,Poem Title,line
941,BANWELL CAVE.,"sufficiently large in its dimensions, to admit of the easy descent"
942,BANWELL CAVE.,"into this subterraneous apartment of one of its unwieldy tenants,"
943,BANWELL CAVE.,though loaded with its prey.
944,BANWELL CAVE.,
945,BANWELL CAVE.,"""From the circumstances premised, you will probably anticipate my"
946,BANWELL CAVE.,"thoughts on these remarkable phenomena; if not, they are as"
947,BANWELL CAVE.,follow:--I consider the cavern to have been formed at the period of
948,BANWELL CAVE.,the original deposition and consolidation of the matter
949,BANWELL CAVE.,constituting the mountain limestone in which it is found; possibly
950,BANWELL CAVE.,"by the agency of some elastic gas, imprisoned in the mass, which"
951,BANWELL CAVE.,prevented the approximation of its particles to each other; or by
952,BANWELL CAVE.,some unaccountable interruption to the operation of the usual laws
953,BANWELL CAVE.,"of its crystallization;--that, for a long succession of ages"
954,BANWELL CAVE.,"anterior to the Deluge, and previously to man's inhabiting the"
955,BANWELL CAVE.,"colder regions of the earth, Banwell Cave had been inhabited by"
956,BANWELL CAVE.,"successive generations of beasts of prey; which, as hunger"
957,BANWELL CAVE.,"dictated, issued from their den, pursued and slaughtered the"
958,BANWELL CAVE.,"gregarious animals, or wilder quadrupeds, in its neighbourhood; and"
959,BANWELL CAVE.,"dragged them, either bodily or piecemeal, to this retreat, in order"
960,BANWELL CAVE.,"to feast upon them at leisure, and undisturbed;--that the bottom of"
961,BANWELL CAVE.,"the cavern thus became a kind of charnel-house, of various and"
962,BANWELL CAVE.,unnumbered beasts;--that this scene of excursive carnage continued
963,BANWELL CAVE.,"till 'the flood came,' blending 'the oppressor with the oppressed,'"
964,BANWELL CAVE.,and mixing the hideous furniture of the den with a quantity of
965,BANWELL CAVE.,"extraneous matter, brought from the adjoining shore, and subjacent"
966,BANWELL CAVE.,"lands, by the waters of the Deluge, which rolled, surging (as"
967,BANWELL CAVE.,"Kirwan imagines), from the north-western quarter;--that, previously"
968,BANWELL CAVE.,"to this total submersion, as the flood increased on the lower"
969,BANWELL CAVE.,"grounds, the animals which fed upon them ascended the heights of"
970,BANWELL CAVE.,"Mendip, to escape impending death; and with panic rushed (as many"
971,BANWELL CAVE.,as could gain entrance) into this dwelling-place of their worst
972,BANWELL CAVE.,"enemies;--that numberless birds also, terrified by the elemental"
973,BANWELL CAVE.,"tumult, flew into the same den, as a place of temporary"
974,BANWELL CAVE.,refuge;--that the interior of the cavern was speedilly filled by
975,BANWELL CAVE.,"the roaring Deluge, whose waters, dashing and crushing the various"
976,BANWELL CAVE.,"substances which they embraced, against the rugged rocks, or"
977,BANWELL CAVE.,against each other; and continuing this violent and incessant
978,BANWELL CAVE.,"action for at least three months, at length tore asunder every"
979,BANWELL CAVE.,"connected form, separated every skeleton, and produced that"
980,BANWELL CAVE.,"confusion of substances, that scene of _disjecta membra_, that"
981,BANWELL CAVE.,"mixture and disjunction of bones, which were apparent on the first"
982,BANWELL CAVE.,inspection of the cavern; and which are now visible in that part of
983,BANWELL CAVE.,"it which has been hitherto untouched."""
984,BANWELL CAVE.,
985,BANWELL CAVE.,*       *       *       *       *
986,BANWELL CAVE.,
987,BANWELL CAVE.,"Respecting the language of the Poem, I had nearly forgotten one"
988,BANWELL CAVE.,"remark. In almost all the local poems I have read, there is a"
989,BANWELL CAVE.,confusion of the following nature. A local descriptive poem must
990,BANWELL CAVE.,"consist, first, of the graphic view of the scenery around the spot"
991,BANWELL CAVE.,"from whence the view is taken; and, secondly, of the reflections"
992,BANWELL CAVE.,and feelings which that view may be supposed to excite. The
993,BANWELL CAVE.,feelings of the heart naturally associate themselves with the idea
994,BANWELL CAVE.,of the tones of the supposed poetical harp; but external scenes are
995,BANWELL CAVE.,"the province of the pencil, for the harp cannot paint woods and"
996,BANWELL CAVE.,"hills, and therefore, in almost all descriptive poems, the pencil"
997,BANWELL CAVE.,"and the lyre clash. Hence, in one page, the poet speaks of his"
998,BANWELL CAVE.,"lyre, and in the next, when he leaves feelings to paint to the eye,"
999,BANWELL CAVE.,"before the harp is out of the hand, he turns to the pencil! This"
1000,BANWELL CAVE.,"fault is almost inevitable; the reader, therefore, will see in the"
1001,BANWELL CAVE.,"first page of this Poem, that the graphic pencil is assumed, when"
1002,BANWELL CAVE.,the tones of the harp were inappropriate.
1003,BANWELL CAVE.,
1004,BANWELL CAVE.,
1005,FOOTNOTES:,FOOTNOTES:
1006,FOOTNOTES:,
1007,FOOTNOTES:,"[Footnote 1: This poem, published in 1829, was dedicated to Dr Henry"
1008,FOOTNOTES:,"Law, the Bishop of Bath and Wells.]"
1009,FOOTNOTES:,
1010,FOOTNOTES:,"[Footnote 2: Of blank verse of the kind to which I have alluded, I am"
1011,FOOTNOTES:,tempted to give a specimen:--
1012,FOOTNOTES:,
1013,FOOTNOTES:,"""'Twas summer, and we sailed to Greenwich _in_"
1014,FOOTNOTES:,"A four-oared boat. The sun was shining, _and_"
1015,FOOTNOTES:,The scenes delightful; while we gazed _on_
1016,FOOTNOTES:,"The river winding, till we landed _at_"
1017,FOOTNOTES:,"The Ship.""]"
1018,FOOTNOTES:,
1019,FOOTNOTES:,"[Footnote 3: Baxter's ""Saints' Rest.""]"
1020,FOOTNOTES:,
1021,FOOTNOTES:,
1022,FOOTNOTES:,
1023,FOOTNOTES:,
1024,ARGUMENT.,ARGUMENT.
1025,ARGUMENT.,
1026,ARGUMENT.,
1027,PART FIRST.,PART FIRST.
1028,PART FIRST.,
1029,PART FIRST.,Introduction--Retrospect--General view--Cave--Bones--Brief sketch of
1030,PART FIRST.,events since the deposit--Egypt--Druid--Roman--Saxon--Dane--Norman--
1031,PART FIRST.,Hill--Campanula--Bleadon--Weston--Steep Holms--Solitary flower on Steep
1032,PART FIRST.,"Holms, the Peony--Flat Holms--Three unknown graves--Sea--Sea treacherous"
1033,PART FIRST.,in its tranquillity--Mr Elton's children--Packet-boat sunk.
1034,PART FIRST.,
1035,PART FIRST.,
1036,PART SECOND.,PART SECOND.
1037,PART SECOND.,
1038,PART SECOND.,First sound of the sea--First sight of the sea--Mother--Children--Uphill
1039,PART SECOND.,parsonage--Father--Wells clock--Clock figure--Contrast of village
1040,PART SECOND.,manners--Village maid--Rural nymph before the justices--State of
1041,PART SECOND.,agricultural districts--Cause of crime--Workhouse girl--Manufactory
1042,PART SECOND.,"ranters--Prosing parson--Prig parson--Calvinistic commentators,"
1043,PART SECOND.,_etc._--Anti-moral preaching--True and false piety--Crimes passed over
1044,PART SECOND.,"by anti-moral preachers--Bible, without note or comment--English"
1045,PART SECOND.,"Juggernaut--Village picture of Coombe--Village-school children, educated"
1046,PART SECOND.,by Mrs P. Scrope--Annual meeting on the lawn of 140 children--Old
1047,PART SECOND.,nurse--Benevolence of English landlords--Poor widow and
1048,PART SECOND.,daughter--Stourhead--Ken at Longleat--Marston house--Early travels in
1049,PART SECOND.,Switzerland--Compton house--Clergyman's wife--Village clergyman.
1050,PART SECOND.,
1051,PART SECOND.,
1052,PART THIRD.,PART THIRD.
1053,PART THIRD.,
1054,PART THIRD.,A tale of a Cornish maid--Her prayer-book--Her mother--Widow and
1055,PART THIRD.,son--Tales of sea life--Phantom-ship of the Cape.
1056,PART THIRD.,
1057,PART THIRD.,
1058,PART FOURTH.,PART FOURTH.
1059,PART FOURTH.,
1060,PART FOURTH.,Solitary sea--Ship--Sea scenes of Southampton contrasted--Solitary
1061,PART FOURTH.,sand--Young Lady--Severn--Walton Castle--Picture of Bristol--
1062,PART FOURTH.,Congresbury--Brockley-Coombe--Fayland--Cottage--Poor Dinah--
1063,PART FOURTH.,Goblin-Coombe--Langford court--Mendip lodge--Wrington--Blagdon--Author
1064,PART FOURTH.,"of the tune of ""Auld Robin Gray""--Auld Robin Gray--Auld Lang Syne."
1065,PART FOURTH.,
1066,PART FOURTH.,
1067,PART FIFTH.,PART FIFTH.
1068,PART FIFTH.,
1069,PART FIFTH.,Lang syne--Return to the Deluge--Vision of the
1070,PART FIFTH.,Flood--Archangel--Trump--Voice--Phantom-horse--Dove of the Ark--Dove
1071,PART FIFTH.,ascending--Conclusion.
1072,PART FIFTH.,
1073,PART FIFTH.,
1074,PART FIFTH.,
1075,PART FIFTH.,
1076,BANWELL HILL.,BANWELL HILL.
1077,BANWELL HILL.,
1078,BANWELL HILL.,
1079,PART FIRST.,PART FIRST.
1080,PART FIRST.,
1081,INTRODUCTION--GENERAL VIEW--CAVE--ASCENT--VIEW--STEEP HOLMS--FLAT,INTRODUCTION--GENERAL VIEW--CAVE--ASCENT--VIEW--STEEP HOLMS--FLAT
1082,HOLMS--SEA.,HOLMS--SEA.
1083,HOLMS--SEA.,
1084,HOLMS--SEA.,"If, gazing from this eminence, I wake,"
1085,HOLMS--SEA.,"With thronging thoughts, the harp of poesy"
1086,HOLMS--SEA.,"Once more, ere night descend, haply with tones"
1087,HOLMS--SEA.,"Fainter, and haply with a long farewell;"
1088,HOLMS--SEA.,"If, looking back upon the lengthened way"
1089,HOLMS--SEA.,"My feet have trod, since, long ago, I left"
1090,HOLMS--SEA.,"Those well-known shores, and when mine eyes are filled"
1091,HOLMS--SEA.,"With tears, I take the pencil in its turn,"
1092,HOLMS--SEA.,"And shading light the landscape spread below,"
1093,HOLMS--SEA.,So smilingly beguile those starting tears;                         10
1094,HOLMS--SEA.,"Something, the feelings of the human heart--"
1095,HOLMS--SEA.,"Something, the scene itself, and something more--"
1096,HOLMS--SEA.,A wish to gratify one generous mind--
1097,HOLMS--SEA.,May plead for pardon.
1098,HOLMS--SEA.,To this spot I came
1099,HOLMS--SEA.,To view the dark memorials of a world[4]
1100,HOLMS--SEA.,"Perished at the Almighty's voice, and swept                        17"
1101,HOLMS--SEA.,"With all its noise away! Since then, unmarked,"
1102,HOLMS--SEA.,"In that rude cave those dark memorials lay,"
1103,HOLMS--SEA.,And told no tale!
1104,HOLMS--SEA.,"Spirit of other times,"
1105,HOLMS--SEA.,"Sad shadow of the ancient world, come forth!"
1106,HOLMS--SEA.,"Thou who has slept four thousand years, awake!"
1107,HOLMS--SEA.,"Rise from the cavern's last recess, and say,"
1108,HOLMS--SEA.,"What giant cleft in twain the neighbouring rocks,[5]"
1109,HOLMS--SEA.,"Then slept for ages in vast Ogo's Cave,[6]"
1110,HOLMS--SEA.,And left them rent and frowning from that hour;
1111,HOLMS--SEA.,"Say, rather, when the stern Archangel stood,"
1112,HOLMS--SEA.,"Above the tossing of the flood, what arm"
1113,HOLMS--SEA.,"Shattered this mountain, and its hollow chasm                      30"
1114,HOLMS--SEA.,Heaped with the mute memorials of that doom!
1115,HOLMS--SEA.,"Spirit of other times, thou speakest not!"
1116,HOLMS--SEA.,Yet who could gaze a moment on that wreck
1117,HOLMS--SEA.,"Of desolation, but must pause to think"
1118,HOLMS--SEA.,"Of the mutations of the globe--of time,"
1119,HOLMS--SEA.,"Hurrying to onward spoil--of his own life,"
1120,HOLMS--SEA.,"Swift passing, as the summer light, away--"
1121,HOLMS--SEA.,"Of Him who spoke, and the dread storm went forth."
1122,HOLMS--SEA.,"The surge came, and the surge went back, and there--"
1123,HOLMS--SEA.,"There--when the black abyss had ceased to roar,                    40"
1124,HOLMS--SEA.,"And waters, shrinking from the rocks and hills,"
1125,HOLMS--SEA.,Slept in the solitary sunshine--there
1126,HOLMS--SEA.,The bones that strew the inmost cavern lay:
1127,HOLMS--SEA.,"And when forgotten centuries had passed,"
1128,HOLMS--SEA.,"And the gray smoke went up from villages,"
1129,HOLMS--SEA.,"And cities, with their towers and temples, shone,"
1130,HOLMS--SEA.,And kingdoms rose and perished--there they lay!
1131,HOLMS--SEA.,The crow sailed o'er the spot; the villager
1132,HOLMS--SEA.,"Plodded to morning toil, yet undisturbed                           49"
1133,HOLMS--SEA.,"They lay:--when, lo! as if but yesterday"
1134,HOLMS--SEA.,The Archangel's trump had thundered o'er the deep
1135,HOLMS--SEA.,The mighty shade of ages that are passed
1136,HOLMS--SEA.,"Towers into light! Say, Christian, is it true,"
1137,HOLMS--SEA.,"That dim recess, that cavern, heaped with bones,"
1138,HOLMS--SEA.,Will echo to thy Bible!
1139,HOLMS--SEA.,But a while
1140,HOLMS--SEA.,"Here let me stand, and gaze upon the scene;"
1141,HOLMS--SEA.,"That headland, and those winding sands, and mark"
1142,HOLMS--SEA.,"The morning sunshine, on that very shore"
1143,HOLMS--SEA.,"Where once a child I wandered. Oh! return,                         60"
1144,HOLMS--SEA.,"(I sigh) return a moment, days of youth,"
1145,HOLMS--SEA.,"Of childhood,--oh, return! How vain the thought,"
1146,HOLMS--SEA.,"Vain as unmanly! yet the pensive Muse,"
1147,HOLMS--SEA.,"Unblamed, may dally with imaginings;"
1148,HOLMS--SEA.,"For this wide view is like the scene of life,"
1149,HOLMS--SEA.,"Once traversed o'er with carelessness and glee,"
1150,HOLMS--SEA.,"And we look back upon the vale of years,"
1151,HOLMS--SEA.,"And hear remembered voices, and behold,"
1152,HOLMS--SEA.,"In blended colours, images and shades"
1153,HOLMS--SEA.,"Long passed, now rising, as at Memory's call,                      70"
1154,HOLMS--SEA.,Again in softer light.
1155,HOLMS--SEA.,"I see thee not,"
1156,HOLMS--SEA.,"Home of my infancy--I see thee not,"
1157,HOLMS--SEA.,"Thou fane that standest on the hill alone,[7]"
1158,HOLMS--SEA.,The homeward sailor's sea-mark; but I view
1159,HOLMS--SEA.,"Brean Down beyond; and there thy winding sands,"
1160,HOLMS--SEA.,"Weston; and, far away, one wandering ship,"
1161,HOLMS--SEA.,Where stretches into mist the Severn sea.
1162,HOLMS--SEA.,"There, mingled with the clouds, old Cambria draws"
1163,HOLMS--SEA.,"Its stealing line of mountains, lost in haze;                      80"
1164,HOLMS--SEA.,"There, in mid-channel, sit the sister holms,[8]"
1165,HOLMS--SEA.,"Secure and tranquil, though the tide's vast sweep,                 82"
1166,HOLMS--SEA.,"As it rides by, might almost seem to rive"
1167,HOLMS--SEA.,"The deep foundations of the earth again,"
1168,HOLMS--SEA.,"Threatening, as once, resistless, to ascend"
1169,HOLMS--SEA.,"In tempest to this height, to bury here"
1170,HOLMS--SEA.,Fresh-weltering carcases!
1171,HOLMS--SEA.,"But, lo, the Cave!"
1172,HOLMS--SEA.,"Descend the steps, cut rudely in the rock,"
1173,HOLMS--SEA.,Cautious. The yawning vault is at our feet!                        90
1174,HOLMS--SEA.,"Long caverns, winding within caverns, spread"
1175,HOLMS--SEA.,"On either side their labyrinths; all dark,"
1176,HOLMS--SEA.,"Save where the light falls glimmering on huge bones,"
1177,HOLMS--SEA.,In mingled multitudes. Ere yet we ask
1178,HOLMS--SEA.,"Whose bones, and of what animals they formed"
1179,HOLMS--SEA.,"The structure, when no human voice was heard"
1180,HOLMS--SEA.,In all this isle; look upward to the roof
1181,HOLMS--SEA.,"That silent drips, and has for ages dripped,"
1182,HOLMS--SEA.,"From which, like icicles, the stalactites"
1183,HOLMS--SEA.,"Depend: then ask of the geologist,                                100"
1184,HOLMS--SEA.,"How nature, vaulting the rude chamber, scooped"
1185,HOLMS--SEA.,Its vast recesses; he with learning vast
1186,HOLMS--SEA.,"Will talk of limestone rock, of stalactites,"
1187,HOLMS--SEA.,"And oolites, and hornblende, and graywacke--"
1188,HOLMS--SEA.,With sounds almost as craggy as the rock
1189,HOLMS--SEA.,"Of which he speaks--feldspar, and gneis, and schorl!"
1190,HOLMS--SEA.,"But let us learn of this same troglodyte,[9]"
1191,HOLMS--SEA.,"Who guides us through the winding labyrinth,"
1192,HOLMS--SEA.,"The erudite ""Professor"" of the cave,"
1193,HOLMS--SEA.,Not of the college; stagyrite of bones.                           110
1194,HOLMS--SEA.,"He leads, with flickering candle, through the heaps"
1195,HOLMS--SEA.,"Himself has piled, and placed in various forms,"
1196,HOLMS--SEA.,"Grotesque arrangement, while the cave itself"
1197,HOLMS--SEA.,Seems but his element of breathing! Look!                         114
1198,HOLMS--SEA.,This humereus is that of the wild ox.
1199,HOLMS--SEA.,"The very candle, as with sympathy,"
1200,HOLMS--SEA.,"Flares while he speaks, in glimmering wonderment!"
1201,HOLMS--SEA.,"But who can mark these visible remains,"
1202,HOLMS--SEA.,"Nor pause to think how awful, and how true,"
1203,HOLMS--SEA.,The dread event they speak! What monuments                        120
1204,HOLMS--SEA.,"Hath man, since then, the lord, the emmet, raised"
1205,HOLMS--SEA.,"On earth! He hath built pyramids, and said,"
1206,HOLMS--SEA.,"Stand there! and in their solitude they stood,"
1207,HOLMS--SEA.,"Whilst, like the camel's shadow on the sands"
1208,HOLMS--SEA.,"Beneath them years and ages passed. He said,"
1209,HOLMS--SEA.,My name shall never die! and like the God
1210,HOLMS--SEA.,"Of silence,[10] with his finger on his lip,"
1211,HOLMS--SEA.,"Oblivion mocked, then pointed to a tomb,"
1212,HOLMS--SEA.,"'Mid vast and winding vaults, without a name."
1213,HOLMS--SEA.,"Where art thou, Thebes? The chambers of the dead                  130"
1214,HOLMS--SEA.,"Echo, Behold! and twice ten thousand men,"
1215,HOLMS--SEA.,"Even in their march of rapine and of blood,"
1216,HOLMS--SEA.,"Involuntary halted,[11] at the sight"
1217,HOLMS--SEA.,"Of thy majestic wreck, for many, a league--"
1218,HOLMS--SEA.,"Sphynxes, colossal fanes, and obelisks--"
1219,HOLMS--SEA.,Pale in the morning sun! Ambition sighed
1220,HOLMS--SEA.,"A moment, and passed on. In this rude isle,"
1221,HOLMS--SEA.,"The Druid altars frowned; and still they stand,"
1222,HOLMS--SEA.,"As silent as the barrows at their feet,"
1223,HOLMS--SEA.,"Yet tell the same stern tale. Soldier of Rome,                    140"
1224,HOLMS--SEA.,Art thou come hither to this land remote
1225,HOLMS--SEA.,Hid in the ocean-waste? Thy chariot wheels
1226,HOLMS--SEA.,"Rung on that road below![12]--Cohorts, and turms,"
1227,HOLMS--SEA.,"With their centurions, in long file appear,"
1228,HOLMS--SEA.,"Their golden eagles glittering to the sun,"
1229,HOLMS--SEA.,O'er the last line of spears; and standard-flags                  146
1230,HOLMS--SEA.,"Wave, and the trumpets sounding to advance,"
1231,HOLMS--SEA.,"And shields, and helms, and crests, and chariots, mark"
1232,HOLMS--SEA.,"The glorious march of Cæsar's soldiery,"
1233,HOLMS--SEA.,Firing the gray horizon! They are passed!                         150
1234,HOLMS--SEA.,"And, like a gleam of glory, perishing,"
1235,HOLMS--SEA.,"Leave but a name behind! So passes man,"
1236,HOLMS--SEA.,"An armed spectre o'er a field of blood,"
1237,HOLMS--SEA.,And vanishes; and other armed shades
1238,HOLMS--SEA.,"Pass by, red battle hurtling as they pass."
1239,HOLMS--SEA.,The Saxon kings have strewed their palaces
1240,HOLMS--SEA.,"From Thames to Tyne. But, lo! the sceptre shakes;"
1241,HOLMS--SEA.,"The Dane, remorseless as the hurricane"
1242,HOLMS--SEA.,"That sweeps his native cliffs, harries the land!"
1243,HOLMS--SEA.,What terror strode before his track of blood!                     160
1244,HOLMS--SEA.,"What hamlets mourned his desultory march,"
1245,HOLMS--SEA.,"When on the circling hills, along the sea,"
1246,HOLMS--SEA.,The beacon-flame shone nightly! He has passed!
1247,HOLMS--SEA.,"Now frowns the Norman victor on his throne,"
1248,HOLMS--SEA.,"And every cottage shrouds its lonely fire,"
1249,HOLMS--SEA.,"As the sad curfew sounds. Yet Piety,"
1250,HOLMS--SEA.,"With new-inspiring energies, awoke,"
1251,HOLMS--SEA.,"And ampler polity: in woody vales,"
1252,HOLMS--SEA.,"In unfrequented wilds, and forest-glens,"
1253,HOLMS--SEA.,"The towers of the sequestered abbey shone,                        170"
1254,HOLMS--SEA.,As when the pinnacles of Glaston-Fane
1255,HOLMS--SEA.,"First met the morning light. The parish church,"
1256,HOLMS--SEA.,"Then too, exulting o'er the ruder cross,"
1257,HOLMS--SEA.,"Upsprung, till soon the distant village peal"
1258,HOLMS--SEA.,"Flings out its music, where the tapering spire"
1259,HOLMS--SEA.,Adds a new picture to the sheltered vale.
1260,HOLMS--SEA.,"Uphill, thy rock, where sits the lonely church,"
1261,HOLMS--SEA.,"Above the sands, seems like the chronicler"
1262,HOLMS--SEA.,"Of other times, there left to tell the tale!"
1263,HOLMS--SEA.,"But issuing from the cave, look round, behold                   180"
1264,HOLMS--SEA.,How proudly the majestic Severn rides
1265,HOLMS--SEA.,On to the sea; how gloriously in light
1266,HOLMS--SEA.,"It rides! Along this solitary ridge,"
1267,HOLMS--SEA.,"Where smiles, but rare, the blue campanula,"
1268,HOLMS--SEA.,Among the thistles and gray stones that peep
1269,HOLMS--SEA.,"Through the thin herbage, to the highest point"
1270,HOLMS--SEA.,"Of elevation, o'er the vale below,"
1271,HOLMS--SEA.,"Slow let us climb. First look upon that flower,"
1272,HOLMS--SEA.,"The lowly heath-bell, smiling at our feet."
1273,HOLMS--SEA.,How beautiful it smiles alone! The Power                          190
1274,HOLMS--SEA.,"That bade the great sea roar, that spread the heavens,"
1275,HOLMS--SEA.,"That called the sun from darkness, decked that flower,"
1276,HOLMS--SEA.,And bade it grace this bleak and barren hill.
1277,HOLMS--SEA.,"Imagination, in her playful mood,"
1278,HOLMS--SEA.,"Might liken it to a poor village maid,"
1279,HOLMS--SEA.,"Lowly, but smiling in her lowliness,"
1280,HOLMS--SEA.,And dressed so neatly as if every day
1281,HOLMS--SEA.,Were Sunday. And some melancholy bard
1282,HOLMS--SEA.,"Might, idly musing, thus discourse to it:--"
1283,HOLMS--SEA.,"Daughter of Summer, who dost linger here,                         200"
1284,HOLMS--SEA.,"Decking the thistly turf, and arid hill,"
1285,HOLMS--SEA.,"Unseen, let the majestic dahlia"
1286,HOLMS--SEA.,"Glitter, an empress, in her blazonry"
1287,HOLMS--SEA.,"Of beauty; let the stately lily shine,"
1288,HOLMS--SEA.,As snow-white as the breast of the proud swan
1289,HOLMS--SEA.,"Sailing upon the blue lake silently,"
1290,HOLMS--SEA.,That lifts her tall neck higher as she views
1291,HOLMS--SEA.,Her shadow in the stream! Such ladies bright
1292,HOLMS--SEA.,May reign unrivalled in their proud parterres!
1293,HOLMS--SEA.,"Thou wouldst not live with them; but if a voice,                  210"
1294,HOLMS--SEA.,"Fancy, in shaping mood, might give to thee,"
1295,HOLMS--SEA.,To the forsaken primrose thou wouldst say--
1296,HOLMS--SEA.,"Come, live with me, and we two will rejoice:"
1297,HOLMS--SEA.,Nor want I company; for when the sea                              214
1298,HOLMS--SEA.,"Shines in the silent moonlight, elves and fays,"
1299,HOLMS--SEA.,"Gentle and delicate as Ariel,"
1300,HOLMS--SEA.,"That do their spiritings on these wild holts,"
1301,HOLMS--SEA.,"Circle me in their dance, and sing such songs"
1302,HOLMS--SEA.,"As human ear ne'er heard! But cease the strain,"
1303,HOLMS--SEA.,Lest wisdom and severer truth should chide.                       220
1304,HOLMS--SEA.,"Behind that windmill, sailing round and round,"
1305,HOLMS--SEA.,"Like days on days revolving, Bleadon lies,"
1306,HOLMS--SEA.,"Where first I pondered on the grammar-lore,"
1307,HOLMS--SEA.,"Sad as the spelling-book, beneath the roof"
1308,HOLMS--SEA.,Of its secluded parsonage; Brean Down
1309,HOLMS--SEA.,"Emerges o'er the edge of Hutton Hill,"
1310,HOLMS--SEA.,"Just seen in paler light! And Weston there,"
1311,HOLMS--SEA.,Where I remember a few cottages
1312,HOLMS--SEA.,"Sprinkling the sand, uplifts its tower, and shines,"
1313,HOLMS--SEA.,"As if in conscious beauty, o'er the scene.                        230"
1314,HOLMS--SEA.,"And I have seen a far more welcome sight,"
1315,HOLMS--SEA.,The living line of population stream--
1316,HOLMS--SEA.,"Children, and village maids, and gray old men--"
1317,HOLMS--SEA.,Stream o'er the sands to church: such change has been
1318,HOLMS--SEA.,In the brief compass of one hastening life!
1319,HOLMS--SEA.,"And yet that hill, the light, is to my eyes"
1320,HOLMS--SEA.,Familiar as those sister isles that sit
1321,HOLMS--SEA.,"In the mid channel! Look, how calm they sit,"
1322,HOLMS--SEA.,As listening each to the tide's rocking roar!
1323,HOLMS--SEA.,"Of different aspects--this, abrupt and high,                      240"
1324,HOLMS--SEA.,"And desolate, and cold, and bleak, uplifts"
1325,HOLMS--SEA.,"Its barren brow--barren, but on its steep"
1326,HOLMS--SEA.,"One native flower is seen, the peony;"
1327,HOLMS--SEA.,"One flower, which smiles in sunshine or in storm,"
1328,HOLMS--SEA.,"There sits companionless, but yet not sad:"
1329,HOLMS--SEA.,"She has no sister of the summer-field,"
1330,HOLMS--SEA.,"None to rejoice with her when spring returns,"
1331,HOLMS--SEA.,"None that, in sympathy, may bend its head,                        248"
1332,HOLMS--SEA.,"When evening winds blow hollow o'er the rock,"
1333,HOLMS--SEA.,"In autumn's gloom! So Virtue, a fair flower,"
1334,HOLMS--SEA.,"Blooms on the rock of Care, and, though unseen,"
1335,HOLMS--SEA.,"So smiles in cold seclusion; while, remote"
1336,HOLMS--SEA.,"From the world's flaunting fellowship, it wears,"
1337,HOLMS--SEA.,"Like hermit Piety, one smile of peace,"
1338,HOLMS--SEA.,"In sickness or in health, in joy or tears,"
1339,HOLMS--SEA.,In summer days or cold adversity;
1340,HOLMS--SEA.,"And still it feels Heaven's breath, reviving, steal"
1341,HOLMS--SEA.,On its lone breast; feels the warm blessedness
1342,HOLMS--SEA.,"Of Heaven's own light about it, though its leaves"
1343,HOLMS--SEA.,Are wet with evening tears!                                       260
1344,HOLMS--SEA.,Yonder island
1345,HOLMS--SEA.,"Seems not so desolate, nor frowns aloof,"
1346,HOLMS--SEA.,"As if from human kind. The lighthouse there,"
1347,HOLMS--SEA.,"Through the long winter night, shows its pale fire;"
1348,HOLMS--SEA.,"And three forgotten mounds mark the rude graves,"
1349,HOLMS--SEA.,"None knows of whom; but those of men who breathed,"
1350,HOLMS--SEA.,"And bore their part in life, and looked to Heaven,"
1351,HOLMS--SEA.,As man looks now!--they died and left no name!
1352,HOLMS--SEA.,"Fancy might think, amid the wilderness"
1353,HOLMS--SEA.,"Of waves, they sought to hide from human eyes                     270"
1354,HOLMS--SEA.,All memory of their fortunes. Till the trump
1355,HOLMS--SEA.,"Of doom, they rest unknown. But mark that hill--"
1356,HOLMS--SEA.,"Where Kewstoke seems to creep into the sea,"
1357,HOLMS--SEA.,"Thy abbey, Woodspring, rose.[13] Wild is the spot;"
1358,HOLMS--SEA.,"And there three mailed murderers retired,"
1359,HOLMS--SEA.,"To the last point of land. There they retired,                    276"
1360,HOLMS--SEA.,"And there they knelt upon the ground, and cried,"
1361,HOLMS--SEA.,"Bury us 'mid the waves, where none may know"
1362,HOLMS--SEA.,The whispered secret of a deed of blood!
1363,HOLMS--SEA.,"No stone is o'er those graves:--the sullen tide,"
1364,HOLMS--SEA.,"As it flows by and sounds along the shore,"
1365,HOLMS--SEA.,"Seems moaningly to say, Pray for our souls!"
1366,HOLMS--SEA.,"Nor other ""Miserere"" have they had"
1367,HOLMS--SEA.,"At eve, nor other orison at morn."
1368,HOLMS--SEA.,"Thou hast put on thy mildest look to-day,"
1369,HOLMS--SEA.,"Thou mighty element! Solemn, and still,"
1370,HOLMS--SEA.,"And motionless, and touched with softer light,"
1371,HOLMS--SEA.,"And without noise, lies all thy long expanse."
1372,HOLMS--SEA.,"Thou seemest now as calm, as if a child"
1373,HOLMS--SEA.,"Might dally with thy playfulness, and stand,                      290"
1374,HOLMS--SEA.,The weak winds lifting gently its light hair;
1375,HOLMS--SEA.,"Upon thy margin, watching one by one"
1376,HOLMS--SEA.,"The long waves, breaking slow, with such a sound"
1377,HOLMS--SEA.,"As Silence, in her dreamy mood, might love,"
1378,HOLMS--SEA.,"When she more softly breathed, fearing a breath"
1379,HOLMS--SEA.,Might mar thy placidness!
1380,HOLMS--SEA.,"Oh, treachery!"
1381,HOLMS--SEA.,"So still, and like a giant in his strength"
1382,HOLMS--SEA.,"Reposing, didst thou lie, when the fond sire"
1383,HOLMS--SEA.,"One moment looked, and saw his blithsome boys                     300"
1384,HOLMS--SEA.,"Gay on the sands, one moment, and the next,"
