,Poem Title,Stanza
15,SYMPATHETIC MAGIC,ThirdEye would like to thank the Ontario Arts Council for the financial Contribution to this publication. 
16,N5W 5W5,"Published by Third Eye Publications Inc. 31 Clark Side Road, London, Ontario, Canada N5W 5W5 "
19,N5W 5W5,"nopage5 Dedication ""Yours is the earth and everything that's in it ..."" Rudyard Kipling "
21,POETRY,"POETRY Whispers, Three Trees Press, Toronto, Ont., 1977 Eyeshine, Three Trees Press. 1978 The Long Necked Bottle, Swamp Press, Oneida. New York, 1980 Coming To Grips With White Knuckles, William Wallace International, Toronto, Ont. 1982 "
22,PROSE,"PROSE The land of look Behind, Three Trees Press. 1980 "
24,BROADSHEETS,"BROADSHEETS The Rake's Progress, South Western Ontario Poetry. London, Ont. 1980 "
26,BROADSHEETS,"Many of these poems have appeared or are forthcoming in: Amelia (USA), Writers' News Manitoba. Germination, Repository, Arcane (USA), Jimson Weed (USAJ.lron (U.K.), Muses's Brew Poetry Review (USAJ Northwoods Poetry Journal (USA), Lucky Star (USA), Winewood Journal (USA). "
29,CONTENTS,"The River Cuts a Channel 9 Primavera 10 Sanguine 11, 12, 13 Hamomlette 14 The East is Red 15, 16, 17 untitled 18 untitled 19 Rocking Horse 20 Rouge and Gray 21 Cubits 22 Buzz Phrase 23 Ambergris City 24 Wincing 25 Toronto 26 Crying Scene 27 Night Sky 28 The World of Tezcatlipoca 29 In the Cenote 30 Belize 31, 32, 33, 34 Picaroon 35, 36, 37 The Cable Car 38 IL Giardino 39 Every Man's Hand 40,41,42 Ending Up 43 Offerings 44,45,46,47 Regalia 48 San Cristobal 49, 50 Guadalquivir 51 Leaves of the Cecropia Tree 52.53 Southwark 54 Kublai Khan 55, 56, 57 Homuncular Forms 58 Antarctica 59, 60 Blue-eyed Grasses 61 Moccasin 62 The Bullfrog 63 Ancestral Memory 64 Entry Point 65 Bloodcount 66 BloodStream 67 Rogue and Privateer 68 The Camera Cage 69 Fence Line 70 Adversaries 71 Bargaining Unit 72 Palais Royale 73 Alcatraz 74 When Labouring to Break 75 This way to the Sixties 76, 77 Pogrom 78 Baggadocio 79, 80, 81 Dress Rehearsal 82.83. 84 "
32,THE RIVER CUTS A CHANNEL,"People with money but no fortune or stomach for the life of an albatross, watch him soar on self made wings, fetch the dingy redness of morning's, first catch with a long necked bottle he calls the captain "
35,PRIMAVERA,"A poem is perishable and, like it, so much of life is spent in intervals -- the jarring second regaining consciousness, a post-mortem flick of the lank equestrian eyelid that signals, morning's first crepuscular move. "
