,Poem Title,line
91,PAGE,"""'Beloved Vale!' I said, 'when I shall con'""                   35"
92,PAGE,
93,PAGE,"""How sweet it is, when mother Fancy rocks""                     36"
94,PAGE,
95,PAGE,"""Those words were uttered as in pensive mood""                  37"
96,PAGE,
97,PAGE,"""With how sad steps, O Moon, thou climb'st the sky""            38"
98,PAGE,
99,PAGE,"""The world is too much with us; late and soon""                 39"
100,PAGE,
101,PAGE,"""With Ships the sea was sprinkled far and nigh""                40"
102,PAGE,
103,PAGE,"""Where lies the Land to which yon Ship must go?""               41"
104,PAGE,
105,PAGE,To Sleep                                                       42
106,PAGE,
107,PAGE,To Sleep                                                       43
108,PAGE,
109,PAGE,To Sleep                                                       43
110,PAGE,
111,PAGE,To the Memory of Raisley Calvert                               44
112,PAGE,
113,PAGE,"""Methought I saw the footsteps of a throne""                    46"
114,PAGE,
115,PAGE,"Lines composed at Grasmere, during a walk one Evening,"
116,PAGE,"after a stormy day, the Author having just read"
117,PAGE,in a Newspaper that the dissolution of Mr. Fox was
118,PAGE,hourly expected                                              47
119,PAGE,
120,PAGE,"November, 1806                                                 49"
121,PAGE,
122,PAGE,Address to a Child                                             50
123,PAGE,
124,PAGE,"""Brook! whose society the Poet seeks""                          52"
125,PAGE,
126,PAGE,"""There is a little unpretending Rill""                          53"
127,PAGE,
128,PAGE,
129,PAGE,1807
130,PAGE,
131,PAGE,To Lady Beaumont                                               57
132,PAGE,
133,PAGE,"A Prophecy. February, 1807                                     59"
134,PAGE,
135,PAGE,Thought of a Briton on the Subjugation of Switzerland          60
136,PAGE,
137,PAGE,"To Thomas Clarkson, on the final passing of the Bill for"
138,PAGE,"the Abolition of the Slave Trade, March, 1807                62"
139,PAGE,
140,PAGE,The Mother's Return                                            63
141,PAGE,
142,PAGE,Gipsies                                                        65
143,PAGE,
144,PAGE,"""O Nightingale! thou surely art""                               67"
145,PAGE,
146,PAGE,"""Though narrow be that old Man's cares, and near""              68"
147,PAGE,
148,PAGE,Composed by the side of Grasmere Lake. 1807                    73
149,PAGE,
150,PAGE,"In the Grounds of Coleorton, the Seat of Sir George"
151,PAGE,"Beaumont, Bart., Leicestershire                              74"
152,PAGE,
153,PAGE,In a Garden of the same                                        76
154,PAGE,
155,PAGE,"Written at the request of Sir George Beaumont, Bart.,"
156,PAGE,"and in his name, for an Urn, placed by him at the"
157,PAGE,termination of a newly-planted Avenue in the same
158,PAGE,Grounds                                                      78
159,PAGE,
160,PAGE,For a Seat in the Groves of Coleorton                          80
161,PAGE,
162,PAGE,Song at the Feast of Brougham Castle                           82
163,PAGE,
164,PAGE,
165,PAGE,1808
166,PAGE,
167,PAGE,The White Doe of Rylstone                                     100
168,PAGE,
169,PAGE,The Force of Prayer                                           204
170,PAGE,
171,PAGE,Composed while the Author was engaged in writing a
172,PAGE,"Tract, occasioned by the Convention of Cintra. 1808         210"
173,PAGE,
174,PAGE,Composed at the same time and on the same occasion            211
175,PAGE,
176,PAGE,
177,PAGE,1809
178,PAGE,
179,PAGE,Tyrolese Sonnets--
180,PAGE,
181,PAGE,Hoffer                                                      213
182,PAGE,
183,PAGE,"""Advance--come forth from thy Tyrolean ground""              214"
184,PAGE,
185,PAGE,Feelings of the Tyrolese                                    215
186,PAGE,
187,PAGE,"""Alas! what boots the long laborious quest""                 216"
188,PAGE,
189,PAGE,On the final Submission of the Tyrolese                     217
190,PAGE,
191,PAGE,"""The martial courage of a day is vain""                      217"
192,PAGE,
193,PAGE,"""And is it among rude untutored Dales""                        222"
194,PAGE,
195,PAGE,"""O'er the wide earth, on mountain and on plain""               223"
196,PAGE,
197,PAGE,"""Hail, Zaragoza! If with unwet eye""                           224"
198,PAGE,
199,PAGE,"""Say, what is Honour?--'Tis the finest sense""                 225"
200,PAGE,
201,PAGE,"""Brave Schill! by death delivered, take thy flight""           226"
202,PAGE,
203,PAGE,"""Call not the royal Swede unfortunate""                        227"
204,PAGE,
205,PAGE,"""Look now on that Adventurer who hath paid""                   228"
206,PAGE,
207,PAGE,"""Is there a power that can sustain and cheer""                 228"
208,PAGE,
209,PAGE,Epitaphs translated from Chiabrera--
210,PAGE,
211,PAGE,"""Weep not, belovèd Friends! nor let the air""                230"
212,PAGE,
213,PAGE,"""Perhaps some needful service of the State""                 230"
214,PAGE,
215,PAGE,"""O Thou who movest onward with a mind""                      231"
216,PAGE,
217,PAGE,"""There never breathed a man who, when his life""             232"
218,PAGE,
219,PAGE,"""True is it that Ambrosio Salinero""                         233"
220,PAGE,
221,PAGE,"""Destined to war from very infancy""                         234"
222,PAGE,
223,PAGE,"""O flower of all that springs from gentle blood""            235"
224,PAGE,
225,PAGE,"""Not without heavy grief of heart did He""                   236"
226,PAGE,
227,PAGE,"""Pause, courteous Spirit!--Balbi supplicates""               237"
228,PAGE,
229,PAGE,
230,PAGE,1810
231,PAGE,
232,PAGE,"""Ah! where is Palafox? Nor tongue nor pen""                    240"
233,PAGE,
234,PAGE,"""In due observance of an ancient rite""                        241"
235,PAGE,
236,PAGE,"Feelings of a noble Biscayan at one of those Funerals,        242"
237,PAGE,1810
238,PAGE,
239,PAGE,On a celebrated Event in Ancient History                      242
240,PAGE,
241,PAGE,Upon the same Event                                           244
242,PAGE,
243,PAGE,The Oak of Guernica                                           245
244,PAGE,
245,PAGE,"Indignation of a high-minded Spaniard, 1810                   246"
246,PAGE,
247,PAGE,"""Avaunt all specious pliancy of mind""                         247"
248,PAGE,
249,PAGE,"""O'erweening Statesmen have full long relied""                 247"
250,PAGE,
251,PAGE,The French and the Spanish Guerillas                          248
252,PAGE,
253,PAGE,Maternal Grief                                                248
254,PAGE,
255,PAGE,
256,PAGE,1811
257,PAGE,
258,PAGE,Characteristics of a Child three years old                    252
259,PAGE,
260,PAGE,"Spanish Guerillas, 1811                                       253"
261,PAGE,
262,PAGE,"""The power of Armies is a visible thing""                      254"
263,PAGE,
264,PAGE,"""Here pause: the poet claims at least this praise""            255"
265,PAGE,
266,PAGE,"Epistle to Sir George Howland Beaumont, Bart.                 256"
267,PAGE,
268,PAGE,Upon perusing the foregoing Epistle thirty years after its
269,PAGE,composition                                                 267
270,PAGE,
271,PAGE,Upon the sight of a Beautiful Picture                         271
272,PAGE,
273,PAGE,"To the Poet, John Dyer                                        273"
274,PAGE,
275,PAGE,
276,PAGE,1812
277,PAGE,
278,PAGE,Song for the Spinning Wheel                                   275
279,PAGE,
280,PAGE,Composed on the Eve of the Marriage of a Friend in the
281,PAGE,"Vale of Grasmere, 1812                                      276"
282,PAGE,
283,PAGE,Water-fowl                                                    277
284,PAGE,
285,PAGE,
286,PAGE,1813
287,PAGE,
288,PAGE,View from the Top of Black Comb                               279
289,PAGE,
290,PAGE,"Written with a Slate Pencil on a Stone, on the side of the"
291,PAGE,Mountain of Black Comb                                      281
292,PAGE,
293,PAGE,"November, 1813                                                282"
294,PAGE,
295,PAGE,
296,PAGE,
297,PAGE,
298,WORDSWORTH'S POETICAL WORKS,WORDSWORTH'S POETICAL WORKS
299,WORDSWORTH'S POETICAL WORKS,
300,WORDSWORTH'S POETICAL WORKS,
301,WORDSWORTH'S POETICAL WORKS,
302,WORDSWORTH'S POETICAL WORKS,
303,WORDSWORTH'S POETICAL WORKS,1806
304,WORDSWORTH'S POETICAL WORKS,
305,WORDSWORTH'S POETICAL WORKS,
306,WORDSWORTH'S POETICAL WORKS,Wordsworth left Grasmere with his household for Coleorton in November
307,WORDSWORTH'S POETICAL WORKS,"1806, and there is no evidence that he returned to Westmoreland till"
308,WORDSWORTH'S POETICAL WORKS,April 1808; although his sister spent part of the winter of 1807-8 at
309,WORDSWORTH'S POETICAL WORKS,"Dove Cottage, while he and Mrs. Wordsworth wintered at Stockton with the"
310,WORDSWORTH'S POETICAL WORKS,Hutchinson family. Several of the sonnets which are published in the
311,WORDSWORTH'S POETICAL WORKS,"""Poems"" of 1807 refer, however, to Grasmere, and were probably composed"
312,WORDSWORTH'S POETICAL WORKS,there. I have conjecturally assigned a good many of them to the year
313,WORDSWORTH'S POETICAL WORKS,"1806. Some may have been composed earlier than 1806, but it is not"
314,WORDSWORTH'S POETICAL WORKS,likely that any belong to a later year.
315,WORDSWORTH'S POETICAL WORKS,
316,WORDSWORTH'S POETICAL WORKS,"In addition to these, the poems of 1806 include the _Character of the"
317,WORDSWORTH'S POETICAL WORKS,"Happy Warrior_, unless it should be assigned to the close of the"
318,WORDSWORTH'S POETICAL WORKS,"previous year (see the note to the poem, p. 11), _The Horn of Egremont"
319,WORDSWORTH'S POETICAL WORKS,"Castle_, the three poems composed in London in the spring of the year"
320,WORDSWORTH'S POETICAL WORKS,"(April or May)--viz. _Stray Pleasures_, _Power of Music_, and"
321,WORDSWORTH'S POETICAL WORKS,"_Star-gazers_--the lines on the Mountain Echo, those composed in"
322,WORDSWORTH'S POETICAL WORKS,"expectation of the death of Mr. Fox, and the _Ode, Intimations of"
323,WORDSWORTH'S POETICAL WORKS,"Immortality_.[A] Southey, in writing to Sir Walter Scott, on the 4th of"
324,WORDSWORTH'S POETICAL WORKS,"February 1806, said, ""Wordsworth has of late been more employed in"
325,WORDSWORTH'S POETICAL WORKS,"correcting his poems than in writing others.""--ED."
326,WORDSWORTH'S POETICAL WORKS,
327,WORDSWORTH'S POETICAL WORKS,
328,FOOTNOTES:,FOOTNOTES:
329,FOOTNOTES:,
330,FOOTNOTES:,[A] For reasons stated in the preface to vol. i. this Ode is printed in
331,FOOTNOTES:,vol. viii. at the close of the poems.--ED.
332,FOOTNOTES:,
333,FOOTNOTES:,
334,FOOTNOTES:,
335,FOOTNOTES:,
336,TO THE SPADE OF A FRIEND,TO THE SPADE OF A FRIEND
337,TO THE SPADE OF A FRIEND,
338,(AN AGRICULTURIST),(AN AGRICULTURIST)
339,(AN AGRICULTURIST),
340,COMPOSED WHILE WE WERE LABOURING[A] TOGETHER IN HIS PLEASURE-GROUND,COMPOSED WHILE WE WERE LABOURING[A] TOGETHER IN HIS PLEASURE-GROUND
341,COMPOSED WHILE WE WERE LABOURING[A] TOGETHER IN HIS PLEASURE-GROUND,
342,COMPOSED WHILE WE WERE LABOURING[A] TOGETHER IN HIS PLEASURE-GROUND,Composed 1806.--Published 1807
343,COMPOSED WHILE WE WERE LABOURING[A] TOGETHER IN HIS PLEASURE-GROUND,
344,COMPOSED WHILE WE WERE LABOURING[A] TOGETHER IN HIS PLEASURE-GROUND,
345,COMPOSED WHILE WE WERE LABOURING[A] TOGETHER IN HIS PLEASURE-GROUND,"[This person was Thomas Wilkinson, a Quaker by religious profession; by"
346,COMPOSED WHILE WE WERE LABOURING[A] TOGETHER IN HIS PLEASURE-GROUND,"natural constitution of mind--or, shall I venture to say, by God's"
347,COMPOSED WHILE WE WERE LABOURING[A] TOGETHER IN HIS PLEASURE-GROUND,"grace? he was something better. He had inherited a small estate, and"
348,COMPOSED WHILE WE WERE LABOURING[A] TOGETHER IN HIS PLEASURE-GROUND,"built a house upon it, near Yanwath, upon the banks of the Emont. I have"
349,COMPOSED WHILE WE WERE LABOURING[A] TOGETHER IN HIS PLEASURE-GROUND,"heard him say that his heart used to beat, in his boyhood, when he heard"
350,COMPOSED WHILE WE WERE LABOURING[A] TOGETHER IN HIS PLEASURE-GROUND,the sound of a drum and fife. Nevertheless the spirit of adventure in
351,COMPOSED WHILE WE WERE LABOURING[A] TOGETHER IN HIS PLEASURE-GROUND,"him confined itself in tilling his ground, and conquering such obstacles"
352,COMPOSED WHILE WE WERE LABOURING[A] TOGETHER IN HIS PLEASURE-GROUND,as stood in the way of its fertility. Persons of his religious
353,COMPOSED WHILE WE WERE LABOURING[A] TOGETHER IN HIS PLEASURE-GROUND,"persuasion do now, in a far greater degree than formerly, attach"
354,COMPOSED WHILE WE WERE LABOURING[A] TOGETHER IN HIS PLEASURE-GROUND,themselves to trade and commerce. He kept the old track. As represented
355,COMPOSED WHILE WE WERE LABOURING[A] TOGETHER IN HIS PLEASURE-GROUND,"in this poem, he employed his leisure hours in shaping pleasant walks by"
356,COMPOSED WHILE WE WERE LABOURING[A] TOGETHER IN HIS PLEASURE-GROUND,"the side of his beloved river, where he also built something between a"
357,COMPOSED WHILE WE WERE LABOURING[A] TOGETHER IN HIS PLEASURE-GROUND,"hermitage and a summer house, attaching to it inscriptions after the"
358,COMPOSED WHILE WE WERE LABOURING[A] TOGETHER IN HIS PLEASURE-GROUND,manner of Shenstone at his Leasowes. He used to travel from time to
359,COMPOSED WHILE WE WERE LABOURING[A] TOGETHER IN HIS PLEASURE-GROUND,"time, partly from love of Nature, and partly with religious friends, in"
360,COMPOSED WHILE WE WERE LABOURING[A] TOGETHER IN HIS PLEASURE-GROUND,the service of humanity. His admiration of genius in every department
361,COMPOSED WHILE WE WERE LABOURING[A] TOGETHER IN HIS PLEASURE-GROUND,did him much honour. Through his connection with the family in which
362,COMPOSED WHILE WE WERE LABOURING[A] TOGETHER IN HIS PLEASURE-GROUND,"Edmund Burke was educated, he became acquainted with that great man, who"
363,COMPOSED WHILE WE WERE LABOURING[A] TOGETHER IN HIS PLEASURE-GROUND,used to receive him with great kindness and condescension; and many
364,COMPOSED WHILE WE WERE LABOURING[A] TOGETHER IN HIS PLEASURE-GROUND,times I have heard Wilkinson speak of those interesting interviews. He
365,COMPOSED WHILE WE WERE LABOURING[A] TOGETHER IN HIS PLEASURE-GROUND,"was honoured also by the friendship of Elizabeth Smith, and of Thomas"
366,COMPOSED WHILE WE WERE LABOURING[A] TOGETHER IN HIS PLEASURE-GROUND,"Clarkson and his excellent wife, and was much esteemed by Lord and Lady"
367,COMPOSED WHILE WE WERE LABOURING[A] TOGETHER IN HIS PLEASURE-GROUND,"Lonsdale, and every member of that family. Among his verses (he wrote"
368,COMPOSED WHILE WE WERE LABOURING[A] TOGETHER IN HIS PLEASURE-GROUND,"many) are some worthy of preservation; one little poem in particular,"
369,COMPOSED WHILE WE WERE LABOURING[A] TOGETHER IN HIS PLEASURE-GROUND,"upon disturbing, by prying curiosity, a bird while hatching her young in"
370,COMPOSED WHILE WE WERE LABOURING[A] TOGETHER IN HIS PLEASURE-GROUND,his garden. The latter part of this innocent and good man's life was
371,COMPOSED WHILE WE WERE LABOURING[A] TOGETHER IN HIS PLEASURE-GROUND,"melancholy. He became blind, and also poor, by becoming surety for some"
372,COMPOSED WHILE WE WERE LABOURING[A] TOGETHER IN HIS PLEASURE-GROUND,"of his relations. He was a bachelor. He bore, as I have often witnessed,"
373,COMPOSED WHILE WE WERE LABOURING[A] TOGETHER IN HIS PLEASURE-GROUND,"his calamities with unfailing resignation. I will only add, that while"
374,COMPOSED WHILE WE WERE LABOURING[A] TOGETHER IN HIS PLEASURE-GROUND,"working in one of his fields, he unearthed a stone of considerable size,"
375,COMPOSED WHILE WE WERE LABOURING[A] TOGETHER IN HIS PLEASURE-GROUND,"then another, then two more; observing that they had been placed in"
376,COMPOSED WHILE WE WERE LABOURING[A] TOGETHER IN HIS PLEASURE-GROUND,"order, as if forming the segment of a circle, he proceeded carefully to"
377,COMPOSED WHILE WE WERE LABOURING[A] TOGETHER IN HIS PLEASURE-GROUND,"uncover the soil, and brought into view a beautiful Druid's temple, of"
378,COMPOSED WHILE WE WERE LABOURING[A] TOGETHER IN HIS PLEASURE-GROUND,"perfect, though small dimensions. In order to make his farm more"
379,COMPOSED WHILE WE WERE LABOURING[A] TOGETHER IN HIS PLEASURE-GROUND,"compact, he exchanged this field for another, and, I am sorry to add,"
380,COMPOSED WHILE WE WERE LABOURING[A] TOGETHER IN HIS PLEASURE-GROUND,the new proprietor destroyed this interesting relic of remote ages for
381,COMPOSED WHILE WE WERE LABOURING[A] TOGETHER IN HIS PLEASURE-GROUND,"some vulgar purpose. The fact, so far as concerns Thomas Wilkinson, is"
382,COMPOSED WHILE WE WERE LABOURING[A] TOGETHER IN HIS PLEASURE-GROUND,mentioned in the note on a sonnet on _Long Meg and her Daughters_.--I.
383,F.],F.]
384,F.],
385,F.],"One of the ""Poems of Sentiment and Reflection.""--ED."
386,F.],
387,F.],
388,F.],"Spade! with which Wilkinson hath tilled his lands,"
389,F.],"And shaped these pleasant walks by Emont's side,"
390,F.],Thou art a tool of honour in my hands;
391,F.],"I press thee, through the yielding soil, with pride."
392,F.],
393,F.],Rare master has it been thy lot to know;                     5
394,F.],Long hast Thou served a man to reason true;
395,F.],"Whose life combines the best of high and low,"
396,F.],The labouring[1] many and the resting few;
397,F.],
398,F.],"Health, meekness, ardour, quietness secure,[2]"
399,F.],And industry of body and of mind;                           10
400,F.],"And elegant enjoyments, that are pure"
401,F.],As nature is;--too pure to be refined.
402,F.],
403,F.],Here often hast Thou heard the Poet sing
404,F.],In concord with his river murmuring by;
405,F.],"Or in some silent field, while timid spring                 15"
406,F.],Is yet uncheered by other minstrelsy.
407,F.],
408,F.],Who shall inherit Thee when death has[3] laid
409,F.],Low in the darksome cell thine own dear lord?
410,F.],"That man will have a trophy, humble Spade!"
411,F.],A trophy nobler than a conqueror's sword.[4]                20
412,F.],
413,F.],"If he be one that feels, with skill to part"
414,F.],"False praise from true, or, greater from the less,"
415,F.],"Thee will he welcome to his hand and heart,"
416,F.],Thou monument of peaceful happiness!
417,F.],
418,F.],He will not dread with Thee a toilsome day--                25
419,F.],"Thee his loved servant, his inspiring mate![5]"
420,F.],"And, when thou art past service, worn away,"
421,F.],No dull oblivious nook shall hide thy fate.[6]
422,F.],
423,F.],His thrift thy uselessness[7] will never scorn;
424,F.],An _heir-loom_ in his cottage wilt thou be:--               30
425,F.],"High will he hang thee up, well pleased to adorn[8]"
426,F.],His rustic chimney with the last of Thee!
427,F.],
428,F.],
429,F.],"Thomas Wilkinson of Yanwath, the friend of Wordsworth and the subject of"
430,F.],"these verses, deserves more than a passing note."
431,F.],
432,F.],He was a man
433,F.],Whom no one could have passed without remark.
434,F.],
435,F.],"One of the old race of Cumbrian ""Statesmen""--men who owned, and"
436,F.],"themselves cultivated, small bits of land (see Wordsworth's letter on"
437,F.],"_The Brothers_ and _Michael_, vol. ii. p. 234)--he was Wordsworth's"
438,F.],"senior by nineteen years, and lived on a patrimonial farm of about forty"
439,F.],"acres, on the banks of the Emont,--the stream which, flowing out of"
440,F.],"Ullswater, divides Cumberland from Westmoreland. He was a Friend, and"
441,F.],"used to travel great distances to attend religious conferences, or"
442,F.],"engage in philanthropic work,--on one occasion riding on his pony from"
443,F.],"Yanwath to London, to the yearly meeting of the Friends; and, on"
444,F.],"another, walking the 300 miles to town, in eight days, for the same"
445,F.],"purpose. A simple, genuine nature; serene, refined, hospitable, naïve,"
446,F.],"and humorous withal; a quaint original man, with a true eye for Nature,"
447,F.],a keen relish for rural life (especially for gardening) and a happy
448,F.],"knack of characterization, whether he undertook descriptions of scenery"
449,F.],"in the course of his travels, or narrated the incidents which befell him"
450,F.],"on the way. This is how he writes of his farm, and his work upon"
451,F.],"it:--""We have at length some traces of spring (6th April 1784); the"
452,F.],"primrose under the hedge begins to open her modest flower, the buds"
453,F.],"begin to swell, and the birds to build; yet we have still a wide"
454,F.],"horizon, the mountain tops resign not their snows. The happiest season"
455,F.],of the year with me is now commencing--I mean that in which I am at the
456,F.],"plough; my horses pace slowly on before, the larks sing above my head,"
457,F.],"and the furrow falls at my side, and the face of Nature and my own mind"
458,F.],"seem to wear a sweet and cheerful tranquillity."""
459,F.],
460,F.],The following extract shows the interest which he took in the very
461,F.],"implements of his industry, and may serve as an illustration of"
462,F.],"Wordsworth's stanzas on his ""spade."" ""Eighth month, 16th, 1789."
463,F.],Yesterday I parted without regret from an old acquaintance--I set by my
464,F.],scythe for this year. I have often this season seen the dark blue
465,F.],mountains before the sun and his rising embroider them with gold. I have
466,F.],had many a good sleep in the shade among fragrant grass and refreshing
467,F.],"breezes, and though closely engaged in what may be thought heavy work, I"
468,F.],"was sensible of the enjoyments of life with uninterrupted health."" In"
469,F.],"the closing years of the last century, when the spirit of patriotic"
470,F.],ardour was so thoroughly roused in England by the restlessness of France
471,F.],"and the ambition of Napoleon, he lived on at his pastoral farm, ""busy"
472,F.],"with his husbandry."" In London, he made the acquaintance of Edmund"
473,F.],"Burke; and Thomas Clarkson, the philanthropist,--whose labours for the"
474,F.],"abolition of the slave trade are matter of history,--became his intimate"
475,F.],"friend, and was a frequent visitor at Yanwath. Clarkson afterwards"
476,F.],"bought an estate near to Wilkinson's home, on the shores of Ullswater,"
477,F.],"where he built a house, and named it Eusemere, and there the Wordsworths"
478,F.],"were not infrequent guests. (See the note to the poem beginning ""I"
479,F.],"wandered lonely as a cloud,"" vol. iii. p. 5.) Wordsworth stayed at"
480,F.],"Yanwath for two days in 1806. The _Tours to the British Mountains, with"
481,F.],"the Descriptive Poems of Lowther and Emont Vale_ (London, 1824), have"
482,F.],"been referred to in the note to _The Solitary Reaper_, vol. ii. p. 399,"
483,F.],"one of the poems in the ""Memorials of a Tour in Scotland, 1803."" It is"
484,F.],an interesting volume--the prose much superior to the verse--and might
485,F.],be reprinted with advantage. Wilkinson was urged repeatedly to publish
486,F.],"his ""Tour through the Highlands,"" but he always declined, and it was"
487,F.],"printed at last without his knowledge, by some one to whom he had lent"
488,F.],his MS.
489,F.],
490,F.],Wilkinson's relations to Wordsworth are alluded to in the note to _The
491,F.],Solitary Reaper_. He is occasionally referred to in Dorothy Wordsworth's
492,F.],"Grasmere Journal of January and March 1802, _e.g._:--""Monday, 12th"
493,F.],March.--The ground covered with snow. Walked to T. Wilkinson's and sent
494,F.],for letters. The woman brought me one from Wm. and Mary. It was a sharp
495,F.],"windy night. Thomas Wilkinson came with me to Barton, and questioned me"
496,F.],like a catechiser all the way. Every question was like the snapping of a
497,F.],little thread about my heart. I was so full of thought of my half-read
498,F.],"letter and other things."""
499,F.],
500,F.],The following are extracts from letters of Wilkinson to Miss Mary
501,F.],"Leadbeater of Ballintore:--""Yanwath, 15. 2. 1801.--I had lately a young"
502,F.],Poet seeing me that sprang originally from the next village. He has left
503,F.],"the College, turned his back on all preferment, and settled down"
504,F.],"contentedly among our Lakes, with his Sister and his Muse. He ... writes"
505,F.],in what he conceives to be the language of Nature in opposition to the
506,F.],"finery of our present poetry. He has published two volumes of Poems,"
507,F.],"mostly of the same character. His name is William Wordsworth."" In a"
508,F.],"letter, dated 29. 1. 1809, the following occurs:--""Thou hast wished to"
509,F.],"have W. Wordsworth's Lines on my Spade, which I shall transcribe thee. I"
510,F.],"had promised Lord Lonsdale to take him to Lowther, when he came to see"
511,F.],"me, but when we arrived he was gone to shoot moor-game with Judge"
512,F.],"Sutton. William and I then returned, and wrought together at a walk I"
513,F.],"was then forming, which gave birth to his Verses."" The expression"
514,F.],"""sprang from the next village"" might not be intended to mean that he was"
515,F.],"born there; or, if it did, the fact that Wordsworth's mother was a"
516,F.],"native of Penrith, and his own visits to that town, might account for"
517,F.],the mistake of one who had made no minute enquiry as to the poet's
518,F.],birthplace. He was born at Cockermouth. Compare an interesting account
519,F.],"of Thomas Wilkinson, by Mary Carr, reprinted from the _Friends'"
520,F.],"Quarterly Examiner_, 1882.--ED."
521,F.],
522,F.],
523,VARIANTS:,VARIANTS:
524,VARIANTS:,
525,VARIANTS:,[1] 1837.
526,VARIANTS:,
527,VARIANTS:,... toiling ...                                    1807.
528,VARIANTS:,
529,VARIANTS:,[2] 1827.
530,VARIANTS:,
531,VARIANTS:,"Health, quiet, meekness, ardour, hope secure,      1807."
532,VARIANTS:,
533,VARIANTS:,[3] 1815.
534,VARIANTS:,
535,VARIANTS:,... hath ...                                       1807.
536,VARIANTS:,
537,VARIANTS:,[4] 1815.
538,VARIANTS:,
539,VARIANTS:,More noble than the noblest Warrior's sword.       1807.
540,VARIANTS:,
541,VARIANTS:,[5] 1837.
542,VARIANTS:,
543,VARIANTS:,"With Thee he will not dread a toilsome day,"
544,VARIANTS:,"His powerful Servant, his inspiring Mate!          1807."
545,VARIANTS:,
546,VARIANTS:,[6] 1837.
547,VARIANTS:,
548,VARIANTS:,Thee a surviving soul shall consecrate.            1807.
549,VARIANTS:,
550,VARIANTS:,[7] 1815.
551,VARIANTS:,
552,VARIANTS:,... usefulness ...                                 1807.
553,VARIANTS:,
554,VARIANTS:,"The text of 1832 resumes that of 1807, but the edition of 1837 returns"
555,VARIANTS:,to the final text of 1815.
556,VARIANTS:,
557,VARIANTS:,[8] 1837.
558,VARIANTS:,
559,VARIANTS:,... and will adorn                                 1807.
560,VARIANTS:,
561,VARIANTS:,
562,FOOTNOTES:,FOOTNOTES:
563,FOOTNOTES:,
564,FOOTNOTES:,"[A] In a letter to Wilkinson, accompanying a copy of these verses, which"
565,FOOTNOTES:,"Wordsworth sent from Coleorton, in November 1806, he wrote: ""They are"
566,FOOTNOTES:,supposed to have been composed that afternoon when you and I were
567,FOOTNOTES:,"labouring together in your pleasure-ground."" I think that Professor"
568,FOOTNOTES:,Dowden is right in supposing that they were written in 1806.--ED.
569,FOOTNOTES:,
570,FOOTNOTES:,
571,FOOTNOTES:,
572,FOOTNOTES:,
