,Poem Title,line
76,I,with din and dint invadeth air:
77,I,
78,I,The Golden Gates swing right and left;
79,I,up springs the Sun with flamy brow;
80,I,The dew-cloud melts in gush of light;
81,I,brown Earth is bathed in morning-glow.
82,I,
83,I,"Slowly they wind athwart the wild,"
84,I,"and while young Day his anthem swells,"
85,I,Sad falls upon my yearning ear
86,I,the tinkling of the Camel-bells:
87,I,
88,I,"Oer fiery wastes and frozen wold,"
89,I,"oer horrid hill and gloomy glen,"
90,I,"The home of grisly beast and Ghoul,*"
91,I,"the haunts of wilder, grislier men;"
92,I,
93,I,* The Demon of the Desert.
94,I,
95,I,"With the brief gladness of the Palms,"
96,I,"that tower and sway oer seething plain,"
97,I,"Fraught with the thoughts of rustling shade,"
98,I,"and welling spring, and rushing rain;"
99,I,
100,I,"With the short solace of the ridge,"
101,I,"by gentle zephyrs played upon,"
102,I,Whose breezy head and bosky side
103,I,front seas of cooly celadon;
104,I,
105,I,"Tis theirs to pass with joy and hope,"
106,I,whose souls shall ever thrill and fill
107,I,"Dreams of the Birthplace and the Tomb,"
108,I,visions of Allahs Holy Hill.*
109,I,
110,I,"* Arafât, near Mecca."
111,I,
112,I,"But we? Another shift of scene,"
113,I,another pang to rack the heart;
114,I,Why meet we on the bridge of Time
115,I,to change one greeting and to part?
116,I,
117,I,"We meet to part; yet asks my sprite,"
118,I,Part we to meet? Ah! is it so?
119,I,"Mans fancy-made Omniscience knows,"
120,I,who made Omniscience nought can know.
121,I,
122,I,"Why must we meet, why must we part,"
123,I,"why must we bear this yoke of MUST,"
124,I,"Without our leave or askt or given,"
125,I,by tyrant Fate on victim thrust?
126,I,
127,I,"That Eve so gay, so bright, so glad,"
128,I,"this Morn so dim, and sad, and grey;"
129,I,Strange that lifes Registrar should write
130,I,"this day a day, that day a day!"
131,I,
132,I,"Mine eyes, my brain, my heart, are sad,"
133,I,sad is the very core of me;
134,I,"All wearies, changes, passes, ends;"
135,I,alas! the Birthdays injury!
136,I,
137,I,"Friends of my youth, a last adieu!"
138,I,haply some day we meet again;
139,I,Yet neer the self-same men shall meet;
140,I,the years shall make us other men:
141,I,
142,I,"The light of morn has grown to noon,"
143,I,"has paled with eve, and now farewell!"
144,I,"Go, vanish from my Life as dies"
145,I,the tinkling of the Camels bell.
146,I,
147,I,
148,I,
149,II,II
150,II,
151,II,
152,II,"In these drear wastes of sea-born land,"
153,II,"these wilds where none may dwell but He,"
154,II,"What visionary Pasts revive,"
155,II,what process of the Years we see:
156,II,
157,II,Gazing beyond the thin blue line
158,II,"that rims the far horizon-ring,"
159,II,"Our saddend sight why haunt these ghosts,"
160,II,whence do these spectral shadows spring?
161,II,
162,II,"What endless questions vex the thought,"
163,II,"of Whence and Whither, When and How?"
164,II,What fond and foolish strife to read
165,II,the Scripture writ on human brow;
166,II,
167,II,"As stand we percht on point of Time,"
168,II,"betwixt the two Eternities,"
169,II,Whose awful secrets gathering round
170,II,with black profound oppress our eyes.
171,II,
172,II,"This gloomy night, these grisly waves,"
173,II,these winds and whirlpools loud and dread:
174,II,What reck they of our wretched plight
175,II,who Safetys shore so lightly tread?
176,II,
177,II,"Thus quoth the Bard of Love and Wine,*"
178,II,whose dream of Heaven neer could rise
179,II,Beyond the brimming Kausar-cup
180,II,and Houris with the white-black eyes;
181,II,
182,II,* Hâfiz of Shirâz.
183,II,
184,II,Ah me! my race of threescore years
185,II,"is short, but long enough to pall"
186,II,"My sense with joyless joys as these,"
187,II,"with Love and Houris, Wine and all."
188,II,
189,II,Another boasts he would divorce
190,II,"old barren Reason from his bed,"
191,II,And wed the Vine-maid in her stead;
192,II,fools who believe a word he said!*
193,II,
194,II,"* Omar-i-Kayyâm, the tent-maker poet of Persia."
195,II,
196,II,And Dust thou art to dust returning.
197,II,neer was spoke of human soul
198,II,"The Soofi cries, tis well for him"
199,II,that hath such gift to ask its goal.
200,II,
201,II,"And this is all, for this were born"
202,II,to weep a little and to die!
203,II,So sings the shallow bard whose life
204,II,still labours at the letter I.
205,II,
206,II,"Ear never heard, Eye never saw"
207,II,the bliss of those who enter in
208,II,"My heavenly kingdom, Isâ said,"
209,II,who wailed our sorrows and our sin:
210,II,
211,II,Too much of words or yet too few!
212,II,What to thy Godhead easier than
213,II,One little glimpse of Paradise
214,II,to ope the eyes and ears of man?
215,II,
216,II,I am the Truth! I am the Truth!
217,II,we hear the God-drunk gnostic cry
218,II,The microcosm abides in ME;
219,II,Eternal Allahs nought but I!
220,II,
221,II,"Mansûr* was wise, but wiser they"
222,II,who smote him with the hurlèd stones;
223,II,"And, though his blood a witness bore,"
224,II,no wisdom-might could mend his bones.
225,II,
226,II,* A famous Mystic stoned for blasphemy.
227,II,
228,II,"Eat, drink, and sport; the rest of lifes"
229,II,"not worth a fillip, quoth the King;"
230,II,Methinks the saying saith too much:
231,II,the swine would say the selfsame thing!
232,II,
233,II,"Two-footed beasts that browse through life,"
234,II,"by Death to serve as soil designd,"
235,II,"Bow prone to Earth whereof they be,"
236,II,and there the proper pleasures find:
237,II,
238,II,"But you of finer, nobler, stuff,"
239,II,"ye, whom to Higher leads the High,"
240,II,What binds your hearts in common bond
241,II,with creatures of the stall and sty?
242,II,
243,II,In certain hope of Life-to-come
244,II,I journey through this shifting scene
245,II,The Zâhid* snarls and saunters down
246,II,his Vale of Tears with confident mien.
247,II,
248,II,* The Philister of respectable belief.
249,II,
250,II,"Wiser than Amrâns Son* art thou,"
251,II,"who kenst so well the world-to-be,"
252,II,"The Future when the Past is not,"
253,II,the Present merest dreamery;
254,II,
255,II,* Moses in the Koran.
256,II,
257,II,"What knowst thou, man, of Life? and yet,"
258,II,"forever twixt the womb, the grave,"
259,II,"Thou pratest of the Coming Life,"
260,II,of Heavn and Hell thou fain must rave.
261,II,
262,II,The world is old and thou art young;
263,II,the world is large and thou art small;
264,II,"Cease, atom of a moments span,"
265,II,To hold thyself an All-in-All!
266,II,
267,II,
268,II,
269,III.,III.
270,III.,
271,III.,
272,III.,"Fie, fie! you visionary things,"
273,III.,"ye motes that dance in sunny glow,"
274,III.,Who base and build Eternities
275,III.,on briefest moment here below;
276,III.,
277,III.,"Who pass through Life liked cagèd birds,"
278,III.,the captives of a despot will;
279,III.,"Still wondring How and When and Why,"
280,III.,"and Whence and Whither, wondring still;"
281,III.,
282,III.,Still wondring how the Marvel came
283,III.,because two coupling mammals chose
284,III.,"To slake the thirst of fleshly love,"
285,III.,and thus the Immortal Being rose;
286,III.,
287,III.,"Wondring the Babe with staring eyes,"
288,III.,"perforce compeld from night to day,"
289,III.,Gript in the giant grasp of Life
290,III.,like gale-born dust or wind-wrung spray;
291,III.,
292,III.,Who comes imbecile to the world
293,III.,"mid double danger, groans, and tears;"
294,III.,"The toy, the sport, the waif and stray"
295,III.,"of passions, error, wrath and fears;"
296,III.,
297,III.,"Who knows not Whence he came nor Why,"
298,III.,"who kens not Whither bound and When,"
299,III.,"Yet such is Allahs choicest gift,"
300,III.,the blessing dreamt by foolish men;
301,III.,
302,III.,Who step by step perforce returns
303,III.,"to couthless youth, wan, white and cold,"
304,III.,Lisping again his broken words
305,III.,till all the tale be fully told:
306,III.,
307,III.,"Wondring the Babe with quenchèd orbs,"
308,III.,"an oldster bowd by burthening years,"
309,III.,How scaped the skiff an hundred storms;
310,III.,how scaped the thread a thousand shears;
311,III.,
312,III.,"How coming to the Feast unbid,"
313,III.,he found the gorgeous table spread
314,III.,"With the fair-seeming Sodom-fruit,"
315,III.,with stones that bear the shape of bread:
316,III.,
317,III.,How Life was nought but ray of sun
318,III.,"that clove the darkness thick and blind,"
319,III.,"The ravings of the reckless storm,"
320,III.,the shrieking of the ravening wind;
321,III.,
322,III.,"How lovely visions guiled his sleep,"
323,III.,"aye fading with the break of morn,"
324,III.,"Till every sweet became a sour,"
325,III.,till every rose became a thorn;
326,III.,
327,III.,Till dust and ashes met his eyes
328,III.,wherever turned their saddened gaze;
329,III.,"The wrecks of joys and hopes and loves,"
330,III.,the rubbish of his wasted days;
331,III.,
332,III.,How every high heroic Thought
333,III.,"that longed to breathe empyrean air,"
334,III.,"Failed of its feathers, fell to earth,"
335,III.,and perisht of a sheer despair;
336,III.,
337,III.,"How, dowerd with heritage of brain,"
338,III.,"whose might has split the solar ray,"
339,III.,"His rest is grossest coarsest earth,"
340,III.,a crown of gold on brow of clay;
341,III.,
342,III.,"This House whose frame be flesh and bone,"
343,III.,"mortard with blood and faced with skin,"
344,III.,"The home of sickness, dolours, age;"
345,III.,"unclean without, impure within:"
346,III.,
347,III.,"Sans ray to cheer its inner gloom,"
348,III.,"the chambers haunted by the Ghost,"
349,III.,"Darkness his name, a cold dumb Shade"
350,III.,stronger than all the heavnly host.
351,III.,
352,III.,"This tube, an enigmatic pipe,"
353,III.,"whose end was laid before begun,"
354,III.,"That lengthens, broadens, shrinks and breaks;"
355,III.,"puzzle, machine, automaton;"
356,III.,
357,III.,The first of Pots the Potter made
358,III.,by Chrysorrhoas blue-green wave;*
359,III.,Methinks I see him smile to see
360,III.,what guerdon to the world he gave!
361,III.,
362,III.,"* The Abana, River of Damascus."
363,III.,
364,III.,"How Life is dim, unreal, vain,"
365,III.,like scenes that round the drunkard reel;
366,III.,How Being meaneth not to be;
367,III.,"to see and hear, smell, taste and feel."
368,III.,
369,III.,"A drop in Oceans boundless tide,"
370,III.,unfathomd waste of agony;
371,III.,Where millions live their horrid lives
372,III.,by making other millions die.
373,III.,
374,III.,How with a heart that would through love
375,III.,"to Universal Love aspire,"
376,III.,"Man woos infernal chance to smite,"
377,III.,as Minarets draw the Thunder-fire.
378,III.,
379,III.,"How Earth on Earth builds tower and wall,"
380,III.,to crumble at a touch of Time;
381,III.,How Earth on Earth from Shînar-plain
382,III.,the heights of Heaven fain would climb.
383,III.,
384,III.,"How short this Life, how long withal;"
385,III.,"how false its weal, how true its woes,"
386,III.,This fever-fit with paroxysms
387,III.,to mark its opening and its close.
388,III.,
389,III.,"Ah! gay the day with shine of sun,"
390,III.,"and bright the breeze, and blithe the throng"
391,III.,"Met on the River-bank to play,"
392,III.,"when I was young, when I was young:"
393,III.,
394,III.,Such general joy could never fade;
395,III.,and yet the chilling whisper came
396,III.,"One face had paled, one form had failed;"
397,III.,"had fled the bank, had swum the stream;"
398,III.,
399,III.,"Still revellers danced, and sang, and trod"
400,III.,"the hither bank of Times deep tide,"
401,III.,Still one by one they left and fared
402,III.,to the far misty thither side;
403,III.,
404,III.,And now the last hath slipt away
405,III.,"yon drear Death-desert to explore,"
406,III.,And now one Pilgrim worn and lorn
407,III.,still lingers on the lonely shore.
408,III.,
409,III.,"Yes, Life in youth-tide standeth still;"
410,III.,in manhood streameth soft and slow;
411,III.,"See, as it nears the abysmal goal"
412,III.,how fleet the waters flash and flow!
413,III.,
414,III.,And Deaths are twain; the Deaths we see
415,III.,drop like the leaves in windy Fall;
416,III.,"But ours, our own, are ruined worlds,"
417,III.,"a globe collapst, last end of all."
418,III.,
419,III.,"We live our lives with rogues and fools,"
420,III.,"dead and alive, alive and dead,"
421,III.,We die twixt one who feels the pulse
422,III.,and one who frets and clouds the head:
423,III.,
424,III.,"And,oh, the Pity!hardly conned"
425,III.,the lesson comes its fatal term;
426,III.,"Fate bids us bundle up our books,"
427,III.,and bear them bodily to the worm:
428,III.,
429,III.,Hardly we learn to wield the blade
430,III.,before the wrist grows stiff and old;
431,III.,Hardly we learn to ply the pen
432,III.,ere Thought and Fancy faint with cold.
433,III.,
434,III.,"Hardly we find the path of love,"
435,III.,"to sink the self, forget the I,"
436,III.,"When sad suspicion grips the heart,"
437,III.,"when Man, _the_ Man begins to die:"
438,III.,
439,III.,"Hardly we scale the wisdom-heights,"
440,III.,"and sight the Pisgah-scene around,"
441,III.,"And breathe the breath of heavenly air,"
442,III.,and hear the Spheres harmonious sound;
443,III.,
444,III.,When swift the Camel-rider spans
445,III.,"the howling waste, by Kismet sped,"
446,III.,And of his Magic Wand a wave
447,III.,hurries the quick to join the dead.*
448,III.,
449,III.,"* Death in Arabia rides a Camel, not a pale horse."
450,III.,
451,III.,"How sore the burden, strange the strife;"
452,III.,"how full of splendour, wonder, fear;"
453,III.,"Life, atom of that Infinite Space"
454,III.,that stretcheth twixt the Here and There.
455,III.,
456,III.,How Thought is impotent to divine
457,III.,"the secret which the gods defend,"
458,III.,"The Why of birth and life and death,"
459,III.,that Isis-veil no hand may rend.
460,III.,
461,III.,Eternal Morrows make our Day;
462,III.,our _Is_ is aye _to be_ till when
463,III.,"Night closes in; tis all a dream,"
464,III.,"and yet we die,and then and THEN?"
465,III.,
466,III.,"And still the Weaver plies his loom,"
467,III.,whose warp and woof is wretched Man
468,III.,"Weaving th unpatternd dark design,"
469,III.,so dark we doubt it owns a plan.
470,III.,
471,III.,"Dost not, O Maker, blush to hear,"
472,III.,"amid the storm of tears and blood,"
473,III.,"Man say Thy mercy made what is,"
474,III.,and saw the made and said twas good?
475,III.,
476,III.,The marvel is that man can smile
477,III.,dreaming his ghostly ghastly dream;-
478,III.,Better the heedless atomy
479,III.,that buzzes in the morning beam!
480,III.,
481,III.,O the dread pathos of our lives!
482,III.,"how durst thou, Allah, thus to play"
483,III.,"With Love, Affection, Friendship, all"
484,III.,that shows the god in mortal clay?
485,III.,
486,III.,But ah! what vaileth man to mourn;
487,III.,shall tears bring forth what smiles neer brought;
488,III.,Shall brooding breed a thought of joy?
489,III.,"Ah hush the sigh, forget the thought!"
490,III.,
491,III.,"Silence thine immemorial quest,"
492,III.,contain thy natures vain complaint
493,III.,"None heeds, none cares for thee or thine;"
494,III.,like thee how many came and went?
495,III.,
496,III.,"Cease, Man, to mourn, to weep, to wail;"
497,III.,enjoy thy shining hour of sun;
498,III.,"We dance along Deaths icy brink,"
499,III.,but is the dance less full of fun?
500,III.,
501,III.,
502,III.,
503,IV,IV
504,IV,
505,IV,
506,IV,What Truths hath gleaned that Sage consumed
507,IV,by many a moon that waxt and waned?
508,IV,What Prophet-strain be his to sing?
509,IV,What hath his old Experience gained?
510,IV,
511,IV,"There is no God, no man-made God;"
512,IV,"a bigger, stronger, crueller man;"
513,IV,"Black phantom of our baby-fears,"
514,IV,"ere Thought, the life of Life, began."
515,IV,
516,IV,"Right quoth the Hindu Prince of old,*"
517,IV,"An Ishwara for one I nill,"
518,IV,Th almighty everlasting Good
519,IV,who cannot bate th Eternal Ill:
520,IV,
521,IV,* Buddha.
522,IV,
523,IV,"Your gods may be, what shows they are?"
524,IV,hear Chinas Perfect Sage declare;*
525,IV,"And being, what to us be they"
526,IV,who dwell so darkly and so far?
527,IV,
528,IV,* Confucius.
529,IV,
530,IV,All matter hath a birth and death;
531,IV,"tis made, unmade and made anew;"
532,IV,We choose to call the Maker God:
533,IV,such is the Zâhids owly view.
534,IV,
535,IV,You changeful finite Creatures strain
536,IV,(rejoins the Drawer of the Wine)*
537,IV,The dizzy depths of Infinite Power
538,IV,to fathom with your foot of twine;
539,IV,
540,IV,* The Soofi or Gnostic opposed to the Zâhid.
541,IV,
542,IV,Poor idols of mans heart and head
543,IV,with the Divine Idea to blend;
544,IV,To preach as Natures Common Course
545,IV,what any hour may shift or end.
546,IV,
547,IV,How shall the Shown pretend to ken
548,IV,aught of the Showman or the Show?
549,IV,"Why meanly bargain to believe,"
550,IV,which only means thou neer canst know?
551,IV,
552,IV,How may the passing Now contain
553,IV,the standing NowEternity?
554,IV,"An endless _is_ without a _was_,"
555,IV,the _be_ and never the _to-be?_
556,IV,
557,IV,"Who made your Maker? If Self-made,"
558,IV,why fare so far to fare the worse
559,IV,"Sufficeth not a world of worlds,"
560,IV,a self-made chain of universe?
561,IV,
562,IV,"Grant an Idea, Primal Cause,"
563,IV,"the Causing Cause, why crave for more?"
564,IV,"Why strive its depth and breadth to mete,"
565,IV,"to trace its work, its aid to implore?"
566,IV,
567,IV,"Unknown, Incomprehensible,"
568,IV,"whateer you choose to call it, call;"
569,IV,"But leave it vague as airy space,"
570,IV,dark in its darkness mystical.
571,IV,
572,IV,"Your childish fears would seek a Sire,"
573,IV,"by the non-human God defind,"
574,IV,What your five wits may wot ye weet;
575,IV,what _is_ you please to dub designd;
576,IV,
577,IV,You bring down Heaven to vulgar Earth;
578,IV,"your maker like yourselves you make,"
579,IV,"You quake to own a reign of Law,"
580,IV,you pray the Law its laws to break;
581,IV,
582,IV,"You pray, but hath your thought eer weighed"
583,IV,"how empty vain the prayer must be,"
584,IV,"That begs a boon already given,"
585,IV,or craves a change of law to see?
586,IV,
587,IV,"Say, Man, deep learnèd in the Scheme"
588,IV,"that orders mysteries sublime,"
589,IV,"How came it this was Jesus, that"
590,IV,was Judas from the birth of Time?
591,IV,
592,IV,"How I the tiger, thou the lamb;"
593,IV,"again the Secret, prithee, show"
594,IV,"Who slew the slain, bowman or bolt"
595,IV,"or Fate that drave the man, the bow?"
596,IV,
597,IV,Man worships self: his God is Man;
598,IV,the struggling of the mortal mind
599,IV,"To form its model as twould be,"
600,IV,the perfect of itself to find.
601,IV,
602,IV,"The God became sage, priest and scribe"
603,IV,where Nilus serpent made the vale;
604,IV,"A gloomy Brahm in glowing Ind,"
605,IV,a neutral something cold and pale:
606,IV,
607,IV,Amid the high Chaldean hills
608,IV,a moulder of the heavenly spheres;
609,IV,On Guebre steppes the Timeless-God
610,IV,who governs by his dual peers:
611,IV,
612,IV,In Hebrew tents the Lord that led
613,IV,His leprous slaves to fight and jar;
614,IV,"Yahveh,* Adon or Elohîm,"
615,IV,"the God that smites, the Man of War."
616,IV,
617,IV,* Jehovah.
618,IV,
619,IV,"The lovely Gods of libertine Greece,"
620,IV,those fair and frail humanities
621,IV,"Whose homes oerlookd the Middle Sea,"
622,IV,"where all Earths beauty cradled lies,"
623,IV,
624,IV,"Neer left its blessèd bounds, nor sought"
625,IV,the barbarous climes of barbarous gods
626,IV,Where Odin of the dreary North
627,IV,oer hog and sickly mead-cup nods:
628,IV,
629,IV,"And when, at length, Great Pan is dead"
630,IV,uprose the loud and dolorous cry
631,IV,"A glamour witherd on the ground,"
632,IV,a splendour faded in the sky.
633,IV,
634,IV,"Yea, Pan was dead, the Nazarene came"
635,IV,"and seized his seat beneath the sun,"
636,IV,"The votary of the Riddle-god,"
637,IV,whose one is three and three is one;
638,IV,
639,IV,Whose saddening creed of herited Sin
640,IV,spilt oer the world its cold grey spell;
641,IV,"In every vista showed a grave,"
642,IV,and neath the grave the glare of Hell;
643,IV,
644,IV,Till all Lifes Poesy sinks to prose;
645,IV,romance to dull Reality fades;
646,IV,Earths flush of gladness pales in gloom
647,IV,and God again to man degrades.
648,IV,
649,IV,"Then the lank Arab foul with sweat,"
650,IV,"the drainer of the camels dug,"
651,IV,"Gorged with his leek-green lizards meat,"
652,IV,"clad in his filthy rag and rug,"
653,IV,
654,IV,Bore his fierce Allah oer his sands
655,IV,"and broke, like lava-burst upon"
656,IV,"The realms where reigned pre-Adamite Kings,"
657,IV,where rose the Grand Kayânian throne.*
658,IV,
659,IV,* Kayâniof the race of Cyrus; old Guebre heroes.
660,IV,
661,IV,"Who now of ancient Kayomurs,"
662,IV,"of Zâl or Rustam cares to sing,"
663,IV,Whelmed by the tempest of the tribes
664,IV,that called the Camel-driver King?
665,IV,
666,IV,"Where are the crown of Kay Khusraw,"
667,IV,"the sceptre of Anûshirwân,"
668,IV,"The holy grail of high Jamshîd,"
669,IV,"Afrâsiyabs hall?Canst tell me, man?"
670,IV,
671,IV,"Gone, gone, where I and thou must go,"
672,IV,"borne by the winnowing wings of Death,"
673,IV,"The Horror brooding over life,"
674,IV,and nearer brought with every breath:
675,IV,
676,IV,"Their fame hath filled the Seven Climes,"
677,IV,"they rose and reigned, they fought and fell,"
678,IV,As swells and swoons across the wold
679,IV,the tinkling of the Camels bell.
680,IV,
681,IV,
682,IV,
683,V,V
684,V,
685,V,
686,V,"There is no Good, there is no Bad;"
687,V,these be the whims of mortal will:
688,V,"What works me weal that call I good,"
689,V,what harms and hurts I hold as ill:
690,V,
691,V,"They change with place, they shift with race;"
692,V,"and, in the veriest span of Time,"
693,V,Each Vice has worn a Virtues crown;
694,V,all Good was banned as Sin or Crime:
695,V,
696,V,"Like ravelled skeins they cross and twine,"
697,V,while this with that connects and blends;
698,V,And only Khizr* his eye shall see
699,V,"where one begins, where other ends:"
700,V,
701,V,* Supposed to be the Prophet Elijah.
702,V,
703,V,"What mortal shall consort with Khizr,"
704,V,when Musâ turned in fear to flee?
705,V,What man foresees the flower or fruit
706,V,whom Fate compels to plant the tree?
707,V,
708,V,"For Mans Free-will immortal Law,"
709,V,"Anagkê, Kismet, Destiny read"
710,V,"That was, that is, that aye shall be,"
711,V,"Star, Fortune, Fate, Urd, Norn or Need."
712,V,
713,V,Mans natural state is Gods design;
714,V,such is the silly sages theme;
715,V,Mans primal Age was Age of Gold;
716,V,such is the Poets waking dream:
717,V,
718,V,"Delusion, Ignorance! Long ere Man"
719,V,drew upon Earth his earliest breath
720,V,The world was one continuous scene
721,V,"of anguish, torture, prey and Death;"
722,V,
723,V,Where hideous Theria of the wild
724,V,rended their fellows limb by limb;
725,V,Where horrid Saurians of the sea
726,V,in waves of blood were wont to swim:
727,V,
728,V,The fair young Earth was only fit
729,V,to spawn her frightful monster-brood;
730,V,"Now fiery hot, now icy frore,"
731,V,now reeking wet with steamy flood.
732,V,
733,V,"Yon glorious Sun, the greater light,"
734,V,"the Bridegroom of the royal Lyre,"
735,V,"A flaming, boiling, bursting mine;"
736,V,a grim black orb of whirling fire:
737,V,
738,V,"That gentle Moon, the lesser light,"
739,V,"the Lovers lamp, the Swains delight,"
740,V,"A ruined world, a globe burnt out,"
741,V,a corpse upon the road of night.
742,V,
743,V,"What reckt he, say, of Good or Ill"
744,V,"who in the hill-hole made his lair,"
745,V,"The blood-fed ravening Beast of prey,"
746,V,wilder than wildest wolf or bear?
747,V,
748,V,How long in Mans pre-Adamite days
749,V,"to feed and swill, to sleep and breed,"
750,V,"Were the Brute-bipeds only life,"
751,V,a perfect life sans Code or Creed?
752,V,
753,V,"His choicest garb a shaggy fell,"
754,V,his choicest tool a flake of stone;
755,V,His best of ornaments tattood skin
756,V,and holes to hang his bits of bone;
757,V,
758,V,Who fought for female as for food
759,V,when Mays awoke to warm desire;
760,V,And such the Lust that grew to Love
761,V,when Fancy lent a purer fire.
762,V,
763,V,Where then Th Eternal nature-law
764,V,by God engraved on human heart?
765,V,Behold his simiad sconce and own
766,V,the Thing could play no higher part.
767,V,
768,V,"Yet, as long ages rolled, he learnt"
769,V,"from Beaver, Ape and Ant to build"
770,V,"Shelter for sire and dam and brood,"
771,V,from blast and blaze that hurt and killed;
772,V,
773,V,And last came Fire; when scrap of stone
774,V,"cast on the flame that lit his den,"
775,V,"Gave out the shining ore, and made"
776,V,the Lord of beasts a Lord of men.
777,V,
778,V,"The moral sense, your Zâhid-phrase,"
779,V,is but the gift of latest years;
780,V,Conscience was born when man had shed
781,V,"his fur, his tail, his pointed ears."
782,V,
783,V,"What conscience has the murderous Moor,"
784,V,"who slays his guest with felon blow,"
785,V,"Save sorrow he can slay no more,"
786,V,what prick of penitence can he know?
787,V,
788,V,You cry the Cruelty of Things
789,V,"is mystery to your purblind eye,"
790,V,Which fixed upon a point in space
791,V,the general project passes by:
792,V,
793,V,"For see! the Mammoth went his ways,"
794,V,became a memory and a name;
795,V,While the half-reasoner with the hand*
796,V,survives his rank and place to claim.
797,V,
798,V,* The Elephant.
799,V,
800,V,"Earthquake and plague, storm, fight and fray,"
801,V,portents and curses man must deem
802,V,"Since he regards his self alone,"
803,V,"nor cares to trace the scope, the scheme;"
804,V,
805,V,The Quake that comes in eyelids beat
806,V,"to ruin, level, gulf and kill,"
807,V,"Builds up a world for better use,"
808,V,to general Good bends special Ill:
809,V,
810,V,"The dreadest sound mans ear can hear,"
811,V,the war and rush of stormy Wind
812,V,"Depures the stuff of human life,"
813,V,breeds health and strength for humankind:
814,V,
815,V,"What call ye them or Goods or Ills,"
816,V,"ill-goods, good-ills, a loss, a gain,"
817,V,When realms arise and falls a roof;
818,V,"a world is won, a man is slain?"
819,V,
820,V,"And thus the race of Being runs,"
821,V,till haply in the time to be
822,V,Earth shifts her pole and Mushtari*-men
823,V,another falling star shall see:
824,V,
825,V,* The Planet Jupiter.
826,V,
827,V,"Shall see it fall and fade from sight,"
828,V,"whence come, where gone no Thought can tell,"
829,V,Drink of yon mirage-stream and chase
830,V,the tinkling of the camel-bell!
831,V,
832,V,
833,V,
834,VI,VI
835,VI,
836,VI,
837,VI,"All Faith is false, all Faith is true:"
838,VI,Truth is the shattered mirror strown
839,VI,In myriad bits; while each believes
840,VI,his little bit the whole to own.
841,VI,
842,VI,What is the Truth? was askt of yore.
843,VI,Reply all object Truth is one
844,VI,As twain of halves aye makes a whole;
845,VI,the moral Truth for all is none.
846,VI,
847,VI,Ye scantly-learned Zâhids learn
848,VI,"from Aflatûn and Aristû,*"
849,VI,While Truth is real like your good:
