,Poem Title,line
74,HISTORICALLY                                  96,
75,CHAPTER VI. BLANK VERSE AND FREE,CHAPTER VI. BLANK VERSE AND FREE
76,VERSE AS FORMS OF PROSE                      111,VERSE AS FORMS OF PROSE                      111
77,VERSE AS FORMS OF PROSE                      111,
78,CHAPTER VII. MORAL AND PHILOSOPHICAL,CHAPTER VII. MORAL AND PHILOSOPHICAL
79,IDEAS AS POETRY WHEN WRITTEN WITH,IDEAS AS POETRY WHEN WRITTEN WITH
80,ECSTASY                                      123,ECSTASY                                      123
81,ECSTASY                                      123,
82,CHAPTER VIII. POETRY RISES ABOVE,CHAPTER VIII. POETRY RISES ABOVE
83,ART FOR ART'S SAKE AND INTUITION             138,ART FOR ART'S SAKE AND INTUITION             138
84,ART FOR ART'S SAKE AND INTUITION             138,
85,CHAPTER IX. HIGH FORM OF POETRY,CHAPTER IX. HIGH FORM OF POETRY
86,ECSTATIC PRESENTATION OF ADVANCED,ECSTATIC PRESENTATION OF ADVANCED
87,SOCIAL IDEALS                                152,SOCIAL IDEALS                                152
88,SOCIAL IDEALS                                152,
89,CHAPTER X. LITERATURE OF ECSTASY,CHAPTER X. LITERATURE OF ECSTASY
90,EMANATES FROM THE UNCONSCIOUS                179,EMANATES FROM THE UNCONSCIOUS                179
91,EMANATES FROM THE UNCONSCIOUS                179,
92,CHAPTER XI. LOVE ECSTASY IN ARABIAN,CHAPTER XI. LOVE ECSTASY IN ARABIAN
93,POETRY                                       203,POETRY                                       203
94,POETRY                                       203,
95,CHAPTER XII. CONCLUSION                        226,CHAPTER XII. CONCLUSION                        226
96,CHAPTER XII. CONCLUSION                        226,
97,CHAPTER XII. CONCLUSION                        226,
98,CHAPTER XII. CONCLUSION                        226,
99,CHAPTER XII. CONCLUSION                        226,
100,THE LITERATURE OF ECSTASY,THE LITERATURE OF ECSTASY
101,THE LITERATURE OF ECSTASY,
102,THE LITERATURE OF ECSTASY,
103,THE LITERATURE OF ECSTASY,
104,THE LITERATURE OF ECSTASY,
105,CHAPTER I,CHAPTER I
106,CHAPTER I,
107,INTRODUCTION,INTRODUCTION
108,INTRODUCTION,
109,INTRODUCTION,
110,INTRODUCTION,From time immemorial it has been assumed that poetry is something which
111,INTRODUCTION,"is caviare to the general public. A ""poem"" even to-day is supposed to be"
112,INTRODUCTION,a literary composition that is in artificial language arranged in a
113,INTRODUCTION,"metrical pattern, often conveying a trite idea or enshrining an"
114,INTRODUCTION,ineffective image. Thousands of volumes and essays have been written on
115,INTRODUCTION,"poetry, and instead of fathoming a true conception of its nature, they"
116,INTRODUCTION,have dealt with the trappings and garments which clothe it; these indeed
117,INTRODUCTION,"have often been confused with poetry itself. As a result, there has"
118,INTRODUCTION,grown around the pathway leading to poetry an endless maze of shrubbery.
119,INTRODUCTION,"The reader who has no knowledge of rules and laws relating to verse, who"
120,INTRODUCTION,"is ignorant of technical requirements and established uses, labors under"
121,INTRODUCTION,the delusion that he does not like poetry. Though he reads many works in
122,INTRODUCTION,"prose that stir a deep emotional appeal within him, he does not regard"
123,INTRODUCTION,himself as one of those lovers who haunt the foot of Parnassus Hill.
124,INTRODUCTION,
125,INTRODUCTION,I wish in this volume to present a conception of poetry freed from
126,INTRODUCTION,academic and conventional standards. I wish to restore to the term
127,INTRODUCTION,poetry its primary and fundamental significance as a verbal composition
128,INTRODUCTION,in which the predominating feature is ecstasy. Poetry is an emotional
129,INTRODUCTION,atmosphere that pervades all literature in its finest parts; it
130,INTRODUCTION,characterizes any purely personal expression of the creative
131,INTRODUCTION,"imagination. As the reader perceives, my definition of poetry includes"
132,INTRODUCTION,prose literature in which ecstasy is present. I do not think of poetry
133,INTRODUCTION,"as a branch of literature couched in a metrical form, following regular"
134,INTRODUCTION,"rules of rhythm, diction, figures of speech or rhyme. My conception of"
135,INTRODUCTION,"poetry then, is not that of a department of literature which is opposed"
136,INTRODUCTION,"to prose, but of an emotional spirit hovering over any kind of writing,"
137,INTRODUCTION,"whether in verse or prose, which conveys ecstasy."
138,INTRODUCTION,
139,INTRODUCTION,I shall try to show especially that the prose literature of ecstasy
140,INTRODUCTION,fulfils all the intrinsic conditions which have been associated with
141,INTRODUCTION,"poetry. I shall consider the question of how much, or rather how little,"
142,INTRODUCTION,the element of rhythm or any other pattern is essential in determining
143,INTRODUCTION,"the nature of poetry. In fact, I shall even maintain that prose"
144,INTRODUCTION,"irregularly rhythmical or even unrhythmical,[10:A] just as the"
145,INTRODUCTION,"exigencies of the emotion require, is the natural language of the"
146,INTRODUCTION,"emotions, that it was so at the very beginnings of literary history, and"
147,INTRODUCTION,has in fact never ceased being used as such a vehicle. I shall further
148,INTRODUCTION,take the position that the set forms of verse which have grown up among
149,INTRODUCTION,"all nations as a vesture for emotional writing, have been more or less"
150,INTRODUCTION,pervaded with artificiality. The final judgment as to the nature of
151,INTRODUCTION,poetry resides in the appeal to the emotions. The test of poetry is not
152,INTRODUCTION,"in the form which the writer uses, or in compliance with rules of"
153,INTRODUCTION,"prosody, but in the soul of the reader or hearer. If two emotional"
154,INTRODUCTION,"passages, one in a set pattern and one in prose have the same effect"
155,INTRODUCTION,"upon the responsive mechanism of the human soul, if they both arouse"
156,INTRODUCTION,"ecstasy, it matters not if you refuse to call the prose passage poetry;"
157,INTRODUCTION,"its effect is however that of poetry. It stirs and moves you to rapture,"
158,INTRODUCTION,"it is a product of the author's unconscious, it speaks from soul to"
159,INTRODUCTION,"soul, it is beautiful in its expressiveness, it has a rhythm of its own."
160,INTRODUCTION,I shall not be concerned if you refuse to call this emotional prose
161,INTRODUCTION,"passage poetry, but it does belong to the literature of ecstasy, and"
162,INTRODUCTION,ecstasy was and is the first condition of poetic composition. The poetry
163,INTRODUCTION,in verse is but part of the literature of ecstasy.
164,INTRODUCTION,
165,INTRODUCTION,I shall hence deal in this volume largely with emotional or impassioned
166,INTRODUCTION,"prose; for it belongs to the literature of ecstasy, although it is often"
167,INTRODUCTION,"termed poetic prose, or sometimes disparagingly, prose poetry. Under"
168,INTRODUCTION,"this term I shall include not only the so-called ""fine writing"" but"
169,INTRODUCTION,"emotional passages in the language of the average man, dialogues from"
170,INTRODUCTION,"prose dramas, novels and short stories, and I shall also regard"
171,INTRODUCTION,"criticism, essays and works on science and philosophy highly charged"
172,INTRODUCTION,with feeling as part of the province of the literature of ecstasy.
173,INTRODUCTION,
174,INTRODUCTION,"This work becomes thus a treatise on poetics, and will present a new"
175,INTRODUCTION,definition of poetry which will include all emotional prose writing.
176,INTRODUCTION,
177,INTRODUCTION,A very important phase of the subject will take in the connection
178,INTRODUCTION,"between poetry or the literature of ecstasy, and various spheres of"
179,INTRODUCTION,"human thought, such as ethical and social questions. The _idea_ will be"
180,INTRODUCTION,"shown to be an important factor in the literature of ecstasy, for"
181,INTRODUCTION,ecstasy does not preclude the intellectual and moral activities. The
182,INTRODUCTION,notion of art for art's sake thus assumes a rather trivial aspect. Any
183,INTRODUCTION,"idea whether scientific or philosophic, moral or social, if ecstatically"
184,INTRODUCTION,"presented, becomes itself literature of ecstasy, or poetry."
185,INTRODUCTION,
186,INTRODUCTION,Should the reader conclude to accept the prose literature of ecstasy as
187,INTRODUCTION,"poetry, he will find there was much poetry in the world's prose"
188,INTRODUCTION,literature that he has never recognized as such. He will also be
189,INTRODUCTION,"compelled to admit that much of what has been called poetry, because"
190,INTRODUCTION,"written in verse, does not properly belong to poetry, as not being of"
191,INTRODUCTION,the literature of ecstasy. He will also see that the artificial
192,INTRODUCTION,"classifications of the different kinds of poetry, such as epic,"
193,INTRODUCTION,"dramatic, pastoral, satirical, the ode, the sonnet, the ballad, the"
194,INTRODUCTION,"didactic poem, the idyl, the elegy, etc., were based on fallacies and"
195,INTRODUCTION,"were confusing and erroneous. There is only one species of poetry, the"
196,INTRODUCTION,"utterance of the ecstatic state, and this is always personal, whether in"
197,INTRODUCTION,"verse or prose, and hence, has a lyrical quality. If the poet gives the"
198,INTRODUCTION,"utterances of other people in ecstatic states, these also are lyrics."
199,INTRODUCTION,"Hence every composition whether in verse or prose, that records ecstasy"
200,INTRODUCTION,"here and there, is lyrical in those parts where the ecstasy is depicted."
201,INTRODUCTION,
202,INTRODUCTION,"The distinction between prose and verse will be more clearly defined, if"
203,INTRODUCTION,we refer to the poetry that is written in both these forms as poetry in
204,INTRODUCTION,"verse, and poetry in prose."
205,INTRODUCTION,
206,INTRODUCTION,"Sidney, Shelley, Wordsworth, Coleridge and Whitman, all of whom, besides"
207,INTRODUCTION,"being great poets themselves, were probably the greatest critics of"
208,INTRODUCTION,"poetry in the English language, took cognizance of the fact that the"
209,INTRODUCTION,great emotional prose writers of the world were poets. But most of the
210,INTRODUCTION,critics have resented this attitude and have gone on in the unjust
211,INTRODUCTION,"classifications that recognize as a poet the petty rhymster, who is"
212,INTRODUCTION,often barren of both emotions and ideas. They also deny the glorious
213,INTRODUCTION,epithet of poet to many great prose masters of the delineation of human
214,INTRODUCTION,passions.
215,INTRODUCTION,
216,INTRODUCTION,"The question of free verse, naturally will come in for consideration. I"
217,INTRODUCTION,shall show that it is really rhythmical prose arranged so as to call
218,INTRODUCTION,"attention to the rhythms. I believe, however, that the free verse"
219,INTRODUCTION,writers have a right to make such linear arrangement. The bulk of the
220,INTRODUCTION,"poetry of the future may very likely be written in free verse forms, or"
221,INTRODUCTION,"in prose. If much of the free verse of to-day fails in being poetry, it"
222,INTRODUCTION,"is not because of the form, but because there is no ecstasy in it, or in"
223,INTRODUCTION,the poet's soul. Most of the poetry of the Bible is really in free
224,INTRODUCTION,"verse; it is poetry, however, not because of the free verse, but because"
225,INTRODUCTION,it presents universal phases of human ecstasy.
226,INTRODUCTION,
227,INTRODUCTION,I have expressly ignored most of the great authors who wrote epics and
228,INTRODUCTION,"dramas in verse, and also most of the great English verse poets, for I"
229,INTRODUCTION,wish to arrive at a conception of poetry chiefly from prose examples.
230,INTRODUCTION,Most critics have assumed that they could never learn what poetry was
231,INTRODUCTION,"unless they gave examples from men like Homer and Shakespeare, Sophocles"
232,INTRODUCTION,"and Dante, Spenser and Milton. I rarely quote from them, not because I"
233,INTRODUCTION,"do not recognize the greatest poetry in these authors, but because I"
234,INTRODUCTION,wish to show that one may arrive at a true conception of the nature of
235,INTRODUCTION,poetry by illustrations from prose writers of ecstatic literature alone.
236,INTRODUCTION,
237,INTRODUCTION,Although I feel that the artificial verse forms hamper instead of
238,INTRODUCTION,"beautify the expression of the poet's emotions, I do not think that such"
239,INTRODUCTION,"forms ever will be, nor need be utterly abandoned. Man will always love"
240,INTRODUCTION,"a ringing, rhyming ballad or song."
241,INTRODUCTION,
242,INTRODUCTION,"I have devoted a chapter to the poetry of the most poetical nation, the"
243,INTRODUCTION,Arabs; their poets produced the anomaly of utilizing the most artificial
244,INTRODUCTION,"metres, and yet never lost sight of the fact that ecstasy was the very"
245,INTRODUCTION,life of the poem. Probably no poets in the world have produced such
246,INTRODUCTION,exquisite love poetry as the Arabs; they have also had great influence
247,INTRODUCTION,"on modern European poetry, for it is being recognized that modern"
248,INTRODUCTION,"romantic fiction, especially in its employment of the tenderness of the"
249,INTRODUCTION,"love sentiment as a frequent theme, was transplanted from them."
250,INTRODUCTION,
251,INTRODUCTION,"Poetry is the soul of literature, and we should cease limiting the term"
252,INTRODUCTION,"to rhythmical or patterned productions, and apply it to emotional"
253,INTRODUCTION,writing in general. No term for the word poet in any language that I am
254,INTRODUCTION,acquainted with includes in its etymological significance the idea of
255,INTRODUCTION,rhythm or metrical pattern. The Hebrew word for poet is one who utters
256,INTRODUCTION,"prophecies or parables; the Greek word signifies a ""maker""; the Latin"
257,INTRODUCTION,"word ""seer,"" the Arabian word ""one who knows."" Critics of the Bible have"
258,INTRODUCTION,especially recognized that the chief characteristic of both the true and
259,INTRODUCTION,the false prophet (Nabi) was the ecstatic state; the Bible itself is of
260,INTRODUCTION,"course authority for this fact. The inferior prophet was one, however,"
261,INTRODUCTION,"in whom the ecstatic state was hypnotically produced, in whom the"
262,INTRODUCTION,rational and moral faculties were suspended; the great prophets were
263,INTRODUCTION,those in whom a powerful sense of social justice was illuminated by the
264,INTRODUCTION,ecstatic state; hence the prophecies of the Bible are not orations
265,INTRODUCTION,"wherein rhetoric is a factor, but genuine literature of ecstasy, or"
266,INTRODUCTION,"poetry in rhythmical prose, using parallelism."
267,INTRODUCTION,
268,INTRODUCTION,"I need not continue to give analyses of the Greek ""poetes,"" the Latin"
269,INTRODUCTION,"""vates,"" or the Arabian ""shair,"" for it has been usually conceded that"
270,INTRODUCTION,these words all refer in their primary significance to the imaginative
271,INTRODUCTION,"work, or ecstatic state of the author, and not to the mere dabbler in"
272,INTRODUCTION,verse forms.
273,INTRODUCTION,
274,INTRODUCTION,"With theories of poetry being a product of the unconscious, as"
275,INTRODUCTION,"developed by Freud and his disciples, or as being expression as advanced"
276,INTRODUCTION,"by Croce, my task does not become so utterly devoid of reason as may"
277,INTRODUCTION,appear at first sight. One must not forget that the critics of poetry
278,INTRODUCTION,have formed their conceptions of poetry by deducing rules from the verse
279,INTRODUCTION,"poems of the world's literature. Instead of looking ahead, they have"
280,INTRODUCTION,"always looked back. Whenever a new great poet appeared, like Wordsworth,"
281,INTRODUCTION,"Whitman or Ibsen for instance, they had to modify their theories, and to"
282,INTRODUCTION,revise their books on poetics and rhetoric. If the productions of Homer
283,INTRODUCTION,"and Æschylus had been entirely different, we no doubt would have had"
284,INTRODUCTION,other conceptions of poetry prevailing. Yet it is only by mere accident
285,INTRODUCTION,"that Homer dealt with gods, wars, mythical events and employed dactylic"
286,INTRODUCTION,hexameter. It is again also by pure chance that Æschylus used various
287,INTRODUCTION,"metres, made Prometheus and the Furies living beings, was sponsor for a"
288,INTRODUCTION,philosophy of divine punishment and often indulged in artificial
289,INTRODUCTION,"diction. Had these poets written novels instead, conveying just as much"
290,INTRODUCTION,"genius and ecstasy as they did in their verse works, the critics of"
291,INTRODUCTION,poetry would have deduced an entirely different conception of it.
292,INTRODUCTION,
293,INTRODUCTION,To Democritus belongs the honor of having first recognized among the
294,INTRODUCTION,Greeks that ecstasy is the condition of the poet. To Plato goes the
295,INTRODUCTION,distinction for having fully developed this theory. Aristotle accepted
296,INTRODUCTION,also the view that poetry is ecstasy. The author of the ancient treatise
297,INTRODUCTION,_On the Sublime_ perceived that the characteristic of poetic genius is
298,INTRODUCTION,"in the arousing of the ecstatic state. He says, in a passage which"
299,INTRODUCTION,"deserves citation: ""For it is not to persuasion (i. e., rhetoric) but to"
300,INTRODUCTION,"ecstasy that passages of extraordinary genius carry the hearer."""
301,INTRODUCTION,
302,INTRODUCTION,But the ultimate significance of my volume is not concerned with the
303,INTRODUCTION,"prose form of poetry, but with poetry as a psychological process, as a"
304,INTRODUCTION,social force and as a philosophical expression.
305,INTRODUCTION,
306,INTRODUCTION,"Ecstasy, imagination, and the unconscious are all convertible and"
307,INTRODUCTION,synonymous terms for the primary source of poetry. They are the fruitage
308,INTRODUCTION,"of the turmoil of the soul, due to the apparently forgotten memories in"
309,INTRODUCTION,us of the emotional lives in all our ancestors. They represent also the
310,INTRODUCTION,"impassioned activities of our logical and rational faculties, the sum of"
311,INTRODUCTION,"the views of life of the past. They emanate from the dream life of man,"
312,INTRODUCTION,whether this occurs in the waking or sleeping state. They are the
313,INTRODUCTION,workings of the force we call inspiration.
314,INTRODUCTION,
315,INTRODUCTION,"My view of poetry as emotional prose literature enables me, I hope, to"
316,INTRODUCTION,eliminate many of the so-called conflicts between poetry and philosophy
317,INTRODUCTION,and between poetry and morals. Philosophical and moral essays become
318,INTRODUCTION,poetry in those parts lit up by ecstasy or emotion. If philosophy deals
319,INTRODUCTION,"with rare and profound truths in regard to the universe, if morals treat"
320,INTRODUCTION,"of the noblest relations between man and man, then I know of no higher"
321,INTRODUCTION,"form of poetry than a philosophical truth, or a moral or social"
322,INTRODUCTION,"conception, when ecstatically stated; I can think of no higher"
323,INTRODUCTION,literature of ecstasy than the imaginative utterance of great
324,INTRODUCTION,intellectual conceptions or impassioned expression of the love of
325,INTRODUCTION,"justice. Shakespeare's line, ""We are but such stuff as dreams are made"
326,INTRODUCTION,"of,"" is but a metaphysical theory emotionally put; Isaiah's rebuke to"
327,INTRODUCTION,"the corrupt rich is but a didactic saw, ecstatically delivered. Poetry"
328,INTRODUCTION,finds its best material in metaphysical and ethical truths emotionally
329,INTRODUCTION,"presented. Lofty ideas, however, and not commonplace deductions or"
330,INTRODUCTION,conclusions are the best material for poetry.
331,INTRODUCTION,
332,INTRODUCTION,"I recognize, then, as great poetry, all writings in which metaphysical"
333,INTRODUCTION,or scientific truth and the spirit of social service are ecstatically
334,INTRODUCTION,"formulated in prose, though I make no terms with dry didactic works that"
335,INTRODUCTION,pretend to be poetry. I see the workings of the intellect in a product
336,INTRODUCTION,of the imagination and I try to show that logic and morality have not
337,INTRODUCTION,been so hostile to the poetic faculty as they have been usually deemed.
338,INTRODUCTION,At the same time I find that all poetry is a product or expression of
339,INTRODUCTION,the unconscious.
340,INTRODUCTION,
341,INTRODUCTION,"This is, then, not a book to teach the writing of poetry, but a study of"
342,INTRODUCTION,"the poetic faculty in literature, not in rhetorical terms, but by an"
343,INTRODUCTION,appeal to the emotional life of the reader. It aims to point out the
344,INTRODUCTION,best examples of the literature of ecstasy (or poetry) whether in verse
345,INTRODUCTION,"or prose. It shows that poetry is the very life of man's soul, that he"
346,INTRODUCTION,"has always loved it, that he has in lieu of gratification of a good and"
347,INTRODUCTION,true poetic faculty often spent himself in cultivating substitutes for
348,INTRODUCTION,it. What a superficial assumption that because people do not like verse
349,INTRODUCTION,"or read verse (especially trivial, lifeless, unhuman verse) they"
350,INTRODUCTION,"therefore do not care for poetry! Furthermore, I try to relate the"
351,INTRODUCTION,"poet's own literary revelation back to himself, just as the poet sought"
352,INTRODUCTION,to reveal his soul to the reader.
353,INTRODUCTION,
354,INTRODUCTION,
355,FOOTNOTES:,FOOTNOTES:
356,FOOTNOTES:,
357,FOOTNOTES:,"[10:A] All prose has rhythm. I use the word ""unrhythmical"" merely to"
358,FOOTNOTES:,designate such prose where the rhythm is not marked. There is no sharp
359,FOOTNOTES:,dividing line between rhythmical and unrhythmical prose.
360,FOOTNOTES:,
361,FOOTNOTES:,
362,FOOTNOTES:,
363,FOOTNOTES:,
364,CHAPTER II,CHAPTER II
365,CHAPTER II,
366,THE PSYCHOLOGY OF ECSTASY,THE PSYCHOLOGY OF ECSTASY
367,THE PSYCHOLOGY OF ECSTASY,
368,THE PSYCHOLOGY OF ECSTASY,
369,THE PSYCHOLOGY OF ECSTASY,"""The primal and danger-breeding gift of ecstasy,"" says Huneker in his"
370,THE PSYCHOLOGY OF ECSTASY,"essay ""Anarchs and Ecstasy"" in _Bedouins_, ""is bestowed upon few. Keats"
371,THE PSYCHOLOGY OF ECSTASY,"had it, and Shelley; despite his passion, Byron missed it, as did the"
372,THE PSYCHOLOGY OF ECSTASY,"austere Wordsworth[18:A]--who had, perhaps, loftier compensations."
373,THE PSYCHOLOGY OF ECSTASY,"Swinburne had it from the first. Not Tennyson and Browning, only in"
374,THE PSYCHOLOGY OF ECSTASY,"occasional exaltation. Like the cold devils of Felicien Rops, coiled in"
375,THE PSYCHOLOGY OF ECSTASY,"frozen ecstasy, the winds of hell booming about them, the poetry of"
376,THE PSYCHOLOGY OF ECSTASY,Charles Baudelaire is ecstatic. Poe and Heine knew ecstasy. . . .
377,THE PSYCHOLOGY OF ECSTASY,"William Blake and his figures, rushing down the secret pathway of the"
378,THE PSYCHOLOGY OF ECSTASY,"mystic, which zigzags from the Fourth Dimension to the bottomless pit of"
379,THE PSYCHOLOGY OF ECSTASY,"materialism, was a creator of the darker nuances of pain and ecstasy."""
380,THE PSYCHOLOGY OF ECSTASY,
381,THE PSYCHOLOGY OF ECSTASY,Ecstasy is derived from the Greek word which means _to make stand out_;
382,THE PSYCHOLOGY OF ECSTASY,the mind makes sensible things stand out because it is concentrated on
383,THE PSYCHOLOGY OF ECSTASY,"particular emotions, and on the ideas associated with and springing from"
384,THE PSYCHOLOGY OF ECSTASY,these emotions. We must not make the mistake of thinking that ecstasy
385,THE PSYCHOLOGY OF ECSTASY,"has nothing to do with thought. On the contrary, it is too much occupied"
386,THE PSYCHOLOGY OF ECSTASY,with thought. It in fact represents a form of monomania connected with a
387,THE PSYCHOLOGY OF ECSTASY,certain idea. It is a rapturous state in which the person is governed by
388,THE PSYCHOLOGY OF ECSTASY,preoccupation with a definite viewpoint. The poetic condition of
389,THE PSYCHOLOGY OF ECSTASY,"ecstasy to which I refer is that mentioned by the poet Gray, in his"
390,THE PSYCHOLOGY OF ECSTASY,"famous _Elegy_, when he speaks of one of the dead who might have ""waked"
391,THE PSYCHOLOGY OF ECSTASY,"to ecstasy the living lyre."" He again uses the word in his _Progress of"
392,THE PSYCHOLOGY OF ECSTASY,"Poesie_, when he speaks of Milton, who rode ""upon the seraph wings of"
393,THE PSYCHOLOGY OF ECSTASY,"ecstasy."" Undoubtedly Gray understood by ecstasy the poetic emotion"
394,THE PSYCHOLOGY OF ECSTASY,"primarily. In fact, any emotion that grips a man strongly may be called"
395,THE PSYCHOLOGY OF ECSTASY,"ecstasy. Great grief or joy, pleasure or pain, passion or tragedy,"
396,THE PSYCHOLOGY OF ECSTASY,"enthusiasm for an idea or a cause, are all ecstatic conditions. The"
397,THE PSYCHOLOGY OF ECSTASY,"passion for social justice, an intense love for humanity, devotion to"
398,THE PSYCHOLOGY OF ECSTASY,"art, beauty, knowledge, the emotions of a happy or an unhappy lover, all"
399,THE PSYCHOLOGY OF ECSTASY,constitute important subjects in the literature of ecstasy.
400,THE PSYCHOLOGY OF ECSTASY,
401,THE PSYCHOLOGY OF ECSTASY,But the ecstasy must be a universal and secular ecstasy. There are two
402,THE PSYCHOLOGY OF ECSTASY,kinds of ecstasies which though universal may manifest themselves in
403,THE PSYCHOLOGY OF ECSTASY,such primitive forms as to appear only to limited circles. I refer to
404,THE PSYCHOLOGY OF ECSTASY,"the ecstasy of chauvinism, or fanatical, local, unjust patriotism, and"
405,THE PSYCHOLOGY OF ECSTASY,to the ecstasy of the pathologically religious victim whose views border
406,THE PSYCHOLOGY OF ECSTASY,"on hallucination. For example, if a man goes into extreme rhapsodies"
407,THE PSYCHOLOGY OF ECSTASY,"about his particular race or country, and vituperates the people of"
408,THE PSYCHOLOGY OF ECSTASY,"other races or countries, and justifies tyrannical measures towards"
409,THE PSYCHOLOGY OF ECSTASY,"them; if, furthermore, he writes under the assumption that all the"
410,THE PSYCHOLOGY OF ECSTASY,"intellectual and moral virtues reside in his people,--in short, if he is"
411,THE PSYCHOLOGY OF ECSTASY,purely clannish one can scarcely expect his literary product to appeal
412,THE PSYCHOLOGY OF ECSTASY,"to other people than his own. Again, if we hear or read the outburst of"
413,THE PSYCHOLOGY OF ECSTASY,"a devotee of a particular religious sect, and we find that we can agree"
414,THE PSYCHOLOGY OF ECSTASY,"with him in none of the views or dogmas he entertains; if, moreover, we"
415,THE PSYCHOLOGY OF ECSTASY,observe there is something also anti-human in the attitude that he takes
416,THE PSYCHOLOGY OF ECSTASY,"towards life, we are revolted by his passionate outpourings."
417,THE PSYCHOLOGY OF ECSTASY,
418,THE PSYCHOLOGY OF ECSTASY,Though every nation and every religion is and should be to some extent
419,THE PSYCHOLOGY OF ECSTASY,"clannish and sectarian, still no literature that is purely so can have a"
420,THE PSYCHOLOGY OF ECSTASY,"universal appeal. Hence, morbidly mystical poems, celebrating union with"
421,THE PSYCHOLOGY OF ECSTASY,"an anthropomorphic God, poems chanting the praises of conquest and"
422,THE PSYCHOLOGY OF ECSTASY,"imperialism, poems seething with hatred for people of other races or"
423,THE PSYCHOLOGY OF ECSTASY,"religions, poems poisoned by hatred for humanity, are all examples of"
424,THE PSYCHOLOGY OF ECSTASY,the literature of ecstasy of a low order.
425,THE PSYCHOLOGY OF ECSTASY,
426,THE PSYCHOLOGY OF ECSTASY,"On the contrary, however, the literature of ecstasy may be both"
427,THE PSYCHOLOGY OF ECSTASY,"religious and patriotic, and still appeal to the world at large. I"
428,THE PSYCHOLOGY OF ECSTASY,suppose the best illustration of such kind of literature is the psalms
429,THE PSYCHOLOGY OF ECSTASY,"in the Old Testament. They strike a universal note and move Christians,"
430,THE PSYCHOLOGY OF ECSTASY,"Mohammedans, Jews, free thinkers alike. The ecstasy here does not depend"
431,THE PSYCHOLOGY OF ECSTASY,"upon the author's attachment to a dogma, but springs most frequently"
432,THE PSYCHOLOGY OF ECSTASY,from a love of righteousness and humanity; hence the emotional appeal of
433,THE PSYCHOLOGY OF ECSTASY,the poet touches even those who are not deists. There are also fine
434,THE PSYCHOLOGY OF ECSTASY,touches and poignant prayers here and there that move even the
435,THE PSYCHOLOGY OF ECSTASY,"non-Christian in some of the works of St. Augustine, Thomas à Kempis,"
436,THE PSYCHOLOGY OF ECSTASY,Pascal and Bunyan.
437,THE PSYCHOLOGY OF ECSTASY,
