,Poem Title,line
72,III. AT THE SEA-SIDE                                         4,
73,IV. YOUNG NIGHT THOUGHT                                     4,IV. YOUNG NIGHT THOUGHT                                     4
74,IV. YOUNG NIGHT THOUGHT                                     4,"All night long, and every night"
75,IV. YOUNG NIGHT THOUGHT                                     4,
76,V. WHOLE DUTY OF CHILDREN                                  5,V. WHOLE DUTY OF CHILDREN                                  5
77,V. WHOLE DUTY OF CHILDREN                                  5,A child should always say what's true
78,V. WHOLE DUTY OF CHILDREN                                  5,
79,VI. RAIN                                                    5,VI. RAIN                                                    5
80,VI. RAIN                                                    5,The rain is raining all around
81,VI. RAIN                                                    5,
82,VII. PIRATE STORY                                            5,VII. PIRATE STORY                                            5
83,VII. PIRATE STORY                                            5,Three of us afloat in the meadow by the swing
84,VII. PIRATE STORY                                            5,
85,VIII. FOREIGN LANDS                                           6,VIII. FOREIGN LANDS                                           6
86,VIII. FOREIGN LANDS                                           6,Up into the cherry-tree
87,VIII. FOREIGN LANDS                                           6,
88,IX. WINDY NIGHTS                                            7,IX. WINDY NIGHTS                                            7
89,IX. WINDY NIGHTS                                            7,Whenever the moon and stars are set
90,IX. WINDY NIGHTS                                            7,
91,X. TRAVEL                                                  7,X. TRAVEL                                                  7
92,X. TRAVEL                                                  7,I should like to rise and go
93,X. TRAVEL                                                  7,
94,XI. SINGING                                                 9,XI. SINGING                                                 9
95,XI. SINGING                                                 9,Of speckled eggs the birdie sings
96,XI. SINGING                                                 9,
97,XII. LOOKING FORWARD                                         9,XII. LOOKING FORWARD                                         9
98,XII. LOOKING FORWARD                                         9,When I am grown to man's estate
99,XII. LOOKING FORWARD                                         9,
100,XIII. A GOOD PLAY                                             9,XIII. A GOOD PLAY                                             9
101,XIII. A GOOD PLAY                                             9,We built a ship upon the stairs
102,XIII. A GOOD PLAY                                             9,
103,XIV. WHERE GO THE BOATS?                                    10,XIV. WHERE GO THE BOATS?                                    10
104,XIV. WHERE GO THE BOATS?                                    10,Dark brown is the river
105,XIV. WHERE GO THE BOATS?                                    10,
106,XV. AUNTIE'S SKIRTS                                        11,XV. AUNTIE'S SKIRTS                                        11
107,XV. AUNTIE'S SKIRTS                                        11,Whenever Auntie moves around
108,XV. AUNTIE'S SKIRTS                                        11,
109,XVI. THE LAND OF COUNTERPANE                                11,XVI. THE LAND OF COUNTERPANE                                11
110,XVI. THE LAND OF COUNTERPANE                                11,When I was sick and lay a-bed
111,XVI. THE LAND OF COUNTERPANE                                11,
112,XVII. THE LAND OF NOD                                        12,XVII. THE LAND OF NOD                                        12
113,XVII. THE LAND OF NOD                                        12,From breakfast on all through the day
114,XVII. THE LAND OF NOD                                        12,
115,XVIII. MY SHADOW                                              12,XVIII. MY SHADOW                                              12
116,XVIII. MY SHADOW                                              12,I have a little shadow that goes in and out with me
117,XVIII. MY SHADOW                                              12,
118,XIX. SYSTEM                                                 13,XIX. SYSTEM                                                 13
119,XIX. SYSTEM                                                 13,Every night my prayers I say
120,XIX. SYSTEM                                                 13,
121,XX. A GOOD BOY                                             14,XX. A GOOD BOY                                             14
122,XX. A GOOD BOY                                             14,"I woke before the morning, I was happy all the day"
123,XX. A GOOD BOY                                             14,
124,XXI. ESCAPE AT BEDTIME                                      14,XXI. ESCAPE AT BEDTIME                                      14
125,XXI. ESCAPE AT BEDTIME                                      14,The lights from the parlour and kitchen shone out
126,XXI. ESCAPE AT BEDTIME                                      14,
127,XXII. MARCHING SONG                                          15,XXII. MARCHING SONG                                          15
128,XXII. MARCHING SONG                                          15,Bring the comb and play upon it
129,XXII. MARCHING SONG                                          15,
130,XXIII. THE COW                                                16,XXIII. THE COW                                                16
131,XXIII. THE COW                                                16,"The friendly cow, all red and white"
132,XXIII. THE COW                                                16,
133,XXIV. HAPPY THOUGHT                                          16,XXIV. HAPPY THOUGHT                                          16
134,XXIV. HAPPY THOUGHT                                          16,The world is so full of a number of things
135,XXIV. HAPPY THOUGHT                                          16,
136,XXV. THE WIND                                               16,XXV. THE WIND                                               16
137,XXV. THE WIND                                               16,I saw you toss the kites on high
138,XXV. THE WIND                                               16,
139,XXVI. KEEPSAKE MILL                                          17,XXVI. KEEPSAKE MILL                                          17
140,XXVI. KEEPSAKE MILL                                          17,"Over the borders, a sin without pardon"
141,XXVI. KEEPSAKE MILL                                          17,
142,XXVII. GOOD AND BAD CHILDREN                                  18,XXVII. GOOD AND BAD CHILDREN                                  18
143,XXVII. GOOD AND BAD CHILDREN                                  18,"Children, you are very little"
144,XXVII. GOOD AND BAD CHILDREN                                  18,
145,XXVIII. FOREIGN CHILDREN                                       19,XXVIII. FOREIGN CHILDREN                                       19
146,XXVIII. FOREIGN CHILDREN                                       19,"Little Indian, Sioux or Crow"
147,XXVIII. FOREIGN CHILDREN                                       19,
148,XXIX. THE SUN'S TRAVELS                                      20,XXIX. THE SUN'S TRAVELS                                      20
149,XXIX. THE SUN'S TRAVELS                                      20,The sun is not a-bed when I
150,XXIX. THE SUN'S TRAVELS                                      20,
151,XXX. THE LAMPLIGHTER                                        20,XXX. THE LAMPLIGHTER                                        20
152,XXX. THE LAMPLIGHTER                                        20,My tea is nearly ready and the sun has left the sky
153,XXX. THE LAMPLIGHTER                                        20,
154,XXXI. MY BED IS A BOAT                                       21,XXXI. MY BED IS A BOAT                                       21
155,XXXI. MY BED IS A BOAT                                       21,My bed is like a little boat
156,XXXI. MY BED IS A BOAT                                       21,
157,XXXII. THE MOON                                               22,XXXII. THE MOON                                               22
158,XXXII. THE MOON                                               22,The moon has a face like the clock in the hall
159,XXXII. THE MOON                                               22,
160,XXXIII. THE SWING                                              22,XXXIII. THE SWING                                              22
161,XXXIII. THE SWING                                              22,How do you like to go up in a swing
162,XXXIII. THE SWING                                              22,
163,XXXIV. TIME TO RISE                                           23,XXXIV. TIME TO RISE                                           23
164,XXXIV. TIME TO RISE                                           23,A birdie with a yellow bill
165,XXXIV. TIME TO RISE                                           23,
166,XXXV. LOOKING-GLASS RIVER                                    23,XXXV. LOOKING-GLASS RIVER                                    23
167,XXXV. LOOKING-GLASS RIVER                                    23,Smooth it slides upon its travel
168,XXXV. LOOKING-GLASS RIVER                                    23,
169,XXXVI. FAIRY BREAD                                            24,XXXVI. FAIRY BREAD                                            24
170,XXXVI. FAIRY BREAD                                            24,"Come up here, O dusty feet"
171,XXXVI. FAIRY BREAD                                            24,
172,XXXVII. FROM A RAILWAY CARRIAGE                                24,XXXVII. FROM A RAILWAY CARRIAGE                                24
173,XXXVII. FROM A RAILWAY CARRIAGE                                24,"Faster than fairies, faster than witches"
174,XXXVII. FROM A RAILWAY CARRIAGE                                24,
175,XXXVIII. WINTER-TIME                                            25,XXXVIII. WINTER-TIME                                            25
176,XXXVIII. WINTER-TIME                                            25,Late lies the wintry sun a-bed
177,XXXVIII. WINTER-TIME                                            25,
178,XXXIX. THE HAYLOFT                                            26,XXXIX. THE HAYLOFT                                            26
179,XXXIX. THE HAYLOFT                                            26,Through all the pleasant meadow-side
180,XXXIX. THE HAYLOFT                                            26,
181,XL. FAREWELL TO THE FARM                                   26,XL. FAREWELL TO THE FARM                                   26
182,XL. FAREWELL TO THE FARM                                   26,The coach is at the door at last
183,XL. FAREWELL TO THE FARM                                   26,
184,XL. FAREWELL TO THE FARM                                   26,XLI. North-West Passage                                     27
185,XL. FAREWELL TO THE FARM                                   26,
186,1. GOOD NIGHT                                         27,1. GOOD NIGHT                                         27
187,1. GOOD NIGHT                                         27,When the bright lamp is carried in
188,1. GOOD NIGHT                                         27,
189,2. SHADOW MARCH                                       28,2. SHADOW MARCH                                       28
190,2. SHADOW MARCH                                       28,All round the house is the jet-black night
191,2. SHADOW MARCH                                       28,
192,3. IN PORT                                            28,3. IN PORT                                            28
193,3. IN PORT                                            28,"Last, to the chamber where I lie"
194,3. IN PORT                                            28,
195,3. IN PORT                                            28,
196,THE CHILD ALONE,THE CHILD ALONE
197,THE CHILD ALONE,
198,I. THE UNSEEN PLAYMATE                                    31,I. THE UNSEEN PLAYMATE                                    31
199,I. THE UNSEEN PLAYMATE                                    31,When children are playing alone on the green
200,I. THE UNSEEN PLAYMATE                                    31,
201,II. MY SHIP AND I                                          32,II. MY SHIP AND I                                          32
202,II. MY SHIP AND I                                          32,O it's I that am the captain of a tidy little ship
203,II. MY SHIP AND I                                          32,
204,III. MY KINGDOM                                             32,III. MY KINGDOM                                             32
205,III. MY KINGDOM                                             32,Down by a shining water well
206,III. MY KINGDOM                                             32,
207,IV. PICTURE-BOOKS IN WINTER                                33,IV. PICTURE-BOOKS IN WINTER                                33
208,IV. PICTURE-BOOKS IN WINTER                                33,"Summer fading, winter comes"
209,IV. PICTURE-BOOKS IN WINTER                                33,
210,V. MY TREASURES                                           34,V. MY TREASURES                                           34
211,V. MY TREASURES                                           34,"These nuts, that I keep in the back of the nest"
212,V. MY TREASURES                                           34,
213,VI. BLOCK CITY                                             35,VI. BLOCK CITY                                             35
214,VI. BLOCK CITY                                             35,What are you able to build with your blocks
215,VI. BLOCK CITY                                             35,
216,VII. THE LAND OF STORY-BOOKS                                36,VII. THE LAND OF STORY-BOOKS                                36
217,VII. THE LAND OF STORY-BOOKS                                36,At evening when the lamp is lit
218,VII. THE LAND OF STORY-BOOKS                                36,
219,VIII. ARMIES IN THE FIRE                                     37,VIII. ARMIES IN THE FIRE                                     37
220,VIII. ARMIES IN THE FIRE                                     37,The lamps now glitter down the street
221,VIII. ARMIES IN THE FIRE                                     37,
222,IX. THE LITTLE LAND                                        38,IX. THE LITTLE LAND                                        38
223,IX. THE LITTLE LAND                                        38,When at home alone I sit
224,IX. THE LITTLE LAND                                        38,
225,IX. THE LITTLE LAND                                        38,
226,GARDEN DAYS,GARDEN DAYS
227,GARDEN DAYS,
228,I. NIGHT AND DAY                                          43,I. NIGHT AND DAY                                          43
229,I. NIGHT AND DAY                                          43,When the golden day is done
230,I. NIGHT AND DAY                                          43,
231,II. NEST EGGS                                              44,II. NEST EGGS                                              44
232,II. NEST EGGS                                              44,Birds all the sunny day
233,II. NEST EGGS                                              44,
234,III. THE FLOWERS                                            46,III. THE FLOWERS                                            46
235,III. THE FLOWERS                                            46,All the names I know from nurse
236,III. THE FLOWERS                                            46,
237,IV. SUMMER SUN                                             46,IV. SUMMER SUN                                             46
238,IV. SUMMER SUN                                             46,"Great is the sun, and wide he goes"
239,IV. SUMMER SUN                                             46,
240,V. THE DUMB SOLDIER                                       47,V. THE DUMB SOLDIER                                       47
241,V. THE DUMB SOLDIER                                       47,When the grass was closely mown
242,V. THE DUMB SOLDIER                                       47,
243,VI. AUTUMN FIRES                                           49,VI. AUTUMN FIRES                                           49
244,VI. AUTUMN FIRES                                           49,In the other gardens
245,VI. AUTUMN FIRES                                           49,
246,VII. THE GARDENER                                           49,VII. THE GARDENER                                           49
247,VII. THE GARDENER                                           49,The gardener does not love to talk
248,VII. THE GARDENER                                           49,
249,VIII. HISTORICAL ASSOCIATIONS                                50,VIII. HISTORICAL ASSOCIATIONS                                50
250,VIII. HISTORICAL ASSOCIATIONS                                50,"Dear Uncle Jim, this garden ground"
251,VIII. HISTORICAL ASSOCIATIONS                                50,
252,VIII. HISTORICAL ASSOCIATIONS                                50,
253,ENVOYS,ENVOYS
254,ENVOYS,
255,I. TO WILLIE AND HENRIETTA                                55,I. TO WILLIE AND HENRIETTA                                55
256,I. TO WILLIE AND HENRIETTA                                55,If two may read aright
257,I. TO WILLIE AND HENRIETTA                                55,
258,II. TO MY MOTHER                                           55,II. TO MY MOTHER                                           55
259,II. TO MY MOTHER                                           55,"You too, my mother, read my rhymes"
260,II. TO MY MOTHER                                           55,
261,III. TO AUNTIE                                              56,III. TO AUNTIE                                              56
262,III. TO AUNTIE                                              56,_Chief of our aunts_--not only I
263,III. TO AUNTIE                                              56,
264,IV. TO MINNIE                                              56,IV. TO MINNIE                                              56
265,IV. TO MINNIE                                              56,The red room with the giant bed
266,IV. TO MINNIE                                              56,
267,V. TO MY NAME-CHILD                                       58,V. TO MY NAME-CHILD                                       58
268,V. TO MY NAME-CHILD                                       58,"Some day soon this rhyming volume, if you learn"
269,V. TO MY NAME-CHILD                                       58,with proper speed.
270,V. TO MY NAME-CHILD                                       58,
271,VI. TO ANY READER                                          59,VI. TO ANY READER                                          59
272,VI. TO ANY READER                                          59,As from the house your mother sees
273,VI. TO ANY READER                                          59,
274,VI. TO ANY READER                                          59,
275,UNDERWOODS,UNDERWOODS
276,UNDERWOODS,
277,BOOK I: IN ENGLISH,BOOK I: IN ENGLISH
278,BOOK I: IN ENGLISH,
279,I. ENVOY                                                  67,I. ENVOY                                                  67
280,I. ENVOY                                                  67,"Go, little book, and wish to all"
281,I. ENVOY                                                  67,
282,II. A SONG OF THE ROAD                                     67,II. A SONG OF THE ROAD                                     67
283,II. A SONG OF THE ROAD                                     67,The gauger walked with willing foot
284,II. A SONG OF THE ROAD                                     67,
285,III. THE CANOE SPEAKS                                       68,III. THE CANOE SPEAKS                                       68
286,III. THE CANOE SPEAKS                                       68,On the great streams the ships may go
287,III. THE CANOE SPEAKS                                       68,
288,IV.                                                        70,IV.                                                        70
289,IV.                                                        70,It is the season now to go
290,IV.                                                        70,
291,V. THE HOUSE BEAUTIFUL                                    71,V. THE HOUSE BEAUTIFUL                                    71
292,V. THE HOUSE BEAUTIFUL                                    71,"_A naked house, a naked moor_"
293,V. THE HOUSE BEAUTIFUL                                    71,
294,VI. A VISIT FROM THE SEA                                   72,VI. A VISIT FROM THE SEA                                   72
295,VI. A VISIT FROM THE SEA                                   72,Far from the loud sea beaches
296,VI. A VISIT FROM THE SEA                                   72,
297,VII. TO A GARDENER                                          73,VII. TO A GARDENER                                          73
298,VII. TO A GARDENER                                          73,"Friend, in my mountain-side demesne"
299,VII. TO A GARDENER                                          73,
300,VIII. TO MINNIE                                              74,VIII. TO MINNIE                                              74
301,VIII. TO MINNIE                                              74,A picture-frame for you to fill
302,VIII. TO MINNIE                                              74,
303,IX. TO K. DE M.                                            74,IX. TO K. DE M.                                            74
304,IX. TO K. DE M.                                            74,A lover of the moorland bare
305,IX. TO K. DE M.                                            74,
306,X. TO N. V. DE G. S.                                      75,X. TO N. V. DE G. S.                                      75
307,X. TO N. V. DE G. S.                                      75,"The unfathomable sea, and time, and tears"
308,X. TO N. V. DE G. S.                                      75,
309,XI. TO WILL. H. LOW                                        76,XI. TO WILL. H. LOW                                        76
310,XI. TO WILL. H. LOW                                        76,Youth now flees on feathered foot
311,XI. TO WILL. H. LOW                                        76,
312,XII. TO MRS. WILL. H. LOW                                   77,XII. TO MRS. WILL. H. LOW                                   77
313,XII. TO MRS. WILL. H. LOW                                   77,Even in the bluest noonday of July
314,XII. TO MRS. WILL. H. LOW                                   77,
315,XIII. TO H. F. BROWN                                         78,XIII. TO H. F. BROWN                                         78
316,XIII. TO H. F. BROWN                                         78,I sit and wait a pair of oars
317,XIII. TO H. F. BROWN                                         78,
318,XIV. TO ANDREW LANG                                         79,XIV. TO ANDREW LANG                                         79
319,XIV. TO ANDREW LANG                                         79,"Dear Andrew, with the brindled hair"
320,XIV. TO ANDREW LANG                                         79,
321,XV. ET TU IN ARCADIA VIXISTI (TO R. A. M. S.)              80,XV. ET TU IN ARCADIA VIXISTI (TO R. A. M. S.)              80
322,XV. ET TU IN ARCADIA VIXISTI (TO R. A. M. S.)              80,"In ancient tales, O friend, thy spirit dwelt"
323,XV. ET TU IN ARCADIA VIXISTI (TO R. A. M. S.)              80,
324,XVI. TO W. E. HENLEY                                        82,XVI. TO W. E. HENLEY                                        82
325,XVI. TO W. E. HENLEY                                        82,The year runs through her phases; rain and sun
326,XVI. TO W. E. HENLEY                                        82,
327,XVII. HENRY JAMES                                            83,XVII. HENRY JAMES                                            83
328,XVII. HENRY JAMES                                            83,Who comes to-night? We ope the doors in vain
329,XVII. HENRY JAMES                                            83,
330,XVIII. THE MIRROR SPEAKS                                      84,XVIII. THE MIRROR SPEAKS                                      84
331,XVIII. THE MIRROR SPEAKS                                      84,Where the bells peal far at sea
332,XVIII. THE MIRROR SPEAKS                                      84,
333,XIX. KATHARINE                                              85,XIX. KATHARINE                                              85
334,XIX. KATHARINE                                              85,We see you as we see a face
335,XIX. KATHARINE                                              85,
336,XX. TO F. J. S.                                            85,XX. TO F. J. S.                                            85
337,XX. TO F. J. S.                                            85,"I read, dear friend, in your dear face"
338,XX. TO F. J. S.                                            85,
339,XXI. REQUIEM                                                86,XXI. REQUIEM                                                86
340,XXI. REQUIEM                                                86,Under the wide and starry sky
341,XXI. REQUIEM                                                86,
342,XXII. THE CELESTIAL SURGEON                                  86,XXII. THE CELESTIAL SURGEON                                  86
343,XXII. THE CELESTIAL SURGEON                                  86,If I have faltered more or less
344,XXII. THE CELESTIAL SURGEON                                  86,
345,XXIII. OUR LADY OF THE SNOWS                                  87,XXIII. OUR LADY OF THE SNOWS                                  87
346,XXIII. OUR LADY OF THE SNOWS                                  87,"Out of the sun, out of the blast"
347,XXIII. OUR LADY OF THE SNOWS                                  87,
348,XXIV.                                                        89,XXIV.                                                        89
349,XXIV.                                                        89,"Not yet, my soul, these friendly fields desert"
350,XXIV.                                                        89,
351,XXV.                                                        90,XXV.                                                        90
352,XXV.                                                        90,"It is not yours, O mother, to complain"
353,XXV.                                                        90,
354,XXVI. THE SICK CHILD                                         92,XXVI. THE SICK CHILD                                         92
355,XXVI. THE SICK CHILD                                         92,"O mother, lay your hand on my brow"
356,XXVI. THE SICK CHILD                                         92,
357,XXVII. IN MEMORIAM F. A. S.                                   93,XXVII. IN MEMORIAM F. A. S.                                   93
358,XXVII. IN MEMORIAM F. A. S.                                   93,"Yet, O stricken heart, remember, O remember"
359,XXVII. IN MEMORIAM F. A. S.                                   93,
360,XXVIII. TO MY FATHER                                           93,XXVIII. TO MY FATHER                                           93
361,XXVIII. TO MY FATHER                                           93,Peace and her huge invasion to these shores
362,XXVIII. TO MY FATHER                                           93,
363,XXIX. IN THE STATES                                          94,XXIX. IN THE STATES                                          94
364,XXIX. IN THE STATES                                          94,With half a heart I wander here
365,XXIX. IN THE STATES                                          94,
366,XXX. A PORTRAIT                                             95,XXX. A PORTRAIT                                             95
367,XXX. A PORTRAIT                                             95,I am a kind of farthing dip
368,XXX. A PORTRAIT                                             95,
369,XXXI.                                                        96,XXXI.                                                        96
370,XXXI.                                                        96,"Sing clearlier, Muse, or evermore be still"
371,XXXI.                                                        96,
372,XXXII. A CAMP                                                 96,XXXII. A CAMP                                                 96
373,XXXII. A CAMP                                                 96,"The bed was made, the room was fit"
374,XXXII. A CAMP                                                 96,
375,XXXIII. THE COUNTRY OF THE CAMISARDS                           96,XXXIII. THE COUNTRY OF THE CAMISARDS                           96
376,XXXIII. THE COUNTRY OF THE CAMISARDS                           96,We travelled in the print of olden wars
377,XXXIII. THE COUNTRY OF THE CAMISARDS                           96,
378,XXXIV. SKERRYVORE                                             97,XXXIV. SKERRYVORE                                             97
379,XXXIV. SKERRYVORE                                             97,"For love of lovely words, and for the sake"
380,XXXIV. SKERRYVORE                                             97,
381,XXXV. SKERRYVORE: THE PARALLEL                               97,XXXV. SKERRYVORE: THE PARALLEL                               97
382,XXXV. SKERRYVORE: THE PARALLEL                               97,"Here all is sunny, and when the truant gull"
383,XXXV. SKERRYVORE: THE PARALLEL                               97,
384,XXXVI.                                                        98,XXXVI.                                                        98
385,XXXVI.                                                        98,"_My house_, I say. But hark to the sunny doves"
386,XXXVI.                                                        98,
387,XXXVII.                                                        98,XXXVII.                                                        98
388,XXXVII.                                                        98,My body which my dungeon is
389,XXXVII.                                                        98,
390,XXXVIII.                                                        99,XXXVIII.                                                        99
391,XXXVIII.                                                        99,Say not of me that weakly I declined
392,XXXVIII.                                                        99,
393,XXXVIII.                                                        99,
394,BOOK II: IN SCOTS,BOOK II: IN SCOTS
395,BOOK II: IN SCOTS,
396,I. THE MAKER TO POSTERITY                                105,I. THE MAKER TO POSTERITY                                105
397,I. THE MAKER TO POSTERITY                                105,Far 'yont amang the years to be
398,I. THE MAKER TO POSTERITY                                105,
399,II. ILLE TERRARUM                                         106,II. ILLE TERRARUM                                         106
400,II. ILLE TERRARUM                                         106,"Frae nirly, nippin', Eas'lan' breeze"
401,II. ILLE TERRARUM                                         106,
402,III.                                                       109,III.                                                       109
403,III.                                                       109,When aince Aprile has fairly come
404,III.                                                       109,
405,IV. A MILE AN' A BITTOCK                                  110,IV. A MILE AN' A BITTOCK                                  110
406,IV. A MILE AN' A BITTOCK                                  110,"A mile an' a bittock, a mile or twa"
407,IV. A MILE AN' A BITTOCK                                  110,
408,V. A LOWDEN SABBATH MORN                                 111,V. A LOWDEN SABBATH MORN                                 111
409,V. A LOWDEN SABBATH MORN                                 111,The clinkum-clank o' Sabbath bells
410,V. A LOWDEN SABBATH MORN                                 111,
411,VI. THE SPAEWIFE                                          116,VI. THE SPAEWIFE                                          116
412,VI. THE SPAEWIFE                                          116,"O, I wad like to ken--to the beggar-wife says I"
413,VI. THE SPAEWIFE                                          116,
414,VII. THE BLAST--1875                                       116,VII. THE BLAST--1875                                       116
415,VII. THE BLAST--1875                                       116,It's rainin'. Weet's the gairden sod
416,VII. THE BLAST--1875                                       116,
417,VIII. THE COUNTERBLAST--1886                                118,VIII. THE COUNTERBLAST--1886                                118
418,VIII. THE COUNTERBLAST--1886                                118,"My bonny man, the warld, it's true"
419,VIII. THE COUNTERBLAST--1886                                118,
420,IX. THE COUNTERBLAST IRONICAL                             120,IX. THE COUNTERBLAST IRONICAL                             120
421,IX. THE COUNTERBLAST IRONICAL                             120,It's strange that God should fash to frame
422,IX. THE COUNTERBLAST IRONICAL                             120,
423,X. THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB        121,X. THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB        121
424,X. THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB        121,"Dear Thamson class, whaure'er I gang"
425,X. THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB        121,
426,XI. EMBRO HIE KIRK                                        123,XI. EMBRO HIE KIRK                                        123
427,XI. EMBRO HIE KIRK                                        123,The Lord Himsel' in former days
428,XI. EMBRO HIE KIRK                                        123,
429,XII. THE SCOTSMAN'S RETURN FROM ABROAD                     125,XII. THE SCOTSMAN'S RETURN FROM ABROAD                     125
430,XII. THE SCOTSMAN'S RETURN FROM ABROAD                     125,In mony a foreign pairt I've been
431,XII. THE SCOTSMAN'S RETURN FROM ABROAD                     125,
432,XIII.                                                       129,XIII.                                                       129
433,XIII.                                                       129,Late In the night in bed I lay
434,XIII.                                                       129,
435,XIV. MY CONSCIENCE!                                        131,XIV. MY CONSCIENCE!                                        131
436,XIV. MY CONSCIENCE!                                        131,Of a' the ills that flesh can fear
437,XIV. MY CONSCIENCE!                                        131,
438,XV. TO DR. JOHN BROWN                                     133,XV. TO DR. JOHN BROWN                                     133
439,XV. TO DR. JOHN BROWN                                     133,"By Lyne and Tyne, by Thames and Tees"
440,XV. TO DR. JOHN BROWN                                     133,
441,XVI.                                                       135,XVI.                                                       135
442,XVI.                                                       135,It's an owercome sooth for age an' youth
443,XVI.                                                       135,
444,XVI.                                                       135,
445,BALLADS,BALLADS
446,BALLADS,
447,BALLADS,
448,THE SONG OF RAHÉRO,THE SONG OF RAHÉRO
449,THE SONG OF RAHÉRO,
450,A LEGEND OF TAHITI,A LEGEND OF TAHITI
451,A LEGEND OF TAHITI,
452,I. THE SLAYING OF TÁMATÉA                                139,I. THE SLAYING OF TÁMATÉA                                139
453,I. THE SLAYING OF TÁMATÉA                                139,
454,II. THE VENGING OF TÁMATÉA                                148,II. THE VENGING OF TÁMATÉA                                148
455,II. THE VENGING OF TÁMATÉA                                148,
456,III. RAHÉRO                                                159,III. RAHÉRO                                                159
457,III. RAHÉRO                                                159,
458,III. RAHÉRO                                                159,
459,THE FEAST OF FAMINE,THE FEAST OF FAMINE
460,THE FEAST OF FAMINE,
461,MARQUESAN MANNERS,MARQUESAN MANNERS
462,MARQUESAN MANNERS,
463,I. THE PRIEST'S VIGIL                                    169,I. THE PRIEST'S VIGIL                                    169
464,I. THE PRIEST'S VIGIL                                    169,
465,II. THE LOVERS                                            172,II. THE LOVERS                                            172
466,II. THE LOVERS                                            172,
467,III. THE FEAST                                             176,III. THE FEAST                                             176
468,III. THE FEAST                                             176,
469,IV. THE RAID                                              182,IV. THE RAID                                              182
470,IV. THE RAID                                              182,
471,IV. THE RAID                                              182,
472,TICONDEROGA,TICONDEROGA
473,TICONDEROGA,
474,A LEGEND OF THE WEST HIGHLANDS,A LEGEND OF THE WEST HIGHLANDS
475,A LEGEND OF THE WEST HIGHLANDS,
476,I. THE SAYING OF THE NAME                                189,I. THE SAYING OF THE NAME                                189
477,I. THE SAYING OF THE NAME                                189,
478,II. THE SEEKING OF THE NAME                               194,II. THE SEEKING OF THE NAME                               194
479,II. THE SEEKING OF THE NAME                               194,
