,Poem Title,line
57,THE PRICE OF BLOOD,"Cymric Kelt, while a few had the more stately pose, violet eye, and"
58,THE PRICE OF BLOOD,black hair of the Gael.  The boys were marshalled with extreme
59,THE PRICE OF BLOOD,difficulty by two or three young monks; their sisters walked far
60,THE PRICE OF BLOOD,"more orderly, under the care of some consecrated virgin of mature"
61,THE PRICE OF BLOOD,"age.  The men formed another troop, the hardy mountaineers still"
62,THE PRICE OF BLOOD,"wearing the Gallic trousers and plaid, though the artisans and"
63,THE PRICE OF BLOOD,mechanics from the town were clad in the tunic and cloak that were
64,THE PRICE OF BLOOD,"the later Roman dress, and such as could claim the right folded over"
65,THE PRICE OF BLOOD,"them the white, purple-edged scarf to which the toga had dwindled."
66,THE PRICE OF BLOOD,
67,THE PRICE OF BLOOD,Among the women there was the same scale of decreasing nationality
68,THE PRICE OF BLOOD,"of costume according to rank, though the culmination was in"
69,THE PRICE OF BLOOD,resemblance to the graceful classic robe of Rome instead of the last
70,THE PRICE OF BLOOD,"Parisian mode.  The poorer women wore bright, dark crimson, or blue"
71,THE PRICE OF BLOOD,"in gown or wrapping veil; the ladies were mostly in white or black,"
72,THE PRICE OF BLOOD,"as were also the clergy, excepting such as had officiated at the"
73,THE PRICE OF BLOOD,"previous Eucharist, and who wore their brilliant priestly vestments,"
74,THE PRICE OF BLOOD,heavy with gold and embroidery.
75,THE PRICE OF BLOOD,
76,THE PRICE OF BLOOD,"Beautiful alike to eye and ear was the procession, above all from a"
77,THE PRICE OF BLOOD,"distance, now filing round a delicate young green wheatfield, now"
78,THE PRICE OF BLOOD,"lost behind a rising hill, now glancing through a vineyard, or"
79,THE PRICE OF BLOOD,"contrasting with the gray tints of the olive, all that was"
80,THE PRICE OF BLOOD,"incongruous or disorderly unseen, and all that was discordant"
81,THE PRICE OF BLOOD,"unheard, as only the harmonious cadence of the united response was"
82,THE PRICE OF BLOOD,"wafted fitfully on the breeze to the two elderly men who, unable to"
83,THE PRICE OF BLOOD,"scale the wild mountain paths in the procession, had, after the"
84,THE PRICE OF BLOOD,previous service in the basilica and the blessing of the nearer
85,THE PRICE OF BLOOD,"lands, returned to the villa, where they sat watching its progress."
86,THE PRICE OF BLOOD,
87,THE PRICE OF BLOOD,It was as entirely a Roman villa as the form of the ground and the
88,THE PRICE OF BLOOD,"need of security would permit.  Lying on the slope of a steep hill,"
89,THE PRICE OF BLOOD,which ran up above into a fantastic column or needle piercing the
90,THE PRICE OF BLOOD,"sky, the courts of the villa were necessarily a succession of"
91,THE PRICE OF BLOOD,"terraces, levelled and paved with steps of stone or marble leading"
92,THE PRICE OF BLOOD,"from one to the other.  A strong stone wall enclosed the whole,"
93,THE PRICE OF BLOOD,"cloistered, as a protection from sun and storm.  The lowest court"
94,THE PRICE OF BLOOD,"had a gateway strongly protected, and thence a broad walk with box-"
95,THE PRICE OF BLOOD,"trees on either side, trimmed into fantastic shapes, led through a"
96,THE PRICE OF BLOOD,"lawn laid out in regular flower-beds to the second court, which was"
97,THE PRICE OF BLOOD,"paved with polished marble, and had a fountain in the midst, with"
98,THE PRICE OF BLOOD,"vases of flowers, and seats around.  Above was another broad flight"
99,THE PRICE OF BLOOD,"of stone steps, leading to a portico running along the whole front"
100,THE PRICE OF BLOOD,"of the house, with the principal chambers opening into it.  Behind"
101,THE PRICE OF BLOOD,"lay another court, serving as stables for the horses and mules, as"
102,THE PRICE OF BLOOD,"farmyard, and with the quarters of the slaves around it, and higher"
103,THE PRICE OF BLOOD,up there stretched a dense pine forest protecting the whole
104,THE PRICE OF BLOOD,establishment from avalanches and torrents of stones from the
105,THE PRICE OF BLOOD,mountain peak above.
106,THE PRICE OF BLOOD,
107,THE PRICE OF BLOOD,"Under the portico, whose pillars were cut from the richly-coloured"
108,THE PRICE OF BLOOD,"native marbles, reposed the two friends on low couches."
109,THE PRICE OF BLOOD,
110,THE PRICE OF BLOOD,"One was a fine-looking man, with a grand bald forehead, encircled"
111,THE PRICE OF BLOOD,"with a wreath of oak, showing that in his time he had rescued a"
112,THE PRICE OF BLOOD,"Roman's life.  He also wore a richly-embroidered purple toga, the"
113,THE PRICE OF BLOOD,"token of high civic rank, for he had put on his full insignia as a"
114,THE PRICE OF BLOOD,senator and of consular rank to do honour to the ceremonial.  Indeed
115,THE PRICE OF BLOOD,"he would not have abstained from accompanying the procession, but"
116,THE PRICE OF BLOOD,"that his guest, though no more aged than himself, was manifestly"
117,THE PRICE OF BLOOD,"unequal to the rugged expedition, begun fasting in the morning chill"
118,THE PRICE OF BLOOD,"and concluded, likewise fasting, in the noonday heat.  Still, it"
119,THE PRICE OF BLOOD,"would scarcely have distressed those sturdy limbs, well developed"
120,THE PRICE OF BLOOD,"and preserved by Roman training, never permitted by him to"
121,THE PRICE OF BLOOD,degenerate into effeminacy.  And as his fine countenance and well-
122,THE PRICE OF BLOOD,"knit frame testified, Marcus AEmilius Victorinus inherited no small"
123,THE PRICE OF BLOOD,share of genuine Roman blood.  His noble name might be derived
124,THE PRICE OF BLOOD,"through clientela, and his lineage had a Gallic intermixture; but"
125,THE PRICE OF BLOOD,the true Quirite predominated in his character and temperament.  The
126,THE PRICE OF BLOOD,citizenship of his family dated back beyond the first establishment
127,THE PRICE OF BLOOD,"of the colony, and rank, property, and personal qualities alike"
128,THE PRICE OF BLOOD,"rendered him the first man in the district, its chief magistrate,"
129,THE PRICE OF BLOOD,"and protector from the Visigoths, who claimed it as part of their"
130,THE PRICE OF BLOOD,kingdom of Aquitania.
131,THE PRICE OF BLOOD,
132,THE PRICE OF BLOOD,So much of the spirit of Vercingetorix survived among the remnant of
133,THE PRICE OF BLOOD,"his tribe that Arvernia had never been overrun and conquered, but"
134,THE PRICE OF BLOOD,had held out until actually ceded by one of the degenerate Augusti
135,THE PRICE OF BLOOD,"at Ravenna, and then favourable terms had been negotiated, partly by"
136,THE PRICE OF BLOOD,"AEmilius the Senator, as he was commonly called, and partly by the"
137,THE PRICE OF BLOOD,"honoured friend who sat beside him, another relic of the good old"
138,THE PRICE OF BLOOD,times when Southern Gaul enjoyed perfect peace as a favoured
139,THE PRICE OF BLOOD,province of the Empire.  This guest was a man of less personal
140,THE PRICE OF BLOOD,"beauty than the Senator, and more bowed and aged, but with care and"
141,THE PRICE OF BLOOD,"ill-health more than years, for the two had been comrades in school,"
142,THE PRICE OF BLOOD,"fellow-soldiers and magistrates, working simultaneously, and with"
143,THE PRICE OF BLOOD,"firm, mutual trust all their days."
144,THE PRICE OF BLOOD,
145,THE PRICE OF BLOOD,"The dress of the visitor was shaped like that of the senator, but of"
146,THE PRICE OF BLOOD,somewhat richer and finer texture.  He too wore the TOGA
147,THE PRICE OF BLOOD,"PRAETEXTATA, but he had a large gold cross hanging on his breast and"
148,THE PRICE OF BLOOD,an episcopal ring on his finger; and instead of the wreath of bay he
149,THE PRICE OF BLOOD,"might have worn, and which encircled his bust in the Capitol, the"
150,THE PRICE OF BLOOD,scanty hair on his finely-moulded head showed the marks of the
151,THE PRICE OF BLOOD,tonsure.  His brow was a grand and expansive one; his gray eyes were
152,THE PRICE OF BLOOD,"full of varied expression, keen humour, and sagacity; a lofty"
153,THE PRICE OF BLOOD,"devotion sometimes changing his countenance in a wonderful manner,"
154,THE PRICE OF BLOOD,"even in the present wreck of his former self, when the cheeks showed"
155,THE PRICE OF BLOOD,"furrows worn by care and suffering, and the once flexible and"
156,THE PRICE OF BLOOD,resolute mouth had fallen in from loss of teeth.  For this was the
157,THE PRICE OF BLOOD,"scholar, soldier, poet, gentleman, letter-writer, statesman,"
158,THE PRICE OF BLOOD,"Sidonius Apollinaris, who had stood on the steps of the Imperial"
159,THE PRICE OF BLOOD,"throne of the West, had been crowned as an orator in the Capitol,"
160,THE PRICE OF BLOOD,and then had been called by the exigences of his country to give up
161,THE PRICE OF BLOOD,his learned ease and become the protector of the Arvernii as a
162,THE PRICE OF BLOOD,"patriot Bishop, where he had well and nobly served his God and his"
163,THE PRICE OF BLOOD,"country, and had won the respect, not only of the Catholic Gauls but"
164,THE PRICE OF BLOOD,"of the Arian Goths.  Jealousy and evil tongues had, however,"
165,THE PRICE OF BLOOD,"prevailed to cause his banishment from his beloved hills, and when"
166,THE PRICE OF BLOOD,he repaired to the court of King Euric to solicit permission to
167,THE PRICE OF BLOOD,"return, he was long detained there, and had only just obtained"
168,THE PRICE OF BLOOD,license to go back to his See.  He had arrived only a day or two
169,THE PRICE OF BLOOD,"previously at the villa, exhausted by his journey, and though"
170,THE PRICE OF BLOOD,"declaring that his dear mountain breezes must needs restore him, and"
171,THE PRICE OF BLOOD,"that it was a joy to inhale them, yet, as he heard of the"
172,THE PRICE OF BLOOD,"oppressions that were coming on his people, the mountain gales could"
173,THE PRICE OF BLOOD,"only 'a momentary bliss bestow,' and AEmilius justly feared that the"
174,THE PRICE OF BLOOD,decay of his health had gone too far for even the breezes and baths
175,THE PRICE OF BLOOD,of Arvernia to reinvigorate him.
176,THE PRICE OF BLOOD,
177,THE PRICE OF BLOOD,"His own mountain estate, where dwelt his son, was of difficult"
178,THE PRICE OF BLOOD,"access early in the year, and AEmilius hoped to persuade him to rest"
179,THE PRICE OF BLOOD,"in the villa till after Pentecost, and then to bless the nuptials of"
180,THE PRICE OF BLOOD,"Columba AEmilia, the last unwedded daughter of the house, with Titus"
181,THE PRICE OF BLOOD,"Julius Verronax, a young Arvernian chief of the lineage of"
182,THE PRICE OF BLOOD,"Vercingetorix, highly educated in all Latin and Greek culture, and a"
183,THE PRICE OF BLOOD,Roman citizen much as a Highland chieftain is an Englishman.  His
184,THE PRICE OF BLOOD,"home was on an almost inaccessible peak, or PUY, which the Senator"
185,THE PRICE OF BLOOD,"pointed out to the Bishop, saying--"
186,THE PRICE OF BLOOD,
187,THE PRICE OF BLOOD,"""I would fain secure such a refuge for my family in case the tyranny"
188,THE PRICE OF BLOOD,"of the barbarians should increase."""
189,THE PRICE OF BLOOD,
190,THE PRICE OF BLOOD,"""Are there any within the city?"" asked the Bishop.  ""I rejoice to"
191,THE PRICE OF BLOOD,see that thou art free from the indignity of having any quartered
192,THE PRICE OF BLOOD,"upon thee."""
193,THE PRICE OF BLOOD,
194,THE PRICE OF BLOOD,"""For which I thank Heaven,"" responded the Senator.  ""The nearest are"
195,THE PRICE OF BLOOD,"on the farm of Deodatus, in the valley.  There is a stout old"
196,THE PRICE OF BLOOD,warrior named Meinhard who calls himself of the King's Trust; not a
197,THE PRICE OF BLOOD,"bad old fellow in himself to deal with, but with endless sons,"
198,THE PRICE OF BLOOD,"followers, and guests, whom poor Deodatus and Julitta have to keep"
199,THE PRICE OF BLOOD,"supplied with whatever they choose to call for, being forced to"
200,THE PRICE OF BLOOD,"witness their riotous orgies night after night."""
201,THE PRICE OF BLOOD,
202,THE PRICE OF BLOOD,"""Even so, we are far better off than our countrymen who have the"
203,THE PRICE OF BLOOD,"heathen Franks for their lords."""
204,THE PRICE OF BLOOD,
205,THE PRICE OF BLOOD,"""That Heaven forbid!"" said AEmilius.  ""These Goths are at least"
206,THE PRICE OF BLOOD,"Christians, though heretics, yet I shall be heartily glad when the"
207,THE PRICE OF BLOOD,circuit of Deodatus's fields is over.  The good man would not have
208,THE PRICE OF BLOOD,"them left unblest, but the heretical barbarians make it a point of"
209,THE PRICE OF BLOOD,"honour not to hear the Blessed Name invoked without mockery, such as"
210,THE PRICE OF BLOOD,"our youths may hardly brook."""
211,THE PRICE OF BLOOD,
212,THE PRICE OF BLOOD,"""They are unarmed,"" said the Bishop."
213,THE PRICE OF BLOOD,
214,THE PRICE OF BLOOD,"""True; but, as none knows better than thou dost, dear father and"
215,THE PRICE OF BLOOD,"friend, the Arvernian blood has not cooled since the days of Caius"
216,THE PRICE OF BLOOD,"Julius Caesar, and offences are frequent among the young men.  So"
217,THE PRICE OF BLOOD,"often has our community had to pay 'wehrgeld,' as the barbarians"
218,THE PRICE OF BLOOD,"call the price they lay upon blood, that I swore at last that I"
219,THE PRICE OF BLOOD,"would never pay it again, were my own son the culprit."""
220,THE PRICE OF BLOOD,
221,THE PRICE OF BLOOD,"""Such oaths are perilous,"" said Sidonius.  ""Hast thou never had"
222,THE PRICE OF BLOOD,"cause to regret this?"""
223,THE PRICE OF BLOOD,
224,THE PRICE OF BLOOD,"""My father, thou wouldst have thought it time to take strong"
225,THE PRICE OF BLOOD,measures to check the swaggering of our young men and the foolish
226,THE PRICE OF BLOOD,provocations that cost more than one life.  One would stick a
227,THE PRICE OF BLOOD,peacock's feather in his cap and go strutting along with folded arms
228,THE PRICE OF BLOOD,"and swelling breast, and when the Goths scowled at him and called"
229,THE PRICE OF BLOOD,"him by well-deserved names, a challenge would lead to a deadly"
230,THE PRICE OF BLOOD,combat.  Another such fight was caused by no greater offence than
231,THE PRICE OF BLOOD,"the treading on a dog's tail; but in that it was the Roman, or more"
232,THE PRICE OF BLOOD,"truly the Gaul, who was slain, and I must say the 'wehrgeld' was"
233,THE PRICE OF BLOOD,"honourably paid.  It is time, however, that such groundless"
234,THE PRICE OF BLOOD,"conflicts should cease; and, in truth, only a barbarian could be"
235,THE PRICE OF BLOOD,"satisfied to let gold atone for life."""
236,THE PRICE OF BLOOD,
237,THE PRICE OF BLOOD,"""It is certainly neither Divine law nor human equity,"" said the"
238,THE PRICE OF BLOOD,"Bishop.  ""Yet where no distinction can be made between the"
239,THE PRICE OF BLOOD,"deliberate murder and the hasty blow, I have seen cause to be"
240,THE PRICE OF BLOOD,thankful for the means of escaping the utmost penalty.  Has this
241,THE PRICE OF BLOOD,"oath had the desired effect?"""
242,THE PRICE OF BLOOD,
243,THE PRICE OF BLOOD,"""There has been only one case since it was taken,"" replied AEmilius."
244,THE PRICE OF BLOOD,"""That was a veritable murder.  A vicious, dissolute lad stabbed a"
245,THE PRICE OF BLOOD,"wounded Goth in a lonely place, out of vengeful spite.  I readily"
246,THE PRICE OF BLOOD,"delivered him up to the kinsfolk for justice, and as this proved me"
247,THE PRICE OF BLOOD,"to be in earnest, these wanton outrages have become much more rare."
248,THE PRICE OF BLOOD,"Unfortunately, however, the fellow was son to one of the widows of"
249,THE PRICE OF BLOOD,"the Church--a holy woman, and a favourite of my little Columba, who"
250,THE PRICE OF BLOOD,"daily feeds and tends the poor thing, and thinks her old father very"
251,THE PRICE OF BLOOD,"cruel."""
252,THE PRICE OF BLOOD,
253,THE PRICE OF BLOOD,"""Alas! from the beginning the doom of the guilty has struck the"
254,THE PRICE OF BLOOD,"innocent,"" said the Bishop."
255,THE PRICE OF BLOOD,
256,THE PRICE OF BLOOD,"""In due retribution, as even the heathen knew.""   Perfect"
257,THE PRICE OF BLOOD,familiarity with the great Greek tragedians was still the mark of a
258,THE PRICE OF BLOOD,"gentleman, and then Sidonius quoted from Sophocles--"
259,THE PRICE OF BLOOD,
260,THE PRICE OF BLOOD,
261,THE PRICE OF BLOOD,"Compass'd with dazzling light,"
262,THE PRICE OF BLOOD,"Throned on Olympus's height,"
263,THE PRICE OF BLOOD,His front the Eternal God uprears
264,THE PRICE OF BLOOD,"By toils unwearied, and unaged by years;"
265,THE PRICE OF BLOOD,"Far back, through ages past,"
266,THE PRICE OF BLOOD,"Far on, through time to come,"
267,THE PRICE OF BLOOD,"Hath been, and still must last,"
268,THE PRICE OF BLOOD,Sin's never-changing doom.
269,THE PRICE OF BLOOD,
270,THE PRICE OF BLOOD,
271,THE PRICE OF BLOOD,AEmilius capped it from AEschylus--
272,THE PRICE OF BLOOD,
273,THE PRICE OF BLOOD,
274,THE PRICE OF BLOOD,But Justice holds her equal scales
275,THE PRICE OF BLOOD,With ever-waking eye;
276,THE PRICE OF BLOOD,O'er some her vengeful might prevails
277,THE PRICE OF BLOOD,When their life's sun is high;
278,THE PRICE OF BLOOD,On some her vigorous judgments light
279,THE PRICE OF BLOOD,"In that dread pause 'twixt day and night,"
280,THE PRICE OF BLOOD,"Life's closing, twilight hour."
281,THE PRICE OF BLOOD,But soon as once the genial plain
282,THE PRICE OF BLOOD,"Has drunk the life-blood of the slain,"
283,THE PRICE OF BLOOD,"Indelible the spots remain,"
284,THE PRICE OF BLOOD,And aye for vengeance call.
285,THE PRICE OF BLOOD,
286,THE PRICE OF BLOOD,
287,THE PRICE OF BLOOD,"""Yea,"" said the Bishop, ""such was the universal law given to Noah"
288,THE PRICE OF BLOOD,"ere the parting of the nations--blood for blood!  And yet, where"
289,THE PRICE OF BLOOD,"should we be did not Mercy rejoice against Justice, and the Blood of"
290,THE PRICE OF BLOOD,"Sprinkling speak better things than the blood of Abel?  Nay, think"
291,THE PRICE OF BLOOD,"not that I blame thee, my dear brother.  Thou art the judge of thy"
292,THE PRICE OF BLOOD,"people, and well do I know that one act of stern justice often, as"
293,THE PRICE OF BLOOD,"in this instance, prevents innumerable deeds of senseless violence."""
294,THE PRICE OF BLOOD,
295,THE PRICE OF BLOOD,"""Moreover,"" returned the Senator, ""it was by the relaxing of the"
296,THE PRICE OF BLOOD,ancient Roman sternness of discipline and resolution that the
297,THE PRICE OF BLOOD,"horrors of the Triumvirate began, and that, later on, spirit decayed"
298,THE PRICE OF BLOOD,"and brought us to our present fallen state."""
299,THE PRICE OF BLOOD,
300,THE PRICE OF BLOOD,"By this time the procession, which had long since passed from their"
301,THE PRICE OF BLOOD,"sight, was beginning to break up and disperse.  A flock of little"
302,THE PRICE OF BLOOD,"children first appeared, all of whom went aside to the slaves'"
303,THE PRICE OF BLOOD,"quarters except one, who came running up the path between the box-"
304,THE PRICE OF BLOOD,"trees.  He was the eldest grandson and namesake of the Senator, a"
305,THE PRICE OF BLOOD,"dark-eyed, brown-haired boy of seven, with the golden bulla hanging"
306,THE PRICE OF BLOOD,"round his neck.  Up he came to the old man's knee, proud to tell how"
307,THE PRICE OF BLOOD,"he had scaled every rock, and never needed any help from the"
308,THE PRICE OF BLOOD,pedagogue slave who had watched over him.
309,THE PRICE OF BLOOD,
310,THE PRICE OF BLOOD,"""Sawest thou any barbarians, my Victorinus?"" asked his grandfather."
311,THE PRICE OF BLOOD,
312,THE PRICE OF BLOOD,"""They stood thickly about Deodatus's door, and Publius said they"
313,THE PRICE OF BLOOD,were going to mock; but we looked so bold and sang so loud that they
314,THE PRICE OF BLOOD,"durst not.  And Verronax is come down, papa, with Celer; and Celer"
315,THE PRICE OF BLOOD,"wanted to sing too, but they would not let him, and he was so good"
316,THE PRICE OF BLOOD,"that he was silent the moment his master showed him the leash."""
317,THE PRICE OF BLOOD,
318,THE PRICE OF BLOOD,"""Then is Celer a hound?"" asked the Bishop, amused."
319,THE PRICE OF BLOOD,
320,THE PRICE OF BLOOD,"""A hound of the old stock that used to fight battles for Bituitus,"""
321,THE PRICE OF BLOOD,"returned the child.  ""Oh, papa, I am so hungry."""
322,THE PRICE OF BLOOD,
323,THE PRICE OF BLOOD,"He really did say 'papa,' the fond domestic name which passed from"
324,THE PRICE OF BLOOD,the patriarch of the household to the Father of the Roman Church.
325,THE PRICE OF BLOOD,
326,THE PRICE OF BLOOD,"""Thy mother is watching for thee.  Run to her, and she will give"
327,THE PRICE OF BLOOD,"thee a cake--aye, and a bath before thy dinner.  So Verronax is"
328,THE PRICE OF BLOOD,"come.  I am glad thou wilt see him, my father.  The youth has grown"
329,THE PRICE OF BLOOD,"up with my own children, and is as dear to me as my own son.  Ah,"
330,THE PRICE OF BLOOD,"here comes my Columba!"""
331,THE PRICE OF BLOOD,
332,THE PRICE OF BLOOD,"For the maidens were by this time returning, and Columba, robed in"
333,THE PRICE OF BLOOD,"white, with a black veil, worn mantilla fashion over her raven hair,"
334,THE PRICE OF BLOOD,"so as to shade her soft, liquid, dark eyes, came up the steps, and"
335,THE PRICE OF BLOOD,"with a graceful obeisance to her father and the Bishop, took the"
336,THE PRICE OF BLOOD,seat to which the former drew her beside them.
337,THE PRICE OF BLOOD,
338,THE PRICE OF BLOOD,"""Has all gone well, my little dove?"" asked her father."
339,THE PRICE OF BLOOD,
340,THE PRICE OF BLOOD,"""Perfectly well so far, my father,"" she replied; but there was"
341,THE PRICE OF BLOOD,anxiety in her eyes until the gate again opened and admitted the
342,THE PRICE OF BLOOD,male contingent of the procession.  No sooner had she seen them
343,THE PRICE OF BLOOD,safely advancing up the box avenue than she murmured something about
344,THE PRICE OF BLOOD,"preparing for the meal, and, desiring a dismissal from her father,"
345,THE PRICE OF BLOOD,"disappeared into the women's apartments, while the old man smiled at"
346,THE PRICE OF BLOOD,her pretty maidenly modesty.
347,THE PRICE OF BLOOD,
348,THE PRICE OF BLOOD,"Of the three men who were advancing, one, Marcus AEmilius, about"
349,THE PRICE OF BLOOD,"seven or eight and twenty years of age, was much what the Senator"
350,THE PRICE OF BLOOD,"must have been at his age--sturdy, resolute, with keen eyes, and"
351,THE PRICE OF BLOOD,"crisp, curled, short black hair.  His younger brother, Lucius, was"
352,THE PRICE OF BLOOD,"taller, slighter, more delicately made, with the same pensive"
353,THE PRICE OF BLOOD,"Italian eyes as his sister, and a gentle, thoughtful countenance."
354,THE PRICE OF BLOOD,"The tonsure had not yet touched his soft, dark brown locks; but it"
355,THE PRICE OF BLOOD,"was the last time he would march among the laity, for, both by his"
356,THE PRICE OF BLOOD,"own desire and that of his dead mother, he was destined to the"
357,THE PRICE OF BLOOD,priesthood.  Beside these two brothers came a much taller figure.
358,THE PRICE OF BLOOD,"The Arvernii seem to have been Gael rather than Cymri, and the"
359,THE PRICE OF BLOOD,"mountain chief, Titus Julius Verronax, as the Romans rendered his"
360,THE PRICE OF BLOOD,"name of Fearnagh, was of the purest descent.  He had thick, wavy"
361,THE PRICE OF BLOOD,"chestnut hair, not cut so short as that of the Romans, though kept"
362,THE PRICE OF BLOOD,"with the same care.  His eyebrows were dark, his eyes, both in hue"
363,THE PRICE OF BLOOD,"and brightness, like a hawk's, his features nobly moulded, and his"
364,THE PRICE OF BLOOD,"tall form, though large and stately, was in perfect symmetry, and"
365,THE PRICE OF BLOOD,had the free bearing and light springiness befitting a mountaineer.
366,THE PRICE OF BLOOD,"He wore the toga as an official scarf, but was in his national garb"
367,THE PRICE OF BLOOD,"of the loose trousers and short coat, and the gold torq round his"
368,THE PRICE OF BLOOD,neck had come to him from prehistoric ages.  He had the short Roman
369,THE PRICE OF BLOOD,"sword in his belt, and carried in his hand a long hunting-spear,"
370,THE PRICE OF BLOOD,"without which he seldom stirred abroad, as it served him both as"
371,THE PRICE OF BLOOD,alpenstock and as defence against the wolves and bears of the
372,THE PRICE OF BLOOD,"mountains.  Behind him stalked a magnificent dog, of a kind"
373,THE PRICE OF BLOOD,"approaching the Irish wolfhound, a perfect picture of graceful"
374,THE PRICE OF BLOOD,"outline and of strength, swiftness, and dignity, slightly shaggy,"
375,THE PRICE OF BLOOD,and of tawny colouring--in all respects curiously like his master.
376,THE PRICE OF BLOOD,
377,THE PRICE OF BLOOD,"In language, learning, and manners Verronax the Arvernian was,"
378,THE PRICE OF BLOOD,"however, a highly cultivated Roman, as Sidonius perceived in the"
379,THE PRICE OF BLOOD,first word of respectful welcome that he spoke when presented to the
380,THE PRICE OF BLOOD,Bishop.
381,THE PRICE OF BLOOD,
382,THE PRICE OF BLOOD,"All had gone off well.  Old Meinhard had been on the watch, and had"
383,THE PRICE OF BLOOD,"restrained any insult, if such had been intended, by the other"
384,THE PRICE OF BLOOD,"Goths, who had stood watching in silence the blessing of the fields"
385,THE PRICE OF BLOOD,and vineyards of Deodatus.
386,THE PRICE OF BLOOD,
387,THE PRICE OF BLOOD,"The peril over, the AEmilian household partook cheerfully of the"
388,THE PRICE OF BLOOD,"social meal.  Marina, the wife of Marcus, and Columba sat on carved"
389,THE PRICE OF BLOOD,"chairs, the men of the family reclining on the couches constructed"
390,THE PRICE OF BLOOD,"to hold three.  The bright wit of Sidonius, an eminent"
391,THE PRICE OF BLOOD,"conversationalist, shone the more brightly for his rejoicing at his"
392,THE PRICE OF BLOOD,"return to his beloved country and flock, and to the friend of his"
393,THE PRICE OF BLOOD,youth.  There were such gleams in the storms that were overwhelming
394,THE PRICE OF BLOOD,"the tottering Empire, to which indeed these men belonged only in"
395,THE PRICE OF BLOOD,heart and in name.
396,THE PRICE OF BLOOD,
397,THE PRICE OF BLOOD,"The meal was for a fast day, and consisted of preparations of eggs,"
398,THE PRICE OF BLOOD,"milk, flour, and fish from the mountain streams, but daintily"
399,THE PRICE OF BLOOD,"cooked, for the traditions of the old Roman gastronomy survived, and"
400,THE PRICE OF BLOOD,"Marina, though half a Gaul, was anxious that her housekeeping should"
401,THE PRICE OF BLOOD,"shine in the eyes of the Bishop, who in his secular days had been"
402,THE PRICE OF BLOOD,known to have a full appreciation of the refinements of the table.
403,THE PRICE OF BLOOD,
404,THE PRICE OF BLOOD,"When the family rose and the benediction had been pronounced,"
405,THE PRICE OF BLOOD,Columba was seen collecting some of the remnants in a basket.
406,THE PRICE OF BLOOD,
407,THE PRICE OF BLOOD,"""Thou surely dost not intend going to that widow of thine to-day,"""
408,THE PRICE OF BLOOD,"exclaimed her sister-in-law, Marina, ""after such a walk on the"
