,Poem Title,line
92,VISIONS AND VOICES,The Land of Illusion
93,VISIONS AND VOICES,
94,VISIONS AND VOICES,Spirit of Dreams
95,VISIONS AND VOICES,
96,VISIONS AND VOICES,
97,LINES AND LYRICS,LINES AND LYRICS
98,LINES AND LYRICS,
99,LINES AND LYRICS,
100,LINES AND LYRICS,To a Wind-Flower
101,LINES AND LYRICS,
102,LINES AND LYRICS,Microcosm
103,LINES AND LYRICS,
104,LINES AND LYRICS,Fortune
105,LINES AND LYRICS,
106,LINES AND LYRICS,Death
107,LINES AND LYRICS,
108,LINES AND LYRICS,The Soul
109,LINES AND LYRICS,
110,LINES AND LYRICS,Conscience
111,LINES AND LYRICS,
112,LINES AND LYRICS,Youth
113,LINES AND LYRICS,
114,LINES AND LYRICS,Life's Seasons
115,LINES AND LYRICS,
116,LINES AND LYRICS,Old Homes
117,LINES AND LYRICS,
118,LINES AND LYRICS,Field and Forest Call
119,LINES AND LYRICS,
120,LINES AND LYRICS,Meeting in Summer
121,LINES AND LYRICS,
122,LINES AND LYRICS,Swinging
123,LINES AND LYRICS,
124,LINES AND LYRICS,Rosemary
125,LINES AND LYRICS,
126,LINES AND LYRICS,Ghost Stories
127,LINES AND LYRICS,
128,LINES AND LYRICS,Dolce far Niente
129,LINES AND LYRICS,
130,LINES AND LYRICS,Words
131,LINES AND LYRICS,
132,LINES AND LYRICS,Reasons
133,LINES AND LYRICS,
134,LINES AND LYRICS,Evasion
135,LINES AND LYRICS,
136,LINES AND LYRICS,In May
137,LINES AND LYRICS,
138,LINES AND LYRICS,Will you Forget?
139,LINES AND LYRICS,
140,LINES AND LYRICS,Clouds of the Autumn Night
141,LINES AND LYRICS,
142,LINES AND LYRICS,The Glory and the Dream
143,LINES AND LYRICS,
144,LINES AND LYRICS,Snow and Fire
145,LINES AND LYRICS,
146,LINES AND LYRICS,Restraint
147,LINES AND LYRICS,
148,LINES AND LYRICS,Why Should I Pine?
149,LINES AND LYRICS,
150,LINES AND LYRICS,When Lydia Smiles
151,LINES AND LYRICS,
152,LINES AND LYRICS,The Rose
153,LINES AND LYRICS,
154,LINES AND LYRICS,A Ballad of Sweethearts
155,LINES AND LYRICS,
156,LINES AND LYRICS,Her Portrait
157,LINES AND LYRICS,
158,LINES AND LYRICS,A Song for Yule
159,LINES AND LYRICS,
160,LINES AND LYRICS,The Puritans' Christmas
161,LINES AND LYRICS,
162,LINES AND LYRICS,Spring
163,LINES AND LYRICS,
164,LINES AND LYRICS,Lines
165,LINES AND LYRICS,
166,LINES AND LYRICS,When Ships put out to Sea
167,LINES AND LYRICS,
168,LINES AND LYRICS,"The ""Kentucky"""
169,LINES AND LYRICS,
170,LINES AND LYRICS,Quatrains
171,LINES AND LYRICS,
172,LINES AND LYRICS,Processional
173,LINES AND LYRICS,
174,LINES AND LYRICS,
175,LINES AND LYRICS,
176,LINES AND LYRICS,
177,_PROEM._,_PROEM._
178,_PROEM._,
179,_PROEM._,
180,_PROEM._,_There is no rhyme that is half so sweet
181,_PROEM._,As the song of the wind in the rippling wheat;
182,_PROEM._,There is no metre that's half so fine
183,_PROEM._,As the lilt of the brook under rock and vine;
184,_PROEM._,And the loveliest lyric I ever heard
185,_PROEM._,Was the wildwood strain of a forest bird.--
186,_PROEM._,If the wind and the brook and the bird would teach
187,_PROEM._,My heart their beautiful parts of speech.
188,_PROEM._,"And the natural art that they say these with,"
189,_PROEM._,My soul would sing of beauty and myth
190,_PROEM._,In a rhyme and a metre that none before
191,_PROEM._,"Have sung in their love, or dreamed in their lore,"
192,_PROEM._,And the world would be richer one poet the more._
193,_PROEM._,
194,_PROEM._,
195,_PROEM._,
196,_PROEM._,
197,VISIONS AND VOICES,VISIONS AND VOICES
198,VISIONS AND VOICES,
199,VISIONS AND VOICES,
200,VISIONS AND VOICES,
201,VISIONS AND VOICES,
202,VISIONS AND VOICES,_Myth and
203,VISIONS AND VOICES,Romance_
204,VISIONS AND VOICES,
205,I,I
206,I,
207,I,
208,I,"When I go forth to greet the glad-faced Spring,"
209,I,"Just at the time of opening apple-buds,"
210,I,"When brooks are laughing, winds are whispering,"
211,I,"On babbling hillsides or in warbling woods,"
212,I,There is an unseen presence that eludes:--
213,I,"Perhaps a Dryad, in whose tresses cling"
214,I,"The loamy odors of old solitudes,"
215,I,"Who, from her beechen doorway, calls; and leads"
216,I,My soul to follow; now with dimpling words
217,I,Of leaves; and now with syllables of birds;
218,I,While here and there--is it her limbs that swing?
219,I,Or restless sunlight on the moss and weeds?
220,I,
221,I,
222,II,II
223,II,
224,II,
225,II,"Or, haply, 't is a Naiad now who slips,"
226,II,"Like some white lily, from her fountain's glass,"
227,II,"While from her dripping hair and breasts and hips,"
228,II,The moisture rains cool music on the grass.
229,II,"Her have I heard and followed, yet, alas!"
230,II,Have seen no more than the wet ray that dips
231,II,"The shivered waters, wrinkling where I pass;"
232,II,"But, in the liquid light, where she doth hide,"
233,II,I have beheld the azure of her gaze
234,II,"Smiling; and, where the orbing ripple plays,"
235,II,"Among her minnows I have heard her lips,"
236,II,"Bubbling, make merry by the waterside."
237,II,
238,II,
239,III,III
240,III,
241,III,
242,III,Or now it is an Oread--whose eyes
243,III,"Are constellated dusk--who stands confessed,"
244,III,"As naked as a flow'r; her heart's surprise,"
245,III,"Like morning's rose, mantling her brow and breast:"
246,III,"She, shrinking from my presence, all distressed"
247,III,"Stands for a startled moment ere she flies,"
248,III,"Her deep hair blowing, up the mountain crest,"
249,III,Wild as a mist that trails along the dawn.
250,III,And is't her footfalls lure me? or the sound
251,III,Of airs that stir the crisp leaf on the ground?
252,III,And is't her body glimmers on yon rise?
253,III,Or dog-wood blossoms snowing on the lawn?
254,III,
255,III,
256,IV,IV
257,IV,
258,IV,
259,IV,Now't is a Satyr piping serenades
260,IV,On a slim reed. Now Pan and Faun advance
261,IV,"Beneath green-hollowed roofs of forest glades,"
262,IV,"Their feet gone mad with music: now, perchance,"
263,IV,"Sylvanus sleeping, on whose leafy trance"
264,IV,The Nymphs stand gazing in dim ambuscades
265,IV,"Of sun-embodied perfume.--Myth, Romance,"
266,IV,"Where'er I turn, reach out bewildering arms,"
267,IV,Compelling me to follow. Day and night
268,IV,I hear their voices and behold the light
269,IV,"Of their divinity that still evades,"
270,IV,And still allures me in a thousand forms.
271,IV,
272,IV,
273,IV,
274,IV,
275,IV,_Genius
276,IV,Loci_
277,IV,
278,I,I
279,I,
280,I,
281,I,"What wood-god, on this water's mossy curb,"
282,I,"Lost in reflections of earth's loveliness,"
283,I,"Did I, just now, unconsciously disturb?"
284,I,"I, who haphazard, wandering at a guess,"
285,I,"Came on this spot, wherein, with gold and flame"
286,I,"Of buds and blooms, the season writes its name.--"
287,I,"Ah, me! could I have seen him ere alarm"
288,I,Of my approach aroused him from his calm!
289,I,"As he, part Hamadryad and, mayhap,"
290,I,"Part Faun, lay here; who left the shadow warm"
291,I,"As wildwood rose, and filled the air with balm"
292,I,Of his sweet breath as with ethereal sap.
293,I,
294,I,
295,II,II
296,II,
297,II,
298,II,"Does not the moss retain some vague impress,"
299,II,"Green dented in, of where he lay or trod?"
300,II,"Do not the flow'rs, so reticent, confess"
301,II,With conscious looks the contact of a god?
302,II,Does not the very water garrulously
303,II,Boast the indulgence of a deity?
304,II,"And, hark! in burly beech and sycamore"
305,II,How all the birds proclaim it! and the leaves
306,II,Rejoice with clappings of their myriad hands!
307,II,"And shall not I believe, too, and adore,"
308,II,"With such wide proof?--Yea, though my soul perceives"
309,II,"No evident presence, still it understands."
310,II,
311,II,
312,III,III
313,III,
314,III,
315,III,And for a while it moves me to lie down
316,III,Here on the spot his god-head sanctified:
317,III,Mayhap some dream he dreamed may lingert brown
318,III,"And young as joy, around the forestside;"
319,III,Some dream within whose heart lives no disdain
320,III,For such as I whose love is sweet and sane;
321,III,"That may repeat, so none but I may hear--"
322,III,As one might tell a pearl-strung rosary--
323,III,"Some epic that the trees have learned to croon,"
324,III,"Some lyric whispered in the wild-flower's ear,"
325,III,"Whose murmurous lines are sung by bird and bee,"
326,III,And all the insects of the night and noon.
327,III,
328,III,
329,IV,IV
330,IV,
331,IV,
332,IV,"For, all around me, upon field and hill,"
333,IV,Enchantment lies as of mysterious flutes;
334,IV,As if the music of a god's good-will
335,IV,Had taken on material attributes
336,IV,"In blooms, like chords; and in the water-gleam,"
337,IV,That runs its silvery scales from stream to stream;
338,IV,"In sunbeam bars, up which the butterfly,"
339,IV,"A golden note, vibrates then flutters on--"
340,IV,"Inaudible tunes, blown on the pipes of Pan,"
341,IV,"That have assumed a visible entity,"
342,IV,"And drugged the air with beauty so, a Faun,"
343,IV,"Behold, I seem, and am no more a man."
344,IV,
345,IV,
346,IV,
347,IV,
348,IV,_The
349,IV,Rain-Crow_
350,IV,
351,I,I
352,I,
353,I,
354,I,"Can freckled August,--drowsing warm and blonde"
355,I,"Beside a wheat-shock in the white-topped mead,"
356,I,"In her hot hair the oxeyed daisies wound,--"
357,I,"O bird of rain, lend aught but sleepy heed"
358,I,"To thee? when no plumed weed, no feather'd seed"
359,I,"Blows by her; and no ripple breaks the pond,"
360,I,"That gleams like flint between its rim of grasses,"
361,I,Through which the dragonfly forever passes
362,I,Like splintered diamond.
363,I,
364,I,
365,II,II
366,II,
367,II,
368,II,"Drouth weights the trees, and from the farmhouse eaves"
369,II,"The locust, pulse-beat of the summer day,"
370,II,"Throbs; and the lane, that shambles under leaves"
371,II,Limp with the heat--a league of rutty way--
372,II,Is lost in dust; and sultry scents of hay
373,II,Breathe from the panting meadows heaped with sheaves--
374,II,"Now, now, O bird, what hint is there of rain,"
375,II,"In thirsty heaven or on burning plain,"
376,II,That thy keen eye perceives?
377,II,
378,II,
379,III,III
380,III,
381,III,
382,III,But thou art right. Thou prophesiest true.
383,III,"For hardly hast thou ceased thy forecasting,"
384,III,"When, up the western fierceness of scorched blue,"
385,III,Great water-carrier winds their buckets bring
386,III,Brimming with freshness. How their dippers ring
387,III,And flash and rumble! lavishing dark dew
388,III,"On corn and forestland, that, streaming wet,"
389,III,"Their hilly backs against the downpour set,"
390,III,Like giants vague in view.
391,III,
392,III,
393,IV,IV
394,IV,
395,IV,
396,IV,"The butterfly, safe under leaf and flower,"
397,IV,"Has found a roof, knowing how true thou art;"
398,IV,"The bumble-bee, within the last half-hour,"
399,IV,Has ceased to hug the honey to its heart;
400,IV,"While in the barnyard, under shed and cart,"
401,IV,"Brood-hens have housed.--But I, who scorned thy power,"
402,IV,"Barometer of the birds,--like August there,--"
403,IV,"Beneath a beech, dripping from foot to hair,"
404,IV,"Like some drenched truant, cower."
405,IV,
406,IV,
407,IV,
408,IV,
409,IV,_The
410,IV,Harvest Moon_
411,IV,
412,I,I
413,I,
414,I,
415,I,"Globed in Heav'n's tree of azure, golden mellow"
416,I,As some round apple hung
417,I,"High in hesperian boughs, thou hangest yellow"
418,I,The branch-like mists among:
419,I,"Within thy light a sunburnt youth, named Health,"
420,I,"Rests 'mid the tasseled shocks, the tawny stubble;"
421,I,"And by his side, clad on with rustic wealth"
422,I,"Of field and farm, beneath thy amber bubble,"
423,I,"A nut-brown maid, Content, sits smiling still:"
424,I,"While through the quiet trees,"
425,I,"The mossy rocks, the grassy hill,"
426,I,"Thy silvery spirit glides to yonder mill,"
427,I,Around whose wheel the breeze
428,I,"And shimmering ripples of the water play,"
429,I,"As, by their mother, little children may."
430,I,
431,I,
432,II,II
433,II,
434,II,
435,II,"Sweet spirit of the moon, who walkest,--lifting"
436,II,"Exhaustless on thy arm,"
437,II,"A pearly vase of fire,--through the shifting"
438,II,"Cloud-halls of calm and storm,"
439,II,"Pour down thy blossoms! let me hear them come,"
440,II,"Pelting with noiseless light the twinkling thickets,"
441,II,Making the darkness audible with the hum
442,II,"Of many insect creatures, grigs and crickets:"
443,II,Until it seems the elves hold revelries
444,II,By haunted stream and grove;
445,II,"Or, in the night's deep peace,"
446,II,The young-old presence of Earth's full increase
447,II,"Seems telling thee her love,"
448,II,"Ere, lying down, she turns to rest, and smiles,"
449,II,Hearing thy heart beat through the myriad miles.
450,II,
451,II,
452,II,
453,II,
454,II,_The Old
455,II,Water-Mill_
456,II,
457,II,
458,II,"Wild ridge on ridge the wooded hills arise,"
459,II,Between whose breezy vistas gulfs of skies
460,II,"Pilot great clouds like towering argosies,"
461,II,And hawk and buzzard breast the azure breeze.
462,II,With many a foaming fall and glimmering reach
463,II,"Of placid murmur, under elm and beech,"
464,II,The creek goes twinkling through long glows and glooms
465,II,"Of woodland quiet, poppied with perfumes:"
466,II,"The creek, in whose clear shallows minnow-schools"
467,II,Glitter or dart; and by whose deeper pools
468,II,The blue kingfishers and the herons haunt;
469,II,"That, often startled from the freckled flaunt"
470,II,Of blackberry-lilies--where they feed and hide--
471,II,Trail a lank flight along the forestside
472,II,"With eery clangor. Here a sycamore,"
473,II,"Smooth, wave-uprooted, builds from shore to shore"
474,II,"A headlong bridge; and there, a storm-hurled oak"
475,II,"Lays a long dam, where sand and gravel choke"
476,II,The water's lazy way. Here mistflower blurs
477,II,Its bit of heaven; there the oxeye stirs
478,II,"Its gloaming hues of bronze and gold; and here,"
479,II,"A gray cool stain, like dawn's own atmosphere,"
480,II,The dim wild-carrot lifts its crumpled crest:
481,II,"And over all, at slender flight or rest,"
482,II,"The dragon-flies, like coruscating rays"
483,II,"Of lapis-lazuli and chrysoprase,"
484,II,Drowsily sparkle through the summer days;
485,II,"And, dewlap-deep, here from the noontide heat"
486,II,The bell-hung cattle find a cool retreat:
487,II,"And through the willows girdling the hill,"
488,II,"Now far, now near, borne as the soft winds will,"
489,II,Comes the low rushing of the water-mill.
490,II,"Ah, lovely to me from a little child,"
491,II,"How changed the place! wherein once, undefiled,"
492,II,The glad communion of the sky and stream
493,II,Went with me like a presence and a dream.
494,II,Where once the brambled meads and orchardlands
495,II,Poured ripe abundance down with mellow hands
496,II,Of summer; and the birds of field and wood
497,II,Called to me in a tongue I understood;
498,II,And in the tangles of the old rail-fence
499,II,"Even the insect tumult had some sense,"
500,II,And every sound a happy eloquence;
501,II,"And more to me than wisest books can teach,"
502,II,The wind and water said; whose words did reach
503,II,"My soul, addressing their magnificent speech,"
504,II,"Raucous and rushing, from the old mill-wheel,"
505,II,"That made the rolling mill-cogs snore and reel,"
506,II,Like some old ogre in a fairy-tale
507,II,Nodding above his meat and mug of ale.
508,II,
509,II,How memory takes me back the ways that lead--
510,II,As when a boy--through woodland and through mead!
511,II,To orchards fruited; or to fields in bloom;
512,II,"Or briary fallows, like a mighty room,"
513,II,"Through which the winds swing censers of perfume,"
514,II,And where deep blackberries spread miles of fruit;--
515,II,"A splendid feast, that stayed the ploughboy's foot"
516,II,When to the tasseling acres of the corn
517,II,"He drove his team, fresh in the primrose morn;"
518,II,"And from the liberal banquet, nature lent,"
519,II,Took dewy handfuls as he whistling went.--
520,II,A boy once more I stand with sunburnt feet
521,II,And watch the harvester sweep down the wheat;
522,II,Or laze with warm limbs in the unstacked straw
523,II,"Nearby the thresher, whose insatiate maw"
524,II,"Devours the sheaves, hot drawling out its hum--"
525,II,"Like some great sleepy bee, above a bloom,"
526,II,"Made drunk with honey--while, grown big with grain,"
527,II,The bulging sacks receive the golden rain.
528,II,"Again I tread the valley, sweet with hay,"
529,II,"And hear the bob-white calling far away,"
530,II,Or wood-dove cooing in the elder-brake;
531,II,Or see the sassafras bushes madly shake
532,II,"As swift, a rufous instant, in the glen"
533,II,The red-fox leaps and gallops to his den;
534,II,"Or, standing in the violet-colored gloam,"
535,II,Hear roadways sound with holiday riding home
536,II,"From church, or fair, or bounteous barbecue,"
537,II,Which the whole country to some village drew.
538,II,
539,II,"How spilled with berries were its summer hills,"
540,II,And strewn with walnuts were its autumn rills--
541,II,"And chestnut burs! fruit of the spring's long flowers,"
542,II,When from their tops the trees seemed streaming showers
543,II,"Of slender silver, cool, crepuscular,"
544,II,And like a nebulous radiance shone afar.
545,II,And maples! how their sappy hearts would gush
546,II,"Broad troughs of syrup, when the winter bush"
547,II,"Steamed with the sugar-kettle, day and night,"
548,II,And all the snow was streaked with firelight.
549,II,"Then it was glorious! the mill-dam's edge,"
550,II,"One slant of frosty crystal, laid a ledge"
551,II,"Of pearl across; above which, sleeted trees"
552,II,"Tossed arms of ice, that, clashing in the breeze,"
553,II,"Tinkled the ringing creek with icicles,"
554,II,Thin as the peal of Elfland's Sabbath bells:
555,II,"A sound that in my city dreams I hear,"
556,II,"That brings before me, under skies that clear,"
557,II,"The old mill in its winter garb of snow,"
558,II,"Its frozen wheel, a great hoar beard below,"
559,II,"And its West windows, two deep eyes aglow."
560,II,
561,II,"Ah, ancient mill, still do I picture o'er"
562,II,Thy cobwebbed stairs and loft and grain-strewn floor;
563,II,"Thy door,--like some brown, honest hand of toil,"
564,II,"And honorable with labor of the soil,--"
565,II,"Forever open; through which, on his back"
566,II,The prosperous farmer bears his bursting sack.
567,II,"And while the miller measures out his toll,"
568,II,"Again I hear, above the cogs' loud roll,--"
569,II,"That makes stout joist and rafter groan and sway,--"
570,II,The harmless gossip of the passing day:
571,II,"Good country talk, that tells how so-and-so"
572,II,Has died or married; how curculio
573,II,"And codling-moth have ruined half the fruit,"
574,II,And blight plays mischief with the grapes to boot;
575,II,Or what the news from town; next county fair;
576,II,How well the crops are looking everywhere:
577,II,"Now this, now that, on which their interests fix,"
578,II,"Prospects for rain or frost, and politics."
579,II,"While, all around, the sweet smell of the meal"
580,II,"Filters, warm-pouring from the grinding wheel"
581,II,"Into the bin; beside which, mealy white,"
582,II,"The miller looms, dim in the dusty light."
583,II,
584,II,"Again I see the miller's home, between"
585,II,The crinkling creek and hills of beechen green:
586,II,"Again the miller greets me, gaunt and brown,"
587,II,Who oft o'erawed me with his gray-browed frown
588,II,And rugged mien: again he tries to reach
589,II,My youthful mind with fervid scriptural speech.--
590,II,"For he, of all the country-side confessed,"
591,II,The most religious was and happiest;
592,II,"A Methodist, and one whom faith still led,"
593,II,No books except the Bible had he read--
594,II,At least so seemed it to my younger head.--
595,II,"All things in earth and heav'n he'd prove by this,"
596,II,Be it a fact or mere hypothesis;
597,II,"For to his simple wisdom, reverent,"
598,II,"""_The Bible says_"" was all of argument.--"
599,II,God keep his soul! his bones were long since laid
600,II,Among the sunken gravestones in the shade
601,II,"Of those black-lichened rocks, that wall around"
602,II,The family burying-ground with cedars crowned;
603,II,Where bristling teasel and the brier combine
604,II,With clambering wood-rose and the wild-grape vine
605,II,To hide the stone whereon his name and dates
606,II,"Neglect, with mossy hand, obliterates."
607,II,
608,II,
609,II,
610,II,
611,II,_Anthem
612,II,of Dawn_
613,II,
614,I,I
615,I,
616,I,
617,I,"Then up the orient heights to the zenith, that balanced the crescent,--"
618,I,"Up and far up and over,--the heaven grew erubescent,"
619,I,"Vibrant with rose and with ruby from the hands of the harpist Dawn,"
620,I,Smiting symphonic fire on the firmament's barbiton:
621,I,"And the East was a priest who adored with offerings of gold and of gems,"
622,I,And a wonderful carpet unrolled for the inaccessible hems
623,I,"Of the glistening robes of her limbs; that, lily and amethyst,"
624,I,Swept glorying on and on through temples of cloud and mist.
625,I,
626,I,
627,II,II
628,II,
629,II,
630,II,"Then out of the splendor and richness, that burned like a magic stone,"
631,II,"The torrent suffusion that deepened and dazzled and broadened and shone,"
632,II,"The pomp and the pageant of color, triumphal procession of glare,"
633,II,"The sun, like a king in armor, breathing splendor from feet to hair,"
634,II,"Stood forth with majesty girdled, as a hero who towers afar"
635,II,Where the bannered gates are bristling hells and the walls are roaring war:
636,II,"And broad on the back of the world, like a Cherubin's fiery blade,"
637,II,The effulgent gaze of his aspect fell in glittering accolade.
638,II,
639,II,
640,III,III
641,III,
642,III,
643,III,"Then billowing blue, like an ocean, rolled from the shores of morn to even:"
644,III,"And the stars, like rafts, went down: and the moon, like a ghost-ship, driven,"
645,III,"A feather of foam, from port to port of the cloud-built isles that dotted,"
646,III,"With pearl and cameo, bays of the day, her canvas webbed and rotted,"
647,III,Lay lost in the gulf of heaven: while over her mixed and melted
648,III,"The beautiful children of Morn, whose bodies are opal-belted;"
649,III,"The beautiful daughters of Dawn, who, over and under, and after"
650,III,"The rivered radiance, wrestled; and rainbowed heaven with laughter"
651,III,"Of halcyon sapphire.--O Dawn! thou visible mirth,"
652,III,And hallelujah of Heaven! hosanna of Earth!
653,III,
654,III,
655,III,
656,III,
657,III,_Dithyrambics_
658,III,
659,I,I
660,I,
661,TEMPEST,TEMPEST
662,TEMPEST,
663,TEMPEST,
664,TEMPEST,"Wrapped round of the night, as a monster is wrapped of the ocean,"
665,TEMPEST,"Down, down through vast storeys of darkness, behold, in the tower"
666,TEMPEST,"Of the heaven, the thunder! on stairways of cloudy commotion,"
667,TEMPEST,"Colossal of tread, like a giant, from echoing hour to hour"
668,TEMPEST,Goes striding in rattling armor ...
669,TEMPEST,"The Nymph, at her billow-roofed dormer"
670,TEMPEST,Of foam; and the Sylvan--green-housed--at her window of leaves appears;
671,TEMPEST,"--As a listening woman, who hears"
672,TEMPEST,"The approach of her lover, who comes to her arms in the night;"
673,TEMPEST,"And, loosening the loops of her locks,"
674,TEMPEST,"With eyes full of love and delight,"
675,TEMPEST,From the couch of her rest in ardor and haste arises.--
676,TEMPEST,"The Nymph, as if breathed of the tempest, like fire surprises"
677,TEMPEST,"The riotous bands of the rocks,"
678,TEMPEST,That face with a roar the shouting charge of the seas.
679,TEMPEST,"The Sylvan,--through troops of the trees,"
680,TEMPEST,Whose clamorous clans with gnarly bosoms keep hurling
681,TEMPEST,"Themselves on the guns of the wind,--goes wheeling and whirling."
682,TEMPEST,"The Nymph, of the waves' exultation upheld, her green tresses"
683,TEMPEST,"Knotted with flowers of the hollow white foam, dives screaming;"
684,TEMPEST,"Then bounds to the arms of the storm, who boisterously presses"
685,TEMPEST,Her hair and wild form to his breast that is panting and streaming.
686,TEMPEST,"The Sylvan,--hard-pressed by the wind, the Pan-footed air,--"
687,TEMPEST,"On the violent backs of the hills,--"
688,TEMPEST,Like a flame that tosses and thrills
689,TEMPEST,"From peak to peak when the world of spirits is out,--"
690,TEMPEST,"Is borne, as her rapture wills,"
691,TEMPEST,With glittering gesture and shout:
692,TEMPEST,"Now here in the darkness, now there,"
693,TEMPEST,"From the rain-like sweep of her hair,--"
694,TEMPEST,"Bewilderingly volleyed o'er eyes and o'er lips,--"
695,TEMPEST,"To the lambent swell of her limbs, her breasts and her hips,"
696,TEMPEST,She flashes her beautiful nakedness out in the glare
697,TEMPEST,"Of the tempest that bears her away,--"
698,TEMPEST,That bears me away!
699,TEMPEST,"Away, over forest and foam, over tree and spray,"
700,TEMPEST,"Far swifter than thought, far swifter than sound or than flame."
701,TEMPEST,"Over ocean and pine,"
702,TEMPEST,In arms of tumultuous shadow and shine ...
703,TEMPEST,Though Sylvan and Nymph do not
704,TEMPEST,"Exist, and only what"
705,TEMPEST,Of terror and beauty I feel and I name
706,TEMPEST,"As parts of the storm, the awe and the rapture divine"
707,TEMPEST,"That here in the tempest are mine,--"
708,TEMPEST,"The two are the same, the two are forever the same."
709,TEMPEST,
710,TEMPEST,
711,II,II
712,II,
713,CALM,CALM
714,CALM,
715,CALM,
716,CALM,"Beautiful-bosomed, O night, in thy noon"
717,CALM,"Move with majesty onward! bearing, as lightly"
718,CALM,"As a singer may bear the notes of an exquisite tune,"
719,CALM,The stars and the moon
720,CALM,"Through the clerestories high of the heaven, the firmament's halls;"
721,CALM,"Under whose sapphirine walls,"
722,CALM,"June, hesperian June,"
723,CALM,Robed in divinity wanders. Daily and nightly
724,CALM,"The turquoise touch of her robe, that the violets star,"
725,CALM,"The silvery fall of her feet, that lilies are,"
726,CALM,Fill the land with languorous light and perfume.--
727,CALM,Is it the melody mute of burgeoning leaf and of bloom?
728,CALM,"The music of Nature, that silently shapes in the gloom"
729,CALM,Immaterial hosts
730,CALM,"Of spirits that have the flowers and leaves in their keep,"
731,CALM,"That I hear, that I hear?"
732,CALM,"Invisible ghosts,--"
733,CALM,Who whisper in leaves and glimmer in blossoms and hover
734,CALM,"In color and fragrance and loveliness, breathed from the deep"
735,CALM,"World-soul of the mother,"
736,CALM,"Nature;--who, over and over,"
737,CALM,"Both sweetheart and lover,"
738,CALM,"Goes singing her songs from one sweet month to the other,--"
739,CALM,"That appear, that appear?"
740,CALM,"In forest and field, on hill-land and lea,"
741,CALM,"As crystallized harmony,"
742,CALM,"Materialized melody,"
743,CALM,An uttered essence peopling far and near
744,CALM,The hyaline atmosphere?...
745,CALM,Behold how it sprouts from the grass and blooms from flower and tree!
746,CALM,"In waves of diaphanous moonlight and mist,"
747,CALM,"In fugue upon fugue of gold and of amethyst,"
748,CALM,"Around me, above me it spirals; now slower, now faster,"
749,CALM,Like symphonies born of the thought of a musical master.--
750,CALM,--O music of Earth! O God who the music inspired!
751,CALM,Let me breathe of the life of thy breath!
752,CALM,And so be fulfilled and attired
753,CALM,"In resurrection, triumphant o'er time and o'er death!"
754,CALM,
755,CALM,
756,CALM,
