,Poem Title,line
66,PREFACE,"bringing them more nearly in accordance with the events in Nature."""
67,PREFACE,
68,PREFACE,"In the preparation of the Riverside Edition of the _Poems_, Mr. Cabot"
69,PREFACE,very considerately took the present editor into counsel (as
70,PREFACE,"representing Mr. Emerson's family), who at that time in turn took"
71,PREFACE,counsel with several persons of taste and mature judgment with regard
72,PREFACE,especially to the admission of poems hitherto unpublished and of
73,PREFACE,fragments that seemed interested and pleasing. Mr. Cabot and he were
74,PREFACE,entirely in accord with regard to the Riverside Edition. In the present
75,PREFACE,"edition, the substance of the Riverside Edition has been preserved,"
76,PREFACE,"with hardly an exception, although some poems and fragments have been"
77,PREFACE,"added. None of the poems therein printed have been omitted. ""The"
78,PREFACE,"House,"" which appeared in the first volume of _Poems_, and ""Nemesis,"""
79,PREFACE,"""Una,"" ""Love and Thought"" and ""Merlin's Songs,"" from the _May-Day_"
80,PREFACE,"volume, have been restored. To the few mottoes of the Essays, which Mr."
81,PREFACE,"Emerson printed as ""Elements"" in _May-Day_, most of the others have"
82,PREFACE,been added. Following Mr. Emerson's precedent of giving his brother
83,PREFACE,"Edward's ""Last Farewell"" a place beside the poem in his memory, two"
84,PREFACE,"pleasing poems by Ellen Tucker, his first wife, which he published in"
85,PREFACE,"the _Dial_, have been placed with his own poems relating to her. The"
86,PREFACE,publication in the last edition of some poems that Mr. Emerson had long
87,PREFACE,"kept by him, but had never quite been ready to print, and of various"
88,PREFACE,"fragments on Poetry, Nature and Life, was not done without advice and"
89,PREFACE,"careful consideration, and then was felt to be perhaps a rash"
90,PREFACE,experiment. The continued interest which has been shown in the author's
91,PREFACE,thought and methods and life--for these unfinished pieces contain much
92,PREFACE,autobiography--has made the present editor feel it justifiable to keep
93,PREFACE,almost all of these and to add a few. Their order has been slightly
94,PREFACE,altered.
95,PREFACE,
96,PREFACE,A few poems from the verse-books sufficiently complete to have a title
97,PREFACE,"are printed in the Appendix for the first time: ""Insight,"" ""September,"""
98,PREFACE,"""October,"" ""Hymn"" and ""Riches."""
99,PREFACE,
100,PREFACE,"After much hesitation the editor has gathered in their order of time,"
101,PREFACE,"and printed at the end of the book, some twenty early pieces, a few of"
102,PREFACE,them taken from the Appendix of the last edition and others never
103,PREFACE,printed before. They are for the most part journals in verse covering
104,PREFACE,"the period of his school-teaching, study for the ministry and exercise"
105,PREFACE,"of that office, his sickness, bereavement, travel abroad and return to"
106,PREFACE,the new life. This sad period of probation is illuminated by the
107,PREFACE,"episode of his first love. Not for their poetical merit, except in"
108,PREFACE,"flashes, but for the light they throw on the growth of his thought and"
109,PREFACE,character are they included.
110,PREFACE,
111,PREFACE,"In this volume the course of the Muse, as Emerson tells it, is pursued"
112,PREFACE,with regard to his own poems.
113,PREFACE,
114,PREFACE,"I hang my verses in the wind,"
115,PREFACE,Time and tide their faults will find.
116,PREFACE,
117,EDWARD W. EMERSON.,EDWARD W. EMERSON.
118,EDWARD W. EMERSON.,
119,EDWARD W. EMERSON.,"March 12, 1904."
120,EDWARD W. EMERSON.,
121,EDWARD W. EMERSON.,*       *       *       *       *
122,EDWARD W. EMERSON.,
123,EDWARD W. EMERSON.,
124,EDWARD W. EMERSON.,
125,EDWARD W. EMERSON.,
126,CONTENTS,CONTENTS
127,CONTENTS,
128,CONTENTS,
129,BIOGRAPHICAL SKETCH,BIOGRAPHICAL SKETCH
130,BIOGRAPHICAL SKETCH,
131,BIOGRAPHICAL SKETCH,
132,POEMS,POEMS
133,POEMS,
134,GOOD-BYE,GOOD-BYE
135,EACH AND ALL,EACH AND ALL
136,THE PROBLEM,THE PROBLEM
137,TO RHEA,TO RHEA
138,THE VISIT,THE VISIT
139,URIEL,URIEL
140,THE WORLD-SOUL,THE WORLD-SOUL
141,THE SPHINX,THE SPHINX
142,ALPHONSO OF CASTILE,ALPHONSO OF CASTILE
143,MITHRIDATES,MITHRIDATES
144,TO J.W.,TO J.W.
145,DESTINY,DESTINY
146,GUY,GUY
147,HAMATREYA,HAMATREYA
148,THE RHODORA,THE RHODORA
149,THE HUMBLE-BEE,THE HUMBLE-BEE
150,BERRYING,BERRYING
151,THE SNOW-STORM,THE SNOW-STORM
152,WOODNOTES I,WOODNOTES I
153,WOODNOTES II,WOODNOTES II
154,MONADNOC,MONADNOC
155,FABLE,FABLE
156,ODE,ODE
157,ASTRAEA,ASTRAEA
158,ÉTIENNE DE LA BOÉCE,ÉTIENNE DE LA BOÉCE
159,COMPENSATION,COMPENSATION
160,FORBEARANCE,FORBEARANCE
161,THE PARK,THE PARK
162,FORERUNNERS,FORERUNNERS
163,SURSUM CORDA,SURSUM CORDA
164,ODE TO BEAUTY,ODE TO BEAUTY
165,GIVE ALL TO LOVE,GIVE ALL TO LOVE
166,TO ELLEN AT THE SOUTH,TO ELLEN AT THE SOUTH
167,TO ELLEN,TO ELLEN
168,TO EVA,TO EVA
169,LINES,LINES
170,THE VIOLET,THE VIOLET
171,THE AMULET,THE AMULET
172,THINE EYES STILL SHINED,THINE EYES STILL SHINED
173,EROS,EROS
174,HERMIONE,HERMIONE
175,"INITIAL, DAEMONIC AND CELESTIAL LOVE","INITIAL, DAEMONIC AND CELESTIAL LOVE"
176,I. THE INITIAL LOVE,I. THE INITIAL LOVE
177,II. THE DAEMONIC LOVE,II. THE DAEMONIC LOVE
178,III. THE CELESTIAL LOVE,III. THE CELESTIAL LOVE
179,THE APOLOGY,THE APOLOGY
180,MERLIN I,MERLIN I
181,MERLIN II,MERLIN II
182,BACCHUS,BACCHUS
183,MEROPS,MEROPS
184,THE HOUSE,THE HOUSE
185,SAADI,SAADI
186,HOLIDAYS,HOLIDAYS
187,XENOPHANES,XENOPHANES
188,THE DAY'S RATION,THE DAY'S RATION
189,BLIGHT,BLIGHT
190,MUSKETAQUID,MUSKETAQUID
191,DIRGE,DIRGE
192,THRENODY,THRENODY
193,CONCORD HYMN,CONCORD HYMN
194,CONCORD HYMN,
195,CONCORD HYMN,
196,MAY-DAY AND OTHER PIECES,MAY-DAY AND OTHER PIECES
197,MAY-DAY AND OTHER PIECES,
198,MAY-DAY,MAY-DAY
199,THE ADIRONDACS,THE ADIRONDACS
200,BRAHMA,BRAHMA
201,NEMESIS,NEMESIS
202,FATE,FATE
203,FREEDOM,FREEDOM
204,ODE,ODE
205,BOSTON HYMN,BOSTON HYMN
206,VOLUNTARIES,VOLUNTARIES
207,LOVE AND THOUGHT,LOVE AND THOUGHT
208,UNA,UNA
209,BOSTON,BOSTON
210,LETTERS,LETTERS
211,RUBIES,RUBIES
212,MERLIN'S SONG,MERLIN'S SONG
213,THE TEST,THE TEST
214,SOLUTION,SOLUTION
215,HYMN,HYMN
216,NATURE I,NATURE I
217,NATURE II,NATURE II
218,THE ROMANY GIRL,THE ROMANY GIRL
219,DAYS,DAYS
220,MY GARDEN,MY GARDEN
221,THE CHARTIST'S COMPLAINT,THE CHARTIST'S COMPLAINT
222,THE TITMOUSE,THE TITMOUSE
223,THE HARP,THE HARP
224,SEASHORE,SEASHORE
225,SONG OF NATURE,SONG OF NATURE
226,TWO RIVERS,TWO RIVERS
227,WALDEINSAMKEIT,WALDEINSAMKEIT
228,TERMINUS,TERMINUS
229,THE NUN'S ASPIRATION,THE NUN'S ASPIRATION
230,APRIL,APRIL
231,MAIDEN SPEECH OF THE AEOLIAN HARP,MAIDEN SPEECH OF THE AEOLIAN HARP
232,CUPIDO,CUPIDO
233,THE PAST,THE PAST
234,THE LAST FAREWELL,THE LAST FAREWELL
235,IN MEMORIAM E.B.E.,IN MEMORIAM E.B.E.
236,IN MEMORIAM E.B.E.,
237,IN MEMORIAM E.B.E.,
238,ELEMENTS AND MOTTOES,ELEMENTS AND MOTTOES
239,ELEMENTS AND MOTTOES,
240,EXPERIENCE,EXPERIENCE
241,COMPENSATION,COMPENSATION
242,POLITICS,POLITICS
243,HEROISM,HEROISM
244,CHARACTER,CHARACTER
245,CULTURE,CULTURE
246,FRIENDSHIP,FRIENDSHIP
247,SPIRITUAL LAWS,SPIRITUAL LAWS
248,BEAUTY,BEAUTY
249,MANNERS,MANNERS
250,ART,ART
251,UNITY,UNITY
252,WORSHIP,WORSHIP
253,PRUDENCE,PRUDENCE
254,NATURE,NATURE
255,THE INFORMING SPIRIT,THE INFORMING SPIRIT
256,CIRCLES,CIRCLES
257,INTELLECT,INTELLECT
258,GIFTS,GIFTS
259,PROMISE,PROMISE
260,CARITAS,CARITAS
261,POWER,POWER
262,WEALTH,WEALTH
263,ILLUSIONS,ILLUSIONS
264,ILLUSIONS,
265,ILLUSIONS,
266,QUATRAINS AND TRANSLATIONS,QUATRAINS AND TRANSLATIONS
267,QUATRAINS AND TRANSLATIONS,
268,QUATRAINS,QUATRAINS
269,TRANSLATIONS,TRANSLATIONS
270,TRANSLATIONS,
271,TRANSLATIONS,
272,APPENDIX,APPENDIX
273,APPENDIX,
274,THE POET,THE POET
275,FRAGMENTS ON THE POET AND THE POETIC GIFT,FRAGMENTS ON THE POET AND THE POETIC GIFT
276,FRAGMENTS ON NATURE AND LIFE,FRAGMENTS ON NATURE AND LIFE
277,NATURE,NATURE
278,LIFE,LIFE
279,THE BOHEMIAN HYMN,THE BOHEMIAN HYMN
280,GRACE,GRACE
281,INSIGHT,INSIGHT
282,PAN,PAN
283,MONADNOC FROM AFAR,MONADNOC FROM AFAR
284,SEPTEMBER,SEPTEMBER
285,EROS,EROS
286,OCTOBER,OCTOBER
287,PETER'S FIELD,PETER'S FIELD
288,MUSIC,MUSIC
289,THE WALK,THE WALK
290,COSMOS,COSMOS
291,THE MIRACLE,THE MIRACLE
292,THE WATERFALL,THE WATERFALL
293,WALDEN,WALDEN
294,THE ENCHANTER,THE ENCHANTER
295,WRITTEN IN A VOLUME OF GOETHE,WRITTEN IN A VOLUME OF GOETHE
296,RICHES,RICHES
297,PHILOSOPHER,PHILOSOPHER
298,INTELLECT,INTELLECT
299,LIMITS,LIMITS
300,INSCRIPTION FOR A WELL IN MEMORY OF THE MARTYRS OF THE WAR,INSCRIPTION FOR A WELL IN MEMORY OF THE MARTYRS OF THE WAR
301,THE EXILE,THE EXILE
302,THE EXILE,
303,THE EXILE,
304,POEMS OF YOUTH AND EARLY MANHOOD,POEMS OF YOUTH AND EARLY MANHOOD
305,POEMS OF YOUTH AND EARLY MANHOOD,
306,THE BELL,THE BELL
307,THOUGHT,THOUGHT
308,PRAYER,PRAYER
309,TO-DAY,TO-DAY
310,FAME,FAME
311,THE SUMMONS,THE SUMMONS
312,THE RIVER,THE RIVER
313,GOOD HOPE,GOOD HOPE
314,LINES TO ELLEN,LINES TO ELLEN
315,SECURITY,SECURITY
316,A MOUNTAIN GRAVE,A MOUNTAIN GRAVE
317,A LETTER,A LETTER
318,HYMN,HYMN
319,SELF-RELIANCE,SELF-RELIANCE
320,WRITTEN IN NAPLES,WRITTEN IN NAPLES
321,WRITTEN AT ROME,WRITTEN AT ROME
322,WEBSTER,WEBSTER
323,WEBSTER,
324,WEBSTER,
325,INDEX OF FIRST LINES,INDEX OF FIRST LINES
326,INDEX OF FIRST LINES,
327,INDEX OF FIRST LINES,
328,INDEX OF TITLES,INDEX OF TITLES
329,INDEX OF TITLES,
330,INDEX OF TITLES,*       *       *       *       *
331,INDEX OF TITLES,
332,INDEX OF TITLES,
333,INDEX OF TITLES,
334,INDEX OF TITLES,
335,BIOGRAPHICAL SKETCH,BIOGRAPHICAL SKETCH
336,BIOGRAPHICAL SKETCH,
337,BIOGRAPHICAL SKETCH,
338,BIOGRAPHICAL SKETCH,"The Emersons first appeared in the north of England, but Thomas, who"
339,BIOGRAPHICAL SKETCH,"landed in Massachusetts in 1638, came from Hertfordshire. He built soon"
340,BIOGRAPHICAL SKETCH,"after a house, sometimes railed the Saint's Rest, which still stands in"
341,BIOGRAPHICAL SKETCH,"Ipswich on the slope of Heart-break Hill, close by Labour-in-vain Creek."
342,BIOGRAPHICAL SKETCH,Ralph Waldo Emerson was the sixth in descent from him. He was born in
343,BIOGRAPHICAL SKETCH,"Boston, in Summer Street, May 25, 1803. He was the third son of William"
344,BIOGRAPHICAL SKETCH,"Emerson, the minister of the First Church in Boston, whose father,"
345,BIOGRAPHICAL SKETCH,"William Emerson, had been the patriotic minister of Concord at the"
346,BIOGRAPHICAL SKETCH,"outbreak of the Revolution, and died a chaplain in the army. Ruth"
347,BIOGRAPHICAL SKETCH,"Haskins, the mother of Ralph Waldo Emerson, was left a widow in 1811,"
348,BIOGRAPHICAL SKETCH,with a family of five little boys. The taste of these boys was
349,BIOGRAPHICAL SKETCH,"scholarly, and four of them went through the Latin School to Harvard"
350,BIOGRAPHICAL SKETCH,"College, and graduated there. Their mother was a person of great"
351,BIOGRAPHICAL SKETCH,"sweetness, dignity, and piety, bringing up her sons wisely and well in"
352,BIOGRAPHICAL SKETCH,"very straitened circumstances, and loved by them. Her husband's"
353,BIOGRAPHICAL SKETCH,"stepfather, Rev. Dr. Ripley of Concord, helped her, and constantly"
354,BIOGRAPHICAL SKETCH,"invited the boys to the Old Manse, so that the woods and fields along"
355,BIOGRAPHICAL SKETCH,the Concord River were first a playground and then the background of the
356,BIOGRAPHICAL SKETCH,dreams of their awakening imaginations.
357,BIOGRAPHICAL SKETCH,
358,BIOGRAPHICAL SKETCH,"Born in the city, Emerson's young mind first found delight in poems and"
359,BIOGRAPHICAL SKETCH,"classic prose, to which his instincts led him as naturally as another"
360,BIOGRAPHICAL SKETCH,"boy's would to go fishing, but his vacations in the country supplemented"
361,BIOGRAPHICAL SKETCH,these by giving him great and increasing love of nature. In his early
362,BIOGRAPHICAL SKETCH,poems classic imagery is woven into pictures of New England woodlands.
363,BIOGRAPHICAL SKETCH,"Even as a little boy he had the habit of attempting flights of verse,"
364,BIOGRAPHICAL SKETCH,"stimulated by Milton, Pope, or Scott, and he and his mates took pleasure"
365,BIOGRAPHICAL SKETCH,in declaiming to each other in barns and attics. He was so full of
366,BIOGRAPHICAL SKETCH,"thoughts and fancies that he sought the pen instinctively, to jot them"
367,BIOGRAPHICAL SKETCH,down.
368,BIOGRAPHICAL SKETCH,
369,BIOGRAPHICAL SKETCH,"At college Emerson did not shine as a scholar, though he won prizes for"
370,BIOGRAPHICAL SKETCH,"essays and declamations, being especially unfitted for mathematical"
371,BIOGRAPHICAL SKETCH,"studies, and enjoying the classics rather in a literary than grammatical"
372,BIOGRAPHICAL SKETCH,way. And yet it is doubtful whether any man in his class used his time
373,BIOGRAPHICAL SKETCH,"to better purpose with reference to his after life, for young Emerson's"
374,BIOGRAPHICAL SKETCH,"instinct led him to wide reading of works, outside the curriculum, that"
375,BIOGRAPHICAL SKETCH,spoke directly to him. He had already formed the habit of writing in a
376,BIOGRAPHICAL SKETCH,"journal, not the facts but the thoughts and inspirations of the day;"
377,BIOGRAPHICAL SKETCH,"often, also, good stories or poetical quotations, and scraps of his own"
378,BIOGRAPHICAL SKETCH,verse.
379,BIOGRAPHICAL SKETCH,
380,BIOGRAPHICAL SKETCH,"On graduation from Harvard in the class of 1821, following the"
381,BIOGRAPHICAL SKETCH,"traditions of his family, Emerson resolved to study to be a minister,"
382,BIOGRAPHICAL SKETCH,and meantime helped his older brother William in the support of the
383,BIOGRAPHICAL SKETCH,"family by teaching in a school for young ladies in Boston, that the"
384,BIOGRAPHICAL SKETCH,former had successfully established. The principal was twenty-one and
385,BIOGRAPHICAL SKETCH,the assistant nineteen years of age. For school-teaching on the usual
386,BIOGRAPHICAL SKETCH,"lines Emerson was not fitted, and his youth and shyness prevented him"
387,BIOGRAPHICAL SKETCH,"from imparting his best gifts to his scholars. Years later, when, in his"
388,BIOGRAPHICAL SKETCH,"age, his old scholars assembled to greet him, he regretted that no hint"
389,BIOGRAPHICAL SKETCH,"had been brought into the school of what at that very time ""I was"
390,BIOGRAPHICAL SKETCH,"writing every night in my chamber, my first thoughts on morals and the"
391,BIOGRAPHICAL SKETCH,"beautiful laws of compensation, and of individual genius, which to"
392,BIOGRAPHICAL SKETCH,"observe and illustrate have given sweetness to many years of my life."""
393,BIOGRAPHICAL SKETCH,Yet many scholars remembered his presence and teaching with pleasure and
394,BIOGRAPHICAL SKETCH,"gratitude, not only in Boston, but in Chelmsford and Roxbury, for while"
395,BIOGRAPHICAL SKETCH,his younger brothers were in college it was necessary that he should
396,BIOGRAPHICAL SKETCH,"help. In these years, as through all his youth, he was loved, spurred on"
397,BIOGRAPHICAL SKETCH,"in his intellectual life, and keenly criticised by his aunt, Mary Moody"
398,BIOGRAPHICAL SKETCH,"Emerson, an eager and wide reader, inspired by religious zeal,"
399,BIOGRAPHICAL SKETCH,"high-minded, but eccentric."
400,BIOGRAPHICAL SKETCH,
401,BIOGRAPHICAL SKETCH,"The health of the young teacher suffered from too ascetic a life, and"
402,BIOGRAPHICAL SKETCH,"unmistakable danger-signals began to appear, fortunately heeded in time,"
403,BIOGRAPHICAL SKETCH,"but disappointment and delay resulted, borne, however, with sense and"
404,BIOGRAPHICAL SKETCH,courage. His course at the Divinity School in Cambridge was much broken;
405,BIOGRAPHICAL SKETCH,"nevertheless, in October, 1826, he was ""approbated to preach"" by the"
406,BIOGRAPHICAL SKETCH,Middlesex Association of Ministers. A winter at the North at this time
407,BIOGRAPHICAL SKETCH,"threatened to prove fatal, so he was sent South by his helpful kinsman,"
408,BIOGRAPHICAL SKETCH,"Rev. Samuel Ripley, and passed the winter in Florida with benefit,"
409,BIOGRAPHICAL SKETCH,"working northward in the spring, preaching in the cities, and resumed"
410,BIOGRAPHICAL SKETCH,his studies at Cambridge.
411,BIOGRAPHICAL SKETCH,
412,BIOGRAPHICAL SKETCH,"In 1829, Emerson was called by the Second or Old North Church in Boston"
413,BIOGRAPHICAL SKETCH,"to become the associate pastor with Rev. Henry Ware, and soon after,"
414,BIOGRAPHICAL SKETCH,"because of his senior's delicate health, was called on to assume the"
415,BIOGRAPHICAL SKETCH,"full duty. Theological dogmas, such as the Unitarian Church of"
416,BIOGRAPHICAL SKETCH,"Channing's day accepted, did not appeal to Emerson, nor did the"
417,BIOGRAPHICAL SKETCH,supernatural in religion in its ordinary acceptation interest him. The
418,BIOGRAPHICAL SKETCH,"omnipresence of spirit, the dignity of man, the daily miracle of the"
419,BIOGRAPHICAL SKETCH,"universe, were what he taught, and while the older members of the"
420,BIOGRAPHICAL SKETCH,congregation may have been disquieted that he did not dwell on revealed
421,BIOGRAPHICAL SKETCH,"religion, his words reached the young people, stirred thought, and"
422,BIOGRAPHICAL SKETCH,awakened aspiration. At this time he lived with his mother and his young
423,BIOGRAPHICAL SKETCH,wife (Ellen Tucker) in Chardon Street. For three years he ministered to
424,BIOGRAPHICAL SKETCH,his people in Boston. Then having felt the shock of being obliged to
425,BIOGRAPHICAL SKETCH,"conform to church usage, as stated prayer when the spirit did not move,"
426,BIOGRAPHICAL SKETCH,"and especially the administration of the Communion, he honestly laid his"
427,BIOGRAPHICAL SKETCH,"troubles before his people, and proposed to them some modification of"
428,BIOGRAPHICAL SKETCH,"this rite. While they considered his proposition, Emerson went into the"
429,BIOGRAPHICAL SKETCH,White Mountains to weigh his conflicting duties to his church and
430,BIOGRAPHICAL SKETCH,"conscience. He came down, bravely to meet the refusal of the church to"
431,BIOGRAPHICAL SKETCH,"change the rite, and in a sermon preached in September, 1832, explained"
432,BIOGRAPHICAL SKETCH,"his objections to it, and, because he could not honestly administer it,"
433,BIOGRAPHICAL SKETCH,resigned.
434,BIOGRAPHICAL SKETCH,
435,BIOGRAPHICAL SKETCH,"He parted from his people in all kindness, but the wrench was felt. His"
436,BIOGRAPHICAL SKETCH,"wife had recently died, he was ill himself, his life seemed to others"
437,BIOGRAPHICAL SKETCH,broken up. But meantime voices from far away had reached him. He sailed
438,BIOGRAPHICAL SKETCH,"for Europe, landed in Italy, saw cities, and art, and men, but would not"
439,BIOGRAPHICAL SKETCH,"stay long. Of the dead, Michael Angelo appealed chiefly to him there;"
440,BIOGRAPHICAL SKETCH,"Landor among the living. He soon passed northward, making little stay in"
441,BIOGRAPHICAL SKETCH,"Paris, but sought out Carlyle, then hardly recognized, and living in the"
442,BIOGRAPHICAL SKETCH,lonely hills of the Scottish Border. There began a friendship which had
443,BIOGRAPHICAL SKETCH,"great influence on the lives of both men, and lasted through life. He"
444,BIOGRAPHICAL SKETCH,also visited Wordsworth. But the new life before him called him home.
445,BIOGRAPHICAL SKETCH,
446,BIOGRAPHICAL SKETCH,"He landed at Boston within the year in good health and hope, and joined"
447,BIOGRAPHICAL SKETCH,his mother and youngest brother Charles in Newton. Frequent invitations
448,BIOGRAPHICAL SKETCH,"to preach still came, and were accepted, and he even was sounded as to"
449,BIOGRAPHICAL SKETCH,"succeeding Dr. Dewey in the church at New Bedford; but, as he stipulated"
450,BIOGRAPHICAL SKETCH,"for freedom from ceremonial, this came to nothing."
451,BIOGRAPHICAL SKETCH,
452,BIOGRAPHICAL SKETCH,"In the autumn of 1834 he moved to Concord, living with his kinsman, Dr."
453,BIOGRAPHICAL SKETCH,"Ripley, at the Manse, but soon bought house and land on the Boston Road,"
454,BIOGRAPHICAL SKETCH,"on the edge of the village towards Walden woods. Thither, in the autumn,"
455,BIOGRAPHICAL SKETCH,"he brought his wife. Miss Lidian Jackson, of Plymouth, and this was"
456,BIOGRAPHICAL SKETCH,their home during the rest of their lives.
457,BIOGRAPHICAL SKETCH,
458,BIOGRAPHICAL SKETCH,The new life to which he had been called opened pleasantly and increased
459,BIOGRAPHICAL SKETCH,"in happiness and opportunity, except for the sadness of bereavements,"
460,BIOGRAPHICAL SKETCH,"for, in the first few years, his brilliant brothers Edward and Charles"
461,BIOGRAPHICAL SKETCH,"died, and soon afterward Waldo, his firstborn son, and later his mother."
462,BIOGRAPHICAL SKETCH,"Emerson had left traditional religion, the city, the Old World, behind,"
463,BIOGRAPHICAL SKETCH,"and now went to Nature as his teacher, his inspiration. His first book,"
464,BIOGRAPHICAL SKETCH,"""Nature,"" which he was meditating while in Europe, was finished here,"
465,BIOGRAPHICAL SKETCH,and published in 1836. His practice during all his life in Concord was
466,BIOGRAPHICAL SKETCH,"to go alone to the woods almost daily, sometimes to wait there for"
467,BIOGRAPHICAL SKETCH,"hours, and, when thus attuned, to receive the message to which he was to"
468,BIOGRAPHICAL SKETCH,"give voice. Though it might be colored by him in transmission, he held"
469,BIOGRAPHICAL SKETCH,that the light was universal.
470,BIOGRAPHICAL SKETCH,
471,BIOGRAPHICAL SKETCH,"""Ever the words of the Gods resound,"
472,BIOGRAPHICAL SKETCH,But the porches of man's ear
473,BIOGRAPHICAL SKETCH,Seldom in this low life's round
474,BIOGRAPHICAL SKETCH,"Are unsealed that he may hear."""
475,BIOGRAPHICAL SKETCH,
476,BIOGRAPHICAL SKETCH,"But he resorted, also, to the books of those who had handed down the"
477,BIOGRAPHICAL SKETCH,"oracles truly, and was quick to find the message destined for him. Men,"
478,BIOGRAPHICAL SKETCH,"too, he studied eagerly, the humblest and the highest, regretting always"
479,BIOGRAPHICAL SKETCH,that the brand of the scholar on him often silenced the men of shop and
480,BIOGRAPHICAL SKETCH,"office where he came. He was everywhere a learner, expecting light from"
481,BIOGRAPHICAL SKETCH,the youngest and least educated visitor. The thoughts combined with the
482,BIOGRAPHICAL SKETCH,"flower of his reading were gradually grouped into lectures, and his main"
483,BIOGRAPHICAL SKETCH,"occupation through life was reading these to who would hear, at first in"
484,BIOGRAPHICAL SKETCH,"courses in Boston, but later all over the country, for the Lyceum sprang"
485,BIOGRAPHICAL SKETCH,"up in New England in these years in every town, and spread westward to"
486,BIOGRAPHICAL SKETCH,the new settlements even beyond the Mississippi. His winters were spent
487,BIOGRAPHICAL SKETCH,"in these rough, but to him interesting journeys, for he loved to watch"
488,BIOGRAPHICAL SKETCH,"the growth of the Republic in which he had faith, and his summers were"
489,BIOGRAPHICAL SKETCH,spent in study and writing. These lectures were later severely pruned
490,BIOGRAPHICAL SKETCH,"and revised, and the best of them gathered into seven volumes of essays"
491,BIOGRAPHICAL SKETCH,"under different names between 1841 and 1876. The courses in Boston,"
492,BIOGRAPHICAL SKETCH,"which at first were given in the Masonic Temple, were always well"
493,BIOGRAPHICAL SKETCH,"attended by earnest and thoughtful people. The young, whether in years"
494,BIOGRAPHICAL SKETCH,"or in spirit, were always and to the end his audience of the spoken or"
495,BIOGRAPHICAL SKETCH,written word. The freedom of the Lyceum platform pleased Emerson. He
496,BIOGRAPHICAL SKETCH,found that people would hear on Wednesday with approval and
497,BIOGRAPHICAL SKETCH,unsuspectingly doctrines from which on Sunday they felt officially
498,BIOGRAPHICAL SKETCH,obliged to dissent.
499,BIOGRAPHICAL SKETCH,
500,BIOGRAPHICAL SKETCH,"Mr. Lowell, in his essays, has spoken of these early lectures and what"
501,BIOGRAPHICAL SKETCH,they were worth to him and others suffering from the generous discontent
502,BIOGRAPHICAL SKETCH,"of youth with things as they were. Emerson used to say, ""My strength and"
503,BIOGRAPHICAL SKETCH,"my doom is to be solitary;"" but to a retired scholar a wholesome offset"
