,Poem Title,line
78,CONTENTS,The Geraldine's Cloak   do.
79,CONTENTS,Skim-Milk               do.
80,CONTENTS,Blue Blood              do.
81,CONTENTS,O'Bruaidar              do.
82,CONTENTS,Note
83,CONTENTS,
84,CONTENTS,
85,CONTENTS,
86,CONTENTS,
87,GEOFFREY KEATING,GEOFFREY KEATING
88,GEOFFREY KEATING,
89,GEOFFREY KEATING,O woman full of wiliness!
90,GEOFFREY KEATING,"Although for love of me you pine,"
91,GEOFFREY KEATING,"Withhold your hand adventurous,"
92,GEOFFREY KEATING,It holdeth nothing holding mine.
93,GEOFFREY KEATING,
94,GEOFFREY KEATING,"Look on my head, how it is grey!"
95,GEOFFREY KEATING,My body's weakness doth appear;
96,GEOFFREY KEATING,My blood is chill and thin; my day
97,GEOFFREY KEATING,"Is done, and there is nothing here."
98,GEOFFREY KEATING,
99,GEOFFREY KEATING,"Do not call me a foolish man,"
100,GEOFFREY KEATING,Nor lean your lovely cheek to mine
101,GEOFFREY KEATING,"O slender witch, our bodies can"
102,GEOFFREY KEATING,"Not mingle now, nor any time."
103,GEOFFREY KEATING,
104,GEOFFREY KEATING,"So take your mouth from mine, your hand"
105,GEOFFREY KEATING,"From mine, ah, take your lips away!"
106,GEOFFREY KEATING,"Lest heat to will should ripen, and"
107,GEOFFREY KEATING,All this be grave that had been gay.
108,GEOFFREY KEATING,
109,GEOFFREY KEATING,"It is this curl, a silken nest,"
110,GEOFFREY KEATING,"And this grey eye bright as the dew,"
111,GEOFFREY KEATING,"And this round, lovely, snow-white breast"
112,GEOFFREY KEATING,That draws desire in search of you.
113,GEOFFREY KEATING,
114,GEOFFREY KEATING,"I would do all for you, meseems,"
115,GEOFFREY KEATING,"But this, tho' this were happiness!"
116,GEOFFREY KEATING,"I shall not mingle in your dreams,"
117,GEOFFREY KEATING,O woman full of wiliness!
118,GEOFFREY KEATING,
119,GEOFFREY KEATING,
120,GEOFFREY KEATING,
121,GEOFFREY KEATING,
122,MARY HYNES,MARY HYNES
123,MARY HYNES,
124,MARY HYNES,"She is the sky of the sun,"
125,MARY HYNES,She is the dart
126,MARY HYNES,"Of love,"
127,MARY HYNES,"She is the love of my heart,"
128,MARY HYNES,"She is a rune,"
129,MARY HYNES,She is above
130,MARY HYNES,The women of the race of Eve
131,MARY HYNES,As the sun is above the moon.
132,MARY HYNES,
133,MARY HYNES,Lovely and airy the view from the hill
134,MARY HYNES,That looks down Ballylea;
135,MARY HYNES,But no good sight is good until
136,MARY HYNES,By great good luck you see
137,MARY HYNES,The Blossom of the Branches walking towards you
138,MARY HYNES,Airily.
139,MARY HYNES,
140,MARY HYNES,
141,MARY HYNES,
142,MARY HYNES,
143,THE COOLUN,THE COOLUN
144,THE COOLUN,
145,THE COOLUN,"Come with me, under my coat,"
146,THE COOLUN,And we will drink our fill
147,THE COOLUN,"Of the milk of the white goat,"
148,THE COOLUN,Or wine if it be thy will;
149,THE COOLUN,And we will talk until
150,THE COOLUN,"Talk is a trouble, too,"
151,THE COOLUN,"Out on the side of the hill,"
152,THE COOLUN,"And nothing is left to do,"
153,THE COOLUN,But an eye to look into an eye
154,THE COOLUN,"And a hand in a hand to slip,"
155,THE COOLUN,"And a sigh to answer a sigh,"
156,THE COOLUN,And a lip to find out a lip:
157,THE COOLUN,What if the night be black
158,THE COOLUN,"And the air on the mountain chill,"
159,THE COOLUN,Where the goat lies down in her track
160,THE COOLUN,And all but the fern is still!
161,THE COOLUN,"Stay with me, under my coat,"
162,THE COOLUN,And we will drink our fill
163,THE COOLUN,Of the milk of the white goat
164,THE COOLUN,Out on the side of the hill.
165,THE COOLUN,
166,THE COOLUN,
167,THE COOLUN,
168,THE COOLUN,
169,PEGGY MITCHELL,PEGGY MITCHELL
170,PEGGY MITCHELL,
171,PEGGY MITCHELL,"As lily grows up easily,"
172,PEGGY MITCHELL,"In modest, gentle dignity"
173,PEGGY MITCHELL,"To sweet perfection,"
174,PEGGY MITCHELL,"So grew she,"
175,PEGGY MITCHELL,As easily.
176,PEGGY MITCHELL,
177,PEGGY MITCHELL,Or as the rose that takes no care
178,PEGGY MITCHELL,Will open out on sunny air
179,PEGGY MITCHELL,"Bloom after bloom, fair after fair,"
180,PEGGY MITCHELL,Sweet after sweet;
181,PEGGY MITCHELL,"Just so did she,"
182,PEGGY MITCHELL,As carelessly.
183,PEGGY MITCHELL,
184,PEGGY MITCHELL,"She is our torment without end,"
185,PEGGY MITCHELL,"She is our enemy and friend,"
186,PEGGY MITCHELL,"Our joy, our woe;"
187,PEGGY MITCHELL,And she will send
188,PEGGY MITCHELL,Madness or glee
189,PEGGY MITCHELL,"To you and me,"
190,PEGGY MITCHELL,And endlessly.
191,PEGGY MITCHELL,
192,PEGGY MITCHELL,
193,PEGGY MITCHELL,
194,PEGGY MITCHELL,
195,NANCY WALSH,NANCY WALSH
196,NANCY WALSH,
197,NANCY WALSH,"I, without bite or sup,"
198,NANCY WALSH,"If thou wert fated for me,"
199,NANCY WALSH,I would up
200,NANCY WALSH,And would go after thee
201,NANCY WALSH,Through mountains.
202,NANCY WALSH,
203,NANCY WALSH,A thousand thanks from me
204,NANCY WALSH,"To God have gone,"
205,NANCY WALSH,"Because I have not lost my senses to thee,"
206,NANCY WALSH,"Though it was hardly I escaped from thee,"
207,NANCY WALSH,O ringleted one!
208,NANCY WALSH,
209,NANCY WALSH,
210,NANCY WALSH,
211,NANCY WALSH,
212,THE RED MAN'S WIFE,THE RED MAN'S WIFE
213,THE RED MAN'S WIFE,
214,THE RED MAN'S WIFE,Then she arose
215,THE RED MAN'S WIFE,And walked in the valley
216,THE RED MAN'S WIFE,In her fine clothes.
217,THE RED MAN'S WIFE,
218,THE RED MAN'S WIFE,After great fire
219,THE RED MAN'S WIFE,Great frost
220,THE RED MAN'S WIFE,Comes following.
221,THE RED MAN'S WIFE,
222,THE RED MAN'S WIFE,Turgesius was lost
223,THE RED MAN'S WIFE,By the daughter of Maelsheachlin
224,THE RED MAN'S WIFE,The King.
225,THE RED MAN'S WIFE,
226,THE RED MAN'S WIFE,"By Grainne,"
227,THE RED MAN'S WIFE,"Of high Ben Gulbain in the north,"
228,THE RED MAN'S WIFE,Was Diarmuid lost.
229,THE RED MAN'S WIFE,
230,THE RED MAN'S WIFE,"The strong sons of Ushna,"
231,THE RED MAN'S WIFE,"Who never submitted,"
232,THE RED MAN'S WIFE,They fell by Deirdre.
233,THE RED MAN'S WIFE,
234,THE RED MAN'S WIFE,
235,THE RED MAN'S WIFE,
236,THE RED MAN'S WIFE,
237,NANCY WALSH,NANCY WALSH
238,NANCY WALSH,
239,NANCY WALSH,It is not on her gown
240,NANCY WALSH,She fears to tread;
241,NANCY WALSH,It is her hair
242,NANCY WALSH,Which tumbles down
243,NANCY WALSH,And strays
244,NANCY WALSH,About her ways
245,NANCY WALSH,That she must care.
246,NANCY WALSH,
247,NANCY WALSH,And she lives nigh this place:
248,NANCY WALSH,The dead would rise
249,NANCY WALSH,If they could see her face;
250,NANCY WALSH,The dead would rise
251,NANCY WALSH,Only to hear her sing:
252,NANCY WALSH,"But death is blind, and gives not ear nor eye"
253,NANCY WALSH,To anything.
254,NANCY WALSH,
255,NANCY WALSH,We would leave behind
256,NANCY WALSH,"Both wife and child,"
257,NANCY WALSH,And house and home;
258,NANCY WALSH,"And wander blind,"
259,NANCY WALSH,"And wander thus,"
260,NANCY WALSH,"And ever roam,"
261,NANCY WALSH,If she would come to us
262,NANCY WALSH,In Erris.
263,NANCY WALSH,
264,NANCY WALSH,Softly she said to me--
265,NANCY WALSH,"Be patient till the night comes,"
266,NANCY WALSH,And I will go with thee.
267,NANCY WALSH,
268,NANCY WALSH,
269,NANCY WALSH,
270,NANCY WALSH,
271,ANTHONY O'DALY,ANTHONY O'DALY
272,ANTHONY O'DALY,
273,ANTHONY O'DALY,Since your limbs were laid out
274,ANTHONY O'DALY,"The stars do not shine,"
275,ANTHONY O'DALY,The fish leap not out
276,ANTHONY O'DALY,In the waves.
277,ANTHONY O'DALY,On our meadows the dew
278,ANTHONY O'DALY,"Does not fall in the morn,"
279,ANTHONY O'DALY,For O'Daly is dead:
280,ANTHONY O'DALY,"Not a flower can be born,"
281,ANTHONY O'DALY,"Not a word can be said,"
282,ANTHONY O'DALY,Not a tree have a leaf;
283,ANTHONY O'DALY,"Anthony, after you"
284,ANTHONY O'DALY,"There is nothing to do,"
285,ANTHONY O'DALY,There is nothing but grief.
286,ANTHONY O'DALY,
287,ANTHONY O'DALY,
288,ANTHONY O'DALY,
289,ANTHONY O'DALY,
290,MARY RUANE,MARY RUANE
291,MARY RUANE,
292,MARY RUANE,The sky-like girl whom we knew!
293,MARY RUANE,She dressed herself to go to the fair
294,MARY RUANE,In a dress of white and blue;
295,MARY RUANE,"A white lace cap, and ribbons white"
296,MARY RUANE,She wore in her hair;
297,MARY RUANE,She does not hear in the night
298,MARY RUANE,"Her mother crying for her,"
299,MARY RUANE,"Where,"
300,MARY RUANE,"Deep down in the sea,"
301,MARY RUANE,She rolls and lingers to and fro
302,MARY RUANE,Unweariedly.
303,MARY RUANE,
304,MARY RUANE,
305,MARY RUANE,
306,MARY RUANE,
307,WILLIAM O'KELLY,WILLIAM O'KELLY
308,WILLIAM O'KELLY,
309,WILLIAM O'KELLY,The Protecting Tree
310,WILLIAM O'KELLY,Of the men of the land of Fál!
311,WILLIAM O'KELLY,"What aileth thee,"
312,WILLIAM O'KELLY,And why is it that all
313,WILLIAM O'KELLY,About thee grieves?
314,WILLIAM O'KELLY,
315,WILLIAM O'KELLY,"Alas, O Tree of the Leaves!"
316,WILLIAM O'KELLY,Here is thy rhyme:
317,WILLIAM O'KELLY,Thy bloom is lightened;
318,WILLIAM O'KELLY,And if thy fruit be withered
319,WILLIAM O'KELLY,Thy root hath not tightened
320,WILLIAM O'KELLY,At the same time.
321,WILLIAM O'KELLY,
322,WILLIAM O'KELLY,Not since the Gael was sold
323,WILLIAM O'KELLY,"At Aughrim.  Not since to cold,"
324,WILLIAM O'KELLY,Dull death went Owen Roe;
325,WILLIAM O'KELLY,Not since the drowning of Clann Adam in the days of Noe
326,WILLIAM O'KELLY,"Brought men to hush,"
327,WILLIAM O'KELLY,Has such a tale of woe come to us
328,WILLIAM O'KELLY,In such a rush.
329,WILLIAM O'KELLY,
330,WILLIAM O'KELLY,The true flower of the blood of the place is fallen:
331,WILLIAM O'KELLY,The true clean-wheat of the Gael is reaped.
332,WILLIAM O'KELLY,
333,WILLIAM O'KELLY,"Destruction be upon Death,"
334,WILLIAM O'KELLY,For he has come and taken from our tree
335,WILLIAM O'KELLY,The topmost blackberry!
336,WILLIAM O'KELLY,
337,WILLIAM O'KELLY,
338,WILLIAM O'KELLY,
339,WILLIAM O'KELLY,
340,SEAN O'COSGAIR,SEAN O'COSGAIR
341,SEAN O'COSGAIR,
342,SEAN O'COSGAIR,Pity it was that you should ever stand
343,SEAN O'COSGAIR,"In ship or boat,"
344,SEAN O'COSGAIR,Or that you went afloat
345,SEAN O'COSGAIR,Inside that ship!
346,SEAN O'COSGAIR,
347,SEAN O'COSGAIR,The lusty steps you took!
348,SEAN O'COSGAIR,The ways and journeys you knew how to wend
349,SEAN O'COSGAIR,"From London back to Beltra,"
350,SEAN O'COSGAIR,And this end!
351,SEAN O'COSGAIR,
352,SEAN O'COSGAIR,You who could swim so well!
353,SEAN O'COSGAIR,What time you sported in the lifting tides
354,SEAN O'COSGAIR,"The girls swam out to you, and held your sides"
355,SEAN O'COSGAIR,"When they were weary, for they knew they were"
356,SEAN O'COSGAIR,"Safe, because you were there."
357,SEAN O'COSGAIR,
358,SEAN O'COSGAIR,Your little-mother thought that this was true
359,SEAN O'COSGAIR,(And so she made no stir
360,SEAN O'COSGAIR,"Till you were found),"
361,SEAN O'COSGAIR,"Although an hundred might be drownéd, you"
362,SEAN O'COSGAIR,"Would come back safe to her,"
363,SEAN O'COSGAIR,And not be drowned!
364,SEAN O'COSGAIR,
365,SEAN O'COSGAIR,
366,SEAN O'COSGAIR,
367,SEAN O'COSGAIR,
368,THE COUNTY MAYO,THE COUNTY MAYO
369,THE COUNTY MAYO,
370,THE COUNTY MAYO,"Now with the coming in of the spring the days will stretch a bit,"
371,THE COUNTY MAYO,"And after the Feast of Brigid I shall hoist my flag and go,"
372,THE COUNTY MAYO,For since the thought got into my head I can neither stand nor sit
373,THE COUNTY MAYO,Until I find myself in the middle of the County of Mayo.
374,THE COUNTY MAYO,
375,THE COUNTY MAYO,"In Claremorris I would stop a night and sleep with decent men,"
376,THE COUNTY MAYO,"And then go on to Balla just beyond and drink galore,"
377,THE COUNTY MAYO,"And next to Kiltimagh for a visit of about a month, and then"
378,THE COUNTY MAYO,I would only be a couple of miles away from Ballymore.
379,THE COUNTY MAYO,
380,THE COUNTY MAYO,"I say and swear my heart lifts up like the lifting of a tide,"
381,THE COUNTY MAYO,"Rising up like the rising wind till fog or mist must go,"
382,THE COUNTY MAYO,"When I remember Carra and Gallen close beside,"
383,THE COUNTY MAYO,"And the Gap of the Two Bushes, and the wide plains of Mayo."
384,THE COUNTY MAYO,
385,THE COUNTY MAYO,"To Killaden then, to the place where everything grows that is best,"
386,THE COUNTY MAYO,There are raspberries there and strawberries there and all that
387,THE COUNTY MAYO,is good for men;
388,THE COUNTY MAYO,"And if I were only there in the middle of my folk my heart could rest,"
389,THE COUNTY MAYO,For age itself would leave me there and I'd be young again.
390,THE COUNTY MAYO,
391,THE COUNTY MAYO,
392,THE COUNTY MAYO,
393,THE COUNTY MAYO,
394,"EILEEN, DIARMUID AND TEIG","EILEEN, DIARMUID AND TEIG"
395,"EILEEN, DIARMUID AND TEIG",
396,"EILEEN, DIARMUID AND TEIG","Be kind unto these three, O King!"
397,"EILEEN, DIARMUID AND TEIG","For they were fragrant-skinned, cheerful and giving;"
398,"EILEEN, DIARMUID AND TEIG","Three stainless pearls, three of mild, winning ways,"
399,"EILEEN, DIARMUID AND TEIG","Three candles sending forth three pleasant rays,"
400,"EILEEN, DIARMUID AND TEIG","Three vines, three doves, three apples from a bough,"
401,"EILEEN, DIARMUID AND TEIG","Three graces in a house, three who refused nohow"
402,"EILEEN, DIARMUID AND TEIG","Help to the needy, three of slenderness,"
403,"EILEEN, DIARMUID AND TEIG","Three memories for the companionless,"
404,"EILEEN, DIARMUID AND TEIG","Three strings of music, three deep holes in clay,"
405,"EILEEN, DIARMUID AND TEIG","Three lovely children who loved Christ alway,"
406,"EILEEN, DIARMUID AND TEIG","Three mouths, three hearts, three minds beneath a stone;"
407,"EILEEN, DIARMUID AND TEIG",Ruin it is! three causes for the moan
408,"EILEEN, DIARMUID AND TEIG",That rises everywhere now they are gone:
409,"EILEEN, DIARMUID AND TEIG","Be kind, O King, unto this two and one!"
410,"EILEEN, DIARMUID AND TEIG",
411,"EILEEN, DIARMUID AND TEIG",
412,"EILEEN, DIARMUID AND TEIG",
413,"EILEEN, DIARMUID AND TEIG",
414,HONORO BUTLER AND LORD KENMARE (1720),HONORO BUTLER AND LORD KENMARE (1720)
415,HONORO BUTLER AND LORD KENMARE (1720),
416,HONORO BUTLER AND LORD KENMARE (1720),In bloom and bud the bees are busily
417,HONORO BUTLER AND LORD KENMARE (1720),Storing against the winter their sweet hoard
418,HONORO BUTLER AND LORD KENMARE (1720),That shall be rifled ere the autumn be
419,HONORO BUTLER AND LORD KENMARE (1720),"Past, or the winter comes with silver sword"
420,HONORO BUTLER AND LORD KENMARE (1720),"To fright the bees, until the merry round"
421,HONORO BUTLER AND LORD KENMARE (1720),Tells them that sweets again are to be found.
422,HONORO BUTLER AND LORD KENMARE (1720),
423,HONORO BUTLER AND LORD KENMARE (1720),"The lusty tide is flowing by in ease,"
424,HONORO BUTLER AND LORD KENMARE (1720),Telling of joy along its brimming way;
425,HONORO BUTLER AND LORD KENMARE (1720),Far in its waters is an isle of trees
426,HONORO BUTLER AND LORD KENMARE (1720),"Whereto the sun will go at end of day,"
427,HONORO BUTLER AND LORD KENMARE (1720),"As who in secret place and dear is hid,"
428,HONORO BUTLER AND LORD KENMARE (1720),And scarce can rouse him thence tho' he be chid.
429,HONORO BUTLER AND LORD KENMARE (1720),
430,HONORO BUTLER AND LORD KENMARE (1720),"Now justice comes all trouble to repair,"
431,HONORO BUTLER AND LORD KENMARE (1720),"And cheeks that had been wan are coloured well,"
432,HONORO BUTLER AND LORD KENMARE (1720),"The untilled moor is comely, and the air"
433,HONORO BUTLER AND LORD KENMARE (1720),"Hath a great round of song from bird in dell,"
434,HONORO BUTLER AND LORD KENMARE (1720),"And bird on wing and bird on forest tree,"
435,HONORO BUTLER AND LORD KENMARE (1720),And from each place and space where bird may be.
436,HONORO BUTLER AND LORD KENMARE (1720),
437,HONORO BUTLER AND LORD KENMARE (1720),"The languid are made strong, the strong grow stronger,"
438,HONORO BUTLER AND LORD KENMARE (1720),"There is no grievance here, and no distress,"
439,HONORO BUTLER AND LORD KENMARE (1720),"The woeful are not woeful any longer,"
440,HONORO BUTLER AND LORD KENMARE (1720),"The rose hath put on her a finer dress,"
441,HONORO BUTLER AND LORD KENMARE (1720),"And every girl to bloom adds bloom again,"
442,HONORO BUTLER AND LORD KENMARE (1720),And every man hath heart beyond all men.
443,HONORO BUTLER AND LORD KENMARE (1720),
444,HONORO BUTLER AND LORD KENMARE (1720),"For the Star of Munster, Pearl of the Golden Bough,"
445,HONORO BUTLER AND LORD KENMARE (1720),Comes joyfully this day of days to wed
446,HONORO BUTLER AND LORD KENMARE (1720),"Her choice of all whom fame hath loved till now,"
447,HONORO BUTLER AND LORD KENMARE (1720),And who chose her from all that love instead:
448,HONORO BUTLER AND LORD KENMARE (1720),"The Joy of the Flock, the Bud of the Branch is she,"
449,HONORO BUTLER AND LORD KENMARE (1720),Crown of the Irish Pride and Chivalry.
450,HONORO BUTLER AND LORD KENMARE (1720),
451,HONORO BUTLER AND LORD KENMARE (1720),"He is a chief and prince, well famed is he,"
452,HONORO BUTLER AND LORD KENMARE (1720),The love of thousands unto him does run;
453,HONORO BUTLER AND LORD KENMARE (1720),"And all days were before and all will be,"
454,HONORO BUTLER AND LORD KENMARE (1720),He was and will be loved by every one;
455,HONORO BUTLER AND LORD KENMARE (1720),And she and he be loved by all no less
456,HONORO BUTLER AND LORD KENMARE (1720),"Who courage love, and love, and loveliness."
457,HONORO BUTLER AND LORD KENMARE (1720),
458,HONORO BUTLER AND LORD KENMARE (1720),"The nobles of the province take their wine,"
459,HONORO BUTLER AND LORD KENMARE (1720),And drink a merry health to groom and bride;
460,HONORO BUTLER AND LORD KENMARE (1720),"They shall be drunken ere the sun decline,"
461,HONORO BUTLER AND LORD KENMARE (1720),And all their merrymaking lay aside
462,HONORO BUTLER AND LORD KENMARE (1720),"In deep, sweet sleep that seals a merry day"
463,HONORO BUTLER AND LORD KENMARE (1720),"Until the dawn, when they shall ride away,"
464,HONORO BUTLER AND LORD KENMARE (1720),
465,HONORO BUTLER AND LORD KENMARE (1720),Leaving those two who now are one behind.
466,HONORO BUTLER AND LORD KENMARE (1720),"O Moon! pour on the silence all thy beams,"
467,HONORO BUTLER AND LORD KENMARE (1720),And for this night be beautiful and kind;
468,HONORO BUTLER AND LORD KENMARE (1720),Weave in their sleep thy best and dearest dreams;
469,HONORO BUTLER AND LORD KENMARE (1720),And fortune them in their own land to be
470,HONORO BUTLER AND LORD KENMARE (1720),"Safe from all evil chance, and from all enmity."
471,HONORO BUTLER AND LORD KENMARE (1720),
472,HONORO BUTLER AND LORD KENMARE (1720),
473,HONORO BUTLER AND LORD KENMARE (1720),
474,HONORO BUTLER AND LORD KENMARE (1720),
475,CLANN CARTIE,CLANN CARTIE
476,CLANN CARTIE,
477,CLANN CARTIE,"My heart is withered and my health is gone,"
478,CLANN CARTIE,"For they who were not easy put upon,"
479,CLANN CARTIE,"Masters of mirth and of fair clemency,"
480,CLANN CARTIE,"Masters of wealth and gentle charity,"
481,CLANN CARTIE,"They are all gone.  Mac Caura Mor is dead,"
482,CLANN CARTIE,"Mac Caura of the Lee is finished,"
483,CLANN CARTIE,Mac Caura of Kanturk joined clay to clay
484,CLANN CARTIE,"And gat him gone, and bides as deep as they."
485,CLANN CARTIE,
486,CLANN CARTIE,"Their years, their gentle deeds, their flags are furled,"
487,CLANN CARTIE,"And deeply down, under the stiffened world,"
488,CLANN CARTIE,"In chests of oaken wood are princes thrust,"
489,CLANN CARTIE,To crumble day by day into the dust
490,CLANN CARTIE,A mouth might puff at; nor is left a trace
491,CLANN CARTIE,Of those who did of grace all that was grace.
492,CLANN CARTIE,
493,CLANN CARTIE,"O Wave of Cliona, cease thy bellowing!"
494,CLANN CARTIE,And let mine ears forget a while to ring
495,CLANN CARTIE,"At thy long, lamentable misery:"
496,CLANN CARTIE,"The great are dead indeed, the great are dead;"
497,CLANN CARTIE,"And I, in little time, will stoop my head"
498,CLANN CARTIE,"And put it under, and will be forgot"
499,CLANN CARTIE,"With them, and be with them, and thus be not:"
500,CLANN CARTIE,"Ease thee, cease thy long keening, cry no more:"
501,CLANN CARTIE,"End is, and here is end, and end is sore,"
502,CLANN CARTIE,And to all lamentation be there end:
503,CLANN CARTIE,"If I might come on thee, O howling friend!"
504,CLANN CARTIE,Knowing that sails were drumming on the sea
505,CLANN CARTIE,"Westward to Eiré, and that help would be"
506,CLANN CARTIE,"Trampling for her upon a Spanish deck,"
507,CLANN CARTIE,I'd ram thy lamentation down thy neck.
508,CLANN CARTIE,
509,CLANN CARTIE,
510,CLANN CARTIE,
511,CLANN CARTIE,
512,THE LAND OF FÁL,THE LAND OF FÁL
513,THE LAND OF FÁL,
514,THE LAND OF FÁL,"If all must suffer equally, and pay"
515,THE LAND OF FÁL,"In equal share for that sin wrought by Eve,"
516,THE LAND OF FÁL,"O Thou, if Thou wilt deign to answer, say:"
517,THE LAND OF FÁL,Why are the poor tormented? why made grieve
518,THE LAND OF FÁL,The innocent? why are the free enslaved?
519,THE LAND OF FÁL,Why have the wicked peace tho' void of ruth?
520,THE LAND OF FÁL,"Why are there none to pity, when, dismayed,"
521,THE LAND OF FÁL,"And sick with fear, the lamb bleats to the tooth"
522,THE LAND OF FÁL,That tears him down? why is the cry unheard
523,THE LAND OF FÁL,"Of lonely anguish? why, when the land of Fál"
524,THE LAND OF FÁL,"Had loved Thee long and well, was she not spared"
525,THE LAND OF FÁL,The ruin that hath stamped her under all
526,THE LAND OF FÁL,That mourn and die?
527,THE LAND OF FÁL,
528,THE LAND OF FÁL,
529,THE LAND OF FÁL,
530,THE LAND OF FÁL,
531,INIS FÁL,INIS FÁL
532,INIS FÁL,
533,INIS FÁL,"Now may we turn aside and dry our tears,"
534,INIS FÁL,"And comfort us, and lay aside our fears,"
535,INIS FÁL,"For all is gone--all comely quality,"
536,INIS FÁL,"All gentleness and hospitality,"
537,INIS FÁL,All courtesy and merriment is gone;
538,INIS FÁL,"Our virtues all are withered every one,"
539,INIS FÁL,Our music vanished and our skill to sing:
540,INIS FÁL,"Now may we quiet us and quit our moan,"
541,INIS FÁL,Nothing is whole that could be broke; no thing
542,INIS FÁL,Remains to us of all that was our own.
543,INIS FÁL,
544,INIS FÁL,
545,INIS FÁL,
546,INIS FÁL,
547,OWEN O'NÉILL,OWEN O'NÉILL
548,OWEN O'NÉILL,
549,OWEN O'NÉILL,"If poesy have truth at all,"
550,OWEN O'NÉILL,If some great lion of the Gael
551,OWEN O'NÉILL,Shall rule the lovely land of Fál;
552,OWEN O'NÉILL,O yellow mast and roaring sail!
553,OWEN O'NÉILL,"Carry the leadership for me,"
554,OWEN O'NÉILL,"Writ in this letter, o'er the sea"
555,OWEN O'NÉILL,To great O'Néill.
556,OWEN O'NÉILL,
557,OWEN O'NÉILL,
558,OWEN O'NÉILL,
559,OWEN O'NÉILL,
560,EGAN O'RAHILLY,EGAN O'RAHILLY
561,EGAN O'RAHILLY,
562,EGAN O'RAHILLY,Here in a distant place I hold my tongue;
563,EGAN O'RAHILLY,I am O'Rahilly:
564,EGAN O'RAHILLY,"When I was young,"
565,EGAN O'RAHILLY,"Who now am young no more,"
566,EGAN O'RAHILLY,I did not eat things picked up from the shore.
567,EGAN O'RAHILLY,"The periwinkle, and the tough dogfish"
568,EGAN O'RAHILLY,At even-time have got into my dish!
569,EGAN O'RAHILLY,"The great, where are they now! the great had said--"
570,EGAN O'RAHILLY,"This is not seemly, bring to him instead"
571,EGAN O'RAHILLY,That which serves his and serves our dignity--
572,EGAN O'RAHILLY,And that was done.
573,EGAN O'RAHILLY,
574,EGAN O'RAHILLY,I am O'Rahilly:
575,EGAN O'RAHILLY,"Here in a distant place I hold my tongue,"
576,EGAN O'RAHILLY,"Who once said all his say, when he was young!"
577,EGAN O'RAHILLY,
578,EGAN O'RAHILLY,
579,EGAN O'RAHILLY,
580,EGAN O'RAHILLY,
581,RIGHTEOUS ANGER,RIGHTEOUS ANGER
582,RIGHTEOUS ANGER,
