,Poem Title,line
96,ALL SOULS’ DAY IN A GERMAN TOWN           52,ALL SOULS’ DAY IN A GERMAN TOWN           52
97,BY RIVERS AND STREAMS                     55,BY RIVERS AND STREAMS                     55
98,SPRING                                    68,SPRING                                    68
99,A LARK’S SONG                             72,A LARK’S SONG                             72
100,‘LUVLY MISS’                              75,‘LUVLY MISS’                              75
101,FOUR STORIES TOLD TO CHILDREN,FOUR STORIES TOLD TO CHILDREN
102,THE DREADFUL GRIFFIN                    85,THE DREADFUL GRIFFIN                    85
103,THE DISCONTENTED DAFFODILS             103,THE DISCONTENTED DAFFODILS             103
104,THE FAIRY FLUFFIKINS                   128,THE FAIRY FLUFFIKINS                   128
105,THE STORY OF THE TINKLE-TINKLE         138,THE STORY OF THE TINKLE-TINKLE         138
106,THE STORY OF THE TINKLE-TINKLE         138,
107,THE STORY OF THE TINKLE-TINKLE         138,
108,THE STORY OF THE TINKLE-TINKLE         138,
109,THE STORY OF THE TINKLE-TINKLE         138,
110,THE STORY OF THE TINKLE-TINKLE         138,The Grey Brethren
111,THE STORY OF THE TINKLE-TINKLE         138,
112,THE STORY OF THE TINKLE-TINKLE         138,
113,THE STORY OF THE TINKLE-TINKLE         138,SOME of the happiest remembrances of my childhood are of days spent in a
114,THE STORY OF THE TINKLE-TINKLE         138,little Quaker colony on a high hill.
115,THE STORY OF THE TINKLE-TINKLE         138,
116,THE STORY OF THE TINKLE-TINKLE         138,"The walk was in itself a preparation, for the hill was long and steep and"
117,THE STORY OF THE TINKLE-TINKLE         138,"at the mercy of the north-east wind; but at the top, sheltered by a copse"
118,THE STORY OF THE TINKLE-TINKLE         138,"and a few tall trees, stood a small house, reached by a flagged pathway"
119,THE STORY OF THE TINKLE-TINKLE         138,skirting one side of a bright trim garden.
120,THE STORY OF THE TINKLE-TINKLE         138,
121,THE STORY OF THE TINKLE-TINKLE         138,"I, with my seven summers of lonely, delicate childhood, felt, when I"
122,THE STORY OF THE TINKLE-TINKLE         138,"gently closed the gate behind me, that I shut myself into Peace.  The"
123,THE STORY OF THE TINKLE-TINKLE         138,"house was always somewhat dark, and there were no domestic sounds.  The"
124,THE STORY OF THE TINKLE-TINKLE         138,"two old ladies, sisters, both born in the last century, sat in the cool,"
125,THE STORY OF THE TINKLE-TINKLE         138,"dim parlour, netting or sewing.  Rebecca was small, with a nut-cracker"
126,THE STORY OF THE TINKLE-TINKLE         138,"nose and chin; Mary, tall and dignified, needed no velvet under the net"
127,THE STORY OF THE TINKLE-TINKLE         138,cap.  I can feel now the touch of the cool dove-coloured silk against my
128,THE STORY OF THE TINKLE-TINKLE         138,"cheek, as I sat on the floor, watching the nimble fingers with the"
129,THE STORY OF THE TINKLE-TINKLE         138,"shuttle, and listened as Mary read aloud a letter received that morning,"
130,THE STORY OF THE TINKLE-TINKLE         138,describing a meeting of the faithful and the ‘moving of the Spirit’ among
131,THE STORY OF THE TINKLE-TINKLE         138,"them.  I had a mental picture of the ‘Holy Heavenly Dove,’ with its wings"
132,THE STORY OF THE TINKLE-TINKLE         138,"of silvery grey, hovering over my dear old ladies; and I doubt not my"
133,THE STORY OF THE TINKLE-TINKLE         138,vision was a true one.
134,THE STORY OF THE TINKLE-TINKLE         138,
135,THE STORY OF THE TINKLE-TINKLE         138,"Once as I watched Benjamin, the old gardener—a most ‘stiff-backed Friend’"
136,THE STORY OF THE TINKLE-TINKLE         138,despite his stoop and his seventy years—putting scarlet geraniums and
137,THE STORY OF THE TINKLE-TINKLE         138,"yellow fever-few in the centre bed, I asked, awe-struck, whether such"
138,THE STORY OF THE TINKLE-TINKLE         138,"glowing colours were approved; and Rebecca smiled and said—“Child, dost"
139,THE STORY OF THE TINKLE-TINKLE         138,thee not think the Lord may have His glories?” and I looked from the
140,THE STORY OF THE TINKLE-TINKLE         138,"living robe of scarlet and gold to the dove-coloured gown, and said:"
141,THE STORY OF THE TINKLE-TINKLE         138,“Would it be pride in thee to wear His glories?” and Mary answered for
142,THE STORY OF THE TINKLE-TINKLE         138,her—“The change is not yet; better beseems us the ornament of a meek and
143,THE STORY OF THE TINKLE-TINKLE         138,quiet spirit.”
144,THE STORY OF THE TINKLE-TINKLE         138,
145,THE STORY OF THE TINKLE-TINKLE         138,"The ‘change from glory to glory’ has come to them both long since, but it"
146,THE STORY OF THE TINKLE-TINKLE         138,seems to me as if their robes must still be Quaker-grey.
147,THE STORY OF THE TINKLE-TINKLE         138,
148,THE STORY OF THE TINKLE-TINKLE         138,Upstairs was the invalid daughter and niece.  For years she had been
149,THE STORY OF THE TINKLE-TINKLE         138,compelled to lie on her face; and in that position she had done wonderful
150,THE STORY OF THE TINKLE-TINKLE         138,"drawings of the High Priest, the Ark of the Covenant, and other Levitical"
151,THE STORY OF THE TINKLE-TINKLE         138,figures.  She had a cageful of tame canary-birds which answered to their
152,THE STORY OF THE TINKLE-TINKLE         138,names and fed from her plate at meal-times.  Of these I remember only
153,THE STORY OF THE TINKLE-TINKLE         138,"Roger, a gorgeous fellow with a beautiful voice and strong will of his"
154,THE STORY OF THE TINKLE-TINKLE         138,"own, who would occasionally defy his mistress from the secure fastness of"
155,THE STORY OF THE TINKLE-TINKLE         138,"a high picture-frame, but always surrendered at last, and came to listen"
156,THE STORY OF THE TINKLE-TINKLE         138,to his lecture with drooping wings.
157,THE STORY OF THE TINKLE-TINKLE         138,
158,THE STORY OF THE TINKLE-TINKLE         138,"A city of Peace, this little house, for the same severely-gentle decorum"
159,THE STORY OF THE TINKLE-TINKLE         138,"reigned in the kitchen as elsewhere: and now, where is such a haunt to be"
160,THE STORY OF THE TINKLE-TINKLE         138,found?
161,THE STORY OF THE TINKLE-TINKLE         138,
162,THE STORY OF THE TINKLE-TINKLE         138,In the earlier part of this century the Friends bore a most important
163,THE STORY OF THE TINKLE-TINKLE         138,"witness.  They were a standing rebuke to rough manners, rude speech, and"
164,THE STORY OF THE TINKLE-TINKLE         138,to the too often mere outward show of religion.  No one could fail to be
165,THE STORY OF THE TINKLE-TINKLE         138,impressed by the atmosphere of peace suggested by their bearing and
166,THE STORY OF THE TINKLE-TINKLE         138,"presence; and the gentle, sheltered, contemplative lives lived by most of"
167,THE STORY OF THE TINKLE-TINKLE         138,them undoubtedly made them unusually responsive to spiritual influence.
168,THE STORY OF THE TINKLE-TINKLE         138,"Now, the young birds have left the parent nest and the sober plumage and"
169,THE STORY OF THE TINKLE-TINKLE         138,soft speech; they are as other men; and in a few short years the word
170,THE STORY OF THE TINKLE-TINKLE         138,Quaker will sound as strange in our ears as the older appellation Shaker
171,THE STORY OF THE TINKLE-TINKLE         138,does now.
172,THE STORY OF THE TINKLE-TINKLE         138,
173,THE STORY OF THE TINKLE-TINKLE         138,This year I read for the first time the Journal of George Fox.  It is
174,THE STORY OF THE TINKLE-TINKLE         138,"hard to link the rude, turbulent son of Amos with the denizens in my city"
175,THE STORY OF THE TINKLE-TINKLE         138,"of Peace; but he had his work to do and did it, letting breezy truths"
176,THE STORY OF THE TINKLE-TINKLE         138,into the stuffy ‘steeple-houses’ of the ‘lumps of clay.’
177,THE STORY OF THE TINKLE-TINKLE         138,
178,THE STORY OF THE TINKLE-TINKLE         138,“Come out from among them and be ye separate; touch not the accursed
179,THE STORY OF THE TINKLE-TINKLE         138,"thing!” he thundered; and out they came, obedient to his stentorian"
180,THE STORY OF THE TINKLE-TINKLE         138,"mandate; but alack, how many treasures in earthen vessels did they"
181,THE STORY OF THE TINKLE-TINKLE         138,overlook in their terror of the curse!  The good people made such haste
182,THE STORY OF THE TINKLE-TINKLE         138,"to flee the city, that they imagined themselves as having already, in the"
183,THE STORY OF THE TINKLE-TINKLE         138,"spirit, reached the land that is very far off; and so they cast from them"
184,THE STORY OF THE TINKLE-TINKLE         138,"the outward and visible signs which are vehicles, in this material world,"
185,THE STORY OF THE TINKLE-TINKLE         138,of inward graces.  Measureless are the uncovenanted blessings of God; and
186,THE STORY OF THE TINKLE-TINKLE         138,to these the Friends have ever borne a witness of power; but now the
187,THE STORY OF THE TINKLE-TINKLE         138,Calvinist intruder no longer divides the sheep from the goats in our
188,THE STORY OF THE TINKLE-TINKLE         138,churches; now the doctrine of universal brotherhood and the respect due
189,THE STORY OF THE TINKLE-TINKLE         138,to all men are taught much more effectively than when George Fox refused
190,THE STORY OF THE TINKLE-TINKLE         138,to doff his hat to the Justice; the quaint old speech has lost its
191,THE STORY OF THE TINKLE-TINKLE         138,"significance, the dress would imply all the vainglory that the wearer"
192,THE STORY OF THE TINKLE-TINKLE         138,desires to avoid; the young Quakers of this generation are no longer
193,THE STORY OF THE TINKLE-TINKLE         138,‘disciplined’ in matters of the common social life; yet still they remain
194,THE STORY OF THE TINKLE-TINKLE         138,separate.
195,THE STORY OF THE TINKLE-TINKLE         138,
196,THE STORY OF THE TINKLE-TINKLE         138,"We of the outward and visible covenant need them, with their inherited"
197,THE STORY OF THE TINKLE-TINKLE         138,"mysticism, ordered contemplation, and spiritual vision; we need them for"
198,THE STORY OF THE TINKLE-TINKLE         138,"ourselves.  The mother they have left yearns for them, and with all her"
199,THE STORY OF THE TINKLE-TINKLE         138,faults—faults the greater for their absence—and with the blinded eyes of
200,THE STORY OF THE TINKLE-TINKLE         138,"their recognition, she is their mother still.  “_What advantage then hath"
201,THE STORY OF THE TINKLE-TINKLE         138,"the Jew_?” asked St Paul, and answered in the same breath—“_Much every"
202,THE STORY OF THE TINKLE-TINKLE         138,"way_, _chiefly because that unto them were committed the oracles of"
203,THE STORY OF THE TINKLE-TINKLE         138,God_.”  What advantage then has the Churchman? is the oft repeated
204,THE STORY OF THE TINKLE-TINKLE         138,question today; and the answer is still the answer of St Paul.
205,THE STORY OF THE TINKLE-TINKLE         138,
206,THE STORY OF THE TINKLE-TINKLE         138,"The Incarnation is the sum of all the Sacraments, the crown of the"
207,THE STORY OF THE TINKLE-TINKLE         138,"material revelation of God to man, the greatest of outward and visible"
208,THE STORY OF THE TINKLE-TINKLE         138,"signs, “_that which we have heard_, _which we have seen with our eyes_,"
209,THE STORY OF THE TINKLE-TINKLE         138,_which we have looked upon and our hands have handled of the word of
210,THE STORY OF THE TINKLE-TINKLE         138,"life_.”  A strange beginning truly, to usher in a purely spiritual"
211,THE STORY OF THE TINKLE-TINKLE         138,dispensation; but beautifully fulfilled in the taking up of the earthly
212,THE STORY OF THE TINKLE-TINKLE         138,"into the heavenly—Bread and Wine, the natural fruits of the earth,"
213,THE STORY OF THE TINKLE-TINKLE         138,"sanctified by man’s toil, a sufficiency for his needs; and instinct with"
214,THE STORY OF THE TINKLE-TINKLE         138,Divine life through the operation of the Holy Ghost.
215,THE STORY OF THE TINKLE-TINKLE         138,
216,THE STORY OF THE TINKLE-TINKLE         138,“_In the sweat of thy face thou shalt eat bread_.”
217,THE STORY OF THE TINKLE-TINKLE         138,
218,THE STORY OF THE TINKLE-TINKLE         138,“_Except ye eat the flesh of the Son of Man and drink His blood ye
219,THE STORY OF THE TINKLE-TINKLE         138,have no life in you_.”
220,THE STORY OF THE TINKLE-TINKLE         138,
221,THE STORY OF THE TINKLE-TINKLE         138,“_And the leaves of the tree were for the healing of the nations_.”
222,THE STORY OF THE TINKLE-TINKLE         138,
223,THE STORY OF THE TINKLE-TINKLE         138,From Genesis to the Revelation of the Divine reaches the rainbow of the
224,THE STORY OF THE TINKLE-TINKLE         138,Sacramental system—outward and visible signs of inward and spiritual
225,THE STORY OF THE TINKLE-TINKLE         138,grace:—
226,THE STORY OF THE TINKLE-TINKLE         138,
227,THE STORY OF THE TINKLE-TINKLE         138,"The sacrament of purging, purifying labour, to balance and control the"
228,THE STORY OF THE TINKLE-TINKLE         138,knowledge of good and evil:—
229,THE STORY OF THE TINKLE-TINKLE         138,
230,THE STORY OF THE TINKLE-TINKLE         138,"The sacrament of life, divine life, with the outward body of humiliation,"
231,THE STORY OF THE TINKLE-TINKLE         138,"bread and wine, fruit of the accursed ground, but useless without man’s"
232,THE STORY OF THE TINKLE-TINKLE         138,"labour; and St Paul, caught up into the third heaven, and St John, with"
233,THE STORY OF THE TINKLE-TINKLE         138,"his wide-eyed vision of the Lamb, must eat this bread and drink this cup"
234,THE STORY OF THE TINKLE-TINKLE         138,if they would live:—
235,THE STORY OF THE TINKLE-TINKLE         138,
236,THE STORY OF THE TINKLE-TINKLE         138,"The sacrament of healing, the restoring of the Image of God in fallen"
237,THE STORY OF THE TINKLE-TINKLE         138,man.
238,THE STORY OF THE TINKLE-TINKLE         138,
239,THE STORY OF THE TINKLE-TINKLE         138,"The Church is one society, nay, the world is one society, for man without"
240,THE STORY OF THE TINKLE-TINKLE         138,"his fellow-men is not; and into the society, both of the Church and the"
241,THE STORY OF THE TINKLE-TINKLE         138,"world, are inextricably woven the most social sacraments."
242,THE STORY OF THE TINKLE-TINKLE         138,
243,THE STORY OF THE TINKLE-TINKLE         138,"Herein is great purpose, we say, bending the knee; and with deep"
244,THE STORY OF THE TINKLE-TINKLE         138,consciousness of sins and shortcomings we stretch out longing welcoming
245,THE STORY OF THE TINKLE-TINKLE         138,hands to our grey brethren with their inheritance of faithfulness and
246,THE STORY OF THE TINKLE-TINKLE         138,"steadfastness under persecution, and their many gifts and graces; and we"
247,THE STORY OF THE TINKLE-TINKLE         138,"cry, in the words of the Song of Songs which is Solomon’s: “O my dove,"
248,THE STORY OF THE TINKLE-TINKLE         138,"that art in the clefts of the rock, in the secret places of the stairs,"
249,THE STORY OF THE TINKLE-TINKLE         138,"let me see thy countenance, let me hear thy voice; for sweet is thy"
250,THE STORY OF THE TINKLE-TINKLE         138,"voice, and thy countenance is comely.”  “Rise up, my love, my fair one,"
251,THE STORY OF THE TINKLE-TINKLE         138,"and come away.  For lo, the winter is past, the rain is over and gone.”"
252,THE STORY OF THE TINKLE-TINKLE         138,
253,THE STORY OF THE TINKLE-TINKLE         138,
254,THE STORY OF THE TINKLE-TINKLE         138,
255,THE STORY OF THE TINKLE-TINKLE         138,
256,THE STORY OF THE TINKLE-TINKLE         138,A Song of Low Degree
257,THE STORY OF THE TINKLE-TINKLE         138,
258,THE STORY OF THE TINKLE-TINKLE         138,
259,THE STORY OF THE TINKLE-TINKLE         138,"LORD, I am small, and yet so great,"
260,THE STORY OF THE TINKLE-TINKLE         138,"The whole world stands to my estate,"
261,THE STORY OF THE TINKLE-TINKLE         138,And in Thine Image I create.
262,THE STORY OF THE TINKLE-TINKLE         138,The sea is mine; and the broad sky
263,THE STORY OF THE TINKLE-TINKLE         138,Is mine in its immensity:
264,THE STORY OF THE TINKLE-TINKLE         138,The river and the river’s gold;
265,THE STORY OF THE TINKLE-TINKLE         138,The earth’s hid treasures manifold;
266,THE STORY OF THE TINKLE-TINKLE         138,"The love of creatures small and great,"
267,THE STORY OF THE TINKLE-TINKLE         138,Save where I reap a precious hate;
268,THE STORY OF THE TINKLE-TINKLE         138,"The noon-tide sun with hot caress,"
269,THE STORY OF THE TINKLE-TINKLE         138,The night with quiet loneliness;
270,THE STORY OF THE TINKLE-TINKLE         138,"The wind that bends the pliant trees,"
271,THE STORY OF THE TINKLE-TINKLE         138,The whisper of the summer breeze;
272,THE STORY OF THE TINKLE-TINKLE         138,The kiss of snow and rain; the star
273,THE STORY OF THE TINKLE-TINKLE         138,That shines a greeting from afar;
274,THE STORY OF THE TINKLE-TINKLE         138,"All, all are mine; and yet so small"
275,THE STORY OF THE TINKLE-TINKLE         138,"Am I, that lo, I needs must call,"
276,THE STORY OF THE TINKLE-TINKLE         138,"Great King, upon the Babe in Thee,"
277,THE STORY OF THE TINKLE-TINKLE         138,And crave that Thou would’st give to me
278,THE STORY OF THE TINKLE-TINKLE         138,The grace of Thy humility.
279,THE STORY OF THE TINKLE-TINKLE         138,
280,THE STORY OF THE TINKLE-TINKLE         138,
281,THE STORY OF THE TINKLE-TINKLE         138,
282,THE STORY OF THE TINKLE-TINKLE         138,
283,THE STORY OF THE TINKLE-TINKLE         138,A German Christmas Eve
284,THE STORY OF THE TINKLE-TINKLE         138,
285,THE STORY OF THE TINKLE-TINKLE         138,
286,THE STORY OF THE TINKLE-TINKLE         138,"IT was intensely cold; Father Rhine was frozen over, so he may speak for"
287,THE STORY OF THE TINKLE-TINKLE         138,it; and for days we had lived to the merry jangle and clang of
288,THE STORY OF THE TINKLE-TINKLE         138,"innumerable sleigh bells, in a white and frost-bound world.  As I passed"
289,THE STORY OF THE TINKLE-TINKLE         138,"through the streets, crowded with stolidly admiring peasants from the"
290,THE STORY OF THE TINKLE-TINKLE         138,"villages round, I caught the dear remembered ‘Grüss Gott!’ and ‘All’"
291,THE STORY OF THE TINKLE-TINKLE         138,"Heil!’ of the countryside, which town life quickly stamps out along with"
292,THE STORY OF THE TINKLE-TINKLE         138,many other gentle observances.
293,THE STORY OF THE TINKLE-TINKLE         138,
294,THE STORY OF THE TINKLE-TINKLE         138,"“Gelobt sei Jesu Christ!” cried little Sister Hilarius, coming on me"
295,THE STORY OF THE TINKLE-TINKLE         138,"suddenly at a corner, her round face aglow with the sharp air, her arms"
296,THE STORY OF THE TINKLE-TINKLE         138,filled with queer-shaped bundles.  She begs for her sick poor as she goes
297,THE STORY OF THE TINKLE-TINKLE         138,"along—meat here, some bread there, a bottle of good red wine: I fancy few"
298,THE STORY OF THE TINKLE-TINKLE         138,"refuse her.  She nursed me once, the good little sister, with unceasing"
299,THE STORY OF THE TINKLE-TINKLE         138,"care and devotion, and all the dignity of a scant five feet.  “Ach, Du"
300,THE STORY OF THE TINKLE-TINKLE         138,"lieber Gott, such gifts!” she added, with a radiant smile, and vanished"
301,THE STORY OF THE TINKLE-TINKLE         138,up a dirty stairway.
302,THE STORY OF THE TINKLE-TINKLE         138,
303,THE STORY OF THE TINKLE-TINKLE         138,In the Quergasse a jay fell dead at my feet—one of the many birds which
304,THE STORY OF THE TINKLE-TINKLE         138,perished thus—he had flown townwards too late.  Up at the Jagdschloss the
305,THE STORY OF THE TINKLE-TINKLE         138,"wild creatures, crying a common truce of hunger, trooped each day to the"
306,THE STORY OF THE TINKLE-TINKLE         138,clearing by the Jäger’s cottage for the food spread for them.  The great
307,THE STORY OF THE TINKLE-TINKLE         138,"tusked boar of the Taunus with his brother of Westphalia, the timid roe"
308,THE STORY OF THE TINKLE-TINKLE         138,"deer with her scarcely braver mate, foxes, hares, rabbits, feathered"
309,THE STORY OF THE TINKLE-TINKLE         138,"game, and tiny songbirds of the woods, gathered fearlessly together and"
310,THE STORY OF THE TINKLE-TINKLE         138,fed at the hand of their common enemy—a millennial banquet truly.
311,THE STORY OF THE TINKLE-TINKLE         138,
312,THE STORY OF THE TINKLE-TINKLE         138,"The market-place was crowded, and there were Christmas trees everywhere,"
313,THE STORY OF THE TINKLE-TINKLE         138,crying aloud in bushy nakedness for their rightful fruit.  The old
314,THE STORY OF THE TINKLE-TINKLE         138,"peasant women, rolled in shawls, with large handkerchiefs tied over their"
315,THE STORY OF THE TINKLE-TINKLE         138,"caps, warmed their numb and withered hands over little braziers while"
316,THE STORY OF THE TINKLE-TINKLE         138,"they guarded the gaily decked treasure-laden booths, from whose"
317,THE STORY OF THE TINKLE-TINKLE         138,pent-roofs Father Winter had hung a fringe of glittering icicles.
318,THE STORY OF THE TINKLE-TINKLE         138,
319,THE STORY OF THE TINKLE-TINKLE         138,Many of the stalls were entirely given over to Christmas-tree splendours.
320,THE STORY OF THE TINKLE-TINKLE         138,"Long trails of gold and silver _Engelshaar_, piles of candles—red,"
321,THE STORY OF THE TINKLE-TINKLE         138,"yellow, blue, green, violet, and white—a rainbow of the Christian virtues"
322,THE STORY OF THE TINKLE-TINKLE         138,"and the Church’s Year; boxes of frost and snow, festoons of coloured"
323,THE STORY OF THE TINKLE-TINKLE         138,"beads, fishes with gleaming scales, glass-winged birds, Santa Klaus in"
324,THE STORY OF THE TINKLE-TINKLE         138,"frost-bedecked mantle and scarlet cap, angels with trumpets set to their"
325,THE STORY OF THE TINKLE-TINKLE         138,waxen lips; and everywhere and above all the image of the Holy Child.
326,THE STORY OF THE TINKLE-TINKLE         138,"Sometimes it was the tiny waxen Bambino, in its pathetic helplessness;"
327,THE STORY OF THE TINKLE-TINKLE         138,"sometimes the Babe Miraculous, standing with outstretched arms awaiting"
328,THE STORY OF THE TINKLE-TINKLE         138,"the world’s embrace—Mary’s Son, held up in loving hands to bless; or the"
329,THE STORY OF THE TINKLE-TINKLE         138,"Heavenly Child-King with crown and lily sceptre, borne high by Joseph,"
330,THE STORY OF THE TINKLE-TINKLE         138,"that gentle, faithful servitor.  It was the festival of Bethlehem, feast"
331,THE STORY OF THE TINKLE-TINKLE         138,"of never-ending keeping, which has its crowning splendour on Christmas"
332,THE STORY OF THE TINKLE-TINKLE         138,Day.
333,THE STORY OF THE TINKLE-TINKLE         138,
334,THE STORY OF THE TINKLE-TINKLE         138,"A Sister passed with a fat, rosy little girl in either hand; they were"
335,THE STORY OF THE TINKLE-TINKLE         138,"chattering merrily of the gift they were to buy for the dear Christkind,"
336,THE STORY OF THE TINKLE-TINKLE         138,the gift which Sister said He would send some ragged child to receive for
337,THE STORY OF THE TINKLE-TINKLE         138,Him.  They came back to the poor booth close to where I was standing.  It
338,THE STORY OF THE TINKLE-TINKLE         138,was piled with warm garments; and after much consultation a little white
339,THE STORY OF THE TINKLE-TINKLE         138,"vest was chosen—the elder child rejected pink, she knew the Christkind"
340,THE STORY OF THE TINKLE-TINKLE         138,would like white best—then they trotted off down a narrow turning to the
341,THE STORY OF THE TINKLE-TINKLE         138,"church, and I followed."
342,THE STORY OF THE TINKLE-TINKLE         138,
343,THE STORY OF THE TINKLE-TINKLE         138,"The Crêche stood without the chancel, between the High Altar and that of"
344,THE STORY OF THE TINKLE-TINKLE         138,Our Lady of Sorrows.  It was very simple.  A blue paper background
345,THE STORY OF THE TINKLE-TINKLE         138,spangled with stars; a roughly thatched roof supported on four rude
346,THE STORY OF THE TINKLE-TINKLE         138,"posts; at the back, ox and ass lying among the straw with which the"
347,THE STORY OF THE TINKLE-TINKLE         138,"ground was strewn.  The figures were life-size, of carved and painted"
348,THE STORY OF THE TINKLE-TINKLE         138,"wood: Joseph, tall and dignified, stood as guardian, leaning on his"
349,THE STORY OF THE TINKLE-TINKLE         138,staff; Mary knelt with hands slightly uplifted in loving adoration; and
350,THE STORY OF THE TINKLE-TINKLE         138,the Babe lay in front on a truss of straw disposed as a halo.  It was the
351,THE STORY OF THE TINKLE-TINKLE         138,"World’s Child, and the position emphasised it.  Two or three"
352,THE STORY OF THE TINKLE-TINKLE         138,hard-featured peasants knelt telling their beads; and a group of children
353,THE STORY OF THE TINKLE-TINKLE         138,"with round, blue eyes and stiff, flaxen pigtails, had gathered in front,"
354,THE STORY OF THE TINKLE-TINKLE         138,"and were pointing and softly whispering.  My little friends trotted up,"
355,THE STORY OF THE TINKLE-TINKLE         138,crossed themselves; it was evidently the little one’s first visit.
356,THE STORY OF THE TINKLE-TINKLE         138,
357,THE STORY OF THE TINKLE-TINKLE         138,"“Guck! guck mal an,” she cried, clapping her fat gloved hands, “sieh mal"
358,THE STORY OF THE TINKLE-TINKLE         138,an das Wickelkind!”
359,THE STORY OF THE TINKLE-TINKLE         138,
360,THE STORY OF THE TINKLE-TINKLE         138,"“Dass ist unser Jesu,” said the elder, and the little one echoed “Unser"
361,THE STORY OF THE TINKLE-TINKLE         138,"Jesu, unser Jesu!”"
362,THE STORY OF THE TINKLE-TINKLE         138,
363,THE STORY OF THE TINKLE-TINKLE         138,"Then the vest was brought out and shown—why not, it was the Christchild’s"
364,THE STORY OF THE TINKLE-TINKLE         138,"own?—and the pair trotted away again followed by the bright, patient"
365,THE STORY OF THE TINKLE-TINKLE         138,"Sister.  Presently everyone clattered out, and I was left alone at the"
366,THE STORY OF THE TINKLE-TINKLE         138,"crib of Bethlehem, the gate of the Kingdom of Heaven."
367,THE STORY OF THE TINKLE-TINKLE         138,
368,THE STORY OF THE TINKLE-TINKLE         138,"It was my family, my only family; but like the ever-widening circle on"
369,THE STORY OF THE TINKLE-TINKLE         138,"the surface of a lake into which a stone has been flung, here, from this"
370,THE STORY OF THE TINKLE-TINKLE         138,"great centre, spread the wonderful ever-widening relationship—the real"
371,THE STORY OF THE TINKLE-TINKLE         138,brotherhood of the world.  It is at the Crib that everything has its
372,THE STORY OF THE TINKLE-TINKLE         138,"beginning, not at the Cross; and it is only as little children that we"
373,THE STORY OF THE TINKLE-TINKLE         138,can enter into the Kingdom of Heaven.
374,THE STORY OF THE TINKLE-TINKLE         138,
375,THE STORY OF THE TINKLE-TINKLE         138,When I went out again into the streets it was nearly dark.  Anxious
376,THE STORY OF THE TINKLE-TINKLE         138,"mothers hurried past on late, mysterious errands; papas who were not"
377,THE STORY OF THE TINKLE-TINKLE         138,wanted until the last moment chatted gaily to each other at street
378,THE STORY OF THE TINKLE-TINKLE         138,"corners, and exchanged recollections; maidservants hastened from shop to"
379,THE STORY OF THE TINKLE-TINKLE         138,shop with large baskets already heavily laden; and the children were
