,Poem Title,line
71,"""SNARLEYOW""","This 'appened in a battle to a batt'ry of the corps,"
72,"""SNARLEYOW""",
73,THE WIDOW AT WINDSOR,THE WIDOW AT WINDSOR
74,THE WIDOW AT WINDSOR,'Ave you 'eard o' the Widow at Windsor?
75,THE WIDOW AT WINDSOR,
76,BELTS,BELTS
77,BELTS,"There was a row in Silver Street that's near to Dublin Quay,"
78,BELTS,
79,THE YOUNG BRITISH SOLDIER,THE YOUNG BRITISH SOLDIER
80,THE YOUNG BRITISH SOLDIER,"When the 'arf-made recruity goes out to the East,"
81,THE YOUNG BRITISH SOLDIER,
82,MANDALAY,MANDALAY
83,MANDALAY,"By the old Moulmein Pagoda, lookin' eastward to the sea,"
84,MANDALAY,
85,TROOPIN',TROOPIN'
86,TROOPIN',"Troopin', troopin', troopin' to the sea,"
87,TROOPIN',
88,THE WIDOW'S PARTY,THE WIDOW'S PARTY
89,THE WIDOW'S PARTY,"""Where have you been this while away?"""
90,THE WIDOW'S PARTY,
91,FORD O' KABUL RIVER,FORD O' KABUL RIVER
92,FORD O' KABUL RIVER,"Kabul town's by Kabul river,"
93,FORD O' KABUL RIVER,
94,GENTLEMEN-RANKERS,GENTLEMEN-RANKERS
95,GENTLEMEN-RANKERS,"To the legion of the lost ones, to the cohort of the damned,"
96,GENTLEMEN-RANKERS,
97,ROUTE MARCHIN',ROUTE MARCHIN'
98,ROUTE MARCHIN',"We're marchin' on relief over Injia's sunny plains,"
99,ROUTE MARCHIN',
100,SHILLIN' A DAY,SHILLIN' A DAY
101,SHILLIN' A DAY,"My name is O'Kelly, I've heard the Revelly,"
102,SHILLIN' A DAY,
103,SHILLIN' A DAY,
104,SHILLIN' A DAY,
105,OTHER VERSES,OTHER VERSES
106,OTHER VERSES,
107,THE BALLAD OF EAST AND WEST,THE BALLAD OF EAST AND WEST
108,THE BALLAD OF EAST AND WEST,"Oh, East is East, and West is West, and never the twain shall meet,"
109,THE BALLAD OF EAST AND WEST,
110,THE LAST SUTTEE,THE LAST SUTTEE
111,THE LAST SUTTEE,"Udai Chand lay sick to death,"
112,THE LAST SUTTEE,
113,THE BALLAD OF THE KING'S MERCY,THE BALLAD OF THE KING'S MERCY
114,THE BALLAD OF THE KING'S MERCY,"Abdhur Rahman, the Durani Chief, of him is the story told,"
115,THE BALLAD OF THE KING'S MERCY,
116,THE BALLAD OF THE KING'S JEST,THE BALLAD OF THE KING'S JEST
117,THE BALLAD OF THE KING'S JEST,"When spring-time flushes the desert grass,"
118,THE BALLAD OF THE KING'S JEST,
119,WITH SCINDIA TO DELHI,WITH SCINDIA TO DELHI
120,WITH SCINDIA TO DELHI,"The wreath of banquet overnight lay withered on the neck,"
121,WITH SCINDIA TO DELHI,
122,THE BALLAD OF BOH DA THONE,THE BALLAD OF BOH DA THONE
123,THE BALLAD OF BOH DA THONE,"This is the ballad of Boh Da Thone,"
124,THE BALLAD OF BOH DA THONE,
125,THE LAMENT OF THE BORDER CATTLE THIEF,THE LAMENT OF THE BORDER CATTLE THIEF
126,THE LAMENT OF THE BORDER CATTLE THIEF,"O woe is me for the merry life,"
127,THE LAMENT OF THE BORDER CATTLE THIEF,
128,THE RHYME OF THE THREE CAPTAINS,THE RHYME OF THE THREE CAPTAINS
129,THE RHYME OF THE THREE CAPTAINS,". . . At the close of a winter day,"
130,THE RHYME OF THE THREE CAPTAINS,
131,"THE BALLAD OF THE ""CLAMPHERDOWN""","THE BALLAD OF THE ""CLAMPHERDOWN"""
132,"THE BALLAD OF THE ""CLAMPHERDOWN""","It was our war-ship _Clampherdown_,"
133,"THE BALLAD OF THE ""CLAMPHERDOWN""",
134,"THE BALLAD OF THE ""BOLIVAR""","THE BALLAD OF THE ""BOLIVAR"""
135,"THE BALLAD OF THE ""BOLIVAR""","Seven men from all the world back to Docks again,"
136,"THE BALLAD OF THE ""BOLIVAR""",
137,THE SACRIFICE OF ER-HEB,THE SACRIFICE OF ER-HEB
138,THE SACRIFICE OF ER-HEB,"Er-Heb beyond the Hills of Ao-Safai,"
139,THE SACRIFICE OF ER-HEB,
140,THE EXPLANATION,THE EXPLANATION
141,THE EXPLANATION,"Love and Death once ceased their strife,"
142,THE EXPLANATION,
143,THE GIFT OF THE SEA,THE GIFT OF THE SEA
144,THE GIFT OF THE SEA,"The dead child lay in the shroud,"
145,THE GIFT OF THE SEA,
146,EVARRA AND HIS GODS,EVARRA AND HIS GODS
147,EVARRA AND HIS GODS,"Read here:  This is the story of Evarra -- man --,"
148,EVARRA AND HIS GODS,
149,THE CONUNDRUM OF THE WORKSHOPS,THE CONUNDRUM OF THE WORKSHOPS
150,THE CONUNDRUM OF THE WORKSHOPS,"When the flush of a new-born sun fell first on Eden's green and gold,"
151,THE CONUNDRUM OF THE WORKSHOPS,
152,THE LEGEND OF EVIL,THE LEGEND OF EVIL
153,THE LEGEND OF EVIL,"This is the sorrowful story,"
154,THE LEGEND OF EVIL,
155,THE ENGLISH FLAG,THE ENGLISH FLAG
156,THE ENGLISH FLAG,"Winds of the World, give answer!  They are whimpering to and fro,"
157,THE ENGLISH FLAG,
158,"""CLEARED""","""CLEARED"""
159,"""CLEARED""","Help for a patriot distressed, a spotless spirit hurt,"
160,"""CLEARED""",
161,AN IMPERIAL RESCRIPT,AN IMPERIAL RESCRIPT
162,AN IMPERIAL RESCRIPT,"Now this is the tale of the Council the German Kaiser decreed,"
163,AN IMPERIAL RESCRIPT,
164,TOMLINSON,TOMLINSON
165,TOMLINSON,"Now Tomlinson gave up the ghost in his house in Berkeley Square,"
166,TOMLINSON,
167,"L'ENVOI TO ""LIFE'S HANDICAP""","L'ENVOI TO ""LIFE'S HANDICAP"""
168,"L'ENVOI TO ""LIFE'S HANDICAP""","My new-cut ashlar takes the light,"
169,"L'ENVOI TO ""LIFE'S HANDICAP""",
170,L'ENVOI,L'ENVOI
171,L'ENVOI,"There's a whisper down the field where the year has shot her yield,"
172,L'ENVOI,
173,L'ENVOI,
174,L'ENVOI,___
175,L'ENVOI,]   ]
176,L'ENVOI,]___]___
177,L'ENVOI,]   ]
178,L'ENVOI,___]   ]
179,L'ENVOI,
180,L'ENVOI,"[In India, the swastika is an ancient symbol of good fortune."
181,L'ENVOI,Kipling frequently used the swastika in this context.]
182,L'ENVOI,
183,L'ENVOI,
184,L'ENVOI,
185,THE SEVEN SEAS,THE SEVEN SEAS
186,THE SEVEN SEAS,1891-1896
187,THE SEVEN SEAS,
188,DEDICATION,DEDICATION
189,DEDICATION,"The Cities are full of pride,"
190,DEDICATION,
191,DEDICATION,
192,THE SEVEN SEAS,THE SEVEN SEAS
193,THE SEVEN SEAS,
194,THE SEVEN SEAS,
195,A SONG OF THE ENGLISH,A SONG OF THE ENGLISH
196,A SONG OF THE ENGLISH,Fair is our lot -- O goodly is our heritage!
197,A SONG OF THE ENGLISH,
198,A SONG OF THE ENGLISH,The Coastwise Lights
199,A SONG OF THE ENGLISH,"Our brows are bound with spindrift and the weed is on our knees,"
200,A SONG OF THE ENGLISH,
201,A SONG OF THE ENGLISH,The Song of the Dead
202,A SONG OF THE ENGLISH,"Hear now the Song of the Dead -- in the North by the torn berg-edges,"
203,A SONG OF THE ENGLISH,
204,A SONG OF THE ENGLISH,The Deep-Sea Cables
205,A SONG OF THE ENGLISH,"The wrecks dissolve above us; their dust drops down from afar --,"
206,A SONG OF THE ENGLISH,
207,A SONG OF THE ENGLISH,The Song of the Sons
208,A SONG OF THE ENGLISH,"One from the ends of the earth -- gifts at an open door --,"
209,A SONG OF THE ENGLISH,
210,A SONG OF THE ENGLISH,The Song of the Cities
211,A SONG OF THE ENGLISH,"Royal and Dower-royal, I the Queen,"
212,A SONG OF THE ENGLISH,
213,A SONG OF THE ENGLISH,England's Answer
214,A SONG OF THE ENGLISH,"Truly ye come of The Blood; slower to bless than to ban,"
215,A SONG OF THE ENGLISH,
216,THE FIRST CHANTEY,THE FIRST CHANTEY
217,THE FIRST CHANTEY,"Mine was the woman to me, darkling I found her,"
218,THE FIRST CHANTEY,
219,THE LAST CHANTEY,THE LAST CHANTEY
220,THE LAST CHANTEY,"Thus said The Lord in the Vault above the Cherubim,"
221,THE LAST CHANTEY,
222,THE MERCHANTMEN,THE MERCHANTMEN
223,THE MERCHANTMEN,"King Solomon drew merchantmen,"
224,THE MERCHANTMEN,
225,M'ANDREW'S HYMN,M'ANDREW'S HYMN
226,M'ANDREW'S HYMN,"Lord, Thou hast made this world below the shadow of a dream,"
227,M'ANDREW'S HYMN,
228,THE MIRACLES,THE MIRACLES
229,THE MIRACLES,"I sent a message to my dear,"
230,THE MIRACLES,
231,THE NATIVE-BORN,THE NATIVE-BORN
232,THE NATIVE-BORN,We've drunk to the Queen -- God bless her!
233,THE NATIVE-BORN,
234,THE KING,THE KING
235,THE KING,"""Farewell, Romance!"" the Cave-men said,"
236,THE KING,
237,THE RHYME OF THE THREE SEALERS,THE RHYME OF THE THREE SEALERS
238,THE RHYME OF THE THREE SEALERS,"Away by the lands of the Japanee,"
239,THE RHYME OF THE THREE SEALERS,
240,THE DERELICT,THE DERELICT
241,THE DERELICT,"I was the staunchest of our fleet,"
242,THE DERELICT,
243,THE ANSWER,THE ANSWER
244,THE ANSWER,"A Rose, in tatters, on the garden path,"
245,THE ANSWER,
246,THE SONG OF THE BANJO,THE SONG OF THE BANJO
247,THE SONG OF THE BANJO,"You couldn't pack a Broadwood half a mile,"
248,THE SONG OF THE BANJO,
249,THE LINER SHE'S A LADY,THE LINER SHE'S A LADY
250,THE LINER SHE'S A LADY,"The Liner she's a lady, an' she never looks nor 'eeds,"
251,THE LINER SHE'S A LADY,
252,MULHOLLAND'S CONTRACT,MULHOLLAND'S CONTRACT
253,MULHOLLAND'S CONTRACT,"The fear was on the cattle, for the gale was on the sea,"
254,MULHOLLAND'S CONTRACT,
255,ANCHOR SONG,ANCHOR SONG
256,ANCHOR SONG,"Heh!  Walk her round.  Heave, ah heave her short again!"
257,"FROM ""MANY INVENTIONS"".","FROM ""MANY INVENTIONS""."
258,"FROM ""MANY INVENTIONS"".",
259,THE LOST LEGION,THE LOST LEGION
260,THE LOST LEGION,"There's a Legion that never was 'listed,"
261,THE LOST LEGION,
262,THE SEA-WIFE,THE SEA-WIFE
263,THE SEA-WIFE,"There dwells a wife by the Northern Gate,"
264,THE SEA-WIFE,
265,HYMN BEFORE ACTION,HYMN BEFORE ACTION
266,HYMN BEFORE ACTION,"The earth is full of anger,"
267,HYMN BEFORE ACTION,
268,TO THE TRUE ROMANCE,TO THE TRUE ROMANCE
269,TO THE TRUE ROMANCE,"Thy face is far from this our war,"
270,"FROM ""MANY INVENTIONS"".","FROM ""MANY INVENTIONS""."
271,"FROM ""MANY INVENTIONS"".",
272,THE FLOWERS,THE FLOWERS
273,THE FLOWERS,Buy my English posies!
274,THE FLOWERS,
275,THE LAST RHYME OF TRUE THOMAS,THE LAST RHYME OF TRUE THOMAS
276,THE LAST RHYME OF TRUE THOMAS,"The king has called for priest and cup,"
277,THE LAST RHYME OF TRUE THOMAS,
278,IN THE NEOLITHIC AGE,IN THE NEOLITHIC AGE
279,IN THE NEOLITHIC AGE,"In the Neolithic Age savage warfare did I wage,"
280,IN THE NEOLITHIC AGE,
281,THE STORY OF UNG,THE STORY OF UNG
282,THE STORY OF UNG,"Once, on a glittering ice-field, ages and ages ago,"
283,THE STORY OF UNG,
284,THE THREE-DECKER,THE THREE-DECKER
285,THE THREE-DECKER,"Full thirty foot she towered from waterline to rail,"
286,THE THREE-DECKER,
287,AN AMERICAN,AN AMERICAN
288,AN AMERICAN,"If the Led Striker call it a strike,"
289,AN AMERICAN,
290,"THE ""MARY GLOSTER""","THE ""MARY GLOSTER"""
291,"THE ""MARY GLOSTER""","I've paid for your sickest fancies; I've humoured your crackedest whim,"
292,"THE ""MARY GLOSTER""",
293,SESTINA OF THE TRAMP-ROYAL,SESTINA OF THE TRAMP-ROYAL
294,SESTINA OF THE TRAMP-ROYAL,"Speakin' in general, I 'ave tried 'em all,"
295,SESTINA OF THE TRAMP-ROYAL,
296,SESTINA OF THE TRAMP-ROYAL,
297,SESTINA OF THE TRAMP-ROYAL,
298,BARRACK-ROOM BALLADS,BARRACK-ROOM BALLADS
299,BARRACK-ROOM BALLADS,
300,BARRACK-ROOM BALLADS,
301,"""BACK TO THE ARMY AGAIN""","""BACK TO THE ARMY AGAIN"""
302,"""BACK TO THE ARMY AGAIN""","I'm 'ere in a ticky ulster an' a broken billycock 'at,"
303,"""BACK TO THE ARMY AGAIN""",
304,"""BIRDS OF PREY"" MARCH","""BIRDS OF PREY"" MARCH"
305,"""BIRDS OF PREY"" MARCH","March!  The mud is cakin' good about our trousies,"
306,"""BIRDS OF PREY"" MARCH",
307,"""SOLDIER AN' SAILOR TOO""","""SOLDIER AN' SAILOR TOO"""
308,"""SOLDIER AN' SAILOR TOO""","As I was spitting into the Ditch aboard o' the _Crocodile_,"
309,"""SOLDIER AN' SAILOR TOO""",
310,SAPPERS,SAPPERS
311,SAPPERS,"When the Waters were dried an' the Earth did appear,"
312,SAPPERS,
313,THAT DAY,THAT DAY
314,THAT DAY,"It got beyond all orders an' it got beyond all 'ope,"
315,THAT DAY,
316,"""THE MEN THAT FOUGHT AT MINDEN""","""THE MEN THAT FOUGHT AT MINDEN"""
317,"""THE MEN THAT FOUGHT AT MINDEN""","The men that fought at Minden, they was rookies in their time,"
318,"""THE MEN THAT FOUGHT AT MINDEN""",
319,CHOLERA CAMP,CHOLERA CAMP
320,CHOLERA CAMP,"We've got the cholerer in camp -- it's worse than forty fights,"
321,CHOLERA CAMP,
322,THE LADIES,THE LADIES
323,THE LADIES,"I've taken my fun where I've found it,"
324,THE LADIES,
325,BILL 'AWKINS,BILL 'AWKINS
326,BILL 'AWKINS,"""'As anybody seen Bill 'Awkins?"""
327,BILL 'AWKINS,
328,THE MOTHER-LODGE,THE MOTHER-LODGE
329,THE MOTHER-LODGE,"There was Rundle, Station Master,"
330,THE MOTHER-LODGE,
331,"""FOLLOW ME 'OME""","""FOLLOW ME 'OME"""
332,"""FOLLOW ME 'OME""","There was no one like 'im, 'Orse or Foot,"
333,"""FOLLOW ME 'OME""",
334,THE SERGEANT'S WEDDIN',THE SERGEANT'S WEDDIN'
335,THE SERGEANT'S WEDDIN',"'E was warned agin 'er,"
336,THE SERGEANT'S WEDDIN',
337,THE JACKET,THE JACKET
338,THE JACKET,"Through the Plagues of Egyp' we was chasin' Arabi,"
339,THE JACKET,
340,THE 'EATHEN,THE 'EATHEN
341,THE 'EATHEN,"The 'eathen in 'is blindness bows down to wood an' stone,"
342,THE 'EATHEN,
343,THE SHUT-EYE SENTRY,THE SHUT-EYE SENTRY
344,THE SHUT-EYE SENTRY,"Sez the Junior Orderly Sergeant,"
345,THE SHUT-EYE SENTRY,
346,"""MARY, PITY WOMEN!""","""MARY, PITY WOMEN!"""
347,"""MARY, PITY WOMEN!""","You call yourself a man,"
348,"""MARY, PITY WOMEN!""",
349,FOR TO ADMIRE,FOR TO ADMIRE
350,FOR TO ADMIRE,"The Injian Ocean sets an' smiles,"
351,FOR TO ADMIRE,
352,L'ENVOI,L'ENVOI
353,L'ENVOI,"When Earth's last picture is painted and the tubes are twisted and dried,"
354,L'ENVOI,
355,L'ENVOI,
356,L'ENVOI,
357,L'ENVOI,
358,L'ENVOI,
359,BARRACK-ROOM BALLADS AND OTHER VERSES,BARRACK-ROOM BALLADS AND OTHER VERSES
360,BARRACK-ROOM BALLADS AND OTHER VERSES,
361,BARRACK-ROOM BALLADS AND OTHER VERSES,1889-1891
362,BARRACK-ROOM BALLADS AND OTHER VERSES,
363,TO WOLCOTT BALESTIER,TO WOLCOTT BALESTIER
364,TO WOLCOTT BALESTIER,
365,TO WOLCOTT BALESTIER,
366,TO WOLCOTT BALESTIER,Beyond the path of the outmost sun through utter darkness hurled --
367,TO WOLCOTT BALESTIER,Further than ever comet flared or vagrant star-dust swirled --
368,TO WOLCOTT BALESTIER,Live such as fought and sailed and ruled and loved and made our world.
369,TO WOLCOTT BALESTIER,
370,TO WOLCOTT BALESTIER,"They are purged of pride because they died, they know the worth of their bays,"
371,TO WOLCOTT BALESTIER,"They sit at wine with the Maidens Nine and the Gods of the Elder Days,"
372,TO WOLCOTT BALESTIER,It is their will to serve or be still as fitteth our Father's praise.
373,TO WOLCOTT BALESTIER,
374,TO WOLCOTT BALESTIER,"'Tis theirs to sweep through the ringing deep where Azrael's outposts are,"
375,TO WOLCOTT BALESTIER,"Or buffet a path through the Pit's red wrath when God goes out to war,"
376,TO WOLCOTT BALESTIER,Or hang with the reckless Seraphim on the rein of a red-maned star.
377,TO WOLCOTT BALESTIER,
378,TO WOLCOTT BALESTIER,They take their mirth in the joy of the Earth --
379,TO WOLCOTT BALESTIER,they dare not grieve for her pain --
380,TO WOLCOTT BALESTIER,"They know of toil and the end of toil, they know God's law is plain,"
381,TO WOLCOTT BALESTIER,So they whistle the Devil to make them sport who know that Sin is vain.
382,TO WOLCOTT BALESTIER,
383,TO WOLCOTT BALESTIER,"And ofttimes cometh our wise Lord God, master of every trade,"
384,TO WOLCOTT BALESTIER,"And tells them tales of His daily toil, of Edens newly made;"
385,TO WOLCOTT BALESTIER,"And they rise to their feet as He passes by, gentlemen unafraid."
386,TO WOLCOTT BALESTIER,
387,TO WOLCOTT BALESTIER,"To these who are cleansed of base Desire, Sorrow and Lust and Shame --"
388,TO WOLCOTT BALESTIER,"Gods for they knew the hearts of men, men for they stooped to Fame,"
389,TO WOLCOTT BALESTIER,"Borne on the breath that men call Death, my brother's spirit came."
390,TO WOLCOTT BALESTIER,
391,TO WOLCOTT BALESTIER,He scarce had need to doff his pride or slough the dross of Earth --
392,TO WOLCOTT BALESTIER,"E'en as he trod that day to God so walked he from his birth,"
393,TO WOLCOTT BALESTIER,In simpleness and gentleness and honour and clean mirth.
394,TO WOLCOTT BALESTIER,
395,TO WOLCOTT BALESTIER,So cup to lip in fellowship they gave him welcome high
396,TO WOLCOTT BALESTIER,"And made him place at the banquet board -- the Strong Men ranged thereby,"
397,TO WOLCOTT BALESTIER,Who had done his work and held his peace and had no fear to die.
398,TO WOLCOTT BALESTIER,
399,TO WOLCOTT BALESTIER,"Beyond the loom of the last lone star, through open darkness hurled,"
400,TO WOLCOTT BALESTIER,"Further than rebel comet dared or hiving star-swarm swirled,"
401,TO WOLCOTT BALESTIER,Sits he with those that praise our God for that they served His world.
402,TO WOLCOTT BALESTIER,
403,TO WOLCOTT BALESTIER,
404,TO WOLCOTT BALESTIER,
405,TO WOLCOTT BALESTIER,
406,BARRACK-ROOM BALLADS,BARRACK-ROOM BALLADS
407,BARRACK-ROOM BALLADS,
408,BARRACK-ROOM BALLADS,
409,BARRACK-ROOM BALLADS,To T. A.
410,BARRACK-ROOM BALLADS,
411,BARRACK-ROOM BALLADS,
412,BARRACK-ROOM BALLADS,"I have made for you a song,"
413,BARRACK-ROOM BALLADS,"And it may be right or wrong,"
414,BARRACK-ROOM BALLADS,But only you can tell me if it's true;
415,BARRACK-ROOM BALLADS,I have tried for to explain
416,BARRACK-ROOM BALLADS,"Both your pleasure and your pain,"
417,BARRACK-ROOM BALLADS,"And, Thomas, here's my best respects to you!"
418,BARRACK-ROOM BALLADS,
419,BARRACK-ROOM BALLADS,O there'll surely come a day
420,BARRACK-ROOM BALLADS,"When they'll give you all your pay,"
421,BARRACK-ROOM BALLADS,And treat you as a Christian ought to do;
422,BARRACK-ROOM BALLADS,"So, until that day comes round,"
423,BARRACK-ROOM BALLADS,"Heaven keep you safe and sound,"
424,BARRACK-ROOM BALLADS,"And, Thomas, here's my best respects to you!"
425,R. K.,R. K.
426,R. K.,
427,R. K.,
428,R. K.,
429,R. K.,
430,DANNY DEEVER,DANNY DEEVER
431,DANNY DEEVER,
432,DANNY DEEVER,
433,DANNY DEEVER,"""What are the bugles blowin' for?"" said Files-on-Parade."
434,DANNY DEEVER,"""To turn you out, to turn you out"", the Colour-Sergeant said."
435,DANNY DEEVER,"""What makes you look so white, so white?"" said Files-on-Parade."
436,DANNY DEEVER,"""I'm dreadin' what I've got to watch"", the Colour-Sergeant said."
437,DANNY DEEVER,"For they're hangin' Danny Deever, you can hear the Dead March play,"
438,DANNY DEEVER,The regiment's in 'ollow square -- they're hangin' him to-day;
439,DANNY DEEVER,"They've taken of his buttons off an' cut his stripes away,"
440,DANNY DEEVER,An' they're hangin' Danny Deever in the mornin'.
441,DANNY DEEVER,
442,DANNY DEEVER,"""What makes the rear-rank breathe so 'ard?"" said Files-on-Parade."
443,DANNY DEEVER,"""It's bitter cold, it's bitter cold"", the Colour-Sergeant said."
444,DANNY DEEVER,"""What makes that front-rank man fall down?"" said Files-on-Parade."
445,DANNY DEEVER,"""A touch o' sun, a touch o' sun"", the Colour-Sergeant said."
446,DANNY DEEVER,"They are hangin' Danny Deever, they are marchin' of 'im round,"
447,DANNY DEEVER,They 'ave 'alted Danny Deever by 'is coffin on the ground;
448,DANNY DEEVER,An' 'e'll swing in 'arf a minute for a sneakin' shootin' hound --
449,DANNY DEEVER,O they're hangin' Danny Deever in the mornin'!
450,DANNY DEEVER,
451,DANNY DEEVER,"""'Is cot was right-'and cot to mine"", said Files-on-Parade."
452,DANNY DEEVER,"""'E's sleepin' out an' far to-night"", the Colour-Sergeant said."
453,DANNY DEEVER,"""I've drunk 'is beer a score o' times"", said Files-on-Parade."
454,DANNY DEEVER,"""'E's drinkin' bitter beer alone"", the Colour-Sergeant said."
455,DANNY DEEVER,"They are hangin' Danny Deever, you must mark 'im to 'is place,"
456,DANNY DEEVER,For 'e shot a comrade sleepin' -- you must look 'im in the face;
457,DANNY DEEVER,"Nine 'undred of 'is county an' the regiment's disgrace,"
458,DANNY DEEVER,While they're hangin' Danny Deever in the mornin'.
459,DANNY DEEVER,
460,DANNY DEEVER,"""What's that so black agin' the sun?"" said Files-on-Parade."
461,DANNY DEEVER,"""It's Danny fightin' 'ard for life"", the Colour-Sergeant said."
462,DANNY DEEVER,"""What's that that whimpers over'ead?"" said Files-on-Parade."
463,DANNY DEEVER,"""It's Danny's soul that's passin' now"", the Colour-Sergeant said."
464,DANNY DEEVER,"For they're done with Danny Deever, you can 'ear the quickstep play,"
465,DANNY DEEVER,"The regiment's in column, an' they're marchin' us away;"
466,DANNY DEEVER,"Ho! the young recruits are shakin', an' they'll want their beer to-day,"
467,DANNY DEEVER,After hangin' Danny Deever in the mornin'.
468,DANNY DEEVER,
469,DANNY DEEVER,
470,DANNY DEEVER,
471,DANNY DEEVER,
472,TOMMY,TOMMY
473,TOMMY,
474,TOMMY,
475,TOMMY,"I went into a public-'ouse to get a pint o' beer,"
476,TOMMY,"The publican 'e up an' sez, ""We serve no red-coats here."""
477,TOMMY,"The girls be'ind the bar they laughed an' giggled fit to die,"
478,TOMMY,I outs into the street again an' to myself sez I:
479,TOMMY,"O it's Tommy this, an' Tommy that, an' ""Tommy, go away"";"
480,TOMMY,"But it's ""Thank you, Mister Atkins"", when the band begins to play,"
481,TOMMY,"The band begins to play, my boys, the band begins to play,"
482,TOMMY,"O it's ""Thank you, Mister Atkins"", when the band begins to play."
483,TOMMY,
484,TOMMY,"I went into a theatre as sober as could be,"
485,TOMMY,"They gave a drunk civilian room, but 'adn't none for me;"
486,TOMMY,"They sent me to the gallery or round the music-'alls,"
487,TOMMY,"But when it comes to fightin', Lord! they'll shove me in the stalls!"
488,TOMMY,"For it's Tommy this, an' Tommy that, an' ""Tommy, wait outside"";"
489,TOMMY,"But it's ""Special train for Atkins"" when the trooper's on the tide,"
490,TOMMY,"The troopship's on the tide, my boys, the troopship's on the tide,"
491,TOMMY,"O it's ""Special train for Atkins"" when the trooper's on the tide."
492,TOMMY,
493,TOMMY,"Yes, makin' mock o' uniforms that guard you while you sleep"
494,TOMMY,"Is cheaper than them uniforms, an' they're starvation cheap;"
495,TOMMY,An' hustlin' drunken soldiers when they're goin' large a bit
496,TOMMY,Is five times better business than paradin' in full kit.
497,TOMMY,"Then it's Tommy this, an' Tommy that, an' ""Tommy, 'ow's yer soul?"""
498,TOMMY,"But it's ""Thin red line of 'eroes"" when the drums begin to roll,"
499,TOMMY,"The drums begin to roll, my boys, the drums begin to roll,"
500,TOMMY,"O it's ""Thin red line of 'eroes"" when the drums begin to roll."
501,TOMMY,
502,TOMMY,"We aren't no thin red 'eroes, nor we aren't no blackguards too,"
503,TOMMY,"But single men in barricks, most remarkable like you;"
504,TOMMY,"An' if sometimes our conduck isn't all your fancy paints,"
505,TOMMY,"Why, single men in barricks don't grow into plaster saints;"
506,TOMMY,"While it's Tommy this, an' Tommy that, an' ""Tommy, fall be'ind"","
507,TOMMY,"But it's ""Please to walk in front, sir"", when there's trouble in the wind,"
508,TOMMY,"There's trouble in the wind, my boys, there's trouble in the wind,"
509,TOMMY,"O it's ""Please to walk in front, sir"", when there's trouble in the wind."
510,TOMMY,
