,Poem Title,line
594,WHEN I WAS YOUNG,Denying such an end:
595,WHEN I WAS YOUNG,It is so strange--I wonder why
596,WHEN I WAS YOUNG,People die!
597,WHEN I WAS YOUNG,
598,WHEN I WAS YOUNG,
599,WHEN I WAS YOUNG,
600,WHEN I WAS YOUNG,
601,THE ROCKY ROAD TO DUBLIN,THE ROCKY ROAD TO DUBLIN
602,THE ROCKY ROAD TO DUBLIN,
603,THE ROCKY ROAD TO DUBLIN,
604,THE ROCKY ROAD TO DUBLIN,
605,THE PATRIOT'S BED,THE PATRIOT'S BED
606,THE PATRIOT'S BED,
607,THE PATRIOT'S BED,"When a son you shall desire,"
608,THE PATRIOT'S BED,Pray to water and to fire;
609,THE PATRIOT'S BED,"But when you would have a daughter,"
610,THE PATRIOT'S BED,Pray to fire and then to water.
611,THE PATRIOT'S BED,
612,THE PATRIOT'S BED,
613,THE PATRIOT'S BED,
614,THE PATRIOT'S BED,
615,GRAFTON STREET,GRAFTON STREET
616,GRAFTON STREET,
617,GRAFTON STREET,"At four o'clock, in dainty talk,"
618,GRAFTON STREET,"Lords and lovely ladies walk,"
619,GRAFTON STREET,"With a gentle dignity,"
620,GRAFTON STREET,From the Green to Trinity.
621,GRAFTON STREET,
622,GRAFTON STREET,"And at five o'clock they take,"
623,GRAFTON STREET,"In a Café, tea and cake,"
624,GRAFTON STREET,"Then they call a carriage, and"
625,GRAFTON STREET,Drive back into fairyland.
626,GRAFTON STREET,
627,GRAFTON STREET,
628,GRAFTON STREET,
629,GRAFTON STREET,
630,PORTOBELLO BRIDGE,PORTOBELLO BRIDGE
631,PORTOBELLO BRIDGE,
632,PORTOBELLO BRIDGE,"Silver stars shine peacefully,"
633,PORTOBELLO BRIDGE,"The Canal is silver, the"
634,PORTOBELLO BRIDGE,Poplars bear with modest grace
635,PORTOBELLO BRIDGE,"Gossamers of silver lace,"
636,PORTOBELLO BRIDGE,And the turf bank wears with glee
637,PORTOBELLO BRIDGE,Black and silver filigree.
638,PORTOBELLO BRIDGE,
639,PORTOBELLO BRIDGE,
640,PORTOBELLO BRIDGE,
641,PORTOBELLO BRIDGE,
642,YORK STREET,YORK STREET
643,YORK STREET,
644,YORK STREET,If in winter you shall drive
645,YORK STREET,"Birds from crumbs, you shall not thrive;"
646,YORK STREET,"But if you feed them, they will fly"
647,YORK STREET,To sing it sweetly on the sky.
648,YORK STREET,
649,YORK STREET,"So throw up the window, and"
650,YORK STREET,"Scatter with a lavish hand,"
651,YORK STREET,Taking care you do not spill
652,YORK STREET,"Flower-pots from the window-sill,"
653,YORK STREET,
654,YORK STREET,"Singing, ""Ireland shall be free"
655,YORK STREET,"From the centre to the sea"";"
656,YORK STREET,"Singing bravely once again,"
657,YORK STREET,"""We are Dan O'Connell's Men."""
658,YORK STREET,
659,YORK STREET,
660,YORK STREET,
661,YORK STREET,
662,THE FIFTEEN ACRES,THE FIFTEEN ACRES
663,THE FIFTEEN ACRES,
664,THE FIFTEEN ACRES,I cling and swing
665,THE FIFTEEN ACRES,"On a branch, or sing"
666,THE FIFTEEN ACRES,"Through the cool, clear hush of Morning, O:"
667,THE FIFTEEN ACRES,Or fling my wing
668,THE FIFTEEN ACRES,"On the air, and bring"
669,THE FIFTEEN ACRES,"To sleepier birds a warning, O:"
670,THE FIFTEEN ACRES,"That the night's in flight,"
671,THE FIFTEEN ACRES,"And the sun's in sight,"
672,THE FIFTEEN ACRES,"And the dew is the grass adorning, O:"
673,THE FIFTEEN ACRES,And the green leaves swing
674,THE FIFTEEN ACRES,"As I sing, sing, sing,"
675,THE FIFTEEN ACRES,"Up by the river,"
676,THE FIFTEEN ACRES,"Down the dell,"
677,THE FIFTEEN ACRES,"To the little wee nest,"
678,THE FIFTEEN ACRES,"Where the big tree fell,"
679,THE FIFTEEN ACRES,"So early in the morning, O."
680,THE FIFTEEN ACRES,
681,THE FIFTEEN ACRES,I flit and twit
682,THE FIFTEEN ACRES,In the sun for a bit
683,THE FIFTEEN ACRES,"When his light so bright is shining, O:"
684,THE FIFTEEN ACRES,Or sit and fit
685,THE FIFTEEN ACRES,"My plumes, or knit"
686,THE FIFTEEN ACRES,"Straw plaits for the nest's nice lining, O:"
687,THE FIFTEEN ACRES,And she with glee
688,THE FIFTEEN ACRES,Shows unto me
689,THE FIFTEEN ACRES,"Underneath her wings reclining, O:"
690,THE FIFTEEN ACRES,And I sing that Peg
691,THE FIFTEEN ACRES,"Has an egg, egg, egg,"
692,THE FIFTEEN ACRES,"Up by the oat-field,"
693,THE FIFTEEN ACRES,"Round the mill,"
694,THE FIFTEEN ACRES,"Past the meadow,"
695,THE FIFTEEN ACRES,"Down the hill,"
696,THE FIFTEEN ACRES,"So early in the morning, O."
697,THE FIFTEEN ACRES,
698,THE FIFTEEN ACRES,I stoop and swoop
699,THE FIFTEEN ACRES,"On the air, or loop"
700,THE FIFTEEN ACRES,"Through the trees, and then go soaring, O"
701,THE FIFTEEN ACRES,To group with a troop
702,THE FIFTEEN ACRES,On the gusty poop
703,THE FIFTEEN ACRES,"While the wind behind is roaring, O:"
704,THE FIFTEEN ACRES,I skim and swim
705,THE FIFTEEN ACRES,By a cloud's red rim
706,THE FIFTEEN ACRES,"And up to the azure flooring, O:"
707,THE FIFTEEN ACRES,And my wide wings drip
708,THE FIFTEEN ACRES,"As I slip, slip, slip"
709,THE FIFTEEN ACRES,"Down through the rain-drops,"
710,THE FIFTEEN ACRES,Back where Peg
711,THE FIFTEEN ACRES,Broods in the nest
712,THE FIFTEEN ACRES,"On the little white egg,"
713,THE FIFTEEN ACRES,"So early in the morning, O."
714,THE FIFTEEN ACRES,
715,THE FIFTEEN ACRES,
716,THE FIFTEEN ACRES,
717,THE FIFTEEN ACRES,
718,COLLEGE GREEN,COLLEGE GREEN
719,COLLEGE GREEN,
720,COLLEGE GREEN,"When you meet an ancient man,"
721,COLLEGE GREEN,Be as silent as you can;
722,COLLEGE GREEN,"So when old age comes to you,"
723,COLLEGE GREEN,Courtesies shall gather too.
724,COLLEGE GREEN,
725,COLLEGE GREEN,And King Billy's horse will start
726,COLLEGE GREEN,"From our street and from our heart,"
727,COLLEGE GREEN,When each Irishman shall be
728,COLLEGE GREEN,Perfected in courtesy.
729,COLLEGE GREEN,
730,COLLEGE GREEN,
731,COLLEGE GREEN,
732,COLLEGE GREEN,
733,MOUNT STREET,MOUNT STREET
734,MOUNT STREET,
735,MOUNT STREET,Here and there on the wings of night
736,MOUNT STREET,"A fleck of blue and purple light,"
737,MOUNT STREET,"A scrap of cloud, a bird, a star,"
738,MOUNT STREET,A comet hurrying afar
739,MOUNT STREET,"On the abyss, and the moon"
740,MOUNT STREET,Standing in her silver shoon.
741,MOUNT STREET,
742,MOUNT STREET,"On the summit of the sky,"
743,MOUNT STREET,"Delicate and proud and high,"
744,MOUNT STREET,The silver moon on a silver sea
745,MOUNT STREET,Spins her silver broidery
746,MOUNT STREET,While the stars send down a light
747,MOUNT STREET,Here and there on the wings of night.
748,MOUNT STREET,
749,MOUNT STREET,
750,MOUNT STREET,
751,MOUNT STREET,
752,WESTLAND ROW,WESTLAND ROW
753,WESTLAND ROW,
754,WESTLAND ROW,Every Sunday there's a throng
755,WESTLAND ROW,"Of pretty girls, who trot along"
756,WESTLAND ROW,"In a pious, breathless state"
757,WESTLAND ROW,(They are nearly always late)
758,WESTLAND ROW,"To the Chapel, where they pray"
759,WESTLAND ROW,For the sins of Saturday.
760,WESTLAND ROW,
761,WESTLAND ROW,"They have frocks of white and blue,"
762,WESTLAND ROW,"Yellow sashes they have too,"
763,WESTLAND ROW,And red ribbons show each head
764,WESTLAND ROW,Tenderly is ringleted;
765,WESTLAND ROW,"And the bell rings loud, and the"
766,WESTLAND ROW,Railway whistles urgently.
767,WESTLAND ROW,
768,WESTLAND ROW,"After Chapel they will go,"
769,WESTLAND ROW,"Walking delicately slow,"
770,WESTLAND ROW,Telling still how Father John
771,WESTLAND ROW,"Is so good to look upon,"
772,WESTLAND ROW,And such other grave affairs
773,WESTLAND ROW,As they thought of during prayers.
774,WESTLAND ROW,
775,WESTLAND ROW,
776,WESTLAND ROW,
777,WESTLAND ROW,
778,THE COLLEGE OF SCIENCE,THE COLLEGE OF SCIENCE
779,THE COLLEGE OF SCIENCE,
780,THE COLLEGE OF SCIENCE,Who knows a thing and will not tell
781,THE COLLEGE OF SCIENCE,Shall spend eternity in hell;
782,THE COLLEGE OF SCIENCE,But he who learns and teaches free
783,THE COLLEGE OF SCIENCE,In heaven spends eternity.
784,THE COLLEGE OF SCIENCE,
785,THE COLLEGE OF SCIENCE,Around the Leinster Lawn we go
786,THE COLLEGE OF SCIENCE,"Into Molesworth Street, and so"
787,THE COLLEGE OF SCIENCE,"To Saint Stephen's Green, where we"
788,THE COLLEGE OF SCIENCE,Hang a banner on a tree.
789,THE COLLEGE OF SCIENCE,
790,THE COLLEGE OF SCIENCE,
791,THE COLLEGE OF SCIENCE,
792,THE COLLEGE OF SCIENCE,
793,THE CANAL BANK,THE CANAL BANK
794,THE CANAL BANK,
795,THE CANAL BANK,"I know a girl,"
796,THE CANAL BANK,"And a girl knows me,"
797,THE CANAL BANK,"And the owl says, what?"
798,THE CANAL BANK,"And the owl says, who?"
799,THE CANAL BANK,But what we know
800,THE CANAL BANK,We both agree
801,THE CANAL BANK,That nobody else
802,THE CANAL BANK,"Shall hear or see,"
803,THE CANAL BANK,It's all between
804,THE CANAL BANK,Herself and me:
805,THE CANAL BANK,"To wit? said the owl,"
806,THE CANAL BANK,"To woo, said I,"
807,THE CANAL BANK,"To-what, to-wit, to-woo!"
808,THE CANAL BANK,
809,THE CANAL BANK,
810,THE CANAL BANK,
811,THE CANAL BANK,
812,BY ANA LIFFEY,BY ANA LIFFEY
813,BY ANA LIFFEY,
814,BY ANA LIFFEY,"If you come to live with me,"
815,BY ANA LIFFEY,I will sing so heartily
816,BY ANA LIFFEY,In your honour that you will
817,BY ANA LIFFEY,Stay to wonder at my skill.
818,BY ANA LIFFEY,
819,BY ANA LIFFEY,In your honour I will fill
820,BY ANA LIFFEY,"The world with songs of triumph, till"
821,BY ANA LIFFEY,You and I and Time are old
822,BY ANA LIFFEY,Pipers of the Age of Gold.
823,BY ANA LIFFEY,
824,BY ANA LIFFEY,"Time and you and I will hold,"
825,BY ANA LIFFEY,"Everywhere by field and fold,"
826,BY ANA LIFFEY,"Concerts of content, and be"
827,BY ANA LIFFEY,Known afar for jollity.
828,BY ANA LIFFEY,
829,BY ANA LIFFEY,Everywhere by fold and field
830,BY ANA LIFFEY,We will wander well-agreed;
831,BY ANA LIFFEY,"So I sing right heartily,"
832,BY ANA LIFFEY,Come along and live with me.
833,BY ANA LIFFEY,
834,BY ANA LIFFEY,
835,BY ANA LIFFEY,
836,BY ANA LIFFEY,
837,FROM HAWK AND KITE,FROM HAWK AND KITE
838,FROM HAWK AND KITE,
839,FROM HAWK AND KITE,"Poor, frightened, fluttered, silent one!"
840,FROM HAWK AND KITE,If we had seen your nest of clay
841,FROM HAWK AND KITE,"We would have passed it by, and gone,"
842,FROM HAWK AND KITE,Nor frightened you away.
843,FROM HAWK AND KITE,
844,FROM HAWK AND KITE,For there are others guard a nest
845,FROM HAWK AND KITE,"From hawk and kite and lurking foe,"
846,FROM HAWK AND KITE,And more despair is in their breast
847,FROM HAWK AND KITE,Than you can ever know.
848,FROM HAWK AND KITE,
849,FROM HAWK AND KITE,"Shield the nests where'er they be,"
850,FROM HAWK AND KITE,On the ground or on the tree;
851,FROM HAWK AND KITE,Guard the poor from treachery.
852,FROM HAWK AND KITE,
853,FROM HAWK AND KITE,
854,FROM HAWK AND KITE,
855,FROM HAWK AND KITE,
856,THE GOMBEEN-MAN,THE GOMBEEN-MAN
857,THE GOMBEEN-MAN,
858,THE GOMBEEN-MAN,"I put the sky into my pocket,"
859,THE GOMBEEN-MAN,"And the sea into my locket,"
860,THE GOMBEEN-MAN,And into my breeches-band
861,THE GOMBEEN-MAN,I put the land.
862,THE GOMBEEN-MAN,
863,THE GOMBEEN-MAN,"So I was trotting off to share,"
864,THE GOMBEEN-MAN,"Among my comrades in the lair,"
865,THE GOMBEEN-MAN,"Our profits, when a peeler came"
866,THE GOMBEEN-MAN,And took my name.
867,THE GOMBEEN-MAN,
868,THE GOMBEEN-MAN,And now I'm in the County Gaol!
869,THE GOMBEEN-MAN,Will anybody be my bail?
870,THE GOMBEEN-MAN,Will anybody be my bail
871,THE GOMBEEN-MAN,And take me from the County Gaol?
872,THE GOMBEEN-MAN,
873,THE GOMBEEN-MAN,
874,THE GOMBEEN-MAN,
875,THE GOMBEEN-MAN,
876,BERESFORD PLACE,BERESFORD PLACE
877,BERESFORD PLACE,
878,BERESFORD PLACE,The man who has and does not give
879,BERESFORD PLACE,"Shall break his neck, and cease to live;"
880,BERESFORD PLACE,But he who gives without a care
881,BERESFORD PLACE,Shall gather rubies from the air.
882,BERESFORD PLACE,
883,BERESFORD PLACE,
884,BERESFORD PLACE,
885,BERESFORD PLACE,
886,AT THE FAIR,AT THE FAIR
887,AT THE FAIR,
888,AT THE FAIR,The lark shall never come to say
889,AT THE FAIR,"To a gombeen-man, ""Good day,"""
890,AT THE FAIR,And the lark shall never cry
891,AT THE FAIR,"To a kindly man, ""Good-bye."""
892,AT THE FAIR,
893,AT THE FAIR,See the greedy gombeen-man
894,AT THE FAIR,Taking everything he can
895,AT THE FAIR,"From man and woman, dog and cat--"
896,AT THE FAIR,And the lark does not like that.
897,AT THE FAIR,
898,AT THE FAIR,
899,AT THE FAIR,
900,AT THE FAIR,
901,THE FUR COAT,THE FUR COAT
902,THE FUR COAT,
903,THE FUR COAT,"I walked out in my Coat of Pride,"
904,THE FUR COAT,"I looked about on every side,"
905,THE FUR COAT,And said the mountains should not be
906,THE FUR COAT,"Just where they were, and that the sea"
907,THE FUR COAT,"Was badly placed, and that the beech"
908,THE FUR COAT,Should be an oak--and then from each
909,THE FUR COAT,I turned in dignity as if
910,THE FUR COAT,"They were not there: I sniffed a sniff,"
911,THE FUR COAT,"And climbed upon my sunny shelf,"
912,THE FUR COAT,"And sneezed a while, and scratched myself."
913,THE FUR COAT,
914,THE FUR COAT,
915,THE FUR COAT,
916,THE FUR COAT,
917,DUBLIN MEN,DUBLIN MEN
918,DUBLIN MEN,
919,DUBLIN MEN,A Dublin man will frown when he
920,DUBLIN MEN,Hears a tale of villainy;
921,DUBLIN MEN,"But when a kindness you relate,"
922,DUBLIN MEN,He swings and whistles on the gate.
923,DUBLIN MEN,
924,DUBLIN MEN,
925,DUBLIN MEN,
926,DUBLIN MEN,
927,O'CONNELL BRIDGE,O'CONNELL BRIDGE
928,O'CONNELL BRIDGE,
929,O'CONNELL BRIDGE,In Dublin town the people see
930,O'CONNELL BRIDGE,"Gorgeous clouds sail gorgeously,"
931,O'CONNELL BRIDGE,"They are finer, I declare,"
932,O'CONNELL BRIDGE,Than the clouds of anywhere.
933,O'CONNELL BRIDGE,
934,O'CONNELL BRIDGE,"A swirl of blue and red and green,"
935,O'CONNELL BRIDGE,"A stream of blinding gold, a sheen"
936,O'CONNELL BRIDGE,From silver hill and pearly ridge
937,O'CONNELL BRIDGE,Comes each evening on the bridge.
938,O'CONNELL BRIDGE,
939,O'CONNELL BRIDGE,"So when you walk in a field, look down,"
940,O'CONNELL BRIDGE,"Lest you tramp on a daisy's crown,"
941,O'CONNELL BRIDGE,But in a city look always high
942,O'CONNELL BRIDGE,And watch the beautiful clouds go by.
943,O'CONNELL BRIDGE,
944,O'CONNELL BRIDGE,
945,O'CONNELL BRIDGE,
946,O'CONNELL BRIDGE,
947,CHARLOTTE STREET,CHARLOTTE STREET
948,CHARLOTTE STREET,
949,CHARLOTTE STREET,"Inside a soap shop, down a lane,"
950,CHARLOTTE STREET,"A big bee buzzed on a window-pane,"
951,CHARLOTTE STREET,
952,CHARLOTTE STREET,Climbing the cold glass up and down;
953,CHARLOTTE STREET,"Bee, what brought you into town?"
954,CHARLOTTE STREET,
955,CHARLOTTE STREET,"You are tired and hungry and scarce alive,"
956,CHARLOTTE STREET,Poor old Shaggy-Tail! where's your hive?
957,CHARLOTTE STREET,
958,CHARLOTTE STREET,
959,CHARLOTTE STREET,
960,CHARLOTTE STREET,
961,GEORGE'S STREET,GEORGE'S STREET
962,GEORGE'S STREET,
963,GEORGE'S STREET,Listen! if but women were
964,GEORGE'S STREET,"Half as kind as they are fair,"
965,GEORGE'S STREET,There would be an end to all
966,GEORGE'S STREET,Miseries that do befall.
967,GEORGE'S STREET,
968,GEORGE'S STREET,Cloud and wind would run together
969,GEORGE'S STREET,"In a dance of sunny weather,"
970,GEORGE'S STREET,And the happy trees would throw
971,GEORGE'S STREET,Gifts to travellers below.
972,GEORGE'S STREET,
973,GEORGE'S STREET,"Then the lion, meek and mild,"
974,GEORGE'S STREET,"With the lamb would, side by side,"
975,GEORGE'S STREET,"Couch him friendly, and would be"
976,GEORGE'S STREET,Innocent of enmity.
977,GEORGE'S STREET,
978,GEORGE'S STREET,"Then the Frozen Pole would go,"
979,GEORGE'S STREET,"Tossing off his fields of snow,"
980,GEORGE'S STREET,And would shake delighted feet
981,GEORGE'S STREET,With the girls of George's Street.
982,GEORGE'S STREET,
983,GEORGE'S STREET,"These, if women only were"
984,GEORGE'S STREET,Half as kind as they are fair.
985,GEORGE'S STREET,
986,GEORGE'S STREET,
987,GEORGE'S STREET,
988,GEORGE'S STREET,
989,HOLLES STREET,HOLLES STREET
990,HOLLES STREET,
991,HOLLES STREET,"Through the air,"
992,HOLLES STREET,"Everywhere, the rain is falling;"
993,HOLLES STREET,Brawling on house and tree:
994,HOLLES STREET,On every place that you can see
995,HOLLES STREET,The rain drops go;
996,HOLLES STREET,"The roofs are wet, the walls, the ground below."
997,HOLLES STREET,
998,HOLLES STREET,Midnight has come;
999,HOLLES STREET,Now all the people stretch them blind and dumb
1000,HOLLES STREET,Each in a bed
1001,HOLLES STREET,"Save I, who sit and listen overhead"
1002,HOLLES STREET,Unto the rain
1003,HOLLES STREET,Splashing upon the roof and window-pane.
1004,HOLLES STREET,
1005,HOLLES STREET,Midnight! and I
1006,HOLLES STREET,"Can get no sleep, nor can the sky."
1007,HOLLES STREET,
1008,HOLLES STREET,
1009,HOLLES STREET,
1010,HOLLES STREET,
1011,KATTY GOLLAGHER,KATTY GOLLAGHER
1012,KATTY GOLLAGHER,
1013,KATTY GOLLAGHER,The hill is bare: I only find
1014,KATTY GOLLAGHER,"The grass, the sky, and one small tree"
1015,KATTY GOLLAGHER,Tossing wildly on the wind;
1016,KATTY GOLLAGHER,And that is all there is to see:
1017,KATTY GOLLAGHER,"A tree, a hill, a wind, a sky"
1018,KATTY GOLLAGHER,Where nothing ever passes by.
1019,KATTY GOLLAGHER,
1020,KATTY GOLLAGHER,
1021,KATTY GOLLAGHER,
1022,KATTY GOLLAGHER,
1023,CORK HILL,CORK HILL
1024,CORK HILL,
1025,CORK HILL,"Come all ye happy children, and"
1026,CORK HILL,"Gather round me hand in hand,"
1027,CORK HILL,"Dancing to the merry cry,"
1028,CORK HILL,"""See the Robbers Passing By."""
1029,CORK HILL,
1030,CORK HILL,Past the Castle we will dance
1031,CORK HILL,"To the Mansion House, and prance"
1032,CORK HILL,"Back by George's Street and cry,"
1033,CORK HILL,"""See the Robbers Passing By."""
1034,CORK HILL,
1035,CORK HILL,Gather then ye children all
1036,CORK HILL,"Into ranks processional,"
1037,CORK HILL,"Marching to the merry cry,"
1038,CORK HILL,"""See the Robbers Passing By."""
1039,CORK HILL,
1040,CORK HILL,
1041,CORK HILL,
1042,CORK HILL,
1043,THE PIPER,THE PIPER
1044,THE PIPER,
1045,THE PIPER,"Shepherd! while the lambs do feed,"
1046,THE PIPER,"And you rest beneath a tree,"
1047,THE PIPER,Pipe upon an oaten reed
1048,THE PIPER,Merrily and merrily.
1049,THE PIPER,
1050,THE PIPER,Should it rain do not forbear--
1051,THE PIPER,Rain comes from the happy sky--
1052,THE PIPER,Tune us now a quiet air
1053,THE PIPER,Till the shower passes by.
1054,THE PIPER,
1055,THE PIPER,Back the sun will come in gold!
1056,THE PIPER,"Pipe away, my dear, until"
1057,THE PIPER,Evening brings the lambs to fold--
1058,THE PIPER,You may weep then if you will.
1059,THE PIPER,
1060,THE PIPER,
1061,THE PIPER,
1062,THE PIPER,
1063,THE SHADOW,THE SHADOW
1064,THE SHADOW,
1065,THE SHADOW,"Silence comes upon the night,"
1066,THE SHADOW,"Gone is all the cheerful day,"
1067,THE SHADOW,"The moon has disappeared from sight,"
1068,THE SHADOW,Every star has gone away.
1069,THE SHADOW,
1070,THE SHADOW,"Sinking through the void, and thence"
1071,THE SHADOW,"Disappearing, star and sky,"
1072,THE SHADOW,In the stern and black immense
1073,THE SHADOW,That has blinded every eye.
1074,THE SHADOW,
1075,THE SHADOW,"Silence crouches on the land,"
1076,THE SHADOW,In the street a shadow lies
1077,THE SHADOW,"Cloaked in velvet wrappings, and"
1078,THE SHADOW,With a mask upon her eyes.
1079,THE SHADOW,
1080,THE SHADOW,Anonymous and terrible
1081,THE SHADOW,"Mother of the primal ray,"
1082,THE SHADOW,Only night because thou art
1083,THE SHADOW,In thyself excess of day.
1084,THE SHADOW,
1085,THE SHADOW,
1086,THE SHADOW,
1087,THE SHADOW,
1088,CUSTOM HOUSE QUAY,CUSTOM HOUSE QUAY
1089,CUSTOM HOUSE QUAY,
1090,CUSTOM HOUSE QUAY,"When a Dublin man shall say,"
1091,CUSTOM HOUSE QUAY,"""Give me a little bread, I pray,"""
1092,CUSTOM HOUSE QUAY,If you do not give him bread
1093,CUSTOM HOUSE QUAY,You will be hungry when he is fed.
1094,CUSTOM HOUSE QUAY,
1095,CUSTOM HOUSE QUAY,And let no priest or magistrate
1096,CUSTOM HOUSE QUAY,"Scowl upon the poor man's plate,"
1097,CUSTOM HOUSE QUAY,Asking him the question sly
1098,CUSTOM HOUSE QUAY,To which no one can reply.
1099,CUSTOM HOUSE QUAY,
1100,CUSTOM HOUSE QUAY,
1101,CUSTOM HOUSE QUAY,
1102,CUSTOM HOUSE QUAY,
1103,STEPHEN'S GREEN,STEPHEN'S GREEN
1104,STEPHEN'S GREEN,
1105,STEPHEN'S GREEN,The wind stood up and gave a shout;
1106,STEPHEN'S GREEN,"He whistled on his fingers, and"
1107,STEPHEN'S GREEN,Kicked the withered leaves about
1108,STEPHEN'S GREEN,"And thumped the branches with his hand,"
1109,STEPHEN'S GREEN,"And said he'd kill, and kill, and kill,"
1110,STEPHEN'S GREEN,"And so he will, and so he will."
1111,STEPHEN'S GREEN,
1112,STEPHEN'S GREEN,
1113,STEPHEN'S GREEN,
1114,STEPHEN'S GREEN,
1115,THE COLLEGE OF SURGEONS,THE COLLEGE OF SURGEONS
1116,THE COLLEGE OF SURGEONS,
1117,THE COLLEGE OF SURGEONS,As I stood at the door
1118,THE COLLEGE OF SURGEONS,"Sheltered out of the wind,"
1119,THE COLLEGE OF SURGEONS,Something flew in
1120,THE COLLEGE OF SURGEONS,Which I hardly could find.
1121,THE COLLEGE OF SURGEONS,
1122,THE COLLEGE OF SURGEONS,"In the dim, gloomy doorway"
1123,THE COLLEGE OF SURGEONS,I searched till I found
1124,THE COLLEGE OF SURGEONS,A dry withered leaf
1125,THE COLLEGE OF SURGEONS,Lying down on the ground.
1126,THE COLLEGE OF SURGEONS,
1127,THE COLLEGE OF SURGEONS,"With thin, pointed claws"
1128,THE COLLEGE OF SURGEONS,"And a dry dusty skin,--"
1129,THE COLLEGE OF SURGEONS,Sure a hall is no place
1130,THE COLLEGE OF SURGEONS,For a leaf to be in!
1131,THE COLLEGE OF SURGEONS,
1132,THE COLLEGE OF SURGEONS,"Oh where is your tree,"
1133,THE COLLEGE OF SURGEONS,"And your summer and all,"
1134,THE COLLEGE OF SURGEONS,Poor dusty leaf
1135,THE COLLEGE OF SURGEONS,Whistled into a hall?
1136,THE COLLEGE OF SURGEONS,
1137,THE COLLEGE OF SURGEONS,
1138,THE COLLEGE OF SURGEONS,
1139,THE COLLEGE OF SURGEONS,
1140,MERRION SQUARE,MERRION SQUARE
1141,MERRION SQUARE,
1142,MERRION SQUARE,"Grey clouds on the tinted sky,"
1143,MERRION SQUARE,"A drifting moon, a quiet breeze"
1144,MERRION SQUARE,Drooping mournfully to cry
1145,MERRION SQUARE,In the branches of the trees.
1146,MERRION SQUARE,
1147,MERRION SQUARE,"The crying wind, the sighing trees,"
1148,MERRION SQUARE,"The ruffled stars, the darkness falling"
1149,MERRION SQUARE,"Down the sky, and on the breeze"
1150,MERRION SQUARE,A belated linnet calling.
1151,MERRION SQUARE,
1152,MERRION SQUARE,
1153,MERRION SQUARE,
1154,MERRION SQUARE,
1155,THE BARE TREES,THE BARE TREES
1156,THE BARE TREES,
1157,THE BARE TREES,"Unfortunates, on the bare tree!"
1158,THE BARE TREES,I mourn for ye
1159,THE BARE TREES,"That have no place to house,"
1160,THE BARE TREES,But on those winter-white cold boughs
1161,THE BARE TREES,"To sit,"
1162,THE BARE TREES,(How far apart ye sit)
1163,THE BARE TREES,And brood
1164,THE BARE TREES,"In this wide, wintry solitude"
1165,THE BARE TREES,That has no song at all to hearten it.
1166,THE BARE TREES,
1167,THE BARE TREES,"Fly away, little birds!"
1168,THE BARE TREES,"Fly away to Spain,"
1169,THE BARE TREES,Stay there all the winter
1170,THE BARE TREES,Then come back again;
1171,THE BARE TREES,Come back in the summer
1172,THE BARE TREES,When the leaves are thick;
1173,THE BARE TREES,Little weeny cold birds
1174,THE BARE TREES,Fly away quick.
1175,THE BARE TREES,
1176,THE BARE TREES,
1177,THE BARE TREES,
1178,THE BARE TREES,
1179,DUNPHY'S CORNER,DUNPHY'S CORNER
1180,DUNPHY'S CORNER,
1181,DUNPHY'S CORNER,Pacing slowly down the road
1182,DUNPHY'S CORNER,"Black horses go, with load on load"
1183,DUNPHY'S CORNER,"Of Dublin people dead, and they"
1184,DUNPHY'S CORNER,Will be covered up in clay.
1185,DUNPHY'S CORNER,
1186,DUNPHY'S CORNER,"Ere their friends go home, each man"
1187,DUNPHY'S CORNER,"Will shake his head, and drain a can"
1188,DUNPHY'S CORNER,To Dublin people we will meet
1189,DUNPHY'S CORNER,Not again in Grafton Street.
1190,DUNPHY'S CORNER,
1191,DUNPHY'S CORNER,
1192,DUNPHY'S CORNER,
1193,DUNPHY'S CORNER,
1194,THE DODDER BANK,THE DODDER BANK
1195,THE DODDER BANK,
1196,THE DODDER BANK,"When no flower is nigh, you might"
1197,THE DODDER BANK,Spy a weed with deep delight;
1198,THE DODDER BANK,"So, when far from saints and bliss,"
1199,THE DODDER BANK,God might give a sin a kiss.
1200,THE DODDER BANK,
1201,THE DODDER BANK,
1202,THE DODDER BANK,
1203,THE DODDER BANK,
1204,WHITE FIELDS,WHITE FIELDS
1205,WHITE FIELDS,
1206,WHITE FIELDS,In the winter children go
1207,WHITE FIELDS,Walking in the fields of snow
1208,WHITE FIELDS,"Where there is no grass at all,"
1209,WHITE FIELDS,"And the top of every wall,"
1210,WHITE FIELDS,"Every fence, and every tree"
1211,WHITE FIELDS,Is as white as white can be.
1212,WHITE FIELDS,
1213,WHITE FIELDS,"Pointing out the way they came,"
1214,WHITE FIELDS,(Every one of them the same)
1215,WHITE FIELDS,All across the fields there be
1216,WHITE FIELDS,Prints in silver filigree;
1217,WHITE FIELDS,And their mothers find them so
1218,WHITE FIELDS,By the footprints in the snow.
1219,WHITE FIELDS,
1220,WHITE FIELDS,
1221,WHITE FIELDS,
1222,WHITE FIELDS,
1223,THE PAPS OF DANA,THE PAPS OF DANA
1224,THE PAPS OF DANA,
1225,THE PAPS OF DANA,"The mountains stand and stare around,"
1226,THE PAPS OF DANA,They are far too proud to speak;
1227,THE PAPS OF DANA,"Altho' they're rooted in the ground,"
