,Poem Title,line
684,CONTENTS,"And when we have done,"
685,CONTENTS,"We will have cakes and tea, and music and songs,"
686,CONTENTS,And call in our white friends to sit with us.
687,CONTENTS,
688,CONTENTS,"For this one day we shall be each to the other,"
689,CONTENTS,What the other would desire.
690,CONTENTS,Perhaps it is well that this day
691,CONTENTS,Occurs but once in the year's calendar;
692,CONTENTS,"For if we always so behaved, one to the other,"
693,CONTENTS,There would be no business done.
694,CONTENTS,
695,CONTENTS,
696,CONTENTS,
697,CONTENTS,Directions for Making Tea
698,CONTENTS,
699,CONTENTS,"In making tchah for table, each man has his own way."
700,CONTENTS,"Some serve it dashed with lemon, and some with bamboo shoot,"
701,CONTENTS,"And some with sugar, in the English way,"
702,CONTENTS,And some with spot of sam-shu.;
703,CONTENTS,"But when one offers tchah to distinguished visitor,"
704,CONTENTS,"One offers the noble suey sen, and flavors it"
705,CONTENTS,With the dried bud of the noble chrysanthemum.
706,CONTENTS,
707,CONTENTS,"Consider these verses, little friend,"
708,CONTENTS,As cups of suey sen
709,CONTENTS,Flavoured with the buds of the flower of all flowers.
710,CONTENTS,
711,CONTENTS,
712,CONTENTS,
713,CONTENTS,Of Inaccessible Beauty
714,CONTENTS,
715,CONTENTS,Ladies in elegant silks and laces
716,CONTENTS,"Have come at times to my insignificant shop,"
717,CONTENTS,"For pieces of jade, or banners, or curious cuttings of ivory."
718,CONTENTS,And I look with insufferable emotion
719,CONTENTS,"Upon their roseleaf skin,"
720,CONTENTS,"And breathe the soft scents that flow from their garments,"
721,CONTENTS,And long to soothe their lily-fingered hands.
722,CONTENTS,In their presence
723,CONTENTS,"I am seized with longings unutterable,"
724,CONTENTS,And am filled with a sickness of my present unkind estate.
725,CONTENTS,
726,CONTENTS,But then I remember
727,CONTENTS,"That Beauty's not always a star,"
728,CONTENTS,"Not always remote, not always in lofty places,"
729,CONTENTS,Chrysanthemum-clad and lily-sheathed;
730,CONTENTS,But often lies in the hedges
731,CONTENTS,And peeps from street-corners
732,CONTENTS,And lurks shyly behind broken doorways.
733,CONTENTS,
734,CONTENTS,And I think upon the kind and considerate beauty
735,CONTENTS,"Of the maid with the golden curls,"
736,CONTENTS,"And her patched, uncoloured robes of common cloth."
737,CONTENTS,And with a change of mood I charge the elegant ladies
738,CONTENTS,"Three times the value of the articles chosen,"
739,CONTENTS,And thus tear from their flowery bodies
740,CONTENTS,Pieces of their billowing silk
741,CONTENTS,To deck the less fervid beauty of my friend.
742,CONTENTS,
743,CONTENTS,
744,CONTENTS,
745,CONTENTS,Night and Day
746,CONTENTS,
747,CONTENTS,"The waters of the river flow swiftly at Limehouse Hole,"
748,CONTENTS,"Past wharves, and ugly gardens,"
749,CONTENTS,"Past beautiful steel ships and tawny sails,"
750,CONTENTS,Past clamorous factories and broken boats and bells.
751,CONTENTS,
752,CONTENTS,Throughout the day these things are one--
753,CONTENTS,One body of dire endeavour.
754,CONTENTS,"But when the evening introduces the night,"
755,CONTENTS,"This thing is broken into a thousand delicacies,"
756,CONTENTS,And the warm notes of night
757,CONTENTS,Make happy discord of the day's harsh harmonies.
758,CONTENTS,
759,CONTENTS,
760,CONTENTS,
761,CONTENTS,Of a Night in War-Time
762,CONTENTS,
763,CONTENTS,"Upon a night I sat behind my shop,"
764,CONTENTS,In happy talk with casual company:
765,CONTENTS,"The upright Ho Ling, the grave Cheng Huan,"
766,CONTENTS,"And the round-bodied and amiable Sway Too, of my own country;"
767,CONTENTS,"Together with the maid of the golden curls,"
768,CONTENTS,"A sad-eyed seaman from Malay,"
769,CONTENTS,"And two pale Englishmen, Bill Hawkins and Jack Brown."
770,CONTENTS,
771,CONTENTS,"We sat beneath the lantern, and drank our tchah in fellowship,"
772,CONTENTS,And spoke of this and of that.
773,CONTENTS,"And the moon rose and mated with the soft smells of my store,"
774,CONTENTS,And brought forth a spirit that spoke to us
775,CONTENTS,"Of things forgotten or lost, or long despaired of."
776,CONTENTS,
777,CONTENTS,"Friendship bound us together, and we sat late,"
778,CONTENTS,"Glad of the night, and each glad of his companions;"
779,CONTENTS,While men in another land
780,CONTENTS,"Wrought horrors upon their fellows beneath this moon,"
781,CONTENTS,Drunk with the wicked words of the wicked lords of men.
782,CONTENTS,
783,CONTENTS,
784,CONTENTS,
785,CONTENTS,A Love Lesson
786,CONTENTS,
787,CONTENTS,Last night I dreamed of the maid with yellow curls.
788,CONTENTS,"She came to me in the room above my shop,"
789,CONTENTS,"And we two were alone, freed from the laws of day."
790,CONTENTS,I held her then to myself.
791,CONTENTS,"I took from her her clothing, garment by garment,"
792,CONTENTS,"And watched them fall about her feet,"
793,CONTENTS,White petals of a flower.
794,CONTENTS,"And I drew from her to myself her thoughts, one by one,"
795,CONTENTS,"As often I had wished, till all of her was mine."
796,CONTENTS,
797,CONTENTS,"Then I was sad, for nothing was left to love."
798,CONTENTS,"And I quickly clothed her again, garment by garment,"
799,CONTENTS,"And gave her back her thoughts, one by one,"
800,CONTENTS,And awoke in joy.
801,CONTENTS,"I was glad that the dream was a dream,"
802,CONTENTS,And that all of her was not mine;
803,CONTENTS,For I had learned
804,CONTENTS,"That love released from bond, and unburdened of its fetters,"
805,CONTENTS,Is love no longer.
806,CONTENTS,
807,CONTENTS,
808,CONTENTS,
809,CONTENTS,A Rebuke
810,CONTENTS,
811,CONTENTS,"Excuse me, Mister, if I enter a gentle protest"
812,CONTENTS,About the manner in which you comport yourself
813,CONTENTS,When taking the air about the streets.
814,CONTENTS,"For, looking at you, one would form the opinion"
815,CONTENTS,"That you were a man of much worth and nobility,"
816,CONTENTS,"That you were high in officialdom,"
817,CONTENTS,"A councillor of the king or a learned judge,"
818,CONTENTS,Or one whose piety and wisdom
819,CONTENTS,Had marked him out to sit above his fellow.
820,CONTENTS,
821,CONTENTS,"One would think thus to see the swinging arms,"
822,CONTENTS,"The slow protuberant belly sheathed in a vest of scarlet,"
823,CONTENTS,"And the gold chain of Albert, the great Consort;"
824,CONTENTS,"To see the haughty head, the portly mien,"
825,CONTENTS,"The solemn gait, and the complacency with which you view the world."
826,CONTENTS,
827,CONTENTS,Don't interrupt! I only wished to tell you
828,CONTENTS,That your claim to the excessive esteem of your neighbours
829,CONTENTS,Is wholly without foundation.
830,CONTENTS,"Do please remember, Mister, that that scarlet belly"
831,CONTENTS,Was acquired by the labours of little children
832,CONTENTS,Whom you employ to stick labels on bottles.
833,CONTENTS,
834,CONTENTS,
835,CONTENTS,
836,CONTENTS,Upstairs
837,CONTENTS,
838,CONTENTS,I have lifted her over my threshold to-night.
839,CONTENTS,Many moons have risen and set since she received my napi;
840,CONTENTS,"But now she is here and has entered my upper room,"
841,CONTENTS,"Where is a shrine for the joss of happiness,"
842,CONTENTS,"And a soft couch and delicate hanging,"
843,CONTENTS,"And fine things for fine fingers to handle,"
844,CONTENTS,And shaded lanterns and a guitar and my machine-that-sings.
845,CONTENTS,
846,CONTENTS,"There are ornaments of jade and lacquer,"
847,CONTENTS,"And the bamboo pipe and the hap-heem that I have laid aside,"
848,CONTENTS,And the written leaves containing my verses.
849,CONTENTS,"But there are no writing tables, no ink and no brushes."
850,CONTENTS,For now my verses will be written upon her brow.
851,CONTENTS,
852,CONTENTS,
853,CONTENTS,
854,CONTENTS,Footsteps
855,CONTENTS,
856,CONTENTS,As I lie on my pallet at night
857,CONTENTS,I hear from the street the sound of passing footsteps;
858,CONTENTS,And I can sort and name these passing footsteps.
859,CONTENTS,"There are the truculent steps of the seeker after trouble,"
860,CONTENTS,There are the fearful feet of those who are not at ease
861,CONTENTS,In the implacable streets.
862,CONTENTS,"There are the fugitive feet of crime,"
863,CONTENTS,And the solemn reassuring tread of big policemen;
864,CONTENTS,"And the interrupted steps of the revellers,"
865,CONTENTS,And the fleet feet of those who have purchased trouble.
866,CONTENTS,
867,CONTENTS,But those that tread most heavily on my heart
868,CONTENTS,Are the light and lingering footsteps of tired young women.
869,CONTENTS,
870,CONTENTS,
871,CONTENTS,
872,CONTENTS,Making a Feast
873,CONTENTS,
874,CONTENTS,"Ho! Friends and enemies of Pennyfields,"
875,CONTENTS,"A feast is spread, and you are all invited."
876,CONTENTS,Many tides have risen and retired
877,CONTENTS,Since I left the fervid skies of my own country
878,CONTENTS,For the thin skies and leaden streets of the West.
879,CONTENTS,"Long have I sojourned, seeking my desire,"
880,CONTENTS,"Keeping my shop, and looking always with long eyes"
881,CONTENTS,"At others' guesting-tables, at whose top sat love."
882,CONTENTS,
883,CONTENTS,From my cold corner
884,CONTENTS,"I have watched their feast of fondness, and my heart has flown away,"
885,CONTENTS,"And has beaten like a lost bird at their windows,"
886,CONTENTS,And none would let him in.
887,CONTENTS,
888,CONTENTS,"But now, O honourables,"
889,CONTENTS,"My window is alight, my room is warmed,"
890,CONTENTS,"The table is set and the places are laid, and Love waits to greet you."
891,CONTENTS,
892,CONTENTS,
893,CONTENTS,
894,CONTENTS,The Case of Ho Ling
895,CONTENTS,
896,CONTENTS,Truly the ways of mandarins are inscrutable.
897,CONTENTS,"My estimable and upright friend, Ho Ling,"
898,CONTENTS,Long had desired to return to his own country.
899,CONTENTS,"He bore himself in Limehouse without reproach,"
900,CONTENTS,"A reputable stranger, mild of manner and gentle of address."
901,CONTENTS,Against him none could bring a charge or speak a word of upbraiding.
902,CONTENTS,He conformed in all ways to the laws of correct conduct.
903,CONTENTS,
904,CONTENTS,"Yet when he sought assistance to return to his own country,"
905,CONTENTS,"Being without means,"
906,CONTENTS,"And hung at the ear of notable men who could help him,"
907,CONTENTS,"They refused to hear him,"
908,CONTENTS,And would in no way help him to go where his heart was set.
909,CONTENTS,Even the charitable ones regretted
910,CONTENTS,That his case was not for them.
911,CONTENTS,
912,CONTENTS,"Wherefore my friend forsook his quiet and regular ways,"
913,CONTENTS,"And went about as one possessed by thunder and fire,"
914,CONTENTS,"Stormily; doing many things of a reprehensible character,"
915,CONTENTS,"Committing grave misdemeanours in the public streets,"
916,CONTENTS,And following evil ways in a manner to attract attention.
917,CONTENTS,
918,CONTENTS,"Whereupon,"
919,CONTENTS,"The lords of this country placed him upon a boat,"
920,CONTENTS,"And commanded that he should be carried, at their own cost,"
921,CONTENTS,"To his own country, whither he most desired to go."
922,CONTENTS,
923,CONTENTS,
924,CONTENTS,
925,CONTENTS,An Upright Man
926,CONTENTS,
927,CONTENTS,"The grave and thin-faced one who keeps the Bespoke Tailor's Shop,"
928,CONTENTS,"And subjects his child to treatment of a most disagreeable nature,"
929,CONTENTS,"Never goes into the Blue Lantern,"
930,CONTENTS,"Never takes pellet of li-un or nut of areca,"
931,CONTENTS,"Or communes with Black Smoke,"
932,CONTENTS,"Or loses money at puckapoo,"
933,CONTENTS,Or makes public outcry or gesture
934,CONTENTS,"Expressive of delight in his friends,"
935,CONTENTS,"Or does foolish and unworthy things,"
936,CONTENTS,Or makes exchange of hats with friends.
937,CONTENTS,
938,CONTENTS,"He has no friends, for he has no weaknesses."
939,CONTENTS,While others fall to the simple follies of humanity
940,CONTENTS,"He walks ever upright and self-contained, devout and dignified,"
941,CONTENTS,And ill-treats his child at night.
942,CONTENTS,
943,CONTENTS,
944,CONTENTS,
945,CONTENTS,Breaking-Point
946,CONTENTS,
947,CONTENTS,"Many heavy blows has this patient person's back received,"
948,CONTENTS,These many years.
949,CONTENTS,He has lost friends and money;
950,CONTENTS,He has lost his own country;
951,CONTENTS,His well-framed enterprises have gone awry.
952,CONTENTS,And his heart has gone hungry these many years for love.
953,CONTENTS,
954,CONTENTS,All these things he has suffered without murmur.
955,CONTENTS,"One thing alone has driven him to utter piercing cries,"
956,CONTENTS,And make gestures expressive of volcano in eruption:
957,CONTENTS,And that is the bootmender across the road
958,CONTENTS,Who sings hymns to himself in the evening.
959,CONTENTS,
960,CONTENTS,For that is true that the sage has spoken:
961,CONTENTS,That it is the smell of gin-and-onions about the secretary
962,CONTENTS,"Which drives his master, who long has suffered gin-and-cloves,"
963,CONTENTS,To the breaking-point of inexpressible exasperation.
964,CONTENTS,
965,CONTENTS,
966,CONTENTS,
967,CONTENTS,An English Gentleman
968,CONTENTS,
969,CONTENTS,I determined yesterday to become English gentleman;
970,CONTENTS,And I have this morning bought a bowler hat.
971,CONTENTS,"I have bought brown boots and a suit of rare blue serge,"
972,CONTENTS,Which the affable one who supplied me with it
973,CONTENTS,"Spoke of as Natty, and added his assurance"
974,CONTENTS,That I would look Quite the Gentleman.
975,CONTENTS,"I have bought white collars and many-coloured ties,"
976,CONTENTS,And a walking-stick and a blue-spotted shirt.
977,CONTENTS,
978,CONTENTS,"Apparelled thus, I strolled this evening down Pennyfields,"
979,CONTENTS,And the old men came out with expressions of no-kindness.
980,CONTENTS,"They made ugly mouths,"
981,CONTENTS,And passed words one to the other of a derisive nature.
982,CONTENTS,
983,CONTENTS,"But I am young Quong Lee,"
984,CONTENTS,"Who write verse in the English tongue,"
985,CONTENTS,And am quite English gentleman.
986,CONTENTS,And English gentleman
987,CONTENTS,Not suffer himself to be disturbed by hooting of owls.
988,CONTENTS,
989,CONTENTS,
990,CONTENTS,
991,CONTENTS,
992,CONTENTS,
993,CONTENTS,
994,CONTENTS,
995,CONTENTS,
996,CONTENTS,
997,CONTENTS,
998,CONTENTS,
999,CONTENTS,
