,Poem Title,line
343,VII,desire for life by spring. He vows himself to a self-sufficing pagan
344,VII,"worship of nature. This is the ""Green Symphony."""
345,VII,
346,VII,"Quickened by spring, he dreams of a marvellous golden city of art, fall"
347,VII,of fellow-workers. This city appears to him at times like some Italian
348,VII,"town of the Renaissance, at others like some strange Oriental"
349,VII,golden-roofed monastery-temple. He sees himself dead in the desert far
350,VII,away from it. Yet its blossoming is ever about him. Something divine has
351,VII,been born of him after death.
352,VII,
353,VII,"So he passes to the ""White Symphony,"" the central poem of this series,"
354,VII,in which I have sought to describe the artist's struggle to attain
355,VII,unutterable and superhuman perfection. This struggle goes on from the
356,VII,midsummer of his life to midwinter. The end of it is stated in the poem.
357,VII,
358,VII,"There follows a brief interlude, which I have called a ""Symphony in"
359,VII,"White and Blue."" These colours were chosen perhaps more"
360,VII,idiosyncratically in this case than in the others. I have tried to
361,VII,depict the sort of temptation that besets most artists at this stage of
362,VII,their career: the temptation to abandon the struggle for the sake of a
363,VII,"purely sensual existence. In this case, however, the appeal of"
364,VII,"sensuality is conveyed under the guise of a dream. It is resisted, and"
365,VII,the struggle begins anew.
366,VII,
367,VII,"War breaks out, not alone in the external world, but in the artist's"
368,VII,"soul. He finds he must follow his personality wherever it leads him,"
369,VII,"despite all obstacles. This is the ""Orange Symphony."""
370,VII,
371,VII,"Now follow long years of struggle and neglect. He is shipwrecked, and"
372,VII,"still afar he sees his city of art, but this time it is red, a phantom"
373,VII,mocking his impotent rage.
374,VII,
375,VII,"Old age follows. All is violet, the colour of regret and remembrance. He"
376,VII,"is living only in the past, his life a succession of dreams."
377,VII,
378,VII,"Lastly, all things fade out into absolute grey, and it is now midwinter."
379,VII,"Looking forth on the world again he still sees war, like a monstrous red"
380,VII,"flower, dominating mankind. He hears the souls of the dead declaring"
381,VII,"that they, too, have died for an adventure, even as he is about to die."
382,VII,
383,VII,"Such, in the briefest possible analysis, is the meaning of the poems"
384,VII,contained in this book.
385,VII,
386,VII,"_January_, 1916."
387,VII,
388,VII,
389,VII,
390,VII,
391,CONTENTS,CONTENTS
392,CONTENTS,
393,SECTION I. THE GHOSTS OF AN OLD HOUSE,SECTION I. THE GHOSTS OF AN OLD HOUSE
394,SECTION I. THE GHOSTS OF AN OLD HOUSE,
395,PROLOGUE,PROLOGUE
396,PROLOGUE,
397,PART I. THE HOUSE,PART I. THE HOUSE
398,PART I. THE HOUSE,
399,PART I. THE HOUSE,Bedroom
400,PART I. THE HOUSE,Library
401,PART I. THE HOUSE,Indian Skull
402,PART I. THE HOUSE,Old Nursery
403,PART I. THE HOUSE,The Back Stairs
404,PART I. THE HOUSE,The Wall Cabinet
405,PART I. THE HOUSE,The Cellar
406,PART I. THE HOUSE,The Front Door
407,PART I. THE HOUSE,
408,PART II. THE ATTIC,PART II. THE ATTIC
409,PART II. THE ATTIC,
410,PART II. THE ATTIC,In the Attic
411,PART II. THE ATTIC,The Calendar in the Attic
412,PART II. THE ATTIC,The Hoopskirt
413,PART II. THE ATTIC,The Little Chair
414,PART II. THE ATTIC,In the Dark Corner
415,PART II. THE ATTIC,The Toy Cabinet
416,PART II. THE ATTIC,The Yardstick
417,PART II. THE ATTIC,
418,PART III. THE LAWN,PART III. THE LAWN
419,PART III. THE LAWN,
420,PART III. THE LAWN,The Three Oaks
421,PART III. THE LAWN,An Oak
422,PART III. THE LAWN,Another Oak
423,PART III. THE LAWN,The Old Barn
424,PART III. THE LAWN,The Well
425,PART III. THE LAWN,The Trees
426,PART III. THE LAWN,Vision
427,PART III. THE LAWN,Epilogue
428,PART III. THE LAWN,
429,SECTION II. SYMPHONIES,SECTION II. SYMPHONIES
430,SECTION II. SYMPHONIES,
431,BLUE SYMPHONY,BLUE SYMPHONY
432,BLUE SYMPHONY,
433,SOLITUDE IN THE CITY (SYMPHONY IN BLACK AND GOLD),SOLITUDE IN THE CITY (SYMPHONY IN BLACK AND GOLD)
434,SOLITUDE IN THE CITY (SYMPHONY IN BLACK AND GOLD),
435,SOLITUDE IN THE CITY (SYMPHONY IN BLACK AND GOLD),I. Words at Midnight
436,SOLITUDE IN THE CITY (SYMPHONY IN BLACK AND GOLD),II. The Evening Rain
437,SOLITUDE IN THE CITY (SYMPHONY IN BLACK AND GOLD),III. Street of Sorrows
438,SOLITUDE IN THE CITY (SYMPHONY IN BLACK AND GOLD),IV. Song in the Darkness
439,SOLITUDE IN THE CITY (SYMPHONY IN BLACK AND GOLD),
440,GREEN SYMPHONY,GREEN SYMPHONY
441,GREEN SYMPHONY,
442,GOLDEN SYMPHONY,GOLDEN SYMPHONY
443,GOLDEN SYMPHONY,
444,WHITE SYMPHONY,WHITE SYMPHONY
445,WHITE SYMPHONY,
446,MIDSUMMER DREAMS (SYMPHONY IN WHITE AND BLUE),MIDSUMMER DREAMS (SYMPHONY IN WHITE AND BLUE)
447,MIDSUMMER DREAMS (SYMPHONY IN WHITE AND BLUE),
448,ORANGE SYMPHONY,ORANGE SYMPHONY
449,ORANGE SYMPHONY,
450,RED SYMPHONY,RED SYMPHONY
451,RED SYMPHONY,
452,VIOLET SYMPHONY,VIOLET SYMPHONY
453,VIOLET SYMPHONY,
454,GREY SYMPHONY,GREY SYMPHONY
455,GREY SYMPHONY,
456,POPPIES OF THE RED YEAR (A SYMPHONY IN SCARLET),POPPIES OF THE RED YEAR (A SYMPHONY IN SCARLET)
457,POPPIES OF THE RED YEAR (A SYMPHONY IN SCARLET),
458,POPPIES OF THE RED YEAR (A SYMPHONY IN SCARLET),
459,POPPIES OF THE RED YEAR (A SYMPHONY IN SCARLET),
460,POPPIES OF THE RED YEAR (A SYMPHONY IN SCARLET),
461,SECTION I,SECTION I
462,SECTION I,
463,THE GHOSTS OF AN OLD HOUSE,THE GHOSTS OF AN OLD HOUSE
464,THE GHOSTS OF AN OLD HOUSE,
465,THE GHOSTS OF AN OLD HOUSE,
466,THE GHOSTS OF AN OLD HOUSE,
467,PROLOGUE,PROLOGUE
468,PROLOGUE,
469,PROLOGUE,
470,PROLOGUE,"The house that I write of, faces the north:"
471,PROLOGUE,No sun ever seeks
472,PROLOGUE,"Its six white columns,"
473,PROLOGUE,The nine great windows of its face.
474,PROLOGUE,
475,PROLOGUE,It fronts foursquare the winds.
476,PROLOGUE,
477,PROLOGUE,"Under the penthouse of the veranda roof,"
478,PROLOGUE,The upper northern rooms
479,PROLOGUE,Gloom outwards mournfully.
480,PROLOGUE,
481,PROLOGUE,Staring Ionic capitals
482,PROLOGUE,Peer in them:
483,PROLOGUE,Owl-like faces.
484,PROLOGUE,
485,PROLOGUE,On winter nights
486,PROLOGUE,"The wind, sidling round the corner,"
487,PROLOGUE,Shoots upwards
488,PROLOGUE,With laughter.
489,PROLOGUE,
490,PROLOGUE,The windows rattle as if some one were in them wishing to get out
491,PROLOGUE,And ride upon the wind.
492,PROLOGUE,
493,PROLOGUE,Doors lead to nowhere:
494,PROLOGUE,Squirrels burrow between the walls.
495,PROLOGUE,"Closets in every room hang open,"
496,PROLOGUE,Windows are stared into by uncivil ancient trees.
497,PROLOGUE,
498,PROLOGUE,In the middle of the upper hallway
499,PROLOGUE,There is a great circular hole
500,PROLOGUE,Going up to the attic.
501,PROLOGUE,A wooden lid covers it.
502,PROLOGUE,
503,PROLOGUE,All over the house there is a sense of futility;
504,PROLOGUE,Of minutes dragging slowly
505,PROLOGUE,And repeating
506,PROLOGUE,Some worn-out story of broken effort and desire.
507,PROLOGUE,
508,PROLOGUE,
509,PROLOGUE,
510,PROLOGUE,
511,PART I. THE HOUSE,PART I. THE HOUSE
512,PART I. THE HOUSE,
513,PART I. THE HOUSE,
514,PART I. THE HOUSE,
515,BEDROOM,BEDROOM
516,BEDROOM,
517,BEDROOM,
518,BEDROOM,The clump of jessamine
519,BEDROOM,Softly beneath the rain
520,BEDROOM,Rocks its golden flowers.
521,BEDROOM,
522,BEDROOM,In this room my father died:
523,BEDROOM,His bed is in the corner.
524,BEDROOM,No one has slept in it
525,BEDROOM,Since the morning when he wakened
526,BEDROOM,To meet death's hands at his heart.
527,BEDROOM,"I cannot go to this room,"
528,BEDROOM,Without feeling something big and angry
529,BEDROOM,Waiting for me
530,BEDROOM,"To throw me on the bed,"
531,BEDROOM,And press its thumbs in my throat.
532,BEDROOM,
533,BEDROOM,The clump of jessamine
534,BEDROOM,"Without, beneath the rain,"
535,BEDROOM,Rocks its golden flowers.
536,BEDROOM,
537,BEDROOM,
538,BEDROOM,
539,LIBRARY,LIBRARY
540,LIBRARY,
541,LIBRARY,
542,LIBRARY,"Stuffy smell of mouldering leather,"
543,LIBRARY,"Tattered arm-chairs, creaking doors,"
544,LIBRARY,"Books that slovenly elbow each other,"
545,LIBRARY,Sown with children's scrawls and long
546,LIBRARY,Worn out by contact with generations:
547,LIBRARY,Tattered tramps displaying yourselves--
548,LIBRARY,"""We, though you broke our backs, did not complain."""
549,LIBRARY,"If I had my way,"
550,LIBRARY,"I would take you out and bury you quickly,"
551,LIBRARY,Or give you to the clean fire.
552,LIBRARY,
553,LIBRARY,
554,LIBRARY,
555,INDIAN SKULL,INDIAN SKULL
556,INDIAN SKULL,
557,INDIAN SKULL,
558,INDIAN SKULL,Some one dug this up and brought it
559,INDIAN SKULL,To our house.
560,INDIAN SKULL,"In the dark upper hall, I see it dimly,"
561,INDIAN SKULL,Looking at me through the glass.
562,INDIAN SKULL,
563,INDIAN SKULL,"Where dancers have danced, and weary people"
564,INDIAN SKULL,"Have crept to their bedrooms in the morning,"
565,INDIAN SKULL,"Where sick people have tossed all night,"
566,INDIAN SKULL,"Where children have been born,"
567,INDIAN SKULL,"Where feet have gone up and down,"
568,INDIAN SKULL,"Where anger has blazed forth, and strange looks have passed,"
569,INDIAN SKULL,"It has rested, watching meanwhile"
570,INDIAN SKULL,"The opening and shutting of doors,"
571,INDIAN SKULL,"The coming and going of people,"
572,INDIAN SKULL,The carrying out of coffins.
573,INDIAN SKULL,
574,INDIAN SKULL,"Earth still clings to its eye-sockets,"
575,INDIAN SKULL,"It will wait, till its vengeance is accomplished."
576,INDIAN SKULL,
577,INDIAN SKULL,
578,INDIAN SKULL,
579,OLD NURSERY,OLD NURSERY
580,OLD NURSERY,
581,OLD NURSERY,
582,OLD NURSERY,In the tired face of the mirror
583,OLD NURSERY,There is a blue curtain reflected.
584,OLD NURSERY,"If I could lift the reflection,"
585,OLD NURSERY,"Peer a little beyond, I would see"
586,OLD NURSERY,A boy crying
587,OLD NURSERY,Because his sister is ill in another room
588,OLD NURSERY,And he has no one to play with:
589,OLD NURSERY,"A boy listlessly scattering building blocks,"
590,OLD NURSERY,"And crying,"
591,OLD NURSERY,Because no one will build for him the palace of Fairy Morgana.
592,OLD NURSERY,I cannot lift the curtain:
593,OLD NURSERY,It is stiff and frozen.
594,OLD NURSERY,
595,OLD NURSERY,
596,OLD NURSERY,
597,THE BACK STAIRS,THE BACK STAIRS
598,THE BACK STAIRS,
599,THE BACK STAIRS,
600,THE BACK STAIRS,In the afternoon
601,THE BACK STAIRS,"When no one is in the house,"
602,THE BACK STAIRS,I suddenly hear dull dragging feet
603,THE BACK STAIRS,"Go fumbling down those dark back stairs,"
604,THE BACK STAIRS,"That climb up twisting,"
605,THE BACK STAIRS,As if they wanted no one to see them.
606,THE BACK STAIRS,Beating a dirge upon the bare planks
607,THE BACK STAIRS,I hear those feet and the creak of a long-locked door.
608,THE BACK STAIRS,
609,THE BACK STAIRS,My mother often went
610,THE BACK STAIRS,"Up and down those selfsame stairs,"
611,THE BACK STAIRS,From the room where by the window
612,THE BACK STAIRS,She would sit all day and listlessly
613,THE BACK STAIRS,"Look on the world that had destroyed her,"
614,THE BACK STAIRS,She would go down in the evening
615,THE BACK STAIRS,"To the room where she would sleep,"
616,THE BACK STAIRS,"Or rather, not sleep, but all night"
617,THE BACK STAIRS,Lie staring fiercely at the ceiling.
618,THE BACK STAIRS,
619,THE BACK STAIRS,In the afternoon
620,THE BACK STAIRS,When no one is in the house:
621,THE BACK STAIRS,I suddenly hear dull dragging feet
622,THE BACK STAIRS,"Beating out their futile tune,"
623,THE BACK STAIRS,"Up and down those dark back stairs,"
624,THE BACK STAIRS,But there is no one in the shadows.
625,THE BACK STAIRS,
626,THE BACK STAIRS,
627,THE BACK STAIRS,
628,THE WALL CABINET,THE WALL CABINET
