,Poem Title,line
54,PREFACE,"first volume. From Swift's own copy of the ""Miscellanies in Prose and"
55,PREFACE,"Verse,"" 1727-32, with notes in his own handwriting, sold at auction last"
56,PREFACE,"year, I was able to make several corrections of the poems contained in"
57,PREFACE,"those four volumes, which serve to show how Swift laboured his works, and"
58,PREFACE,revised and improved them whenever he had an opportunity of doing so. It
59,PREFACE,is a mistake to suppose that he was indifferent to literary fame: on the
60,PREFACE,"contrary, he kept some of his works in manuscript for years in order to"
61,PREFACE,"perfect them for publication, of which ""The Tale of a Tub,"" ""Gulliver's"
62,PREFACE,"Travels,"" and the ""Verses on his own Death"" are examples."
63,PREFACE,
64,PREFACE,"I am indebted to Miss Wilmot-Chetwode, of Wordbrooke, for the loan of a"
65,PREFACE,"manuscript volume, from which I obtained some various readings. By the"
66,PREFACE,"advice of Mr. Elrington Ball, I applied to the librarians of Trinity"
67,PREFACE,"College and of the National Library, and from the latter I received a"
68,PREFACE,number of pieces; but I found that the harvest had already been reaped so
69,PREFACE,"fully, that there was nothing left to glean which could with certainty be"
70,PREFACE,"ascribed to Swift. On the whole, I believe that this edition of the Poems"
71,PREFACE,will be found as complete as it is now possible to make it.
72,PREFACE,
73,PREFACE,"In the arrangement of the poems, I have adopted nearly the same order as"
74,PREFACE,"in the Aldine edition, for the pieces seem to fall naturally into those"
75,PREFACE,"divisions; but with this difference, that I have placed the pieces in"
76,PREFACE,their chronological order in each division. With regard to the notes in
77,PREFACE,"illustration of the text, many of them in the Dublin editions were"
78,PREFACE,"evidently written by Swift, especially the notes to the ""Verses on his"
79,PREFACE,"own Death."" And as to the notes of previous editors, I have retained them"
80,PREFACE,so far as they were useful and correct: but to many of them I have made
81,PREFACE,"additions or alterations wherever, on reference to the authorities cited,"
82,PREFACE,"or to other works, correction became necessary. For my own notes, I can"
83,PREFACE,"only say that I have sought to make them concise, appropriate to the"
84,PREFACE,"text, and, above all, accurate."
85,PREFACE,
86,PREFACE,"Swift and the educated men of his time thought in the classics, and his"
87,PREFACE,"poems, as well as those of his friends, abound with allusions to the"
88,PREFACE,"Greek and Roman authors, especially to the latter. I have given all the"
89,PREFACE,"references, and except in the imitations and paraphrases of so familiar a"
90,PREFACE,"writer as Horace, I have appended the Latin text. Moreover, Swift was,"
91,PREFACE,"like Sterne, very fond of curious and recondite reading, in which it is"
92,PREFACE,not always easy to track him without some research; but I believe that I
93,PREFACE,have not failed to illustrate any matter that required elucidation.
94,PREFACE,
95,W. E. B.,W. E. B.
96,W. E. B.,
97,W. E. B.,May 1910.
98,W. E. B.,
99,W. E. B.,
100,CONTENTS OF VOLUME I,CONTENTS OF VOLUME I
101,CONTENTS OF VOLUME I,
102,CONTENTS OF VOLUME I,
103,CONTENTS OF VOLUME I,Introduction  xv
104,CONTENTS OF VOLUME I,
105,CONTENTS OF VOLUME I,Ode to Doctor William Sancroft
106,CONTENTS OF VOLUME I,Ode to Sir William Temple
107,CONTENTS OF VOLUME I,Ode to King William
108,CONTENTS OF VOLUME I,Ode to The Athenian Society
109,CONTENTS OF VOLUME I,To Mr. Congreve
110,CONTENTS OF VOLUME I,Occasioned by Sir William Temple's late illness and recovery
111,CONTENTS OF VOLUME I,Written in a Lady's Ivory Table Book
112,CONTENTS OF VOLUME I,Mrs. Frances Harris's Petition
113,CONTENTS OF VOLUME I,A Ballad on the game of Traffic
114,CONTENTS OF VOLUME I,A Ballad to the tune of the Cutpurse
115,CONTENTS OF VOLUME I,The Discovery
116,CONTENTS OF VOLUME I,The Problem
117,CONTENTS OF VOLUME I,The Description of a Salamander
118,CONTENTS OF VOLUME I,"To Charles Mordaunt, Earl of Peterborough"
119,CONTENTS OF VOLUME I,On the Union
120,CONTENTS OF VOLUME I,On Mrs. Biddy Floyd
121,CONTENTS OF VOLUME I,The Reverse
122,CONTENTS OF VOLUME I,Apollo Outwitted
123,CONTENTS OF VOLUME I,Answer to Lines from May Fair
124,CONTENTS OF VOLUME I,Vanbrugh's House
125,CONTENTS OF VOLUME I,Vanbrugh's House
126,CONTENTS OF VOLUME I,Baucis and Philemon
127,CONTENTS OF VOLUME I,Baucis and Philemon
128,CONTENTS OF VOLUME I,The History of Vanbrugh's House
129,CONTENTS OF VOLUME I,A Grub Street Elegy
130,CONTENTS OF VOLUME I,The Epitaph
131,CONTENTS OF VOLUME I,A Description of the Morning
132,CONTENTS OF VOLUME I,A Description of a City Shower
133,CONTENTS OF VOLUME I,On the Little House
134,CONTENTS OF VOLUME I,A Town Eclogue
135,CONTENTS OF VOLUME I,A Conference
136,CONTENTS OF VOLUME I,To Lord Harley on his Marriage
137,CONTENTS OF VOLUME I,Phyllis
138,CONTENTS OF VOLUME I,"Horace, Book IV, Ode ix"
139,CONTENTS OF VOLUME I,To Mr. Delany
140,CONTENTS OF VOLUME I,An Elegy
141,CONTENTS OF VOLUME I,To Mrs. Houghton
142,CONTENTS OF VOLUME I,Verses written on a Window
143,CONTENTS OF VOLUME I,On another Window
144,CONTENTS OF VOLUME I,Apollo to the Dean
145,CONTENTS OF VOLUME I,News from Parnassus
146,CONTENTS OF VOLUME I,Apollo's Edict
147,CONTENTS OF VOLUME I,The Description of an Irish Feast
148,CONTENTS OF VOLUME I,The Progress of Beauty
149,CONTENTS OF VOLUME I,The Progress of Marriage
150,CONTENTS OF VOLUME I,The Progress of Poetry
151,CONTENTS OF VOLUME I,The South Sea Project
152,CONTENTS OF VOLUME I,Fabula Canis et Umbrae
153,CONTENTS OF VOLUME I,A Prologue
154,CONTENTS OF VOLUME I,Epilogue
155,CONTENTS OF VOLUME I,Prologue
156,CONTENTS OF VOLUME I,Epilogue
157,CONTENTS OF VOLUME I,Answer to Prologue and Epilogue
158,CONTENTS OF VOLUME I,On Gaulstown House
159,CONTENTS OF VOLUME I,The Country Life
160,CONTENTS OF VOLUME I,Dr. Delany's Villa
161,CONTENTS OF VOLUME I,On one of the Windows at Delville
162,CONTENTS OF VOLUME I,Carberiae Rupes
163,CONTENTS OF VOLUME I,Carbery Rocks
164,CONTENTS OF VOLUME I,Copy of the Birthday Verses on Mr. Ford
165,CONTENTS OF VOLUME I,On Dreams
166,CONTENTS OF VOLUME I,Dr. Delany to Dr. Swift
167,CONTENTS OF VOLUME I,The Answer
168,CONTENTS OF VOLUME I,A Quiet Life and a Good Name
169,CONTENTS OF VOLUME I,Advice
170,CONTENTS OF VOLUME I,A Pastoral Dialogue
171,CONTENTS OF VOLUME I,Desire and Possession
172,CONTENTS OF VOLUME I,On Censure
173,CONTENTS OF VOLUME I,The Furniture of a Woman's Mind
174,CONTENTS OF VOLUME I,Clever Tom Clinch
175,CONTENTS OF VOLUME I,Dr. Swift to Mr. Pope
176,CONTENTS OF VOLUME I,A Love Poem
177,CONTENTS OF VOLUME I,Bouts Rimez
178,CONTENTS OF VOLUME I,Helter Skelter
179,CONTENTS OF VOLUME I,The Puppet Show
180,CONTENTS OF VOLUME I,The Journal of a Modern Lady
181,CONTENTS OF VOLUME I,The Logicians Refuted
182,CONTENTS OF VOLUME I,The Elephant; or the Parliament Man
183,CONTENTS OF VOLUME I,Paulus; an Epigram
184,CONTENTS OF VOLUME I,The Answer
185,CONTENTS OF VOLUME I,A Dialogue
186,CONTENTS OF VOLUME I,On burning a dull Poem
187,CONTENTS OF VOLUME I,An excellent new Ballad
188,CONTENTS OF VOLUME I,On Stephen Duck
189,CONTENTS OF VOLUME I,The Lady's Dressing Room
190,CONTENTS OF VOLUME I,The Power of Time
191,CONTENTS OF VOLUME I,Cassinus and Peter
192,CONTENTS OF VOLUME I,A Beautiful young Nymph
193,CONTENTS OF VOLUME I,Strephon and Chloe
194,CONTENTS OF VOLUME I,Apollo; or a Problem solved
195,CONTENTS OF VOLUME I,The Place of the Damned
196,CONTENTS OF VOLUME I,The Day of Judgment
197,CONTENTS OF VOLUME I,Judas
198,CONTENTS OF VOLUME I,An Epistle to Mr. Gay
199,CONTENTS OF VOLUME I,To a Lady
200,CONTENTS OF VOLUME I,Epigram on Busts in Richmond Hermitage
201,CONTENTS OF VOLUME I,Another
202,CONTENTS OF VOLUME I,A Conclusion from above Epigrams
203,CONTENTS OF VOLUME I,Swift's Answer
204,CONTENTS OF VOLUME I,To Swift on his Birthday with a Paper Book from the Earl of Orrery
205,CONTENTS OF VOLUME I,Verses on Swift's Birthday with a Silver Standish
206,CONTENTS OF VOLUME I,Verses occasioned by foregoing Presents
207,CONTENTS OF VOLUME I,Verses sent to the Dean with an Eagle quill
208,CONTENTS OF VOLUME I,"An Invitation, by Dr. Delany"
209,CONTENTS OF VOLUME I,The Beasts' Confession
210,CONTENTS OF VOLUME I,The Parson's Case
211,CONTENTS OF VOLUME I,The hardship upon the Ladies
212,CONTENTS OF VOLUME I,A Love Song
213,CONTENTS OF VOLUME I,The Storm
214,CONTENTS OF VOLUME I,Ode on Science
215,CONTENTS OF VOLUME I,A Young Lady's Complaint
216,CONTENTS OF VOLUME I,On the Death of Dr. Swift
217,CONTENTS OF VOLUME I,"On Poetry, a Rhapsody"
218,CONTENTS OF VOLUME I,Verses sent to the Dean on his Birthday
219,CONTENTS OF VOLUME I,Epigram by Mr. Bowyer
220,CONTENTS OF VOLUME I,On Psyche
221,CONTENTS OF VOLUME I,The Dean and Duke
222,CONTENTS OF VOLUME I,Written by Swift on his own Deafness
223,CONTENTS OF VOLUME I,The Dean's Complaint
224,CONTENTS OF VOLUME I,The Dean's manner of living
225,CONTENTS OF VOLUME I,Epigram by Mr. Bowyer
226,CONTENTS OF VOLUME I,Verses made for Fruit Women
227,CONTENTS OF VOLUME I,"On Rover, a Lady's Spaniel"
228,CONTENTS OF VOLUME I,Epigrams on Windows
229,CONTENTS OF VOLUME I,"To Janus, on New Year's Day"
230,CONTENTS OF VOLUME I,A Motto for Mr. Jason Hasard
231,CONTENTS OF VOLUME I,To a Friend
232,CONTENTS OF VOLUME I,Catullus de Lesbia
233,CONTENTS OF VOLUME I,On a Curate's complaint of hard duty
234,CONTENTS OF VOLUME I,"To Betty, the Grisette"
235,CONTENTS OF VOLUME I,Epigram from the French
236,CONTENTS OF VOLUME I,Epigram
237,CONTENTS OF VOLUME I,Epigram added by Stella
238,CONTENTS OF VOLUME I,Joan cudgels Ned
239,CONTENTS OF VOLUME I,Verses on two modern Poets
240,CONTENTS OF VOLUME I,Epitaph on General Gorges and Lady Meath
241,CONTENTS OF VOLUME I,Verses on I know not what
242,CONTENTS OF VOLUME I,Dr. Swift to himself
243,CONTENTS OF VOLUME I,An Answer to a Friend's question
244,CONTENTS OF VOLUME I,Epitaph
245,CONTENTS OF VOLUME I,Epitaph
246,CONTENTS OF VOLUME I,Verses written during Lord Carteret's administration
247,CONTENTS OF VOLUME I,An Apology to Lady Carteret
248,CONTENTS OF VOLUME I,The Birth of Manly Virtue
249,CONTENTS OF VOLUME I,"On Paddy's Character of the ""Intelligencer"""
250,CONTENTS OF VOLUME I,An Epistle to Lord Carteret by Delany
251,CONTENTS OF VOLUME I,An Epistle upon an Epistle
252,CONTENTS OF VOLUME I,A Libel on Dr. Delany and Lord Carteret
253,CONTENTS OF VOLUME I,To Dr. Delany
254,CONTENTS OF VOLUME I,Directions for a Birthday Song
255,CONTENTS OF VOLUME I,The Pheasant and the Lark by Delany
256,CONTENTS OF VOLUME I,Answer to Delany's Fable
257,CONTENTS OF VOLUME I,Dean Smedley's Petition to the Duke of Grafton
258,CONTENTS OF VOLUME I,The Duke's Answer by Swift
259,CONTENTS OF VOLUME I,Parody on a character of Dean Smedley
260,CONTENTS OF VOLUME I,
261,CONTENTS OF VOLUME I,
262,CONTENTS OF VOLUME I,
263,CONTENTS OF VOLUME I,
264,CONTENTS OF VOLUME I,
265,INTRODUCTION,INTRODUCTION
266,INTRODUCTION,
267,INTRODUCTION,
268,INTRODUCTION,"Dr. Johnson, in his ""Life of Swift,"" after citing with approval Delany's"
269,INTRODUCTION,"character of him, as he describes him to Lord Orrery, proceeds to say:"
270,INTRODUCTION,"""In the poetical works there is not much upon which the critic can"
271,INTRODUCTION,"exercise his powers. They are often humorous, almost always light, and"
272,INTRODUCTION,"have the qualities which recommend such compositions, easiness and"
273,INTRODUCTION,"gaiety. They are, for the most part, what their author intended. The"
274,INTRODUCTION,"diction is correct, the numbers are smooth, and the rhymes exact. There"
275,INTRODUCTION,seldom occurs a hard laboured expression or a redundant epithet; all his
276,INTRODUCTION,verses exemplify his own definition of a good style--they consist of
277,INTRODUCTION,"'proper words in proper places.'"""
278,INTRODUCTION,
279,INTRODUCTION,Of his earliest poems it is needless to say more than that if nothing
280,INTRODUCTION,"better had been written by him than those Pindaric Pieces, after the"
281,INTRODUCTION,"manner of Cowley--then so much in vogue--the remark of Dryden, ""Cousin"
282,INTRODUCTION,"Swift, you will never be a Poet,"" would have been fully justified. But"
283,INTRODUCTION,"conventional praise and compliments were foreign to his nature, for his"
284,INTRODUCTION,strongest characteristic was his intense sincerity. He says of himself
285,INTRODUCTION,that about that time he had writ and burnt and writ again upon all manner
286,INTRODUCTION,of subjects more than perhaps any man in England; and it is certainly
287,INTRODUCTION,"remarkable that in so doing his true genius was not sooner developed, for"
288,INTRODUCTION,it was not till he became chaplain in Lord Berkeley's household that his
289,INTRODUCTION,"satirical humour was first displayed--at least in verse--in ""Mrs. Frances"
290,INTRODUCTION,"Harris' Petition.""--His great prose satires, ""The Tale of a Tub,"" and"
291,INTRODUCTION,"""Gulliver's Travels,"" though planned, were reserved to a later time.--In"
292,INTRODUCTION,"other forms of poetry he soon afterwards greatly excelled, and the title"
293,INTRODUCTION,"of poet cannot be refused to the author of ""Baucis and Philemon""; the"
294,INTRODUCTION,"verses on ""The Death of Dr. Swift""; the ""Rhapsody on Poetry""; ""Cadenus"
295,INTRODUCTION,"and Vanessa""; ""The Legion Club""; and most of the poems addressed to"
296,INTRODUCTION,"Stella, all of which pieces exhibit harmony, invention, and imagination."
297,INTRODUCTION,
298,INTRODUCTION,Swift has been unduly censured for the coarseness of his language upon
299,INTRODUCTION,"Certain topics; but very little of this appears in his earlier poems, and"
300,INTRODUCTION,"what there is, was in accordance with the taste of the period, which"
301,INTRODUCTION,"never hesitated to call a spade a spade, due in part to the reaction from"
302,INTRODUCTION,"the Puritanism of the preceding age, and in part to the outspeaking"
303,INTRODUCTION,"frankness which disdained hypocrisy. It is shown in Dryden, Pope, Prior,"
304,INTRODUCTION,of the last of whom Johnson said that no lady objected to have his poems
305,INTRODUCTION,"in her library; still more in the dramatists of that time, whom Charles"
306,INTRODUCTION,"Lamb has so humorously defended, and in the plays of Mrs. Aphra Behn,"
307,INTRODUCTION,"who, as Pope says, ""fairly puts all characters to bed."" But whatever"
308,INTRODUCTION,"coarseness there may be in some of Swift's poems, such as ""The Lady's"
309,INTRODUCTION,"Dressing Room,"" and a few other pieces, there is nothing licentious,"
310,INTRODUCTION,"nothing which excites to lewdness; on the contrary, such pieces create"
311,INTRODUCTION,"simply a feeling of repulsion. No one, after reading the ""Beautiful young"
312,INTRODUCTION,"Nymph going to bed,"" or ""Strephon and Chloe,"" would desire any personal"
313,INTRODUCTION,"acquaintance with the ladies, but there is a moral in these pieces, and"
314,INTRODUCTION,the latter poem concludes with excellent matrimonial advice. The
315,INTRODUCTION,coarseness of some of his later writings must be ascribed to his
316,INTRODUCTION,"misanthropical hatred of the ""animal called man,"" as expressed in his"
317,INTRODUCTION,"famous letter to Pope of September 1725, aggravated as it was by his"
318,INTRODUCTION,"exile from the friends he loved to a land he hated, and by the reception"
319,INTRODUCTION,"he met with there, about which he speaks very freely in his notes to the"
320,INTRODUCTION,"""Verses on his own Death."""
321,INTRODUCTION,
322,INTRODUCTION,"On the morning of Swift's installation as Dean, the following scurrilous"
323,INTRODUCTION,"lines by Smedley, Dean of Clogher, were affixed to the doors of St."
324,INTRODUCTION,Patrick's Cathedral:
325,INTRODUCTION,
326,INTRODUCTION,To-day this Temple gets a Dean
327,INTRODUCTION,"Of parts and fame uncommon,"
328,INTRODUCTION,"Us'd both to pray and to prophane,"
329,INTRODUCTION,To serve both God and mammon.
330,INTRODUCTION,When Wharton reign'd a Whig he was;
331,INTRODUCTION,"When Pembroke--that's dispute, Sir;"
332,INTRODUCTION,"In Oxford's time, what Oxford pleased,"
333,INTRODUCTION,"Non-con, or Jack, or Neuter."
334,INTRODUCTION,"This place he got by wit and rhime,"
335,INTRODUCTION,"And many ways most odd,"
336,INTRODUCTION,"And might a Bishop be in time,"
337,INTRODUCTION,Did he believe in God.
338,INTRODUCTION,"Look down, St. Patrick, look, we pray,"
339,INTRODUCTION,On thine own church and steeple;
340,INTRODUCTION,"Convert thy Dean on this great day,"
341,INTRODUCTION,Or else God help the people.
342,INTRODUCTION,"And now, whene'er his Deanship dies,"
343,INTRODUCTION,"Upon his stone be graven,"
344,INTRODUCTION,"A man of God here buried lies,"
345,INTRODUCTION,Who never thought of heaven.
346,INTRODUCTION,
347,INTRODUCTION,"It was by these lines that Smedley earned for himself a niche in ""The"
348,INTRODUCTION,"Dunciad."" For Swift's retaliation, see the poems relating to Smedley at"
349,INTRODUCTION,"the end of the first volume, and in volume ii, at p. 124, note."
350,INTRODUCTION,
351,INTRODUCTION,"This bitterness of spirit reached its height in ""Gulliver's Travels,"""
352,INTRODUCTION,"surely the severest of all satires upon humanity, and writ, as he tells"
353,INTRODUCTION,"us, not to divert, but to vex the world; and ultimately, in the fierce"
354,INTRODUCTION,"attack upon the Irish Parliament in the poem entitled ""The Legion Club,"""
355,INTRODUCTION,"dictated by his hatred of tyranny and oppression, and his consequent"
356,INTRODUCTION,passion for exhibiting human nature in its most degraded aspect.
357,INTRODUCTION,
358,INTRODUCTION,"But, notwithstanding his misanthropical feelings towards mankind in"
359,INTRODUCTION,"general, and his ""scorn of fools by fools mistook for pride,"" there never"
360,INTRODUCTION,existed a warmer or sincerer friend to those whom he loved--witness the
361,INTRODUCTION,"regard in which he was held by Oxford, Bolingbroke, Pope, Gay, Arbuthnot,"
362,INTRODUCTION,"and Congreve, and his readiness to assist those who needed his help,"
363,INTRODUCTION,"without thought of party or politics. Although, in some of his poems,"
364,INTRODUCTION,"Swift rather severely exposed the follies and frailties of the fair sex,"
365,INTRODUCTION,"as in ""The Furniture of a Woman's Mind,"" and ""The Journal of a Modern"
366,INTRODUCTION,"Lady,"" he loved the companionship of beautiful and accomplished women,"
367,INTRODUCTION,amongst whom he could count some of his dearest and truest friends; but
368,INTRODUCTION,He loved to be bitter at
369,INTRODUCTION,A lady illiterate;
370,INTRODUCTION,"and therefore delighted in giving them literary instruction, most notably"
371,INTRODUCTION,"in the cases of Stella and Vanessa, whose relations with him arose"
372,INTRODUCTION,"entirely from the tuition in letters which they received from him. Again,"
373,INTRODUCTION,"when on a visit at Sir Arthur Acheson's, he insisted upon making Lady"
374,INTRODUCTION,"Acheson read such books as he thought fit to advise, and in the doggerel"
375,INTRODUCTION,"verses entitled ""My Lady's Lamentation,"" she is supposed to resent his"
376,INTRODUCTION,"""very imperious"" manner of instruction:"
377,INTRODUCTION,
378,INTRODUCTION,No book for delight
379,INTRODUCTION,Must come in my sight;
380,INTRODUCTION,"But instead of new plays,"
381,INTRODUCTION,"Dull Bacon's Essays,"
382,INTRODUCTION,And pore every day on
383,INTRODUCTION,That nasty Pantheon.
384,INTRODUCTION,
385,INTRODUCTION,"As a contrast to his imperiousness, there is an affectionate simplicity"
386,INTRODUCTION,in the fancy names he used to bestow upon his female friends. Sir William
387,INTRODUCTION,"Temple's wife, Dorothea, became Dorinda; Esther Johnson, Stella; Hester"
388,INTRODUCTION,"Vanhomrigh, Vanessa; Lady Winchelsea, Ardelia; while to Lady Acheson he"
389,INTRODUCTION,"gave the nicknames of Skinnybonia, Snipe, and Lean. But all was taken by"
390,INTRODUCTION,them in good part; for his rather dictatorial ways were softened by the
391,INTRODUCTION,fascinating geniality and humour which he knew so well how to employ when
392,INTRODUCTION,"he used to ""deafen them with puns and rhyme."""
393,INTRODUCTION,
394,INTRODUCTION,Into the vexed question of the relations between Swift and Stella I do
395,INTRODUCTION,not purpose to enter further than to record my conviction that she was
396,INTRODUCTION,"never more to him than ""the dearest friend that ever man had."" The"
397,INTRODUCTION,suggestion of a concealed marriage is so inconsistent with their whole
398,INTRODUCTION,"conduct to each other from first to last, that if there had been such a"
399,INTRODUCTION,"marriage, instead of Swift having been, as he was, a man of _intense"
400,INTRODUCTION,"sincerity_, he must be held to have been a most consummate hypocrite."
401,INTRODUCTION,"In my opinion, Churton Collins settled this question in his essays on"
402,INTRODUCTION,"Swift, first published in the ""Quarterly Review,"" 1881 and 1882. Swift's"
403,INTRODUCTION,relation with Vanessa is the saddest episode in his life. The story is
404,INTRODUCTION,"amply told in his poem, ""Cadenus and Vanessa,"" and in the letters which"
405,INTRODUCTION,passed between them: how the pupil became infatuated with her tutor; how
406,INTRODUCTION,"the tutor endeavoured to dispel her passion, but in vain, by reason; and"
407,INTRODUCTION,"how, at last, she died from love for the man who was unable to give love"
408,INTRODUCTION,"in return. That Swift ought, as soon as Hester disclosed her passion for"
409,INTRODUCTION,"him, at once to have broken off the intimacy, must be conceded; but how"
410,INTRODUCTION,many men possessed of his kindness of heart would have had the courage to
411,INTRODUCTION,"have acted otherwise than he did? Swift seems, in fact, to have been"
412,INTRODUCTION,"constitutionally incapable of the _passion_ of love, for he says,"
413,INTRODUCTION,"himself, that he had never met the woman he wished to marry. His annual"
414,INTRODUCTION,tributes to Stella on her birthdays express the strongest regard and
415,INTRODUCTION,"esteem, but he ""ne'er admitted love a guest,"" and he had been so long"
416,INTRODUCTION,"used to this Platonic affection, that he had come to regard women as"
417,INTRODUCTION,"friends, but never as lovers. Stella, on her part, had the same feeling,"
418,INTRODUCTION,"for she never expressed the least discontent at her position, or ever"
419,INTRODUCTION,"regarded Swift otherwise than as her tutor, her counsellor, her friend."
420,INTRODUCTION,"In her verses to him on his birthday, 1721, she says:"
421,INTRODUCTION,
422,INTRODUCTION,Long be the day that gave you birth
423,INTRODUCTION,"Sacred to friendship, wit, and mirth;"
424,INTRODUCTION,Late dying may you cast a shred
425,INTRODUCTION,Of your rich mantle o'er my head;
426,INTRODUCTION,To bear with dignity my sorrow
427,INTRODUCTION,"One day alone, then die tomorrow."
428,INTRODUCTION,
429,INTRODUCTION,"Stella naturally expected to survive Swift, but it was not to be. She"
430,INTRODUCTION,died in the evening of the 28th January 1727-8; and on the same night he
431,INTRODUCTION,"began the affecting piece, ""On the Death of Mrs. Johnson."" (See ""Prose"
432,INTRODUCTION,"Works,"" vol. xi.)"
433,INTRODUCTION,
434,INTRODUCTION,"With the death of Stella, Swift's real happiness ended, and he became"
435,INTRODUCTION,more and more possessed by the melancholy which too often accompanies the
436,INTRODUCTION,"broadest humour, and which, in his case, was constitutional. It was, no"
437,INTRODUCTION,"doubt, to relieve it, that he resorted to the composition of the doggerel"
438,INTRODUCTION,"verses, epigrams, riddles, and trifles exchanged betwixt himself and"
439,INTRODUCTION,"Sheridan, which induced Orrery's remark that ""Swift composing Riddles is"
440,INTRODUCTION,"Titian painting draught-boards;"" on which Delany observes that ""a Riddle"
441,INTRODUCTION,may be as fine painting as any other in the world. It requires as strong
442,INTRODUCTION,"an imagination, as fine colouring, and as exact a proportion and keeping"
443,INTRODUCTION,"as any other historical painting""; and he instances ""Pethox the Great,"""
444,INTRODUCTION,"and should also have alluded to the more learned example--""Louisa to"
445,INTRODUCTION,"Strephon."""
446,INTRODUCTION,
447,INTRODUCTION,"On Orrery's seventh Letter, Delany says that if some of the ""coin is"
448,INTRODUCTION,"base,"" it is the fine impression and polish which adds value to it, and"
449,INTRODUCTION,"cites the saying of another nobleman, that ""there is indeed some stuff"
450,INTRODUCTION,"in it, but it is Swift's stuff."" It has been said that Swift has never"
451,INTRODUCTION,taken a thought from any writer ancient or modern. This is not literally
452,INTRODUCTION,"true, but the instances are not many, and in my notes I have pointed out"
453,INTRODUCTION,"the lines snatched from Milton, Denham, Butler--the last evidently a"
454,INTRODUCTION,great favourite.
455,INTRODUCTION,
456,INTRODUCTION,It seems necessary to state shortly the causes of Swift not having
457,INTRODUCTION,obtained higher preferment. Besides that Queen Anne would never be
458,INTRODUCTION,"reconciled to the author of the ""Tale of a Tub""--the true purport of"
459,INTRODUCTION,which was so ill-understood by her--he made an irreconcilable enemy of
460,INTRODUCTION,"her friend, the Duchess of Somerset, by his lampoon entitled ""The Windsor"
461,INTRODUCTION,"Prophecy."" But Swift seldom allowed prudence to restrain his wit and"
462,INTRODUCTION,"humour, and admits of himself that he ""had too much satire in his vein"";"
463,INTRODUCTION,"and that ""a genius in the reverend gown must ever keep its owner down"";"
464,INTRODUCTION,and says further:
465,INTRODUCTION,
466,INTRODUCTION,Humour and mirth had place in all he writ;
467,INTRODUCTION,He reconciled divinity and wit.
468,INTRODUCTION,
469,INTRODUCTION,But that was what his enemies could not do.
470,INTRODUCTION,
471,INTRODUCTION,"Whatever the excellences and defects of the poems, Swift has erected, not"
472,INTRODUCTION,"only by his works, but by his benevolence and his charities, a"
