,Poem Title,line
65,_ADVISORY EDITORS_,
66,_ADVISORY EDITORS_,
67,_ADVISORY EDITORS_,
68,_ADVISORY EDITORS_,
69,INTRODUCTION,INTRODUCTION
70,INTRODUCTION,
71,INTRODUCTION,
72,INTRODUCTION,The pieces reproduced in this little volume are now beginning to bid for
73,INTRODUCTION,"notice from their third century of readers. At the time they were written,"
74,INTRODUCTION,although Johnson had already done enough miscellaneous literary work to
75,INTRODUCTION,"fill several substantial volumes, his name, far from identifying an ""Age"","
76,INTRODUCTION,was virtually unknown to the general public. _The Vanity of Human Wishes_
77,INTRODUCTION,was the first of his writings to bear his name on its face. There were
78,INTRODUCTION,"some who knew him to be the author of the vigorous satire, _London_, and"
79,INTRODUCTION,"of the still more remarkable biographical study, _An Account of the Life"
80,INTRODUCTION,of Mr. Richard Savage_; and a few interested persons were aware that he
81,INTRODUCTION,"was engaged in compiling an English Dictionary, and intended to edit"
82,INTRODUCTION,"Shakespeare. He was also, at the moment, attracting brief but not"
83,INTRODUCTION,over-favorable attention as the author of one of the season's new crop of
84,INTRODUCTION,tragedies at Drury Lane. But _The Vanity of Human Wishes_ and _The
85,INTRODUCTION,Rambler_ were a potent force in establishing Johnson's claim to a
86,INTRODUCTION,permanent place in English letters. _The Vanity_ appeared early in
87,INTRODUCTION,"January, 1749; _The Rambler_ ran from March 20, 1749/50 to March 14, 1752."
88,INTRODUCTION,"With the exception of five numbers and two quoted letters, the periodical"
89,INTRODUCTION,was written entirely by Johnson.
90,INTRODUCTION,
91,INTRODUCTION,"As moral essays, the Ramblers deeply stirred some readers and bored"
92,INTRODUCTION,"others. Young Boswell, not unduly saturnine in temperament, was profoundly"
93,INTRODUCTION,impressed by them and determined on their account to seek out the author.
94,INTRODUCTION,"Taine, a century later, discovered that he already knew by heart all they"
95,INTRODUCTION,"had to teach and warned his readers away from them. Generally speaking,"
96,INTRODUCTION,they were valued as they deserved by the eighteenth century and
97,INTRODUCTION,undervalued by the nineteenth. The first half of the twentieth has shown a
98,INTRODUCTION,"marked impulse to restore them, as a series, to a place of honor second"
99,INTRODUCTION,"only to the work of Addison and Steele in the same form. Raleigh, in 1907,"
100,INTRODUCTION,"paid discriminating tribute to their humanity. If read, he observed,"
101,INTRODUCTION,"against a knowledge of their author's life, ""the pages of _The Rambler_"
102,INTRODUCTION,"are aglow with the earnestness of dear-bought conviction, and rich in"
103,INTRODUCTION,"conclusions gathered not from books but from life and suffering."" And"
104,INTRODUCTION,"later: ""We come to closer quarters with Johnson in the best pages of _The"
105,INTRODUCTION,Rambler_ than in the most brilliant of the conversations recalled by
106,INTRODUCTION,"Boswell. The hero of a hundred fights puts off his armour, and becomes a"
107,INTRODUCTION,"wise and tender confessor."" Latterly, the style of Johnson's essays has"
108,INTRODUCTION,been subjected to a closer scrutiny than ever before. What Taine found as
109,INTRODUCTION,inflexible and inert as a pudding-mold is now seen to be charged with life
110,INTRODUCTION,"and movement, vibrant with light and shadow and color. More particularly,"
111,INTRODUCTION,Wimsatt has shown how intimately connected is the vocabulary of _The
112,INTRODUCTION,"Rambler_ with Johnson's reading for the Dictionary, and how, having"
113,INTRODUCTION,"mastered the words of the experimental scientists of the previous century,"
114,INTRODUCTION,"Johnson proceeded to put them to original uses, generating with them new"
115,INTRODUCTION,"stylistic overtones in contexts now humorously precise, now"
116,INTRODUCTION,"philosophically metaphorical, employing them now for purposes of irony and"
117,INTRODUCTION,"satire, and again for striking directly home to the roots of morality and"
118,INTRODUCTION,"religion. In a playful mood, he is never more characteristic than when he"
119,INTRODUCTION,"is his own mimic, propounding with mock seriousness some preposterous"
120,INTRODUCTION,theory like that of the intellectual advantages of living in a garret:
121,INTRODUCTION,
122,INTRODUCTION,I have discovered ... that the tenuity of a defecated air at a proper
123,INTRODUCTION,"distance from the surface of the earth accelerates the fancy, and sets"
124,INTRODUCTION,at liberty those intellectual powers which were before shackled by too
125,INTRODUCTION,"strong attraction, and unable to expand themselves under the pressure of"
126,INTRODUCTION,a gross atmosphere. I have found dullness to quicken into sentiment in a
127,INTRODUCTION,"thin ether, as water, though not very hot, boils in a receiver partly"
128,INTRODUCTION,"exhausted; and heads, in appearance empty, have teemed with notions upon"
129,INTRODUCTION,"rising ground, as the flaccid sides of a football would have swelled out"
130,INTRODUCTION,into stiffness and extension.
131,INTRODUCTION,
132,INTRODUCTION,"This is one side of his genius; but another, and profounder, appears in"
133,INTRODUCTION,"the eloquent simplicity of such a passage as the following, against our"
134,INTRODUCTION,fears of lessening ourselves in the eyes of others:
135,INTRODUCTION,
136,INTRODUCTION,The most useful medicines are often unpleasing to the taste. Those who
137,INTRODUCTION,"are oppressed by their own reputation will, perhaps, not be comforted by"
138,INTRODUCTION,hearing that their cares are unnecessary. But the truth is that no man
139,INTRODUCTION,is much regarded by the rest of the world. He that considers how little
140,INTRODUCTION,"he dwells upon the condition of others, will learn how little the"
141,INTRODUCTION,attention of others is attracted to himself. While we see multitudes
142,INTRODUCTION,"passing before us, of whom, perhaps, not one appears to deserve our"
143,INTRODUCTION,"notice, or excite our sympathy, we should remember that we likewise are"
144,INTRODUCTION,lost in the same throng; that the eye which happens to glance upon us is
145,INTRODUCTION,"turned in a moment on him that follows us, and that the utmost which we"
146,INTRODUCTION,"can reasonably hope or fear is, to fill a vacant hour with prattle, and"
147,INTRODUCTION,be forgotten.
148,INTRODUCTION,
149,INTRODUCTION,"When we approach Johnson's poetry, the revolution of taste becomes a more"
150,INTRODUCTION,acute consideration. It seems very nearly impossible to compare or
151,INTRODUCTION,contrast eighteenth-century poetry and that of the twentieth without
152,INTRODUCTION,"wilfully tipping the scales in one direction or the other, judgment in"
153,INTRODUCTION,this area being so much influenced by preference. But let us begin with
154,INTRODUCTION,"titles. For a start, let us take, from a recent Pulitzer Prize-winner:"
155,INTRODUCTION,"""The Day's No Rounder Than Its Angles Are"", and ""Don't Look Now But"
156,INTRODUCTION,"Mary Is Everybody""; from another distinguished current volume, these:"
157,INTRODUCTION,"""The Trance"", ""Lost"", ""Meeting""; from another, ""After This, Sea"", ""Lineman"
158,INTRODUCTION,"Calling"", ""Meaning Motion""; and from a fourth, ""Terror"", ""Picnic"
159,INTRODUCTION,"Remembered"", ""Eidolon"", and ""Monologue at Midnight"". Here are individual"
160,INTRODUCTION,"assertions, suggestive of individual ways of looking at things; here"
161,INTRODUCTION,are headings that signalize particular events in the authors'
162,INTRODUCTION,"experience,--moments' monuments. Beside them, Johnson's title, ""The Vanity"
163,INTRODUCTION,"of Human Wishes"", looks very dogged and downright."
164,INTRODUCTION,
165,INTRODUCTION,Titles are not poems but they have a barometric function. The modern
166,INTRODUCTION,"titles cited above are evocative of a world with which, for the past"
167,INTRODUCTION,"century and a half, we have been growing increasingly familiar. This air"
168,INTRODUCTION,we are accustomed to breathe: it requires no unusual effort of adjustment
169,INTRODUCTION,from us. We readily understand that we are being invited to participate in
170,INTRODUCTION,"a private experience and, by sharing it, to help in giving it as much"
171,INTRODUCTION,universality as may be. It is by no means easy for readers of to-day to
172,INTRODUCTION,"reverse the process, to start with the general and find in it their"
173,INTRODUCTION,"personal account. We are more likely to feel a resentment, or at least a"
174,INTRODUCTION,"prejudice, against the writer who solicits our attention to a topic"
175,INTRODUCTION,without even the pretense of novelty.
176,INTRODUCTION,
177,INTRODUCTION,Johnson's generation would have found it equally hard to see the matter
178,INTRODUCTION,"from our point of view, or to allow that the authors of the poems named"
179,INTRODUCTION,above were being less than impudent or at best flippant in thus brazenly
180,INTRODUCTION,"obtruding their private experience, undisguised, before the reader. We"
181,INTRODUCTION,"ought, moreover, to realize that in this judgment they would have the"
182,INTRODUCTION,"suffrages of all previous generations, including the greatest writers,"
183,INTRODUCTION,"from classical times down to their own. It is we who are singular, not"
184,INTRODUCTION,"they. Quite apart from considerations of moral right or wrong, of artistic"
185,INTRODUCTION,"good or bad, it obviously, therefore, behooves us to try to cultivate a"
186,INTRODUCTION,habit of mind free from initial bias against so large a proportion of
187,INTRODUCTION,recorded testimony.
188,INTRODUCTION,
189,INTRODUCTION,"Very early in _The Rambler_ Johnson remarks characteristically that ""men"
190,INTRODUCTION,"more frequently require to be reminded than informed."" He believed this,"
191,INTRODUCTION,"and his generation believed it, because they thought that human nature"
192,INTRODUCTION,changed little from age to age. The problems of conduct that confront the
193,INTRODUCTION,"living individual have been faced countless times by his predecessors, and"
194,INTRODUCTION,the accumulated experience of mankind has arrived at conclusions which in
195,INTRODUCTION,the main are just and therefore helpful to-day. The most important truths
196,INTRODUCTION,are those which have been known for a very long time. For that very reason
197,INTRODUCTION,they tend to be ignored or slighted unless they are restated in such a way
198,INTRODUCTION,as to arrest attention while they compel assent. Hence the best writing is
199,INTRODUCTION,that which most successfully resolves the paradox of combining the
200,INTRODUCTION,sharpest surprise with the widest recognition. Such an ideal is so
201,INTRODUCTION,"difficult of attainment that, inevitably, many who subscribed to it"
202,INTRODUCTION,succeeded only in unleavened platitude and others rejected it for the
203,INTRODUCTION,easier goal of novelty.
204,INTRODUCTION,
205,INTRODUCTION,In this most difficult class _The Vanity of Human Wishes_ has won a
206,INTRODUCTION,"respectable place. It is freighted with a double cargo, the wisdom of two"
207,INTRODUCTION,"great civilizations, pagan and Christian. Although based upon Juvenal's"
208,INTRODUCTION,"tenth Satire, it is so free a paraphrase as to be an original poem. The"
209,INTRODUCTION,English reader who sets it against Dryden's closer version will sense
210,INTRODUCTION,immediately its greater weight. It is informed with Johnson's own sombre
211,INTRODUCTION,and most deeply rooted emotional responses to the meaning of experience.
212,INTRODUCTION,"These, although emanating from a devout practising Christian and certainly"
213,INTRODUCTION,"not inconsistent with Christianity, neither reflect the specific articles"
214,INTRODUCTION,of Christian doctrine nor are lightened by the happiness of Christian
215,INTRODUCTION,faith: they are strongly infused with classical resignation.
216,INTRODUCTION,
217,INTRODUCTION,The poem is difficult as well as weighty. At times its expression is so
218,INTRODUCTION,"condensed that the meaning must be wrestled for. Statements so packed as,"
219,INTRODUCTION,"for example,"
220,INTRODUCTION,
221,INTRODUCTION,"Fate wings with ev'ry wish th' afflictive dart,"
222,INTRODUCTION,"Each gift of nature, and each grace of art,"
223,INTRODUCTION,
224,INTRODUCTION,"do not yield their full intention to the running reader. One line,"
225,INTRODUCTION,"indeed,--the eighth from the end (361)--has perhaps never been"
226,INTRODUCTION,satisfactorily explained by any commentator. (The eighteenth paragraph of
227,INTRODUCTION,Johnson's first sermon might go far to clarify it.) But such difficulties
228,INTRODUCTION,"are worth the effort they demand, because there is always a rational and"
229,INTRODUCTION,unesoteric solution to be gained.
230,INTRODUCTION,
231,INTRODUCTION,"The work as a whole has form, is shapely, even dramatic; but it is"
232,INTRODUCTION,"discontinuous and episodic in its conduct, and is most memorable in its"
233,INTRODUCTION,"separate parts. No one can forget the magnificent ""set pieces"" of Wolsey"
234,INTRODUCTION,and Charles XII; but hardly less noteworthy are the two parallel
235,INTRODUCTION,"invocations interspersed, the one addressed to the young scholar, the"
236,INTRODUCTION,"other to young beauties ""of rosy lips and radiant eyes"",--superb"
237,INTRODUCTION,"admonitions both, each containing such felicities of grave, compacted"
238,INTRODUCTION,"statement as will hardly be surpassed. The assuaging, marmoreal majesty of"
239,INTRODUCTION,the concluding lines of the poem are a final demonstration of the virtue
240,INTRODUCTION,"of this formal dignity in poetry. If it did not appear invidious, one"
241,INTRODUCTION,"would like to quote by way of contrast some lines oddly parallel, but on a"
242,INTRODUCTION,"pitch deliberately subdued to a less rhetorical level, from what is"
243,INTRODUCTION,"indubitably one of the very greatest poems written in our own century, Mr."
244,INTRODUCTION,Eliot's _Four Quartets_:
245,INTRODUCTION,
246,INTRODUCTION,"I said to my soul, be still, and wait without hope"
247,INTRODUCTION,For hope would be hope for the wrong thing; wait without love
248,INTRODUCTION,For love would be love of the wrong thing; there is yet faith
249,INTRODUCTION,But the faith and the love and the hope are all in the waiting.
250,INTRODUCTION,"Wait without thought, for you are not ready for thought:"
251,INTRODUCTION,"So the darkness shall be the light, and the stillness the dancing."
252,INTRODUCTION,
253,INTRODUCTION,From _The Vanity of Human Wishes_:
254,INTRODUCTION,
255,INTRODUCTION,"Still raise for good the supplicating voice,"
256,INTRODUCTION,"But leave to heav'n the measure and the choice,"
257,INTRODUCTION,"Safe in his pow'r, whose eyes discern afar"
258,INTRODUCTION,The secret ambush of a specious pray'r.
259,INTRODUCTION,"Implore his aid, in his decisions rest,"
260,INTRODUCTION,"Secure whate'er he gives, he gives the best...."
261,INTRODUCTION,"Pour forth thy fervours for a healthful mind,"
262,INTRODUCTION,"Obedient passions, and a will resign'd;"
263,INTRODUCTION,"For love, which scarce collective man can fill;"
264,INTRODUCTION,For patience sov'reign o'er transmuted ill;
265,INTRODUCTION,"For faith, that panting for a happier seat,"
266,INTRODUCTION,Counts death kind Nature's signal of retreat:
267,INTRODUCTION,"These goods for man the laws of heav'n ordain,"
268,INTRODUCTION,"These goods he grants, who grants the pow'r to gain;"
269,INTRODUCTION,"With these celestial wisdom calms the mind,"
270,INTRODUCTION,And makes the happiness she does not find.
271,INTRODUCTION,
272,INTRODUCTION,_The Vanity of Human Wishes_ is reproduced from a copy in the William
273,INTRODUCTION,Andrews Clark Memorial Library; the _Rambler_ papers from copies in
274,INTRODUCTION,possession of Professor E.N. Hooker. The lines from T.S. Eliot's _Four
275,INTRODUCTION,"Quartets_ are quoted with the permission of Harcourt, Brace and Company."
276,INTRODUCTION,
277,INTRODUCTION,_Bertrand H. Bronson
278,INTRODUCTION,University of California
279,INTRODUCTION,Berkeley_
280,INTRODUCTION,
281,INTRODUCTION,
282,INTRODUCTION,
283,INTRODUCTION,
284,THE VANITY OF HUMAN WISHES.,THE VANITY OF HUMAN WISHES.
285,THE VANITY OF HUMAN WISHES.,
286,THE,THE
287,THE,"Tenth Satire of _Juvenal_,"
288,IMITATED,IMITATED
289,IMITATED,By _SAMUEL JOHNSON_.
290,IMITATED,
291,LONDON:,LONDON:
292,LONDON:,
293,LONDON:,"Printed for R. DODSLEY at Tully's Head in Pall-Mall,"
294,LONDON:,and Sold by M. COOPER in Pater-noster Row.
295,LONDON:,
296,M.DCC.XLIX.,M.DCC.XLIX.
297,M.DCC.XLIX.,
298,M.DCC.XLIX.,
299,M.DCC.XLIX.,
300,M.DCC.XLIX.,
301,THE,THE
302,TENTH SATIRE,TENTH SATIRE
303,OF,OF
304,_JUVENAL_.,_JUVENAL_.
305,_JUVENAL_.,
306,_JUVENAL_.,
307,_JUVENAL_.,"Let[a] Observation with extensive View,"
308,_JUVENAL_.,"Survey Mankind, from _China_ to _Peru_;"
309,_JUVENAL_.,"Remark each anxious Toil, each eager Strife,"
310,_JUVENAL_.,And watch the busy Scenes of crouded Life;
311,_JUVENAL_.,"Then say how Hope and Fear, Desire and Hate,"
312,_JUVENAL_.,"O'erspread with Snares the clouded Maze of Fate,"
313,_JUVENAL_.,"Where wav'ring Man, betray'd by venturous Pride,"
314,_JUVENAL_.,To tread the dreary Paths without a Guide;
315,_JUVENAL_.,"As treach'rous Phantoms in the Mist delude,"
316,_JUVENAL_.,"Shuns fancied Ills, or chases airy Good."
317,_JUVENAL_.,"How rarely Reason guides the stubborn Choice,"
318,_JUVENAL_.,"Rules the bold Hand, or prompts the suppliant Voice,"
319,_JUVENAL_.,"How Nations sink, by darling Schemes oppress'd,"
320,_JUVENAL_.,When Vengeance listens to the Fool's Request.
321,_JUVENAL_.,"Fate wings with ev'ry Wish th' afflictive Dart,"
322,_JUVENAL_.,"Each Gift of Nature, and each Grace of Art,"
323,_JUVENAL_.,"With fatal Heat impetuous Courage glows,"
324,_JUVENAL_.,"With fatal Sweetness Elocution flows,"
325,_JUVENAL_.,"Impeachment stops the Speaker's pow'rful Breath,"
326,_JUVENAL_.,And restless Fire precipitates on Death.
327,_JUVENAL_.,[Footnote a: Ver. 1-11.]
328,_JUVENAL_.,
329,_JUVENAL_.,"[b]But scarce observ'd the Knowing and the Bold,"
330,_JUVENAL_.,Fall in the general Massacre of Gold;
331,_JUVENAL_.,"Wide-wasting Pest! that rages unconfin'd,"
332,_JUVENAL_.,"And crouds with Crimes the Records of Mankind,"
333,_JUVENAL_.,"For Gold his Sword the Hireling Ruffian draws,"
334,_JUVENAL_.,For Gold the hireling Judge distorts the Laws;
335,_JUVENAL_.,"Wealth heap'd on Wealth, nor Truth nor Safety buys,"
336,_JUVENAL_.,The Dangers gather as the Treasures rise.
337,_JUVENAL_.,[Footnote b: Ver. 12-22.]
338,_JUVENAL_.,
339,_JUVENAL_.,"Let Hist'ry tell where rival Kings command,"
340,_JUVENAL_.,"And dubious Title shakes the madded Land,"
341,_JUVENAL_.,"When Statutes glean the Refuse of the Sword,"
342,_JUVENAL_.,"How much more safe the Vassal than the Lord,"
343,_JUVENAL_.,"Low sculks the Hind beneath the Rage of Pow'r,"
344,_JUVENAL_.,"And leaves the _bonny Traytor_ in the _Tow'r_,"
345,_JUVENAL_.,"Untouch'd his Cottage, and his Slumbers found,"
346,_JUVENAL_.,Tho' Confiscation's Vulturs clang around.
347,_JUVENAL_.,
348,_JUVENAL_.,"The needy Traveller, serene and gay,"
349,_JUVENAL_.,"Walks the wild Heath, and sings his Toil away."
350,_JUVENAL_.,"Does Envy seize thee? crush th' upbraiding Joy,"
351,_JUVENAL_.,"Encrease his Riches and his Peace destroy,"
352,_JUVENAL_.,"New Fears in dire Vicissitude invade,"
353,_JUVENAL_.,"The rustling Brake alarms, and quiv'ring Shade,"
354,_JUVENAL_.,"Nor Light nor Darkness bring his Pain Relief,"
355,_JUVENAL_.,"One shews the Plunder, and one hides the Thief."
356,_JUVENAL_.,
357,_JUVENAL_.,Yet[c] still the gen'ral Cry the Skies assails
358,_JUVENAL_.,And Gain and Grandeur load the tainted Gales;
359,_JUVENAL_.,"Few know the toiling States man's Fear or Care,"
360,_JUVENAL_.,Th' insidious Rival and the gaping Heir.
361,_JUVENAL_.,[Footnote c: Ver. 23-27.]
362,_JUVENAL_.,
363,_JUVENAL_.,"Once[d] more, _Democritus_, arise on Earth,"
364,_JUVENAL_.,"With chearful Wisdom and instructive Mirth,"
365,_JUVENAL_.,"See motley Life in modern Trappings dress'd,"
366,_JUVENAL_.,And feed with varied Fools th' eternal Jest:
367,_JUVENAL_.,"Thou who couldst laugh where Want enchain'd Caprice,"
368,_JUVENAL_.,"Toil crush'd Conceit, and Man was of a Piece;"
369,_JUVENAL_.,Where Wealth unlov'd without a Mourner dy'd;
370,_JUVENAL_.,And scarce a Sycophant was fed by Pride;
371,_JUVENAL_.,"Where ne'er was known the Form of mock Debate,"
372,_JUVENAL_.,Or seen a new-made Mayor's unwieldy State;
373,_JUVENAL_.,"Where change of Fav'rites made no Change of Laws,"
374,_JUVENAL_.,And Senates heard before they judg'd a Cause;
375,_JUVENAL_.,"How wouldst thou shake at _Britain's_ modish Tribe,"
376,_JUVENAL_.,"Dart the quick Taunt, and edge the piercing Gibe?"
377,_JUVENAL_.,"Attentive Truth and Nature to descry,"
378,_JUVENAL_.,And pierce each Scene with Philosophic Eye.
379,_JUVENAL_.,"To thee were solemn Toys or empty Shew,"
380,_JUVENAL_.,The Robes of Pleasure and the Veils of Woe:
381,_JUVENAL_.,"All aid the Farce, and all thy Mirth maintain,"
382,_JUVENAL_.,"Whose Joys are causeless, or whose Griefs are vain."
383,_JUVENAL_.,[Footnote d: Ver. 28-55.]
384,_JUVENAL_.,
385,_JUVENAL_.,"Such was the Scorn that fill'd the Sage's Mind,"
386,_JUVENAL_.,Renew'd at ev'ry Glance on Humankind;
387,_JUVENAL_.,"How just that Scorn ere yet thy Voice declare,"
388,_JUVENAL_.,"Search every State, and canvass ev'ry Pray'r."
389,_JUVENAL_.,
390,_JUVENAL_.,"[e]Unnumber'd Suppliants croud Preferment's Gate,"
391,_JUVENAL_.,"Athirst for Wealth, and burning to be great;"
392,_JUVENAL_.,"Delusive Fortune hears th' incessant Call,"
393,_JUVENAL_.,"They mount, they shine, evaporate, and fall."
394,_JUVENAL_.,"On ev'ry Stage the Foes of Peace attend,"
395,_JUVENAL_.,"Hate dogs their Flight, and Insult mocks their End."
396,_JUVENAL_.,"Love ends with Hope, the sinking Statesman's Door"
397,_JUVENAL_.,Pours in the Morning Worshiper no more;
398,_JUVENAL_.,"For growing Names the weekly Scribbler lies,"
399,_JUVENAL_.,"To growing Wealth the Dedicator flies,"
400,_JUVENAL_.,"From every Room descends the painted Face,"
401,_JUVENAL_.,"That hung the bright _Palladium_ of the Place,"
402,_JUVENAL_.,"And smoak'd in Kitchens, or in Auctions sold,"
403,_JUVENAL_.,To better Features yields the Frame of Gold;
404,_JUVENAL_.,For now no more we trace in ev'ry Line
405,_JUVENAL_.,"Heroic Worth, Benevolence Divine:"
406,_JUVENAL_.,"The Form distorted justifies the Fall,"
407,_JUVENAL_.,And Detestation rids th' indignant Wall.
408,_JUVENAL_.,[Footnote e: Ver. 56-107.]
409,_JUVENAL_.,
410,_JUVENAL_.,"But will not _Britain_ hear the last Appeal,"
411,_JUVENAL_.,"Sign her Foes Doom, or guard her Fav'rites Zeal;"
412,_JUVENAL_.,Through Freedom's Sons no more Remonstrance rings;
413,_JUVENAL_.,Degrading Nobles and controuling Kings;
414,_JUVENAL_.,"Our supple Tribes repress their Patriot Throats,"
415,_JUVENAL_.,And ask no Questions but the Price of Votes;
416,_JUVENAL_.,"With Weekly Libels and Septennial Ale,"
417,_JUVENAL_.,Their Wish is full to riot and to rail.
418,_JUVENAL_.,
419,_JUVENAL_.,"In full-blown Dignity, see _Wolsey_ stand,"
420,_JUVENAL_.,"Law in his Voice, and Fortune in his Hand:"
421,_JUVENAL_.,"To him the Church, the Realm, their Pow'rs consign,"
422,_JUVENAL_.,"Thro' him the Rays of regal Bounty shine,"
423,_JUVENAL_.,"Turned by his Nod the Stream of Honour flows,"
424,_JUVENAL_.,His Smile alone Security bestows:
425,_JUVENAL_.,"Still to new Heights his restless Wishes tow'r,"
426,_JUVENAL_.,"Claim leads to Claim, and Pow'r advances Pow'r;"
427,_JUVENAL_.,"Till Conquest unresisted ceas'd to please,"
428,_JUVENAL_.,"And Rights submitted, left him none to seize."
429,_JUVENAL_.,At length his Sov'reign frowns--the Train of State
430,_JUVENAL_.,"Mark the keen Glance, and watch the Sign to hate."
431,_JUVENAL_.,"Where-e'er he turns he meets a Stranger's Eye,"
432,_JUVENAL_.,"His Suppliants scorn him, and his Followers fly;"
433,_JUVENAL_.,"Now drops at once the Pride of aweful State,"
434,_JUVENAL_.,"The golden Canopy, the glitt'ring Plate,"
435,_JUVENAL_.,"The regal Palace, the luxurious Board,"
436,_JUVENAL_.,The liv'ried Army and the menial Lord.
437,_JUVENAL_.,"With Age, with Cares, with Maladies oppress'd,"
438,_JUVENAL_.,He seeks the Refuge of Monastic Rest.
439,_JUVENAL_.,"Grief aids Disease, remember'd Folly stings,"
440,_JUVENAL_.,And his last Sighs reproach the Faith of Kings.
441,_JUVENAL_.,
442,_JUVENAL_.,"Speak thou, whose Thoughts at humble Peace repine,"
443,_JUVENAL_.,"Shall _Wolsey_'s Wealth, with _Wolsey_'s End be thine?"
444,_JUVENAL_.,"Or liv'st thou now, with safer Pride content,"
445,_JUVENAL_.,The richest Landlord on the Banks of _Trent_?
446,_JUVENAL_.,"For why did _Wolsey_ by the Steps of Fate,"
447,_JUVENAL_.,On weak Foundations raise th' enormous Weight?
448,_JUVENAL_.,"Why but to sink beneath Misfortune's Blow,"
449,_JUVENAL_.,With louder Ruin to the Gulphs below?
450,_JUVENAL_.,
451,_JUVENAL_.,"What[f] gave great _Villiers_ to th' Assassin's Knife,"
452,_JUVENAL_.,And fix'd Disease on _Harley_'s closing Life?
453,_JUVENAL_.,"What murder'd _Wentworth_, and what exil'd _Hyde_,"
454,_JUVENAL_.,By Kings protected and to Kings ally'd?
455,_JUVENAL_.,"What but their Wish indulg' in Courts to shine,"
456,_JUVENAL_.,And Pow'r too great to keep or to resign?
457,_JUVENAL_.,[Footnote f: Ver. 108-113.]
458,_JUVENAL_.,
459,_JUVENAL_.,"When[g] first the College Rolls receive his Name,"
460,_JUVENAL_.,The young Enthusiast quits his Ease for Fame;
461,_JUVENAL_.,"Resistless burns the Fever of Renown,"
462,_JUVENAL_.,Caught from the strong Contagion of the Gown;
463,_JUVENAL_.,"O'er _Bodley_'s Dome his future Labours spread,"
464,_JUVENAL_.,And _Bacon_'s Mansion trembles o'er his Head;
465,_JUVENAL_.,"Are these thy Views? proceed, illustrious Youth,"
466,_JUVENAL_.,"And Virtue guard thee to the Throne of Truth,"
467,_JUVENAL_.,"Yet should thy Soul indulge the gen'rous Heat,"
468,_JUVENAL_.,Till captive Science yields her last Retreat;
469,_JUVENAL_.,"Should Reason guide thee with her brightest Ray,"
470,_JUVENAL_.,And pour on misty Doubt resistless Day;
471,_JUVENAL_.,"Should no false Kindness lure to loose Delight,"
472,_JUVENAL_.,"Nor Praise relax, nor Difficulty fright;"
