,Poem Title,line
67,IMAGINARY CONVERSATIONS,Lucullus and Caesar
68,IMAGINARY CONVERSATIONS,
69,IMAGINARY CONVERSATIONS,"Epicurus, Leontion, and Ternissa"
70,IMAGINARY CONVERSATIONS,
71,IMAGINARY CONVERSATIONS,Dante and Beatrice
72,IMAGINARY CONVERSATIONS,
73,IMAGINARY CONVERSATIONS,Fra Filippo Lippi and Pope Eugenius the Fourth
74,IMAGINARY CONVERSATIONS,
75,IMAGINARY CONVERSATIONS,Tasso and Cornelia
76,IMAGINARY CONVERSATIONS,
77,IMAGINARY CONVERSATIONS,La Fontaine and de La Rochefoucault
78,IMAGINARY CONVERSATIONS,
79,IMAGINARY CONVERSATIONS,Lucian and Timotheus
80,IMAGINARY CONVERSATIONS,
81,IMAGINARY CONVERSATIONS,Bishop Shipley and Benjamin Franklin
82,IMAGINARY CONVERSATIONS,
83,IMAGINARY CONVERSATIONS,Southey and Landor
84,IMAGINARY CONVERSATIONS,
85,IMAGINARY CONVERSATIONS,The Emperor of China and Tsing-Ti
86,IMAGINARY CONVERSATIONS,
87,IMAGINARY CONVERSATIONS,Louis XVIII and Talleyrand
88,IMAGINARY CONVERSATIONS,
89,IMAGINARY CONVERSATIONS,Oliver Cromwell and Sir Oliver Cromwell
90,IMAGINARY CONVERSATIONS,
91,IMAGINARY CONVERSATIONS,"The Count Gleichem: the Countess: their Children, and Zaida"
92,IMAGINARY CONVERSATIONS,
93,IMAGINARY CONVERSATIONS,
94,THE PENTAMERON,THE PENTAMERON
95,THE PENTAMERON,
96,THE PENTAMERON,First Day's Interview
97,THE PENTAMERON,
98,THE PENTAMERON,Third Day's Interview
99,THE PENTAMERON,
100,THE PENTAMERON,Fourth Day's Interview
101,THE PENTAMERON,
102,THE PENTAMERON,Fifth Day's Interview
103,THE PENTAMERON,
104,THE PENTAMERON,
105,POEMS,POEMS
106,POEMS,
107,POEMS,I. She I love (alas in vain!)
108,POEMS,
109,POEMS,II. Pleasure! why thus desert the heart
110,POEMS,
111,POEMS,III. Past ruin'd Ilion Helen lives
112,POEMS,
113,POEMS,IV. Ianthe! you are call'd to cross the sea!
114,POEMS,
115,POEMS,V. The gates of fame and of the grave
116,POEMS,
117,POEMS,VI. Twenty years hence my eyes may grow
118,POEMS,
119,POEMS,"VII. Here, ever since you went abroad"
120,POEMS,
121,POEMS,VIII. Tell me not things past all belief
122,POEMS,
123,POEMS,"IX. Proud word you never spoke, but you will speak"
124,POEMS,
125,POEMS,X. Fiesole Idyl
126,POEMS,
127,POEMS,XI. Ah what avails the sceptred race
128,POEMS,
129,POEMS,XII. With rosy hand a little girl prest down
130,POEMS,
131,POEMS,VIII. Ternissa! you are fled!
132,POEMS,
133,POEMS,XIV. Various the roads of life; in one
134,POEMS,
135,POEMS,XV. Yes; I write verses now and then
136,POEMS,
137,POEMS,XVI. On seeing a hair of Lucretia Borgia
138,POEMS,
139,POEMS,"XVII. Once, and once only, have I seen thy face"
140,POEMS,
141,POEMS,XVIII. To Wordsworth
142,POEMS,
143,POEMS,XIX. To Charles Dickens
144,POEMS,
145,POEMS,XX. To Barry Cornwall
146,POEMS,
147,POEMS,XXI. To Robert Browning
148,POEMS,
149,POEMS,XXII. Age
150,POEMS,
151,POEMS,"XXIII. Leaf after leaf drops off, flower after flower"
152,POEMS,
153,POEMS,XXIV. Well I remember how you smiled
154,POEMS,
155,POEMS,"XXV. I strove with none, for none was worth my strife"
156,POEMS,
157,POEMS,"XXVI. Death stands above me, whispering low"
158,POEMS,
159,POEMS,XXVII. A Pastoral
160,POEMS,
161,POEMS,XXVIII. The Lover
162,POEMS,
163,POEMS,XXIX. The Poet who Sleeps
164,POEMS,
165,POEMS,XXX. Daniel Defoe
166,POEMS,
167,POEMS,XXXI. Idle Words
168,POEMS,
169,POEMS,XXXII. To the River Avon
170,POEMS,
171,POEMS,
172,POEMS,
173,POEMS,
174,IMAGINARY CONVERSATIONS,IMAGINARY CONVERSATIONS
175,IMAGINARY CONVERSATIONS,
176,IMAGINARY CONVERSATIONS,
177,IMAGINARY CONVERSATIONS,
178,IMAGINARY CONVERSATIONS,
179,MARCELLUS AND HANNIBAL,MARCELLUS AND HANNIBAL
180,MARCELLUS AND HANNIBAL,
181,MARCELLUS AND HANNIBAL,
182,MARCELLUS AND HANNIBAL,_Hannibal._ Could a Numidian horseman ride no faster? Marcellus! oh!
183,MARCELLUS AND HANNIBAL,Marcellus! He moves not--he is dead. Did he not stir his fingers?
184,MARCELLUS AND HANNIBAL,"Stand wide, soldiers--wide, forty paces; give him air; bring water;"
185,MARCELLUS AND HANNIBAL,"halt! Gather those broad leaves, and all the rest, growing under the"
186,MARCELLUS AND HANNIBAL,brushwood; unbrace his armour. Loose the helmet first--his breast
187,MARCELLUS AND HANNIBAL,rises. I fancied his eyes were fixed on me--they have rolled back
188,MARCELLUS AND HANNIBAL,again. Who presumed to touch my shoulder? This horse? It was surely
189,MARCELLUS AND HANNIBAL,"the horse of Marcellus! Let no man mount him. Ha! ha! the Romans, too,"
190,MARCELLUS AND HANNIBAL,sink into luxury: here is gold about the charger.
191,MARCELLUS AND HANNIBAL,
192,MARCELLUS AND HANNIBAL,_Gaulish Chieftain._ Execrable thief! The golden chain of our king
193,MARCELLUS AND HANNIBAL,under a beast's grinders! The vengeance of the gods hath overtaken the
194,MARCELLUS AND HANNIBAL,impure----
195,MARCELLUS AND HANNIBAL,
196,MARCELLUS AND HANNIBAL,"_Hannibal._ We will talk about vengeance when we have entered Rome,"
197,MARCELLUS AND HANNIBAL,"and about purity among the priests, if they will hear us. Sound for"
198,MARCELLUS AND HANNIBAL,"the surgeon. That arrow may be extracted from the side, deep as it is."
199,MARCELLUS AND HANNIBAL,The conqueror of Syracuse lies before me. Send a vessel off to
200,MARCELLUS AND HANNIBAL,"Carthage. Say Hannibal is at the gates of Rome. Marcellus, who stood"
201,MARCELLUS AND HANNIBAL,"alone between us, fallen. Brave man! I would rejoice and cannot. How"
202,MARCELLUS AND HANNIBAL,awfully serene a countenance! Such as we hear are in the islands of
203,MARCELLUS AND HANNIBAL,the Blessed. And how glorious a form and stature! Such too was theirs!
204,MARCELLUS AND HANNIBAL,They also once lay thus upon the earth wet with their blood--few other
205,MARCELLUS AND HANNIBAL,enter there. And what plain armour!
206,MARCELLUS AND HANNIBAL,
207,MARCELLUS AND HANNIBAL,"_Gaulish Chieftain._ My party slew him; indeed, I think I slew him"
208,MARCELLUS AND HANNIBAL,myself. I claim the chain: it belongs to my king; the glory of Gaul
209,MARCELLUS AND HANNIBAL,requires it. Never will she endure to see another take it.
210,MARCELLUS AND HANNIBAL,
211,MARCELLUS AND HANNIBAL,"_Hannibal._ My friend, the glory of Marcellus did not require him to"
212,MARCELLUS AND HANNIBAL,"wear it. When he suspended the arms of your brave king in the temple,"
213,MARCELLUS AND HANNIBAL,he thought such a trinket unworthy of himself and of Jupiter. The
214,MARCELLUS AND HANNIBAL,"shield he battered down, the breast-plate he pierced with his"
215,MARCELLUS AND HANNIBAL,sword--these he showed to the people and to the gods; hardly his wife
216,MARCELLUS AND HANNIBAL,"and little children saw this, ere his horse wore it."
217,MARCELLUS AND HANNIBAL,
218,MARCELLUS AND HANNIBAL,_Gaulish Chieftain._ Hear me; O Hannibal!
219,MARCELLUS AND HANNIBAL,
220,MARCELLUS AND HANNIBAL,_Hannibal._ What! when Marcellus lies before me? when his life may
221,MARCELLUS AND HANNIBAL,perhaps be recalled? when I may lead him in triumph to Carthage? when
222,MARCELLUS AND HANNIBAL,"Italy, Sicily, Greece, Asia, wait to obey me? Content thee! I will"
223,MARCELLUS AND HANNIBAL,"give thee mine own bridle, worth ten such."
224,MARCELLUS AND HANNIBAL,
225,MARCELLUS AND HANNIBAL,_Gaulish Chieftain._ For myself?
226,MARCELLUS AND HANNIBAL,
227,MARCELLUS AND HANNIBAL,_Hannibal._ For thyself.
228,MARCELLUS AND HANNIBAL,
229,MARCELLUS AND HANNIBAL,"_Gaulish Chieftain._ And these rubies and emeralds, and that"
230,MARCELLUS AND HANNIBAL,scarlet----?
231,MARCELLUS AND HANNIBAL,
232,MARCELLUS AND HANNIBAL,"_Hannibal._ Yes, yes."
233,MARCELLUS AND HANNIBAL,
234,MARCELLUS AND HANNIBAL,_Gaulish Chieftain._ O glorious Hannibal! unconquerable hero! O my
235,MARCELLUS AND HANNIBAL,happy country! to have such an ally and defender. I swear eternal
236,MARCELLUS AND HANNIBAL,"gratitude--yes, gratitude, love, devotion, beyond eternity."
237,MARCELLUS AND HANNIBAL,
238,MARCELLUS AND HANNIBAL,_Hannibal._ In all treaties we fix the time: I could hardly ask a
239,MARCELLUS AND HANNIBAL,"longer. Go back to thy station. I would see what the surgeon is about,"
240,MARCELLUS AND HANNIBAL,and hear what he thinks. The life of Marcellus! the triumph of
241,MARCELLUS AND HANNIBAL,Hannibal! what else has the world in it? Only Rome and Carthage: these
242,MARCELLUS AND HANNIBAL,follow.
243,MARCELLUS AND HANNIBAL,
244,MARCELLUS AND HANNIBAL,_Marcellus._ I must die then? The gods be praised! The commander of a
245,MARCELLUS AND HANNIBAL,Roman army is no captive.
246,MARCELLUS AND HANNIBAL,
247,MARCELLUS AND HANNIBAL,_Hannibal._ [_To the Surgeon._] Could not he bear a sea voyage?
248,MARCELLUS AND HANNIBAL,Extract the arrow.
249,MARCELLUS AND HANNIBAL,
250,MARCELLUS AND HANNIBAL,_Surgeon._ He expires that moment.
251,MARCELLUS AND HANNIBAL,
252,MARCELLUS AND HANNIBAL,_Marcellus._ It pains me: extract it.
253,MARCELLUS AND HANNIBAL,
254,MARCELLUS AND HANNIBAL,"_Hannibal._ Marcellus, I see no expression of pain on your"
255,MARCELLUS AND HANNIBAL,"countenance, and never will I consent to hasten the death of an enemy"
256,MARCELLUS AND HANNIBAL,"in my power. Since your recovery is hopeless, you say truly you are no"
257,MARCELLUS AND HANNIBAL,captive.
258,MARCELLUS AND HANNIBAL,
259,MARCELLUS AND HANNIBAL,"[_To the Surgeon._] Is there nothing, man, that can assuage the mortal"
260,MARCELLUS AND HANNIBAL,"pain? for, suppress the signs of it as he may, he must feel it. Is"
261,MARCELLUS AND HANNIBAL,there nothing to alleviate and allay it?
262,MARCELLUS AND HANNIBAL,
263,MARCELLUS AND HANNIBAL,"_Marcellus._ Hannibal, give me thy hand--thou hast found it and"
264,MARCELLUS AND HANNIBAL,"brought it me, compassion."
265,MARCELLUS AND HANNIBAL,
266,MARCELLUS AND HANNIBAL,"[_To the Surgeon._] Go, friend; others want thy aid; several fell"
267,MARCELLUS AND HANNIBAL,around me.
268,MARCELLUS AND HANNIBAL,
269,MARCELLUS AND HANNIBAL,"_Hannibal._ Recommend to your country, O Marcellus, while time permits"
270,MARCELLUS AND HANNIBAL,"it, reconciliation and peace with me, informing the Senate of my"
271,MARCELLUS AND HANNIBAL,"superiority in force, and the impossibility of resistance. The tablet"
272,MARCELLUS AND HANNIBAL,"is ready: let me take off this ring--try to write, to sign it, at"
273,MARCELLUS AND HANNIBAL,"least. Oh, what satisfaction I feel at seeing you able to rest upon"
274,MARCELLUS AND HANNIBAL,"the elbow, and even to smile!"
275,MARCELLUS AND HANNIBAL,
276,MARCELLUS AND HANNIBAL,"_Marcellus._ Within an hour or less, with how severe a brow would"
277,MARCELLUS AND HANNIBAL,"Minos say to me, 'Marcellus, is this thy writing?'"
278,MARCELLUS AND HANNIBAL,
279,MARCELLUS AND HANNIBAL,"Rome loses one man: she hath lost many such, and she still hath many"
280,MARCELLUS AND HANNIBAL,left.
281,MARCELLUS AND HANNIBAL,
282,MARCELLUS AND HANNIBAL,"_Hannibal._ Afraid as you are of falsehood, say you this? I confess in"
283,MARCELLUS AND HANNIBAL,"shame the ferocity of my countrymen. Unfortunately, too, the nearer"
284,MARCELLUS AND HANNIBAL,"posts are occupied by Gauls, infinitely more cruel. The Numidians are"
285,MARCELLUS AND HANNIBAL,so in revenge: the Gauls both in revenge and in sport. My presence is
286,MARCELLUS AND HANNIBAL,"required at a distance, and I apprehend the barbarity of one or other,"
287,MARCELLUS AND HANNIBAL,"learning, as they must do, your refusal to execute my wishes for the"
288,MARCELLUS AND HANNIBAL,"common good, and feeling that by this refusal you deprive them of"
289,MARCELLUS AND HANNIBAL,"their country, after so long an absence."
290,MARCELLUS AND HANNIBAL,
291,MARCELLUS AND HANNIBAL,"_Marcellus._ Hannibal, thou art not dying."
292,MARCELLUS AND HANNIBAL,
293,MARCELLUS AND HANNIBAL,_Hannibal._ What then? What mean you?
294,MARCELLUS AND HANNIBAL,
295,MARCELLUS AND HANNIBAL,"_Marcellus._ That thou mayest, and very justly, have many things yet"
296,MARCELLUS AND HANNIBAL,to apprehend: I can have none. The barbarity of thy soldiers is
297,MARCELLUS AND HANNIBAL,nothing to me: mine would not dare be cruel. Hannibal is forced to be
298,MARCELLUS AND HANNIBAL,absent; and his authority goes away with his horse. On this turf lies
299,MARCELLUS AND HANNIBAL,defaced the semblance of a general; but Marcellus is yet the regulator
300,MARCELLUS AND HANNIBAL,of his army. Dost thou abdicate a power conferred on thee by thy
301,MARCELLUS AND HANNIBAL,"nation? Or wouldst thou acknowledge it to have become, by thy own sole"
302,MARCELLUS AND HANNIBAL,"fault, less plenary than thy adversary's?"
303,MARCELLUS AND HANNIBAL,
304,MARCELLUS AND HANNIBAL,I have spoken too much: let me rest; this mantle oppresses me.
305,MARCELLUS AND HANNIBAL,
306,MARCELLUS AND HANNIBAL,_Hannibal._ I placed my mantle on your head when the helmet was first
307,MARCELLUS AND HANNIBAL,"removed, and while you were lying in the sun. Let me fold it under,"
308,MARCELLUS AND HANNIBAL,and then replace the ring.
309,MARCELLUS AND HANNIBAL,
310,MARCELLUS AND HANNIBAL,"_Marcellus._ Take it, Hannibal. It was given me by a poor woman who"
311,MARCELLUS AND HANNIBAL,"flew to me at Syracuse, and who covered it with her hair, torn off in"
312,MARCELLUS AND HANNIBAL,desperation that she had no other gift to offer. Little thought I that
313,MARCELLUS AND HANNIBAL,her gift and her words should be mine. How suddenly may the most
314,MARCELLUS AND HANNIBAL,powerful be in the situation of the most helpless! Let that ring and
315,MARCELLUS AND HANNIBAL,the mantle under my head be the exchange of guests at parting. The
316,MARCELLUS AND HANNIBAL,"time may come, Hannibal, when thou (and the gods alone know whether as"
317,MARCELLUS AND HANNIBAL,"conqueror or conquered) mayest sit under the roof of my children, and"
318,MARCELLUS AND HANNIBAL,"in either case it shall serve thee. In thy adverse fortune, they will"
319,MARCELLUS AND HANNIBAL,remember on whose pillow their father breathed his last; in thy
320,MARCELLUS AND HANNIBAL,prosperity (Heaven grant it may shine upon thee in some other
321,MARCELLUS AND HANNIBAL,country!) it will rejoice thee to protect them. We feel ourselves the
322,MARCELLUS AND HANNIBAL,"most exempt from affliction when we relieve it, although we are then"
323,MARCELLUS AND HANNIBAL,the most conscious that it may befall us.
324,MARCELLUS AND HANNIBAL,
325,MARCELLUS AND HANNIBAL,There is one thing here which is not at the disposal of either.
326,MARCELLUS AND HANNIBAL,
327,MARCELLUS AND HANNIBAL,_Hannibal._ What?
328,MARCELLUS AND HANNIBAL,
329,MARCELLUS AND HANNIBAL,_Marcellus._ This body.
330,MARCELLUS AND HANNIBAL,
331,MARCELLUS AND HANNIBAL,_Hannibal._ Whither would you be lifted? Men are ready.
332,MARCELLUS AND HANNIBAL,
333,MARCELLUS AND HANNIBAL,_Marcellus._ I meant not so. My strength is failing. I seem to hear
334,MARCELLUS AND HANNIBAL,rather what is within than what is without. My sight and my other
335,MARCELLUS AND HANNIBAL,"senses are in confusion. I would have said--this body, when a few"
336,MARCELLUS AND HANNIBAL,"bubbles of air shall have left it, is no more worthy of thy notice"
337,MARCELLUS AND HANNIBAL,than of mine; but thy glory will not let thee refuse it to the piety
338,MARCELLUS AND HANNIBAL,of my family.
339,MARCELLUS AND HANNIBAL,
340,MARCELLUS AND HANNIBAL,_Hannibal._ You would ask something else. I perceive an inquietude not
341,MARCELLUS AND HANNIBAL,visible till now.
342,MARCELLUS AND HANNIBAL,
343,MARCELLUS AND HANNIBAL,_Marcellus._ Duty and Death make us think of home sometimes.
344,MARCELLUS AND HANNIBAL,
345,MARCELLUS AND HANNIBAL,_Hannibal._ Thitherward the thoughts of the conqueror and of the
346,MARCELLUS AND HANNIBAL,conquered fly together.
347,MARCELLUS AND HANNIBAL,
348,MARCELLUS AND HANNIBAL,_Marcellus._ Hast thou any prisoners from my escort?
349,MARCELLUS AND HANNIBAL,
350,MARCELLUS AND HANNIBAL,_Hannibal._ A few dying lie about--and let them lie--they are Tuscans.
351,MARCELLUS AND HANNIBAL,"The remainder I saw at a distance, flying, and but one brave man among"
352,MARCELLUS AND HANNIBAL,"them--he appeared a Roman--a youth who turned back, though wounded."
353,MARCELLUS AND HANNIBAL,"They surrounded and dragged him away, spurring his horse with their"
354,MARCELLUS AND HANNIBAL,"swords. These Etrurians measure their courage carefully, and tack it"
355,MARCELLUS AND HANNIBAL,"well together before they put it on, but throw it off again with"
356,MARCELLUS AND HANNIBAL,lordly ease.
357,MARCELLUS AND HANNIBAL,
358,MARCELLUS AND HANNIBAL,"Marcellus, why think about them? or does aught else disquiet your"
359,MARCELLUS AND HANNIBAL,thoughts?
360,MARCELLUS AND HANNIBAL,
361,MARCELLUS AND HANNIBAL,_Marcellus._ I have suppressed it long enough. My son--my beloved son!
362,MARCELLUS AND HANNIBAL,
363,MARCELLUS AND HANNIBAL,_Hannibal._ Where is he? Can it be? Was he with you?
364,MARCELLUS AND HANNIBAL,
365,MARCELLUS AND HANNIBAL,_Marcellus._ He would have shared my fate--and has not. Gods of my
366,MARCELLUS AND HANNIBAL,"country! beneficent throughout life to me, in death surpassingly"
367,MARCELLUS AND HANNIBAL,"beneficent: I render you, for the last time, thanks."
368,MARCELLUS AND HANNIBAL,
369,MARCELLUS AND HANNIBAL,
370,MARCELLUS AND HANNIBAL,
371,MARCELLUS AND HANNIBAL,
372,QUEEN ELIZABETH AND CECIL,QUEEN ELIZABETH AND CECIL
373,QUEEN ELIZABETH AND CECIL,
374,QUEEN ELIZABETH AND CECIL,
375,QUEEN ELIZABETH AND CECIL,"_Elizabeth._ I advise thee again, churlish Cecil, how that our Edmund"
376,QUEEN ELIZABETH AND CECIL,"Spenser, whom thou callest most uncourteously a whining whelp, hath"
377,QUEEN ELIZABETH AND CECIL,good and solid reason for his complaint. God's blood! shall the lady
378,QUEEN ELIZABETH AND CECIL,"that tieth my garter and shuffles the smock over my head, or the lord"
379,QUEEN ELIZABETH AND CECIL,"that steadieth my chair's back while I eat, or the other that looketh"
380,QUEEN ELIZABETH AND CECIL,"to my buck-hounds lest they be mangy, be holden by me in higher esteem"
381,QUEEN ELIZABETH AND CECIL,"and estate than he who hath placed me among the bravest of past times,"
382,QUEEN ELIZABETH AND CECIL,and will as safely and surely set me down among the loveliest in the
383,QUEEN ELIZABETH AND CECIL,future?
384,QUEEN ELIZABETH AND CECIL,
385,QUEEN ELIZABETH AND CECIL,_Cecil._ Your Highness must remember he carouseth fully for such
386,QUEEN ELIZABETH AND CECIL,"deserts: fifty pounds a year of unclipped moneys, and a butt of canary"
387,QUEEN ELIZABETH AND CECIL,"wine; not to mention three thousand acres in Ireland, worth fairly"
388,QUEEN ELIZABETH AND CECIL,"another fifty and another butt, in seasonable and quiet years."
389,QUEEN ELIZABETH AND CECIL,
390,QUEEN ELIZABETH AND CECIL,_Elizabeth._ The moneys are not enough to sustain a pair of grooms and
391,QUEEN ELIZABETH AND CECIL,"a pair of palfreys, and more wine hath been drunken in my presence at"
392,QUEEN ELIZABETH AND CECIL,"a feast. The moneys are given to such men, that they may not incline"
393,QUEEN ELIZABETH AND CECIL,"nor be obligated to any vile or lowly occupation; and the canary, that"
394,QUEEN ELIZABETH AND CECIL,they may entertain such promising wits as court their company and
395,QUEEN ELIZABETH AND CECIL,converse; and that in such manner there may be alway in our land a
396,QUEEN ELIZABETH AND CECIL,"succession of these heirs unto fame. He hath written, not indeed with"
397,QUEEN ELIZABETH AND CECIL,"his wonted fancifulness, nor in learned and majestical language, but"
398,QUEEN ELIZABETH AND CECIL,"in homely and rustic wise, some verses which have moved me, and haply"
399,QUEEN ELIZABETH AND CECIL,the more inasmuch as they demonstrate to me that his genius hath been
400,QUEEN ELIZABETH AND CECIL,dampened by his adversities. Read them.
401,QUEEN ELIZABETH AND CECIL,
402,QUEEN ELIZABETH AND CECIL,_Cecil._
403,QUEEN ELIZABETH AND CECIL,
404,QUEEN ELIZABETH AND CECIL,How much is lost when neither heart nor eye
405,QUEEN ELIZABETH AND CECIL,Rosewinged Desire or fabling Hope deceives;
406,QUEEN ELIZABETH AND CECIL,When boyhood with quick throb hath ceased to spy
407,QUEEN ELIZABETH AND CECIL,The dubious apple in the yellow leaves;
408,QUEEN ELIZABETH AND CECIL,
409,QUEEN ELIZABETH AND CECIL,"When, rising from the turf where youth reposed,"
410,QUEEN ELIZABETH AND CECIL,We find but deserts in the far-sought shore;
411,QUEEN ELIZABETH AND CECIL,"When the huge book of Faery-land lies closed,"
412,QUEEN ELIZABETH AND CECIL,And those strong brazen clasps will yield no more.
413,QUEEN ELIZABETH AND CECIL,
414,QUEEN ELIZABETH AND CECIL,_Elizabeth._ The said Edmund hath also furnished unto the weaver at
415,QUEEN ELIZABETH AND CECIL,"Arras, John Blanquieres, on my account, a description for some of his"
416,QUEEN ELIZABETH AND CECIL,"cunningest wenches to work at, supplied by mine own self, indeed, as"
417,QUEEN ELIZABETH AND CECIL,"far as the subject-matter goes, but set forth by him with figures and"
418,QUEEN ELIZABETH AND CECIL,"fancies, and daintily enough bedecked. I could have wished he had"
419,QUEEN ELIZABETH AND CECIL,thereunto joined a fair comparison between Dian--no matter--he might
420,QUEEN ELIZABETH AND CECIL,perhaps have fared the better for it; but poets' wits--God help
421,QUEEN ELIZABETH AND CECIL,"them!--when did they ever sit close about them? Read the poesy, not"
422,QUEEN ELIZABETH AND CECIL,"over-rich, and concluding very awkwardly and meanly."
423,QUEEN ELIZABETH AND CECIL,
424,QUEEN ELIZABETH AND CECIL,_Cecil._
425,QUEEN ELIZABETH AND CECIL,
426,QUEEN ELIZABETH AND CECIL,"Where forms the lotus, with its level leaves"
427,QUEEN ELIZABETH AND CECIL,"And solid blossoms, many floating isles,"
428,QUEEN ELIZABETH AND CECIL,What heavenly radiance swift descending cleaves
429,QUEEN ELIZABETH AND CECIL,The darksome wave! Unwonted beauty smiles
430,QUEEN ELIZABETH AND CECIL,
431,QUEEN ELIZABETH AND CECIL,"On its pure bosom, on each bright-eyed flower,"
432,QUEEN ELIZABETH AND CECIL,"On every nymph, and twenty sate around,"
433,QUEEN ELIZABETH AND CECIL,Lo! 'twas Diana--from the sultry hour
434,QUEEN ELIZABETH AND CECIL,"Hither she fled, nor fear'd she sight or sound."
435,QUEEN ELIZABETH AND CECIL,
436,QUEEN ELIZABETH AND CECIL,"Unhappy youth, whom thirst and quiver-reeds"
437,QUEEN ELIZABETH AND CECIL,"Drew to these haunts, whom awe forbade to fly!"
438,QUEEN ELIZABETH AND CECIL,"Three faithful dogs before him rais'd their heads,"
439,QUEEN ELIZABETH AND CECIL,And watched and wonder'd at that fixèd eye.
440,QUEEN ELIZABETH AND CECIL,
441,QUEEN ELIZABETH AND CECIL,Forth sprang his favourite--with her arrow-hand
442,QUEEN ELIZABETH AND CECIL,"Too late the goddess hid what hand may hide,"
443,QUEEN ELIZABETH AND CECIL,"Of every nymph and every reed complain'd,"
444,QUEEN ELIZABETH AND CECIL,And dashed upon the bank the waters wide.
445,QUEEN ELIZABETH AND CECIL,
446,QUEEN ELIZABETH AND CECIL,On the prone head and sandal'd feet they flew--
447,QUEEN ELIZABETH AND CECIL,Lo! slender hoofs and branching horns appear!
448,QUEEN ELIZABETH AND CECIL,"The last marr'd voice not e'en the favourite knew,"
449,QUEEN ELIZABETH AND CECIL,But bay'd and fasten'd on the upbraiding deer.
450,QUEEN ELIZABETH AND CECIL,
451,QUEEN ELIZABETH AND CECIL,"Far be, chaste goddess, far from me and mine"
452,QUEEN ELIZABETH AND CECIL,The stream that tempts thee in the summer noon!
453,QUEEN ELIZABETH AND CECIL,"Alas, that vengeance dwells with charms divine----"
454,QUEEN ELIZABETH AND CECIL,
455,QUEEN ELIZABETH AND CECIL,_Elizabeth._ Pshaw! give me the paper: I forewarned thee how it
456,QUEEN ELIZABETH AND CECIL,"ended--pitifully, pitifully."
457,QUEEN ELIZABETH AND CECIL,
458,QUEEN ELIZABETH AND CECIL,_Cecil._ I cannot think otherwise than that the undertaker of the
459,QUEEN ELIZABETH AND CECIL,aforecited poesy hath chosen your Highness; for I have seen painted--I
460,QUEEN ELIZABETH AND CECIL,"know not where, but I think no farther off than Putney--the"
461,QUEEN ELIZABETH AND CECIL,"identically same Dian, with full as many nymphs, as he calls them, and"
462,QUEEN ELIZABETH AND CECIL,more dogs. So small a matter as a page of poesy shall never stir my
