,Poem Title,line
55,HEATHER ALE                               123,HEATHER ALE                               123
56,NOTE TO HEATHER ALE                       129,NOTE TO HEATHER ALE                       129
57,CHRISTMAS AT SEA—,CHRISTMAS AT SEA—
58,CHRISTMAS AT SEA                          133,CHRISTMAS AT SEA                          133
59,CHRISTMAS AT SEA                          133,
60,CHRISTMAS AT SEA                          133,
61,CHRISTMAS AT SEA                          133,
62,CHRISTMAS AT SEA                          133,
63,THE SONG OF RAHÉRO,THE SONG OF RAHÉRO
64,A LEGEND OF TAHITI,A LEGEND OF TAHITI
65,A LEGEND OF TAHITI,
66,A LEGEND OF TAHITI,
67,TO ORI A ORI,TO ORI A ORI
68,TO ORI A ORI,
69,TO ORI A ORI,
70,TO ORI A ORI,"ORI, my brother in the island mode,"
71,TO ORI A ORI,"In every tongue and meaning much my friend,"
72,TO ORI A ORI,"This story of your country and your clan,"
73,TO ORI A ORI,"In your loved house, your too much honoured guest,"
74,TO ORI A ORI,"I made in English.  Take it, being done;"
75,TO ORI A ORI,And let me sign it with the name you gave.
76,TO ORI A ORI,
77,TERIITERA.,TERIITERA.
78,TERIITERA.,
79,TERIITERA.,
80,TERIITERA.,
81,I. THE SLAYING OF TÁMATÉA,I. THE SLAYING OF TÁMATÉA
82,I. THE SLAYING OF TÁMATÉA,
83,I. THE SLAYING OF TÁMATÉA,
84,I. THE SLAYING OF TÁMATÉA,"IT fell in the days of old, as the men of Taiárapu tell,"
85,I. THE SLAYING OF TÁMATÉA,"A youth went forth to the fishing, and fortune favoured him well."
86,I. THE SLAYING OF TÁMATÉA,"Támatéa his name: gullible, simple, and kind,"
87,I. THE SLAYING OF TÁMATÉA,"Comely of countenance, nimble of body, empty of mind,"
88,I. THE SLAYING OF TÁMATÉA,"His mother ruled him and loved him beyond the wont of a wife,"
89,I. THE SLAYING OF TÁMATÉA,Serving the lad for eyes and living herself in his life.
90,I. THE SLAYING OF TÁMATÉA,"Alone from the sea and the fishing came Támatéa the fair,"
91,I. THE SLAYING OF TÁMATÉA,"Urging his boat to the beach, and the mother awaited him there,"
92,I. THE SLAYING OF TÁMATÉA,—“Long may you live!” said she.  “Your fishing has sped to a wish.
93,I. THE SLAYING OF TÁMATÉA,And now let us choose for the king the fairest of all your fish.
94,I. THE SLAYING OF TÁMATÉA,"For fear inhabits the palace and grudging grows in the land,"
95,I. THE SLAYING OF TÁMATÉA,"Marked is the sluggardly foot and marked the niggardly hand,"
96,I. THE SLAYING OF TÁMATÉA,"The hours and the miles are counted, the tributes numbered and"
97,I. THE SLAYING OF TÁMATÉA,"weighed,"
98,I. THE SLAYING OF TÁMATÉA,"And woe to him that comes short, and woe to him that delayed!”"
99,I. THE SLAYING OF TÁMATÉA,
100,I. THE SLAYING OF TÁMATÉA,"So spoke on the beach the mother, and counselled the wiser thing."
101,I. THE SLAYING OF TÁMATÉA,For Rahéro stirred in the country and secretly mined the king.
102,I. THE SLAYING OF TÁMATÉA,"Nor were the signals wanting of how the leaven wrought,"
103,I. THE SLAYING OF TÁMATÉA,In the cords of obedience loosed and the tributes grudgingly brought.
104,I. THE SLAYING OF TÁMATÉA,"And when last to the temple of Oro the boat with the victim sped,"
105,I. THE SLAYING OF TÁMATÉA,And the priest uncovered the basket and looked on the face of the
106,I. THE SLAYING OF TÁMATÉA,"dead,"
107,I. THE SLAYING OF TÁMATÉA,"Trembling fell upon all at sight of an ominous thing,"
108,I. THE SLAYING OF TÁMATÉA,"For there was the aito {5} dead, and he of the house of the king."
109,I. THE SLAYING OF TÁMATÉA,
110,I. THE SLAYING OF TÁMATÉA,"So spake on the beach the mother, matter worthy of note,"
111,I. THE SLAYING OF TÁMATÉA,"And wattled a basket well, and chose a fish from the boat;"
112,I. THE SLAYING OF TÁMATÉA,"And Támatéa the pliable shouldered the basket and went,"
113,I. THE SLAYING OF TÁMATÉA,"And travelled, and sang as he travelled, a lad that was well content."
114,I. THE SLAYING OF TÁMATÉA,"Still the way of his going was round by the roaring coast,"
115,I. THE SLAYING OF TÁMATÉA,Where the ring of the reef is broke and the trades run riot the most.
116,I. THE SLAYING OF TÁMATÉA,"On his left, with smoke as of battle, the billows battered the land;"
117,I. THE SLAYING OF TÁMATÉA,"Unscalable, turreted mountains rose on the inner hand."
118,I. THE SLAYING OF TÁMATÉA,"And cape, and village, and river, and vale, and mountain above,"
119,I. THE SLAYING OF TÁMATÉA,Each had a name in the land for men to remember and love;
120,I. THE SLAYING OF TÁMATÉA,"And never the name of a place, but lo! a song in its praise:"
121,I. THE SLAYING OF TÁMATÉA,"Ancient and unforgotten, songs of the earlier days,"
122,I. THE SLAYING OF TÁMATÉA,"That the elders taught to the young, and at night, in the full of the"
123,I. THE SLAYING OF TÁMATÉA,"moon,"
124,I. THE SLAYING OF TÁMATÉA,Garlanded boys and maidens sang together in tune.
125,I. THE SLAYING OF TÁMATÉA,Támatéa the placable went with a lingering foot;
126,I. THE SLAYING OF TÁMATÉA,"He sang as loud as a bird, he whistled hoarse as a flute;"
127,I. THE SLAYING OF TÁMATÉA,"He broiled in the sun, he breathed in the grateful shadow of trees,"
128,I. THE SLAYING OF TÁMATÉA,In the icy stream of the rivers he waded over the knees;
129,I. THE SLAYING OF TÁMATÉA,"And still in his empty mind crowded, a thousand-fold,"
130,I. THE SLAYING OF TÁMATÉA,The deeds of the strong and the songs of the cunning heroes of old.
131,I. THE SLAYING OF TÁMATÉA,
132,I. THE SLAYING OF TÁMATÉA,"And now was he come to a place Taiárapu honoured the most,"
133,I. THE SLAYING OF TÁMATÉA,"Where a silent valley of woods debouched on the noisy coast,"
134,I. THE SLAYING OF TÁMATÉA,Spewing a level river.  There was a haunt of Pai. {7}
135,I. THE SLAYING OF TÁMATÉA,"There, in his potent youth, when his parents drove him to die,"
136,I. THE SLAYING OF TÁMATÉA,"Honoura lived like a beast, lacking the lamp and the fire,"
137,I. THE SLAYING OF TÁMATÉA,Washed by the rains of the trade and clotting his hair in the mire;
138,I. THE SLAYING OF TÁMATÉA,"And there, so mighty his hands, he bent the tree to his foot—"
139,I. THE SLAYING OF TÁMATÉA,"So keen the spur of his hunger, he plucked it naked of fruit."
140,I. THE SLAYING OF TÁMATÉA,"There, as she pondered the clouds for the shadow of coming ills,"
141,I. THE SLAYING OF TÁMATÉA,"Ahupu, the woman of song, walked on high on the hills."
142,I. THE SLAYING OF TÁMATÉA,
143,I. THE SLAYING OF TÁMATÉA,"Of these was Rahéro sprung, a man of a godly race;"
144,I. THE SLAYING OF TÁMATÉA,And inherited cunning of spirit and beauty of body and face.
145,I. THE SLAYING OF TÁMATÉA,"Of yore in his youth, as an aito, Rahéro wandered the land,"
146,I. THE SLAYING OF TÁMATÉA,"Delighting maids with his tongue, smiting men with his hand."
147,I. THE SLAYING OF TÁMATÉA,Famous he was in his youth; but before the midst of his life
148,I. THE SLAYING OF TÁMATÉA,"Paused, and fashioned a song of farewell to glory and strife."
149,I. THE SLAYING OF TÁMATÉA,
150,I. THE SLAYING OF TÁMATÉA,"_House of mine_ (_it went_), _house upon the sea_,"
151,I. THE SLAYING OF TÁMATÉA,"_Belov’d of all my fathers_, _more belov’d by me_!"
152,I. THE SLAYING OF TÁMATÉA,"_Vale of the strong Honoura_, _deep ravine of Pai_,"
153,I. THE SLAYING OF TÁMATÉA,_Again in your woody summits I hear the trade-wind cry_.
154,I. THE SLAYING OF TÁMATÉA,
155,I. THE SLAYING OF TÁMATÉA,"_House of mine_, _in your walls_, _strong sounds the sea_,"
156,I. THE SLAYING OF TÁMATÉA,"_Of all sounds on earth_, _dearest sound to me_."
157,I. THE SLAYING OF TÁMATÉA,"_I have heard the applause of men_, _I have heard it arise and"
158,I. THE SLAYING OF TÁMATÉA,die_:
159,I. THE SLAYING OF TÁMATÉA,_Sweeter now in my house I hear the trade-wind cry_.
160,I. THE SLAYING OF TÁMATÉA,
161,I. THE SLAYING OF TÁMATÉA,"These were the words of his singing, other the thought of his heart;"
162,I. THE SLAYING OF TÁMATÉA,"For secret desire of glory vexed him, dwelling apart."
163,I. THE SLAYING OF TÁMATÉA,"Lazy and crafty he was, and loved to lie in the sun,"
164,I. THE SLAYING OF TÁMATÉA,And loved the cackle of talk and the true word uttered in fun;
165,I. THE SLAYING OF TÁMATÉA,"Lazy he was, his roof was ragged, his table was lean,"
166,I. THE SLAYING OF TÁMATÉA,"And the fish swam safe in his sea, and he gathered the near and the"
167,I. THE SLAYING OF TÁMATÉA,green.
168,I. THE SLAYING OF TÁMATÉA,"He sat in his house and laughed, but he loathed the king of the land,"
169,I. THE SLAYING OF TÁMATÉA,And he uttered the grudging word under the covering hand.
170,I. THE SLAYING OF TÁMATÉA,"Treason spread from his door; and he looked for a day to come,"
171,I. THE SLAYING OF TÁMATÉA,"A day of the crowding people, a day of the summoning drum,"
172,I. THE SLAYING OF TÁMATÉA,"When the vote should be taken, the king be driven forth in disgrace,"
173,I. THE SLAYING OF TÁMATÉA,"And Rahéro, the laughing and lazy, sit and rule in his place,"
174,I. THE SLAYING OF TÁMATÉA,"Here Támatéa came, and beheld the house on the brook;"
175,I. THE SLAYING OF TÁMATÉA,And Rahéro was there by the way and covered an oven to cook. {10a}
176,I. THE SLAYING OF TÁMATÉA,"Naked he was to the loins, but the tattoo covered the lack,"
177,I. THE SLAYING OF TÁMATÉA,And the sun and the shadow of palms dappled his muscular back.
178,I. THE SLAYING OF TÁMATÉA,"Swiftly he lifted his head at the fall of the coming feet,"
179,I. THE SLAYING OF TÁMATÉA,And the water sprang in his mouth with a sudden desire of meat;
180,I. THE SLAYING OF TÁMATÉA,"For he marked the basket carried, covered from flies and the sun;"
181,I. THE SLAYING OF TÁMATÉA,{10b}
182,I. THE SLAYING OF TÁMATÉA,"And Rahéro buried his fire, but the meat in his house was done."
183,I. THE SLAYING OF TÁMATÉA,
184,I. THE SLAYING OF TÁMATÉA,"Forth he stepped; and took, and delayed the boy, by the hand;"
185,I. THE SLAYING OF TÁMATÉA,And vaunted the joys of meat and the ancient ways of the land:
186,I. THE SLAYING OF TÁMATÉA,"—“Our sires of old in Taiárapu, they that created the race,"
187,I. THE SLAYING OF TÁMATÉA,"Ate ever with eager hand, nor regarded season or place,"
188,I. THE SLAYING OF TÁMATÉA,"Ate in the boat at the oar, on the way afoot; and at night"
189,I. THE SLAYING OF TÁMATÉA,Arose in the midst of dreams to rummage the house for a bite.
190,I. THE SLAYING OF TÁMATÉA,It is good for the youth in his turn to follow the way of the sire;
191,I. THE SLAYING OF TÁMATÉA,And behold how fitting the time! for here do I cover my fire.”
192,I. THE SLAYING OF TÁMATÉA,"—“I see the fire for the cooking but never the meat to cook,”"
193,I. THE SLAYING OF TÁMATÉA,Said Támatéa.—“Tut!” said Rahéro.  “Here in the brook
194,I. THE SLAYING OF TÁMATÉA,"And there in the tumbling sea, the fishes are thick as flies,"
195,I. THE SLAYING OF TÁMATÉA,"Hungry like healthy men, and like pigs for savour and size:"
196,I. THE SLAYING OF TÁMATÉA,"Crayfish crowding the river, sea-fish thronging the sea.”"
197,I. THE SLAYING OF TÁMATÉA,"—“Well it may be,” says the other, “and yet be nothing to me."
198,I. THE SLAYING OF TÁMATÉA,"Fain would I eat, but alas!  I have needful matter in hand,"
199,I. THE SLAYING OF TÁMATÉA,Since I carry my tribute of fish to the jealous king of the land.”
200,I. THE SLAYING OF TÁMATÉA,
201,I. THE SLAYING OF TÁMATÉA,Now at the word a light sprang in Rahéro’s eyes.
202,I. THE SLAYING OF TÁMATÉA,"“I will gain me a dinner,” thought he, “and lend the king a surprise.”"
203,I. THE SLAYING OF TÁMATÉA,"And he took the lad by the arm, as they stood by the side of the"
204,I. THE SLAYING OF TÁMATÉA,"track,"
205,I. THE SLAYING OF TÁMATÉA,"And smiled, and rallied, and flattered, and pushed him forward and"
206,I. THE SLAYING OF TÁMATÉA,back.
207,I. THE SLAYING OF TÁMATÉA,"It was “You that sing like a bird, I never have heard you sing,”"
208,I. THE SLAYING OF TÁMATÉA,And “The lads when I was a lad were none so feared of a king.
209,I. THE SLAYING OF TÁMATÉA,"And of what account is an hour, when the heart is empty of guile?"
210,I. THE SLAYING OF TÁMATÉA,"But come, and sit in the house and laugh with the women awhile;"
211,I. THE SLAYING OF TÁMATÉA,"And I will but drop my hook, and behold! the dinner made.”"
212,I. THE SLAYING OF TÁMATÉA,
213,I. THE SLAYING OF TÁMATÉA,So Támatéa the pliable hung up his fish in the shade
214,I. THE SLAYING OF TÁMATÉA,"On a tree by the side of the way; and Rahéro carried him in,"
215,I. THE SLAYING OF TÁMATÉA,"Smiling as smiles the fowler when flutters the bird to the gin,"
216,I. THE SLAYING OF TÁMATÉA,"And chose him a shining hook, {13} and viewed it with sedulous eye,"
217,I. THE SLAYING OF TÁMATÉA,"And breathed and burnished it well on the brawn of his naked thigh,"
218,I. THE SLAYING OF TÁMATÉA,"And set a mat for the gull, and bade him be merry and bide,"
219,I. THE SLAYING OF TÁMATÉA,"Like a man concerned for his guest, and the fishing, and nothing"
220,I. THE SLAYING OF TÁMATÉA,beside.
221,I. THE SLAYING OF TÁMATÉA,
222,I. THE SLAYING OF TÁMATÉA,"Now when Rahéro was forth, he paused and hearkened, and heard"
223,I. THE SLAYING OF TÁMATÉA,The gull jest in the house and the women laugh at his word;
224,I. THE SLAYING OF TÁMATÉA,"And stealthily crossed to the side of the way, to the shady place"
225,I. THE SLAYING OF TÁMATÉA,Where the basket hung on a mango; and craft transfigured his face.
226,I. THE SLAYING OF TÁMATÉA,"Deftly he opened the basket, and took of the fat of the fish,"
227,I. THE SLAYING OF TÁMATÉA,"The cut of kings and chieftains, enough for a goodly dish."
228,I. THE SLAYING OF TÁMATÉA,"This he wrapped in a leaf, set on the fire to cook"
229,I. THE SLAYING OF TÁMATÉA,"And buried; and next the marred remains of the tribute he took,"
230,I. THE SLAYING OF TÁMATÉA,"And doubled and packed them well, and covered the basket close"
231,I. THE SLAYING OF TÁMATÉA,"—“There is a buffet, my king,” quoth he, “and a nauseous dose!”—"
232,I. THE SLAYING OF TÁMATÉA,"And hung the basket again in the shade, in a cloud of flies"
233,I. THE SLAYING OF TÁMATÉA,"—“And there is a sauce to your dinner, king of the crafty eyes!”"
234,I. THE SLAYING OF TÁMATÉA,
235,I. THE SLAYING OF TÁMATÉA,"Soon as the oven was open, the fish smelt excellent good."
236,I. THE SLAYING OF TÁMATÉA,"In the shade, by the house of Rahéro, down they sat to their food,"
237,I. THE SLAYING OF TÁMATÉA,"And cleared the leaves {14} in silence, or uttered a jest and laughed,"
238,I. THE SLAYING OF TÁMATÉA,"And raising the cocoanut bowls, buried their faces and quaffed."
239,I. THE SLAYING OF TÁMATÉA,"But chiefly in silence they ate; and soon as the meal was done,"
240,I. THE SLAYING OF TÁMATÉA,"Rahéro feigned to remember and measured the hour by the sun,"
241,I. THE SLAYING OF TÁMATÉA,"And “Támatéa,” quoth he, “it is time to be jogging, my lad.”"
242,I. THE SLAYING OF TÁMATÉA,
243,I. THE SLAYING OF TÁMATÉA,"So Támatéa arose, doing ever the thing he was bade,"
244,I. THE SLAYING OF TÁMATÉA,"And carelessly shouldered the basket, and kindly saluted his host;"
245,I. THE SLAYING OF TÁMATÉA,And again the way of his going was round by the roaring coast.
246,I. THE SLAYING OF TÁMATÉA,"Long he went; and at length was aware of a pleasant green,"
247,I. THE SLAYING OF TÁMATÉA,"And the stems and shadows of palms, and roofs of lodges between"
248,I. THE SLAYING OF TÁMATÉA,"There sate, in the door of his palace, the king on a kingly seat,"
249,I. THE SLAYING OF TÁMATÉA,"And aitos stood armed around, and the yottowas {16} sat at his feet."
250,I. THE SLAYING OF TÁMATÉA,But fear was a worm in his heart: fear darted his eyes;
251,I. THE SLAYING OF TÁMATÉA,And he probed men’s faces for treasons and pondered their speech for
252,I. THE SLAYING OF TÁMATÉA,lies.
253,I. THE SLAYING OF TÁMATÉA,"To him came Támatéa, the basket slung in his hand,"
254,I. THE SLAYING OF TÁMATÉA,And paid him the due obeisance standing as vassals stand.
255,I. THE SLAYING OF TÁMATÉA,"In silence hearkened the king, and closed the eyes in his face,"
256,I. THE SLAYING OF TÁMATÉA,Harbouring odious thoughts and the baseless fears of the base;
257,I. THE SLAYING OF TÁMATÉA,In silence accepted the gift and sent the giver away.
258,I. THE SLAYING OF TÁMATÉA,"So Támatéa departed, turning his back on the day."
259,I. THE SLAYING OF TÁMATÉA,
260,I. THE SLAYING OF TÁMATÉA,"And lo! as the king sat brooding, a rumour rose in the crowd;"
261,I. THE SLAYING OF TÁMATÉA,"The yottowas nudged and whispered, the commons murmured aloud;"
262,I. THE SLAYING OF TÁMATÉA,"Tittering fell upon all at sight of the impudent thing,"
263,I. THE SLAYING OF TÁMATÉA,At the sight of a gift unroyal flung in the face of a king.
264,I. THE SLAYING OF TÁMATÉA,And the face of the king turned white and red with anger and shame
265,I. THE SLAYING OF TÁMATÉA,In their midst; and the heart in his body was water and then was
266,I. THE SLAYING OF TÁMATÉA,flame;
267,I. THE SLAYING OF TÁMATÉA,"Till of a sudden, turning, he gripped an aito hard,"
268,I. THE SLAYING OF TÁMATÉA,"A youth that stood with his ómare, {17} one of the daily guard,"
269,I. THE SLAYING OF TÁMATÉA,"And spat in his ear a command, and pointed and uttered a name,"
270,I. THE SLAYING OF TÁMATÉA,And hid in the shade of the house his impotent anger and shame.
271,I. THE SLAYING OF TÁMATÉA,
272,I. THE SLAYING OF TÁMATÉA,"Now Támatéa the fool was far on the homeward way,"
273,I. THE SLAYING OF TÁMATÉA,"The rising night in his face, behind him the dying day."
274,I. THE SLAYING OF TÁMATÉA,"Rahéro saw him go by, and the heart of Rahéro was glad,"
275,I. THE SLAYING OF TÁMATÉA,Devising shame to the king and nowise harm to the lad;
276,I. THE SLAYING OF TÁMATÉA,"And all that dwelt by the way saw and saluted him well,"
277,I. THE SLAYING OF TÁMATÉA,For he had the face of a friend and the news of the town to tell;
278,I. THE SLAYING OF TÁMATÉA,"And pleased with the notice of folk, and pleased that his journey was"
279,I. THE SLAYING OF TÁMATÉA,"done,"
280,I. THE SLAYING OF TÁMATÉA,"Támatéa drew homeward, turning his back to the sun."
281,I. THE SLAYING OF TÁMATÉA,
282,I. THE SLAYING OF TÁMATÉA,And now was the hour of the bath in Taiárapu: far and near
283,I. THE SLAYING OF TÁMATÉA,The lovely laughter of bathers rose and delighted his ear.
284,I. THE SLAYING OF TÁMATÉA,Night massed in the valleys; the sun on the mountain coast
285,I. THE SLAYING OF TÁMATÉA,"Struck, end-long; and above the clouds embattled their host,"
286,I. THE SLAYING OF TÁMATÉA,And glowed and gloomed on the heights; and the heads of the palms were
287,I. THE SLAYING OF TÁMATÉA,"gems,"
288,I. THE SLAYING OF TÁMATÉA,And far to the rising eve extended the shade of their stems;
289,I. THE SLAYING OF TÁMATÉA,And the shadow of Támatéa hovered already at home.
290,I. THE SLAYING OF TÁMATÉA,
291,I. THE SLAYING OF TÁMATÉA,And sudden the sound of one coming and running light as the foam
292,I. THE SLAYING OF TÁMATÉA,"Struck on his ear; and he turned, and lo! a man on his track,"
293,I. THE SLAYING OF TÁMATÉA,"Girded and armed with an ómare, following hard at his back."
294,I. THE SLAYING OF TÁMATÉA,"At a bound the man was upon him;—and, or ever a word was said,"
295,I. THE SLAYING OF TÁMATÉA,The loaded end of the ómare fell and laid him dead.
296,I. THE SLAYING OF TÁMATÉA,
297,I. THE SLAYING OF TÁMATÉA,
298,I. THE SLAYING OF TÁMATÉA,
299,II. THE VENGING OF TÁMATÉA,II. THE VENGING OF TÁMATÉA
300,II. THE VENGING OF TÁMATÉA,
301,II. THE VENGING OF TÁMATÉA,
302,II. THE VENGING OF TÁMATÉA,THUS was Rahéro’s treason; thus and no further it sped
303,II. THE VENGING OF TÁMATÉA,The king sat safe in his place and a kindly fool was dead.
304,II. THE VENGING OF TÁMATÉA,
305,II. THE VENGING OF TÁMATÉA,But the mother of Támatéa arose with death in her eyes.
306,II. THE VENGING OF TÁMATÉA,"All night long, and the next, Taiárapu rang with her cries."
307,II. THE VENGING OF TÁMATÉA,As when a babe in the wood turns with a chill of doubt
308,II. THE VENGING OF TÁMATÉA,"And perceives nor home, nor friends, for the trees have closed her"
309,II. THE VENGING OF TÁMATÉA,"about,"
310,II. THE VENGING OF TÁMATÉA,The mountain rings and her breast is torn with the voice of despair:
311,II. THE VENGING OF TÁMATÉA,So the lion-like woman idly wearied the air
312,II. THE VENGING OF TÁMATÉA,"For awhile, and pierced men’s hearing in vain, and wounded their"
313,II. THE VENGING OF TÁMATÉA,hearts.
314,II. THE VENGING OF TÁMATÉA,"But as when the weather changes at sea, in dangerous parts,"
315,II. THE VENGING OF TÁMATÉA,"And sudden the hurricane wrack unrolls up the front of the sky,"
316,II. THE VENGING OF TÁMATÉA,"At once the ship lies idle, the sails hang silent on high,"
317,II. THE VENGING OF TÁMATÉA,The breath of the wind that blew is blown out like the flame of a
318,II. THE VENGING OF TÁMATÉA,"lamp,"
319,II. THE VENGING OF TÁMATÉA,And the silent armies of death draw near with inaudible tramp:
320,II. THE VENGING OF TÁMATÉA,"So sudden, the voice of her weeping ceased; in silence she rose"
321,II. THE VENGING OF TÁMATÉA,"And passed from the house of her sorrow, a woman clothed with repose,"
322,II. THE VENGING OF TÁMATÉA,Carrying death in her breast and sharpening death with her hand.
323,II. THE VENGING OF TÁMATÉA,
324,II. THE VENGING OF TÁMATÉA,Hither she went and thither in all the coasts of the land.
325,II. THE VENGING OF TÁMATÉA,"They tell that she feared not to slumber alone, in the dead of night,"
326,II. THE VENGING OF TÁMATÉA,"In accursed places; beheld, unblenched, the ribbon of light {21}"
327,II. THE VENGING OF TÁMATÉA,"Spin from temple to temple; guided the perilous skiff,"
328,II. THE VENGING OF TÁMATÉA,Abhorred not the paths of the mountain and trod the verge of the
329,II. THE VENGING OF TÁMATÉA,cliff;
330,II. THE VENGING OF TÁMATÉA,"From end to end of the island, thought not the distance long,"
331,II. THE VENGING OF TÁMATÉA,But forth from king to king carried the tale of her wrong.
332,II. THE VENGING OF TÁMATÉA,"To king after king, as they sat in the palace door, she came,"
333,II. THE VENGING OF TÁMATÉA,"Claiming kinship, declaiming verses, naming her name"
334,II. THE VENGING OF TÁMATÉA,"And the names of all of her fathers; and still, with a heart on the"
335,II. THE VENGING OF TÁMATÉA,"rack,"
336,II. THE VENGING OF TÁMATÉA,Jested to capture a hearing and laughed when they jested back:
337,II. THE VENGING OF TÁMATÉA,"So would deceive them awhile, and change and return in a breath,"
338,II. THE VENGING OF TÁMATÉA,And on all the men of Vaiau imprecate instant death;
339,II. THE VENGING OF TÁMATÉA,"And tempt her kings—for Vaiau was a rich and prosperous land,"
340,II. THE VENGING OF TÁMATÉA,And flatter—for who would attempt it but warriors mighty of hand?
341,II. THE VENGING OF TÁMATÉA,"And change in a breath again and rise in a strain of song,"
342,II. THE VENGING OF TÁMATÉA,"Invoking the beaten drums, beholding the fall of the strong,"
343,II. THE VENGING OF TÁMATÉA,Calling the fowls of the air to come and feast on the dead.
344,II. THE VENGING OF TÁMATÉA,"And they held the chin in silence, and heard her, and shook the head;"
345,II. THE VENGING OF TÁMATÉA,"For they knew the men of Taiárapu famous in battle and feast,"
346,II. THE VENGING OF TÁMATÉA,Marvellous eaters and smiters: the men of Vaiau not least.
347,II. THE VENGING OF TÁMATÉA,
348,II. THE VENGING OF TÁMATÉA,"To the land of the Námunu-úra, {23a} to Paea, at length she came,"
349,II. THE VENGING OF TÁMATÉA,To men who were foes to the Tevas and hated their race and name.
350,II. THE VENGING OF TÁMATÉA,"There was she well received, and spoke with Hiopa the king. {23b}"
351,II. THE VENGING OF TÁMATÉA,"And Hiopa listened, and weighed, and wisely considered the thing."
352,II. THE VENGING OF TÁMATÉA,"“Here in the back of the isle we dwell in a sheltered place,”"
353,II. THE VENGING OF TÁMATÉA,"Quoth he to the woman, “in quiet, a weak and peaceable race."
354,II. THE VENGING OF TÁMATÉA,But far in the teeth of the wind lofty Taiárapu lies;
355,II. THE VENGING OF TÁMATÉA,"Strong blows the wind of the trade on its seaward face, and cries"
356,II. THE VENGING OF TÁMATÉA,"Aloud in the top of arduous mountains, and utters its song"
357,II. THE VENGING OF TÁMATÉA,"In green continuous forests.  Strong is the wind, and strong"
358,II. THE VENGING OF TÁMATÉA,"And fruitful and hardy the race, famous in battle and feast,"
359,II. THE VENGING OF TÁMATÉA,Marvellous eaters and smiters: the men of Vaiau not least.
360,II. THE VENGING OF TÁMATÉA,"Now hearken to me, my daughter, and hear a word of the wise:"
361,II. THE VENGING OF TÁMATÉA,"How a strength goes linked with a weakness, two by two, like the eyes."
362,II. THE VENGING OF TÁMATÉA,They can wield the ómare well and cast the javelin far;
363,II. THE VENGING OF TÁMATÉA,Yet are they greedy and weak as the swine and the children are.
364,II. THE VENGING OF TÁMATÉA,"Plant we, then, here at Paea, a garden of excellent fruits;"
365,II. THE VENGING OF TÁMATÉA,"Plant we bananas and kava and taro, the king of roots;"
