,Poem Title,line
53,THOMAS MOORE,self-oblivious patriotism to the scaffold on which perished the friend of
54,THOMAS MOORE,"his opening manhood, Robert Emmet. Trinity College, Dublin, having been"
55,THOMAS MOORE,"opened to Catholics by the Irish Parliament in 1793, Moore was entered"
56,THOMAS MOORE,there as a student in the succeeding year. He became more proficient in
57,THOMAS MOORE,"French and Italian than in the classic languages, and showed no turn for"
58,THOMAS MOORE,"Latin verses. Eventually, his political proclivities, and intimacy with"
59,THOMAS MOORE,"many of the chiefs of opposition, drew down upon him (after various"
60,THOMAS MOORE,"interrogations, in which he honorably refused to implicate his friends) a"
61,THOMAS MOORE,severe admonition from the University authorities; but he had not joined
62,THOMAS MOORE,in any distinctly rebellious act and no more formidable results ensued to
63,THOMAS MOORE,him.
64,THOMAS MOORE,
65,THOMAS MOORE,In 1793 Moore published in the _Anthologia Hibernica_ two pieces of verse;
66,THOMAS MOORE,and his budding talents became so far known as to earn him the proud
67,THOMAS MOORE,"eminence of Laureate to the Gastronomic Club of Dalkey, near Dublin, in"
68,THOMAS MOORE,"1794. Through his acquaintance with Emmet, he joined the Oratorical"
69,THOMAS MOORE,"Society, and afterwards the more important Historical Society; and he"
70,THOMAS MOORE,"published _An Ode on Nothing, with Notes, by Trismegistus Rustifucius, D."
71,THOMAS MOORE,"D._, which won a party success. About the same time he wrote articles for"
72,THOMAS MOORE,"_The Press_, a paper founded towards the end of 1797 by O'Connor, Addis,"
73,THOMAS MOORE,"Emmet, and others. He graduated at Trinity College in November, 1799."
74,THOMAS MOORE,
75,THOMAS MOORE,"The bar was the career which his parents, and especially his mother,"
76,THOMAS MOORE,wished Thomas to pursue; neither of them had much faith in poetry or
77,THOMAS MOORE,"literature as a resource for his subsistence. Accordingly, in 1799, he"
78,THOMAS MOORE,"crossed over into England, and studied in the Middle Temple; and he was"
79,THOMAS MOORE,"afterwards called to the bar, but literary pursuits withheld him from"
80,THOMAS MOORE,practicing. He had brought with him from Ireland his translations from
81,THOMAS MOORE,"Anacreon; and published these by subscription in 1800, dedicated to the"
82,THOMAS MOORE,"Prince Regent (then the illusory hope of political reformers), with no"
83,THOMAS MOORE,"inconsiderable success. Lord Moira, Lady Donegal, and other leaders of"
84,THOMAS MOORE,"fashionable society, took him up with friendly warmth, and he soon found"
85,THOMAS MOORE,himself a well-accepted guest in the highest circles in London. No clever
86,THOMAS MOORE,"young fellow--without any advantage of birth or of person, and with"
87,THOMAS MOORE,intellectual attractions which seem to posterity to be of a rather
88,THOMAS MOORE,middling kind--ever won his way more easily or more cheaply into that
89,THOMAS MOORE,"paradise of mean ambitions, the _beau monde_. Moore has not escaped"
90,THOMAS MOORE,the stigma which attaches to almost all men who thus succeeded under the
91,THOMAS MOORE,like conditions--that of tuft-hunting and lowering compliances. He would
92,THOMAS MOORE,be a bold man who should affirm that there was absolutely no sort of
93,THOMAS MOORE,"ground for the charge; or that Moore--fêted at Holland House, and"
94,THOMAS MOORE,"hovered-round by the fashionable of both sexes, the men picking up his"
95,THOMAS MOORE,"witticisms, and the women languishing over his songs--was capable of the"
96,THOMAS MOORE,same sturdy self-reliance and simple adhesion to principle which might
97,THOMAS MOORE,"possibly have been in him, and forthcoming from him, under different"
98,THOMAS MOORE,"conditions. Who shall touch pitch and not be defiled,--who treacle, and"
99,THOMAS MOORE,"not be sweetened? At the same time, it is easy to carry charges of this"
100,THOMAS MOORE,"kind too far, and not always through motives the purest and most exalted."
101,THOMAS MOORE,It may be said without unfairness on either side that the sort of talents
102,THOMAS MOORE,which Moore possessed brought him naturally into the society which he
103,THOMAS MOORE,frequented; that very possibly the world has got quite as much out of him
104,THOMAS MOORE,by that development of his faculties as by any other which they could have
105,THOMAS MOORE,been likely to receive; and that he repaid patronage in the coin of
106,THOMAS MOORE,"amusement and of bland lenitives, rather than in that of obsequious"
107,THOMAS MOORE,adulation. For we are not required nor permitted to suppose that there was
108,THOMAS MOORE,"the stuff of a hero in ""little Tom Moore;"" or that the lapdog of the"
109,THOMAS MOORE,drawing-room would under any circumstances have been the wolf-hound of the
110,THOMAS MOORE,"public sheepfold. In the drawing-room he is a sleeker lapdog, and lies"
111,THOMAS MOORE,"upon more and choicelier-clothed laps than he would in ""the two-pair"
112,THOMAS MOORE,"back;"" and that is about all that needs to be said or speculated in such a"
113,THOMAS MOORE,"case. As a matter of fact, the demeanor of Moore among the socially great"
114,THOMAS MOORE,"seems to have been that of a man who respected his company, without"
115,THOMAS MOORE,failing to respect himself also--any ill-natured caviling or ready-made
116,THOMAS MOORE,imputations to the contrary notwithstanding.
117,THOMAS MOORE,
118,THOMAS MOORE,"In 1802 Moore produced his first volume of original verse, the _Poetical"
119,THOMAS MOORE,Works of the late Thomas Little_ (an allusion to the author's remarkably
120,THOMAS MOORE,"small stature), for which he received £60. There are in this volume some"
121,THOMAS MOORE,"erotic improprieties, not of a very serious kind either in intention or in"
122,THOMAS MOORE,"harmfulness, which Moore regretted in later years. Next year Lord Moira"
123,THOMAS MOORE,procured him the post of Registrar to the Admiralty Court of Bermuda; he
124,THOMAS MOORE,"embarked on the 25th of September, and reached his destination in January"
125,THOMAS MOORE,1804. This work did not suit him much better than the business of the bar;
126,THOMAS MOORE,"in March he withdrew from personal discharge of the duties: and, leaving a"
127,THOMAS MOORE,"substitute in his place, he made a tour in the United States and Canada."
128,THOMAS MOORE,"He was presented to Jefferson, and felt impressed by his republican"
129,THOMAS MOORE,"simplicity. Such a quality, however, was not in Moore's line; and nothing"
130,THOMAS MOORE,perhaps shows the essential smallness of his nature more clearly than the
131,THOMAS MOORE,"fact that his visit to the United States, in their giant infancy, produced"
132,THOMAS MOORE,"in him no glow of admiration or aspiration, but only a recrudescence of"
133,THOMAS MOORE,"the commonest prejudices--the itch for picking little holes, the petty joy"
134,THOMAS MOORE,"of reporting them, and the puny self-pluming upon fancied or factitious"
135,THOMAS MOORE,superiorities. If the washy liberal patriotism of Moore's very early years
136,THOMAS MOORE,"had any vitality at all, such as would have qualified it for a harder"
137,THOMAS MOORE,"struggle than jeering at the Holy Alliance, and singing after-dinner songs"
138,THOMAS MOORE,"of national sentimentalism to the applause of Whig lords and ladies, this"
139,THOMAS MOORE,American experience may beheld to have been its death-blow. He now saw
140,THOMAS MOORE,"republicans face to face; and found that they were not for him, nor he for"
141,THOMAS MOORE,them. He returned to England in 1806; and soon afterwards published his
142,THOMAS MOORE,"_Odes and Epistles_, comprising many remarks, faithfully expressive of his"
143,THOMAS MOORE,"perceptions, on American society and manners."
144,THOMAS MOORE,
145,THOMAS MOORE,"The volume was tartly criticised in the _Edinburgh Review_ by Jeffrey, who"
146,THOMAS MOORE,made some rather severe comments upon the improprieties chargeable to
147,THOMAS MOORE,"Moore's early writings. The consequence was a challenge, and what would"
148,THOMAS MOORE,"have been a duel at Chalk Farm, but for unloaded pistols and police"
149,THOMAS MOORE,interference. This _fiasco_ soon led to an amicable understanding between
150,THOMAS MOORE,"Moore and Jeffrey; and a few years later, about the end of 1811, to a"
151,THOMAS MOORE,friendship of closer intimacy between the Irish songster and his great
152,THOMAS MOORE,"poetic contemporary Lord Byron. His lordship, in his youthful satire of"
153,THOMAS MOORE,"_English Bards and Scotch Reviewers_, had made fun of the unbloody duel."
154,THOMAS MOORE,"This Moore resented, not so much as a mere matter of ridicule as because"
155,THOMAS MOORE,it involved an ignoring or a denial of a counter-statement of the matter
156,THOMAS MOORE,put into print by himself. He accordingly wrote a letter to Byron on the
157,THOMAS MOORE,"1st of January 1810, calculated to lead to further hostilities. But, as"
158,THOMAS MOORE,the noble poet had then already for some months left England for his
159,THOMAS MOORE,"prolonged tour on the Continent, the missive did not reach him; and a"
160,THOMAS MOORE,"little epistolary skirmishing, after his return in the following year,"
161,THOMAS MOORE,"terminated in a hearty reconciliation, and a very intimate cordiality,"
162,THOMAS MOORE,"almost deserving of the lofty name of friendship, on both sides."
163,THOMAS MOORE,
164,THOMAS MOORE,"Re-settled in London, and re-quartered upon the pleasant places of"
165,THOMAS MOORE,"fashion, Moore was once more a favorite at Holland House, Lansdowne House,"
166,THOMAS MOORE,"and Donington House, the residence of Lord Moira. His lordship obtained a"
167,THOMAS MOORE,"comfortable post to soothe the declining years of Moore's father, and held"
168,THOMAS MOORE,out to the poet himself the prospect--which was not however realized--of
169,THOMAS MOORE,another snug berth for his own occupancy. The United Kingdom of Great
170,THOMAS MOORE,Britain and Ireland never received the benefit of the Irish patriot's
171,THOMAS MOORE,services in any public capacity at home--only through the hands of a
172,THOMAS MOORE,"defaulting deputy in Bermuda: it did, however, at length give him the"
173,THOMAS MOORE,"money without the official money's-worth, for in 1835, under Lord"
174,THOMAS MOORE,"Melbourne's ministry, an annual literary pension of £300 was bestowed upon"
175,THOMAS MOORE,"the then elderly poet. Nor can it be said that Moore's worth to his party,"
176,THOMAS MOORE,"whether we regard him as political sharpshooter or as national lyrist,"
177,THOMAS MOORE,"deserved a less recognition from the Whigs: he had at one time, with"
178,THOMAS MOORE,"creditable independence, refused to be indebted to the Tories for an"
179,THOMAS MOORE,appointment. Some obloquy has at times been cast upon him on account of
180,THOMAS MOORE,"his sarcasms against the Prince Regent, which, however well merited on"
181,THOMAS MOORE,"public grounds, have been held to come with an ill grace from the man"
182,THOMAS MOORE,"whose first literary effort, the _Anacreon_, had been published under the"
183,THOMAS MOORE,"auspices of his Royal Highness as dedicatee, no doubt a practical"
184,THOMAS MOORE,"obligation of some moment to the writer. It does not appear, however, that"
185,THOMAS MOORE,the obligation went much beyond this simple acceptance of the dedication:
186,THOMAS MOORE,Moore himself declared that the Regent's further civilities had consisted
187,THOMAS MOORE,"simply in asking him twice to dinner, and admitting him, in 1811, to a"
188,THOMAS MOORE,fête in honor of the regency.
189,THOMAS MOORE,
190,THOMAS MOORE,The life of Moore for several years ensuing is one of literary success and
191,THOMAS MOORE,"social brilliancy, varied by his marrying in 1811, Miss Bessy Dyke, a lady"
192,THOMAS MOORE,"who made an excellent and devoted wife, and to whom he was very"
193,THOMAS MOORE,"affectionately attached, although the attractions and amenities of the"
194,THOMAS MOORE,fashionable world caused from time to time considerable inroads upon his
195,THOMAS MOORE,"domesticity. After a while, he removed from London, with his wife and"
196,THOMAS MOORE,"young family, to Mayfield Cottage, near Ashbourne, Derbyshire--a somewhat"
197,THOMAS MOORE,"lonely site. His _Irish Melodies_, the work by which he will continue best"
198,THOMAS MOORE,"known, had their origin in 1797, when his attention was drawn to a"
199,THOMAS MOORE,"publication named _Bunting's Irish Melodies_, for which he occasionally"
200,THOMAS MOORE,wrote the words. In 1807 he entered into a definite agreement with Mr.
201,THOMAS MOORE,"Power on this subject, in combination with Sir J. Stevenson, who undertook"
202,THOMAS MOORE,to compose the accompaniments. The work was prolonged up to the year 1834;
203,THOMAS MOORE,and contributed very materially to Moore's comfort in money matters and
204,THOMAS MOORE,his general prominence--as his own singing of the Melodies in good society
205,THOMAS MOORE,"kept up his sentimental and patriotic prestige, and his personal"
206,THOMAS MOORE,"lionizing, in a remarkable degree. He played on the piano, and sang with"
207,THOMAS MOORE,"taste, though in a style resembling recitative, and not with any great"
208,THOMAS MOORE,"power of voice: in speaking, his voice had a certain tendency to"
209,THOMAS MOORE,"hoarseness, but its quality became flute-like in singing. In 1811 he made"
210,THOMAS MOORE,"another essay in the musical province; writing, at the request of the"
211,THOMAS MOORE,"manager of the Lyceum Theatre, an operetta named _M.P., or the"
212,THOMAS MOORE,"Bluestocking_. It was the reverse of a stage-success; and Moore, in"
213,THOMAS MOORE,"collecting his poems, excluded this work, save as regards some of the"
214,THOMAS MOORE,"songs comprised in it. In 1808 had appeared anonymously, the poems of"
215,THOMAS MOORE,"_Intolerance and Corruption_, followed in 1809 by _The Sceptic_."
216,THOMAS MOORE,"_Intercepted Letters, or The Twopenny Postbag, by Thomas Brown the"
217,THOMAS MOORE,"Younger_, came out in 1812: it was a huge success, and very intelligibly"
218,THOMAS MOORE,"such, going through fourteen editions in one year. In the same year the"
219,THOMAS MOORE,project of writing an oriental poem--a class of work greatly in vogue now
220,THOMAS MOORE,that Byron was inventing Giaours and Corsairs--was seriously entertained
221,THOMAS MOORE,"by Moore. This project took shape in _Lalla Rookh_, written chiefly at"
222,THOMAS MOORE,Mayfield Cottage--a performance for which Mr. Longman the publisher paid
223,THOMAS MOORE,the extremely large sum of £3150 in advance: its publication hung over
224,THOMAS MOORE,"till 1817. The poem has been translated into all sorts of languages,"
225,THOMAS MOORE,"including Persian, and is said to have found many admirers among its"
226,THOMAS MOORE,oriental readers. Whatever may be thought of its poetic merits--and I for
227,THOMAS MOORE,one disclaim any scintilla of enthusiasm--or of its power in vitalizing
228,THOMAS MOORE,"the _disjecta membra_ of orientalism, the stock-in-trade of the Asiatic"
229,THOMAS MOORE,"curiosity-shop, there is no doubt that Moore worked very conscientiously"
230,THOMAS MOORE,"upon this undertaking: he read up to any extent,--wrote, talked, and"
231,THOMAS MOORE,"perhaps thought, Islamically--and he trips up his reader with some"
232,THOMAS MOORE,"allusion verse after verse, tumbling him to the bottom of the page, with"
233,THOMAS MOORE,its quagmire of explanatory footnotes. In 1815 appeared the _National
234,THOMAS MOORE,"Airs_; in 1816, _Sacred Songs, Duets, and Trios_, the music composed and"
235,THOMAS MOORE,"selected by Stevenson and Moore; in 1818, _The Fudge Family in Paris_,"
236,THOMAS MOORE,"again a great hit. This work was composed in Paris, which capital Moore"
237,THOMAS MOORE,had been visiting in company with his friend Samuel Rogers the poet.
238,THOMAS MOORE,
239,THOMAS MOORE,The easily earned money and easily discharged duties of the appointment in
240,THOMAS MOORE,"Bermuda began now to weigh heavy on Moore. Defalcations of his deputy, to"
241,THOMAS MOORE,"the extent of £6000, were discovered, for which the nominal holder of the"
242,THOMAS MOORE,"post was liable. Moore declined offers of assistance; and, pending a legal"
243,THOMAS MOORE,"decision on the matter, he had found it apposite to revisit the Continent."
244,THOMAS MOORE,"In France, Lord John (the late Earl) Russell was his travelling companion:"
245,THOMAS MOORE,"they went on together through Switzerland, and parted at Milan. Moore"
246,THOMAS MOORE,"then, on the 8th of October 1819, joined in Venice his friend Byron, who"
247,THOMAS MOORE,had been absent from England since 1816. The poets met in the best of
248,THOMAS MOORE,"humor, and on terms of hearty good-fellowship--Moore staying with Byron"
249,THOMAS MOORE,"for five or six days. On taking leave of him, Byron presented the Irish"
250,THOMAS MOORE,lyrist with the MS. of his autobiographical memoirs stipulating that they
251,THOMAS MOORE,should not be published till after the donor's death: at a later date he
252,THOMAS MOORE,became anxious that they should remain wholly unpublished. Moore sold the
253,THOMAS MOORE,"MS. in 1831 to Murray for £2100, after some negotiations with Longman, and"
254,THOMAS MOORE,consigned it to the publisher's hands. In 1824 the news arrived of Byron's
255,THOMAS MOORE,"death. Mr. (afterwards Sir Wilmot) Horton on the part of Lady Byron, Mr."
256,THOMAS MOORE,"Luttrell on that of Moore, Colonel Doyle on that of Mrs. Leigh, Lord"
257,THOMAS MOORE,"Byron's half-sister, and Mr. Hobhouse (afterwards Lord Broughton) as a"
258,THOMAS MOORE,"friend and executor of the deceased poet, consulted on the subject."
259,THOMAS MOORE,Hobhouse was strong in urging the suppression of the Memoirs. The result
260,THOMAS MOORE,"was that Murray, setting aside considerations of profit, burned the MS."
261,THOMAS MOORE,"(some principal portions of which nevertheless exist in print, in other"
262,THOMAS MOORE,"forms of publication); and Moore immediately afterwards, also in a"
263,THOMAS MOORE,"disinterested spirit, repaid him the purchase-money of £2100. It was quite"
264,THOMAS MOORE,fair that Moore should be reimbursed this large sum by some of the persons
265,THOMAS MOORE,"in whose behoof he had made the sacrifice, this was not neglected."
266,THOMAS MOORE,
267,THOMAS MOORE,"To resume. Bidding adieu to Byron at Venice, Moore went on to Rome with"
268,THOMAS MOORE,the sculptor Chantrey and the portrait-painter Jackson. His tour supplied
269,THOMAS MOORE,"the materials for the _Rhymes on the Road_, published, as being extracted"
270,THOMAS MOORE,"from the journal of a travelling member of the Pococurante Society, in"
271,THOMAS MOORE,"1820, along with the _Fables for the Holy Alliance_. Lawrence, Turner, and"
272,THOMAS MOORE,"Eastlake, were also much with Moore in Rome: and here he made acquaintance"
273,THOMAS MOORE,"with Canova. Hence he returned to Paris, and made that city his home up to"
274,THOMAS MOORE,"1822, expecting the outcome of the Bermuda affair. He also resided partly"
275,THOMAS MOORE,"at Butte Goaslin, near Sèvres, with a rich and hospitable Spanish family"
276,THOMAS MOORE,named Villamil. The debt of £6000 was eventually reduced to £750: both the
277,THOMAS MOORE,Marquis of Lansdowne and Lord John Russell pressed Moore with their
278,THOMAS MOORE,"friendly offers, and the advance which he at last accepted was soon repaid"
279,THOMAS MOORE,"out of the profits of the _Loves of the Angels_--which poem, chiefly"
280,THOMAS MOORE,"written in Paris, was published in 1823. The prose tale of _The Epicurean_"
281,THOMAS MOORE,"was composed about the same time, but did not issue from the press till"
282,THOMAS MOORE,1827: the _Memoirs of Captain Rock_ in 1824. He had been under an
283,THOMAS MOORE,engagement to a bookseller to write a _Life of Sheridan_. During his stay
284,THOMAS MOORE,in France the want of documents withheld him from proceeding with this
285,THOMAS MOORE,"work: but he ultimately took it up, and brought it out in 1825. It was not"
286,THOMAS MOORE,"availed to give Moore any reputation as a biographer, though the reader in"
287,THOMAS MOORE,search of amusement will pick out of it something to suit him. George the
288,THOMAS MOORE,Fourth is credited with having made a neat _bon mot_ upon this book. Some
289,THOMAS MOORE,"one having remarked to him that ""Moore had been murdering Sheridan,""--"
290,THOMAS MOORE,"""No,"" replied his sacred majesty, ""but he has certainly attempted his"
291,THOMAS MOORE,"life."" A later biographical performance, published in 1830, and one of"
292,THOMAS MOORE,"more enduring interest to posterity, was the _Life of Byron_. This is a"
293,THOMAS MOORE,very fascinating book; but more--which is indeed a matter of course--in
294,THOMAS MOORE,"virtue of the lavish amount of Byron's own writing which it embodies than,"
295,THOMAS MOORE,"on account of the Memoir-compiler's doings. However, there is a"
296,THOMAS MOORE,"considerable share of good feeling in the book, as well as matter of"
297,THOMAS MOORE,permanent value from the personal knowledge that Moore had of Byron; and
298,THOMAS MOORE,"the avoidance of ""posing"" and of dealing with the subject for purposes of"
299,THOMAS MOORE,"effect, in the case of a man whose career and genius lent themselves so"
300,THOMAS MOORE,"insidiously to such a treatment, is highly creditable to the biographer's"
301,THOMAS MOORE,"good sense and taste. The _Life of Byron_ succeeded, in the list of"
302,THOMAS MOORE,"Moore's writings, a _History of Ireland_, contributed in 1827 to"
303,THOMAS MOORE,"_Lardner's Cyclopaedia_, and the _Travels of an Irishman in Search of a"
304,THOMAS MOORE,"Religion_, published in the same year: and was followed by a _Life of Lord"
305,THOMAS MOORE,"Edward Fitzgerald_, issued in 1881. This, supplemented by some minor"
306,THOMAS MOORE,"productions, closes the sufficiently long list of writings of an"
307,THOMAS MOORE,industrious literary life.
308,THOMAS MOORE,
309,THOMAS MOORE,"In his latter years Moore resided at Sloperton Cottage, near Devizes in"
310,THOMAS MOORE,"Wiltshire, Where he was near the refined social circle of Lord Lansdowne"
311,THOMAS MOORE,"at Bowood, as well as the lettered home of the Rev. Mr. Bowles at"
312,THOMAS MOORE,Bremhill. Domestic sorrows clouded his otherwise cheerful and comfortable
313,THOMAS MOORE,retirement. One of his sons died in the French military service in
314,THOMAS MOORE,Algeria; another of consumption in 1842. For some years before his own
315,THOMAS MOORE,"death, which occurred on the 25th of February 1853, his mental powers had"
316,THOMAS MOORE,"collapsed. He sleeps in Bromham Cemetery, in the neighborhood of"
317,THOMAS MOORE,Sloperton.
318,THOMAS MOORE,
319,THOMAS MOORE,"Moore had a very fair share of learning, as well as steady application,"
320,THOMAS MOORE,"greatly as he sacrificed to the graces of life, and especially of ""good"
321,THOMAS MOORE,"society."" His face was not perhaps much more impressive in its contour"
322,THOMAS MOORE,"than his diminutive figure. His eyes, however, were dark and fine; his"
323,THOMAS MOORE,"forehead bony, and with what a phrenologist would recognize as large bumps"
324,THOMAS MOORE,"of wit; the mouth pleasingly dimpled. His manner and talk were bright,"
325,THOMAS MOORE,"abounding rather in lively anecdote and point than in wit and humor,"
326,THOMAS MOORE,"strictly so called. To term him amiable according to any standard, and"
327,THOMAS MOORE,"estimable too as men of an unheroic fibre go, is no more than his due."
328,THOMAS MOORE,
329,THOMAS MOORE,No doubt the world has already seen the most brilliant days of Moore's
330,THOMAS MOORE,poetry. Its fascinations are manifestly of the more temporary sort: partly
331,THOMAS MOORE,through fleetingness of subject-matter and evanescence of allusion (as in
332,THOMAS MOORE,the clever and still readable satirical poems); partly through the aroma
333,THOMAS MOORE,"of sentimental patriotism, hardly strong enough in stamina to make the"
334,THOMAS MOORE,"compositions national, or to maintain their high level of popularity after"
335,THOMAS MOORE,the lyrist himself has long been at rest; partly through the essentially
336,THOMAS MOORE,commonplace sources and forms of inspiration which belong to his more
337,THOMAS MOORE,elaborate and ambitious works. No poetical reader of the present day is
338,THOMAS MOORE,the poorer for knowing absolutely nothing of _Lalla Rookh_ or the _Loves
339,THOMAS MOORE,of the Angels_. What then will be the hold or the claim of these writings
340,THOMAS MOORE,upon a reader of the twenty-first century? If we expect the satirical
341,THOMAS MOORE,"compositions, choice in a different way, the best things of Moore are to"
342,THOMAS MOORE,"be sought in the _Irish Melodies_, to which a considerable share of merit,"
343,THOMAS MOORE,"and of apposite merit, is not to be denied: yet even here what deserts"
344,THOMAS MOORE,"around the oases, and the oases themselves how soon exhaustible and"
345,THOMAS MOORE,forgettable! There are but few thoroughly beautiful and touching lines in
346,THOMAS MOORE,the whole of Moore's poetry. Here is one--
347,THOMAS MOORE,
348,THOMAS MOORE,"""Come rest in this bosom, mine own stricken deer."""
349,THOMAS MOORE,
350,THOMAS MOORE,"A great deal has been said upon the overpowering ""lusciousness"" of his"
351,THOMAS MOORE,"poetry, and the magical ""melody"" of his verse: most of this is futile."
352,THOMAS MOORE,There is in the former as much of _fadeur_ as of lusciousness; and a
353,THOMAS MOORE,"certain tripping or trotting exactitude, not less fully reducible to the"
354,THOMAS MOORE,"test of scansion than of a well-attuned ear, is but a rudimentary form of"
355,THOMAS MOORE,melody--while of harmony or rhythmic volume of sound Moore is as
356,THOMAS MOORE,decisively destitute as any correct versifier can well be. No clearer
357,THOMAS MOORE,proof of the incapacity of the mass of critics and readers to appreciate
358,THOMAS MOORE,the calibre of poetical work in point of musical and general execution
359,THOMAS MOORE,"could be given than the fact that Moore has always with them passed, and"
360,THOMAS MOORE,"still passes, for an eminently melodious poet. What then remains? Chiefly"
361,THOMAS MOORE,"this. In one class of writing, liveliness of witty banter, along with"
362,THOMAS MOORE,"neatness; and, in the other and ostensibly more permanent class, elegance,"
363,THOMAS MOORE,"also along with neatness. Reduce these qualities to one denomination, and"
364,THOMAS MOORE,"we come to something that may be called ""Propriety"": a sufficiently"
365,THOMAS MOORE,"disastrous ""raw material"" for the purposes of a poet, and by no means"
366,THOMAS MOORE,loftily to be praised or admired even when regarded as the outer
367,THOMAS MOORE,investiture of a nobler poetic something within. But let desert of every
368,THOMAS MOORE,"kind have its place, and welcome. In the cosmical diapason and august"
369,THOMAS MOORE,"orchestra of poetry, Tom Moore's little Pan's-pipe can at odd moments be"
370,THOMAS MOORE,"heard, and interjects an appreciable and rightly-combined twiddle or two."
371,THOMAS MOORE,To be gratified with these at the instant is no more than the instrument
372,THOMAS MOORE,"justifies, and the executant claims: to think much about them when the"
373,THOMAS MOORE,organ is pealing or the violin plaining (with a Shelley performing on the
374,THOMAS MOORE,"first, or a Mrs. Browning on the second), or to be on the watch for their"
375,THOMAS MOORE,"recurrences, would be equally superfluous and weak-minded."
376,THOMAS MOORE,
377,THOMAS MOORE,
378,THOMAS MOORE,
379,THOMAS MOORE,
380,THOMAS MOORE,
381,THOMAS MOORE,
382,CONTENTS,CONTENTS
383,CONTENTS,
384,CONTENTS,Advertisement.
385,CONTENTS,After the Battle.
386,CONTENTS,Alarming Intelligence.
387,CONTENTS,Alciphron: a Fragment.
388,CONTENTS,Letter I. From Alciphron at Alexandria to Cleon at Athens.
389,CONTENTS,II. From the Same to the Same.
390,CONTENTS,III. From the Same to the Same.
391,CONTENTS,"IV. From Orcus, High Priest of Memphis, to Decius, the Praetorian"
392,CONTENTS,Prefect.
393,CONTENTS,All in the Family Way.
394,CONTENTS,All that's Bright must Fade.
395,CONTENTS,Almighty God.
396,CONTENTS,Alone in Crowds to wander on.
397,CONTENTS,Amatory Colloquy between Bank and Government.
398,CONTENTS,"Anacreon, Odes of."
399,CONTENTS,I. I saw the Smiling Bard of Pleasure.
400,CONTENTS,II. Give me the Harp of Epic Song.
401,CONTENTS,III. Listen to the Muse's Lyre.
402,CONTENTS,IV. Vulcan! hear Your Glorious Task.
403,CONTENTS,"V. Sculptor, wouldst Thou glad my Soul."
404,CONTENTS,VI. As Late I sought the Spangled Bowers.
405,CONTENTS,VII. The Women tell Me Every Day.
406,CONTENTS,VIII. I care not for the Idle State.
407,CONTENTS,"IX. I pray thee, by the Gods Above."
408,CONTENTS,X. How am I to punish Thee.
