,Poem Title,line
68,EMBLEMS OF LOVE,
69,EMBLEMS OF LOVE,
70,EMBLEMS OF LOVE,
71,HYMN TO LOVE,HYMN TO LOVE
72,HYMN TO LOVE,
73,HYMN TO LOVE,"We are thine, O Love, being in thee and made of thee,"
74,HYMN TO LOVE,"As thóu, Lóve, were the déep thóught"
75,HYMN TO LOVE,"And we the speech of the thought; yea, spoken are we,"
76,HYMN TO LOVE,Thy fires of thought out-spoken:
77,HYMN TO LOVE,
78,HYMN TO LOVE,But burn'd not through us thy imagining
79,HYMN TO LOVE,"Like fiérce móod in a sóng cáught,"
80,HYMN TO LOVE,"We were as clamour'd words a fool may fling,"
81,HYMN TO LOVE,"Loose words, of meaning broken."
82,HYMN TO LOVE,
83,HYMN TO LOVE,"For what more like the brainless speech of a fool,--"
84,HYMN TO LOVE,"The lives travelling dark fears,"
85,HYMN TO LOVE,And as a boy throws pebbles in a pool
86,HYMN TO LOVE,Thrown down abysmal places?
87,HYMN TO LOVE,
88,HYMN TO LOVE,"Hazardous are the stars, yet is our birth"
89,HYMN TO LOVE,And our journeying time theirs;
90,HYMN TO LOVE,"As words of air, life makes of starry earth"
91,HYMN TO LOVE,Sweet soul-delighted faces;
92,HYMN TO LOVE,
93,HYMN TO LOVE,As voices are we in the worldly wind;
94,HYMN TO LOVE,The great wind of the world's fate
95,HYMN TO LOVE,"Is turned, as air to a shapen sound, to mind"
96,HYMN TO LOVE,And marvellous desires.
97,HYMN TO LOVE,
98,HYMN TO LOVE,"But not in the world as voices storm-shatter'd,"
99,HYMN TO LOVE,Not borne down by the wind's weight;
100,HYMN TO LOVE,The rushing time rings with our splendid word
101,HYMN TO LOVE,Like darkness filled with fires.
102,HYMN TO LOVE,
103,HYMN TO LOVE,"For Love doth use us for a sound of song,"
104,HYMN TO LOVE,"And Love's meaning our life wields,"
105,HYMN TO LOVE,Making our souls like syllables to throng
106,HYMN TO LOVE,His tunes of exultation.
107,HYMN TO LOVE,
108,HYMN TO LOVE,"Down the blind speed of a fatal world we fly,"
109,HYMN TO LOVE,As rain blown along earth's fields;
110,HYMN TO LOVE,"Yet are we god-desiring liturgy,"
111,HYMN TO LOVE,Sung joys of adoration;
112,HYMN TO LOVE,
113,HYMN TO LOVE,"Yea, made of chance and all a labouring strife,"
114,HYMN TO LOVE,We go charged with a strong flame;
115,HYMN TO LOVE,For as a language Love hath seized on life
116,HYMN TO LOVE,His burning heart to story.
117,HYMN TO LOVE,
118,HYMN TO LOVE,"Yea, Love, we are thine, the liturgy of thee."
119,HYMN TO LOVE,"Thy thought's golden and glad name,"
120,HYMN TO LOVE,"The mortal conscience of immortal glee,"
121,HYMN TO LOVE,Love's zeal in Love's own glory.
122,HYMN TO LOVE,
123,HYMN TO LOVE,
124,HYMN TO LOVE,
125,HYMN TO LOVE,
126,PART I,PART I
127,PART I,
128,DISCOVERY AND PROPHECY,DISCOVERY AND PROPHECY
129,DISCOVERY AND PROPHECY,
130,DISCOVERY AND PROPHECY,
131,DISCOVERY AND PROPHECY,
132,DISCOVERY AND PROPHECY,
133,PRELUDE,PRELUDE
134,PRELUDE,
135,PRELUDE,
136,PRELUDE,_Night on bleak downs; a high grass-grown trench runs
137,PRELUDE,athwart the slope. The earthwork is manned by
138,PRELUDE,"warriors clad in hides. Two warriors, BRYS and"
139,PRELUDE,"GAST, talking_."
140,PRELUDE,
141,PRELUDE,_Gast_.
142,PRELUDE,"This puts a tall heart in me, and a tune"
143,PRELUDE,"Of great glad blood flowing brave in my flesh,"
144,PRELUDE,"To see thee, after all these moons, returned,"
145,PRELUDE,"My Brys. If there's no rust in thy shoulder-joints,"
146,PRELUDE,"That battle-wrath of thine, and thy good throwing,"
147,PRELUDE,Will be more help for us than if the dyke
148,PRELUDE,Were higher by a span.--Ha! there was howling
149,PRELUDE,"Down in the thicket; they come soon, for sure."
150,PRELUDE,
151,PRELUDE,_Brys_.
152,PRELUDE,Has there been hunger in the forest long?
153,PRELUDE,
154,PRELUDE,_Gast_.
155,PRELUDE,"I think, not only hunger makes them fierce:"
156,PRELUDE,"They broke not long since into a village yonder,"
157,PRELUDE,A huge throng of them; all through the night we heard
158,PRELUDE,The feasting they kept up. And that has made
159,PRELUDE,"The wolves blood-thirsty, I believe."
160,PRELUDE,
161,PRELUDE,_Brys_.
162,PRELUDE,O fools
163,PRELUDE,To keep so slack a waking on their dykes!
164,PRELUDE,Now have they made a sleepless winter for us.
165,PRELUDE,"Every night we must look, lest the down-slope"
166,PRELUDE,Between us and the woods turn suddenly
167,PRELUDE,"To a grey onrush full of small green candles,"
168,PRELUDE,The charging pack with eyes flaming for flesh.
169,PRELUDE,And well for us then if there's no more mist
170,PRELUDE,Than the white panting of the wolfish hunger.
171,PRELUDE,
172,PRELUDE,_Gast_.
173,PRELUDE,They'll come to-night. Three of us hunting went
174,PRELUDE,Among the trees below: not long we stayed.
175,PRELUDE,"All the wolves of the world are in the forest,"
176,PRELUDE,And man's the meat they're after.
177,PRELUDE,
178,PRELUDE,_Brys_.
179,PRELUDE,"Ay, it must be"
180,PRELUDE,"Blood-thirst is in them, if they come to-night,"
181,PRELUDE,"Such clear and starry weather.--What dost thou make,"
182,PRELUDE,"Gast, of the stars?"
183,PRELUDE,
184,PRELUDE,_Gast_.
185,PRELUDE,"Brother, they're horrible."
186,PRELUDE,I always keep my head as much as I may
187,PRELUDE,Bent so they cannot look me in the eyes.
188,PRELUDE,
189,PRELUDE,_Brys_.
190,PRELUDE,I never had this awe. The fear I have
191,PRELUDE,"Is not a load I crouch beneath, but something"
192,PRELUDE,"Proud and wonderful, that lifteth my heart."
193,PRELUDE,"Yea, I look on a night of stars with fear"
194,PRELUDE,That comes close against glee. 'Tis like the fear
195,PRELUDE,"I have for the wolves, that maketh me joy-mad"
196,PRELUDE,To drive the yellow flint-edge through their shags.
197,PRELUDE,"So when I gaze on stars, they speak high fear"
198,PRELUDE,Into my soul; and strangely I think they mean
199,PRELUDE,The fear must prompt me to some unknown war.
200,PRELUDE,
201,PRELUDE,_Gast_.
202,PRELUDE,Be thou well ware of this. I have not told thee
203,PRELUDE,"How the stars, with their perilous overlooking,"
204,PRELUDE,"Have raught away from all his manhood Gwat,"
205,PRELUDE,Our fiercest strength. For when the conquering wolves
206,PRELUDE,"Into that village won, we in our huts"
207,PRELUDE,Lay hearkening to their rejoicing hunger;
208,PRELUDE,But Gwat stayed out in the stars all night long.
209,PRELUDE,"I peered at him as much as that whipt dog,"
210,PRELUDE,"My heart, had daring for; and he stood stiff,"
211,PRELUDE,With all his senses aiming at the noise.
212,PRELUDE,Some strong bad eagerness kept tightly rigged
213,PRELUDE,"The cordage of his body, till his nerves"
214,PRELUDE,"Loosed on a sudden. He yelled, ""What do we here,"
215,PRELUDE,"High up among bleak winds, always afraid"
216,PRELUDE,Of murder from the wolves? I will be man
217,PRELUDE,No more; the grey four-footed fellows have
218,PRELUDE,"The good meats of the world, and the best lodging,"
219,PRELUDE,"Forest and weald."" And then he wolfish howled,"
220,PRELUDE,And hurled off towards the snarling and the baying.
221,PRELUDE,And now his soul wears the strength and fury
222,PRELUDE,Of a huge dun-pelted wolf; he's the wolves' king;
223,PRELUDE,And the fiends have learnt from him to laugh at our flints.
224,PRELUDE,"Now always in the assaults there's one great beast,"
225,PRELUDE,"With yellow eyes and hackles like a mane,"
226,PRELUDE,"That plays the captain, first to reach the dyke;"
227,PRELUDE,And I have heard that when he stands upright
228,PRELUDE,"To ramp against the bulwarks, in his throat"
229,PRELUDE,Are chattering yelps half tongued to grisly words.
230,PRELUDE,"Doubtless to-night thou'lt see him, leading his pack,"
231,PRELUDE,And with his jaws savagely tampering
232,PRELUDE,"With our earth-builded safety.--But now, Brys,"
233,PRELUDE,Is it not certain that the stars have done
234,PRELUDE,"This evil to Gwat's heart, and curdled all"
235,PRELUDE,The manhood in him?
236,PRELUDE,
237,PRELUDE,_Brys_.
238,PRELUDE,"When I was wanderer,"
239,PRELUDE,"I came upon a lake, set in a land"
240,PRELUDE,Which has no fear of wolves. A fisher folk
241,PRELUDE,"Live there in houses stilted over the water,"
242,PRELUDE,And the stars walk like spectres of white fire
243,PRELUDE,Upon the misty waters of the mere.
244,PRELUDE,"Ay, if they have no wolves, they have the fear"
245,PRELUDE,All as thou hast; the sedges in the night
246,PRELUDE,"Shudder, and out of the reeds there comes a cry"
247,PRELUDE,"Half chuckling, half bewailing; but, as I think,"
248,PRELUDE,It is the mallard calling. Now among
249,PRELUDE,"This haunted folk, I markt a man who went"
250,PRELUDE,"With shining eyes, and a joy in his face, about"
251,PRELUDE,His needs of living. Clear it was to me
252,PRELUDE,He knew of some sweet race in his daily wont
253,PRELUDE,"Which blest him wonderly. I lived with him,"
254,PRELUDE,"And from him learnt marvels. Yea, for he gave me"
255,PRELUDE,A wit to see in our earth more than fear.
256,PRELUDE,"Brother, how shall I tell thee, who hast still"
257,PRELUDE,"Fear-poisoned nerves, that like a priest he brewed"
258,PRELUDE,My heart keen drink from out the look of earth?--
259,PRELUDE,"Gast, is it nothing to thee that all in green"
260,PRELUDE,The wolds go heaping up against the blue?
261,PRELUDE,And is it only fear to thee that night
262,PRELUDE,"Is thatched with stars?--Ah, but I took his wit"
263,PRELUDE,Further than he e'er did; in women I found
264,PRELUDE,The same amazement for my wakened eyes
265,PRELUDE,"As in the hills and waters. Ay, gape at me,"
266,PRELUDE,And think me bitten by some evil tooth;
267,PRELUDE,But as a quiet stream at the cliff's edge
268,PRELUDE,"Breaks its smooth habit into a loud white force,"
269,PRELUDE,So this delight the earth pours over me
270,PRELUDE,"Leaps out of women with such excellence,"
271,PRELUDE,"It seems as I must brace my sinews to it,--"
272,PRELUDE,"The comely fashion of their limbs, their eyes,"
273,PRELUDE,"Their gait, and the way they use their arms. And now"
274,PRELUDE,My eyes have a message to my heart from them
275,PRELUDE,Such as thou only through a blind skin hast.
276,PRELUDE,"Therefore I came back here;--I scarce know why,"
277,PRELUDE,But now that women are to me not only
278,PRELUDE,"The sacred friends of hidden Awe, not only"
279,PRELUDE,"Mistresses of the world's unseen foison,"
280,PRELUDE,"Ay, and not only ease for throbbing groins,"
281,PRELUDE,"But things mine eyes enjoy as mine ears take songs,"
282,PRELUDE,"Vision that beats a timbrel in my blood,"
283,PRELUDE,"Dreams for my sleeping sight, that move aired round"
284,PRELUDE,"With wonder, as trembling covers a hearth,--"
285,PRELUDE,"It seems I must be fighting for them, must"
286,PRELUDE,Run through some danger to them now before
287,PRELUDE,Delighting in them. I am here to fight
288,PRELUDE,"Wolves for the joy of the world, marvellous women!"
289,PRELUDE,
290,PRELUDE,_Gast_.
291,PRELUDE,Star-madden'd! What is this in earth and women
292,PRELUDE,That pricks thee into wrath against the wolves?
293,PRELUDE,Do I not fight for women too? But I
294,PRELUDE,"For what is certain in them, not for madness."
295,PRELUDE,
296,PRELUDE,_Brys_.
297,PRELUDE,I make my fierceness of a mind to set
298,PRELUDE,"My spirit high up in the winds of joy,"
299,PRELUDE,Before I tumble down into the darkness.
300,PRELUDE,Not thus thy women send thee to thy fighting:
301,PRELUDE,"All fear thy battle-courage is, fear-bred"
302,PRELUDE,"Thine anger. Thou heavily drudgest women,"
303,PRELUDE,But yet thou art afraid of them.
304,PRELUDE,
305,PRELUDE,_Gast_.
306,PRELUDE,"Ay, truly;"
307,PRELUDE,For look how from their wondrous bodies comes
308,PRELUDE,Increase: who knoweth where such power ends?
309,PRELUDE,They are in league with the great Motherhood
310,PRELUDE,Who brings the seasons forth in the open world;
311,PRELUDE,"And if to them She hands, unseen by us,"
312,PRELUDE,"Their marvellous bringing forth of children, what"
313,PRELUDE,"Spirit of Her great dreadful mountain-spell,"
314,PRELUDE,"Wherein the rocks have purpose against us,"
315,PRELUDE,"Sealed up in watchful quiet stone, may not"
316,PRELUDE,"Pass on to their dark minds, that seem so mild,"
317,PRELUDE,Yet are so strange; or what charm'd word from out
318,PRELUDE,"Her forests whispering endless dangerous things,"
319,PRELUDE,Wherefrom our hunters often have run crazed
320,PRELUDE,To hear the trees devising for their souls;
321,PRELUDE,What secret share of Her earth's monstrous power
322,PRELUDE,May She not also grant to women's lives?
323,PRELUDE,"Yea, wise is our fear of women; but we fight"
324,PRELUDE,For more than fear; we give them liking too.
325,PRELUDE,Who but the women can deliver us
326,PRELUDE,From this continual siege of the wolves' hunger?
327,PRELUDE,"High above comfort, on the shrugging backs"
328,PRELUDE,"Of downland, where the winds parch our skins, and frost"
329,PRELUDE,Kneads through our flesh until his fingers clamp
330,PRELUDE,"The aching bones, our scanty families"
331,PRELUDE,"Hold out against the ravin of the wolves,"
332,PRELUDE,"Fended by earthwork, fighting them with flint."
333,PRELUDE,"But if we keep the favour of our women,"
334,PRELUDE,They will breed sons to us so many and strong
335,PRELUDE,We shall have numbers that will make us dare
336,PRELUDE,"Invade the weather-shelter'd woods, and build"
337,PRELUDE,Villages where now only wolves are denn'd;
338,PRELUDE,"Yea, to the beasts shall the man-folk become"
339,PRELUDE,"Malice that haunts their ways, even as now"
340,PRELUDE,Our leaguer'd tribes must lurk and crouch afraid
341,PRELUDE,Of wolfish malice always baying near.
342,PRELUDE,"And fires, stackt hugely high with timber, shall"
343,PRELUDE,"With nightlong blaze make friendly the dark and cold,"
344,PRELUDE,"Cheer our bodies, and roast great feasts of flesh,--"
345,PRELUDE,"Ah, to burn trunks of trees, not bracken and ling!"
346,PRELUDE,"This is what women are to me,--a fear"
347,PRELUDE,"Lest the earth-hidden Awe, who unseen gives"
348,PRELUDE,"The childing to their flesh, should make their minds"
349,PRELUDE,"As darkly able as their wombs, with power"
350,PRELUDE,To think sorceries over us; and hope
351,PRELUDE,That with their breeding they will dispossess
352,PRELUDE,"The beasts of the good lowlands, until man,"
353,PRELUDE,"No longer fled to the hills, inhabit all"
354,PRELUDE,The comfort of the earth.
355,PRELUDE,
356,PRELUDE,_Brys_.
357,PRELUDE,"These are mine too,"
358,PRELUDE,But as great rivers own the brook's young speed.
359,PRELUDE,"For in my soul, the women do not dwell"
360,PRELUDE,"A torch going through darkness, with a troop"
361,PRELUDE,Of shadows gesturing after; but as the sun
362,PRELUDE,"Upon his height of golden blaze at noon,"
363,PRELUDE,With all the size of the blue air about him.
364,PRELUDE,Fear that in women the unseen is seen
365,PRELUDE,"And the unknown power sits beside us known,--"
366,PRELUDE,"This fear is good, but better is than this"
367,PRELUDE,"Their beauty, and the wells of joy in women."
368,PRELUDE,"I speak dumb words to thee; but know thou, Gast,"
369,PRELUDE,"My soul is looking at the time to come,"
370,PRELUDE,And seeing it not as a cavern lit
371,PRELUDE,"With smoky burning brandons of thy fear,"
372,PRELUDE,But as a day shining with my new joy.
373,PRELUDE,Thou canst not fight with me for the coming heart
374,PRELUDE,"Of man,--fear cannot fight with joy. And I"
375,PRELUDE,"Am setting such a war of joy against thee,"
376,PRELUDE,It shall be as man's heart became a god
377,PRELUDE,Murdering thy mind of weakling darkness.
378,PRELUDE,All the hot happiness of being wroth
379,PRELUDE,"And seeing a stroke leave behind it wound,"
380,PRELUDE,"The pleasures of wily hunting, and a feast"
381,PRELUDE,"After long famine, and the dancing stored"
382,PRELUDE,"Within the must of berries,--these, and all"
383,PRELUDE,Gladdenings that make thrill the being of man
384,PRELUDE,"Shall pour, mixt with an unknown rage of glee,"
385,PRELUDE,Into the meaning men shall find in women.
386,PRELUDE,"And if we have at all a fear of them,"
387,PRELUDE,"It shall not be the old ignorant dismay,"
388,PRELUDE,"But of their very potency to delight,"
389,PRELUDE,The way their looks make Will an enemy
390,PRELUDE,"Hating itself, shall men become afraid."
391,PRELUDE,Women shall cause men know for why they have
392,PRELUDE,Being in the earth;--not to be quailing slack
393,PRELUDE,"As if the whole world were a threat, but tuned"
394,PRELUDE,Ready for joy as harp-strings for the player.
395,PRELUDE,And great desire of beauty and to be glad
396,PRELUDE,"Shall prompt our courages. Ha, what are those"
397,PRELUDE,Breaking from out the thickets?
398,PRELUDE,
399,PRELUDE,_Gast_.
400,PRELUDE,Wolves! They come!
401,PRELUDE,"Brothers, the fiends are on us: have good hearts!"
402,PRELUDE,Ho for the women and their sacred wombs!
403,PRELUDE,
404,PRELUDE,_Brys_.
405,PRELUDE,"Ho for the women, their beauty and my pleasure!"
406,PRELUDE,
407,PRELUDE,
408,PRELUDE,
409,PRELUDE,
410,VASHTI,VASHTI
411,VASHTI,
412,VASHTI,
413,I,I
414,I,
415,AHASUERUS AND VASHTI,AHASUERUS AND VASHTI
416,AHASUERUS AND VASHTI,
417,AHASUERUS AND VASHTI,_Vashti_.
418,AHASUERUS AND VASHTI,My lord requires me here.
419,AHASUERUS AND VASHTI,
420,AHASUERUS AND VASHTI,_Ahasuerus_.
421,AHASUERUS AND VASHTI,Does Heaven see this?
422,AHASUERUS AND VASHTI,Dare I have this one humble unto me?
423,AHASUERUS AND VASHTI,"Was it not enough, Stars, to have given me"
424,AHASUERUS AND VASHTI,This marriage? but you must persuade your God
425,AHASUERUS AND VASHTI,To have me as well the greatest king beneath you!
426,AHASUERUS AND VASHTI,Look you now if men grow not insolent
427,AHASUERUS AND VASHTI,"Because of me, a man so throned, so wived."
428,AHASUERUS AND VASHTI,"Yea, and in me insolent groweth my love;"
429,AHASUERUS AND VASHTI,For if the wheels of the careering world
430,AHASUERUS AND VASHTI,"Brake, felley and spoke, that, pitching on the road,"
431,AHASUERUS AND VASHTI,"It spilt the driving godhead from his seat,"
432,AHASUERUS AND VASHTI,And the unreined team of hours riskily dragg'd
433,AHASUERUS AND VASHTI,"Their crippled duty,--if in that lurching world"
434,AHASUERUS AND VASHTI,"Like jarred glass my power shattered about me,"
435,AHASUERUS AND VASHTI,"And I were a head unking'd, 'twere but a game,"
436,AHASUERUS AND VASHTI,"So I were left possessing thee, and that"
437,AHASUERUS AND VASHTI,"Escape from Heaven, the beauty that goes with thee."
438,AHASUERUS AND VASHTI,"Here is an insolence! Hast thou not wonder'd,"
439,AHASUERUS AND VASHTI,"Vashti, what gave thee into such a love,"
440,AHASUERUS AND VASHTI,"That in the brain of me, the chosen king,"
441,AHASUERUS AND VASHTI,"It is so loud, so insolent, thy love?"
442,AHASUERUS AND VASHTI,O this shrill sweet heart-mastering love!
443,AHASUERUS AND VASHTI,
444,AHASUERUS AND VASHTI,_Vashti_.
445,AHASUERUS AND VASHTI,"Alas,"
446,AHASUERUS AND VASHTI,"Do I deserve that love?--But yes, I wonder;"
447,AHASUERUS AND VASHTI,For what am I that the king loveth me?
448,AHASUERUS AND VASHTI,"Lo, I am woman, thou art man, the lord;"
449,AHASUERUS AND VASHTI,"Out of mere bounty are we loved of you,"
450,AHASUERUS AND VASHTI,And not for our deserving. We are to sit
451,AHASUERUS AND VASHTI,"In a high calm, and not go down and help"
452,AHASUERUS AND VASHTI,"Among the toil, and choosing, chosen, find"
453,AHASUERUS AND VASHTI,"Companionship therein. For thou, for man"
454,AHASUERUS AND VASHTI,"Has such a treasure in his heart of love,"
455,AHASUERUS AND VASHTI,"It must be squandered out in charity,"
456,AHASUERUS AND VASHTI,Not used as a gentle money to repay
457,AHASUERUS AND VASHTI,Worth (as a woman spends her love). A trick
458,AHASUERUS AND VASHTI,"Of posture in a girl, and see the alms"
459,AHASUERUS AND VASHTI,Of generous love man will enrich her with!
460,AHASUERUS AND VASHTI,Might there not be sometimes too much of alms
461,AHASUERUS AND VASHTI,About his love? But we will blink at that.
462,AHASUERUS AND VASHTI,"Yet sometimes we are liked ashamed, to be"
463,AHASUERUS AND VASHTI,"Taking so much love from you, all for naught."
464,AHASUERUS AND VASHTI,"Now therefore tell me, Man, my king, my master:"
465,AHASUERUS AND VASHTI,"Lovest thou me, or dost thou rather love"
466,AHASUERUS AND VASHTI,"The pleasure thou hast in me? This is not nice,"
467,AHASUERUS AND VASHTI,"Believe me. They're more sundered, these two loves,"
468,AHASUERUS AND VASHTI,Than if all the braving seas marcht between them.
469,AHASUERUS AND VASHTI,
470,AHASUERUS AND VASHTI,_Ahasuerus_.
471,AHASUERUS AND VASHTI,"What, shrinking from thine own delightsomeness?"
472,AHASUERUS AND VASHTI,"Hear then. Nature, so ordered from the God,"
473,AHASUERUS AND VASHTI,"Has given strength to man and work to do,"
474,AHASUERUS AND VASHTI,But to woman gave that she should be delight
475,AHASUERUS AND VASHTI,"For man, else like an overdriven ox"
476,AHASUERUS AND VASHTI,"Heart-broke. The world was made for man, but made"
477,AHASUERUS AND VASHTI,"Wisely a steep difficulty to be climbed,"
478,AHASUERUS AND VASHTI,"That he, so labouring the stubborn slant,"
479,AHASUERUS AND VASHTI,"May step from off the world with a well-used courage,"
480,AHASUERUS AND VASHTI,"All slouch disgrace fought out of him, a man"
481,AHASUERUS AND VASHTI,Well worthy of a Heaven. And this great part
482,AHASUERUS AND VASHTI,"Has woman in the work; that man, fordone"
483,AHASUERUS AND VASHTI,"And wearied, may find lodging out of the noise"
484,AHASUERUS AND VASHTI,"Upon her breast, and looking in her eyes"
485,AHASUERUS AND VASHTI,"May wash in pools of kindness, fresh as Heaven,"
486,AHASUERUS AND VASHTI,The soil of sweat and trouble from his limbs;
487,AHASUERUS AND VASHTI,And turning aside into this pleasant inn
488,AHASUERUS AND VASHTI,"Called woman, there is entertainment kept"
489,AHASUERUS AND VASHTI,"For man, such that for cheating craftily"
490,AHASUERUS AND VASHTI,The stabled palter'd heart that it can pass
491,AHASUERUS AND VASHTI,"Through the world's grillage and be large as fate,"
492,AHASUERUS AND VASHTI,The sweet anxiety of reeded pipes
493,AHASUERUS AND VASHTI,Is a mere thing to it. Like Heaven street
494,AHASUERUS AND VASHTI,"When the steel of God's army surges through it,"
495,AHASUERUS AND VASHTI,"Bright anger burning on an errand of swords,"
496,AHASUERUS AND VASHTI,So is the sense of man when woman-joy
497,AHASUERUS AND VASHTI,"Pours through his flesh a throng of deity,"
498,AHASUERUS AND VASHTI,"White clamorous flame; yea, desire of woman"
499,AHASUERUS AND VASHTI,Maketh the mind of more room for amazement
500,AHASUERUS AND VASHTI,"Than that blue loft hath for the light, more charged"
501,AHASUERUS AND VASHTI,With spiritual joy that goes in stress
502,AHASUERUS AND VASHTI,"As far as tears, with this more throbbingly charged"
503,AHASUERUS AND VASHTI,"Than the starr'd night wept full of silver fires,--"
504,AHASUERUS AND VASHTI,"Dangerously endured, labours of joy!"
505,AHASUERUS AND VASHTI,"Is it not virtuous, not powerful, this?"
506,AHASUERUS AND VASHTI,Wouldst thou have more? Man knows he can possess
507,AHASUERUS AND VASHTI,Than woman's beauty nought more treasurable.
508,AHASUERUS AND VASHTI,And high above our loud activities
509,AHASUERUS AND VASHTI,"We keep, pure as the dawn, the house of love,"
510,AHASUERUS AND VASHTI,"Woman, wherein we entering leave outside"
511,AHASUERUS AND VASHTI,"Our rank sweat-drenchèd weeds of toil, and there"
512,AHASUERUS AND VASHTI,"Enjoy ourselves, out of the world, awhile."
513,AHASUERUS AND VASHTI,
514,AHASUERUS AND VASHTI,_Vashti (aside)_.
515,AHASUERUS AND VASHTI,"O yes, I know. Filthiness! Filthiness!"
516,AHASUERUS AND VASHTI,
517,AHASUERUS AND VASHTI,_Ahasuerus_.
518,AHASUERUS AND VASHTI,Now here have I been toiling under press
519,AHASUERUS AND VASHTI,"Of glory. Should I not stumble in my gait,"
520,AHASUERUS AND VASHTI,"Were there no Vashti, and with her a welcome"
521,AHASUERUS AND VASHTI,"I do not need to buy, since all she wants"
522,AHASUERUS AND VASHTI,Is that I love her? Going in unto her
523,AHASUERUS AND VASHTI,"I may unstrap my burdenous pack of kingship,"
524,AHASUERUS AND VASHTI,"Shift me of reign, and escape my splendour."
525,AHASUERUS AND VASHTI,"Yea, and strange largeness in this power of love"
526,AHASUERUS AND VASHTI,For men too much limited! Now I am sick
527,AHASUERUS AND VASHTI,"Of knowing my greatness, now I want to be"
528,AHASUERUS AND VASHTI,"Placed where my soul can feel vast room about me,"
529,AHASUERUS AND VASHTI,"To be contained. Outside, among the men,"
530,AHASUERUS AND VASHTI,I am the room of the world; I and my rule
531,AHASUERUS AND VASHTI,Contain the world; and I am sick thereof.
532,AHASUERUS AND VASHTI,Vashti can remedy this; for here thy beauty
533,AHASUERUS AND VASHTI,"More spacious is for my senses to be in,"
534,AHASUERUS AND VASHTI,Than his own golden kingdom for the sun.
535,AHASUERUS AND VASHTI,
536,AHASUERUS AND VASHTI,_Vashti_.
537,AHASUERUS AND VASHTI,Thine eyes are glad with me? I please the King?
538,AHASUERUS AND VASHTI,
539,AHASUERUS AND VASHTI,_Ahasuerus_.
540,AHASUERUS AND VASHTI,"Eyes? But there is no nerve thou takest not,"
541,AHASUERUS AND VASHTI,"No way of my life thronging not with thee,"
542,AHASUERUS AND VASHTI,And my blood sounds at the story of thy beauty.
543,AHASUERUS AND VASHTI,What thing shall be held up to woman's beauty?
544,AHASUERUS AND VASHTI,"Where are the bounds of it? Yea, what is all"
545,AHASUERUS AND VASHTI,"The world, but an awning scaffolded amid"
