,Poem Title,line
59,_THE QUEEN’S LAST RIDE_,"_Her robes are simple_, _she wears no crown_:"
60,_THE QUEEN’S LAST RIDE_,"_And yet she wears one_, _for widowed no more_,"
61,_THE QUEEN’S LAST RIDE_,"_She is crowned with the love that has gone before_,"
62,_THE QUEEN’S LAST RIDE_,_And crowned with the love she has left behind_
63,_THE QUEEN’S LAST RIDE_,_In the hidden depths of each mourner’s mind_.
64,_THE QUEEN’S LAST RIDE_,
65,_THE QUEEN’S LAST RIDE_,_Bow low your heads—lift your hearts on high—_
66,_THE QUEEN’S LAST RIDE_,_The Queen in silence is driving by_!
67,_THE QUEEN’S LAST RIDE_,
68,_THE QUEEN’S LAST RIDE_,
69,_THE QUEEN’S LAST RIDE_,
70,_THE QUEEN’S LAST RIDE_,
71,CONTENTS,CONTENTS
72,CONTENTS,
73,PAGE,PAGE
74,PAGE,The Englishman                                     1
75,PAGE,Canada                                             3
76,PAGE,The Call                                           5
77,PAGE,Coronation Poem and Prayer                         7
78,PAGE,Two Voices                                        11
79,PAGE,A Ballade of the Unborn Dead                      14
80,PAGE,The Truth Teller                                  17
81,PAGE,Just You                                          19
82,PAGE,Reflection                                        20
83,PAGE,Songs of Love and the Sea                         21
84,PAGE,Acquaintance                                      25
85,PAGE,In India’s Dreamy Land                            26
86,PAGE,Rangoon                                           27
87,PAGE,Thoughts on leaving Japan                         28
88,PAGE,"On seeing the Diabutsu—at Kamakura, Japan         30"
89,PAGE,The Little Lady of the Bullock Cart               31
90,PAGE,East and West                                     33
91,PAGE,The Squanderer                                    34
92,PAGE,Compensations                                     35
93,PAGE,Song of the Rail                                  38
94,PAGE,Always at Sea                                     40
95,PAGE,The Suitors                                       42
96,PAGE,The Jealous Gods                                  44
97,PAGE,God Rules Alway                                   45
98,PAGE,The Cure                                          49
99,PAGE,The Forecast                                      52
100,PAGE,Little Girls                                      55
101,PAGE,Science                                           57
102,PAGE,The Earth                                         60
103,PAGE,The Muse and the Poet                             63
104,PAGE,The Spinster                                      67
105,PAGE,Brotherhood                                       71
106,PAGE,The Tavern of Last Times                          73
107,PAGE,The Two Ages                                      74
108,PAGE,If I Were                                         77
109,PAGE,Warned                                            78
110,PAGE,Forward                                           80
111,PAGE,In England                                        81
112,PAGE,Karma                                             83
113,PAGE,The Gossips                                       85
114,PAGE,Together                                          89
115,PAGE,Petition                                          91
116,PAGE,A Waft of Perfume                                 92
117,PAGE,The Plough                                        94
118,PAGE,Go Plant a Tree                                   96
119,PAGE,Pain’s Purpose                                    98
120,PAGE,Memory’s Mansion                                  99
121,PAGE,Old Rhythm and Rhyme                             101
122,PAGE,All in a Coach and Four                          103
123,PAGE,Songs of a Country Home                          105
124,PAGE,Worthy the name of “Sir Knight”                  108
125,PAGE,
126,PAGE,
127,PAGE,
128,PAGE,
129,THE ENGLISHMAN,THE ENGLISHMAN
130,THE ENGLISHMAN,
131,THE ENGLISHMAN,
132,THE ENGLISHMAN,"Born in the flesh, and bred in the bone,"
133,THE ENGLISHMAN,Some of us harbour still
134,THE ENGLISHMAN,A New World pride: and we flaunt or hide
135,THE ENGLISHMAN,The Spirit of Bunker Hill.
136,THE ENGLISHMAN,"We claim our place, as a separate race,"
137,THE ENGLISHMAN,Or a self-created clan;
138,THE ENGLISHMAN,"Till there comes a day when we like to say,"
139,THE ENGLISHMAN,‘We are kin of the Englishman.’
140,THE ENGLISHMAN,
141,THE ENGLISHMAN,"For under the front that seems so cold,"
142,THE ENGLISHMAN,"And the voice that is wont to storm,"
143,THE ENGLISHMAN,"We are certain to find, a big, broad mind"
144,THE ENGLISHMAN,And a heart that is soft and warm.
145,THE ENGLISHMAN,"And he carries his woes in a lordly way,"
146,THE ENGLISHMAN,As only the great souls can:
147,THE ENGLISHMAN,"And it makes us glad when in truth we say,"
148,THE ENGLISHMAN,We are kin of the Englishman.’
149,THE ENGLISHMAN,
150,THE ENGLISHMAN,"He slams his door in the face of the world,"
151,THE ENGLISHMAN,If he thinks the world too bold.
152,THE ENGLISHMAN,He will even curse; but he opens his purse
153,THE ENGLISHMAN,"To the poor, and the sick, and the old."
154,THE ENGLISHMAN,"He is slow in giving to woman the vote,"
155,THE ENGLISHMAN,And slow to put up her fan;
156,THE ENGLISHMAN,"But he gives her room in the hour of doom,"
157,THE ENGLISHMAN,And dies—like an Englishman.
158,THE ENGLISHMAN,
159,THE ENGLISHMAN,
160,THE ENGLISHMAN,
161,THE ENGLISHMAN,
162,CANADA,CANADA
163,CANADA,
164,CANADA,
165,CANADA,"_England_, _father and mother in one_,"
166,CANADA,_Look on your stalwart son_.
167,CANADA,"Sturdy and strong, with the valour of youth,"
168,CANADA,Where is another so lusty?
169,CANADA,"Coated and mailed, with the armour of truth,"
170,CANADA,Where is another so trusty?
171,CANADA,"Flesh of your flesh, and bone of your bone,"
172,CANADA,He is yours alone.
173,CANADA,
174,CANADA,"_England_, _father and mother in one_,"
175,CANADA,_See the wealth of your son_.
176,CANADA,"Forests primeval, and virginal sod,"
177,CANADA,Wheat-fields golden and splendid:
178,CANADA,Riches of nature and opulent God
179,CANADA,For the use of his children intended.
180,CANADA,"A courage that dares, and a hope that endures,"
181,CANADA,And a soul all yours.
182,CANADA,
183,CANADA,"_England_, _father and mother in one_,"
184,CANADA,_Hear the cry of your son_.
185,CANADA,Little cares he for the glories of earth
186,CANADA,"Lying around and above him,"
187,CANADA,"Yearning is he for the rights of his birth,"
188,CANADA,And the heart of his mother to love him.
189,CANADA,"Vast are your gifts to him, ample his store,"
190,CANADA,Now open your door.
191,CANADA,
192,CANADA,"_England_, _father and mother in one_,"
193,CANADA,_Heed the voice of your son_.
194,CANADA,Proffer him place in your councils of state:
195,CANADA,"Let him sit near, and attend you."
196,CANADA,"Ponder his words in the hour of debate,"
197,CANADA,Strong is his arm to defend you.
198,CANADA,"Flesh of your flesh, and bone of your bone,"
199,CANADA,Give him his own.
200,CANADA,
201,CANADA,
202,CANADA,
203,CANADA,
204,THE CALL,THE CALL
205,THE CALL,
206,THE CALL,
207,THE CALL,_In the banquet hall of Progress_
208,THE CALL,_God has bidden to a feast_
209,THE CALL,_All the women in the East_.
210,THE CALL,
211,THE CALL,"Some have said ‘We are not ready,—"
212,THE CALL,We must wait another day.’
213,THE CALL,"Some, with voices clear and steady,"
214,THE CALL,"‘Lord, we hear, and we obey.’"
215,THE CALL,
216,THE CALL,"Others, timid and uncertain,"
217,THE CALL,"Step forth trembling in the light,"
218,THE CALL,Many hide behind the curtain
219,THE CALL,With their faces hid from sight.
220,THE CALL,
221,THE CALL,_In the banquet hall of Progress_
222,THE CALL,"_All must gather soon or late_,"
223,THE CALL,_And the patient Host will wait_.
224,THE CALL,
225,THE CALL,"If to-day, or if to-morrow,"
226,THE CALL,"If in gladness, or in woe,"
227,THE CALL,"If with pleasure, or with sorrow,"
228,THE CALL,"All must answer, all must go."
229,THE CALL,"They must go with unveiled faces,"
230,THE CALL,Clothed in virtue and in pride.
231,THE CALL,"For the Host has set their places,"
232,THE CALL,And He will not he denied.
233,THE CALL,
234,THE CALL,
235,THE CALL,
236,CORONATION POEM AND PRAYER,CORONATION POEM AND PRAYER
237,CORONATION POEM AND PRAYER,
238,CORONATION POEM AND PRAYER,
239,CORONATION POEM AND PRAYER,The world has crowned a thousand kings:
240,CORONATION POEM AND PRAYER,But destiny has kept
241,CORONATION POEM AND PRAYER,Her weightiest hour of kingly power
242,CORONATION POEM AND PRAYER,To offer England’s son.
243,CORONATION POEM AND PRAYER,The rising bell of Progress rings;
244,CORONATION POEM AND PRAYER,"And Truths which long have slept,"
245,CORONATION POEM AND PRAYER,"Like prophets strange, predicting change,"
246,CORONATION POEM AND PRAYER,Before Time’s chariot run.
247,CORONATION POEM AND PRAYER,
248,CORONATION POEM AND PRAYER,The greatest Empire of the Earth.
249,CORONATION POEM AND PRAYER,Old England proudly stands.
250,CORONATION POEM AND PRAYER,Like arteries her Colonies
251,CORONATION POEM AND PRAYER,Reach out from sea to sea.
252,CORONATION POEM AND PRAYER,She clasps all races in her girth;
253,CORONATION POEM AND PRAYER,Her gaze the world commands;
254,CORONATION POEM AND PRAYER,"And far and wide where strong ships ride,"
255,CORONATION POEM AND PRAYER,The British Flag floats free.
256,CORONATION POEM AND PRAYER,
257,CORONATION POEM AND PRAYER,"Oh, never since the stars began"
258,CORONATION POEM AND PRAYER,"Their round of Cosmic law,"
259,CORONATION POEM AND PRAYER,"And souls evolved in ways unsolved,"
260,CORONATION POEM AND PRAYER,And kingdoms reached their prime
261,CORONATION POEM AND PRAYER,Has Destiny held out to Man
262,CORONATION POEM AND PRAYER,"A gift so full of awe,"
263,CORONATION POEM AND PRAYER,As England’s crown which she hands down
264,CORONATION POEM AND PRAYER,In this stupendous time.
265,CORONATION POEM AND PRAYER,
266,CORONATION POEM AND PRAYER,"This is a crucial hour, when Fate"
267,CORONATION POEM AND PRAYER,Tries Monarchs as by fire.
268,CORONATION POEM AND PRAYER,All rulers must be more than just—
269,CORONATION POEM AND PRAYER,Men starve on bread alone.
270,CORONATION POEM AND PRAYER,Old England’s sense of _right_ is great:
271,CORONATION POEM AND PRAYER,But now let her aspire
272,CORONATION POEM AND PRAYER,"To feel more love, and build thereof"
273,CORONATION POEM AND PRAYER,An everlasting Throne.
274,CORONATION POEM AND PRAYER,
275,CORONATION POEM AND PRAYER,"The dreaming East, awake at last,"
276,CORONATION POEM AND PRAYER,Is asking ‘when’ and ‘why’;
277,CORONATION POEM AND PRAYER,"Wait not too long nor answer wrong,"
278,CORONATION POEM AND PRAYER,Nor in too stern a voice.
279,CORONATION POEM AND PRAYER,"Let England profit by her past,"
280,CORONATION POEM AND PRAYER,And with her wise reply
281,CORONATION POEM AND PRAYER,"Rouse hearts, within her foster kin"
282,CORONATION POEM AND PRAYER,"To hope, and to rejoice."
283,CORONATION POEM AND PRAYER,
284,CORONATION POEM AND PRAYER,"True wealth dwells not in things we own,"
285,CORONATION POEM AND PRAYER,But in our _use_ of things.
286,CORONATION POEM AND PRAYER,Who would command a conquered land
287,CORONATION POEM AND PRAYER,Must conquer first its heart.
288,CORONATION POEM AND PRAYER,"Such might as Man has never known,"
289,CORONATION POEM AND PRAYER,"And power undreamed by kings,"
290,CORONATION POEM AND PRAYER,And boundless strength would come at length
291,CORONATION POEM AND PRAYER,To one who used that art.
292,CORONATION POEM AND PRAYER,
293,CORONATION POEM AND PRAYER,For now has dawned the People’s day:
294,CORONATION POEM AND PRAYER,A day of great unrest.
295,CORONATION POEM AND PRAYER,Nor king nor creed can still man’s need
296,CORONATION POEM AND PRAYER,Of time and space to grow.
297,CORONATION POEM AND PRAYER,"All lands must shape a wider way,"
298,CORONATION POEM AND PRAYER,For this eternal quest;
299,CORONATION POEM AND PRAYER,And Leisure yield a larger field
300,CORONATION POEM AND PRAYER,Where work-worn feet may go.
301,CORONATION POEM AND PRAYER,
302,CORONATION POEM AND PRAYER,The Universe is all a-thrill
303,CORONATION POEM AND PRAYER,With changes imminent.
304,CORONATION POEM AND PRAYER,"The World in faith, with bated breath,"
305,CORONATION POEM AND PRAYER,Holds free the Leader’s place.
306,CORONATION POEM AND PRAYER,And wise is he whose heart and will
307,CORONATION POEM AND PRAYER,"At one with Time’s intent,"
308,CORONATION POEM AND PRAYER,Shall open wide doors long denied
309,CORONATION POEM AND PRAYER,To _mothers_ of the race.
310,CORONATION POEM AND PRAYER,
311,CORONATION POEM AND PRAYER,"On this round globe, oh, when and where"
312,CORONATION POEM AND PRAYER,Were fitter time and scene
313,CORONATION POEM AND PRAYER,For Woman’s soul to reach its goal
314,CORONATION POEM AND PRAYER,Than _now_ in England’s realm.
315,CORONATION POEM AND PRAYER,Was not the crown its King will wear
316,CORONATION POEM AND PRAYER,Made glorious by its Queen?
317,CORONATION POEM AND PRAYER,And who steered straight its ship of State?
318,CORONATION POEM AND PRAYER,_Victoria at the Helm_!
319,CORONATION POEM AND PRAYER,
320,CORONATION POEM AND PRAYER,"Kings have been kings by accident,"
321,CORONATION POEM AND PRAYER,"By favour and by force,"
322,CORONATION POEM AND PRAYER,"But right of birth and moral worth,"
323,CORONATION POEM AND PRAYER,And Empires rich and broad
324,CORONATION POEM AND PRAYER,For England’s King to-day are blent
325,CORONATION POEM AND PRAYER,Like rivers on one course.
326,CORONATION POEM AND PRAYER,"But, ah! the light falls searching white"
327,CORONATION POEM AND PRAYER,Down from the Throne of God.
328,CORONATION POEM AND PRAYER,
329,CORONATION POEM AND PRAYER,"Lord of the Earth and heavenly-spheres,"
330,CORONATION POEM AND PRAYER,"Creator of all things,"
331,CORONATION POEM AND PRAYER,"Thou who hast wrought great worlds from naught,"
332,CORONATION POEM AND PRAYER,Give strength to England’s son.
333,CORONATION POEM AND PRAYER,Give courage to dispel those fears
334,CORONATION POEM AND PRAYER,"That come to even kings,"
335,CORONATION POEM AND PRAYER,And for his creed give Love’s full mead;
336,CORONATION POEM AND PRAYER,Amen.  Thy Will be done.
337,CORONATION POEM AND PRAYER,
338,CORONATION POEM AND PRAYER,
339,CORONATION POEM AND PRAYER,
340,CORONATION POEM AND PRAYER,
341,TWO VOICES,TWO VOICES
342,TWO VOICES,
343,TWO VOICES,
344,VIRTUE,VIRTUE
345,VIRTUE,
346,VIRTUE,"O wanton one, O wicked one, how was it that you came,"
347,VIRTUE,"Down from the paths of purity, to walk the streets of shame?"
348,VIRTUE,"And wherefore was that precious wealth, God gave to you in trust,"
349,VIRTUE,Flung broadcast for the feet of men to trample in the dust?
350,VIRTUE,
351,VICE,VICE
352,VICE,
353,VICE,"O prudent one, O spotless one, now listen well to me."
354,VICE,"The ways that led to where I tread these paths of sin, were three:"
355,VICE,"And God, and good folks, all combined to make them fair to see."
356,VICE,
357,VIRTUE,VIRTUE
358,VIRTUE,
359,VIRTUE,"O wicked one, blasphemous one, now how could that thing be?"
360,VIRTUE,
361,VICE,VICE
362,VICE,
363,VICE,"The first was Nature’s lovely road, whereon my life was hurled."
364,VICE,"I felt the stirring in my blood, which permeates the world."
365,VICE,"I thrilled like willows in the spring, when sap begins to flow,"
366,VICE,"It was young passion in my veins, but how was I to know?"
367,VICE,
368,VICE,"The second was the silent road, where modest mothers dwell,"
369,VICE,"And hide from eager, curious minds, the truth they ought to tell."
370,VICE,That misnamed road called ‘Innocence’ should bear the sign ‘to Hell.’
371,VICE,With song and dance in ignorance I walked that road and fell.
372,VICE,
373,VIRTUE,VIRTUE
374,VIRTUE,
375,VIRTUE,"O fallen one, unhappy one, but why not rise and go"
376,VIRTUE,"Back to the ways you left behind, and leave your sins below,"
377,VIRTUE,"Nor linger in this sink of sin, since now you see, and know."
378,VIRTUE,
379,VICE,VICE
380,VICE,
381,VICE,"The third road was the fair high way, trod by the good and great."
382,VICE,"I cried aloud to that vast crowd, and told my hapless fate."
383,VICE,They hurried all through door and wall and shut Convention’s gate.
384,VICE,I beat it with my bleeding hands: they must have heard me knock.
385,VICE,"They must have heard wild sob and word, yet no one turned the lock."
386,VICE,
387,VICE,"Oh, it is very desolate, on Virtue’s path to stand,"
388,VICE,"And see the good folks flocking by, withholding look and hand."
389,VICE,
390,VICE,"And so with hungry heart and soul, and weary brain and feet,"
391,VICE,"I left that highway whence you came, and sought the sinful street."
392,VICE,
393,VICE,"O prudent one, O spotless one, when good folks speak of me,"
394,VICE,"Go, tell them of the roads I came; the road ways fair, and three."
395,VICE,
396,VICE,
397,VICE,
398,VICE,
399,A BALLADE OF THE UNBORN DEAD,A BALLADE OF THE UNBORN DEAD
400,A BALLADE OF THE UNBORN DEAD,
401,A BALLADE OF THE UNBORN DEAD,
402,A BALLADE OF THE UNBORN DEAD,They walked the valley of the dead;
403,A BALLADE OF THE UNBORN DEAD,Lit by a weird half light;
404,A BALLADE OF THE UNBORN DEAD,"No sound they made, no word they said;"
405,A BALLADE OF THE UNBORN DEAD,And they were pale with fright.
406,A BALLADE OF THE UNBORN DEAD,Then suddenly from unseen places came
407,A BALLADE OF THE UNBORN DEAD,"Loud laughter, that was like a whip of flame."
408,A BALLADE OF THE UNBORN DEAD,
409,A BALLADE OF THE UNBORN DEAD,"They looked, and saw, beyond, above,"
410,A BALLADE OF THE UNBORN DEAD,A land where wronged souls wait;
411,A BALLADE OF THE UNBORN DEAD,"(Those spirits called to earth by love,"
412,A BALLADE OF THE UNBORN DEAD,And driven back by hate).
413,A BALLADE OF THE UNBORN DEAD,"And each one stood in anguish dumb and wild,"
414,A BALLADE OF THE UNBORN DEAD,As she beheld the phantom of her child.
415,A BALLADE OF THE UNBORN DEAD,
416,A BALLADE OF THE UNBORN DEAD,"Yea, saw the soul her wish had hurled"
417,A BALLADE OF THE UNBORN DEAD,Out into night and death;
418,A BALLADE OF THE UNBORN DEAD,"Before it reached the Mother world,"
419,A BALLADE OF THE UNBORN DEAD,Or drew its natal breath.
420,A BALLADE OF THE UNBORN DEAD,"And terrified, each hid her face and fled"
421,A BALLADE OF THE UNBORN DEAD,Beyond the presence of her unborn dead.
422,A BALLADE OF THE UNBORN DEAD,
423,A BALLADE OF THE UNBORN DEAD,"And God’s Great Angel, who provides"
424,A BALLADE OF THE UNBORN DEAD,"Souls for our mortal land,"
425,A BALLADE OF THE UNBORN DEAD,"Laughed, with the laughter that derides,"
426,A BALLADE OF THE UNBORN DEAD,At that fast fleeing band
427,A BALLADE OF THE UNBORN DEAD,Of self-made barren women of the earth.
428,A BALLADE OF THE UNBORN DEAD,(Hell has no curse that withers like such mirth.)
429,A BALLADE OF THE UNBORN DEAD,
430,A BALLADE OF THE UNBORN DEAD,"‘O Angel, tell us who were they,"
431,A BALLADE OF THE UNBORN DEAD,That down below us fared;
432,A BALLADE OF THE UNBORN DEAD,"Those shapes with faces strained and grey,"
433,A BALLADE OF THE UNBORN DEAD,And eyes that stared and stared;
434,A BALLADE OF THE UNBORN DEAD,"Something there was about them, gave us fear;"
435,A BALLADE OF THE UNBORN DEAD,"Yet are we lonely, now they are not here.’"
436,A BALLADE OF THE UNBORN DEAD,
437,A BALLADE OF THE UNBORN DEAD,Thus spake the spectral children; thus
438,A BALLADE OF THE UNBORN DEAD,The Angel made reply:
439,A BALLADE OF THE UNBORN DEAD,‘They have no part or share with us;
440,A BALLADE OF THE UNBORN DEAD,They were but passers-by.’
441,A BALLADE OF THE UNBORN DEAD,‘But may we pray for them?’ the phantoms plead.
442,A BALLADE OF THE UNBORN DEAD,"‘Yea, for they need your prayers,’ the Angel said."
443,A BALLADE OF THE UNBORN DEAD,
444,A BALLADE OF THE UNBORN DEAD,They went upon their lonely way;
445,A BALLADE OF THE UNBORN DEAD,"(Far, far from Paradise);"
446,A BALLADE OF THE UNBORN DEAD,Their path was lit with one wan ray
447,A BALLADE OF THE UNBORN DEAD,From ghostly children’s eyes;
448,A BALLADE OF THE UNBORN DEAD,The little children who were never born;
449,A BALLADE OF THE UNBORN DEAD,"And as they passed, the Angel laughed in scorn."
450,A BALLADE OF THE UNBORN DEAD,
451,A BALLADE OF THE UNBORN DEAD,
452,A BALLADE OF THE UNBORN DEAD,
453,A BALLADE OF THE UNBORN DEAD,
454,THE TRUTH TELLER,THE TRUTH TELLER
455,THE TRUTH TELLER,
456,THE TRUTH TELLER,
457,THE TRUTH TELLER,"The Truth Teller lifts the curtain,"
458,THE TRUTH TELLER,And shows us the people’s plight;
459,THE TRUTH TELLER,"And everything seems uncertain,"
460,THE TRUTH TELLER,And nothing at all looks right.
461,THE TRUTH TELLER,"Yet out of the blackness groping,"
462,THE TRUTH TELLER,My heart finds a world in bloom;
463,THE TRUTH TELLER,"For it somehow is fashioned for hoping,"
464,THE TRUTH TELLER,And it cannot live in the gloom.
465,THE TRUTH TELLER,
466,THE TRUTH TELLER,"He tells us from border to border,"
467,THE TRUTH TELLER,That race is warring with race;
468,THE TRUTH TELLER,"With riot and mad disorder,"
469,THE TRUTH TELLER,The earth is a wretched place;
470,THE TRUTH TELLER,And yet ere the sun is setting
471,THE TRUTH TELLER,"I am thinking of peace, not strife;"
472,THE TRUTH TELLER,For my heart has a way of forgetting
473,THE TRUTH TELLER,All things save the joy of life.
474,THE TRUTH TELLER,
475,THE TRUTH TELLER,I heard in my Youth’s beginning
476,THE TRUTH TELLER,"That earth was a region of woe,"
477,THE TRUTH TELLER,"And trouble, and sorrow, and sinning:"
478,THE TRUTH TELLER,The Truth Teller told me so.
479,THE TRUTH TELLER,"I knew it was true, and tragic;"
480,THE TRUTH TELLER,And I mourned over much that was wrong;
481,THE TRUTH TELLER,"And then, by some curious magic,"
482,THE TRUTH TELLER,The heart of me burst into song.
483,THE TRUTH TELLER,
484,THE TRUTH TELLER,"The years have been going, going,"
485,THE TRUTH TELLER,A mixture of pleasure and pain;
486,THE TRUTH TELLER,But the Truth Teller’s books are showing
487,THE TRUTH TELLER,That evil is on the gain.
488,THE TRUTH TELLER,"And I know that I ought to be grieving,"
489,THE TRUTH TELLER,And I should be too sad to sing;
490,THE TRUTH TELLER,But somehow I keep on believing
491,THE TRUTH TELLER,That life is a glorious thing.
492,THE TRUTH TELLER,
493,THE TRUTH TELLER,
494,THE TRUTH TELLER,
495,THE TRUTH TELLER,
496,JUST YOU,JUST YOU
497,JUST YOU,
498,JUST YOU,
499,JUST YOU,"All the selfish joys of earth,"
500,JUST YOU,I am getting through.
501,JUST YOU,That which used to lure and lead
502,JUST YOU,Now I pass and give no heed;
503,JUST YOU,Only one thing seems of worth—
504,JUST YOU,Just you.
505,JUST YOU,
506,JUST YOU,"Not for me the lonely height,"
507,JUST YOU,And the larger view;
508,JUST YOU,"Lowlier ways seem fair and wide,"
509,JUST YOU,While we wander side by side.
510,JUST YOU,One thing makes the whole world bright—
511,JUST YOU,Just you.
512,JUST YOU,
513,JUST YOU,"Not for distant goals I run,"
514,JUST YOU,No great aim pursue;
515,JUST YOU,Most of earth’s ambitions seem
516,JUST YOU,Like the shadow of a dream.
517,JUST YOU,All the world to me means one—
518,JUST YOU,Just you.
519,JUST YOU,
520,JUST YOU,
521,JUST YOU,
522,JUST YOU,
523,REFLECTION,REFLECTION
524,REFLECTION,
525,REFLECTION,
526,REFLECTION,Twice have I seen God’s full reflected grace.
527,REFLECTION,Once when the wailing of a child at birth
528,REFLECTION,"Proclaimed another soul had come to earth,"
529,REFLECTION,"That look shone on, and through the mother’s face."
530,REFLECTION,
531,REFLECTION,"And once when silence, absolute and vast,"
532,REFLECTION,"Followed the final indrawn mortal breath,"
533,REFLECTION,Sudden upon the countenance of death
534,REFLECTION,That supreme glory of God’s grace was cast.
535,REFLECTION,
536,REFLECTION,
537,REFLECTION,
538,REFLECTION,
539,SONGS OF LOVE AND THE SEA,SONGS OF LOVE AND THE SEA
540,SONGS OF LOVE AND THE SEA,
541,SONGS OF LOVE AND THE SEA,
542,I,I
543,I,
544,I,
545,I,"When first we met (the Sea and I),"
546,I,"Like one before a King,"
547,I,I stood in awe; nor felt nor saw
548,I,"The sun, the winds, the earth, the sky"
549,I,Or any other thing.
550,I,"God’s Universe, to me,"
551,I,Was just the Sea.
552,I,
553,I,"When next we met, the lordly Main"
554,I,Played but a courtier’s part;
555,I,"Crowned Queen was I; and earth and sky,"
556,I,"And sun and sea were my domain,"
557,I,Since love was in my heart.
558,I,"Before, beyond, above,"
559,I,Was only Love.
560,I,
561,I,
562,I,
563,II,II
564,II,
565,II,
566,II,"Love built me, on a little rock,"
567,II,"A little house of pine,"
568,II,"At first, the Sea"
569,II,Beat angrily
570,II,About that house of mine;
571,II,"(That dear, dear home of mine)."
572,II,
573,II,But when it turned to go away
574,II,"Beyond the sandy track,"
575,II,Down o’er its wall
576,II,"The house would call,"
577,II,Until the Sea came back;
578,II,(It always hurried back).
579,II,
580,II,"And now the two have grown so fond,"
581,II,"(Oh, breathe no word of this),"
582,II,"When clouds hang low,"
583,II,"And east winds blow,"
584,II,They meet and kiss and kiss:
585,II,"(At night, I hear them kiss)."
586,II,
587,II,
588,II,
589,III,III
590,III,
591,III,
592,III,"No man can understand the Sea, until"
593,III,He knows all passions of the senses; all
594,III,The great emotions of the heart; and each
595,III,Exalted aspiration of the soul.
596,III,Then may he sit beside the sea and say:
597,III,"‘I, too, have flung myself against the rocks,"
598,III,And kissed their flinty brows with no return;
599,III,And fallen spent upon unfeeling sands.
600,III,"I, too, have gone forth yearning, to far shores,"
601,III,Seeking that something which would bring content;
602,III,And finding only what I took away;
603,III,"And I have looked up, through the veil of skies,"
604,III,"When all the world was still, and understood"
605,III,That I am one with Nature and with God.’
606,III,
607,III,
608,III,
609,IV,IV
610,IV,
611,IV,
612,IV,The Dawn was flying from the Night;
613,IV,Swift as the wind she sped;
614,IV,Her hair was like a fleece of light;
615,IV,Her cheeks were warm and red.
616,IV,
617,IV,"All passion pale, the Night pursued;"
618,IV,"She fled away, away;"
619,IV,"And in her garments, rainbow hued,"
620,IV,She gained the peak of day.
621,IV,
622,IV,"And then, all shaken with alarms,"
623,IV,She leaped down from its crest;
624,IV,"Into the Sea’s uplifted arms,"
