,Poem Title,line
73,JOSEPH MAZZINI,"As wearied women to their own souls wed,"
74,JOSEPH MAZZINI,And ages as the dead.
75,JOSEPH MAZZINI,"And over these living, and them that died,"
76,JOSEPH MAZZINI,From one to the other side
77,JOSEPH MAZZINI,A lordlier light than comes of earth or air
78,JOSEPH MAZZINI,Made the world's future fair.
79,JOSEPH MAZZINI,"A woman like to love in face, but not"
80,JOSEPH MAZZINI,A thing of transient lot--
81,JOSEPH MAZZINI,"And like to hope, but having hold on truth--"
82,JOSEPH MAZZINI,"And like to joy or youth,"
83,JOSEPH MAZZINI,Save that upon the rock her feet were set--
84,JOSEPH MAZZINI,"And like what men forget,"
85,JOSEPH MAZZINI,"Faith, innocence, high thought, laborious peace--"
86,JOSEPH MAZZINI,"And yet like none of these,"
87,JOSEPH MAZZINI,"Being not as these are mortal, but with eyes"
88,JOSEPH MAZZINI,That sounded the deep skies
89,JOSEPH MAZZINI,And clove like wings or arrows their clear way
90,JOSEPH MAZZINI,Through night and dawn and day--
91,JOSEPH MAZZINI,So fair a presence over star and sun
92,JOSEPH MAZZINI,"Stood, making these as one."
93,JOSEPH MAZZINI,For in the shadow of her shape were all
94,JOSEPH MAZZINI,"Darkened and held in thrall,"
95,JOSEPH MAZZINI,So mightier rose she past them; and I felt
96,JOSEPH MAZZINI,"Whose form, whose likeness knelt"
97,JOSEPH MAZZINI,With covered hair and face and clasped her knees;
98,JOSEPH MAZZINI,And knew the first of these
99,JOSEPH MAZZINI,"Was Freedom, and the second Italy."
100,JOSEPH MAZZINI,And what sad words said she
101,JOSEPH MAZZINI,"For mine own grief I knew not, nor had heart"
102,JOSEPH MAZZINI,Therewith to bear my part
103,JOSEPH MAZZINI,And set my songs to sorrow; nor to hear
104,JOSEPH MAZZINI,How tear by sacred tear
105,JOSEPH MAZZINI,Fell from her eyes as flowers or notes that fall
106,JOSEPH MAZZINI,In some slain feaster's hall
107,JOSEPH MAZZINI,Where in mid music and melodious breath
108,JOSEPH MAZZINI,Men singing have seen death.
109,JOSEPH MAZZINI,"So fair, so lost, so sweet she knelt; or so"
110,JOSEPH MAZZINI,In our lost eyes below
111,JOSEPH MAZZINI,"Seemed to us sorrowing; and her speech being said,"
112,JOSEPH MAZZINI,"Fell, as one who falls dead."
113,JOSEPH MAZZINI,"And for a little she too wept, who stood"
114,JOSEPH MAZZINI,Above the dust and blood
115,JOSEPH MAZZINI,"And thrones and troubles of the world; then spake,"
116,JOSEPH MAZZINI,As who bids dead men wake.
117,JOSEPH MAZZINI,"""Because the years were heavy on thy head;"
118,JOSEPH MAZZINI,Because dead things are dead;
119,JOSEPH MAZZINI,"Because thy chosen on hill-side, city and plain"
120,JOSEPH MAZZINI,Are shed as drops of rain;
121,JOSEPH MAZZINI,"Because all earth was black, all heaven was blind,"
122,JOSEPH MAZZINI,And we cast out of mind;
123,JOSEPH MAZZINI,"Because men wept, saying _Freedom_, knowing of thee,"
124,JOSEPH MAZZINI,"Child, that thou wast not free;"
125,JOSEPH MAZZINI,Because wherever blood was not shame was
126,JOSEPH MAZZINI,Where thy pure foot did pass;
127,JOSEPH MAZZINI,Because on Promethean rocks distent
128,JOSEPH MAZZINI,Thee fouler eagles rent;
129,JOSEPH MAZZINI,Because a serpent stains with slime and foam
130,JOSEPH MAZZINI,This that is not thy Rome;
131,JOSEPH MAZZINI,"Child of my womb, whose limbs were made in me,"
132,JOSEPH MAZZINI,Have I forgotten thee?
133,JOSEPH MAZZINI,"In all thy dreams through all these years on wing,"
134,JOSEPH MAZZINI,Hast thou dreamed such a thing?
135,JOSEPH MAZZINI,"The mortal mother-bird outsoars her nest,"
136,JOSEPH MAZZINI,The child outgrows the breast;
137,JOSEPH MAZZINI,"But suns as stars shall fall from heaven and cease,"
138,JOSEPH MAZZINI,Ere we twain be as these;
139,JOSEPH MAZZINI,"Yea, utmost skies forget their utmost sun,"
140,JOSEPH MAZZINI,Ere we twain be not one.
141,JOSEPH MAZZINI,"My lesser jewels sewn on skirt and hem,"
142,JOSEPH MAZZINI,I have no heed of them
143,JOSEPH MAZZINI,Obscured and flawed by sloth or craft or power;
144,JOSEPH MAZZINI,"But thou, that wast my flower,"
145,JOSEPH MAZZINI,The blossom bound between my brows and worn
146,JOSEPH MAZZINI,In sight of even and morn
147,JOSEPH MAZZINI,From the last ember of the flameless west
148,JOSEPH MAZZINI,To the dawn's baring breast--
149,JOSEPH MAZZINI,"I were not Freedom if thou wert not free,"
150,JOSEPH MAZZINI,Nor thou wert Italy.
151,JOSEPH MAZZINI,"O mystic rose ingrained with blood, impearled"
152,JOSEPH MAZZINI,With tears of all the world!
153,JOSEPH MAZZINI,The torpor of their blind brute-ridden trance
154,JOSEPH MAZZINI,Kills England and chills France;
155,JOSEPH MAZZINI,And Spain sobs hard through strangling blood; and snows
156,JOSEPH MAZZINI,Hide the huge eastern woes.
157,JOSEPH MAZZINI,"But thou, twin-born with morning, nursed of noon,"
158,JOSEPH MAZZINI,And blessed of star and moon!
159,JOSEPH MAZZINI,"What shall avail to assail thee any more,"
160,JOSEPH MAZZINI,From sacred shore to shore?
161,JOSEPH MAZZINI,"Have Time and Love not knelt down at thy feet,"
162,JOSEPH MAZZINI,"Thy sore, thy soiled, thy sweet,"
163,JOSEPH MAZZINI,Fresh from the flints and mire of murderous ways
164,JOSEPH MAZZINI,And dust of travelling days?
165,JOSEPH MAZZINI,"Hath Time not kissed them, Love not washed them fair,"
166,JOSEPH MAZZINI,And wiped with tears and hair?
167,JOSEPH MAZZINI,"Though God forget thee, I will not forget;"
168,JOSEPH MAZZINI,Though heaven and earth be set
169,JOSEPH MAZZINI,"Against thee, O unconquerable child,"
170,JOSEPH MAZZINI,"Abused, abased, reviled,"
171,JOSEPH MAZZINI,Lift thou not less from no funereal bed
172,JOSEPH MAZZINI,Thine undishonoured head;
173,JOSEPH MAZZINI,"Love thou not less, by lips of thine once prest,"
174,JOSEPH MAZZINI,This my now barren breast;
175,JOSEPH MAZZINI,"Seek thou not less, being well assured thereof,"
176,JOSEPH MAZZINI,"O child, my latest love."
177,JOSEPH MAZZINI,"For now the barren bosom shall bear fruit,"
178,JOSEPH MAZZINI,"Songs leap from lips long mute,"
179,JOSEPH MAZZINI,And with my milk the mouths of nations fed
180,JOSEPH MAZZINI,Again be glad and red
181,JOSEPH MAZZINI,That were worn white with hunger and sorrow and thirst;
182,JOSEPH MAZZINI,"And thou, most fair and first,"
183,JOSEPH MAZZINI,Thou whose warm hands and sweet live lips I feel
184,JOSEPH MAZZINI,"Upon me for a seal,"
185,JOSEPH MAZZINI,"Thou  whose  least looks, whose smiles and little sighs,"
186,JOSEPH MAZZINI,"Whose passionate pure eyes,"
187,JOSEPH MAZZINI,Whose dear fair limbs that neither bonds could bruise
188,JOSEPH MAZZINI,"Nor hate of men misuse,"
189,JOSEPH MAZZINI,"Whose flower-like breath and bosom, O my child,"
190,JOSEPH MAZZINI,"O mine and undefiled,"
191,JOSEPH MAZZINI,Fill with such tears as burn like bitter wine
192,JOSEPH MAZZINI,"These mother's eyes of mine,"
193,JOSEPH MAZZINI,Thrill with huge passions and primeval pains
194,JOSEPH MAZZINI,"The fullness of my veins,"
195,JOSEPH MAZZINI,"O sweetest head seen higher than any stands,"
196,JOSEPH MAZZINI,"I touch thee with mine hands,"
197,JOSEPH MAZZINI,"I lay my lips upon thee, O thou most sweet,"
198,JOSEPH MAZZINI,To lift thee on thy feet
199,JOSEPH MAZZINI,And with the fire of mine to fill thine eyes;
200,JOSEPH MAZZINI,"I say unto thee, Arise."""
201,JOSEPH MAZZINI,
202,JOSEPH MAZZINI,§
203,JOSEPH MAZZINI,"She ceased, and heaven was full of flame and sound,"
204,JOSEPH MAZZINI,And earth's old limbs unbound
205,JOSEPH MAZZINI,Shone and waxed warm with fiery dew and seed
206,JOSEPH MAZZINI,Shed through her at this her need:
207,JOSEPH MAZZINI,"And highest in heaven, a mother and full of grace,"
208,JOSEPH MAZZINI,"With no more covered face,"
209,JOSEPH MAZZINI,"With no more lifted hands and bended knees,"
210,JOSEPH MAZZINI,"Rose, as from sacred seas"
211,JOSEPH MAZZINI,"Love, when old time was full of plenteous springs,"
212,JOSEPH MAZZINI,"That fairest-born of things,"
213,JOSEPH MAZZINI,The land that holds the rest in tender thrall
214,JOSEPH MAZZINI,"For love's sake in them all,"
215,JOSEPH MAZZINI,That binds with words and holds with eyes and hands
216,JOSEPH MAZZINI,All hearts in all men's lands.
217,JOSEPH MAZZINI,So died the dream whence rose the live desire
218,JOSEPH MAZZINI,"That here takes form and fire,"
219,JOSEPH MAZZINI,A spirit from the splendid grave of sleep
220,JOSEPH MAZZINI,"Risen, that ye should not weep,"
221,JOSEPH MAZZINI,"Should not weep more nor ever, O ye that hear"
222,JOSEPH MAZZINI,"And ever have held her dear,"
223,JOSEPH MAZZINI,"Seeing now indeed she weeps not who wept sore,"
224,JOSEPH MAZZINI,And sleeps not any more.
225,JOSEPH MAZZINI,"Hearken ye towards her, O people, exalt your eyes;"
226,JOSEPH MAZZINI,Is this a thing that dies?
227,JOSEPH MAZZINI,
228,JOSEPH MAZZINI,§
229,JOSEPH MAZZINI,Italia! by the passion of the pain
230,JOSEPH MAZZINI,That bent and rent thy chain;
231,JOSEPH MAZZINI,"Italia! by the breaking of the bands,"
232,JOSEPH MAZZINI,The shaking of the lands;
233,JOSEPH MAZZINI,"Beloved, O men's mother, O men's queen,"
234,JOSEPH MAZZINI,"Arise, appear, be seen!"
235,JOSEPH MAZZINI,"Arise, array thyself in manifold"
236,JOSEPH MAZZINI,Queen's raiment of wrought gold;
237,JOSEPH MAZZINI,"With girdles of green freedom, and with red"
238,JOSEPH MAZZINI,"Roses, and white snow shed"
239,JOSEPH MAZZINI,Above the flush and frondage of the hills
240,JOSEPH MAZZINI,That all thy deep dawn fills
241,JOSEPH MAZZINI,And all thy clear night veils and warms with wings
242,JOSEPH MAZZINI,Spread till the morning sings;
243,JOSEPH MAZZINI,"The rose of resurrection, and the bright"
244,JOSEPH MAZZINI,"Breast lavish of the light,"
245,JOSEPH MAZZINI,The lady lily like the snowy sky
246,JOSEPH MAZZINI,Ere the stars wholly die;
247,JOSEPH MAZZINI,"As red as blood, and whiter than a wave,"
248,JOSEPH MAZZINI,"Flowers grown as from thy grave,"
249,JOSEPH MAZZINI,"From the green fruitful grass in Maytime hot,"
250,JOSEPH MAZZINI,"Thy grave, where thou art not."
251,JOSEPH MAZZINI,"Gather the grass and weave, in sacred sign"
252,JOSEPH MAZZINI,"Of the ancient earth divine,"
253,JOSEPH MAZZINI,"The holy heart of things, the seed of birth,"
254,JOSEPH MAZZINI,The mystical warm earth.
255,JOSEPH MAZZINI,"O thou her flower of flowers, with treble braid"
256,JOSEPH MAZZINI,"Be thy sweet head arrayed,"
257,JOSEPH MAZZINI,In witness of her mighty motherhood
258,JOSEPH MAZZINI,"Who bore thee and found thee good,"
259,JOSEPH MAZZINI,"Her fairest-born of children, on whose head"
260,JOSEPH MAZZINI,Her green and white and red
261,JOSEPH MAZZINI,"Are hope and light and life, inviolate"
262,JOSEPH MAZZINI,Of any latter fate.
263,JOSEPH MAZZINI,"Fly, O our flag, through deep Italian air,"
264,JOSEPH MAZZINI,"Above the flags that were,"
265,JOSEPH MAZZINI,The dusty shreds of shameful battle-flags
266,JOSEPH MAZZINI,"Trampled and rent in rags,"
267,JOSEPH MAZZINI,As withering woods in autumn's bitterest breath
268,JOSEPH MAZZINI,"Yellow, and black as death;"
269,JOSEPH MAZZINI,"Black as crushed worms that sicken in the sense,"
270,JOSEPH MAZZINI,And yellow as pestilence.
271,JOSEPH MAZZINI,"Fly, green as summer and red as dawn and white"
272,JOSEPH MAZZINI,"As the live heart of light,"
273,JOSEPH MAZZINI,"The blind bright womb of colour unborn, that brings"
274,JOSEPH MAZZINI,"Forth all fair forms of things,"
275,JOSEPH MAZZINI,As freedom all fair forms of nations dyed
276,JOSEPH MAZZINI,In divers-coloured pride.
277,JOSEPH MAZZINI,Fly fleet as wind on every wind that blows
278,JOSEPH MAZZINI,"Between her seas and snows,"
279,JOSEPH MAZZINI,"From Alpine white, from Tuscan green, and where"
280,JOSEPH MAZZINI,Vesuvius reddens air.
281,JOSEPH MAZZINI,"Fly! and let all men see it, and all kings wail,"
282,JOSEPH MAZZINI,"And priests wax faint and pale,"
283,JOSEPH MAZZINI,And the cold hordes that moan in misty places
284,JOSEPH MAZZINI,And the funereal races
285,JOSEPH MAZZINI,And the sick serfs of lands that wait and wane
286,JOSEPH MAZZINI,See thee and hate thee in vain.
287,JOSEPH MAZZINI,"In the clear laughter of all winds and waves,"
288,JOSEPH MAZZINI,"In the blown grass of graves,"
289,JOSEPH MAZZINI,"In the long sound of fluctuant boughs of trees,"
290,JOSEPH MAZZINI,"In the broad breath of seas,"
291,JOSEPH MAZZINI,Bid the sound of thy flying folds be heard;
292,JOSEPH MAZZINI,And as a spoken word
293,JOSEPH MAZZINI,Full of that fair god and that merciless
294,JOSEPH MAZZINI,"Who rends the Pythoness,"
295,JOSEPH MAZZINI,So be the sound and so the fire that saith
296,JOSEPH MAZZINI,She feels her ancient breath
297,JOSEPH MAZZINI,And the old blood move in her immortal veins.
298,JOSEPH MAZZINI,
299,JOSEPH MAZZINI,§
300,JOSEPH MAZZINI,"Strange travail and strong pains,"
301,JOSEPH MAZZINI,"Our mother, hast thou borne these many years"
302,JOSEPH MAZZINI,While thy pure blood and tears
303,JOSEPH MAZZINI,Mixed with the Tyrrhene and the Adrian sea;
304,JOSEPH MAZZINI,"Light things were said of thee,"
305,JOSEPH MAZZINI,As of one buried deep among the dead;
306,JOSEPH MAZZINI,"Yea, she hath been, they said,"
307,JOSEPH MAZZINI,"She was when time was younger, and is not;"
308,JOSEPH MAZZINI,The very cerecloths rot
309,JOSEPH MAZZINI,"That flutter in the dusty wind of death,"
310,JOSEPH MAZZINI,Not moving with her breath;
311,JOSEPH MAZZINI,Far seasons and forgotten years enfold
312,JOSEPH MAZZINI,Her dead corpse old and cold
313,JOSEPH MAZZINI,With many windy winters and pale springs:
314,JOSEPH MAZZINI,She is none of this world's things.
315,JOSEPH MAZZINI,Though her dead head like a live garland wear
316,JOSEPH MAZZINI,The golden-growing hair
317,JOSEPH MAZZINI,"That flows over her breast down to her feet,"
318,JOSEPH MAZZINI,"Dead queens, whose life was sweet"
319,JOSEPH MAZZINI,"In sight of all men living, have been found"
320,JOSEPH MAZZINI,"So cold, so clad, so crowned,"
321,JOSEPH MAZZINI,"With all things faded and with one thing fair,"
322,JOSEPH MAZZINI,"Their old immortal hair,"
323,JOSEPH MAZZINI,When flesh and bone turned dust at touch of day:
324,JOSEPH MAZZINI,And she is dead as they.
325,JOSEPH MAZZINI,"So men said sadly, mocking; so the slave,"
326,JOSEPH MAZZINI,Whose life was his soul's grave;
327,JOSEPH MAZZINI,"So, pale or red with change of fast and feast,"
328,JOSEPH MAZZINI,The sanguine-sandalled priest;
329,JOSEPH MAZZINI,"So the Austrian, when his fortune came to flood,"
330,JOSEPH MAZZINI,And the warm wave was blood;
331,JOSEPH MAZZINI,"With wings that widened and with beak that smote,"
332,JOSEPH MAZZINI,So shrieked through either throat
333,JOSEPH MAZZINI,From the hot horror of its northern nest
334,JOSEPH MAZZINI,That double-headed pest;
335,JOSEPH MAZZINI,"So, triple-crowned with fear and fraud and shame,"
336,JOSEPH MAZZINI,"He of whom treason came,"
337,JOSEPH MAZZINI,The herdsman of the Gadarean swine;
338,JOSEPH MAZZINI,"So all his ravening kine,"
339,JOSEPH MAZZINI,"Made fat with poisonous pasture; so not we,"
340,JOSEPH MAZZINI,"Mother, beholding thee."
341,JOSEPH MAZZINI,"Make answer, O the crown of all our slain,"
342,JOSEPH MAZZINI,"Ye that were one, being twain,"
343,JOSEPH MAZZINI,"Twain brethren, twin-born to the second birth,"
344,JOSEPH MAZZINI,Chosen out of all our earth
345,JOSEPH MAZZINI,To be the prophesying stars that say
346,JOSEPH MAZZINI,"How hard is night on day,"
347,JOSEPH MAZZINI,Stars in serene and sudden heaven rerisen
348,JOSEPH MAZZINI,Before the sun break prison
349,JOSEPH MAZZINI,And ere the moon be wasted; fair first flowers
350,JOSEPH MAZZINI,In that red wreath of ours
351,JOSEPH MAZZINI,Woven with the lives of all whose lives were shed
352,JOSEPH MAZZINI,To crown their mother's head
353,JOSEPH MAZZINI,"With leaves of civic cypress and thick yew,"
354,JOSEPH MAZZINI,"Till the olive bind it too,"
355,JOSEPH MAZZINI,Olive and laurel and all loftier leaves
356,JOSEPH MAZZINI,That victory wears or weaves
357,JOSEPH MAZZINI,At her fair feet for her beloved brow;
358,JOSEPH MAZZINI,"Hear, for she too hears now,"
359,JOSEPH MAZZINI,"O Pisacane, from Calabrian sands;"
360,JOSEPH MAZZINI,O all heroic hands
361,JOSEPH MAZZINI,"Close on the sword-hilt, hands of all her dead;"
362,JOSEPH MAZZINI,"O many a holy head,"
363,JOSEPH MAZZINI,Bowed for her sake even to her reddening dust;
364,JOSEPH MAZZINI,"O chosen, O pure and just,"
365,JOSEPH MAZZINI,"Who counted for a small thing life's estate,"
366,JOSEPH MAZZINI,"And died, and made it great;"
367,JOSEPH MAZZINI,Ye whose names mix with all her memories; ye
368,JOSEPH MAZZINI,Who rather chose to see
369,JOSEPH MAZZINI,"Death, than our more intolerable things;"
370,JOSEPH MAZZINI,"Thou whose name withers kings,"
371,JOSEPH MAZZINI,"Agesilao; thou too, O chiefliest thou,"
372,JOSEPH MAZZINI,"The slayer of splendid brow,"
373,JOSEPH MAZZINI,Laid where the lying lips of fear deride
374,JOSEPH MAZZINI,"The foiled tyrannicide,"
375,JOSEPH MAZZINI,"Foiled, fallen, slain, scorned, and happy; being in fame,"
376,JOSEPH MAZZINI,"Felice, like thy name,"
377,JOSEPH MAZZINI,"Not like thy fortune; father of the fight,"
378,JOSEPH MAZZINI,Having in hand our light.
379,JOSEPH MAZZINI,"Ah, happy! for that sudden-swerving hand"
380,JOSEPH MAZZINI,"Flung light on all thy land,"
381,JOSEPH MAZZINI,"Yea, lit blind France with compulsory ray,"
382,JOSEPH MAZZINI,Driven down a righteous way;
383,JOSEPH MAZZINI,"Ah, happiest! for from thee the wars began,"
384,JOSEPH MAZZINI,From thee the fresh springs ran;
385,JOSEPH MAZZINI,From thee the lady land that queens the earth
386,JOSEPH MAZZINI,Gat as she gave new birth.
387,JOSEPH MAZZINI,"O sweet mute mouths, O all fair dead of ours,"
388,JOSEPH MAZZINI,"Fair in her eyes as flowers,"
389,JOSEPH MAZZINI,"Fair without feature, vocal without voice,"
390,JOSEPH MAZZINI,"Strong without strength, rejoice!"
391,JOSEPH MAZZINI,"Hear it with ears that hear not, and on eyes"
392,JOSEPH MAZZINI,"That see not let it rise,"
393,JOSEPH MAZZINI,Rise as a sundawn; be it as dew that drips
394,JOSEPH MAZZINI,On dumb and dusty lips;
395,JOSEPH MAZZINI,"Eyes have ye not, and see it; neither ears,"
396,JOSEPH MAZZINI,And there is none but hears.
397,JOSEPH MAZZINI,This is the same for whom ye bled and wept;
398,JOSEPH MAZZINI,"She was not dead, but slept."
399,JOSEPH MAZZINI,This is that very Italy which was
400,JOSEPH MAZZINI,And is and shall not pass.
401,JOSEPH MAZZINI,
402,JOSEPH MAZZINI,§
403,JOSEPH MAZZINI,"But thou, though all were not well done, O chief,"
404,JOSEPH MAZZINI,Must thou take shame or grief?
405,JOSEPH MAZZINI,"Because one man is not as thou or ten,"
406,JOSEPH MAZZINI,Must thou take shame for men?
407,JOSEPH MAZZINI,"Because the supreme sunrise is not yet,"
408,JOSEPH MAZZINI,Is the young dew not wet?
409,JOSEPH MAZZINI,"Wilt thou not yet abide a little while,"
410,JOSEPH MAZZINI,"Soul without fear or guile,"
411,JOSEPH MAZZINI,"Mazzini,--O our prophet, O our priest,"
412,JOSEPH MAZZINI,A little while at least?
413,JOSEPH MAZZINI,"A little hour of doubt and of control,"
414,JOSEPH MAZZINI,Sustain thy sacred soul;
415,JOSEPH MAZZINI,"Withhold thine heart, our father, but an hour;"
416,JOSEPH MAZZINI,"Is it not here, the flower,"
417,JOSEPH MAZZINI,"Is it not blown and fragrant from the root,"
418,JOSEPH MAZZINI,And shall not be the fruit?
419,JOSEPH MAZZINI,"Thy children, even thy people thou hast made,"
420,JOSEPH MAZZINI,"Thine, with thy words arrayed,"
421,JOSEPH MAZZINI,"Clothed with thy thoughts and girt with thy desires,"
422,JOSEPH MAZZINI,Yearn up toward thee as fires.
423,JOSEPH MAZZINI,"Art thou not father, O father, of all these?"
424,JOSEPH MAZZINI,From thine own Genoese
425,JOSEPH MAZZINI,To where of nights the lower extreme lagune
426,JOSEPH MAZZINI,"Feels its Venetian moon,"
427,JOSEPH MAZZINI,Nor suckling's mouth nor mother's breast set free
428,JOSEPH MAZZINI,But hath that grace through thee.
429,JOSEPH MAZZINI,The milk of life on death's unnatural brink
430,JOSEPH MAZZINI,"Thou gavest them to drink,"
431,JOSEPH MAZZINI,The natural milk of freedom; and again
432,JOSEPH MAZZINI,"They drank, and they were men."
433,JOSEPH MAZZINI,The wine and honey of freedom and of faith
434,JOSEPH MAZZINI,"They drank, and cast off death."
435,JOSEPH MAZZINI,"Bear with them now; thou art holier: yet endure,"
436,JOSEPH MAZZINI,Till they as thou be pure.
437,JOSEPH MAZZINI,Their swords at least that stemmed half Austria's tide
438,JOSEPH MAZZINI,Bade all its bulk divide;
439,JOSEPH MAZZINI,"Else, though fate bade them for a breath's space fall,"
440,JOSEPH MAZZINI,She had not fallen at all.
441,JOSEPH MAZZINI,Not by their hands they made time's promise true;
442,JOSEPH MAZZINI,"Not by their hands, but through."
443,JOSEPH MAZZINI,"Nor on Custoza ran their blood to waste,"
444,JOSEPH MAZZINI,Nor fell their fame defaced
445,JOSEPH MAZZINI,Whom stormiest Adria with tumultuous tides
446,JOSEPH MAZZINI,Whirls undersea and hides.
447,JOSEPH MAZZINI,"Not his, who from the sudden-settling deck"
448,JOSEPH MAZZINI,Looked over death and wreck
449,JOSEPH MAZZINI,"To where the mother's bosom shone, who smiled"
450,JOSEPH MAZZINI,"As he, so dying, her child;"
451,JOSEPH MAZZINI,"For he smiled surely, dying, to mix his death"
452,JOSEPH MAZZINI,With her memorial breath;
453,JOSEPH MAZZINI,"Smiled, being most sure of her, that in no wise,"
454,JOSEPH MAZZINI,"Die whoso will, she dies:"
455,JOSEPH MAZZINI,"And she smiled surely, fair and far above,"
456,JOSEPH MAZZINI,"Wept not, but smiled for love."
457,JOSEPH MAZZINI,"Thou too, O splendour of the sudden sword"
458,JOSEPH MAZZINI,That drove the crews abhorred
459,JOSEPH MAZZINI,"From Naples and the siren-footed strand,"
460,JOSEPH MAZZINI,"Flash from thy master's hand,"
461,JOSEPH MAZZINI,Shine from the middle summer of the seas
462,JOSEPH MAZZINI,"To the old Aeolides,"
463,JOSEPH MAZZINI,"Outshine their fiery fumes of burning night,"
464,JOSEPH MAZZINI,"Sword, with thy midday light;"
465,JOSEPH MAZZINI,Flame as a beacon from the Tyrrhene foam
466,JOSEPH MAZZINI,"To the rent heart of Rome,"
467,JOSEPH MAZZINI,"From the island of her lover and thy lord,"
468,JOSEPH MAZZINI,Her saviour and her sword.
469,JOSEPH MAZZINI,"In the fierce year of failure and of fame,"
470,JOSEPH MAZZINI,Art thou not yet the same
471,JOSEPH MAZZINI,That wast as lightning swifter than all wings
472,JOSEPH MAZZINI,In the blind face of kings?
473,JOSEPH MAZZINI,"When priests took counsel to devise despair,"
474,JOSEPH MAZZINI,"And princes to forswear,"
475,JOSEPH MAZZINI,"She clasped thee, O her sword and flag-bearer"
476,JOSEPH MAZZINI,"And staff and shield to her,"
477,JOSEPH MAZZINI,"O Garibaldi; need was hers and grief,"
478,JOSEPH MAZZINI,"Of thee and of the chief,"
479,JOSEPH MAZZINI,And of another girt in arms to stand
480,JOSEPH MAZZINI,"As good of hope and hand,"
481,JOSEPH MAZZINI,"As high of soul and happy, albeit indeed"
482,JOSEPH MAZZINI,"The heart should burn and bleed,"
483,JOSEPH MAZZINI,So but the spirit shake not nor the breast
484,JOSEPH MAZZINI,"Swerve, but abide its rest."
485,JOSEPH MAZZINI,"As theirs did and as thine, though ruin clomb"
486,JOSEPH MAZZINI,"The highest wall of Rome,"
487,JOSEPH MAZZINI,"Though treason stained and spilt her lustral water,"
488,JOSEPH MAZZINI,"And slaves led slaves to slaughter,"
489,JOSEPH MAZZINI,"And priests, praying and slaying, watched them pass"
490,JOSEPH MAZZINI,"From a strange France, alas,"
491,JOSEPH MAZZINI,That was not freedom; yet when these were past
492,JOSEPH MAZZINI,"Thy sword and thou stood fast,"
493,JOSEPH MAZZINI,Till new men seeing thee where Sicilian waves
494,JOSEPH MAZZINI,"Hear now no sound of slaves,"
495,JOSEPH MAZZINI,And where thy sacred blood is fragrant still
496,JOSEPH MAZZINI,"Upon the Bitter Hill,"
497,JOSEPH MAZZINI,"Seeing by that blood one country saved and stained,"
