,Poem Title,line
68,PREFACE.,slavery will seem almost a mythical thing. With as little bias in the
69,PREFACE.,"second tale, I have etched the young Northern truant abroad during the"
70,PREFACE.,"secession. The closing tale, more recently written, in the midst of"
71,PREFACE.,"constant toil and travel, is an attempt to recall an old suburb, now"
72,PREFACE.,"nearly erased and illegible by the extension of a great city, and may be"
73,PREFACE.,considered a home American picture about contemporary with the European
74,PREFACE.,tales.
75,PREFACE.,
76,PREFACE.,
77,PREFACE.,
78,PREFACE.,
79,CONTENTS.,CONTENTS.
80,CONTENTS.,
81,CONTENTS.,
82,SHORT NOVELS.,SHORT NOVELS.
83,SHORT NOVELS.,
84,THE REBEL COLONY IN PARIS             13,THE REBEL COLONY IN PARIS             13
85,THE REBEL COLONY IN PARIS             13,
86,MARRIED ABROAD                        99,MARRIED ABROAD                        99
87,MARRIED ABROAD                        99,
88,THE DEAF MAN OF KENSINGTON           155,THE DEAF MAN OF KENSINGTON           155
89,THE DEAF MAN OF KENSINGTON           155,
90,THE DEAF MAN OF KENSINGTON           155,
91,CHORDS.,CHORDS.
92,CHORDS.,
93,BOHEMIA                                9,BOHEMIA                                9
94,BOHEMIA                                9,
95,LITTLE GRISETTE                       93,LITTLE GRISETTE                       93
96,LITTLE GRISETTE                       93,
97,THE PIGEON GIRL                      149,THE PIGEON GIRL                      149
98,THE PIGEON GIRL                      149,
99,THE DEAD BOHEMIAN                    279,THE DEAD BOHEMIAN                    279
100,THE DEAD BOHEMIAN                    279,
101,THE DEAD BOHEMIAN                    279,
102,THE DEAD BOHEMIAN                    279,
103,THE DEAD BOHEMIAN                    279,
104,BOHEMIA.,BOHEMIA.
105,BOHEMIA.,
106,BOHEMIA.,
107,BOHEMIA.,"The farther I do grow from _La Bohème_,"
108,BOHEMIA.,The more I do regret that foolish shame
109,BOHEMIA.,"Which made me hold it something to conceal,"
110,BOHEMIA.,And so I did myself expatriate;
111,BOHEMIA.,For in my pulses and my feet I feel
112,BOHEMIA.,That wayward realm was still my own estate;
113,BOHEMIA.,"Wise wagged our tongues when the dear nights grew late,"
114,BOHEMIA.,"And quainter, clearer, rose our quick conceits,"
115,BOHEMIA.,And pure and mutual were our social sweets.
116,BOHEMIA.,Oh!  ever thus convivial round the gate
117,BOHEMIA.,Of Letters have the masters and the young
118,BOHEMIA.,"Loitered away their enterprises great,"
119,BOHEMIA.,"Since Spenser revelled in the halls of state,"
120,BOHEMIA.,And at his tavern rarest Jonson sung.
121,BOHEMIA.,
122,BOHEMIA.,
123,BOHEMIA.,
124,BOHEMIA.,
125,THE REBEL COLONY IN PARIS.,THE REBEL COLONY IN PARIS.
126,THE REBEL COLONY IN PARIS.,
127,THE REBEL COLONY IN PARIS.,*       *       *       *       *
128,THE REBEL COLONY IN PARIS.,
129,THE REBEL COLONY IN PARIS.,
130,THE REBEL COLONY IN PARIS.,
131,THE REBEL COLONY IN PARIS.,
132,I.,I.
133,I.,
134,THE EXILES.,THE EXILES.
135,THE EXILES.,
136,THE EXILES.,
137,THE EXILES.,"In the latter part of October, 1863, seven very anxious and dilapidated"
138,THE EXILES.,"personages were assembled under the roof of an old, eight-storied"
139,THE EXILES.,"tenement, near the church of St. Sulpice, in the city of Paris."
140,THE EXILES.,
141,THE EXILES.,The seven under consideration had reached the catastrophe of their
142,THE EXILES.,decline--and rise. They had met in solemn deliberation to pass
143,THE EXILES.,"resolutions to that effect, and take the only congenial means for"
144,THE EXILES.,replenishment and reform. This means lay in miniature before a caged
145,THE EXILES.,"window, revealed by a superfluity of light--a roulette-table, whereon"
146,THE EXILES.,the ball was spinning industriously from the practised fingers of Mr.
147,THE EXILES.,"Auburn Risque, of Mississippi."
148,THE EXILES.,
149,THE EXILES.,Mr. Auburn Risque had a spotted eye and a bluishly cold face; his
150,THE EXILES.,"fingers were the only movable part of him, for he performed respiration"
151,THE EXILES.,and articulation with the same organ--his nose; and the sole words
152,THE EXILES.,vouchsafed by this at present were:
153,THE EXILES.,"""Black--black--black--white--black--white--white--black""--etc."
154,THE EXILES.,
155,THE EXILES.,The five surrounding parties were carefully noting upon fragments of
156,THE EXILES.,"paper the results of the experiment, and likewise Master Lees, the"
157,THE EXILES.,"lessee of the chamber--a pale, emaciated youth, sitting up in bed, and"
158,THE EXILES.,"ciphering tremulously, with bony fingers; even he, upon whom disease had"
159,THE EXILES.,"made auguries of death, looked forward to gold, as the remedy which"
160,THE EXILES.,"science had not brought, for a wasted youth of dissipation and"
161,THE EXILES.,incontinence.
162,THE EXILES.,
163,THE EXILES.,They were all representatives of the recently instituted Confederacy.
164,THE EXILES.,"Most of them had dwelt in Paris anterior to the war, and, habituated to"
165,THE EXILES.,"its luxuries, scarcely recognized themselves, now that they were forlorn"
166,THE EXILES.,"and needy. Note Mr. Pisgah, for example--a Georgian, tall, shapely and"
167,THE EXILES.,"handsome, with the gray hairs of his thirtieth year shading his working"
168,THE EXILES.,temples; he had been the most envied man in Paris; no woman could resist
169,THE EXILES.,the magnetism of his eye; he was almost a match for the great Berger at
170,THE EXILES.,"billiards; he rode like a centaur on the Boulevards, and counterfeited"
171,THE EXILES.,Apollo at the opera and the masque. His credit was good for fifty
172,THE EXILES.,thousand francs any day in the year. He had travelled in far and
173,THE EXILES.,"contiguous regions, conducted intrigues at Athens and Damascus, and"
174,THE EXILES.,smoked his pipe upon the Nile and among the ruins of Sebastopol. Without
175,THE EXILES.,"principle, he was yet amiable, and with his dashing style and address,"
176,THE EXILES.,one forgot his worthlessness.
177,THE EXILES.,
178,THE EXILES.,"How keenly he is reminded of it now! He cannot work, he has no craft nor"
179,THE EXILES.,profession; he knew enough to pass for an educated gentleman; not enough
180,THE EXILES.,to earn a franc a day. He is the _protégé_ at present of his
181,THE EXILES.,"washerwoman, and can say, with some governments, that his debts are"
182,THE EXILES.,impartially distributed. He has only two fears--those of starvation in
183,THE EXILES.,"France, and a soldier's death in America."
184,THE EXILES.,
185,THE EXILES.,The prospect of a debtor's prison at Clichy has long since ceased to be
186,THE EXILES.,"a terror. There, he would be secure of sustenance and shelter, and of"
187,THE EXILES.,"these, at liberty, he is doubtful every day."
188,THE EXILES.,
189,THE EXILES.,"Still, with his threadbare coat, he haunts the Casino and the Valentino"
190,THE EXILES.,of evenings; for some mistresses of a former day send him billets.
191,THE EXILES.,
192,THE EXILES.,"He lies in bed till long after noon, that he may not have pangs of"
193,THE EXILES.,hunger; and has yet credit for a dinner at an obscure _cremery_. When
194,THE EXILES.,"this last confidence shall have been forfeited, what must result to"
195,THE EXILES.,Pisgah?
196,THE EXILES.,
197,THE EXILES.,He is striving to anticipate the answer with this experiment at
198,THE EXILES.,"roulette; for he has a ""system"" whereby it is possible to break any"
199,THE EXILES.,"gambling bank--Spa, Baden, Wisbaden or Homburg. The others have systems"
200,THE EXILES.,"also, from Auburn Risque to Simp, the only son of the richest widow in"
201,THE EXILES.,"Louisiana, who disbursed of old in Paris ten thousand dollars annually."
202,THE EXILES.,
203,THE EXILES.,"His house at Passy was a palace in miniature, and his favorite a tragedy"
204,THE EXILES.,"queen. She played at the Folies Dramatiques, and drove three horses of"
205,THE EXILES.,"afternoons upon the Champs Elysées. She had other engagements, of"
206,THE EXILES.,"course, when Mr. Lincoln's ""paper blockade"" stopped Master Simp's"
207,THE EXILES.,"remittances, and he passed her yesterday upon the Rue Rivoli, with the"
208,THE EXILES.,"Russian ambassador's footman at her back, but she only touched him with"
209,THE EXILES.,her silks.
210,THE EXILES.,
211,THE EXILES.,"Simp studied a profession, and was a volunteer counsel in the memorable"
212,THE EXILES.,"case of Jeems Pinckney against Jeems Rutledge. His speech, on that"
213,THE EXILES.,"occasion, occupied in delivery just three minutes, and set the"
214,THE EXILES.,court-room in a roar. He paid the village editor ten dollars to compose
215,THE EXILES.,"it, and the same sum to publish it."
216,THE EXILES.,
217,THE EXILES.,"""If you could learn it for me,"" said Simp, anxiously, ""I would give you"
218,THE EXILES.,"twenty dollars."""
219,THE EXILES.,
220,THE EXILES.,"This, his first and last public appearance, was conditional to the"
221,THE EXILES.,"receipt from his mother, of six thousand acres of land and eighty"
222,THE EXILES.,negroes. It might have been a close calculation for a mathematician to
223,THE EXILES.,"know how many black sweat-drops, how many strokes of the rawhide, went"
224,THE EXILES.,"into the celebrated dinner at the Maison Dorée, wherein Master Simp and"
225,THE EXILES.,"only his lady had thirty-four courses, and eleven qualities of wine, and"
226,THE EXILES.,a bill of eight hundred francs.
227,THE EXILES.,
228,THE EXILES.,"In that prosperous era, his inalienable comrade had been Mr. Andy Plade,"
229,THE EXILES.,"who now stood beside him, intensely absorbed."
230,THE EXILES.,
231,THE EXILES.,"Of late Mr. Plade's affection had been transferred to Hugenot, the only"
232,THE EXILES.,possessor of an entire franc in the chamber. Hugenot was a short-set
233,THE EXILES.,"individual, in pumps and an eye-glass, who had been but a few days in"
234,THE EXILES.,the city. He was decidedly a man of sentiment. He called the Confederacy
235,THE EXILES.,"""ow-ah cause,"" and claimed to have signed the call for the first"
236,THE EXILES.,secession meeting in the South.
237,THE EXILES.,
238,THE EXILES.,"He asserted frankly that he was of French extraction, but only hinted"
239,THE EXILES.,"that he was of noble blood. He had been a hatter, but carefully ignored"
240,THE EXILES.,"the fact; and, having run the blockade with profitable cargoes fourteen"
241,THE EXILES.,"times, had settled down to be a respectable trader between Havre and"
242,THE EXILES.,Nassau. Mr. Plade shared much of the sentiment and some of the money of
243,THE EXILES.,this illustrious personage.
244,THE EXILES.,
245,THE EXILES.,"There were rumors abroad that Plade himself had great, but embarrassed,"
246,THE EXILES.,fortunes.
247,THE EXILES.,
248,THE EXILES.,He was one of the hundred thousand chevaliers who hail the advent of war
249,THE EXILES.,as something which will hide their nothingness.
250,THE EXILES.,
251,THE EXILES.,"""I knew it,"" said Auburn Risque, at length, pinching the ball between"
252,THE EXILES.,"his hard palms as if it were the creature of his will. ""My system is"
253,THE EXILES.,good; yours do not validate themselves. You are novices at gambling; I
254,THE EXILES.,"am an old blackleg."" It was as he had said; the method of betting which"
255,THE EXILES.,he proposed had seemed to be successful. He staked upon colors; never
256,THE EXILES.,"upon numbers; and alternated from white to black after a fixed,"
257,THE EXILES.,undeviating routine.
258,THE EXILES.,
259,THE EXILES.,"Less by experiment than by faith, the others gave up their own theories"
260,THE EXILES.,"to adopt his own. They resolved to collect every available sou, and,"
261,THE EXILES.,"confiding it to the keeping of Mr. Risque, send him to Germany, that he"
262,THE EXILES.,"might beggar the bankers, and so restore the Southern Colony to its"
263,THE EXILES.,wonted prosperity.
264,THE EXILES.,
265,THE EXILES.,"Hugenot delivered a short address, wishing ""the cause"" good luck, but"
266,THE EXILES.,"declining to subscribe anything. He did not doubt the safety of ""the"
267,THE EXILES.,"system"" of course, but had an hereditary antipathy to gaming. The"
268,THE EXILES.,precepts of all his ancestry were against it.
269,THE EXILES.,
270,THE EXILES.,"Poor Lees followed in a broken way, indicating sundry books, a guitar,"
271,THE EXILES.,"two pairs of old boots, and a canary bird, as the relics of his fortune."
272,THE EXILES.,"These, Andy Plade, who possessed nothing, but thought he might borrow a"
273,THE EXILES.,"trifle, volunteered to dispose of, and Freckle, a Missourian, who was"
274,THE EXILES.,"tolerated in the colony only because he could be plucked, asserted"
275,THE EXILES.,"enthusiastically, and amid great sensation, that he yet had three"
276,THE EXILES.,"hundred francs at the banker's, his entire capital, all of which he"
277,THE EXILES.,meant to devote to the most reliable project in the world.
278,THE EXILES.,
279,THE EXILES.,"At this episode, Pisgah, whose misfortunes had quite shattered his"
280,THE EXILES.,"nerves, proposed to drink at Freckle's expense to the success of the"
281,THE EXILES.,"system, and Hugenot was prevailed upon to advance twenty-one sous, while"
282,THE EXILES.,Simp took the order to the adjacent _marchand du vin_.
283,THE EXILES.,
284,THE EXILES.,"When they had all filled, Hugenot, looking upon himself in the light of"
285,THE EXILES.,"a benefactor, considered it necessary to do something."
286,THE EXILES.,
287,THE EXILES.,"""Boys,"" he said, wiping his eves with the lining of a kid glove, ""will"
288,THE EXILES.,"you esteem it unnatural, that a Suth Kurlinian, who sat--at an early"
289,THE EXILES.,"age, it is true--at the feet of the great Kulhoon, should lift up his"
290,THE EXILES.,"voice and weep in this day of ou-ah calamity?"""
291,THE EXILES.,
292,THE EXILES.,"(Sensation, aggrieved by the sobs of Freckle, who, unused to spirits and"
293,THE EXILES.,greatly affected--chokes.)
294,THE EXILES.,
295,THE EXILES.,"""When I cast my eye about this lofty chambah"" (here Lees, who hasn't"
296,THE EXILES.,"been out of it for a year, hides himself beneath the bed-clothes); ""when"
297,THE EXILES.,I see these noble spih-its dwelling obscu' and penniless; when I
298,THE EXILES.,"remembah that two short years ago, they waih of independent"
299,THE EXILES.,"fohtunes--one with his sugah, anotha with his cotton, a third with his"
300,THE EXILES.,"tobacco, in short, all the blessings of heaven bestowed upon a free"
301,THE EXILES.,"people--niggars, plantations, pleasures!--I can but lay my pooah hand"
302,THE EXILES.,"upon the manes of my ancestry, and ask in the name of ou-ah cause, is"
303,THE EXILES.,"there justice above or retribution upon the earth!"""
304,THE EXILES.,
305,THE EXILES.,"A profound silence ensued, broken only by Mr. Plade, who called Hugenot"
306,THE EXILES.,"a man of sentiment, and slapped his back; while Freckle fell upon"
307,THE EXILES.,"Pisgah's bosom, and wished that his stomach was as full as his heart."
308,THE EXILES.,
309,THE EXILES.,"Mr. Simp, who had been endeavoring to recollect some passages of his"
310,THE EXILES.,"address, in the case of the Jeemses, for that address had an universal"
311,THE EXILES.,"application, and might mean as much now as on the original occasion,"
312,THE EXILES.,brought down one of those decayed boots which the _marchand des habits_
313,THE EXILES.,"had thrice refused to buy, and said, stoutly:"
314,THE EXILES.,
315,THE EXILES.,"""'By Gad! think of it, hyuh am I, a beggah, by Gad, without shoes to my"
316,THE EXILES.,"feet, suh! The wuth of one nigga would keep me now for a yeah. At home,"
317,THE EXILES.,"by Gad, I could afford to spend the wuth of a staving field hand every"
318,THE EXILES.,"twenty-fouah houahs. I'll sweah!"" cried Simp in conclusion, ""I call this"
319,THE EXILES.,"hard."""
320,THE EXILES.,
321,THE EXILES.,"""I suppose the Yankees have confiscated my stocks in the Havre"
322,THE EXILES.,"steamers,"" muttered Andy Plade. ""I consider they have done me out of"
323,THE EXILES.,"twenty thousand dollars."""
324,THE EXILES.,
325,THE EXILES.,"""Brotha writes to me, last lettah,"" continued Freckle, who had"
326,THE EXILES.,"recovered, ""every tree cut off the plantation--every nigga run off, down"
327,THE EXILES.,"to old Sim, a hundred years old--every panel of fence toted away--no"
328,THE EXILES.,"bacon in smoke-house--not an old rip in stable--no corn, coon, possum,"
329,THE EXILES.,"rabbit, fox, dog or hog within ten miles of the place--house stands in a"
330,THE EXILES.,mire--mire stands in desert--Yankee general going to conscrip brotha. I
331,THE EXILES.,"save myself, sp'ose, for stahvation."""
332,THE EXILES.,
333,THE EXILES.,"""Wait till you come down to my condition,"" faltered the proprietor,"
334,THE EXILES.,"making emphasis with his meagre finger--""I have been my own enemy; the"
335,THE EXILES.,"Yankees will but finish what is almost consummated now. I tell you,"
336,THE EXILES.,"boys, I expect to die in this room; I shall never quit this bed. I am"
337,THE EXILES.,"offensive, wasted, withered, and would look gladly upon Père la"
338,THE EXILES.,"Chaise,[A] if with my bodily maladies my mind was not also diseased. I"
339,THE EXILES.,"have no fortitude; I am afraid of death!"""
340,THE EXILES.,
341,THE EXILES.,[Footnote A: The great Cemetery of Paris.]
342,THE EXILES.,
343,THE EXILES.,"The room seemed to grow suddenly cold, and the faces of all the inmates"
344,THE EXILES.,became pale; they looked more squalid than ever--the threadbare
345,THE EXILES.,"curtains, the rheumatic chairs, the soiled floor, sashes and wallpaper."
346,THE EXILES.,
347,THE EXILES.,"Mr. Hugenot fumbled his shirt-bosom nervously, and his diamond pin,"
348,THE EXILES.,"glaring like a lamp upon the worn garbs and faces of his compatriots,"
349,THE EXILES.,showed them still wanner and meaner by contrast.
350,THE EXILES.,
351,THE EXILES.,"""Put the blues under your feet!"" cried Auburn Risque, in his hard,"
352,THE EXILES.,"practical way; ""my system will resurrect the dead. You shall have"
353,THE EXILES.,"clothes upon your backs, shoes upon your feet, specie in your pockets,"
354,THE EXILES.,"blood in your veins. Let us sell, borrow and pawn; we can raise a"
355,THE EXILES.,thousand francs together. I will return in a fortnight with fifty
356,THE EXILES.,"thousand!"""
357,THE EXILES.,
358,THE EXILES.,
359,THE EXILES.,
360,THE EXILES.,
361,II.,II.
362,II.,
363,RAISING THE WIND.,RAISING THE WIND.
364,RAISING THE WIND.,
365,RAISING THE WIND.,
366,RAISING THE WIND.,"The million five hundred thousand folks in Paris, who went about their"
367,RAISING THE WIND.,"pleasures that October night, knew little of the sorrows of the Southern"
368,RAISING THE WIND.,Colony.
369,RAISING THE WIND.,
370,RAISING THE WIND.,Pisgah dropped in at the Chateau des Fleurs to beg a paltry loan from
371,RAISING THE WIND.,"some ancient favorite. The time had been, when, after a nightly debauch,"
372,RAISING THE WIND.,he had placed two hundred francs in her morning's coffee-cup. It was
373,RAISING THE WIND.,"mournful now to mark his premature gray hairs, as, resting his soiled,"
374,RAISING THE WIND.,"faded coat-sleeve upon her _manteau de velour_, he saw the scorn of his"
375,RAISING THE WIND.,"poverty in the bright eyes which had smiled upon him, and made his"
376,RAISING THE WIND.,request so humbly and so feverishly.
377,RAISING THE WIND.,
378,RAISING THE WIND.,"""Give me back, Feefine,"" he faltered, ""only that fifty francs I once"
379,RAISING THE WIND.,"tied in a gold band about your spaniel's neck. I am poor, my dear--that"
380,RAISING THE WIND.,"will not move you, I know, but I am going to Germany to play at the"
381,RAISING THE WIND.,"banks; if I win, I swear to pay you back ten francs for one!"""
382,RAISING THE WIND.,
383,RAISING THE WIND.,There was never a _lorette_ who did not love to gamble. She stopped a
384,RAISING THE WIND.,passing gentleman and borrowed the money; the other saw it transferred
385,RAISING THE WIND.,"to Pisgah, with an expression of contempt, and, turning to a friend,"
386,RAISING THE WIND.,called him aloud a withering name.
387,RAISING THE WIND.,
388,RAISING THE WIND.,"Poor Pisgah! he would have drawn his bowie-knife once, and defied even"
389,RAISING THE WIND.,the emperor to stand between the man and himself after such an
390,RAISING THE WIND.,appellation. He would have esteemed it a favor now to be what he was
391,RAISING THE WIND.,"named, and only lifted his creased beaver gratefully, and hobbled"
392,RAISING THE WIND.,"nervously away, and stopping near by at a café drank a great glass of"
393,RAISING THE WIND.,"absinthe, with almost a prayerful heart."
394,RAISING THE WIND.,
395,RAISING THE WIND.,At Mr. Simp's hotel in the Rue Monsieur Le Prince much business was
396,RAISING THE WIND.,transacted after dark. Monsieurs Freckle and Plade were engaged in
397,RAISING THE WIND.,smuggling away certain relics of furniture and wearing apparel.
398,RAISING THE WIND.,
399,RAISING THE WIND.,"Mr. Simp already owed his landlord fifteen months' rent, for which the"
400,RAISING THE WIND.,only security was his diminishing effects.
401,RAISING THE WIND.,
402,RAISING THE WIND.,"If the mole-eyed concierge should suspect foul play with these, Simp"
403,RAISING THE WIND.,would be turned out of doors immediately and the property confiscated.
404,RAISING THE WIND.,
405,RAISING THE WIND.,Singly and in packages the collateral made its exit. A half-dozen regal
406,RAISING THE WIND.,chemises made to order at fifty francs apiece; a musical clock picked up
407,RAISING THE WIND.,at Genoa for twelve louis; a patent boot-jack and an ebony billiard cue;
408,RAISING THE WIND.,"a Paduan violin; two statuettes of more fidelity than modesty, to be"
409,RAISING THE WIND.,sold pound for pound at the current value of bronze; divers
410,RAISING THE WIND.,"pipes--articles of which Mr. Simp had earned the title of connoisseur,"
411,RAISING THE WIND.,by investing several hundred dollars annually--a gutta-percha
412,RAISING THE WIND.,"self-adjusting dog-muzzle, the dog attached to which had been seized by"
413,RAISING THE WIND.,"H. M. Napoleon III. in lieu of taxes, etc., etc."
414,RAISING THE WIND.,
415,RAISING THE WIND.,Everything passed out successfully except one pair of pantaloons which
416,RAISING THE WIND.,"protruded from Freckle's vest, and that unfortunate person at once fell"
417,RAISING THE WIND.,under suspicion of theft. All went in the manner stated to Mr. Lees'
418,RAISING THE WIND.,"chamber, he being the only colonist who did not hazard the loss of his"
419,RAISING THE WIND.,"room, chiefly because nobody else would rent it, and in part because his"
420,RAISING THE WIND.,"landlady, having swindled him for six or eight years, had compunctions"
421,RAISING THE WIND.,as to ejecting him.
422,RAISING THE WIND.,
423,RAISING THE WIND.,"Thence in the morning, true to his aristocratic instincts, Mr. Simp"
424,RAISING THE WIND.,"departed in a _voiture_ for the central bureau of the Mont de Piete,[B]"
425,RAISING THE WIND.,in the Rue Blanc Manteau. His face had become familiar there of late. He
426,RAISING THE WIND.,"carried his articles up from the curb, while the _cocher_ grinned and"
427,RAISING THE WIND.,"winked behind, and taking his turn in the throng of widows, orphans,"
428,RAISING THE WIND.,"ouvriers, and profligates and unfortunates of all loose conditions, Simp"
429,RAISING THE WIND.,was a subject of much unenviable remark. He came away with quite an
430,RAISING THE WIND.,"armful of large yellow certificates, and the articles were registered to"
431,RAISING THE WIND.,"Monsieur Simp, a French subject; for with such passports went all his"
432,RAISING THE WIND.,compatriots.
433,RAISING THE WIND.,
434,RAISING THE WIND.,[Footnote B: The government pawnbroking shop.]
435,RAISING THE WIND.,
436,RAISING THE WIND.,"Andy Plade spent twenty-four hours, meanwhile, at the Grand Hotel,"
437,RAISING THE WIND.,enacting the time-honored part of all things to all men.
438,RAISING THE WIND.,
439,RAISING THE WIND.,"He differed from the other colonists, in that they were weak--he was"
440,RAISING THE WIND.,"bad. He spoke several languages intelligibly, and knew much of many"
441,RAISING THE WIND.,"things--art, finances, geography--just those matters on which newly"
442,RAISING THE WIND.,arrived Americans desire information. His address was even fascinating.
443,RAISING THE WIND.,"One suspected him to be a leech, but pardoned the motive for the manner."
444,RAISING THE WIND.,He called himself a broken man. The war had blighted his fair fortunes.
445,RAISING THE WIND.,"For a time he had held on hopefully, but now meant to breast the current"
446,RAISING THE WIND.,no longer. His time was at the service of anybody. Would monsieur like
447,RAISING THE WIND.,to see the city? He knew its every cleft and den. So he had lived in
448,RAISING THE WIND.,"Paris five years--in the same manner, elsewhere, all his life."
449,RAISING THE WIND.,
450,RAISING THE WIND.,A few men heard his story and helped him--one Northern man had given him
451,RAISING THE WIND.,employment; his gratitude was defalcation.
452,RAISING THE WIND.,
453,RAISING THE WIND.,To day he has sounded Hugenot; but that man of sentiment alluded to the
454,RAISING THE WIND.,"business habits of his ancestry, and intimated that he did not lend."
455,RAISING THE WIND.,
456,RAISING THE WIND.,"""Ou-ah cause, Andy,"" he says, with a flourish, ""is now negotiating a"
457,RAISING THE WIND.,"loan. When ou-ah beloved country is reduced to such straits, that she"
458,RAISING THE WIND.,"must borow from strangers, I cannot think of relieving private"
459,RAISING THE WIND.,"indigence."""
460,RAISING THE WIND.,
461,RAISING THE WIND.,"Later in the day, however, Mr. Plade made the acquaintance of an"
462,RAISING THE WIND.,"ingenuous youth from Pennsylvania, and obtaining a hundred francs, for"
463,RAISING THE WIND.,"one day only, sent it straightway to Mr. Auburn Risque."
464,RAISING THE WIND.,
465,RAISING THE WIND.,"A second meeting was held at Lees' the third day noon, when the"
466,RAISING THE WIND.,"originator of the ""system"" sat icily grim behind a table whereon eleven"
467,RAISING THE WIND.,"hundred francs reposed; and the whole colony, crowding breathlessly"
468,RAISING THE WIND.,"around, was amazed to note how little the space taken up by so great a"
469,RAISING THE WIND.,sum.
470,RAISING THE WIND.,
471,RAISING THE WIND.,They opened a crevice that Lees might be gladdened with the sight of the
472,RAISING THE WIND.,"gold; for to-day that invalid was unusually dispirited, and could not"
473,RAISING THE WIND.,quit his bed.
474,RAISING THE WIND.,
475,RAISING THE WIND.,"""We are down very low, old Simp,"" said Pisgah, smilingly, ""when either"
476,RAISING THE WIND.,"the possession or the loss of that amount can be an event in our lives."""
477,RAISING THE WIND.,
478,RAISING THE WIND.,"""You will laugh that it was so, a week hence,"" answered Auburn"
479,RAISING THE WIND.,"Risque--""when you lunch at Peters' while awaiting my third check for a"
480,RAISING THE WIND.,"thousand dollars apiece."""
481,RAISING THE WIND.,
482,RAISING THE WIND.,"""I don't believe in the system,"" growled Lees, opening a cold draft from"
483,RAISING THE WIND.,"his melancholy eyes: ""I don't feel that I shall ever spend a sou of the"
484,RAISING THE WIND.,winnings. No more will any of you. There will be no winnings to spend.
485,RAISING THE WIND.,"Auburn Risque will lose. He always does."""
486,RAISING THE WIND.,
487,RAISING THE WIND.,"""If you were standing by at the play I should,"" cried Risque, while the"
488,RAISING THE WIND.,"pock-marks in his face were like the thawings of ice. ""You would croak"
489,RAISING THE WIND.,"like an old raven, and I should forget my reckoning."""
490,RAISING THE WIND.,
491,RAISING THE WIND.,"""Come now, Lees,"" cried all the others; ""you must not see bad omen for"
492,RAISING THE WIND.,"the Colony;"" and they said, in undertone, that Lees had come to be quite"
493,RAISING THE WIND.,a bore.
494,RAISING THE WIND.,
495,RAISING THE WIND.,"They were all doubtful, nevertheless. Their crisis could not be"
496,RAISING THE WIND.,exaggerated. Their interest was almost devout. Three thousand miles from
