,Poem Title,line
78,THE POOL                                 70,THE POOL                                 70
79,NOON                                     71,NOON                                     71
80,BEAUTY'S WISDOM                          72,BEAUTY'S WISDOM                          72
81,THE HOUSE IN THE WOOD                    73,THE HOUSE IN THE WOOD                    73
82,BUTTERFLIES                              74,BUTTERFLIES                              74
83,THE SWALLOW                              75,THE SWALLOW                              75
84,LIGHT                                    76,LIGHT                                    76
85,LOVE'S HOUSE                             77,LOVE'S HOUSE                             77
86,FOREST MURMURS                           78,FOREST MURMURS                           78
87,THE CRYSTAL DREAMER                      80,THE CRYSTAL DREAMER                      80
88,SOLEIL COUCHANT                          81,SOLEIL COUCHANT                          81
89,TOUT PASSE                               82,TOUT PASSE                               82
90,LOVE ALONE                               83,LOVE ALONE                               83
91,LARK AND NIGHTINGALE                     86,LARK AND NIGHTINGALE                     86
92,REVENANTS DES ENFANTS                    87,REVENANTS DES ENFANTS                    87
93,AD CINARAM                               89,AD CINARAM                               89
94,PAST                                     90,PAST                                     90
95,SERENADE                                 91,SERENADE                                 91
96,MEMORY                                   92,MEMORY                                   92
97,L'AUBE                                   94,L'AUBE                                   94
98,DEATH AND MEMORY                         95,DEATH AND MEMORY                         95
99,DEATH AND NATURE                         96,DEATH AND NATURE                         96
100,DEATH AND NATURE                         96,
101,DEATH AND NATURE                         96,
102,DEATH AND NATURE                         96,
103,DEATH AND NATURE                         96,
104,THESEUS AND HIPPOLYTA,THESEUS AND HIPPOLYTA
105,TO J. G. FAIRFAX,TO J. G. FAIRFAX
106,TO J. G. FAIRFAX,
107,TO J. G. FAIRFAX,"Noon smote down on the field,"
108,TO J. G. FAIRFAX,"Burning on spears and helms,"
109,TO J. G. FAIRFAX,Shining from Theseus' shield.
110,TO J. G. FAIRFAX,As a wave of the sea that whelms
111,TO J. G. FAIRFAX,"A rock, and its crest uprears,"
112,TO J. G. FAIRFAX,Through the wreck of the trampled wheat
113,TO J. G. FAIRFAX,The charge of the charioteers
114,TO J. G. FAIRFAX,Thundering broke. A sleet
115,TO J. G. FAIRFAX,"Veiled light, and the air was alive,"
116,TO J. G. FAIRFAX,"As with hissing of snakes, as with swarms"
117,TO J. G. FAIRFAX,"Of the Spring by a populous hive,"
118,TO J. G. FAIRFAX,"As with wind, and the clamour of storms:"
119,TO J. G. FAIRFAX,So hurtled the arrowy hail
120,TO J. G. FAIRFAX,"Loosed from the Amazon ranks,"
121,TO J. G. FAIRFAX,"Smote ringing on brazen mail,"
122,TO J. G. FAIRFAX,Struck fanged through the shuddering flanks
123,TO J. G. FAIRFAX,Of the stallions; and half were hurled
124,TO J. G. FAIRFAX,"In the dust, and broken, and brayed"
125,TO J. G. FAIRFAX,"By the chariots over them whirled,"
126,TO J. G. FAIRFAX,"Which, eager and undismayed,"
127,TO J. G. FAIRFAX,Swept ruining on to the hordes
128,TO J. G. FAIRFAX,"Of the Amazonian camp,"
129,TO J. G. FAIRFAX,With the lightning of terrible swords;
130,TO J. G. FAIRFAX,"Till the dead were heaped, as a ramp"
131,TO J. G. FAIRFAX,For the quick. But the chariots shocked
132,TO J. G. FAIRFAX,On the thicket of close-set spears;
133,TO J. G. FAIRFAX,"And the long ranks reeled, and rocked,"
134,TO J. G. FAIRFAX,Broke; and the charioteers
135,TO J. G. FAIRFAX,"Went through them, cleaving as ploughs"
136,TO J. G. FAIRFAX,"Cleave earth: they were rent, and tossed"
137,TO J. G. FAIRFAX,With the tumult of tortured boughs.
138,TO J. G. FAIRFAX,"And the stallions, with foam embossed,"
139,TO J. G. FAIRFAX,"Fought, tearing each other with teeth,"
140,TO J. G. FAIRFAX,"In the red, blind rage of their lust,"
141,TO J. G. FAIRFAX,Screaming; and writhed underneath
142,TO J. G. FAIRFAX,"The wounded, trodden as must"
143,TO J. G. FAIRFAX,"Of the grapes trodden out in the press,"
144,TO J. G. FAIRFAX,"Empurpling the knees, and bare"
145,TO J. G. FAIRFAX,Thighs of the men. Through the stress
146,TO J. G. FAIRFAX,"Of their shoulders drove as a share,"
147,TO J. G. FAIRFAX,Hippolyta. Avenging she came;
148,TO J. G. FAIRFAX,"And they streamed, and they surged round her car,"
149,TO J. G. FAIRFAX,The women: her face was a flame
150,TO J. G. FAIRFAX,As she rode through the tempest of war;
151,TO J. G. FAIRFAX,"And they cried, made glad with the sight,"
152,TO J. G. FAIRFAX,"As those desiring the dawn,"
153,TO J. G. FAIRFAX,"When the darkness is cloven by light,"
154,TO J. G. FAIRFAX,"Cry for gladness: they rallied, upborne,"
155,TO J. G. FAIRFAX,When she rayed as the sun through their cloud.
156,TO J. G. FAIRFAX,"But she strung the bow, and she prayed"
157,TO J. G. FAIRFAX,"Unto Artemis, calling aloud,"
158,TO J. G. FAIRFAX,As a maid might call to a maid;
159,TO J. G. FAIRFAX,And the Goddess of shining brows
160,TO J. G. FAIRFAX,"Heard, as she paused from the chace"
161,TO J. G. FAIRFAX,Upon Tainaros hoary with snows;
162,TO J. G. FAIRFAX,And a shadow darkened her face:
163,TO J. G. FAIRFAX,"A shadow, and then a ray"
164,TO J. G. FAIRFAX,"Lightening, glorying, smiled,"
165,TO J. G. FAIRFAX,As her thought pierced years to a day
166,TO J. G. FAIRFAX,"Unborn, and an unborn child,"
167,TO J. G. FAIRFAX,With the pure fount of his praise
168,TO J. G. FAIRFAX,"Lifted to her, from the shrine"
169,TO J. G. FAIRFAX,"Rock-hewn, at the three cross-ways"
170,TO J. G. FAIRFAX,"In a waste of hills, as wine"
171,TO J. G. FAIRFAX,Gladdening her; and she shed
172,TO J. G. FAIRFAX,"A wonder, a terror, a fear,"
173,TO J. G. FAIRFAX,"A beauty that filled with dread,"
174,TO J. G. FAIRFAX,A glory no eyes might bear
175,TO J. G. FAIRFAX,"On her maid; stooped, hushed, from the height"
176,TO J. G. FAIRFAX,"Her thought, as a bird on the wing,"
177,TO J. G. FAIRFAX,"Rained down from her, swifter than light."
178,TO J. G. FAIRFAX,Hippolyta notched on the string
179,TO J. G. FAIRFAX,"An arrow, and loosed it, and smote,"
180,TO J. G. FAIRFAX,"As he drove at her car with a jest,"
181,TO J. G. FAIRFAX,"Agelaus, cleaving his throat"
182,TO J. G. FAIRFAX,Speechless; and smote through the breast
183,TO J. G. FAIRFAX,Polytherses; and Euenor then
184,TO J. G. FAIRFAX,"Felt the teeth of the flints at his veins,"
185,TO J. G. FAIRFAX,As his mares dragged him back to his men
186,TO J. G. FAIRFAX,"All bloody, entangled in reins;"
187,TO J. G. FAIRFAX,Then Damastor she smote: and they fled
188,TO J. G. FAIRFAX,As doves or as linnets fly
189,TO J. G. FAIRFAX,When a hawk that has towered overhead
190,TO J. G. FAIRFAX,"Stoops, ravening, out of the sky"
191,TO J. G. FAIRFAX,On their quires. But her arrows sighed
192,TO J. G. FAIRFAX,"After them, swifter than feet:"
193,TO J. G. FAIRFAX,"They ran, shrieked, stumbled, and died,"
194,TO J. G. FAIRFAX,"Shot through with her shafts. In the wheat,"
195,TO J. G. FAIRFAX,"With the sunlight gilding their greaves,"
196,TO J. G. FAIRFAX,"Helmets, and shields, and mail,"
197,TO J. G. FAIRFAX,"They lay, strewn thickly as leaves"
198,TO J. G. FAIRFAX,When Autumn has swung his flail.
199,TO J. G. FAIRFAX,"But afar, where Thermodon rolled"
200,TO J. G. FAIRFAX,"The deep, swift strength of its flood"
201,TO J. G. FAIRFAX,"To the ocean turbidly gold,"
202,TO J. G. FAIRFAX,"Drave Theseus, eager for blood;"
203,TO J. G. FAIRFAX,And as herds stampede in affright
204,TO J. G. FAIRFAX,At the reek of the beast in the air
205,TO J. G. FAIRFAX,Precipitately through the night
206,TO J. G. FAIRFAX,"When a lion forth comes from his lair,"
207,TO J. G. FAIRFAX,So the women before him fled
208,TO J. G. FAIRFAX,"In a rout, headlong, overborne,"
209,TO J. G. FAIRFAX,"For he drave as a beast all red,"
210,TO J. G. FAIRFAX,"With the blood of the prey he had torn,"
211,TO J. G. FAIRFAX,"Circled them round; they were rent,"
212,TO J. G. FAIRFAX,"Whirled under him, flung from him, far"
213,TO J. G. FAIRFAX,"Seaward, and lost; until spent,"
214,TO J. G. FAIRFAX,Heaped in a mound by her car
215,TO J. G. FAIRFAX,"Broken, and dying, and dead,"
216,TO J. G. FAIRFAX,Hippolyta saw. And she fled.
217,TO J. G. FAIRFAX,
218,TO J. G. FAIRFAX,"Theseus followed. Afar,"
219,TO J. G. FAIRFAX,"Over the storm of the spears,"
220,TO J. G. FAIRFAX,He had seen her face as a star
221,TO J. G. FAIRFAX,Shine; and no tremble of tears
222,TO J. G. FAIRFAX,"Softened her terrible eyes,"
223,TO J. G. FAIRFAX,"Cruel they shone there, and blue"
224,TO J. G. FAIRFAX,With the beauty of windless skies.
225,TO J. G. FAIRFAX,"But her bowstring ever she drew,"
226,TO J. G. FAIRFAX,Loosening arrows that sang
227,TO J. G. FAIRFAX,Through the air exulting as wind;
228,TO J. G. FAIRFAX,And the clamour of battle rang
229,TO J. G. FAIRFAX,"Most by her car, while behind"
230,TO J. G. FAIRFAX,"The fierce, wild women upheld"
231,TO J. G. FAIRFAX,"Their queen, and their anger burned"
232,TO J. G. FAIRFAX,In staring eyeballs. She felled
233,TO J. G. FAIRFAX,"A man as her car overturned,"
234,TO J. G. FAIRFAX,"Sped onward, her swift white feet"
235,TO J. G. FAIRFAX,The dead and the dying spurned
236,TO J. G. FAIRFAX,Who lay in the wasted wheat.
237,TO J. G. FAIRFAX,Theseus followed his prey
238,TO J. G. FAIRFAX,As a lean hound follows the fleet
239,TO J. G. FAIRFAX,Quarry: the dusty way
240,TO J. G. FAIRFAX,Smoked with the speed of his feet.
241,TO J. G. FAIRFAX,She was swift; but he burned in the chace:
242,TO J. G. FAIRFAX,"He was flame, he was sandalled with fire,"
243,TO J. G. FAIRFAX,"Hungering after her face,"
244,TO J. G. FAIRFAX,"With a fury, a lust, a desire,"
245,TO J. G. FAIRFAX,As a hound that whines for the blood
246,TO J. G. FAIRFAX,Of the hart flying winged with fear;
247,TO J. G. FAIRFAX,"And she yearned, and she longed for the wood,"
248,TO J. G. FAIRFAX,"Seeming far from her still, though near,"
249,TO J. G. FAIRFAX,"And she strained, and she panted, and pressed,"
250,TO J. G. FAIRFAX,"With her head flung backward for breath,"
251,TO J. G. FAIRFAX,"And the quick sobs shaking her breast,"
252,TO J. G. FAIRFAX,"Agonised, now, as by death,"
253,TO J. G. FAIRFAX,"Fearing utterly, fighting with fate,"
254,TO J. G. FAIRFAX,"Stumbling. And swifter behind,"
255,TO J. G. FAIRFAX,"With a love made hot by his hate,"
256,TO J. G. FAIRFAX,"Strained he pursuing. The wind,"
257,TO J. G. FAIRFAX,"Lifted, and played with the fold"
258,TO J. G. FAIRFAX,Of her chlamys; and showed made bare
259,TO J. G. FAIRFAX,"The swift limbs shining, as gold"
260,TO J. G. FAIRFAX,"From sunlight, and streamed through her hair"
261,TO J. G. FAIRFAX,"As wind in a cresset of fire,"
262,TO J. G. FAIRFAX,"As tresses of flame in the night,"
263,TO J. G. FAIRFAX,"While she fled, desired, from desire,"
264,TO J. G. FAIRFAX,Till the brakes hid the flame from his sight.
265,TO J. G. FAIRFAX,
266,TO J. G. FAIRFAX,"Yea, but no long time he stood,"
267,TO J. G. FAIRFAX,As one who resigns the prize
268,TO J. G. FAIRFAX,When a moment baffled. The wood
269,TO J. G. FAIRFAX,"Hid her indeed from his eyes,"
270,TO J. G. FAIRFAX,But the track of her feet lay clean
271,TO J. G. FAIRFAX,As the slot of a deer in the grass.
272,TO J. G. FAIRFAX,"Slower he followed, and keen"
273,TO J. G. FAIRFAX,Were his downcast eyes. As a glass
274,TO J. G. FAIRFAX,A wide lake gleamed in the ebb
275,TO J. G. FAIRFAX,Of the latest tide of the light;
276,TO J. G. FAIRFAX,Stars shone clear through the web
277,TO J. G. FAIRFAX,"Of the branches, beckoning night;"
278,TO J. G. FAIRFAX,"The leaves fell softly, gilt"
279,TO J. G. FAIRFAX,"With autumn, and tawny and red;"
280,TO J. G. FAIRFAX,"And the blue of the skies lay spilt,"
281,TO J. G. FAIRFAX,"Pooled, shining, from late rains shed;"
282,TO J. G. FAIRFAX,The tall reeds seemed to dream
283,TO J. G. FAIRFAX,By the full lake's murmuring marge.
284,TO J. G. FAIRFAX,"She paused by a chiming stream,"
285,TO J. G. FAIRFAX,"Listened awhile, hung her targe"
286,TO J. G. FAIRFAX,"From a tree with her unstrung bow,"
287,TO J. G. FAIRFAX,"Loosened her breast-plate and greaves,"
288,TO J. G. FAIRFAX,"Bathing her limbs: and slow,"
289,TO J. G. FAIRFAX,"Like a snake through the fallen leaves,"
290,TO J. G. FAIRFAX,"Theseus crept on his prize,"
291,TO J. G. FAIRFAX,"Paused, to gaze on her grace,"
292,TO J. G. FAIRFAX,"The fine clean curve of the thighs,"
293,TO J. G. FAIRFAX,"Pure brow, and well-chiselled face,"
294,TO J. G. FAIRFAX,"Beautiful knees, and the play"
295,TO J. G. FAIRFAX,"Of muscles, splendidly wrought."
296,TO J. G. FAIRFAX,Theseus leapt on his prey.
297,TO J. G. FAIRFAX,
298,TO J. G. FAIRFAX,"Laughing softly, he sought"
299,TO J. G. FAIRFAX,Ease from desire as a flame:
300,TO J. G. FAIRFAX,"Struggled she still, and fought,"
301,TO J. G. FAIRFAX,"Calling on Artemis' name,"
302,TO J. G. FAIRFAX,"Who went, unheeding her prayer,"
303,TO J. G. FAIRFAX,"Beyond Tainaros streaming with floods,"
304,TO J. G. FAIRFAX,"Till the cries came faint through the air,"
305,TO J. G. FAIRFAX,"Dwindling among the woods,"
306,TO J. G. FAIRFAX,For the numberless tongues of the leaves
307,TO J. G. FAIRFAX,Echoed with myriad cries
308,TO J. G. FAIRFAX,"Low, and as plaintive as grieves"
309,TO J. G. FAIRFAX,The wood under darkening skies.
310,TO J. G. FAIRFAX,"The quick, sharp sobs from her breast"
311,TO J. G. FAIRFAX,"Came thick, and she, to whom spears"
312,TO J. G. FAIRFAX,Hurtling close were a zest
313,TO J. G. FAIRFAX,"To battle, felt the hot tears"
314,TO J. G. FAIRFAX,"Well and fall from her eyes,"
315,TO J. G. FAIRFAX,"Struggled not long, lay still."
316,TO J. G. FAIRFAX,"Theseus stooped on his prize,"
317,TO J. G. FAIRFAX,Drank of her lips his fill.
318,TO J. G. FAIRFAX,
319,TO J. G. FAIRFAX,
320,TO J. G. FAIRFAX,
321,TO J. G. FAIRFAX,
322,LA TOUSSAINT,LA TOUSSAINT
323,LA TOUSSAINT,
324,LA TOUSSAINT,"The wind wails overhead,"
325,LA TOUSSAINT,With a grieving sore;
326,LA TOUSSAINT,And the little souls of the dead
327,LA TOUSSAINT,Beat on the door.
328,LA TOUSSAINT,
329,LA TOUSSAINT,"Crying: Light and a fire,"
330,LA TOUSSAINT,We have travelled far
331,LA TOUSSAINT,Over the plowed fields' mire.
332,LA TOUSSAINT,Will ye lift the bar?
333,LA TOUSSAINT,
334,LA TOUSSAINT,Would ye have us go all night
335,LA TOUSSAINT,"On the windy ways,"
336,LA TOUSSAINT,Who were strong men once in the light
337,LA TOUSSAINT,Of our own days?
338,LA TOUSSAINT,
339,LA TOUSSAINT,"Ours are the fields ye plow,"
340,LA TOUSSAINT,And ye sow our wheat:
341,LA TOUSSAINT,Let us stretch our hands to the glow
342,LA TOUSSAINT,"Of the warm, red peat."
343,LA TOUSSAINT,
344,LA TOUSSAINT,"We, who have lain in earth"
345,LA TOUSSAINT,"For a long dark year,"
346,LA TOUSSAINT,"Crave for our own old hearth,"
347,LA TOUSSAINT,And ye will not hear.
348,LA TOUSSAINT,
349,LA TOUSSAINT,
350,LA TOUSSAINT,
351,LA TOUSSAINT,
352,THE FOUNT,THE FOUNT
353,THE FOUNT,
354,THE FOUNT,"O quiring voices of the sleepless springs,"
355,THE FOUNT,"O night of beauty, calm and odorous,"
356,THE FOUNT,"O bird of Thrace, that ever ceaseless sings"
357,THE FOUNT,"The passion of thy music amorous,"
358,THE FOUNT,
359,THE FOUNT,"My heart is but a spring that, with its prayer,"
360,THE FOUNT,Is choric through an April plenilune;
361,THE FOUNT,"My music but a rapture in the air,"
362,THE FOUNT,A nightingale loud-voiced in leafy June.
363,THE FOUNT,
364,THE FOUNT,
365,THE FOUNT,
366,THE FOUNT,
367,TRISTRAM,TRISTRAM
368,TRISTRAM,
369,TRISTRAM,"Ah, my heart! my heart! It is weary without her."
370,TRISTRAM,I would that I were as the winds which play about her!
371,TRISTRAM,"For here I waste and I sicken, and nought is fair"
372,TRISTRAM,"To mine eyes: nor night with stars in her clouded hair,"
373,TRISTRAM,"Nor all the whitening ways of the stormy seas,"
374,TRISTRAM,Nor the leafy twilight trembling under the trees:
375,TRISTRAM,"But mine hands crave for her touch, mine eyes for her sight,"
376,TRISTRAM,"My mouth for her mouth, mine ears for her footfalls light,"
377,TRISTRAM,"And my soul would drink of her soul through every sense,"
378,TRISTRAM,"Thirsting for her, as earth, in the heat intense,"
379,TRISTRAM,For the soft song and the gentle dropping of rain.
380,TRISTRAM,"But I sit here as a smouldering fire of pain,"
381,TRISTRAM,"Lonely, here! And the wind in the forest grieves,"
382,TRISTRAM,And I hear my sorrow sobbing among the leaves.
383,TRISTRAM,
384,TRISTRAM,
385,TRISTRAM,
386,TRISTRAM,
387,THE SOUL OF MAN,THE SOUL OF MAN
388,TO YNEZ STACKABLE,TO YNEZ STACKABLE
389,TO YNEZ STACKABLE,
390,TO YNEZ STACKABLE,"In the soul of man there are many voices,"
391,TO YNEZ STACKABLE,"That silence wakens, and sound restrains:"
392,TO YNEZ STACKABLE,"A song of love, that the soul rejoices,"
393,TO YNEZ STACKABLE,"With windy music, and murmuring rains;"
394,TO YNEZ STACKABLE,
395,TO YNEZ STACKABLE,"A song of light, when the dawn arises,"
396,TO YNEZ STACKABLE,"And earth lies shining, and wet with dew;"
397,TO YNEZ STACKABLE,"And life goes by, in a myriad guises,"
398,TO YNEZ STACKABLE,Under a heaven of stainless blue.
399,TO YNEZ STACKABLE,
400,TO YNEZ STACKABLE,"The willows, bending over the river,"
401,TO YNEZ STACKABLE,"Where the water ripples between the reeds,"
402,TO YNEZ STACKABLE,"Where the shadows sway, and the pale lights quiver"
403,TO YNEZ STACKABLE,"On floating lily, and flowing weeds,"
404,TO YNEZ STACKABLE,
405,TO YNEZ STACKABLE,"Have whispering voices, soft as showers"
406,TO YNEZ STACKABLE,"Of April falling on upland lawns,"
407,TO YNEZ STACKABLE,"On the nodding harebell, and pale wind-flowers,"
408,TO YNEZ STACKABLE,"Through silver evens, and golden dawns."
409,TO YNEZ STACKABLE,
410,TO YNEZ STACKABLE,"But softer than love, and deeper than longing"
411,TO YNEZ STACKABLE,"Are the sweet, frail voices of drifting ghosts;"
412,TO YNEZ STACKABLE,"In the soul of man they are floating, thronging"
413,TO YNEZ STACKABLE,"As wind-blown petals, pale, flickering hosts."
414,TO YNEZ STACKABLE,
415,TO YNEZ STACKABLE,
416,TO YNEZ STACKABLE,
417,TO YNEZ STACKABLE,
418,THE VENTURERS,THE VENTURERS
419,THE VENTURERS,
420,THE VENTURERS,Yea! even such as creep
421,THE VENTURERS,"With eyes bent earthward, in the little space"
422,THE VENTURERS,"Between the dawn and waning of the day,"
423,THE VENTURERS,Between a sleep and sleep:
424,THE VENTURERS,"Even these, without a fixed abiding-place,"
425,THE VENTURERS,"Travel, though tardily, upon the way"
426,THE VENTURERS,"Labouring; while your lighter, swifter sail"
427,THE VENTURERS,"Soars, rising over sudden hills of foam,"
428,THE VENTURERS,"Exultant, through the storm; and, eager, flies"
429,THE VENTURERS,"Like a fleet swallow up to meet the gale,"
430,THE VENTURERS,"That drives with anger, through the heaven's dome,"
431,THE VENTURERS,"Clouds, like great silver galleons in a sea of skies."
432,THE VENTURERS,
433,THE VENTURERS,"For every man, and each,"
434,THE VENTURERS,"Is like a venture putting forth to sea,"
435,THE VENTURERS,Voyaging into unknown ways to find
436,THE VENTURERS,Kindlier lands; and urges on to reach
437,THE VENTURERS,Kingdoms which there may be
438,THE VENTURERS,Hidden the grey gloom of the sea behind:
439,THE VENTURERS,Fabulous kingdoms piled with golden toil
440,THE VENTURERS,And the slow garnering of mortal dreams:
441,THE VENTURERS,Such as lured forth the splendid sails of Spain.
442,THE VENTURERS,"So, journeying, we, in hope of that great spoil,"
443,THE VENTURERS,Steer hardily through all conflicting streams
444,THE VENTURERS,"Of Ocean, and count all the exultant battling gain."
445,THE VENTURERS,
446,THE VENTURERS,
447,THE VENTURERS,
448,THE VENTURERS,
449,AFTER NIGHT,AFTER NIGHT
450,TO LILLIE,TO LILLIE
451,TO LILLIE,
452,TO LILLIE,"Lovely thou art, O Dawn!"
453,TO LILLIE,"As a maiden, who wakes,"
454,TO LILLIE,Opening eyes on a world
455,TO LILLIE,"Filled with wonder and light,"
456,TO LILLIE,After a sleep of dreams.
457,TO LILLIE,"Issuing, clad in a robe"
458,TO LILLIE,"Of blue, and silver, and green."
459,TO LILLIE,From the tents of God in the east
460,TO LILLIE,Comest thou; as a thought
461,TO LILLIE,Slippeth into the mind
462,TO LILLIE,"Of a maid, awakened from sleep,"
463,TO LILLIE,"By the swallows, under the eaves,"
464,TO LILLIE,Twittering to their young;
465,TO LILLIE,"As a flower awakens in Spring,"
466,TO LILLIE,After the sweet warm rains
467,TO LILLIE,"Pass away, and the sun"
468,TO LILLIE,Nourishes it; and slow
469,TO LILLIE,The curving petals unclose.
470,TO LILLIE,"And a presence escapes from its heart,"
471,TO LILLIE,"An odour remote, and vague,"
472,TO LILLIE,"Trembling upon the air,"
473,TO LILLIE,"A frail, mysterious ghost,"
474,TO LILLIE,"That comes and goes on the wind,"
475,TO LILLIE,Like the inspiration of God.
476,TO LILLIE,
477,TO LILLIE,"Lovely thou art, O Dawn!"
478,TO LILLIE,"Coming shy as a maid,"
479,TO LILLIE,"At nightfall, to meet her love"
480,TO LILLIE,By the ricks of clover and hay.
481,TO LILLIE,"They speak not, but hands"
482,TO LILLIE,"Meet hands, mouth mouth, and desire"
483,TO LILLIE,"Broods like a God in the night,"
484,TO LILLIE,Under the yellow moon:
485,TO LILLIE,"They speak not, having all things."
486,TO LILLIE,
487,TO LILLIE,"Lovely thou art, O Dawn!"
488,TO LILLIE,"Healing comes in thine hands,"
489,TO LILLIE,"The wide sea laughs at thy birth,"
490,TO LILLIE,The multitudinous waves
491,TO LILLIE,"Ripple about thy feet,"
492,TO LILLIE,For joy at thy coming; the birds
493,TO LILLIE,"Shake the dew from the leaves,"
494,TO LILLIE,Shake the song from their throats;
495,TO LILLIE,The full ewes call to the lambs;
496,TO LILLIE,"Lowing, the cattle come"
497,TO LILLIE,"To drink at the reed-fringed pool,"
498,TO LILLIE,"Bending, they drink, and lift"
499,TO LILLIE,"Dripping muzzles, to gaze"
500,TO LILLIE,"With patient, satisfied eyes"
501,TO LILLIE,Over the plenteous earth.
502,TO LILLIE,"While slowly out of the fens,"
503,TO LILLIE,And heavy plough-lands the mist
504,TO LILLIE,"Rises to greet thee, and spires"
505,TO LILLIE,"Of thin blue smoke, that ascend"
506,TO LILLIE,Trembling into the calm
507,TO LILLIE,"Windless air, and float"
508,TO LILLIE,From the habitations of man.
509,TO LILLIE,
510,TO LILLIE,"Man, too, cometh forth; but he"
511,TO LILLIE,Scarcely regards thee: with eyes
512,TO LILLIE,"Bent to the earth he comes,"
513,TO LILLIE,"Busy with cares of toil,"
514,TO LILLIE,"Plotting to gain him ease,"
515,TO LILLIE,"Meat, drink, and warmth for his age:"
516,TO LILLIE,Plotting in vain! He goes
517,TO LILLIE,"Out of the ways of life,"
518,TO LILLIE,"Utterly frustrate, and spent."
519,TO LILLIE,"Gone, who was king of thy fields!"
520,TO LILLIE,"Gone, who was lord of thy flocks!"
521,TO LILLIE,"Like a dream. And his children forget,"
522,TO LILLIE,"Even they, too, that he was."
523,TO LILLIE,"They turn to their toil, and eat,"
524,TO LILLIE,"Sleep, drink, as of old he did,"
525,TO LILLIE,Spinning the woof and the warp
526,TO LILLIE,"Of life, on the Looms of Stone"
527,TO LILLIE,"Which the Fates rule, and God."
528,TO LILLIE,
529,TO LILLIE,"Yea, we are labourers all;"
530,TO LILLIE,Even as bees for man
531,TO LILLIE,"Gather the honey from flowers,"
532,TO LILLIE,So do we labour for God
533,TO LILLIE,"Unwittingly. Yea, and the days"
534,TO LILLIE,"Bringeth to each his reward,"
535,TO LILLIE,A final sleep and a peace.
536,TO LILLIE,"Swiftly they pass, the days,"
537,TO LILLIE,"Winged with flame are their feet,"
538,TO LILLIE,"Devouring us and our kin,"
539,TO LILLIE,As flame the stubble consumes.
540,TO LILLIE,"But the grain is garnered, perchance,"
541,TO LILLIE,"In the great, wide barns of God,"
542,TO LILLIE,"Laid up in a golden heap,"
543,TO LILLIE,As a wise king's treasury is
544,TO LILLIE,Heaped with the yellow gold.
545,TO LILLIE,
546,TO LILLIE,"Lovely thou art, O Dawn!"
547,TO LILLIE,"Creating, out of the dark,"
548,TO LILLIE,"This bright, and beautiful world"
