,Poem Title,line
88,COLOPHON,COLOPHON
89,COLOPHON,
90,COLOPHON,
91,COLOPHON,
92,COLOPHON,
93,COLOPHON,
94,GUARDS!,GUARDS!
95,GUARDS!,
96,GUARDS!,A Review in Hyde Park 1913.
97,GUARDS!,The Crowd Watches.
98,GUARDS!,
99,GUARDS!,"WHERE the trees rise like cliffs, proud and"
100,GUARDS!,"blue-tinted in the distance,"
101,GUARDS!,"Between the cliffs of the trees, on the grey-"
102,GUARDS!,green park
103,GUARDS!,"Rests a still line of soldiers, red motionless range of"
104,GUARDS!,guards
105,GUARDS!,Smouldering with darkened busbies beneath the bay-
106,GUARDS!,onets' slant rain.
107,GUARDS!,
108,GUARDS!,Colossal in nearness a blue police sits still on his horse
109,GUARDS!,"Guarding the path; his hand relaxed at his thigh,"
110,GUARDS!,"And skyward his face is immobile, eyelids aslant"
111,GUARDS!,"In tedium, and mouth relaxed as if smiling--ineffable"
112,GUARDS!,tedium!
113,GUARDS!,
114,GUARDS!,"So! So! Gaily a general canters across the space,"
115,GUARDS!,With white plumes blinking under the evening grey
116,GUARDS!,sky.
117,GUARDS!,"And suddenly, as if the ground moved"
118,GUARDS!,"The red range heaves in slow, magnetic reply."
119,GUARDS!,
120,EVOLUTIONS OF SOLDIERS,EVOLUTIONS OF SOLDIERS
121,EVOLUTIONS OF SOLDIERS,
122,EVOLUTIONS OF SOLDIERS,"The red range heaves and compulsory sways, ah see!"
123,EVOLUTIONS OF SOLDIERS,in the flush of a march
124,EVOLUTIONS OF SOLDIERS,Softly-impulsive advancing as water towards a weir
125,EVOLUTIONS OF SOLDIERS,from the arch
126,EVOLUTIONS OF SOLDIERS,Of shadow emerging as blood emerges from inward
127,EVOLUTIONS OF SOLDIERS,shades of our night
128,EVOLUTIONS OF SOLDIERS,"Encroaching towards a crisis, a meeting, a spasm and"
129,EVOLUTIONS OF SOLDIERS,throb of delight.
130,EVOLUTIONS OF SOLDIERS,
131,EVOLUTIONS OF SOLDIERS,"The wave of soldiers, the coming wave, the throbbing"
132,EVOLUTIONS OF SOLDIERS,red breast of approach
133,EVOLUTIONS OF SOLDIERS,Upon us; dark eyes as here beneath the busbies glit-
134,EVOLUTIONS OF SOLDIERS,"tering, dark threats that broach"
135,EVOLUTIONS OF SOLDIERS,"Our beached vessel; darkened rencontre inhuman, and"
136,EVOLUTIONS OF SOLDIERS,"closed warm lips, and dark"
137,EVOLUTIONS OF SOLDIERS,"Mouth-hair of soldiers passing above us, over the wreck"
138,EVOLUTIONS OF SOLDIERS,of our bark.
139,EVOLUTIONS OF SOLDIERS,
140,EVOLUTIONS OF SOLDIERS,"And so, it is ebb-time, they turn, the eyes beneath the"
141,EVOLUTIONS OF SOLDIERS,busbies are gone.
142,EVOLUTIONS OF SOLDIERS,"But the blood has suspended its timbre, the heart from"
143,EVOLUTIONS OF SOLDIERS,out of oblivion
144,EVOLUTIONS OF SOLDIERS,"Knows but the retreat of the burning shoulders, the"
145,EVOLUTIONS OF SOLDIERS,red-swift waves of the sweet
146,EVOLUTIONS OF SOLDIERS,"Fire horizontal declining and ebbing, the twilit ebb of"
147,EVOLUTIONS OF SOLDIERS,retreat.
148,EVOLUTIONS OF SOLDIERS,
149,EVOLUTIONS OF SOLDIERS,
150,THE LITTLE TOWN AT EVENING,THE LITTLE TOWN AT EVENING
151,THE LITTLE TOWN AT EVENING,
152,THE LITTLE TOWN AT EVENING,"THE chime of the bells, and the church clock"
153,THE LITTLE TOWN AT EVENING,striking eight
154,THE LITTLE TOWN AT EVENING,Solemnly and distinctly cries down the babel
155,THE LITTLE TOWN AT EVENING,of children still playing in the hay.
156,THE LITTLE TOWN AT EVENING,"The church draws nearer upon us, gentle and great"
157,THE LITTLE TOWN AT EVENING,"In shadow, covering us up with her grey."
158,THE LITTLE TOWN AT EVENING,
159,THE LITTLE TOWN AT EVENING,Like drowsy children the houses fall asleep
160,THE LITTLE TOWN AT EVENING,"Under the fleece of shadow, as in between"
161,THE LITTLE TOWN AT EVENING,"Tall and dark the church moves, anxious to keep"
162,THE LITTLE TOWN AT EVENING,"Their sleeping, cover them soft unseen."
163,THE LITTLE TOWN AT EVENING,
164,THE LITTLE TOWN AT EVENING,"Hardly a murmur comes from the sleeping brood,"
165,THE LITTLE TOWN AT EVENING,I wish the church had covered me up with the rest
166,THE LITTLE TOWN AT EVENING,In the home-place. Why is it she should exclude
167,THE LITTLE TOWN AT EVENING,Me so distinctly from sleeping with those I love best?
168,THE LITTLE TOWN AT EVENING,
169,THE LITTLE TOWN AT EVENING,
170,LAST HOURS,LAST HOURS
171,LAST HOURS,
172,LAST HOURS,THE cool of an oak's unchequered shade
173,LAST HOURS,Falls on me as I lie in deep grass
174,LAST HOURS,"Which rushes upward, blade beyond blade,"
175,LAST HOURS,While higher the darting grass-flowers pass
176,LAST HOURS,Piercing the blue with their crocketed spires
177,LAST HOURS,"And waving flags, and the ragged fires"
178,LAST HOURS,"Of the sorrel's cresset--a green, brave town"
179,LAST HOURS,"Vegetable, new in renown."
180,LAST HOURS,
181,LAST HOURS,"Over the tree's edge, as over a mountain"
182,LAST HOURS,"Surges the white of the moon,"
183,LAST HOURS,"A cloud comes up like the surge of a fountain,"
184,LAST HOURS,"Pressing round and low at first, but soon"
185,LAST HOURS,Heaving and piling a round white dome.
186,LAST HOURS,How lovely it is to be at home
187,LAST HOURS,Like an insect in the grass
188,LAST HOURS,Letting life pass.
189,LAST HOURS,
190,LAST HOURS,There's a scent of clover crept through my hair
191,LAST HOURS,From the full resource of some purple dome
192,LAST HOURS,"Where that lumbering bee, who can hardly bear"
193,LAST HOURS,"His burden above me, never has clomb."
194,LAST HOURS,But not even the scent of insouciant flowers
195,LAST HOURS,Makes pause the hours.
196,LAST HOURS,
197,LAST HOURS,Down the valley roars a townward train.
198,LAST HOURS,I hear it through the grass
199,LAST HOURS,Dragging the links of my shortening chain
200,LAST HOURS,"Southwards, alas!"
201,LAST HOURS,
202,LAST HOURS,
203,TOWN,TOWN
204,TOWN,
205,LONDON,LONDON
206,LONDON,"Used to wear her lights splendidly,"
207,LONDON,"Flinging her shawl-fringe over the River,"
208,LONDON,Tassels in abandon.
209,LONDON,
210,LONDON,And up in the sky
211,LONDON,"A two-eyed clock, like an owl"
212,LONDON,"Solemnly used to approve, chime, chiming,"
213,LONDON,"Approval, goggle-eyed fowl."
214,LONDON,
215,LONDON,"There are no gleams on the River,"
216,LONDON,No goggling clock;
217,LONDON,No sound from St. Stephen's;
218,LONDON,No lamp-fringed frock.
219,LONDON,
220,LONDON,"Instead,"
221,LONDON,"Darkness, and skin-wrapped"
222,LONDON,"Fleet, hurrying limbs,"
223,LONDON,Soft-footed dead.
224,LONDON,
225,LONDON,London
226,LONDON,"Original, wolf-wrapped"
227,LONDON,"In pelts of wolves, all her luminous"
228,LONDON,Garments gone.
229,LONDON,
230,LONDON,"London, with hair"
231,LONDON,"Like a forest darkness, like a marsh"
232,LONDON,"Of rushes, ere the Romans"
233,LONDON,Broke in her lair.
234,LONDON,
235,LONDON,It is well
236,LONDON,"That London, lair of sudden"
237,LONDON,Male and female darknesses
238,LONDON,Has broken her spell.
239,LONDON,
240,LONDON,
241,AFTER THE OPERA,AFTER THE OPERA
242,AFTER THE OPERA,
243,AFTER THE OPERA,DOWN the stone stairs
244,AFTER THE OPERA,Girls with their large eyes wide with tragedy
245,AFTER THE OPERA,Lift looks of shocked and momentous emotion
246,AFTER THE OPERA,up at me.
247,AFTER THE OPERA,And I smile.
248,AFTER THE OPERA,
249,AFTER THE OPERA,Ladies
250,AFTER THE OPERA,Stepping like birds with their bright and pointed feet
251,AFTER THE OPERA,"Peer anxiously forth, as if for a boat to carry them out"
252,AFTER THE OPERA,"of the wreckage,"
253,AFTER THE OPERA,And among the wreck of the theatre crowd
254,AFTER THE OPERA,I stand and smile.
255,AFTER THE OPERA,
256,AFTER THE OPERA,They take tragedy so becomingly.
257,AFTER THE OPERA,Which pleases me.
258,AFTER THE OPERA,
259,AFTER THE OPERA,But when I meet the weary eyes
260,AFTER THE OPERA,The reddened aching eyes of the bar-man with thin
261,AFTER THE OPERA,"arms,"
262,AFTER THE OPERA,I am glad to go back to where I came from.
263,AFTER THE OPERA,
264,AFTER THE OPERA,
265,GOING BACK,GOING BACK
266,GOING BACK,
267,GOING BACK,"THE NIGHT turns slowly round,"
268,GOING BACK,Swift trains go by in a rush of light;
269,GOING BACK,Slow trains steal past.
270,GOING BACK,"This train beats anxiously, outward bound."
271,GOING BACK,
272,GOING BACK,But I am not here.
273,GOING BACK,"I am away, beyond the scope of this turning;"
274,GOING BACK,"There, where the pivot is, the axis"
275,GOING BACK,Of all this gear.
276,GOING BACK,
277,GOING BACK,"I, who sit in tears,"
278,GOING BACK,"I, whose heart is torn with parting;"
279,GOING BACK,Who cannot bear to think back to the departure
280,GOING BACK,platform;
281,GOING BACK,My spirit hears
282,GOING BACK,
283,GOING BACK,Voices of men
284,GOING BACK,"Sound of artillery, aeroplanes, presences,"
285,GOING BACK,"And more than all, the dead-sure silence,"
286,GOING BACK,The pivot again.
287,GOING BACK,
288,GOING BACK,"There, at the axis"
289,GOING BACK,"Pain, or love, or grief"
290,GOING BACK,Sleep on speed; in dead certainty;
291,GOING BACK,Pure relief.
292,GOING BACK,
293,GOING BACK,"There, at the pivot"
294,GOING BACK,Time sleeps again.
295,GOING BACK,"No has-been, no here-after; only the perfected"
296,GOING BACK,Silence of men.
297,GOING BACK,
298,GOING BACK,
299,ON THE MARCH,ON THE MARCH
300,ON THE MARCH,
301,ON THE MARCH,WE are out on the open road.
302,ON THE MARCH,Through the low west window a cold light
303,ON THE MARCH,flows
304,ON THE MARCH,On the floor where never my numb feet trode
305,ON THE MARCH,Before; onward the strange road goes.
306,ON THE MARCH,
307,ON THE MARCH,Soon the spaces of the western sky
308,ON THE MARCH,With shutters of sombre cloud will close.
309,ON THE MARCH,"But we'll still be together, this road and I,"
310,ON THE MARCH,"Together, wherever the long road goes."
311,ON THE MARCH,
312,ON THE MARCH,"The wind chases by us, and over the corn"
313,ON THE MARCH,Pale shadows flee from us as if from their foes.
314,ON THE MARCH,"Like a snake we thresh on the long, forlorn"
315,ON THE MARCH,"Land, as onward the long road goes."
316,ON THE MARCH,
317,ON THE MARCH,"From the sky, the low, tired moon fades out;"
318,ON THE MARCH,Through the poplars the night-wind blows;
319,ON THE MARCH,"Pale, sleepy phantoms are tossed about"
320,ON THE MARCH,As the wind asks whither the wan road goes.
321,ON THE MARCH,
322,ON THE MARCH,Away in the distance wakes a lamp.
323,ON THE MARCH,Inscrutable small lights glitter in rows.
324,ON THE MARCH,"But they come no nearer, and still we tramp"
325,ON THE MARCH,"Onward, wherever the strange road goes."
326,ON THE MARCH,
327,ON THE MARCH,Beat after beat falls sombre and dull.
328,ON THE MARCH,"The wind is unchanging, not one of us knows"
329,ON THE MARCH,What will be in the final lull
330,ON THE MARCH,When we find the place where this dead road goes.
331,ON THE MARCH,
332,ON THE MARCH,"For something must come, since we pass and pass"
333,ON THE MARCH,"Along in the coiled, convulsive throes"
334,ON THE MARCH,"Of this marching, along with the invisible grass"
335,ON THE MARCH,That goes wherever this old road goes.
336,ON THE MARCH,
337,ON THE MARCH,Perhaps we shall come to oblivion.
338,ON THE MARCH,Perhaps we shall march till our tired toes
339,ON THE MARCH,"Tread over the edge of the pit, and we're gone"
340,ON THE MARCH,Down the endless slope where the last road goes.
341,ON THE MARCH,
342,ON THE MARCH,"If so, let us forge ahead, straight on"
343,ON THE MARCH,If we're going to sleep the sleep with those
344,ON THE MARCH,"That fall forever, knowing none"
345,ON THE MARCH,Of this land whereon the wrong road goes.
346,ON THE MARCH,
347,ON THE MARCH,
348,BOMBARDMENT,BOMBARDMENT
349,BOMBARDMENT,
350,BOMBARDMENT,THE TOWN has opened to the sun.
351,BOMBARDMENT,Like a flat red lily with a million petals
352,BOMBARDMENT,"She unfolds, she comes undone."
353,BOMBARDMENT,
354,BOMBARDMENT,A sharp sky brushes upon
355,BOMBARDMENT,The myriad glittering chimney-tips
356,BOMBARDMENT,As she gently exhales to the sun.
357,BOMBARDMENT,
358,BOMBARDMENT,Hurrying creatures run
359,BOMBARDMENT,Down the labyrinth of the sinister flower.
360,BOMBARDMENT,What is it they shun?
361,BOMBARDMENT,
362,BOMBARDMENT,A dark bird falls from the sun.
363,BOMBARDMENT,It curves in a rush to the heart of the vast
364,BOMBARDMENT,Flower: the day has begun.
365,BOMBARDMENT,
366,BOMBARDMENT,
367,WINTER-LULL,WINTER-LULL
368,WINTER-LULL,
369,WINTER-LULL,"Because of the silent snow, we are all hushed"
370,WINTER-LULL,Into awe.
371,WINTER-LULL,"No sound of guns, nor overhead no rushed"
372,WINTER-LULL,Vibration to draw
373,WINTER-LULL,Our attention out of the void wherein we are crushed.
374,WINTER-LULL,
375,WINTER-LULL,A crow floats past on level wings
376,WINTER-LULL,Noiselessly.
377,WINTER-LULL,Uninterrupted silence swings
378,WINTER-LULL,"Invisibly, inaudibly"
379,WINTER-LULL,To and fro in our misgivings.
380,WINTER-LULL,
381,WINTER-LULL,"We do not look at each other, we hide"
382,WINTER-LULL,Our daunted eyes.
383,WINTER-LULL,"White earth, and ruins, ourselves, and nothing beside."
384,WINTER-LULL,It all belies
385,WINTER-LULL,"Our existence; we wait, and are still denied."
386,WINTER-LULL,
387,WINTER-LULL,"We are folded together, men and the snowy ground"
388,WINTER-LULL,Into nullity.
389,WINTER-LULL,"There is silence, only the silence, never a sound"
390,WINTER-LULL,Nor a verity
391,WINTER-LULL,To assist us; disastrously silence-bound!
392,WINTER-LULL,
393,WINTER-LULL,
394,THE ATTACK,THE ATTACK
395,THE ATTACK,
396,THE ATTACK,WHEN we came out of the wood
397,THE ATTACK,Was a great light!
398,THE ATTACK,The night uprisen stood
399,THE ATTACK,In white.
400,THE ATTACK,
401,THE ATTACK,"I wondered, I looked around"
402,THE ATTACK,It was so fair. The bright
403,THE ATTACK,Stubble upon the ground
404,THE ATTACK,Shone white
405,THE ATTACK,
406,THE ATTACK,Like any field of snow;
407,THE ATTACK,Yet warm the chase
408,THE ATTACK,Of faint night-breaths did go
409,THE ATTACK,Across my face!
410,THE ATTACK,
411,THE ATTACK,"White-bodied and warm the night was,"
412,THE ATTACK,Sweet-scented to hold in my throat.
413,THE ATTACK,White and alight the night was.
414,THE ATTACK,A pale stroke smote
415,THE ATTACK,
416,THE ATTACK,The pulse through the whole bland being
417,THE ATTACK,Which was This and me;
418,THE ATTACK,"A pulse that still went fleeing,"
419,THE ATTACK,Yet did not flee.
420,THE ATTACK,
421,THE ATTACK,"After the terrible rage, the death,"
422,THE ATTACK,This wonder stood glistening?
423,THE ATTACK,"All shapes of wonder, with suspended breath,"
424,THE ATTACK,Arrested listening
425,THE ATTACK,
426,THE ATTACK,In ecstatic reverie.
427,THE ATTACK,"The whole, white Night!--"
428,THE ATTACK,"With wonder, every black tree"
429,THE ATTACK,Blossomed outright.
430,THE ATTACK,
431,THE ATTACK,I saw the transfiguration
432,THE ATTACK,And the present Host.
433,THE ATTACK,Transubstantiation
434,THE ATTACK,Of the Luminous Ghost.
435,THE ATTACK,
436,THE ATTACK,
437,OBSEQUIAL ODE,OBSEQUIAL ODE
438,OBSEQUIAL ODE,
439,OBSEQUIAL ODE,SURELY you've trodden straight
440,OBSEQUIAL ODE,To the very door!
441,OBSEQUIAL ODE,Surely you took your fate
442,OBSEQUIAL ODE,Faultlessly. Now it's too late
443,OBSEQUIAL ODE,To say more.
444,OBSEQUIAL ODE,
445,OBSEQUIAL ODE,"It is evident you were right,"
446,OBSEQUIAL ODE,That man has a course to go
447,OBSEQUIAL ODE,A voyage to sail beyond the charted seas.
448,OBSEQUIAL ODE,You have passed from out of sight
449,OBSEQUIAL ODE,And my questions blow
450,OBSEQUIAL ODE,Back from the straight horizon that ends all one sees.
451,OBSEQUIAL ODE,
452,OBSEQUIAL ODE,Now like a vessel in port
453,OBSEQUIAL ODE,"You unlade your riches unto death,"
454,OBSEQUIAL ODE,And glad are the eager dead to receive you there.
455,OBSEQUIAL ODE,Let the dead sort
456,OBSEQUIAL ODE,"Your cargo out, breath from breath"
457,OBSEQUIAL ODE,"Let them disencumber your bounty, let them all share."
458,OBSEQUIAL ODE,
459,OBSEQUIAL ODE,"I imagine dead hands are brighter,"
460,OBSEQUIAL ODE,Their fingers in sunset shine
461,OBSEQUIAL ODE,With jewels of passion once broken through you as a
462,OBSEQUIAL ODE,prism
463,OBSEQUIAL ODE,Breaks light into jewels; and dead breasts whiter
464,OBSEQUIAL ODE,"For your wrath; and yes, I opine"
465,OBSEQUIAL ODE,"They anoint their brows with your blood, as a perfect"
466,OBSEQUIAL ODE,chrism.
467,OBSEQUIAL ODE,
468,OBSEQUIAL ODE,"On your body, the beaten anvil,"
469,OBSEQUIAL ODE,Was hammered out
470,OBSEQUIAL ODE,That moon-like sword the ascendant dead unsheathe
471,OBSEQUIAL ODE,Against us; sword that no man will
472,OBSEQUIAL ODE,Put to rout;
473,OBSEQUIAL ODE,Sword that severs the question from us who breathe.
474,OBSEQUIAL ODE,
475,OBSEQUIAL ODE,Surely you've trodden straight
476,OBSEQUIAL ODE,To the very door.
477,OBSEQUIAL ODE,You have surely achieved your fate;
478,OBSEQUIAL ODE,And the perfect dead are elate
479,OBSEQUIAL ODE,To have won once more.
480,OBSEQUIAL ODE,
481,OBSEQUIAL ODE,Now to the dead you are giving
482,OBSEQUIAL ODE,Your last allegiance.
483,OBSEQUIAL ODE,But what of us who are living
484,OBSEQUIAL ODE,And fearful yet of believing
485,OBSEQUIAL ODE,In your pitiless legions.
486,OBSEQUIAL ODE,
487,OBSEQUIAL ODE,
488,SHADES,SHADES
489,SHADES,
490,SHADES,"SHALL I tell you, then, how it is?--"
491,SHADES,There came a cloven gleam
492,SHADES,Like a tongue of darkened flame
493,SHADES,To flicker in me.
494,SHADES,
495,SHADES,And so I seem
496,SHADES,To have you still the same
497,SHADES,In one world with me.
498,SHADES,
499,SHADES,"In the flicker of a flower,"
500,SHADES,"In a worm that is blind, yet strives,"
501,SHADES,In a mouse that pauses to listen
502,SHADES,
503,SHADES,Glimmers our
504,SHADES,Shadow; yet it deprives
505,SHADES,Them none of their glisten.
506,SHADES,
507,SHADES,In every shaken morsel
508,SHADES,I see our shadow tremble
509,SHADES,As if it rippled from out of us hand in hand.
510,SHADES,
511,SHADES,"As if it were part and parcel,"
512,SHADES,"One shadow, and we need not dissemble"
513,SHADES,Our darkness: do you understand?
514,SHADES,
515,SHADES,For I have told you plainly how it is.
516,SHADES,
517,SHADES,
518,BREAD UPON THE WATERS.,BREAD UPON THE WATERS.
519,BREAD UPON THE WATERS.,
520,BREAD UPON THE WATERS.,SO you are lost to me!
521,BREAD UPON THE WATERS.,"Ah you, you ear of corn straight lying,"
522,BREAD UPON THE WATERS.,What food is this for the darkly flying
523,BREAD UPON THE WATERS.,Fowls of the Afterwards!
524,BREAD UPON THE WATERS.,
525,BREAD UPON THE WATERS.,"White bread afloat on the waters,"
526,BREAD UPON THE WATERS.,Cast out by the hand that scatters
527,BREAD UPON THE WATERS.,"Food untowards,"
528,BREAD UPON THE WATERS.,
529,BREAD UPON THE WATERS.,Will you come back when the tide turns?
530,BREAD UPON THE WATERS.,After many days? My heart yearns
531,BREAD UPON THE WATERS.,To know.
532,BREAD UPON THE WATERS.,
533,BREAD UPON THE WATERS.,Will you return after many days
534,BREAD UPON THE WATERS.,"To say your say as a traveller says,"
535,BREAD UPON THE WATERS.,More marvel than woe?
536,BREAD UPON THE WATERS.,
537,BREAD UPON THE WATERS.,"Drift then, for the sightless birds"
538,BREAD UPON THE WATERS.,And the fish in shadow-waved herds
539,BREAD UPON THE WATERS.,To approach you.
540,BREAD UPON THE WATERS.,
541,BREAD UPON THE WATERS.,"Drift then, bread cast out;"
542,BREAD UPON THE WATERS.,"Drift, lest I fall in doubt,"
543,BREAD UPON THE WATERS.,And reproach you.
544,BREAD UPON THE WATERS.,
545,BREAD UPON THE WATERS.,For you are lost to me!
546,BREAD UPON THE WATERS.,
547,BREAD UPON THE WATERS.,
548,RUINATION,RUINATION
549,RUINATION,
550,RUINATION,THE sun is bleeding its fires upon the mist
551,RUINATION,That huddles in grey heaps coiling and holding
552,RUINATION,back.
553,RUINATION,Like cliffs abutting in shadow a drear grey sea
554,RUINATION,Some street-ends thrust forward their stack.
555,RUINATION,
556,RUINATION,"On the misty waste-lands, away from the flushing grey"
557,RUINATION,"Of the morning the elms are loftily dimmed, and tall"
558,RUINATION,"As if moving in air towards us, tall angels"
559,RUINATION,Of darkness advancing steadily over us all.
560,RUINATION,
561,RUINATION,
562,RONDEAU OF A CONSCIENTIOUS,RONDEAU OF A CONSCIENTIOUS
563,OBJECTOR.,OBJECTOR.
564,OBJECTOR.,
565,OBJECTOR.,"THE hours have tumbled their leaden, mono-"
566,OBJECTOR.,tonous sands
567,OBJECTOR.,And piled them up in a dull grey heap in the
568,OBJECTOR.,West.
569,OBJECTOR.,I carry my patience sullenly through the waste lands;
570,OBJECTOR.,"To-morrow will pour them all back, the dull hours I"
571,OBJECTOR.,detest.
572,OBJECTOR.,
573,OBJECTOR.,I force my cart through the sodden filth that is pressed
574,OBJECTOR.,"Into ooze, and the sombre dirt spouts up at my hands"
575,OBJECTOR.,As I make my way in twilight now to rest.
576,OBJECTOR.,"The hours have tumbled their leaden, monotonous"
577,OBJECTOR.,sands.
578,OBJECTOR.,
579,OBJECTOR.,A twisted thorn-tree still in the evening stands
580,OBJECTOR.,Defending the memory of leaves and the happy round
581,OBJECTOR.,nest.
582,OBJECTOR.,But mud has flooded the homes of these weary lands
583,OBJECTOR.,And piled them up in a dull grey heap in the West.
584,OBJECTOR.,
585,OBJECTOR.,All day has the clank of iron on iron distressed
586,OBJECTOR.,The nerve-bare place. Now a little silence expands
587,OBJECTOR.,And a gasp of relief. But the soul is still compressed:
588,OBJECTOR.,I carry my patience sullenly through the waste lands.
589,OBJECTOR.,
590,OBJECTOR.,"The hours have ceased to fall, and a star commands"
591,OBJECTOR.,"Shadows to cover our stricken manhood, and blest"
592,OBJECTOR.,Sleep to make us forget: but he understands:
593,OBJECTOR.,"To-morrow will pour them all back, the dull hours"
594,OBJECTOR.,I detest.
595,OBJECTOR.,
596,OBJECTOR.,
597,TOMMIES IN THE TRAIN,TOMMIES IN THE TRAIN
598,TOMMIES IN THE TRAIN,
599,"THE SUN SHINES,","THE SUN SHINES,"
600,"THE SUN SHINES,",The coltsfoot flowers along the railway banks
601,"THE SUN SHINES,",Shine like flat coin which Jove in thanks
602,"THE SUN SHINES,",Strews each side the lines.
603,"THE SUN SHINES,",
604,"THE SUN SHINES,",A steeple
605,"THE SUN SHINES,","In purple elms, daffodils"
606,"THE SUN SHINES,",Sparkle beneath; luminous hills
607,"THE SUN SHINES,",Beyond--and no people.
608,"THE SUN SHINES,",
609,"THE SUN SHINES,","England, Oh Danaë"
610,"THE SUN SHINES,",To this spring of cosmic gold
611,"THE SUN SHINES,",That falls on your lap of mould!
612,"THE SUN SHINES,",What then are we?
613,"THE SUN SHINES,",
614,"THE SUN SHINES,",What are we
615,"THE SUN SHINES,","Clay-coloured, who roll in fatigue"
616,"THE SUN SHINES,",As the train falls league by league
617,"THE SUN SHINES,",From our destiny?
618,"THE SUN SHINES,",
619,"THE SUN SHINES,","A hand is over my face,"
620,"THE SUN SHINES,",A cold hand. I peep between the fingers
621,"THE SUN SHINES,",To watch the world that lingers
622,"THE SUN SHINES,","Behind, yet keeps pace."
623,"THE SUN SHINES,",
624,"THE SUN SHINES,","Always there, as I peep"
625,"THE SUN SHINES,",Between the fingers that cover my face!
626,"THE SUN SHINES,",Which then is it that falls from its place
627,"THE SUN SHINES,",And rolls down the steep?
628,"THE SUN SHINES,",
629,"THE SUN SHINES,",Is it the train
630,"THE SUN SHINES,",That falls like meteorite
631,"THE SUN SHINES,","Backward into space, to alight"
632,"THE SUN SHINES,",Never again?
633,"THE SUN SHINES,",
634,"THE SUN SHINES,",Or is it the illusory world
635,"THE SUN SHINES,",That falls from reality
636,"THE SUN SHINES,",As we look? Or are we
637,"THE SUN SHINES,",Like a thunderbolt hurled?
638,"THE SUN SHINES,",
639,"THE SUN SHINES,",One or another
640,"THE SUN SHINES,","Is lost, since we fall apart"
641,"THE SUN SHINES,","Endlessly, in one motion depart"
642,"THE SUN SHINES,",From each other.
643,"THE SUN SHINES,",
644,"THE SUN SHINES,",
645,WAR-BABY,WAR-BABY
646,WAR-BABY,
647,WAR-BABY,THE CHILD like mustard-seed
648,WAR-BABY,Rolls out of the husk of death
649,WAR-BABY,"Into the woman's fertile, fathomless lap."
650,WAR-BABY,
651,WAR-BABY,"Look, it has taken root!"
652,WAR-BABY,See how it flourisheth.
653,WAR-BABY,"See how it rises with magical, rosy sap!"
654,WAR-BABY,
655,WAR-BABY,"As for our faith, it was there"
