,Poem Title,line
60,PREFACE,"in both, however poor the result may be, are to be commended more than"
61,PREFACE,"idleness. Near the end of the seven years, however, I began to be drawn"
62,PREFACE,toward certain thoughts which from the first had occurred to me in my
63,PREFACE,"profession, especially as to the cause of the widespread sickness and of"
64,PREFACE,the great misery and decadence of the people of India. Racked by
65,PREFACE,"poverty, swept by epidemics, housed in hovels, ruled by superstitions,"
66,PREFACE,they presented the spectacle of an ancient civilisation fallen for
67,PREFACE,centuries into decay. One saw there both physical and mental
68,PREFACE,degeneration. Since the time of the early mathematicians science had
69,PREFACE,"died; and since that of the great temples art had become ornament, and"
70,PREFACE,religion dogma. Here was the living picture of the fate which destroyed
71,PREFACE,"Greece, Rome, and Spain; and I saw in it the work of nescience—the"
72,PREFACE,"opposite of science. . . . Returning to Britain in 1888, I qualified"
73,PREFACE,"myself for pathological researches, and about 1890 or 1891 entered upon"
74,PREFACE,"a careful study of malarial fever, in the hope of finding out accurately"
75,PREFACE,"how it is caused and may be prevented. On August 20, 1897, I was"
76,PREFACE,"fortunate enough to find the clue to the problem—which, I believe,"
77,PREFACE,would not have been discovered but for such good fortune; and the next
78,PREFACE,year I ascertained the principal facts which I had been in search of.
79,PREFACE,
80,PREFACE,"These poems are the notes of the wayside. As for _In Exile_, I do not"
81,PREFACE,remember the date—but it was early in the course of the labour—when my
82,PREFACE,thoughts began to shape themselves into a kind of sonnet of three short
83,PREFACE,stanzas. It was a pleasure and relief after the day’s work to mould them
84,PREFACE,"thus, for each set of stanzas required a different balance and structure"
85,PREFACE,"within its narrow limits, and was, so to speak, inscribed on small"
86,PREFACE,"squares of stone, to be put away and arranged thereafter. Later, when my"
87,PREFACE,"researches had attained to success, a sudden disastrous interruption of"
88,PREFACE,"them compelled me to set aside the verses also, and it was not until"
89,PREFACE,nine years afterwards that I found time to arrange them for rough
90,PREFACE,"printing. They were then put nearly in the order of writing, some"
91,PREFACE,fragments being finished but most omitted. I have blamed myself for
92,PREFACE,"this, because the omissions give to the whole a more sombre cast than is"
93,PREFACE,"natural to me, or than I had intended; but now I judge I was right in"
94,PREFACE,"it. The poem, such as it is, is not a diary in verse, but rather the"
95,PREFACE,figure of a work and of a philosophy. . . . I find I cannot rise with
96,PREFACE,those who would soar above reason in the chase of something supernal.
97,PREFACE,Infinities and absolutes are still beyond us; though we may hope to come
98,PREFACE,nearer to them some day by the patient study of little things. Our first
99,PREFACE,duty is the opposite of that which many prophets enjoin upon us—or so I
100,PREFACE,think. We must not accept any speculations merely because they now
101,PREFACE,"appear pleasant, flattering, or ennobling to us. We must be content to"
102,PREFACE,creep upwards step by step; planting each foot on the firmest finding of
103,PREFACE,the moment; using the compass and such other instruments as we have;
104,PREFACE,observing without either despair or contempt the clouds and precipices
105,PREFACE,above and beneath us. Especially our duty at present is to better our
106,PREFACE,present foothold; to investigate; to comprehend the forces of nature; to
107,PREFACE,"set our state rationally in order; to stamp down disease in body, mind,"
108,PREFACE,"and government; to lighten the monstrous misery of our fellows, not by"
109,PREFACE,"windy dogmas, but by calm science. The sufferings of the world are due"
110,PREFACE,"to this, that we despise those plain earthly teachers, reason, work, and"
111,PREFACE,"discipline. Lost in many speculations, we leave our house disordered,"
112,PREFACE,"unkept, and dirty. We indulge too much in dreams; in politics which"
113,PREFACE,organise not prosperity but contention; in philosophies which expressly
114,PREFACE,"teach irrationalism, fakirism, and nescience. The poor fakir seated"
115,PREFACE,begging by the roadside; with his visions—and his sores! Such is
116,PREFACE,man. . . . An old philosophy this—like the opposite one. The poem
117,PREFACE,gathers itself under it and attempts to use the great symbols of that
118,PREFACE,"wonderful Land, the drought, the doubt, the pains of self, the arid"
119,PREFACE,"labour, the horrors of whole nations diseased, the crime of Nescience,"
120,PREFACE,"parodying God’s words, and the victory of His thunder and rain."
121,PREFACE,
122,PREFACE,"The dated stanzas near the end, except the first two lines of the second"
123,PREFACE,"quatrain, were written the day after the discovery of the parasites of"
124,PREFACE,"malaria in mosquitos. There are some repetitions, and I fear worse"
125,PREFACE,faults; but it is too late to mend them. I am much indebted to Mr. John
126,PREFACE,Masefield and Mrs. Masefield for assisting me in the correction of the
127,PREFACE,proofs.
128,PREFACE,
129,THE AUTHOR.,THE AUTHOR.
130,"DECEMBER 2, 1909.","DECEMBER 2, 1909."
131,"DECEMBER 2, 1909.",
132,"DECEMBER 2, 1909.",
133,"DECEMBER 2, 1909.",
134,"DECEMBER 2, 1909.",
135,CONTENTS,CONTENTS
136,CONTENTS,
137,CONTENTS,
138,PRELUDES,PRELUDES
139,PRELUDES,
140,INDIA..............................    1,INDIA..............................    1
141,THOUGHT............................    2,THOUGHT............................    2
142,SCIENCE............................    2,SCIENCE............................    2
143,POWER..............................    3,POWER..............................    3
144,DOGMA..............................    4,DOGMA..............................    4
145,FROTH..............................    4,FROTH..............................    4
146,LIBERTY............................    5,LIBERTY............................    5
147,THE THREE ANGELS...................    5,THE THREE ANGELS...................    5
148,THE THREE ANGELS...................    5,
149,APOLOGUES,APOLOGUES
150,APOLOGUES,
151,RETURN.............................    6,RETURN.............................    6
152,THE STAR AND THE SUN...............    6,THE STAR AND THE SUN...............    6
153,THE WORLD’S INHERITORS.............    7,THE WORLD’S INHERITORS.............    7
154,DEATH-SONG OF SAVAGERY.............    9,DEATH-SONG OF SAVAGERY.............    9
155,OCEAN AND THE DEAD.................   10,OCEAN AND THE DEAD.................   10
156,OCEAN AND THE ROCK.................   11,OCEAN AND THE ROCK.................   11
157,THE BROTHERS.......................   12,THE BROTHERS.......................   12
158,ALASTOR............................   13,ALASTOR............................   13
159,ALASTOR............................   13,
160,LABOURS,LABOURS
161,LABOURS,
162,SONNET.............................   15,SONNET.............................   15
163,VISION.............................   16,VISION.............................   16
164,THOUGHT AND ACTION.................   18,THOUGHT AND ACTION.................   18
165,THE INDIAN MOTHER..................   20,THE INDIAN MOTHER..................   20
166,GANGES-BORNE.......................   20,GANGES-BORNE.......................   20
167,INDIAN FEVERS......................   21,INDIAN FEVERS......................   21
168,THE STAR...........................   21,THE STAR...........................   21
169,PETITION...........................   22,PETITION...........................   22
170,PETITION...........................   22,
171,IN EXILE,IN EXILE
172,IN EXILE,
173,PART I.............................   23,PART I.............................   23
174,DESERT.........................   23,DESERT.........................   23
175,PART II............................   26,PART II............................   26
176,VOX CLAMANTIS..................   26,VOX CLAMANTIS..................   26
177,SELF-SORROWS...................   29,SELF-SORROWS...................   29
178,EXILE..........................   30,EXILE..........................   30
179,PART III...........................   32,PART III...........................   32
180,SOUL-SCORN.....................   32,SOUL-SCORN.....................   32
181,RESOLVE........................   33,RESOLVE........................   33
182,DESERT-THOUGHTS................   33,DESERT-THOUGHTS................   33
183,THE GAINS OF TIME..............   35,THE GAINS OF TIME..............   35
184,INVOCATION.....................   36,INVOCATION.....................   36
185,DESPAIRS.......................   37,DESPAIRS.......................   37
186,PART IV............................   38,PART IV............................   38
187,INDURATION.....................   38,INDURATION.....................   38
188,WISDOM’S COUNSEL...............   39,WISDOM’S COUNSEL...............   39
189,IMPATIENCE.....................   40,IMPATIENCE.....................   40
190,WORLD-SORROWS..................   40,WORLD-SORROWS..................   40
191,PHILOSOPHIES...................   41,PHILOSOPHIES...................   41
192,LIES...........................   43,LIES...........................   43
193,TRUTH-SERVICE AND SELF-SERVICE.   43,TRUTH-SERVICE AND SELF-SERVICE.   43
194,WRATHS.........................   45,WRATHS.........................   45
195,VISION OF NESCIENCE............   45,VISION OF NESCIENCE............   45
196,PART V.............................   46,PART V.............................   46
197,THE DEEPS......................   46,THE DEEPS......................   46
198,LOSS...........................   47,LOSS...........................   47
199,PART VI............................   49,PART VI............................   49
200,DEATH..........................   49,DEATH..........................   49
201,PART VII...........................   51,PART VII...........................   51
202,THE MONSOON....................   51,THE MONSOON....................   51
203,REPLY..........................   53,REPLY..........................   53
204,REPLY..........................   53,
205,PÆANS,PÆANS
206,PÆANS,
207,MAN................................   55,MAN................................   55
208,LIFE...............................   56,LIFE...............................   56
209,WORLD-SONG.........................   56,WORLD-SONG.........................   56
210,WORLD-SONG.........................   56,
211,WORLD-SONG.........................   56,Transcriber’s Notes can be found at the end of this eBook.
212,WORLD-SONG.........................   56,
213,WORLD-SONG.........................   56,*        *        *        *        *
214,WORLD-SONG.........................   56,
215,PRELUDES,PRELUDES
216,PRELUDES,
217,INDIA,INDIA
218,INDIA,
219,INDIA,Here from my lonely watch-tower of the East
220,INDIA,An ancient race outworn I see—
221,INDIA,"With dread, my own dear distant Country, lest"
222,INDIA,The same fate fall on thee.
223,INDIA,
224,INDIA,Lo here the iron winter of curst caste
225,INDIA,Has made men into things that creep;
226,INDIA,The leprous beggars totter trembling past;
227,INDIA,The baser sultans sleep.
228,INDIA,
229,INDIA,Not for a thousand years has Freedom’s cry
230,INDIA,"The stillness of this horror cleaved,"
231,INDIA,"But as of old the hopeless millions die,"
232,INDIA,That yet have never lived.
233,INDIA,
234,INDIA,"Man has no leisure but to snatch and eat,"
235,INDIA,Who should have been a god on earth;
236,INDIA,"The lean ones cry; the fat ones curse and beat,"
237,INDIA,And wealth but weakens worth.
238,INDIA,
239,INDIA,"O Heaven, shall man rebelling never take"
240,INDIA,"From Fate what she denies, his bliss?"
241,INDIA,Cannot the mind that made the engine make
242,INDIA,A nobler life than this?
243,INDIA,
244,INDIA,"Madras, 1881."
245,INDIA,
246,INDIA,*        *        *        *        *
247,INDIA,
248,THOUGHT,THOUGHT
249,THOUGHT,
250,THOUGHT,"Spirit of Thought, not thine the songs that flow"
251,THOUGHT,To fill with love or lull Idalian hours.
252,THOUGHT,"Thou wert not nurtured ’mid the marish flowers,"
253,THOUGHT,"Or where the nightshade blooms, or lilies blow:"
254,THOUGHT,But on the mountains. From those keeps of snow
255,THOUGHT,"Thou seëst the heavens, and earth, and marts and towers"
256,THOUGHT,Of teeming man; the battle smoke that lours
257,THOUGHT,Above the nations where they strive below;—
258,THOUGHT,The gleam of golden cohorts and the cloud
259,THOUGHT,Of shrieking peoples yielding to the brink—
260,THOUGHT,"The gleam, the gold, the agony, the rage;"
261,THOUGHT,The civic virtue of a race unbow’d;
262,THOUGHT,"The reeling empire, lost in license, sink;"
263,THOUGHT,And chattering pigmies of a later age.
264,THOUGHT,
265,THOUGHT,1881-2.
266,THOUGHT,
267,THOUGHT,*        *        *        *        *
268,THOUGHT,
269,SCIENCE,SCIENCE
270,SCIENCE,
271,SCIENCE,I would rejoice in iron arms with those
272,SCIENCE,"Who, nobly in the scorn of recompense,"
273,SCIENCE,"Have dared to follow Truth alone, and thence"
274,SCIENCE,To teach the truth—nor fear’d the rage that rose.
275,SCIENCE,No high-piled monuments are theirs who chose
276,SCIENCE,Her great inglorious toil—no flaming death;
277,SCIENCE,"To them was sweet the poetry of prose,"
278,SCIENCE,But wisdom gave a fragrance to their breath.
279,SCIENCE,"Alas! we sleep and snore beyond the night,"
280,SCIENCE,Tho’ these great men the dreamless daylight show;
281,SCIENCE,But they endure—the Sons of simple Light—
282,SCIENCE,"And, with no lying lanthorne’s antic glow,"
283,SCIENCE,Reveal the open way that we must go.
284,SCIENCE,
285,SCIENCE,1881-2.
286,SCIENCE,
287,SCIENCE,*        *        *        *        *
288,SCIENCE,
289,POWER,POWER
290,POWER,
291,POWER,"Caligula, pacing thro’ his pillar’d hall,"
292,POWER,Ere yet the last dull glimmer of his mind
293,POWER,"Had faded in the banquet, where reclined"
294,POWER,"He spent all day in drunken festival,"
295,POWER,
296,POWER,"Made impious pretence that Jove with him,"
297,POWER,"Unseen, walk’d, talk’d and jested; for he spoke"
298,POWER,To nothing by his side; or frown’d; or broke
299,POWER,In answering smiles; or shook a playful rim
300,POWER,
301,POWER,"Of raiment coyly. ‘Earth,’ he said, ‘is mine—"
302,POWER,"No vapour. Yet Caligula, brother Jove,"
303,POWER,Will love thee if he find thee worthy love;
304,POWER,"If not, his solid powers shall war with thine"
305,POWER,
306,POWER,"And break them, God of Cloud.’ The courtiers round,"
307,POWER,"As in the presence of two deities, bent"
308,POWER,"In servile scorn: when, like a warning sent,"
309,POWER,"An utterance of earthquake shook the ground,"
310,POWER,
311,POWER,"Awful, but which no human meaning bore."
312,POWER,"With glaring eyeballs narrowing in dismay,"
313,POWER,"The huddled creature fallen foaming lay,"
314,POWER,Glass’d in the liquid marbles of the floor.
315,POWER,
316,POWER,1881-2.
317,POWER,
318,POWER,*        *        *        *        *
319,POWER,
320,DOGMA,DOGMA
321,DOGMA,
322,DOGMA,To a poor martyr perisht in the flame
323,DOGMA,"Lo suddenly the cool and calm of Heaven,"
324,DOGMA,"And One who gently touch’d and tended, came."
325,DOGMA,"‘For thee, O Lord,’ he cried, ‘my life was given.’"
326,DOGMA,
327,DOGMA,"When thus the Pitiful One: ‘O suffering man,"
328,DOGMA,"I taught thee not to die, but how to live;"
329,DOGMA,"But ye have wrongly read the simple plan,"
330,DOGMA,And turn to strife the Heav’nly gift I give.
331,DOGMA,
332,DOGMA,"I taught the faith of works, the prayer of deeds,"
333,DOGMA,"The sacrament of love. I gave, not awe,"
334,DOGMA,"But praise; no church but God’s; no form, no creeds;"
335,DOGMA,No priest but conscience and no lord but law.
336,DOGMA,
337,DOGMA,"Behold, my brother, by my side in Heaven"
338,DOGMA,Judas abhor’d by men and Nero next.
339,DOGMA,"How then, if such as these may be forgiven,"
340,DOGMA,Shall one be damn’d who stumbles at a text?’
341,DOGMA,
342,DOGMA,1881-2.
343,DOGMA,
344,DOGMA,*        *        *        *        *
345,DOGMA,
346,FROTH,FROTH
347,FROTH,
348,FROTH,"This bubbling gossip here of fops and fools,"
349,FROTH,"Who have no care beyond the coming chance,"
350,FROTH,Rough-rubs the angry soul to arrogance
351,FROTH,And puts puff’d wisdom out of her own rules.
352,FROTH,"True, knowledge comes on all winds, without schools,"
353,FROTH,And every folly has her saw: perchance
354,FROTH,Some costly gem from silliest spodomance
355,FROTH,May be unash’d; and mind has many tools.
356,FROTH,"But still, love here rains not her heav’nly dew,"
357,FROTH,Nor friendship soothes the folly-fretted sense;
358,FROTH,"But pride and ignorance, the empty two,"
359,FROTH,"Strut arm-in-arm to air their consequence,"
360,FROTH,And toil bleeds tears of gold for idle opulence.
361,FROTH,
362,FROTH,1881-2.
363,FROTH,
364,FROTH,*        *        *        *        *
365,FROTH,
366,LIBERTY,LIBERTY
367,LIBERTY,
368,LIBERTY,"When Cassius fell and Brutus died,"
369,LIBERTY,"Resentful Liberty arose,"
370,LIBERTY,Where from aloft the mountain snows
371,LIBERTY,She watch’d the battle’s breaking tide;
372,LIBERTY,And as she rent her azure robe
373,LIBERTY,Darkness descended o’er the globe.
374,LIBERTY,
375,LIBERTY,"‘Break never, Night,’ she cried, ‘nor bring"
376,LIBERTY,Before I come again the morn
377,LIBERTY,"With all her heav’nly light, for scorn"
378,LIBERTY,Of this base world so slumbering;
379,LIBERTY,Where men for thrice five hundred years
380,LIBERTY,"Their sin shall mourn, and me, in tears.’"
381,LIBERTY,
382,LIBERTY,1882.
383,LIBERTY,
384,LIBERTY,*        *        *        *        *
385,LIBERTY,
386,THE THREE ANGELS,THE THREE ANGELS
387,THE THREE ANGELS,
388,THE THREE ANGELS,Heav’n vex’d in heaven heard the World
389,THE THREE ANGELS,"And all the grief thereof, and sent"
390,THE THREE ANGELS,The angel Strength. Swift he unfurl’d
391,THE THREE ANGELS,His wings and flasht his sword and went:
392,THE THREE ANGELS,But still the cry of Earth rang to the firmament.
393,THE THREE ANGELS,
394,THE THREE ANGELS,"Then gentle Love, most loved in heaven,"
395,THE THREE ANGELS,"Heav’n sent to Earth. His large eyes shone,"
396,THE THREE ANGELS,"Upcast with glory from God given,"
397,THE THREE ANGELS,And darkening downward from the Throne
398,THE THREE ANGELS,He fell: nor bated yet the far terrestrial moan.
399,THE THREE ANGELS,
400,THE THREE ANGELS,"Then all the host of heav’n, amazed,"
401,THE THREE ANGELS,"Cried, ‘Next let Wisdom go and prove"
402,THE THREE ANGELS,Himself and conquer.’ But he raised
403,THE THREE ANGELS,"His face and answer’d, ‘Heav’n above,"
404,THE THREE ANGELS,"Like them, alone I fail; send with me Strength and Love.’"
405,THE THREE ANGELS,
406,THE THREE ANGELS,1882.
407,THE THREE ANGELS,
408,THE THREE ANGELS,*        *        *        *        *
409,THE THREE ANGELS,
410,APOLOGUES,APOLOGUES
411,APOLOGUES,
412,APOLOGUES,*        *        *        *        *
413,APOLOGUES,
414,RETURN,RETURN
415,RETURN,
416,RETURN,"Muse, in my boyhood’s careless days"
417,RETURN,"My rev’rence for thee was not small,"
418,RETURN,Altho’ I roam’d by Star and Sea
419,RETURN,"And left thee, seeking other ways—"
420,RETURN,"I left thee, for I knew that all"
421,RETURN,Return by Sea and Star to thee.
422,RETURN,
423,RETURN,"Not worthy he to hear thy song,"
424,RETURN,"Him thou thyself despisest most,"
425,RETURN,Who dares not leave thee and arise
426,RETURN,To face the World’s discordant throng;
427,RETURN,"Since thou’rt best gain’d by being lost,"
428,RETURN,And Earth is in thy Heav’nly eyes.
429,RETURN,
430,RETURN,1886-7.
431,RETURN,
432,RETURN,*        *        *        *        *
433,RETURN,
434,THE STAR AND THE SUN,THE STAR AND THE SUN
435,THE STAR AND THE SUN,
436,THE STAR AND THE SUN,"In Darkness, and pacing the Thunder-Beat Shore"
437,THE STAR AND THE SUN,"By many Waves,"
438,THE STAR AND THE SUN,No sound being near to me there but the hoarse
439,THE STAR AND THE SUN,"Cicala’s cry,"
440,THE STAR AND THE SUN,"While that unseen Sword, the Zodiacal Light,"
441,THE STAR AND THE SUN,"Falchion of Dawn,"
442,THE STAR AND THE SUN,"Made clear all the Orient, wanning the Silvery Stars,"
443,THE STAR AND THE SUN,
444,THE STAR AND THE SUN,"I heard the fine flute of the Fast-Fading Fire,"
445,THE STAR AND THE SUN,"The Morning Star,"
446,THE STAR AND THE SUN,"Pipe thus to the Glimmering Glories of Night,"
447,THE STAR AND THE SUN,"And sing, O World,"
448,THE STAR AND THE SUN,If I too must leave thee then who can remain?
449,THE STAR AND THE SUN,But lo! from the Deep
450,THE STAR AND THE SUN,"The Thundering Sun upsprang and responded, I."
451,THE STAR AND THE SUN,
452,THE STAR AND THE SUN,"Andamans, 1886-7."
453,THE STAR AND THE SUN,
454,THE STAR AND THE SUN,*        *        *        *        *
455,THE STAR AND THE SUN,
456,THE WORLD’S INHERITORS,THE WORLD’S INHERITORS
457,THE WORLD’S INHERITORS,
458,THE WORLD’S INHERITORS,God gazing down from Heaven saw the World.
459,THE WORLD’S INHERITORS,"Mighty, himself a heav’n, he fill’d the heavens."
460,THE WORLD’S INHERITORS,"His beard fell like a wasted thunder at eve,"
461,THE WORLD’S INHERITORS,"And all his robe was woven with white stars,"
462,THE WORLD’S INHERITORS,And on his breast a star.
463,THE WORLD’S INHERITORS,
464,THE WORLD’S INHERITORS,"The World was dark. Deep in a forest there,"
465,THE WORLD’S INHERITORS,Where not the rill that routed in the wood
466,THE WORLD’S INHERITORS,"Dared break the silence, nor one murmur of night"
467,THE WORLD’S INHERITORS,"Wound to the stagnant, chill, and listening air,"
468,THE WORLD’S INHERITORS,Five children slumbering lay.
469,THE WORLD’S INHERITORS,
470,THE WORLD’S INHERITORS,One ruddy as the red grapes of the south;
471,THE WORLD’S INHERITORS,"One duskier, breather of more burning air;"
472,THE WORLD’S INHERITORS,"One blue-eyed, blond, and golden-crown’d with locks;"
473,THE WORLD’S INHERITORS,One finely fashion’d in an even mould;
474,THE WORLD’S INHERITORS,And one hard wrought as steel.
475,THE WORLD’S INHERITORS,
476,THE WORLD’S INHERITORS,"Lord of the Woods their Sire; enormous, rough,"
477,THE WORLD’S INHERITORS,Hair-tangled like the north-bear: but his Mate
478,THE WORLD’S INHERITORS,Queen of a myriad palaces that shone
479,THE WORLD’S INHERITORS,"With chalcedon and jasper, justly wrought,"
480,THE WORLD’S INHERITORS,And gems of jewel’d stone.
481,THE WORLD’S INHERITORS,
482,THE WORLD’S INHERITORS,Who when he saw her won her; loved her well;
483,THE WORLD’S INHERITORS,"By her abhor’d: and so he slew her then,"
484,THE WORLD’S INHERITORS,"And gazed upon her beauty dead, and died"
485,THE WORLD’S INHERITORS,"Himself, lamenting his wild woods. And these"
486,THE WORLD’S INHERITORS,Their wondrous offspring were.
487,THE WORLD’S INHERITORS,
488,THE WORLD’S INHERITORS,"Europe, A.D. 500."
489,THE WORLD’S INHERITORS,
490,THE WORLD’S INHERITORS,"The World beheld them and adored—adored,"
491,THE WORLD’S INHERITORS,"And fear’d, and sought to slay them; for"
492,THE WORLD’S INHERITORS,The battle-brood of gods is battle-born.
493,THE WORLD’S INHERITORS,But they endured; nor in the thunder found
494,THE WORLD’S INHERITORS,"Harm, or the bolt of death."
495,THE WORLD’S INHERITORS,
496,THE WORLD’S INHERITORS,"And God look’d down and spake, and thro’ the Earth"
497,THE WORLD’S INHERITORS,"The murmur ran, terranean like the shock"
498,THE WORLD’S INHERITORS,"When central earthquakes jar, until the Deep"
499,THE WORLD’S INHERITORS,"Foams tingling to the icèd poles; and said,"
500,THE WORLD’S INHERITORS,To these I give the World.
501,THE WORLD’S INHERITORS,
502,THE WORLD’S INHERITORS,"Andamans, 1886-7."
503,THE WORLD’S INHERITORS,
504,THE WORLD’S INHERITORS,*        *        *        *        *
505,THE WORLD’S INHERITORS,
506,DEATH-SONG OF SAVAGERY,DEATH-SONG OF SAVAGERY
507,DEATH-SONG OF SAVAGERY,
508,DEATH-SONG OF SAVAGERY,I have heard it—I have heard the Forest
509,DEATH-SONG OF SAVAGERY,"Strive to bring me comfort, and the Ocean"
510,DEATH-SONG OF SAVAGERY,Roll large-tongued consolation round me.
511,DEATH-SONG OF SAVAGERY,"I have heard the weakling Wildbirds crying,"
512,DEATH-SONG OF SAVAGERY,And the wailing Winds proclaim me brother.
513,DEATH-SONG OF SAVAGERY,I have heard these things and yet I perish.
514,DEATH-SONG OF SAVAGERY,
515,DEATH-SONG OF SAVAGERY,"From the Flowers, the myriad mouths of Forest,"
516,DEATH-SONG OF SAVAGERY,"Honey’d words have come, and from the Billows,"
517,DEATH-SONG OF SAVAGERY,"Bursting, issue of sweet cheering voices."
518,DEATH-SONG OF SAVAGERY,"In this Midnight and moon-glamour’d Darkness,"
519,DEATH-SONG OF SAVAGERY,Winds and Wildbirds crying give me pity;
520,DEATH-SONG OF SAVAGERY,"But, altho’ I hear them, lo! I perish."
521,DEATH-SONG OF SAVAGERY,
522,DEATH-SONG OF SAVAGERY,"For a mighty Voice rolls thro’ my Spirit,"
523,DEATH-SONG OF SAVAGERY,"Crying, As thou wert, so art, and shalt be,"
524,DEATH-SONG OF SAVAGERY,"Ever and for ever and for ever,"
525,DEATH-SONG OF SAVAGERY,"Son of Midnight and moon-glamour’d Darkness,"
526,DEATH-SONG OF SAVAGERY,"Rayless, lightless, and thy One Star faded,"
527,DEATH-SONG OF SAVAGERY,"Child of Night and Ocean, till thou perish."
528,DEATH-SONG OF SAVAGERY,
529,DEATH-SONG OF SAVAGERY,"Andamans, 1886-7."
530,DEATH-SONG OF SAVAGERY,Epilogue to the author’s romance The Child of Ocean.
531,DEATH-SONG OF SAVAGERY,
532,DEATH-SONG OF SAVAGERY,*        *        *        *        *
533,DEATH-SONG OF SAVAGERY,
534,OCEAN AND THE DEAD,OCEAN AND THE DEAD
535,OCEAN AND THE DEAD,
536,OCEAN AND THE DEAD,"THE DEAD:                    ‘Dost dare to rouse us from our sleep,"
537,OCEAN AND THE DEAD,"Eternal, given of God, O Deep?’"
538,OCEAN AND THE DEAD,
539,OCEAN AND THE DEAD,OCEAN:                       ‘A thunder on your bones! In life
540,OCEAN AND THE DEAD,You waged with me your pigmy strife.’
541,OCEAN AND THE DEAD,
542,OCEAN AND THE DEAD,"THE DEAD:                    ‘Living, but humble mariners we;"
543,OCEAN AND THE DEAD,"Dead, Ocean, what are we to thee?’"
544,OCEAN AND THE DEAD,
545,OCEAN AND THE DEAD,OCEAN:                       ‘You hoped to find within your graves
546,OCEAN AND THE DEAD,Eternal refuge from my waves.’
547,OCEAN AND THE DEAD,
548,OCEAN AND THE DEAD,"THE DEAD:                    ‘Living, we faced thee full of fears;"
549,OCEAN AND THE DEAD,"Dying, thy roar was in our ears.’"
550,OCEAN AND THE DEAD,
551,OCEAN AND THE DEAD,"OCEAN:                       ‘Dead, I will break your bones for ever."
552,OCEAN AND THE DEAD,"Man may forgive, but Nature never.’"
553,OCEAN AND THE DEAD,
554,OCEAN AND THE DEAD,"Andamans, 1886-7."
555,OCEAN AND THE DEAD,
556,OCEAN AND THE DEAD,In 1740 the cemeteries of Dunwich were laid bare by the sea.
557,OCEAN AND THE DEAD,
558,OCEAN AND THE DEAD,*        *        *        *        *
559,OCEAN AND THE DEAD,
560,OCEAN AND THE ROCK,OCEAN AND THE ROCK
561,OCEAN AND THE ROCK,
562,OCEAN AND THE ROCK,"THE ROCK:                    ‘Cease, O rude and raging Sea,"
563,OCEAN AND THE ROCK,Thus to waste thy war on me.
