,Poem Title,line
56,INTRODUCTION,"public notice were of a romantic nature.  Sophia, Queen of Denmark, when"
57,INTRODUCTION,"sailing across the Sound in the year 1586, was driven by stress of"
58,INTRODUCTION,"weather to take shelter in the little island-harbour of Hveen, where the"
59,INTRODUCTION,"famous observatory stood, close by the house of the astronomer, Tycho"
60,INTRODUCTION,Brahe.  It so happened that at that very time Brahe was entertaining as a
61,INTRODUCTION,"guest the most eminent Danish man of letters of that age, Anders Sorensen"
62,INTRODUCTION,"Vedel (1542-1616).  Vedel, whose labours were encyclopaedic, was engaged"
63,INTRODUCTION,in preserving all the monuments of Danish mediaeval history and learning
64,INTRODUCTION,which he could discover in the monasteries and libraries of Denmark.  He
65,INTRODUCTION,"had been much encouraged in this work by the Monk of Roeskilde, Peder"
66,INTRODUCTION,"Olufsen, who on his death-bed, about 1570, had placed in Vedel's hands"
67,INTRODUCTION,"all the MSS. which he had collected.  Queen Sophia, cloistered in the"
68,INTRODUCTION,"Ouranienborg with her antiquary and her astronomer, and waiting for the"
69,INTRODUCTION,"tempest to moderate, desired to be amused with stories of her national"
70,INTRODUCTION,history.  Vedel ventured to read to her some of the legendary poems which
71,INTRODUCTION,"still lingered among the people, and she was so enchanted with them, that"
72,INTRODUCTION,"she commanded him, when he returned to the mainland, to make a collection"
73,INTRODUCTION,of these ballads and publish them.
74,INTRODUCTION,
75,INTRODUCTION,"Accordingly, in 1591, Vedel issued from the private printing-press in his"
76,INTRODUCTION,"house called Liljeborg at Ribe in Jutland, a selection of 100 mediaeval"
77,INTRODUCTION,"ballads, under the title of _Et Hundred udvalgte danske Viser_.  This"
78,INTRODUCTION,"volume is one of the landmarks of Scandinavian, and indeed of European,"
79,INTRODUCTION,"literary history.  Vedel made another collection, this time of ancient"
80,INTRODUCTION,"love-ballads, which he called _Tragica_; it was not published until 1657,"
81,INTRODUCTION,long after his death.  But the volume of 1591 is the fountain-head of all
82,INTRODUCTION,"that has since been written about the Heroic Ballads of the North, and it"
83,INTRODUCTION,is impossible to overrate the services of Vedel in preserving what was
84,INTRODUCTION,"even then ready to disappear.  It seems, moreover, that he was careful of"
85,INTRODUCTION,"the text, and later scholarship has come more and more to place"
86,INTRODUCTION,confidence in his transcripts.
87,INTRODUCTION,
88,INTRODUCTION,"This was, unfortunately, not the case with the next pioneer in the same"
89,INTRODUCTION,"field, although he deserves great credit also.  Peter Petersen Syv"
90,INTRODUCTION,"(1631-1702) was a very able philologist, who was also a minor poet of"
91,INTRODUCTION,"ambition.  In 1695 he reprinted and edited Vedel's text, adding 100 more"
92,INTRODUCTION,_kjaempeviser_ which had been unknown to Vedel.  But his work was not so
93,INTRODUCTION,"well done; Syv was something of a pedant, and unfortunately either too"
94,INTRODUCTION,critical or not critical enough.  He ventured to correct the
95,INTRODUCTION,"irregularities of the ballads, and not seldom has spoiled them.  He bore"
96,INTRODUCTION,"the proud title of Philologer Royal of Denmark, and he was above all"
97,INTRODUCTION,"things else a grammarian.  But he added to our store of Ballads.  No one,"
98,INTRODUCTION,"during the eighteenth century, advanced on the labours of Vedel and Syv,"
99,INTRODUCTION,and their treasuries of beautiful anonymous poetry seem to have attracted
100,INTRODUCTION,no attention in the rest of Europe.
101,INTRODUCTION,
102,INTRODUCTION,"But in the first decade of the nineteenth century, in consequence of what"
103,INTRODUCTION,"we call the Romantic Revival, poets and scholars in many countries turned"
104,INTRODUCTION,simultaneously to the treasure-house of Danish balladry.  Jamieson's
105,INTRODUCTION,"work, to which I shall presently return, dates from 1806; about the same"
106,INTRODUCTION,time Herder translated one or two _kjaempeviser_ in his _Stimmen der
107,INTRODUCTION,"Volker_, and in 1809 Wilhelm Carl Grimm started his full translation,"
108,INTRODUCTION,"under the title of _Altdanische Heldenlieder_, _Balladen and Marchen_,"
109,INTRODUCTION,which appeared in 1811.  But it appears that Grimm had heard and perhaps
110,INTRODUCTION,"even seen the proofs of a Danish edition of the very highest importance,"
111,INTRODUCTION,"the _Udvalgte Danske Viser fra Middlealderen_, the first volume of which"
112,INTRODUCTION,"was brought out by Abrahamson, Nyerup and Rahbek in 1812. {9}  Abrahamson"
113,INTRODUCTION,"dropped out, but the work was completed by the others, the fifth and last"
114,INTRODUCTION,volume appearing in 1814.
115,INTRODUCTION,
116,INTRODUCTION,"Borrow's relation to these texts must now be considered, and it offers"
117,INTRODUCTION,some difficulty.  In 1826 he published a volume of verse entitled
118,INTRODUCTION,"_Romantic Ballads translated from the Danish_, and in the preface he uses"
119,INTRODUCTION,"these words:--""I expect shortly to lay before the public a complete"
120,INTRODUCTION,"translation of the KIAEMPE VISER, made by me some years ago.""  It is"
121,INTRODUCTION,necessary to bear in mind that there are these two collections of
122,INTRODUCTION,"Borrow's translations from the _kjaempeviser_, the second of which, as we"
123,INTRODUCTION,"shall see, he did not contrive to publish."
124,INTRODUCTION,
125,INTRODUCTION,"No doubt, he was anxious to emphasise the novelty and rarity of his"
126,INTRODUCTION,literary adventures.  But his attitude to Jamieson is very strange.  As
127,INTRODUCTION,early as 1806 Robert Jamieson (1780-1844) had published a volume of
128,INTRODUCTION,"_Popular Ballads_, in which he had translated several of the"
129,INTRODUCTION,_kjaempeviser_ and had pointed out their value in relation to the ancient
130,INTRODUCTION,Scottish poems of a similar kind.  Sir Walter Scott paid much flattering
131,INTRODUCTION,"attention to Jamieson's work, which also attracted a good deal of notice"
132,INTRODUCTION,"in Denmark and Germany, and inspired the _Drei altschottische Lieder_ of"
133,INTRODUCTION,G. D. Grater (1813).  It is scarcely possible that Borrow was not aware
134,INTRODUCTION,"of all this, yet he never mentions the name of Jamieson, and in 1826 he"
135,INTRODUCTION,"spoke boldly of himself as breaking into ""unknown and untrodden paths."""
136,INTRODUCTION,It is not impossible that Sir Walter Scott's patronage of Jamieson had
137,INTRODUCTION,something to do with the ungenerous petulance of Borrow's references to
138,INTRODUCTION,the great novelist in _Lavengro_.
139,INTRODUCTION,
140,INTRODUCTION,But Borrow's attitude to the contemporary scholars of Denmark is still
141,INTRODUCTION,"more surprising.  Without saying so in exact words, he gives us to"
142,INTRODUCTION,understand that he translated all the _kjaempeviser_ from the original
143,INTRODUCTION,edition of Vedel.  It would be rash to say that Borrow was not acquainted
144,INTRODUCTION,"with the _Danske Viser_ of 1591, for he does, in one place, quote,"
145,INTRODUCTION,"whether at first-hand or not, from Vedel's preface.  But it requires"
146,INTRODUCTION,great faith to accept his own account of his approach to the poems.  In
147,INTRODUCTION,"_Lavengro_, at a point which Knapp has dated 1820, Borrow tells with"
148,INTRODUCTION,"brilliant picturesqueness how he purchased, by permitting the wife of an"
149,INTRODUCTION,"elderly yeoman to kiss his cheek, ""a strange and uncouth-looking volume"""
150,INTRODUCTION,which had formed part of the kit of some red-haired fishermen who were
151,INTRODUCTION,wrecked on the Norfolk coast:--
152,INTRODUCTION,
153,INTRODUCTION,"It was not very large, but instead of the usual covering was bound in"
154,INTRODUCTION,"wood, and was compassed with strong iron clasps.  It was a printed"
155,INTRODUCTION,"book, but the pages were not of paper, but vellum, and the characters"
156,INTRODUCTION,"were black, and resembled those generally termed Gothic. . . .  And"
157,INTRODUCTION,"now I had in my possession a Danish book, which, from its appearance,"
158,INTRODUCTION,might be supposed to have belonged to the very old Danes indeed: but
159,INTRODUCTION,"how was I to turn it to any account?  I had the book it is true, but"
160,INTRODUCTION,"I did not understand the language, and how was I to overcome that"
161,INTRODUCTION,difficulty?  Hardly by poring over the book; yet I did pore over the
162,INTRODUCTION,"book again, but with all my poring I could not understand it; and"
163,INTRODUCTION,"then I became angry, and I bit my lips till the blood came; and I"
164,INTRODUCTION,"occasionally tore a handful from my hair and flung it upon the floor,"
165,INTRODUCTION,"but that did not mend the matter, for still I did not understand the"
166,INTRODUCTION,"book, which however I began to see was written in rhyme. . . .  For"
167,INTRODUCTION,"the book was a book of ballads, about the deeds of knights and"
168,INTRODUCTION,"champions, and men of huge stature. . . . collected by one Anders"
169,INTRODUCTION,Vedel.
170,INTRODUCTION,
171,INTRODUCTION,This story of a vellum copy of the rare edition of 1591 thrown up on the
172,INTRODUCTION,shore of Norfolk with a common sailor's effects is told in Borrow's best
173,INTRODUCTION,style.  But how far is it true?  Whether it is entirely or only partly
174,INTRODUCTION,"romance, the inference that Borrow translated the _kjaempeviser_ by the"
175,INTRODUCTION,"light of nature from this ""Gothic"" text must be abandoned.  He may or may"
176,INTRODUCTION,"not have handled a copy of Vedel, but he made his translations, as"
177,INTRODUCTION,"internal evidence amply proves, from the five volumes of Abrahamson,"
178,INTRODUCTION,"Nyerup and Rahbek, published between 1812 and 1814.  This was a cheap and"
179,INTRODUCTION,"highly accessible edition, and was in the hands of the booksellers"
180,INTRODUCTION,complete at least six years before Borrow began to read Danish.  He
181,INTRODUCTION,accepted the text of these scholars and their arrangement; he translated
182,INTRODUCTION,"their notes word for word,--and gave them out as his own; his volume of"
183,INTRODUCTION,1826 and the privately printed later ballads are wholly founded upon
184,INTRODUCTION,"Abrahamson, Nyerup and Rahbek, and yet, so far as I can discover, he"
185,INTRODUCTION,never mentions their names in any part of his writings.  He professed
186,INTRODUCTION,that the public should believe his knowledge to be wholly derived from a
187,INTRODUCTION,mysterious black-letter volume washed up on the sands of his native
188,INTRODUCTION,"county, and read by him with agonies of labour by the pure light of"
189,INTRODUCTION,divination.
190,INTRODUCTION,
191,INTRODUCTION,"In January, 1830, a prospectus was put forth in which ""_The Songs of"
192,INTRODUCTION,"Scandinavia_, _translated by Dr. Bowring and Mr. Borrow_"" was offered to"
193,INTRODUCTION,subscribers at the price of a guinea.  This was an attempt on the part of
194,INTRODUCTION,"Borrow, languidly assented to by Bowring, to give publicity to some 70"
195,INTRODUCTION,_kjaempeviser_ which the former had translated since the publication of
196,INTRODUCTION,"his _Romantic Ballads_ of 1826.  ""I am terribly afraid,"" writes Borrow,"
197,INTRODUCTION,"""of being forestalled in the Kaempe Viser by some of those Scotch"
198,INTRODUCTION,"blackguards,"" a hit, no doubt, at Jamieson.  He was working hard at his"
199,INTRODUCTION,"translations, and he was further stimulated by meeting in London with the"
200,INTRODUCTION,"Danish theologian and poetical student, Nikolai Frederik Severin"
201,INTRODUCTION,"Grundtvig, who had done much to popularise the _kjaempeviser_ in his"
202,INTRODUCTION,"native country.  But Bowring proved a broken reed, and Borrow suffered"
203,INTRODUCTION,once again one of those disappointments which so naturally embittered
204,INTRODUCTION,"him.  It was not until 1874, however, some seven years before his death,"
205,INTRODUCTION,that he finally gave up all hope.  The MSS. of his translations of the
206,INTRODUCTION,_kjaempeviser_ passed into the hands of Mrs. MacOubrey.
207,INTRODUCTION,
208,INTRODUCTION,The ballad of _Grimhild's Vengeance_ (_Grimhilds Hevn_) is given in three
209,INTRODUCTION,"versions by Abrahamson, Nyerup and Rahbek.  Borrow has closely followed"
210,INTRODUCTION,the editors of 1812 and has translated each of the versions.  He added a
211,INTRODUCTION,"number of notes, the MS. of which is mutilated, but not so much so as to"
212,INTRODUCTION,prevent us from observing that these are translated word for word from
213,INTRODUCTION,"the appendix of Abrahamson, Nyerup and Rahbek, but, so far as can be"
214,INTRODUCTION,"discerned from the fragmentary and mutilated Manuscripts at our disposal,"
215,INTRODUCTION,without a sign of acknowledgment.
216,INTRODUCTION,
217,EDMUND GOSSE.,EDMUND GOSSE.
218,EDMUND GOSSE.,
219,EDMUND GOSSE.,
220,EDMUND GOSSE.,
221,EDMUND GOSSE.,
222,GRIMHILD'S VENGEANCE,GRIMHILD'S VENGEANCE
223,GRIMHILD'S VENGEANCE,_Song the First_
224,GRIMHILD'S VENGEANCE,
225,GRIMHILD'S VENGEANCE,
226,GRIMHILD'S VENGEANCE,It was the proud Dame Grimhild
227,GRIMHILD'S VENGEANCE,"Prepares the mead and beer,"
228,GRIMHILD'S VENGEANCE,And unto her the valiant knights
229,GRIMHILD'S VENGEANCE,She bids from far and near.
230,GRIMHILD'S VENGEANCE,
231,GRIMHILD'S VENGEANCE,She bade them come and not delay
232,GRIMHILD'S VENGEANCE,To tournament and strife;
233,GRIMHILD'S VENGEANCE,It was the Hero Hogen
234,GRIMHILD'S VENGEANCE,Who lost his youthful life.
235,GRIMHILD'S VENGEANCE,
236,GRIMHILD'S VENGEANCE,It was the Hero Hogen
237,GRIMHILD'S VENGEANCE,"Along the shore went he,"
238,GRIMHILD'S VENGEANCE,And there he found upon the sand
239,GRIMHILD'S VENGEANCE,The maiden of the sea.
240,GRIMHILD'S VENGEANCE,
241,GRIMHILD'S VENGEANCE,"""Now hail, thou maiden of the sea,"
242,GRIMHILD'S VENGEANCE,Of wisdom thou art rife;
243,GRIMHILD'S VENGEANCE,"Say, if I go to Hvenild's land,"
244,GRIMHILD'S VENGEANCE,"Can I retain my life?"""
245,GRIMHILD'S VENGEANCE,
246,GRIMHILD'S VENGEANCE,"""Of castles hast thou plenty, knight,"
247,GRIMHILD'S VENGEANCE,"And store of gold so red,"
248,GRIMHILD'S VENGEANCE,If thou shouldst go to Hvenild's land
249,GRIMHILD'S VENGEANCE,"Thou wilt be smitten dead."""
250,GRIMHILD'S VENGEANCE,
251,GRIMHILD'S VENGEANCE,"It was the Hero Hogen,"
252,GRIMHILD'S VENGEANCE,"He straight drew forth his blade,"
253,GRIMHILD'S VENGEANCE,And he struck off at a single blow
254,GRIMHILD'S VENGEANCE,The head of the ocean-maid.
255,GRIMHILD'S VENGEANCE,
256,GRIMHILD'S VENGEANCE,Then out amid the Sound he cast
257,GRIMHILD'S VENGEANCE,The head all dropping gore;
258,GRIMHILD'S VENGEANCE,"The body rolled down after it,"
259,GRIMHILD'S VENGEANCE,In the deep they joined once more.
260,GRIMHILD'S VENGEANCE,
261,GRIMHILD'S VENGEANCE,"It was the Hero Hogen,"
262,GRIMHILD'S VENGEANCE,"He further wandered on,"
263,GRIMHILD'S VENGEANCE,Until the Ferry-carl he spied
264,GRIMHILD'S VENGEANCE,The ocean beach upon.
265,GRIMHILD'S VENGEANCE,
266,GRIMHILD'S VENGEANCE,"""Now list to me, good Ferry-carl,"
267,GRIMHILD'S VENGEANCE,"Convey me o'er the Sound,"
268,GRIMHILD'S VENGEANCE,"And I'll give thee my good gold ring,"
269,GRIMHILD'S VENGEANCE,"It weighs full fifteen pound."""
270,GRIMHILD'S VENGEANCE,
271,GRIMHILD'S VENGEANCE,"""I will not take thee o'er the Sound"
272,GRIMHILD'S VENGEANCE,"For all thy gold so red,"
273,GRIMHILD'S VENGEANCE,If thou dost go to Hvenild's land
274,GRIMHILD'S VENGEANCE,"Thou wilt be smitten dead."""
275,GRIMHILD'S VENGEANCE,
276,GRIMHILD'S VENGEANCE,It was the Hero Hogen
277,GRIMHILD'S VENGEANCE,"His faulchion round did whirl,"
278,GRIMHILD'S VENGEANCE,And he struck off at a single blow
279,GRIMHILD'S VENGEANCE,The head of the Ferry-carl.
280,GRIMHILD'S VENGEANCE,
281,GRIMHILD'S VENGEANCE,He gave the gold ring off his arm
282,GRIMHILD'S VENGEANCE,Unto the dead man's wife:
283,GRIMHILD'S VENGEANCE,"""Take that as an atoning gift"
284,GRIMHILD'S VENGEANCE,"For the Ferryman's young life."""
285,GRIMHILD'S VENGEANCE,
286,GRIMHILD'S VENGEANCE,Sir Gunter and Sir Gernot {17}
287,GRIMHILD'S VENGEANCE,The vessel pushed from shore;
288,GRIMHILD'S VENGEANCE,"So wrathful was the weather then,"
289,GRIMHILD'S VENGEANCE,So wild the waters' roar.
290,GRIMHILD'S VENGEANCE,
291,GRIMHILD'S VENGEANCE,"So furious then the weather was,"
292,GRIMHILD'S VENGEANCE,"So wild the waters grew,"
293,GRIMHILD'S VENGEANCE,Asunder soon in Hogen's hand
294,GRIMHILD'S VENGEANCE,The oar of iron flew.
295,GRIMHILD'S VENGEANCE,
296,GRIMHILD'S VENGEANCE,The iron oar asunder flew
297,GRIMHILD'S VENGEANCE,"In Hero Hogen's hand,"
298,GRIMHILD'S VENGEANCE,Then with their broad and gilded shields
299,GRIMHILD'S VENGEANCE,The heroes steered to land.
300,GRIMHILD'S VENGEANCE,
301,GRIMHILD'S VENGEANCE,They 'gan to scour their faulchions
302,GRIMHILD'S VENGEANCE,When they to land had won;
303,GRIMHILD'S VENGEANCE,"And there so proud a Damsel stood,"
304,GRIMHILD'S VENGEANCE,And their employ looked on.
305,GRIMHILD'S VENGEANCE,
306,GRIMHILD'S VENGEANCE,"O she was slender at the waist,"
307,GRIMHILD'S VENGEANCE,And just of proper height;
308,GRIMHILD'S VENGEANCE,"Swelling was her white bosom,"
309,GRIMHILD'S VENGEANCE,And maidenlike her gait.
310,GRIMHILD'S VENGEANCE,
311,GRIMHILD'S VENGEANCE,"They went away to Norborough,"
312,GRIMHILD'S VENGEANCE,Where the gate was wont to stand:
313,GRIMHILD'S VENGEANCE,"""O where is now the porter"
314,GRIMHILD'S VENGEANCE,"Who here should be at hand?"""
315,GRIMHILD'S VENGEANCE,
316,GRIMHILD'S VENGEANCE,"""O here am I the porter,"
317,GRIMHILD'S VENGEANCE,To watch and ward I wait;
318,GRIMHILD'S VENGEANCE,Did I but know whence ye were come
319,GRIMHILD'S VENGEANCE,"I'd bear your message straight."""
320,GRIMHILD'S VENGEANCE,
321,GRIMHILD'S VENGEANCE,"""O'er many a league of land and sea"
322,GRIMHILD'S VENGEANCE,We hither have repaired;
323,GRIMHILD'S VENGEANCE,"Dame Grimhild is our sister,"
324,GRIMHILD'S VENGEANCE,"The truth is now declared."""
325,GRIMHILD'S VENGEANCE,
326,GRIMHILD'S VENGEANCE,"In then went the porter,"
327,GRIMHILD'S VENGEANCE,His stand by the board he took;
328,GRIMHILD'S VENGEANCE,"Quoth he: ""Before our portal wait"
329,GRIMHILD'S VENGEANCE,Two knights of noble look.
330,GRIMHILD'S VENGEANCE,
331,GRIMHILD'S VENGEANCE,"""Two men of birth illustrious"
332,GRIMHILD'S VENGEANCE,Now wait before our gate;
333,GRIMHILD'S VENGEANCE,"The one he bears a fiddle,"
334,GRIMHILD'S VENGEANCE,"And a gilded helm his mate."""
335,GRIMHILD'S VENGEANCE,
336,GRIMHILD'S VENGEANCE,"""O he no fiddle bears, I trow,"
337,GRIMHILD'S VENGEANCE,For any noble's pay;
338,GRIMHILD'S VENGEANCE,And whencesoever they are come
339,GRIMHILD'S VENGEANCE,"A prince's sons are they."""
340,GRIMHILD'S VENGEANCE,
341,GRIMHILD'S VENGEANCE,It was the proud Dame Grimhild drew
342,GRIMHILD'S VENGEANCE,Her mantle o'er her head;
343,GRIMHILD'S VENGEANCE,"She hurried to the castle hall,"
344,GRIMHILD'S VENGEANCE,And in her brothers bade.
345,GRIMHILD'S VENGEANCE,
346,GRIMHILD'S VENGEANCE,"""O will ye go to bower now"
347,GRIMHILD'S VENGEANCE,And drink the mead and wine?
348,GRIMHILD'S VENGEANCE,Or will ye sleep in beds of silk
349,GRIMHILD'S VENGEANCE,"With two fair maids of mine?"""
350,GRIMHILD'S VENGEANCE,
351,GRIMHILD'S VENGEANCE,It was the proud Dame Grimhild drew
352,GRIMHILD'S VENGEANCE,"Her mantle o'er her head,"
353,GRIMHILD'S VENGEANCE,And into the stone chamber
354,GRIMHILD'S VENGEANCE,To her warriors all she sped.
355,GRIMHILD'S VENGEANCE,
356,GRIMHILD'S VENGEANCE,"""Here sit ye all my valiant men"
357,GRIMHILD'S VENGEANCE,And drink the mead and wine;
358,GRIMHILD'S VENGEANCE,"Now who will Hero Hogen slay,"
359,GRIMHILD'S VENGEANCE,Though he be brother mine?
360,GRIMHILD'S VENGEANCE,
361,GRIMHILD'S VENGEANCE,"""Whoe'er will do the doughty deed"
362,GRIMHILD'S VENGEANCE,"Of striking Hogen dead,"
363,GRIMHILD'S VENGEANCE,"Shall master of my castles be,"
364,GRIMHILD'S VENGEANCE,"And of my gold so red."""
365,GRIMHILD'S VENGEANCE,
366,GRIMHILD'S VENGEANCE,"Then answered her a warrior,"
367,GRIMHILD'S VENGEANCE,A baron of that land:
368,GRIMHILD'S VENGEANCE,"""O I will earn the prize this day,"
369,GRIMHILD'S VENGEANCE,Forsooth with this good hand.
370,GRIMHILD'S VENGEANCE,
371,GRIMHILD'S VENGEANCE,"""O I will do the doughty deed,"
372,GRIMHILD'S VENGEANCE,Strike Hero Hogen dead;
373,GRIMHILD'S VENGEANCE,"Then I will o'er thy castles rule,"
374,GRIMHILD'S VENGEANCE,"And o'er thy gold so red."""
375,GRIMHILD'S VENGEANCE,
376,GRIMHILD'S VENGEANCE,"Then answered Folker Spillemand,"
377,GRIMHILD'S VENGEANCE,With mighty iron spear:
378,GRIMHILD'S VENGEANCE,"""I'll set my mark upon thee, knave,"
379,GRIMHILD'S VENGEANCE,"Before thou scap'st from here."""
380,GRIMHILD'S VENGEANCE,
381,GRIMHILD'S VENGEANCE,And at the first blow he has laid
382,GRIMHILD'S VENGEANCE,Full fifteen warriors low:
383,GRIMHILD'S VENGEANCE,"""Ha bravely, Folker Spillemand,"
384,GRIMHILD'S VENGEANCE,"You touch your fiddle bow!"""
385,GRIMHILD'S VENGEANCE,
386,GRIMHILD'S VENGEANCE,"He smote to death the warriors,"
387,GRIMHILD'S VENGEANCE,A bridge of them he made;
388,GRIMHILD'S VENGEANCE,"And broad and long I ween it was,"
389,GRIMHILD'S VENGEANCE,Full rough with them he play'd.
390,GRIMHILD'S VENGEANCE,
391,GRIMHILD'S VENGEANCE,"Above were laid the oxen hides,"
392,GRIMHILD'S VENGEANCE,Below the pease so small;
393,GRIMHILD'S VENGEANCE,"That trick has vanquished Hogen,"
394,GRIMHILD'S VENGEANCE,He fell down first of all.
395,GRIMHILD'S VENGEANCE,
396,GRIMHILD'S VENGEANCE,It was the Hero Hogen
397,GRIMHILD'S VENGEANCE,Would have bounded up with speed:
398,GRIMHILD'S VENGEANCE,"""No, no, desist, my brother,"
399,GRIMHILD'S VENGEANCE,Thou know'st what was agreed.
400,GRIMHILD'S VENGEANCE,
401,GRIMHILD'S VENGEANCE,"""No, no, desist, my brother,"
402,GRIMHILD'S VENGEANCE,"Prove true to what you swore,"
403,GRIMHILD'S VENGEANCE,If ever you should fall to earth
404,GRIMHILD'S VENGEANCE,"You'd never rise up more."""
405,GRIMHILD'S VENGEANCE,
406,GRIMHILD'S VENGEANCE,So brave was Hero Hogen
407,GRIMHILD'S VENGEANCE,To his word he true was found;
408,GRIMHILD'S VENGEANCE,"Upon his two knees stood he then,"
409,GRIMHILD'S VENGEANCE,And got his mortal wound.
410,GRIMHILD'S VENGEANCE,
411,GRIMHILD'S VENGEANCE,"But still three warriors slaughtered he,"
412,GRIMHILD'S VENGEANCE,"They were not of the least,"
413,GRIMHILD'S VENGEANCE,Towards Hammeren went he then to find
414,GRIMHILD'S VENGEANCE,His father's treasure-chest.
415,GRIMHILD'S VENGEANCE,
416,GRIMHILD'S VENGEANCE,"Fortune was yet to him so kind,"
417,GRIMHILD'S VENGEANCE,The damsel proud he won;
418,GRIMHILD'S VENGEANCE,"And she was haughty Hvenild,"
419,GRIMHILD'S VENGEANCE,He begot with her a son.
420,GRIMHILD'S VENGEANCE,
421,GRIMHILD'S VENGEANCE,"That gallant son, hight Ranke,"
422,GRIMHILD'S VENGEANCE,Avenged his father well;
423,GRIMHILD'S VENGEANCE,Grimhild entombed by Niflung's gold
424,GRIMHILD'S VENGEANCE,Of hunger-pain did yell.
425,GRIMHILD'S VENGEANCE,
426,GRIMHILD'S VENGEANCE,Then soon from out the land to Bern
427,GRIMHILD'S VENGEANCE,In Lombardy he strayed;
428,GRIMHILD'S VENGEANCE,"And there 'mongst Danish men he was,"
429,GRIMHILD'S VENGEANCE,And prowess high displayed.
430,GRIMHILD'S VENGEANCE,
431,GRIMHILD'S VENGEANCE,"His mother she remained at home,"
432,GRIMHILD'S VENGEANCE,From her got Hveen its name
433,GRIMHILD'S VENGEANCE,"'Mongst knights and warriors through the world,"
434,GRIMHILD'S VENGEANCE,So widely goes its fame.
435,GRIMHILD'S VENGEANCE,
436,GRIMHILD'S VENGEANCE,
437,GRIMHILD'S VENGEANCE,
438,GRIMHILD'S VENGEANCE,
439,GRIMHILD'S VENGEANCE,GRIMHILD'S VENGEANCE
440,GRIMHILD'S VENGEANCE,_Song the Second_
441,GRIMHILD'S VENGEANCE,
442,GRIMHILD'S VENGEANCE,
443,GRIMHILD'S VENGEANCE,It was the proud Dame Grimhild
444,GRIMHILD'S VENGEANCE,The wine with spices blends;
445,GRIMHILD'S VENGEANCE,And unto many a hero free
446,GRIMHILD'S VENGEANCE,She messengers outsends.
447,GRIMHILD'S VENGEANCE,
448,GRIMHILD'S VENGEANCE,"""Go bid them come to battle,"
449,GRIMHILD'S VENGEANCE,Go bid them come to strife;
450,GRIMHILD'S VENGEANCE,I reckon many a hero free
451,GRIMHILD'S VENGEANCE,"Shall lose his youthful life."""
452,GRIMHILD'S VENGEANCE,
453,GRIMHILD'S VENGEANCE,'Twas Hero Hogen's mother
454,GRIMHILD'S VENGEANCE,"She has dreamt a wondrous dream,"
455,GRIMHILD'S VENGEANCE,That the stately courser tumbled
