,Poem Title,line
109,,Like His Mother Used to Make
110,,The Train Misser
111,,Granny
112,,Old October
113,,Jim
114,,To Robert Burns
115,,A New Year's Time at Willard's
116,,The Town Karnteel
117,,Regardin' Terry Hut
118,,Leedle Dutch Baby
119,,Down on Wriggle Crick
120,,When de Folks is Gone
121,,The Little Town o' Tailholt
122,,Little Orphant Annie
123,,
124,,
125,,
126,,_Proem_
127,,
128,,Where are they-- the Afterwhiles--
129,,Luring us the lengthening miles
130,,Of our lives? Where is the dawn
131,,With the dew across the lawn
132,,Stroked with eager feet the far
133,,Way the hills and valleys are?
134,,Were the sun that smites the frown
135,,Of the eastward-gazer down?
136,,Where the rifted wreaths of mist
137,,"O'er us, tinged with amethyst,"
138,,Round the mountain's steep defiles?
139,,Where are the afterwhiles?
140,,
141,,Afterwhile-- and we will go
142,,"Thither, yon, and too and fro--"
143,,From the stifling city streets
144,,To the country's cool retreats--
145,,From the riot to the rest
146,,Were hearts beat the placidest:
147,,"Afterwhile, and we will fall"
148,,"Under breezy trees, and loll"
149,,"In the shade, with thirsty sight"
150,,Drinking deep the blue delight
151,,Of the skies that will beguile
152,,Us as children-- afterwhile.
153,,
154,,Afterwhile-- and one intends
155,,"To be gentler to his friends--,"
156,,"To walk with them, in the hush"
157,,"Of still evenings, o'er the plush"
158,,"Of home-leading fields, and stand"
159,,"Long at parting, hand in hand:"
160,,"One, in time, will joy to take"
161,,"New resolves for some one's sake,"
162,,And wear then the look that lies
163,,Clear and pure in other eyes--
164,,We will soothe and reconcile
165,,His own conscience-- afterwhile.
166,,
167,,Afterwhile-- we have in view
168,,"A far scene to journey to--,"
169,,"Where the old home is, and where"
170,,"The old mother waits us there,"
171,,"Peering, as the time grows late,"
172,,Down the old path to the gate--.
173,,How we'll click the latch that locks
174,,"In the pinks and hollyhocks,"
175,,And leap up the path once more
176,,Where she waits us at the door--!
177,,"How we'll greet the dear old smile,"
178,,And the warm tears-- afterwhile!
179,,
180,,"Ah, the endless afterwhiles--!"
181,,"Leagues on leagues, and miles on miles,"
182,,"In distance far withdrawn,"
183,,"Stretching on, and on, and on,"
184,,Till the fancy is footsore
185,,And faints in the dust before
186,,"The last milestone's granite face,"
187,,Hacked with: Here Beginneth Space.
188,,"O far glimmering worlds and wings,"
189,,"Mystic smiles and beckonings,"
190,,Lead us through the shadowy aisles
191,,Out into the afterwhiles.
192,,
193,,
194,,_Herr Weiser_
195,,
196,,"Herr Weiser--! Three-score-years-and-ten--,"
197,,"A hale white rose of his country-men,"
198,,"Transplanted here in the Hoosier loam,"
199,,And blossomy as his German home--
200,,As blossomy and as pure and sweet
201,,"As the cool green glen of his calm retreat,"
202,,Far withdrawn from the noisy town
203,,"Where trade goes clamoring up and down,"
204,,"Whose fret and fever, and stress and strife,"
205,,May not trouble his tranquil life!
206,,
207,,"Breath of rest, what a balmy gust--!"
208,,"Quite of the city's heat and dust,"
209,,"Jostling down by the winding road,"
210,,Through the orchard ways of his quaint abode--.
211,,"Tether the horse, as we onward fare"
212,,"Under the pear-trees trailing there,"
213,,And thumping the wood bridge at night
214,,"With lumps of ripeness and lush delight,"
215,,"Till the stream, as it maunders on till dawn,"
216,,Is powdered and pelted and smiled upon.
217,,
218,,"Herr Weiser, with his wholesome face,"
219,,"And the gentle blue of his eyes, and grace"
220,,"Of unassuming honesty,"
221,,Be there to welcome you and me!
222,,And what though the toil of the farm be stopped
223,,"And the tireless plans of the place be dropped,"
224,,While the prayerful master's knees are set
225,,In beds of pansy and mignonette
226,,"And lily and aster and columbine,"
227,,"Offered in love, as yours and mine--?"
228,,
229,,"What, but a blessing of kindly thought,"
230,,Sweet as the breath of forget-me-not--!
231,,"What, but a spirit of lustrous love"
232,,White as the aster he bends above--!
233,,"What, but an odorous memory"
234,,"Of the dear old man, made known to me"
235,,"In days demanding a help like his--,"
236,,As sweet as the life of the lily is--
237,,"As sweet as the soul of a babe, bloom-wise"
238,,Born of a lily in paradise.
239,,
240,,_The Beautiful City_
241,,
242,,The Beautiful City! Forever
243,,Its rapturous praises resound;
244,,We fain would behold it-- but never
245,,A glimpse of its dory is found:
246,,We slacken our lips at the tender
247,,White breasts of our mothers to hear
248,,Of its marvellous beauty and splendor--;
249,,We see-- but the gleam of a tear!
250,,
251,,Yet never the story may tire us--
252,,First graven in symbols of stone--
253,,Rewritten on scrolls of papyrus
254,,"And parchment, and scattered and blown"
255,,"By the winds of the tongues of all nations,"
256,,Like a litter of leaves wildly whirled
257,,"Down the rack of a hundred translations,"
258,,From the earliest lisp of the world.
259,,
260,,"We compass the earth and the ocean,"
261,,"From the Orient's uttermost light,"
262,,To where the last ripple in motion
263,,"Lips hem of the skirt of the night--,"
264,,But the Beautiful City evades us--
265,,No spire of it glints in the sun--
266,,No glad-bannered battlement shades us
267,,When all our Journey is done.
268,,
269,,Where lies it? We question and listen;
270,,"We lean from the mountain, or mast,"
271,,"And see but dull earth, or the glisten"
272,,Of seas inconceivably vast:
273,,"The dust of the one blurs our vision,"
274,,"The glare of the other our brain,"
275,,Nor city nor island Elysian
276,,In all of the land or the main!
277,,
278,,We kneel in dim fanes where the thunders
279,,"Of organs tumultuous roll,"
280,,"And the longing heart listens and wonders,"
281,,And the eyes look aloft from the soul:
282,,"But the chanson grows fainter and fainter,"
283,,Swoons wholly away and is dead;
284,,AND our eyes only reach where the painter
285,,Has dabbled a saint overhead.
286,,
287,,"The Beautiful City! O mortal,"
288,,"Fare hopefully on in thy quest,"
289,,Pass down through the green grassy portal
290,,That leads to the Valley of Rest;
291,,"There first passed the One who, in pity"
292,,"Of all thy great yearning, awaits"
293,,"To point out The Beautiful City,"
294,,And loosen the trump at the gates.
295,,
296,,
297,,_Lockerbie Street_
298,,
299,,"Such a dear little street it is, nestled away"
300,,"From the noise of the city and heat of the day,"
301,,"In cool shady coverts of whispering trees,"
302,,With their leaves lifted up to shake hands with the breeze
303,,Which in all its wide wanderings never may meet
304,,With a resting-place fairer than Lockerbie street!
305,,
306,,"There is such a relief, from the clangor and din"
307,,"Of the heart of the town, to go loitering in"
308,,"Through the dim, narrow walks, with the sheltering shade"
309,,"Of the trees waving over the long promenade,"
310,,And littering lightly the ways of our feet
311,,With the gold of the sunshine of Lockerbie street.
312,,
313,,"And the nights that come down the dark pathways of dusk,"
314,,"With the stars in their tresses, and odors of musk"
315,,"In their moon-woven raiments, bespangled with dews,"
316,,And looped up with lilies for lovers to use
317,,In the songs that they sing to the tinkle and beat
318,,Of their sweet serenadings through Lockerbie street.
319,,
320,,O my Lockerbie street!  You are fair to be seen--
321,,"Be it noon of the day, or the rare and serene"
322,,"Afternoon of the night-- you are one to my heart,"
323,,"And I love you above all the phrases of art,"
324,,For no language could frame and no lips could repeat
325,,My rhyme-haunted raptures of Lockerbie street.
326,,
327,,
328,,_Das Krist Kindel_
329,,
330,,"I had fed the fire and stirred it, till the sparkles in delight"
331,,Snapped their saucy little fingers at the chill December night;
332,,"And in dressing-gown and slippers, I had tilted back ""my throne--"""
333,,The old split-bottomed rocker-- and was musing all alone.
334,,
335,,"I could hear the hungry Winter prowling round the outer door,"
336,,And the tread of muffled footsteps on the white piazza floor;
337,,But the sounds came to me only as the murmur of a stream
338,,That mingled with the current of a lazy-flowing dream.
339,,
340,,"Like a fragrant incense rising, curled the smoke of my cigar,"
341,,With the lamplight gleaming through it like a mist-enfolded star--;
342,,"And as I gazed, the vapor like a curtain rolled away,"
343,,"With a sound of bells that tinkled, and the clatter of a sleigh."
344,,
345,,"And in a vision, painted like a picture in the air,"
346,,"I saw the elfish figure, of a man with frosty hair--"
347,,"A quaint old man that chuckled with a laugh as he appeared,"
348,,And with ruddy cheeks like embers in the ashes of his beard.
349,,
350,,"He poised himself grotesquely, in an attitude of mirth,"
351,,On a damask-covered hassock that was sitting on the hearth;
352,,"And at a magic signal of his stubbly little thumb,"
353,,I saw the fireplace changing to a bright proscenium.
354,,
355,,"And looking there, I marvelled as I saw a mimic stage"
356,,Alive with little actors of a very tender age;
357,,"And some so very tiny that they tottered as they walked,"
358,,"And lisped and purled and gurgled like the brooklets, when they talked."
359,,
360,,"And their faces were like lilies, and their eyes like purest dew,"
361,,And their tresses like the shadows that the shine is woven through;
362,,"And they each had little burdens, and a little tale to tell"
363,,"Of fairy lore, and giants, and delights delectable."
364,,
365,,"And they mixed and intermingled, weaving melody with joy,"
366,,Till the magic circle clustered round a blooming baby-boy;
367,,"And they threw aside their treasures in an ecstasy of glee,"
368,,"And bent, with dazzled faces and with parted lips, to see."
369,,
370,,"'Twas a wondrous little fellow, with a dainty double-chin"
371,,"And chubby-cheeks, and dimples for the smiles to blossom in;"
372,,"And he looked as ripe and rosy, on his bed of straw and reeds,"
373,,As a mellow little pippin that had tumbled in the weeds.
374,,
375,,"And I saw the happy mother, and a group surrounding her"
376,,That knelt with costly presents of frankincense and myrrh;
377,,"And I thrilled with awe and wonder, as a murmur on the air"
378,,Came drifting o'er the hearing in a melody of prayer--:
379,,
380,,"By the splendor in the heavens, and the hush upon the sea,"
381,,"And the majesty of silence reigning over Galilee,"
382,,"We feel Thy kingly presence, and we humbly bow the knee"
383,,And lift our hearts and voices in gratefulness to Thee.
384,,
385,,"Thy messenger has spoken, and our doubts have fled and gone"
386,,As the dark and spectral shadows of the night before the dawn;
387,,"And in kindly shelter of the light around us drawn,"
388,,We would nestle down forever in the breast we lean upon.
389,,
390,,"You have given us a shepherd-- You have given us a guide,"
391,,"And the light of Heaven grew dimmer when You sent him from Your side--,"
392,,But he comes to lead Thy children where the gates will open wide
393,,To welcome his returning when his works are glorified.
394,,
395,,"By the splendor in the heavens, and the hush upon the sea,"
396,,"And the majesty of silence reigning over Galilee--,"
397,,"We feel Thy kingly presence, and we humbly bow the knee"
398,,And lift our hearts and voices in gratefulness to Thee.
399,,
400,,"Then the vision, slowly failing, with the words of the refrain,"
401,,Fell swooning in the moonlight through the frosty window-pane;
402,,"And I heard the clock proclaiming, like an eager sentinel"
403,,"Who brings the world good tidings--, ""It is Christmas-- all is well!"""
404,,
405,,
406,,_Anselmo_
407,,
408,,"Years did I vainly seek the good Lord's grace--,"
409,,"Prayed, fasted, and did penance dire and dread;"
410,,"Did kneel, with bleeding knees and rainy face,"
411,,"And mouth the dust, with ashes on my head;"
412,,"Yea, still with knotted scourge the flesh I flayed,"
413,,"Rent fresh the wounds, and moaned and shrieked insanely;"
414,,"And froth oozed with the pleadings that I made,"
415,,"And yet I prayed on vainly, vainly, vainly!"
416,,
417,,"A time, from out of swoon I lifted eye,"
418,,"To find a wretched outcast, gray and grim,"
419,,"Bathing my brow, with many a pitying sigh,"
420,,And I did pray God's grace might rest on him--.
421,,"Then, lo! A gentle voice fell on mine ears--"
422,,"""Thou shalt not sob in suppliance hereafter;"
423,,"Take up thy prayers and wring them dry of tears,"
424,,"And lift them, white and pure with love and laughter!"""
425,,
426,,So is it now for all men else I pray;
427,,So is it I am blest and glad alway.
428,,
429,,
430,,_A Home-Made Fairy Tale_
431,,
432,,"Bud, come here to your uncle a spell,"
433,,And I'll tell you something you mustn't tell--
434,,"For it's a secret and shore-'nuf true,"
435,,And maybe I oughtn't to tell it to you--!
436,,"But out in the garden, under the shade"
437,,"Of the apple-trees, where we romped and played"
438,,"Till the moon was up, and you thought I'd gone"
439,,"Fast asleep--, That was all put on!"
440,,For I was a-watchin' something queer
441,,"Goin' on there in the grass, my dear--!"
442,,"'Way down deep in it, there I see"
443,,"A little dude-Fairy who winked at me,"
444,,"And snapped his fingers, and laughed as low"
445,,And fine as the whine of a mus-kee-to!
446,,I kept still-- watchin' him closer-- and
447,,"I noticed a little guitar in his hand,"
448,,Which he leant 'ginst a little dead bee-- and laid
449,,"His cigarette down on a clean grass-blade,"
450,,And then climbed up on the shell of a snail--
451,,Carefully dusting his swallowtail--
452,,"And pulling up, by a waxed web-thread,"
453,,"This little guitar, you remember. I said!"
454,,"And there he trinkled and trilled a tune--,"
455,,"""My Love, so Fair, Tans in the Moon!"""
456,,"Till presently, out of the clover-top"
457,,"He seemed to be singing to, came k'pop!"
458,,"The purtiest, daintiest Fairy face"
459,,"In all this world, or any place!"
460,,"Then the little ser'nader waved his hand,"
461,,"As much as to say, ""We'll excuse you!"" and"
462,,"I heard, as I squinted my eyelids to,"
463,,A kiss like the drip of a drop of dew!
464,,
465,,
466,,_The South Wind and the Sun_
467,,
468,,O The South Wind and the Sun!
469,,How each loved the other one
470,,Full of fancy--- full folly--
471,,Full of jollity and fun!
472,,"How they romped and ran about,"
473,,"Like two boys when school is out,"
474,,"With glowing face, and lisping lip,"
475,,"Low laugh, and lifted shout!"
476,,
477,,And the South Wind-- he was dressed
478,,With a ribbon round his breast
479,,"That floated, flapped and fluttered"
480,,"In a riotous unrest,"
481,,And a drapery of mist
482,,From the shoulder and the wrist
483,,Flowing backward with the motion
484,,Of the waving hand he kissed.
485,,
486,,And the Sun had on a crown
487,,"Wrought of gilded thistle-down,"
488,,"And a scarf of velvet vapor,"
489,,And a ravelled-rainbow gown;
490,,"And his tinsel-tangled hair,"
491,,"Tossed and lost upon the air,"
492,,Was glossier and flossier
493,,Than any anywhere.
494,,
495,,And the South Wind's eyes were two
496,,"Little dancing drops of dew,"
497,,"As he puffed his cheeks, and pursed his lips,"
498,,And blew and blew and blew!
499,,"And the Sun's-- like diamond-stone,"
500,,"Brighter yet than ever known,"
501,,"As he knit his brows and held his breath,"
502,,And shone and shone and shone!
503,,
504,,And this pair of merry fays
505,,Wandered through the summer days;
506,,Arm-in-arm they went together
507,,Over heights of morning haze--
508,,Over slanting slopes of lawn
509,,"They went on and on and on,"
510,,Where the daisies looked like star-tracks
511,,Trailing up and down the dawn.
512,,
513,,And where'er they found the top
514,,Of a wheat-stalk droop and lop
515,,They chucked it underneath the chin
516,,"And praised the lavish crop,"
517,,Till it lifted with the pride
518,,"Of the heads it grew beside,"
519,,And then the South Wind and the Sun
520,,Went onward satisfied.
521,,
522,,"Over meadow-lands they tripped,"
523,,Where the dandelions dipped
524,,"In crimson foam of clover-bloom,"
525,,And dripped and dripped and dripped;
526,,"And they clinched the bumble-stings,"
527,,"Gauming honey on their wings,"
528,,"And bundling them in lily-bells,"
529,,With maudlin murmurings.
530,,
531,,And the humming-bird that hung
532,,Like a jewel up among
533,,"The tilted honeysuckle-horns,"
534,,"They mesmerized, and swung"
535,,"In the palpitating air,"
536,,"Drowsed with odors strange and rare,"
537,,"And with whispered laughter, slipped away,"
538,,And left him hanging there.
539,,
540,,And they braided blades of grass
541,,Where the truant had to pass;
542,,And they wriggled through the rushes
543,,"And the reeds of the morass,"
544,,"Where they danced, in rapture sweet,"
545,,O'er the leaves that laid a street
546,,Of undulant mosaic for
547,,The touches of their feet.
548,,
549,,By the brook with mossy brink
550,,Where the cattle came to drink.
551,,They trilled and piped and whistled
552,,"With the thrush and bobolink,"
553,,"Till the kine in listless pause,"
554,,"Switched their tails in mute applause,"
555,,"With lifted heads and dreamy eyes,"
556,,And bubble-dripping jaws.
557,,
558,,"And where the melons grew,"
559,,"Streaked with yellow, green and blue"
560,,These jolly sprites went wandering
561,,Through spangled paths of dew;
562,,"And the melons, here and there,"
563,,"They made love to, everywhere"
564,,Turning their pink souls to crimson
565,,With caresses fond and fair.
566,,
567,,"Over orchard walls they went,"
568,,Where the fruited boughs were bent
569,,Till they brushed the sward beneath them
570,,Where the shine and shadow blent;
571,,And the great green pear they shook
572,,Till the sallow hue forsook
573,,"Its features, and the gleam of gold"
574,,Laughed out in every look.
575,,
576,,And they stroked the downy cheek
577,,"Of the peach, and smoothed it sleek,"
578,,And flushed it into splendor;
579,,"And with many an elfish freak,"
580,,Gave the russet's rust a wipe--
581,,"Prankt the rambo with a stripe,"
582,,And the wine-sap blushed its reddest
583,,As they spanked the pippins ripe.
584,,
585,,Through the woven ambuscade
586,,"That the twining vines had made,"
587,,"They found the grapes, in clusters,"
588,,Drinking up the shine and shade--
589,,"Plumpt like tiny skins of wine,"
590,,With a vintage so divine
591,,That the tongue of fancy tingled
592,,With the tang of muscadine.
593,,
594,,"And the golden-banded bees,"
595,,"Droning o'er the flowery leas,"
596,,"They bridled, reigned, and rode away"
597,,"Across the fragrant breeze,"
598,,Till in hollow oak and elm
599,,They had groomed and stabled them
600,,In waxen stalls oozed with dews
601,,Of rose and lily-stem.
602,,
603,,"Where the dusty highway leads,"
604,,High above the wayside weeds
605,,They sowed the air with butterflies
606,,"Like blooming flower-seeds,"
607,,Till the dull grasshopper sprung
608,,"Half a man's height up, and hung"
609,,"Tranced in the heat, with whirring wings,"
610,,And sung and sung and sung!
611,,
612,,"And they loitered, hand in hand,"
613,,Where the snipe along the sand
614,,Of the river ran to meet them
615,,"As the ripple meets the land,"
616,,"Till the dragon-fly, in light"
617,,"Gauzy armor, burnished bright,"
618,,Came tilting down the waters
619,,"In a wild, bewildered flight."
620,,
621,,"And they heard the killdee's call,"
622,,"And afar, the waterfall,"
623,,But the rustle of a falling leaf
624,,They heard above it all;
625,,And the trailing willow crept
626,,Deeper in the tide that swept
627,,"The leafy shallop to the shore,"
628,,And wept and wept and wept!
629,,
630,,And the fairy vessel veered
631,,From its moorings-- tacked and steered
632,,For the centre of the current
633,,Sailed away and disappeared:
634,,And the burthen that it bore
635,,From the long-enchanted shore--
636,,"""Alas! The South Wind and the Sun!"""
637,,I murmur evermore.
638,,
639,,"For the South Wind and the Sun,"
640,,"Each so loves the other one,"
641,,For all his jolly folly
642,,"And frivolity and fun,"
643,,That our love for them they weigh
644,,"As their fickle fancies may,"
645,,"And when at last we love them most,"
646,,They laugh and sail away.
647,,
648,,
649,,_The Lost Kiss_
650,,
651,,"I put by the half-written poem,"
652,,"While the pen, idly trailed in my hand,"
653,,"Writes on--, ""Had I words to complete it,"
654,,"Who'd read it, or who'd understand?"""
655,,"But the little bare feet on the stairway,"
656,,"And the faint, smothered laugh in the hall,"
657,,"And the eerie-low lisp on the silence,"
658,,Cry up to me over it all.
659,,
660,,So I gather it up-- where was broken
661,,"The tear-faded thread of my theme,"
662,,"Telling how, as one night I sat writing,"
663,,"A fairy broke in on my dream,"
664,,A little inquisitive fairy--
665,,"My own little girl, with the gold"
666,,"Of the sun in her hair, and the dewy"
667,,Blue eyes of the fairies of old.
668,,
669,,'Twas the dear little girl that I scolded--
670,,"""For was it a moment like this,"""
671,,"I said, ""when she knew I was busy,"
672,,To come romping in for a kiss--?
673,,"Come rowdying up from her mother,"
674,,And clamoring there at my knee
675,,"For 'One 'ittle kiss for my dolly,"
676,,"And one 'ittle uzzer for me!"""
677,,
678,,"God pity, the heart that repelled her,"
679,,"And the cold hand that turned her away,"
680,,"And take, from the lips that denied her,"
681,,This answerless prayer of to-day!
682,,"Take Lord, from my mem'ry forever"
683,,"That pitiful sob of despair,"
684,,"And the patter and trip of the little bare feet,"
685,,And the one piercing cry on the stair!
686,,
687,,"I put by the half-written poem,"
688,,"While the pen, idly trailed in my hand"
689,,"Writes on--, ""Had I words to complete it"
690,,"Who'd read it, or who'd understand?"""
691,,"But the little bare feet on the stairway,"
692,,"And the faint, smothered laugh in the hall,"
693,,"And the eerie-low lisp on the silence,"
694,,Cry up to me over it all.
695,,
696,,
697,,_The Sphinx_
698,,
699,,I know all about the Sphinx--
700,,"I know even what she thinks,"
701,,Staring with her stony eyes
702,,Up forever at the skies.
703,,
704,,For last night I dreamed that she
705,,Told me all the mystery--
706,,Why for aeons mute she sat--:
707,,She was just cut out for that!
708,,
709,,
710,,_If I knew What Poets Know_
711,,
712,,"If I knew what poets know,"
713,,Would I write a rhyme
714,,Of the buds that never blow
715,,In the summer-time ?
716,,Would I sing of golden seeds
717,,Springing up in ironweeds?
718,,"And of raindrops turned to snow,"
719,,If I knew what poets know?
720,,
721,,"Did I know what poets do,"
722,,Would I sing a song
723,,Sadder than the pigeon's coo
724,,When the days are long?
725,,"Where I found a heart in pain,"
726,,I would make it glad again;
727,,"And the false should be the true,"
728,,Did I know what poets do.
729,,
730,,"If I knew what poets know,"
731,,I would find a theme
732,,Sweeter than the placid flow
733,,Of the fairest dream:
734,,I would sing of love that lives
735,,On the errors it forgives;
736,,And the world would better grow
737,,If I knew what poets know.
738,,
739,,
740,,_Ike Walton's Prayer_
741,,
742,,"I crave, dear Lord,"
743,,No boundless hoard
744,,"Of gold and gear,"
745,,"Nor jewels fine,"
746,,"Nor lands, nor kine,"
747,,Nor treasure-heaps of anything--.
748,,Let but a little hut be mine
749,,Where at the hearthstone I may hear
750,,"The cricket sing,"
751,,And have the shine
752,,"Of one glad woman's eyes to make,"
753,,"For my poor sake,"
754,,Our simple home a place divine--;
755,,Just the wee cot-- the cricket's chirr--
756,,Love and the smiling face of her.
757,,
758,,I pray not for
759,,"Great riches, nor"
760,,"For vast estates and castle-halls--,"
761,,Give me to hear the bare footfalls
762,,Of children o'er
763,,An oaken floor
764,,"New-rinsed with sunshine, or bespread"
765,,With but the tiny coverlet
766,,And pillow for the baby's head;
767,,"And pray Thou, may"
768,,The door stand open and the day
769,,"Send ever in a gentle breeze,"
770,,"With fragrance from the locust-trees,"
771,,"And drowsy moan of doves, and blur"
772,,"Of robin-chirps, and drone of bees,"
773,,With after-hushes of the stir
774,,"Of intermingling sounds, and then"
775,,The good-wife and the smile of her
776,,Filling the silences again--
777,,The cricket's call
778,,"And the wee cot,"
779,,"Dear Lord of all,"
780,,Deny me not!
781,,
782,,I pray not that
783,,Men tremble at
784,,My power of place
785,,"And lordly sway--,"
786,,I only pray for simple grace
787,,To look my neighbor in the face
788,,Full honestly from day to day--
789,,Yield me his horny palm to hold.
790,,And I'll not pray
791,,For gold--;
792,,"The tanned face, garlanded with mirth,"
793,,It hath the kingliest smile on earth;
794,,"The swart brow, diamonded with sweat,"
795,,Hath never need of coronet.
796,,"And so I reach,"
797,,"Dear Lord, to Thee,"
798,,And do beseech
799,,Thou givest me
800,,"The wee cot, and the cricket's chirr,"
801,,Love and the glad sweet face of her!
802,,
803,,
804,,_A Rough Sketch_
805,,
806,,"I caught, for a second, across the crowd--"
807,,"Just for a second, and barely that--"
808,,"A face, pox-pitted and evil-browed,"
809,,Hid in the shade of a slouch-rim'd hat--
810,,"With small gray eyes, of a look as keen"
811,,"As the long, sharp nose that grew between."
812,,
813,,"And I said: 'Tis a sketch of Nature's own,"
814,,"Drawn i' the dark o' the moon, I swear,"
815,,On a tatter of Fate that the winds have blown
816,,Hither and thither and everywhere--
817,,"With its keen little sinister eyes of gray,"
818,,And nose like the beak of a bird of prey!
819,,
820,,
821,,_Our Kind of a Man_
822,,
823,,1
824,,The kind of a man for you and me!
825,,"He faces the world unflinchingly,"
826,,"And smites, as long as the wrong resists,"
827,,With a knuckled faith and force like fists:
828,,"He lives the life he is preaching of,"
829,,And loves where most is the need of love;
830,,"His voice is clear to the deaf man's ears,"
831,,And his face sublime through the blind man's tears;
832,,"The light shines out where the clouds were dim,"
833,,And the widow's prayer goes up for him;
834,,The latch is clicked at the hovel door
835,,"And the sick man sees the sun once more,"
836,,And out o'er the barren fields he sees
837,,"Springing blossoms and waving trees,"
838,,"Feeling as only the dying may,"
839,,"That God's own servant has come that way,"
840,,Smoothing the path as it still winds on
841,,Through the golden gate where his loved have gone.
842,,
843,,2
844,,The kind of a man for me and you!
845,,However little of worth we do
846,,"He credits full, and abides in trust"
847,,That time will teach us how more is just.
848,,"He walks abroad, and he meets all kinds"
849,,"Of querulous and uneasy minds,"
850,,"And sympathizing, he shares the pain"
851,,"Of the doubts that rack us, heart and brain;"
852,,"And knowing this, as we grasp his hand"
853,,We are surely coming to understand!
854,,He looks on sin with pitying eyes--
855,,"E'en as the Lord, since Paradise--,"
856,,"Else, should we read, Though our sins should glow"
857,,"As scarlet, they shall be white as snow--?"
858,,"And feeling still, with a grief half glad,"
859,,"That the bad are as good as the good are bad,"
860,,He strikes straight out for the Right-- and he
861,,Is the kind of a man for you and me!
862,,
863,,
864,,_The Harper_
865,,
866,,Like a drift of faded blossoms
867,,"Caught in a slanting rain,"
868,,His fingers glimpsed down the strings of his harp
869,,In a tremulous refrain:
870,,
871,,"Patter and tinkle, and drip and drip!"
872,,Ah! But the chords were rainy sweet!
873,,"And I closed my eyes and I bit my lip,"
874,,As he played there in the street.
875,,
876,,"Patter, and drip, and tinkle!"
877,,And there was the little bed
878,,"In the corner of the garret,"
879,,And the rafters overhead!
880,,
881,,And there was the little window--
882,,"Tinkle, and drip, and drip--!"
883,,"The rain above, and a mother's love,"
884,,And God's companionship!
885,,
886,,
887,,_Old Aunt Mary's_
888,,
889,,"Wasn't it pleasant, O brother mine,"
890,,In those old days of the lost sunshine
891,,"Of youth-- when the Saturday's chores were through,"
892,,"And the ""Sunday's wood"" in the kitchen too,"
893,,"And we went visiting, ""me and you,"""
894,,Out to Old Aunt Mary's?
895,,
896,,It all comes back so clear to-day!
897,,Though I am as bald as you are gray--
898,,"Out by the barn-lot, and down the lane,"
899,,"We patter along in the dust again,"
900,,"As light as the tips of the drops of the rain,"
