,Poem Title,line
61,PREFACE.,"well; essential, indeed, to any inner life; but it is outward, not"
62,PREFACE.,"self-centred, not the product of our own individual natures."
63,PREFACE.,
64,PREFACE.,But the thought of others suggests or develops thought of our own--the
65,PREFACE.,"history of other men, as it is writing itself imperishably every day"
66,PREFACE.,"upon their souls, or already has written itself in letters of living"
67,PREFACE.,light or lines of gloomy blackness--gives rise to internal sympathy or
68,PREFACE.,abhorrence on the part of us who look on and read what is thus writing
69,PREFACE.,"and written. Our own spirits are stirred within us: our passions, which"
70,PREFACE.,"have been sleeping lions, our affections and aspirations, before angels"
71,PREFACE.,"with folded wings,--these are awakened by what others are doing, and"
72,PREFACE.,then we struggle with the bad or yield to it; we obey or disobey the
73,PREFACE.,"good, and our internal moral life begins; the outward universe or the"
74,PREFACE.,"Great Spirit in our hearts speaks to our souls, leading first to inward"
75,PREFACE.,"dissatisfaction, then to aspiration for and attainment of holiness, and"
76,PREFACE.,"now the inner spiritual life, which shall transfigure all outward life,"
77,PREFACE.,and throw its own light and give its own hue to all the outward
78,PREFACE.,"universe, has begun. These two lives are parallel streams; often they"
79,PREFACE.,"mingle their waters, and each imparts its own hue and characteristic to"
80,PREFACE.,the other. Sometimes the outer life is the main stream; men live only in
81,PREFACE.,"other men's thoughts and deeds--look only upon the material universe,"
82,PREFACE.,and retire but seldom within: the inner life is but a silver thread--a
83,PREFACE.,"little rill, scarce discoverable save by the eye of God. Again, with"
84,PREFACE.,"many the outer life is but little; the passing scene, the din of the"
85,PREFACE.,"battle which humanity is ever waging, the one scarce is gazed upon or"
86,PREFACE.,"the other heard by those who retire much from the outward world, and"
87,PREFACE.,"live almost exclusively upon their own thoughts, and in an ideal realm"
88,PREFACE.,"of fancy, or a real one of internal conflict, which is hidden from the"
89,PREFACE.,outer vision. Better is it when the stream of outward and inner life are
90,PREFACE.,both full and broad--when the glories of the material universe attract
91,PREFACE.,"the gaze, the realm of literature and learning invite the willing feet"
92,PREFACE.,"to wander in paths where poetry has planted many flowers, philosophy"
93,PREFACE.,"many a sturdy oak of truth, which centuries cannot overthrow--and when,"
94,PREFACE.,"on the other hand, men do not forget to retire often within, and find"
95,PREFACE.,"their own minds kingdoms, where many a noble thought spontaneously"
96,PREFACE.,"grows; their own souls heavens, where, the busy world withdrawn, they"
97,PREFACE.,"commune much with their own aspirations, fight many a noble battle with"
98,PREFACE.,"whatever hinders their spiritual peace, and where they commune yet more"
99,PREFACE.,"with that Comforter, the Divine Spirit, and Christ, that Friend and"
100,PREFACE.,"Helper of all who are seeking to make the life of thought and desire, as"
101,PREFACE.,"well as outward word and deed, high and holy."
102,PREFACE.,
103,PREFACE.,It is not a brother's part to pass critical judgment upon a sister's
104,PREFACE.,"literary attainments, or mental and spiritual gifts, nor is it needful"
105,PREFACE.,in reference to Madame Ossoli. The world never has questioned her great
106,PREFACE.,learning or rich and varied culture; these have been uniformly
107,PREFACE.,"acknowledged. As a keen and sagacious critic of literature, as an"
108,PREFACE.,"admirer of whatever was noble, an abhorrer of all low and mean, this"
109,PREFACE.,"she was early, and is, so far as we know, without any question regarded."
110,PREFACE.,That her judgments have always been acquiesced in is far from true; but
111,PREFACE.,the public has ever believed them alike sincere and fearless. The life
112,PREFACE.,"without,--that of culture and intelligent, careful observation,--all"
113,PREFACE.,know _that_ stream to have been full to overflowing.
114,PREFACE.,
115,PREFACE.,"More and more, too, every year, the public are beginning to recognize"
116,PREFACE.,and appreciate the richness and the beauty of her inner life. The very
117,PREFACE.,"keenness of her critical acumen,--the very boldness of her rebuke of all"
118,PREFACE.,she deemed petty and base--the very truthfulness of her conformity to
119,PREFACE.,"her own standard--her very abhorrence of all cant and mere conformity,"
120,PREFACE.,"long prevented, and even yet somewhat hinder, many from adequately"
121,PREFACE.,"recognizing the loving spirit, the sympathetic nature, the Christian"
122,PREFACE.,"faith, and spiritual devoutness which made her domestic and social life,"
123,PREFACE.,"her action amid her own kindred and nation, and in Rome, for those not"
124,PREFACE.,"allied to her by birth and lineage, at once kindly, noble, and full of"
125,PREFACE.,holy self-sacrifice. Yet continually the world is learning these things:
126,PREFACE.,"the history of her life, as her memoirs reveal it, the testimony of so"
127,PREFACE.,"many witnesses here and in other lands, a more careful study and a wider"
128,PREFACE.,"reading of her works, are leading, perhaps rapidly enough, to a true"
129,PREFACE.,"appreciation of the spiritual beauty of her soul, and men see that the"
130,PREFACE.,"waters of her inner life form a stream at once clear and pure, deep and"
131,PREFACE.,broad.
132,PREFACE.,
133,PREFACE.,"In presenting to the public the last volume of Margaret Fuller's works,"
134,PREFACE.,"the Editor is encouraged to hope for them a candid, cordial reception."
135,PREFACE.,"It has been a work of love on his part, for which he has ever felt"
136,PREFACE.,"inadequate, and from it for a time shrunk. But each volume has had a"
137,PREFACE.,"wider and more cordial welcome than its predecessor, and works received"
138,PREFACE.,"by the great public almost with coldness when first published, have,"
139,PREFACE.,"when republished, had a large and cheering circulation, and, what is far"
140,PREFACE.,"better, a kindly appreciation not only by the few, but even by the many."
141,PREFACE.,This is evidence enough that the progress of time has brought the public
142,PREFACE.,"and my sister into closer sympathy and agreement, and a better"
143,PREFACE.,understanding on its part of her true views and character.
144,PREFACE.,
145,PREFACE.,The present volume is less than any of its predecessors a republication.
146,PREFACE.,_Only one of its articles has ever appeared before in book form._ As a
147,PREFACE.,"book, it is, then, essentially new, though some of its reviews and"
148,PREFACE.,essays have appeared in the columns of the Tribune and Dial. A large
149,PREFACE.,"portion of it has never appeared at all in print, especially its"
150,PREFACE.,"poetical portions. The work of collecting these essays, reviews, and"
151,PREFACE.,"poems has been a difficult one, much more than attended the preparation"
152,PREFACE.,"of the previous volumes. Unable, of course, to consult their author as"
153,PREFACE.,"to any of them, the revision I have given is doubtless very imperfect,"
154,PREFACE.,and requires large allowance. It is even possible that among the poems
155,PREFACE.,"one or more written by friends and sent her, or copied from some other"
156,PREFACE.,"author, may have crept in unawares; but this all possible pains have"
157,PREFACE.,"been taken to prevent. Such as it is, the volume is now before the"
158,PREFACE.,"public; it truly reveals her inner and outer life, and is doubtless the"
159,PREFACE.,last of the volumes containing the writings of MARGARET FULLER OSSOLI.
160,PREFACE.,
161,PREFACE.,
162,PREFACE.,
163,CONTENTS.,CONTENTS.
164,CONTENTS.,
165,CONTENTS.,
166,PART I.--REVIEWS.,PART I.--REVIEWS.
167,PART I.--REVIEWS.,
168,PART I.--REVIEWS.,Page.
169,PART I.--REVIEWS.,
170,MENZEL'S VIEW OF GOETHE                                               13,MENZEL'S VIEW OF GOETHE                                               13
171,MENZEL'S VIEW OF GOETHE                                               13,
172,GOETHE                                                                23,GOETHE                                                                23
173,GOETHE                                                                23,
174,THOMAS HOOD                                                           61,THOMAS HOOD                                                           61
175,THOMAS HOOD                                                           61,
176,LETTERS FROM A LANDSCAPE PAINTER                                      69,LETTERS FROM A LANDSCAPE PAINTER                                      69
177,LETTERS FROM A LANDSCAPE PAINTER                                      69,
178,BEETHOVEN                                                             71,BEETHOVEN                                                             71
179,BEETHOVEN                                                             71,
180,BROWN'S NOVELS                                                        83,BROWN'S NOVELS                                                        83
181,BROWN'S NOVELS                                                        83,
182,EDGAR A. POE                                                          87,EDGAR A. POE                                                          87
183,EDGAR A. POE                                                          87,
184,ALFIERI AND CELLINI                                                   93,ALFIERI AND CELLINI                                                   93
185,ALFIERI AND CELLINI                                                   93,
186,ITALY.--CARY'S DANTE                                                 102,ITALY.--CARY'S DANTE                                                 102
187,ITALY.--CARY'S DANTE                                                 102,
188,AMERICAN FACTS                                                       108,AMERICAN FACTS                                                       108
189,AMERICAN FACTS                                                       108,
190,NAPOLEON AND HIS MARSHALS                                            110,NAPOLEON AND HIS MARSHALS                                            110
191,NAPOLEON AND HIS MARSHALS                                            110,
192,PHYSICAL EDUCATION                                                   116,PHYSICAL EDUCATION                                                   116
193,PHYSICAL EDUCATION                                                   116,
194,FREDERICK DOUGLASS                                                   121,FREDERICK DOUGLASS                                                   121
195,FREDERICK DOUGLASS                                                   121,
196,PHILIP VAN ARTEVELDE                                                 127,PHILIP VAN ARTEVELDE                                                 127
197,PHILIP VAN ARTEVELDE                                                 127,
198,UNITED STATES EXPLORING EXPEDITION                                   141,UNITED STATES EXPLORING EXPEDITION                                   141
199,UNITED STATES EXPLORING EXPEDITION                                   141,
200,STORY BOOKS FOR THE HOT WEATHER                                      143,STORY BOOKS FOR THE HOT WEATHER                                      143
201,STORY BOOKS FOR THE HOT WEATHER                                      143,
202,SHELLEY'S POEMS                                                      149,SHELLEY'S POEMS                                                      149
203,SHELLEY'S POEMS                                                      149,
204,FESTUS                                                               153,FESTUS                                                               153
205,FESTUS                                                               153,
206,FRENCH NOVELISTS OF THE DAY                                          158,FRENCH NOVELISTS OF THE DAY                                          158
207,FRENCH NOVELISTS OF THE DAY                                          158,
208,"THE NEW SCIENCE, OR THE PHILOSOPHY OF MESMERISM OR ANIMAL MAGNETISM  168","THE NEW SCIENCE, OR THE PHILOSOPHY OF MESMERISM OR ANIMAL MAGNETISM  168"
209,"THE NEW SCIENCE, OR THE PHILOSOPHY OF MESMERISM OR ANIMAL MAGNETISM  168",
210,DEUTSCHE SCHNELLPOST                                                 174,DEUTSCHE SCHNELLPOST                                                 174
211,DEUTSCHE SCHNELLPOST                                                 174,
212,OLIVER CROMWELL                                                      179,OLIVER CROMWELL                                                      179
213,OLIVER CROMWELL                                                      179,
214,EMERSON'S ESSAYS                                                     191,EMERSON'S ESSAYS                                                     191
215,EMERSON'S ESSAYS                                                     191,
216,CAPITAL PUNISHMENT                                                   199,CAPITAL PUNISHMENT                                                   199
217,CAPITAL PUNISHMENT                                                   199,
218,CAPITAL PUNISHMENT                                                   199,
219,PART II.--MISCELLANEOUS.,PART II.--MISCELLANEOUS.
220,PART II.--MISCELLANEOUS.,
221,FIRST OF JANUARY                                                     207,FIRST OF JANUARY                                                     207
222,FIRST OF JANUARY                                                     207,
223,NEW YEAR'S DAY                                                       219,NEW YEAR'S DAY                                                       219
224,NEW YEAR'S DAY                                                       219,
225,ST. VALENTINE'S DAY                                                  226,ST. VALENTINE'S DAY                                                  226
226,ST. VALENTINE'S DAY                                                  226,
227,FOURTH OF JULY                                                       232,FOURTH OF JULY                                                       232
228,FOURTH OF JULY                                                       232,
229,FIRST OF AUGUST                                                      236,FIRST OF AUGUST                                                      236
230,FIRST OF AUGUST                                                      236,
231,THANKSGIVING                                                         243,THANKSGIVING                                                         243
232,THANKSGIVING                                                         243,
233,CHRISTMAS                                                            250,CHRISTMAS                                                            250
234,CHRISTMAS                                                            250,
235,MARIANA                                                              258,MARIANA                                                              258
236,MARIANA                                                              258,
237,SUNDAY MEDITATIONS ON VARIOUS TEXTS.--FIRST                          277,SUNDAY MEDITATIONS ON VARIOUS TEXTS.--FIRST                          277
238,SUNDAY MEDITATIONS ON VARIOUS TEXTS.--FIRST                          277,
239,"""           ""            ""            SECOND                         280","""           ""            ""            SECOND                         280"
240,"""           ""            ""            SECOND                         280",
241,APPEAL FOR AN ASYLUM FOR DISCHARGED FEMALE CONVICTS                  283,APPEAL FOR AN ASYLUM FOR DISCHARGED FEMALE CONVICTS                  283
242,APPEAL FOR AN ASYLUM FOR DISCHARGED FEMALE CONVICTS                  283,
243,THE RICH MAN.--AN IDEAL SKETCH                                       287,THE RICH MAN.--AN IDEAL SKETCH                                       287
244,THE RICH MAN.--AN IDEAL SKETCH                                       287,
245,THE POOR MAN.--AN IDEAL SKETCH                                       297,THE POOR MAN.--AN IDEAL SKETCH                                       297
246,THE POOR MAN.--AN IDEAL SKETCH                                       297,
247,THE CELESTIAL EMPIRE                                                 304,THE CELESTIAL EMPIRE                                                 304
248,THE CELESTIAL EMPIRE                                                 304,
249,KLOPSTOCK AND META                                                   308,KLOPSTOCK AND META                                                   308
250,KLOPSTOCK AND META                                                   308,
251,WHAT FITS A MAN TO BE A VOTER.--A FABLE                              314,WHAT FITS A MAN TO BE A VOTER.--A FABLE                              314
252,WHAT FITS A MAN TO BE A VOTER.--A FABLE                              314,
253,DISCOVERIES                                                          319,DISCOVERIES                                                          319
254,DISCOVERIES                                                          319,
255,POLITENESS TOO GREAT A LUXURY TO BE GIVEN TO THE POOR                322,POLITENESS TOO GREAT A LUXURY TO BE GIVEN TO THE POOR                322
256,POLITENESS TOO GREAT A LUXURY TO BE GIVEN TO THE POOR                322,
257,CASSIUS M. CLAY                                                      326,CASSIUS M. CLAY                                                      326
258,CASSIUS M. CLAY                                                      326,
259,THE MAGNOLIA OF LAKE PONTCHARTRAIN                                   330,THE MAGNOLIA OF LAKE PONTCHARTRAIN                                   330
260,THE MAGNOLIA OF LAKE PONTCHARTRAIN                                   330,
261,CONSECRATION OF GRACE CHURCH                                         337,CONSECRATION OF GRACE CHURCH                                         337
262,CONSECRATION OF GRACE CHURCH                                         337,
263,LATE ASPIRATIONS                                                     344,LATE ASPIRATIONS                                                     344
264,LATE ASPIRATIONS                                                     344,
265,"FRAGMENTARY THOUGHTS, FROM MARGARET FULLER'S JOURNAL                 348","FRAGMENTARY THOUGHTS, FROM MARGARET FULLER'S JOURNAL                 348"
266,"FRAGMENTARY THOUGHTS, FROM MARGARET FULLER'S JOURNAL                 348",
267,FAREWELL TO NEW YORK                                                 354,FAREWELL TO NEW YORK                                                 354
268,FAREWELL TO NEW YORK                                                 354,
269,FAREWELL TO NEW YORK                                                 354,
270,PART III.--POEMS.,PART III.--POEMS.
271,PART III.--POEMS.,
272,FREEDOM AND TRUTH                                                    357,FREEDOM AND TRUTH                                                    357
273,FREEDOM AND TRUTH                                                    357,
274,DESCRIPTION OF A PORTION   OF THE   JOURNEY TO   TRENTON FALLS       357,DESCRIPTION OF A PORTION   OF THE   JOURNEY TO   TRENTON FALLS       357
275,DESCRIPTION OF A PORTION   OF THE   JOURNEY TO   TRENTON FALLS       357,
276,JOURNEY TO TRENTON FALLS                                             361,JOURNEY TO TRENTON FALLS                                             361
277,JOURNEY TO TRENTON FALLS                                             361,
278,SUE ROSA CRUX                                                        365,SUE ROSA CRUX                                                        365
279,SUE ROSA CRUX                                                        365,
280,"THE DAHLIA, THE ROSE, AND THE HELIOTROPE                             367","THE DAHLIA, THE ROSE, AND THE HELIOTROPE                             367"
281,"THE DAHLIA, THE ROSE, AND THE HELIOTROPE                             367",
282,"TO MY FRIENDS, (TRANSLATION.)                                        368","TO MY FRIENDS, (TRANSLATION.)                                        368"
283,"TO MY FRIENDS, (TRANSLATION.)                                        368",
284,STANZAS WRITTEN AT THE AGE OF SEVENTEEN                              370,STANZAS WRITTEN AT THE AGE OF SEVENTEEN                              370
285,STANZAS WRITTEN AT THE AGE OF SEVENTEEN                              370,
286,FLAXMAN                                                              371,FLAXMAN                                                              371
287,FLAXMAN                                                              371,
288,"THOUGHTS ON SUNDAY MORNING, WHEN PREVENTED BY A SNOWSTORM","THOUGHTS ON SUNDAY MORNING, WHEN PREVENTED BY A SNOWSTORM"
289,FROM GOING TO CHURCH                                                 371,FROM GOING TO CHURCH                                                 371
290,FROM GOING TO CHURCH                                                 371,
291,TO A GOLDEN HEART WORN ROUND THE NECK                                374,TO A GOLDEN HEART WORN ROUND THE NECK                                374
292,TO A GOLDEN HEART WORN ROUND THE NECK                                374,
293,LINES ACCOMPANYING A BOUQUET OF WILD COLUMBINE                       375,LINES ACCOMPANYING A BOUQUET OF WILD COLUMBINE                       375
294,LINES ACCOMPANYING A BOUQUET OF WILD COLUMBINE                       375,
295,"DISSATISFACTION, (TRANSLATION.)                                      377","DISSATISFACTION, (TRANSLATION.)                                      377"
296,"DISSATISFACTION, (TRANSLATION.)                                      377",
297,MY SEAL-RING                                                         378,MY SEAL-RING                                                         378
298,MY SEAL-RING                                                         378,
299,"THE CONSOLERS, (TRANSLATION.)                                        379","THE CONSOLERS, (TRANSLATION.)                                        379"
300,"THE CONSOLERS, (TRANSLATION.)                                        379",
301,ABSENCE OF LOVE                                                      380,ABSENCE OF LOVE                                                      380
302,ABSENCE OF LOVE                                                      380,
303,MEDITATIONS                                                          381,MEDITATIONS                                                          381
304,MEDITATIONS                                                          381,
305,RICHTER                                                              383,RICHTER                                                              383
306,RICHTER                                                              383,
307,THE THANKFUL AND THE THANKLESS                                       384,THE THANKFUL AND THE THANKLESS                                       384
308,THE THANKFUL AND THE THANKLESS                                       384,
309,PROPHECY AND FULFILMENT                                              385,PROPHECY AND FULFILMENT                                              385
310,PROPHECY AND FULFILMENT                                              385,
311,"VERSES GIVEN TO W. C., WITH A BLANK BOOK                             385","VERSES GIVEN TO W. C., WITH A BLANK BOOK                             385"
312,"VERSES GIVEN TO W. C., WITH A BLANK BOOK                             385",
313,"EAGLES AND DOVES, (TRANSLATION.)                                     387","EAGLES AND DOVES, (TRANSLATION.)                                     387"
314,"EAGLES AND DOVES, (TRANSLATION.)                                     387",
315,"TO A FRIEND, WITH HEARTSEASE                                         388","TO A FRIEND, WITH HEARTSEASE                                         388"
316,"TO A FRIEND, WITH HEARTSEASE                                         388",
317,ASPIRATION                                                           389,ASPIRATION                                                           389
318,ASPIRATION                                                           389,
319,THE ONE IN ALL                                                       390,THE ONE IN ALL                                                       390
320,THE ONE IN ALL                                                       390,
321,A GREETING                                                           393,A GREETING                                                           393
322,A GREETING                                                           393,
323,"LINES TO EDITH, ON HER BIRTHDAY                                      394","LINES TO EDITH, ON HER BIRTHDAY                                      394"
324,"LINES TO EDITH, ON HER BIRTHDAY                                      394",
325,LINES WRITTEN IN HER BROTHER R.F.F.'S JOURNAL                        395,LINES WRITTEN IN HER BROTHER R.F.F.'S JOURNAL                        395
326,LINES WRITTEN IN HER BROTHER R.F.F.'S JOURNAL                        395,
327,ON A PICTURE REPRESENTING THE DESCENT FROM THE CROSS                 396,ON A PICTURE REPRESENTING THE DESCENT FROM THE CROSS                 396
328,ON A PICTURE REPRESENTING THE DESCENT FROM THE CROSS                 396,
329,THE CAPTURED WILD HORSE                                              397,THE CAPTURED WILD HORSE                                              397
330,THE CAPTURED WILD HORSE                                              397,
331,"EPILOGUE TO THE TRAGEDY OF ESSEX, (TRANSLATION.)                     400","EPILOGUE TO THE TRAGEDY OF ESSEX, (TRANSLATION.)                     400"
332,"EPILOGUE TO THE TRAGEDY OF ESSEX, (TRANSLATION.)                     400",
333,HYMN WRITTEN FOR A SUNDAY SCHOOL                                     404,HYMN WRITTEN FOR A SUNDAY SCHOOL                                     404
334,HYMN WRITTEN FOR A SUNDAY SCHOOL                                     404,
335,"DESERTION, (TRANSLATION.)                                            405","DESERTION, (TRANSLATION.)                                            405"
336,"DESERTION, (TRANSLATION.)                                            405",
337,SONG WRITTEN FOR A MAY-DAY FESTIVAL                                  406,SONG WRITTEN FOR A MAY-DAY FESTIVAL                                  406
338,SONG WRITTEN FOR A MAY-DAY FESTIVAL                                  406,
339,CARADORI SINGING                                                     409,CARADORI SINGING                                                     409
340,CARADORI SINGING                                                     409,
341,LINES IN ANSWER TO STANZAS CONTAINING SEVERAL PASSAGES OF,LINES IN ANSWER TO STANZAS CONTAINING SEVERAL PASSAGES OF
342,DISTINGUISHED BEAUTY                                                 409,DISTINGUISHED BEAUTY                                                 409
343,DISTINGUISHED BEAUTY                                                 409,
344,INFLUENCE OF THE OUTWARD                                             410,INFLUENCE OF THE OUTWARD                                             410
345,INFLUENCE OF THE OUTWARD                                             410,
346,TO MISS R.B.                                                         411,TO MISS R.B.                                                         411
347,TO MISS R.B.                                                         411,
348,SISTRUM                                                              413,SISTRUM                                                              413
349,SISTRUM                                                              413,
350,IMPERFECT THOUGHTS                                                   414,IMPERFECT THOUGHTS                                                   414
351,IMPERFECT THOUGHTS                                                   414,
352,SADNESS                                                              414,SADNESS                                                              414
353,SADNESS                                                              414,
354,LINES WRITTEN IN AN ALBUM                                            416,LINES WRITTEN IN AN ALBUM                                            416
355,LINES WRITTEN IN AN ALBUM                                            416,
356,TO S.C.                                                              417,TO S.C.                                                              417
357,TO S.C.                                                              417,
358,LINES WRITTEN IN BOSTON ON A BEAUTIFUL AUTUMNAL DAY                  420,LINES WRITTEN IN BOSTON ON A BEAUTIFUL AUTUMNAL DAY                  420
359,LINES WRITTEN IN BOSTON ON A BEAUTIFUL AUTUMNAL DAY                  420,
360,"TO E.C., WITH HERBERT'S POEMS                                        422","TO E.C., WITH HERBERT'S POEMS                                        422"
361,"TO E.C., WITH HERBERT'S POEMS                                        422",
362,"TO E.C., WITH HERBERT'S POEMS                                        422",
363,"TO E.C., WITH HERBERT'S POEMS                                        422",
364,"TO E.C., WITH HERBERT'S POEMS                                        422",
365,"TO E.C., WITH HERBERT'S POEMS                                        422",Life without and Life within.
366,"TO E.C., WITH HERBERT'S POEMS                                        422",
367,PART   I.,PART   I.
368,PART   I.,
369,REVIEWS.,REVIEWS.
370,REVIEWS.,
371,REVIEWS.,
372,REVIEWS.,
373,REVIEWS.,
374,MENZEL'S VIEW OF GOETHE.,MENZEL'S VIEW OF GOETHE.
375,MENZEL'S VIEW OF GOETHE.,
376,MENZEL'S VIEW OF GOETHE.,
377,MENZEL'S VIEW OF GOETHE.,"Menzel's view of Goethe is that of a Philistine, in the least"
378,MENZEL'S VIEW OF GOETHE.,opprobrious sense of the term. It is one which has long been applied in
379,MENZEL'S VIEW OF GOETHE.,Germany to petty cavillers and incompetent critics. I do not wish to
380,MENZEL'S VIEW OF GOETHE.,convey a sense so disrespectful in speaking of Menzel. He has a vigorous
381,MENZEL'S VIEW OF GOETHE.,"and brilliant mind, and a wide, though imperfect, culture. He is a man"
382,MENZEL'S VIEW OF GOETHE.,"of talent, but talent cannot comprehend genius. He judges of Goethe as"
383,MENZEL'S VIEW OF GOETHE.,"a Philistine, inasmuch as he does not enter into Canaan, and read the"
384,MENZEL'S VIEW OF GOETHE.,"prophet by the light of his own law, but looks at him from without, and"
385,MENZEL'S VIEW OF GOETHE.,tries him by a rule beneath which he never lived. That there _was_
386,MENZEL'S VIEW OF GOETHE.,"something Menzel saw; what that something was _not_ he saw, but _what_"
387,MENZEL'S VIEW OF GOETHE.,it _was_ he could not see; none could _see_; it was something to be felt
388,MENZEL'S VIEW OF GOETHE.,"and known at the time of its apparition, but the clear sight of it was"
389,MENZEL'S VIEW OF GOETHE.,reserved to a day far enough removed from its sphere to get a commanding
390,MENZEL'S VIEW OF GOETHE.,point of view. Has that day come? A little while ago it seemed so;
391,MENZEL'S VIEW OF GOETHE.,"certain features of Goethe's personality, certain results of his"
392,MENZEL'S VIEW OF GOETHE.,"tendency, had become so manifest. But as the plants he planted mature,"
393,MENZEL'S VIEW OF GOETHE.,"they shed a new seed for a yet more noble growth. A wider experience, a"
394,MENZEL'S VIEW OF GOETHE.,"deeper insight, make rejected words come true, and bring a more refined"
395,MENZEL'S VIEW OF GOETHE.,perception of meaning already discerned. Like all his elder brothers of
396,MENZEL'S VIEW OF GOETHE.,"the elect band, the forlorn hope of humanity, he obliges us to live and"
397,MENZEL'S VIEW OF GOETHE.,"grow, that we may walk by his side; vainly we strive to leave him behind"
398,MENZEL'S VIEW OF GOETHE.,in some niche of the hall of our ancestors; a few steps onward and we
399,MENZEL'S VIEW OF GOETHE.,"find him again, of yet serener eye and more towering mien than on his"
400,MENZEL'S VIEW OF GOETHE.,"other pedestal. Former measurements of his size have, like the girdle"
401,MENZEL'S VIEW OF GOETHE.,"bound by the nymphs round the infant Apollo, only served to make him"
402,MENZEL'S VIEW OF GOETHE.,"outgrow the unworthy compass. The still rising sun, with its broader"
403,MENZEL'S VIEW OF GOETHE.,"light, shows us it is not yet noon. In him is soon perceived a prophet"
404,MENZEL'S VIEW OF GOETHE.,"of our own age, as well as a representative of his own; and we doubt"
405,MENZEL'S VIEW OF GOETHE.,whether the revolutions of the century be not required to interpret the
406,MENZEL'S VIEW OF GOETHE.,quiet depths of his _Saga_.
407,MENZEL'S VIEW OF GOETHE.,
408,MENZEL'S VIEW OF GOETHE.,"Sure it is that none has yet found Goethe's place, as sure that none"
409,MENZEL'S VIEW OF GOETHE.,"can claim to be his peer, who has not some time, ay, and for a long"
410,MENZEL'S VIEW OF GOETHE.,"time, been his pupil!"
411,MENZEL'S VIEW OF GOETHE.,
412,MENZEL'S VIEW OF GOETHE.,"Yet much truth has been spoken of him in detail, some by Menzel, but in"
413,MENZEL'S VIEW OF GOETHE.,"so superficial a spirit, and with so narrow a view of its bearings, as"
414,MENZEL'S VIEW OF GOETHE.,to have all the effect of falsehood. Such denials of the crown can only
415,MENZEL'S VIEW OF GOETHE.,"fix it more firmly on the head of the ""Old Heathen."" To such the best"
416,MENZEL'S VIEW OF GOETHE.,"answer may be given in the words of Bettina Brentan: ""The others"
417,MENZEL'S VIEW OF GOETHE.,criticise thy works; I only know that they lead us on and on till we
418,MENZEL'S VIEW OF GOETHE.,"live in them."" And thus will all criticism end in making more men and"
419,MENZEL'S VIEW OF GOETHE.,"women read these works, and ""on and on,"" till they forget whether the"
420,MENZEL'S VIEW OF GOETHE.,"author be a patriot or a moralist, in the deep humanity of the thought,"
