,Poem Title,line
75,I,1.         Down By The River
76,I,2.         National Park Holiday
77,I,3.         False Idols
78,I,4.         Surveyors Party
79,I,5.         Got Ourselves A Convoy!
80,I,6.         Cultural Desert
81,I,7.         Down By The Station
82,I,8.         Continental Shelf Co.
83,I,9.         Three Cheers The Militia!
84,I,10. Video Conference
85,I,11. Crow Country
86,I,12. Hills Of Home
87,I,13. Eco-Tourism
88,I,Generation of
89,I,Pat Boone & Tonto
90,I,To Talk of Flags
91,I,Words to Lure a Ghost
92,I,Chistmas
93,I,Emblems
94,I,1.         Adam
95,I,2.         Oblation
96,I,3.         Detail
97,I,4.         Born
98,I,5.         Style
99,I,6.         Beachcomber
100,I,Transgenic Pigs
101,I,Sheet Music
102,I,Myth & Mariolatry
103,I,Stork
104,I,Unmanned
105,I,Braidwood
106,I,Modern Love
107,I,Brilliant Losers
108,I,Hotel Diligencias
109,I,Wardrobe Drinkers
110,I,Girl. Gold. Boat
111,I,Domestic Pack Shots
112,I,1.          The Gays Next Door
113,I,2.          Working Hot
114,I,3.          Hooking For Jesus
115,I,4.          The Priest Across The Lane
116,I,5.          Corruption Is Glorified Mateship
117,I,6.          Inner City Camping Blues
118,I,Tarts & Takeaways
119,I,Who Killed Brett Whiteley
120,I,Sugarbag Carpenter
121,I,Aunty Eve
122,I,Harold Lloyd
123,I,Conrad & Wells & Co.
124,I,Hoppalong Cassidy
125,I,Bob Orr
126,I,Dave Spencer
127,I,You Dont Remember Dying
128,I,Graham Clifford
129,I,Bruno Lawrence
130,I,The Still Watches
131,I,
132,I,
133,I,Poets have wrongd poor storms: such days are best;
134,I,"They purge the air without, within the breast."
135,I,
136,I,George Herbert
137,I,
138,I,
139,I,
140,I,Cultural Misappropriation
141,I,
142,I,"is that what I hear you cry, citizen?"
143,I,If a delph-glazed moon with its O so
144,I,"delicate pattern pans over Holland, flat as"
145,I,"a tack, it also comes by way of the"
146,I,Antarctic circle right to your doorstep
147,I,in equal measure. If the sun clamps
148,I,"its golden torque on mosque or synagogue, pa,"
149,I,"cathedral or sacred site, does this endorse"
150,I,any one people over another? Is it your wish
151,I,to head off the cultural bandits at the
152,I,"historical impasse, citizen, by placing a"
153,I,patent on your mana? Beware the polemicists
154,I,"who define and so divide, who aggregate"
155,I,authority unto self where before lay none.
156,I,Symbol becomes the circumference of
157,I,"time & custom. It is not the thing itself,"
158,I,but the beautiful echo of a peoples harmonic
159,I,which cannot be bounded nor weakened.
160,I,Here lies the camouflage that protects the
161,I,"ancient matrix, the silent memory of our"
162,I,bloods journey & sound leads you to it.
163,I,
164,I,
165,I,
166,I,Word Maps
167,I,
168,I,1. Down By The River
169,I,
170,I,"Of the brain, mushroom shaped as"
171,I,"bomb blast, we project the image to"
172,I,"fact; up river from the torrent,"
173,I,"amongst the calmness of boulders, the"
174,I,angler shadow-casts looping
175,I,the steady surface for the archetypal
176,I,fish whose leapt arch anticipates t
177,I,but the headwaters are held greyly
178,I,back by a concrete-net on this
179,I,dappled and uncaptured urban afternoon.
180,I,He deftly flicks & spools back and
181,I,forth from channel to channel.
182,I,
183,I,
184,I,
185,I,2. National Park Holiday
186,I,
187,I,If you go into the woods
188,I,today you will be part of a task
189,I,force moving in line-formation.
190,I,You will allow that the plastic yellow
191,I,tape which cordons off select
192,I,areas does not imply a Sacred Grove.
193,I,If you go into the woods
194,I,"today, disinterment, not picnics,"
195,I,is the order of inquiry. The
196,I,Vegetable Kingdom remains thoroughly
197,I,documented and every species is
198,I,accounted for; some of whom are
199,I,"human, or parts thereof."
200,I,
201,I,
202,I,3. False Idols
203,I,
204,I,"It was always wood, wood"
205,I,"along the way, and exits went from"
206,I,grove to sacred grove till deeper wood
207,I,lay beyond the Roman shield and sword;
208,I,"that, though, belongs to another"
209,I,picture book. The lyre-bird mimics the
210,I,chainsaw and Birds of Paradise
211,I,spit chips. Along the Hume Hwy. east
212,I,"of Eden, a concrete Mountain Ash"
213,I,dubbed Yggdrasil boasts a
214,I,wide-screen computer enhanced vista:
215,I,an arrow-straight monorail running
216,I,from Uluru clean through the Olgas.
217,I,
218,I,
219,I,4. Surveyors Party
220,I,
221,I,These twin obelisks which guard
222,I,the southern entrance to the Great Sandy
223,I,"desert, though partnered to a sun"
224,I,fiercer than anything Egypt had to
225,I,"offer, preside over a millennia of flat"
226,I,"emptiness, and attest to the prowess,"
227,I,"not of indigent cultures, but the"
228,I,engineering whim of the LAND BARONS
229,I,"who pray that one day, these too, will"
230,I,invoke an air-conditioned resort for
231,I,"the rich to dwell in, amongst hydro-"
232,I,"mythological fountains, playing"
233,I,endlessly over sacred-site motifs.
234,I,
235,I,
236,I,5.  Got Ourselves A Convoy!
237,I,
238,I,Hi Ho! Hi Ho! But theyve been
239,I,"laid off. Round Oberon, the town"
240,I,spirit flat as a plank; then fury knots
241,I,in pubs. The big rigs aim chrome
242,I,"cowlings at Canberra, Convoy! through"
243,I,the ring roads to circle Parliament House
244,I,"wagon-style. Hey, you cant knock"
245,I,it: logging by generations for
246,I,generations have trod them down. Count
247,I,the rings of the rigs revving. Each
248,I,"logger raw-red, necks blood-throttled."
249,I,"Say what, anger? You can put a ring"
250,I,"around that, champ. Hi Ho! Hi Ho!"
251,I,
252,I,
253,I,6. Cultural Desert
254,I,
255,I,The earth is dismembered & what
256,I,remains gives evidence; clues: history
257,I,by blocks displaced as in the Aswan
258,I,Dam & the Temple of Philae. Osiris rolls
259,I,in the winding sheet of the Nile
260,I,(O moisture of the World!) and vainly
261,I,cry the well-wishers. Richard Burton
262,I,tracked the source back to Lake
263,I,"Victoria, and back again to the Royal"
264,I,Geographical Society; no gushing
265,I,"waters from the cleft rock, only lameness,"
266,I,"fever under the rays of the Sun God, Ra."
267,I,
268,I,
269,I,7. Down By The Station
270,I,
271,I,Indecision. Doubt. A bungled
272,I,"liftoff, the bumpy landing. Of course,"
273,I,the forest dwellers who continuously
274,I,run at you from tangled undergrowth
275,I,"onto the stubbled airstrip, dreamlike,"
276,I,dont make it: LAST CANNIBAL WORLD:
277,I,lithe tribal girl hand jobs hero through
278,I,bamboo cage. The spiked wooden ball
279,I,swishes from tree canopy to impale
280,I,support cast. Sunday matinee in country
281,I,town. Farm boys lope under dirty clouds
282,I,"to crop-dusted paddocks, and water"
283,I,"slips by the BP Service Station, somewhere."
284,I,
285,I,
286,I,8. Continental Shelf Co.
287,I,
288,I,I officially declare the millennial
289,I,Poets Symposium on the Age of Inner
290,I,Space now open: Welcome to OCEANISM.
291,I,Poets are required to be proficient
292,I,in submarine mythology of an exploratory
293,I,"and Cousteauesque manner, able to"
294,I,identify myriad life-forms luminescent yet
295,I,"undiscovered (except, perhaps, for the"
296,I,"Vampire Squid) at depths unsounded, in"
297,I,"sea trenches unknown, free, hopefully of"
298,I,maritime wrecks & missiles from any epoch;
299,I,whose task it is to float lines at once
300,I,"filigreed as plankton, filtered as sunlight."
301,I,
302,I,
303,I,9. Three Cheers The Militia!
304,I,
305,I,What plays us back - death? That
306,I,this worlds a stage and we upon it act
307,I,to revolve the scenery with our yearning:
308,I,"and while the syrinx play, panic rebounds"
309,I,to the dead cry: ET IN ARCADIA EGO
310,I,from the walled garden and far wilderness.
311,I,O desert! O armour-plated sun!
312,I,Under a scornful wind the madmen bellow
313,I,"and tribes cower amongst the rubble,"
314,I,caught in the sound bites & grabs of war:
315,I,"Tibet, Chechnya, Kurdistan, Iraq, Burundi,"
316,I,plus the boys in the hills back of Montana.
317,I,
318,I,
319,I,10. Video Conference
320,I,
321,I,Like a hurried geology that
322,I,arose out off glasshouses came the
323,I,"skyscrapers; meanwhile, History"
324,I,cut a swathe through the Natural World
325,I,and architecture strove to regain it.
326,I,"Lost to the familiar, Age moved us"
327,I,"out of living memory, unlike those tribes,"
328,I,the autochthons who saw the earths
329,I,"infancy still. Let us go, you & I,"
330,I,to re-invent the damage and call it
331,I,"discovery, to uniformly lift up our cry"
332,I,"in schadenfreude, meek before Great Cities"
333,I,that bend as fenders to the glare.
334,I,
335,I,
336,I,11. Crow Country
337,I,
338,I,"A field of wheat, a paddock of"
339,I,"stubble, the chafed dust-cloud staggers"
340,I,"the pick-up at distance, the Rock"
341,I,of Ages rises over Plainville: pop:
342,I,"dead serious. No hermits, only"
343,I,the bowing pumps facing west for oil.
344,I,Family photos hang easy next to
345,I,the semiautomatic in each clapboard.
346,I,The Long Horn Saloon boasts the
347,I,one rule: NO SPITTING. NO STRANGERS.
348,I,The hard hats passed round every
349,I,Sunday and the big fists knuckle under
350,I,prayer & flag real righteous like.
351,I,
352,I,
353,I,12. Hills Of Home
354,I,
355,I,"Greywacke mostly, & fat pale"
356,I,clay where I troubled the hills about
357,I,Wellington (Brooklyn-west) that
358,I,you dug through to reach China as a
359,I,kid out-the-back of our place.
360,I,"The gorse gully and yellow flowers,"
361,I,black seed-pods bursting in the summer
362,I,heat. Down you went past broken
363,I,bottled glass to the untouched cool
364,I,clay hoping any moment to pot hole up
365,I,into a paddy field through the
366,I,earths centre. Every failed dig
367,I,"stayed a secret from adults, forever."
368,I,
369,I,
370,I,13. Eco-Tourism
371,I,
372,I,Welcome to Smeltback Inc.
373,I,"copper, zinc, lead, uranium, iron,"
374,I,O mineral gardens of the Inland Sea!
375,I,A company satellite tremulous as
376,I,a divining-rod maps onto flow charts
377,I,corporate terrain; prospectus
378,I,for all the kingdoms of the earth.
379,I,Radio Redneck pumps the poet
380,I,"who banks safe on a right-wing bet,"
381,I,steadies to subvert the norm
382,I,for God and Clever Countrys sake.
383,I,Prettily thus he underbends the knee
384,I,to throw his best foot forward O.
385,I,
386,I,
387,I,
388,I,Generation of 68
389,I,
390,I,Frank OHara (here Im skating slow
391,I,on sacred ice) has got a lot to answer
392,I,"for, yet who hasnt? Take the legacy"
393,I,"of 60s poets, for example, who cant"
394,I,help but write like him; syntactically
395,I,"careering around his blizzard of words,"
396,I,"elbow-jolting crazily, clutching at"
397,I,"each others earmuffs, buttonholing"
398,I,opportunity. Seems they did that as
399,I,par for the course till it got too dizzy.
400,I,Round and round the freedom rink they
401,I,went & those who zigzagged quick & cut
402,I,up rough fell back upon the railings
403,I,"youth exhausted to exhale worn, cautious"
404,I,success  though tried not to show it.
405,I,What happened to the stragglers in the
406,I,"maul is anyones guess; some unmarried,"
407,I,a good number courted hardship  whatever.
408,I,Nobody cares overly much. The 60s poets
409,I,they go on to write like Frank OHara:
410,I,"fewer drop-by parties, meaner somehow."
411,I,
412,I,
413,I,
414,I,Pat Boone & Tonto
415,I,
416,I,White-shirted (not blue)
417,I,they approach in twos:
418,I,"Excuse me Sir, a small"
419,I,moment of your time?
420,I,Soft-selling eternity &
421,I,the clean-cut hereafter.
422,I,The boyish accent downloads
423,I,the serious side of the
424,I,"American dream, eyes fixed"
425,I,computer bright. The other
426,I,"is slower, slope-shouldered"
427,I,"& discipled, backgrounded"
428,I,by a blandished brain.
429,I,"As a child, when the God"
430,I,"was always friendly,"
431,I,"big as a house, long as a"
432,I,"street & the day endless,"
433,I,the knock upon the door
434,I,signalled: Excuse me
435,I,"young man, is the lady of"
436,I,the house in? Welcome
437,I,the suitcased salesman; the
438,I,"Bon-Brush Man: big-bristled,"
439,I,wooden-backed scrubbing
440,I,"& bottle brushes, sandsoap"
441,I,& Brasso for hard domestic
442,I,usage. Not now. These two
443,I,modern peddlers head out
444,I,to the brick bungalows of
445,I,the inner city suburbs
446,I,"selling the Light & the Way,"
447,I,galloping round the outer
448,I,handicapped districts;
449,I,brainwashed right-wing angels
450,I,confident as professional
451,I,sportsmen on a World Tour.
452,I,
453,I,
454,I,
455,I,To Talk of Flags
456,I,
457,I,"The flags fall like large, hollow,"
458,I,"monochrome leaves, said Ritsos, but"
459,I,this isnt Greece. How can you talk of
460,I,changing flags as blithely as you
461,I,would a marriage? When we fly the flag
462,I,"its as label to proclaim attitude,"
463,I,"and rightly so, too: the Remembrance"
464,I,"Day Parades, Expansionism, other"
465,I,peoples wars; the main street of every
466,I,country town at the dying of day lights
467,I,up the Unknown Soldier & the long
468,I,"lists of the Dead written in lead. No,"
469,I,"these things will always hold, rung up"
470,I,"once yearly, regular as a poker-machine."
471,I,"Change flags, to acknowledge what? Whose"
472,I,"domestic honour, what custodial deaths?"
473,I,
474,I,
475,I,
476,I,Words to Lure a Ghost
477,I,
478,I,An exiles soliloquy
479,I,
480,I,
481,I,Henley Pub? I am one year from
482,I,"your death, and a mad mile from your"
483,I,achievement twenty or so years
484,I,down the track. I think you may have
485,I,"killed a few of us off, brother,"
486,I,who rejoiced
487,I,"in your thicket of sorrows. Jim Baxter,"
488,I,if a cabbage tree marks your spot by
489,I,"the river,"
490,I,I am glad of it.
491,I,"After you went, we were too eager"
492,I,"for another Apollo, and the laurel"
493,I,was tossed from
494,I,hand to poetic hand like a hot kumara.
495,I,Most dropped it. A number were swept
496,I,by the winter river with the eels
497,I,into the Underworld.The God Love
498,I,and the God Vengeance sat down
499,I,in a burnt out warehouse to share out the
500,I,small morsels
501,I,of pain.
502,I,The poets are playing hide-and-seek
503,I,with each other in and out of marriage.
504,I,The sharing is done.
505,I,A southerly
506,I,whistles up over the gun emplacements on
507,I,"Brooklyn Hill,Jim, scattering"
508,I,the unposted Autumn leaves.
509,I,
510,I,
511,I,
512,I,Christmas
513,I,
514,I,Under the mining operations of
515,I,"the moon, continental drifts of cloud"
516,I,collude and a pelican scaffolds
517,I,"the air. In cities, bricks sweat. We"
518,I,are blinded by the rush to live;
519,I,"keep it moving, says the sense of loss,"
520,I,our common language. The information
521,I,Super Highway informs to inform
522,I,supra clicks the instinct. Hold on
523,I,screens survival. We are built upon
524,I,reflection; under the arch of the railway
525,I,see the conduit flow & steady in the
526,I,round. A piece of hill lights up and
527,I,beneath it shadow  so shakes the net.
528,I,Hear the sheer drag of scythe on metal
529,I,the shunter makes at the curve of the
530,I,"viaduct while, with elongated wail, rolls"
531,I,three spoil-wagons to the hollow hill.
532,I,
533,I,
534,I,
535,I,Emblems
536,I,
537,I,1. Adam
538,I,
539,I,A lamp passed behind a perforated shield;
540,I,stars leaked. What he thought thunder brought
541,I,footfalls of lightning. He scanned over the
542,I,plateau & nowhere found a neighbours spoor.
543,I,
544,I,
545,I,2. Oblation
546,I,
547,I,The Island nations of the colder latitudes
548,I,"breed alluvial poets, it is believed, who convene"
549,I,"once yearly under friendly, arched viaducts"
550,I,"to talk of river shingle, boulder, and water birds."
551,I,
552,I,
553,I,3. Detail
554,I,
555,I,The yellow machinery tracks on the freeway
556,I,are as soldiers in single file stretching out into the
557,I,"late afternoon, slanting sun, shadow-crimson"
558,I,earth leaning forward to the compassed horizon.
559,I,
560,I,
561,I,4. Born
562,I,
563,I,"The year of my birth followed by a hyphen,"
564,I,"by the solace of expectation, by a small measure"
565,I,"of success, by a teasing out of hopelessness"
566,I,"and of course, by another date yet to be fixed."
567,I,
568,I,
569,I,5. Style
570,I,
571,I,Would he have leaped from the stern of the
572,I,"Orizaba, at noon on April 27, 1932 if hed known"
573,I,of the unfashionable rise in sea-levels 70 years
574,I,"hence; Hart Crane, a rhetorical gesture, surely?"
575,I,
576,I,
577,I,6. Beachcomber
578,I,
579,I,"Pampiniform it writhes, bladder-wrack or"
580,I,"kelp, a heavy swell that slops about rustily in"
581,I,"the basalt trough, breaking through the sea rush;"
582,I,"& solitary goes Heaney, curling at dictions."
583,I,
584,I,
585,I,
586,I,Transgenic Pigs
587,I,
588,I,"The oink is a fugue, Baconian"
589,I,and philosophical. By a corncob moon
590,I,"they snaffle, silvery-hulled backs"
591,I,adrift & dolphin-arched in the mire. A
592,I,litter of stars in the laboratory-bright
593,I,sky. PUT SOME PORK ON YOUR FORK
594,I,intones the television commercial. O but
595,I,but these are no bristle & foam flecked
596,I,"boars of Arcadian Days, brutally twisting"
597,I,"on some Danaan spearhaft, in a"
598,I,"flying rage tearing at ilex roots, or"
599,I,blasting marble shards with iron-tough tusks.
600,I,"These are the sleek-lined, chrome-bright"
601,I,& delicate trottered. These with a call
602,I,"soothing as a computer bleat, ears"
603,I,"alert as mobile phones, flesh pliable as"
604,I,"an artichoke, temperament cool as a cold"
605,I,"cut. These, the upwardly mobile,"
606,I,"porcine delicacies, models of dinner-table"
607,I,"decorum. Designer-label pigs, feted,"
608,I,"wined & dined exemplars of taste, accepted"
609,I,in the most refined of social circles.
610,I,"These are the well-appointed pigs replete,"
611,I,with a privately funded education bred O
612,I,so exclusively for the Export Drive.
613,I,
614,I,
615,I,
616,I,Sheet Music
617,I,
618,I,Like some murky storm that presages
619,I,"pain, or engine that mauls the curb, the"
620,I,stereo wallows its bass notes at the
621,I,"top of the head, lands soft as afterbirth."
622,I,If you place a white sheet over America
623,I,"500 Indian Nations show like bloodspots,"
624,I,"said Jim Harrison at Lake Superior,"
625,I,the buffalo and the Big Trees gone
626,I,"too. Greed! Mostly, beauty is nostalgia."
627,I,The random motes of a rainbow end up
628,I,on the garbage heap again. These sticks
629,I,"which encase the Great Lakes, Jim,"
630,I,are the Happy Hunting ground for the likes
631,I,of you & me. Men picking on the chance
632,I,sounds of emptiness. The daily round
633,I,"of campfire, man and nature, etc. A moon"
634,I,"patient as an escalator, maybe. Its all"
635,I,"been done before, anyhow. What was"
636,I,that about Indians leaving a flaw in the
637,I,fabric for the soul to escape? Ours
638,I,"is the gift of factory seconds, well-made &"
639,I,well-meant through to a public we detest
640,I,if you think about it. And the quickest way
641,I,"to solitude is via a four wheel drive, eh?"
642,I,"Theres comfort in that mate, getting out."
643,I,
644,I,
645,I,
646,I,Myth & Mariolatry
647,I,
648,I,At a small village not
649,I,"far from Manila, in the house"
650,I,"of armaments & munitions,"
651,I,in a house of grenades &
652,I,"ammunition, the plaster"
653,I,statue of the Virgin Mary as
654,I,"humble as a trademark,"
655,I,stands splashed in carmine
656,I,tears like some peasant
657,I,shot on a quiet morning bearing
658,I,water from the creek.
659,I,The hovels strewn about
660,I,the hills are so many broken
661,I,boxes. The sun is spinning
662,I,clockwise for hope. One
663,I,cloud out of nowhere & then a
664,I,drape of blue that might
665,I,be the sky. The gathering of
666,I,people is more impressive
667,I,than a food drop. They come
668,I,at the appointed hour when
669,I,the boy who serves as
670,I,runner to the Beautiful Lady
671,I,"arrives, breathless, with"
672,I,"the Word. Occasionally,"
673,I,the statue weeps paint-fresh
674,I,tears. They will leave
675,I,once faith is gathered in
676,I,abundance like so many wild
677,I,flowers off the nearest mountain
678,I,slope. Here under a glass
679,I,"blown moon, a cool wind shall"
680,I,leave this place sacred.
681,I,
682,I,
683,I,
684,I,Stork
685,I,
686,I,The scene is of a deep rural setting done by one unhurried
687,I,"Impressionist,  say,  pre-World War 1, c.1907.  Everything"
688,I,"luxuriant, soft and round, the paint is combed out by cordial"
689,I,"summer breezes.  Countryside: Poland, a rained-on morning,"
690,I,the distant plash of milk into wooden pails sounds thinner
691,I,than its clotted creaminess. The cobbled yard is blue and wet
692,I,"after the mornings sluicing;  alder, elm or poplar windbreaks,"
693,I,but what shows through is the church spire you would observe
694,I,"if you lifted your gaze up from the unhitched wagon, its spars"
695,I,"tilted off skyward from the fields,  past chimney,  gable,  and"
696,I,farmstead. The stork is here on its top (though) bottom heavy
697,I,nest of thickly woven twigs which throws the scene into surreal
698,I,"proportion,  suggesting a still hour of witches and moonlight"
699,I,"moving stealthily through the forests black patches.  Stork,"
700,I,calm as a weathervane  (a model)  presides over maize and barley
701,I,"crops, that brighten through weeks of high summer, stretch tight"
702,I,"as a canvas to the nearby farms, and further still, to centuries"
703,I,"old,  grassy marshlands from which the stork feeds its nestlings."
704,I,
705,I,
706,I,
707,I,Unmanned
708,I,
709,I,"Take this day, lonely as a man in"
710,I,"an empty house, at his window, the wintry yard"
711,I,below.
712,I,
713,I,
714,I,Sea calm. The moon scatters its
715,I,coinage. A rubber dinghy bucks an orectic
716,I,surf. Pebble beach. The conning-tower signals:
717,I,
718,I,
719,I,"which came first, meaning or memory?"
720,I,
721,I,
722,I,"One flashlight winks hungrily under seacliffs,"
723,I,and then the flare. This setting becomes
724,I,"an habitual space, chosen era for commando or"
725,I,smuggler.
726,I,
727,I,
728,I,"We make our choice, learn that grief comes"
729,I,regular as sunset.
730,I,
731,I,
732,I,The bow-wave
733,I,turned in chrome coils as the coastline dropped
734,I,from view.
735,I,
736,I,
737,I,"Once in a metal-etched hour, people"
738,I,ran away to America to buildings the colour of
739,I,"gun-metal, to a sidewalk venting steam"
740,I,about the ankles of sable-stockinged girls.
741,I,
742,I,
743,I,How many of us cannot begin the adventure of the
744,I,day upon its arrival? The ablutions of the night done
745,I,"with, the half-bad dreams wiped away, the tensions"
746,I,of the muscles adjusted in preparation for the
747,I,
748,I,
749,I,"perpendicular, the carpet rolled back, the masks"
750,I,hung up once more upon the wall at the ready. Each
751,I,waking is a starting out from the old country.
752,I,
753,I,
754,I,The responsibility
755,I,"of light beckons, unclothes the familiar objects and not"
756,I,so familiar ones.
757,I,
758,I,
759,I,Lightning leaves the expression surprised
760,I,and the lone tree in the paddock startled with
761,I,"cinematic glare, unharmed and lovely."
762,I,
763,I,
764,I,"In a homely way,"
765,I,the headlights sweep the back yard hovering over the
766,I,roped-swing in the pelting rain and neighbourhood
767,I,of cat & dog. This tells you that the family
768,I,
769,I,
770,I,is in deep trouble to be called into account in
771,I,afteryears while the shutters slap wettish to little
772,I,effect.
773,I,
774,I,
775,I,"Shaped as an emu neck, steam extends"
776,I,over the factory stack from the industrial sector
777,I,"in this small, southern city. A yellow band"
778,I,of horizon suggests sunset. The steam dissolves out.
779,I,
780,I,
781,I,Now runs at 4:15 the see-through veins of rain from
782,I,window to sill. A splashed up forest of drops tap out what
783,I,"is left of this late, ruined day in July."
784,I,
785,I,
786,I,"Here there is no history, if by history you mean"
787,I,the soul fired in the kiln of time. Here there is only
788,I,the compilation of event in a scrap-yard of days
789,I,& kicked aside incident.
790,I,
791,I,
792,I,You can still hear the
793,I,settlers squeeze box & fiddle in suburban settlements &
794,I,"tavern, the landscape-flat accents, the Sky Channel"
795,I,applause and throat-clearing of smoke exhaust.
796,I,
797,I,
798,I,We remember the po-faced poets who went away never to
799,I,return from the Ambition Wars & Success Sorties.
800,I,
801,I,
802,I,"As always, cars chittering in long queues in the"
803,I,"persimmon light of dusk, on freeways dreary with drizzle"
804,I,"and distance, at the encoded city-bound intersections."
805,I,
806,I,
807,I,"He makes his heroine his addiction and vice versa,"
808,I,becomes the object of obsession into which safe-zone he
809,I,"precipitates himself, unmanned."
810,I,
811,I,
812,I,"Away now from that well worn cliche,"
813,I,the crazy party hat of Sydneys Opera House / the bat-eared
814,I,shells
815,I,
816,I,& clouds that muscle reflective buildings
817,I,
818,I,
819,I,to the O so cloacal coil of green hills round the
820,I,"rectangular cattle, prominent as so many out-of-town acts"
821,I,in provincial centres.
822,I,
823,I,
824,I,You pass smoothly in your car the valley below & there -
825,I,an intimate scene: a family gathered shock still: the
826,I,"overhanging forest imaged on the coffin-lid,"
827,I,
828,I,
829,I,"momentarily,"
830,I,then lowered into shadow. The town lies behind you.
831,I,
832,I,
833,I,The world will change to that which forgets you
834,I,and your enthusiasms will be as a passing fashion. In this
835,I,you come to understand the nature of illusion
836,I,
837,I,and the hoped for
838,I,"expectations of youth, a too well-travelled dream. Here"
839,I,where life recedes further into distance
840,I,
841,I,
842,I,you will know yourself as unmanned.
843,I,
844,I,
845,I,
846,I,Braidwood
847,I,
848,I,for Judith Wright
849,I,
850,I,
851,I,"Granite & quartz country, once"
852,I,"gold rush, now cattle tread amongst"
853,I,
854,I,
855,I,the white hawthorn and yellow broom;
856,I,from Captains Flat to Majors Creek
857,I,
858,I,
859,I,the creek-beds cut the empty vein.
860,I,
861,I,
862,I,"Hail or heat, the hanged ghost"
863,I,of Thomas Braidwood rolls out his
864,I,
865,I,
866,I,oaths big as boulders upon the town:
867,I,"dust, poverty, despair, drunkenness"
868,I,
869,I,
870,I,before he choked his rage at the
871,I,"end of a rope, phlegm thick as gossip."
872,I,
873,I,
874,I,"November 4, 1996"
875,I,
876,I,
877,I,
878,I,Modern Love
879,I,
880,I,
881,I,1.
882,I,
883,I,"They are survivors, the sole"
884,I,occupants of this one guarded world.
885,I,The local repertory theatre packed
886,I,up & departed elsewhere. These two
887,I,old troupers stay on as the sweeper
888,I,plays his broom against the grain
889,I,backstage. They play out by agreement
890,I,the familiar angers to a suspension
891,I,of hostilities. A semi-believed in love
892,I,tried but haunted by its past. A
893,I,self-deceiving hope posturing the loss
894,I,"of lives that went before  of youth,"
895,I,of partners had & names forgotten.
896,I,What holds at the seasons close
897,I,is passion flogged to life like a
898,I,"single-piston engine, a sputtering"
899,I,"exchange of plenitude, the usual run"
900,I,of days & dishes. The couple come home
901,I,"to roost at last, tense & too aware."
902,I,
903,I,
904,I,2.
905,I,
906,I,Squinting back down the telescoped
907,I,years as he had once through bombsights
908,I,"to that recently freed city, after the"
909,I,war & burnt out trams to how they
910,I,first met. He posted to Berlin and the
911,I,"American sector, she from Baden Baden where"
