,Poem Title,line
861,SONNET ON APPROACHING ITALY,The turquoise sky to burnished gold was turned.
862,SONNET ON APPROACHING ITALY,"The pine-trees waved as waves a woman’s hair,"
863,SONNET ON APPROACHING ITALY,And in the orchards every twining spray
864,SONNET ON APPROACHING ITALY,Was breaking into flakes of blossoming foam:
865,SONNET ON APPROACHING ITALY,But when I knew that far away at Rome
866,SONNET ON APPROACHING ITALY,"In evil bonds a second Peter lay,"
867,SONNET ON APPROACHING ITALY,I wept to see the land so very fair.
868,SONNET ON APPROACHING ITALY,
869,TURIN.,TURIN.
870,TURIN.,
871,TURIN.,
872,SAN MINIATO,SAN MINIATO
873,SAN MINIATO,
874,SAN MINIATO,
875,SAN MINIATO,"SEE, I have climbed the mountain side"
876,SAN MINIATO,"Up to this holy house of God,"
877,SAN MINIATO,Where once that Angel-Painter trod
878,SAN MINIATO,"Who saw the heavens opened wide,"
879,SAN MINIATO,
880,SAN MINIATO,And throned upon the crescent moon
881,SAN MINIATO,"The Virginal white Queen of Grace,—"
882,SAN MINIATO,Mary! could I but see thy face
883,SAN MINIATO,Death could not come at all too soon.
884,SAN MINIATO,
885,SAN MINIATO,O crowned by God with thorns and pain!
886,SAN MINIATO,Mother of Christ!  O mystic wife!
887,SAN MINIATO,My heart is weary of this life
888,SAN MINIATO,And over-sad to sing again.
889,SAN MINIATO,
890,SAN MINIATO,O crowned by God with love and flame!
891,SAN MINIATO,O crowned by Christ the Holy One!
892,SAN MINIATO,O listen ere the searching sun
893,SAN MINIATO,Show to the world my sin and shame.
894,SAN MINIATO,
895,SAN MINIATO,
896,AVE MARIA GRATIA PLENA,AVE MARIA GRATIA PLENA
897,AVE MARIA GRATIA PLENA,
898,AVE MARIA GRATIA PLENA,
899,AVE MARIA GRATIA PLENA,WAS this His coming!  I had hoped to see
900,AVE MARIA GRATIA PLENA,"A scene of wondrous glory, as was told"
901,AVE MARIA GRATIA PLENA,Of some great God who in a rain of gold
902,AVE MARIA GRATIA PLENA,Broke open bars and fell on Danae:
903,AVE MARIA GRATIA PLENA,Or a dread vision as when Semele
904,AVE MARIA GRATIA PLENA,Sickening for love and unappeased desire
905,AVE MARIA GRATIA PLENA,"Prayed to see God’s clear body, and the fire"
906,AVE MARIA GRATIA PLENA,Caught her brown limbs and slew her utterly:
907,AVE MARIA GRATIA PLENA,"With such glad dreams I sought this holy place,"
908,AVE MARIA GRATIA PLENA,And now with wondering eyes and heart I stand
909,AVE MARIA GRATIA PLENA,Before this supreme mystery of Love:
910,AVE MARIA GRATIA PLENA,"Some kneeling girl with passionless pale face,"
911,AVE MARIA GRATIA PLENA,"An angel with a lily in his hand,"
912,AVE MARIA GRATIA PLENA,And over both the white wings of a Dove.
913,AVE MARIA GRATIA PLENA,
914,FLORENCE.,FLORENCE.
915,FLORENCE.,
916,FLORENCE.,
917,ITALIA,ITALIA
918,ITALIA,
919,ITALIA,
920,ITALIA,"ITALIA! thou art fallen, though with sheen"
921,ITALIA,Of battle-spears thy clamorous armies stride
922,ITALIA,From the north Alps to the Sicilian tide!
923,ITALIA,"Ay! fallen, though the nations hail thee Queen"
924,ITALIA,"Because rich gold in every town is seen,"
925,ITALIA,And on thy sapphire-lake in tossing pride
926,ITALIA,Of wind-filled vans thy myriad galleys ride
927,ITALIA,Beneath one flag of red and white and green.
928,ITALIA,O Fair and Strong!  O Strong and Fair in vain!
929,ITALIA,Look southward where Rome’s desecrated town
930,ITALIA,Lies mourning for her God-anointed King!
931,ITALIA,Look heaven-ward! shall God allow this thing?
932,ITALIA,"Nay! but some flame-girt Raphael shall come down,"
933,ITALIA,And smite the Spoiler with the sword of pain.
934,ITALIA,
935,VENICE.,VENICE.
936,VENICE.,
937,VENICE.,
938,SONNET,SONNET
939,SONNET,
940,SONNET,
941,WRITTEN IN HOLY WEEK AT GENOA,WRITTEN IN HOLY WEEK AT GENOA
942,WRITTEN IN HOLY WEEK AT GENOA,
943,WRITTEN IN HOLY WEEK AT GENOA,"I WANDERED through Scoglietto’s far retreat,"
944,WRITTEN IN HOLY WEEK AT GENOA,The oranges on each o’erhanging spray
945,WRITTEN IN HOLY WEEK AT GENOA,Burned as bright lamps of gold to shame the day;
946,WRITTEN IN HOLY WEEK AT GENOA,Some startled bird with fluttering wings and fleet
947,WRITTEN IN HOLY WEEK AT GENOA,Made snow of all the blossoms; at my feet
948,WRITTEN IN HOLY WEEK AT GENOA,Like silver moons the pale narcissi lay:
949,WRITTEN IN HOLY WEEK AT GENOA,And the curved waves that streaked the great green bay
950,WRITTEN IN HOLY WEEK AT GENOA,"Laughed i’ the sun, and life seemed very sweet."
951,WRITTEN IN HOLY WEEK AT GENOA,"Outside the young boy-priest passed singing clear,"
952,WRITTEN IN HOLY WEEK AT GENOA,"‘Jesus the son of Mary has been slain,"
953,WRITTEN IN HOLY WEEK AT GENOA,O come and fill His sepulchre with flowers.’
954,WRITTEN IN HOLY WEEK AT GENOA,"Ah, God!  Ah, God! those dear Hellenic hours"
955,WRITTEN IN HOLY WEEK AT GENOA,"Had drowned all memory of Thy bitter pain,"
956,WRITTEN IN HOLY WEEK AT GENOA,"The Cross, the Crown, the Soldiers and the Spear."
957,WRITTEN IN HOLY WEEK AT GENOA,
958,WRITTEN IN HOLY WEEK AT GENOA,
959,ROME UNVISITED,ROME UNVISITED
960,ROME UNVISITED,
961,ROME UNVISITED,
962,I.,I.
963,I.,
964,I.,"THE corn has turned from grey to red,"
965,I.,Since first my spirit wandered forth
966,I.,"From the drear cities of the north,"
967,I.,And to Italia’s mountains fled.
968,I.,
969,I.,"And here I set my face towards home,"
970,I.,"For all my pilgrimage is done,"
971,I.,"Although, methinks, yon blood-red sun"
972,I.,Marshals the way to Holy Rome.
973,I.,
974,I.,"O Blessed Lady, who dost hold"
975,I.,Upon the seven hills thy reign!
976,I.,"O Mother without blot or stain,"
977,I.,Crowned with bright crowns of triple gold!
978,I.,
979,I.,"O Roma, Roma, at thy feet"
980,I.,I lay this barren gift of song!
981,I.,"For, ah! the way is steep and long"
982,I.,That leads unto thy sacred street.
983,I.,
984,II.,II.
985,II.,
986,II.,AND yet what joy it were for me
987,II.,"To turn my feet unto the south,"
988,II.,And journeying towards the Tiber mouth
989,II.,To kneel again at Fiesole!
990,II.,
991,II.,And wandering through the tangled pines
992,II.,"That break the gold of Arno’s stream,"
993,II.,To see the purple mist and gleam
994,II.,Of morning on the Apennines
995,II.,
996,II.,"By many a vineyard-hidden home,"
997,II.,"Orchard and olive-garden grey,"
998,II.,Till from the drear Campagna’s way
999,II.,The seven hills bear up the dome!
1000,II.,
1001,III.,III.
1002,III.,
1003,III.,A PILGRIM from the northern seas—
1004,III.,What joy for me to seek alone
1005,III.,The wondrous temple and the throne
1006,III.,Of him who holds the awful keys!
1007,III.,
1008,III.,"When, bright with purple and with gold"
1009,III.,"Come priest and holy cardinal,"
1010,III.,And borne above the heads of all
1011,III.,The gentle Shepherd of the Fold.
1012,III.,
1013,III.,O joy to see before I die
1014,III.,"The only God-anointed king,"
1015,III.,And hear the silver trumpets ring
1016,III.,A triumph as he passes by!
1017,III.,
1018,III.,Or at the brazen-pillared shrine
1019,III.,"Holds high the mystic sacrifice,"
1020,III.,And shows his God to human eyes
1021,III.,Beneath the veil of bread and wine.
1022,III.,
1023,IV.,IV.
1024,IV.,
1025,IV.,"FOR lo, what changes time can bring!"
1026,IV.,The cycles of revolving years
1027,IV.,"May free my heart from all its fears,"
1028,IV.,And teach my lips a song to sing.
1029,IV.,
1030,IV.,Before yon field of trembling gold
1031,IV.,"Is garnered into dusty sheaves,"
1032,IV.,Or ere the autumn’s scarlet leaves
1033,IV.,"Flutter as birds adown the wold,"
1034,IV.,
1035,IV.,"I may have run the glorious race,"
1036,IV.,"And caught the torch while yet aflame,"
1037,IV.,And called upon the holy name
1038,IV.,Of Him who now doth hide His face.
1039,IV.,
1040,ARONA.,ARONA.
1041,ARONA.,
1042,ARONA.,
1043,URBS SACRA ÆTERNA,URBS SACRA ÆTERNA
1044,URBS SACRA ÆTERNA,
1045,URBS SACRA ÆTERNA,
1046,URBS SACRA ÆTERNA,ROME! what a scroll of History thine has been;
1047,URBS SACRA ÆTERNA,In the first days thy sword republican
1048,URBS SACRA ÆTERNA,Ruled the whole world for many an age’s span:
1049,URBS SACRA ÆTERNA,"Then of the peoples wert thou royal Queen,"
1050,URBS SACRA ÆTERNA,Till in thy streets the bearded Goth was seen;
1051,URBS SACRA ÆTERNA,And now upon thy walls the breezes fan
1052,URBS SACRA ÆTERNA,"(Ah, city crowned by God, discrowned by man!)"
1053,URBS SACRA ÆTERNA,The hated flag of red and white and green.
1054,URBS SACRA ÆTERNA,When was thy glory! when in search for power
1055,URBS SACRA ÆTERNA,"Thine eagles flew to greet the double sun,"
1056,URBS SACRA ÆTERNA,And the wild nations shuddered at thy rod?
1057,URBS SACRA ÆTERNA,"Nay, but thy glory tarried for this hour,"
1058,URBS SACRA ÆTERNA,"When pilgrims kneel before the Holy One,"
1059,URBS SACRA ÆTERNA,The prisoned shepherd of the Church of God.
1060,URBS SACRA ÆTERNA,
1061,MONTRE MARIO.,MONTRE MARIO.
1062,MONTRE MARIO.,
1063,MONTRE MARIO.,
1064,SONNET,SONNET
1065,SONNET,
1066,SONNET,
1067,ON HEARING THE DIES IRÆ SUNG IN THE SISTINE CHAPEL,ON HEARING THE DIES IRÆ SUNG IN THE SISTINE CHAPEL
1068,ON HEARING THE DIES IRÆ SUNG IN THE SISTINE CHAPEL,
1069,ON HEARING THE DIES IRÆ SUNG IN THE SISTINE CHAPEL,"NAY, Lord, not thus! white lilies in the spring,"
1070,ON HEARING THE DIES IRÆ SUNG IN THE SISTINE CHAPEL,"Sad olive-groves, or silver-breasted dove,"
1071,ON HEARING THE DIES IRÆ SUNG IN THE SISTINE CHAPEL,Teach me more clearly of Thy life and love
1072,ON HEARING THE DIES IRÆ SUNG IN THE SISTINE CHAPEL,Than terrors of red flame and thundering.
1073,ON HEARING THE DIES IRÆ SUNG IN THE SISTINE CHAPEL,The hillside vines dear memories of Thee bring:
1074,ON HEARING THE DIES IRÆ SUNG IN THE SISTINE CHAPEL,A bird at evening flying to its nest
1075,ON HEARING THE DIES IRÆ SUNG IN THE SISTINE CHAPEL,Tells me of One who had no place of rest:
1076,ON HEARING THE DIES IRÆ SUNG IN THE SISTINE CHAPEL,I think it is of Thee the sparrows sing.
1077,ON HEARING THE DIES IRÆ SUNG IN THE SISTINE CHAPEL,"Come rather on some autumn afternoon,"
1078,ON HEARING THE DIES IRÆ SUNG IN THE SISTINE CHAPEL,"When red and brown are burnished on the leaves,"
1079,ON HEARING THE DIES IRÆ SUNG IN THE SISTINE CHAPEL,"And the fields echo to the gleaner’s song,"
1080,ON HEARING THE DIES IRÆ SUNG IN THE SISTINE CHAPEL,Come when the splendid fulness of the moon
1081,ON HEARING THE DIES IRÆ SUNG IN THE SISTINE CHAPEL,"Looks down upon the rows of golden sheaves,"
1082,ON HEARING THE DIES IRÆ SUNG IN THE SISTINE CHAPEL,And reap Thy harvest: we have waited long.
1083,ON HEARING THE DIES IRÆ SUNG IN THE SISTINE CHAPEL,
1084,ON HEARING THE DIES IRÆ SUNG IN THE SISTINE CHAPEL,
1085,EASTER DAY,EASTER DAY
1086,EASTER DAY,
1087,EASTER DAY,
1088,EASTER DAY,THE silver trumpets rang across the Dome:
1089,EASTER DAY,The people knelt upon the ground with awe:
1090,EASTER DAY,"And borne upon the necks of men I saw,"
1091,EASTER DAY,"Like some great God, the Holy Lord of Rome."
1092,EASTER DAY,"Priest-like, he wore a robe more white than foam,"
1093,EASTER DAY,"And, king-like, swathed himself in royal red,"
1094,EASTER DAY,Three crowns of gold rose high upon his head:
1095,EASTER DAY,In splendour and in light the Pope passed home.
1096,EASTER DAY,My heart stole back across wide wastes of years
1097,EASTER DAY,"To One who wandered by a lonely sea,"
1098,EASTER DAY,And sought in vain for any place of rest:
1099,EASTER DAY,"‘Foxes have holes, and every bird its nest."
1100,EASTER DAY,"I, only I, must wander wearily,"
1101,EASTER DAY,"And bruise my feet, and drink wine salt with tears.’"
1102,EASTER DAY,
1103,EASTER DAY,
1104,E TENEBRIS,E TENEBRIS
1105,E TENEBRIS,
1106,E TENEBRIS,
1107,E TENEBRIS,"COME down, O Christ, and help me! reach Thy hand,"
1108,E TENEBRIS,For I am drowning in a stormier sea
1109,E TENEBRIS,Than Simon on Thy lake of Galilee:
1110,E TENEBRIS,"The wine of life is spilt upon the sand,"
1111,E TENEBRIS,My heart is as some famine-murdered land
1112,E TENEBRIS,"Whence all good things have perished utterly,"
1113,E TENEBRIS,And well I know my soul in Hell must lie
1114,E TENEBRIS,If I this night before God’s throne should stand.
1115,E TENEBRIS,"‘He sleeps perchance, or rideth to the chase,"
1116,E TENEBRIS,"Like Baal, when his prophets howled that name"
1117,E TENEBRIS,From morn to noon on Carmel’s smitten height.’
1118,E TENEBRIS,"Nay, peace, I shall behold, before the night,"
1119,E TENEBRIS,"The feet of brass, the robe more white than flame,"
1120,E TENEBRIS,"The wounded hands, the weary human face."
1121,E TENEBRIS,
1122,E TENEBRIS,
1123,VITA NUOVA,VITA NUOVA
1124,VITA NUOVA,
1125,VITA NUOVA,
1126,VITA NUOVA,I STOOD by the unvintageable sea
1127,VITA NUOVA,Till the wet waves drenched face and hair with spray;
1128,VITA NUOVA,The long red fires of the dying day
1129,VITA NUOVA,Burned in the west; the wind piped drearily;
1130,VITA NUOVA,And to the land the clamorous gulls did flee:
1131,VITA NUOVA,"‘Alas!’ I cried, ‘my life is full of pain,"
1132,VITA NUOVA,And who can garner fruit or golden grain
1133,VITA NUOVA,From these waste fields which travail ceaselessly!’
1134,VITA NUOVA,"My nets gaped wide with many a break and flaw,"
1135,VITA NUOVA,Nathless I threw them as my final cast
1136,VITA NUOVA,"Into the sea, and waited for the end."
1137,VITA NUOVA,When lo! a sudden glory! and I saw
1138,VITA NUOVA,From the black waters of my tortured past
1139,VITA NUOVA,The argent splendour of white limbs ascend!
1140,VITA NUOVA,
1141,VITA NUOVA,
1142,MADONNA MIA,MADONNA MIA
1143,MADONNA MIA,
1144,MADONNA MIA,
1145,MADONNA MIA,"A LILY-GIRL, not made for this world’s pain,"
1146,MADONNA MIA,"With brown, soft hair close braided by her ears,"
1147,MADONNA MIA,And longing eyes half veiled by slumberous tears
1148,MADONNA MIA,Like bluest water seen through mists of rain:
1149,MADONNA MIA,"Pale cheeks whereon no love hath left its stain,"
1150,MADONNA MIA,"Red underlip drawn in for fear of love,"
1151,MADONNA MIA,"And white throat, whiter than the silvered dove,"
1152,MADONNA MIA,Through whose wan marble creeps one purple vein.
1153,MADONNA MIA,"Yet, though my lips shall praise her without cease,"
1154,MADONNA MIA,"Even to kiss her feet I am not bold,"
1155,MADONNA MIA,"Being o’ershadowed by the wings of awe,"
1156,MADONNA MIA,"Like Dante, when he stood with Beatrice"
1157,MADONNA MIA,"Beneath the flaming Lion’s breast, and saw"
1158,MADONNA MIA,"The seventh Crystal, and the Stair of Gold."
1159,MADONNA MIA,
1160,MADONNA MIA,
1161,THE NEW HELEN,THE NEW HELEN
1162,THE NEW HELEN,
1163,THE NEW HELEN,
1164,THE NEW HELEN,WHERE hast thou been since round the walls of Troy
1165,THE NEW HELEN,The sons of God fought in that great emprise?
1166,THE NEW HELEN,Why dost thou walk our common earth again?
1167,THE NEW HELEN,"Hast thou forgotten that impassioned boy,"
1168,THE NEW HELEN,His purple galley and his Tyrian men
1169,THE NEW HELEN,And treacherous Aphrodite’s mocking eyes?
1170,THE NEW HELEN,"For surely it was thou, who, like a star"
1171,THE NEW HELEN,"Hung in the silver silence of the night,"
1172,THE NEW HELEN,Didst lure the Old World’s chivalry and might
1173,THE NEW HELEN,Into the clamorous crimson waves of war!
1174,THE NEW HELEN,
1175,THE NEW HELEN,Or didst thou rule the fire-laden moon?
1176,THE NEW HELEN,In amorous Sidon was thy temple built
1177,THE NEW HELEN,Over the light and laughter of the sea
1178,THE NEW HELEN,"Where, behind lattice scarlet-wrought and gilt,"
1179,THE NEW HELEN,"Some brown-limbed girl did weave thee tapestry,"
1180,THE NEW HELEN,All through the waste and wearied hours of noon;
1181,THE NEW HELEN,"Till her wan cheek with flame of passion burned,"
1182,THE NEW HELEN,And she rose up the sea-washed lips to kiss
1183,THE NEW HELEN,"Of some glad Cyprian sailor, safe returned"
1184,THE NEW HELEN,From Calpé and the cliffs of Herakles!
1185,THE NEW HELEN,
1186,THE NEW HELEN,"No! thou art Helen, and none other one!"
1187,THE NEW HELEN,"It was for thee that young Sarpedôn died,"
1188,THE NEW HELEN,And Memnôn’s manhood was untimely spent;
1189,THE NEW HELEN,It was for thee gold-crested Hector tried
1190,THE NEW HELEN,"With Thetis’ child that evil race to run,"
1191,THE NEW HELEN,In the last year of thy beleaguerment;
1192,THE NEW HELEN,Ay! even now the glory of thy fame
1193,THE NEW HELEN,"Burns in those fields of trampled asphodel,"
1194,THE NEW HELEN,Where the high lords whom Ilion knew so well
1195,THE NEW HELEN,"Clash ghostly shields, and call upon thy name."
1196,THE NEW HELEN,
1197,THE NEW HELEN,Where hast thou been? in that enchanted land
1198,THE NEW HELEN,"Whose slumbering vales forlorn Calypso knew,"
1199,THE NEW HELEN,Where never mower rose at break of day
1200,THE NEW HELEN,"But all unswathed the trammelling grasses grew,"
1201,THE NEW HELEN,And the sad shepherd saw the tall corn stand
1202,THE NEW HELEN,Till summer’s red had changed to withered grey?
1203,THE NEW HELEN,Didst thou lie there by some Lethæan stream
1204,THE NEW HELEN,"Deep brooding on thine ancient memory,"
1205,THE NEW HELEN,"The crash of broken spears, the fiery gleam"
1206,THE NEW HELEN,"From shivered helm, the Grecian battle-cry?"
1207,THE NEW HELEN,
1208,THE NEW HELEN,"Nay, thou wert hidden in that hollow hill"
1209,THE NEW HELEN,"With one who is forgotten utterly,"
1210,THE NEW HELEN,That discrowned Queen men call the Erycine;
1211,THE NEW HELEN,Hidden away that never mightst thou see
1212,THE NEW HELEN,"The face of Her, before whose mouldering shrine"
1213,THE NEW HELEN,To-day at Rome the silent nations kneel;
1214,THE NEW HELEN,"Who gat from Love no joyous gladdening,"
1215,THE NEW HELEN,"But only Love’s intolerable pain,"
1216,THE NEW HELEN,"Only a sword to pierce her heart in twain,"
1217,THE NEW HELEN,Only the bitterness of child-bearing.
1218,THE NEW HELEN,
1219,THE NEW HELEN,The lotus-leaves which heal the wounds of Death
1220,THE NEW HELEN,"Lie in thy hand; O, be thou kind to me,"
1221,THE NEW HELEN,While yet I know the summer of my days;
1222,THE NEW HELEN,For hardly can my tremulous lips draw breath
1223,THE NEW HELEN,"To fill the silver trumpet with thy praise,"
1224,THE NEW HELEN,So bowed am I before thy mystery;
1225,THE NEW HELEN,"So bowed and broken on Love’s terrible wheel,"
1226,THE NEW HELEN,"That I have lost all hope and heart to sing,"
1227,THE NEW HELEN,Yet care I not what ruin time may bring
1228,THE NEW HELEN,If in thy temple thou wilt let me kneel.
1229,THE NEW HELEN,
1230,THE NEW HELEN,"Alas, alas, thou wilt not tarry here,"
1231,THE NEW HELEN,"But, like that bird, the servant of the sun,"
1232,THE NEW HELEN,"Who flies before the north wind and the night,"
1233,THE NEW HELEN,"So wilt thou fly our evil land and drear,"
1234,THE NEW HELEN,"Back to the tower of thine old delight,"
1235,THE NEW HELEN,And the red lips of young Euphorion;
1236,THE NEW HELEN,"Nor shall I ever see thy face again,"
1237,THE NEW HELEN,"But in this poisonous garden-close must stay,"
1238,THE NEW HELEN,"Crowning my brows with the thorn-crown of pain,"
1239,THE NEW HELEN,Till all my loveless life shall pass away.
1240,THE NEW HELEN,
1241,THE NEW HELEN,"O Helen!  Helen! Helen! yet a while,"
1242,THE NEW HELEN,"Yet for a little while, O, tarry here,"
1243,THE NEW HELEN,Till the dawn cometh and the shadows flee!
1244,THE NEW HELEN,For in the gladsome sunlight of thy smile
1245,THE NEW HELEN,"Of heaven or hell I have no thought or fear,"
1246,THE NEW HELEN,Seeing I know no other god but thee:
1247,THE NEW HELEN,"No other god save him, before whose feet"
1248,THE NEW HELEN,"In nets of gold the tired planets move,"
1249,THE NEW HELEN,The incarnate spirit of spiritual love
1250,THE NEW HELEN,Who in thy body holds his joyous seat.
1251,THE NEW HELEN,
1252,THE NEW HELEN,Thou wert not born as common women are!
1253,THE NEW HELEN,"But, girt with silver splendour of the foam,"
1254,THE NEW HELEN,Didst from the depths of sapphire seas arise!
1255,THE NEW HELEN,"And at thy coming some immortal star,"
1256,THE NEW HELEN,"Bearded with flame, blazed in the Eastern skies,"
1257,THE NEW HELEN,And waked the shepherds on thine island-home.
1258,THE NEW HELEN,Thou shalt not die: no asps of Egypt creep
1259,THE NEW HELEN,Close at thy heels to taint the delicate air;
1260,THE NEW HELEN,"No sullen-blooming poppies stain thy hair,"
1261,THE NEW HELEN,Those scarlet heralds of eternal sleep.
1262,THE NEW HELEN,
1263,THE NEW HELEN,"Lily of love, pure and inviolate!"
1264,THE NEW HELEN,Tower of ivory! red rose of fire!
1265,THE NEW HELEN,Thou hast come down our darkness to illume:
1266,THE NEW HELEN,"For we, close-caught in the wide nets of Fate,"
1267,THE NEW HELEN,"Wearied with waiting for the World’s Desire,"
1268,THE NEW HELEN,"Aimlessly wandered in the House of gloom,"
1269,THE NEW HELEN,Aimlessly sought some slumberous anodyne
1270,THE NEW HELEN,"For wasted lives, for lingering wretchedness,"
1271,THE NEW HELEN,"Till we beheld thy re-arisen shrine,"
1272,THE NEW HELEN,And the white glory of thy loveliness.
1273,THE NEW HELEN,
1274,THE NEW HELEN,
1275,THE NEW HELEN,
1276,THE BURDEN OF ITYS,THE BURDEN OF ITYS
1277,THE BURDEN OF ITYS,
1278,THE BURDEN OF ITYS,
1279,THE BURDEN OF ITYS,"THIS English Thames is holier far than Rome,"
1280,THE BURDEN OF ITYS,Those harebells like a sudden flush of sea
1281,THE BURDEN OF ITYS,"Breaking across the woodland, with the foam"
1282,THE BURDEN OF ITYS,Of meadow-sweet and white anemone
1283,THE BURDEN OF ITYS,"To fleck their blue waves,—God is likelier there"
1284,THE BURDEN OF ITYS,Than hidden in that crystal-hearted star the pale monks bear!
1285,THE BURDEN OF ITYS,
1286,THE BURDEN OF ITYS,Those violet-gleaming butterflies that take
1287,THE BURDEN OF ITYS,Yon creamy lily for their pavilion
1288,THE BURDEN OF ITYS,"Are monsignores, and where the rushes shake"
1289,THE BURDEN OF ITYS,"A lazy pike lies basking in the sun,"
1290,THE BURDEN OF ITYS,"His eyes half shut,—he is some mitred old"
1291,THE BURDEN OF ITYS,Bishop in _partibus_! look at those gaudy scales all green and gold.
1292,THE BURDEN OF ITYS,
1293,THE BURDEN OF ITYS,The wind the restless prisoner of the trees
1294,THE BURDEN OF ITYS,"Does well for Palæstrina, one would say"
1295,THE BURDEN OF ITYS,The mighty master’s hands were on the keys
1296,THE BURDEN OF ITYS,"Of the Maria organ, which they play"
1297,THE BURDEN OF ITYS,When early on some sapphire Easter morn
1298,THE BURDEN OF ITYS,In a high litter red as blood or sin the Pope is borne
1299,THE BURDEN OF ITYS,
1300,THE BURDEN OF ITYS,From his dark House out to the Balcony
1301,THE BURDEN OF ITYS,"Above the bronze gates and the crowded square,"
1302,THE BURDEN OF ITYS,Whose very fountains seem for ecstasy
1303,THE BURDEN OF ITYS,"To toss their silver lances in the air,"
1304,THE BURDEN OF ITYS,And stretching out weak hands to East and West
1305,THE BURDEN OF ITYS,"In vain sends peace to peaceless lands, to restless nations rest."
1306,THE BURDEN OF ITYS,
1307,THE BURDEN OF ITYS,Is not yon lingering orange after-glow
1308,THE BURDEN OF ITYS,That stays to vex the moon more fair than all
1309,THE BURDEN OF ITYS,"Rome’s lordliest pageants! strange, a year ago"
1310,THE BURDEN OF ITYS,I knelt before some crimson Cardinal
1311,THE BURDEN OF ITYS,"Who bare the Host across the Esquiline,"
1312,THE BURDEN OF ITYS,And now—those common poppies in the wheat seem twice as fine.
1313,THE BURDEN OF ITYS,
1314,THE BURDEN OF ITYS,"The blue-green beanfields yonder, tremulous"
1315,THE BURDEN OF ITYS,"With the last shower, sweeter perfume bring"
1316,THE BURDEN OF ITYS,Through this cool evening than the odorous
1317,THE BURDEN OF ITYS,"Flame-jewelled censers the young deacons swing,"
1318,THE BURDEN OF ITYS,"When the grey priest unlocks the curtained shrine,"
1319,THE BURDEN OF ITYS,And makes God’s body from the common fruit of corn and vine.
1320,THE BURDEN OF ITYS,
1321,THE BURDEN OF ITYS,Poor Fra Giovanni bawling at the mass
1322,THE BURDEN OF ITYS,"Were out of tune now, for a small brown bird"
1323,THE BURDEN OF ITYS,"Sings overhead, and through the long cool grass"
1324,THE BURDEN OF ITYS,I see that throbbing throat which once I heard
1325,THE BURDEN OF ITYS,"On starlit hills of flower-starred Arcady,"
1326,THE BURDEN OF ITYS,Once where the white and crescent sand of Salamis meets sea.
1327,THE BURDEN OF ITYS,
1328,THE BURDEN OF ITYS,Sweet is the swallow twittering on the eaves
1329,THE BURDEN OF ITYS,"At daybreak, when the mower whets his scythe,"
1330,THE BURDEN OF ITYS,"And stock-doves murmur, and the milkmaid leaves"
1331,THE BURDEN OF ITYS,"Her little lonely bed, and carols blithe"
1332,THE BURDEN OF ITYS,To see the heavy-lowing cattle wait
1333,THE BURDEN OF ITYS,Stretching their huge and dripping mouths across the farmyard gate.
1334,THE BURDEN OF ITYS,
1335,THE BURDEN OF ITYS,"And sweet the hops upon the Kentish leas,"
1336,THE BURDEN OF ITYS,"And sweet the wind that lifts the new-mown hay,"
1337,THE BURDEN OF ITYS,And sweet the fretful swarms of grumbling bees
1338,THE BURDEN OF ITYS,That round and round the linden blossoms play;
1339,THE BURDEN OF ITYS,"And sweet the heifer breathing in the stall,"
1340,THE BURDEN OF ITYS,"And the green bursting figs that hang upon the red-brick wall,"
1341,THE BURDEN OF ITYS,
1342,THE BURDEN OF ITYS,And sweet to hear the cuckoo mock the spring
1343,THE BURDEN OF ITYS,"While the last violet loiters by the well,"
1344,THE BURDEN OF ITYS,And sweet to hear the shepherd Daphnis sing
1345,THE BURDEN OF ITYS,The song of Linus through a sunny dell
1346,THE BURDEN OF ITYS,Of warm Arcadia where the corn is gold
1347,THE BURDEN OF ITYS,And the slight lithe-limbed reapers dance about the wattled fold.
1348,THE BURDEN OF ITYS,
1349,THE BURDEN OF ITYS,And sweet with young Lycoris to recline
1350,THE BURDEN OF ITYS,"In some Illyrian valley far away,"
1351,THE BURDEN OF ITYS,Where canopied on herbs amaracine
1352,THE BURDEN OF ITYS,We too might waste the summer-trancèd day
1353,THE BURDEN OF ITYS,"Matching our reeds in sportive rivalry,"
1354,THE BURDEN OF ITYS,While far beneath us frets the troubled purple of the sea.
1355,THE BURDEN OF ITYS,
1356,THE BURDEN OF ITYS,But sweeter far if silver-sandalled foot
1357,THE BURDEN OF ITYS,Of some long-hidden God should ever tread
1358,THE BURDEN OF ITYS,"The Nuneham meadows, if with reeded flute"
1359,THE BURDEN OF ITYS,Pressed to his lips some Faun might raise his head
1360,THE BURDEN OF ITYS,"By the green water-flags, ah! sweet indeed"
1361,THE BURDEN OF ITYS,To see the heavenly herdsman call his white-fleeced flock to feed.
1362,THE BURDEN OF ITYS,
1363,THE BURDEN OF ITYS,"Then sing to me thou tuneful chorister,"
1364,THE BURDEN OF ITYS,Though what thou sing’st be thine own requiem!
1365,THE BURDEN OF ITYS,Tell me thy tale thou hapless chronicler
1366,THE BURDEN OF ITYS,Of thine own tragedies! do not contemn
1367,THE BURDEN OF ITYS,"These unfamiliar haunts, this English field,"
1368,THE BURDEN OF ITYS,For many a lovely coronal our northern isle can yield
1369,THE BURDEN OF ITYS,
1370,THE BURDEN OF ITYS,"Which Grecian meadows know not, many a rose"
