,Poem Title,line
95,SONG: LET US GO BACK,LET us go back together to the hills.
96,SONG: LET US GO BACK,"Weary am I of palaces and courts,"
97,SONG: LET US GO BACK,"Weary of words disloyal to my thoughts,--"
98,SONG: LET US GO BACK,"Come, my beloved, let us to the hills."
99,SONG: LET US GO BACK,
100,SONG: LET US GO BACK,"Let us go back together to the land,"
101,SONG: LET US GO BACK,And wander hand in hand upon the heights;
102,SONG: LET US GO BACK,"Kings have we seen, and manifold delights,--"
103,SONG: LET US GO BACK,"Oh, my beloved, let us to the land!"
104,SONG: LET US GO BACK,
105,SONG: LET US GO BACK,"Lone and unshackled, let us to the road"
106,SONG: LET US GO BACK,"Which holds enchantment round each hidden bend,"
107,SONG: LET US GO BACK,"Our course uncompassed and our whim its end,"
108,SONG: LET US GO BACK,"Our feet once more, beloved, to the road!"
109,SONG: LET US GO BACK,
110,SONG: LET US GO BACK,
111,SONG: LET US GO BACK,
112,SONG: MY SPIRIT LIKE A SHEPHERD BOY,SONG: MY SPIRIT LIKE A SHEPHERD BOY
113,SONG: MY SPIRIT LIKE A SHEPHERD BOY,"""Convalescente di squisiti mali"""
114,SONG: MY SPIRIT LIKE A SHEPHERD BOY,
115,SONG: MY SPIRIT LIKE A SHEPHERD BOY,MY spirit like a shepherd boy
116,SONG: MY SPIRIT LIKE A SHEPHERD BOY,Goes dancing down the lane.
117,SONG: MY SPIRIT LIKE A SHEPHERD BOY,When all the world is young with joy
118,SONG: MY SPIRIT LIKE A SHEPHERD BOY,Must I lie here in pain?
119,SONG: MY SPIRIT LIKE A SHEPHERD BOY,
120,SONG: MY SPIRIT LIKE A SHEPHERD BOY,With shepherd's pipe my spirit fled
121,SONG: MY SPIRIT LIKE A SHEPHERD BOY,And cloven foot of Pan;
122,SONG: MY SPIRIT LIKE A SHEPHERD BOY,The mortal bondage he has shed
123,SONG: MY SPIRIT LIKE A SHEPHERD BOY,And shackling yoke of man.
124,SONG: MY SPIRIT LIKE A SHEPHERD BOY,
125,SONG: MY SPIRIT LIKE A SHEPHERD BOY,"And though he leave me cold and mute,"
126,SONG: MY SPIRIT LIKE A SHEPHERD BOY,"A traitor to his care,"
127,SONG: MY SPIRIT LIKE A SHEPHERD BOY,I smile to hear his honeyed flute
128,SONG: MY SPIRIT LIKE A SHEPHERD BOY,Hang on the scented air.
129,SONG: MY SPIRIT LIKE A SHEPHERD BOY,
130,SONG: MY SPIRIT LIKE A SHEPHERD BOY,
131,SONG: MY SPIRIT LIKE A SHEPHERD BOY,
132,CONVALESCENCE,CONVALESCENCE
133,CONVALESCENCE,
134,CONVALESCENCE,"WHEN I am in the Orient once again,"
135,CONVALESCENCE,"And turn into the gay and squalid street,"
136,CONVALESCENCE,"One side in the shadow, one in vivid heat,"
137,CONVALESCENCE,"The thought of England, fresh beneath the rain,"
138,CONVALESCENCE,Will rise unbidden as a gently pain.
139,CONVALESCENCE,"The lonely hours of illness, as they beat"
140,CONVALESCENCE,"Crawling through days with slow laborious feet,"
141,CONVALESCENCE,"And I lay gazing through the leaded pane,"
142,CONVALESCENCE,"Idle, and listened to the swallows' cry"
143,CONVALESCENCE,"After the flitting insect swiftly caught,"
144,CONVALESCENCE,"--Those all-too-leisured hours as they went by,"
145,CONVALESCENCE,Stamped as their heritage upon my thought
146,CONVALESCENCE,The memory of a square of summer sky
147,CONVALESCENCE,Jagged by the gables of a Gothic court.
148,CONVALESCENCE,
149,CONVALESCENCE,
150,CONVALESCENCE,
151,TO KNOLE,TO KNOLE
152,TO KNOLE,"October 1, 1913"
153,TO KNOLE,
154,I,I
155,I,"I LEFT thee in the crowds and in the light,"
156,I,And if I laughed or sorrowed none could tell.
157,I,They could not know our true and deep farewell
158,I,Was spoken in the long preceding night.
159,I,
160,I,Thy mighty shadow in the garden's dip!
161,I,"To others dormant, but to me awake;"
162,I,"I saw a window in the moonlight shake,"
163,I,"And traced the angle of the gable's lip,"
164,I,
165,I,"And knew thy soul, benign and grave and mild,"
166,I,"Towards me, morsel of morality,"
167,I,"And grieving at the parting soon to be,"
168,I,A patriarch about to lose a child.
169,I,
170,I,"For many come and soon their tale is told,"
171,I,"And thou remainest, dimly feeling pain,"
172,I,Aware the time draws near to don again
173,I,The sober mourning of the very old.
174,I,
175,II,II
176,II,Pictures and galleries and empty rooms!
177,II,Small wonder that my games were played alone;
178,II,"Half of the rambling house to call my own,"
179,II,And wooded gardens with mysterious glooms.
180,II,
181,II,My fingers ran among the tassels faded;
182,II,My playmates moved in arrases brocaded;
183,II,I slept beside the canopied and shaded
184,II,Beds of forgotten kings.
185,II,I wandered shoeless in the galleries;
186,II,"I contemplated long the tapestries,"
187,II,And loved the ladies for their histories
188,II,And hands with many rings.
189,II,
190,II,Beneath an oriel window facing south
191,II,Through which the unniggard sun poured morning
192,II,"streams,"
193,II,"I daily stood and laughing drank the beams,"
194,II,"And, catching fistfuls, pressed them in my mouth."
195,II,
196,II,"This I remember, and the carven oak,"
197,II,"The long and polished floors, the many stairs,"
198,II,"Th' heraldic windows, and the velvet chairs,"
199,II,"And portraits that I knew so well, they almost spoke."
200,II,
201,III,III
202,III,"So I have loved thee, as a lonely child"
203,III,Might love the kind and venerable sire
204,III,"With whom he lived, and whom at youthful fire"
205,III,"Had ever sagely, tolerantly smiled;"
206,III,
207,III,In whose old weathered brain a boundless store
208,III,Lay hid of riches never to be spent;
209,III,Who often to the coaxing child unbent
210,III,In hours' enchantment of delightful lore.
211,III,
212,III,"So in the night we parted, friend of years,"
213,III,I rose a stranger to thee on the morrow;
214,III,"Thy stateliness knows neither joy nor sorrow,--"
215,III,I will not wound such dignity by tears.
216,III,
217,III,
218,III,
219,DISILLUSION,DISILLUSION
220,DISILLUSION,
221,DISILLUSION,I WROTE the burning words to you
222,DISILLUSION,That meant so much to me.
223,DISILLUSION,"I sent them speeding straight to you,"
224,DISILLUSION,To you across the sea;
225,DISILLUSION,I waited with sure reckoning
226,DISILLUSION,For your reply to me.
227,DISILLUSION,
228,DISILLUSION,"I waited, and the counted day"
229,DISILLUSION,Fruitlessly came and went;
230,DISILLUSION,"I made excuse for the delay,"
231,DISILLUSION,Pitiable confident.
232,DISILLUSION,I knew to-morrow's light must bring
233,DISILLUSION,The words you must have sent.
234,DISILLUSION,
235,DISILLUSION,And still I stand on that dim verge
236,DISILLUSION,And look across the sea;
237,DISILLUSION,The waves have changed into a dirge
238,DISILLUSION,Their volubility.
239,DISILLUSION,And in my disillusioned heart
240,DISILLUSION,Is a little grave for me.
241,DISILLUSION,
242,DISILLUSION,But still with shaded eyes I gaze
243,DISILLUSION,"As mournfully I sing,"
244,DISILLUSION,"And one by one the trailing days,"
245,DISILLUSION,"As they no message bring,"
246,DISILLUSION,Fall with their slow monotony
247,DISILLUSION,As beads fall from a string.
248,DISILLUSION,
249,DISILLUSION,
250,DISILLUSION,
251,THE BANQUET,THE BANQUET
252,THE BANQUET,
253,THE BANQUET,WINE ran; rich yellow wine upon the marble floor
254,THE BANQUET,Recklessly spilled; the Nubians ran to pour
255,THE BANQUET,A fresh libation; and to scatter showers
256,THE BANQUET,Of red rose petals; candles overturned
257,THE BANQUET,"Smouldered among the ruins of the flowers,"
258,THE BANQUET,And overhead swung heavy shadowy bowers
259,THE BANQUET,"Of blue and purple grapes,"
260,THE BANQUET,And strange fantastic shapes
261,THE BANQUET,"Of varied birds, where lanterns hung and dimly burned."
262,THE BANQUET,
263,THE BANQUET,"The melon and the orange, turned to use"
264,THE BANQUET,"As golden balls with laughter lightly tossed,"
265,THE BANQUET,"Lay burst and drained of their sweet juice,"
266,THE BANQUET,Uselessly ripened and for ever lost;
267,THE BANQUET,"All glowing as they lay upon the ground,"
268,THE BANQUET,"As envious of their fellows,"
269,THE BANQUET,"Who, piled in luscious reds and yellows,"
270,THE BANQUET,"Enriched the tables all around,"
271,THE BANQUET,"The tables low,"
272,THE BANQUET,Sheltering the reclining grace;
273,THE BANQUET,"Here, through the curling smoke, a swarthy face,"
274,THE BANQUET,"And jewelled turban bound about the head,"
275,THE BANQUET,And here the glow
276,THE BANQUET,Of red carnation pressed to lips as warmly red.
277,THE BANQUET,
278,THE BANQUET,"And as they lay in their luxurious ease,"
279,THE BANQUET,"Playing with grapes and rose-leaves, slim"
280,THE BANQUET,"And willowy slave-girls, in the hope to please,"
281,THE BANQUET,"Twisted and danced before them, to the dim"
282,THE BANQUET,Uncertain music in the shadows played;
283,THE BANQUET,"Some came with supple limb,"
284,THE BANQUET,With Mystery's aid
285,THE BANQUET,"And snake-like creep,"
286,THE BANQUET,Others with riotous leap
287,THE BANQUET,And made festivity to Bacchus wed;
288,THE BANQUET,"Others with stiff Egyptian tread,"
289,THE BANQUET,"And straight black hair hanging in glossy braid,"
290,THE BANQUET,"They danced, unnoted, and exhausted fled."
291,THE BANQUET,*      *      *      *      *
292,THE BANQUET,Still floated from beneath the acacia-tree
293,THE BANQUET,The droning Eastern music's minor key.
294,THE BANQUET,
295,THE BANQUET,
296,MCMXIII,MCMXIII
297,MCMXIII,
298,MCMXIII,"SO prodigal was I of youth,"
299,MCMXIII,Forgetting I was young;
300,MCMXIII,"I worshipped dead men for their strength,"
301,MCMXIII,Forgetting I was strong.
302,MCMXIII,
303,MCMXIII,"I cherished old, jejune advice;"
304,MCMXIII,I thought I groped for truth;
305,MCMXIII,Those dead old languages I learned
306,MCMXIII,When I was prodigal of youth!
307,MCMXIII,
308,MCMXIII,"Then in the sunlight stood a boy,"
309,MCMXIII,"Outstretching either hand,"
310,MCMXIII,"Palm upwards, cup-like, and between"
311,MCMXIII,The fingers trickled sand.
312,MCMXIII,
313,MCMXIII,"""Oh, why so grave"" he cried to me,"
314,MCMXIII,"""Laugh, stern lips, laugh at last!"
315,MCMXIII,Let wisdom come when wisdom may.
316,MCMXIII,"The sand is running fast."""
317,MCMXIII,
318,MCMXIII,"I followed him into the sun,"
319,MCMXIII,"And laughed as he desired,"
320,MCMXIII,And every day upon the grass
321,MCMXIII,We play till we are tired.
322,MCMXIII,
323,MCMXIII,
324,MCMXIII,
325,A CREED,A CREED
326,A CREED,
327,A CREED,THAT I should live and look with open eyes
328,A CREED,I count as half my claim to Paradise.
329,A CREED,"I have not crept beneath cathedral arches,"
330,A CREED,But bathed in streams beneath the silver larches;
331,A CREED,
332,A CREED,"And have not grovelled to the Sunday priest,"
333,A CREED,But found an unconfined and daily feast;
334,A CREED,"Was called ungodly, and to those who blamed"
335,A CREED,Laughed back defiance and was not ashamed.
336,A CREED,
337,A CREED,Some hold their duty to be mournful; why?
338,A CREED,I cannot love your weeping poets; I
339,A CREED,"Am sad in winter, but in summer gay,"
340,A CREED,And vary with each variable day.
341,A CREED,
342,A CREED,"And though the pious cavilled at my mirth,"
343,A CREED,"At least I rendered thanks for God's fair earth,"
344,A CREED,"Grateful that I, among the murmuring rest,"
345,A CREED,Was not an unappreciative guest.
346,A CREED,
347,A CREED,
348,A CREED,
349,TO A POET,TO A POET
350,WHOSE VERSES I HAD READ,WHOSE VERSES I HAD READ
351,WHOSE VERSES I HAD READ,
352,WHOSE VERSES I HAD READ,I WOULD not venture to dispraise or praise.
353,WHOSE VERSES I HAD READ,Too well I know the indifference which bounds
354,WHOSE VERSES I HAD READ,A poet in the narrow working-grounds
355,WHOSE VERSES I HAD READ,Where he is blind and deaf in all his ways.
356,WHOSE VERSES I HAD READ,
357,WHOSE VERSES I HAD READ,He must work out alone his path to glory;
358,WHOSE VERSES I HAD READ,A thousand breaths are fanning him along;
359,WHOSE VERSES I HAD READ,"A thousand tears end in one little song,"
360,WHOSE VERSES I HAD READ,A thousand conflicts in one little story;
361,WHOSE VERSES I HAD READ,
362,WHOSE VERSES I HAD READ,A thousand notes swell to a single chord.
363,WHOSE VERSES I HAD READ,He cannot tell where his direction tends;
364,WHOSE VERSES I HAD READ,He strives unguided towards indefinite ends;
365,WHOSE VERSES I HAD READ,He is an ignorant though absolute lord.
366,WHOSE VERSES I HAD READ,
367,WHOSE VERSES I HAD READ,
368,WHOSE VERSES I HAD READ,
369,NOMADS,NOMADS
370,NOMADS,
371,NOMADS,FROM the shores of the Atlantic to the gardens of
372,NOMADS,"Japan,"
373,NOMADS,From the darkness of the Neva to the courts of
374,NOMADS,"Ispahan,"
375,NOMADS,"There is nothing that can hold us, hold our wandering"
376,NOMADS,caravan.
377,NOMADS,
378,NOMADS,Leisurely is our encamping; nowhere pause in hasty
379,NOMADS,flight.
380,NOMADS,"Long enough to learn the secret, and the value, and"
381,NOMADS,"the might,"
382,NOMADS,Whether of the northern mountains or the southern
383,NOMADS,lands of light.
384,NOMADS,
385,NOMADS,And the riches of the regions will be ours from land to
386,NOMADS,"land,"
387,NOMADS,Falling as a wiling booty under our marauding
388,NOMADS,"hand,"
389,NOMADS,"Rugs from Persia, gods from China, emeralds from"
390,NOMADS,Samarcand!
391,NOMADS,
392,NOMADS,"And the old forgotten empires, which have faded turn"
393,NOMADS,"by turn,"
394,NOMADS,From the shades emerging slowly to their ancient sway
395,NOMADS,"return,"
396,NOMADS,And to their imperial manhood rise the ashes from
397,NOMADS,the urn.
398,NOMADS,
399,NOMADS,We have known Bzyantium's glory when the eagled
400,NOMADS,"flag was flown,"
401,NOMADS,When the ruins were not ruins; eagled visions have
402,NOMADS,I known
403,NOMADS,Of a spectral Roman emperor seated on a spectral
404,NOMADS,throne.
405,NOMADS,
406,NOMADS,"We have tasted space and freedom, frontiers falling as"
407,NOMADS,"we went,"
408,NOMADS,Now with narrow bonds and limits never could we be
409,NOMADS,"content,"
410,NOMADS,"For we have abolished boundaries, straitened borders"
411,NOMADS,"have we rent,"
412,NOMADS,And a house no more confines us than the roving
413,NOMADS,nomad's tent.
414,NOMADS,
415,NOMADS,
416,NOMADS,
417,THE GARDEN,THE GARDEN
418,THE GARDEN,
419,THE GARDEN,"We owned a garden on a hill,"
420,THE GARDEN,"We planted rose and daffodil,"
421,THE GARDEN,"Flowers that English poets sing,"
422,THE GARDEN,And hoped for glory in the Spring.
423,THE GARDEN,
424,THE GARDEN,"We planted yellow hollyhocks,"
425,THE GARDEN,"And humble sweetly-smelling stocks,"
426,THE GARDEN,"And columbine for carnival,"
427,THE GARDEN,And dreamt of Summer's festival.
428,THE GARDEN,
429,THE GARDEN,And Autumn not to be outdone
430,THE GARDEN,"As heiress of the summer sun,"
431,THE GARDEN,Should doubly wreathe her tawny head
432,THE GARDEN,With poppies and with creepers red.
433,THE GARDEN,
434,THE GARDEN,"We waited then for all to grow,"
435,THE GARDEN,We planted wallflowers in a row.
436,THE GARDEN,"And lavendar and borage blue,--"
437,THE GARDEN,"Alas! we waited, I and you,"
438,THE GARDEN,But love was all that ever grew.
439,THE GARDEN,
440,THE GARDEN,Long Barn
441,THE GARDEN,"Summer, 1915"
442,THE GARDEN,
443,THE GARDEN,
444,THE GARDEN,
445,THE DANCING ELF*,THE DANCING ELF*
446,THE DANCING ELF*,
447,THE DANCING ELF*,"I WOKE to daylight, and to find"
448,THE DANCING ELF*,"A wreath of fading vine-leaves, rough entwined,"
449,THE DANCING ELF*,"Lying, as dropped in hasty flight, upon my floor."
450,THE DANCING ELF*,
451,THE DANCING ELF*,"Dropped from thy head, sweet Spirit of the night,"
452,THE DANCING ELF*,"Who cam'st, with footstep light,"
453,THE DANCING ELF*,"Blown in by the soft breeze, as thistledown,"
454,THE DANCING ELF*,In through my open door.
455,THE DANCING ELF*,"Whence? From the woodland, from the fields of corn,"
456,THE DANCING ELF*,"From flirting airily with the bright moon,"
457,THE DANCING ELF*,"Playing throughout the hours that go too soon,"
458,THE DANCING ELF*,"Ready to fly at the approach of morn,"
459,THE DANCING ELF*,"Thou cam'st,"
460,THE DANCING ELF*,Bent on the curious quest
461,THE DANCING ELF*,To see what mortal guest
462,THE DANCING ELF*,Dwelt in the one-roomed cottage built to face the
463,THE DANCING ELF*,dawn.
464,THE DANCING ELF*,
465,THE DANCING ELF*,Thou didst pause
466,THE DANCING ELF*,"Shy, timid, on the threshold, though there laughed"
467,THE DANCING ELF*,"The mischief in thy roguish eyes, then soft,"
468,THE DANCING ELF*,"Thou crosst the room on tiptoe to my bed,"
469,THE DANCING ELF*,"One finger on thy lip,"
470,THE DANCING ELF*,"Cautious to make no slip,"
471,THE DANCING ELF*,--I saw the wreath of vine-leaves on thy head.
472,THE DANCING ELF*,
473,THE DANCING ELF*,Then with a twirl
474,THE DANCING ELF*,"Thinking I slept,"
475,THE DANCING ELF*,"And a joyous whirl,"
476,THE DANCING ELF*,Into a dance leapt
477,THE DANCING ELF*,The careless spirit too long restrained;
478,THE DANCING ELF*,"The purest dancing,"
479,THE DANCING ELF*,Feet sometimes chancing
480,THE DANCING ELF*,To touch the ground;
481,THE DANCING ELF*,"Then starting up with a fresh high bound,"
482,THE DANCING ELF*,"To hang for a moment poised in the air,"
483,THE DANCING ELF*,And a glimpse of white teeth glancing
484,THE DANCING ELF*,And a laughing face beneath tossing hair;
485,THE DANCING ELF*,"An orgy, a revel, a living joy,"
486,THE DANCING ELF*,"Embodied in one slim woodland boy,"
487,THE DANCING ELF*,"Dancing forward, backward, now here, now there,"
488,THE DANCING ELF*,Swaying to every impulse unconstrained.
489,THE DANCING ELF*,
490,THE DANCING ELF*,"Thou wert too pure for Bacchus, and too young for"
491,THE DANCING ELF*,Pan.
492,THE DANCING ELF*,What wert thou? In the daytime dost thou sleep
493,THE DANCING ELF*,In a cave
494,THE DANCING ELF*,"Like a grave,"
495,THE DANCING ELF*,"Till the moon calls thee, in the sleep of man,"
496,THE DANCING ELF*,To thy light revels through the sombre deep
497,THE DANCING ELF*,"Wood's shadows to a space among the trees,"
498,THE DANCING ELF*,Where the breeze
499,THE DANCING ELF*,"Makes music through the branches for thy dance,"
500,THE DANCING ELF*,And the large-eyed and silent deer stand round
501,THE DANCING ELF*,"Peeping through tree-trunks, and each forest sound"
502,THE DANCING ELF*,--The trickling stream's
503,THE DANCING ELF*,"Murmur in its dreams,"
504,THE DANCING ELF*,"The shepherd's pipe, far-echoing by chance,--"
505,THE DANCING ELF*,Melt all for thee
506,THE DANCING ELF*,"To one soft harmony,"
507,THE DANCING ELF*,While for the lighting of thy mossy slope
508,THE DANCING ELF*,"The moon thy lover sheds an opal glow,"
509,THE DANCING ELF*,"Pale silver-green, the colour of the leaves"
510,THE DANCING ELF*,"Of olive-trees,"
511,THE DANCING ELF*,The limelight on the stage for Youth and Joy and
512,THE DANCING ELF*,Hope?
513,THE DANCING ELF*,And at the first rose menace of the dawn
514,THE DANCING ELF*,"Must thou go,"
515,THE DANCING ELF*,"Fly to thy cave, thou little pagan Faun?"
516,THE DANCING ELF*,
517,THE DANCING ELF*,"The fount of joy was bubbling in thine eyes,"
518,THE DANCING ELF*,"Dancing was in thy feet,"
519,THE DANCING ELF*,"And on thy lips a laugh that never dies,"
520,THE DANCING ELF*,Unutterably sweet.
521,THE DANCING ELF*,"Dance on! for ever young, for ever fair,"
522,THE DANCING ELF*,"Lightfooted as a frightened bounding deer,"
523,THE DANCING ELF*,"Thy wreath of vine-leaves twisted in thy hair,"
524,THE DANCING ELF*,"Through all the changing seasons of the year,"
525,THE DANCING ELF*,"And tread, to Autumn's gorgeous hymn of praise,"
526,THE DANCING ELF*,"And to the happy Spring's light lilt of pleasure,"
527,THE DANCING ELF*,"And to the dirgeful chant of Winter's days,"
528,THE DANCING ELF*,"And ever varying, ever suited measure;"
529,THE DANCING ELF*,"And in the Summer, when the reeking earth"
530,THE DANCING ELF*,"Swings a vast censer, as it is most meet,"
531,THE DANCING ELF*,"Praise thou for lavish gifts, new hopes, new birth,"
532,THE DANCING ELF*,Praise with the dancing of thy tireless feet!
533,THE DANCING ELF*,
534,THE DANCING ELF*,"I woke to daylight, and to find"
535,THE DANCING ELF*,"A wreath of fading vine-leaves, rough entwined,"
536,THE DANCING ELF*,"Lying, as dropped in hasty flight, upon my floor."
537,THE DANCING ELF*,
538,THE DANCING ELF*,"* Reprinted by kind permission of the Editor of the ""English Review,"""
539,THE DANCING ELF*,where it first appeared in August 1913
540,THE DANCING ELF*,
541,THE DANCING ELF*,
542,THE DANCING ELF*,
543,CONSTANTINOPLE,CONSTANTINOPLE
544,CONSTANTINOPLE,
545,CONSTANTINOPLE,DHJI-HAN-GHIR. For H.N.
546,CONSTANTINOPLE,
547,CONSTANTINOPLE,"FOR years it had been neglected,"
548,CONSTANTINOPLE,"This wilderness garden of ours,"
549,CONSTANTINOPLE,And its ruin had shone reflected
550,CONSTANTINOPLE,In its pools through abandoned hours.
551,CONSTANTINOPLE,For none had cared for its beauty
552,CONSTANTINOPLE,"Till we came, the strangers, the Giaours,"
553,CONSTANTINOPLE,And none had thought of a duty
554,CONSTANTINOPLE,Towards its squandering flowers.
555,CONSTANTINOPLE,
556,CONSTANTINOPLE,Of broken wells and fountains
557,CONSTANTINOPLE,"There were half a dozen or more,"
558,CONSTANTINOPLE,"And, beyond the sea, the mountains"
559,CONSTANTINOPLE,Of that far Bithynian shore
560,CONSTANTINOPLE,Were blue in the purple distance
561,CONSTANTINOPLE,"And white was the cap they wore,"
562,CONSTANTINOPLE,And never in our existence
563,CONSTANTINOPLE,Had life seemed brighter before!
564,CONSTANTINOPLE,
565,CONSTANTINOPLE,"And the fruit-trees grew in profusion,"
566,CONSTANTINOPLE,"Quince and pomegranate and wine,"
567,CONSTANTINOPLE,And the roses in rich confusion
568,CONSTANTINOPLE,"With the lilac intertwine,"
569,CONSTANTINOPLE,"And the Banksia rose, the creeper,"
570,CONSTANTINOPLE,"Which is golden like yellow wine,"
571,CONSTANTINOPLE,Is surely more gorgeous and deeper
572,CONSTANTINOPLE,In this garden of mine and thine.
573,CONSTANTINOPLE,
574,CONSTANTINOPLE,"And the little bright flowers in the grasses,"
575,CONSTANTINOPLE,"Cyclamen, daffodil,"
576,CONSTANTINOPLE,"Are crushed by the foot that passes,"
577,CONSTANTINOPLE,But seem to grow thicker still;
578,CONSTANTINOPLE,In the cool grey fig-tree's shadows
579,CONSTANTINOPLE,"They grow at their own free will,"
580,CONSTANTINOPLE,"In the grass as in English meadows,"
581,CONSTANTINOPLE,On the slope of an English hill.
582,CONSTANTINOPLE,
583,CONSTANTINOPLE,"Is it best, when the lone flute-player"
584,CONSTANTINOPLE,Wanders by with his strange little tune
585,CONSTANTINOPLE,And the muezzin sings out for prayer
586,CONSTANTINOPLE,Thrice daily his Arabic rune:
587,CONSTANTINOPLE,"Once, when the sunset has faded,"
588,CONSTANTINOPLE,"Once in the brilliant noon,"
589,CONSTANTINOPLE,"Or once in the daybreak, rose-shaded."
590,CONSTANTINOPLE,A farewell to the dying moon?
591,CONSTANTINOPLE,
592,CONSTANTINOPLE,
593,CONSTANTINOPLE,
594,LEBLEBIDJI*,LEBLEBIDJI*
595,LEBLEBIDJI*,
596,LEBLEBIDJI*,I KNOW so well the busy cries
597,LEBLEBIDJI*,That echo through the quarter
598,LEBLEBIDJI*,Till daylight into evening dies
599,LEBLEBIDJI*,"And stars shine in the water,"
600,LEBLEBIDJI*,"So dear they have become to me,"
601,LEBLEBIDJI*,Leblebidji! leblebidji!
602,LEBLEBIDJI*,
603,LEBLEBIDJI*,On peaceful English country nights
604,LEBLEBIDJI*,Their rapid gay succession
605,LEBLEBIDJI*,And all the sea-reflected lights
606,LEBLEBIDJI*,"Will pass from my possession,"
607,LEBLEBIDJI*,"But never from my memory,"
608,LEBLEBIDJI*,Leblebidji! leblebidji!
609,LEBLEBIDJI*,
610,LEBLEBIDJI*,"Past English evening scents and sounds,"
611,LEBLEBIDJI*,"Past English church-bells ringing,"
612,LEBLEBIDJI*,"The Turkish watchman on his rounds,"
613,LEBLEBIDJI*,The Turkish pedlar singing
614,LEBLEBIDJI*,Through narrow streets above the sea
615,LEBLEBIDJI*,"""Leblebidji! leblebidji,"""
616,LEBLEBIDJI*,
617,LEBLEBIDJI*,"Will surely pierce a ghostly way,"
618,LEBLEBIDJI*,"The music underlying,"
619,LEBLEBIDJI*,And in the shades of falling day
620,LEBLEBIDJI*,"As in the distance dying,"
621,LEBLEBIDJI*,"A little call will come to me,"
622,LEBLEBIDJI*,"""Leblebidji!"" ..."
623,LEBLEBIDJI*,
624,LEBLEBIDJI*,* Little white beans
625,LEBLEBIDJI*,
626,LEBLEBIDJI*,
627,LEBLEBIDJI*,
628,THE MUEZZIN,THE MUEZZIN
629,THE MUEZZIN,
630,THE MUEZZIN,"ABOVE the city at his feet,"
631,THE MUEZZIN,"Above the dome, above the sea,"
632,THE MUEZZIN,He rises unconfined and free
633,THE MUEZZIN,To break upon the noonday heat.
634,THE MUEZZIN,
635,THE MUEZZIN,"He turns around the parapet,"
636,THE MUEZZIN,Black-robed against the marble tower;
637,THE MUEZZIN,His singing gains or loses power
638,THE MUEZZIN,In pacing round the minaret.
639,THE MUEZZIN,
640,THE MUEZZIN,A brother to the singing birds
641,THE MUEZZIN,"He never knew restraining walls,"
642,THE MUEZZIN,"But freely rises, freely falls"
