,Poem Title,line
1931,_THE REVE’S TALE_.,"And eke my piping, that I go not right."
1932,_THE REVE’S TALE_.,"Wrong am I, by the cradle well I know:"
1933,_THE REVE’S TALE_.,"Here lieth Simkin, and his wife alsó.”"
1934,_THE REVE’S TALE_.,"And, scrambling forthright on, he made his way"
1935,_THE REVE’S TALE_.,Unto the bed where Simkin snoring lay!
1936,_THE REVE’S TALE_.,"He thought to nestle by his fellow John,"
1937,_THE REVE’S TALE_.,"And by the Miller in he crept, anon,"
1938,_THE REVE’S TALE_.,"And caught him by the neck, and ’gan to shake,"
1939,_THE REVE’S TALE_.,"And said, “Thou John! thou swine’s head dull, awake!"
1940,_THE REVE’S TALE_.,"Wake, by the mass! and hear a noble game,"
1941,_THE REVE’S TALE_.,"For, by St. Andrew! to thy ruth and shame,"
1942,_THE REVE’S TALE_.,"I have been trolling roundelays this night,"
1943,_THE REVE’S TALE_.,"And won the Miller’s daughter’s heart outright,"
1944,_THE REVE’S TALE_.,Who hath me told where hidden is our meal:
1945,_THE REVE’S TALE_.,All this—and more—and how they always steal;
1946,_THE REVE’S TALE_.,While thou hast as a coward lain aghast!”
1947,_THE REVE’S TALE_.,
1948,_THE REVE’S TALE_.,"“Thou slanderous ribald!” quoth the Miller, “hast?"
1949,_THE REVE’S TALE_.,"A traitor false, false lying clerk!” quoth he,"
1950,_THE REVE’S TALE_.,"“Thou shalt be slain by heaven’s dignity,"
1951,_THE REVE’S TALE_.,Who rudely dar’st disparage with foul lie
1952,_THE REVE’S TALE_.,My daughter that is come of lineage high!”
1953,_THE REVE’S TALE_.,And by the throat he Allen grasped amain;
1954,_THE REVE’S TALE_.,"And caught him, yet more furiously, again,"
1955,_THE REVE’S TALE_.,And on his nose he smote him with his fist!
1956,_THE REVE’S TALE_.,"Down ran the bloody stream upon his breast,"
1957,_THE REVE’S TALE_.,"And on the floor they tumble, heel and crown,"
1958,_THE REVE’S TALE_.,And shake the house—it seemed all coming down.
1959,_THE REVE’S TALE_.,"And up they rise, and down again they roll;"
1960,_THE REVE’S TALE_.,"Till that the Miller, stumbling o’er a coal,"
1961,_THE REVE’S TALE_.,"Went plunging headlong like a bull at bait,"
1962,_THE REVE’S TALE_.,"And met his wife, and both fell flat as slate."
1963,_THE REVE’S TALE_.,"“Help, holy cross of Bromeholm!” loud she cried,"
1964,_THE REVE’S TALE_.,"“And all ye martyrs, fight upon my side!"
1965,_THE REVE’S TALE_.,_In manus tuas_—help!—on thee I call!
1966,_THE REVE’S TALE_.,"Simon, awake! the fiend on me doth fall:"
1967,_THE REVE’S TALE_.,He crusheth me—help!—I am well-nigh dead:
1968,_THE REVE’S TALE_.,"He lieth along my heart, and heels, and head."
1969,_THE REVE’S TALE_.,"Help, Simkin! for the false clerks rage and fight!”"
1970,_THE REVE’S TALE_.,
1971,_THE REVE’S TALE_.,"Now sprang up John as fast as ever he might,"
1972,_THE REVE’S TALE_.,And graspeth by the dark walls to and fro
1973,_THE REVE’S TALE_.,To find a staff: the wife starts up alsó.
1974,_THE REVE’S TALE_.,"She knew the place far better than this John,"
1975,_THE REVE’S TALE_.,And by the wall she caught a staff anon.
1976,_THE REVE’S TALE_.,"She saw a little shimmering of a light,"
1977,_THE REVE’S TALE_.,"For at an hole in shone the moon all bright,"
1978,_THE REVE’S TALE_.,"And by that gleam she saw the struggling two,"
1979,_THE REVE’S TALE_.,"But knew not, as for certain, who was who,"
1980,_THE REVE’S TALE_.,Save that she saw a white thing in her eye.
1981,_THE REVE’S TALE_.,"And when that she this white thing ’gan espy,"
1982,_THE REVE’S TALE_.,"She thought that Allen did a nightcap wear,"
1983,_THE REVE’S TALE_.,"And with the staff she drew near, and more near,"
1984,_THE REVE’S TALE_.,"And, thinking ’twas the clerk, she smote at full"
1985,_THE REVE’S TALE_.,Disdainful Simkin on his bald ape’s skull.
1986,_THE REVE’S TALE_.,"Down goes the Miller, crying, “Harow, I die!”"
1987,_THE REVE’S TALE_.,"These clerks they beat him well, and let him lie."
1988,_THE REVE’S TALE_.,"They make them ready, and take their horse anon,"
1989,_THE REVE’S TALE_.,"And eke their meal, and on their way are gone;"
1990,_THE REVE’S TALE_.,"And from behind the mill-door took their cake,"
1991,_THE REVE’S TALE_.,Of half a bushel of flour—a right good bake.
1992,_THE REVE’S TALE_.,
1993,_THE REVE’S TALE_.,
1994,_THE REVE’S TALE_.,
1995,CHAUCER’S POEM OF,CHAUCER’S POEM OF
1996,CHAUCER’S POEM OF,The Cuckoo And The Nightingale.
1997,CHAUCER’S POEM OF,
1998,CHAUCER’S POEM OF,
1999,MODERNISED BY WILLIAM WORDSWORTH.,MODERNISED BY WILLIAM WORDSWORTH.
2000,MODERNISED BY WILLIAM WORDSWORTH.,
2001,MODERNISED BY WILLIAM WORDSWORTH.,1.
2002,MODERNISED BY WILLIAM WORDSWORTH.,
2003,MODERNISED BY WILLIAM WORDSWORTH.,"THE God of Love—_ah_, _benedicite_!"
2004,MODERNISED BY WILLIAM WORDSWORTH.,How mighty and how great a Lord is he!
2005,MODERNISED BY WILLIAM WORDSWORTH.,"For he of low hearts can make high, of high"
2006,MODERNISED BY WILLIAM WORDSWORTH.,"He can make low, and unto death bring nigh;"
2007,MODERNISED BY WILLIAM WORDSWORTH.,And hard hearts he can make them kind and free.
2008,MODERNISED BY WILLIAM WORDSWORTH.,
2009,MODERNISED BY WILLIAM WORDSWORTH.,2.
2010,MODERNISED BY WILLIAM WORDSWORTH.,
2011,MODERNISED BY WILLIAM WORDSWORTH.,"Within a little time, as hath been found,"
2012,MODERNISED BY WILLIAM WORDSWORTH.,He can make sick folk whole and fresh and sound;
2013,MODERNISED BY WILLIAM WORDSWORTH.,Them who are whole in body and in mind
2014,MODERNISED BY WILLIAM WORDSWORTH.,"He can make sick,—bind can he and unbind"
2015,MODERNISED BY WILLIAM WORDSWORTH.,"All that he will have bound, or have unbound."
2016,MODERNISED BY WILLIAM WORDSWORTH.,
2017,MODERNISED BY WILLIAM WORDSWORTH.,3.
2018,MODERNISED BY WILLIAM WORDSWORTH.,
2019,MODERNISED BY WILLIAM WORDSWORTH.,To tell his might my wit may not suffice;
2020,MODERNISED BY WILLIAM WORDSWORTH.,Foolish men he can make them out of wise;—
2021,MODERNISED BY WILLIAM WORDSWORTH.,For he may do all that he will devise;
2022,MODERNISED BY WILLIAM WORDSWORTH.,"Loose livers he can make abate their vice,"
2023,MODERNISED BY WILLIAM WORDSWORTH.,And proud hearts can make tremble in a trice.
2024,MODERNISED BY WILLIAM WORDSWORTH.,
2025,MODERNISED BY WILLIAM WORDSWORTH.,4.
2026,MODERNISED BY WILLIAM WORDSWORTH.,
2027,MODERNISED BY WILLIAM WORDSWORTH.,"In brief, the whole of what he will, he may;"
2028,MODERNISED BY WILLIAM WORDSWORTH.,Against him dare not any wight say nay;
2029,MODERNISED BY WILLIAM WORDSWORTH.,"To humble or afflict whome’er he will,"
2030,MODERNISED BY WILLIAM WORDSWORTH.,"To gladden or to grieve, he hath like skill;"
2031,MODERNISED BY WILLIAM WORDSWORTH.,But most his might he sheds on the eve of May.
2032,MODERNISED BY WILLIAM WORDSWORTH.,
2033,MODERNISED BY WILLIAM WORDSWORTH.,5.
2034,MODERNISED BY WILLIAM WORDSWORTH.,
2035,MODERNISED BY WILLIAM WORDSWORTH.,"For every true heart, gentle heart and free,"
2036,MODERNISED BY WILLIAM WORDSWORTH.,"That with him is, or thinketh so to be,"
2037,MODERNISED BY WILLIAM WORDSWORTH.,Now against May shall have some stirring—whether
2038,MODERNISED BY WILLIAM WORDSWORTH.,"To joy, or be it to some mourning; never"
2039,MODERNISED BY WILLIAM WORDSWORTH.,"At other time, methinks, in like degree."
2040,MODERNISED BY WILLIAM WORDSWORTH.,
2041,MODERNISED BY WILLIAM WORDSWORTH.,6.
2042,MODERNISED BY WILLIAM WORDSWORTH.,
2043,MODERNISED BY WILLIAM WORDSWORTH.,"For now when they may hear the small birds’ song,"
2044,MODERNISED BY WILLIAM WORDSWORTH.,And see the budding leaves the branches throng.
2045,MODERNISED BY WILLIAM WORDSWORTH.,This unto their remembrance doth bring
2046,MODERNISED BY WILLIAM WORDSWORTH.,"All kinds of pleasure mixed with sorrowing,"
2047,MODERNISED BY WILLIAM WORDSWORTH.,And longing of sweet thoughts that ever long.
2048,MODERNISED BY WILLIAM WORDSWORTH.,
2049,MODERNISED BY WILLIAM WORDSWORTH.,7.
2050,MODERNISED BY WILLIAM WORDSWORTH.,
2051,MODERNISED BY WILLIAM WORDSWORTH.,"And of that longing heaviness doth come,"
2052,MODERNISED BY WILLIAM WORDSWORTH.,Whence oft great sickness grows of heart and home;
2053,MODERNISED BY WILLIAM WORDSWORTH.,Sick are they all for lack of their desire;
2054,MODERNISED BY WILLIAM WORDSWORTH.,"And thus in May their hearts are set on fire,"
2055,MODERNISED BY WILLIAM WORDSWORTH.,So that they burn forth in great martyrdom.
2056,MODERNISED BY WILLIAM WORDSWORTH.,
2057,MODERNISED BY WILLIAM WORDSWORTH.,8.
2058,MODERNISED BY WILLIAM WORDSWORTH.,
2059,MODERNISED BY WILLIAM WORDSWORTH.,"In sooth, I speak from feeling, what though now"
2060,MODERNISED BY WILLIAM WORDSWORTH.,"Old am I, and to genial pleasure slow;"
2061,MODERNISED BY WILLIAM WORDSWORTH.,"Yet have I felt of sickness through the May,"
2062,MODERNISED BY WILLIAM WORDSWORTH.,"Both hot and cold, and heart-aches every day,—"
2063,MODERNISED BY WILLIAM WORDSWORTH.,"How hard, alas! to bear, I only know."
2064,MODERNISED BY WILLIAM WORDSWORTH.,
2065,MODERNISED BY WILLIAM WORDSWORTH.,9.
2066,MODERNISED BY WILLIAM WORDSWORTH.,
2067,MODERNISED BY WILLIAM WORDSWORTH.,"Such shaking doth the fever in me keep,"
2068,MODERNISED BY WILLIAM WORDSWORTH.,Through all this May that I have little sleep;
2069,MODERNISED BY WILLIAM WORDSWORTH.,"And also ’tis not likely unto me,"
2070,MODERNISED BY WILLIAM WORDSWORTH.,That any living heart should sleepy be
2071,MODERNISED BY WILLIAM WORDSWORTH.,In which love’s dart its fiery point doth steep.
2072,MODERNISED BY WILLIAM WORDSWORTH.,
2073,MODERNISED BY WILLIAM WORDSWORTH.,10.
2074,MODERNISED BY WILLIAM WORDSWORTH.,
2075,MODERNISED BY WILLIAM WORDSWORTH.,"But tossing lately on a sleepless bed,"
2076,MODERNISED BY WILLIAM WORDSWORTH.,I of a token thought which lovers heed;
2077,MODERNISED BY WILLIAM WORDSWORTH.,"How among them it was a common tale,"
2078,MODERNISED BY WILLIAM WORDSWORTH.,"That it was good to hear the nightingale,"
2079,MODERNISED BY WILLIAM WORDSWORTH.,Ere the vile cuckoo’s note be utteréd.
2080,MODERNISED BY WILLIAM WORDSWORTH.,
2081,MODERNISED BY WILLIAM WORDSWORTH.,11.
2082,MODERNISED BY WILLIAM WORDSWORTH.,
2083,MODERNISED BY WILLIAM WORDSWORTH.,"And then I thought anon as it was day,"
2084,MODERNISED BY WILLIAM WORDSWORTH.,I gladly would go somewhere to essay
2085,MODERNISED BY WILLIAM WORDSWORTH.,"If I perchance a nightingale might hear,"
2086,MODERNISED BY WILLIAM WORDSWORTH.,"For yet had I heard none, of all that year,"
2087,MODERNISED BY WILLIAM WORDSWORTH.,And it was then the third night of the May.
2088,MODERNISED BY WILLIAM WORDSWORTH.,
2089,MODERNISED BY WILLIAM WORDSWORTH.,12.
2090,MODERNISED BY WILLIAM WORDSWORTH.,
2091,MODERNISED BY WILLIAM WORDSWORTH.,"And soon as I a glimpse of day espied,"
2092,MODERNISED BY WILLIAM WORDSWORTH.,"No longer would I in my bed abide,"
2093,MODERNISED BY WILLIAM WORDSWORTH.,"But straightway to a wood, that was hard by,"
2094,MODERNISED BY WILLIAM WORDSWORTH.,"Forth did I go, alone and fearlessly,"
2095,MODERNISED BY WILLIAM WORDSWORTH.,And held the pathway down by a brook-side;
2096,MODERNISED BY WILLIAM WORDSWORTH.,
2097,MODERNISED BY WILLIAM WORDSWORTH.,13.
2098,MODERNISED BY WILLIAM WORDSWORTH.,
2099,MODERNISED BY WILLIAM WORDSWORTH.,"Till to a lawn I came all white and green,"
2100,MODERNISED BY WILLIAM WORDSWORTH.,I in so fair a one had never been.
2101,MODERNISED BY WILLIAM WORDSWORTH.,"The ground was green, with daisy powdered over;"
2102,MODERNISED BY WILLIAM WORDSWORTH.,"Tall were the flowers, the grove a lofty cover,"
2103,MODERNISED BY WILLIAM WORDSWORTH.,All green and white; and nothing else was seen.
2104,MODERNISED BY WILLIAM WORDSWORTH.,
2105,MODERNISED BY WILLIAM WORDSWORTH.,14.
2106,MODERNISED BY WILLIAM WORDSWORTH.,
2107,MODERNISED BY WILLIAM WORDSWORTH.,"There sate I down among the fresh fair flowers,"
2108,MODERNISED BY WILLIAM WORDSWORTH.,"And saw the birds come tripping from their bowers,"
2109,MODERNISED BY WILLIAM WORDSWORTH.,"Where they had rested them all night; and they,"
2110,MODERNISED BY WILLIAM WORDSWORTH.,"Who were so joyful at the light of day,"
2111,MODERNISED BY WILLIAM WORDSWORTH.,Began to honour May with all their powers.
2112,MODERNISED BY WILLIAM WORDSWORTH.,
2113,MODERNISED BY WILLIAM WORDSWORTH.,15.
2114,MODERNISED BY WILLIAM WORDSWORTH.,
2115,MODERNISED BY WILLIAM WORDSWORTH.,"Well did they know that service all by rote,"
2116,MODERNISED BY WILLIAM WORDSWORTH.,And there was many and many a lovely note;
2117,MODERNISED BY WILLIAM WORDSWORTH.,"Some singing loud, as if they had complained;"
2118,MODERNISED BY WILLIAM WORDSWORTH.,Some with their notes another manner feigned;
2119,MODERNISED BY WILLIAM WORDSWORTH.,And some did sing all out with the full throat.
2120,MODERNISED BY WILLIAM WORDSWORTH.,
2121,MODERNISED BY WILLIAM WORDSWORTH.,16.
2122,MODERNISED BY WILLIAM WORDSWORTH.,
2123,MODERNISED BY WILLIAM WORDSWORTH.,"They pruned themselves, and made themselves right gay,"
2124,MODERNISED BY WILLIAM WORDSWORTH.,Dancing and leaping light upon the spray;
2125,MODERNISED BY WILLIAM WORDSWORTH.,"And ever two and two together were,"
2126,MODERNISED BY WILLIAM WORDSWORTH.,"The same as they had chosen for the year,"
2127,MODERNISED BY WILLIAM WORDSWORTH.,Upon Saint Valentine’s returning day.
2128,MODERNISED BY WILLIAM WORDSWORTH.,
2129,MODERNISED BY WILLIAM WORDSWORTH.,17.
2130,MODERNISED BY WILLIAM WORDSWORTH.,
2131,MODERNISED BY WILLIAM WORDSWORTH.,"Meanwhile the stream, whose bank I sate upon,"
2132,MODERNISED BY WILLIAM WORDSWORTH.,Was making such a noise as it ran on
2133,MODERNISED BY WILLIAM WORDSWORTH.,Accordant to the sweet birds’ harmony;
2134,MODERNISED BY WILLIAM WORDSWORTH.,Methought that it was the best melody
2135,MODERNISED BY WILLIAM WORDSWORTH.,Which ever to man’s ear a passage won.
2136,MODERNISED BY WILLIAM WORDSWORTH.,
2137,MODERNISED BY WILLIAM WORDSWORTH.,18.
2138,MODERNISED BY WILLIAM WORDSWORTH.,
2139,MODERNISED BY WILLIAM WORDSWORTH.,"And for delight, but how I never wot,"
2140,MODERNISED BY WILLIAM WORDSWORTH.,"I in a slumber and a swoon was caught,"
2141,MODERNISED BY WILLIAM WORDSWORTH.,"Not all asleep, and yet not waking wholly;"
2142,MODERNISED BY WILLIAM WORDSWORTH.,"And as I lay, the Cuckoo bird unholy"
2143,MODERNISED BY WILLIAM WORDSWORTH.,"Broke silence, or I heard him in my thought."
2144,MODERNISED BY WILLIAM WORDSWORTH.,
2145,MODERNISED BY WILLIAM WORDSWORTH.,19.
2146,MODERNISED BY WILLIAM WORDSWORTH.,
2147,MODERNISED BY WILLIAM WORDSWORTH.,"And that was right upon a tree fast by,"
2148,MODERNISED BY WILLIAM WORDSWORTH.,And who was then ill-satisfied but I?
2149,MODERNISED BY WILLIAM WORDSWORTH.,"“Now, God,” quoth I, “that died upon the rood,"
2150,MODERNISED BY WILLIAM WORDSWORTH.,"From thee and thy base throat, keep all that’s good,"
2151,MODERNISED BY WILLIAM WORDSWORTH.,Full little joy have I now of thy cry.”
2152,MODERNISED BY WILLIAM WORDSWORTH.,
2153,MODERNISED BY WILLIAM WORDSWORTH.,20.
2154,MODERNISED BY WILLIAM WORDSWORTH.,
2155,MODERNISED BY WILLIAM WORDSWORTH.,"And, as I with the Cuckoo thus ’gan chide,"
2156,MODERNISED BY WILLIAM WORDSWORTH.,"In the next bush that was me fast beside,"
2157,MODERNISED BY WILLIAM WORDSWORTH.,"I heard the lusty Nightingale so sing,"
2158,MODERNISED BY WILLIAM WORDSWORTH.,"That her clear voice made a loud rioting,"
2159,MODERNISED BY WILLIAM WORDSWORTH.,Echoing thorough all the green wood wide.
2160,MODERNISED BY WILLIAM WORDSWORTH.,
2161,MODERNISED BY WILLIAM WORDSWORTH.,21.
2162,MODERNISED BY WILLIAM WORDSWORTH.,
2163,MODERNISED BY WILLIAM WORDSWORTH.,"“Ah! good sweet Nightingale! for my heart’s cheer,"
2164,MODERNISED BY WILLIAM WORDSWORTH.,Hence hast thou stayed a little while too long;
2165,MODERNISED BY WILLIAM WORDSWORTH.,"For we have heard the sorry Cuckoo here,"
2166,MODERNISED BY WILLIAM WORDSWORTH.,And she hath been before thee with her song;
2167,MODERNISED BY WILLIAM WORDSWORTH.,Evil light on her! she hath done me wrong.”
2168,MODERNISED BY WILLIAM WORDSWORTH.,
2169,MODERNISED BY WILLIAM WORDSWORTH.,22.
2170,MODERNISED BY WILLIAM WORDSWORTH.,
2171,MODERNISED BY WILLIAM WORDSWORTH.,"But hear you now a wondrous thing, I pray;"
2172,MODERNISED BY WILLIAM WORDSWORTH.,"As long as in that swooning fit I lay,"
2173,MODERNISED BY WILLIAM WORDSWORTH.,"Methought I wist right well what these birds meant,"
2174,MODERNISED BY WILLIAM WORDSWORTH.,"And had good knowing both of their intent,"
2175,MODERNISED BY WILLIAM WORDSWORTH.,"And of their speech, and all that they would say."
2176,MODERNISED BY WILLIAM WORDSWORTH.,
2177,MODERNISED BY WILLIAM WORDSWORTH.,23.
2178,MODERNISED BY WILLIAM WORDSWORTH.,
2179,MODERNISED BY WILLIAM WORDSWORTH.,The Nightingale thus in my hearing spake:
2180,MODERNISED BY WILLIAM WORDSWORTH.,"“Good Cuckoo, seek some other bush or brake"
2181,MODERNISED BY WILLIAM WORDSWORTH.,"And, prithee, let us that can sing dwell here;"
2182,MODERNISED BY WILLIAM WORDSWORTH.,"For every wight eschews thy song to hear,"
2183,MODERNISED BY WILLIAM WORDSWORTH.,Such uncouth singing verily dost thou make.”
2184,MODERNISED BY WILLIAM WORDSWORTH.,
2185,MODERNISED BY WILLIAM WORDSWORTH.,24.
2186,MODERNISED BY WILLIAM WORDSWORTH.,
2187,MODERNISED BY WILLIAM WORDSWORTH.,"“What!” quoth she then, “what is’t that ails thee now?"
2188,MODERNISED BY WILLIAM WORDSWORTH.,It seems to me I sing as well as thou;
2189,MODERNISED BY WILLIAM WORDSWORTH.,"For mine’s a song that is both true and plain,—"
2190,MODERNISED BY WILLIAM WORDSWORTH.,Although I cannot quaver so in vain
2191,MODERNISED BY WILLIAM WORDSWORTH.,"As thou dost in thy throat, I wot not how."
2192,MODERNISED BY WILLIAM WORDSWORTH.,
2193,MODERNISED BY WILLIAM WORDSWORTH.,25.
2194,MODERNISED BY WILLIAM WORDSWORTH.,
2195,MODERNISED BY WILLIAM WORDSWORTH.,"“All men may understanding have of me,"
2196,MODERNISED BY WILLIAM WORDSWORTH.,"But, Nightingale, so may they not of thee;"
2197,MODERNISED BY WILLIAM WORDSWORTH.,For thou hast many a foolish and quaint cry:—
2198,MODERNISED BY WILLIAM WORDSWORTH.,"Thou say’st OSEE, OSEE; then how may I"
2199,MODERNISED BY WILLIAM WORDSWORTH.,"Have knowledge, I thee pray, what this may be?”"
2200,MODERNISED BY WILLIAM WORDSWORTH.,
2201,MODERNISED BY WILLIAM WORDSWORTH.,26.
2202,MODERNISED BY WILLIAM WORDSWORTH.,
2203,MODERNISED BY WILLIAM WORDSWORTH.,"“Ah, fool!” quoth she, “wist thou not what it is?"
2204,MODERNISED BY WILLIAM WORDSWORTH.,"Oft as I say OSEE, OSEE, I wis,"
2205,MODERNISED BY WILLIAM WORDSWORTH.,"Then mean I, that I should be wondrous fain"
2206,MODERNISED BY WILLIAM WORDSWORTH.,"That shamefully they one and all were slain,"
2207,MODERNISED BY WILLIAM WORDSWORTH.,Whoever against Love mean aught amiss.
2208,MODERNISED BY WILLIAM WORDSWORTH.,
2209,MODERNISED BY WILLIAM WORDSWORTH.,27.
2210,MODERNISED BY WILLIAM WORDSWORTH.,
2211,MODERNISED BY WILLIAM WORDSWORTH.,“And also would I that they all were dead
2212,MODERNISED BY WILLIAM WORDSWORTH.,Who do not think in love their life to lead;
2213,MODERNISED BY WILLIAM WORDSWORTH.,For who is loth the God of Love to obey
2214,MODERNISED BY WILLIAM WORDSWORTH.,"Is only fit to die, I dare well say,"
2215,MODERNISED BY WILLIAM WORDSWORTH.,And for that cause OSEE I cry; take heed!”
2216,MODERNISED BY WILLIAM WORDSWORTH.,
2217,MODERNISED BY WILLIAM WORDSWORTH.,28.
2218,MODERNISED BY WILLIAM WORDSWORTH.,
2219,MODERNISED BY WILLIAM WORDSWORTH.,"“Ay,” quoth the Cuckoo, “that is a quaint law,"
2220,MODERNISED BY WILLIAM WORDSWORTH.,"That all must love or die; but I withdraw,"
2221,MODERNISED BY WILLIAM WORDSWORTH.,"And take my leave of all such company,"
2222,MODERNISED BY WILLIAM WORDSWORTH.,"For mine intent it neither is to die,"
2223,MODERNISED BY WILLIAM WORDSWORTH.,Nor ever while I live Love’s yoke to draw.
2224,MODERNISED BY WILLIAM WORDSWORTH.,
2225,MODERNISED BY WILLIAM WORDSWORTH.,29.
2226,MODERNISED BY WILLIAM WORDSWORTH.,
2227,MODERNISED BY WILLIAM WORDSWORTH.,"“For lovers of all folk that be alive,"
2228,MODERNISED BY WILLIAM WORDSWORTH.,The most disquiet have and least do thrive;
2229,MODERNISED BY WILLIAM WORDSWORTH.,"Most feeling have of sorrow’s woe and care,"
2230,MODERNISED BY WILLIAM WORDSWORTH.,And the least welfare cometh to their share;
2231,MODERNISED BY WILLIAM WORDSWORTH.,What need is there against the truth to strive?”
2232,MODERNISED BY WILLIAM WORDSWORTH.,
2233,MODERNISED BY WILLIAM WORDSWORTH.,30.
2234,MODERNISED BY WILLIAM WORDSWORTH.,
2235,MODERNISED BY WILLIAM WORDSWORTH.,"“What!” quoth she, “thou art all out of thy mind,"
2236,MODERNISED BY WILLIAM WORDSWORTH.,That in thy churlishness a cause canst find
2237,MODERNISED BY WILLIAM WORDSWORTH.,To speak of Love’s true Servants in this mood;
2238,MODERNISED BY WILLIAM WORDSWORTH.,For in this world no service is so good
2239,MODERNISED BY WILLIAM WORDSWORTH.,To every wight that gentle is of kind.
2240,MODERNISED BY WILLIAM WORDSWORTH.,
2241,MODERNISED BY WILLIAM WORDSWORTH.,31.
2242,MODERNISED BY WILLIAM WORDSWORTH.,
2243,MODERNISED BY WILLIAM WORDSWORTH.,“For thereof comes all goodness and all worth;
2244,MODERNISED BY WILLIAM WORDSWORTH.,All gentleness and honour thence come forth;
2245,MODERNISED BY WILLIAM WORDSWORTH.,"Thence worship comes, content and true heart’s pleasure,"
2246,MODERNISED BY WILLIAM WORDSWORTH.,"And full-assuréd trust, joy without measure,"
2247,MODERNISED BY WILLIAM WORDSWORTH.,"And jollity, fresh cheerfulness, and mirth:"
2248,MODERNISED BY WILLIAM WORDSWORTH.,
2249,MODERNISED BY WILLIAM WORDSWORTH.,32.
2250,MODERNISED BY WILLIAM WORDSWORTH.,
2251,MODERNISED BY WILLIAM WORDSWORTH.,"“And bounty, lowliness, and courtesy,"
2252,MODERNISED BY WILLIAM WORDSWORTH.,"And seemliness, and faithful company,"
2253,MODERNISED BY WILLIAM WORDSWORTH.,And dread of shame that will not do amiss;
2254,MODERNISED BY WILLIAM WORDSWORTH.,"For he that faithfully Love’s servant is,"
2255,MODERNISED BY WILLIAM WORDSWORTH.,"Rather than be disgraced, would choose to die."
2256,MODERNISED BY WILLIAM WORDSWORTH.,
2257,MODERNISED BY WILLIAM WORDSWORTH.,33.
2258,MODERNISED BY WILLIAM WORDSWORTH.,
2259,MODERNISED BY WILLIAM WORDSWORTH.,“And that the very truth it is which I
2260,MODERNISED BY WILLIAM WORDSWORTH.,Now say—in such belief I’ll live and die;
2261,MODERNISED BY WILLIAM WORDSWORTH.,"And Cuckoo, do thou so, by my advice.”"
2262,MODERNISED BY WILLIAM WORDSWORTH.,"“Then,” quoth she, “let me never hope for bliss,"
2263,MODERNISED BY WILLIAM WORDSWORTH.,If with that counsel I do e’er comply.
2264,MODERNISED BY WILLIAM WORDSWORTH.,
2265,MODERNISED BY WILLIAM WORDSWORTH.,34.
2266,MODERNISED BY WILLIAM WORDSWORTH.,
2267,MODERNISED BY WILLIAM WORDSWORTH.,"“Good Nightingale! thou speakest wondrous fair,"
2268,MODERNISED BY WILLIAM WORDSWORTH.,"Yet, for all that, the truth is found elsewhere;"
2269,MODERNISED BY WILLIAM WORDSWORTH.,"For Love in young folk is but rage, I wis;"
2270,MODERNISED BY WILLIAM WORDSWORTH.,And Love in old folk a great dotage is;
2271,MODERNISED BY WILLIAM WORDSWORTH.,"Whom most it useth, him ’twill most impair."
2272,MODERNISED BY WILLIAM WORDSWORTH.,
2273,MODERNISED BY WILLIAM WORDSWORTH.,35.
2274,MODERNISED BY WILLIAM WORDSWORTH.,
2275,MODERNISED BY WILLIAM WORDSWORTH.,“For thereof come all contraries to gladness;
2276,MODERNISED BY WILLIAM WORDSWORTH.,"Thence sickness comes, and overwhelming sadness,"
2277,MODERNISED BY WILLIAM WORDSWORTH.,"Mistrust and jealousy, despite, debate,"
2278,MODERNISED BY WILLIAM WORDSWORTH.,"Dishonour, shame, envy importunate,"
2279,MODERNISED BY WILLIAM WORDSWORTH.,"Pride, anger, mischief, poverty and madness."
2280,MODERNISED BY WILLIAM WORDSWORTH.,
2281,MODERNISED BY WILLIAM WORDSWORTH.,36.
2282,MODERNISED BY WILLIAM WORDSWORTH.,
2283,MODERNISED BY WILLIAM WORDSWORTH.,"“Loving is aye an office of despair,"
2284,MODERNISED BY WILLIAM WORDSWORTH.,And one thing is therein which is not fair;
2285,MODERNISED BY WILLIAM WORDSWORTH.,"For whoso gets of love a little bliss,"
2286,MODERNISED BY WILLIAM WORDSWORTH.,"Unless it alway stay with him, I wis"
2287,MODERNISED BY WILLIAM WORDSWORTH.,He may full soon go with an old man’s hair.
2288,MODERNISED BY WILLIAM WORDSWORTH.,
2289,MODERNISED BY WILLIAM WORDSWORTH.,37.
2290,MODERNISED BY WILLIAM WORDSWORTH.,
2291,MODERNISED BY WILLIAM WORDSWORTH.,"“And, therefore, Nightingale! do thou keep nigh,"
2292,MODERNISED BY WILLIAM WORDSWORTH.,"For trust me well, in spite of thy quaint cry,"
2293,MODERNISED BY WILLIAM WORDSWORTH.,"If long time from thy mate thou be, or far,"
2294,MODERNISED BY WILLIAM WORDSWORTH.,Thou’lt be as others that forsaken are;
2295,MODERNISED BY WILLIAM WORDSWORTH.,Then shalt thou raise a clamour as do I.”
2296,MODERNISED BY WILLIAM WORDSWORTH.,
2297,MODERNISED BY WILLIAM WORDSWORTH.,38.
2298,MODERNISED BY WILLIAM WORDSWORTH.,
2299,MODERNISED BY WILLIAM WORDSWORTH.,"“Fie,” quoth she, “on thy name, Bird ill beseen!"
2300,MODERNISED BY WILLIAM WORDSWORTH.,"The God of Love afflict thee with all teen,"
2301,MODERNISED BY WILLIAM WORDSWORTH.,For thou art worse than mad a thousandfold;
