,Poem Title,line
65,THE SHANNON AT FOYNES                                 22,THE SHANNON AT FOYNES                                 22
66,SONNET                                                23,SONNET                                                23
67,A RAILWAY JOURNEY                                     24,A RAILWAY JOURNEY                                     24
68,CYCLING SONG                                          28,CYCLING SONG                                          28
69,"BALLADE OF THE ""CHESHIRE CHEESE""                      31","BALLADE OF THE ""CHESHIRE CHEESE""                      31"
70,DORA                                                  33,DORA                                                  33
71,A RING'S SECRET                                       34,A RING'S SECRET                                       34
72,MOONRISE IN THE ELSTER TANNEN-WALD                    35,MOONRISE IN THE ELSTER TANNEN-WALD                    35
73,AFTER ALL                                             36,AFTER ALL                                             36
74,EVENSONG                                              37,EVENSONG                                              37
75,IN MEMORIAM: J. T. C. H.                              39,IN MEMORIAM: J. T. C. H.                              39
76,IN MEMORIAM: J. T. C. H.                              39,
77,IN MEMORIAM: J. T. C. H.                              39,
78,IN MEMORIAM: J. T. C. H.                              39,
79,IN MEMORIAM: J. T. C. H.                              39,
80,TRANSLATIONS,TRANSLATIONS
81,TRANSLATIONS,
82,TRANSLATIONS,
83,PAGE,PAGE
84,PAGE,
85,THE BATTLE OF SALAMIS                                 43,THE BATTLE OF SALAMIS                                 43
86,THE DEAD AT CLONMACNOIS                               47,THE DEAD AT CLONMACNOIS                               47
87,SONG OF FINN IN PRAISE OF MAY                         48,SONG OF FINN IN PRAISE OF MAY                         48
88,WENN ICH AN DEINEM HAUSE                              50,WENN ICH AN DEINEM HAUSE                              50
89,EIN FICHTENBAUM STEHT EINSAM                          51,EIN FICHTENBAUM STEHT EINSAM                          51
90,ZWEI KAMMERN HAT DAS HERZ                             52,ZWEI KAMMERN HAT DAS HERZ                             52
91,LADY ISLAND                                           53,LADY ISLAND                                           53
92,THE THREE RINGS                                       54,THE THREE RINGS                                       54
93,THE THREE RINGS                                       54,
94,THE THREE RINGS                                       54,
95,THE THREE RINGS                                       54,
96,THE THREE RINGS                                       54,
97,SEA SPRAY,SEA SPRAY
98,SEA SPRAY,
99,SEA SPRAY,
100,SEA SPRAY,What shall we do with our day? you ask--
101,SEA SPRAY,A June day fair to the heart's desire--
102,SEA SPRAY,"Lie in the meadow, and lounge and bask"
103,SEA SPRAY,Over books and tobacco? Or do you aspire
104,SEA SPRAY,To conquer the summit that yesterday
105,SEA SPRAY,We marked for our own ere your visit end?
106,SEA SPRAY,"Or shall we go riding, or fishing? Nay,"
107,SEA SPRAY,"For the scent of the sea's on the air, my friend."
108,SEA SPRAY,"We shall go to the head of the reedy lake,"
109,SEA SPRAY,"And there, in a brake by a fir-grove, find"
110,SEA SPRAY,"Two long canoes with arching deck,"
111,SEA SPRAY,"Sea-riders, strong for a day of wind;"
112,SEA SPRAY,"And oh, what a song shall the bright wind sing us"
113,SEA SPRAY,"When clear of the shallows and clear of the sedge,"
114,SEA SPRAY,While the narrowing stream and the ebb-tide swing us
115,SEA SPRAY,'Twixt sea and mountain to Wicklow Bridge!
116,SEA SPRAY,
117,SEA SPRAY,But here beware! for the ebb goes roaring
118,SEA SPRAY,"Through half the arches, and half are dry,"
119,SEA SPRAY,And stakes and stones are ready for goring
120,SEA SPRAY,Your Rob-Roy's timbers as down you fly.
121,SEA SPRAY,"And beyond the Bridge, in the deep sea-current,"
122,SEA SPRAY,"Where the rope-maze crosses from quay to quay,"
123,SEA SPRAY,"You'll need your head and your arm I warrant,"
124,SEA SPRAY,To fight the eddies and find your way.
125,SEA SPRAY,There lifts your prow with the long pulsation
126,SEA SPRAY,That tells how near us the glad seas are!
127,SEA SPRAY,"There lifts the heart with the old elation,"
128,SEA SPRAY,To meet the surf at the harbour-bar!
129,SEA SPRAY,
130,SEA SPRAY,"The North wind marshals the ranks of ocean,"
131,SEA SPRAY,"And on they sweep with a strength serene,"
132,SEA SPRAY,Till the tide-race ruffles the mighty motion
133,SEA SPRAY,And curls the crests of the rollers green.
134,SEA SPRAY,"The breakers flash on the sand-bank yonder,"
135,SEA SPRAY,And the cavern'd curve of the rock-walled bay
136,SEA SPRAY,Is loud with clamour of hoarse sea-thunder
137,SEA SPRAY,As the wave recoils in a blast of spray.
138,SEA SPRAY,
139,SEA SPRAY,"And I know a cleft among grim rock-masses,"
140,SEA SPRAY,"Where if wind blow strong and the light come fair,"
141,SEA SPRAY,"When the sea-cave roars and the spray-jet flashes,"
142,SEA SPRAY,A rainbow floats in the sunny air.
143,SEA SPRAY,
144,SEA SPRAY,"At the Head's wild verge, where the tideways quicken,"
145,SEA SPRAY,"And eddies hollow the smooth sea-caves,"
146,SEA SPRAY,"Our Rob-Roys plunge as the breakers thicken,"
147,SEA SPRAY,And bury their decks in the rearing waves.
148,SEA SPRAY,We round the Point in the surge and welter
149,SEA SPRAY,Of clashing billows and blinding foam--
150,SEA SPRAY,"Then mile on mile, in the cliff-wall's shelter,"
151,SEA SPRAY,In calm new seas to the South we roam.
152,SEA SPRAY,
153,SEA SPRAY,"O bays of Wicklow, and gorse-crown'd headlands"
154,SEA SPRAY,"Whose scent blows far on the seaward breeze,"
155,SEA SPRAY,How oft have I yearned in the tranquil midlands
156,SEA SPRAY,For one brave shock of your lifting seas!
157,SEA SPRAY,How oft it may be in days hereafter
158,SEA SPRAY,"Shall rise the thought of you, phantom-fair,"
159,SEA SPRAY,Shall steal the sound of the sea-waves' laughter
160,SEA SPRAY,On ears grown dull with time and care!
161,SEA SPRAY,"Waves, wash my spirit, and lonely places,"
162,SEA SPRAY,"If well I loved you, and aught you knew,"
163,SEA SPRAY,Mark deep my heart with immortal traces
164,SEA SPRAY,Of shining days when I dwelt with you!
165,SEA SPRAY,
166,SEA SPRAY,
167,SEA SPRAY,
168,SEA SPRAY,
169,MARCH WINDS,MARCH WINDS
170,MARCH WINDS,
171,MARCH WINDS,
172,MARCH WINDS,"Wind, O wind of the Spring, thine old enchantment renewing,"
173,MARCH WINDS,How at the shock of thy might wakens within me a cry!
174,MARCH WINDS,"Out of what wonderful lands, never trodden by man, never told of,"
175,MARCH WINDS,"Lands where never a ship anchored or trafficker fared,"
176,MARCH WINDS,"Comest thou, breathing like flame till the brown earth flames into"
177,MARCH WINDS,"blossom,"
178,MARCH WINDS,"Quick'ning the sap of old woods swayed in thy stormy embrace,"
179,MARCH WINDS,"Rousing in depths of the heart wild waves of an infinite longing,"
180,MARCH WINDS,"Longing for freedom and life, yearning for Springs that are dead!"
181,MARCH WINDS,"Surely the far blue sea, foam-fleck'd with the speed of thy coming"
182,MARCH WINDS,"Brighten'd in laughter abroad, sang at the feet of the isles,"
183,MARCH WINDS,"Sang in a tumult of joy as my soul sings trembling with passion,"
184,MARCH WINDS,"Trembling with passion and hope, wild with the spirit of Spring."
185,MARCH WINDS,"Ah, what dreams re-arise, half pain half bliss to remember,"
186,MARCH WINDS,Hearing the storm of thy song blown from the height of the skies:--
187,MARCH WINDS,"_Something remains upon earth to be done, to be dared, to be sought"
188,MARCH WINDS,"for,"
189,MARCH WINDS,Up with the anchor once more--out with the sails to the blast!
190,MARCH WINDS,"Out to the shock of the seas that encircle the Fortunate Islands,"
191,MARCH WINDS,"Vision that burns in the blood, home of the Wind of the Spring._"
192,MARCH WINDS,
193,MARCH WINDS,
194,MARCH WINDS,
195,MARCH WINDS,
196,MIDIR THE PROUD INVITES QUEEN ETAIN TO FAIRYLAND[1],MIDIR THE PROUD INVITES QUEEN ETAIN TO FAIRYLAND[1]
197,MIDIR THE PROUD INVITES QUEEN ETAIN TO FAIRYLAND[1],
198,MIDIR THE PROUD INVITES QUEEN ETAIN TO FAIRYLAND[1],
199,MIDIR THE PROUD INVITES QUEEN ETAIN TO FAIRYLAND[1],"Come with me, Etain, O come away,"
200,MIDIR THE PROUD INVITES QUEEN ETAIN TO FAIRYLAND[1],To that Oversea Land of mine!
201,MIDIR THE PROUD INVITES QUEEN ETAIN TO FAIRYLAND[1],"Where music haunts the happy day,"
202,MIDIR THE PROUD INVITES QUEEN ETAIN TO FAIRYLAND[1],And rivers run with wine.
203,MIDIR THE PROUD INVITES QUEEN ETAIN TO FAIRYLAND[1],"Careless we live, and young and gay,"
204,MIDIR THE PROUD INVITES QUEEN ETAIN TO FAIRYLAND[1],And none saith 'mine' or 'thine.'
205,MIDIR THE PROUD INVITES QUEEN ETAIN TO FAIRYLAND[1],
206,MIDIR THE PROUD INVITES QUEEN ETAIN TO FAIRYLAND[1],"Golden curls on the proud young head,"
207,MIDIR THE PROUD INVITES QUEEN ETAIN TO FAIRYLAND[1],And pearls in the tender mouth--
208,MIDIR THE PROUD INVITES QUEEN ETAIN TO FAIRYLAND[1],"Manhood, womanhood, white and red,"
209,MIDIR THE PROUD INVITES QUEEN ETAIN TO FAIRYLAND[1],And love that grows not loth
210,MIDIR THE PROUD INVITES QUEEN ETAIN TO FAIRYLAND[1],"When all the world's desires are dead,"
211,MIDIR THE PROUD INVITES QUEEN ETAIN TO FAIRYLAND[1],And all the dreams of youth.
212,MIDIR THE PROUD INVITES QUEEN ETAIN TO FAIRYLAND[1],
213,MIDIR THE PROUD INVITES QUEEN ETAIN TO FAIRYLAND[1],Away from the cloud of Adam's sin!
214,MIDIR THE PROUD INVITES QUEEN ETAIN TO FAIRYLAND[1],Away from grief and care!
215,MIDIR THE PROUD INVITES QUEEN ETAIN TO FAIRYLAND[1],This flowery land thou dwellest in
216,MIDIR THE PROUD INVITES QUEEN ETAIN TO FAIRYLAND[1],"Seems rude to us and bare,"
217,MIDIR THE PROUD INVITES QUEEN ETAIN TO FAIRYLAND[1],For the naked strand of the Happy Land
218,MIDIR THE PROUD INVITES QUEEN ETAIN TO FAIRYLAND[1],Is twenty times as fair.
219,MIDIR THE PROUD INVITES QUEEN ETAIN TO FAIRYLAND[1],
220,MIDIR THE PROUD INVITES QUEEN ETAIN TO FAIRYLAND[1],"Come, Etain, come to thine ancient home,"
221,MIDIR THE PROUD INVITES QUEEN ETAIN TO FAIRYLAND[1],"And let these mortals be,"
222,MIDIR THE PROUD INVITES QUEEN ETAIN TO FAIRYLAND[1],Whose world is a glimmer of rainbow foam
223,MIDIR THE PROUD INVITES QUEEN ETAIN TO FAIRYLAND[1],On the breast of a boundless Sea!
224,MIDIR THE PROUD INVITES QUEEN ETAIN TO FAIRYLAND[1],"We shall watch it go, as we watch'd it come,"
225,MIDIR THE PROUD INVITES QUEEN ETAIN TO FAIRYLAND[1],From the Kingdom of Faëry.
226,MIDIR THE PROUD INVITES QUEEN ETAIN TO FAIRYLAND[1],
227,MIDIR THE PROUD INVITES QUEEN ETAIN TO FAIRYLAND[1],
228,FOOTNOTE:,FOOTNOTE:
229,FOOTNOTE:,
230,FOOTNOTE:,"[1] This poem is based on an Irish original in ""The Courtship of"
231,FOOTNOTE:,"Etain."" See Leahy's _Heroic Romances of Ireland_, vol. i., p. 26."
232,FOOTNOTE:,
233,FOOTNOTE:,
234,FOOTNOTE:,
235,FOOTNOTE:,
236,THE SPELL-STRUCK,THE SPELL-STRUCK
237,THE SPELL-STRUCK,
238,THE SPELL-STRUCK,
239,THE SPELL-STRUCK,She walks as she were moving
240,THE SPELL-STRUCK,"Some mystic dance to tread,"
241,THE SPELL-STRUCK,"So falls her gliding footstep,"
242,THE SPELL-STRUCK,So leans her list'ning head;
243,THE SPELL-STRUCK,For once to fairy harping
244,THE SPELL-STRUCK,"She danced upon the hill,"
245,THE SPELL-STRUCK,And through her brain and bosom
246,THE SPELL-STRUCK,The music pulses still.
247,THE SPELL-STRUCK,
248,THE SPELL-STRUCK,"Her eyes are bright and tearless,"
249,THE SPELL-STRUCK,But wide with yearning pain:
250,THE SPELL-STRUCK,"She longs for nothing earthly,"
251,THE SPELL-STRUCK,"But oh, to hear again"
252,THE SPELL-STRUCK,The sound that held her breathless
253,THE SPELL-STRUCK,Upon her moonlit path--
254,THE SPELL-STRUCK,The golden fairy music
255,THE SPELL-STRUCK,That filled the lonely rath!
256,THE SPELL-STRUCK,
257,THE SPELL-STRUCK,Her lips have felt strange kisses
258,THE SPELL-STRUCK,"And drunk the wine of death,"
259,THE SPELL-STRUCK,Nor earthly love nor laughter
260,THE SPELL-STRUCK,Shall stir their tender breath.
261,THE SPELL-STRUCK,She's dead to all things living
262,THE SPELL-STRUCK,"Since that November Eve,"
263,THE SPELL-STRUCK,"And when They call her earthward,"
264,THE SPELL-STRUCK,No living thing will grieve.
265,THE SPELL-STRUCK,
266,THE SPELL-STRUCK,
267,THE SPELL-STRUCK,
268,THE SPELL-STRUCK,
269,COIS NA TEINEADH,COIS NA TEINEADH
270,COIS NA TEINEADH,
271,COIS NA TEINEADH,
272,COIS NA TEINEADH,Where glows the Irish hearth with peat
273,COIS NA TEINEADH,There lives a subtle spell--
274,COIS NA TEINEADH,"The faint blue smoke, the gentle heat"
275,COIS NA TEINEADH,The moorland odours tell
276,COIS NA TEINEADH,
277,COIS NA TEINEADH,Of white roads winding by the edge
278,COIS NA TEINEADH,"Of bare untamèd land,"
279,COIS NA TEINEADH,Where dry stone wall or ragged hedge
280,COIS NA TEINEADH,Runs wide on either hand
281,COIS NA TEINEADH,
282,COIS NA TEINEADH,To cottage lights that lure you in
283,COIS NA TEINEADH,From rainy Western skies;
284,COIS NA TEINEADH,And by the friendly glow within
285,COIS NA TEINEADH,"Of simple talk, and wise,"
286,COIS NA TEINEADH,
287,COIS NA TEINEADH,"And tales of magic, love or arms"
288,COIS NA TEINEADH,From days when princes met
289,COIS NA TEINEADH,To listen to the lay that charms
290,COIS NA TEINEADH,The Connacht peasant yet.
291,COIS NA TEINEADH,
292,COIS NA TEINEADH,"There Honour shines through passions dire,"
293,COIS NA TEINEADH,There beauty blends with mirth--
294,COIS NA TEINEADH,"Wild hearts, ye never did aspire"
295,COIS NA TEINEADH,Wholly for things of earth!
296,COIS NA TEINEADH,
297,COIS NA TEINEADH,"Cold, cold this thousand years--yet still"
298,COIS NA TEINEADH,On many a time-stained page
299,COIS NA TEINEADH,"Your pride, your truth, your dauntless will,"
300,COIS NA TEINEADH,Burn on from age to age.
301,COIS NA TEINEADH,
302,COIS NA TEINEADH,And still around the fires of peat
303,COIS NA TEINEADH,Live on the ancient days;
304,COIS NA TEINEADH,There still do living lips repeat
305,COIS NA TEINEADH,The old and deathless lays.
306,COIS NA TEINEADH,
307,COIS NA TEINEADH,"And when the wavering wreaths ascend,"
308,COIS NA TEINEADH,"Blue in the evening air,"
309,COIS NA TEINEADH,The soul of Ireland seems to bend
310,COIS NA TEINEADH,Above her children there.
311,COIS NA TEINEADH,
312,COIS NA TEINEADH,
313,COIS NA TEINEADH,
314,COIS NA TEINEADH,
315,WILLIAM MORRIS,WILLIAM MORRIS
316,WILLIAM MORRIS,
317,WILLIAM MORRIS,"+ _Oct. 4, 1896_"
318,WILLIAM MORRIS,
319,WILLIAM MORRIS,
320,WILLIAM MORRIS,Singer of Jason's quest and Sigurd's doom!
321,WILLIAM MORRIS,Teller of vision-haunted wanderings!
322,WILLIAM MORRIS,Who touched a strange new music from the strings
323,WILLIAM MORRIS,Of old Romance--a space amidst the gloom
324,WILLIAM MORRIS,Of cloudy centuries thou didst illume;
325,WILLIAM MORRIS,And there thy word a dreamlike splendour flings
326,WILLIAM MORRIS,On crown and helm--and even the tears of things
327,WILLIAM MORRIS,Brighten thy morning world's immortal bloom.
328,WILLIAM MORRIS,
329,WILLIAM MORRIS,"Yet some, great Craftsman, reverence thee more"
330,WILLIAM MORRIS,"That Beauty, coldly throned among the stars,"
331,WILLIAM MORRIS,Came at thy lure to tread the homely earth:
332,WILLIAM MORRIS,"And, sweet and kindly as in days of yore,"
333,WILLIAM MORRIS,"Played with our children, graced our household cares,"
334,WILLIAM MORRIS,And knelt content by many a quiet hearth.
335,WILLIAM MORRIS,
336,WILLIAM MORRIS,
337,WILLIAM MORRIS,
338,WILLIAM MORRIS,
339,TO JOHN O'LEARY,TO JOHN O'LEARY
340,TO JOHN O'LEARY,
341,TO JOHN O'LEARY,_Dedication of a Book of Irish Verses by various hands_[2]
342,TO JOHN O'LEARY,
343,TO JOHN O'LEARY,
344,TO JOHN O'LEARY,Because you suffered for the Cause;
345,TO JOHN O'LEARY,Because you strove with voice and pen
346,TO JOHN O'LEARY,To serve a Law above all laws
347,TO JOHN O'LEARY,That purifies the hearts of men;
348,TO JOHN O'LEARY,
349,TO JOHN O'LEARY,"Because you failed, and grew not slack,"
350,TO JOHN O'LEARY,"Not sullen, not disconsolate,"
351,TO JOHN O'LEARY,"Nor stooped to seek a lower track,"
352,TO JOHN O'LEARY,But showed your soul a match for Fate;
353,TO JOHN O'LEARY,
354,TO JOHN O'LEARY,"Because you hated all things base,"
355,TO JOHN O'LEARY,And held your country's honour high;
356,TO JOHN O'LEARY,Because you wrought in Time and Space
357,TO JOHN O'LEARY,Not heedless of Eternity;
358,TO JOHN O'LEARY,
359,TO JOHN O'LEARY,Because you loved the nobler part
360,TO JOHN O'LEARY,"Of Erinn,--so we bring you here"
361,TO JOHN O'LEARY,Words such as once the Irish heart
362,TO JOHN O'LEARY,On Irish lips rejoiced to hear:
363,TO JOHN O'LEARY,
364,TO JOHN O'LEARY,Strains that have little chance to live
365,TO JOHN O'LEARY,"With those that Davis' clarion blew,"
366,TO JOHN O'LEARY,But all the best we have to give
367,TO JOHN O'LEARY,To Mother Erinn and to you.
368,TO JOHN O'LEARY,
369,TO JOHN O'LEARY,
370,FOOTNOTE:,FOOTNOTE:
371,FOOTNOTE:,
372,FOOTNOTE:,"[2] ""Poems and Ballads of Young Ireland, 1888."""
373,FOOTNOTE:,
374,FOOTNOTE:,
375,FOOTNOTE:,
376,FOOTNOTE:,
377,THE GRAVE OF RURY,THE GRAVE OF RURY
378,THE GRAVE OF RURY,
379,THE GRAVE OF RURY,
380,THE GRAVE OF RURY,"Clear as air, the western waters"
381,THE GRAVE OF RURY,evermore their sweet unchanging song
382,THE GRAVE OF RURY,Murmur in their stony channels
383,THE GRAVE OF RURY,round O'Conor's sepulchre in Cong.
384,THE GRAVE OF RURY,
385,THE GRAVE OF RURY,"Crownless, hopeless, here he lingered;"
386,THE GRAVE OF RURY,"felt the years go by him like a dream,"
387,THE GRAVE OF RURY,Heard the far-off roar of conquest
388,THE GRAVE OF RURY,murmur faintly like the singing stream.
389,THE GRAVE OF RURY,
390,THE GRAVE OF RURY,"Here he died, and here they tomb'd him,"
391,THE GRAVE OF RURY,"men of Fechin, chanting round his grave."
392,THE GRAVE OF RURY,"Did they know, ah, did they know it,"
393,THE GRAVE OF RURY,what they buried by the babbling wave?
394,THE GRAVE OF RURY,
395,THE GRAVE OF RURY,Now above the sleep of Rury
396,THE GRAVE OF RURY,holy things and great have passed away;
397,THE GRAVE OF RURY,Stone by stone the stately Abbey
398,THE GRAVE OF RURY,falls and fades in passionless decay.
399,THE GRAVE OF RURY,
400,THE GRAVE OF RURY,"Darkly grows the quiet ivy,"
401,THE GRAVE OF RURY,pale the broken arches glimmer through;
402,THE GRAVE OF RURY,Dark upon the cloister-garden
403,THE GRAVE OF RURY,dreams the shadow of the ancient yew.
404,THE GRAVE OF RURY,
405,THE GRAVE OF RURY,Through the roofless aisles the verdure
406,THE GRAVE OF RURY,"flows, the meadow-sweet and foxglove bloom;"
407,THE GRAVE OF RURY,"Earth, the mother and consoler,"
408,THE GRAVE OF RURY,winds soft arms about the lonely tomb.
409,THE GRAVE OF RURY,
410,THE GRAVE OF RURY,"Peace and holy gloom possess him,"
411,THE GRAVE OF RURY,"last of Gaelic monarchs of the Gael,"
412,THE GRAVE OF RURY,"Slumbering by the young, eternal"
413,THE GRAVE OF RURY,river-voices of the western vale.
414,THE GRAVE OF RURY,
415,THE GRAVE OF RURY,
416,THE GRAVE OF RURY,"Ruraidh O'Conchobhar, last High King of Ireland, spent the closing"
417,THE GRAVE OF RURY,"fifteen years of his life in the monastery of St. Fechin at Cong, Co."
418,THE GRAVE OF RURY,Mayo. His grave is still shown in that most beautiful and pathetic of
419,THE GRAVE OF RURY,Irish ruins. Some accounts have it that his remains were afterwards
420,THE GRAVE OF RURY,transferred to Clonmacnois by the Shannon.
421,THE GRAVE OF RURY,
422,THE GRAVE OF RURY,
423,THE GRAVE OF RURY,
424,THE GRAVE OF RURY,
425,SONG OF MAELDUIN,SONG OF MAELDUIN
426,SONG OF MAELDUIN,
427,SONG OF MAELDUIN,
428,SONG OF MAELDUIN,"There are veils that lift, there are bars that fall,"
429,SONG OF MAELDUIN,There are lights that beckon and winds that call--
430,SONG OF MAELDUIN,Goodbye!
431,SONG OF MAELDUIN,"There are hurrying feet, and we dare not wait;"
432,SONG OF MAELDUIN,"For the hour is on us, the hour of Fate,"
433,SONG OF MAELDUIN,The circling hour of the flaming Gate--
434,SONG OF MAELDUIN,"Goodbye, goodbye, goodbye!"
435,SONG OF MAELDUIN,
436,SONG OF MAELDUIN,"Fair, fair they shine through the burning zone,"
437,SONG OF MAELDUIN,Those rainbow gleams of a world unknown--
438,SONG OF MAELDUIN,Goodbye!
439,SONG OF MAELDUIN,"And oh, to follow, to seek, to dare,"
440,SONG OF MAELDUIN,When step by step in the evening air
441,SONG OF MAELDUIN,Floats down to meet us the cloudy stair--
442,SONG OF MAELDUIN,"Goodbye, goodbye, goodbye!"
443,SONG OF MAELDUIN,
444,SONG OF MAELDUIN,The cloudy stair of the Brig o' Dread
445,SONG OF MAELDUIN,Is the dizzy path that our feet must tread--
446,SONG OF MAELDUIN,Goodbye!
447,SONG OF MAELDUIN,O all ye children of Nights and Days
448,SONG OF MAELDUIN,"That gather and wonder and stand at gaze,"
449,SONG OF MAELDUIN,And wheeling stars in your lonely ways--
450,SONG OF MAELDUIN,"Goodbye, goodbye, goodbye!"
451,SONG OF MAELDUIN,
452,SONG OF MAELDUIN,"The music calls and the Gates unclose,"
453,SONG OF MAELDUIN,Onward and upward the wild way goes--
454,SONG OF MAELDUIN,Goodbye!
455,SONG OF MAELDUIN,We die in the bliss of a great new birth.
456,SONG OF MAELDUIN,"O fading phantoms of pain and mirth,"
457,SONG OF MAELDUIN,"O fading loves of the old green Earth,"
458,SONG OF MAELDUIN,"Goodbye, goodbye, goodbye!"
459,SONG OF MAELDUIN,
460,SONG OF MAELDUIN,
461,SONG OF MAELDUIN,
462,SONG OF MAELDUIN,
463,THE SHANNON AT FOYNES,THE SHANNON AT FOYNES
464,THE SHANNON AT FOYNES,
465,THE SHANNON AT FOYNES,
466,THE SHANNON AT FOYNES,"Into the West, where o'er the wide Atlantic"
467,THE SHANNON AT FOYNES,"The lights of sunset gleam,"
468,THE SHANNON AT FOYNES,From its high sources in the heart of Erinn
469,THE SHANNON AT FOYNES,Flows the great stream.
470,THE SHANNON AT FOYNES,
471,THE SHANNON AT FOYNES,Yet back in stormy cloud or viewless vapour
472,THE SHANNON AT FOYNES,"The wandering waters come,"
473,THE SHANNON AT FOYNES,And faithfully across the trackless heaven
474,THE SHANNON AT FOYNES,Find their old home.
475,THE SHANNON AT FOYNES,
476,THE SHANNON AT FOYNES,"But ah, the tide of life that flows unceasing"
477,THE SHANNON AT FOYNES,Into the luring West
478,THE SHANNON AT FOYNES,"Returns no more, to swell with kindlier fulness"
479,THE SHANNON AT FOYNES,The Mother's breast!
480,THE SHANNON AT FOYNES,
481,THE SHANNON AT FOYNES,
482,THE SHANNON AT FOYNES,
483,THE SHANNON AT FOYNES,
484,SONNET,SONNET
485,SONNET,
486,SONNET,"_On reading a Dublin newspaper in the train, April 16, 1904_"
487,SONNET,
488,SONNET,
489,SONNET,"Night falls: the emerald pastures turn to grey,"
490,SONNET,"Young stars appear, a mystic beauty thrills"
491,SONNET,"The dusk above the line of far-off hills,"
492,SONNET,"Where late the splendours of the end of Day,"
493,SONNET,"Sad and majestic, flamed and passed away."
494,SONNET,In dust and thunder speeding to the Sea
495,SONNET,"The train flies on, yet eve's serenity,"
496,SONNET,"Great and untroubled, holds the world in sway."
497,SONNET,
498,SONNET,"Then, turning from that realm of lofty life,"
499,SONNET,Again my eyes upon the printed page
500,SONNET,"Fall, and again I hear but cries of rage,"
501,SONNET,"Brawlers and bigots, every word a knife;"
502,SONNET,"While Thought, the fair land's fairest heritage,"
503,SONNET,Lies drowned in clamour of ignoble strife.
504,SONNET,
505,SONNET,
506,SONNET,
507,SONNET,
508,A RAILWAY JOURNEY,A RAILWAY JOURNEY
509,A RAILWAY JOURNEY,
510,A RAILWAY JOURNEY,
511,A RAILWAY JOURNEY,We've cleared the station--free at last
512,A RAILWAY JOURNEY,"From darkness, din, and worry;"
513,A RAILWAY JOURNEY,"By red-brick villas, shady roads"
514,A RAILWAY JOURNEY,And garden-plots we hurry.
515,A RAILWAY JOURNEY,And now green miles of pasture-land
516,A RAILWAY JOURNEY,"Flit by, with budding hedges,"
517,A RAILWAY JOURNEY,And far to Southward I can see
518,A RAILWAY JOURNEY,The purple mountain ridges.
519,A RAILWAY JOURNEY,
520,A RAILWAY JOURNEY,"My fellow-travellers pretermit,"
521,A RAILWAY JOURNEY,"Seeing there is no danger,"
522,A RAILWAY JOURNEY,That anxious glance with which we greet
