,Poem Title,line
77,A MEMORY,"to middle life, have not come to look back on the travelled road of"
78,A MEMORY,"human existence in thought of those who journeyed awhile with us, a"
79,A MEMORY,"part of all our hopes and joyousness, the sharers of all our ambitions"
80,A MEMORY,"and our pleasures, whose mission has been fulfilled and who have left"
81,A MEMORY,us with the mile-stones of years still seeming to stretch out on the
82,A MEMORY,"path ahead. It is then that memory comes with its soothing influence,"
83,A MEMORY,telling us of the happiness that was ours and comforting us with the
84,A MEMORY,ever recurring thought of the pleasures of that travelled road. For it
85,A MEMORY,"is happiness to walk and talk with a brother for forty years, and it is"
86,A MEMORY,"happiness to know that the surety of that brother's affection, the"
87,A MEMORY,"knowledge of the greatness of his heart and the nobility of his mind,"
88,A MEMORY,are not for one memory alone but may be publicly attested for
89,A MEMORY,admiration and emulation. That it has fallen to me to speak to the
90,A MEMORY,"world of my brother as I knew him I rejoice. I do not fear that,"
91,A MEMORY,"speaking as a brother, I shall crowd the laurel wreaths upon him, for"
92,A MEMORY,to this extent he lies in peace already honored; but if I can show him
93,A MEMORY,"to the world, not as a poet but as a man,--if I may lead men to see"
94,A MEMORY,"more of that goodness, sweetness, and gentleness that were in him, I"
95,A MEMORY,shall the more bless the memory that has survived.
96,A MEMORY,
97,A MEMORY,My brother was born in St. Louis in 1850. Whether the exact day was
98,A MEMORY,September 2 or September 3 was a question over which he was given to
99,A MEMORY,"speculation, more particularly in later years, when he was accustomed to"
100,A MEMORY,discuss it frequently and with much earnest ness. In his youth the
101,A MEMORY,"anniversary was generally held to be September 2, perhaps the result of"
102,A MEMORY,a half-humorous remark by my father that Oliver Cromwell had died
103,A MEMORY,"September 3, and he could not reconcile this date to the thought that it"
104,A MEMORY,"was an important anniversary to one of his children. Many years after,"
105,A MEMORY,"when my uncle, Charles Kellogg Field, of Vermont, published the"
106,A MEMORY,"genealogy of the Field family, the original date, September 3, was"
107,A MEMORY,"restored, and from that time my brother accepted it, although with each"
108,A MEMORY,"recurring anniversary the controversy was gravely renewed, much to the"
109,A MEMORY,"amusement of the family and always to his own perplexity. In November,"
110,A MEMORY,"1856, my mother died, and, at the breaking up of the family in St."
111,A MEMORY,"Louis, my brother and myself, the last of six children, were taken to"
112,A MEMORY,"Amherst, Massachusetts, by our cousin, Miss Mary F. French, who took"
113,A MEMORY,upon herself the care and responsibility of our bringing up. How nobly
114,A MEMORY,and self-sacrificingly she entered upon and discharged those duties my
115,A MEMORY,brother gladly testified in the beautiful dedication of his first
116,A MEMORY,"published poems, ""A Little Book of Western Verse,"" wherein he honored"
117,A MEMORY,"the ""gracious love"" in which he grew, and bade her look as kindly on the"
118,A MEMORY,faults of his pen as she had always looked on his own. For a few years
119,A MEMORY,"my brother attended a private school for boys in Amherst; then, at the"
120,A MEMORY,"age of fourteen, he was intrusted to the care of Rev. James Tufts, of"
121,A MEMORY,"Monson, one of those noble instructors of the blessed old school who are"
122,A MEMORY,passing away from the arena of education in America. By Mr. Tufts he was
123,A MEMORY,"fitted for college, and from the enthusiasm of this old scholar he"
124,A MEMORY,caught perhaps the inspiration for the love of the classics which he
125,A MEMORY,carried through life. In the fall of 1868 he entered Williams
126,A MEMORY,College--the choice was largely accidental--and remained there one year.
127,A MEMORY,"My father died in the summer of 1869, and my brother chose as his"
128,A MEMORY,"guardian Professor John William Burgess, now of Columbia University, New"
129,A MEMORY,"York City. When Professor Burgess, later in the summer, accepted a call"
130,A MEMORY,"to Knox College, Galesburg, Illinois, my brother accompanied him and"
131,A MEMORY,"entered that institution, but the restlessness which was so"
132,A MEMORY,characteristic of him in youth asserted itself after another year and
133,A MEMORY,"he joined me, then in my junior year at the University of Missouri, at"
134,A MEMORY,Columbia. It was at this institution that he finished his education so
135,A MEMORY,far as it related to prescribed study.
136,A MEMORY,
137,A MEMORY,"Shortly after attaining his majority he went to Europe, remaining six"
138,A MEMORY,months in France and Italy. From this European trip have sprung the
139,A MEMORY,absurd stories which have represented him as squandering thousands of
140,A MEMORY,dollars in the pursuit of pleasure. Unquestionably he had the not
141,A MEMORY,unnatural extravagance which accompanies youth and a most generous
142,A MEMORY,"disposition, for he was lavish and open-handed all through life to an"
143,A MEMORY,"unusual degree, but at no time was he particularly given to wild"
144,A MEMORY,"excesses, and the fact that my father's estate, which was largely"
145,A MEMORY,"realty, had shrunk perceptibly during the panic days of 1873 was enough"
146,A MEMORY,to make him soon reach the limit of even moderate extravagance. At the
147,A MEMORY,same time many good stories have been told illustrative of his contempt
148,A MEMORY,"for money, and it is eminently characteristic of his lack of the"
149,A MEMORY,Puritan regard for small things that one day he approached my father's
150,A MEMORY,"executor, Hon. M. L. Gray, of St. Louis, with a request for"
151,A MEMORY,seventy-five dollars.
152,A MEMORY,
153,A MEMORY,"""But,"" objected this cautious and excellent man, ""I gave you"
154,A MEMORY,"seventy-five dollars only yesterday, Eugene. What did you do with that?"""
155,A MEMORY,
156,A MEMORY,"""Oh,"" replied my brother, with an impatient and scornful toss of the"
157,A MEMORY,"head, ""I believe I bought some postage stamps."""
158,A MEMORY,
159,A MEMORY,"Before going to Europe he had met Miss Julia Sutherland Comstock, of St."
160,A MEMORY,"Joseph, Missouri, the sister of a college friend, and the attachment"
161,A MEMORY,"which was formed led to their marriage in October, 1873. Much of his"
162,A MEMORY,tenderest and sweetest verse was inspired by love for the woman who
163,A MEMORY,"became his wife, and the dedication to the ""Second Book of Verse"" is"
164,A MEMORY,"hardly surpassed for depth of affection and daintiness of sentiment,"
165,A MEMORY,"while ""Lover's Lane, St. Jo.,"" is the very essence of loyalty, love, and"
166,A MEMORY,reminiscential ardor. At the time of his marriage my brother realized
167,A MEMORY,"the importance of going to work in earnest, and shortly before the"
168,A MEMORY,appointment of the wedding-day he entered upon the active duties of
169,A MEMORY,"journalism, which he never relinquished during life. These duties, with"
170,A MEMORY,the exception of the year he passed in Europe with his family in
171,A MEMORY,"1889-90, were confined to the West. He began as a paragrapher in St."
172,A MEMORY,"Louis, quickly achieving somewhat more than a merely local reputation."
173,A MEMORY,"For a time he was in St. Joseph, and for eighteen months following"
174,A MEMORY,"January 1880 he lived in Kansas City, removing thence to Denver. In 1883"
175,A MEMORY,"he came to Chicago at the solicitation of Melville E. Stone, then editor"
176,A MEMORY,"of the Chicago Daily News, retaining his connection with the News and"
177,A MEMORY,"its offspring, the Record, until his death. Thus hastily have been"
178,A MEMORY,skimmed over the bare outlines of his life.
179,A MEMORY,
180,A MEMORY,"The formative period of my brother's youth was passed in New England,"
181,A MEMORY,and to the influences which still prevail in and around her peaceful
182,A MEMORY,"hills and gentle streams, the influences of a sturdy stock which has"
183,A MEMORY,sent so many good and brave men to the West for the upbuilding of the
184,A MEMORY,"country and the upholding of what is best in Puritan tradition, he"
185,A MEMORY,gladly acknowledged he owed much that was strong and enduring. While he
186,A MEMORY,gloried in the West and remained loyal to the section which gave him
187,A MEMORY,"birth, and in which he chose to cast his lot, he was not the less proud"
188,A MEMORY,of his New England blood and not the less conscious of the benefits of a
189,A MEMORY,New England training. His boyhood was similar to that of other boys
190,A MEMORY,"brought up with the best surroundings in a Massachusetts village, where"
191,A MEMORY,the college atmosphere prevailed. He had his boyish pleasures and his
192,A MEMORY,"trials, his share of that queer mixture of nineteenth-century"
193,A MEMORY,worldliness and almost austere Puritanism which is yet characteristic of
194,A MEMORY,"many New England families. The Sabbath was a veritable day of judgment,"
195,A MEMORY,and in later years he spoke humorously of the terrors of those all-day
196,A MEMORY,"sessions in church and Sunday-school, though he never failed to"
197,A MEMORY,acknowledge the benefits he had derived from an enforced study of the
198,A MEMORY,"Bible. ""If I could be grateful to New England for nothing else,"" he"
199,A MEMORY,"would say, ""I should bless her forevermore for pounding me with the"
200,A MEMORY,"Bible and the spelling-book."" And in proof of the earnestness of this"
201,A MEMORY,"declaration he spent many hours in Boston a year or two ago, trying to"
202,A MEMORY,"find ""one of those spellers that temporarily made me lose my faith in"
203,A MEMORY,"the system of the universe."""
204,A MEMORY,
205,A MEMORY,It is easy at this day to look back three decades and note the
206,A MEMORY,"characteristics which appeared trivial enough then, but which, clinging"
207,A MEMORY,"to him and developing, had a marked effect on his manhood and on the"
208,A MEMORY,direction of his talents. As a boy his fondness for pets amounted to a
209,A MEMORY,"passion, but unlike other boys he seemed to carry his pets into a higher"
210,A MEMORY,"sphere and to give them personality. For each pet, whether dog, cat,"
211,A MEMORY,"bird, goat, or squirrel--he had the family distrust of a horse--he not"
212,A MEMORY,"only had a name, but it was his delight to fancy that each possessed a"
213,A MEMORY,"peculiar dialect of human speech, and each he addressed in the humorous"
214,A MEMORY,manner conceived. He ignored the names in common use for domestic
215,A MEMORY,animals and chose or invented those more pleasing to his exuberant
216,A MEMORY,"fancy. This conceit was always with him, and years afterward, when his"
217,A MEMORY,"children took the place of his boyish pets, he gratified his whim for"
218,A MEMORY,strange names by ignoring those designated at the baptismal font and
219,A MEMORY,substituting freakish titles of his own riotous fancy. Indeed it must
220,A MEMORY,have been a tax on his imaginative powers. When in childhood he was
221,A MEMORY,"conducting a poultry annex to the homestead, each chicken was properly"
222,A MEMORY,"instructed to respond to a peculiar call, and Finnikin, Minnikin,"
223,A MEMORY,"Winnikin, Dump, Poog, Boog, seemed to recognize immediately the queer"
224,A MEMORY,intonations of their master with an intelligence that is not usually
225,A MEMORY,accorded to chickens. With this love for animal life was developed also
226,A MEMORY,that tenderness of heart which was so manifest in my brother's daily
227,A MEMORY,"actions. One day--he was then a good-sized boy--he came into the house,"
228,A MEMORY,"and throwing himself on the sofa, sobbed for half an hour. One of the"
229,A MEMORY,chickens hatched the day before had been crushed under his foot as he
230,A MEMORY,"was walking in the chicken-house, and no murderer could have felt more"
231,A MEMORY,keenly the pangs of remorse. The other boys looked on curiously at this
232,A MEMORY,"exhibition of feeling, and it was indeed an unusual outburst. But it was"
233,A MEMORY,"strongly characteristic of him through life, and nothing would so excite"
234,A MEMORY,"his anger as cruelty to an animal, while every neglected, friendless"
235,A MEMORY,dog or persecuted cat always found in him a champion and a friend.
236,A MEMORY,
237,A MEMORY,In illustration of this humane instinct it is recalled that a few weeks
238,A MEMORY,before he died a lady visiting the house found his room swarming with
239,A MEMORY,flies. In response to her exclamation of astonishment he explained that
240,A MEMORY,"a day or two before he had seen a poor, half-frozen fly on the"
241,A MEMORY,"window-pane outside, and he had been moved by a kindly impulse to open"
242,A MEMORY,"the window and admit her. ""And this,"" he added, ""is what I get for it."
243,A MEMORY,"That ungrateful creature is, as you perceive, the grandmother of eight"
244,A MEMORY,"thousand nine hundred and seventy-six flies!"""
245,A MEMORY,
246,A MEMORY,That the birds that flew about his house in Buena Park knew his voice
247,A MEMORY,has been demonstrated more than once. He would keep bread crumbs
248,A MEMORY,"scattered along the window-sill for the benefit, as he explained, of"
249,A MEMORY,the blue jays and the robins who were not in their usual robust health
250,A MEMORY,or were too overcome by the heat to make customary exertion. If the
251,A MEMORY,jays were particularly noisy he would go into the yard and expostulate
252,A MEMORY,"with them in a tone of friendly reproach, whereupon, the family"
253,A MEMORY,"affirms, they would apparently apologize and fly away. Once he"
254,A MEMORY,maintained at considerable expense a thoroughly hopeless and useless
255,A MEMORY,"donkey, and it was his custom, when returning from the office at any"
256,A MEMORY,"hour of the night, to go into the back yard and say ""Poor old Don"" in a"
257,A MEMORY,"bass voice that carried a block away, whereupon old Don would lift up"
258,A MEMORY,his own voice with a melancholy bray of welcome that would shake the
259,A MEMORY,windows and start the neighbors from their slumbers. Old Don is passing
260,A MEMORY,"his declining years in an ""Old Kentucky home,"" and the robins and the"
261,A MEMORY,blue jays as they return with the spring will look in vain for the
262,A MEMORY,friend who fed them at the window.
263,A MEMORY,
264,A MEMORY,"The family dog at Amherst, which was immortalized many years later with"
265,A MEMORY,"""The Bench-Legged Fyce,"" and which was known in his day to hundreds of"
266,A MEMORY,"students at the college on account of his surpassing lack of beauty,"
267,A MEMORY,"rejoiced originally in the honest name of Fido, but my brother rejected"
268,A MEMORY,"this name as commonplace and unworthy, and straightway named him"
269,A MEMORY,"""Dooley"" on the presumption that there was something Hibernian in his"
270,A MEMORY,"face. It was to Dooley that he wrote his first poem, a parody on ""O Had"
271,A MEMORY,"I Wings Like a Dove,"" a song then in great vogue. Near the head of the"
272,A MEMORY,"village street was the home of the Emersons, a large frame house, now"
273,A MEMORY,"standing for more than a century, and in the great yard in front stood"
274,A MEMORY,the magnificent elms which are the glory of the Connecticut valley. Many
275,A MEMORY,"times the boys, returning from school, would linger to cool off in the"
276,A MEMORY,"shade of these glorious trees, and it was on one of these occasions that"
277,A MEMORY,my brother put into the mouth of Dooley his maiden effort in verse:
278,A MEMORY,
279,A MEMORY,"O had I wings like a dove I would fly,"
280,A MEMORY,Away from this world of fleas;
281,A MEMORY,"I'd fly all round Miss Emerson's yard,"
282,A MEMORY,And light on Miss Emerson's trees.
283,A MEMORY,
284,A MEMORY,"Even this startling parody, which was regarded by the boys as a"
285,A MEMORY,"veritable stroke of genius, failed to impress the adult villagers with"
286,A MEMORY,the conviction that a poet was budding. Yet how much of quiet humor and
287,A MEMORY,lively imagination is betrayed by these four lines. How easy it is now
288,A MEMORY,to look back at the small boy and picture him sympathizing with his
289,A MEMORY,"little friend tormented by the heat and the pests of his kind, and"
290,A MEMORY,making him sigh for the rest that seemed to lurk in the rustling leaves
291,A MEMORY,of the stately elms. Perhaps it was not astonishing poetry even for a
292,A MEMORY,"child, but was there not something in the fancy, the sentiment, and the"
293,A MEMORY,rhythm which bespoke far more than ordinary appreciation? Is it not this
294,A MEMORY,same quality of alert and instinctive sympathy which has run through
295,A MEMORY,Eugene Field's writings and touched the spring of popular affection?
296,A MEMORY,
297,A MEMORY,Dooley went to the dog heaven many years ago. Finnikin and Poog and Boog
298,A MEMORY,and the scores of boyhood friends that followed them have passed to
299,A MEMORY,their Pythagorean reward; but the boy who first found in them the
300,A MEMORY,delight of companionship and the kindlings of imagination retained all
301,A MEMORY,the youthful impulses which made him for nearly half a century the lover
302,A MEMORY,of animal life and the gentle singer of the faithful and the good.
303,A MEMORY,
304,A MEMORY,Comradeship was the indispensable factor in my brother's life. It was
305,A MEMORY,strong in his youth; it grew to be an imperative necessity in later
306,A MEMORY,years. In the theory that it is sometimes good to be alone he had
307,A MEMORY,"little or no faith. Even when he was at work in his study, when it was"
308,A MEMORY,"almost essential to thought that he should be undisturbed, he was never"
309,A MEMORY,quite content unless aware of the presence of human beings near at
310,A MEMORY,"hand, as betrayed by their voices. It is customary to think of a poet"
311,A MEMORY,"wandering off in the great solitudes, standing alone in contemplation"
312,A MEMORY,"of the wonderful work of nature, on the cliffs overlooking the ocean,"
313,A MEMORY,in the paths of the forest or on the mountain side. My brother was not
314,A MEMORY,of this order. That he was primarily and essentially a poet of humanity
315,A MEMORY,and not of nature does not argue that he was insensible to natural
316,A MEMORY,beauty or natural grandeur. Nobody could have been more keenly
317,A MEMORY,"susceptible to the influences of nature in their temperamental effect,"
318,A MEMORY,and perhaps this may explain that he did not love nature the less but
319,A MEMORY,that he prized companionship more. If nature pleased him he longed for
320,A MEMORY,a friend to share his pleasure; if it appalled him he turned from it
321,A MEMORY,with repugnance and fear.
322,A MEMORY,
323,A MEMORY,Throughout his writings may be found the most earnest appreciation of
324,A MEMORY,"the joyousness and loveliness of a beautiful landscape, but as he would"
325,A MEMORY,share it intellectually with his readers so it was a necessity that he
326,A MEMORY,"could not seek it alone as an actuality. In his boyhood, in the full"
327,A MEMORY,"glory of a perfect day, he loved to ramble through the woods and"
328,A MEMORY,"meadows, and delighted in the azure tints of the far-away Berkshire"
329,A MEMORY,hills; and later in life he was keen to notice and admire the soft
330,A MEMORY,"harmonies of landscape, but with a change in weather or with the"
331,A MEMORY,approach of a storm the poet would be lost in the timidity and distrust
332,A MEMORY,of a child.
333,A MEMORY,
334,A MEMORY,Companionship with him meant cheerfulness. His horror of gloom and
335,A MEMORY,darkness was almost morbid. From the tragedies of life he instinctively
336,A MEMORY,"shrank, and large as was his sympathy, and generous and genuine his"
337,A MEMORY,"affection, he was often prompted to run from suffering and to betray"
338,A MEMORY,what must have been a constitutional terror of distress. He did not
339,A MEMORY,"hesitate to acknowledge this characteristic, and sought to atone for it"
340,A MEMORY,by writing the most tender and touching lines to those to whom he
341,A MEMORY,believed he owed a gift of comfort and strength. His private letters to
342,A MEMORY,friends in adversity or bereavement were beautiful in their simplicity
343,A MEMORY,"and honest and outspoken love, for he was not ashamed to let his friends"
344,A MEMORY,"see how much he thought of them. And even if the emotional quality,"
345,A MEMORY,"which asserts itself in the nervous and artistic temperament, made him"
346,A MEMORY,"realize that he could not trust himself, that same quality gave him a"
347,A MEMORY,personality marvelous in its magnetism. Both as boy and man he made
348,A MEMORY,"friends everywhere, and that he retained them to the last speaks for the"
349,A MEMORY,whole-heartedness and genuineness of his nature.
350,A MEMORY,
351,A MEMORY,To two weaknesses he frankly confessed: that he was inclined to be
352,A MEMORY,superstitious and that he was afraid of the dark. One of these he
353,A MEMORY,"stoutly defended, asserting that he who was not fearful in the dark was"
354,A MEMORY,"a dull clod, utterly devoid of imagination. From his earliest childhood"
355,A MEMORY,"my brother was a devourer of fairy tales, and he continually stored his"
356,A MEMORY,"mind with fantastic legends, which found a vent in new shapes in his"
357,A MEMORY,verses and prose tales. In the ceiling of one of his dens a trap-door
358,A MEMORY,"led into the attic, and as this door was open he seriously contemplated"
359,A MEMORY,"closing it, because, as he said, he fancied that queer things would come"
360,A MEMORY,down in the night and spirit him away. It is not to be inferred that he
361,A MEMORY,"thus remained in a condition of actual fear, but it is true that he was"
362,A MEMORY,"imaginative to the degree of acute nervousness, and, like a child,"
363,A MEMORY,associated light with safety and darkness with the uncanny and the
364,A MEMORY,"supernatural. It was after all the better for his songs that it was so,"
365,A MEMORY,else they might not have been filled with that cheery optimism which
366,A MEMORY,"praised the happiness of sunlight and warmth, and sought to lift"
367,A MEMORY,humanity from the darkness of despondency.
368,A MEMORY,
369,A MEMORY,"This weakness, or intellectual virtue as he pleasantly regarded it, was"
370,A MEMORY,perhaps rather stronger in him as a man than in his boyhood. He has
371,A MEMORY,"himself declared that he wrote ""Seein' Things at Night"" more to solace"
372,A MEMORY,"his own feelings than to delineate the sufferings of childhood, however"
373,A MEMORY,"aptly it may describe them. And when he put into rhythm that ""any color,"
374,A MEMORY,"so long as it's red, is the color that suits me best,"" he spoke not only"
375,A MEMORY,"as a poet but as a man, for red conveyed to him the idea of warmth and"
376,A MEMORY,"cheeriness, and seemed to express to him in color his temperamental"
377,A MEMORY,demand. All through his life he pandered to these feelings instead of
378,A MEMORY,"seeking to repress them, for to this extent there was little of the"
379,A MEMORY,"Puritan in his nature, and as he believed that happiness comes largely"
380,A MEMORY,"from within, so he felt that it is not un-Christian philosophy to avoid"
381,A MEMORY,as far as possible whatever may cloud and render less acceptable one's
382,A MEMORY,own existence.
383,A MEMORY,
384,A MEMORY,The literary talent of my brother is not easily traceable to either
385,A MEMORY,branch of the family. In fact it was tacitly accepted that he would be a
386,A MEMORY,"lawyer as his father and grandfather had been before him, but the"
387,A MEMORY,"futility of this arrangement was soon manifest, and surely no man less"
388,A MEMORY,temperamentally equipped for the law ever lived. It has been said of the
389,A MEMORY,"Fields, speaking generally of the New England division, that they were"
390,A MEMORY,"well adapted to be either musicians or actors, though the talent for"
391,A MEMORY,music or mimicry has been in no case carried out of private life save in
392,A MEMORY,my brother's public readings. Eugene had more than a boy's share of
393,A MEMORY,"musical talent, but he never cultivated it, preferring to use the fine"
394,A MEMORY,"voice with which he was endowed for recitation, of which he was always"
395,A MEMORY,fond. Acting was his strongest boyish passion. Even as a child he was a
396,A MEMORY,wonderful mimic and thereby the delight of his playmates and the terror
397,A MEMORY,of his teachers. He organized a stock company among the small boys of
398,A MEMORY,the village and gave performances in the barn of one of the less
399,A MEMORY,"scrupulous neighbors, but whether for pins or pennies memory does not"
400,A MEMORY,suggest. He assigned the parts and always reserved for himself the
401,A MEMORY,"eccentric character and the low comedy, caring nothing for the heroic or"
402,A MEMORY,the sentimental. One of the plays performed was Lester Wallack's
403,A MEMORY,"""Rosedale"" with Eugene in the dual role of the low comedian and the"
404,A MEMORY,"heavy villain. At this time also he delighted in monologues, imitations"
405,A MEMORY,"of eccentric types, or what Mr. Sol. Smith Russell calls ""comics,"" a"
406,A MEMORY,word which always amused Eugene and which he frequently used. This
407,A MEMORY,fondness for parlor readings and private theatricals he carried through
408,A MEMORY,"college, remaining steadfast to the ""comics"" until a few years ago,"
409,A MEMORY,"when he began to give public readings, and discovered that he was"
410,A MEMORY,capable of higher and more effective work. It was in fact his
411,A MEMORY,versatility that made him the most accomplished and the most popular
412,A MEMORY,author-entertainer in America. Before he went into journalism the more
413,A MEMORY,sedate of his family connections were in constant fear lest he should
414,A MEMORY,"adopt the profession of the actor, and he held it over them as a"
415,A MEMORY,"good-natured threat. On one occasion, failing to get a coveted"
416,A MEMORY,"appropriation from the executor of the estate, he said calmly to the"
417,A MEMORY,"worthy man: ""Very well. I must have money for my living expenses. If you"
418,A MEMORY,cannot advance it to me out of the estate I shall be compelled to go on
419,A MEMORY,the stage. But as I cannot keep my own name I have decided to assume
420,A MEMORY,"yours, and shall have lithographs struck off at once. They will read,"
421,A MEMORY,"'Tonight, M. L. Gray, Banjo and Specialty Artist.'"" The appropriation"
422,A MEMORY,was immediately forthcoming.
423,A MEMORY,
424,A MEMORY,It is in no sense depreciatory of my brother's attainments in life to
425,A MEMORY,say that he gave no evidence of precocity in his studies in childhood.
426,A MEMORY,"On the contrary he was somewhat slow in development, though this was due"
427,A MEMORY,not so much to a lack of natural ability--he learned easily and quickly
428,A MEMORY,when so disposed--as to a fondness for the hundred diversions which
429,A MEMORY,occupy a wide-awake boy's time. He possessed a marked talent for
430,A MEMORY,"caricature, and not a small part of the study hours was devoted to"
431,A MEMORY,"amusing pictures of his teachers, his playmates, and his pets. This"
432,A MEMORY,"habit of drawing, which was wholly without instruction, he always"
433,A MEMORY,"preserved, and it was his honest opinion, even at the height of his"
434,A MEMORY,"success in authorship, that he would have been much greater as a"
435,A MEMORY,caricaturist than as a writer. Until he was thirty years of age he wrote
436,A MEMORY,"a fair-sized legible hand, but about that time he adopted the"
437,A MEMORY,"microscopic penmanship which has been so widely reproduced, using for"
438,A MEMORY,the purpose very fine-pointed pens. With his manuscript he took the
439,A MEMORY,"greatest pains, often going to infinite trouble to illuminate his"
440,A MEMORY,letters. Among his friends these letters are held as curiosities of
441,A MEMORY,"literature, hardly more for the quaint sentiments expressed than for the"
442,A MEMORY,queer designs in colored inks which embellished them. He was specially
443,A MEMORY,"fond of drawing weird elves and gnomes, and would spend an hour or two"
444,A MEMORY,decorating with these comical figures a letter he had written in ten
445,A MEMORY,minutes. He was as fastidious with the manuscript for the office as if
446,A MEMORY,"it had been a specimen copy for exhibition, and it was always understood"
447,A MEMORY,that his manuscript should be returned to him after it had passed
448,A MEMORY,through the printers' hands. In this way all the original copies of his
449,A MEMORY,"stories and poems have been preserved, and those which he did not give"
450,A MEMORY,to friends as souvenirs have been bound for his children.
451,A MEMORY,
452,A MEMORY,"A taste for literary composition might not have passed, as doubtless it"
453,A MEMORY,"did pass, so many years unnoticed, had he been deficient in other"
454,A MEMORY,"talents, and had he devoted himself exclusively to writing. But as a boy"
455,A MEMORY,"he was fond, though in a less degree than many boys, of athletic sports,"
456,A MEMORY,"and his youthful desire for theatrical entertainments, pen caricaturing,"
457,A MEMORY,and dallying with his pets took up much of his time. Yet he often gave
458,A MEMORY,"way to a fondness for composition, and there is in the family"
459,A MEMORY,"possession a sermon which he wrote before he was ten years of age, in"
460,A MEMORY,which he showed the results of those arduous Sabbath days in the old
461,A MEMORY,"Congregational meeting-house. And at one time, when yet very young, he"
462,A MEMORY,"was at the head of a flourishing boys' paper, while at another, fresh"
463,A MEMORY,"from the inspiration of a blood-curdling romance in a New York Weekly,"
464,A MEMORY,"he prepared a series of tales of adventure which, unhappily, have not"
465,A MEMORY,been preserved. In his college days he was one of the associate editors
466,A MEMORY,"of the university magazine, and while at that time he had no serious"
467,A MEMORY,"thought of devoting his life to literature, his talents in that"
468,A MEMORY,"direction were freely confessed. From my father, whose studious habits"
469,A MEMORY,in life had made him not only eminent at the bar but profoundly
470,A MEMORY,"conversant with general literature, he had inherited a taste for"
471,A MEMORY,"reading, and it was this omnivorous passion for books that led my"
472,A MEMORY,brother to say that his education had only begun when he fancied that it
473,A MEMORY,had left off. In boyhood he contracted that fascinating but highly
474,A MEMORY,"injurious habit of reading in bed, which he subsequently extolled with"
475,A MEMORY,great fervor; and as he grew older the habit increased upon him until
476,A MEMORY,he was obliged to admit that he could not enjoy literature unless he
477,A MEMORY,"took it horizontally. If a friend expostulated with him, advising him to"
478,A MEMORY,"give up tobacco, reading in bed, and late hours, he said: ""And what have"
479,A MEMORY,"we left in life if we give up all our bad habits?"""
480,A MEMORY,
481,A MEMORY,That the poetic instinct was always strong within him there has never
482,A MEMORY,"been room to question, but, perhaps, for the reasons before assigned, it"
