,Poem Title,line
105,THE ROSE IN OCTOBER.,Where wert thou when the days were long
106,THE ROSE IN OCTOBER.,And steeped in Summer's young delights?
107,THE ROSE IN OCTOBER.,"What hopest thou now but checks and slights,"
108,THE ROSE IN OCTOBER.,"Brief days, lone nights?"
109,THE ROSE IN OCTOBER.,
110,THE ROSE IN OCTOBER.,"Stay, there's a gleam of Winter wheat"
111,THE ROSE IN OCTOBER.,Far on the hill; down in the woods
112,THE ROSE IN OCTOBER.,A very heaven of stillness broods;
113,THE ROSE IN OCTOBER.,"And through the mellow sun's worn heat,"
114,THE ROSE IN OCTOBER.,"Lo! tender pulses round thee beat,"
115,THE ROSE IN OCTOBER.,O late and sweet!
116,THE ROSE IN OCTOBER.,
117,THE ROSE IN OCTOBER.,
118,THE ROSE IN OCTOBER.,
119,IV.,IV.
120,IV.,
121,IV.,
122,IV.,"There's beauty all around our paths, if but our watchful eyes"
123,IV.,Can trace it midst familiar things and through their lowly guise;
124,IV.,"We may find it when a hedgerow showers its blossoms o'er our way,"
125,IV.,Or a cottage window sparkles forth in the last red light of day.
126,IV.,
127,IV.,_F. Hemans._
128,IV.,
129,IV.,[Illustration]
130,IV.,
131,IV.,[Illustration]
132,IV.,
133,IV.,
134,IV.,
135,V.,V.
136,V.,
137,V.,
138,V.,"Half covered with last year's leaves,"
139,V.,She peeped from her russet bed;
140,V.,
141,V.,The great bare branches of the trees
142,V.,Were tossed and swayed overhead;
143,V.,
144,V.,"The hedge looked barren and prickly,"
145,V.,Without the sign of a leaf;
146,V.,Over the flower there bowed a heart
147,V.,Grown cold with the snows of grief.
148,V.,
149,V.,The violet's fragile petals
150,V.,"Enfolded a heart of gold,"
151,V.,"And a deeper wealth of perfume,"
152,V.,Than the tiny cup could hold;
153,V.,So the great wind roaring above
154,V.,"Sent a tiny zephyr down,"
155,V.,"To drift aside the sheltering bloom,"
156,V.,And bereave her of her crown.
157,V.,
158,V.,"It stole the familiar scent,"
159,V.,To give to the burdened heart
160,V.,With only a cold north wind
161,V.,In the world to take its part;
162,V.,"The flower died in the bleak March air,"
163,V.,And the heart went on its way;
164,V.,"The violet's life was blooming there,"
165,V.,And melting the snows away.
166,V.,
167,V.,_Caris Brooke._
168,V.,
169,V.,[Illustration]
170,V.,
171,V.,[Illustration]
172,V.,
173,V.,
174,V.,
175,VI.,VI.
176,VI.,
177,VI.,
178,VI.,"Yet nature holds a gracious hand,"
179,VI.,Her ancient ways pursuing;
180,VI.,"And spreads the charms we loved of old,"
181,VI.,To aid the heart's renewing.
182,VI.,
183,VI.,Here her long crests of fringèd crag
184,VI.,Allure the skyward swallows;
185,VI.,Here the still dove's low love-note floats
186,VI.,Above her leafy hollows.
187,VI.,
188,VI.,"Here its calm strength her hillside rears,"
189,VI.,From heaving slopes of clover;
190,VI.,Here still the pewit pipes and flits
191,VI.,Within his furzy cover.
192,VI.,
193,VI.,"Here hums the wild-bee in the thyme,"
194,VI.,Here glows the royal heather;
195,VI.,"And youth comes back upon the breeze,"
196,VI.,And youth's unclouded weather.
197,VI.,
198,VI.,_F.T. Palgrave._
199,VI.,
200,VI.,[Illustration: Here hums the wild bee in the thyme]
201,VI.,
202,VI.,[Illustration]
203,VI.,
204,VI.,
205,VI.,
206,VII.,VII.
207,VII.,
208,VII.,
209,AN APPEAL.,AN APPEAL.
210,AN APPEAL.,
211,AN APPEAL.,"Dear, do not die!"
212,AN APPEAL.,Of cypresses and grassy graves sing I--
213,AN APPEAL.,"I hang with wreaths of song death's grief-grown cross,"
214,AN APPEAL.,"And weep, to music, for Life's infinite loss,"
215,AN APPEAL.,"And make the sweetest verse of bitterest woe,"
216,AN APPEAL.,--I know the way because I love you so;
217,AN APPEAL.,But I have written griefs that I have known
218,AN APPEAL.,"In other's heart's blood, never in my own."
219,AN APPEAL.,If _you_ died what more could be sung or said?
220,AN APPEAL.,I could not sing of Death if you were dead.
221,AN APPEAL.,
222,AN APPEAL.,"Dear, do not love!"
223,AN APPEAL.,"Do not love _me_, keep still aloof, above!"
224,AN APPEAL.,While you and Love in far-off glory stand
225,AN APPEAL.,"Clear sounds the voice, and harp responds to hand."
226,AN APPEAL.,But if you loved me--if you came quite near
227,AN APPEAL.,And set Love 'mid life's common things and dear--
228,AN APPEAL.,"Mute would the voice be, Love would be too fair"
229,AN APPEAL.,"To waste upon the wide world's empty air,"
230,AN APPEAL.,"And, songless, I should droop and vainly pine--"
231,AN APPEAL.,I could not sing of Love if you were mine!
232,AN APPEAL.,
233,AN APPEAL.,_E. Nesbit._
234,AN APPEAL.,
235,AN APPEAL.,[Illustration.]
236,AN APPEAL.,
237,AN APPEAL.,
238,AN APPEAL.,
239,VIII.,VIII.
240,VIII.,
241,VIII.,
242,VIII.,I know the way she went
243,VIII.,"Home with her maiden posy,"
244,VIII.,For her feet have touch'd the meadows
245,VIII.,And left the daisies rosy.
246,VIII.,
247,VIII.,_Tennyson._
248,VIII.,
249,VIII.,[Illustration]
250,VIII.,
251,VIII.,[Illustration]
252,VIII.,
253,VIII.,
254,VIII.,
255,IX.,IX.
256,IX.,
257,IX.,
258,IX.,"A golden radiance shines,"
259,IX.,And day declines;
260,IX.,"Red in the dying sun,"
261,IX.,Day's course is run;
262,IX.,"And weary labourers have homeward gone,"
263,IX.,Their day's work done.
264,IX.,
265,IX.,"The cornfield now is still,"
266,IX.,To-morrow will
267,IX.,Bring back the men who reap:
268,IX.,But now asleep
269,IX.,The woods and fields and meadows seem to lie--
270,IX.,Restful as I.
271,IX.,
272,IX.,_E. Nesbit._
273,IX.,
274,IX.,[Illustration]
275,IX.,
276,IX.,
277,IX.,
278,X.,X.
279,X.,
280,X.,
281,X.,As a twig trembles which a bird
282,X.,"Lights on to sing, then leaves unbent,"
283,X.,So is my memory thrilled and stirred;
284,X.,I only know she came and went.
285,X.,
286,X.,"As clasps some lake, by gusts unriven,"
287,X.,"The blue dome's measureless content,"
288,X.,So my soul held that moment's heaven;--
289,X.,I only know she came and went.
290,X.,
291,X.,"As at one bound, our swift Spring heaps"
292,X.,"The orchard full of bloom and scent,"
293,X.,So clove her May my wintry sleeps;--
294,X.,I only know she came and went.
295,X.,
296,X.,An angel stood and met my gaze
297,X.,Through the low doorway of my tent;
298,X.,"The tent is struck, the vision stays;--"
299,X.,I only know she came and went.
300,X.,
301,X.,[Illustration]
302,X.,
303,X.,"Oh, when the room grows slowly dim,"
304,X.,"And life's last oil is nearly spent,"
305,X.,"One gush of light these eyes will brim,"
306,X.,Only to think she came and went.
307,X.,
308,X.,_J.R. Lowell._
309,X.,
310,X.,[Illustration]
311,X.,
312,X.,
313,X.,
314,XI.,XI.
315,XI.,
316,XI.,
317,EVENING SONG.,EVENING SONG.
318,EVENING SONG.,
319,EVENING SONG.,"Waking, I dream of thy life that shall be"
320,EVENING SONG.,Never by sorrow made weary;
321,EVENING SONG.,"Earth shall be soft with love for thee,"
322,EVENING SONG.,Down-lined the nest of my dearie.
323,EVENING SONG.,"Millions of flowers to gladden thy way,"
324,EVENING SONG.,Springing from seeds that my heart sets to-day.
325,EVENING SONG.,"Sleep, darling baby, baby!"
326,EVENING SONG.,
327,EVENING SONG.,"Sleeping, dream thou of the Spirit of Spring--"
328,EVENING SONG.,Of sweets and of scents she is bringing;
329,EVENING SONG.,"Just for the flowers' sake thrushes will sing,"
330,EVENING SONG.,Flowers blow for love of the singing.
331,EVENING SONG.,"In the world's harmony take thou thy part,"
332,EVENING SONG.,So shall the springtide bloom in thy heart!
333,EVENING SONG.,"Sleep, darling baby, baby!"
334,EVENING SONG.,
335,EVENING SONG.,_E. Nesbit._
336,EVENING SONG.,
337,EVENING SONG.,[Illustration]
338,EVENING SONG.,
339,EVENING SONG.,[Illustration]
340,EVENING SONG.,
341,EVENING SONG.,
342,EVENING SONG.,
343,XII.,XII.
344,XII.,
345,XII.,
346,XII.,"Now comes the first chill whisper of the end,"
347,XII.,While yet the woods are green and skies are blue;
348,XII.,"While under loads of corn great waggons bend,"
349,XII.,And sunshine makes us glad the whole day through.
350,XII.,"The trees are full of leaf and of delight,"
351,XII.,Yet through them sighs the forecast of the time
352,XII.,"When the lean branches shall be wondrous, white"
353,XII.,With winter's lovely radiant frost and rime.
354,XII.,
355,XII.,"The fallen leaves as yet are hardly missed,"
356,XII.,"The rest will fade--until the woods are bare,"
357,XII.,"And the dim glades where summer lovers kissed,"
358,XII.,Forget how leafy and divine they were.
359,XII.,"And in our souls come whispers of despair,"
360,XII.,"""Failure again--failure for evermore!"
361,XII.,"Leaves only for one summer's space are fair,"
362,XII.,"No flower can live to see the fruit it bore."""
363,XII.,
364,XII.,"Yet every spring millions of flowers have birth,"
365,XII.,And every autumn brings its fruits and sheaves;
366,XII.,"But when the fruit and grain make glad the earth,"
367,XII.,"Dead are the flowers, and falling are the leaves."
368,XII.,"Though all our lives we see our dear dreams die,--"
369,XII.,Each noble dream brings fruit. It may not be
370,XII.,"The fruit we hoped it would be followed by,"
371,XII.,But the fruit lasts to all eternity.
372,XII.,
373,XII.,No seed is lost--in earth's brown bosom cast;
374,XII.,No deed is lost--of all the deeds we do;
375,XII.,"Each grows to fruit--is harvested at last,"
376,XII.,"Haply in shape undreamed of, fair, and new."
377,XII.,"And, though we die before the end be won,"
378,XII.,"Our deeds live on; and other men will cry,"
379,XII.,"Seeing the end of what we have begun,"
380,XII.,"""Still lives the fruit for which the flowers had to die!"""
381,XII.,
382,XII.,_E. Nesbit._
383,XII.,
384,XII.,[Illustration]
385,XII.,
386,XII.,[Illustration]
387,XII.,
388,XII.,
389,XII.,
390,XIII.,XIII.
391,XIII.,
392,XIII.,
393,XIII.,"Birds, joyous birds, of the wandering wing!"
394,XIII.,Whence is it ye come with the flowers of Spring?
395,XIII.,"""We come from the shores of the green old Nile,"
396,XIII.,"From the land where the roses of Sharon smile,"
397,XIII.,And each worn wing hath regained its home
398,XIII.,"Under peasants' roof-trees or monarch's dome."""
399,XIII.,
400,XIII.,"And what have ye found in the monarch's dome,"
401,XIII.,Since last ye traversed the blue sea's foam?
402,XIII.,"""We have found a change, we have found a pall,"
403,XIII.,"And a gloom o'ershadowing the banquet's hall,"
404,XIII.,"And a mark on the floor as of life-drops spilt,--"
405,XIII.,"Naught looks the same, save the nest we built."""
406,XIII.,
407,XIII.,[Illustration]
408,XIII.,
409,XIII.,O joyous birds! it hath still been so;
410,XIII.,Through the halls of kings doth the tempest go!
411,XIII.,"But the huts of the hamlet lie still and deep,"
412,XIII.,And the hills o'er their quiet a vigil keep:
413,XIII.,"Say, what have ye found in the peasant's cot,"
414,XIII.,Since last ye parted from that sweet spot?--
415,XIII.,
416,XIII.,"""A change we have found there--and many a change!"
417,XIII.,"Faces and footsteps, and all things strange!"
418,XIII.,"Gone are the heads of the silvery hair,"
419,XIII.,"And the young that were, have a brow of care."
420,XIII.,And the place is hushed where the children played--
421,XIII.,"Naught looks the same, save the nest we made."""
422,XIII.,
423,XIII.,_F. Hemans._
424,XIII.,
425,XIII.,[Illustration: THE END.]
426,XIII.,
427,XIII.,[Illustration]
428,XIII.,
429,XIII.,
430,XIII.,
431,XIII.,
432,XIII.,
433,XIII.,
434,XIII.,
