,Poem Title,line
67,INTRODUCTION,"what is perhaps worse, many bad poems from many good poets. The"
68,INTRODUCTION,sincerity of Miss Sibyl Bristowe's poetry is perhaps most clearly proved
69,INTRODUCTION,"by the number of points at which it touches life; and the spontaneity,"
70,INTRODUCTION,"or even suddenness, with which they are touched. It is an occasional"
71,INTRODUCTION,"verse which arises out of real occasions, and not out of merely"
72,INTRODUCTION,fictitious or even merely formal ones. Thus while the one or two poems
73,INTRODUCTION,"on the great war are probably the best, they are by no means the"
74,INTRODUCTION,biggest; they are not the most arresting in the sense of being the most
75,INTRODUCTION,"ambitious. They are arresting because the great war really is great, and"
76,INTRODUCTION,moves an imaginative spirit to great issues; it is public but it is very
77,INTRODUCTION,"far from being official. The war, indeed, is necessarily more important"
78,INTRODUCTION,as a private event even than as a public event. And the few but fine
79,INTRODUCTION,"lines, on a brother fallen in a fight amid wild river that sundered man"
80,INTRODUCTION,"from man, is a model of the manner in which such mighty events take"
81,INTRODUCTION,their place among the impressions of the more sincere and spontaneous
82,INTRODUCTION,type of talent. The topic takes its pre-eminence by intensity and not by
83,INTRODUCTION,"space, or even in a sense by design. Indeed it is best expressed in a"
84,INTRODUCTION,metaphor used by the writer herself about the topic itself; the metaphor
85,INTRODUCTION,"of the colour red in its relation to other colours. Red rivets the eye,"
86,INTRODUCTION,not by quantity but by quality; and in any picture or pattern a spot or
87,INTRODUCTION,streak of it will make itself the feature or the key. Miss Sibyl
88,INTRODUCTION,Bristowe's poem conceives the Creator confronted as with a broken
89,INTRODUCTION,spectrum or a gap in coloured glass; feeling the whole range of vision
90,INTRODUCTION,"to be dim and impoverished and adding, by the authority of His own"
91,INTRODUCTION,"mysterious art, the dreadful colour of martyrdom."
92,INTRODUCTION,
93,INTRODUCTION,Indeed the point of the comparison might very well be conveyed by the
94,INTRODUCTION,two poems about a London garden; that on the garden in peace being
95,INTRODUCTION,"comparatively long, and that about the garden in war exceedingly short;"
96,INTRODUCTION,short but sharply pathetic with its notion of peering and probing for
97,INTRODUCTION,the microscope flowers that must be a part of the most utilitarian
98,INTRODUCTION,vegetables. Indeed the short poems are certainly the most successful;
99,INTRODUCTION,and there is the same brevity in the last line of the poem about the
100,INTRODUCTION,"tragic passage of time; ""If lips of children had not told me so."" The"
101,INTRODUCTION,"same general impression, as in the comparison already noted, is"
102,INTRODUCTION,"conveyed, for instance, in the fact that the poems about South Africa"
103,INTRODUCTION,"are private rather than public poems; are in that sense, if the phrase"
104,INTRODUCTION,"be properly comprehended, rather colonial than imperial. That is, they"
105,INTRODUCTION,"are individual glimpses of great torrid wastes, like similar individual"
106,INTRODUCTION,glimpses of quiet northern woods; visions of crude and golden cities as
107,INTRODUCTION,personal as the parallel visions of normal northern cottages. Miss Sibyl
108,INTRODUCTION,"Bristowe is perhaps an amateur, in the sense in which this is generally"
109,INTRODUCTION,true of one who happens to be an artist in another art; but it is
110,INTRODUCTION,unfortunate that the world has so much missed the notion of that natural
111,INTRODUCTION,ardour that should belong to the word.
112,INTRODUCTION,
113,G. K. CHESTERTON.,G. K. CHESTERTON.
114,G. K. CHESTERTON.,
115,G. K. CHESTERTON.,
116,G. K. CHESTERTON.,The author has to acknowledge the courtesy of the Editors of
117,G. K. CHESTERTON.,"""The Poetry Review"" and ""The Johannesburg Star"" for permission to"
118,G. K. CHESTERTON.,include poems that have appeared in their pages.
119,G. K. CHESTERTON.,
120,G. K. CHESTERTON.,
121,G. K. CHESTERTON.,
122,G. K. CHESTERTON.,
123,CONTENTS,CONTENTS
124,CONTENTS,
125,CONTENTS,
126,PAGE,PAGE
127,PAGE,The Great War                                                      13
128,PAGE,
129,PAGE,"My London Garden, 1914                                             14"
130,PAGE,
131,PAGE,"My Garden, 1918                                                    17"
132,PAGE,
133,PAGE,Over the Top!                                                      18
134,PAGE,
135,PAGE,To His Dear Memory                                                 20
136,PAGE,
137,PAGE,Sorrow                                                             21
138,PAGE,
139,PAGE,Alas!                                                              23
140,PAGE,
141,PAGE,A Sacrament                                                        24
142,PAGE,
143,PAGE,The Love-shed Tear                                                 25
144,PAGE,
145,PAGE,Madonna Granduca and Child                                         29
146,PAGE,
147,PAGE,A Vision of a Day that is Past                                     30
148,PAGE,
149,PAGE,Bitterness Casteth out Love                                        33
150,PAGE,
151,PAGE,The Hour of Happiness                                              34
152,PAGE,
153,PAGE,Thoughts                                                           35
154,PAGE,
155,PAGE,The Things Unsaid are the Things that Count!                       36
156,PAGE,
157,PAGE,The Song of the Long Ago                                           37
158,PAGE,
159,PAGE,The Sinner's Dreaming                                              39
160,PAGE,
161,PAGE,Woman                                                              40
162,PAGE,
163,PAGE,Christmas                                                          41
164,PAGE,
165,PAGE,February                                                           42
166,PAGE,
167,PAGE,Oh! 'Tis May                                                       43
168,PAGE,
169,PAGE,To the Wind                                                        45
170,PAGE,
171,PAGE,The Grey Wind                                                      47
172,PAGE,
173,PAGE,Poeta Nascitur                                                     49
174,PAGE,
175,PAGE,Queen Elizabeth                                                    51
176,PAGE,
177,PAGE,The Death of Queen Elizabeth                                       56
178,PAGE,
179,PAGE,The Plea of the Antarctic                                          58
180,PAGE,
181,PAGE,The Stranger in London                                             59
182,PAGE,
183,PAGE,The Transvaal in June                                              62
184,PAGE,
185,PAGE,Johannesburg                                                       63
186,PAGE,
187,PAGE,In the Land of the Silences                                        65
188,PAGE,
189,PAGE,
190,PAGE,
191,PAGE,
192,PAGE,The Great War
193,PAGE,
194,PAGE,
195,PAGE,Into His colour store God dipped His hand
196,PAGE,And drew it forth
197,PAGE,"Full of strange hues forgotten, contraband"
198,PAGE,Of War and Wrath.
199,PAGE,
200,PAGE,"Time wove the pattern of the years, that so"
201,PAGE,The quick and dead
202,PAGE,Might knit their bleeding crosses in. And lo!
203,PAGE,A patch of red!
204,PAGE,
205,PAGE,
206,PAGE,
207,PAGE,
208,PAGE,"My London Garden, 1914"
209,PAGE,
210,PAGE,
211,PAGE,My Garden is a tiny square
212,PAGE,Of bordered green
213,PAGE,And gravel brown
214,PAGE,"In misty town,"
215,PAGE,And chimneys smoky and unclean
216,PAGE,Sweep to the sky.--_You_ would not care
217,PAGE,To visit there.
218,PAGE,
219,PAGE,The Grass creeps up all in between the stones
220,PAGE,And raises undisturbed its luscious green
221,PAGE,And laughs for youth in shrill and ringing tones.
222,PAGE,"I love it that it grows up so serene,"
223,PAGE,Dauntless and bright
224,PAGE,"And laughing me to scorn,"
225,PAGE,"So vivid and so slight,"
226,PAGE,Glad for the night-shed dew and smoke-bred morn.
227,PAGE,
228,PAGE,My little patch of bordered green and brown
229,PAGE,"Sleeps in the bosom of a grim old town,"
230,PAGE,I wish that you could see
231,PAGE,Its beauty here with me;
232,PAGE,"I'd tell you many things you never knew,"
233,PAGE,"For few, so few"
234,PAGE,"Know the romance of such a London strip,"
235,PAGE,With ferny screen
236,PAGE,That slants shy gleams of sunlight in between
237,PAGE,"And weeds which flourish just inside the dip,"
238,PAGE,Holding their tenure with a firm deep grip
239,PAGE,Where prouder things all die.
240,PAGE,Small wonder I
241,PAGE,"Tend my tall weed as tho' it were a gem,"
242,PAGE,"Note every leaf, and watch the stalwart stem"
243,PAGE,Wax strong and high--
244,PAGE,My weed plot lives in reckless luxury.
245,PAGE,
246,PAGE,"But, in the Spring, before black grime"
247,PAGE,"Has done its worst,"
248,PAGE,And cruel Time
249,PAGE,And dust accursed
250,PAGE,"Have marred the innocence of each young leaf,"
251,PAGE,"Or soiled the blossoms, like a wanton thief--"
252,PAGE,"Masses of tulips, pink and white,"
253,PAGE,"Rise from the earth in prim delight,"
254,PAGE,"And iris, king of pomp and state,"
255,PAGE,In vesture fine
256,PAGE,And purple and pale gold
257,PAGE,Its buds unfold--
258,PAGE,"A mighty potentate,"
259,PAGE,"And marshals nobly, proudly into line,"
260,PAGE,"Whilst lilacs sway in wind and rushing breeze,"
261,PAGE,Bowing and nodding to some poplar trees.
262,PAGE,
263,PAGE,But stay!--
264,PAGE,_You_ would not care
265,PAGE,To visit there
266,PAGE,Midst such surroundings grey.
267,PAGE,My Garden's but an oasis of hope
268,PAGE,Set in the frown
269,PAGE,"And dismal grandeur of a grim old town,"
270,PAGE,A semblance merely of the lawns _you_ see;
271,PAGE,"A hint, an echo of the things that be!"
272,PAGE,But he or she would be a misanthrope
273,PAGE,Who would not share my garden hope with me.
274,PAGE,
275,PAGE,
276,PAGE,
277,PAGE,
278,PAGE,"My Garden, 1918"
279,PAGE,
280,PAGE,
281,PAGE,"Such was my garden once, a Springtide hope of flowers,"
282,PAGE,All rosy pink or violet or blue
283,PAGE,"Or yellow gold, with sunflecks on the dew."
284,PAGE,Now in their place a Summer garden towers
285,PAGE,"Of green-leaved artichokes and turnip tops,"
286,PAGE,"Of peas and parsnips, sundry useful crops."
287,PAGE,--But even vegetables must have _little_ flowers.
288,PAGE,
289,PAGE,
290,PAGE,
291,PAGE,
292,PAGE,Over the Top!
293,PAGE,
294,PAGE,
295,PAGE,"_Ten_ more minutes! Say yer prayers,"
296,PAGE,"Read yer Bibles,--pass the rum!"
297,PAGE,"_Ten_ more minutes! Strike me dumb,"
298,PAGE,'Ow they creeps on unawares
299,PAGE,"Those blooming minutes. _Nine_. It's queer,"
300,PAGE,I'm sorter stunned. It ain't with fear!
301,PAGE,
302,PAGE,_Eight._ It's like as if a frog
303,PAGE,Waddled round in your inside
304,PAGE,"Cold as ice-blocks, straddled wide,"
305,PAGE,Tired o' waiting.--Where's the grog?
306,PAGE,_Seven._ I'll play you pitch and toss.
307,PAGE,"_Six._ I wins, and tails your loss."
308,PAGE,
309,PAGE,'Nother minute sprinted by
310,PAGE,'Fore I knowed it; only _four_
311,PAGE,(Break 'em into seconds) more
312,PAGE,'Twixt us and Eternity!
313,PAGE,Every word I've ever said
314,PAGE,Seems a-shouting in my head!
315,PAGE,
316,PAGE,_Three_. Larst night a little star
317,PAGE,"Fairly shook up in the sky,"
318,PAGE,Frightened by the lullaby
319,PAGE,Rattled by the dogs of war.
320,PAGE,Funny thing--that star all white
321,PAGE,"Saw old Blighty too, larst night!"
322,PAGE,
323,PAGE,"_Two._ I ain't ashamed o' prayers,"
324,PAGE,"They're only wishes sent ter God,"
325,PAGE,Bits o' plants from bloody sod
326,PAGE,Trailing up His golden stairs.
327,PAGE,"_Ninety seconds._ Well, who cares!--"
328,PAGE,_One._  .    .    .    .    .    .
329,PAGE,.    .    .    .    .    .
330,PAGE,"No pipe, no blare, no drum--"
331,PAGE,Over the Top!--to Kingdom Come
332,PAGE,
333,PAGE,
334,PAGE,
335,PAGE,
336,PAGE,To His Dear Memory
337,PAGE,
338,PAGE,"(April 14th, 1917)"
339,PAGE,
340,PAGE,
341,PAGE,Beneath the humid skies
342,PAGE,"Where green birds wing, and heavy burgeoned trees"
343,PAGE,"Sway in the fevered breeze,"
344,PAGE,My Brother lies.
345,PAGE,
346,PAGE,And rivers passionate[A]
347,PAGE,"Tore through the mountain passes, swept the plains,"
348,PAGE,"O'erbrimmed with tears, o'erbrimmed with summer rains,"
349,PAGE,"All wild, all desolate."
350,PAGE,Whilst the deep Mother-breast
351,PAGE,"Of drowsy-lidded Nature, drunk with dreams,"
352,PAGE,"Below Pangani, by Rufigi streams,"
353,PAGE,Took him to rest.
354,PAGE,
355,PAGE,"Beneath the sunlit skies,"
356,PAGE,"Where bright birds wing, and rich luxuriant trees"
357,PAGE,"Sway in the fevered breeze,"
358,PAGE,My Brother lies.
359,PAGE,
360,PAGE,The bending grasses woo
361,PAGE,His hurried grave; a cross of oak to show
362,PAGE,"The drifting winds, a Soldier sleeps below."
363,PAGE,"--Our Saviour's cross, I know,"
364,PAGE,"Was wooden, too."
365,PAGE,
366,PAGE,"[A] The river Rufigi rose so high the night he died, none of his own"
367,PAGE,Battalion could cross it to attend his last honours.
368,PAGE,
369,PAGE,
370,PAGE,
371,PAGE,
372,PAGE,Sorrow
373,PAGE,
374,PAGE,
375,PAGE,"Send Sorrow away,"
376,PAGE,"For Sorrow is dressed in grey,"
377,PAGE,And her eyes are dim
378,PAGE,With a weary rim.
379,PAGE,Send Sorrow away.
380,PAGE,
381,PAGE,Send Sorrow away.
382,PAGE,"Maid of the sombre sway,"
383,PAGE,Breathing woe
384,PAGE,"In a murmur low,"
385,PAGE,And her lips are pale
386,PAGE,And her body frail.
387,PAGE,Send Sorrow away.
388,PAGE,
389,PAGE,"Send Sorrow away,"
390,PAGE,Foe of the dancing day.
391,PAGE,"Oh! her cheeks fall in,"
392,PAGE,"And her hands are thin,"
393,PAGE,But her grip is fast
394,PAGE,On the changeless past;
395,PAGE,And they sere and clutch
396,PAGE,The soul they touch.
397,PAGE,Send Sorrow away.
398,PAGE,
399,PAGE,"Send Sorrow away,"
400,PAGE,For she haunts me night and day.
401,PAGE,"And Sorrow is dressed in grey,"
402,PAGE,"Yes, Sorrow is dressed in grey."
403,PAGE,"And she looks so old,"
404,PAGE,"So drawn, so cold--"
405,PAGE,Send Sorrow away.
406,PAGE,
407,PAGE,
408,PAGE,
409,PAGE,
410,PAGE,Alas!
411,PAGE,
412,PAGE,
413,PAGE,"So softly Time trod with me, that I lost"
414,PAGE,His footsteps pacing mine. I stayed the while
415,PAGE,To wrest the luscious fruits from love and life;
416,PAGE,"He strode on pauselessly, with thin cold smile."
417,PAGE,
418,PAGE,"So surely Time trod with me; marred my bloom,"
419,PAGE,"Stole all my roses, spread his cobwebs grey,"
420,PAGE,Wrung all my tresses in his silvering hand;
421,PAGE,So stealthily he lured my youth away
422,PAGE,I only learned that I was old--to-day.
423,PAGE,
424,PAGE,"I could have borne it bravely, this I know,"
425,PAGE,Had not the lips of children told me so.
426,PAGE,
427,PAGE,
428,PAGE,
429,PAGE,
430,PAGE,A Sacrament
431,PAGE,
432,PAGE,
433,PAGE,"Tears!--And I brought them to the Lord, and said:"
434,PAGE,"""What are these crystal globes by nations shed?"
435,PAGE,
436,PAGE,What is the crimson flood that stains the land?
437,PAGE,"Where is Thy peace, and where Thy guiding hand?"
438,PAGE,
439,PAGE,Why are those thousands daily sacrificed?
440,PAGE,"Where is Thy might, and where the love of Christ?"""
441,PAGE,
442,PAGE,And from the heavens methought I heard a voice--
443,PAGE,"""Oh son of earth, I bid thee still rejoice!"
444,PAGE,
445,PAGE,Those crystal tears by men and nations shed
446,PAGE,"Water My harvest, sanctify My dead."
447,PAGE,
448,PAGE,That crimson flood which stains the hapless earth
449,PAGE,Is but the prelude to a nobler birth.
450,PAGE,
451,PAGE,"Those thousands, who for home have gladly died,"
452,PAGE,Sleep in the hope of Jesus crucified.
453,PAGE,
454,PAGE,"Flesh, Blood, and Water, Little Child of Mine,"
455,PAGE,"Veil in their depths a Mystery divine."""
456,PAGE,
457,PAGE,"I bowed my head, and prayed for faith to see"
458,PAGE,The inner visions of Calamity!
459,PAGE,
460,PAGE,
461,PAGE,
462,PAGE,
463,PAGE,The Love-shed Tear
464,PAGE,
465,PAGE,
466,PAGE,"Knocked a man at the shining Gate,"
467,PAGE,Hard and bad and proud and old!
468,PAGE,Deep in years--for his call was late.
469,PAGE,"The Gate was shut, and he had to wait,"
470,PAGE,And he leaned awhile on his bag of gold.
471,PAGE,
472,PAGE,"Roll'd the Heavenly portals back,"
473,PAGE,Guarded close by a flaming sword!
474,PAGE,"The old man opened out his sack,"
475,PAGE,"Saint Peter searched the sordid pack,"
476,PAGE,"""Is this thy passport to the Lord?"""
477,PAGE,
478,PAGE,"Saint Peter sighed, ill-gotten greed"
479,PAGE,"Was all therein to offer God,"
480,PAGE,"He vainly sought one kindly deed,"
481,PAGE,"One gentle word to those in need,"
482,PAGE,One little step in mercy trod.
483,PAGE,
484,PAGE,"""And is this all?"" Saint Peter said,"
485,PAGE,"""This fruitless hoard of worthless sin,"
486,PAGE,"This earthly gold, which weighs like lead?"
487,PAGE,"Oh, wretched man! thy soul is _dead_!"
488,PAGE,Thou mayst--thou canst not enter in!
489,PAGE,
490,PAGE,"""Could I have found one single sign"
491,PAGE,"Of life within thy sordid soul,"
492,PAGE,"One kindling spark of Life Divine,"
493,PAGE,The flames of hell had not been thine.
494,PAGE,"Hence""--and he seal'd the Judgment scroll."
495,PAGE,
496,PAGE,Down to the fires whose lurid light
497,PAGE,"Lick'd and blazoned the depths of hell,"
498,PAGE,"Mocking red in the pitchy night,"
499,PAGE,"Down, ever down, from out God's sight,"
500,PAGE,Down to the damned the Miser fell.
501,PAGE,
502,PAGE,There in the haunts of deepest sin
503,PAGE,Satan watched with his sombre eye.
504,PAGE,"The trembling Miser peered within,"
505,PAGE,He thought to find his kith and kin
506,PAGE,Whose guilt condemned them too--to die.
507,PAGE,
508,PAGE,"He wandered round from place to place,"
509,PAGE,"Then beat his breast with wondering moan,"
510,PAGE,For lo! of all the human race
511,PAGE,The Miser stood in hell--Alone!
512,PAGE,For all had found some saving grace
513,PAGE,That set them free to seek God's face
514,PAGE,And could their vilest sins atone.
515,PAGE,
516,PAGE,"He cowered low in abject fear,"
517,PAGE,"No single virtue could he plead,"
518,PAGE,Satan's own--by self decreed!
519,PAGE,"When sudden! 'neath a dastard deed,"
520,PAGE,"The devil cried, ""What lieth here?"""
521,PAGE,It was a single love-shed tear
522,PAGE,Shed in an hour of direst need.
523,PAGE,
524,PAGE,"Once he had wept in grief and pain,"
525,PAGE,"Once--when his child lay coldly dead,"
526,PAGE,Once he had prayed. No prayer is vain.
527,PAGE,This prayer had lived to save again
528,PAGE,And bring remission on his head.
529,PAGE,
530,PAGE,Only a tear! The Heavenly Choir
531,PAGE,Praised the Lord for the thing call'd love;
532,PAGE,"But Satan shrieked in frenzied ire,"
533,PAGE,"""This foolish tear will quench my fire,"
534,PAGE,"This man must go above--above!"""
535,PAGE,
536,PAGE,Back again where the flaming sword
537,PAGE,Closely guarded the jewelled door.
538,PAGE,"""I seek,"" he humbly sobbed, ""our Lord."
539,PAGE,I brought Thee gold--a worthless hoard--
540,PAGE,Thou wouldst not let me in before.
541,PAGE,
542,PAGE,"""But now I come to Thee with this--"
543,PAGE,"A little thing, 'tis very small--"
544,PAGE,"I pray Thee take it not amiss,"
545,PAGE,"My gold is in the dark abyss,"
546,PAGE,"This little tear, oh Lord, is all!"""
547,PAGE,
548,PAGE,"""Oh wondrous drop,"" Saint Peter cried,"
549,PAGE,"""That shows the sap of life within"
550,PAGE,"A _living_ Soul, with chance to win"
551,PAGE,"A place with God, immune from sin!"
552,PAGE,"Methought the fount of Life had dried"""
553,PAGE,"(He flung the Gates of Heaven wide),"
554,PAGE,"""Go, _living_ Soul, and enter in!"""
555,PAGE,
556,PAGE,"There in the lowest halls of grace,"
557,PAGE,Through deep remorse and pains austere
558,PAGE,"He washed his soul from sin's dark trace,"
559,PAGE,Then in his heart-felt awe and fear
560,PAGE,"He lowly sought his Saviour's face,"
561,PAGE,Saved to life through a love-shed tear!
562,PAGE,
563,PAGE,
564,PAGE,
565,PAGE,
566,PAGE,Madonna Granduca and Child
567,PAGE,
568,PAGE,
569,PAGE,"Little Christ, little Christ,"
570,PAGE,"Sheltered there on Mary's breast,"
571,PAGE,All Thy child-like purity
572,PAGE,"Lightens life's obscurity,"
573,PAGE,So I thank Thee
574,PAGE,For that ray of light confessed.
575,PAGE,
576,PAGE,"Sweet Thy mother, Baby Christ,"
577,PAGE,Sweet in woman's modesty;
578,PAGE,But to such an one as me
579,PAGE,"I would choose to kneel to Thee,"
580,PAGE,"To Thy young simplicity,"
581,PAGE,"To Thy full divinity,"
582,PAGE,Little Christ.
583,PAGE,
584,PAGE,"Give me tears to keep me clean,"
585,PAGE,"Give me joyfulness serene,"
586,PAGE,Steep me for futurity
587,PAGE,In Thy white-souled purity.
588,PAGE,"For Thine innocence sufficed,"
589,PAGE,"Little Christ, little Christ,"
590,PAGE,"Vagrants like myself to bless,"
591,PAGE,So I thank Thee
592,PAGE,"For Thy perfect holiness,"
593,PAGE,Little Christ.
594,PAGE,
595,PAGE,
596,PAGE,
597,PAGE,
598,PAGE,A Vision of a Day that is Past
599,PAGE,
600,PAGE,
601,PAGE,The sky hung smooth o'er the line of hill
602,PAGE,"That shadowed the valley that seemed so still,"
603,PAGE,And the blackbird whistled his love notes shrill.
604,PAGE,
605,PAGE,"The church lay dreaming of God, and when"
606,PAGE,The bodies should rise from her graveyard pen
607,PAGE,Where the high grass covered her poor dead men.
608,PAGE,
609,PAGE,"The water meadows shone rich with gold,"
610,PAGE,Gold that the buttercups had sold
611,PAGE,To the nibbling sheep of the red ring-fold.
612,PAGE,
613,PAGE,And even the river murmured rest
614,PAGE,"As the sun sank low in the tender west,"
615,PAGE,And the earth flowers slept on their mother's breast.
616,PAGE,
617,PAGE,"Over the valley that seemed so still,"
618,PAGE,Where the blackbird whistled his love-notes shrill
619,PAGE,"I gazed, and all against my will"
620,PAGE,I saw a vision beneath the hill.
621,PAGE,
622,PAGE,Centuries passed like a mist away
623,PAGE,And I stood in the glare of a burning day
624,PAGE,Whilst the church-bells clamoured a call to pray.
625,PAGE,
626,PAGE,"War and its brother raced hand in hand,"
627,PAGE,That brother called Death; and they seared the land
628,PAGE,With their fiery breath and the murder brand.
629,PAGE,
630,PAGE,"And copses and dales were bleeding red,"
631,PAGE,"Naught was sacred, the living or dead,"
632,PAGE,"The old, old man, or the girl just wed."
633,PAGE,
634,PAGE,"Men stormed the homestead, blazed the corn,"
635,PAGE,"Pillaged and sacked from night till morn,"
636,PAGE,And spitted the babe that was newly born.
637,PAGE,
638,PAGE,"Savage and brutal, like hell-hounds freed,"
639,PAGE,"They swarmed the hill, debauched with greed--"
640,PAGE,"Some slunk behind, their lust to feed."
641,PAGE,
642,PAGE,"At last, when the streams ran human blood,"
643,PAGE,"Soaking the fields in a scarlet flood,"
644,PAGE,A woman prayed with her child for food.
645,PAGE,
646,PAGE,All on their way those soldiers passed
647,PAGE,"With a foetid jest at her hapless fast,"
648,PAGE,And some men cut her down at last.
649,PAGE,
650,PAGE,"They cut her down! Oh, woe is me,"
651,PAGE,"And they left her to rot in her misery,"
652,PAGE,Naked and scorned for the world to see.
653,PAGE,
654,PAGE,"They left her bare in the cold night air,"
655,PAGE,"Save only the comb in her coal-black hair,"
656,PAGE,"And they strangled the baby, helpless there."
657,PAGE,
658,PAGE,They did not trouble to wind them round
659,PAGE,"In a sheet of earth in the dewy ground,"
660,PAGE,They looted them both for the spoil they found.
661,PAGE,
662,PAGE,But the wind was kind. It wailed aloud
663,PAGE,"And churned the dust, till it rose a cloud"
664,PAGE,"like a pearly mist, to form a shroud."
665,PAGE,
666,PAGE,And the leaves swooned down to the wind's sweet call
667,PAGE,"And covered the mother and babe and all,"
668,PAGE,Till they lay at peace in a soft green pall.
669,PAGE,
670,PAGE,"The church still ponders, and wonders when"
671,PAGE,"Those bodies will rise from her graveyard pen,"
672,PAGE,"But she knows they are blessed, those poor dead men,"
673,PAGE,
674,PAGE,For they sleep within her Christian fold
675,PAGE,"Under her consecrated mould,"
676,PAGE,"Where a verse was read, and a prayer was told."
677,PAGE,
678,PAGE,"But under the hill, in the leaves somewhere,"
679,PAGE,"Lie a mother and child all stark and bare,"
680,PAGE,Save only a comb in the coal-black hair--
681,PAGE,Yet God will remember they lie out there.
682,PAGE,
683,PAGE,
684,PAGE,Whilst digging up a hitherto uncultivated bit of garden near the
685,PAGE,"Mendips, a gardener came across the mutilated skeletons of a woman and"
686,PAGE,baby. A comb still decorated the woman's coal-black hair. At the
687,PAGE,"inquest afterwards held upon the skeletons, it was suggested that the"
688,PAGE,woman and her baby were probably refugees from the battle of Sedgemoor.
689,PAGE,
690,PAGE,
691,PAGE,
692,PAGE,
693,PAGE,Bitterness Casteth Out Love
694,PAGE,
695,PAGE,
696,PAGE,"Over the hill where the white road sweeps,"
697,PAGE,"And the dead fern holds the snow,"
698,PAGE,"Love flew by, and the black night sky"
699,PAGE,Shadowed the vales below.
700,PAGE,
701,PAGE,"Down in the creek, where the ice-pools gleam"
702,PAGE,"And the trees stand gaunt and bare,"
703,PAGE,"I crouched me down, and the sullen frown"
704,PAGE,Of earth entombed me there.
705,PAGE,
706,PAGE,"""Ah,"" mocked the ice-pool, hard and clear,"
707,PAGE,"""Man with the frozen soul;"
708,PAGE,"Love sailed by, on a cloud-bound sky,"
709,PAGE,"With the tears that sorrow stole."""
710,PAGE,
711,PAGE,"""Gone,"" said the fern, ""from your frost-bound touch;"
712,PAGE,Gone from your winter's heart.
713,PAGE,"Love flew by, like the tattered sigh"
714,PAGE,"Bitterness tore apart."""
715,PAGE,
716,PAGE,And the aching trees bowed branch and twig
717,PAGE,"And a shrivelled leaf made cry,"
718,PAGE,"""If you are cold, and your heart be old,"
719,PAGE,"For certain, Love must die."""
720,PAGE,
721,PAGE,"Over the hill, where the white road sweeps,"
722,PAGE,"And the dead fern holds the snow,"
723,PAGE,Sweet Love fled; and a spirit dead
724,PAGE,Spectres the slopes below.
725,PAGE,
726,PAGE,
727,PAGE,
728,PAGE,
729,PAGE,The Hour of Happiness
730,PAGE,
731,PAGE,
