,Poem Title,line
708,A GLANCE AT THE BACKGROUND,any way the subject for any future use. We merely had the intention
709,A GLANCE AT THE BACKGROUND,"to note this affair rapidly, and we had all used the same words to"
710,A GLANCE AT THE BACKGROUND,express to each other what we liked in it. There were big clouds
711,A GLANCE AT THE BACKGROUND,"rolling over hills, sky clearing above, dots of trees and water and"
712,A GLANCE AT THE BACKGROUND,"meadow-land below us, and the ground fell away suddenly before us."
713,A GLANCE AT THE BACKGROUND,"Well, our three sketches were, in the first place, different in"
714,A GLANCE AT THE BACKGROUND,"shape; either from our physical differences, or from a habit of"
715,A GLANCE AT THE BACKGROUND,"drawing certain shapes of a picture, which itself usually"
716,A GLANCE AT THE BACKGROUND,"indicates--as you know, or ought to know--whether we are looking far"
717,A GLANCE AT THE BACKGROUND,"or near. Two were oblong, but of different proportions; one was more"
718,A GLANCE AT THE BACKGROUND,nearly a square; the distance taken in to the right and left was
719,A GLANCE AT THE BACKGROUND,"smaller in the latter case, and, on the contrary, the height up and"
720,A GLANCE AT THE BACKGROUND,"down--that is to say, the portion of land beneath and the portion of"
721,A GLANCE AT THE BACKGROUND,sky above--was greater. In each picture the clouds were treated with
722,A GLANCE AT THE BACKGROUND,different precision and different attention. In one picture the open
723,A GLANCE AT THE BACKGROUND,sky above was the main intention of the picture. In two pictures the
724,A GLANCE AT THE BACKGROUND,upper sky was of no consequence--it was the clouds and the mountains
725,A GLANCE AT THE BACKGROUND,"that were insisted upon. The drawing was the same, that is to say,"
726,A GLANCE AT THE BACKGROUND,the general make of things; but each man had involuntarily looked
727,A GLANCE AT THE BACKGROUND,upon what was most interesting to him in the whole sight; and though
728,A GLANCE AT THE BACKGROUND,"the whole sight was what he meant to represent, he had unconsciously"
729,A GLANCE AT THE BACKGROUND,preferred a beauty or an interest of things different from what his
730,A GLANCE AT THE BACKGROUND,neighbour liked.
731,A GLANCE AT THE BACKGROUND,
732,A GLANCE AT THE BACKGROUND,"""The colour of each painting was different--the vivacity of colour"
733,A GLANCE AT THE BACKGROUND,"and tone, the distinctness of each part in relation to the whole;"
734,A GLANCE AT THE BACKGROUND,and each picture would have been recognized anywhere as a specimen
735,A GLANCE AT THE BACKGROUND,"of work by each one of us, characteristic of our names. And we spent"
736,A GLANCE AT THE BACKGROUND,on the whole affair perhaps twenty minutes.
737,A GLANCE AT THE BACKGROUND,
738,A GLANCE AT THE BACKGROUND,"""I wish you to understand, again, that we each thought and felt as if"
739,A GLANCE AT THE BACKGROUND,we had been photographing the matter before us. We had not the first
740,A GLANCE AT THE BACKGROUND,"desire of expressing _ourselves_, and I think would have been very"
741,A GLANCE AT THE BACKGROUND,much worried had we not felt that each one was true to nature. And
742,A GLANCE AT THE BACKGROUND,we were each one true to nature.... If you ever know how to paint
743,A GLANCE AT THE BACKGROUND,"somewhat well, and pass beyond the position of the student who has"
744,A GLANCE AT THE BACKGROUND,not yet learned to use his hands as an expression of the memories of
745,A GLANCE AT THE BACKGROUND,"his brain, you will always give to nature, that is to say, what is"
746,A GLANCE AT THE BACKGROUND,"outside of you, the character of the lens through which you see"
747,A GLANCE AT THE BACKGROUND,"it--which is yourself."""
748,A GLANCE AT THE BACKGROUND,
749,A GLANCE AT THE BACKGROUND,Such bits of testimony from painters help us to understand the brief
750,A GLANCE AT THE BACKGROUND,"sayings of the critics, like Taine's well-known ""Art is nature seen"
751,A GLANCE AT THE BACKGROUND,"through a temperament,"" G. L. Raymond's ""Art is nature made human,"" and"
752,A GLANCE AT THE BACKGROUND,"Croce's ""Art is the expression of impressions."" These painters and critics"
753,A GLANCE AT THE BACKGROUND,"agree, evidently, that the mind of the artist is an organism which acts as"
754,A GLANCE AT THE BACKGROUND,"a ""transformer."" It receives the reports of the senses, but alters these"
755,A GLANCE AT THE BACKGROUND,reports in transmission and it is precisely in this alteration that the
756,A GLANCE AT THE BACKGROUND,most personal and essential function of the  artist's brain is to be
757,A GLANCE AT THE BACKGROUND,found.
758,A GLANCE AT THE BACKGROUND,
759,A GLANCE AT THE BACKGROUND,"Remembering this, let the student of poetry now recall the diagram used in"
760,A GLANCE AT THE BACKGROUND,handbooks of psychology to illustrate the process of sensory stimulus of a
761,A GLANCE AT THE BACKGROUND,nerve-centre and the succeeding motor reaction. The diagram is usually
762,A GLANCE AT THE BACKGROUND,drawn after this fashion:
763,A GLANCE AT THE BACKGROUND,
764,A GLANCE AT THE BACKGROUND,Sensory stimulus           Nerve-centre          Motor Reaction
765,________________________________O______________________________,________________________________O______________________________
766,________________________________O______________________________,-------------------->                 -------------------->
767,________________________________O______________________________,
768,________________________________O______________________________,The process is thus described by William James:
769,________________________________O______________________________,"[Footnote: _Psychology, Briefer Course_, American Science Series, p. 91."
770,________________________________O______________________________,Henry Holt.]
771,________________________________O______________________________,
772,________________________________O______________________________,"""The afferent nerves, when excited by some physical irritant, be this as"
773,________________________________O______________________________,gross in its mode of operation as a chopping axe or as subtle as the
774,________________________________O______________________________,"waves of light, convey the excitement to the nervous centres. The"
775,________________________________O______________________________,"commotion set up in the centres does not stop there, but discharges"
776,________________________________O______________________________,"through the efferent nerves, exciting movements which vary with the"
777,________________________________O______________________________,"animal and with the irritant applied."""
778,________________________________O______________________________,
779,________________________________O______________________________,The familiar laboratory experiment irritates with a drop of acid the hind
780,________________________________O______________________________,"leg of a frog. Even if the frog's brain has been removed, leaving the"
781,________________________________O______________________________,"spinal cord alone to represent the nervous system, the stimulus of the"
782,________________________________O______________________________,"acid results in an instant movement of the leg. Sensory stimulus,"
783,________________________________O______________________________,consequent excitement of the nerve centre and then motor reaction is the
784,________________________________O______________________________,law. Thus an alarmed cuttlefish secretes an inky fluid which colors the
785,________________________________O______________________________,sea-water and serves as his protection. Such illustrations may be
786,________________________________O______________________________,multiplied indefinitely.
787,________________________________O______________________________,"[Footnote: See the extremely interesting statement by Sara Teasdale,"
788,________________________________O______________________________,"quoted in Miss Wilkinson's _New Voices_, p. 199. Macmillan, 1919.]"
789,________________________________O______________________________,It may seem fanciful to insist upon the analogy between a frightened
790,________________________________O______________________________,cuttlefish squirting ink into sea-water and an agitated poet spreading ink
791,________________________________O______________________________,"upon paper, but in both cases, as I have said elsewhere, ""it is a question"
792,________________________________O______________________________,"of an organism, a stimulus and a reaction. The image of the solitary"
793,________________________________O______________________________,"reaper stirs a Wordsworth, and the result is a poem; a profound sorrow"
794,________________________________O______________________________,"comes to Alfred Tennyson, and he produces _In Memoriam_."""
795,________________________________O______________________________,"[Footnote: _Counsel upon the Reading of Books_, p. 219. Houghton Mifflin"
796,________________________________O______________________________,Company.]
797,________________________________O______________________________,
798,________________________________O______________________________,In the next chapter we must examine this process with more detail. But the
799,________________________________O______________________________,person who asks himself how poetry comes into being will find a
800,________________________________O______________________________,"preliminary answer by reflecting upon the relation of ""impression"" to"
801,________________________________O______________________________,"""expression"" in every nerve-organism, and in all the arts. Everywhere he"
802,________________________________O______________________________,"must reckon with this ceaseless current of impressions, ""the stream of"
803,________________________________O______________________________,"consciousness,"" sweeping inward to the brain; everywhere he will detect"
804,________________________________O______________________________,"modification, selections, alterations in the stream as it passes through"
805,________________________________O______________________________,the higher nervous centres; everywhere he will find these transformed
806,________________________________O______________________________,"""impressions"" expressed in the terms of some specific medium. Thus the"
807,________________________________O______________________________,temple of Karnak expresses in huge blocks of stone an imagination which
808,________________________________O______________________________,has brooded over the idea of the divine permanence. The Greek
809,________________________________O______________________________,"""discus-thrower"" is the idealized embodiment of a typical kind of athlete,"
810,________________________________O______________________________,a conception resulting from countless visual and tactile sensations. An
811,________________________________O______________________________,"American millionaire buys a ""Corot"" or a ""Monet,"" that is to say, a piece"
812,________________________________O______________________________,of colored canvas upon which a highly individualized artistic temperament
813,________________________________O______________________________,has recorded its vision or impression of some aspect of the world as it
814,________________________________O______________________________,has been interpreted by Corot's or Monet's eye and brain and hand. A
815,________________________________O______________________________,"certain stimulus or ""impression,"" an organism which reshapes impressions,"
816,________________________________O______________________________,"and then an ""expression"" of these transformed impressions into the terms"
817,________________________________O______________________________,permitted by some specific material: that is the threefold process which
818,________________________________O______________________________,seems to be valid in all of the fine arts. It is nowhere more intricately
819,________________________________O______________________________,fascinating than in poetry.
820,________________________________O______________________________,
821,________________________________O______________________________,
822,________________________________O______________________________,
823,CHAPTER II,CHAPTER II
824,CHAPTER II,
825,THE PROVINCE OF POETRY,THE PROVINCE OF POETRY
826,THE PROVINCE OF POETRY,
827,THE PROVINCE OF POETRY,"""The more I read and re-read the works of the great poets,"
828,THE PROVINCE OF POETRY,and the more I study the writings of those who have some
829,THE PROVINCE OF POETRY,"Theory of Poetry to set forth, the more am I convinced that"
830,THE PROVINCE OF POETRY,the question _What is Poetry?_ can be properly answered only if
831,THE PROVINCE OF POETRY,"we make _What it does_ take precedence of _How it does it_."""
832,THE PROVINCE OF POETRY,"J. A. STEWART, _The Myths of Plato_"
833,THE PROVINCE OF POETRY,
834,THE PROVINCE OF POETRY,In the previous chapter we have attempted a brief survey of some of the
835,THE PROVINCE OF POETRY,general aesthetic questions which arise whenever we consider the form and
836,THE PROVINCE OF POETRY,meaning of the fine arts. We must now try to look more narrowly at the
837,THE PROVINCE OF POETRY,"special field of poetry, asking ourselves how it comes into being, what"
838,THE PROVINCE OF POETRY,"material it employs, and how it uses this material to secure those"
839,THE PROVINCE OF POETRY,"specific effects which we all agree in calling ""poetical,"" however widely"
840,THE PROVINCE OF POETRY,we may differ from one another in our analysis of the means by which the
841,THE PROVINCE OF POETRY,effect is produced.
842,THE PROVINCE OF POETRY,
843,THE PROVINCE OF POETRY,"Let us begin with a truism. It is universally admitted that poetry, like"
844,THE PROVINCE OF POETRY,"each of the fine arts, has a field of its own. To run a surveyor's"
845,THE PROVINCE OF POETRY,"line accurately around the borders of this field, determining what belongs"
846,THE PROVINCE OF POETRY,"to it rather than to the neighboring arts, is always difficult and"
847,THE PROVINCE OF POETRY,"sometimes impossible. But the field itself is admittedly ""there,"" in all"
848,THE PROVINCE OF POETRY,"its richness and beauty, however bitterly the surveyors may quarrel about"
849,THE PROVINCE OF POETRY,the boundary lines. (It is well to remember that professional surveyors do
850,THE PROVINCE OF POETRY,not themselves own these fields or raise any crops upon them!) How much
851,THE PROVINCE OF POETRY,map-making ingenuity has been devoted to this task of grouping and
852,THE PROVINCE OF POETRY,"classifying the arts: distinguishing between art and fine art, between"
853,THE PROVINCE OF POETRY,"artist, artificer and artisan; seeking to arrange a hierarchy of the arts"
854,THE PROVINCE OF POETRY,"on the basis of their relative freedom from fixed ends, their relative"
855,THE PROVINCE OF POETRY,"complexity or comprehensiveness of effect, their relative obligation to"
856,THE PROVINCE OF POETRY,imitate or represent something that exists in nature! No one cares
857,THE PROVINCE OF POETRY,particularly to-day about such matters of precedence--as if the arts were
858,THE PROVINCE OF POETRY,walking in a carefully ordered ecclesiastical procession. On the other
859,THE PROVINCE OF POETRY,"hand, there is ever-increasing recognition of the soundness of the"
860,THE PROVINCE OF POETRY,distinction made by Lessing in his _Laokoon: or the Limits of Painting and
861,THE PROVINCE OF POETRY,"Poetry_; namely, that the fine arts differ, as media of expression,"
862,THE PROVINCE OF POETRY,"according to the nature of the material which they employ. That is to say,"
863,THE PROVINCE OF POETRY,"the ""time-arts""--like poetry and music--deal primarily with actions that"
864,THE PROVINCE OF POETRY,"succeed one another in time. The space-arts--painting, sculpture,"
865,THE PROVINCE OF POETRY,architecture--deal primarily with bodies that coexist in space. Hence
866,THE PROVINCE OF POETRY,"there are some subjects that belong naturally in the ""painting"" group, and"
867,THE PROVINCE OF POETRY,"others that belong as naturally in the ""poetry"" group. The artist should"
868,THE PROVINCE OF POETRY,"not ""confuse the genres,"" or, to quote Whistler again, he should not push"
869,THE PROVINCE OF POETRY,a medium further than it will go. Recent psychology has more or less upset
870,THE PROVINCE OF POETRY,"Lessing's technical theory of vision,"
871,THE PROVINCE OF POETRY,"[Footnote: F. E. Bryant, _The Limits of Descriptive Writing_, etc. Ann"
872,THE PROVINCE OF POETRY,"Arbor, 1906.]"
873,THE PROVINCE OF POETRY,but it has confirmed the value of his main contention as to the fields
874,THE PROVINCE OF POETRY,of the various arts.
875,THE PROVINCE OF POETRY,
876,THE PROVINCE OF POETRY,
877,THE PROVINCE OF POETRY,_1. The Myth of Orpheus and Eurydice_
878,THE PROVINCE OF POETRY,
879,THE PROVINCE OF POETRY,An illustration will make this matter clear. Let us take the Greek myth of
880,THE PROVINCE OF POETRY,"Orpheus and Eurydice, which has been utilized by many artists during more"
881,THE PROVINCE OF POETRY,"than two thousand years assuredly, and how much longer no one knows."
882,THE PROVINCE OF POETRY,Virgil told it in the _Georgics_ and Ovid in the _Metamorphoses_. It
883,THE PROVINCE OF POETRY,"became a favorite theme of medieval romance, and whether told in a French"
884,THE PROVINCE OF POETRY,"_lai_ or Scottish ballad like ""King Orfeo,"" it still keeps, among all the"
885,THE PROVINCE OF POETRY,"strange transformations which it has undergone, ""the freshness of the"
886,THE PROVINCE OF POETRY,"early world."" Let us condense the story from King Alfred's Anglo-Saxon"
887,THE PROVINCE OF POETRY,"version of Boethius's _De Consolatione Philosophiae_: ""There was once a"
888,THE PROVINCE OF POETRY,famous Thracian harper named Orpheus who had a beautiful wife named
889,THE PROVINCE OF POETRY,"Eurydice. She died and went to hell. Orpheus longed sorrowfully for her,"
890,THE PROVINCE OF POETRY,harping so sweetly that the very woods and wild beasts listened to his
891,THE PROVINCE OF POETRY,"woe. Finally, he resolved to seek her in hell and win her back by his"
892,THE PROVINCE OF POETRY,skill. And he played so marvelously there that the King of Hell to reward
893,THE PROVINCE OF POETRY,"him gave him back his wife again, only upon the condition that he should"
894,THE PROVINCE OF POETRY,"not turn back to look at her as he led her forth. But, alas, who can"
895,THE PROVINCE OF POETRY,"constrain love? When Orpheus came to the boundary of darkness and light,"
896,THE PROVINCE OF POETRY,"he turned round to see if his wife was following--and she vanished."""
897,THE PROVINCE OF POETRY,
898,THE PROVINCE OF POETRY,Such was the myth in one of its manifold European forms. It deals
899,THE PROVINCE OF POETRY,"obviously with a succession of events, with actions easily narratable by"
900,THE PROVINCE OF POETRY,"means of a ""time-art"" like poetry. The myth itself is one of fascinating"
901,THE PROVINCE OF POETRY,"human interest, and if a prose writer like Hawthorne had chosen to tell it"
902,THE PROVINCE OF POETRY,"in his _Wonder-Book_, we should doubtless speak of it as a ""poetic"" story."
903,THE PROVINCE OF POETRY,"We should mean, in using that adjective, that the myth contained"
904,THE PROVINCE OF POETRY,"sentiment, imagination, passion, dramatic climax, pathos--the qualities"
905,THE PROVINCE OF POETRY,"which we commonly associate with poetry--and that Hawthorne, although a"
906,THE PROVINCE OF POETRY,"prose writer, had such an exquisite sympathy for Greek stories that his"
907,THE PROVINCE OF POETRY,"handling of the material would be as delicate, and the result possibly as"
908,THE PROVINCE OF POETRY,"lovely, as if the tale had been told in verse. But if we would realize the"
909,THE PROVINCE OF POETRY,"full value of Lessing's distinction, we must turn to one of the countless"
910,THE PROVINCE OF POETRY,"verse renderings of the myth. Here we have a succession of actions,"
911,THE PROVINCE OF POETRY,"indeed, quite corresponding to those of the prose story. But these images"
912,THE PROVINCE OF POETRY,"of action, succeeding one another in time, are now evoked by successive"
913,THE PROVINCE OF POETRY,"musical sounds,--the sounds being, as in prose, arbitrary word-symbols of"
914,THE PROVINCE OF POETRY,"image and idea,--only that in poetry the sounds have a certain ordered"
915,THE PROVINCE OF POETRY,arrangement which heightens the emotional effect of the images evoked.
916,THE PROVINCE OF POETRY,"Prose writer and poet might mean to tell precisely the same tale, but in"
917,THE PROVINCE OF POETRY,"reality they cannot, for one is composing, no matter how cunningly, in the"
918,THE PROVINCE OF POETRY,tunes of prose and the other in the tunes of verse. The change in the
919,THE PROVINCE OF POETRY,instrument means an alteration in the mental effect.
920,THE PROVINCE OF POETRY,
921,THE PROVINCE OF POETRY,"Now turn to Lessing's other exemplar of the time-arts, the musician--for"
922,THE PROVINCE OF POETRY,"musicians as well as poets, painters and sculptors have utilized the myth"
923,THE PROVINCE OF POETRY,of Orpheus and Eurydice. What can the musician do with the theme? Gluck's
924,THE PROVINCE OF POETRY,"opera may serve for answer. He cannot, by the aid of music alone, call up"
925,THE PROVINCE OF POETRY,very definite ideas or images. He cannot tell the Orpheus story clearly to
926,THE PROVINCE OF POETRY,"one who has never heard it. But to one who already knows the tale, a"
927,THE PROVINCE OF POETRY,composer's overture--without stage accessories or singing actors or any
928,THE PROVINCE OF POETRY,"""operatic"" devices as such--furnishes in its successions and combinations"
929,THE PROVINCE OF POETRY,"of musical sound, without the use of verbal symbols, a unique pleasurable"
930,THE PROVINCE OF POETRY,emotion which strongly and powerfully reinforces the emotions suggested by
931,THE PROVINCE OF POETRY,"the Orpheus myth itself. Certain portions of the story, such as those"
932,THE PROVINCE OF POETRY,"relating to the wondrous harping, can obviously be interpreted better"
933,THE PROVINCE OF POETRY,through music than through the medium of any other art.
934,THE PROVINCE OF POETRY,
935,THE PROVINCE OF POETRY,"What can Lessing's ""space-arts,"" sculpture and painting, do with the"
936,THE PROVINCE OF POETRY,material furnished by the Orpheus myth? It is clear that they cannot tell
937,THE PROVINCE OF POETRY,"the whole story, since they are dealing with ""bodies that coexist"" rather"
938,THE PROVINCE OF POETRY,than with successive actions. They must select some one instant of action
939,THE PROVINCE OF POETRY,"only, and preferably the most significant moment of the whole, the parting"
940,THE PROVINCE OF POETRY,of husband and wife. In the museum at Naples there is the wonderful Greek
941,THE PROVINCE OF POETRY,"treatment of this theme, in sculptured high relief. The sculptor has"
942,THE PROVINCE OF POETRY,"chosen the moment of parting. Hermes, the messenger of the gods to recall"
943,THE PROVINCE OF POETRY,"Eurydice, has twined his hand gently around the left hand of the woman."
944,THE PROVINCE OF POETRY,"With her right hand she still touches her husband, but the dread instant"
945,THE PROVINCE OF POETRY,"is upon them all. The sculptor, representing the persons in three"
946,THE PROVINCE OF POETRY,"dimensions, as far as high relief allows, has sufficiently"
947,THE PROVINCE OF POETRY,"characterized their faces and figures, and with exquisite sense of rhythm"
948,THE PROVINCE OF POETRY,and balance in his composition has fulfilled every requirement of formal
949,THE PROVINCE OF POETRY,beauty that marble affords.
950,THE PROVINCE OF POETRY,
951,THE PROVINCE OF POETRY,In Sir Frederick Leighton's painting of Orpheus and Eurydice and in many
952,THE PROVINCE OF POETRY,"another less famous painter's rendering of the theme, there is likewise"
953,THE PROVINCE OF POETRY,the portrayal of an arrested moment. But the painter represents the
954,THE PROVINCE OF POETRY,personages and the background in two dimensions. He can separate his
955,THE PROVINCE OF POETRY,"figures more completely than the sculptor, can make their instant of"
956,THE PROVINCE OF POETRY,"action more ""dramatic,"" can portray certain objects, such as the"
957,THE PROVINCE OF POETRY,"diaphanous robe of Eurydice as she vanishes into mist, which are beyond"
958,THE PROVINCE OF POETRY,"the power of the sculptor to represent, and above all he can suggest the"
959,THE PROVINCE OF POETRY,"color of the objects themselves, the degree of light and shade, the"
960,THE PROVINCE OF POETRY,"""atmosphere"" of the whole, in a fashion unapproachable by the rival arts."
961,THE PROVINCE OF POETRY,
962,THE PROVINCE OF POETRY,"The illustration need not be worked out more elaborately here, though the"
963,THE PROVINCE OF POETRY,student may profitably reflect upon the resources of the modern moving
964,THE PROVINCE OF POETRY,"picture--which is a novel combination of the ""time"" and ""space"" arts--and"
965,THE PROVINCE OF POETRY,"of the mimetic dance, as affording still further opportunities for"
966,THE PROVINCE OF POETRY,expressing the artistic possibilities of the Orpheus story. But the chief
967,THE PROVINCE OF POETRY,lesson to be learned by one who is attempting in this way to survey the
968,THE PROVINCE OF POETRY,provinces of the different arts is this: no two of all the artists who
969,THE PROVINCE OF POETRY,have availed themselves of the Orpheus material have _really had the same
970,THE PROVINCE OF POETRY,"subject_, although the title of each of their productions, if catalogued,"
971,THE PROVINCE OF POETRY,"might conveniently be called ""Orpheus and Eurydice."" Each has had his own"
972,THE PROVINCE OF POETRY,"conception of the theme, each his own professional technique in handling"
973,THE PROVINCE OF POETRY,"his chosen medium, each his own habits of brain, each, in a word, has"
974,THE PROVINCE OF POETRY,"found his own subject. ""Are these children who are playing in the"
975,THE PROVINCE OF POETRY,"sunlight,"" said Fromentin, ""or is it a place in the sunlight in"
976,THE PROVINCE OF POETRY,"which children are playing?"" One is a ""figure"" subject, that is to say,"
977,THE PROVINCE OF POETRY,while the other is a landscape subject.
978,THE PROVINCE OF POETRY,
979,THE PROVINCE OF POETRY,"The whole topic of the ""provinces"" of the arts becomes hopelessly academic"
980,THE PROVINCE OF POETRY,"and sterile if one fails to keep his eye upon the individual artist, whose"
981,THE PROVINCE OF POETRY,free choice of a subject is conditioned solely by his own artistic
982,THE PROVINCE OF POETRY,interest in rendering such aspects of any theme as his own medium of
983,THE PROVINCE OF POETRY,expression will allow him to represent. Take one of the most beautiful
984,THE PROVINCE OF POETRY,"objects in nature, a quiet sea. Is this a ""painter-like"" subject?"
985,THE PROVINCE OF POETRY,"Assuredly, yet the etcher has often rendered the effect of a quiet sea in"
986,THE PROVINCE OF POETRY,"terms of line, as a pastellist has rendered it in terms of color, and a"
987,THE PROVINCE OF POETRY,"musician in terms of tone-feeling, and a poet in terms of tone-feeling"
988,THE PROVINCE OF POETRY,"plus thought. Each one of them finds something for himself, selects"
989,THE PROVINCE OF POETRY,"his own ""subject,"" from the material presented by the quiet sea, and"
990,THE PROVINCE OF POETRY,whatever he may find belongs to him. We declaim against the confusion of
991,THE PROVINCE OF POETRY,"the genres, the attempt to render in the terms of one art what belongs, as"
992,THE PROVINCE OF POETRY,"we had supposed, to another art, and we are often right in our protest."
993,THE PROVINCE OF POETRY,"Yet artists have always been jumping each other's claims, and the sole"
994,THE PROVINCE OF POETRY,test of the lawfulness of the procedure is the success of the result. If
995,THE PROVINCE OF POETRY,"the border-foray of the impressionist or imagist proves successful, well"
996,THE PROVINCE OF POETRY,"and good, but a triumphant raid should not be mistaken for the steady"
997,THE PROVINCE OF POETRY,lines of the main campaign.
998,THE PROVINCE OF POETRY,
999,THE PROVINCE OF POETRY,
1000,THE PROVINCE OF POETRY,_2. The Special Field_
1001,THE PROVINCE OF POETRY,
1002,THE PROVINCE OF POETRY,What then do we mean by the province of poetry? Simply that there is a
1003,THE PROVINCE OF POETRY,"special field in which, for uncounted centuries, poets have produced a"
1004,THE PROVINCE OF POETRY,"certain kind of artistic effect. Strictly speaking, it is better to say"
1005,THE PROVINCE OF POETRY,"""poets"" rather than ""the poet,"" just as William James confesses that"
1006,THE PROVINCE OF POETRY,"strictly speaking there is no such thing as ""the Imagination,"" there are"
1007,THE PROVINCE OF POETRY,"only imaginations. But ""the poet"" is a convenient expression to indicate a"
1008,THE PROVINCE OF POETRY,man functioning _qua_ poet--i.e. a man poetizing; and we shall continue to
1009,THE PROVINCE OF POETRY,"use it. When we say that ""the poet"" in Sir Walter Scott inspires this or"
1010,THE PROVINCE OF POETRY,"that utterance, while ""the novelist"" or ""the historian"" or ""the critic"" in"
1011,THE PROVINCE OF POETRY,"him has prompted this or that other utterance, we are within our rights."
1012,THE PROVINCE OF POETRY,
1013,THE PROVINCE OF POETRY,"The field of poetry, as commonly understood, is that portion of human"
1014,THE PROVINCE OF POETRY,feeling which expresses itself through rhythmical and preferably metrical
1015,THE PROVINCE OF POETRY,"language. In this field ""the poet"" labors. The human feeling which he"
1016,THE PROVINCE OF POETRY,"embodies in verse comes to him originally, as feeling comes to all men, in"
1017,THE PROVINCE OF POETRY,"connection with a series of mental images. These visual, auditory, motor"
1018,THE PROVINCE OF POETRY,or tactile images crowd the stream of consciousness as it sweeps inward to
1019,THE PROVINCE OF POETRY,"the brain. There the images are subjected to a process of selection,"
1020,THE PROVINCE OF POETRY,"modification, transformation."
1021,THE PROVINCE OF POETRY,"[Footnote: ""The finest poetry was first experience; but the thought"
1022,THE PROVINCE OF POETRY,"has suffered a transformation since it was an experience."" Emerson,"
1023,THE PROVINCE OF POETRY,_Shakespeare: The Poet_.]
1024,THE PROVINCE OF POETRY,"At some point in the process the poet's images tend to become verbal,--as"
1025,THE PROVINCE OF POETRY,"the painter's or the musician's do not,--and these verbal images are then"
1026,THE PROVINCE OF POETRY,discharged in rhythmical patterns. It is one type of the threefold process
1027,THE PROVINCE OF POETRY,roughly described at the close of Chapter I. What is peculiar to the poet
1028,THE PROVINCE OF POETRY,as compared with other men or other artists is to be traced not so much in
1029,THE PROVINCE OF POETRY,"the peculiar nature of his visual, auditory, motor or tactile images--for"
1030,THE PROVINCE OF POETRY,in this respect poets differ enormously among one another--as in the
1031,THE PROVINCE OF POETRY,increasingly verbal form of these images as they are reshaped by his
1032,THE PROVINCE OF POETRY,"imagination, and in the strongly rhythmical or metrical character of the"
1033,THE PROVINCE OF POETRY,final expression.
1034,THE PROVINCE OF POETRY,
1035,THE PROVINCE OF POETRY,"Let carbon represent the first of the stages, the excited feeling"
1036,THE PROVINCE OF POETRY,resulting from sensory stimulus. That is the raw material of poetic
1037,THE PROVINCE OF POETRY,"emotion. Let the diamond represent the second stage, the chemical change,"
1038,THE PROVINCE OF POETRY,"as it were, produced in the mental images under the heat and pressure of"
1039,THE PROVINCE OF POETRY,"the imagination. The final stage would be represented by the cutting,"
1040,THE PROVINCE OF POETRY,"polishing and setting of the diamond, by the arrangement of the"
1041,THE PROVINCE OF POETRY,transformed and now purely verbal images into effective rhythmical or
1042,THE PROVINCE OF POETRY,metrical designs.
1043,THE PROVINCE OF POETRY,
1044,THE PROVINCE OF POETRY,Wordsworth once wrote of true poets who possessed
1045,THE PROVINCE OF POETRY,
1046,THE PROVINCE OF POETRY,"""The vision and the faculty divine,"
1047,THE PROVINCE OF POETRY,"Though wanting the accomplishment of verse."""
1048,THE PROVINCE OF POETRY,
1049,THE PROVINCE OF POETRY,Let us venture to apply Wordsworth's terminology to the process already
1050,THE PROVINCE OF POETRY,"described. The ""vision"" of the poet would mean his sense-impressions of"
1051,THE PROVINCE OF POETRY,"every kind, his experience, as Goethe said, of ""the outer world, the inner"
1052,THE PROVINCE OF POETRY,"world and the other world."" The ""faculty divine,"" into which vision blends"
1053,THE PROVINCE OF POETRY,"insensibly, would mean the mysterious change of these sense-impressions--"
1054,THE PROVINCE OF POETRY,"as they become subjected to reflection, comparison, memory, ""passion"
1055,THE PROVINCE OF POETRY,"recollected in tranquillity,""--into words possessing a peculiar life and"
1056,THE PROVINCE OF POETRY,"power. The ""accomplishment of verse"" is easier to understand. It is the"
1057,THE PROVINCE OF POETRY,"expression, by means of these words now pulsating with rhythm--the natural"
1058,THE PROVINCE OF POETRY,"language of excitement--of whatever the poet has seen and felt, modified"
1059,THE PROVINCE OF POETRY,"by his imagination. The result is a poem: ""embodied feeling."""
1060,THE PROVINCE OF POETRY,
1061,THE PROVINCE OF POETRY,Browning says to his imaginary poet:
1062,THE PROVINCE OF POETRY,
1063,THE PROVINCE OF POETRY,"""Your brains beat into rhythm--you tell"
1064,THE PROVINCE OF POETRY,"What we felt only."""
1065,THE PROVINCE OF POETRY,
1066,THE PROVINCE OF POETRY,"There is much virtue, for us, in this rudely vigorous description of ""the"
1067,THE PROVINCE OF POETRY,"poet."" Certainly all of us feel, and thus far we are all potential poets."
1068,THE PROVINCE OF POETRY,"But according to Browning there is, so to speak, a physiological"
1069,THE PROVINCE OF POETRY,difference between the poet's brain and ours. His brain beats into rhythm;
1070,THE PROVINCE OF POETRY,"that is the simple but enormous difference in function, and hence it is"
1071,THE PROVINCE OF POETRY,"that he can tell what we only feel. That is, he becomes a ""singer"" as well"
1072,THE PROVINCE OF POETRY,"as ""maker,"" while we, conscious though we may be of the capacity for"
1073,THE PROVINCE OF POETRY,"intense feeling, cannot embody our feelings in the forms of verse. We may"
1074,THE PROVINCE OF POETRY,indeed go so far as to reshape mental images in our heated brains--for all
1075,THE PROVINCE OF POETRY,"men do this under excitement, but to sing what we have thus made is denied"
