,Poem Title,line
64,"THE DEVELOPMENT OF THE GREAT WEST, THIS VOLUME IS VERY","THE DEVELOPMENT OF THE GREAT WEST, THIS VOLUME IS VERY"
65,RESPECTFULLY DEDICATED,RESPECTFULLY DEDICATED
66,RESPECTFULLY DEDICATED,
67,RESPECTFULLY DEDICATED,
68,RESPECTFULLY DEDICATED,
69,RESPECTFULLY DEDICATED,
70,_PREFACE_,_PREFACE_
71,_PREFACE_,
72,_PREFACE_,Oh that my words were now written!
73,_PREFACE_,"Oh that they were inscribed in a book!--JOB xix, 23."
74,_PREFACE_,
75,_PREFACE_,
76,_PREFACE_,"Books have, from time immemorial, been the conservators of human"
77,_PREFACE_,"wisdom, the repositories of information, the mentors of youth and"
78,_PREFACE_,"adolescence, the counsellors of manhood, the comfort and companionship"
79,_PREFACE_,of age.
80,_PREFACE_,
81,_PREFACE_,"The experience of an individual, school or era, when committed to book"
82,_PREFACE_,"form, becomes the common property of all succeeding time, and the"
83,_PREFACE_,"accumulated knowledge of the past, transmitted from generation to"
84,_PREFACE_,"generation, through the medium of books, may with justice be regarded"
85,_PREFACE_,as the most valuable of human heritages.
86,_PREFACE_,
87,_PREFACE_,But they have not always been unmixed blessings; they have both led
88,_PREFACE_,"and misled; they have elucidated, yet have mystified."
89,_PREFACE_,
90,_PREFACE_,"They have dissipated the shadows of ignorance and superstition, but in"
91,_PREFACE_,some instances have confused and obscured the searchlight of truth. In
92,_PREFACE_,"the economy of human affairs, books have been factors of no small"
93,_PREFACE_,importance. They have proved the most potent expositors of iniquitous
94,_PREFACE_,"systems, and when properly directed against crying evils have"
95,_PREFACE_,"accomplished speedy reforms. They have precipitated wars, incited"
96,_PREFACE_,"revolts and seditions in the cause of progress, yet have intensified"
97,_PREFACE_,"prejudice, political, religious and racial. With silent eloquence,"
98,_PREFACE_,they have cried out against the wrongs of those who had none to plead
99,_PREFACE_,"their cause, while in other cases, their influence has tended to"
100,_PREFACE_,perpetuate existing abuses. In some instances they have taught men to
101,_PREFACE_,"be content with servitude, in others have ignited the beacon fires of"
102,_PREFACE_,liberty. Though they are usually found enlisted under the banners of
103,_PREFACE_,"justice, yet no cause has ever been so unworthy, and no institution so"
104,_PREFACE_,"unholy, that books have not been written in their defence. In verity,"
105,_PREFACE_,they have sown both wheat and tares.
106,_PREFACE_,
107,_PREFACE_,"Books have been written on every conceivable subject, under all"
108,_PREFACE_,"conditions, by all sorts of writers, and from an endless variety of"
109,_PREFACE_,motives. The recompense of those who have written them has been
110,_PREFACE_,"equally various. Some have been apotheosized and worshipped, others"
111,_PREFACE_,have been the recipients of orders and decorations of honor at the
112,_PREFACE_,"hands of kings and potentates, while others have received the ovations"
113,_PREFACE_,of admiring multitudes. Some have anonymously contributed their mite
114,_PREFACE_,"toward the enrichment of literature, others have appeared, from whence"
115,_PREFACE_,"we know not, and after placing their offerings upon the altars of"
116,_PREFACE_,"poesy and art have departed unrewarded into the shadows of obscurity,"
117,_PREFACE_,leaving as footprints innumerable quotations which have become
118,_PREFACE_,"proverbial. Some, as the bards and minnesingers of old who in"
119,_PREFACE_,mediæval castles ate their bread by the sufferance of the feudal lords
120,_PREFACE_,"and barons, have in more recent years been dependent upon the bounty"
121,_PREFACE_,"of some munificent, and usually titled patron, to whom they, as a"
122,_PREFACE_,"matter of policy, dedicated their strains and panegyrics, consequently"
123,_PREFACE_,wielding mercenary pens. Some who have presumed to write in a manner
124,_PREFACE_,displeasing to those who sat in high places have met with
125,_PREFACE_,"vilification, exile, imprisonment, decapitation, and have not been"
126,_PREFACE_,strangers to the pillory. Criticism and ridicule are the patent
127,_PREFACE_,"rewards of incipient authorship, while want, neglect and starvation"
128,_PREFACE_,have terminated the career of more than one name afterwards great in
129,_PREFACE_,the world of letters.
130,_PREFACE_,
131,_PREFACE_,Aside from motives common to all who with reverent steps humbly strive
132,_PREFACE_,"to follow where the great lights of poesy have led, the author of"
133,_PREFACE_,"these unpretentious pages has been actuated by a desire to portray, in"
134,_PREFACE_,"his correct light, a very frequently misrepresented character, viz.:"
135,_PREFACE_,the pioneer prospector. It has long been customary for writers of
136,_PREFACE_,western fiction to picture this character as a large-hearted but rough
137,_PREFACE_,"and untutored individual, expressing himself in a vernacular"
138,_PREFACE_,"consisting of equal parts of slang, profanity and questionable"
139,_PREFACE_,"grammar, possessing no ambitions above the card table or the strong"
140,_PREFACE_,waters which cause all men to err who drink them. An intimate
141,_PREFACE_,"acquaintance with this class, extending from the years of infancy to"
142,_PREFACE_,"middle age, convinces the writer that the common description is"
143,_PREFACE_,manifestly unjust and misleading.
144,_PREFACE_,
145,_PREFACE_,"The men who flocked to the early gold excitements, and who"
146,_PREFACE_,subsequently prospected the western mountain ranges for their hidden
147,_PREFACE_,"wealth, were the cream of American and European manhood; men possessed"
148,_PREFACE_,"of more than ordinary endowments of intellect, education and physique,"
149,_PREFACE_,"while their industry, bravery and hardihood have never been"
150,_PREFACE_,questioned.
151,_PREFACE_,
152,_PREFACE_,Proof of this exists in the names which have lingered behind them as a
153,_PREFACE_,"matter of record, for it was the prospector who christened the"
154,_PREFACE_,"mountains, gulches and mining locations of the west. A cursory perusal"
155,_PREFACE_,"of the maps of mineral surveys in any western mining district, will"
156,_PREFACE_,"reveal in abundance such names as Hector, Ajax, Golden Fleece, Atlas,"
157,_PREFACE_,"Pegasus, etc.; indicating that those who applied them were, if not"
158,_PREFACE_,"college graduates, men not unfamiliar with the classics. The use of"
159,_PREFACE_,"such names as Cleopatra, Crusader or Magna Charta, by a prospector"
160,_PREFACE_,"unversed in history, would naturally be unexpected. One without"
161,_PREFACE_,knowledge of literature would hardly grace his location stakes with
162,_PREFACE_,"such names as Dante, Hamlet or Mephistopheles, while one entirely"
163,_PREFACE_,"unlettered could not by chance hit upon such names as Pandora, Medusa"
164,_PREFACE_,or Sesostris.
165,_PREFACE_,
166,_PREFACE_,"Of the pioneer prospectors but few remain; many have fallen asleep,"
167,_PREFACE_,others tiring of the privation and uncertainty incident to a miner's
168,_PREFACE_,"life, are pursuing other vocations, while many have become prosperous"
169,_PREFACE_,ranch and cattle-men and may now be found in almost any western
170,_PREFACE_,"valley. A few, a very few in comparison with the less fortunate"
171,_PREFACE_,"majority, acquiring a competence, removed to other localities, and in"
172,_PREFACE_,"not a few instances, have become conspicuous figures in the world of"
173,_PREFACE_,"business, politics and finance."
174,_PREFACE_,
175,_PREFACE_,"In the mountainous districts of the west, you may still occasionally"
176,_PREFACE_,"see a veteran prospector of the old school, living the life of a"
177,_PREFACE_,"hermit in his log cabin, situated in some picturesque park or gulch,"
178,_PREFACE_,"near his, sometimes valuable but more frequently worthless, mining"
179,_PREFACE_,"locations. There he lives winter and summer, his only companion a cat"
180,_PREFACE_,"or dog; the ambitions of his youth still unrealized, but at three"
181,_PREFACE_,"score and ten, hopeful and expectant. His bent form, white hair, and"
182,_PREFACE_,"venerable bearing impress you strangely at first, but it is only when"
183,_PREFACE_,you overcome the reticence peculiar to those who have long dwelt in
184,_PREFACE_,"solitude, and engage him in conversation, that his mental status"
185,_PREFACE_,becomes apparent. To your surprise you discover that he can converse
186,_PREFACE_,"entertainingly on any subject, from the Mosaic dispensation, to the"
187,_PREFACE_,"latest inventions in the world of mechanism. You may find him to be,"
188,_PREFACE_,"not only a Shakspearean scholar, but a deep student of that volume"
189,_PREFACE_,"which, whether considered from a sacred or secular point of view,"
190,_PREFACE_,stands preeminently forth as the Book of Books. You may find him able
191,_PREFACE_,"to translate Homer, or Virgil, and that the masterpieces of literature"
192,_PREFACE_,are as familiar to him as his own cabin walls. A glimpse at the
193,_PREFACE_,interior of his cabin discloses an ample stock of newspapers and
194,_PREFACE_,"magazines, while books are not strangers. There is something pathetic"
195,_PREFACE_,about his loneliness; you leave him with the feeling that society has
196,_PREFACE_,"been the loser by his voluntary banishment, and are reminded of Gray's"
197,_PREFACE_,immortal lines:
198,_PREFACE_,
199,_PREFACE_,"""Full many a gem of purest ray serene."
200,_PREFACE_,The dark unfathomed caves of ocean bear;
201,_PREFACE_,"Full many a flower is born to blush unseen,"
202,_PREFACE_,"And waste its sweetness on the desert air."""
203,_PREFACE_,
204,_PREFACE_,"You speculate upon the story of his life, for you feel that it has a"
205,_PREFACE_,"secret, if not a tragedy, connected with it, into which you may not"
206,_PREFACE_,"probe. You ask yourself the question, ""Has not his life been wasted?"""
207,_PREFACE_,"and if he alone is to be considered, there is none but an affirmative"
208,_PREFACE_,answer. But his life has not been barren of results. He has been a
209,_PREFACE_,"contributory factor in the upbuilding of an empire, for he is one of"
210,_PREFACE_,the class who laid the foundations of western prosperity.
211,_PREFACE_,
212,_PREFACE_,"These men came west for various reasons, some actuated by the spirit"
213,_PREFACE_,"of adventure, some to acquire fortunes or to retrieve vanished ones,"
214,_PREFACE_,others possibly to outlive the stigma of youthful mistakes. In the
215,_PREFACE_,lives of many of them are sealed chapters. It is with such that these
216,_PREFACE_,pages have to do.
217,_PREFACE_,
218,ALFRED CASTNER KING.,ALFRED CASTNER KING.
219,ALFRED CASTNER KING.,
220,"OURAY, COLO., 1907.","OURAY, COLO., 1907."
221,"OURAY, COLO., 1907.",
222,"OURAY, COLO., 1907.",
223,"OURAY, COLO., 1907.",
224,"OURAY, COLO., 1907.",
225,_CONTENTS_,_CONTENTS_
226,_CONTENTS_,
227,_CONTENTS_,
228,_CONTENTS_,_The Passing of the Storm_                    _Page_
229,_CONTENTS_,
230,_CONTENTS_,_I._ _The Storm_                              _17_
231,_CONTENTS_,
232,_CONTENTS_,_II._ _A Chapter from an Old Man's Life_      _28_
233,_CONTENTS_,
234,_CONTENTS_,_III._ _The Prisoner_                         _36_
235,_CONTENTS_,
236,_CONTENTS_,_IV._ _A Sequel of the Lost Cause_            _49_
237,_CONTENTS_,
238,_CONTENTS_,_V._ _The Avalanche_                          _58_
239,_CONTENTS_,
240,_CONTENTS_,_VI._ _The Rescue_                            _65_
241,_CONTENTS_,
242,_CONTENTS_,_VII._ _The Blight of War_                    _72_
243,_CONTENTS_,
244,_CONTENTS_,_VIII._ _The Story of an Exile_               _93_
245,_CONTENTS_,
246,_CONTENTS_,_IX._ _Conclusion_                           _115_
247,_CONTENTS_,
248,_CONTENTS_,_Dolores_                                      _120_
249,_CONTENTS_,
250,_CONTENTS_,_Great Shepherd of the Countless Flocks
251,_CONTENTS_,of Stars_                                      _122_
252,_CONTENTS_,
253,_CONTENTS_,_The Ruined Cabin_                             _123_
254,_CONTENTS_,
255,_CONTENTS_,_An Idyll_                                     _124_
256,_CONTENTS_,
257,_CONTENTS_,_The Borderland of Sleep_                      _125_
258,_CONTENTS_,
259,_CONTENTS_,_Stellar Nocturne_                             _126_
260,_CONTENTS_,
261,_CONTENTS_,"_Father, at Thy Altar Kneeling_                _127_"
262,_CONTENTS_,
263,_CONTENTS_,_Dreams_                                       _128_
264,_CONTENTS_,
265,_CONTENTS_,_Nocturne_                                     _129_
266,_CONTENTS_,
267,_CONTENTS_,_The True Faith_                               _131_
268,_CONTENTS_,
269,_CONTENTS_,_A Fragment_                                   _131_
270,_CONTENTS_,
271,_CONTENTS_,_Mortality_                                    _132_
272,_CONTENTS_,
273,_CONTENTS_,
274,_CONTENTS_,
275,_CONTENTS_,
276,_LIST OF ILLUSTRATIONS_,_LIST OF ILLUSTRATIONS_
277,_LIST OF ILLUSTRATIONS_,
278,_LIST OF ILLUSTRATIONS_,
279,_LIST OF ILLUSTRATIONS_,_Facing Page_
280,_LIST OF ILLUSTRATIONS_,
281,_LIST OF ILLUSTRATIONS_,"_""The mountains lay in calm repose"
282,_LIST OF ILLUSTRATIONS_,"Slumbering 'neath their robes of white.""_      _Title._"
283,_LIST OF ILLUSTRATIONS_,
284,_LIST OF ILLUSTRATIONS_,"_""As stormy cowls their summits hid.""_                 _17_"
285,_LIST OF ILLUSTRATIONS_,
286,_LIST OF ILLUSTRATIONS_,"_""Exceeding the tremendous height"
287,_LIST OF ILLUSTRATIONS_,"Of brother peaks, on left and right.""_             _26_"
288,_LIST OF ILLUSTRATIONS_,
289,_LIST OF ILLUSTRATIONS_,"_""Beseamed with countless scars and rents"
290,_LIST OF ILLUSTRATIONS_,"From combat with the elements.""_                   _30_"
291,_LIST OF ILLUSTRATIONS_,
292,_LIST OF ILLUSTRATIONS_,"_""He towered with mute and massive form"
293,_LIST OF ILLUSTRATIONS_,"A challenge to the gathering storm.""_              _40_"
294,_LIST OF ILLUSTRATIONS_,
295,_LIST OF ILLUSTRATIONS_,"_""With swift and spoliating flow,"
296,_LIST OF ILLUSTRATIONS_,"Uprooting many a noble tree,"
297,_LIST OF ILLUSTRATIONS_,"To strew the desert's waste below,"
298,_LIST OF ILLUSTRATIONS_,"With scattered drift-wood and debris.""_            _50_"
299,_LIST OF ILLUSTRATIONS_,
300,_LIST OF ILLUSTRATIONS_,"_""Arrayed in Nature's pristine dress"
301,_LIST OF ILLUSTRATIONS_,"This was, indeed, a wilderness.""_                  _62_"
302,_LIST OF ILLUSTRATIONS_,
303,_LIST OF ILLUSTRATIONS_,"_""We grew as two twin pines might grow,"
304,_LIST OF ILLUSTRATIONS_,"Upon some isolated edge,"
305,_LIST OF ILLUSTRATIONS_,"Of some lone precipice or ledge.""_                   _70_"
306,_LIST OF ILLUSTRATIONS_,
307,_LIST OF ILLUSTRATIONS_,"_""The noble spruce and stately fir"
308,_LIST OF ILLUSTRATIONS_,"Stood draped in feathery garniture.""_             _114_"
309,_LIST OF ILLUSTRATIONS_,
310,_LIST OF ILLUSTRATIONS_,"_""From the mountain peaks crested with snow.""_        _120_"
311,_LIST OF ILLUSTRATIONS_,
312,_LIST OF ILLUSTRATIONS_,"_""High up on the cliffs in their dwellings"
313,_LIST OF ILLUSTRATIONS_,"Which were apertures walled up with rocks,"
314,_LIST OF ILLUSTRATIONS_,"Lived this people, sequestered and happy;"
315,_LIST OF ILLUSTRATIONS_,"Their dwellings now serve the wild fox.""_         _126_"
316,_LIST OF ILLUSTRATIONS_,
317,_LIST OF ILLUSTRATIONS_,"_""As it fearlessly leaps o'er the rocky wall"
318,_LIST OF ILLUSTRATIONS_,"From the mountain peaks stern and hoary.""_        _130_"
319,_LIST OF ILLUSTRATIONS_,
320,_LIST OF ILLUSTRATIONS_,"_""I love the lake in the mountain's lap.""_            _134_"
321,_LIST OF ILLUSTRATIONS_,
322,_LIST OF ILLUSTRATIONS_,
323,_LIST OF ILLUSTRATIONS_,[Illustration:
324,_LIST OF ILLUSTRATIONS_,"""As stormy cowls their summits hid."""
325,_LIST OF ILLUSTRATIONS_,
326,_LIST OF ILLUSTRATIONS_,_See page 19._]
327,_LIST OF ILLUSTRATIONS_,
328,_LIST OF ILLUSTRATIONS_,
329,_LIST OF ILLUSTRATIONS_,
330,_LIST OF ILLUSTRATIONS_,
331,_LIST OF ILLUSTRATIONS_,_The Passing of the Storm_
332,_LIST OF ILLUSTRATIONS_,
333,_LIST OF ILLUSTRATIONS_,
334,I. THE STORM,I. THE STORM
335,I. THE STORM,
336,I. THE STORM,"Reflecting, in their crystal snows,"
337,I. THE STORM,"The glittering jewels of the night,"
338,I. THE STORM,The mountains lay in calm repose
339,I. THE STORM,Slumbering 'neath their robes of white.
340,I. THE STORM,
341,I. THE STORM,"The stars grew dim,--a film instead,"
342,I. THE STORM,"The twinkling heavens overspread,"
343,I. THE STORM,"Through which their eyes essayed to peer,"
344,I. THE STORM,"Each moment less distinct and clear,"
345,I. THE STORM,"Till, when the stellar beacons failed,"
346,I. THE STORM,"A darkness unrelieved, prevailed."
347,I. THE STORM,
348,I. THE STORM,"Out of the ambient depths of gloom,"
349,I. THE STORM,"Bereft of its accustomed bloom,"
350,I. THE STORM,"Came day-break, comfortless and gray."
351,I. THE STORM,"Sped the nocturnal shades away,"
352,I. THE STORM,"Unveiling, with their winged retreat,"
353,I. THE STORM,A twilight sad and incomplete.
354,I. THE STORM,"Reluctantly, as dawn aspired,"
355,I. THE STORM,"The shadows lingered, then retired"
356,I. THE STORM,As vanquished armies often yield
357,I. THE STORM,"Upon a well-contested field,"
358,I. THE STORM,And sullenly retrace their course
359,I. THE STORM,Before an overwhelming force.
360,I. THE STORM,
361,I. THE STORM,Within the east no purple light
362,I. THE STORM,Proclaimed the passing of the night;
363,I. THE STORM,No crimson blush appeared to warn
364,I. THE STORM,The landscape of returning morn.
365,I. THE STORM,"Discarding all the gorgeous dyes,"
366,I. THE STORM,"Wherewith the sunset tints the skies,"
367,I. THE STORM,"And mingling with the azure blue,"
368,I. THE STORM,The warp and woof of sober hue;
369,I. THE STORM,"The fairies of the air, I wist,"
370,I. THE STORM,"Had spun a silvery web of mist,"
371,I. THE STORM,"Whose texture, ominous and gray,"
372,I. THE STORM,Obscured the glories of the day.
373,I. THE STORM,
374,I. THE STORM,"Such was the dreary winter's day,"
375,I. THE STORM,Which dawned with dull and leaden sky;
376,I. THE STORM,No cheerful penetrating ray
377,I. THE STORM,Flashed from the sun's resplendent eye.
378,I. THE STORM,"In vain, through rift and orifice,"
379,I. THE STORM,He strove with radiant beam to kiss
380,I. THE STORM,"Each mountain peak and dizzy height,"
381,I. THE STORM,"Apparelled in their garbs of white,"
382,I. THE STORM,"And crown each brow, so bleak and cold,"
383,I. THE STORM,With burnished diadem of gold.
384,I. THE STORM,
385,I. THE STORM,"Ascending in aërial flight,"
386,I. THE STORM,"The wheel of fire did not appear,"
387,I. THE STORM,To dissipate the fogs of night
388,I. THE STORM,And clarify the atmosphere.
389,I. THE STORM,"Seeking with fervent ray and fierce,"
390,I. THE STORM,"The canopy of cloud to pierce,"
391,I. THE STORM,"The orb of day, stripped of his flame,"
392,I. THE STORM,"A circle, ill-defined, became,"
393,I. THE STORM,"As through the ever-thickening haze,"
394,I. THE STORM,His feeble outline met the gaze.
395,I. THE STORM,This faded till his glowing face
396,I. THE STORM,"Left no suggestive spot or trace,"
397,I. THE STORM,No corollary on the pall
398,I. THE STORM,Which settled and pervaded all.
399,I. THE STORM,
400,I. THE STORM,"As stormy cowls their summits hid,"
401,I. THE STORM,"In turret, tower and pyramid,"
402,I. THE STORM,"Of stately and majestic mien,"
403,I. THE STORM,Was nature's architecture seen.
404,I. THE STORM,"From yawning chasm and abyss,"
405,I. THE STORM,"Rose minaret and precipice,"
406,I. THE STORM,"Carved by the tireless hand of time,"
407,I. THE STORM,"In forms fantastic, yet sublime,"
408,I. THE STORM,"While spires impregnable and high,"
409,I. THE STORM,Were profiled on the lowering sky.
410,I. THE STORM,
411,I. THE STORM,Exceeding the tremendous height
412,I. THE STORM,"Of brother peaks, on left and right,"
413,I. THE STORM,"In his commanding station placed,"
414,I. THE STORM,The giant of the rocky waste
415,I. THE STORM,"With awe-inspiring aspect stood,"
416,I. THE STORM,"The sentry of the solitude,"
417,I. THE STORM,Guarding the mountainous expanse
418,I. THE STORM,With his imposing battlements.
419,I. THE STORM,"In rock-ribbed armor panoplied,"
420,I. THE STORM,"With rugged walls on every side,"
421,I. THE STORM,"Beseamed with countless scars and rents,"
422,I. THE STORM,"From combat with the elements,"
423,I. THE STORM,"He towered with mute and massive form,"
424,I. THE STORM,A challenge to the gathering storm.
425,I. THE STORM,
426,I. THE STORM,This overshadowing mountain peak
427,I. THE STORM,In solemn silence seemed to speak
428,I. THE STORM,A prophecy of arctic doom;
429,I. THE STORM,"As in his frigid splendor dressed,"
430,I. THE STORM,"He reared aloft his frozen crest,"
431,I. THE STORM,Surmounted by a snowy plume.
432,I. THE STORM,His wrinkled and forbidding brow
433,I. THE STORM,A sombre shadow seemed to throw
434,I. THE STORM,"O'er other crags as wild and stern,"
435,I. THE STORM,Which frowned defiance in return.
436,I. THE STORM,
437,I. THE STORM,"The wind, lugubrious and sad,"
438,I. THE STORM,"In doleful accents, soft and low,"
439,I. THE STORM,"Mourned through the dismal forests, clad"
440,I. THE STORM,"In weird habiliments of snow,"
441,I. THE STORM,"As if, forsooth, the sylvan ghosts"
442,I. THE STORM,"Had mobilized in pallid hosts,"
443,I. THE STORM,"To haunt their rugged solitudes,"
444,I. THE STORM,The spectres of departed woods.
445,I. THE STORM,And with uninterrupted flow
446,I. THE STORM,"The streamlet, underneath the snow,"
447,I. THE STORM,Answered the wind's despondent moan
448,I. THE STORM,With plaint of gurgling monotone;
449,I. THE STORM,"Or, locked in winter's stern embrace,"
450,I. THE STORM,"No longer trickled in its bed,"
451,I. THE STORM,But found a frigid resting place
452,I. THE STORM,"In stationary ice, instead."
453,I. THE STORM,"The crystal snowflakes gently fell,"
454,I. THE STORM,"Enrobing mountain, plain and dell,"
455,I. THE STORM,"In mantle spotless and complete,"
456,I. THE STORM,As nature in her winding sheet.
457,I. THE STORM,Layer upon layer fell fast and deep
458,I. THE STORM,"Till every cliff, abrupt and steep,"
459,I. THE STORM,Was crowned with coronal of white.
460,I. THE STORM,"Capricious gusts, which whirl and sift,"
461,I. THE STORM,"Built comb and overhanging drift,"
462,I. THE STORM,From feathery flakes so soft and light.
463,I. THE STORM,
464,I. THE STORM,More thickly flew the snow and fast;
465,I. THE STORM,The wind developed and the blast
466,I. THE STORM,"Soon churned the tempest, till the air"
467,I. THE STORM,"Seemed but a white and whirling glare,"
468,I. THE STORM,Through which the penetrating eye
469,I. THE STORM,No shape nor contour might descry.
470,I. THE STORM,
471,I. THE STORM,"The poor belated traveller,"
472,I. THE STORM,"Who braved the rigor of that day,"
473,I. THE STORM,"Might thank his bright protecting star,--"
474,I. THE STORM,"If orbs of pure celestial ray,"
475,I. THE STORM,"Far in the scintillating skies,"
476,I. THE STORM,"Preside o'er human destinies,--"
477,I. THE STORM,"That he, bewildered and distressed,"
478,I. THE STORM,"Had warded off exhaustion's rest,"
479,I. THE STORM,And in that maze of pine and fir
480,I. THE STORM,Escaped an icy sepulchre.
481,I. THE STORM,
482,I. THE STORM,"When driving snows accumulate,"
483,I. THE STORM,They yield to the tremendous weight.
484,I. THE STORM,And down the mountain's rugged sides
485,I. THE STORM,"The mass with great momentum slides,"
486,I. THE STORM,"Cleaving the fragile spruce and pine,"
487,I. THE STORM,"Which stand in its ill-fated line,"
488,I. THE STORM,"As bearded grain, mature and lithe,"
489,I. THE STORM,Goes down before the reaper's scythe.
490,I. THE STORM,"Or, when the cyclone's baleful force,"
491,I. THE STORM,"In flood of atmospheric wrath,"
492,I. THE STORM,"Pursues its devastating course,"
493,I. THE STORM,Leaving but ruin in its path;
494,I. THE STORM,Despoiling in a moment's span
495,I. THE STORM,The most exalted works of man;
496,I. THE STORM,"Or waters, suddenly set free,"
497,I. THE STORM,"When some black thunder cloud is rent,"
498,I. THE STORM,Rush down a wild declivity
499,I. THE STORM,"With irresistible descent,"
500,I. THE STORM,Depositing on every hand
501,I. THE STORM,A layer of sediment and sand;
502,I. THE STORM,"With swift and spoliating flow,"
503,I. THE STORM,"Uprooting many a noble tree,"
504,I. THE STORM,To strew the desert wastes below
505,I. THE STORM,With scattered drift-wood and debris;
506,I. THE STORM,"Such is the dreadful avalanche,"
507,I. THE STORM,"Which rends the forest, root and branch."
508,I. THE STORM,
509,I. THE STORM,"From dangers in such varied form,"
510,I. THE STORM,"And the discomforts of the storm,"
511,I. THE STORM,Small wonder 'twas the mountaineer
512,I. THE STORM,Left not his fireside's ruddy cheer;
513,I. THE STORM,But from behind the bolted door
514,I. THE STORM,"Discerned the tempest's strident roar,"
515,I. THE STORM,"Or heard the pendent icicle,"
516,I. THE STORM,"Which, from the eaves, in fragments fell,"
517,I. THE STORM,As some more formidable blast
518,I. THE STORM,In paroxysmal fury passed.
519,I. THE STORM,"It shook with intermittent throes,"
520,I. THE STORM,"Of boisterous, spasmodic power,"
521,I. THE STORM,"A most substantial hut, which rose,"
522,I. THE STORM,As summer breeze sways grass or flower
523,I. THE STORM,And e'en the dull immobile ground
524,I. THE STORM,Trembled in sympathy profound.
525,I. THE STORM,
526,I. THE STORM,"Such was the fury of the storm,"
527,I. THE STORM,As if the crystal flakes had met
528,I. THE STORM,"With militating hosts, to swarm"
529,I. THE STORM,In siege about its parapet.
530,I. THE STORM,
531,I. THE STORM,"When every rampant onslaught failed,"
532,I. THE STORM,The blast in wanton frenzy wailed.
533,I. THE STORM,As if with unspent rage the wind
534,I. THE STORM,"Felt much disgruntled and chagrined,"
535,I. THE STORM,"And though of nugatory force,"
536,I. THE STORM,Could vent its spleen with accents hoarse.
537,I. THE STORM,As some beleaguered tower of old
538,I. THE STORM,"Besieged by warriors stern and bold,"
539,I. THE STORM,"Who dashed against its walls of stone,"
540,I. THE STORM,Which were not swayed nor overthrown;
541,I. THE STORM,"As vicious strokes delivered well,"
542,I. THE STORM,Innocuous and futile fell.
543,I. THE STORM,"Then watched the walls withstand the strain,"
544,I. THE STORM,And cursed and gnashed their teeth in vain.
545,I. THE STORM,
546,I. THE STORM,"Beneath a massive pinnacle,"
547,I. THE STORM,"Whose weird, forbidding shadows fell,"
548,I. THE STORM,And gulch and forest overcast
549,I. THE STORM,"With mantle ominous and vast,"
550,I. THE STORM,"Nestling amid the spruce and pine,"
