,Poem Title,line
49,_WHAT I BELIEVE_,_WHAT I BELIEVE_
50,_WHAT I BELIEVE_,"By the Hon. Bertrand Russell, F.R.S."
51,_WHAT I BELIEVE_,
52,_WHAT I BELIEVE_,"_PERSEUS, or Of Dragons_ By H. F. Scott Stokes, M.A."
53,_WHAT I BELIEVE_,
54,_WHAT I BELIEVE_,_THE FUTURE OF SEX_ By Rebecca West
55,_WHAT I BELIEVE_,
56,_WHAT I BELIEVE_,_THE EVOCATION OF GENIUS_ By Alan Porter
57,_WHAT I BELIEVE_,
58,_WHAT I BELIEVE_,"_AESCULAPIUS, or Disease and The Man_"
59,_WHAT I BELIEVE_,"By F. G. Crookshank, M.D."
60,_WHAT I BELIEVE_,
61,_WHAT I BELIEVE_,"_PROTEUS, or The Future of Intelligence_ By Vernon Lee"
62,_WHAT I BELIEVE_,
63,_WHAT I BELIEVE_,"_THAMYRIS, or Is there a Future for Poetry?_"
64,_WHAT I BELIEVE_,By R. C. Trevelyan
65,_WHAT I BELIEVE_,
66,_WHAT I BELIEVE_,"_PROMETHEUS, or Biology and the Advancement of Man_"
67,_WHAT I BELIEVE_,By H. S. Jennings
68,_WHAT I BELIEVE_,
69,_WHAT I BELIEVE_,"_PARIS, or The Future of War_"
70,_WHAT I BELIEVE_,By Captain B. H. Liddell Hart
71,_WHAT I BELIEVE_,
72,_WHAT I BELIEVE_,_Other Volumes in Preparation_
73,_WHAT I BELIEVE_,
74,_WHAT I BELIEVE_,
75,E. P. DUTTON & COMPANY,E. P. DUTTON & COMPANY
76,E. P. DUTTON & COMPANY,
77,E. P. DUTTON & COMPANY,
78,E. P. DUTTON & COMPANY,
79,E. P. DUTTON & COMPANY,
80,THAMYRIS,THAMYRIS
81,THAMYRIS,
82,OR,OR
83,OR,
84,OR,Is there a Future for
85,OR,Poetry?
86,OR,
87,OR,
88,BY,BY
89,R. C. TREVELYAN,R. C. TREVELYAN
90,R. C. TREVELYAN,
91,R. C. TREVELYAN,[Illustration]
92,R. C. TREVELYAN,
93,R. C. TREVELYAN,
94,NEW YORK,NEW YORK
95,E. P. DUTTON & COMPANY,E. P. DUTTON & COMPANY
96,681 FIFTH AVENUE,681 FIFTH AVENUE
97,681 FIFTH AVENUE,
98,681 FIFTH AVENUE,
99,COPYRIGHT 1925,COPYRIGHT 1925
100,COPYRIGHT 1925,By E. P. DUTTON & COMPANY
101,COPYRIGHT 1925,
102,COPYRIGHT 1925,_All Rights Reserved_
103,COPYRIGHT 1925,
104,COPYRIGHT 1925,
105,PRINTED IN THE UNITED STATES OF AMERICA,PRINTED IN THE UNITED STATES OF AMERICA
106,PRINTED IN THE UNITED STATES OF AMERICA,
107,PRINTED IN THE UNITED STATES OF AMERICA,
108,PRINTED IN THE UNITED STATES OF AMERICA,_To_
109,PRINTED IN THE UNITED STATES OF AMERICA,
110,PRINTED IN THE UNITED STATES OF AMERICA,_The Memory of_
111,PRINTED IN THE UNITED STATES OF AMERICA,
112,_OSWALD SICKERT_,_OSWALD SICKERT_
113,_OSWALD SICKERT_,
114,_OSWALD SICKERT_,
115,_OSWALD SICKERT_,
116,_OSWALD SICKERT_,
117,CONTENTS,CONTENTS
118,CONTENTS,
119,CONTENTS,
120,CHAPTER      PAGE,CHAPTER      PAGE
121,CHAPTER      PAGE,
122,I THE MUSES IN HEAVEN                                                1,I THE MUSES IN HEAVEN                                                1
123,I THE MUSES IN HEAVEN                                                1,
124,II THE MEDIUM OF SPOKEN VERSE                                       13,II THE MEDIUM OF SPOKEN VERSE                                       13
125,II THE MEDIUM OF SPOKEN VERSE                                       13,
126,III THE EVOLUTION OF TECHNIQUE                                      29,III THE EVOLUTION OF TECHNIQUE                                      29
127,III THE EVOLUTION OF TECHNIQUE                                      29,
128,IV POETIC MATERIAL                                                  47,IV POETIC MATERIAL                                                  47
129,IV POETIC MATERIAL                                                  47,
130,V MISCELLANEOUS                                                     67,V MISCELLANEOUS                                                     67
131,V MISCELLANEOUS                                                     67,
132,VI THE CHILDREN OF THAMYRIS                                         81,VI THE CHILDREN OF THAMYRIS                                         81
133,VI THE CHILDREN OF THAMYRIS                                         81,
134,VI THE CHILDREN OF THAMYRIS                                         81,
135,VI THE CHILDREN OF THAMYRIS                                         81,
136,VI THE CHILDREN OF THAMYRIS                                         81,
137,THAMYRIS,THAMYRIS
138,THAMYRIS,
139,THAMYRIS,
140,THAMYRIS,
141,THAMYRIS,
142,CHAPTER I,CHAPTER I
143,CHAPTER I,
144,THE MUSES IN HEAVEN,THE MUSES IN HEAVEN
145,THE MUSES IN HEAVEN,
146,THE MUSES IN HEAVEN,
147,THE MUSES IN HEAVEN,"There is an old Teutonic legend that every year, upon All Souls’ Day,"
148,THE MUSES IN HEAVEN,"the archangel Raphael is sent down to the classical ward of Hell, where"
149,THE MUSES IN HEAVEN,"the dispossessed deities of heathendom are confined, with a summons"
150,THE MUSES IN HEAVEN,for the nine Muses to appear and give a command performance before
151,THE MUSES IN HEAVEN,the throne of Jehovah and the assembled Host of Heaven. So the poor
152,THE MUSES IN HEAVEN,"embarrassed ladies, ushered before that critical and unsympathetic"
153,THE MUSES IN HEAVEN,"audience, reluctantly tune their lyres, and begin some ancient"
154,THE MUSES IN HEAVEN,"Hellenic chant, some ode, it may be, that they had once sung in the"
155,THE MUSES IN HEAVEN,"feasting-hall of Olympus, or at the marriage of Cadmus and Harmonia."
156,THE MUSES IN HEAVEN,At first their strange pagan minstrelsy seems harsh and unpleasing to
157,THE MUSES IN HEAVEN,"blessed ears, accustomed only to the angelical modes of “saintly shout"
158,THE MUSES IN HEAVEN,"and solemn jubilee”; but before long, in spite of themselves, the"
159,THE MUSES IN HEAVEN,"angels are touched and troubled by this disquieting music, burdened"
160,THE MUSES IN HEAVEN,"with all the passions and sighs of humanity, until at last celestial"
161,THE MUSES IN HEAVEN,"visages are stained with tears, and the sound of weeping is heard in"
162,THE MUSES IN HEAVEN,Heaven.
163,THE MUSES IN HEAVEN,
164,THE MUSES IN HEAVEN,"But on one of these occasions, not so very long ago, after the Muses"
165,THE MUSES IN HEAVEN,"had come to the end of their program, several of the more literary"
166,THE MUSES IN HEAVEN,archangels expressed a desire to hear some examples of post-classical
167,THE MUSES IN HEAVEN,"poetry, of which they knew little or nothing. As the Muses could"
168,THE MUSES IN HEAVEN,"not gratify their curiosity, Satan, who, as in the _Book of Job_,"
169,THE MUSES IN HEAVEN,"was paying one of his rare visits to the court of Jehovah, stepped"
170,THE MUSES IN HEAVEN,"into the breach, and beguiled several hours with poetical specimens"
171,THE MUSES IN HEAVEN,"from different periods, which he had picked up during his ceaseless"
172,THE MUSES IN HEAVEN,wanderings to and fro upon the earth. At first his audience was
173,THE MUSES IN HEAVEN,"enchanted. He had an excellent ear and memory, and could reproduce"
174,THE MUSES IN HEAVEN,"perfectly the several styles of the troubadours and minnesingers,"
175,THE MUSES IN HEAVEN,and of the various courtly or popular minstrels of the Middle Ages.
176,THE MUSES IN HEAVEN,But gradually a change came over his performance. The saints and
177,THE MUSES IN HEAVEN,"angels grew puzzled and restless, as the element of song, and even"
178,THE MUSES IN HEAVEN,"of intonation, progressively disappeared, until at last they found"
179,THE MUSES IN HEAVEN,"themselves listening with pain and indignation to mere naked, spoken"
180,THE MUSES IN HEAVEN,"verse. And what verse? Rime they were familiar with in their hymns,"
181,THE MUSES IN HEAVEN,"and liked. But soon even rime began to fade, and threatened to vanish"
182,THE MUSES IN HEAVEN,altogether. Metre too dissolved and degenerated from all regular
183,THE MUSES IN HEAVEN,recognisable form; and when finally Satan jerked out the latest jewel
184,THE MUSES IN HEAVEN,"of American _vers libre_, he was greeted, as once before in Hell, with"
185,THE MUSES IN HEAVEN,"a dismal universal hiss, the sign of public scorn. The Muses had long"
186,THE MUSES IN HEAVEN,"ago fled down horror-stricken to Hades; and Satan, who always dislikes"
187,THE MUSES IN HEAVEN,"unpopularity, smiled, bowed, and retired. The choirmaster, Gabriel,"
188,THE MUSES IN HEAVEN,"tapped the desk with his baton, and a moment later the Heavenly Host"
189,THE MUSES IN HEAVEN,was purging its offended ears with the strains of a noble Gregorian
190,THE MUSES IN HEAVEN,chant.
191,THE MUSES IN HEAVEN,
192,THE MUSES IN HEAVEN,"Now what lesson, if any, may we draw from this apologue?"
193,THE MUSES IN HEAVEN,"Were the angels right or wrong, or perhaps neither? Has the"
194,THE MUSES IN HEAVEN,"history of poetry been merely a deplorable tale of decadence, a"
195,THE MUSES IN HEAVEN,"progressive impoverishment and deterioration, through senility and"
196,THE MUSES IN HEAVEN,"second-childishness, towards an unlamented death in a bastard and"
197,THE MUSES IN HEAVEN,graceless prose? Or on the contrary has the gradual divorce of poetry
198,THE MUSES IN HEAVEN,from music and intoning meant its liberation for subtler and more
199,THE MUSES IN HEAVEN,"rational, but no less truly poetic purposes? Before attempting to"
200,THE MUSES IN HEAVEN,"answer such questions, let us first look at the historical facts."
201,THE MUSES IN HEAVEN,
202,THE MUSES IN HEAVEN,"Homer, the fountain-head of Hellenic, and so of European poetry, though"
203,THE MUSES IN HEAVEN,"originally sung to the accompaniment of a lyre, was in later times"
204,THE MUSES IN HEAVEN,"intoned by professional rhapsodists, much as most Oriental poetry is"
205,THE MUSES IN HEAVEN,"intoned to this day. Greek lyrical poetry was of course always sung,"
206,THE MUSES IN HEAVEN,whether chorally or by soloists. The dialogue of Greek plays was not
207,THE MUSES IN HEAVEN,"sung, but was probably intoned, or at least declaimed in a highly"
208,THE MUSES IN HEAVEN,"conventional and rhythmical manner, which was perhaps not so very"
209,THE MUSES IN HEAVEN,unlike the still-surviving tradition of the Japanese Nō play-actors.
210,THE MUSES IN HEAVEN,"It is uncertain whether Horace intended his _Odes_ to be read, or to"
211,THE MUSES IN HEAVEN,be sung to the lyre: but Lucretius and Virgil undoubtedly wrote their
212,THE MUSES IN HEAVEN,poems to be read. Virgil indeed gave public readings of his _Eclogues_.
213,THE MUSES IN HEAVEN,"Probably, could we hear gramophone records of his performances, we"
214,THE MUSES IN HEAVEN,should say that he was intoning rather than reading. However that may
215,THE MUSES IN HEAVEN,"be, his example set a fashion that was disastrous for Latin poetry."
216,THE MUSES IN HEAVEN,"His successors wrote more and more with a view to declamation, not in"
217,THE MUSES IN HEAVEN,"the noble Homeric manner, but in a style that was both bombastic and"
218,THE MUSES IN HEAVEN,amateurish; and so poetry soon degenerated into stale rhetoric and
219,THE MUSES IN HEAVEN,boredom.
220,THE MUSES IN HEAVEN,
221,THE MUSES IN HEAVEN,"When after the lapse of centuries poetry emerged again, rejuvenated,"
222,THE MUSES IN HEAVEN,"its infant energies were still schooled by the same two mistresses,"
223,THE MUSES IN HEAVEN,music and intonation. The art of the rhapsodists of the _Chanson
224,THE MUSES IN HEAVEN,"de gestes_ may have been ruder than that of the Homeridae, but its"
225,THE MUSES IN HEAVEN,æsthetic character and its social function were much the same. And
226,THE MUSES IN HEAVEN,"for centuries the medieval lyric was intended to be sung, not read."
227,THE MUSES IN HEAVEN,But with the multiplication of books the inevitable change began to
228,THE MUSES IN HEAVEN,"operate, and the medium of poetry came more and more to be verse spoken"
229,THE MUSES IN HEAVEN,"and read, rather than performed."
230,THE MUSES IN HEAVEN,
231,THE MUSES IN HEAVEN,"The poetical drama of the sixteenth and seventeenth centuries was, from"
232,THE MUSES IN HEAVEN,"a historical point of view, no more than a brief and glorious episode."
233,THE MUSES IN HEAVEN,The declamation of dramatic verse may well have been a great art on the
234,THE MUSES IN HEAVEN,"English, French and Spanish stage; but, if so, it has not survived into"
235,THE MUSES IN HEAVEN,"our own time, and shows little sign of resurrection. The development of"
236,THE MUSES IN HEAVEN,"polyphonic and instrumental music, while it has made modern opera and"
237,THE MUSES IN HEAVEN,"the _Lieder_ of Schubert and Brahms possible, seems to have destroyed"
238,THE MUSES IN HEAVEN,all hope of an equal marriage between music and lyrical poetry. Modern
239,THE MUSES IN HEAVEN,"polyphony is a great art, but a tyrannous; and though a beautiful poem"
240,THE MUSES IN HEAVEN,"may still inspire a beautiful setting, the medium of the resulting"
241,THE MUSES IN HEAVEN,"work of art will be musical, and not poetic. Verse no doubt can still"
242,THE MUSES IN HEAVEN,"be declaimed, whether on the stage or elsewhere; but actors have"
243,THE MUSES IN HEAVEN,generally neither taste nor tradition; the poets themselves have seldom
244,THE MUSES IN HEAVEN,enough skill or training to be effective; and professional reciters
245,THE MUSES IN HEAVEN,"are “abominable, unutterable, and worse.” Thus it would seem that all"
246,THE MUSES IN HEAVEN,the avenues which might lead to the public performance of poetry are
247,THE MUSES IN HEAVEN,"blocked. There are either no roads at all, or those that exist are in"
248,THE MUSES IN HEAVEN,the possession of road-hogs. Is this state of things a disaster or no?
249,THE MUSES IN HEAVEN,"And if it be a disaster, are there any remedies to be found?"
250,THE MUSES IN HEAVEN,
251,THE MUSES IN HEAVEN,It is no doubt possible that so summary a diagnosis may be quite
252,THE MUSES IN HEAVEN,"misleading. Chaucer, it might be objected, already wrote for readers;"
253,THE MUSES IN HEAVEN,"and so did Milton. Yet many of us find them, and some of their"
254,THE MUSES IN HEAVEN,"successors, still quite readable. Surely then great poetry can still be"
255,THE MUSES IN HEAVEN,"both produced and enjoyed, even when it is completely divorced from"
256,THE MUSES IN HEAVEN,music or intonation. All this may be true. Yet it is well to remember
257,THE MUSES IN HEAVEN,that Chaucer was the immediate successor on the one hand of the English
258,THE MUSES IN HEAVEN,"and French minstrels, and on the other of Dante and Boccaccio, whose"
259,THE MUSES IN HEAVEN,art in its turn grew directly out of that of the troubadours and the
260,THE MUSES IN HEAVEN,Italian minstrels. And who have been the inheritors of Chaucer’s
261,THE MUSES IN HEAVEN,"art? Spenser, let us say, and in our time William Morris. Is it not"
262,THE MUSES IN HEAVEN,"possible that both Chaucer and Dante were peculiarly fortunate, in"
263,THE MUSES IN HEAVEN,that their art had only quite recently emerged from the discipline of
264,THE MUSES IN HEAVEN,a more primitive musical stage? Their successors may be said to have
265,THE MUSES IN HEAVEN,"deteriorated, the more purely literary they became, and the further"
266,THE MUSES IN HEAVEN,removed from the Pierian fountain-head of minstrelsy. Then again
267,THE MUSES IN HEAVEN,"Milton, though more than any other English poet he was consciously the"
268,THE MUSES IN HEAVEN,"heir to all the ages, inherited his medium and his metrical technique"
269,THE MUSES IN HEAVEN,"directly from Shakespeare’s verse that was written, not for reading,"
270,THE MUSES IN HEAVEN,"but for dramatic performance, although no doubt Milton modified it"
271,THE MUSES IN HEAVEN,considerably for his own undramatic purposes. As to the inheritors of
272,THE MUSES IN HEAVEN,"Milton’s art, such as Wordsworth and Keats, Matthew Arnold and Mr."
273,THE MUSES IN HEAVEN,"Bridges, considerable as have been their achievements, are there not"
274,THE MUSES IN HEAVEN,"some signs, even in their own work, and still more in the tendency"
275,THE MUSES IN HEAVEN,"of recent experiments, of an impulse to break away from Miltonic and"
276,THE MUSES IN HEAVEN,"Shakespearian usage, as though the medium of blank verse could no"
277,THE MUSES IN HEAVEN,"longer be profitably explored, not at least in its old traditional form?"
278,THE MUSES IN HEAVEN,
279,THE MUSES IN HEAVEN,Nevertheless it might plausibly be maintained that although the poets
280,THE MUSES IN HEAVEN,of the future are not likely to repeat the particular successes of
281,THE MUSES IN HEAVEN,"Chaucer and Milton and their school, there is no reason why they should"
282,THE MUSES IN HEAVEN,"not exploit the medium of spoken verse in quite new ways, just as"
283,THE MUSES IN HEAVEN,successfully as did their predecessors. First however it would be as
284,THE MUSES IN HEAVEN,well to become somewhat clearer as to the nature of this medium of
285,THE MUSES IN HEAVEN,"spoken and silently read verse, and how it differs from more primitive"
286,THE MUSES IN HEAVEN,poetry.
287,THE MUSES IN HEAVEN,
288,THE MUSES IN HEAVEN,
289,THE MUSES IN HEAVEN,
290,THE MUSES IN HEAVEN,
291,CHAPTER II,CHAPTER II
292,CHAPTER II,
293,THE MEDIUM OF SPOKEN VERSE,THE MEDIUM OF SPOKEN VERSE
294,THE MEDIUM OF SPOKEN VERSE,
295,THE MEDIUM OF SPOKEN VERSE,
296,THE MEDIUM OF SPOKEN VERSE,"When we read Homer or Aeschylus to ourselves, we do not as a rule"
297,THE MEDIUM OF SPOKEN VERSE,"attempt to imagine what their poems must have sounded like, when they"
298,THE MEDIUM OF SPOKEN VERSE,"were recited or sung. We transpose them, as it were, into a medium more"
299,THE MEDIUM OF SPOKEN VERSE,or less resembling that of modern poetry. Let us try to measure what
300,THE MEDIUM OF SPOKEN VERSE,"our loss must be, and what, if any, the compensations. To begin with,"
301,THE MEDIUM OF SPOKEN VERSE,"the elements of music and intonation, and also, in drama, of acting and"
302,THE MEDIUM OF SPOKEN VERSE,"dancing, have disappeared altogether. The intensity and mass of our"
303,THE MEDIUM OF SPOKEN VERSE,"emotions cannot possibly be the same as they would have been, could"
304,THE MEDIUM OF SPOKEN VERSE,we have heard and beheld the living reality of which the text is but
305,THE MEDIUM OF SPOKEN VERSE,"a pale, colourless shadow. It is true that rhythm is still there,"
306,THE MEDIUM OF SPOKEN VERSE,"and the general proportions of the whole: but rhythm and movement,"
307,THE MEDIUM OF SPOKEN VERSE,"unembodied and uninterpreted by performers, are far more difficult"
308,THE MEDIUM OF SPOKEN VERSE,"for us to realise by the less sensuous, more purely mental process"
309,THE MEDIUM OF SPOKEN VERSE,of reading; while in the absence of musical and histrionic contrasts
310,THE MEDIUM OF SPOKEN VERSE,"and emphasis, even the general proportions are likely to be somewhat"
311,THE MEDIUM OF SPOKEN VERSE,obscured. It is as though we were studying a photograph or a monochrome
312,THE MEDIUM OF SPOKEN VERSE,copy of a painted picture; or rather we might be said to experience
313,THE MEDIUM OF SPOKEN VERSE,the same kind of difficulties as when we are contemplating colourless
314,THE MEDIUM OF SPOKEN VERSE,"fragments of Greek sculpture against the background of a museum wall,"
315,THE MEDIUM OF SPOKEN VERSE,at a distance and in a light that were never intended for them by their
316,THE MEDIUM OF SPOKEN VERSE,"creators. How different would be our emotions, could we see the figures"
317,THE MEDIUM OF SPOKEN VERSE,of the Olympian or Parthenon pediments placed in their right relation
318,THE MEDIUM OF SPOKEN VERSE,"to the architecture and to the landscape, unmutilated, and glowing"
319,THE MEDIUM OF SPOKEN VERSE,with colour which harmonised with that of the temples of which they
320,THE MEDIUM OF SPOKEN VERSE,were an organic part! It is a poor compensation that by long loving
321,THE MEDIUM OF SPOKEN VERSE,study we may perhaps become more intimate with the indestructible
322,THE MEDIUM OF SPOKEN VERSE,"beauty of certain details, than we could ever have been, had we seen"
323,THE MEDIUM OF SPOKEN VERSE,them less closely as elements of a complex work of art.
324,THE MEDIUM OF SPOKEN VERSE,
325,THE MEDIUM OF SPOKEN VERSE,In some ways our plight with regard to ancient poetry is less unhappy.
326,THE MEDIUM OF SPOKEN VERSE,"Many of our texts are unmutilated, and when we read the _Oedipus_ to"
327,THE MEDIUM OF SPOKEN VERSE,"ourselves, it should seem to us as much an organic unity as _Othello_."
328,THE MEDIUM OF SPOKEN VERSE,There may also be a real gain in our sensitiveness to the more purely
329,THE MEDIUM OF SPOKEN VERSE,"literary qualities, such as verbal, as distinguished from musical"
330,THE MEDIUM OF SPOKEN VERSE,"colour, the suggestive values of words and combinations of words,"
331,THE MEDIUM OF SPOKEN VERSE,"their overtones, and the complicated reverberations they evoke in our"
332,THE MEDIUM OF SPOKEN VERSE,"minds. As none of the work is being done for us by performers, our"
333,THE MEDIUM OF SPOKEN VERSE,"imagination, thrown back on its own unaided resources, should be"
334,THE MEDIUM OF SPOKEN VERSE,all the more wide awake and active. A line drawing is often a more
335,THE MEDIUM OF SPOKEN VERSE,"effective stimulus to the mind than a painting, an unaccompanied violin"
336,THE MEDIUM OF SPOKEN VERSE,"sonata than an orchestral symphony; and in the same way poetry, when"
337,THE MEDIUM OF SPOKEN VERSE,"merely read to ourselves, though it cannot so imperiously dominate our"
338,THE MEDIUM OF SPOKEN VERSE,"physical senses, may well make a subtler and profounder appeal to the"
339,THE MEDIUM OF SPOKEN VERSE,intellectual imagination.
340,THE MEDIUM OF SPOKEN VERSE,
341,THE MEDIUM OF SPOKEN VERSE,All that has been said with regard to the reading of poetry that was
342,THE MEDIUM OF SPOKEN VERSE,"intended to be sung or chanted, should be even more true of modern"
343,THE MEDIUM OF SPOKEN VERSE,verse that has been written solely in order to be spoken or read. Such
344,THE MEDIUM OF SPOKEN VERSE,poetry is in fact composed in quite a different medium to the poetry
345,THE MEDIUM OF SPOKEN VERSE,of Homer and Aeschylus; and I must now try to make it clear what this
346,THE MEDIUM OF SPOKEN VERSE,"medium seems to me to consist of. In order to do so, I must venture"
347,THE MEDIUM OF SPOKEN VERSE,upon a brief excursion over the perilous quicksands of metrical theory.
348,THE MEDIUM OF SPOKEN VERSE,"To save time I shall speak dogmatically, while well aware that none of"
349,THE MEDIUM OF SPOKEN VERSE,my assertions can at best do more than express a part of the truth.
350,THE MEDIUM OF SPOKEN VERSE,
351,THE MEDIUM OF SPOKEN VERSE,"When we read aloud a leading article, or any other piece of utilitarian"
352,THE MEDIUM OF SPOKEN VERSE,"and unemotional prose, we are not as a rule in the least aware of the"
353,THE MEDIUM OF SPOKEN VERSE,rhythm of the sentences. But suppose we were to read the same leading
354,THE MEDIUM OF SPOKEN VERSE,"article with a simulated mock-heroic emotion, we should then find, if"
355,THE MEDIUM OF SPOKEN VERSE,"we cared to observe, that we were now emphasising the before latent"
356,THE MEDIUM OF SPOKEN VERSE,rhythm in two ways: we should be stressing certain syllables with
357,THE MEDIUM OF SPOKEN VERSE,greater force; and at the same time we should be making the intervals
358,THE MEDIUM OF SPOKEN VERSE,"between these stressed syllables, not indeed rigidly equal, but far"
359,THE MEDIUM OF SPOKEN VERSE,"more nearly equal than they were, when we read the passage with the"
360,THE MEDIUM OF SPOKEN VERSE,lack of emotion which it merited. And we shall find that the same thing
361,THE MEDIUM OF SPOKEN VERSE,happens whenever we read prose that genuinely moves us. Emotion in
362,THE MEDIUM OF SPOKEN VERSE,"fact always tends to regularise and emphasise rhythm, even in prose."
363,THE MEDIUM OF SPOKEN VERSE,"Now the main function of verse is deliberately, by its structure,"
364,THE MEDIUM OF SPOKEN VERSE,"to regularise rhythm, and so to create emotion artificially. Let us"
365,THE MEDIUM OF SPOKEN VERSE,take a normal English verse: “The curfew tolls the knell of parting
366,THE MEDIUM OF SPOKEN VERSE,"day.” The five stressed syllables, _cur-_, _tolls_, _knell_, _par-_,"
367,THE MEDIUM OF SPOKEN VERSE,"_day_, are felt to be equi-distant in time. No doubt they are in fact"
368,THE MEDIUM OF SPOKEN VERSE,only approximately equi-distant. The human voice is not an instrument
369,THE MEDIUM OF SPOKEN VERSE,"like a piano or a violin, by means of which we can divide time into"
370,THE MEDIUM OF SPOKEN VERSE,"mathematically equal spaces. However, the normal bars, or feet, are"
371,THE MEDIUM OF SPOKEN VERSE,_felt_ to be equal in time; and that is sufficient. The rhythmically
372,THE MEDIUM OF SPOKEN VERSE,indeterminate words and phrases of everyday speech are forced into this
373,THE MEDIUM OF SPOKEN VERSE,"mould, or rather stretched upon this framework; and that process is a"
374,THE MEDIUM OF SPOKEN VERSE,"continuous series of Procrustean operations, of slight lengthenings or"
375,THE MEDIUM OF SPOKEN VERSE,"contractions, and imperceptible changes of stress and emphasis. Almost"
376,THE MEDIUM OF SPOKEN VERSE,the most important difference between good and bad verse is that in
377,THE MEDIUM OF SPOKEN VERSE,good verse this process of moulding and stretching words increases
378,THE MEDIUM OF SPOKEN VERSE,"their emotional expressiveness, whereas in bad verse it does not. Of"
379,THE MEDIUM OF SPOKEN VERSE,course the versification of a good poem is never continuously regular.
380,THE MEDIUM OF SPOKEN VERSE,"Accents are dropped or displaced; unstressed syllables are left out, or"
381,THE MEDIUM OF SPOKEN VERSE,"extra syllables inserted. But we are, or should be, always conscious of"
382,THE MEDIUM OF SPOKEN VERSE,"the underlying pattern, the ideal rhythmical base."
383,THE MEDIUM OF SPOKEN VERSE,
384,THE MEDIUM OF SPOKEN VERSE,Such metrical irregularities are necessary not merely in order to
385,THE MEDIUM OF SPOKEN VERSE,prevent monotony: for any writer who knows his business they are a
386,THE MEDIUM OF SPOKEN VERSE,powerful instrument for controlling and modifying the emotional values
387,THE MEDIUM OF SPOKEN VERSE,"of language. In Milton’s line,"
388,THE MEDIUM OF SPOKEN VERSE,
389,THE MEDIUM OF SPOKEN VERSE,"Transfix us to the bottom of this gulf,"
390,THE MEDIUM OF SPOKEN VERSE,
391,THE MEDIUM OF SPOKEN VERSE,there are only three stressed syllables. If these words were to occur
392,THE MEDIUM OF SPOKEN VERSE,in a newspaper article we should probably read them so rapidly that
393,THE MEDIUM OF SPOKEN VERSE,they would not sound like a blank verse at all. In order that they may
394,THE MEDIUM OF SPOKEN VERSE,"become a verse, we must either put artificial stresses upon _to_ and"
395,THE MEDIUM OF SPOKEN VERSE,"_of_, and read, “Trans- | fíx us | tó the | bóttom | óf this | gúlf,”"
396,THE MEDIUM OF SPOKEN VERSE,"which, though formally a blank verse, is not English; or else we must"
