,Poem Title,line
67,TO MILTON                                            140,TO MILTON                                            140
68,ON THE MASSACRE OF THE CHRISTIANS IN BULGARIA        141,ON THE MASSACRE OF THE CHRISTIANS IN BULGARIA        141
69,HOLY WEEK AT GENOA                                   142,HOLY WEEK AT GENOA                                   142
70,URBS SACRA ÆTERNA                                    143,URBS SACRA ÆTERNA                                    143
71,E TENEBRIS                                           144,E TENEBRIS                                           144
72,AT VERONA                                            145,AT VERONA                                            145
73,ON THE SALE BY AUCTION OF KEATS’ LOVE LETTERS        146,ON THE SALE BY AUCTION OF KEATS’ LOVE LETTERS        146
74,THE NEW REMORSE                                      147,THE NEW REMORSE                                      147
75,THE NEW REMORSE                                      147,
76,THE NEW REMORSE                                      147,
77,THE NEW REMORSE                                      147,
78,THE NEW REMORSE                                      147,
79,CHARMIDES,CHARMIDES
80,CHARMIDES,
81,CHARMIDES,
82,I.,I.
83,I.,
84,I.,"HE was a Grecian lad, who coming home"
85,I.,With pulpy figs and wine from Sicily
86,I.,"Stood at his galley’s prow, and let the foam"
87,I.,"Blow through his crisp brown curls unconsciously,"
88,I.,And holding wave and wind in boy’s despite
89,I.,Peered from his dripping seat across the wet and stormy night.
90,I.,
91,I.,Till with the dawn he saw a burnished spear
92,I.,"Like a thin thread of gold against the sky,"
93,I.,"And hoisted sail, and strained the creaking gear,"
94,I.,And bade the pilot head her lustily
95,I.,"Against the nor’west gale, and all day long"
96,I.,"Held on his way, and marked the rowers’ time with measured song."
97,I.,
98,I.,And when the faint Corinthian hills were red
99,I.,"Dropped anchor in a little sandy bay,"
100,I.,"And with fresh boughs of olive crowned his head,"
101,I.,"And brushed from cheek and throat the hoary spray,"
102,I.,"And washed his limbs with oil, and from the hold"
103,I.,"Brought out his linen tunic and his sandals brazen-soled,"
104,I.,
105,I.,And a rich robe stained with the fishers’ juice
106,I.,Which of some swarthy trader he had bought
107,I.,"Upon the sunny quay at Syracuse,"
108,I.,"And was with Tyrian broideries inwrought,"
109,I.,And by the questioning merchants made his way
110,I.,"Up through the soft and silver woods, and when the labouring day"
111,I.,
112,I.,"Had spun its tangled web of crimson cloud,"
113,I.,"Clomb the high hill, and with swift silent feet"
114,I.,Crept to the fane unnoticed by the crowd
115,I.,"Of busy priests, and from some dark retreat"
116,I.,Watched the young swains his frolic playmates bring
117,I.,"The firstling of their little flock, and the shy shepherd fling"
118,I.,
119,I.,"The crackling salt upon the flame, or hang"
120,I.,His studded crook against the temple wall
121,I.,To Her who keeps away the ravenous fang
122,I.,Of the base wolf from homestead and from stall;
123,I.,"And then the clear-voiced maidens ’gan to sing,"
124,I.,"And to the altar each man brought some goodly offering,"
125,I.,
126,I.,"A beechen cup brimming with milky foam,"
127,I.,A fair cloth wrought with cunning imagery
128,I.,"Of hounds in chase, a waxen honey-comb"
129,I.,Dripping with oozy gold which scarce the bee
130,I.,"Had ceased from building, a black skin of oil"
131,I.,"Meet for the wrestlers, a great boar the fierce and white-tusked spoil"
132,I.,
133,I.,Stolen from Artemis that jealous maid
134,I.,"To please Athena, and the dappled hide"
135,I.,Of a tall stag who in some mountain glade
136,I.,"Had met the shaft; and then the herald cried,"
137,I.,And from the pillared precinct one by one
138,I.,Went the glad Greeks well pleased that they their simple vows had
139,I.,done.
140,I.,
141,I.,And the old priest put out the waning fires
142,I.,Save that one lamp whose restless ruby glowed
143,I.,"For ever in the cell, and the shrill lyres"
144,I.,"Came fainter on the wind, as down the road"
145,I.,"In joyous dance these country folk did pass,"
146,I.,And with stout hands the warder closed the gates of polished brass.
147,I.,
148,I.,"Long time he lay and hardly dared to breathe,"
149,I.,"And heard the cadenced drip of spilt-out wine,"
150,I.,And the rose-petals falling from the wreath
151,I.,"As the night breezes wandered through the shrine,"
152,I.,And seemed to be in some entrancèd swoon
153,I.,Till through the open roof above the full and brimming moon
154,I.,
155,I.,"Flooded with sheeny waves the marble floor,"
156,I.,"When from his nook up leapt the venturous lad,"
157,I.,And flinging wide the cedar-carven door
158,I.,Beheld an awful image saffron-clad
159,I.,And armed for battle! the gaunt Griffin glared
160,I.,"From the huge helm, and the long lance of wreck and ruin flared"
161,I.,
162,I.,"Like a red rod of flame, stony and steeled"
163,I.,"The Gorgon’s head its leaden eyeballs rolled,"
164,I.,"And writhed its snaky horrors through the shield,"
165,I.,And gaped aghast with bloodless lips and cold
166,I.,"In passion impotent, while with blind gaze"
167,I.,The blinking owl between the feet hooted in shrill amaze.
168,I.,
169,I.,The lonely fisher as he trimmed his lamp
170,I.,"Far out at sea off Sunium, or cast"
171,I.,"The net for tunnies, heard a brazen tramp"
172,I.,"Of horses smite the waves, and a wild blast"
173,I.,"Divide the folded curtains of the night,"
174,I.,"And knelt upon the little poop, and prayed in holy fright."
175,I.,
176,I.,And guilty lovers in their venery
177,I.,"Forgat a little while their stolen sweets,"
178,I.,Deeming they heard dread Dian’s bitter cry;
179,I.,And the grim watchmen on their lofty seats
180,I.,"Ran to their shields in haste precipitate,"
181,I.,Or strained black-bearded throats across the dusky parapet.
182,I.,
183,I.,"For round the temple rolled the clang of arms,"
184,I.,"And the twelve Gods leapt up in marble fear,"
185,I.,And the air quaked with dissonant alarums
186,I.,"Till huge Poseidon shook his mighty spear,"
187,I.,"And on the frieze the prancing horses neighed,"
188,I.,And the low tread of hurrying feet rang from the cavalcade.
189,I.,
190,I.,"Ready for death with parted lips he stood,"
191,I.,And well content at such a price to see
192,I.,"That calm wide brow, that terrible maidenhood,"
193,I.,"The marvel of that pitiless chastity,"
194,I.,"Ah! well content indeed, for never wight"
195,I.,Since Troy’s young shepherd prince had seen so wonderful a sight.
196,I.,
197,I.,"Ready for death he stood, but lo! the air"
198,I.,"Grew silent, and the horses ceased to neigh,"
199,I.,"And off his brow he tossed the clustering hair,"
200,I.,And from his limbs he throw the cloak away;
201,I.,For whom would not such love make desperate?
202,I.,"And nigher came, and touched her throat, and with hands violate"
203,I.,
204,I.,"Undid the cuirass, and the crocus gown,"
205,I.,"And bared the breasts of polished ivory,"
206,I.,Till from the waist the peplos falling down
207,I.,Left visible the secret mystery
208,I.,"Which to no lover will Athena show,"
209,I.,"The grand cool flanks, the crescent thighs, the bossy hills of snow."
210,I.,
211,I.,Those who have never known a lover’s sin
212,I.,"Let them not read my ditty, it will be"
213,I.,To their dull ears so musicless and thin
214,I.,"That they will have no joy of it, but ye"
215,I.,"To whose wan cheeks now creeps the lingering smile,"
216,I.,"Ye who have learned who Eros is,—O listen yet awhile."
217,I.,
218,I.,A little space he let his greedy eyes
219,I.,"Rest on the burnished image, till mere sight"
220,I.,"Half swooned for surfeit of such luxuries,"
221,I.,And then his lips in hungering delight
222,I.,"Fed on her lips, and round the towered neck"
223,I.,"He flung his arms, nor cared at all his passion’s will to check."
224,I.,
225,I.,"Never I ween did lover hold such tryst,"
226,I.,"For all night long he murmured honeyed word,"
227,I.,"And saw her sweet unravished limbs, and kissed"
228,I.,"Her pale and argent body undisturbed,"
229,I.,"And paddled with the polished throat, and pressed"
230,I.,His hot and beating heart upon her chill and icy breast.
231,I.,
232,I.,It was as if Numidian javelins
233,I.,"Pierced through and through his wild and whirling brain,"
234,I.,And his nerves thrilled like throbbing violins
235,I.,"In exquisite pulsation, and the pain"
236,I.,Was such sweet anguish that he never drew
237,I.,His lips from hers till overhead the lark of warning flew.
238,I.,
239,I.,They who have never seen the daylight peer
240,I.,"Into a darkened room, and drawn the curtain,"
241,I.,And with dull eyes and wearied from some dear
242,I.,"And worshipped body risen, they for certain"
243,I.,"Will never know of what I try to sing,"
244,I.,"How long the last kiss was, how fond and late his lingering."
245,I.,
246,I.,"The moon was girdled with a crystal rim,"
247,I.,The sign which shipmen say is ominous
248,I.,"Of wrath in heaven, the wan stars were dim,"
249,I.,And the low lightening east was tremulous
250,I.,"With the faint fluttering wings of flying dawn,"
251,I.,Ere from the silent sombre shrine his lover had withdrawn.
252,I.,
253,I.,Down the steep rock with hurried feet and fast
254,I.,"Clomb the brave lad, and reached the cave of Pan,"
255,I.,"And heard the goat-foot snoring as he passed,"
256,I.,And leapt upon a grassy knoll and ran
257,I.,Like a young fawn unto an olive wood
258,I.,Which in a shady valley by the well-built city stood;
259,I.,
260,I.,"And sought a little stream, which well he knew,"
261,I.,For oftentimes with boyish careless shout
262,I.,"The green and crested grebe he would pursue,"
263,I.,"Or snare in woven net the silver trout,"
264,I.,And down amid the startled reeds he lay
265,I.,"Panting in breathless sweet affright, and waited for the day."
266,I.,
267,I.,"On the green bank he lay, and let one hand"
268,I.,"Dip in the cool dark eddies listlessly,"
269,I.,And soon the breath of morning came and fanned
270,I.,"His hot flushed cheeks, or lifted wantonly"
271,I.,"The tangled curls from off his forehead, while"
272,I.,He on the running water gazed with strange and secret smile.
273,I.,
274,I.,And soon the shepherd in rough woollen cloak
275,I.,"With his long crook undid the wattled cotes,"
276,I.,And from the stack a thin blue wreath of smoke
277,I.,"Curled through the air across the ripening oats,"
278,I.,And on the hill the yellow house-dog bayed
279,I.,As through the crisp and rustling fern the heavy cattle strayed.
280,I.,
281,I.,And when the light-foot mower went afield
282,I.,"Across the meadows laced with threaded dew,"
283,I.,"And the sheep bleated on the misty weald,"
284,I.,"And from its nest the waking corncrake flew,"
285,I.,Some woodmen saw him lying by the stream
286,I.,"And marvelled much that any lad so beautiful could seem,"
287,I.,
288,I.,"Nor deemed him born of mortals, and one said,"
289,I.,"‘It is young Hylas, that false runaway"
290,I.,Who with a Naiad now would make his bed
291,I.,"Forgetting Herakles,’ but others, ‘Nay,"
292,I.,"It is Narcissus, his own paramour,"
293,I.,Those are the fond and crimson lips no woman can allure.’
294,I.,
295,I.,"And when they nearer came a third one cried,"
296,I.,‘It is young Dionysos who has hid
297,I.,His spear and fawnskin by the river side
298,I.,"Weary of hunting with the Bassarid,"
299,I.,And wise indeed were we away to fly:
300,I.,They live not long who on the gods immortal come to spy.’
301,I.,
302,I.,"So turned they back, and feared to look behind,"
303,I.,And told the timid swain how they had seen
304,I.,"Amid the reeds some woodland god reclined,"
305,I.,"And no man dared to cross the open green,"
306,I.,"And on that day no olive-tree was slain,"
307,I.,"Nor rushes cut, but all deserted was the fair domain,"
308,I.,
309,I.,"Save when the neat-herd’s lad, his empty pail"
310,I.,"Well slung upon his back, with leap and bound"
311,I.,"Raced on the other side, and stopped to hail,"
312,I.,"Hoping that he some comrade new had found,"
313,I.,"And gat no answer, and then half afraid"
314,I.,"Passed on his simple way, or down the still and silent glade"
315,I.,
316,I.,"A little girl ran laughing from the farm,"
317,I.,"Not thinking of love’s secret mysteries,"
318,I.,And when she saw the white and gleaming arm
319,I.,"And all his manlihood, with longing eyes"
320,I.,Whose passion mocked her sweet virginity
321,I.,"Watched him awhile, and then stole back sadly and wearily."
322,I.,
323,I.,"Far off he heard the city’s hum and noise,"
324,I.,And now and then the shriller laughter where
325,I.,The passionate purity of brown-limbed boys
326,I.,"Wrestled or raced in the clear healthful air,"
327,I.,And now and then a little tinkling bell
328,I.,As the shorn wether led the sheep down to the mossy well.
329,I.,
330,I.,"Through the grey willows danced the fretful gnat,"
331,I.,"The grasshopper chirped idly from the tree,"
332,I.,In sleek and oily coat the water-rat
333,I.,Breasting the little ripples manfully
334,I.,"Made for the wild-duck’s nest, from bough to bough"
335,I.,"Hopped the shy finch, and the huge tortoise crept across the slough."
336,I.,
337,I.,On the faint wind floated the silky seeds
338,I.,"As the bright scythe swept through the waving grass,"
339,I.,The ouzel-cock splashed circles in the reeds
340,I.,"And flecked with silver whorls the forest’s glass,"
341,I.,Which scarce had caught again its imagery
342,I.,Ere from its bed the dusky tench leapt at the dragon-fly.
343,I.,
344,I.,But little care had he for any thing
345,I.,"Though up and down the beech the squirrel played,"
346,I.,And from the copse the linnet ’gan to sing
347,I.,To its brown mate its sweetest serenade;
348,I.,"Ah! little care indeed, for he had seen"
349,I.,The breasts of Pallas and the naked wonder of the Queen.
350,I.,
351,I.,But when the herdsman called his straggling goats
352,I.,"With whistling pipe across the rocky road,"
353,I.,And the shard-beetle with its trumpet-notes
354,I.,"Boomed through the darkening woods, and seemed to bode"
355,I.,"Of coming storm, and the belated crane"
356,I.,"Passed homeward like a shadow, and the dull big drops of rain"
357,I.,
358,I.,"Fell on the pattering fig-leaves, up he rose,"
359,I.,And from the gloomy forest went his way
360,I.,"Past sombre homestead and wet orchard-close,"
361,I.,"And came at last unto a little quay,"
362,I.,"And called his mates aboard, and took his seat"
363,I.,"On the high poop, and pushed from land, and loosed the dripping sheet,"
364,I.,
365,I.,"And steered across the bay, and when nine suns"
366,I.,"Passed down the long and laddered way of gold,"
367,I.,And nine pale moons had breathed their orisons
368,I.,"To the chaste stars their confessors, or told"
369,I.,Their dearest secret to the downy moth
370,I.,"That will not fly at noonday, through the foam and surging froth"
371,I.,
372,I.,Came a great owl with yellow sulphurous eyes
373,I.,"And lit upon the ship, whose timbers creaked"
374,I.,As though the lading of three argosies
375,I.,"Were in the hold, and flapped its wings and shrieked,"
376,I.,"And darkness straightway stole across the deep,"
377,I.,"Sheathed was Orion’s sword, dread Mars himself fled down the steep,"
378,I.,
379,I.,And the moon hid behind a tawny mask
380,I.,"Of drifting cloud, and from the ocean’s marge"
381,I.,"Rose the red plume, the huge and hornèd casque,"
382,I.,"The seven-cubit spear, the brazen targe!"
383,I.,And clad in bright and burnished panoply
384,I.,Athena strode across the stretch of sick and shivering sea!
385,I.,
386,I.,To the dull sailors’ sight her loosened looks
387,I.,"Seemed like the jagged storm-rack, and her feet"
388,I.,"Only the spume that floats on hidden rocks,"
389,I.,"And, marking how the rising waters beat"
390,I.,"Against the rolling ship, the pilot cried"
391,I.,To the young helmsman at the stern to luff to windward side
392,I.,
393,I.,"But he, the overbold adulterer,"
394,I.,"A dear profaner of great mysteries,"
395,I.,"An ardent amorous idolater,"
396,I.,When he beheld those grand relentless eyes
397,I.,"Laughed loud for joy, and crying out ‘I come’"
398,I.,Leapt from the lofty poop into the chill and churning foam.
399,I.,
400,I.,"Then fell from the high heaven one bright star,"
401,I.,"One dancer left the circling galaxy,"
402,I.,And back to Athens on her clattering car
403,I.,In all the pride of venged divinity
404,I.,"Pale Pallas swept with shrill and steely clank,"
405,I.,And a few gurgling bubbles rose where her boy lover sank.
406,I.,
407,I.,And the mast shuddered as the gaunt owl flew
408,I.,"With mocking hoots after the wrathful Queen,"
409,I.,And the old pilot bade the trembling crew
410,I.,"Hoist the big sail, and told how he had seen"
411,I.,"Close to the stern a dim and giant form,"
412,I.,And like a dipping swallow the stout ship dashed through the storm.
413,I.,
414,I.,And no man dared to speak of Charmides
415,I.,"Deeming that he some evil thing had wrought,"
416,I.,And when they reached the strait Symplegades
417,I.,"They beached their galley on the shore, and sought"
418,I.,"The toll-gate of the city hastily,"
419,I.,And in the market showed their brown and pictured pottery.
420,I.,
421,II.,II.
422,II.,
423,II.,"BUT some good Triton-god had ruth, and bare"
424,II.,"The boy’s drowned body back to Grecian land,"
425,II.,And mermaids combed his dank and dripping hair
426,II.,"And smoothed his brow, and loosed his clenching hand;"
427,II.,"Some brought sweet spices from far Araby,"
428,II.,And others bade the halcyon sing her softest lullaby.
429,II.,
430,II.,"And when he neared his old Athenian home,"
431,II.,A mighty billow rose up suddenly
432,II.,Upon whose oily back the clotted foam
433,II.,"Lay diapered in some strange fantasy,"
434,II.,And clasping him unto its glassy breast
435,II.,"Swept landward, like a white-maned steed upon a venturous quest!"
436,II.,
437,II.,Now where Colonos leans unto the sea
438,II.,There lies a long and level stretch of lawn;
439,II.,"The rabbit knows it, and the mountain bee"
440,II.,"For it deserts Hymettus, and the Faun"
441,II.,"Is not afraid, for never through the day"
442,II.,Comes a cry ruder than the shout of shepherd lads at play.
443,II.,
444,II.,But often from the thorny labyrinth
445,II.,And tangled branches of the circling wood
446,II.,The stealthy hunter sees young Hyacinth
447,II.,"Hurling the polished disk, and draws his hood"
448,II.,"Over his guilty gaze, and creeps away,"
449,II.,"Nor dares to wind his horn, or—else at the first break of day"
450,II.,
451,II.,The Dryads come and throw the leathern ball
452,II.,"Along the reedy shore, and circumvent"
453,II.,Some goat-eared Pan to be their seneschal
454,II.,"For fear of bold Poseidon’s ravishment,"
455,II.,"And loose their girdles, with shy timorous eyes,"
456,II.,Lest from the surf his azure arms and purple beard should rise.
457,II.,
458,II.,"On this side and on that a rocky cave,"
459,II.,"Hung with the yellow-belled laburnum, stands"
460,II.,"Smooth is the beach, save where some ebbing wave"
461,II.,"Leaves its faint outline etched upon the sands,"
462,II.,As though it feared to be too soon forgot
463,II.,"By the green rush, its playfellow,—and yet, it is a spot"
464,II.,
465,II.,"So small, that the inconstant butterfly"
466,II.,Could steal the hoarded money from each flower
467,II.,"Ere it was noon, and still not satisfy"
468,II.,"Its over-greedy love,—within an hour"
469,II.,"A sailor boy, were he but rude enow"
470,II.,"To land and pluck a garland for his galley’s painted prow,"
471,II.,
472,II.,"Would almost leave the little meadow bare,"
473,II.,"For it knows nothing of great pageantry,"
474,II.,Only a few narcissi here and there
475,II.,"Stand separate in sweet austerity,"
476,II.,"Dotting the unmown grass with silver stars,"
477,II.,And here and there a daffodil waves tiny scimitars.
478,II.,
479,II.,"Hither the billow brought him, and was glad"
480,II.,"Of such dear servitude, and where the land"
481,II.,Was virgin of all waters laid the lad
482,II.,"Upon the golden margent of the strand,"
483,II.,And like a lingering lover oft returned
484,II.,"To kiss those pallid limbs which once with intense fire burned,"
485,II.,
486,II.,"Ere the wet seas had quenched that holocaust,"
487,II.,"That self-fed flame, that passionate lustihead,"
488,II.,Ere grisly death with chill and nipping frost
489,II.,Had withered up those lilies white and red
490,II.,"Which, while the boy would through the forest range,"
491,II.,Answered each other in a sweet antiphonal counter-change.
492,II.,
493,II.,"And when at dawn the wood-nymphs, hand-in-hand,"
494,II.,"Threaded the bosky dell, their satyr spied"
495,II.,"The boy’s pale body stretched upon the sand,"
496,II.,"And feared Poseidon’s treachery, and cried,"
497,II.,And like bright sunbeams flitting through a glade
498,II.,Each startled Dryad sought some safe and leafy ambuscade.
499,II.,
500,II.,"Save one white girl, who deemed it would not be"
501,II.,So dread a thing to feel a sea-god’s arms
502,II.,"Crushing her breasts in amorous tyranny,"
503,II.,And longed to listen to those subtle charms
504,II.,Insidious lovers weave when they would win
505,II.,"Some fencèd fortress, and stole back again, nor thought it sin"
506,II.,
507,II.,"To yield her treasure unto one so fair,"
508,II.,"And lay beside him, thirsty with love’s drouth,"
509,II.,"Called him soft names, played with his tangled hair,"
510,II.,And with hot lips made havoc of his mouth
511,II.,"Afraid he might not wake, and then afraid"
512,II.,"Lest he might wake too soon, fled back, and then, fond renegade,"
513,II.,
514,II.,"Returned to fresh assault, and all day long"
515,II.,"Sat at his side, and laughed at her new toy,"
516,II.,"And held his hand, and sang her sweetest song,"
517,II.,Then frowned to see how froward was the boy
518,II.,"Who would not with her maidenhood entwine,"
519,II.,Nor knew that three days since his eyes had looked on Proserpine;
520,II.,
521,II.,"Nor knew what sacrilege his lips had done,"
522,II.,"But said, ‘He will awake, I know him well,"
523,II.,He will awake at evening when the sun
524,II.,Hangs his red shield on Corinth’s citadel;
525,II.,This sleep is but a cruel treachery
526,II.,"To make me love him more, and in some cavern of the sea"
527,II.,
528,II.,Deeper than ever falls the fisher’s line
529,II.,"Already a huge Triton blows his horn,"
530,II.,And weaves a garland from the crystalline
531,II.,And drifting ocean-tendrils to adorn
532,II.,"The emerald pillars of our bridal bed,"
533,II.,"For sphered in foaming silver, and with coral crownèd head,"
534,II.,
535,II.,"We two will sit upon a throne of pearl,"
536,II.,"And a blue wave will be our canopy,"
537,II.,And at our feet the water-snakes will curl
538,II.,In all their amethystine panoply
539,II.,"Of diamonded mail, and we will mark"
540,II.,"The mullets swimming by the mast of some storm-foundered bark,"
541,II.,
542,II.,Vermilion-finned with eyes of bossy gold
543,II.,"Like flakes of crimson light, and the great deep"
544,II.,"His glassy-portaled chamber will unfold,"
545,II.,And we will see the painted dolphins sleep
546,II.,Cradled by murmuring halcyons on the rocks
547,II.,Where Proteus in quaint suit of green pastures his monstrous flocks.
548,II.,
549,II.,And tremulous opal-hued anemones
550,II.,Will wave their purple fringes where we tread
551,II.,"Upon the mirrored floor, and argosies"
552,II.,Of fishes flecked with tawny scales will thread
553,II.,"The drifting cordage of the shattered wreck,"
554,II.,And honey-coloured amber beads our twining limbs will deck.’
555,II.,
556,II.,But when that baffled Lord of War the Sun
557,II.,With gaudy pennon flying passed away
558,II.,"Into his brazen House, and one by one"
559,II.,The little yellow stars began to stray
560,II.,"Across the field of heaven, ah! then indeed"
561,II.,"She feared his lips upon her lips would never care to feed,"
562,II.,
563,II.,"And cried, ‘Awake, already the pale moon"
564,II.,"Washes the trees with silver, and the wave"
565,II.,"Creeps grey and chilly up this sandy dune,"
566,II.,"The croaking frogs are out, and from the cave"
567,II.,"The nightjar shrieks, the fluttering bats repass,"
568,II.,And the brown stoat with hollow flanks creeps through the dusky grass.
569,II.,
570,II.,"Nay, though thou art a god, be not so coy,"
571,II.,For in yon stream there is a little reed
572,II.,That often whispers how a lovely boy
573,II.,"Lay with her once upon a grassy mead,"
574,II.,Who when his cruel pleasure he had done
575,II.,Spread wings of rustling gold and soared aloft into the sun.
576,II.,
577,II.,"Be not so coy, the laurel trembles still"
578,II.,"With great Apollo’s kisses, and the fir"
579,II.,Whose clustering sisters fringe the seaward hill
580,II.,Hath many a tale of that bold ravisher
581,II.,"Whom men call Boreas, and I have seen"
582,II.,The mocking eyes of Hermes through the poplar’s silvery sheen.
583,II.,
584,II.,"Even the jealous Naiads call me fair,"
585,II.,And every morn a young and ruddy swain
586,II.,"Woos me with apples and with locks of hair,"
587,II.,And seeks to soothe my virginal disdain
588,II.,By all the gifts the gentle wood-nymphs love;
589,II.,But yesterday he brought to me an iris-plumaged dove
590,II.,
591,II.,"With little crimson feet, which with its store"
592,II.,Of seven spotted eggs the cruel lad
593,II.,Had stolen from the lofty sycamore
594,II.,"At daybreak, when her amorous comrade had"
595,II.,Flown off in search of berried juniper
596,II.,"Which most they love; the fretful wasp, that earliest vintager"
597,II.,
598,II.,"Of the blue grapes, hath not persistency"
599,II.,So constant as this simple shepherd-boy
600,II.,"For my poor lips, his joyous purity"
601,II.,And laughing sunny eyes might well decoy
602,II.,A Dryad from her oath to Artemis;
603,II.,"For very beautiful is he, his mouth was made to kiss;"
604,II.,
605,II.,"His argent forehead, like a rising moon"
606,II.,"Over the dusky hills of meeting brows,"
607,II.,"Is crescent shaped, the hot and Tyrian noon"
608,II.,Leads from the myrtle-grove no goodlier spouse
609,II.,"For Cytheræa, the first silky down"
610,II.,"Fringes his blushing cheeks, and his young limbs are strong and brown;"
611,II.,
612,II.,"And he is rich, and fat and fleecy herds"
613,II.,"Of bleating sheep upon his meadows lie,"
614,II.,And many an earthen bowl of yellow curds
615,II.,Is in his homestead for the thievish fly
616,II.,"To swim and drown in, the pink clover mead"
617,II.,"Keeps its sweet store for him, and he can pipe on oaten reed."
618,II.,
619,II.,And yet I love him not; it was for thee
620,II.,I kept my love; I knew that thou would’st come
621,II.,"To rid me of this pallid chastity,"
622,II.,Thou fairest flower of the flowerless foam
623,II.,"Of all the wide Ægean, brightest star"
624,II.,Of ocean’s azure heavens where the mirrored planets are!
625,II.,
626,II.,"I knew that thou would’st come, for when at first"
627,II.,"The dry wood burgeoned, and the sap of spring"
628,II.,Swelled in my green and tender bark or burst
629,II.,To myriad multitudinous blossoming
630,II.,Which mocked the midnight with its mimic moons
631,II.,"That did not dread the dawn, and first the thrushes’ rapturous tunes"
632,II.,
633,II.,"Startled the squirrel from its granary,"
634,II.,"And cuckoo flowers fringed the narrow lane,"
635,II.,Through my young leaves a sensuous ecstasy
636,II.,"Crept like new wine, and every mossy vein"
637,II.,"Throbbed with the fitful pulse of amorous blood,"
638,II.,And the wild winds of passion shook my slim stem’s maidenhood.
639,II.,
640,II.,The trooping fawns at evening came and laid
641,II.,"Their cool black noses on my lowest boughs,"
642,II.,And on my topmost branch the blackbird made
643,II.,"A little nest of grasses for his spouse,"
644,II.,And now and then a twittering wren would light
645,II.,On a thin twig which hardly bare the weight of such delight.
646,II.,
647,II.,"I was the Attic shepherd’s trysting place,"
648,II.,"Beneath my shadow Amaryllis lay,"
649,II.,And round my trunk would laughing Daphnis chase
650,II.,"The timorous girl, till tired out with play"
651,II.,"She felt his hot breath stir her tangled hair,"
652,II.,"And turned, and looked, and fled no more from such delightful snare."
653,II.,
654,II.,Then come away unto my ambuscade
655,II.,Where clustering woodbine weaves a canopy
656,II.,"For amorous pleasaunce, and the rustling shade"
657,II.,Of Paphian myrtles seems to sanctify
658,II.,The dearest rites of love; there in the cool
659,II.,"And green recesses of its farthest depth there is pool,"
660,II.,
661,II.,"The ouzel’s haunt, the wild bee’s pasturage,"
662,II.,For round its rim great creamy lilies float
663,II.,"Through their flat leaves in verdant anchorage,"
664,II.,Each cup a white-sailed golden-laden boat
665,II.,"Steered by a dragon-fly,—be not afraid"
