,Poem Title,line
45,"THE GRATEFUL INDIAN, A TALE OF RUPERT'S LAND.  BY WILLIAM H.G. KINGSTON.","""Father,"" said Harry, ""I have often heard you speak about the North"
46,"THE GRATEFUL INDIAN, A TALE OF RUPERT'S LAND.  BY WILLIAM H.G. KINGSTON.",American Indians--the Red men of the deserts.  Do tell me how it is that
47,"THE GRATEFUL INDIAN, A TALE OF RUPERT'S LAND.  BY WILLIAM H.G. KINGSTON.","you know so much about them--have you ever been in their country?"""
48,"THE GRATEFUL INDIAN, A TALE OF RUPERT'S LAND.  BY WILLIAM H.G. KINGSTON.",
49,"THE GRATEFUL INDIAN, A TALE OF RUPERT'S LAND.  BY WILLIAM H.G. KINGSTON.","""Yes, my boy; I passed several of the earlier years of my life in that"
50,"THE GRATEFUL INDIAN, A TALE OF RUPERT'S LAND.  BY WILLIAM H.G. KINGSTON.",part of North America which may truly be said to belong as yet to the
51,"THE GRATEFUL INDIAN, A TALE OF RUPERT'S LAND.  BY WILLIAM H.G. KINGSTON.","Red men, though as there are but some fifty thousand scattered over the"
52,"THE GRATEFUL INDIAN, A TALE OF RUPERT'S LAND.  BY WILLIAM H.G. KINGSTON.","whole central portion of it, it must be acknowledged that they do not"
53,"THE GRATEFUL INDIAN, A TALE OF RUPERT'S LAND.  BY WILLIAM H.G. KINGSTON.",make the best possible use of the territory they inhabit.  A glance at
54,"THE GRATEFUL INDIAN, A TALE OF RUPERT'S LAND.  BY WILLIAM H.G. KINGSTON.","the map of North America will show you where the Red River is, with its"
55,"THE GRATEFUL INDIAN, A TALE OF RUPERT'S LAND.  BY WILLIAM H.G. KINGSTON.",settlement founded by Lord Selkirk.  I was very young when I went there
56,"THE GRATEFUL INDIAN, A TALE OF RUPERT'S LAND.  BY WILLIAM H.G. KINGSTON.","with my father, my elder brother Malcolm, and John Dawes, a faithful"
57,"THE GRATEFUL INDIAN, A TALE OF RUPERT'S LAND.  BY WILLIAM H.G. KINGSTON.",servant who had been brought up in the family from childhood.  John was
58,"THE GRATEFUL INDIAN, A TALE OF RUPERT'S LAND.  BY WILLIAM H.G. KINGSTON.","a great sportsman, a most kind-hearted fellow, and could turn his hand"
59,"THE GRATEFUL INDIAN, A TALE OF RUPERT'S LAND.  BY WILLIAM H.G. KINGSTON.","to anything.  We went through Canada to Lake Superior, and from thence"
60,"THE GRATEFUL INDIAN, A TALE OF RUPERT'S LAND.  BY WILLIAM H.G. KINGSTON.","it took us, by a chain of lakes and rivers, about twenty-five days to"
61,"THE GRATEFUL INDIAN, A TALE OF RUPERT'S LAND.  BY WILLIAM H.G. KINGSTON.",reach the banks of the Red River.  I need not describe how we selected
62,"THE GRATEFUL INDIAN, A TALE OF RUPERT'S LAND.  BY WILLIAM H.G. KINGSTON.","our ground, built a cottage, ploughed a field, and stocked our farm; we"
63,"THE GRATEFUL INDIAN, A TALE OF RUPERT'S LAND.  BY WILLIAM H.G. KINGSTON.",will suppose all these preliminaries over and our party permanently
64,"THE GRATEFUL INDIAN, A TALE OF RUPERT'S LAND.  BY WILLIAM H.G. KINGSTON.",settled in our new home.  I must tell you before I proceed a little
65,"THE GRATEFUL INDIAN, A TALE OF RUPERT'S LAND.  BY WILLIAM H.G. KINGSTON.","about the Indians of this region."""
66,"THE GRATEFUL INDIAN, A TALE OF RUPERT'S LAND.  BY WILLIAM H.G. KINGSTON.",
67,II.,II.
68,II.,
69,II.,"There are different tribes.  Some are called Crees, others Ojibways or"
70,II.,"Salteaux, and these are constantly at war with the Sioux to the south,"
71,II.,chiefly found across the United States boundary.  There are also found
72,II.,"on the prairies Assiniboines, Blackfeet, Bloodies, and others with"
73,II.,scarcely more attractive names.  All these people were at that time sunk
74,II.,"in the most abject state of heathenism, and were constantly at war with"
75,II.,"each other.  They were clothed chiefly in skins made into leather,"
76,II.,ornamented with feathers and stained grass and beads.  The tents of the
77,II.,"prairie Indians were of skins, and those of the Indians who inhabit the"
78,II.,"woods of birch bark.  Many had rifles, but others were armed only with"
79,II.,"bows and spears, and the dreadful scalping-knife.  Of these people the"
80,II.,"Sioux bore the worst character, and were the great enemies of the"
81,II.,"half-bred population of the settlements.  These halfbreds, as they are"
82,II.,"called, are descended from white fathers and Indian mothers.  There are"
83,II.,"some thousands of them in the settlements, and they live chiefly by"
84,II.,"hunting and fishing, and retain many Indian customs and habits of life."
85,II.,Such was the strangely mixed community among whom we found ourselves.
86,II.,
87,II.,"The autumn was coming on, and the days were shortening, but the weather"
88,II.,"was very fine--sharp frosts at night, though warm enough, yet bracing,"
89,II.,with a bright sky and pure atmosphere during the day.  Sometimes a light
90,II.,silvery mist or haze hung over the landscape.  Such is the Indian
91,II.,"summer, the most delightful period of the year in North America."
92,II.,
93,II.,"The day's work was over, and while my brother and I were preparing the"
94,II.,"table, and Sam Dawes was cooking the supper, we were startled by a loud"
95,II.,"and peculiar shout, or rather shriek.  Our father, who had been sitting"
96,II.,"reading, started up, and taking his rifle from the wall, turned to the"
97,II.,"door.  Sam, quitting his frying-pan, also took down his rifle and"
98,II.,followed with us.  In the distance was an Indian decked with war paint
99,II.,"and feathers bounding over the ground towards us, while further off were"
100,II.,"five or six more, as if in hot pursuit of the first."
101,II.,
102,II.,"""That first fellow is an Ojibway by his adornments, and a young man by"
103,II.,"the way he runs,"" observed Sam.  ""He's seeking protection here, that's"
104,II.,"poz."""
105,II.,
106,II.,"""And he shall enjoy it, though we should have to fight for him,"""
107,II.,"observed my father warmly.  ""We must teach the Red men that we always"
108,II.,"protect those in distress."""
109,II.,
110,II.,The fugitive came on at great speed.  He was flying for his life.  His
111,II.,"pursuers, however, were gaining on him.  They had fire-arms in their"
112,II.,"hands, but did not use them."
113,II.,
114,II.,"""They have exhausted their powder,"" observed my father.  ""That is"
115,II.,"fortunate."""
116,II.,
117,II.,The young Indian was within fifty yards of us.  We could see the gleam
118,II.,"of the scalping knives which his foes had drawn, thirsting for his"
119,II.,blood.  He bounded on up to the door of the hut and fell exhausted
120,II.,within.  Then for the first time his pursuers perceived that we stood
121,II.,armed at the entrance.  Guessing truly that we possessed plenty of
122,II.,"ammunition, and two or more of their number might fall if they attempted"
123,II.,"to advance, they paused, casting glances of disappointed vengeance"
124,II.,"towards their victim, who lay unconscious behind us.  Our father told"
125,II.,"Malcolm and me to take him in and to try and revive him.  We did so, and"
126,II.,when we had moistened his lips with water he quickly revived.  Springing
127,II.,up he seized Malcolm's gun and hurried to the door.  The other Indians
128,II.,"had not moved.  On seeing him, however, they instantly darted behind"
129,II.,"some trunks of trees for shelter, and then we saw them darting away till"
130,II.,they got beyond range of our fire-arms.  The young Indian would have
131,II.,"followed, but my father restrained him, and gave him to understand that"
132,II.,though he had saved his life he had no intention of allowing him to take
133,II.,"the lives of others.  Darkness was coming on, and we soon lost sight of"
134,II.,"the band.  Having closed our door with more than usual care, we placed"
135,II.,"food before our guest, of which he eagerly partook, and then told us"
136,II.,that his name was Sigenok; that he with others of his tribe had been out
137,II.,"hunting, and had been surprised by a war party of Sioux, who had taken"
138,II.,the scalps of all the rest.  He had wandered away unarmed from the camp
139,II.,"when he saw all his companions killed.  To revenge them, which the"
140,II.,"Indian thought was his first duty, was then impossible, so he took to"
141,II.,"flight, hoping to retaliate on another occasion.  His wary foes,"
142,II.,"however, discovered his trail and followed.  He had caught sight of them"
143,II.,"when they were not aware of it, and redoubled his speed, making for the"
144,II.,settlements.  He gave us to understand that he could not have continued
145,II.,"his flight many more hours, and that he was very grateful to us for"
146,II.,"preserving his life.  We had brought a dog from England, and we had"
147,II.,"lately got another, both very sagacious animals, and so we stationed"
148,II.,them outside the hut at a little distance to give us due notice should
149,II.,the Sioux return.
150,II.,
151,II.,"Sigenok, as soon as he had satisfied his hunger, proving his confidence"
152,II.,"in us, laid himself down in a corner of the room and was immediately"
153,II.,"fast asleep.  He spent two days with, us to recover his strength, which"
154,II.,"had been greatly tried, and then set off to carry to his tribe the sad"
155,II.,"tidings of the loss of their friends.  For an Indian, he was a"
156,II.,"good-looking young man, and decked with his war paint and feathers he"
157,II.,had a picturesquely savage appearance.
158,II.,
159,III.,III.
160,III.,
161,III.,The winter came--we did not feel the cold so much as we expected--it
162,III.,passed on and spring approached.  We were looking forward to the
163,III.,pleasures of summer and to a buffalo hunt which we had promised
164,III.,"ourselves, when, after finding the heat unusually great at night, on"
165,III.,"rising in the morning, loud cracks in the ice were heard, and we"
166,III.,discovered that a thaw had commenced.  We were surprised at the rapidity
167,III.,"with which the snow melted, and the low shrubs and the green grass"
168,III.,"appeared, and long dormant Nature seemed to be waking up to life."
169,III.,
170,III.,"""How jolly,"" exclaimed Malcolm; ""we shall soon be able to paddle about"
171,III.,in our canoe; we may as well have look at her to see that she is in
172,III.,"order."""
173,III.,
174,III.,We had a supply of gum with which to cover up the seams as the Indians
175,III.,"do, and our canoe was soon fit for launching."
176,III.,
177,III.,"""We must look to the plough and our spades,"" remarked our father; ""we"
178,III.,"shall speedily be able to get in our seeds."""
179,III.,
180,III.,Perhaps Sam Dawes thought more of his fishing lines and nets and guns.
181,III.,
182,III.,The next day an Indian coming up from the lake told us that there was an
183,III.,"extraordinary accumulation of ice at the mouth of the river, which had"
184,III.,"begun to swell, with an impetuous torrent, carrying vast masses along"
185,III.,"with it.  Speedily it rose higher and higher, the waters came up the"
186,III.,bank and then filled the narrow gully which usually discharged water
187,III.,"into it after rain, but now carried its waters backward into the plain."
188,III.,
189,III.,"""It will soon subside,"" observed our father.  ""That current will soon"
190,III.,"carry away the barriers at the month.""  So we all went as usual to bed."
191,III.,
192,III.,The next morning when we looked out we were on an island.  The water
193,III.,covered our field and the greater part of the garden round the house.
194,III.,Between us and the house of the nearest settler to the south was one
195,III.,"sheet of water, while to the north not an habitation was visible.  We"
196,III.,made out at the distance of a mile our neighbour and his family crossing
197,III.,"in a large boat to the hills on the east.  ""We may possibly have to"
198,III.,"follow his example,"" observed our father; ""but I hope that the waters"
199,III.,"may decrease before that becomes necessary."""
200,III.,
201,III.,The sheep and cows were now collecting of their own accord in the
202,III.,"garden, and we had to drive up the pigs, whose stye was threatened with"
203,III.,submersion.  The scene was truly one of desolation as we looked beyond
204,III.,"our own homestead; trunks of trees and palings, and now and then a"
205,III.,"haystack, and barns, and parts of houses, and occasionally whole"
206,III.,"dwellings came floating by, showing what ravages the flood must have"
207,III.,committed above us.  Malcolm and I agreed that it was fortunate we had
208,III.,"repaired our canoe.  As the waters extended, the current in the river"
209,III.,"was less strong.  Our father observed this.  ""My sons,"" he said,"
210,III.,"""freight your canoe with the tent and some provisions, and take this"
211,III.,"case of books, and go off to the hills.  Should the waters increase"
212,III.,return for Sam and me; we must remain to look after the cattle.  Mounted
213,III.,on our horses we shall be able to drive them to yonder rising ground on
214,III.,"the south-west."""
215,III.,
216,III.,"He pointed to a slight elevation, between which and us he considered"
217,III.,that the water was not more than one foot and a-half deep.  Accustomed
218,III.,"to obey without question, Malcolm and I, having loaded our canoe with as"
219,III.,"many valuables as she could possibly carry, prepared to cross to the"
220,III.,"eastern hills, hoping that our father and Sam would start at once with"
221,III.,the cattle towards the more remote but seemingly more accessible ground
222,III.,to the west.  Just as we were shoving off he remarked--
223,III.,
224,III.,"""The water has not risen lately; we may still avoid a remove.  Heaven"
225,III.,"prosper you, my dear boys."""
226,III.,
227,III.,"We hoped that his words would prove true--the sky was bright, the water"
228,III.,"smooth, and it was difficult to believe that there was any danger."
229,III.,"Malcolm and I were expert with the use of the paddle, but in crossing"
230,III.,"the river we were swept down some way, and narrowly escaped staving in"
231,III.,the canoe against stumps of trees or palings and remnants of buildings.
232,III.,"We persevered, however, and at length reached the eastern hills, or the"
233,III.,mountains as they were called.  Here we found our neighbour and several
234,III.,other families encamped.  He told us that he had driven his cattle off
235,III.,"on the first day, and wished that we had done the same.  The waters did"
236,III.,"not appear to be rising, though we looked with anxiety towards our home;"
237,III.,but it was too small a speck to be visible among the wide expanse of
238,III.,waters at the distance we were from it.  We had put up our tent and were
239,III.,"intending to occupy it, when we recollected that there were several of"
240,III.,"the other settlers' wives and daughters without so good a covering, so"
241,III.,"we went and begged them to occupy it, while we slept under our canoe."
242,III.,
243,III.,"The night was bright and starlight, but we could not sleep much for"
244,III.,thinking of our father and Sam Dawes.  We resolved as early as we could
245,III.,see in the morning to go back to them.  We were awoke early in the
246,III.,morning by a peculiar murmuring and hollow sound.  As soon as it was
247,III.,daylight we looked out over the flooded country.  We asked others if
248,III.,"they had heard the noise.  They replied that they had, and that it was"
249,III.,"caused by the water rushing over the land.  ""Then the flood must have"
250,III.,"increased,"" exclaimed Malcolm and I with anxiety."
251,III.,
252,III.,"""No doubt about it, boys,"" was the unsatisfactory reply."
253,III.,
254,III.,"We were for starting off immediately, but one of the farmer's wives, to"
255,III.,"whom we had given up our tent, insisted on preparing some breakfast for"
256,III.,"us, and in putting a supply of food into our canoe."
257,III.,
258,III.,"""It is a long voyage, my boys, and you do not know what you may require"
259,III.,"before you return,"" she observed."
260,III.,
261,III.,We paddled on very anxiously.  We had only the line of eastern hills we
262,III.,"were leaving and some high land to the south to guide us, but we thought"
263,III.,that we could not help hitting upon the spot where our abode stood.  For
264,III.,"a long way we paddled on easily enough, only taking care not to run"
265,III.,"against stumps of trees, and as we got nearer the settlement, stakes or"
266,III.,ruined buildings were our chief danger.  Too many evidences met us on
267,III.,either side that the water had increased considerably since the previous
268,III.,"day.  In vain our eyes ranged around, in no direction was our cottage"
269,III.,visible.  We must have mistaken the locality.  The current was here very
270,III.,"strong, we thought that we might have drifted down further than we had"
271,III.,"calculated on doing.  We went further west, and then steered south,"
272,III.,"where the current was less strong.  After going some way, Malcolm"
273,III.,"stopped paddling suddenly, and exclaimed--"
274,III.,
275,III.,"""Look, Harry! look there!  Do you know that tree?"""
276,III.,
277,III.,"""Its head is very like one that grows close to the house,"" I answered."
278,III.,
279,III.,We had both mechanically turned the head of the canoe in the direction
280,III.,in which he pointed.  We had been engaged in fastening a flag-staff to
281,III.,the tree near our house.  A minute would decide whether this was it.
282,III.,"Our hearts sank within us, our paddles almost dropped from our hands,"
283,III.,when we perceived among the bare branches the rope and the pole which we
284,III.,had been about to erect.  Where was our cottage? where our kind father
285,III.,"and the faithful Sam?  Not a vestige of the cottage remained, it had too"
286,III.,evidently been carried away by the flood.
287,III.,
288,III.,"""Had they been able to escape with the cattle?"" was the question we"
289,III.,asked each other.  We hoped they might; but still it was too possible
290,III.,"that our father would have persisted in remaining in the house, as a"
291,III.,"sailor will by his ship, to the last, and Sam, we knew, would never have"
292,III.,deserted him.  We could just distinguish the heads of some strong
293,III.,"palings above the water, marking the position of our cottage.  We made"
294,III.,"fast to the tree for a few minutes to rest and recover ourselves, and to"
295,III.,consider what course to pursue.  We naturally turned our eyes towards
296,III.,"the rising ground in the south-west, to which our father intended to"
297,III.,"drive the cattle.  It seemed a long, long way off, still we determined"
298,III.,to attempt to reach it.  We felt thankful that the farmer's wife had
299,III.,"supplied us with provisions, though we were too anxious just then to be"
300,III.,"hungry.  We left the tree and paddled on, but it was very hard work, for"
301,III.,there was a current against us setting towards Lake Winnipeg; but the
302,III.,"canoe was light, and as there was no wind we managed to stem it."
303,III.,"Hitherto the sky had been bright, and there had been a perfect calm, but"
304,III.,as we paddled on we saw clouds rising above the high ground for which we
305,III.,"were steering.  They rose, and rose, and then rushed across the sky with"
306,III.,"fearful rapidity, and the water ahead of us, hitherto bright and clear,"
307,III.,"seemed turned into a mass of foam, which came sweeping up towards us."
308,III.,
309,III.,"""We cannot face it,"" exclaimed Malcolm.  ""Quick, quick, about with the"
310,III.,"canoe, we must run before it."""
311,III.,
312,III.,"We were hardly in time.  The blast very nearly upset the canoe, and we"
313,III.,"had to throw our whole weight over on the side the wind struck her, to"
314,III.,"prevent this, as she spun round like a top, and away we flew before it."
315,III.,"All we could do was to keep the canoe before the wind, and to steer her"
316,III.,"clear of logs of wood or stumps of trees, against which she might have"
317,III.,been cast and knocked to pieces.
318,III.,
319,III.,"""But where are we going?"" we asked ourselves.  ""If we continue thus, we"
320,III.,"may be driven into Lake Winnipeg, and hurled among the masses of ice"
321,III.,"which are dashing about on its waters."""
322,III.,
323,III.,We thought still more about our father and Sam.  How disappointed they
324,III.,"would be, should they have reached the dry land when the storm came on,"
325,III.,"and they knew that we could not get to them.  But our attention, I must"
326,III.,"own, was soon concentrated on our own situation.  The rain fell in"
327,III.,"torrents, sufficient of itself almost to swamp our light canoe, while"
328,III.,"the thunder roared and the lightning darted from the sky, filling my"
329,III.,"heart, at all events, with terror.  I felt both awe-struck and alarmed,"
330,III.,and could scarcely recover myself sufficiently to help Malcolm.  He was
331,III.,"far less moved, and continued guiding the canoe with his former"
332,III.,calmness.  At last I could not help crying out--
333,III.,
334,III.,"""Oh, Malcolm, how is it that you cannot see our danger?"""
335,III.,
336,III.,"""I do, Harry, clearly,"" he answered gravely; ""but we are in the"
337,III.,"performance of our duty, and God will take care of us."""
338,III.,
339,III.,His words and tone made an impression on me which I have never
340,III.,"forgotten.  When dangers have surrounded me, I have asked myself, ""Am I"
341,III.,"engaged in the performance of my duty? then why need I fear, God will"
342,III.,"protect me.  He always has protected me.""  The grandest receipt for"
343,III.,"enabling a person to be truly brave, is that he must ever walk on in the"
344,III.,strict line of duty.
345,III.,
346,III.,"We were driving northward at a fearful rate, for the rapidity of the"
347,III.,current was greatly increased by the wind.  We wished that we could get
348,III.,"back to our oak tree, as we might make fast to its branches, but it was"
349,III.,nowhere visible.  To have paddled against the gale would have only
350,III.,exhausted our strength to no purpose.  As Malcolm found that he could
351,III.,"guide the canoe without me, he told me to bail out the water.  As I"
352,III.,"turned round to do so, I shouted with joy, for I thought I saw a large"
353,III.,"boat under full sail coming down towards us.  On it came, much faster"
354,III.,"than we were driving; but as it drew near, it looked less and less like"
355,III.,"a boat, till to my bitter disappointment I discovered that it was a"
356,III.,large haystack which had been floated bodily away.  At length just
357,III.,"before us appeared a clump of trees, and we, hoped that the ground on"
358,III.,which they stood might be out of water.  Malcolm steered towards the
359,III.,spot.  We might remain there till the storm was over.  The trees bent
360,III.,"with the wind, and it appeared as if they could not possibly stand.  We"
361,III.,approached the spot perhaps with less caution than we had before
362,III.,"employed.  Suddenly the canoe spun round, a large rent appeared in her"
363,III.,"bows, over she went, and we were thrown struggling into the water."
364,III.,"Before we could regain the canoe she had floated far away, and not"
365,III.,without a severe struggle did we succeed in reaching the land.  We
366,III.,"climbed up by some bushes, and found ourselves on the summit of a little"
367,III.,"knoll rising out of the water, and not comprising more than fifty square"
368,III.,yards.  Our first impulse was to look out to see what had become of our
369,III.,"canoe, and we stood watching it with a bewildered gaze as it floated"
370,III.,away half filled with water.  It was not till it had disappeared in the
371,III.,distance that we remembered it had contained all our provisions.  That
372,III.,"was bad enough, but we had never experienced hunger, and did not know"
373,III.,"how long we might exist without food.  What appeared then worse was,"
374,III.,"that the waters were rising round our island, and we might soon have no"
375,III.,"dry spot on which to rest our feet.  We might climb up into the trees,"
376,III.,"but we had seen other trees washed away, and such might be the fate of"
377,III.,"these our last refuge.  The day wore on, the storm ceased, and the"
378,III.,"weather again became calm and beautiful.  I now grew excessively hungry,"
379,III.,"and cried very much, and felt more wretched than I had ever done before."
380,III.,"Malcolm, who bore up wonderfully, tried to comfort me, and suggested"
381,III.,that we should hunt about foe roots or underground nuts such as we had
382,III.,"seen the Indians eat.  We fortunately had our pocket knives, and with"
383,III.,"these we dug in all directions, till we came upon some roots which"
384,III.,"looked tempting, but then we remembered that we had no means of kindling"
385,III.,"a fire to cook them, nor could we tell whether they were poisonous or"
386,III.,"not.  The hunt had given us occupation, and prevented us for a time from"
387,III.,dwelling on our misfortunes.
388,III.,
389,III.,"We then tried every device we could think of to kindle a fire, for we"
390,III.,"wished to dry our clothes, if we could not cook our roots.  None of our"
391,III.,"attempts succeeded, and Malcolm suggested that we should run round and"
392,III.,round our island to try and warm ourselves before night came on.  At
393,III.,"last I felt very sleepy, and so did Malcolm, but he said that he would"
394,III.,"let me sleep first while he watched, lest the waters should rise and"
395,III.,carry us away before we had time to climb up a tree.
396,III.,
397,III.,"I lay down and was asleep in a minute, and when I awoke the stars were"
398,III.,"shining out brightly through the branches of the trees, the young grass"
399,III.,"blades reflecting them on their shining surfaces, while I saw my good"
400,III.,brother still walking up and down keeping guard over me.  The noise of
401,III.,the rushing waters sounded in my ears and made me desire to go to sleep
402,III.,"again, but I aroused myself, ashamed that I had slept so long, and urged"
403,III.,my brother to lie down.
404,III.,
405,III.,"""No, Harry,"" he answered, ""I wished you to get as much rest as possible;"
406,III.,"but look there, we shall soon be obliged to climb a tree for refuge."""
407,III.,
408,III.,"Walking a few paces, I found that the water had greatly encroached on"
409,III.,"our island; a southerly wind had begun to blow, which sent large waves"
410,III.,rolling in on us.
411,III.,
412,III.,"""Should the wind increase, they will completely sweep over where we"
413,III.,"stand,"" I exclaimed.  ""Oh, Malcolm, what shall we do?"""
414,III.,
415,III.,"""Trust in God,"" he replied calmly.  ""From how many dangers has He not"
416,III.,"already preserved us.  But remember, our father has often told us that"
417,III.,"it is our business while praying to God for help, to exert ourselves,"
418,III.,and so let us at once try and find a tree we can climb quickly in case
419,III.,"of necessity, and whose boughs will afford us a resting-place."""
420,III.,
421,III.,"I loved Malcolm dearly.  I admired him now more than ever, and was ready"
422,III.,to do whatever he wished.  We soon found a tree up which we could help
423,III.,"each other.  The wind howled and whistled through the trees, the waves"
424,III.,"lashed the shore furiously, and Malcolm had just time to shove me up the"
425,III.,"tree, when one larger than the rest swept completely over the ground on"
426,III.,"which we had been standing, with a force sufficient to have carried us"
427,III.,"off with it.  We had seated ourselves among the branches, which waved to"
428,III.,"and fro in the wind, and as we looked down, we saw the water foaming"
429,III.,"round the trunk, and often it seemed as if it must be uprooted and sent"
430,III.,drifting down with the current.
431,III.,
432,III.,"Malcolm said that he felt very sleepy, and told me that if I would"
433,III.,"undertake to hold him on, he would rest for a few minutes.  I gladly"
434,III.,"promised that I would do as he wished, but asked him how he could think"
435,III.,of sleeping while the tempest was raging round us.
436,III.,
437,III.,"""Why, Harry, we are as safe up here as on the ground,"" he answered, in"
438,III.,"his usual sweet tone of voice, ""God is still watching over us!"""
439,III.,
440,III.,"I need scarcely say how tightly I held on to his clothes, trembling lest"
441,III.,"he should fall.  I felt no inclination to go to sleep, indeed I soon"
442,III.,"found that I must have slept the greater part of the night, for before"
443,III.,"Malcolm again opened his eyes, I observed the bright streaks of dawn"
444,III.,appearing over the distant hills in the east.  Daylight quickly came on.
445,III.,"It was again perfectly calm, and on looking down, we could see the"
446,III.,"blades of grass rising above the water.  Malcolm woke up, saying that he"
447,III.,"felt much better.  Looking down below us, he said that he thought the"
448,III.,"water had decreased since he went to sleep.  He might have been right, I"
449,III.,"could not tell.  At that moment there was only one thing I thought of,"
450,III.,"the pain I was suffering from hunger.  ""I shall die!  I shall die!""  I"
451,III.,exclaimed.  Malcolm cheered me up.
452,III.,
453,III.,"""Help will come though we cannot now see how,"" he observed; ""God will"
454,III.,"protect us.  Trust in Him."""
455,III.,
456,III.,Still I felt that I should die.  It is very difficult to sustain gnawing
457,III.,"hunger, such as I then felt for the first time.  I have no doubt that"
458,III.,"Malcolm felt the same, but he was too brave to show it.  Hour after hour"
459,III.,passed by; the water did not appear to be rising; the blades of grass
460,III.,were still seen below us round the tree.  I however felt that I could
461,III.,"not endure many more hours of suffering.  ""I must fall, indeed I must,"""
462,III.,"I cried out over and over again.  I should indeed have let go my hold,"
463,III.,had not my brave brother kept me up.  Even he at last showed signs of
464,III.,"giving way, and spoke less encouragingly than before.  He was silent for"
465,III.,"some time.  I saw him looking out eagerly, when he exclaimed--"
466,III.,
467,III.,"""Cheer up, Harry, there is a canoe approaching; it will bring us help."""
468,III.,
469,III.,I gazed in the direction towards which he pointed.  At first I could
470,III.,"only see a speck on the water.  It grew larger and more distinct, till I"
471,III.,could see that it was certainly a canoe.  Then we discovered that there
472,III.,"were two Indians in it.  We shouted, but our voices sounded shrill and"
473,III.,"weak.  The Indians heard us, for they waved their paddles and turned the"
474,III.,head of the canoe towards the clump of trees.  The canoe could not get
475,III.,"under the tree, but one of the Indians jumped out, and Malcolm told me"
476,III.,to slide down.  The Indian caught me and carried me in his arms to the
477,III.,"canoe, for I was too weak to walk.  Malcolm followed, and the Indian"
478,III.,helped him along also.  It was not till we had been placed in the canoe
479,III.,"that we recognised in our preserver the young Indian, Sigenok, whose"
480,III.,life we had saved.  We pronounced his name.  He gave a well-satisfied
481,III.,smile.
482,III.,
483,III.,"""Ah, you have not forgotten me, nor I you,"" he said in his own language."
484,III.,"""Favours conferred bind generous hearts together.  Sigenok guessed that"
485,III.,you were in distress.  Your elder brother has long been looking for
486,III.,"you."""
487,III.,
488,III.,It appeared that Sigenok had been at a distance hunting when the flood
489,III.,"commenced; that he had hastened back, and soon perceiving from the"
490,III.,"height the water had attained that our house was in danger, had embarked"
491,III.,"in his canoe and hastened toward it, but on his nearing the spot found"
492,III.,that it had been swept away.  Guessing that we had escaped to the
493,III.,"eastern hills, he paddled there, when our friends told him that we had"
