,Poem Title,line
68,POETRY FOR POETRY'S SAKE,both of himself and of her. But I remember that you have come to listen
69,POETRY FOR POETRY'S SAKE,"to my thoughts about a great subject, and not to my feelings about"
70,POETRY FOR POETRY'S SAKE,"myself; and, of Oxford, who that holds this Professorship could dare to"
71,POETRY FOR POETRY'S SAKE,"speak, when he recalls the exquisite verse in which one of his"
72,POETRY FOR POETRY'S SAKE,"predecessors described her beauty, and the prose in which he gently"
73,POETRY FOR POETRY'S SAKE,touched on her illusions and protested that they were as nothing when
74,POETRY FOR POETRY'S SAKE,"set against her age-long warfare with the Philistine? How, again,"
75,POETRY FOR POETRY'S SAKE,"remembering him and others, should I venture to praise my predecessors?"
76,POETRY FOR POETRY'S SAKE,"It would be pleasant to do so, and even pleasanter to me and you if,"
77,POETRY FOR POETRY'S SAKE,"instead of lecturing, I quoted to you some of their best passages. But I"
78,POETRY FOR POETRY'S SAKE,"could not do this for five years. Sooner or later, my own words would"
79,POETRY FOR POETRY'S SAKE,"have to come, and the inevitable contrast. Not to sharpen it now, I will"
80,POETRY FOR POETRY'S SAKE,be silent concerning them also; and will only assure you that I do not
81,POETRY FOR POETRY'S SAKE,"forget them, or the greatness of the honour of succeeding them, or the"
82,POETRY FOR POETRY'S SAKE,responsibility which it entails.
83,POETRY FOR POETRY'S SAKE,
84,POETRY FOR POETRY'S SAKE,Since I left Oxford one change has taken place in its educational
85,POETRY FOR POETRY'S SAKE,system which may be thought to affect the Professorship of Poetry. A
86,POETRY FOR POETRY'S SAKE,"School of English Language and Literature has been founded, and has"
87,POETRY FOR POETRY'S SAKE,attracted a fair number of candidates. Naturally I rejoice in this
88,POETRY FOR POETRY'S SAKE,"change, knowing from experience the value of these studies; and knowing"
89,POETRY FOR POETRY'S SAKE,"also from experience, if I may speak boldly, how idle is that dream"
90,POETRY FOR POETRY'S SAKE,which flits about in Oxford and whispers that the mastering of Old
91,POETRY FOR POETRY'S SAKE,"English, on the basis of Teutonic phonology, and the conquest of the"
92,POETRY FOR POETRY'S SAKE,worlds opened by Chaucer and Shakespeare and Swift and Burke and twenty
93,POETRY FOR POETRY'S SAKE,"more, is a business too slight and a discipline not severe enough for"
94,POETRY FOR POETRY'S SAKE,"undergraduates. I should be glad to lighten their labours, and, if it"
95,POETRY FOR POETRY'S SAKE,"should seem advisable to those who can judge, I propose to give in one"
96,POETRY FOR POETRY'S SAKE,"of the three Terms of the year, in addition to my statutory lecture, a"
97,POETRY FOR POETRY'S SAKE,few others intended specially for those who are reading for the School
98,POETRY FOR POETRY'S SAKE,"of English. I wish I could do more, but I resigned my chair in Glasgow"
99,POETRY FOR POETRY'S SAKE,"with a view to work of another kind, and I could not have parted from my"
100,POETRY FOR POETRY'S SAKE,"students there, to whom I am bound by ties of the most grateful"
101,POETRY FOR POETRY'S SAKE,"affection, in order to take up similar duties even in the University of"
102,POETRY FOR POETRY'S SAKE,Oxford.
103,POETRY FOR POETRY'S SAKE,
104,POETRY FOR POETRY'S SAKE,"The charming poem with which my predecessor opened his literary career,"
105,POETRY FOR POETRY'S SAKE,"and his admirable contributions to poetical history and criticism, prove"
106,POETRY FOR POETRY'S SAKE,that it would have been easy to him to devote his lectures to the
107,POETRY FOR POETRY'S SAKE,"interpretation of particular poets and poems. I believe, however, that"
108,POETRY FOR POETRY'S SAKE,he thought it better to confine himself chiefly to questions in Poetics
109,POETRY FOR POETRY'S SAKE,"or Aesthetics. I can well understand his choice; but, partly because he"
110,POETRY FOR POETRY'S SAKE,"made it, I propose to make another, and to discuss these questions, if"
111,POETRY FOR POETRY'S SAKE,"at all, only as they are illustrated by particular writers and works."
112,POETRY FOR POETRY'S SAKE,Still in an inaugural lecture it is customary to take some wider
113,POETRY FOR POETRY'S SAKE,subject; and so I fear you may have to-day to lament the truth of
114,POETRY FOR POETRY'S SAKE,Addison's remark: 'There is nothing in nature so irksome as general
115,POETRY FOR POETRY'S SAKE,"discourses, especially when they turn chiefly upon words.' Mine turns"
116,POETRY FOR POETRY'S SAKE,entirely upon words.
117,POETRY FOR POETRY'S SAKE,
118,POETRY FOR POETRY'S SAKE,[Sidenote: POETRY]
119,POETRY FOR POETRY'S SAKE,
120,POETRY FOR POETRY'S SAKE,The words 'Poetry for poetry's sake' recall the famous phrase 'Art for
121,POETRY FOR POETRY'S SAKE,Art.' It is far from my purpose to examine the possible meanings of that
122,POETRY FOR POETRY'S SAKE,"phrase, or all the questions it involves. I propose to state briefly"
123,POETRY FOR POETRY'S SAKE,"what I understand by 'Poetry for poetry's sake,' and then, after"
124,POETRY FOR POETRY'S SAKE,"guarding against one or two misapprehensions of the formula, to consider"
125,POETRY FOR POETRY'S SAKE,"more fully a single problem connected with it. And I must premise,"
126,POETRY FOR POETRY'S SAKE,"without attempting to justify them, certain explanations. We are to"
127,POETRY FOR POETRY'S SAKE,"consider poetry in its essence, and apart from the flaws which in most"
128,POETRY FOR POETRY'S SAKE,poems accompany their poetry. We are to include in the idea of poetry
129,POETRY FOR POETRY'S SAKE,"the metrical form, and not to regard this as a mere accident or a mere"
130,POETRY FOR POETRY'S SAKE,"vehicle. And, finally, poetry being poems, we are to think of a poem as"
131,POETRY FOR POETRY'S SAKE,"it actually exists; and, without aiming here at accuracy, we may say"
132,POETRY FOR POETRY'S SAKE,"that an actual poem is the succession of experiences--sounds, images,"
133,POETRY FOR POETRY'S SAKE,"thoughts, emotions--through which we pass when we are reading as"
134,POETRY FOR POETRY'S SAKE,poetically as we can. Of course this imaginative experience--if I may
135,POETRY FOR POETRY'S SAKE,use the phrase for brevity--differs with every reader and every time of
136,POETRY FOR POETRY'S SAKE,reading: a poem exists in innumerable degrees. But that insurmountable
137,POETRY FOR POETRY'S SAKE,fact lies in the nature of things and does not concern us now.
138,POETRY FOR POETRY'S SAKE,
139,POETRY FOR POETRY'S SAKE,What then does the formula 'Poetry for poetry's sake' tell us about this
140,POETRY FOR POETRY'S SAKE,"experience? It says, as I understand it, these things. First, this"
141,POETRY FOR POETRY'S SAKE,"experience is an end in itself, is worth having on its own account, has"
142,POETRY FOR POETRY'S SAKE,"an intrinsic value. Next, its _poetic_ value is this intrinsic worth alone."
143,POETRY FOR POETRY'S SAKE,Poetry may have also an ulterior value as a means to culture or
144,POETRY FOR POETRY'S SAKE,"religion; because it conveys instruction, or softens the passions, or"
145,POETRY FOR POETRY'S SAKE,furthers a good cause; because it brings the poet fame or money or a
146,POETRY FOR POETRY'S SAKE,quiet conscience. So much the better: let it be valued for these reasons
147,POETRY FOR POETRY'S SAKE,too. But its ulterior worth neither is nor can directly determine its
148,POETRY FOR POETRY'S SAKE,poetic worth as a satisfying imaginative experience; and this is to be
149,POETRY FOR POETRY'S SAKE,judged entirely from within. And to these two positions the formula
150,POETRY FOR POETRY'S SAKE,"would add, though not of necessity, a third. The consideration of"
151,POETRY FOR POETRY'S SAKE,"ulterior ends, whether by the poet in the act of composing or by the"
152,POETRY FOR POETRY'S SAKE,"reader in the act of experiencing, tends to lower poetic value. It does"
153,POETRY FOR POETRY'S SAKE,so because it tends to change the nature of poetry by taking it out of
154,POETRY FOR POETRY'S SAKE,"its own atmosphere. For its nature is to be not a part, nor yet a copy,"
155,POETRY FOR POETRY'S SAKE,"of the real world (as we commonly understand that phrase), but to be a"
156,POETRY FOR POETRY'S SAKE,"world by itself, independent, complete, autonomous; and to possess it"
157,POETRY FOR POETRY'S SAKE,"fully you must enter that world, conform to its laws, and ignore for the"
158,POETRY FOR POETRY'S SAKE,"time the beliefs, aims, and particular conditions which belong to you in"
159,POETRY FOR POETRY'S SAKE,the other world of reality.
160,POETRY FOR POETRY'S SAKE,
161,POETRY FOR POETRY'S SAKE,[Sidenote: POETIC VALUE INTRINSIC]
162,POETRY FOR POETRY'S SAKE,
163,POETRY FOR POETRY'S SAKE,Of the more serious misapprehensions to which these statements may give
164,POETRY FOR POETRY'S SAKE,rise I will glance only at one or two. The offensive consequences often
165,POETRY FOR POETRY'S SAKE,drawn from the formula 'Art for Art' will be found to attach not to the
166,POETRY FOR POETRY'S SAKE,"doctrine that Art is an end in itself, but to the doctrine that Art is"
167,POETRY FOR POETRY'S SAKE,"the whole or supreme end of human life. And as this latter doctrine,"
168,POETRY FOR POETRY'S SAKE,"which seems to me absurd, is in any case quite different from the"
169,POETRY FOR POETRY'S SAKE,"former, its consequences fall outside my subject. The formula 'Poetry is"
170,POETRY FOR POETRY'S SAKE,an end in itself' has nothing to say on the many questions of moral
171,POETRY FOR POETRY'S SAKE,judgement which arise from the fact that poetry has its place in a
172,POETRY FOR POETRY'S SAKE,"many-sided life. For anything it says, the intrinsic value of poetry"
173,POETRY FOR POETRY'S SAKE,"might be so small, and its ulterior effects so mischievous, that it had"
174,POETRY FOR POETRY'S SAKE,better not exist. The formula only tells us that we must not place in
175,POETRY FOR POETRY'S SAKE,"antithesis poetry and human good, for poetry is one kind of human good;"
176,POETRY FOR POETRY'S SAKE,and that we must not determine the intrinsic value of this kind of good
177,POETRY FOR POETRY'S SAKE,"by direct reference to another. If we do, we shall find ourselves"
178,POETRY FOR POETRY'S SAKE,maintaining what we did not expect. If poetic value lies in the
179,POETRY FOR POETRY'S SAKE,"stimulation of religious feelings, _Lead, kindly Light_ is no better a"
180,POETRY FOR POETRY'S SAKE,poem than many a tasteless version of a Psalm: if in the excitement of
181,POETRY FOR POETRY'S SAKE,"patriotism, why is _Scots, wha hae_ superior to _We don't want to"
182,POETRY FOR POETRY'S SAKE,"fight_? if in the mitigation of the passions, the Odes of Sappho will"
183,POETRY FOR POETRY'S SAKE,"win but little praise: if in instruction, Armstrong's _Art of preserving"
184,POETRY FOR POETRY'S SAKE,Health_ should win much.
185,POETRY FOR POETRY'S SAKE,
186,POETRY FOR POETRY'S SAKE,"Again, our formula may be accused of cutting poetry away from its"
187,POETRY FOR POETRY'S SAKE,connexion with life. And this accusation raises so huge a problem that I
188,POETRY FOR POETRY'S SAKE,must ask leave to be dogmatic as well as brief. There is plenty of
189,POETRY FOR POETRY'S SAKE,"connexion between life and poetry, but it is, so to say, a connexion"
190,POETRY FOR POETRY'S SAKE,underground. The two may be called different forms of the same thing:
191,POETRY FOR POETRY'S SAKE,"one of them having (in the usual sense) reality, but seldom fully"
192,POETRY FOR POETRY'S SAKE,satisfying imagination; while the other offers something which satisfies
193,POETRY FOR POETRY'S SAKE,imagination but has not (in the usual sense) full reality. They are
194,POETRY FOR POETRY'S SAKE,"parallel developments which nowhere meet, or, if I may use incorrectly a"
195,POETRY FOR POETRY'S SAKE,"word which will be useful later, they are analogues. Hence we understand"
196,POETRY FOR POETRY'S SAKE,"one by help of the other, and even, in a sense, care for one because of"
197,POETRY FOR POETRY'S SAKE,"the other; but hence also, poetry neither is life, nor, strictly"
198,POETRY FOR POETRY'S SAKE,"speaking, a copy of it. They differ not only because one has more mass"
199,POETRY FOR POETRY'S SAKE,and the other a more perfect shape; but they have different _kinds_ of
200,POETRY FOR POETRY'S SAKE,existence. The one touches us as beings occupying a given position in
201,POETRY FOR POETRY'S SAKE,"space and time, and having feelings, desires, and purposes due to that"
202,POETRY FOR POETRY'S SAKE,"position: it appeals to imagination, but appeals to much besides. What"
203,POETRY FOR POETRY'S SAKE,meets us in poetry has not a position in the same series of time and
204,POETRY FOR POETRY'S SAKE,"space, or, if it has or had such a position, is taken apart from much"
205,POETRY FOR POETRY'S SAKE,that belonged to it there; and therefore it makes no direct appeal to
206,POETRY FOR POETRY'S SAKE,"those feelings, desires, and purposes, but speaks only to contemplative"
207,POETRY FOR POETRY'S SAKE,"imagination--imagination the reverse of empty or emotionless,"
208,POETRY FOR POETRY'S SAKE,"imagination saturated with the results of 'real' experience, but still"
209,POETRY FOR POETRY'S SAKE,"contemplative. Thus, no doubt, one main reason why poetry has poetic"
210,POETRY FOR POETRY'S SAKE,value for us is that it presents to us in its own way something which we
211,POETRY FOR POETRY'S SAKE,meet in another form in nature or life; and yet the test of its poetic
212,POETRY FOR POETRY'S SAKE,"value lies simply in the question whether it satisfies our imagination,"
213,POETRY FOR POETRY'S SAKE,"the rest of us, our knowledge or conscience, for example, judging it"
214,POETRY FOR POETRY'S SAKE,only so far as they appear transmuted in our imagination. So also
215,POETRY FOR POETRY'S SAKE,"Shakespeare's knowledge or his moral insight, Milton's greatness of"
216,POETRY FOR POETRY'S SAKE,"soul, Shelley's 'hate of hate' and 'love of love,' and that desire to"
217,POETRY FOR POETRY'S SAKE,"help men by his poetry which influenced this poet or that--not, surely,"
218,POETRY FOR POETRY'S SAKE,in the process of composition but in hours of meditation--all these
219,POETRY FOR POETRY'S SAKE,"have, as such, no poetical worth: they have that worth only when,"
220,POETRY FOR POETRY'S SAKE,"passing through the unity of the poet's being, they reappear as"
221,POETRY FOR POETRY'S SAKE,"qualities of imagination, and then are indeed mighty powers in the world"
222,POETRY FOR POETRY'S SAKE,of poetry.
223,POETRY FOR POETRY'S SAKE,
224,POETRY FOR POETRY'S SAKE,"I come to a third misapprehension, and so to my main subject. This"
225,POETRY FOR POETRY'S SAKE,"formula, it is said, empties poetry of its meaning: it is really a"
226,POETRY FOR POETRY'S SAKE,doctrine of form for form's sake.
227,POETRY FOR POETRY'S SAKE,
228,POETRY FOR POETRY'S SAKE,[Sidenote: WHERE DOES IT LIE?]
229,POETRY FOR POETRY'S SAKE,
230,POETRY FOR POETRY'S SAKE,"'It matters not what a poet says, so long as he says the thing well. The"
231,POETRY FOR POETRY'S SAKE,"_what_ is poetically indifferent: it is the _how_ that counts. Matter,"
232,POETRY FOR POETRY'S SAKE,"subject, content, substance, determines nothing; there is no subject"
233,POETRY FOR POETRY'S SAKE,"with which poetry may not deal: the form, the treatment, is everything."
234,POETRY FOR POETRY'S SAKE,"Nay, more: not only is the matter indifferent, but it is the secret of"
235,POETRY FOR POETRY'S SAKE,"Art to ""eradicate the matter by means of the form.""' Phrases and"
236,POETRY FOR POETRY'S SAKE,statements like these meet us everywhere in current criticism of
237,POETRY FOR POETRY'S SAKE,literature and the other arts. They are the stock-in-trade of writers
238,POETRY FOR POETRY'S SAKE,who understand of them little more than the fact that somehow or other
239,POETRY FOR POETRY'S SAKE,they are not 'bourgeois.' But we find them also seriously used by
240,POETRY FOR POETRY'S SAKE,"writers whom we must respect, whether they are anonymous or not;"
241,POETRY FOR POETRY'S SAKE,"something like one or another of them might be quoted, for example, from"
242,POETRY FOR POETRY'S SAKE,"Professor Saintsbury, the late R. A. M. Stevenson, Schiller, Goethe"
243,POETRY FOR POETRY'S SAKE,himself; and they are the watchwords of a school in the one country
244,POETRY FOR POETRY'S SAKE,"where Aesthetics has flourished. They come, as a rule, from men who"
245,POETRY FOR POETRY'S SAKE,"either practise one of the arts, or, from study of it, are interested in"
246,POETRY FOR POETRY'S SAKE,its methods. The general reader--a being so general that I may say what
247,POETRY FOR POETRY'S SAKE,I will of him--is outraged by them. He feels that he is being robbed of
248,POETRY FOR POETRY'S SAKE,"almost all that he cares for in a work of art. 'You are asking me,' he"
249,POETRY FOR POETRY'S SAKE,"says, 'to look at the Dresden Madonna as if it were a Persian rug. You"
250,POETRY FOR POETRY'S SAKE,are telling me that the poetic value of _Hamlet_ lies solely in its
251,POETRY FOR POETRY'S SAKE,"style and versification, and that my interest in the man and his fate is"
252,POETRY FOR POETRY'S SAKE,"only an intellectual or moral interest. You pretend that, if I want to"
253,POETRY FOR POETRY'S SAKE,"enjoy the poetry of _Crossing the Bar_, I must not mind what Tennyson"
254,POETRY FOR POETRY'S SAKE,"says there, but must consider solely how he says it. But in that case I"
255,POETRY FOR POETRY'S SAKE,can care no more for a poem than I do for a set of nonsense verses; and
256,POETRY FOR POETRY'S SAKE,I do not believe that the authors of _Hamlet_ and _Crossing the Bar_
257,POETRY FOR POETRY'S SAKE,regarded their poems thus.'
258,POETRY FOR POETRY'S SAKE,
259,POETRY FOR POETRY'S SAKE,"These antitheses of subject, matter, substance on the one side, form,"
260,POETRY FOR POETRY'S SAKE,"treatment, handling on the other, are the field through which I"
261,POETRY FOR POETRY'S SAKE,"especially want, in this lecture, to indicate a way. It is a field of"
262,POETRY FOR POETRY'S SAKE,battle; and the battle is waged for no trivial cause; but the cries of
263,POETRY FOR POETRY'S SAKE,the combatants are terribly ambiguous. Those phrases of the so-called
264,POETRY FOR POETRY'S SAKE,"formalist may each mean five or six different things. If they mean one,"
265,POETRY FOR POETRY'S SAKE,they seem to me chiefly true; taken as the general reader not
266,POETRY FOR POETRY'S SAKE,"unnaturally takes them, they seem to me false and mischievous. It would"
267,POETRY FOR POETRY'S SAKE,be absurd to pretend that I can end in a few minutes a controversy which
268,POETRY FOR POETRY'S SAKE,"concerns the ultimate nature of Art, and leads perhaps to problems not"
269,POETRY FOR POETRY'S SAKE,"yet soluble; but we can at least draw some plain distinctions which, in"
270,POETRY FOR POETRY'S SAKE,"this controversy, are too often confused."
271,POETRY FOR POETRY'S SAKE,
272,POETRY FOR POETRY'S SAKE,"In the first place, then, let us take 'subject' in one particular sense;"
273,POETRY FOR POETRY'S SAKE,"let us understand by it that which we have in view when, looking at the"
274,POETRY FOR POETRY'S SAKE,"title of a poem, we say that the poet has chosen this or that for his"
275,POETRY FOR POETRY'S SAKE,"subject. The subject, in this sense, so far as I can discover, is"
276,POETRY FOR POETRY'S SAKE,"generally something, real or imaginary, as it exists in the minds of"
277,POETRY FOR POETRY'S SAKE,fairly cultivated people. The subject of _Paradise Lost_ would be the
278,POETRY FOR POETRY'S SAKE,story of the Fall as that story exists in the general imagination of a
279,POETRY FOR POETRY'S SAKE,Bible-reading people. The subject of Shelley's stanzas _To a Skylark_
280,POETRY FOR POETRY'S SAKE,"would be the ideas which arise in the mind of an educated person when,"
281,POETRY FOR POETRY'S SAKE,"without knowing the poem, he hears the word 'skylark.' If the title of a"
282,POETRY FOR POETRY'S SAKE,"poem conveys little or nothing to us, the 'subject' appears to be"
283,POETRY FOR POETRY'S SAKE,either what we should gather by investigating the title in a dictionary
284,POETRY FOR POETRY'S SAKE,"or other book of the kind, or else such a brief suggestion as might be"
285,POETRY FOR POETRY'S SAKE,"offered by a person who had read the poem, and who said, for example,"
286,POETRY FOR POETRY'S SAKE,that the subject of _The Ancient Mariner_ was a sailor who killed an
287,POETRY FOR POETRY'S SAKE,albatross and suffered for his deed.
288,POETRY FOR POETRY'S SAKE,
289,POETRY FOR POETRY'S SAKE,[Sidenote: VALUE NOT IN SUBJECT]
290,POETRY FOR POETRY'S SAKE,
291,POETRY FOR POETRY'S SAKE,"Now the subject, in this sense (and I intend to use the word in no"
292,POETRY FOR POETRY'S SAKE,"other), is not, as such, inside the poem, but outside it. The contents"
293,POETRY FOR POETRY'S SAKE,of the stanzas _To a Skylark_ are not the ideas suggested by the word
294,POETRY FOR POETRY'S SAKE,'skylark' to the average man; they belong to Shelley just as much as the
295,POETRY FOR POETRY'S SAKE,"language does. The subject, therefore, is not the matter _of_ the poem"
296,POETRY FOR POETRY'S SAKE,"at all; and its opposite is not the _form_ of the poem, but the whole"
297,POETRY FOR POETRY'S SAKE,"poem. The subject is one thing; the poem, matter and form alike, another"
298,POETRY FOR POETRY'S SAKE,"thing. This being so, it is surely obvious that the poetic value cannot"
299,POETRY FOR POETRY'S SAKE,"lie in the subject, but lies entirely in its opposite, the poem. How can"
300,POETRY FOR POETRY'S SAKE,the subject determine the value when on one and the same subject poems
301,POETRY FOR POETRY'S SAKE,may be written of all degrees of merit and demerit; or when a perfect
302,POETRY FOR POETRY'S SAKE,"poem may be composed on a subject so slight as a pet sparrow, and, if"
303,POETRY FOR POETRY'S SAKE,"Macaulay may be trusted, a nearly worthless poem on a subject so"
304,POETRY FOR POETRY'S SAKE,stupendous as the omnipresence of the Deity? The 'formalist' is here
305,POETRY FOR POETRY'S SAKE,perfectly right. Nor is he insisting on something unimportant. He is
306,POETRY FOR POETRY'S SAKE,contending against our tendency to take the work of art as a mere copy
307,POETRY FOR POETRY'S SAKE,"or reminder of something already in our heads, or at the best as a"
308,POETRY FOR POETRY'S SAKE,suggestion of some idea as little removed as possible from the familiar.
309,POETRY FOR POETRY'S SAKE,"The sightseer who promenades a picture-gallery, remarking that this"
310,POETRY FOR POETRY'S SAKE,"portrait is so like his cousin, or that landscape the very image of his"
311,POETRY FOR POETRY'S SAKE,"birthplace, or who, after satisfying himself that one picture is about"
312,POETRY FOR POETRY'S SAKE,"Elijah, passes on rejoicing to discover the subject, and nothing but the"
313,POETRY FOR POETRY'S SAKE,"subject, of the next--what is he but an extreme example of this"
314,POETRY FOR POETRY'S SAKE,"tendency? Well, but the very same tendency vitiates much of our"
315,POETRY FOR POETRY'S SAKE,"criticism, much criticism of Shakespeare, for example, which, with all"
316,POETRY FOR POETRY'S SAKE,"its cleverness and partial truth, still shows that the critic never"
317,POETRY FOR POETRY'S SAKE,passed from his own mind into Shakespeare's; and it may still be traced
318,POETRY FOR POETRY'S SAKE,"even in so fine a critic as Coleridge, as when he dwarfs the sublime"
319,POETRY FOR POETRY'S SAKE,struggle of Hamlet into the image of his own unhappy weakness. Hazlitt
320,POETRY FOR POETRY'S SAKE,"by no means escaped its influence. Only the third of that great trio,"
321,POETRY FOR POETRY'S SAKE,"Lamb, appears almost always to have rendered the conception of the"
322,POETRY FOR POETRY'S SAKE,composer.
323,POETRY FOR POETRY'S SAKE,
324,POETRY FOR POETRY'S SAKE,"Again, it is surely true that we cannot determine beforehand what"
325,POETRY FOR POETRY'S SAKE,"subjects are fit for Art, or name any subject on which a good poem might"
326,POETRY FOR POETRY'S SAKE,"not possibly be written. To divide subjects into two groups, the"
327,POETRY FOR POETRY'S SAKE,"beautiful or elevating, and the ugly or vicious, and to judge poems"
328,POETRY FOR POETRY'S SAKE,"according as their subjects belong to one of these groups or the other,"
329,POETRY FOR POETRY'S SAKE,"is to fall into the same pit, to confuse with our pre-conceptions the"
330,POETRY FOR POETRY'S SAKE,meaning of the poet. What the thing is in the poem he is to be judged
331,POETRY FOR POETRY'S SAKE,"by, not by the thing as it was before he touched it; and how can we"
332,POETRY FOR POETRY'S SAKE,venture to say beforehand that he cannot make a true poem out of
333,POETRY FOR POETRY'S SAKE,something which to us was merely alluring or dull or revolting? The
334,POETRY FOR POETRY'S SAKE,"question whether, having done so, he ought to publish his poem; whether"
335,POETRY FOR POETRY'S SAKE,the thing in the poet's work will not be still confused by the
336,POETRY FOR POETRY'S SAKE,incompetent Puritan or the incompetent sensualist with the thing in
337,POETRY FOR POETRY'S SAKE,"_his_ mind, does not touch this point; it is a further question, one of"
338,POETRY FOR POETRY'S SAKE,"ethics, not of art. No doubt the upholders of 'Art for art's sake' will"
339,POETRY FOR POETRY'S SAKE,"generally be in favour of the courageous course, of refusing to"
340,POETRY FOR POETRY'S SAKE,sacrifice the better or stronger part of the public to the weaker or
341,POETRY FOR POETRY'S SAKE,worse; but their maxim in no way binds them to this view. Dante Rossetti
342,POETRY FOR POETRY'S SAKE,"suppressed one of the best of his sonnets, a sonnet chosen for"
343,POETRY FOR POETRY'S SAKE,"admiration by Tennyson, himself extremely sensitive about the moral"
344,POETRY FOR POETRY'S SAKE,"effect of poetry; suppressed it, I believe, because it was called"
345,POETRY FOR POETRY'S SAKE,fleshly. One may regret Rossetti's judgement and at the same time admire
346,POETRY FOR POETRY'S SAKE,his scrupulousness; but in any case he judged in his capacity of
347,POETRY FOR POETRY'S SAKE,"citizen, not in his capacity of artist."
348,POETRY FOR POETRY'S SAKE,
349,POETRY FOR POETRY'S SAKE,[Sidenote: SUBJECT NOT INDIFFERENT]
350,POETRY FOR POETRY'S SAKE,
351,POETRY FOR POETRY'S SAKE,"So far then the 'formalist' appears to be right. But he goes too far, I"
352,POETRY FOR POETRY'S SAKE,"think, if he maintains that the subject is indifferent and that all"
353,POETRY FOR POETRY'S SAKE,subjects are the same to poetry. And he does not prove his point by
354,POETRY FOR POETRY'S SAKE,"observing that a good poem might be written on a pin's head, and a bad"
355,POETRY FOR POETRY'S SAKE,"one on the Fall of Man. That shows that the subject _settles_ nothing,"
356,POETRY FOR POETRY'S SAKE,but not that it counts for nothing. The Fall of Man is really a more
357,POETRY FOR POETRY'S SAKE,"favourable subject than a pin's head. The Fall of Man, that is to say,"
358,POETRY FOR POETRY'S SAKE,offers opportunities of poetic effects wider in range and more
359,POETRY FOR POETRY'S SAKE,"penetrating in appeal. And the truth is that such a subject, as it"
360,POETRY FOR POETRY'S SAKE,"exists in the general imagination, has some aesthetic value before the"
361,POETRY FOR POETRY'S SAKE,"poet touches it. It is, as you may choose to call it, an inchoate poem"
362,POETRY FOR POETRY'S SAKE,or the débris of a poem. It is not an abstract idea or a bare isolated
363,POETRY FOR POETRY'S SAKE,"fact, but an assemblage of figures, scenes, actions, and events, which"
364,POETRY FOR POETRY'S SAKE,already appeal to emotional imagination; and it is already in some
365,POETRY FOR POETRY'S SAKE,degree organized and formed. In spite of this a bad poet would make a
366,POETRY FOR POETRY'S SAKE,bad poem on it; but then we should say he was unworthy of the subject.
