,Poem Title,line
89,"""I AM THE WAY""",
90,"""I AM THE WAY""",
91,"""I AM THE WAY""",Thou art the Way.
92,"""I AM THE WAY""","Hadst Thou been nothing but the goal,"
93,"""I AM THE WAY""",I cannot say
94,"""I AM THE WAY""",If Thou hadst ever met my soul.
95,"""I AM THE WAY""",
96,"""I AM THE WAY""",I cannot see--
97,"""I AM THE WAY""","I, child of process--if there lies"
98,"""I AM THE WAY""","An end for me,"
99,"""I AM THE WAY""","Full of repose, full of replies."
100,"""I AM THE WAY""",
101,"""I AM THE WAY""",I'll not reproach
102,"""I AM THE WAY""","The way that goes, my feet that stir."
103,"""I AM THE WAY""","Access, approach,"
104,"""I AM THE WAY""","Art Thou, time, way, and wayfarer."
105,"""I AM THE WAY""",
106,"""I AM THE WAY""",
107,"""I AM THE WAY""",
108,"""I AM THE WAY""",
109,"VIA, ET VERITAS, ET VITA","VIA, ET VERITAS, ET VITA"
110,"VIA, ET VERITAS, ET VITA",
111,"VIA, ET VERITAS, ET VITA",
112,"VIA, ET VERITAS, ET VITA","""You never attained to Him?""  ""If to attain"
113,"VIA, ET VERITAS, ET VITA","Be to abide, then that may be."""
114,"VIA, ET VERITAS, ET VITA","""Endless the way, followed with how much pain!"""
115,"VIA, ET VERITAS, ET VITA","""The way was He."""
116,"VIA, ET VERITAS, ET VITA",
117,"VIA, ET VERITAS, ET VITA",
118,"VIA, ET VERITAS, ET VITA",
119,"VIA, ET VERITAS, ET VITA",
120,"""WHY WILT THOU CHIDE?""","""WHY WILT THOU CHIDE?"""
121,"""WHY WILT THOU CHIDE?""",
122,"""WHY WILT THOU CHIDE?""",
123,"""WHY WILT THOU CHIDE?""","Why wilt thou chide,"
124,"""WHY WILT THOU CHIDE?""",Who hast attained to be denied?
125,"""WHY WILT THOU CHIDE?""","Oh learn, above"
126,"""WHY WILT THOU CHIDE?""","All price is my refusal, Love."
127,"""WHY WILT THOU CHIDE?""",My sacred Nay
128,"""WHY WILT THOU CHIDE?""",Was never cheapened by the way.
129,"""WHY WILT THOU CHIDE?""",Thy single sorrow crowns thee lord
130,"""WHY WILT THOU CHIDE?""",Of an unpurchasable word.
131,"""WHY WILT THOU CHIDE?""",
132,"""WHY WILT THOU CHIDE?""","Oh strong, Oh pure!"
133,"""WHY WILT THOU CHIDE?""","As Yea makes happier loves secure,"
134,"""WHY WILT THOU CHIDE?""",I vow thee this
135,"""WHY WILT THOU CHIDE?""",Unique rejection of a kiss.
136,"""WHY WILT THOU CHIDE?""",I guard for thee
137,"""WHY WILT THOU CHIDE?""",This jealous sad monopoly.
138,"""WHY WILT THOU CHIDE?""",I seal this honour thine.  None dare
139,"""WHY WILT THOU CHIDE?""",Hope for a part in thy despair.
140,"""WHY WILT THOU CHIDE?""",
141,"""WHY WILT THOU CHIDE?""",
142,"""WHY WILT THOU CHIDE?""",
143,"""WHY WILT THOU CHIDE?""",
144,THE LADY POVERTY,THE LADY POVERTY
145,THE LADY POVERTY,
146,THE LADY POVERTY,
147,THE LADY POVERTY,The Lady Poverty was fair:
148,THE LADY POVERTY,"But she has lost her looks of late,"
149,THE LADY POVERTY,With change of times and change of air.
150,THE LADY POVERTY,"Ah slattern, she neglects her hair,"
151,THE LADY POVERTY,"Her gown, her shoes.  She keeps no state"
152,THE LADY POVERTY,As once when her pure feet were bare.
153,THE LADY POVERTY,
154,THE LADY POVERTY,"Or--almost worse, if worse can be--"
155,THE LADY POVERTY,"She scolds in parlours; dusts and trims,"
156,THE LADY POVERTY,"Watches and counts.  Oh, is this she"
157,THE LADY POVERTY,"Whom Francis met, whose step was free,"
158,THE LADY POVERTY,"Who with Obedience carolled hymns,"
159,THE LADY POVERTY,In Umbria walked with Chastity?
160,THE LADY POVERTY,
161,THE LADY POVERTY,"Where is her ladyhood?  Not here,"
162,THE LADY POVERTY,Not among modern kinds of men;
163,THE LADY POVERTY,"But in the stony fields, where clear"
164,THE LADY POVERTY,Through the thin trees the skies appear;
165,THE LADY POVERTY,"In delicate spare soil and fen,"
166,THE LADY POVERTY,And slender landscape and austere.
167,THE LADY POVERTY,
168,THE LADY POVERTY,
169,THE LADY POVERTY,
170,THE LADY POVERTY,
171,THE FOLD,THE FOLD
172,THE FOLD,
173,THE FOLD,
174,THE FOLD,"Behold,"
175,THE FOLD,"The time is now!  Bring back, bring back"
176,THE FOLD,"Thy flocks of fancies, wild of whim."
177,THE FOLD,Oh lead them from the mountain-track--
178,THE FOLD,Thy frolic thoughts untold.
179,THE FOLD,Oh bring them in--the fields grow dim--
180,THE FOLD,And let me be the fold.
181,THE FOLD,
182,THE FOLD,"Behold,"
183,THE FOLD,"The time is now!  Call in, O call"
184,THE FOLD,Thy posturing kisses gone astray
185,THE FOLD,For scattered sweets.  Gather them all
186,THE FOLD,To shelter from the cold.
187,THE FOLD,"Throng them together, close and gay,"
188,THE FOLD,And let me be the fold!
189,THE FOLD,
190,THE FOLD,
191,THE FOLD,
192,THE FOLD,
193,CRADLE-SONG AT TWILIGHT,CRADLE-SONG AT TWILIGHT
194,CRADLE-SONG AT TWILIGHT,
195,CRADLE-SONG AT TWILIGHT,
196,CRADLE-SONG AT TWILIGHT,The child not yet is lulled to rest.
197,CRADLE-SONG AT TWILIGHT,"Too young a nurse, the slender Night"
198,CRADLE-SONG AT TWILIGHT,So laxly holds him to her breast
199,CRADLE-SONG AT TWILIGHT,That throbs with flight.
200,CRADLE-SONG AT TWILIGHT,
201,CRADLE-SONG AT TWILIGHT,He plays with her and will not sleep.
202,CRADLE-SONG AT TWILIGHT,For other playfellows she sighs;
203,CRADLE-SONG AT TWILIGHT,An unmaternal fondness keep
204,CRADLE-SONG AT TWILIGHT,Her alien eyes.
205,CRADLE-SONG AT TWILIGHT,
206,CRADLE-SONG AT TWILIGHT,
207,CRADLE-SONG AT TWILIGHT,
208,CRADLE-SONG AT TWILIGHT,
209,THE ROARING FROST,THE ROARING FROST
210,THE ROARING FROST,
211,THE ROARING FROST,
212,THE ROARING FROST,"A flock of winds came winging from the North,"
213,THE ROARING FROST,Strong birds with fighting pinions driving forth
214,THE ROARING FROST,With a resounding call!
215,THE ROARING FROST,
216,THE ROARING FROST,Where will they close their wings and cease their cries--
217,THE ROARING FROST,Between what warming seas and conquering skies--
218,THE ROARING FROST,"And fold, and fall?"
219,THE ROARING FROST,
220,THE ROARING FROST,
221,THE ROARING FROST,
222,THE ROARING FROST,
223,PARENTAGE,PARENTAGE
224,PARENTAGE,
225,PARENTAGE,
226,PARENTAGE,"""When Augustus Caesar legislated against the unmarried citizens of"
227,PARENTAGE,"Rome, he declared them to be, in some sort, slayers of the people."""
228,PARENTAGE,
229,PARENTAGE,"Ah no, not these!"
230,PARENTAGE,"These, who were childless, are not they who gave"
231,PARENTAGE,"So many dead unto the journeying wave,"
232,PARENTAGE,The helpless nurslings of the cradling seas;
233,PARENTAGE,Not they who doomed by infallible decrees
234,PARENTAGE,Unnumbered man to the innumerable grave.
235,PARENTAGE,
236,PARENTAGE,But those who slay
237,PARENTAGE,"Are fathers.  Theirs are armies.  Death is theirs,"
238,PARENTAGE,The death of innocences and despairs;
239,PARENTAGE,The dying of the golden and the grey.
240,PARENTAGE,"The sentence, when these speak it, has no Nay."
241,PARENTAGE,"And she who slays is she who bears, who bears."
242,PARENTAGE,
243,PARENTAGE,
244,PARENTAGE,
245,PARENTAGE,
246,THE MODERN MOTHER,THE MODERN MOTHER
247,THE MODERN MOTHER,
248,THE MODERN MOTHER,
249,THE MODERN MOTHER,Oh what a kiss
250,THE MODERN MOTHER,With filial passion overcharged is this!
251,THE MODERN MOTHER,To this misgiving breast
252,THE MODERN MOTHER,"The child runs, as a child ne'er ran to rest"
253,THE MODERN MOTHER,Upon the light heart and the unoppressed.
254,THE MODERN MOTHER,
255,THE MODERN MOTHER,"Unhoped, unsought!"
256,THE MODERN MOTHER,"A little tenderness, this mother thought"
257,THE MODERN MOTHER,The utmost of her meed
258,THE MODERN MOTHER,She looked for gratitude; content indeed
259,THE MODERN MOTHER,With thus much that her nine years' love had bought.
260,THE MODERN MOTHER,
261,THE MODERN MOTHER,"Nay, even with less."
262,THE MODERN MOTHER,"This mother, giver of life, death, peace, distress,"
263,THE MODERN MOTHER,Desired ah! not so much
264,THE MODERN MOTHER,Thanks as forgiveness; and the passing touch
265,THE MODERN MOTHER,"Expected, and the slight, the brief caress."
266,THE MODERN MOTHER,
267,THE MODERN MOTHER,Oh filial light
268,THE MODERN MOTHER,"Strong in these childish eyes, these new, these bright"
269,THE MODERN MOTHER,Intelligible stars!  Their rays
270,THE MODERN MOTHER,"Are near the constant earth, guides in the maze,"
271,THE MODERN MOTHER,"Natural, true, keen in this dusk of days."
272,THE MODERN MOTHER,
273,THE MODERN MOTHER,
274,THE MODERN MOTHER,
275,THE MODERN MOTHER,
276,WEST WIND IN WINTER,WEST WIND IN WINTER
277,WEST WIND IN WINTER,
278,WEST WIND IN WINTER,
279,WEST WIND IN WINTER,Another day awakes.  And who--
280,WEST WIND IN WINTER,Changing the world--is this?
281,WEST WIND IN WINTER,"He comes at whiles, the Winter through,"
282,WEST WIND IN WINTER,West Wind!  I would not miss
283,WEST WIND IN WINTER,"His sudden tryst: the long, the new"
284,WEST WIND IN WINTER,Surprises of his kiss.
285,WEST WIND IN WINTER,
286,WEST WIND IN WINTER,"Vigilant, I make haste to close"
287,WEST WIND IN WINTER,With him who comes my way.
288,WEST WIND IN WINTER,I go to meet him as he goes;
289,WEST WIND IN WINTER,"I know his note, his lay,"
290,WEST WIND IN WINTER,His colour and his morning rose;
291,WEST WIND IN WINTER,And I confess his day.
292,WEST WIND IN WINTER,
293,WEST WIND IN WINTER,My window waits; at dawn I hark
294,WEST WIND IN WINTER,His call; at morn I meet
295,WEST WIND IN WINTER,His haste around the tossing park
296,WEST WIND IN WINTER,And down the softened street;
297,WEST WIND IN WINTER,"The gentler light is his; the dark,"
298,WEST WIND IN WINTER,The grey--he turns it sweet.
299,WEST WIND IN WINTER,
300,WEST WIND IN WINTER,"So too, so too, do I confess"
301,WEST WIND IN WINTER,My poet when he sings.
302,WEST WIND IN WINTER,He rushes on my mortal guess
303,WEST WIND IN WINTER,With his immortal things.
304,WEST WIND IN WINTER,"I feel, I know him.  On I press--"
305,WEST WIND IN WINTER,He finds me 'twixt his wings.
306,WEST WIND IN WINTER,
307,WEST WIND IN WINTER,
308,WEST WIND IN WINTER,
309,WEST WIND IN WINTER,
310,NOVEMBER BLUE,NOVEMBER BLUE
311,NOVEMBER BLUE,
312,NOVEMBER BLUE,
313,NOVEMBER BLUE,_The colour of the electric lights has a strange effect in giving a
314,NOVEMBER BLUE,complementary tint to the air in the early evening_.--ESSAY ON LONDON.
315,NOVEMBER BLUE,
316,NOVEMBER BLUE,"O, Heavenly colour!  London town"
317,NOVEMBER BLUE,Has blurred it from her skies;
318,NOVEMBER BLUE,"And hooded in an earthly brown,"
319,NOVEMBER BLUE,Unheaven'd the city lies.
320,NOVEMBER BLUE,No longer standard-like this hue
321,NOVEMBER BLUE,Above the broad road flies;
322,NOVEMBER BLUE,Nor does the narrow street the blue
323,NOVEMBER BLUE,"Wear, slender pennon-wise."
324,NOVEMBER BLUE,
325,NOVEMBER BLUE,But when the gold and silver lamps
326,NOVEMBER BLUE,"Colour the London dew,"
327,NOVEMBER BLUE,"And, misted by the winter damps,"
328,NOVEMBER BLUE,The shops shine bright anew--
329,NOVEMBER BLUE,"Blue comes to earth, it walks the street,"
330,NOVEMBER BLUE,It dyes the wide air through;
331,NOVEMBER BLUE,"A mimic sky about their feet,"
332,NOVEMBER BLUE,The throng go crowned with blue.
333,NOVEMBER BLUE,
334,NOVEMBER BLUE,
335,NOVEMBER BLUE,
336,NOVEMBER BLUE,
337,CHIMES,CHIMES
338,CHIMES,
339,CHIMES,
340,CHIMES,"Brief, on a flying night,"
341,CHIMES,"From the shaken tower,"
342,CHIMES,"A flock of bells take flight,"
343,CHIMES,And go with the hour.
344,CHIMES,
345,CHIMES,"Like birds from the cote to the gales,"
346,CHIMES,Abrupt--O hark!
347,CHIMES,"A fleet of bells set sails,"
348,CHIMES,And go to the dark.
349,CHIMES,
350,CHIMES,Sudden the cold airs swing.
351,CHIMES,"Alone, aloud,"
352,CHIMES,A verse of bells takes wing
353,CHIMES,And flies with the cloud.
354,CHIMES,
355,CHIMES,
356,CHIMES,
357,CHIMES,
358,UNTO US A SON IS GIVEN,UNTO US A SON IS GIVEN
359,UNTO US A SON IS GIVEN,
360,UNTO US A SON IS GIVEN,
361,UNTO US A SON IS GIVEN,"Given, not lent,"
362,UNTO US A SON IS GIVEN,And not withdrawn--once sent--
363,UNTO US A SON IS GIVEN,"This Infant of mankind, this One,"
364,UNTO US A SON IS GIVEN,Is still the little welcome Son.
365,UNTO US A SON IS GIVEN,
366,UNTO US A SON IS GIVEN,"New every year,"
367,UNTO US A SON IS GIVEN,"New-born and newly dear,"
368,UNTO US A SON IS GIVEN,"He comes with tidings and a song,"
369,UNTO US A SON IS GIVEN,"The ages long, the ages long."
370,UNTO US A SON IS GIVEN,
371,UNTO US A SON IS GIVEN,Even as the cold
372,UNTO US A SON IS GIVEN,Keen winter grows not old;
373,UNTO US A SON IS GIVEN,"As childhood is so fresh, foreseen,"
374,UNTO US A SON IS GIVEN,And spring in the familiar green;
375,UNTO US A SON IS GIVEN,
376,UNTO US A SON IS GIVEN,Sudden as sweet
377,UNTO US A SON IS GIVEN,Come the expected feet.
378,UNTO US A SON IS GIVEN,"All joy is young, and new all art,"
379,UNTO US A SON IS GIVEN,"And He, too, Whom we have by heart."
380,UNTO US A SON IS GIVEN,
381,UNTO US A SON IS GIVEN,
382,UNTO US A SON IS GIVEN,
383,UNTO US A SON IS GIVEN,
384,A DEAD HARVEST,A DEAD HARVEST
385,[IN KENSINGTON GARDENS],[IN KENSINGTON GARDENS]
386,[IN KENSINGTON GARDENS],
387,[IN KENSINGTON GARDENS],
388,[IN KENSINGTON GARDENS],Along the graceless grass of town
389,[IN KENSINGTON GARDENS],"They rake the rows of red and brown,"
390,[IN KENSINGTON GARDENS],"Dead leaves, unlike the rows of hay,"
391,[IN KENSINGTON GARDENS],"Delicate, neither gold nor grey,"
392,[IN KENSINGTON GARDENS],Raked long ago and far away.
393,[IN KENSINGTON GARDENS],
394,[IN KENSINGTON GARDENS],A narrow silence in the park;
395,[IN KENSINGTON GARDENS],Between the lights a narrow dark.
396,[IN KENSINGTON GARDENS],"One street rolls on the north, and one,"
397,[IN KENSINGTON GARDENS],"Muffled, upon the south doth run."
398,[IN KENSINGTON GARDENS],Amid the mist the work is done.
399,[IN KENSINGTON GARDENS],
400,[IN KENSINGTON GARDENS],A futile crop; for it the fire
401,[IN KENSINGTON GARDENS],"Smoulders, and, for a stack, a pyre."
402,[IN KENSINGTON GARDENS],"So go the town's lives on the breeze,"
403,[IN KENSINGTON GARDENS],Even as the sheddings of the trees;
404,[IN KENSINGTON GARDENS],Bosom nor barn is filled with these.
405,[IN KENSINGTON GARDENS],
406,[IN KENSINGTON GARDENS],
407,[IN KENSINGTON GARDENS],
408,[IN KENSINGTON GARDENS],
409,THE TWO POETS,THE TWO POETS
410,THE TWO POETS,
411,THE TWO POETS,
412,THE TWO POETS,Whose is the speech
413,THE TWO POETS,That moves the voices of this lonely beech?
414,THE TWO POETS,Out of the long West did this wild wind come--
415,THE TWO POETS,"Oh strong and silent!  And the tree was dumb,"
416,THE TWO POETS,"Ready and dumb, until"
417,THE TWO POETS,The dumb gale struck it on the darkened hill.
418,THE TWO POETS,
419,THE TWO POETS,"Two memories,"
420,THE TWO POETS,"Two powers, two promises, two silences"
421,THE TWO POETS,"Closed in this cry, closed in these thousand leaves"
422,THE TWO POETS,Articulate.  This sudden hour retrieves
423,THE TWO POETS,"The purpose of the past,"
424,THE TWO POETS,"Separate, apart--embraced, embraced at last."
425,THE TWO POETS,
426,THE TWO POETS,"""Whose is the word?"
427,THE TWO POETS,"Is it I that spake?  Is it thou?  Is it I that heard?"""
428,THE TWO POETS,"""Thine earth was solitary; yet I found thee!"""
429,THE TWO POETS,"""Thy sky was pathless, but I caught, I bound thee,"
430,THE TWO POETS,"Thou visitant divine."""
431,THE TWO POETS,"""O thou my Voice, the word was thine."""
432,THE TWO POETS,"""Was thine."""
433,THE TWO POETS,
434,THE TWO POETS,
435,THE TWO POETS,
436,THE TWO POETS,
437,A POET'S WIFE,A POET'S WIFE
438,A POET'S WIFE,
439,A POET'S WIFE,
440,A POET'S WIFE,I saw a tract of ocean locked in-land
441,A POET'S WIFE,Within a field's embrace--
442,A POET'S WIFE,The very sea!  Afar it fled the strand
443,A POET'S WIFE,"And gave the seasons chase,"
444,A POET'S WIFE,"And met the night alone, the tempest spanned,"
445,A POET'S WIFE,Saw sunrise face to face.
446,A POET'S WIFE,
447,A POET'S WIFE,"O Poet, more than ocean, lonelier!"
448,A POET'S WIFE,In inaccessible rest
449,A POET'S WIFE,"And storm remote, thou, sea of thoughts, dost stir,"
450,A POET'S WIFE,"Scattered through east to west,--"
451,A POET'S WIFE,"Now, while thou closest with the kiss of her"
452,A POET'S WIFE,Who locks thee to her breast.
453,A POET'S WIFE,
454,A POET'S WIFE,
455,A POET'S WIFE,
456,A POET'S WIFE,
457,VENERATION OF IMAGES,VENERATION OF IMAGES
458,VENERATION OF IMAGES,
459,VENERATION OF IMAGES,
460,VENERATION OF IMAGES,"Thou man, first-comer, whose wide arms entreat,"
461,VENERATION OF IMAGES,"Gather, clasp, welcome, bind,"
462,VENERATION OF IMAGES,"Lack, or remember! whose warm pulses beat"
463,VENERATION OF IMAGES,With love of thine own kind;
464,VENERATION OF IMAGES,
465,VENERATION OF IMAGES,"Unlifted for a blessing on yon sea,"
466,VENERATION OF IMAGES,"Unshrined on this high-way,"
467,VENERATION OF IMAGES,"O flesh, O grief, thou too shalt have our knee,"
468,VENERATION OF IMAGES,Thou rood of every day!
469,VENERATION OF IMAGES,
470,VENERATION OF IMAGES,
471,VENERATION OF IMAGES,
472,VENERATION OF IMAGES,
473,AT NIGHT,AT NIGHT
474,AT NIGHT,
475,AT NIGHT,
476,AT NIGHT,"Home, home from the horizon far and clear,"
477,AT NIGHT,Hither the soft wings sweep;
478,AT NIGHT,Flocks of the memories of the day draw near
479,AT NIGHT,The dovecote doors of sleep.
480,AT NIGHT,
481,AT NIGHT,O which are they that come through sweetest light
482,AT NIGHT,Of all these homing birds?
483,AT NIGHT,Which with the straightest and the swiftest flight?
484,AT NIGHT,"Your words to me, your words!"
485,AT NIGHT,
486,AT NIGHT,
487,AT NIGHT,
488,AT NIGHT,
489,AT NIGHT,
