,Poem Title,line
1651,IV.,"dug, and pressing his closed fists against his forehead he cursed the"
1652,IV.,day on which he had accepted this voluntary imprisonment. Angrily did he
1653,IV.,"call God to account for the blows with which he was stricken; then,"
1654,IV.,"restored to his religious faith, he joined his hands, and with tears"
1655,IV.,besought the Almighty to spare Geneviève.
1656,IV.,
1657,IV.,"Towards the morning of the third day, he had cause for believing that"
1658,IV.,"his prayers had been heard. The fever abated, and the patient recovered"
1659,IV.,all her clearness of mind. But this change did not induce her to share
1660,IV.,the delight or the hopes of Mathieu.
1661,IV.,
1662,IV.,"--""Never believe that this is a cure, dear soul,"" said she in tones"
1663,IV.,"scarcely audible, and alternating every phrase with periods of silence;"
1664,IV.,"""the disease is going ... but it carries all with it.... That evening,"
1665,IV.,when you went across the channel ... when I heard the child's cry from
1666,IV.,out of the sea itself ... I thought it was all over with you both ...
1667,IV.,and then ... I can't say what took place ... but it seemed to me ...
1668,IV.,that within me ... the main string of life was snapped.... So I feel
1669,IV.,"now, that it's all over."""
1670,IV.,
1671,IV.,"Ropars combatted these fears, repeating that the Surgeon was encouraged,"
1672,IV.,"and that all would go well. Geneviève, whose eyes were closed, raised"
1673,IV.,the lids with difficulty and threw a glance upon him that was full of
1674,IV.,melancholy sweetness.
1675,IV.,
1676,IV.,"--""God is the master, Mathieu,"" said she; ""he knows whether I am happy"
1677,IV.,"in living with you.... Only, ... believe me, poor husband, and don't"
1678,IV.,"rejoice too much ... it were wiser to expect the worst."""
1679,IV.,
1680,IV.,"--""It were wiser,"" interrupted the quarter-master, ""to take rest, and"
1681,IV.,"have confidence. I, too, trust in what I feel. This very night, I had a"
1682,IV.,weight of lead upon my heart; it is light now; I can breathe in one
1683,IV.,"single breath. In God's name, let your health be restored to you, and be"
1684,IV.,"anxious for a continuance of life, if it were but for my sake."""
1685,IV.,
1686,IV.,Geneviève made an effort to lay her cold and moistened hand upon that of
1687,IV.,Ropars.
1688,IV.,
1689,IV.,"--""You are good, Mathieu,"" said she, letting fall two little tears, the"
1690,IV.,last that emotion could drain from eyes already exhausted with weeping.
1691,IV.,"""Ah me! my chief regret now is at not having always thought of this ..."
1692,IV.,at not having shown myself sufficiently grateful.... Heavens! how much
1693,IV.,"worthier we should be of those we love, if we did but remember that some"
1694,IV.,"day we must leave them.... Since my mind has returned, this idea has"
1695,IV.,haunted me; I now perceive all my faults; ... I feel remorse for
1696,IV.,"them.... Oh! tell me in mercy, Mathieu, do you forgive me now ... for"
1697,IV.,"never having been what I ought to have been?"""
1698,IV.,
1699,IV.,"--""Talk not so, Geneviève,"" said the seaman quickly, and with deep"
1700,IV.,"feeling; ""you know well that I could not have asked from God a better"
1701,IV.,"wife. Since you have been mine, I have wanted for nothing; it is I who"
1702,IV.,"should be grateful to you."""
1703,IV.,
1704,IV.,"--""No, no,"" replied the sick woman with increasing animation; ""many a"
1705,IV.,time have I lacked courage and patience.... Not with you alone ... but
1706,IV.,"with Francine ... with Josèphe! ... poor child of my heart, who had so"
1707,IV.,"few years to live!... And to think, Mathieu, that I have often made her"
1708,IV.,"cry! ... her, who is now beneath the ground!... Ah! it is the tears of"
1709,IV.,"the dead that weigh heavily here.... And other persons, whom I may have"
1710,IV.,injured ... and God against whom I have sinned!... Cannot I then hope
1711,IV.,"for mercy?"""
1712,IV.,
1713,IV.,"Then, as if this idea had awakened in her a sort of terror:"
1714,IV.,
1715,IV.,"--""Ah! it is impossible!"" added she, sitting up; ""Mathieu, Mathieu, I"
1716,IV.,"must see a confessor!"""
1717,IV.,
1718,IV.,"--""But how to get him here?"" said the quarter-master sorrowfully; ""have"
1719,IV.,"you forgotten that the island is in quarantine?"""
1720,IV.,
1721,IV.,"--""What! not to be able to save even one's soul?"" returned Geneviève,"
1722,IV.,"clasping her hands. ""Alas! am I then doomed to die without"
1723,IV.,reconciliation? My God! what is to be done? The most miserable sinner is
1724,IV.,"allowed to confess his sins, and to ask absolution for them; my God!"
1725,IV.,"must I alone remain without help?"""
1726,IV.,
1727,IV.,"She stopped abruptly, putting up both hands to her forehead."
1728,IV.,
1729,IV.,"--""Ah! I remember now,"" she resumed; ""have you not told me that on board"
1730,IV.,"your ships, when at the moment of death no priest was to be had, any"
1731,IV.,"Christian might take his place? ... that God looked to the intention?"""
1732,IV.,
1733,IV.,"--""I have said so,"" replied Ropars, ""and all the seamen hereabouts will"
1734,IV.,"tell you the same thing, upon the assurance of their pastors."""
1735,IV.,
1736,IV.,"--""Then,"" replied the dying woman, turning towards the seaman her eye"
1737,IV.,"lustrous with the fever, ""I desire to confess myself to you!"""
1738,IV.,
1739,IV.,"She raised herself upon her elbow, and crossed herself. Mathieu seemed"
1740,IV.,"overwhelmed, but could make no objection to her will. As we have"
1741,IV.,"remarked, he belonged to that race almost extinct, even in Brittany, in"
1742,IV.,whom still existed the earnest and the simple faith of other days.
1743,IV.,"Often, on occasion of shipwreck, men such as he might have been seen,"
1744,IV.,"after exhausting all means of saving themselves, to kneel down in the"
1745,IV.,"expectation of death, and confess themselves one to another, as did the"
1746,IV.,ancient cavaliers on the eve of combat. Therefore was he more troubled
1747,IV.,than surprised at the request of Geneviève; and when he heard her murmur
1748,IV.,"the prayer that precedes confession, he took off his hat and made the"
1749,IV.,"sign of the cross, ready to fulfill the holy office that necessity had"
1750,IV.,entrusted to him.
1751,IV.,
1752,IV.,And something mournful and touching was it. The early dawn of day light
1753,IV.,doubtfully illumined the alcove; the dishevelled head of Geneviève was
1754,IV.,bent towards the grizzled head of Mathieu; and one might have heard the
1755,IV.,"murmur of that supremest confidence carried on in lowered voice, often"
1756,IV.,"interrupted by the failure of the dying woman's strength, or by the"
1757,IV.,seaman's entreaties that she would curtail it. But she persisted in
1758,IV.,"resuming it, with the determination peculiar to those severe consciences"
1759,IV.,"which are never satisfied with their self-accusations. At length, when"
1760,IV.,"she had concluded, Ropars detached the ivory crucifix from the head of"
1761,IV.,"the bed; he approached it to the lips of Geneviève, and placing his hand"
1762,IV.,"upon her brow with mournful solemnity,"
1763,IV.,
1764,IV.,"--""May God pardon thee as I do to the utmost of my power,"" said he; ""and"
1765,IV.,"if it be not his will that thou shouldst live for my happiness, may he"
1766,IV.,"provide for thee a place in his Paradise!"""
1767,IV.,
1768,IV.,Her face assumed an expression of ineffable serenity.
1769,IV.,
1770,IV.,"--""Thanks,"" murmured she; ""your absolution shall prevail before the"
1771,IV.,"Trinity, Mathieu; now I feel at peace."""
1772,IV.,
1773,IV.,A ray of sunlight creeping in through the window-curtain reached her
1774,IV.,bed; she turned round.
1775,IV.,
1776,IV.,"--""It is day,"" continued she; ""I did not hope to see another.... God has"
1777,IV.,given me a respite!... He is willing that I should taste of the latest
1778,IV.,"joy that I looked for upon earth ... nor will you refuse it to me,"
1779,IV.,"Mathieu?"""
1780,IV.,
1781,IV.,"--""Ask it, Geneviève,"" said the mariner; ""what man can do, I will do."""
1782,IV.,
1783,IV.,She took his hand and looked at him.
1784,IV.,
1785,IV.,"--""You have told me, haven't you, that cousin could see and make out"
1786,IV.,"your signals?"""
1787,IV.,
1788,IV.,"--""Yes, and it is true."""
1789,IV.,
1790,IV.,"--""Then by all the affection you bear me, Mathieu, I beseech you to"
1791,IV.,signalize him at once to bring Francine out upon his terrace; when she
1792,IV.,"is there, you will take me in your arms, you will carry me to the high"
1793,IV.,"rock, and if God grant me grace, I shall reach it with still life enough"
1794,IV.,"left to see my child once more, and to embrace her in spirit."""
1795,IV.,
1796,IV.,"--""It shall be done so as you desire, Geneviève,"" said the"
1797,IV.,"quarter-master, who, impressed by the presentiments of the dying one,"
1798,IV.,"had abandoned hope, and had not strength to refuse her anything."
1799,IV.,
1800,IV.,"--""Quickly, then, very quickly!... for I feel that God is calling me."""
1801,IV.,
1802,IV.,"Ropars rushed out, as though he feared there would scarcely be time; but"
1803,IV.,"he came in again almost in a moment, exclaiming that Francine was"
1804,IV.,already on the terrace of the magazine with Dorot. Stretching out her
1805,IV.,"hands to him, the dying woman uttered a feeble cry of joy. He wrapped"
1806,IV.,"her up in his winter-cape, and carried her gently in his arms as far as"
1807,IV.,the parapet of their platform.
1808,IV.,
1809,IV.,"--""Where is she?"" inquired Geneviève, her eyes blinded by the light of"
1810,IV.,"day, and trying in vain to look steadily; ""I can't make out anything,"
1811,IV.,"Mathieu! where is the child: show me the child!"""
1812,IV.,
1813,IV.,"--""Look down there at our feet,"" replied the seaman; ""can you see the"
1814,IV.,"high rock?"""
1815,IV.,
1816,IV.,"--""Yes."""
1817,IV.,
1818,IV.,"--""Can you follow the bubbling of the sea along the reef?"""
1819,IV.,
1820,IV.,"--""Yes, yes."""
1821,IV.,
1822,IV.,"--""And away, yonder, over the reefs, can you distinguish the stone-work"
1823,IV.,"of the terrace?"""
1824,IV.,
1825,IV.,"--""Down there? ... no ... there's only a cloud! I can see nothing...."
1826,IV.,"Oh! if it be too late!... if she be there under my very eyes, and I can"
1827,IV.,"no longer see her!... My God, my God, once more, only once, let me see"
1828,IV.,"my child!"""
1829,IV.,
1830,IV.,"These words, or rather these mother's cries, had been so full of"
1831,IV.,"sadness, that Ropars could not restrain his tears. He seated his sinking"
1832,IV.,"wife upon the parapet, and himself kneeled down to support her."
1833,IV.,
1834,IV.,"--""Courage, Geneviève!"" he stammered out; ""look well to this side ..."
1835,IV.,"between the line of the sea and the sky."""
1836,IV.,
1837,IV.,"--""I am looking,"" said Geneviève, appearing in the effort to rally all"
1838,IV.,"the life left in her "".... Raise my head, Mathieu ... screen me from the"
1839,IV.,"sun...."""
1840,IV.,
1841,IV.,She checked herself with a stifled exclamation.
1842,IV.,
1843,IV.,"--""Ah! there she is! there she is!... She sees me ... she is lifting up"
1844,IV.,"her arms.... Francine ... my daughter ... my child!"""
1845,IV.,
1846,IV.,"So impulsively did she lean forward, that but for Ropars, she would"
1847,IV.,have thrown herself upon the rocks that sloped down to the sea. A
1848,IV.,flitting ray of life had lighted up her features; she sent kisses on her
1849,IV.,"fingers to the child, and talked to it as though it could hear her; she"
1850,IV.,"raised her hands to Heaven, with rapid and broken ejaculations; she"
1851,IV.,"smiled and wept at once. Finally, her strength failed to endure so great"
1852,IV.,"emotion, and her head fell upon the quarter-master's shoulder. In alarm,"
1853,IV.,"he took her again in his arms, to carry her back into the house; but she"
1854,IV.,made signs to him that she wished to remain out of-doors. He laid her
1855,IV.,"down upon the bench, whereon the family had been used to sit together in"
1856,IV.,"the evening, in front of the sea, which was now lighted up by the rising"
1857,IV.,"sun. After a swoon that lasted some time, she opened her eyes, and asked"
1858,IV.,for her daughter. Mathieu looked towards the powder magazine and said
1859,IV.,that Dorot had taken her away. She bowed her head with sorrowing
1860,IV.,resignation.
1861,IV.,
1862,IV.,"--""He has done right,"" she went on, in feeble accents; ... ""besides, I"
1863,IV.,feel ... that my sight grows thick.... I couldn't see her any more ...
1864,IV.,"and ... I still have something to say to you.... Come closer, Mathieu"
1865,IV.,... closer ... my voice is failing.... Give me your hand.... I want to
1866,IV.,"be sure that you hear me."""
1867,IV.,
1868,IV.,"Ropars knelt upon the sand, with one hand in that of his dying wife, and"
1869,IV.,"the other placed behind her, to support her."
1870,IV.,
1871,IV.,"--""You are going to stay alone,"" she continued. ""Elsewhere, you could"
1872,IV.,"perhaps endure it; but here, in the midst of the ocean, it is not the"
1873,IV.,"life of a man, or of a Christian.... You are used to having some one"
1874,IV.,keep you company ... some one to love you.... When I am gone ... another
1875,IV.,"one must take my place."""
1876,IV.,
1877,IV.,"--""Never!"" broke in Ropars."
1878,IV.,
1879,IV.,With her hand she silenced him.
1880,IV.,
1881,IV.,"--""Hush!"" said she gently; ""you must needs think this, so long as I am"
1882,IV.,"before your eyes ... but when I am laid in the grave, you will then feel"
1883,IV.,"your want.... Believe not that I would reproach you, my poor husband...."
1884,IV.,I do not wish to carry away your happiness with me in my winding
1885,IV.,"sheet.... No ... no ... wherever I may be, I shall need to know that you"
1886,IV.,"are well cared for."""
1887,IV.,
1888,IV.,"--""Enough, Geneviève!"" murmured the seaman, choking with emotion."
1889,IV.,
1890,IV.,"--""Let me go on to the end,"" she resumed; ""I have still one plea to"
1891,IV.,"urge.... When you take off the crape from your arm, Mathieu ... promise"
1892,IV.,me to think of the dear creature who is our child ... the child of both
1893,IV.,"... and who will remain with you, to remind you of me ... choose a wife"
1894,IV.,"who may fill my place towards her."""
1895,IV.,
1896,IV.,"--""What is it that you are asking me, and whom could I give her for a"
1897,IV.,"mother, after yourself?"" rejoined Ropars."
1898,IV.,
1899,IV.,"--""Some one"" ... Geneviève went on ... ""who would not grudge me the"
1900,IV.,having been chosen first ... some honest heart that would take kindly to
1901,IV.,an orphan ... who would talk to her of me ... who would teach her to
1902,IV.,love God ... and to obey you!... If you promise me that this shall be
1903,IV.,"so, Mathieu ... if you promise it on your honour ... and on your"
1904,IV.,"salvation, I shall fall asleep, at peace, and blessing you."""
1905,IV.,
1906,IV.,"Ropars made the promise, amidst sighs and groans; but this was the dying"
1907,IV.,"woman's last effort. After having thanked him by an embrace, she let"
1908,IV.,herself sink into her husband's arms. It almost seemed as though the
1909,IV.,"power of her will had slackened the steps of Death, for the sake of this"
1910,IV.,"final compact. Scarcely was it completed, when her sufferings"
1911,IV.,"recommenced. Carried back to the alcove, she died there towards the"
1912,IV.,"close of the day. Her last words were a prayer, in which her husband's"
1913,IV.,and her daughter's names were intermingled.
1914,IV.,
1915,IV.,"On the ensuing day, the grave in which Josèphe already reposed was"
1916,IV.,"re-opened to receive Geneviève, for, during the past month, Death had"
1917,IV.,reaped so abundantly that the barren island lacked space for his doleful
1918,IV.,"harvest. Informed of what had happened, by means of the signals agreed"
1919,IV.,"upon, the keeper of the powder-magazine brought Francine to the edge of"
1920,IV.,"his rock, and the child, on her knees, uttered a prayer for her mother's"
1921,IV.,"spirit, at the moment the funeral ceremony was ended, across the water."
1922,IV.,
1923,IV.,"This death was the last. Like those expiatory victims who, in"
1924,IV.,"sacrificing themselves, were wont to appease the anger of the Gods,"
1925,IV.,"Geneviève seemed, in going down to the tomb, as though she closed its"
1926,IV.,"doors behind her. A fortnight later, and the yellow flag slid down the"
1927,IV.,"flag staff that over-topped the lazaretto, and those who had been"
1928,IV.,"quarantined, now cured, went away in the frigate's long-boat. They only"
1929,IV.,"left behind them, on the dreary island, a man whose hair had become"
1930,IV.,"perfectly white, and a child in mourning clothes."
1931,IV.,
1932,IV.,
1933,IV.,
1934,IV.,
1935,THRICE ONLY.,THRICE ONLY.
1936,THRICE ONLY.,
1937,I,I
1938,I,
1939,I,
1940,I,Do not imagine that this is to be a love-story. Very few experiences
1941,I,furnish material for such. Rarer still is the ability to use the
1942,I,"material, when it falls in one's way. At any rate, I make no pretension"
1943,I,thereto.
1944,I,
1945,I,But it sometimes happens during the earlier and more tumultuous period
1946,I,"of a man's life, that casual occurrences take place, which do not indeed"
1947,I,"at the time immediately influence his actions or his fortunes, but which"
1948,I,in later days may be recalled with interest. Of this sort--if I mistake
1949,I,"not, or if I do not mar them in the telling--were my three meetings with"
1950,I,Mary Verner. I only met her thrice.
1951,I,
1952,I,"The first time--many a year has sped away since; but it seems, if I shut"
1953,I,my mental eye to events and feelings with which the interval has been
1954,I,"crowded, and my bodily eye to the library table before me, as if the"
1955,I,"little scene were being enacted here, now, to-day."
1956,I,
1957,I,Whence this power of summoning up the ghosts of long ago? Why should the
1958,I,"comparatively recent refuse to be stamped upon the memory, and the old"
1959,I,impressions refuse to fade? Let philosophers answer; I have no more
1960,I,inclination to write an essay than to tell a love-tale. My purpose I
1961,I,have already stated; though I omitted to mention that I write my own
1962,I,"veritable experience--with a change of names, a studied obscurity of"
1963,I,"dates, and a very slight change otherwise."
1964,I,
1965,I,"The precise year I do not remember, nor, consequently, my own exact age;"
1966,I,"but I must have been about fourteen. George Verner, Mary's brother--poor"
1967,I,"fellow! I saw his death registered, the other day, in that odious corner"
1968,I,of the _Times_--was my class-mate and play-mate at a school some few
1969,I,"miles from London. He was a good-looking and good-tempered fellow, if"
1970,I,not remarkable for his abilities. It chanced that I was--in the choice
1971,I,"language of the time and place--""a dab at Latin verses."" I helped George"
1972,I,once in a while with his exercises; and once in a while with the
1973,I,"mince-pies, that his mother's a cook used to send him on the sly. The"
1974,I,"first time that I saw her--Mary Verner I mean, not the cook--was on a"
1975,I,"whole holiday; George, who lived in the neighbourhood, had invited me to"
1976,I,"pass it with him. The old family coach came for us at ten o'clock, with"
1977,I,"the fat old horses and the fat old family coachman, just for all the"
1978,I,world as you may often meet them in the story-books that are called
1979,I,"""exceedingly natural,"" and as you now-a-days rarely find them in real"
1980,I,"life. Pony-phaetons, britzkas, coupés, ""Croydon-baskets,"" and"
1981,I,"nondescript vehicles that, being neither close carriages nor open, are"
1982,I,palmed off as both--these have superseded the full-bodied of my early
1983,I,recollections.
1984,I,
1985,I,I fancy that I see her now.... You perceive that though I note the
1986,I,"modern change in the carriage department, I recognize none such in the"
1987,I,"phraseology of our tongue. I fancy I see her now. You may, if you"
1988,I,"please, alter the wording; but that's the plain English of it."
1989,I,
1990,I,As we drove up the sweep that led from the lodge to the front entrance
1991,I,"of a very beautiful suburban villa, I leaned out of the window, with the"
1992,I,"curiosity natural to a boy of fourteen, on strange ground."
1993,I,
1994,I,"Mary Verner--I knew, by the family likeness, that she was George's elder"
1995,I,"sister, the moment my eye lighted on her--was trimming or watering her"
1996,I,"geraniums, in one of the recesses on either side of the porch."
1997,I,
1998,I,"""Here, Mary, here's Cuthbert _tertius_,"" said George, running up the"
1999,I,"steps, and pushing me before him."
2000,I,
2001,I,"""I know him; how d'ye do? I'm glad to see you,"" was the frank reception,"
2002,I,"spoken in a clear, round-toned, springy voice, that seemed to drop"
2003,I,without effort out of a rose-lipped mouth well-filled with well-knit
2004,I,"teeth. And as she spoke smilingly, she opened a pair of large brown eyes"
2005,I,that I have since thought--for boys don't know much about the law of
2006,I,colours--were designed to harmonize with what we call a clear brunette
2007,I,"complexion. Certainly, if the ballad of ""The Nut Brown Mayde"" be a model"
2008,I,"imitation of the antique, Mary Verner might have sat for the portrait."
2009,I,
2010,I,"But it was not so much her eyes that took hold of me, open though they"
2011,I,"did by degrees, wider and wider, until I wondered when they would cease"
2012,I,"opening; nor her coal-black hair, dressed as you may see it in the"
2013,I,likenesses by Sir Thomas Lawrence; nor her rosy mouth; nor her even
2014,I,"teeth; nor her figure full of grace, _svelte_ as the French call it, for"
2015,I,"which we have no answering word. It was not these, or any of them. It"
2016,I,"was the carolling of her few words, so free and unconcerned in tone. If"
2017,I,"I had not met her subsequently, I might have forgotten her looks; I"
2018,I,doubt whether her voice could have passed from me.
2019,I,
2020,I,I need not tax my memory or my invention about the trifling though happy
2021,I,"events of that day. It was pretty evident who was mistress of the house,"
2022,I,though the fond and proud mother of Mary Verner had the air of a
2023,I,"dignified and well-bred woman. Silent or talking, it was Mary who"
2024,I,"dispensed the honours, at least so far as the stranger was concerned."
2025,I,Probably it was the same with all comers; but this is only a surmise.
2026,I,
2027,I,"Well; the whole holiday came to an end, and we were driven back to the"
2028,I,"old school by the old coachman, our pockets full of chestnuts, and our"
2029,I,"boyish hearts full of a sense of supreme enjoyment, such we believe as,"
2030,I,"in later life, women feel after the best ball of the season, and men"
2031,I,after a splendid whitebait dinner at Blackwall. I recollect telling the
2032,I,"fellows in the dormitory what a jolly time we had been having, and how"
2033,I,"capitally George's pony leaped the fence on the common, round the"
2034,I,"corner, out of sight of the house. By the way, it was partly owing to"
2035,I,"that pony having engrossed so much of our time, that I had not regularly"
2036,I,"fallen in love with Mary Verner. Partly, I say, because I was further"
2037,I,saved from this predicament by a standing devotion to my pretty cousin
2038,I,"Rose, which the temptation had been strong enough, but not long enough"
2039,I,to disturb. I never went to George's house again; and ere long the image
2040,I,of his sister was stowed away on one of the upper shelves of my memory.
2041,I,"There it might have been smothered in dust, or even converted into it,"
2042,I,if chance had not taken it down and given it an airing.
2043,I,
2044,I,
2045,II,II
2046,II,
2047,II,
2048,II,Twenty-one--what a change from fourteen! How the pulse of life beats and
2049,II,"bounds! I was running a tilt at the pastimes, and doffing aside the"
2050,II,"cares of early manhood, when for the second time, I came across Mary"
2051,II,"Verner. Plump upon her, I would say, if I thought you would pardon the"
2052,II,coarseness of the expression. At any rate--and to be genteel--it was
2053,II,unexpectedly. Twenty-one gives very few thoughts to fourteen. It may be
2054,II,"a much longer distance thither, when one starts at seventy to go back;"
2055,II,but it is surprising how much more quickly you get over the intermediate
2056,II,ground. Let that be; only I don't believe I had given a thought to Mary
2057,II,"Verner, since the week or two that followed my first interview with her."
2058,II,
2059,II,"""Do come and dine with us on Monday,"" said my friend Mrs. F.; ""there"
2060,II,"will be a very charming girl here, whom you would like to see."""
2061,II,
2062,II,"""Positively?"""
2063,II,
2064,II,"""_Sans faute!_"""
2065,II,
2066,II,"""Then keep a place for me; I'll come."""
2067,II,
2068,II,"I went. It was a formal dinner-party. In the drawing-room, before going"
2069,II,"to table, Mrs. F. came across to me."
2070,II,
2071,II,"""Now I'll introduce you to our belle of the evening. You may escort her"
2072,II,"down to dinner. There she is, half-hidden behind that drapery. You can't"
2073,II,"have noticed her."""
2074,II,
2075,II,"""Miss Verner, let me present Mr. Cuthbert."""
2076,II,
2077,II,"I should have recognized Mary Verner, as she looked up, with those"
2078,II,"widely-opening brown eyes of hers, if her name had not been mentioned."
2079,II,"As it was, it was quite natural for me to remark that I believed I had"
2080,II,had the pleasure of seeing Miss Verner before.
2081,II,
2082,II,"And so in a few moments we were gossipping cosily about ""old times,"" as"
2083,II,"we, not very old people, called them."
2084,II,
2085,II,"The beautiful child had expanded into a very lovely woman, preserving"
2086,II,still the same characteristics of person and expression. The charm of
2087,II,"her voice was the same. You may be sure that when seated by her side,"
2088,II,"with the becoming glow of lamp-light overhead heightening, if possible,"
2089,II,those attractions which I rather hint than attempt to describe--you may
2090,II,"be sure, I say, that I found her very captivating."
2091,II,
2092,II,We talked of her brother George; of the pleasant house wherein I first
2093,II,"met her, and which was still her home; of her amiable and lady-like"
2094,II,mother who was still living; of the old pony now gathered to his sires;
2095,II,"of the old chestnut-trees even--in short, of all those unimportant"
2096,II,"associations, out of which, under such circumstances, one endeavours to"
2097,II,establish a trivial and flitting but very pleasant little bond of
2098,II,sympathy.
2099,II,
2100,II,I declare I was half ready to fall head over ears in love with her. And
2101,II,"she took it all with a simple unaffected grace, that seemed to be her"
2102,II,very nature.
2103,II,
2104,II,But we did not have all the talk to ourselves. I had not the presumption
2105,II,to engross her entirely. Nor would it have been possible. She was--there
2106,II,is no need to go over it all again--she was Mary Verner.
2107,II,
2108,II,"Nearly opposite to us at table sat a Mr. Easton, a young"
2109,II,"barrister--young, that is professionally, for he was apparently a man of"
2110,II,thirty or thereabouts. He would not have been singled out as a
2111,II,"lady-killer, for he was none of your regular Adonises, such as hang by"
2112,II,"dozens, in portraiture, upon the walls of our Royal Academy Exhibitions,"
2113,II,"and lounge complacently in our Fop's Alley at the Opera. When, however,"
2114,II,the excitement of conversation--in which he took an active and most
2115,II,"intelligent part--developed the fine play of his features, you would"
2116,II,"have pronounced him a man who added, to a cultivated and superior mind,"
2117,II,"a look that bespoke such gift. In fact there was a manly air about him,"
2118,II,"that claimed respect, if it did not challenge attention."
2119,II,
2120,II,"About the time when I made this notable discovery, I recollected that at"
2121,II,"the moment of my introduction to Miss Verner, Mr. Easton was gossipping"
2122,II,"with her in the secluded corner half-hidden by the drapery, though he"
2123,II,"moved away, with perfect good breeding, to give place to the new-comer."
2124,II,
2125,II,"About this time, too, there began--at which end of the table, I"
2126,II,"forget--an occasional play of badinage, whereof Mr. Easton was the"
2127,II,"subject. For a grave and earnest man, he seemed to receive it all in"
2128,II,exceedingly good part. To my surprise also--to say nothing of
2129,II,"annoyance--my fair neighbour was brought, after a while, within its"
2130,II,scope. Neither did she--I was forced to acknowledge within
2131,II,myself--evince either _mauvaise honte_ or sensitiveness. The truth was
2132,II,plain. They were engaged.
2133,II,
2134,II,"As a child's card-built house tumbles down when the table is shaken, so"
2135,II,"down went one of the prettiest little castles-in-the-air, that ever"
2136,II,simpleton built out of cards of his own shaping.
2137,II,
2138,II,"Down it went; though I flatter myself I was too much a man of the world,"
2139,II,"to let a glimpse of its dislocated plan be apparent. Indeed, in a few"
2140,II,"seconds, I had rallied myself on my own absurdity; gulped down my"
2141,II,disappointment; and resigned myself again to the charm that Mary Verner
2142,II,"still shed around her, if its tint was somewhat changed. Besides, I"
2143,II,"availed myself of the sudden opportunity thus afforded, for testing the"
2144,II,"practical value of one of my favourite theories, when I was a young"
2145,II,"fellow and affected to bask in the sunshine of human nature: to wit,"
2146,II,"that, apart from serious love-making, when a woman in either married or"
2147,II,"betrothed, she has therefrom an additional feather in her social cap. So"
2148,II,have I found it through life--always provided that the attractive and
2149,II,companionable qualities were otherwise in abundance. And this theory has
2150,II,at least given heartiness to my good wishes for my fairer acquaintances
2151,II,and friends. Is it not better to come to such a philosophical
2152,II,"conclusion, than to be always envying other people's good fortune?"
2153,II,
2154,II,"Shifting, therefore, my ground, I was rapidly possessed by a strong"
2155,II,interest in Miss Verner's future welfare--much of which was undoubtedly
2156,II,genuine.
2157,II,
2158,II,"Delicately, and by gently leading her on, I gathered something of the"
2159,II,"story of her courtship, though I must needs confess that I cannot now"
2160,II,call to mind a word of it. It may be of more interest to state that she
2161,II,"was to make Mr. Easton the happiest of men, within six weeks or so of"
2162,II,that time; and that the honey-moon was to be spent in a ramble on the
2163,II,Continent. Very emphatically and very sincerely did I wish her a
2164,II,pleasant time of it.
2165,II,
2166,II,But the most agreeable evenings will come to a close. This one--with its
2167,II,"revival of a boy's casual acquaintance, with its momentary"
2168,II,"castle-building, and its subsequent benevolence of feeling--this one,"
2169,II,"like all others, passed away. It did not die out, as the fag-end of a"
2170,II,"dinner-party sometimes will; it was cut short to me by the ""good night!"""
2171,II,"of Mary Verner, as she took her departure, leaning on Mr. Easton's arm,"
2172,II,in the train of an elderly female relative.
2173,II,
2174,II,"When the drawing-room door closed upon her graceful figure, I felt for a"
2175,II,"moment as though the gas had been suddenly turned off. I recollect,"
2176,II,"however, the hostess's observation, dropped to the accompaniment of a"
2177,II,playfully malicious smile:
2178,II,
2179,II,"""Didn't I tell you, you would like my friend Mary Verner?"""
2180,II,
2181,II,"""Yes,"" was the reply, ""and I have passed a most delightful evening; but"
2182,II,"I don't think it quite fair, Mrs. F.""--here there was a terrible smash"
2183,II,"of the theory--""to open the gates of Paradise, and then slam them in a"
2184,II,"poor fellow's face?"""
2185,II,
2186,II,"I was to have gone, that night, to a ball in Devonshire Place, expressly"
2187,II,to meet--Never mind; I was not in the humour for dancing or flirting. I
2188,II,"went straight home, and to bed. I tossed about a good deal, and finally"
2189,II,"dreamed about George and the pony, and that I was climbing the old"
2190,II,"chestnut-trees. As for Mary Verner, I couldn't in my sleep conjure up"
2191,II,"her image. When I thought I had it--as is the way in dreams, you know,"
2192,II,if you ever studied them--I couldn't get nearer to her than the plaguy
2193,II,"old family coachman. It was only when broad awake, the next morning,"
2194,II,"that I found myself strongly impressed by this, my second meeting. But"
2195,II,again--such is life and such is youth--the impression was soon stowed
2196,II,away on an upper shelf in memory's garret.
2197,II,
2198,II,
2199,III.,III.
2200,III.,
2201,III.,
2202,III.,Two years later; two years and two months.
2203,III.,
2204,III.,Did you ever notice the marked difference between youth and old
2205,III.,"age--aye, and middle age, too--in the matter of reading newspapers?"
2206,III.,We--I speak of myself now as the writer--who are in the vanguard of the
2207,III.,"march through life, must have our _Times_ or our _Chronicle_, as"
2208,III.,"regularly as our morning meal. Is it, as some spitefully assert, that we"
2209,III.,grow more self-complacent as we pore over the misfortunes or the errors
2210,III.,"of our fellows; or is it, that we seek refuge from the cares and"
2211,III.,"disappointments of our own lot, in a close scrutiny of that of all the"
