,Poem Title,line
73,INTRODUCTION.,"criticised and estimated as a lyrical drama, a drama in the epic style,"
74,INTRODUCTION.,"a lyric poem in the _form_ of a play, a phantasy, an allegory, a"
75,INTRODUCTION.,"philosophical poem, a suite of speeches or majestic soliloquies, and"
76,INTRODUCTION.,even a didactic poem. Such variety in the description of the poem is
77,INTRODUCTION.,"explained partly by its complex charm and many-sided interest, and"
78,INTRODUCTION.,partly by the desire to describe it from that point of view which should
79,INTRODUCTION.,best reconcile its literary form with what we know of the genius and
80,INTRODUCTION.,"powers of its author. Those who, like Dr. Johnson, have blamed it as a"
81,INTRODUCTION.,"drama, have admired it ""as a series of lines,"" or as a lyric; one"
82,INTRODUCTION.,"writer, who has found that its characters are nothing, its sentiments"
83,INTRODUCTION.,"tedious, its story uninteresting, has nevertheless ""doubted whether"
84,INTRODUCTION.,there will ever be any similar poem which gives so true a conception of
85,INTRODUCTION.,"the capacity and the dignity of the mind by which it was produced"""
86,INTRODUCTION.,(Bagehot's _Literary Studies_). Some who have praised it as an allegory
87,INTRODUCTION.,"see in it a satire on the evils both of the Church and of the State,"
88,INTRODUCTION.,while others regard it as alluding to the vices of the Court alone. Some
89,INTRODUCTION.,"have found its lyrical parts the best, while others, charmed with its"
90,INTRODUCTION.,"""divine philosophy,"" have commended those deep conceits which place it"
91,INTRODUCTION.,"alongside of the _Faerie Queen_, as shadowing forth an episode in the"
92,INTRODUCTION.,education of a noble soul and as a poet's lesson against intemperance
93,INTRODUCTION.,"and impurity. But no one can refuse to admit that, more than any other"
94,INTRODUCTION.,"of Milton's shorter poems, it gives us an insight into the peculiar"
95,INTRODUCTION.,"genius and character of its author: it was, in the opinion of Hallam,"
96,INTRODUCTION.,"""sufficient to convince any one of taste and feeling that a great poet"
97,INTRODUCTION.,"had arisen in England, and one partly formed in a different school from"
98,INTRODUCTION.,"his contemporaries."" It is true that in the early poems we do not find"
99,INTRODUCTION.,"the whole of Milton, for he had yet to pass through many years of"
100,INTRODUCTION.,"trouble and controversy; but _Comus_, in a special degree, reveals or"
101,INTRODUCTION.,foreshadows much of the Milton of _Paradise Lost_. Whether we regard its
102,INTRODUCTION.,"place in Milton's life, in the series of his works, or in English"
103,INTRODUCTION.,"literature as a whole, the poem is full of significance: it is worth"
104,INTRODUCTION.,"while, therefore, to consider how its form was determined by the"
105,INTRODUCTION.,external circumstances and previous training of the poet; by his
106,INTRODUCTION.,"favourite studies in poetry, philosophy, history, and music; and by his"
107,INTRODUCTION.,"noble theory of life in general, and of a poet's life in particular."
108,INTRODUCTION.,
109,INTRODUCTION.,"The mask was represented at Ludlow Castle on September 29th, 1634; it"
110,INTRODUCTION.,"was probably composed early in that year. It belongs, therefore, to that"
111,INTRODUCTION.,"group of poems (_L'Allegro_, _Il Penseroso_, _Arcades_, _Comus_, and"
112,INTRODUCTION.,_Lycidas_) written by Milton while living in his father's house at
113,INTRODUCTION.,"Horton, near Windsor, after having left the University of Cambridge in"
114,INTRODUCTION.,"July, 1632. As he was born in 1608, he would be twenty-five years of age"
115,INTRODUCTION.,"when this poem was composed. During his stay at Horton (1632-39), which"
116,INTRODUCTION.,"was broken only by a journey to Italy in 1638-9, he was chiefly occupied"
117,INTRODUCTION.,"with the study of the Greek, Roman, Italian, and English literatures,"
118,INTRODUCTION.,each of which has left its impress on _Comus_. He read widely and
119,INTRODUCTION.,"carefully, and it has been said that his great and original imagination"
120,INTRODUCTION.,"was almost entirely nourished, or at least stimulated, by books: his"
121,INTRODUCTION.,"residence at Horton was, accordingly, pre-eminently what he intended it"
122,INTRODUCTION.,"to be, and what his father wisely and gladly permitted it to be--a time"
123,INTRODUCTION.,of preparation and ripening for the work to which he had dedicated
124,INTRODUCTION.,himself. We are reminded of his own words in _Comus_:
125,INTRODUCTION.,
126,INTRODUCTION.,And Wisdom's self
127,INTRODUCTION.,"Oft seeks to sweet retired solitude,"
128,INTRODUCTION.,"Where, with her best nurse, Contemplation,"
129,INTRODUCTION.,"She plumes her feathers, and lets grow her wings,"
130,INTRODUCTION.,"That, in the various bustle of resort,"
131,INTRODUCTION.,"Were all to-ruffled, and sometimes impaired."
132,INTRODUCTION.,
133,INTRODUCTION.,We find in _Comus_ abundant reminiscences of Milton's study of the
134,INTRODUCTION.,"literature of antiquity. ""It would not be too much to say that the"
135,INTRODUCTION.,literature of antiquity was to Milton's genius what soil and light are
136,INTRODUCTION.,"to a plant. It nourished, it coloured, it developed it. It determined"
137,INTRODUCTION.,"not merely his character as an artist, but it exercised an influence on"
138,INTRODUCTION.,his intellect and temper scarcely less powerful than hereditary
139,INTRODUCTION.,instincts and contemporary history. It at once animated and chastened
140,INTRODUCTION.,his imagination; it modified his fancy; it furnished him with his
141,INTRODUCTION.,models. On it his taste was formed; on it his style was moulded. From it
142,INTRODUCTION.,his diction and his method derived their peculiarities. It transformed
143,INTRODUCTION.,what would in all probability have been the mere counterpart of
144,INTRODUCTION.,Caedmon's Paraphrase or Langland's Vision into Paradise Lost; and what
145,INTRODUCTION.,would have been the mere counterpart of Corydon's Doleful Knell and the
146,INTRODUCTION.,"satire of the Three Estates, into Lycidas and Comus."" (_Quarterly"
147,INTRODUCTION.,"Review_, No. 326.)"
148,INTRODUCTION.,
149,INTRODUCTION.,"But Milton has also told us that Spenser was his master, and the full"
150,INTRODUCTION.,charm of _Comus_ cannot be realised without reference to the artistic
151,INTRODUCTION.,and philosophical spirit of the author of the _Faerie Queene_. Both
152,INTRODUCTION.,poems deal with the war between the body and the soul--between the lower
153,INTRODUCTION.,"and the higher nature. In an essay on 'Spenser as a philosophic poet,'"
154,INTRODUCTION.,"De Vere says: ""The perils and degradations of an animalised life are"
155,INTRODUCTION.,shown under the allegory of Sir Guyon's sea voyage with its successive
156,INTRODUCTION.,"storms and whirlpools, its 'rock of Reproach' strewn with wrecks and"
157,INTRODUCTION.,"dead men's bones, its 'wandering islands,' its 'quicksands of"
158,INTRODUCTION.,"Unthriftihead,' its 'whirlepoole of Decay,' its 'sea-monsters,' and"
159,INTRODUCTION.,"lastly, its 'bower of Bliss,' and the doom which overtakes it, together"
160,INTRODUCTION.,"with the deliverance of Acrasia's victims, transformed by that witch's"
161,INTRODUCTION.,spells into beasts. Still more powerful is the allegory of worldly
162,INTRODUCTION.,"ambition, illustrated under the name of 'the cave of Mammon.' The Legend"
163,INTRODUCTION.,of Holiness delineates with not less insight those enemies which wage
164,INTRODUCTION.,"war upon the spiritual life."" All this Milton had studied in the _Faerie"
165,INTRODUCTION.,"Queene_, and had understood it; and, like Sir Guyon, he felt himself to"
166,INTRODUCTION.,be a knight enrolled under the banner of Parity and Self-Control. So
167,INTRODUCTION.,"that, in _Comus_, we find the sovereign value of Temperance or"
168,INTRODUCTION.,Self-Regulation--what the Greeks called +sôphrosynê+--set forth
169,INTRODUCTION.,no less clearly than in Spenser's poem: in Milton's mask it becomes
170,INTRODUCTION.,almost identical with Virtue itself. The enchantments of Acrasia in her
171,INTRODUCTION.,Bower of Bliss become the spells of Comus; the armour of Belphoebe
172,INTRODUCTION.,"becomes the ""complete steel"" of Chastity; while the supremacy of"
173,INTRODUCTION.,"Conscience, the bounty of Nature and man's ingratitude, the unloveliness"
174,INTRODUCTION.,"of Mammon and of Excess, the blossom of Courtesy oft found on lowly"
175,INTRODUCTION.,"stalk, and the final triumph of Virtue through striving and temptation,"
176,INTRODUCTION.,all are dwelt upon.
177,INTRODUCTION.,
178,INTRODUCTION.,"It is the mind that maketh good or ill,"
179,INTRODUCTION.,"That maketh wretch or happie, rich or poore:"
180,INTRODUCTION.,
181,INTRODUCTION.,so speaks Spenser; and Milton similarly--
182,INTRODUCTION.,
183,INTRODUCTION.,He that has light within his own clear breast
184,INTRODUCTION.,"May sit i' the centre, and enjoy bright day:"
185,INTRODUCTION.,But he that hides a dark soul and foul thoughts
186,INTRODUCTION.,Benighted walks under the mid-day sun;
187,INTRODUCTION.,Himself is his own dungeon.
188,INTRODUCTION.,
189,INTRODUCTION.,"In endeavouring still further to trace, by means of verbal or structural"
190,INTRODUCTION.,"resemblances, the sources from which Milton drew his materials for"
191,INTRODUCTION.,"_Comus_, critics have referred to Peele's _Old Wives' Tale_ (1595); to"
192,INTRODUCTION.,"Fletcher's pastoral, _The Faithful Shepherdess_, of which Charles Lamb"
193,INTRODUCTION.,has said that if all its parts 'had been in unison with its many
194,INTRODUCTION.,"innocent scenes and sweet lyric intermixtures, it had been a poem fit to"
195,INTRODUCTION.,"vie with _Comus_ or the _Arcadia_, to have been put into the hands of"
196,INTRODUCTION.,"boys and virgins, to have made matter for young dreams, like the loves"
197,INTRODUCTION.,of Hermia and Lysander'; to Ben Jonson's mask of _Pleasure reconciled to
198,INTRODUCTION.,"Virtue_ (1619), in which Comus is ""the god of cheer, or the Belly""; and"
199,INTRODUCTION.,"to the _Comus_ of Erycius Puteanus (Henri du Puy), Professor of"
200,INTRODUCTION.,Eloquence at Louvain. It is true that Fletcher's pastoral was being
201,INTRODUCTION.,"acted in London about the time Milton was writing his _Comus_, that the"
202,INTRODUCTION.,"poem by the Dutch Professor was republished at Oxford in 1634, and that"
203,INTRODUCTION.,resemblances are evident between Milton's poem and those named. But
204,INTRODUCTION.,"Professor Masson does well in warning us that ""infinitely too much has"
205,INTRODUCTION.,"been made of such coincidences. After all of them, even the most ideal"
206,INTRODUCTION.,"and poetical, the feeling in reading _Comus_ is that all here is"
207,INTRODUCTION.,"different, all peculiar."" Whatever Milton borrowed, he borrowed, as he"
208,INTRODUCTION.,"says himself, in order to better it."
209,INTRODUCTION.,
210,INTRODUCTION.,It is interesting to consider the mutual relations of the poems written
211,INTRODUCTION.,by Milton at Horton. Everything that Milton wrote is Miltonic; he had
212,INTRODUCTION.,"what has been called the power of transforming everything into himself,"
213,INTRODUCTION.,"and these poems are, accordingly, evidences of the development of"
214,INTRODUCTION.,Milton's opinions and of his secret purpose. It has been said that
215,INTRODUCTION.,"_L'Allegro_ and _Il Penseroso_ are to be regarded as ""the pleadings, the"
216,INTRODUCTION.,"decision on which is in Comus""--_L'Allegro_ representing the Cavalier,"
217,INTRODUCTION.,and _Il Penseroso_ the Puritan element. This is true only in a limited
218,INTRODUCTION.,sense. It is true that the Puritan element in the Horton series of poems
219,INTRODUCTION.,becomes more patent as we pass from the two lyrics to the mask of
220,INTRODUCTION.,"_Comus_, and from _Comus_ to the elegy of _Lycidas_, just as, in the"
221,INTRODUCTION.,"corresponding periods of time, the evils connected with the reign of"
222,INTRODUCTION.,Charles I. and with Laud's crusade against Puritanism were becoming more
223,INTRODUCTION.,pronounced. But we can hardly regard Milton as having expressed any new
224,INTRODUCTION.,"decision in _Comus_: the decision is already made when ""vain deluding"
225,INTRODUCTION.,"Joys"" are banished in _Il Penseroso_, and ""loathed Melancholy"" in"
226,INTRODUCTION.,_L'Allegro_. The mask is an expansion and exaltation of the delights of
227,INTRODUCTION.,"the contemplative man, but there is still a place for the ""unreproved"
228,INTRODUCTION.,"pleasures"" of the cheerful man. Unless it were so, _Comus_ could not"
229,INTRODUCTION.,"have been written; there would have been no ""sunshine holiday"" for the"
230,INTRODUCTION.,"rustics and no ""victorious dance"" for the gentle lady and her brothers."
231,INTRODUCTION.,But in _Comus_ we realise the mutual relation of _L'Allegro_ and _Il
232,INTRODUCTION.,Penseroso_; we see their application to the joys and sorrows of the
233,INTRODUCTION.,actual life of individuals; we observe human nature in contact with the
234,INTRODUCTION.,"""hard assays"" of life. And, subsequently, in _Lycidas_ we are made to"
235,INTRODUCTION.,"realise that this human nature is Milton's own, and to understand how it"
236,INTRODUCTION.,"was that his Puritanism which, three years before, had permitted him to"
237,INTRODUCTION.,"write a cavalier mask, should, three years after, lead him from the"
238,INTRODUCTION.,fresh fields of poetry into the barren plains of controversial prose.
239,INTRODUCTION.,
240,INTRODUCTION.,The Mask was a favourite form of entertainment in England in Milton's
241,INTRODUCTION.,"youth, and had been so from the time of Henry VIII., in whose reign"
242,INTRODUCTION.,"elaborate masked shows, introduced from Italy, first became popular. But"
243,INTRODUCTION.,"they seem to have found their way into England, in a crude form, even"
244,INTRODUCTION.,earlier; and we read of court disguisings in the reign of Edward III. It
245,INTRODUCTION.,is usually said that the Mask derives its name from the fact that the
246,INTRODUCTION.,"actors wore masks, and in Hall's Chronicle we read that, in 1512, ""on"
247,INTRODUCTION.,"the day of Epiphany at night, the king, with eleven others, was"
248,INTRODUCTION.,"disguised after the manner of Italy, called a Mask, a thing not seen"
249,INTRODUCTION.,"before in England; they were appareled in garments long and broad,"
250,INTRODUCTION.,"wrought all with gold, with _visors_ and caps of gold."" The truth,"
251,INTRODUCTION.,"however, seems to be that the use of a visor was not essential in such"
252,INTRODUCTION.,"entertainments, which, from the first, were called 'masks,' the word"
253,INTRODUCTION.,"'masker' being used sometimes of the players, and sometimes of their"
254,INTRODUCTION.,"disguises. The word has come to us, through the French form _masque_,"
255,INTRODUCTION.,"cognate with Spanish _mascarada_, a masquerade or assembly of maskers,"
256,INTRODUCTION.,otherwise called a mummery. Up to the time of Henry VIII. these
257,INTRODUCTION.,"entertainments were of the nature of dumb-show or _tableaux vivants_,"
258,INTRODUCTION.,and delighted the spectators chiefly by the splendour of the costumes
259,INTRODUCTION.,"and machinery employed in their representation; but, afterwards, the"
260,INTRODUCTION.,"chief actors spoke their parts, singing and dancing were introduced, and"
261,INTRODUCTION.,the composition of masks for royal and other courtly patrons became an
262,INTRODUCTION.,occupation worthy of a poet. They were frequently combined with other
263,INTRODUCTION.,"forms of amusement, all of which were, in the case of the Court, placed"
264,INTRODUCTION.,"under the management of a Master of Revels, whose official title was"
265,INTRODUCTION.,"Magister Jocorum, Revellorum et _Mascorum_; in the first printed English"
266,INTRODUCTION.,"tragedy, _Gorboduc_ (1565), each act opens with what is called a"
267,INTRODUCTION.,dumb-show or mask. But the more elaborate form of the Mask soon grew to
268,INTRODUCTION.,"be an entertainment complete in itself, and the demand for such became"
269,INTRODUCTION.,so great in the time of James I. and Charles I. that the history of
270,INTRODUCTION.,these reigns might almost be traced in the succession of masks then
271,INTRODUCTION.,"written. Ben Jonson, who thoroughly established the Mask in English"
272,INTRODUCTION.,"literature, wrote many Court Masks, and made them a vehicle less for the"
273,INTRODUCTION.,display of 'painting and carpentry' than for the expression of the
274,INTRODUCTION.,intellectual and social life of his time. His masks are excelled only
275,INTRODUCTION.,"by _Comus_, and possess in a high degree that 'Doric delicacy' in their"
276,INTRODUCTION.,songs and odes which Sir Henry Wotton found so ravishing in Milton's
277,INTRODUCTION.,"mask. Jonson, in his lifetime, declared that, next himself, only"
278,INTRODUCTION.,Fletcher and Chapman could write a mask; and apart from the compositions
279,INTRODUCTION.,"of these writers and of William Browne (_Inner Temple Masque_), there"
280,INTRODUCTION.,are few specimens worthy to be named along with Jonson's until we come
281,INTRODUCTION.,"to Milton's _Arcades_. Other mask-writers were Middleton, Dekker,"
282,INTRODUCTION.,"Shirley, Carew, and Davenant; and it is interesting to note that in"
283,INTRODUCTION.,"Carew's _Coelum Brittanicum_ (1633-4), for which Lawes composed the"
284,INTRODUCTION.,"music, the two boys who afterwards acted in _Comus_ had juvenile parts."
285,INTRODUCTION.,It has been pointed out that the popularity of the Mask in Milton's
286,INTRODUCTION.,youth received a stimulus from the Puritan hatred of the theatre which
287,INTRODUCTION.,"found expression at that time, and drove non-Puritans to welcome the"
288,INTRODUCTION.,Mask as a protest against that spirit which saw nothing but evil in
289,INTRODUCTION.,"every form of dramatic entertainment. Milton, who enjoyed the"
290,INTRODUCTION.,"theatre--both ""Jonson's learned sock"" and what ""ennobled hath the"
291,INTRODUCTION.,"buskined stage""--was led, through his friendship with the musician"
292,INTRODUCTION.,"Lawes, to compose a mask to celebrate the entry of the Earl of"
293,INTRODUCTION.,"Bridgewater upon his office of ""Lord President of the Council in the"
294,INTRODUCTION.,"Principality of Wales and the Marches of the same."" He had already"
295,INTRODUCTION.,"written, also at the request of Lawes, a mask, or portion of a mask,"
296,INTRODUCTION.,"called _Arcades_, and the success of this may have stimulated him to"
297,INTRODUCTION.,"higher effort. The result was _Comus_, in which the Mask reached its"
298,INTRODUCTION.,"highest level, and after which it practically faded out of our"
299,INTRODUCTION.,literature.
300,INTRODUCTION.,
301,INTRODUCTION.,"Milton's two masks, _Arcades_ and _Comus_, were written for members of"
302,INTRODUCTION.,"the same noble family, the former in honour of the Countess Dowager of"
303,INTRODUCTION.,"Derby, and the latter in honour of John, first Earl of Bridgewater, who"
304,INTRODUCTION.,was both her stepson and son-in-law. This two-fold relation arose from
305,INTRODUCTION.,"the fact that the Earl was the son of Viscount Brackley, the Countess's"
306,INTRODUCTION.,"second husband, and had himself married Lady Frances Stanley, a daughter"
307,INTRODUCTION.,"of the Countess by her first husband, the fifth Earl of Derby. Amongst"
308,INTRODUCTION.,the children of the Earl of Bridgewater were three who took important
309,INTRODUCTION.,"parts in the representation of _Comus_--Alice, the youngest daughter,"
310,INTRODUCTION.,"then about fourteen years of age, who appeared as _The Lady_; John,"
311,INTRODUCTION.,"Viscount Brackley, who took the part of the _Elder Brother_, and Thomas"
312,INTRODUCTION.,"Egerton, who appeared as the _Second Brother_. We do not know who acted"
313,INTRODUCTION.,"the parts of _Comus_ and _Sabrina_, but the part of the _Attendant"
314,INTRODUCTION.,"Spirit_ was taken by Henry Lawes, ""gentleman of the Chapel Royal, and"
315,INTRODUCTION.,"one of His Majesty's private musicians."" The Earl's children were his"
316,INTRODUCTION.,"pupils, and the mask was naturally produced under his direction."
317,INTRODUCTION.,Milton's friendship with Lawes is shown by the sonnet which the poet
318,INTRODUCTION.,addressed to the musician:
319,INTRODUCTION.,
320,INTRODUCTION.,"Harry, whose tuneful and well measur'd song"
321,INTRODUCTION.,First taught our English music how to span
322,INTRODUCTION.,"Words with just note and accent, not to scan"
323,INTRODUCTION.,"With Midas' ears, committing short and long;"
324,INTRODUCTION.,"Thy worth and skill exempts thee from the throng,"
325,INTRODUCTION.,With praise enough for Envy to look wan;
326,INTRODUCTION.,"To after age thou shalt be writ the man,"
327,INTRODUCTION.,That with smooth air could'st humour best our tongue.
328,INTRODUCTION.,"Thou honour'st Verse, and Verse must lend her wing"
329,INTRODUCTION.,"To honour thee, the priest of Phoebus' quire,"
330,INTRODUCTION.,"That tun'st their happiest lines in hymn, or story."
331,INTRODUCTION.,Dante shall give Fame leave to set thee higher
332,INTRODUCTION.,"Than his Casella, who he woo'd to sing,"
333,INTRODUCTION.,Met in the milder shades of Purgatory.
334,INTRODUCTION.,
335,INTRODUCTION.,We must remember also that it was to Lawes that Milton's _Comus_ owed
336,INTRODUCTION.,"its first publication, and, as we see from the dedication prefixed to"
337,INTRODUCTION.,"the text, that he was justly proud of his share in its first"
338,INTRODUCTION.,representation.
339,INTRODUCTION.,
340,INTRODUCTION.,Such were the persons who appeared in Milton's mask; they are few in
341,INTRODUCTION.,"number, and the plan of the piece is correspondingly simple. There are"
342,INTRODUCTION.,three scenes which may be briefly characterised thus:
343,INTRODUCTION.,
344,INTRODUCTION.,I. The Tempter and the Tempted: lines 1-658.
345,INTRODUCTION.,_Scene_: A wild wood.
346,INTRODUCTION.,
347,INTRODUCTION.,II. The Temptation and the Rescue: lines 659-958.
348,INTRODUCTION.,_Scene_: The Palace of Comus.
349,INTRODUCTION.,
350,INTRODUCTION.,III. The Triumph: lines 959-1023.
351,INTRODUCTION.,_Scene_: The President's Castle.
352,INTRODUCTION.,
353,INTRODUCTION.,"In the first scene, after a kind of prologue (lines 1-92), the interest"
354,INTRODUCTION.,"rises as we are introduced first to Comus and his rout, then to the Lady"
355,INTRODUCTION.,"alone and ""night-foundered,"" and finally to Comus and the Lady in"
356,INTRODUCTION.,company. At the same time the nature of the Lady's trial and her
357,INTRODUCTION.,subsequent victory are foreshadowed in a conversation between the
358,INTRODUCTION.,brothers and the attendant Spirit. This is one of the more Miltonic
359,INTRODUCTION.,"parts of the mask: in the philosophical reasoning of the elder brother,"
360,INTRODUCTION.,"as opposed to the matter-of-fact arguments of the younger, we trace the"
361,INTRODUCTION.,"young poet fresh from the study of the divine volume of Plato, and"
362,INTRODUCTION.,filled with a noble trust in God. In the second scene we breathe the
363,INTRODUCTION.,"unhallowed air of the abode of the wily tempter, who endeavours, ""under"
364,INTRODUCTION.,"fair pretence of friendly ends,"" to wind himself into the pure heart of"
365,INTRODUCTION.,"the Lady. But his ""gay rhetoric"" is futile against the ""sun-clad power"
366,INTRODUCTION.,"of chastity""; and he is driven off the scene by the two brothers, who"
367,INTRODUCTION.,are led and instructed by the Spirit disguised as the shepherd Thyrsis.
368,INTRODUCTION.,"But the Lady, having been lured into the haunt of impurity, is left"
369,INTRODUCTION.,"spell-bound, and appeal is made to the pure nymph Sabrina, who is ""swift"
370,INTRODUCTION.,"to aid a virgin, such as was herself, in hard-besetting need."" It is in"
371,INTRODUCTION.,the contention between Comus and the Lady in this scene that the
372,INTRODUCTION.,"interest of the mask may be said to culminate, for here its purpose"
373,INTRODUCTION.,"stands revealed: ""it is a song to Temperance as the ground of Freedom,"
374,INTRODUCTION.,"to temperance as the guard of all the virtues, to beauty as secured by"
375,INTRODUCTION.,"temperance, and its central point and climax is in the pleading of these"
376,INTRODUCTION.,motives by the Lady against their opposites in the mouth of the Lord of
377,INTRODUCTION.,"sensual Revel."" _Milton: Classical Writers_. In the third scene the Lady"
378,INTRODUCTION.,Alice and her brothers are presented by the Spirit to their noble father
379,INTRODUCTION.,"and mother as triumphing ""in victorious dance o'er sensual folly and"
380,INTRODUCTION.,"intemperance."" The Spirit then speaks the epilogue, calling upon mortals"
381,INTRODUCTION.,who love true freedom to strive after virtue:
382,INTRODUCTION.,
383,INTRODUCTION.,Love Virtue; she alone is free.
384,INTRODUCTION.,She can teach ye how to climb
385,INTRODUCTION.,Higher than the sphery chime;
386,INTRODUCTION.,"Or, if Virtue feeble were,"
387,INTRODUCTION.,Heaven itself would stoop to her.
388,INTRODUCTION.,
389,INTRODUCTION.,"The last couplet Milton afterwards, on his Italian journey, entered in"
390,INTRODUCTION.,"an album belonging to an Italian named Cerdogni, and underneath it the"
391,INTRODUCTION.,"words, _Coelum non animum muto dum trans mare curro_, and his"
392,INTRODUCTION.,"signature, Joannes Miltonius, Anglus. The juxtaposition of these verses"
393,INTRODUCTION.,is significant: though he had left his own land Milton had not become
394,INTRODUCTION.,"what, fifty or sixty years before, Roger Ascham had condemned as an"
395,INTRODUCTION.,"""Italianated Englishman."" He was one of those ""worthy Gentlemen of"
396,INTRODUCTION.,"England, whom all the Siren tongues of Italy could never untwine from"
397,INTRODUCTION.,the mast of God's word; nor no enchantment of vanity overturn them from
398,INTRODUCTION.,"the fear of God and love of honesty"" (Ascham's _Scholemaster_). And one"
399,INTRODUCTION.,"might almost infer that Milton, in his account of the sovereign plant"
400,INTRODUCTION.,"Haemony which was to foil the wiles of _Comus_, had remembered not only"
401,INTRODUCTION.,"Homer's description of the root Moly ""that Hermes once to wise Ulysses"
402,INTRODUCTION.,"gave,""{16:A} but also Ascham's remarks thereupon: ""The true medicine"
403,INTRODUCTION.,"against the enchantments of Circe, the vanity of licentious pleasure,"
404,INTRODUCTION.,"the enticements of all sin, is, in Homer, the herb Moly, with the black"
405,INTRODUCTION.,"root and white flower, sour at first, but sweet in the end; which Hesiod"
406,INTRODUCTION.,"termeth the study of Virtue, hard and irksome in the beginning, but in"
407,INTRODUCTION.,"the end easy and pleasant. And that which is most to be marvelled at,"
408,INTRODUCTION.,the divine poet Homer saith plainly that this medicine against sin and
409,INTRODUCTION.,"vanity is not found out by man, but given and taught by God."" Milton's"
410,INTRODUCTION.,"_Comus_, like his last great poems, is a poetical expression of the same"
411,INTRODUCTION.,"belief. ""His poetical works, the outcome of his inner life, his life of"
412,INTRODUCTION.,"artistic contemplation, are,"" in the words of Prof. Dowden, ""various"
413,INTRODUCTION.,renderings of one dominant idea--that the struggle for mastery between
414,INTRODUCTION.,good and evil is the prime fact of life; and that a final victory of the
415,INTRODUCTION.,righteous cause is assured by the existence of a divine order of the
416,INTRODUCTION.,"universe, which Milton knew by the name of 'Providence.'"""
417,INTRODUCTION.,
418,INTRODUCTION.,
419,FOOTNOTES:,FOOTNOTES:
420,FOOTNOTES:,
421,FOOTNOTES:,"{16:A} It is noteworthy that Lamb, whose allusiveness is remarkable,"
422,FOOTNOTES:,employs in his account of the plant Moly almost the exact words of
423,FOOTNOTES:,Milton's description of Haemony; compare the following extract from _The
424,FOOTNOTES:,"Adventures of Ulysses_ with lines 629-640 of _Comus_: ""The flower of the"
425,FOOTNOTES:,"herb Moly, which is sovereign against enchantments: the moly is a small"
426,FOOTNOTES:,"unsightly root, its virtues but little known, and in low estimation; the"
427,FOOTNOTES:,"dull shepherd treads on it every day with his clouted shoes, but it bears"
428,FOOTNOTES:,"a small white flower, which is medicinal against charms, blights,"
429,FOOTNOTES:,"mildews, and damps."""
430,FOOTNOTES:,
431,FOOTNOTES:,
432,FOOTNOTES:,
433,FOOTNOTES:,
