,Poem Title,line
74,CONTENTS,23 The Woodsman
75,CONTENTS,24 East of Oswego
76,CONTENTS,25 Presence of Mind
77,CONTENTS,27 Fishing Nets
78,CONTENTS,28 Rites of Intensification
79,CONTENTS,29 Jagged Wire
80,CONTENTS,30 Eyeshine
81,CONTENTS,32 Sweet Water
82,CONTENTS,33 Primavera
83,CONTENTS,34 The Encounter
84,CONTENTS,35 Magpie Tongues
85,CONTENTS,36 Plums and Vine
86,CONTENTS,37 Perhaps
87,CONTENTS,38 Approaching Thirty (Lauds and Matins)
88,CONTENTS,39 Passageways
89,CONTENTS,42 Kindling
90,CONTENTS,43 The Glowworm
91,CONTENTS,44 Between Two Stones
92,CONTENTS,45 The Waters of the Bay Lie Beneath
93,CONTENTS,47 Passing
94,CONTENTS,48 Kith and Kin
95,CONTENTS,50 To Sit Arrayed
96,CONTENTS,51 Silver Coins
97,CONTENTS,52 Sentry
98,CONTENTS,53 The Potato Eaters
99,CONTENTS,54 The Assignation (Pons Asinorum)
100,CONTENTS,55 Haunted Child
101,CONTENTS,56 Triangular Trade
102,CONTENTS,57 Casting Rocks
103,CONTENTS,58 Brushstroke
104,CONTENTS,59 Man
105,CONTENTS,60 Landing Schemes
106,CONTENTS,61 Mirage
107,CONTENTS,62 Stone Guide
108,CONTENTS,63 Red Illusions Under Glass
109,CONTENTS,
110,CONTENTS,
111,CONTENTS,***************************************************************
112,CONTENTS,
113,STILLNESS,STILLNESS
114,STILLNESS,
115,STILLNESS,"Invitingly, the sea shines her stars,"
116,STILLNESS,captive flames within an impatient heart
117,STILLNESS,"as darkness loads the pleasent isles with coarseness,"
118,STILLNESS,slow sparks rise over a roaring fire.
119,STILLNESS,
120,STILLNESS,And strolling beaches near dawn
121,STILLNESS,"when the sand fleas & crabs are seen to flee,"
122,STILLNESS,one catches upon the imperfect stillness
123,STILLNESS,a song of one - wind with sea
124,STILLNESS,drawning near
125,STILLNESS,"inward, such stars turn"
126,STILLNESS,as bonds at last
127,STILLNESS,worked free.
128,STILLNESS,7
129,STILLNESS,
130,STILLNESS,***************************************************************
131,STILLNESS,
132,HEWANORRA,HEWANORRA
133,HEWANORRA,
134,HEWANORRA,"The moon, at most a shudder or two away."
135,HEWANORRA,"The sky, bivouaked and cloudy, is within twin sloops of a bay."
136,HEWANORRA,"The lagoon opens, spars with the greater ocean"
137,HEWANORRA,"by island hopping, green azure blue, as"
138,HEWANORRA,the wind steps before an open sea.
139,HEWANORRA,
140,HEWANORRA,The great ridge of the mountain
141,HEWANORRA,lies obscured by rain;
142,HEWANORRA,"jasmine, frequent colour"
143,HEWANORRA,and plantations
144,HEWANORRA,"with cocoa, soursop, and cinnamon."
145,HEWANORRA,
146,HEWANORRA,"Arawaks, Pelee,"
147,HEWANORRA,"Carriacoi, Anegada,"
148,HEWANORRA,"Josephine of the Creoles,"
149,HEWANORRA,let Admiral Rodney atone Lord Byng.
150,HEWANORRA,
151,HEWANORRA,"And my Patois beauty,"
152,HEWANORRA,breath laced Oleander sweet -
153,HEWANORRA,take the hemming from your dress
154,HEWANORRA,then come sit down with me.
155,HEWANORRA,8
156,HEWANORRA,
157,HEWANORRA,***************************************************************
158,HEWANORRA,
159,THE INTRUDER,THE INTRUDER
160,THE INTRUDER,
161,THE INTRUDER,The colouring of spacious flowers rove delicious to the eye.
162,THE INTRUDER,"The road above the harbour fickle, carousing in its tendency"
163,THE INTRUDER,to pull too gray by sky enamelled water.
164,THE INTRUDER,"The tropical foliage, still and languorous, to my touch."
165,THE INTRUDER,Each particle of sunlight dangling as if hoisted from
166,THE INTRUDER,a perfumed ledge.
167,THE INTRUDER,"Newly mown grass in streaks, browns serpent-like across"
168,THE INTRUDER,the path.
169,THE INTRUDER,Low erogenous puffs of dust are swathed by passing feet.
170,THE INTRUDER,"Near by, bushes wear the foliage of streaked mud as a mantle"
171,THE INTRUDER,might cottonwool at Christmas.
172,THE INTRUDER,
173,THE INTRUDER,Life in such climes is built on connotations rather than pure
174,THE INTRUDER,innuendoes of purpose.
175,THE INTRUDER,"The southern sky, the heat above the sea allude to this."
176,THE INTRUDER,"This triumphant trilogy embossed upon volcanic slate, more"
177,THE INTRUDER,crumpled paper than firm land.
178,THE INTRUDER,
179,THE INTRUDER,Gravesides lying in twilight nakedness.
180,THE INTRUDER,The scion moon in her damaged vestry between acolyte
181,THE INTRUDER,clouds.
182,THE INTRUDER,"Hamlets resembling clotted blood, nicks across an earmarked"
183,THE INTRUDER,horizon.
184,THE INTRUDER,"The poor, wavering to transfixed in their hotly owned sun;"
185,THE INTRUDER,the one commodity they rightly possess.
186,THE INTRUDER,"The outpouring sea, loosing herself in bridged inlets,"
187,THE INTRUDER,countless points that nudge the land in acknowledged
188,THE INTRUDER,supremacy.
189,THE INTRUDER,"The irrelevance of time, inbreeding of pale intruder."
190,THE INTRUDER,9
191,THE INTRUDER,
192,THE INTRUDER,***************************************************************
193,THE INTRUDER,
194,DINNER AT EIGHT,DINNER AT EIGHT
195,DINNER AT EIGHT,
196,DINNER AT EIGHT,"At times, I thought of swizzling white rum"
197,DINNER AT EIGHT,"in the tropics (not as a vocation),"
198,DINNER AT EIGHT,dropping into the club
199,DINNER AT EIGHT,for a round of tennis
200,DINNER AT EIGHT,before dinner at eight
201,DINNER AT EIGHT,or a quiet set of darts
202,DINNER AT EIGHT,before retiring.
203,DINNER AT EIGHT,
204,DINNER AT EIGHT,I had grown accustomed to my new routine
205,DINNER AT EIGHT,(at least vicariously).
206,DINNER AT EIGHT,In the best Somerset Maugham tradition
207,DINNER AT EIGHT,"I would dress for dinner,"
208,DINNER AT EIGHT,"decline to be patronizing,"
209,DINNER AT EIGHT,avoid the potential slur
210,DINNER AT EIGHT,if crisp linen did not appear
211,DINNER AT EIGHT,regularly on my bed or table.
212,DINNER AT EIGHT,I still found time to stop
213,DINNER AT EIGHT,"for breakfast coffee,"
214,DINNER AT EIGHT,take a moment from regimen
215,DINNER AT EIGHT,"to fondle fresh, wet flowers,"
216,DINNER AT EIGHT,look over the balcony at the
217,DINNER AT EIGHT,blueness of the bay.
218,DINNER AT EIGHT,
219,DINNER AT EIGHT,The metaphysical qualities that come
220,DINNER AT EIGHT,into play erode such morning somnambulations.
221,DINNER AT EIGHT,The heat depreciated any vainglorious
222,DINNER AT EIGHT,attempts to lionize the native Caribbean rum.
223,DINNER AT EIGHT,"Tennis and darts become ho-hum,"
224,DINNER AT EIGHT,more of a task than a pleasant diversion.
225,DINNER AT EIGHT,The little yellowed board seemed
226,DINNER AT EIGHT,to symbolize not convivial cordiality
227,DINNER AT EIGHT,but crabbed provincialism.
228,DINNER AT EIGHT,
229,DINNER AT EIGHT,The tie & collar were intolerable
230,DINNER AT EIGHT,against the saline tropic night and
231,DINNER AT EIGHT,seemed rigid in a place and time
232,DINNER AT EIGHT,the locals could not possibly share.
233,DINNER AT EIGHT,"In short, such things celebrated my apartness."
234,DINNER AT EIGHT,
235,DINNER AT EIGHT,"Linen rarely, if ever, appeared"
236,DINNER AT EIGHT,and to resort to complaints
237,DINNER AT EIGHT,resulted in only furthering
238,DINNER AT EIGHT,the distance between one and his hosts.
239,DINNER AT EIGHT,Even the coffee tasted bitter and seemed
240,DINNER AT EIGHT,unsuited to the needs of an interloper.
241,DINNER AT EIGHT,Neither was fruit juice the promised manna.
242,DINNER AT EIGHT,And one can take only so much nostalgic flower warbling.
243,DINNER AT EIGHT,The hummingbirds and oleander came to grow
244,DINNER AT EIGHT,as commonplace and exhausting as the rain.
245,DINNER AT EIGHT,
246,DINNER AT EIGHT,I began ruminating thoughts back to my previous existence.
247,DINNER AT EIGHT,"Surprised at my illogical shift in allegiances,"
248,DINNER AT EIGHT,I began stealing thoughts more and more surreptitiously
249,DINNER AT EIGHT,"about the naturalness of working a full day,"
250,DINNER AT EIGHT,"donning the apparel of a civilized man,"
251,DINNER AT EIGHT,dropping the white man's burden.
252,DINNER AT EIGHT,Disgust filled me with my former Rousseauian yearnings.
253,DINNER AT EIGHT,"With trepidation, one's dreams"
254,DINNER AT EIGHT,can erect barriers more effective
255,DINNER AT EIGHT,than the most ill-sponsored illusions.
256,DINNER AT EIGHT,"10, 11"
257,DINNER AT EIGHT,
258,DINNER AT EIGHT,***************************************************************
259,DINNER AT EIGHT,
260,THE BAY OF CORTES,THE BAY OF CORTES
261,THE BAY OF CORTES,
262,THE BAY OF CORTES,The sea is a requisitioned article in my possession.
263,THE BAY OF CORTES,"Above, in fat circles of conformity, glide"
264,THE BAY OF CORTES,"turkey vultures, their combs"
265,THE BAY OF CORTES,a rich obscenely red.
266,THE BAY OF CORTES,
267,THE BAY OF CORTES,The guano rocks are isles and stepping stones
268,THE BAY OF CORTES,of bird waste.
269,THE BAY OF CORTES,"They lie thick and bedeviled with fish fur,"
270,THE BAY OF CORTES,a dull lavender cached hard to the sun
271,THE BAY OF CORTES,seems to shine a metallic harvest white
272,THE BAY OF CORTES,as desert rocklets scattered to the breeze.
273,THE BAY OF CORTES,
274,THE BAY OF CORTES,A speck of a fisherman dots the horizon.
275,THE BAY OF CORTES,His craft a barque in loneliness across the sea.
276,THE BAY OF CORTES,"Dolphins inveigh the richness of the depths,"
277,THE BAY OF CORTES,persuade latitudes to drift about their wake.
278,THE BAY OF CORTES,"Pelicans sour the parabola distances between light and sound,"
279,THE BAY OF CORTES,become chancy over this distant breath of song.
280,THE BAY OF CORTES,
281,THE BAY OF CORTES,Above the cliffs and the inner roads that follow
282,THE BAY OF CORTES,"the desert into geometric squares, stand abodes."
283,THE BAY OF CORTES,The thin supremacy of shadows at dusk disparage the
284,THE BAY OF CORTES,traveller here.
285,THE BAY OF CORTES,Burros strayed lie dead by the highway's edge.
286,THE BAY OF CORTES,The liquid depth of the mountains reinforces vulnerability.
287,THE BAY OF CORTES,"The night air is alive with the torment of insects, asplash"
288,THE BAY OF CORTES,with sound.
289,THE BAY OF CORTES,Lights carry an eerie message dotted about the hills.
290,THE BAY OF CORTES,Feeling alone is a delicacy to be savoured by the standards
291,THE BAY OF CORTES,of the tropic sun.
292,THE BAY OF CORTES,12
293,THE BAY OF CORTES,
294,THE BAY OF CORTES,***************************************************************
295,THE BAY OF CORTES,
296,ORACABESSA,ORACABESSA
297,ORACABESSA,
298,ORACABESSA,"An iron wrought gate of turpentine force conveys little pigment,"
299,ORACABESSA,almost black parchment letters mindful of
300,ORACABESSA,"hands, arched and stroked from the very stone, until an"
301,ORACABESSA,elephantine water runs nettle sand to their granite perch.
302,ORACABESSA,"The broiling heat in this part of the Indies one knows must,"
303,ORACABESSA,"posthaste, carry to the humus and flies any modicum of"
304,ORACABESSA,human remains.
305,ORACABESSA,"And, over distant dispatch of time, the elongated sprawl of waves dashing up straight to the shallow's grave, makes"
306,ORACABESSA,"memory drawn, any record of the little parish's dead flimsy"
307,ORACABESSA,in the topsy context of soil and undulant peat.
308,ORACABESSA,
309,ORACABESSA,"A greened isle stares past the feckless scene, past again an"
310,ORACABESSA,aged church noticeboard that scrapes out traces of news
311,ORACABESSA,worthy of import to the wormy road.
312,ORACABESSA,"Whitewash, the colour of the shackled crypts, casts upon"
313,ORACABESSA,the church a pallor of distraught gray.
314,ORACABESSA,A goat is seen foraging between such marker stones.
315,ORACABESSA,The day seems to cut into the marble white detachment
316,ORACABESSA,of the sarcophagi with abrupt candor.
317,ORACABESSA,"Yet, while the cove pokes like a walking stick, the sun &"
318,ORACABESSA,earth conspire to reclaim this space as their rightful bread.
319,ORACABESSA,A huge vegetative urge to growth is witness to abundant
320,ORACABESSA,"further life - life in whorls of bamboo shoot, naseberry"
321,ORACABESSA,thatches & canebreak all garnished a short stride across the barrier gate.
322,ORACABESSA,13
323,ORACABESSA,
324,ORACABESSA,***************************************************************
325,ORACABESSA,
326,PROSPECTUS,PROSPECTUS
327,PROSPECTUS,
328,PROSPECTUS,"In salt flats,"
329,PROSPECTUS,idle pools
330,PROSPECTUS,"bunching off the ocean,"
331,PROSPECTUS,"multi-legged crabs, worsted stalks -"
332,PROSPECTUS,sea crimson weed
333,PROSPECTUS,weigh the panoply
334,PROSPECTUS,to heighten my deepening fervour.
335,PROSPECTUS,
336,PROSPECTUS,In the bedrock shanks
337,PROSPECTUS,of spread tidal basins
338,PROSPECTUS,clothed in spools of enveloping
339,PROSPECTUS,"brackish water,"
340,PROSPECTUS,a plethora teeming with aqua towns
341,PROSPECTUS,and untold gadgetry exists -
342,PROSPECTUS,replete with mimicry
343,PROSPECTUS,including primeval
344,PROSPECTUS,flotilla tanks
345,PROSPECTUS,and broadsheets for spreading
346,PROSPECTUS,their way of life.
347,PROSPECTUS,14
348,PROSPECTUS,
349,PROSPECTUS,***************************************************************
350,PROSPECTUS,
351,GLADIATORS,GLADIATORS
352,GLADIATORS,
353,GLADIATORS,"No broken visor, emptied glove"
354,GLADIATORS,"abandoned cudgel, opened net"
355,GLADIATORS,- only gathering spots on spreading sand.
356,GLADIATORS,
357,GLADIATORS,Clang of cymbals
358,GLADIATORS,"wrench of flesh,"
359,GLADIATORS,death is a morsel
360,GLADIATORS,delectably met.
361,GLADIATORS,15
362,GLADIATORS,
363,GLADIATORS,***************************************************************
364,GLADIATORS,
365,OCEAN SEA,OCEAN SEA
366,OCEAN SEA,All that is eternal is circular.
367,OCEAN SEA,- Aristotle
368,OCEAN SEA,
369,OCEAN SEA,"Cueta and Tetuan are outposts within the Arab psyche,"
370,OCEAN SEA,frail islets jutting their Islamic consciousness
371,OCEAN SEA,into the infidel mind.
372,OCEAN SEA,
373,OCEAN SEA,A mere eight miles separates the tip of North Africa
374,OCEAN SEA,from Iberia's reclining form.
375,OCEAN SEA,An Arab dhow sits off the port of Tangier
376,OCEAN SEA,where the unsuspecting can lose more than priapic curiosity.
377,OCEAN SEA,
378,OCEAN SEA,"Arabia, from Ormuz to Sofala,"
379,OCEAN SEA,an empire of sabulous plenitude -
380,OCEAN SEA,"shiekdoms, oil rich fiefs, and"
381,OCEAN SEA,luxurious enervation.
382,OCEAN SEA,
383,OCEAN SEA,"Da Gama rounds the Bight of Africa, needles the Saracen eye."
384,OCEAN SEA,
385,OCEAN SEA,Tutankhamen rests dolefully within the dunes
386,OCEAN SEA,away from bone merchants until 1923 draws nigh.
387,OCEAN SEA,
388,OCEAN SEA,Ptolemy errs and extends Africa to the Poles.
389,OCEAN SEA,
390,OCEAN SEA,The noblest failure in antiquity rests in Zama
391,OCEAN SEA,while Jesus toiled for our betterment at Galilee.
392,OCEAN SEA,
393,OCEAN SEA,Richard dies besieging Acre.
394,OCEAN SEA,
395,OCEAN SEA,Carnage occurred at Lepanto with attendant demise of the Turk.
396,OCEAN SEA,
397,OCEAN SEA,Marco Polo ignores the Levant for the riches of a Khan.
398,OCEAN SEA,
399,OCEAN SEA,The memory of El Alamein burnt away any vestige of Tobruk.
400,OCEAN SEA,
401,OCEAN SEA,The Casbah is my twain that confirms East & West shall never meet.
402,OCEAN SEA,
403,OCEAN SEA,"The False Prophet is in abundance, notwithstanding Western civilization's fierce resistance to his ideas."
404,OCEAN SEA,
405,OCEAN SEA,"Minarets, prayer rugs face Mecca five times daily while"
406,OCEAN SEA,opium on a mother's breast induces premature death in
407,OCEAN SEA,unwanted infant girls.
408,OCEAN SEA,
409,OCEAN SEA,The purdah is an eerie monologue between the feminine
410,OCEAN SEA,form and purloined courage.
411,OCEAN SEA,
412,OCEAN SEA,Mysticism juxtaposes carnal delight in the halls of the
413,OCEAN SEA,Saladein's concubines.
414,OCEAN SEA,Harems & the seraglios are the coveted date wine.
415,OCEAN SEA,
416,OCEAN SEA,"In Cape Bojador, there lurks a primeval instinct,"
417,OCEAN SEA,a nagging supposition all is not right with Araby.
418,OCEAN SEA,
419,OCEAN SEA,"The bath, the cloying sweetness of duplicity,"
420,OCEAN SEA,stirs amidst trenchant eyes.
421,OCEAN SEA,
422,OCEAN SEA,Marmelukes are more than adventure book fiction
423,OCEAN SEA,in the silent quarters.
424,OCEAN SEA,
425,OCEAN SEA,"The swirling dust, the prohibition of alcoholic drink,"
426,OCEAN SEA,are dervishes in the hadji's brain.
427,OCEAN SEA,
428,OCEAN SEA,"Everywhere, the ragged people cluster,"
429,OCEAN SEA,almsgiving becomes a prayer in the saline night.
430,OCEAN SEA,
431,OCEAN SEA,Any but the Moslem faith caught in the pilgrimmage
432,OCEAN SEA,to Mecca meet swift death.
433,OCEAN SEA,
434,OCEAN SEA,"The shopfronts with their bronzed clatter,"
435,OCEAN SEA,"decantered gold, near haggling that becomes"
436,OCEAN SEA,"the economics of plea bargaining, wits"
437,OCEAN SEA,desire against pressing need.
438,OCEAN SEA,
439,OCEAN SEA,"Debarking from Algeciras, facing the sublime North African"
440,OCEAN SEA,"desert as her colours coil, pitch forward amongst the hills,"
441,OCEAN SEA,squares this continent's personality against the Occident.
442,OCEAN SEA,
443,OCEAN SEA,Europe found other continents soft butter to her trenchant blade.
444,OCEAN SEA,
445,OCEAN SEA,"Here, she must consider herself matched with the heady dictates of survival."
446,OCEAN SEA,"1 6, 17, 18"
447,OCEAN SEA,
448,OCEAN SEA,***************************************************************
449,OCEAN SEA,
450,COLD PASSION,COLD PASSION
451,COLD PASSION,
452,COLD PASSION,"Some dead undid undid their bushy jaws,"
453,COLD PASSION,and bags of blood let out their flies.. .
454,COLD PASSION, Dylan Thomas
455,COLD PASSION,
456,COLD PASSION,The land is barren
457,COLD PASSION,wears straw wisps
458,COLD PASSION,as an unkempt man
459,COLD PASSION,might razor stubble.
460,COLD PASSION,
461,COLD PASSION,"The land is dry, a faded yellow"
462,COLD PASSION,in its barrenness.
463,COLD PASSION,"A sky broods from afar,"
464,COLD PASSION,a stalactite sun accounts merely a jot
465,COLD PASSION,above that thin road into despair.
466,COLD PASSION,
467,COLD PASSION,"Grass lies everywhere dead,"
468,COLD PASSION,faded tongues above an
469,COLD PASSION,"earth afflicted with scleroderma,"
470,COLD PASSION,"deadliest of skin disturbances,"
471,COLD PASSION,forerunner of deeper pestilence.
472,COLD PASSION,
473,COLD PASSION,An erasing wind whips the fields
474,COLD PASSION,further into bereavement;
475,COLD PASSION,turns tiny bits of chaff to pursue themselves
476,COLD PASSION,in a mad St. Vitus dance
477,COLD PASSION,of cold passion.
478,COLD PASSION,
479,COLD PASSION,Starry night. With halos
480,COLD PASSION,"about the moon, pale and languid, big as crimson,"
481,COLD PASSION,far as wind driven flax.
482,COLD PASSION,
483,COLD PASSION,"The orange pallor, pale"
484,COLD PASSION,with liquid swoon and ability
485,COLD PASSION,to churn itself about the
486,COLD PASSION,night sky or flood in endless
487,COLD PASSION,beams our poorer spectacle below.
488,COLD PASSION,"19, 20"
489,COLD PASSION,
490,COLD PASSION,***************************************************************
491,COLD PASSION,
492,FOR TOM THOMSON,FOR TOM THOMSON
493,FOR TOM THOMSON,
494,FOR TOM THOMSON,I have thrust my fists
495,FOR TOM THOMSON,up to ice in the
496,FOR TOM THOMSON,"galactic mire of lake,"
497,FOR TOM THOMSON,lured my minnow wriggler
498,FOR TOM THOMSON,eyes as bait to ensnare
499,FOR TOM THOMSON,"inroads, lake bed wreaths,"
500,FOR TOM THOMSON,across the windchill spine of
501,FOR TOM THOMSON,brooding heart.
502,FOR TOM THOMSON,
503,FOR TOM THOMSON,I am on the essence of the North
504,FOR TOM THOMSON,where latitudes of cold spontaneity
505,FOR TOM THOMSON,remind me the nameless lakes
506,FOR TOM THOMSON,part not easily with their secrets.
507,FOR TOM THOMSON,
508,FOR TOM THOMSON,A man's bones go easily to rot
509,FOR TOM THOMSON,in the frigid perspiration
510,FOR TOM THOMSON,"called primeval ooze,"
511,FOR TOM THOMSON,"precambrian sweat,"
512,FOR TOM THOMSON,the tertiary stage syphilitic crawl
513,FOR TOM THOMSON,of advancing ice.
514,FOR TOM THOMSON,
515,FOR TOM THOMSON,"All those terms your detractors, analyzers,"
516,FOR TOM THOMSON,"devotees coin to define you: the Boreal,"
517,FOR TOM THOMSON,"taiga, subarctic steppes, white hell,"
518,FOR TOM THOMSON,"recoil under the onslaught, the lustrate message straining"
519,FOR TOM THOMSON,up alkaline clear.
520,FOR TOM THOMSON,
521,FOR TOM THOMSON,Water is your blood.
522,FOR TOM THOMSON,"A vast hoarding, most of this"
523,FOR TOM THOMSON,planet's fresh drink
524,FOR TOM THOMSON,is flushed through your
525,FOR TOM THOMSON,"bowels, with kidneys"
526,FOR TOM THOMSON,separating the renic
527,FOR TOM THOMSON,qualities as snow and
528,FOR TOM THOMSON,"sleet, the night side of"
529,FOR TOM THOMSON,your character.
530,FOR TOM THOMSON,
531,FOR TOM THOMSON,"Tom, son of Thomson fame,"
532,FOR TOM THOMSON,his little canoe immeshed
533,FOR TOM THOMSON,"as scrubbed floorboards now,"
534,FOR TOM THOMSON,a giant winnowing such scattered
535,FOR TOM THOMSON,firewood over a slow crop of
536,FOR TOM THOMSON,putrefying muck; perhaps
537,FOR TOM THOMSON,I see your eyes
538,FOR TOM THOMSON,as sturdy bubbles
539,FOR TOM THOMSON,popping from legions
540,FOR TOM THOMSON,of green liquid
541,FOR TOM THOMSON,to carouse with your
542,FOR TOM THOMSON,firm memory.
543,FOR TOM THOMSON,"21, 22"
544,FOR TOM THOMSON,
545,FOR TOM THOMSON,***************************************************************
546,FOR TOM THOMSON,
547,THE WOODSMAN,THE WOODSMAN
548,THE WOODSMAN,
549,THE WOODSMAN,"Barely annoying the woods,"
550,THE WOODSMAN,his cabin like our woodpile
551,THE WOODSMAN,"home now for chipmunks and birds,"
552,THE WOODSMAN,isolated by the lily pads -
553,THE WOODSMAN,he eschewed all comfort.
554,THE WOODSMAN,
555,THE WOODSMAN,"The view barely cognizant,"
556,THE WOODSMAN,the prospect of the Massasauga rattler
557,THE WOODSMAN,and an occasional broken tin
558,THE WOODSMAN,sharp at the edges
559,THE WOODSMAN,was like water's drift
560,THE WOODSMAN,"audible, not yet seen."
561,THE WOODSMAN,
562,THE WOODSMAN,"Toying with the cove,"
563,THE WOODSMAN,past island jetties
564,THE WOODSMAN,& blueberry groves
565,THE WOODSMAN,inside little giant's tomb;
566,THE WOODSMAN,"this man became ingratiated with lake treasure,"
567,THE WOODSMAN,his clearing a triumphant blast.
568,THE WOODSMAN,He affixed his mark -
569,THE WOODSMAN,blazoning human habitation
570,THE WOODSMAN,on a lonely spot.
571,THE WOODSMAN,23
572,THE WOODSMAN,
573,THE WOODSMAN,***************************************************************
574,THE WOODSMAN,
575,EAST OF OSWEGO,EAST OF OSWEGO
576,EAST OF OSWEGO,
577,EAST OF OSWEGO,"Ticonderoga to Lake George,"
578,EAST OF OSWEGO,the classic invasion route
579,EAST OF OSWEGO,up the Richelieu valley
580,EAST OF OSWEGO,"past Plattsburg,"
581,EAST OF OSWEGO,"Verdun,"
582,EAST OF OSWEGO,à Montréal
583,EAST OF OSWEGO,across the North Shore
584,EAST OF OSWEGO,reroute again
585,EAST OF OSWEGO,
586,EAST OF OSWEGO,to savour Albany;
587,EAST OF OSWEGO,last of the trading posts east of Oswego
588,EAST OF OSWEGO,before New York
589,EAST OF OSWEGO,protective sanctuary
590,EAST OF OSWEGO,"lodgings,"
591,EAST OF OSWEGO,free from the scalping knife
592,EAST OF OSWEGO,barrens and
593,EAST OF OSWEGO,the horrors Fenimore Cooper described.
594,EAST OF OSWEGO,
595,EAST OF OSWEGO,"Apple crisp, fall damp the air"
596,EAST OF OSWEGO,with an unbroken stretch of forest
597,EAST OF OSWEGO,"and Adirondack mountains,"
598,EAST OF OSWEGO,"there, delicate slip"
599,EAST OF OSWEGO,of fair womanhood
600,EAST OF OSWEGO,"bliss, she lies, gentle as the finger lakes"
601,EAST OF OSWEGO,clothed in autumn crimson.
602,EAST OF OSWEGO,24
603,EAST OF OSWEGO,
604,EAST OF OSWEGO,***************************************************************
605,EAST OF OSWEGO,
606,PRESENCE OF MIND,PRESENCE OF MIND
607,PRESENCE OF MIND,
608,PRESENCE OF MIND,Spring heralds the summer with lilacs perched from that door.
609,PRESENCE OF MIND,
610,PRESENCE OF MIND,"In snows, a swarm of bushes lie black and apparently"
611,PRESENCE OF MIND,rootless as the town's iron-gate bridge collapses under the
612,PRESENCE OF MIND,centre part of the main road.
613,PRESENCE OF MIND,
614,PRESENCE OF MIND,"Little enclaves of activity pass as stores,"
615,PRESENCE OF MIND,mere centrefolds across busy highway arteries this time
616,PRESENCE OF MIND,of year.
617,PRESENCE OF MIND,
618,PRESENCE OF MIND,I am a grey fleck in my dark wool coat near the perimeter
619,PRESENCE OF MIND,of a winding fence.
620,PRESENCE OF MIND,
621,PRESENCE OF MIND,The casual observer gives me half a chance to be seen in
622,PRESENCE OF MIND,"the deathless white, opaque coloured moonstone so still"
623,PRESENCE OF MIND,against the field's shores.
624,PRESENCE OF MIND,
625,PRESENCE OF MIND,"A plaster river, her sides inserted with isle-dotted chunks,"
626,PRESENCE OF MIND,hands across a winter solstice tribal dance.
627,PRESENCE OF MIND,
628,PRESENCE OF MIND,"Ostensibly, I poke the land from stylized limbo,"
