,Poem Title,line
61,PREFACE,"human spirit, and have their feeding roots in"
62,PREFACE,"a common soil, ""deep in the general heart of"
63,PREFACE,"men."""
64,PREFACE,
65,"COLUMBIA COLLEGE,","COLUMBIA COLLEGE,"
66,"COLUMBIA COLLEGE,",
67,"COLUMBIA COLLEGE,","February 22, 1809."
68,"COLUMBIA COLLEGE,",
69,"COLUMBIA COLLEGE,",
70,"COLUMBIA COLLEGE,",
71,"COLUMBIA COLLEGE,",
72,CONTENTS,CONTENTS
73,CONTENTS,
74,CONTENTS,
75,TAORMINA,TAORMINA
76,TAORMINA,
77,A NEW DEFENCE OF POETRY,A NEW DEFENCE OF POETRY
78,A NEW DEFENCE OF POETRY,
79,DEMOCRACY,DEMOCRACY
80,DEMOCRACY,
81,THE RIDE,THE RIDE
82,THE RIDE,
83,THE RIDE,
84,THE RIDE,
85,THE RIDE,
86,TAORMINA,TAORMINA
87,TAORMINA,
88,TAORMINA,
89,I,I
90,I,
91,I,What should there be in the glimmering lights of a poor fishing-village
92,I,"to fascinate me? Far below, a mile perhaps, I behold them in the"
93,I,darkness and the storm like some phosphorescence of the beach; I see the
94,I,pale tossing of the surf beside them; I hear the continuous roar borne
95,I,up and softened about these heights; and this is night at Taormina.
96,I,There is a weirdness in the scene--the feeling without the reality of
97,I,"mystery; and at evening, I know not why, I cannot sleep without stepping"
98,I,upon the terrace or peering through the panes to see those lights. At
99,I,morning the charm has flown from the shore to the further heights above
100,I,me. I glance at the vast banks of southward-lying cloud that envelop
101,I,"Etna, like deep fog upon the ocean; and then, inevitably, my eyes seek"
102,I,"the double summit of the Taorminian mountain, rising nigh at hand a"
103,I,"thousand feet, almost sheer, less than half a mile westward. The nearer"
104,I,"height, precipice-faced, towers full in front with its crowning ruined"
105,I,"citadel, and discloses, just below the peak, on an arm of rock toward"
106,I,"its right, a hermitage church among the heavily hanging mists. The other"
107,I,"horn of the massive hill, somewhat more remote, behind and to the old"
108,I,"castle's left, exposes on its slightly loftier crest the edge of a"
109,I,"hamlet. It, too, is cloud-wreathed--the lonely crag of Mola. Over these"
110,I,"hilltops, I know, mists will drift and touch all day; and often they"
111,I,"darken threateningly, and creep softly down the slopes, and fill the"
112,I,"next-lying valley, and roll, and lift again, and reveal the flank of"
113,I,Monte d'Oro northward on the far-reaching range. As I was walking the
114,I,"other day, with one of these floating showers gently blowing in my face"
115,I,"down this defile, I noticed, where the mists hung in fragments from the"
116,I,"cloud out over the gulf, how like air-shattered arches they groined the"
117,I,profound ravine; and thinking how much of the romantic charm which
118,I,delights lovers of the mountains and the sea springs from such Gothic
119,I,"moods of nature, I felt for a moment something of the pleasure of"
120,I,recognition in meeting with this northern and familiar element in the
121,I,Sicilian landscape.
122,I,
123,I,One who has grown to be at home with nature cannot be quite a stranger
124,I,anywhere on earth. In new lands I find the poet's old domain. It is not
125,I,only from the land-side that these intimations of old acquaintance come.
126,I,"When my eyes leave, as they will, the near girdle of rainy mountain"
127,I,"tops, and range home at last upon the sea, something familiar is there"
128,I,"too,--that which I have always known,--but marvellously transformed and"
129,I,heightened in beauty and power. Such sudden glints of sunshine in the
130,I,"offing through unseen rents of heaven, as brilliant as in mid-ocean, I"
131,I,"have beheld a thousand times, but here they remind me rather of"
132,I,cloud-lights on far western plains; and where have I seen those still
133,I,"tracts of changeful colour, iridescent under the silvery vapours of"
134,I,"noon; or, when the weather freshens darkens, those whirlpools of pure"
135,I,emerald in the gray expanse of storm? They seem like memories of what
136,I,"has been, made fairer. One recurring scene has the same fascination for"
137,I,my eyes as the fishers' lights. It is a simple picture: only an arm of
138,I,"mist thrusting out from yonder lowland by the little cape, and making a"
139,I,"near horizon, where, for half an hour, the waves break with great dashes"
140,I,"of purple and green, deep and angry, against the insubstantial mole. All"
141,I,day I gaze on these sights of beauty until it seems that nature herself
142,I,has taken on nobler forms forever more. When the mountain storm beats
143,I,"the pane at midnight, or the distant lightnings awake me in the hour"
144,I,"before dawn, I can forget in what climate I am; but the oblivion is"
145,I,"conscious, and half a memory of childhood nights: in an instant comes"
146,I,"the recollection, ""I am on the coasts, and these are the couriers, of"
147,I,"Etna."""
148,I,
149,I,The very rain is strange: it is charged with obscure personality; it is
150,I,"the habitation of a new presence, a storm-genius that I have never"
151,I,"known; it in born of Etna, whence all things here have being and draw"
152,I,"nourishment. It is not rain, but the rain-cloud, spread out over the"
153,I,"valleys, the precipices, the sounding beaches, the ocean plain; it is"
154,I,"not a storm, but a season. It does not rise with the moist Hyades, or"
155,I,ride with cloudy Orion in the Mediterranean night; it does not pass like
156,I,Atlantic tempests on great world-currents: it remains. Its home is upon
157,I,"Etna; thence it comes and thither it returns; it gathers and disperses,"
158,I,"lightens and darkens, blows and is silent, and though it suffer the"
159,I,"clear north wind, or the west, to divide its veils with heaven, again it"
160,I,"draws the folds together about its abode. It obeys only Etna, who sends"
161,I,it forth; then with clouds and thick darkness the mountain hides its
162,I,face: it is the Sicilian winter.
163,I,
164,I,
165,II,II
166,II,
167,II,But Etna does not withdraw continuously from its children even in this
168,II,"season. On the third day, at farthest, I was told it would bring back"
169,II,the sun; and I was not deceived. Two days it was closely wrapped in
170,II,"impenetrable gray; but the third morning, as I threw open my casement"
171,II,"and stepped out upon the terrace, I saw it, like my native winter,"
172,II,expanding its broad flanks under the double radiance of dazzling clouds
173,II,"spreading from its extreme summit far out and upward, and of the"
174,II,snow-fields whose long fair drifts shone far down the sides. Villages
175,II,"and groves were visible, clothing all the lower zone, and between lay"
176,II,"the plain. It seemed near in that air, but it is twelve miles away."
177,II,From the sea-dipping base to the white cone the slope measures more than
178,II,"twenty miles, and as many more conduct the eye downward to the western"
179,II,fringe--a vast bulk; yet one does not think of its size as he gazes; so
180,II,"large a tract the eye takes in, but no more realizes than it does the"
181,II,"distance of the stars. High up, forests peer through the ribbed snows,"
182,II,and extinct craters stud the frozen scene with round hollow mounds
183,II,"innumerable. A thousand features, but it remains one mighty mountain."
184,II,How natural it seems for it to be sublime! It is the peer of the sea and
185,II,"of the sky. All day it flashed and darkened under the rack, and I"
186,II,"rejoiced in the sight, and knew why Pindar called it the pillar of"
187,II,heaven; and at night it hooded itself once more with the winter cloud.
188,II,
189,II,
190,III,III
191,III,
192,III,"Would you see this land as I see it? Come then, since Etna gives a fair,"
193,III,"pure morning, up over the shelving bank to the great eastern spur of"
194,III,"Taormina, where stood the hollow theatre, now in ruins, and above it the"
195,III,small temple with which the Greeks surmounted the highest point. It is
196,III,such a spot as they often chose for their temples; but none ever
197,III,"commanded a more noble prospect. The far-shining sea, four or five"
198,III,"hundred feet below, washes the narrow, precipitous descent, and on each"
199,III,hand is disclosed the whole of that side of Sicily which faces the
200,III,"rising sun. To the left and northward are the level straits, with the"
201,III,"Calabrian mountains opposite, thinly sown with light snow, as far as the"
202,III,"Cape of Spartivento, distinctly seen, though forty miles away; in front"
203,III,"expands the open sea; straight to the south runs the indented coast, bay"
204,III,"and beach, point after point, to where, sixty miles distant, the great"
205,III,blue promontory of Syracuse makes far out. On the land-side Etna fills
206,III,"the south with its lifted snow-fields, now smoke-plumed at the languid"
207,III,"cone; and thence, though lingeringly, the eye ranges nearer over the"
208,III,"intervening plain to the well-wooded ridge of Castiglione, and, next, to"
209,III,"the round solitary top of Monte Maestra, with its long shoreward"
210,III,"descent, and comes to rest on the height of Taormina overhead, with its"
211,III,"hermitage of Santa Maria della Rocca, its castle, and Mola. Yet further"
212,III,"off, at the hand of the defile, looms the barren summit of Monte"
213,III,"Venere, with Monte d'Oro and other hills in the foreground, and"
214,III,"northward, peak after peak, travels the close Messina range."
215,III,
216,III,"A landscape of sky, sea, plain, and mountains, great masses majestically"
217,III,"grouped, grand in contour! Yet to call it sublime does not render the"
218,III,"impression it makes upon the soul. Sublime, indeed, it is at times, and"
219,III,dull were he whose heart from hour to hour awe does not visit here; but
220,III,"constantly the scene is beautiful, and yields that delight which dwells"
221,III,unwearied with the soul. One may be seldom touched to the exaltation
222,III,"which sublimity implies, but to take pleasure in loveliness is the habit"
223,III,of one who lives as heaven made him; and what characterizes this
224,III,"landscape and sets it apart is the permanence of its beauty, its"
225,III,"perpetual and perfect charm through every change of light and weather,"
226,III,"and in every quarter of its heaven and earth, felt equally whether the"
227,III,"eye sweeps the great circuit with its vision, or pauses on the nearer"
228,III,"features, for they, too, are wonderfully composed. This hill of my"
229,III,"station falls down for half a mile with broken declivities, and then"
230,III,"becomes the Cape of Taormina, and takes its steep plunge into the sea."
231,III,"Yonder picturesque peninsula to its left, diminished by distance and"
232,III,"strongly relieved on the purple waves, is the Cape of Sant' Andrea, and"
233,III,beside it a cluster of small islands lies nearer inshore. On the other
234,III,"side, to the right of our own cape, shines our port, with Giardini, the"
235,III,"village of my fishers' lights, the beach with its boats, and the white"
236,III,main road winding in the narrow level between the bluffs and the sands.
237,III,"The port is guarded on the south by the peninsula of Schiso, where"
238,III,"ancient Naxos stood; and just beyond, the river Alcantara cuts the plain"
239,III,"and flows to the sea. At the other extremity, northward of Sant' Andrea,"
240,III,"is the cove of Letojanni, with its village, and then, perhaps eight"
241,III,"miles away, the bold headland of Sant' Alessio closes the shore view"
242,III,with a mass of rock that in former times completely shut off the land
243,III,"approach hither, there being no passage over it, and none around it"
244,III,"except by the strip of sand when the sea was quiet. All this ground,"
245,III,"with in several villages, from Sant' Alessio to the Alcantara, and"
246,III,"beyond into the plain, was anciently the territory of Taormina."
247,III,
248,III,"The little city itself lies on its hill, between the bright shore and"
249,III,"the gray old castle, on a crescent-like terrace whose two horns jut out"
250,III,"into the air like capes. The northern one of these is my station, the"
251,III,site of the old temple and the amphitheatre; the southern one opposite
252,III,"shows the facade of the Dominican convent; and the town circles between,"
253,III,possibly a mile from spur to spur. Here and there long broken lines of
254,III,"the ancient wall, black with age, stride the hillside. A round Gothic"
255,III,"tower, built as if for warfare, a square belfry, a ruined gateway, stand"
256,III,out among the humble roofs. Gardens of orange and lemon trees gleam like
257,III,"oblong parks, principally on the upper edge toward the great rock. If"
258,III,"you will climb, as I have done, the craggy plateau close by, which"
259,III,overhangs the theatre and obstructs the view of the extreme end of the
260,III,"town at this point, you will see from its level face, rough with the"
261,III,"plants of the prickly-pear, a cross on an eminence just below, and the"
262,III,gate toward Messina.
263,III,
264,III,"The face of the country is bare. Here beneath, where the main ravine of"
265,III,"Taormina cuts into the earth between the two spurs of the city, are"
266,III,"terraces of fruit trees and vegetables, and, wherever the naked rock"
267,III,"permits, similar terraces are seen on the castle hill and every less"
268,III,"steep slope, looking as if they would slide off. Almond and olive trees"
269,III,"cling and climb all over the hillsides, but their boughs do not clothe"
270,III,"the country. It is gray to look at, because of the masses of natural"
271,III,"rock everywhere cropping out, and also from the substructure of the"
272,III,"terraces, which, seen from below, present banks of the same gray stone."
273,III,"The only colour is given by the fan-like plants of the prickly-pear,"
274,III,"whose flat, thick-lipped, pear-shaped leaves, stuck with thorns, and"
275,III,"often extruding their reddish fruit from the edge, lend a dull green to"
276,III,"the scene. This plant grows everywhere, like wild bush, to a man's"
277,III,"height, covering the otherwise infertile soil, and the goats crop it. A"
278,III,"closer view shows patches of wild candytuft and marigolds, like those at"
279,III,"my feet, and humble purple and blue blossoms hang from crannies or run"
280,III,over the stony turf; but these are not strong enough to be felt in the
281,III,"prevalent tones. The blue of ocean, the white of Etna, the gray of"
282,III,Taormina--this is the scene.
283,III,
284,III,Three ways connect the town with the lower world. The modern carriage
285,III,"road runs from the Messina gate, and, quickly dropping behind the"
286,III,"northern spur, winds in great serpentine loops between the Campo Santo"
287,III,"below and old wayside tombs, Roman and Arabic, above, until it slowly"
288,III,"opens on the southern outlook, and, after two miles of tortuous courses"
289,III,"above the lovely coves, comes out on the main road along the coast. The"
290,III,"second way starts from the other end of the town, the gate toward Etna,"
291,III,and goes down more precipitously along the outer flank of the southern
292,III,"spur, with Mola (here shifted to the other side of the castle hill)"
293,III,closing the deep ravine behind; and at last it empties into the torrent
294,III,"of Selina, in whose bed it goes on to Giardini. The third, or short way,"
295,III,"leaps down the great hollow of the spurs, and yet keeps to a ridge"
296,III,"between the folds of the ravine which it discloses on each side, with"
297,III,"here and there a contadino cutting rock on the steep hillsides, or a"
298,III,"sportsman wandering with his dog; or often at twilight, from some coign"
299,III,"of vantage, you may see the goats trooping home across the distant sands"
300,III,by the sea. It debouches through great limestone quarries on the main
301,III,"road. There, seen from below, Taormina comes out--a cape, a town, and a"
302,III,"hill. It is, in fact, a long, steep, broken ridge, shaped like a wedge;"
303,III,"one end of the broad lace dips into the sea, the other, high on land,"
304,III,"exposes swelling bluffs; its back bears the town, its point lifts the"
305,III,castle.
306,III,
307,III,"This is the Taorminian land. What a quietude hangs over it! How poor,"
308,III,"how mean, how decayed the little town now looks amid all this silent"
309,III,beauty of enduring nature! It could not have been always so. This
310,III,"theatre at my feet, hewn in the living rock, flanked at each end by"
311,III,"great piers of massive Roman masonry, and showing broken columns thick"
312,III,"strewn in the midst of the broad orchestra, tells of ancient splendour"
313,III,"and populousness. The narrow stage still stands, with nine columns in"
314,III,"position in two groups; part are shattered half-way up, part are yet"
315,III,"whole, and in the gap between the groups shines the lovely sea with the"
316,III,"long southern coast, set in the beauty of these ruins as in a frame."
317,III,"Here Attic tragedies were once played, and Roman gladiators fought. The"
318,III,"enclosure is large, much over a hundred yards in diameter. It held many"
319,III,thousands. Whence came the people to fill it? I noticed by the
320,III,"roadside, as I came up, Saracenic tombs. I saw in the first square I"
321,III,"entered those small Norman windows, with the lovely pillars and the"
322,III,round arch. On the ancient church I have observed the ornamentation and
323,III,"mouldings of Byzantine art. The Virgin with her crown, over the"
324,III,"fountain, was paltry enough, but I saw that this was originally a"
325,III,"mermaid's statue. A water-clock here, a bath there; in all quarters I"
326,III,"come on some slight, poor relics of other ages; and always in the faces"
327,III,"of the people, where every race seems to have set its seal, I see the"
328,III,ruins of time. These echoes are not all of far-off things. That lookout
329,III,"below was a station of English cannon, I am told; and the bluff over"
330,III,"Giardini, beyond the torrent, takes its name from the French tents"
331,III,"pitched there long ago. The old walls can be traced for five miles, but"
332,III,"now the circuit is barely two. I wonder, as I go down to my room in the"
333,III,"Casa Timeo, what was the past of this silent town, now so shrunken from"
334,III,"its ancient limits; and who, I ask myself, Timeo?"
335,III,
336,IV,IV
337,IV,
338,IV,I thought when I first saw the inaccessibility of this mountain-keep
339,IV,that I should have no walks except upon the carriage road; but I find
340,IV,"there are paths innumerable. Leap the low walls where I will, I come on"
341,IV,unsuspected ways broad enough for man and beast. They ran down the
342,IV,"hillsides in all directions, and are ever dividing as they descend, like"
343,IV,"the branching streams of a waterfall. Some are rudely paved, and hemmed"
344,IV,"by low walls; others are mere footways on the natural rock and earth,"
345,IV,"often edging precipices, and opening short cross-cuts in the most"
346,IV,"unexpected places, not without a suggestion of peril, to make eye and"
347,IV,"foot alert, and to infuse a certain wild pleasure into the exercise. The"
348,IV,"multiplicity of these paths is a great boon to the lover of beauty, for"
349,IV,here one charm of Italian landscape exists in perfection. Every few
350,IV,"moments the scene rearranges itself in new combinations, as on the"
351,IV,"Riviera or at Amalfi, and makes an endless succession of lovely"
352,IV,pictures. The infinite variety of these views is not to be imagined
353,IV,unless it has been witnessed; and besides the magic wrought by mere
354,IV,"change of position, there is also a constant transformation of tone and"
355,IV,"colour from hour to hour, as the lights and shadows vary, and from day"
356,IV,"to day, with the unsettled weather."
357,IV,
358,IV,Yet who could convey to black-and-white speech the sense of beauty which
359,IV,is the better part of my rambles? It is only to say that here I went up
360,IV,"and down on the open hillsides, and there I followed the ridges or kept"
361,IV,the cliff-line above the fair coves; that now I dropped down into the
362,IV,"vales, under the shade of olive and lemon branches, and wound by the"
363,IV,gushing streams through the orchards. In every excursion I make some
364,IV,"discovery, and bring home some golden store for memory. Yesterday I"
365,IV,"found the olive slopes over Letojanni--beautiful old gnarled trees, such"
366,IV,as I have never seen except where the nightingales sing by the eastern
367,IV,shore of Spezzia. I did not doubt when I was told that those orchards
368,IV,"yield the sweetest oil in the world. It was the lemon harvest, and"
369,IV,everywhere were piles of the pale yellow fruit heaped like apples under
370,IV,"the slender trees, with a gatherer here and there; for this is always a"
371,IV,landscape of solitary figures. To-day I found the little beach of San
372,IV,"Nicolo, not far from the same place. I kept inland, going down the"
373,IV,"hollow by the Campo Santo, where there is a cool, gravelly stream in a"
374,IV,"dell that is like a nook in the Berkshire hills, and then along the"
375,IV,"upland on the skirts of Monte d'Oro, till by a sharp turn seaward I came"
376,IV,out through a marble quarry where men were working with what seemed slow
377,IV,implements on the gray or party-coloured stone. I passed through the
378,IV,"rather silent group, who stopped to look at me, and a short distance"
379,IV,"beyond I crossed the main road, and went down by a stream to the shore."
380,IV,"I found it strewn with seaside rock, as a hundred other beaches are, but"
381,IV,"none with rocks like these. They were marble, red or green, or shot with"
382,IV,"variegated hues, with many a soft gray, mottled or wavy-lined; and the"
383,IV,"sea had polished them. Very lovely they were, and shone where the low"
384,IV,wave gleamed over them. I had wondered at the profusion of marbles in
385,IV,"the Italian churches, but I had not thought to find them wild on a"
386,IV,lonely Sicilian beach. Once or twice already I had seen a block rosy in
387,IV,"the torrent-beds, and it had seemed a rare sight; but here the whole"
388,IV,shore was piled and inlaid with the beautiful stone.
389,IV,
390,IV,I have learned now that Taormina is famous for these marbles. Over
391,IV,"thirty varieties were sent to the Vienna Exhibition, and they won the"
392,IV,"prize. I got this information from the keeper of the Communal Library,"
393,IV,with whom I have made friends. He recalls to my memory the ship that
394,IV,"Hieron of Syracuse gave to Ptolemy, wonderful for its size. It had"
395,IV,"twenty banks of rowers, three decks, and space to hold a library, a"
396,IV,"gymnasium, gardens with trees in them, stables, and baths, and towers"
397,IV,"for assault, and it was provided by Archimedes with many ingenious"
398,IV,mechanical devices. The wood of sixty ordinary galleys was required for
399,IV,"its construction. I describe it because its architect, Filea, was a"
400,IV,"Taorminian by birth, and esteemed in his day second only to Archimedes"
401,IV,in his skill in mechanics; and in lining the baths of this huge galley
402,IV,he used these beautiful Taorminian marbles. My friend the librarian told
403,IV,"me also, with his Sicilian burr, of the wine of Taormina, the Eugenaean,"
404,IV,"which was praised by Pliny, and used at the sacred feasts of Rome; but"
405,IV,"now, he said sadly, the grape had lost its flavour."
406,IV,
407,IV,"The sugar-cane, which nourished in later times, is also gone. But the"
408,IV,"mullet that is celebrated in Juvenal's verse, and the lampreys that once"
409,IV,"went to better Alexandrian luxury, are still the spoil of the fishers,"
410,IV,"the shrimps are delicate to the palate, and the marbles will endure as"
411,IV,"long as this rock itself. The rock lasts, and the sea. The most ancient"
412,IV,"memory here is of them, for this is the shore of Charybdis. It is stated"
413,IV,"in Sallust and other Latin authors, as well as by writers throughout the"
414,IV,"Middle Ages, that all which was swallowed up in the whirlpool of the"
415,IV,"straits, after being carried beneath the sea for miles, was finally cast"
416,IV,up on the beach beneath the hill of Taormina.
417,IV,
418,IV,The rock and the sea were finely blended in one of my first discoveries
419,IV,"in the land, and in consequence they have seemed, to my imagination,"
420,IV,more closely united here than is common. On a stormy afternoon I had
421,IV,"strolled down the main road, and was walking toward Letojanni. I came,"
422,IV,"after a little, to a great cliff that overhung the sea, with room for"
423,IV,"the road to pass beneath; and as I drew near I heard a strange sound, a"
424,IV,"low roaring, a deep-toned reverberation, that seemed not to come from"
425,IV,"the breaking waves, loud on the beach: it was a more solemn, a more"
426,IV,piercing and continuous sound. It was from the rock itself. The grand
427,IV,"music of the rolling sea beneath was taken up by the hollowed cliff, and"
428,IV,reechoed with a mighty volume of sound from invisible sources. It seemed
429,IV,"the voice of the rock, as if by long sympathy and neighbourhood in that"
430,IV,"lonely place the cliff were interpenetrated with the sea-music, and had"
431,IV,become resonant of itself with those living harmonies heard only in the
432,IV,Psalmist's song. It seemed a lyre for the centuries; and I thought over
433,IV,"how many a conqueror, how many a race, that requiem had been lifted upon"
434,IV,it as they passed to their death on this shore. I came back slowly in
435,IV,"the twilight, and was roused from my reverie by the cold wind breathing"
436,IV,"on me as I reached the top of the hill, pure and keen and frosted like"
437,IV,the bright December breezes of my own land. It was the kiss of Etna on
438,IV,my cheek.
439,IV,
440,IV,
441,V,V
442,V,
443,V,Will you hear the legend of Taormina?--for in these days I dare not call
444,V,"it history. Noble and romantic it is, and age-long. I had not hoped to"
445,V,recover it; but my friend the librarian has brought me books in which
446,V,patriotic Taorminians have written the story celebrating their dear
447,V,city. I was touched by the simplicity with which he informed me that the
448,V,town authorities had been unwilling to waste on a passing stranger these
449,V,"little paper-bound memorials of their city. ""But,"" he said, ""I told them"
450,V,"I had given you my word."" So I possess these books with a pleasant"
451,V,"association of Sicilian honour, and I have read them with real interest."
452,V,As I turned the pages I was reminded once more how impossible it is to
453,V,"know the past. The past survives in human institutions, in the"
454,V,"temperament of races, and in the creations of ideal art; but only in the"
455,V,last is it immortal. Custom and law are for an age: race after race is
456,V,"pushed to the sea, and dies; only epic and saga and psalm have one date"
457,V,"with man, one destiny with the breath of his lips, one silence at the"
458,V,last with them. Least of all does the past survive in the living
459,V,"memories of men. Here and there the earth cherishes a coin or a statue,"
460,V,"the desert embalms some solitary city, a few leagues of rainless air"
461,V,preserve on rock and column the lost speech of Nile; so the mind of man
462,V,"holds in dark places, or lifts to living fame, no more than ruins and"
463,V,fragments of the life that was. I have been a diligent reader of books
464,V,in my time; and here in an obscure corner of the Old-World I find a
465,V,"narrative studded with noble names, not undistinguished by stirring"
466,V,"deeds, and, save for the great movements of history and a few shadowy"
467,V,"figures, it is all fresh to my mind. I have looked on three thousand"
468,V,"years of human life upon this hill; something of what they have yielded,"
469,V,"if you will have patience with such a tract of time, I will set down."
470,V,
471,V,"My author is Monsignore Giovanni di Giovanni, a Taorminian, who"
472,V,"flourished in the last century. He was a man of vast erudition, and"
473,V,there is in his pages the Old-World learning which delights me. He was
474,V,born before the days of historic doubt. He tells a true story. To allege
475,V,"an authority is with him to prove a fact, and to cite all writers who"
476,V,repeat the original source is to render truth impregnable. Rarely does
477,V,he show any symptom of the modern malady of incredulity. _Scripta
478,V,"littera_ is reason enough, unless the fair fame of his city chances to"
479,V,"be at stake. He was really learned, and I do wrong to seem to diminish"
480,V,"his authority. He was a patient investigator of manuscripts, and did"
481,V,important service to Sicilian history. The simplicity I have alluded to
482,V,affects mainly the ecclesiastical part of his narrative. A few
483,V,statements also in regard to the prehistoric period might disturb the
484,V,"modern mind, but I own to finding in them the charm of lost things. In"
485,V,"my mental provinces I welcome the cave-man, the flint-maker, the"
486,V,"lake-dweller, and all their primitive tribes to the abode of science;"
487,V,but I feel them to be intruders in my antiquity. I was brought up on
488,V,"quite other chronologies, and I still like a history that begins with"
489,V,"the flood. I will not, however, ask any one of more serious mind to go"
490,V,"back with Monsignore and myself to the era of autochthonous Sicily, when"
491,V,"the children of the Cyclops inhabited the land, and Demeter in her"
492,V,"search for Proserpina wept on this hill, and Charybdis lay stretched out"
493,V,under these bluffs watching the sea. It is precise enough to say that
494,V,"Taormina began eighty years before the Trojan War. Very dimly, it must"
495,V,"be acknowledged, the ancient Sicani are seen arriving and driven, like"
496,V,"all doomed races, south and west out of the land, and in their place the"
497,V,"Siculi flourish, and a Samnite colony voyages over the straits from"
498,V,Italy and joins them. Here for three centuries these sparse communities
499,V,"lived along these heights in fear of the sea pirates, and warred"
500,V,"confusedly from their mainhold on Mount Taurus, or the Bull, so called"
501,V,because the two summits of the mountain from a distance resemble a
502,V,bull's horns; and they left no other memory of themselves.
503,V,
504,V,Authentic history begins toward the end of the eighth century before our
505,V,"era. It is a bright burst; for then, down by yonder green-foaming rock,"
506,V,the young Greek mariners leaped on the strand. This was their first
507,V,"land-fall in Sicily; that rock, their Plymouth; and here, doubtless, the"
508,V,alarmed mountaineers stood in their fastness and watched the bearers of
509,V,"the world's torch, and knew them not, bringing daybreak to the dark"
510,V,"island for evermore, but fought, as barbarism will, against the light,"
511,V,and were at last made friends with it--a chance that does not always
512,V,"befall. Then quickly rose the lowland city of Naxos, and by the river"
513,V,"sprang up the temple to Guiding Apollo, the earliest shrine of the"
514,V,"Sicilian Greeks, where they came ever afterward to pray for a prosperous"
515,V,"voyage when they would go across the sea, homeward. They were from the"
516,V,first a fighting race; and decade by decade the cloud of war grew
517,V,"heavier on each horizon, southward from Syracuse and northward from"
518,V,"Messina, and swords beat fiercer and stronger with the rivalries of"
519,V,growing states--battles dimly discerned now. A single glimpse flashes
520,V,out on the page of Thucydides. He relates that when once the Messenians
521,V,"threatened Naxos with overthrow, the mountaineers rushed down from the"
522,V,"heights in great numbers to the relief of their Greek neighbours, and"
523,V,"routed the enemy and slew many. This is the first bloodstain, clear and"
524,V,"bright, on our Taorminian land. Shall I add, from the few relics of that"
525,V,"age, that Pythagoras, on the journey he undertook to establish the"
526,V,"governments of the Sicilian cities, wrought miracles here, curing a mad"
527,V,"lover of his frenzy by music, and being present on this hill and at"
528,V,Metaponto the same day--a thing not to be done without magic? But at
529,V,"last we see plainly Alcibiades coasting along below, and the ill-fated"
