,Poem Title,line
518,"_THE ""COLLECTOR""_",
519,"_THE ""COLLECTOR""_",
520,"_THE ""COLLECTOR""_",
521,_A READER_,_A READER_
522,_A READER_,
523,_A READER_,
524,_A READER_,DAUDET to him is e'er Dodett;
525,_A READER_,Dumas he calls Dumass;
526,_A READER_,But prithee do not you forget
527,_A READER_,He's not at all an ass;
528,_A READER_,
529,_A READER_,"Because the books that he doth buy,"
530,_A READER_,"That on his shelf do stand,"
531,_A READER_,Hold not one page his eagle eye
532,_A READER_,Hath not completely scanned.
533,_A READER_,
534,_A READER_,And while this man's orthoepy
535,_A READER_,"May not be what it should,"
536,_A READER_,"He knows what books contain, and he"
537,_A READER_,"""Can quote 'em pretty good."""
538,_A READER_,
539,_A READER_,
540,_A READER_,
541,_A READER_,
542,_FATE!_,_FATE!_
543,_FATE!_,
544,_FATE!_,
545,_FATE!_,I FEEL that I am quite as smart
546,_FATE!_,"As Edward Bulwer Lytton, Bart."
547,_FATE!_,
548,_FATE!_,I'm also every bit as bright
549,_FATE!_,"As Walter Scott, the Scottish knight;"
550,_FATE!_,
551,_FATE!_,And in my own peculiar way
552,_FATE!_,I'm just as good as Thackeray.
553,_FATE!_,
554,_FATE!_,"But, woe is me that it should be,"
555,_FATE!_,"They got here years ahead of me,"
556,_FATE!_,
557,_FATE!_,And all the tales I would unfold
558,_FATE!_,By them already have been told.
559,_FATE!_,
560,_FATE!_,
561,_FATE!_,
562,_FATE!_,
563,_A PLEASING THOUGHT_,_A PLEASING THOUGHT_
564,_A PLEASING THOUGHT_,
565,_A PLEASING THOUGHT_,
566,_A PLEASING THOUGHT_,THEY speak most truly who do say
567,_A PLEASING THOUGHT_,We have no writing-folk to-day
568,_A PLEASING THOUGHT_,"Like those whose names, in days gone by,"
569,_A PLEASING THOUGHT_,Upon the scroll of fame stood high.
570,_A PLEASING THOUGHT_,"And when I think of Smollett's tales,"
571,_A PLEASING THOUGHT_,"Of waspish Pope's ill-natured rails,"
572,_A PLEASING THOUGHT_,"Of Fielding dull, of Sterne too free,"
573,_A PLEASING THOUGHT_,"Of Swift's uncurbed indecency,"
574,_A PLEASING THOUGHT_,"Of Dr. Johnson's bludgeon-wit,"
575,_A PLEASING THOUGHT_,I must confess I'm glad of it!
576,_A PLEASING THOUGHT_,
577,_A PLEASING THOUGHT_,
578,_A PLEASING THOUGHT_,
579,_A PLEASING THOUGHT_,
580,_A PLEASING THOUGHT_,"_BOOKS vs. ""BOOKS""_"
581,_A PLEASING THOUGHT_,
582,BY A BIBLIOMANIAC,BY A BIBLIOMANIAC
583,BY A BIBLIOMANIAC,
584,BY A BIBLIOMANIAC,
585,BY A BIBLIOMANIAC,A VOLUME'S just received on vellum print.
586,BY A BIBLIOMANIAC,The book is worth the vellum--no more in't.
587,BY A BIBLIOMANIAC,"But, as I search my head for thoughts, I find"
588,BY A BIBLIOMANIAC,One fact embedded firmly in my mind.
589,BY A BIBLIOMANIAC,
590,BY A BIBLIOMANIAC,"That's this, in short: while it no doubt may be"
591,BY A BIBLIOMANIAC,Most pleasant for an author small to see
592,BY A BIBLIOMANIAC,"A fine edition of his work put out,"
593,BY A BIBLIOMANIAC,No man who's sane can ever really doubt
594,BY A BIBLIOMANIAC,
595,BY A BIBLIOMANIAC,That products of his brain and pen can live
596,BY A BIBLIOMANIAC,Alone for that which they may haply give!
597,BY A BIBLIOMANIAC,"And though on vellum stiff the work appears,"
598,BY A BIBLIOMANIAC,"It cannot live throughout the after-years,"
599,BY A BIBLIOMANIAC,
600,BY A BIBLIOMANIAC,Unless it has within its leaves some hint
601,BY A BIBLIOMANIAC,Of something further than the style of print
602,BY A BIBLIOMANIAC,"And paper--give me Omar on mere waste,"
603,BY A BIBLIOMANIAC,"I'll choose it rather than some ""bookish taste,"""
604,BY A BIBLIOMANIAC,
605,BY A BIBLIOMANIAC,"Expended on a flimsy, whimsey tale,"
606,BY A BIBLIOMANIAC,"Put out to catch a whimsey, flimsy sale."
607,BY A BIBLIOMANIAC,I'd choose my Omar print on grocer's wraps
608,BY A BIBLIOMANIAC,"Before the vellum books of ""bookish"" chaps."
609,BY A BIBLIOMANIAC,
610,BY A BIBLIOMANIAC,
611,BY A BIBLIOMANIAC,
612,BY A BIBLIOMANIAC,
613,_A CONFESSION_,_A CONFESSION_
614,_A CONFESSION_,
615,_A CONFESSION_,
616,_A CONFESSION_,"MY epic verse, my pet production, which I deemed"
617,_A CONFESSION_,Sufficient to advance me to the highest peak
618,_A CONFESSION_,"Of difficult Parnassus, goal of which I've dreamed"
619,_A CONFESSION_,"For many a weary year, came back to me last week."
620,_A CONFESSION_,"The Editor I cursed, that he should stand between"
621,_A CONFESSION_,My dear ambition and my scarcely dearer self;
622,_A CONFESSION_,Whose unappreciation forced to blush unseen
623,_A CONFESSION_,"My one dear book, to gather dust upon my shelf."
624,_A CONFESSION_,"That night in sleep an Angel fair came to my side,"
625,_A CONFESSION_,And in her hand she held a scroll; in lines of flame
626,_A CONFESSION_,"The name of him I'd cursed was writ; and when I cried,"
627,_A CONFESSION_,"""What portent this?"" the rare celestial dame"
628,_A CONFESSION_,Replied:
629,_A CONFESSION_,"""Read here, O Ingrate base, the name of him thou'st cursed."
630,_A CONFESSION_,The very man of all men who should be the first
631,_A CONFESSION_,"Thy love and lasting gratitude to know, since he"
632,_A CONFESSION_,Still leaves the path Parnassian open unto thee--
633,_A CONFESSION_,"A path which thou with halting rhyme, most ill composed,"
634,_A CONFESSION_,Against thyself hast sought to keep forever closed.
635,_A CONFESSION_,"_Read thou thy lines again!_"""
636,_A CONFESSION_,Ah! bitter was the cup.
637,_A CONFESSION_,"I read, withdrew the curse--and tore the epic up."
638,_A CONFESSION_,
639,_A CONFESSION_,
640,_A CONFESSION_,
641,_A CONFESSION_,
642,_THE EDITION DE LOOKS_,_THE EDITION DE LOOKS_
643,_THE EDITION DE LOOKS_,
644,_THE EDITION DE LOOKS_,
645,_THE EDITION DE LOOKS_,How very close to truth these bookish men
646,_THE EDITION DE LOOKS_,Can be when in their catalogues they pen
647,_THE EDITION DE LOOKS_,
648,_THE EDITION DE LOOKS_,The words descriptive of the wares they hold
649,_THE EDITION DE LOOKS_,To tempt the book-man with his purse of gold!
650,_THE EDITION DE LOOKS_,
651,_THE EDITION DE LOOKS_,"For instance, they have Dryden--splendid set--"
652,_THE EDITION DE LOOKS_,Which some poor wight would part with wealth to get.
653,_THE EDITION DE LOOKS_,
654,_THE EDITION DE LOOKS_,"'Tis richly bound, its edges gilded--but--"
655,_THE EDITION DE LOOKS_,Hard fate--as Dryden well deserves--_uncut_!
656,_THE EDITION DE LOOKS_,
657,_THE EDITION DE LOOKS_,For who these days would think to buy the screed
658,_THE EDITION DE LOOKS_,Of dull old dusty Dryden just to read?
659,_THE EDITION DE LOOKS_,
660,_THE EDITION DE LOOKS_,In faith if his editions had been kept
661,_THE EDITION DE LOOKS_,Amongst the rarities he'd ne'er have crept!
662,_THE EDITION DE LOOKS_,
663,_THE EDITION DE LOOKS_,"And then those pompous, overwhelming tomes"
664,_THE EDITION DE LOOKS_,"You find so oft in overwhelming homes,"
665,_THE EDITION DE LOOKS_,
666,_THE EDITION DE LOOKS_,"No substance on a Whatman surface placed,"
667,_THE EDITION DE LOOKS_,"In polished leather and in tooling cased,"
668,_THE EDITION DE LOOKS_,
669,_THE EDITION DE LOOKS_,The gilded edges dazzling to the eye
670,_THE EDITION DE LOOKS_,And flaunting all their charms so wantonly.
671,_THE EDITION DE LOOKS_,
672,_THE EDITION DE LOOKS_,"These book-men, when they catalogue their books,"
673,_THE EDITION DE LOOKS_,Call them in truth _édition de luxe_.
674,_THE EDITION DE LOOKS_,
675,_THE EDITION DE LOOKS_,"That's all they have, most of 'em, just plain shape,"
676,_THE EDITION DE LOOKS_,With less pure wine than any unripe grape.
677,_THE EDITION DE LOOKS_,
678,_THE EDITION DE LOOKS_,"But tomes that travel on their ""looks"" indeed"
679,_THE EDITION DE LOOKS_,Are only good for those who do not read;
680,_THE EDITION DE LOOKS_,
681,_THE EDITION DE LOOKS_,"And, like most people clad in garments grand,"
682,_THE EDITION DE LOOKS_,Seem rather heavy for the average hand.
683,_THE EDITION DE LOOKS_,
684,_THE EDITION DE LOOKS_,
685,_THE EDITION DE LOOKS_,
686,_THE EDITION DE LOOKS_,
687,WISE AND OTHERWISE,WISE AND OTHERWISE
688,WISE AND OTHERWISE,
689,WISE AND OTHERWISE,
690,WISE AND OTHERWISE,
691,WISE AND OTHERWISE,
692,_NAPOLINI'S ERROR_,_NAPOLINI'S ERROR_
693,_NAPOLINI'S ERROR_,
694,_NAPOLINI'S ERROR_,
695,PIETRO NAPOLINI DI VENDETTA PASQUARELLE,PIETRO NAPOLINI DI VENDETTA PASQUARELLE
696,PIETRO NAPOLINI DI VENDETTA PASQUARELLE,"Deserted balmy Italy, the land that loved him well,"
697,PIETRO NAPOLINI DI VENDETTA PASQUARELLE,"And sailed for soft America, of wealth the very fount,"
698,PIETRO NAPOLINI DI VENDETTA PASQUARELLE,To earn sufficient dollars there to make himself a count.
699,PIETRO NAPOLINI DI VENDETTA PASQUARELLE,"Alas for poor Pietro! he arrived in winter-time,"
700,PIETRO NAPOLINI DI VENDETTA PASQUARELLE,And marvelled at the poet who observed in tripping rhyme
701,PIETRO NAPOLINI DI VENDETTA PASQUARELLE,"How this New World was genial, and a sunny sort of clime."
702,PIETRO NAPOLINI DI VENDETTA PASQUARELLE,
703,PIETRO NAPOLINI DI VENDETTA PASQUARELLE,"No chance had he for music that's developed by a crank,"
704,PIETRO NAPOLINI DI VENDETTA PASQUARELLE,"No chance had he at sculpture, nor a penny in the bank."
705,PIETRO NAPOLINI DI VENDETTA PASQUARELLE,"The pea-nut trade was languid, and for him too full of risk;"
706,PIETRO NAPOLINI DI VENDETTA PASQUARELLE,He thought the work on railways for his blood was rather brisk.
707,PIETRO NAPOLINI DI VENDETTA PASQUARELLE,"The sole profession left him to assuage his stomach's woe,"
708,PIETRO NAPOLINI DI VENDETTA PASQUARELLE,"It struck him in meandering the city to and fro,"
709,PIETRO NAPOLINI DI VENDETTA PASQUARELLE,Was surely that of shovelling away the rich man's snow.
710,PIETRO NAPOLINI DI VENDETTA PASQUARELLE,
711,PIETRO NAPOLINI DI VENDETTA PASQUARELLE,And then P. Napolini di Vendetta Pasquarelle
712,PIETRO NAPOLINI DI VENDETTA PASQUARELLE,"Sought out a city thoroughfare, the swellest of the swell."
713,PIETRO NAPOLINI DI VENDETTA PASQUARELLE,"He stole a shovel, and he found a broom he thought would do,"
714,PIETRO NAPOLINI DI VENDETTA PASQUARELLE,Then rang the massive front-door bell of Stuyvesant Depew.
715,PIETRO NAPOLINI DI VENDETTA PASQUARELLE,"""I wanta shov' da snow,"" he said, when there at last appeared"
716,PIETRO NAPOLINI DI VENDETTA PASQUARELLE,"Fitzjohn Augustus Higgins, who in Birmingham was reared,"
717,PIETRO NAPOLINI DI VENDETTA PASQUARELLE,A man by all in low estate much hated and much feared.
718,PIETRO NAPOLINI DI VENDETTA PASQUARELLE,
719,PIETRO NAPOLINI DI VENDETTA PASQUARELLE,"""Go wi,"" said Fitz, with gesture bold. ""Yer cahn't do nothink ere,"
720,PIETRO NAPOLINI DI VENDETTA PASQUARELLE,"Yer bloomin', hugly furriner!"" he added, with a sneer."
721,PIETRO NAPOLINI DI VENDETTA PASQUARELLE,"""Hi thinks as 'ow you dagoes is the cuss o' this 'ere land,"
722,PIETRO NAPOLINI DI VENDETTA PASQUARELLE,With wuthy citizens like me 'most starved on every 'and.
723,PIETRO NAPOLINI DI VENDETTA PASQUARELLE,"Hi vows hif I'd me wi at all hi'd order hout a troop,"
724,PIETRO NAPOLINI DI VENDETTA PASQUARELLE,Hand send the bloomin' lot o' yer 'ead over 'eels in soup.
725,PIETRO NAPOLINI DI VENDETTA PASQUARELLE,"Git hout, yer nahsty grabber yer; hewacuate the stoop."""
726,PIETRO NAPOLINI DI VENDETTA PASQUARELLE,
727,PIETRO NAPOLINI DI VENDETTA PASQUARELLE,"Then when the snow had melted off, Fitzjohn Augustus went"
728,PIETRO NAPOLINI DI VENDETTA PASQUARELLE,And humbly asked his master for two dollars that he'd spent
729,PIETRO NAPOLINI DI VENDETTA PASQUARELLE,In paying Napolini di Vendetta Pasquarelle;
730,PIETRO NAPOLINI DI VENDETTA PASQUARELLE,"While Nap went back to Italy, the land that loved him well,"
731,PIETRO NAPOLINI DI VENDETTA PASQUARELLE,"Convinced that when he sailed that time his country to forsake,"
732,PIETRO NAPOLINI DI VENDETTA PASQUARELLE,"He must have got aboard the ship when he was half awake,"
733,PIETRO NAPOLINI DI VENDETTA PASQUARELLE,"And got to London, not New York, by some most odd mistake."
734,PIETRO NAPOLINI DI VENDETTA PASQUARELLE,
735,PIETRO NAPOLINI DI VENDETTA PASQUARELLE,
736,PIETRO NAPOLINI DI VENDETTA PASQUARELLE,
737,PIETRO NAPOLINI DI VENDETTA PASQUARELLE,
738,_MY COLOR_,_MY COLOR_
739,_MY COLOR_,
740,_MY COLOR_,
741,_MY COLOR_,"MY best-loved color? Well, I think I like"
742,_MY COLOR_,A soft and tender dewy green--for grass.
743,_MY COLOR_,Sometimes a pink my fancy too will strike--
744,_MY COLOR_,In lobster _purée_ or a Sauterne glass.
745,_MY COLOR_,
746,_MY COLOR_,"Blue is a color, too, I greatly love."
747,_MY COLOR_,It's sort of satisfying to my eyes.
748,_MY COLOR_,'Tis their own color; and I'm quite fond of
749,_MY COLOR_,This hue also for soft Italian skies.
750,_MY COLOR_,
751,_MY COLOR_,"For blushes, give me red, nor hesitate"
752,_MY COLOR_,To pile it on; I like it good and strong
753,_MY COLOR_,"Upon the cheeks of her I call my Fate,"
754,_MY COLOR_,The loveliest of all the lovely throng.
755,_MY COLOR_,
756,_MY COLOR_,On golden-yellow oft my fancy dwells.
757,_MY COLOR_,"'Tis almost godlike, as it sparkles through"
758,_MY COLOR_,The effervescent fizz; and wondrous spells
759,_MY COLOR_,"It casts o'er me when coined in dollars, too."
760,_MY COLOR_,
761,_MY COLOR_,"Hence, friend, it is I cannot specify"
762,_MY COLOR_,What hues particular my joys enhance.
763,_MY COLOR_,I like them all; their popularity
764,_MY COLOR_,At special times depends on circumstance.
765,_MY COLOR_,
766,_MY COLOR_,
767,_MY COLOR_,
768,_MY COLOR_,
769,_CONTENTMENT IN NATURE_,_CONTENTMENT IN NATURE_
770,_CONTENTMENT IN NATURE_,
771,_CONTENTMENT IN NATURE_,
772,_CONTENTMENT IN NATURE_,I WOULD not change my joys for those
773,_CONTENTMENT IN NATURE_,Of Emperors and Kings.
774,_CONTENTMENT IN NATURE_,What has my gentle friend the rose
775,_CONTENTMENT IN NATURE_,"Told them, if aught, do you suppose--"
776,_CONTENTMENT IN NATURE_,The rose that tells me things?
777,_CONTENTMENT IN NATURE_,
778,_CONTENTMENT IN NATURE_,What secrets have they had with trees?
779,_CONTENTMENT IN NATURE_,What romps with grassy spears?
780,_CONTENTMENT IN NATURE_,What know they of the mysteries
781,_CONTENTMENT IN NATURE_,"Of butterflies and honey-bees,"
782,_CONTENTMENT IN NATURE_,Who whisper in my ears?
783,_CONTENTMENT IN NATURE_,
784,_CONTENTMENT IN NATURE_,What says the sunbeam unto them?
785,_CONTENTMENT IN NATURE_,What tales have brooklets told?
786,_CONTENTMENT IN NATURE_,Is there within their diadem
787,_CONTENTMENT IN NATURE_,A single rival to the gem
788,_CONTENTMENT IN NATURE_,The dewy daisies hold?
789,_CONTENTMENT IN NATURE_,
790,_CONTENTMENT IN NATURE_,What sympathy have they with birds
791,_CONTENTMENT IN NATURE_,Whose songs are songs of mine?
792,_CONTENTMENT IN NATURE_,"Do they e'er hear, as though in words"
793,_CONTENTMENT IN NATURE_,"'Twas lisped, the message of the herds"
794,_CONTENTMENT IN NATURE_,"Of grazing, lowing kine?"
795,_CONTENTMENT IN NATURE_,
796,_CONTENTMENT IN NATURE_,"Ah no! Give me no lofty throne,"
797,_CONTENTMENT IN NATURE_,But just what Nature yields.
798,_CONTENTMENT IN NATURE_,"Let me but wander on, alone"
799,_CONTENTMENT IN NATURE_,"If need be, so that all my own"
800,_CONTENTMENT IN NATURE_,Are woods and dales and fields.
801,_CONTENTMENT IN NATURE_,
802,_CONTENTMENT IN NATURE_,
803,_CONTENTMENT IN NATURE_,
804,_CONTENTMENT IN NATURE_,
805,_THE HEROIC GUNNER_,_THE HEROIC GUNNER_
806,_THE HEROIC GUNNER_,
807,_THE HEROIC GUNNER_,"When the order was given to withdraw from battle for breakfast,"
808,_THE HEROIC GUNNER_,"one of the gun-captains, a privileged character, begged"
809,_THE HEROIC GUNNER_,"Commodore Dewey to let them keep on fighting until ""we've wiped"
810,_THE HEROIC GUNNER_,"'em out.""--_War Anecdote in Daily Paper._"
811,_THE HEROIC GUNNER_,
812,_THE HEROIC GUNNER_,
813,_THE HEROIC GUNNER_,"AT the battle of Manila,"
814,_THE HEROIC GUNNER_,"In the un-Pacific sea,"
815,_THE HEROIC GUNNER_,Stood a gunner with his mad up
816,_THE HEROIC GUNNER_,Just as far as it could be--
817,_THE HEROIC GUNNER_,Stood a gunner brave and ready
818,_THE HEROIC GUNNER_,For the hated enemy.
819,_THE HEROIC GUNNER_,
820,_THE HEROIC GUNNER_,Near the Isles of Philopena
821,_THE HEROIC GUNNER_,"Raged the battle all the morn,"
822,_THE HEROIC GUNNER_,And the plucky Spanish sailors
823,_THE HEROIC GUNNER_,By the shot and shell were torn;
824,_THE HEROIC GUNNER_,And the flag that floated o'er them
825,_THE HEROIC GUNNER_,To oblivion was borne.
826,_THE HEROIC GUNNER_,
827,_THE HEROIC GUNNER_,"Every cannon belched projectiles,"
828,_THE HEROIC GUNNER_,"Every cannon breathed forth hell,"
829,_THE HEROIC GUNNER_,Every cannon mowed the foeman
830,_THE HEROIC GUNNER_,"From the deck into the swell,"
831,_THE HEROIC GUNNER_,When amid the din of battle
832,_THE HEROIC GUNNER_,Rang the silvery breakfast-bell.
833,_THE HEROIC GUNNER_,
834,_THE HEROIC GUNNER_,"""Stop your shooting! Come to breakfast!"""
835,_THE HEROIC GUNNER_,Cried the gallant Commodore.
836,_THE HEROIC GUNNER_,"""After eating we will let them"
837,_THE HEROIC GUNNER_,Have a rousing old encore.
838,_THE HEROIC GUNNER_,"Stow your lanyards, O my Jackies;"
839,_THE HEROIC GUNNER_,"Let the cannon cease to roar."""
840,_THE HEROIC GUNNER_,
841,_THE HEROIC GUNNER_,Then upspake the fighting gunner:
842,_THE HEROIC GUNNER_,"""Dewey, don't, I beg of you."
843,_THE HEROIC GUNNER_,What's the use of drinking coffee
844,_THE HEROIC GUNNER_,Till we've put this scrimmage through?
845,_THE HEROIC GUNNER_,"If there's any one who's hungry,"
846,_THE HEROIC GUNNER_,Won't this Spanish omelet do?
847,_THE HEROIC GUNNER_,
848,_THE HEROIC GUNNER_,"""Farragut would not have done it"
849,_THE HEROIC GUNNER_,When through Mobile Bay he sped.
850,_THE HEROIC GUNNER_,"Why then, Dewey, should we breakfast"
851,_THE HEROIC GUNNER_,Till we've plunked 'em full of lead?
852,_THE HEROIC GUNNER_,Let our motto be as his was--
853,_THE HEROIC GUNNER_,"_Damn the fishballs! Go ahead!_"""
854,_THE HEROIC GUNNER_,
855,_THE HEROIC GUNNER_,
856,_THE HEROIC GUNNER_,
857,_THE HEROIC GUNNER_,
858,_THE PATHETIC TALE OF THE CADDY BOY_,_THE PATHETIC TALE OF THE CADDY BOY_
859,_THE PATHETIC TALE OF THE CADDY BOY_,
860,_THE PATHETIC TALE OF THE CADDY BOY_,
861,_THE PATHETIC TALE OF THE CADDY BOY_,"""COME here,"" said I, ""oh caddy boy, and tell me how it haps"
862,_THE PATHETIC TALE OF THE CADDY BOY_,"You cling so fast unto these links; not like the other chaps,"
863,_THE PATHETIC TALE OF THE CADDY BOY_,Who like to dally on the streets and play the game of craps?
864,_THE PATHETIC TALE OF THE CADDY BOY_,
865,_THE PATHETIC TALE OF THE CADDY BOY_,"""Is it that you enjoy the work of carrying a bag"
866,_THE PATHETIC TALE OF THE CADDY BOY_,"While others speed the festive ball o'er valley, hill, and crag?"
867,_THE PATHETIC TALE OF THE CADDY BOY_,And do your spirits never seem to falter or to flag?
868,_THE PATHETIC TALE OF THE CADDY BOY_,
869,_THE PATHETIC TALE OF THE CADDY BOY_,"""I've watched you many a day, my lad, and puzzled o'er the fact"
870,_THE PATHETIC TALE OF THE CADDY BOY_,That you are so attentive to the game; your every act
871,_THE PATHETIC TALE OF THE CADDY BOY_,Doth indicate perfection--there's been nothing you have lacked.
872,_THE PATHETIC TALE OF THE CADDY BOY_,
873,_THE PATHETIC TALE OF THE CADDY BOY_,"""And I would know just why it is that you so perfect seem--"
874,_THE PATHETIC TALE OF THE CADDY BOY_,In all my golfing days you've been the very brightest gleam--
875,_THE PATHETIC TALE OF THE CADDY BOY_,"Or am I lying home in bed and are you just a dream?"""
876,_THE PATHETIC TALE OF THE CADDY BOY_,
877,_THE PATHETIC TALE OF THE CADDY BOY_,"""Oh, sir,"" said he, ""I caddy here because I love my pa;"
878,_THE PATHETIC TALE OF THE CADDY BOY_,I cling unto these gladsome links because I love my ma;
879,_THE PATHETIC TALE OF THE CADDY BOY_,"In short, I love my parents, sir, and these my reasons are:"
880,_THE PATHETIC TALE OF THE CADDY BOY_,
881,_THE PATHETIC TALE OF THE CADDY BOY_,"""'Twas but a year ago, good sir, when first this ancient sport"
882,_THE PATHETIC TALE OF THE CADDY BOY_,Came in the portals of our home--home of the sweetest sort;
883,_THE PATHETIC TALE OF THE CADDY BOY_,"When golf came through the window, sir, why home went through the port."
884,_THE PATHETIC TALE OF THE CADDY BOY_,
885,_THE PATHETIC TALE OF THE CADDY BOY_,"""My father first he took it up, and many a weary night"
886,_THE PATHETIC TALE OF THE CADDY BOY_,"My mother with us children waited up by candle-light,"
887,_THE PATHETIC TALE OF THE CADDY BOY_,In hopes that he'd return and free us from our lonely plight.
888,_THE PATHETIC TALE OF THE CADDY BOY_,
889,_THE PATHETIC TALE OF THE CADDY BOY_,"""Then mother she went after him--alas! that it should be--"
890,_THE PATHETIC TALE OF THE CADDY BOY_,And shortly learned the game herself--she plays it famously--
891,_THE PATHETIC TALE OF THE CADDY BOY_,"Which left us children orphans, I and all my brothers three."
892,_THE PATHETIC TALE OF THE CADDY BOY_,
893,_THE PATHETIC TALE OF THE CADDY BOY_,"""They play it here, they play it there, they play it everywhere;"
894,_THE PATHETIC TALE OF THE CADDY BOY_,"No matter what the weather, be it wet or be it fair,"
895,_THE PATHETIC TALE OF THE CADDY BOY_,And for the cares of golf they've dropped their every other care.
896,_THE PATHETIC TALE OF THE CADDY BOY_,
897,_THE PATHETIC TALE OF THE CADDY BOY_,"""And so it is that we poor lads are forced to leave our home,"
898,_THE PATHETIC TALE OF THE CADDY BOY_,And join the ranks of caddy boys who o'er the fields do roam
899,_THE PATHETIC TALE OF THE CADDY BOY_,In search of little golf-balls in the sunlight and the gloam;
900,_THE PATHETIC TALE OF THE CADDY BOY_,
901,_THE PATHETIC TALE OF THE CADDY BOY_,"""For some day we are hoping that our eyes again will see"
902,_THE PATHETIC TALE OF THE CADDY BOY_,Our most beloved parents on some putting-green or tee;
903,_THE PATHETIC TALE OF THE CADDY BOY_,"A sight to gladden all our hearts if it should ever be."""
904,_THE PATHETIC TALE OF THE CADDY BOY_,
905,_THE PATHETIC TALE OF THE CADDY BOY_,"And lo--I looked upon that boy--his face was sweet and sad,"
906,_THE PATHETIC TALE OF THE CADDY BOY_,"And to my heart there came a twinge, for in that little lad"
907,_THE PATHETIC TALE OF THE CADDY BOY_,I recognized my eldest son--_I_ was that wicked dad!
908,_THE PATHETIC TALE OF THE CADDY BOY_,
909,_THE PATHETIC TALE OF THE CADDY BOY_,And now together we are out on links at home and far.
910,_THE PATHETIC TALE OF THE CADDY BOY_,"He and his three small brothers with their shamed, repentant pa,"
911,_THE PATHETIC TALE OF THE CADDY BOY_,A-looking here and looking there to find their dear mamma.
912,_THE PATHETIC TALE OF THE CADDY BOY_,
913,_THE PATHETIC TALE OF THE CADDY BOY_,
914,_THE PATHETIC TALE OF THE CADDY BOY_,
915,_THE PATHETIC TALE OF THE CADDY BOY_,
916,_GARRULOUS WISDOM_,_GARRULOUS WISDOM_
917,_GARRULOUS WISDOM_,
918,_GARRULOUS WISDOM_,
919,_GARRULOUS WISDOM_,I KNOW a wondrous man--my neighbor he;
920,_GARRULOUS WISDOM_,"He's ripe in years, and great in understanding."
921,_GARRULOUS WISDOM_,"He's versed in art, and in philosophy"
922,_GARRULOUS WISDOM_,He shows a mind that's verily commanding.
923,_GARRULOUS WISDOM_,
924,_GARRULOUS WISDOM_,"He'll stand before a painting, and without"
925,_GARRULOUS WISDOM_,"A single instant's thought, or hesitation,"
926,_GARRULOUS WISDOM_,"He'll tell the painter's name, nor any doubt"
927,_GARRULOUS WISDOM_,Is there he gives the proper information.
928,_GARRULOUS WISDOM_,
929,_GARRULOUS WISDOM_,"The rocks, the hills and valleys, hold from him"
930,_GARRULOUS WISDOM_,No secret that is past a man's revealing.
931,_GARRULOUS WISDOM_,He knows why some are stout and others slim;
932,_GARRULOUS WISDOM_,He comprehends all kinds of human feeling.
933,_GARRULOUS WISDOM_,
934,_GARRULOUS WISDOM_,"The records of the stars he knows, and each"
935,_GARRULOUS WISDOM_,Romance that round about the heavens lingers.
936,_GARRULOUS WISDOM_,At dinner-time he oft delights to preach
937,_GARRULOUS WISDOM_,"On which was made the first, or forks or fingers."
938,_GARRULOUS WISDOM_,
939,_GARRULOUS WISDOM_,"Indeed, all things he knows, or high or low--"
940,_GARRULOUS WISDOM_,"The things that fly on wing, or go a-walking--"
941,_GARRULOUS WISDOM_,"Except one thing he never seems to know,"
942,_GARRULOUS WISDOM_,And that's when he should stop his endless talking.
943,_GARRULOUS WISDOM_,
944,_GARRULOUS WISDOM_,
945,_GARRULOUS WISDOM_,
946,_GARRULOUS WISDOM_,
947,_THE PERJURY OF A REJECTED LOVER_,_THE PERJURY OF A REJECTED LOVER_
948,_THE PERJURY OF A REJECTED LOVER_,
949,_THE PERJURY OF A REJECTED LOVER_,
950,_THE PERJURY OF A REJECTED LOVER_,"WHEN I was twenty-one, I swore,"
951,_THE PERJURY OF A REJECTED LOVER_,"If I should ever wed,"
952,_THE PERJURY OF A REJECTED LOVER_,The maiden that I should adore
953,_THE PERJURY OF A REJECTED LOVER_,Should have a classic head;
954,_THE PERJURY OF A REJECTED LOVER_,Should have a form quite Junoesque;
955,_THE PERJURY OF A REJECTED LOVER_,A manner full of grace;
956,_THE PERJURY OF A REJECTED LOVER_,A wealth of hirsute picturesque
957,_THE PERJURY OF A REJECTED LOVER_,Above a piquant face.
958,_THE PERJURY OF A REJECTED LOVER_,
959,_THE PERJURY OF A REJECTED LOVER_,"But I, alas! am perjured, for"
960,_THE PERJURY OF A REJECTED LOVER_,I've wed a dumpy lass
961,_THE PERJURY OF A REJECTED LOVER_,"I much despised in days of yore,"
962,_THE PERJURY OF A REJECTED LOVER_,"Of quite the plainest class,"
963,_THE PERJURY OF A REJECTED LOVER_,"Because each maiden of my dream,"
964,_THE PERJURY OF A REJECTED LOVER_,"Whose favor I did seek,"
965,_THE PERJURY OF A REJECTED LOVER_,Was so opposed unto my scheme
966,_THE PERJURY OF A REJECTED LOVER_,I married Jane in pique.
967,_THE PERJURY OF A REJECTED LOVER_,
968,_THE PERJURY OF A REJECTED LOVER_,
969,_THE PERJURY OF A REJECTED LOVER_,
970,_THE PERJURY OF A REJECTED LOVER_,
971,_MAID OF CULTURE_,_MAID OF CULTURE_
972,_MAID OF CULTURE_,
973,_MAID OF CULTURE_,
974,_MAID OF CULTURE_,"MAID of culture, ere we part,"
