,Poem Title,line
60,INTRODUCTION.,have been a fable connected with the ruins of a Roman amphitheatre.  The
61,INTRODUCTION.,"fable, as translated by Scott from a Spanish History of King Roderick,"
62,INTRODUCTION.,was this:—
63,INTRODUCTION.,
64,INTRODUCTION.,"“One mile on the east side of the city of Toledo, among some rocks,"
65,INTRODUCTION.,"was situated an ancient Tower of magnificent structure, though much"
66,INTRODUCTION.,"dilapidated by time, which consumes all: four estadoes (_i.e._, four"
67,INTRODUCTION.,"times a man’s height) below it, there was a Cave with a very narrow"
68,INTRODUCTION.,"entrance, and a gate cut out of the solid rock, lined with a strong"
69,INTRODUCTION.,"covering of iron, and fastened with many locks; above the gate some"
70,INTRODUCTION.,"Greek letters are engraved, which, although abbreviated, and of"
71,INTRODUCTION.,"doubtful meaning, were thus interpreted, according to the exposition"
72,INTRODUCTION.,of learned men:—_The King who opens this cave and discovers the
73,INTRODUCTION.,wonders will discover both good and evil things_.  Many kings desired
74,INTRODUCTION.,"to know the mystery of this Tower, and sought to find out the manner"
75,INTRODUCTION.,"with much care; but when they opened the gate, such a tremendous"
76,INTRODUCTION.,noise arose in the Cave that it appeared as if the earth was
77,INTRODUCTION.,"bursting; many of those present sickened with fear, and others lost"
78,INTRODUCTION.,their lives.  In order to prevent such great perils (as they supposed
79,INTRODUCTION.,"a dangerous enchantment was contained within), they secured the gate"
80,INTRODUCTION.,"with new locks, concluding, that though a king was destined to open"
81,INTRODUCTION.,"it, the fated time was not yet arrived.  At last King Don Rodrigo,"
82,INTRODUCTION.,"led on by his evil fortune and unlucky destiny, opened the Tower; and"
83,INTRODUCTION.,"some bold attendants whom he had brought with him entered, although"
84,INTRODUCTION.,"agitated with fear.  Having proceeded a good way, they fled back to"
85,INTRODUCTION.,"the entrance, terrified with a frightful vision which they had"
86,INTRODUCTION.,"beheld.  The King was greatly moved, and ordered many torches, so"
87,INTRODUCTION.,"contrived that the tempest in the cave could not extinguish them, to"
88,INTRODUCTION.,"be lighted.  Then the King entered, not without fear, before all the"
89,INTRODUCTION.,"others.  He discovered, by degrees, a splendid hall, apparently built"
90,INTRODUCTION.,in a very sumptuous manner; in the middle stood a Bronze Statue of
91,INTRODUCTION.,"very ferocious appearance, which held a battle-axe in its hands."
92,INTRODUCTION.,"With this he struck the floor violently, giving it such heavy blows"
93,INTRODUCTION.,that the noise in the Cave was occasioned by the motion of the air.
94,INTRODUCTION.,"The King, greatly affrighted and astonished, began to conjure this"
95,INTRODUCTION.,"terrible vision, promising that he would return without doing any"
96,INTRODUCTION.,"injury in the Cave, after he had obtained sight of what was contained"
97,INTRODUCTION.,"in it.  The Statue ceased to strike the floor, and the King, with his"
98,INTRODUCTION.,"followers, somewhat assured, and recovering their courage, proceeded"
99,INTRODUCTION.,into the hall; and on the left of the Statue they found this
100,INTRODUCTION.,"inscription on the wall: _Unfortunate King_, _thou hast entered here"
101,INTRODUCTION.,in an evil hour_.  On the right side of the wall the words were
102,INTRODUCTION.,"inscribed: _By strange Nations thou shalt be dispossessed_, _and thy"
103,INTRODUCTION.,subjects foully degraded_.  On the shoulders of the Statue other
104,INTRODUCTION.,"words were written, which said, _I call upon __the Arabs_.  And upon"
105,INTRODUCTION.,"his heart was written, _I do my office_.  At the entrance of the hall"
106,INTRODUCTION.,"there was placed a round bowl, from which a great noise, like the"
107,INTRODUCTION.,"fall of waters, proceeded.  They found no other thing in the"
108,INTRODUCTION.,"hall,—and when the King, sorrowful and greatly affected, had scarcely"
109,INTRODUCTION.,"turned about to leave the Cavern, the Statue again commenced its"
110,INTRODUCTION.,accustomed blows upon the floor.  After they had mutually promised to
111,INTRODUCTION.,"conceal what they had seen, they again closed the Tower, and blocked"
112,INTRODUCTION.,"up the gate of the Cavern with earth, that no memory might remain in"
113,INTRODUCTION.,the world of such a portentous and evil-boding prodigy.  The ensuing
114,INTRODUCTION.,"midnight, they heard great cries and clamour from the Cave,"
115,INTRODUCTION.,"resounding like the noise of Battle, and the ground shaking with a"
116,INTRODUCTION.,tremendous roar; the whole edifice of the old Tower fell to the
117,INTRODUCTION.,"ground, by which they were greatly affrighted, the Vision which they"
118,INTRODUCTION.,had beheld appearing to them as a dream.”
119,INTRODUCTION.,
120,INTRODUCTION.,Scott’s poem on the Field of Waterloo was written to assist the Waterloo
121,INTRODUCTION.,subscription.
122,INTRODUCTION.,
123,H. M.,H. M.
124,H. M.,
125,H. M.,
126,H. M.,
127,H. M.,
128,THE VISION OF DON RODERICK.,THE VISION OF DON RODERICK.
129,THE VISION OF DON RODERICK.,
130,THE VISION OF DON RODERICK.,
131,PREFACE.,PREFACE.
132,PREFACE.,
133,PREFACE.,
134,PREFACE.,"THE following Poem is founded upon a Spanish Tradition, bearing, in"
135,PREFACE.,"general, that Don Roderick, the last Gothic King of Spain, when the"
136,PREFACE.,"invasion of the Moors was depending, had the temerity to descend into an"
137,PREFACE.,"ancient vault, near Toledo, the opening of which had been denounced as"
138,PREFACE.,"fatal to the Spanish Monarchy.  The legend adds, that his rash curiosity"
139,PREFACE.,"was mortified by an emblematical representation of those Saracens who, in"
140,PREFACE.,"the year 714, defeated him in battle, and reduced Spain under their"
141,PREFACE.,dominion.  I have presumed to prolong the Vision of the Revolutions of
142,PREFACE.,"Spain down to the present eventful crisis of the Peninsula, and to divide"
143,PREFACE.,"it, by a supposed change of scene, into, THREE PERIODS.  The FIRST of"
144,PREFACE.,"these represents the Invasion of the Moors, the Defeat and Death of"
145,PREFACE.,"Roderick, and closes with the peaceful occupation of the country by the"
146,PREFACE.,victors.  The SECOND PERIOD embraces the state of the Peninsula when the
147,PREFACE.,conquests of the Spaniards and Portuguese in the East and West Indies had
148,PREFACE.,"raised to the highest pitch the renown of their arms; sullied, however,"
149,PREFACE.,by superstition and cruelty.  An allusion to the inhumanities of the
150,PREFACE.,Inquisition terminates this picture.  The LAST PART of the Poem opens
151,PREFACE.,with the state of Spain previous to the unparalleled treachery of
152,PREFACE.,"BUONAPARTE, gives a sketch of the usurpation attempted upon that"
153,PREFACE.,"unsuspicious and friendly kingdom, and terminates with the arrival of the"
154,PREFACE.,"British succours.  It may be further proper to mention, that the object"
155,PREFACE.,"of the Poem is less to commemorate or detail particular incidents, than"
156,PREFACE.,to exhibit a general and impressive picture of the several periods
157,PREFACE.,brought upon the stage.
158,PREFACE.,
159,PREFACE.,"EDINBURGH, _June_ 24, 1811."
160,PREFACE.,
161,PREFACE.,
162,PREFACE.,
163,INTRODUCTION.,INTRODUCTION.
164,INTRODUCTION.,
165,INTRODUCTION.,
166,I.,I.
167,I.,
168,I.,"LIVES there a strain, whose sounds of mounting fire"
169,I.,May rise distinguished o’er the din of war;
170,I.,Or died it with yon Master of the Lyre
171,I.,Who sung beleaguered Ilion’s evil star?
172,I.,"Such, WELLINGTON, might reach thee from afar,"
173,I.,Wafting its descant wide o’er Ocean’s range;
174,I.,"Nor shouts, nor clashing arms, its mood could mar,"
175,I.,"All, as it swelled ’twixt each loud trumpet-change,"
176,I.,"That clangs to Britain victory, to Portugal revenge!"
177,I.,
178,II.,II.
179,II.,
180,II.,"Yes! such a strain, with all o’er-pouring measure,"
181,II.,Might melodise with each tumultuous sound
182,II.,"Each voice of fear or triumph, woe or pleasure,"
183,II.,That rings Mondego’s ravaged shores around;
184,II.,"The thundering cry of hosts with conquest crowned,"
185,II.,"The female shriek, the ruined peasant’s moan,"
186,II.,"The shout of captives from their chains unbound,"
187,II.,"The foiled oppressor’s deep and sullen groan,"
188,II.,"A Nation’s choral hymn, for tyranny o’erthrown."
189,II.,
190,III.,III.
191,III.,
192,III.,"But we, weak minstrels of a laggard day"
193,III.,"Skilled but to imitate an elder page,"
194,III.,"Timid and raptureless, can we repay"
195,III.,The debt thou claim’st in this exhausted age?
196,III.,"Thou givest our lyres a theme, that might engage"
197,III.,"Those that could send thy name o’er sea and land,"
198,III.,While sea and land shall last; for Homer’s rage
199,III.,A theme; a theme for Milton’s mighty hand—
200,III.,"How much unmeet for us, a faint degenerate band!"
201,III.,
202,IV.,IV.
203,IV.,
204,IV.,Ye mountains stern! within whose rugged breast
205,IV.,The friends of Scottish freedom found repose;
206,IV.,"Ye torrents! whose hoarse sounds have soothed their rest,"
207,IV.,Returning from the field of vanquished foes;
208,IV.,"Say, have ye lost each wild majestic close"
209,IV.,"That erst the choir of Bards or Druids flung,"
210,IV.,"What time their hymn of victory arose,"
211,IV.,"And Cattraeth’s glens with voice of triumph rung,"
212,IV.,"And mystic Merlin harped, and grey-haired Llywarch sung?"
213,IV.,
214,V.,V.
215,V.,
216,V.,"Oh! if your wilds such minstrelsy retain,"
217,V.,"As sure your changeful gales seem oft to say,"
218,V.,"When sweeping wild and sinking soft again,"
219,V.,"Like trumpet-jubilee, or harp’s wild sway;"
220,V.,"If ye can echo such triumphant lay,"
221,V.,Then lend the note to him has loved you long!
222,V.,Who pious gathered each tradition grey
223,V.,"That floats your solitary wastes along,"
224,V.,And with affection vain gave them new voice in song.
225,V.,
226,VI.,VI.
227,VI.,
228,VI.,"For not till now, how oft soe’er the task"
229,VI.,"Of truant verse hath lightened graver care,"
230,VI.,"From Muse or Sylvan was he wont to ask,"
231,VI.,"In phrase poetic, inspiration fair;"
232,VI.,"Careless he gave his numbers to the air,"
233,VI.,"They came unsought for, if applauses came:"
234,VI.,Nor for himself prefers he now the prayer;
235,VI.,"Let but his verse befit a hero’s fame,"
236,VI.,Immortal be the verse!—forgot the poet’s name!
237,VI.,
238,VII.,VII.
239,VII.,
240,VII.,"Hark, from yon misty cairn their answer tost:"
241,VII.,"“Minstrel! the fame of whose romantic lyre,"
242,VII.,"Capricious-swelling now, may soon be lost,"
243,VII.,Like the light flickering of a cottage fire;
244,VII.,"If to such task presumptuous thou aspire,"
245,VII.,Seek not from us the meed to warrior due:
246,VII.,Age after age has gathered son to sire
247,VII.,"Since our grey cliffs the din of conflict knew,"
248,VII.,"Or, pealing through our vales, victorious bugles blew."
249,VII.,
250,VIII.,VIII.
251,VIII.,
252,VIII.,"“Decayed our old traditionary lore,"
253,VIII.,"Save where the lingering fays renew their ring,"
254,VIII.,"By milkmaid seen beneath the hawthorn hoar,"
255,VIII.,Or round the marge of Minchmore’s haunted spring;
256,VIII.,"Save where their legends grey-haired shepherds sing,"
257,VIII.,"That now scarce win a listening ear but thine,"
258,VIII.,"Of feuds obscure, and Border ravaging,"
259,VIII.,"And rugged deeds recount in rugged line,"
260,VIII.,"Of moonlight foray made on Teviot, Tweed, or Tyne."
261,VIII.,
262,IX.,IX.
263,IX.,
264,IX.,"“No! search romantic lands, where the near Sun"
265,IX.,"Gives with unstinted boon ethereal flame,"
266,IX.,"Where the rude villager, his labour done,"
267,IX.,"In verse spontaneous chants some favoured name,"
268,IX.,"Whether Olalia’s charms his tribute claim,"
269,IX.,"Her eye of diamond, and her locks of jet;"
270,IX.,"Or whether, kindling at the deeds of Græme,"
271,IX.,"He sing, to wild Morisco measure set,"
272,IX.,"Old Albin’s red claymore, green Erin’s bayonet!"
273,IX.,
274,X.,X.
275,X.,
276,X.,"“Explore those regions, where the flinty crest"
277,X.,"Of wild Nevada ever gleams with snows,"
278,X.,Where in the proud Alhambra’s ruined breast
279,X.,Barbaric monuments of pomp repose;
280,X.,Or where the banners of more ruthless foes
281,X.,"Than the fierce Moor, float o’er Toledo’s fane,"
282,X.,From whose tall towers even now the patriot throws
283,X.,"An anxious glance, to spy upon the plain"
284,X.,"The blended ranks of England, Portugal, and Spain."
285,X.,
286,XI.,XI.
287,XI.,
288,XI.,"“There, of Numantian fire a swarthy spark"
289,XI.,Still lightens in the sunburnt native’s eye;
290,XI.,"The stately port, slow step, and visage dark,"
291,XI.,Still mark enduring pride and constancy.
292,XI.,"And, if the glow of feudal chivalry"
293,XI.,"Beam not, as once, thy nobles’ dearest pride,"
294,XI.,Iberia! oft thy crestless peasantry
295,XI.,"Have seen the plumed Hidalgo quit their side,"
296,XI.,"Have seen, yet dauntless stood—’gainst fortune fought and died."
297,XI.,
298,XII.,XII.
299,XII.,
300,XII.,"“And cherished still by that unchanging race,"
301,XII.,Are themes for minstrelsy more high than thine;
302,XII.,"Of strange tradition many a mystic trace,"
303,XII.,"Legend and vision, prophecy and sign;"
304,XII.,Where wonders wild of Arabesque combine
305,XII.,"With Gothic imagery of darker shade,"
306,XII.,Forming a model meet for minstrel line.
307,XII.,"Go, seek such theme!”—the Mountain Spirit said."
308,XII.,"With filial awe I heard—I heard, and I obeyed."
309,XII.,
310,XII.,
311,XII.,
312,THE VISION OF DON RODERICK.,THE VISION OF DON RODERICK.
313,THE VISION OF DON RODERICK.,
314,THE VISION OF DON RODERICK.,
315,I.,I.
316,I.,
317,I.,"REARING their crests amid the cloudless skies,"
318,I.,"And darkly clustering in the pale moonlight,"
319,I.,"Toledo’s holy towers and spires arise,"
320,I.,As from a trembling lake of silver white.
321,I.,Their mingled shadows intercept the sight
322,I.,"Of the broad burial-ground outstretched below,"
323,I.,And nought disturbs the silence of the night;
324,I.,"All sleeps in sullen shade, or silver glow,"
325,I.,All save the heavy swell of Teio’s ceaseless flow.
326,I.,
327,II.,II.
328,II.,
329,II.,"All save the rushing swell of Teio’s tide,"
330,II.,"Or, distant heard, a courser’s neigh or tramp;"
331,II.,"Their changing rounds as watchful horsemen ride,"
332,II.,To guard the limits of King Roderick’s camp.
333,II.,For through the river’s night-fog rolling damp
334,II.,"Was many a proud pavilion dimly seen,"
335,II.,"Which glimmered back, against the moon’s fair lamp,"
336,II.,"Tissues of silk and silver twisted sheen,"
337,II.,"And standards proudly pitched, and warders armed between."
338,II.,
339,III.,III.
340,III.,
341,III.,"But of their Monarch’s person keeping ward,"
342,III.,"Since last the deep-mouthed bell of vespers tolled,"
343,III.,The chosen soldiers of the royal guard
344,III.,The post beneath the proud Cathedral hold:
345,III.,"A band unlike their Gothic sires of old,"
346,III.,"Who, for the cap of steel and iron mace,"
347,III.,"Bear slender darts, and casques bedecked with gold,"
348,III.,"While silver-studded belts their shoulders grace,"
349,III.,Where ivory quivers ring in the broad falchion’s place.
350,III.,
351,IV.,IV.
352,IV.,
353,IV.,"In the light language of an idle court,"
354,IV.,"They murmured at their master’s long delay,"
355,IV.,And held his lengthened orisons in sport:—
356,IV.,"“What! will Don Roderick here till morning stay,"
357,IV.,To wear in shrift and prayer the night away?
358,IV.,"And are his hours in such dull penance past,"
359,IV.,For fair Florinda’s plundered charms to pay?”
360,IV.,"Then to the east their weary eyes they cast,"
361,IV.,And wished the lingering dawn would glimmer forth at last.
362,IV.,
363,V.,V.
364,V.,
365,V.,"But, far within, Toledo’s Prelate lent"
366,V.,An ear of fearful wonder to the King;
367,V.,"The silver lamp a fitful lustre sent,"
368,V.,So long that sad confession witnessing:
369,V.,"For Roderick told of many a hidden thing,"
370,V.,"Such as are lothly uttered to the air,"
371,V.,"When Fear, Remorse, and Shame the bosom wring,"
372,V.,"And Guilt his secret burden cannot bear,"
373,V.,And Conscience seeks in speech a respite from Despair.
374,V.,
375,VI.,VI.
376,VI.,
377,VI.,"Full on the Prelate’s face, and silver hair,"
378,VI.,The stream of failing light was feebly rolled:
379,VI.,"But Roderick’s visage, though his head was bare,"
380,VI.,Was shadowed by his hand and mantle’s fold.
381,VI.,"While of his hidden soul the sins he told,"
382,VI.,"Proud Alaric’s descendant could not brook,"
383,VI.,"That mortal man his bearing should behold,"
384,VI.,"Or boast that he had seen, when Conscience shook,"
385,VI.,"Fear tame a monarch’s brow, Remorse a warrior’s look."
386,VI.,
387,VII.,VII.
388,VII.,
389,VII.,"The old man’s faded cheek waxed yet more pale,"
390,VII.,As many a secret sad the King bewrayed;
391,VII.,"As sign and glance eked out the unfinished tale,"
392,VII.,When in the midst his faltering whisper stayed.
393,VII.,"“Thus royal Witiza was slain,”—he said;"
394,VII.,"“Yet, holy Father, deem not it was I.”"
395,VII.,Thus still Ambition strives her crimes to shade.—
396,VII.,"“Oh, rather deem ’twas stern necessity!"
397,VII.,"Self-preservation bade, and I must kill or die."
398,VII.,
399,VIII.,VIII.
400,VIII.,
401,VIII.,"“And if Florinda’s shrieks alarmed the air,"
402,VIII.,"If she invoked her absent sire in vain,"
403,VIII.,"And on her knees implored that I would spare,"
404,VIII.,"Yet, reverend Priest, thy sentence rash refrain!"
405,VIII.,All is not as it seems—the female train
406,VIII.,Know by their bearing to disguise their mood:”
407,VIII.,"But Conscience here, as if in high disdain,"
408,VIII.,Sent to the Monarch’s cheek the burning blood—
409,VIII.,He stayed his speech abrupt—and up the Prelate stood.
410,VIII.,
411,IX.,IX.
412,IX.,
413,IX.,“O hardened offspring of an iron race!
414,IX.,"What of thy crimes, Don Roderick, shall I say?"
415,IX.,"What alms, or prayers, or penance can efface"
416,IX.,"Murder’s dark spot, wash treason’s stain away!"
417,IX.,"For the foul ravisher how shall I pray,"
418,IX.,"Who, scarce repentant, makes his crime his boast?"
419,IX.,"How hope Almighty vengeance shall delay,"
420,IX.,"Unless, in mercy to yon Christian host,"
421,IX.,"He spare the shepherd, lest the guiltless sheep be lost?”"
422,IX.,
423,X.,X.
424,X.,
425,X.,"Then kindled the dark tyrant in his mood,"
426,X.,And to his brow returned its dauntless gloom;
427,X.,"“And welcome then,” he cried, “be blood for blood,"
428,X.,"For treason treachery, for dishonour doom!"
429,X.,"Yet will I know whence come they, or by whom."
430,X.,"Show, for thou canst—give forth the fated key,"
431,X.,"And guide me, Priest, to that mysterious room,"
432,X.,"Where, if aught true in old tradition be,"
433,X.,His nation’s future fates a Spanish King shall see.”
434,X.,
435,XI.,XI.
436,XI.,
437,XI.,"“Ill-fated Prince! recall the desperate word,"
438,XI.,Or pause ere yet the omen thou obey!
439,XI.,"Bethink, yon spell-bound portal would afford"
440,XI.,Never to former Monarch entrance-way;
441,XI.,"Nor shall it ever ope, old records say,"
442,XI.,"Save to a King, the last of all his line,"
443,XI.,"What time his empire totters to decay,"
444,XI.,"And treason digs, beneath, her fatal mine,"
445,XI.,"And, high above, impends avenging wrath divine.”—"
446,XI.,
447,XII.,XII.
448,XII.,
449,XII.,“Prelate! a Monarch’s fate brooks no delay;
450,XII.,"Lead on!”—The ponderous key the old man took,"
451,XII.,"And held the winking lamp, and led the way,"
452,XII.,"By winding stair, dark aisle, and secret nook,"
453,XII.,Then on an ancient gateway bent his look;
454,XII.,"And, as the key the desperate King essayed,"
455,XII.,"Low muttered thunders the Cathedral shook,"
456,XII.,"And twice he stopped, and twice new effort made,"
457,XII.,"Till the huge bolts rolled back, and the loud hinges brayed."
458,XII.,
459,XIII.,XIII.
460,XIII.,
461,XIII.,"Long, large, and lofty was that vaulted hall;"
462,XIII.,"Roof, walls, and floor were all of marble stone,"
463,XIII.,"Of polished marble, black as funeral pall,"
464,XIII.,Carved o’er with signs and characters unknown.
465,XIII.,"A paly light, as of the dawning, shone"
466,XIII.,"Through the sad bounds, but whence they could not spy;"
467,XIII.,For window to the upper air was none;
468,XIII.,"Yet, by that light, Don Roderick could descry"
469,XIII.,Wonders that ne’er till then were seen by mortal eye.
470,XIII.,
471,XIV.,XIV.
472,XIV.,
473,XIV.,"Grim sentinels, against the upper wall,"
474,XIV.,"Of molten bronze, two Statues held their place;"
475,XIV.,"Massive their naked limbs, their stature tall,"
476,XIV.,Their frowning foreheads golden circles grace.
477,XIV.,"Moulded they seemed for kings of giant race,"
478,XIV.,That lived and sinned before the avenging flood;
479,XIV.,"This grasped a scythe, that rested on a mace;"
480,XIV.,"This spread his wings for flight, that pondering stood,"
481,XIV.,"Each stubborn seemed and stern, immutable of mood."
482,XIV.,
483,XV.,XV.
484,XV.,
485,XV.,Fixed was the right-hand Giant’s brazen look
486,XV.,"Upon his brother’s glass of shifting sand,"
487,XV.,"As if its ebb he measured by a book,"
488,XV.,Whose iron volume loaded his huge hand;
489,XV.,In which was wrote of many a fallen land
490,XV.,"Of empires lost, and kings to exile driven:"
491,XV.,And o’er that pair their names in scroll expand—
492,XV.,"“Lo, DESTINY and TIME! to whom by Heaven"
493,XV.,The guidance of the earth is for a season given.”—
494,XV.,
495,XVI.,XVI.
496,XVI.,
497,XVI.,"Even while they read, the sand-glass wastes away;"
498,XVI.,"And, as the last and lagging grains did creep,"
499,XVI.,"That right-hand Giant ’gan his club upsway,"
500,XVI.,As one that startles from a heavy sleep.
501,XVI.,Full on the upper wall the mace’s sweep
502,XVI.,"At once descended with the force of thunder,"
503,XVI.,"And hurtling down at once, in crumbled heap,"
504,XVI.,"The marble boundary was rent asunder,"
505,XVI.,And gave to Roderick’s view new sights of fear and wonder.
506,XVI.,
507,XVII.,XVII.
508,XVII.,
509,XVII.,"For they might spy, beyond that mighty breach,"
510,XVII.,"Realms as of Spain in visioned prospect laid,"
511,XVII.,"Castles and towers, in due proportion each,"
512,XVII.,As by some skilful artist’s hand portrayed:
513,XVII.,"Here, crossed by many a wild Sierra’s shade,"
514,XVII.,And boundless plains that tire the traveller’s eye;
515,XVII.,"There, rich with vineyard and with olive glade,"
516,XVII.,"Or deep-embrowned by forests huge and high,"
517,XVII.,"Or washed by mighty streams, that slowly murmured by."
518,XVII.,
519,XVIII.,XVIII.
520,XVIII.,
521,XVIII.,"And here, as erst upon the antique stage"
522,XVIII.,"Passed forth the band of masquers trimly led,"
523,XVIII.,"In various forms, and various equipage,"
524,XVIII.,While fitting strains the hearer’s fancy fed;
525,XVIII.,"So, to sad Roderick’s eye in order spread,"
526,XVIII.,"Successive pageants filled that mystic scene,"
527,XVIII.,"Showing the fate of battles ere they bled,"
528,XVIII.,And issue of events that had not been;
529,XVIII.,"And, ever and anon, strange sounds were heard between."
530,XVIII.,
531,XIX.,XIX.
532,XIX.,
533,XIX.,First shrilled an unrepeated female shriek!—
534,XIX.,"It seemed as if Don Roderick knew the call,"
535,XIX.,For the bold blood was blanching in his cheek.—
536,XIX.,"Then answered kettle-drum and attabal,"
537,XIX.,"Gong-peal and cymbal-clank the ear appal,"
538,XIX.,"The Tecbir war-cry, and the Lelie’s yell,"
539,XIX.,Ring wildly dissonant along the hall.
540,XIX.,Needs not to Roderick their dread import tell—
541,XIX.,"“The Moor!” he cried, “the Moor!—ring out the Tocsin bell!"
542,XIX.,
543,XX.,XX.
544,XX.,
545,XX.,“They come! they come!  I see the groaning lands
546,XX.,White with the turbans of each Arab horde;
547,XX.,"Swart Zaarah joins her misbelieving bands,"
548,XX.,"Alla and Mahomet their battle-word,"
549,XX.,"The choice they yield, the Koran or the Sword—"
550,XX.,See how the Christians rush to arms amain!—
551,XX.,"In yonder shout the voice of conflict roared,"
552,XX.,The shadowy hosts are closing on the plain—
553,XX.,"Now, God and Saint Iago strike, for the good cause of Spain!"
554,XX.,
555,XXI.,XXI.
556,XXI.,
557,XXI.,"“By Heaven, the Moors prevail! the Christians yield!"
558,XXI.,Their coward leader gives for flight the sign!
559,XXI.,The sceptred craven mounts to quit the field—
560,XXI.,"Is not yon steed Orelio?—Yes, ’tis mine!"
561,XXI.,But never was she turned from battle-line:
562,XXI.,Lo! where the recreant spurs o’er stock and stone!—
563,XXI.,"Curses pursue the slave, and wrath divine!"
564,XXI.,"Rivers ingulph him!”—“Hush,” in shuddering tone,"
565,XXI.,"The Prelate said; “rash Prince, yon visioned form’s thine own.”"
566,XXI.,
567,XXII.,XXII.
568,XXII.,
569,XXII.,"Just then, a torrent crossed the flier’s course;"
570,XXII.,The dangerous ford the Kingly Likeness tried;
571,XXII.,"But the deep eddies whelmed both man and horse,"
572,XXII.,Swept like benighted peasant down the tide;
573,XXII.,"And the proud Moslemah spread far and wide,"
574,XXII.,As numerous as their native locust band;
575,XXII.,"Berber and Ismael’s sons the spoils divide,"
576,XXII.,"With naked scimitars mete out the land,"
577,XXII.,And for the bondsmen base the free-born natives brand.
578,XXII.,
579,XXIII.,XXIII.
580,XXIII.,
581,XXIII.,"Then rose the grated Harem, to enclose"
582,XXIII.,The loveliest maidens of the Christian line;
583,XXIII.,"Then, menials, to their misbelieving foes,"
584,XXIII.,Castile’s young nobles held forbidden wine;
585,XXIII.,"Then, too, the holy Cross, salvation’s sign,"
586,XXIII.,"By impious hands was from the altar thrown,"
587,XXIII.,And the deep aisles of the polluted shrine
588,XXIII.,"Echoed, for holy hymn and organ-tone,"
589,XXIII.,"The Santon’s frantic dance, the Fakir’s gibbering moan."
590,XXIII.,
591,XXIV.,XXIV.
592,XXIV.,
593,XXIV.,How fares Don Roderick?—E’en as one who spies
594,XXIV.,"Flames dart their glare o’er midnight’s sable woof,"
595,XXIV.,"And hears around his children’s piercing cries,"
596,XXIV.,And sees the pale assistants stand aloof;
597,XXIV.,"While cruel Conscience brings him bitter proof,"
598,XXIV.,"His folly, or his crime, have caused his grief;"
599,XXIV.,"And while above him nods the crumbling roof,"
600,XXIV.,He curses earth and Heaven—himself in chief—
601,XXIV.,"Desperate of earthly aid, despairing Heaven’s relief!"
602,XXIV.,
603,XXV.,XXV.
604,XXV.,
605,XXV.,That scythe-armed Giant turned his fatal glass
606,XXV.,And twilight on the landscape closed her wings;
