,Poem Title,line
118,PREFACE,"in that very gift of creation and government which, together with all"
119,PREFACE,"the transcendental functions of his own mind, man has significantly"
120,PREFACE,attributed to God as to his highest ideal. Not to see in this rational
121,PREFACE,activity the purpose and standard of all life is to have left human
122,PREFACE,nature half unread. It is to look to the removal of certain incidental
123,PREFACE,obstacles in the work of reason as to the solution of its positive
124,PREFACE,"tasks. In comparison with such apathetic naturalism, all the errors"
125,PREFACE,"and follies of religion are worthy of indulgent sympathy, since they"
126,PREFACE,"represent an effort, however misguided, to interpret and to use the"
127,PREFACE,"materials of experience for moral ends, and to measure the value of"
128,PREFACE,reality by its relation to the ideal.
129,PREFACE,
130,PREFACE,The moral function of the imagination and the poetic nature of religion
131,PREFACE,"form, then, the theme of the following pages. It may not be amiss to"
132,PREFACE,"announce it here, as the rather miscellaneous subjects of these essays"
133,PREFACE,might at first sight obscure the common import of them all.
134,PREFACE,
135,PREFACE,
136,PREFACE,
137,PREFACE,
138,CONTENTS,CONTENTS
139,CONTENTS,
140,"I.   UNDERSTANDING, IMAGINATION, AND MYSTICISM","I.   UNDERSTANDING, IMAGINATION, AND MYSTICISM"
141,II.   THE HOMERIC HYMNS,II.   THE HOMERIC HYMNS
142,III.   THE DISSOLUTION OF PAGANISM,III.   THE DISSOLUTION OF PAGANISM
143,IV.   THE POETRY OF CHRISTIAN DOGMA,IV.   THE POETRY OF CHRISTIAN DOGMA
144,V.   PLATONIC LOVE IN SOME ITALIAN POETS,V.   PLATONIC LOVE IN SOME ITALIAN POETS
145,VI.   THE ABSENCE OF RELIGION IN SHAKESPEARE,VI.   THE ABSENCE OF RELIGION IN SHAKESPEARE
146,VII.   THE POETRY OF BARBARISM,VII.   THE POETRY OF BARBARISM
147,VIII.   EMERSON,VIII.   EMERSON
148,IX.   A RELIGION OF DISILLUSION,IX.   A RELIGION OF DISILLUSION
149,X.   THE ELEMENTS AND FUNCTION OF POETRY,X.   THE ELEMENTS AND FUNCTION OF POETRY
150,X.   THE ELEMENTS AND FUNCTION OF POETRY,
151,X.   THE ELEMENTS AND FUNCTION OF POETRY,
152,X.   THE ELEMENTS AND FUNCTION OF POETRY,
153,X.   THE ELEMENTS AND FUNCTION OF POETRY,
154,I,I
155,I,
156,I,
157,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","UNDERSTANDING, IMAGINATION, AND MYSTICISM"
158,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",
159,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",
160,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","When we consider the situation of the human mind in Nature, its limited"
161,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","plasticity and few channels of communication with the outer world, we"
162,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","need not wonder that we grope for light, or that we find incoherence"
163,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",and instability in human systems of ideas. The wonder rather is that we
164,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","have done so well, that in the chaos of sensations and passions that"
165,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","fills the mind, we have found any leisure for self-concentration and"
166,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","reflection, and have succeeded in gathering even a light harvest of"
167,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",experience from our distracted labours. Our occasional madness is less
168,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",wonderful than our occasional sanity. Relapses into dreams are to be
169,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",expected in a being whose brief existence is so like a dream; but who
170,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",could have been sure of this sturdy and indomitable perseverance in the
171,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",work of reason in spite of all checks and discouragements?
172,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",
173,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",The resources of the mind are not commensurate with its ambition. Of
174,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","the five senses, three are of little use in the formation of permanent"
175,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","notions: a fourth, sight, is indeed vivid and luminous, but furnishes"
176,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",transcripts of things so highly coloured and deeply modified by the
177,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","medium of sense, that a long labour of analysis and correction is"
178,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",needed before satisfactory conceptions can be extracted from it. For
179,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","this labour, however, we are endowed with the requisite instrument."
180,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","We have memory and we have certain powers of synthesis, abstraction,"
181,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","reproduction, invention,--in a word, we have understanding. But this"
182,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",faculty of understanding has hardly begun its work of deciphering the
183,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","hieroglyphics of sense and framing an idea of reality, when it is"
184,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",crossed by another faculty--the imagination. Perceptions do not remain
185,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","in the mind, as would be suggested by the trite simile of the seal"
186,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","and the wax, passive and changeless, until time wear off their sharp"
187,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","edges and make them fade. No, perceptions fall into the brain rather"
188,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",as seeds into a furrowed field or even as sparks into a keg of powder.
189,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","Each image breeds a hundred more, sometimes slowly and subterraneously,"
190,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",sometimes (when a passionate train is started) with a sudden burst of
191,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","fancy. The mind, exercised by its own fertility and flooded by its"
192,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","inner lights, has infinite trouble to keep a true reckoning of its"
193,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",outward perceptions. It turns from the frigid problems of observation
194,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",to its own visions; it forgets to watch the courses of what should be
195,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","its ""pilot stars."" Indeed, were it not for the power of convention in"
196,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","which, by a sort of mutual cancellation of errors, the more practical"
197,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","and normal conceptions are enshrined, the imagination would carry men"
198,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","wholly away,--the best men first and the vulgar after them. Even as it"
199,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","is, individuals and ages of fervid imagination usually waste themselves"
200,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","in dreams, and must disappear before the race, saddened and dazed,"
201,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","perhaps, by the memory of those visions, can return to its plodding"
202,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",thoughts.
203,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",
204,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","Five senses, then, to gather a small part of the infinite influences"
205,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","that vibrate in Nature, a moderate power of understanding to interpret"
206,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","those senses, and an irregular, passionate fancy to overlay that"
207,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",interpretation--such is the endowment of the human mind. And what is
208,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","its ambition? Nothing less than to construct a picture of all reality,"
209,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","to comprehend its own origin and that of the universe, to discover"
210,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",the laws of both and prophesy their destiny. Is not the disproportion
211,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",enormous? Are not confusions and profound contradictions to be looked
212,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",for in an attempt to build so much out of so little?
213,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",
214,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","Yet the metaphysical ambition we speak of cannot be abandoned, because"
215,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",whatever picture of things we may carry about in our heads we are bound
216,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",to regard as a map of reality; although we may mark certain tracts
217,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","of it ""unexplored country,"" the very existence of such regions is"
218,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","vouched for only by our representation, and is necessarily believed"
219,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","to correspond to our idea. All we can do is, without abandoning"
220,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",the aspiration to knowledge which is the inalienable birthright of
221,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","reason, to control as best we may the formation of our conceptions; to"
222,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",arrange them according to their derivation and measure them by their
223,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","applicability in life, so prudently watching over their growth that we"
224,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",may be spared the deepest of sorrows--to survive the offspring of our
225,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",own thought.
226,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",
227,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",The inadequacy of each of our faculties is what occasions the intrusion
228,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",of some other faculty into its field. The defect of sense calls in
229,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","imagination, the defect of imagination calls in reasoning, the defect"
230,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",of reasoning divination. If our senses were clairvoyant and able to
231,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","observe all that is going on in the world, if our instincts were"
232,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","steady, prompting us to adequate reactions upon these observations, the"
233,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",fancy might remain free. We should not need to call upon it to piece
234,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","out the imperfections of sense and reflection, but we should employ it"
235,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","only in avowed poetry, only in building dream-worlds alongside of the"
236,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","real, not interfering with the latter or confusing it, but repeating"
237,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",its pattern with as many variations as the fertility of our minds
238,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","could supply. As it is, the imagination is brought into the service"
239,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","of sense and instinct, and made to do the work of intelligence. This"
240,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","substitution is the more readily effected, in that imagination and"
241,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","intelligence do not differ in their origin, but only in their validity."
242,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","Understanding is an applicable fiction, a kind of wit with a practical"
243,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","use. Common sense and science live in a world of expurgated mythology,"
244,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","such as Plato wished his poets to compose, a world where the objects"
245,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","are imaginative in their origin and essence, but useful, abstract, and"
246,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",beneficent in their suggestions. The sphere of common sense and science
247,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",is concentric with the sphere of fancy; both move in virtue of the same
248,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",imaginative impulses. The eventual distinction between intelligence and
249,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",imagination is ideal; it arises when we discriminate various functions
250,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","in a life that is dynamically one. Those conceptions which, after"
251,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","they have spontaneously arisen, prove serviceable in practice, and"
252,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","capable of verification in sense, we call ideas of the understanding."
253,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","The others remain ideas of the imagination. The shortness of life,"
254,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","the distractions of passion, and the misrepresentation to which all"
255,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","transmitted knowledge is subject, have made the testing of ideas by"
256,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",practice extremely slow in the history of mankind. Hence the impurity
257,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","of our knowledge, its confusion with fancy, and its painful inadequacy"
258,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",to interpret the whole world of human interests. These shortcomings are
259,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","so many invitations to foreign powers to intervene, so many occasions"
260,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",for new waves of imagination to sweep away the landmarks of our old
261,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","labour, and flood the whole mind with impetuous dreams."
262,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",
263,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",It is accordingly the profounder minds that commonly yield to the
264,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","imagination, because it is these minds that are capable of feeling"
265,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",the greatness of the problems of life and the inadequacy of the
266,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","understanding, with its present resources, to solve them. The same"
267,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","minds are, moreover, often swayed by emotion, by the ever-present"
268,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","desire to find a noble solution to all questions, perhaps a solution"
269,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","already hallowed by authority and intertwined inextricably, for those"
270,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","who have always accepted it, with the sanctions of spiritual life."
271,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","Such a coveted conclusion may easily be one which the understanding,"
272,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","with its basis in sense and its demand for verification, may not be"
273,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",able to reach. Therefore the impassioned soul must pass beyond the
274,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","understanding, or else go unsatisfied; and unless it be as disciplined"
275,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",as it is impassioned it will not tolerate dissatisfaction. From what
276,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","quarter, then, will it draw the wider views, the deeper harmonies,"
277,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",which it craves? Only from the imagination. There is no other faculty
278,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","left to invoke. The imagination, therefore, must furnish to religion"
279,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","and to metaphysics those large ideas tinctured with passion, those"
280,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","supersensible forms shrouded in awe, in which alone a mind of great"
281,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",sweep and vitality can find its congenial objects. Thus the stone
282,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","which the builder, understanding, rejected, becomes the chief stone"
283,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",of the corner; the intuitions which science could not use remain the
284,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",inspiration of poetry and religion.
285,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",
286,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","The imagination, when thus employed to anticipate or correct the"
287,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","conclusions of the understanding, is of course not called imagination"
288,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","by those, who appeal to it. The religious teachers call it prophecy or"
289,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","revelation, the philosophers call it a higher reason. But these names"
290,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","are merely eulogistic synonyms for imagination, implying (what is"
291,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",perfectly possible) that the imagination has not misled us. They imply
292,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",on the contrary that in the given instances the imagination has hit
293,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","upon an ultimate truth. A prophet, unless he be the merely mechanical"
294,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","vehicle of truths he does not understand, cannot be conceived as"
295,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","anything but a man of imagination, whose visions miraculously mirror"
296,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",the truth. A metaphysician who transcends the intellect by his reason
297,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",can be conceived only as using his imagination to such good purpose
298,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",as to divine by it the ideal laws of reality or the ultimate goals of
299,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","moral effort. His reason is an imagination that succeeds, an intuition"
300,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",that guesses the principle of experience. But if this intuition were of
301,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","such a nature that experience could verify it, then that higher reason"
302,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",or imagination would be brought down to the level of the understanding;
303,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","for understanding, as we have defined it, is itself a kind of"
304,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","imagination, an imagination prophetic of experience, a spontaneity of"
305,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",thought by which the science of perception is turned into the art of
306,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",life. The same absence of verification distinguishes revelation from
307,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","science; for when the prophecies of faith are verified, the function"
308,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",of faith is gone. Faith and the higher reason of the metaphysicians
309,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","are therefore forms of imagination believed to be avenues to truth,"
310,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","as dreams or oracles may sometimes be truthful, not because their"
311,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","necessary correspondence to truth can be demonstrated, for then they"
312,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","would be portions of science, but because a man dwelling on those"
313,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","intuitions is conscious of a certain moral transformation, of a certain"
314,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","warmth and energy of life. This emotion, heightening his ideas and"
315,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","giving them power over his will, he calls faith or high philosophy, and"
316,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","under its dominion he is able to face his destiny with enthusiasm, or"
317,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",at least with composure.
318,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",
319,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","The imagination, even when its premonitions are not wholly justified"
320,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","by subsequent experience, has thus a noble role to play in the life"
321,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",of man. Without it his thoughts would be not only far too narrow
322,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","to represent, although it were symbolically, the greatness of the"
323,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","universe, but far too narrow even to render the scope of his own"
324,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",life and the conditions of his practical welfare. Without poetry and
325,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",religion the history of mankind would have been darker than it is. Not
326,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","only would emotional life have been poorer, but the public conscience,"
327,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","the national and family spirit, so useful for moral organization and"
328,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","discipline, would hardly have become articulate. By what a complex"
329,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",and uninspired argumentation would the pure moralist have to insist
330,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",upon those duties which the imagination enforces so powerfully in
331,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","oaths sworn before the gods, in commandments written by the finger of"
332,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","God upon stone tablets, in visions of hell and heaven, in chivalrous"
333,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","love and loyalty, and in the sense of family dignity and honour? What"
334,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","intricate, what unavailing appeals to positive interests would have to"
335,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",be made before those quick reactions could be secured in large bodies
336,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",of people which can be produced by the sight of a flag or the sound
337,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",of a name? The imagination is the great unifier of humanity. Men's
338,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","perceptions may be various, their powers of understanding very unequal;"
339,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","but the imagination is, as it were, the self-consciousness of instinct,"
340,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",the contribution which the inner capacity and demand of the mind makes
341,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",to experience. To indulge the imagination is to express the universal
342,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","self, the common and contagious element in all individuals, that"
343,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",rudimentary potency which they all share. To stimulate the imagination
