,Poem Title,line
71,ENGRAVER & PRINTER],
72,ENGRAVER & PRINTER],
73,ENGRAVER & PRINTER],"Oliver Goldsmith, the fifth child of Charles and Ann Goldsmith,"
74,ENGRAVER & PRINTER],"was born at Pallas, a hamlet of the parish of Forney, county of"
75,ENGRAVER & PRINTER],"Longford, Ireland, November 10th, 1728. His father, the “Preacher”"
76,ENGRAVER & PRINTER],"of the “Deserted Village,” having been presented to the Rectory of"
77,ENGRAVER & PRINTER],"Kilkenny-West, about the year 1730, removed his family to Lissoy, the"
78,ENGRAVER & PRINTER],"“Auburn” of the Poet. The “modest mansion” is a ruin, or, by this time,"
79,ENGRAVER & PRINTER],"has quite disappeared. His first schoolmaster is described, by one"
80,ENGRAVER & PRINTER],"who remembered him, as a man “stern to view,” in whose “morning face”"
81,ENGRAVER & PRINTER],the disasters of the day might be easily read. Goldsmith made small
82,ENGRAVER & PRINTER],"progress under the ferule of Paddy Burns, and, after being for some"
83,ENGRAVER & PRINTER],"time a pupil in the diocesan school of Elphin, he was placed with a"
84,ENGRAVER & PRINTER],"competent teacher at Athlone, where he remained two years. He was then"
85,ENGRAVER & PRINTER],"transferred to the care of Mr. Hughes, vicar of Shruel, who treated him"
86,ENGRAVER & PRINTER],"with kindness, and whom he always mentioned with respect and gratitude."
87,ENGRAVER & PRINTER],His eldest sister has given a specimen of her brother’s early and ready
88,ENGRAVER & PRINTER],humour. A large company of young people had assembled in his uncle’s
89,ENGRAVER & PRINTER],"house, at Elphin, and Oliver, then nine years old, was desired to dance"
90,ENGRAVER & PRINTER],"a hornpipe, under very unfavourable circumstances, for his figure"
91,ENGRAVER & PRINTER],"was short and thick, and the marks of recent small-pox were still"
92,ENGRAVER & PRINTER],"conspicuous. A young man, who played the violin, compared him to Æsop"
93,ENGRAVER & PRINTER],"dancing; but Oliver, stopping short in the performance, immediately"
94,ENGRAVER & PRINTER],disabled his satirist with a sharp epigram:--
95,ENGRAVER & PRINTER],
96,ENGRAVER & PRINTER],"“Our herald hath proclaim’d this saying,"
97,ENGRAVER & PRINTER],"See Æsop dancing, and his monkey playing.”"
98,ENGRAVER & PRINTER],
99,ENGRAVER & PRINTER],"On the 11th of June, 1745, he was admitted a Sizar of Trinity College,"
100,ENGRAVER & PRINTER],Dublin--a fact which denoted a considerable proficiency in classical
101,ENGRAVER & PRINTER],"learning; but he was unfortunate in his tutor, who deserved, and has"
102,ENGRAVER & PRINTER],"won, the title of “Savage;” and, perhaps, the promise of Oliver was"
103,ENGRAVER & PRINTER],"blighted by his severity. He neglected his studies, and was seen"
104,ENGRAVER & PRINTER],"“perpetually lounging about the college gates.” We find him elected,"
105,ENGRAVER & PRINTER],"June 15th, 1747, to an Exhibition, on the foundation of Erasmus Smith,"
106,ENGRAVER & PRINTER],"obtaining a premium at the Christmas examination, and, after a delay"
107,ENGRAVER & PRINTER],"of two years, taking his Bachelor’s degree, February 27th, 1750. His"
108,ENGRAVER & PRINTER],"father died in 1747, but he found a second parent in the Rev Thomas"
109,ENGRAVER & PRINTER],"Contarine, who was descended from a noble ancestry in Venice, and had"
110,ENGRAVER & PRINTER],been a contemporary and friend of Berkeley. The relatives of the poet
111,ENGRAVER & PRINTER],"now advised him to “go into orders,” and yielding to the persuasion"
112,ENGRAVER & PRINTER],"of Mr. Contarine, he presented himself before the Bishop of Elphin,"
113,ENGRAVER & PRINTER],and was rejected. Tradition ascribes the failure to his uncanonical
114,ENGRAVER & PRINTER],"costume, and the episcopal dislike of scarlet breeches."
115,ENGRAVER & PRINTER],
116,ENGRAVER & PRINTER],"His kind friends might now, as he afterwards wrote, be perfectly"
117,ENGRAVER & PRINTER],satisfied that he was undone; but they did not abandon him. He was
118,ENGRAVER & PRINTER],"enabled to proceed to Edinburgh, towards the end of 1752, where he"
119,ENGRAVER & PRINTER],attended the lectures of Monro and the other Medical Professors.
120,ENGRAVER & PRINTER],"Scotland did not please him. “Shall I tire you,” he wrote to a friend,"
121,ENGRAVER & PRINTER],"“with a description of this unfruitful country, where I must lead you"
122,ENGRAVER & PRINTER],"over their hills all brown with heath, or their valleys scarcely able"
123,ENGRAVER & PRINTER],to feed a rabbit? Man alone seems to be the only creature who has
124,ENGRAVER & PRINTER],arrived to the natural size in this poor soil.”
125,ENGRAVER & PRINTER],
126,ENGRAVER & PRINTER],His design of completing his studies at Leyden was nearly frustrated
127,ENGRAVER & PRINTER],"by an act of generous imprudence, from which two college friends set"
128,ENGRAVER & PRINTER],"him free. From Leyden, in the April or May of 1754, he sent a letter"
129,ENGRAVER & PRINTER],"to Mr. Contarine, containing an account of his journey, and some"
130,ENGRAVER & PRINTER],"lively sketches of the “downright Hollander,” with lank hair, laced"
131,ENGRAVER & PRINTER],"hat, no coat, and seven waistcoats, the lady with her portable stove,"
132,ENGRAVER & PRINTER],"the lugubrious Harlequin, and the domestic interior, which reminded"
133,ENGRAVER & PRINTER],him of a magnificent Egyptian temple dedicated to an ox. He remained
134,ENGRAVER & PRINTER],"in Leyden nearly a year, deriving small benefit from the instruction"
135,ENGRAVER & PRINTER],"of the Professors, who, with the exception of Gaubius, the teacher of"
136,ENGRAVER & PRINTER],"Chemistry, were as indolent as himself. Meanwhile, the necessaries of"
137,ENGRAVER & PRINTER],"life were costly, and the attractions of the gaming-table proved to"
138,ENGRAVER & PRINTER],"be overpowering and ruinous. At length, having emptied his purse, and"
139,ENGRAVER & PRINTER],"reduced his wardrobe to a single shirt, he boldly resolved to make the"
140,ENGRAVER & PRINTER],tour of Europe. This characteristic chapter of the Poet’s history is
141,ENGRAVER & PRINTER],"yet to be written, if his lost letters should ever be recovered. The"
142,ENGRAVER & PRINTER],interesting and copious narrative which he communicated to Dr. Radcliff
143,ENGRAVER & PRINTER],is known to have been destroyed by fire.
144,ENGRAVER & PRINTER],
145,ENGRAVER & PRINTER],"He commenced his travels about February, 1755. “A good voice,” adopting"
146,ENGRAVER & PRINTER],"his own account of an earlier adventurer, “and a trifling skill"
147,ENGRAVER & PRINTER],"in music, were the only finances he had to support an undertaking"
148,ENGRAVER & PRINTER],"so extensive.” Thus he journeyed, and at night sang at the doors"
149,ENGRAVER & PRINTER],"of peasants’ houses, to get himself a lodging. Once or twice, he"
150,ENGRAVER & PRINTER],"“attempted to play to people of fashion,” but they despised his"
151,ENGRAVER & PRINTER],"performance, and never rewarded him even with a trifle. We are told"
152,ENGRAVER & PRINTER],"by Bishop Percy, that he reached Padua, and visited all the northern"
153,ENGRAVER & PRINTER],"parts of Italy, returning, on foot, through France, and landing at"
154,ENGRAVER & PRINTER],"Dover, about the beginning of the war, in 1756. We may believe his own"
155,ENGRAVER & PRINTER],"assurance, that he fought his way homewards, examining mankind with"
156,ENGRAVER & PRINTER],"near eyes, and seeing both sides of the picture."
157,ENGRAVER & PRINTER],
158,ENGRAVER & PRINTER],"He appeared in London, without means or interest. England, he"
159,ENGRAVER & PRINTER],"complained, was a country, where being born an Irishman was sufficient"
160,ENGRAVER & PRINTER],to keep a man unemployed. With much difficulty he obtained the
161,ENGRAVER & PRINTER],situation of usher at a school. Johnson did not remember the occupation
162,ENGRAVER & PRINTER],"with a fiercer disgust; and the redolent French teacher, papering his"
163,ENGRAVER & PRINTER],"curls at night, was a frequent spectre of his memory. A migration from"
164,ENGRAVER & PRINTER],the school-room to the chemist’s shop slightly improved his condition.
165,ENGRAVER & PRINTER],"Better days were coming. By the aid of an Edinburgh acquaintance,"
166,ENGRAVER & PRINTER],"Dr. Sleigh, and other friends, he was “set up” as a practitioner at"
167,ENGRAVER & PRINTER],"Bankside, Southwark, where, in his pleasant confession, he got plenty"
168,ENGRAVER & PRINTER],"of patients, but no fees. A physician, Dr. Farr, who had known him"
169,ENGRAVER & PRINTER],"in Scotland, thus describes his appearance:--“He called upon me one"
170,ENGRAVER & PRINTER],"morning, before I was up, and, on entering the room, I recognized my"
171,ENGRAVER & PRINTER],"old acquaintance, dressed in a rusty, full-trimmed black suit, with"
172,ENGRAVER & PRINTER],"his pockets full of papers, which instantly reminded me of the poet"
173,ENGRAVER & PRINTER],in Garrick’s farce of ‘Lethe.’ On this occasion he read portions of
174,ENGRAVER & PRINTER],"a ‘Tragedy,’ and talked of a journey to decipher the inscriptions on"
175,ENGRAVER & PRINTER],"the Written Mountains.” In later days, when writing an “Essay on the"
176,ENGRAVER & PRINTER],"advantages to be derived from sending a judicious traveller into Asia,”"
177,ENGRAVER & PRINTER],Goldsmith professed to feel the difficulty of choosing a proper person
178,ENGRAVER & PRINTER],"for such an enterprise, and indicated the qualifications demanded:--“He"
179,ENGRAVER & PRINTER],"should be a man of a philosophical turn, one apt to deduce consequences"
180,ENGRAVER & PRINTER],of general utility from particular occurrences--neither swollen with
181,ENGRAVER & PRINTER],"pride, nor hardened by prejudice--neither wedded to one particular"
182,ENGRAVER & PRINTER],"system, nor instructed only in one particular science--neither wholly a"
183,ENGRAVER & PRINTER],"botanist, nor wholly an antiquarian; his mind should be tinctured with"
184,ENGRAVER & PRINTER],"miscellaneous knowledge, and his manners humanized by an intercourse"
185,ENGRAVER & PRINTER],"with men. He should be, in some measure, an enthusiast to the design;"
186,ENGRAVER & PRINTER],"fond of travelling, from a rapid imagination and an innate love of"
187,ENGRAVER & PRINTER],"change; furnished with a body capable of sustaining every fatigue, and"
188,ENGRAVER & PRINTER],a heart not easily terrified at danger.”
189,ENGRAVER & PRINTER],
190,ENGRAVER & PRINTER],"With the year 1757, the prospects of Goldsmith brightened, and the"
191,ENGRAVER & PRINTER],papers which filled the pockets of the rusty black coat began to
192,ENGRAVER & PRINTER],"get abroad. He wrote several articles for the “Monthly Review,”"
193,ENGRAVER & PRINTER],"translated the “Mémoires d’un Protestant,” and composed his “Enquiry"
194,ENGRAVER & PRINTER],into the Present State of Polite Learning in Europe.” The object of
195,ENGRAVER & PRINTER],the work was special. He had obtained the appointment of physician to
196,ENGRAVER & PRINTER],"a factory on the coast of Coromandel, and was providing funds for the"
197,ENGRAVER & PRINTER],voyage. A considerable sum was needed. The Company’s warrant cost ten
198,ENGRAVER & PRINTER],"pounds, and the passage and equipment required one hundred and thirty"
199,ENGRAVER & PRINTER],pounds in addition; but the emoluments were expected to be large. The
200,ENGRAVER & PRINTER],salary was one hundred pounds; the average returns of the general
201,ENGRAVER & PRINTER],practice amounted to a thousand; there was an opening for commercial
202,ENGRAVER & PRINTER],"enterprise, and invested money brought twenty per cent. These were"
203,ENGRAVER & PRINTER],"flattering inducements; but time deadened their charm, and he shrank"
204,ENGRAVER & PRINTER],"from so distant a banishment, and beginning life again at the age of"
205,ENGRAVER & PRINTER],thirty-one. Eight years of anxiety and trial had done their work on his
206,ENGRAVER & PRINTER],face and temper. His picture of himself was most discouraging. He had
207,ENGRAVER & PRINTER],"“contracted a hesitating, disagreeable manner of speaking, and a visage"
208,ENGRAVER & PRINTER],"that looked ill-nature itself.” Home news deepened his melancholy, for"
209,ENGRAVER & PRINTER],his mother was almost blind.
210,ENGRAVER & PRINTER],
211,ENGRAVER & PRINTER],"The “Enquiry” appeared, without the Author’s name, April, 1759--a"
212,ENGRAVER & PRINTER],"small volume, price half-a-crown; and in the autumn of the same year,"
213,ENGRAVER & PRINTER],"the commencement of a weekly paper, called “The Bee,” afforded him an"
214,ENGRAVER & PRINTER],opportunity of showing his skill as an Editor. His plan was to “rove
215,ENGRAVER & PRINTER],"from flower to flower, with seeming inattention, but concealed choice,"
216,ENGRAVER & PRINTER],"expatiate over all the beauties of the season, and make his industry"
217,ENGRAVER & PRINTER],"his amusement.” The “Bee” expired with its eighth number, but he"
218,ENGRAVER & PRINTER],"was more successful in his next enterprise. To the “Public Ledger,”"
219,ENGRAVER & PRINTER],"of which the first number appeared January 12th, 1760, Goldsmith"
220,ENGRAVER & PRINTER],"contributed one hundred and twenty-three letters, which were afterwards"
221,ENGRAVER & PRINTER],collected as the “Citizen of the World.”
222,ENGRAVER & PRINTER],
223,ENGRAVER & PRINTER],"The last day of May, 1761, was memorable in his life, as witnessing"
224,ENGRAVER & PRINTER],the commencement of his intimacy with Johnson. His miscellaneous
225,ENGRAVER & PRINTER],"productions in 1762-4 included a “Life of Richard Nash, of Bath,” an"
226,ENGRAVER & PRINTER],"“Introduction to Natural History,” an “Abridgment of Plutarch,” a"
227,ENGRAVER & PRINTER],"“History of England,” and the “Traveller.” For the poem he received"
228,ENGRAVER & PRINTER],"only twenty guineas, but the applause of its readers was loud and"
229,ENGRAVER & PRINTER],"unanimous. “I was glad,” said Sir Joshua, “to hear Sir Charles Fox"
230,ENGRAVER & PRINTER],say it was one of the finest poems in the English language.” A fourth
231,ENGRAVER & PRINTER],"edition was required within eight months, and the Author lived to see"
232,ENGRAVER & PRINTER],"the ninth. In 1764, he wrote the “Captivity,” for which the sum of ten"
233,ENGRAVER & PRINTER],guineas was paid by Dodsley.
234,ENGRAVER & PRINTER],
235,ENGRAVER & PRINTER],"Poetry kept him poor, and we still see him writing for bread in a"
236,ENGRAVER & PRINTER],"garret, and expecting to be “dunned for a milk score.” However, he"
237,ENGRAVER & PRINTER],cleared and warmed the future with the hopefulness of his genial
238,ENGRAVER & PRINTER],"nature, and comforted himself by the recollection that while Addison"
239,ENGRAVER & PRINTER],"wrote the “Campaign” in a third storey, he had only got to the second."
240,ENGRAVER & PRINTER],Reckless improvidence multiplied his difficulties. “Those who knew
241,ENGRAVER & PRINTER],"him,” he told a correspondent, “knew his principles to differ from"
242,ENGRAVER & PRINTER],"those of the rest of mankind, and while none regarded the interest of"
243,ENGRAVER & PRINTER],"his friend more, none regarded his own less.”"
244,ENGRAVER & PRINTER],
245,ENGRAVER & PRINTER],"Among his disappointments, at this period, are to be numbered an"
246,ENGRAVER & PRINTER],"unsuccessful application for a Gresham Lectureship, and Garrick’s"
247,ENGRAVER & PRINTER],refusal of the “Good-Natured Man.” But Colman put the drama on the
248,ENGRAVER & PRINTER],"stage, January 29th, 1768, and the Professorship of Ancient History"
249,ENGRAVER & PRINTER],"in the Royal Academy was agreeably bestowed. His “Roman History,”"
250,ENGRAVER & PRINTER],"published in 1769, was received with favour; and in the May of 1770,"
251,ENGRAVER & PRINTER],the “Deserted Village” appeared.
252,ENGRAVER & PRINTER],
253,ENGRAVER & PRINTER],"In that year, Gray travelled through a part of England and South Wales,"
254,ENGRAVER & PRINTER],and Mr. Norton Nichols was with him at Malvern when he received the
255,ENGRAVER & PRINTER],"new poem, which he desired his friend to read to him. He listened with"
256,ENGRAVER & PRINTER],"fixed attention, and soon exclaimed, “This man is a Poet.” In twelve"
257,ENGRAVER & PRINTER],"days the poem was reprinted, and before the 5th of August the public"
258,ENGRAVER & PRINTER],"admiration exhausted a fifth impression. His comedy, the “Mistakes of"
259,ENGRAVER & PRINTER],"a Night” (represented March 15th, 1773), obtained a success, of its"
260,ENGRAVER & PRINTER],"kind, not inferior. Johnson said that it answered the great end of a"
261,ENGRAVER & PRINTER],comedy--“making an audience merry.” For an impertinent letter in the
262,ENGRAVER & PRINTER],"“London Packet,” Goldsmith caned the editor; having found, was the"
263,ENGRAVER & PRINTER],"remark of a friend, a new pleasure, for he believed that it was the"
264,ENGRAVER & PRINTER],"“first time he had beat,” though “he may have been beaten before.”"
265,ENGRAVER & PRINTER],
266,ENGRAVER & PRINTER],"I may add, that the Ballad of “Edwin and Angelina,” having been"
267,ENGRAVER & PRINTER],"privately printed for the amusement of the Countess of Northumberland,"
268,ENGRAVER & PRINTER],"was inserted in the “Vicar of Wakefield,” when that charming fiction"
269,ENGRAVER & PRINTER],"first came out, March 27th, 1766, to delight the young by its"
270,ENGRAVER & PRINTER],"adventures, and the old by its wisdom. For two years the manuscript had"
271,ENGRAVER & PRINTER],"lain in the desk of the Publisher, until the fame of the “Traveller”"
272,ENGRAVER & PRINTER],encouraged him to send it to the press.
273,ENGRAVER & PRINTER],
274,ENGRAVER & PRINTER],He was now engaged in the compilation of the “History of the Earth and
275,ENGRAVER & PRINTER],"Animated Nature,” for which he was to receive eight hundred guineas;"
276,ENGRAVER & PRINTER],"and about this time, according to Percy, he wrote “the ‘Haunch of"
277,ENGRAVER & PRINTER],"Venison,’ ‘Retaliation,’ and some other little sportive sallies, which"
278,ENGRAVER & PRINTER],"were not printed until after his death.” Mr. Peter Cunningham[1] has,"
279,ENGRAVER & PRINTER],"for the first time, related the true story of “Retaliation,” in the"
280,ENGRAVER & PRINTER],"original words of Garrick:--A party of friends, at the St. James’s"
281,ENGRAVER & PRINTER],"Coffee House, were diverting themselves with the peculiar oddities"
282,ENGRAVER & PRINTER],"of Goldsmith, who insisted upon trying his epigrammatic powers with"
283,ENGRAVER & PRINTER],Garrick. Each was to write the other’s epitaph. Garrick immediately
284,ENGRAVER & PRINTER],spoke the following lines:--
285,ENGRAVER & PRINTER],
286,ENGRAVER & PRINTER],"“Here lies Nolly Goldsmith, for shortness call’d Noll,"
287,ENGRAVER & PRINTER],"Who wrote like an angel, and talk’d like poor Poll.”"
288,ENGRAVER & PRINTER],
289,ENGRAVER & PRINTER],"The company laughed, and Goldsmith grew serious; he went to work, and"
290,ENGRAVER & PRINTER],"some weeks after produced “Retaliation,” which was not written in"
291,ENGRAVER & PRINTER],"anger, but with the utmost good humour."
292,ENGRAVER & PRINTER],
293,ENGRAVER & PRINTER],His path seemed now to be winding out of gloom into the full
294,ENGRAVER & PRINTER],"sunlight,--but, of a sudden, there rose up in it the “Shadow feared"
295,ENGRAVER & PRINTER],"of man.” He was busy with projects, and had prepared a “Prospectus of"
296,ENGRAVER & PRINTER],"an Universal Dictionary of Arts and Science,” when a complaint, from"
297,ENGRAVER & PRINTER],"which he had previously suffered, returned with extreme severity. His"
298,ENGRAVER & PRINTER],unskilful treatment of the disorder was aggravated by the agitation of
299,ENGRAVER & PRINTER],"his mind, and he gradually sank, until Monday, April 4th, 1774, when"
300,ENGRAVER & PRINTER],"death released him, in the forty-sixth year of his age. His remains"
301,ENGRAVER & PRINTER],were interred in the burial-ground of the Temple; Nollekens carved
302,ENGRAVER & PRINTER],"his profile in marble, and Johnson wrote a Latin inscription for the"
303,ENGRAVER & PRINTER],"monument, which was erected in the south transept of Westminster"
304,ENGRAVER & PRINTER],Abbey. The epitaph is thus given in English:--
305,ENGRAVER & PRINTER],
306,OF OLIVER GOLDSMITH--,OF OLIVER GOLDSMITH--
307,OF OLIVER GOLDSMITH--,"Poet, Naturalist, and Historian,"
308,OF OLIVER GOLDSMITH--,who left scarcely any style of writing
309,OF OLIVER GOLDSMITH--,"untouched,"
310,OF OLIVER GOLDSMITH--,and touched nothing that he did not adorn;
311,OF OLIVER GOLDSMITH--,"of all the passions,"
312,OF OLIVER GOLDSMITH--,"whether smiles were to be moved,"
313,OF OLIVER GOLDSMITH--,"or tears,"
314,OF OLIVER GOLDSMITH--,a powerful yet gentle master;
315,OF OLIVER GOLDSMITH--,"in genius, sublime, lively, versatile;"
316,OF OLIVER GOLDSMITH--,"in style, elevated, clear, elegant--"
317,OF OLIVER GOLDSMITH--,"the love of companions,"
318,OF OLIVER GOLDSMITH--,"the fidelity of friends,"
319,OF OLIVER GOLDSMITH--,"and the veneration of readers,"
320,OF OLIVER GOLDSMITH--,have by this monument honoured the memory.
321,OF OLIVER GOLDSMITH--,"He was born in Ireland,"
322,OF OLIVER GOLDSMITH--,"at a place called Pallas,"
323,OF OLIVER GOLDSMITH--,"[in the parish] of Forney, [and county] of Longford,"
324,OF OLIVER GOLDSMITH--,"On the 29th Nov., 1731;[2]"
325,OF OLIVER GOLDSMITH--,educated at [the university of] Dublin;
326,OF OLIVER GOLDSMITH--,"and died in London,"
327,OF OLIVER GOLDSMITH--,"4th April, 1774."
328,OF OLIVER GOLDSMITH--,
329,OF OLIVER GOLDSMITH--,"Goldsmith, in the judgment of a friendly, but severe observer, always"
330,OF OLIVER GOLDSMITH--,seemed to do best that which he was doing. Does he write History? He
331,OF OLIVER GOLDSMITH--,"tells shortly, and with a pleasing simplicity of narrative, all that we"
332,OF OLIVER GOLDSMITH--,want to know. Does he write Essays? He clothes familiar wisdom with an
333,OF OLIVER GOLDSMITH--,"easy and elegant diction, of which the real difficulty is only known"
334,OF OLIVER GOLDSMITH--,by those who seek to obtain it. Does he write the story of Animated
335,OF OLIVER GOLDSMITH--,Nature? He makes it “amusing as a Persian tale.” Does he write a Novel?
336,OF OLIVER GOLDSMITH--,Dr. Primrose sits in our chimney-corner to celebrate his biographer.
337,OF OLIVER GOLDSMITH--,Does he write Comedy? Laughter “holds both its sides” at the Incendiary
338,OF OLIVER GOLDSMITH--,Letter to “Muster Croaker.” Does he write Poetry? The big tears on the
339,OF OLIVER GOLDSMITH--,"rugged face of Johnson bear witness to its tenderness, dignity, and"
340,OF OLIVER GOLDSMITH--,truth. The naturalness of the Author pervaded the Man. Whose vanity
341,OF OLIVER GOLDSMITH--,"was so transparent, and yet so harmless? He honestly believed himself"
342,OF OLIVER GOLDSMITH--,"qualified to explore Asia, and would have undertaken to read, at sight,"
343,OF OLIVER GOLDSMITH--,the Manuscripts of Mount Athos. His tailor’s bill is a commentary on
344,OF OLIVER GOLDSMITH--,his life. But under the bloom-coloured coat beat the large heart of a
345,OF OLIVER GOLDSMITH--,"kindly and generous nature, throwing up the spontaneous and abundant"
346,OF OLIVER GOLDSMITH--,"fruitfulness of charity to the needy, and sympathy with all. Thieves"
347,OF OLIVER GOLDSMITH--,"had only to plunder a stranger, to make him a neighbour. In reading"
348,OF OLIVER GOLDSMITH--,"Goldsmith, or reading of him, the touch of nature changes us into his"
349,OF OLIVER GOLDSMITH--,"kindred, and we do not more admire the Writer, than we love the Brother."
350,OF OLIVER GOLDSMITH--,
351,"ST. CATHERINE’S,","ST. CATHERINE’S,"
352,"ST. CATHERINE’S,","_September 15th, 1858_."
353,"ST. CATHERINE’S,",
354,"ST. CATHERINE’S,",
355,FOOTNOTES:,FOOTNOTES:
356,FOOTNOTES:,
357,FOOTNOTES:,"[1] Miscellaneous Prose Works of Goldsmith, vol. i., p. 79."
358,FOOTNOTES:,
359,FOOTNOTES:,"[2] “The year of Dr. Goldsmith’s birth had been universally mistaken,"
360,FOOTNOTES:,"till his family, some time after his death, furnished correct"
361,FOOTNOTES:,information of the circumstance.”--PERCY.
362,FOOTNOTES:,
363,FOOTNOTES:,[Illustration: HERE LIES OLIVER GOLDSMITH]
364,FOOTNOTES:,
365,FOOTNOTES:,
366,FOOTNOTES:,
367,FOOTNOTES:,
368,FOOTNOTES:,[Illustration: CONTENTS]
369,FOOTNOTES:,
370,FOOTNOTES:,
371,PAGE,PAGE
372,PAGE,
373,THE TRAVELLER                                                        1,THE TRAVELLER                                                        1
374,THE TRAVELLER                                                        1,
375,THE DESERTED VILLAGE                                                29,THE DESERTED VILLAGE                                                29
376,THE DESERTED VILLAGE                                                29,
377,THE HERMIT                                                          57,THE HERMIT                                                          57
378,THE HERMIT                                                          57,
379,THE CAPTIVITY                                                       67,THE CAPTIVITY                                                       67
380,THE CAPTIVITY                                                       67,
381,THE HAUNCH OF VENISON                                               85,THE HAUNCH OF VENISON                                               85
382,THE HAUNCH OF VENISON                                               85,
383,RETALIATION                                                         91,RETALIATION                                                         91
384,RETALIATION                                                         91,
385,THE DOUBLE TRANSFORMATION                                           99,THE DOUBLE TRANSFORMATION                                           99
386,THE DOUBLE TRANSFORMATION                                           99,
387,THE GIFT TO IRIS                                                   104,THE GIFT TO IRIS                                                   104
388,THE GIFT TO IRIS                                                   104,
389,THE LOGICIANS REFUTED                                              105,THE LOGICIANS REFUTED                                              105
390,THE LOGICIANS REFUTED                                              105,
391,AN ELEGY ON THE DEATH OF A MAD DOG                                 108,AN ELEGY ON THE DEATH OF A MAD DOG                                 108
392,AN ELEGY ON THE DEATH OF A MAD DOG                                 108,
393,THRENODIA AUGUSTALIS                                               110,THRENODIA AUGUSTALIS                                               110
394,THRENODIA AUGUSTALIS                                               110,
395,A NEW SIMILE                                                       122,A NEW SIMILE                                                       122
396,A NEW SIMILE                                                       122,
397,ON A BEAUTIFUL YOUTH STRUCK BLIND BY LIGHTNING                     125,ON A BEAUTIFUL YOUTH STRUCK BLIND BY LIGHTNING                     125
398,ON A BEAUTIFUL YOUTH STRUCK BLIND BY LIGHTNING                     125,
399,STANZAS ON WOMAN                                                   126,STANZAS ON WOMAN                                                   126
400,STANZAS ON WOMAN                                                   126,
401,TRANSLATION FROM SCARRÒN                                           126,TRANSLATION FROM SCARRÒN                                           126
402,TRANSLATION FROM SCARRÒN                                           126,
403,STANZAS ON THE TAKING OF QUEBEC                                    127,STANZAS ON THE TAKING OF QUEBEC                                    127
404,STANZAS ON THE TAKING OF QUEBEC                                    127,
405,EPITAPH ON EDWARD PURDON                                           128,EPITAPH ON EDWARD PURDON                                           128
406,EPITAPH ON EDWARD PURDON                                           128,
407,TRANSLATION OF A SOUTH AMERICAN ODE                                128,TRANSLATION OF A SOUTH AMERICAN ODE                                128
408,TRANSLATION OF A SOUTH AMERICAN ODE                                128,
