,Poem Title,line
68,INTRODUCTION,Epworth in 1695. During the run of the _Athenian Gazette_ (1691-1697)
69,INTRODUCTION,"he joined with Richard Sault and John Norris in assisting John Dunton, the"
70,INTRODUCTION,"promoter of the undertaking. His second venture in poetry, the _Life of"
71,INTRODUCTION,"Our Blessed Lord and Saviour_, an epic largely in heroic couplets with"
72,INTRODUCTION,"a prefatory discourse on heroic poetry, appeared in 1693, was reissued in"
73,INTRODUCTION,"1694, and was honored with a second edition in 1697. In 1695 he dutifully"
74,INTRODUCTION,"came forward with _Elegies_, lamenting the deaths of Queen Mary and"
75,INTRODUCTION,Archbishop Tillotson. _An Epistle to a Friend concerning Poetry_
76,INTRODUCTION,"(1700) was followed by at least four other volumes of verse, the last of"
77,INTRODUCTION,which was issued in 1717. His poetry appears to have had readers on a
78,INTRODUCTION,"certain level, but it stirred up little pleasure among wits, writers, or"
79,INTRODUCTION,critics. Judith Drake confessed that she was lulled to sleep by
80,INTRODUCTION,"Blackmore's _Prince Arthur_ and by Wesley's ""heroics"" (_Essay in"
81,INTRODUCTION,"Defence of the Female Sex_, 1696, p. 50). And he was satirized as a"
82,INTRODUCTION,"mare poetaster in Garth's _Dispensary_, in Swift's _The Battle of"
83,INTRODUCTION,"the Books_, and in the earliest issues of the _Dunciad_. Nobody"
84,INTRODUCTION,today would care to defend his poetry for its esthetic merits.
85,INTRODUCTION,
86,INTRODUCTION,For a few years in the early eighteenth century Wesley found himself in
87,INTRODUCTION,"the vortex of controversy. Brought up in the dissenting tradition, he had"
88,INTRODUCTION,"swerved into conformity at some point during the 1680's, possibly under"
89,INTRODUCTION,"the influence of Tillotson, whom he greatly admired (cf. _Epistle to a"
90,INTRODUCTION,"Friend_, pp. 5-6). In 1702 there appeared his _Letter from a Country"
91,INTRODUCTION,Divine to his friend in London concerning the education of dissenters in
92,INTRODUCTION,"their private academies_, apparently written about 1693. This attack"
93,INTRODUCTION,"upon dissenting academies was published at an unfortunate time, when the"
94,INTRODUCTION,public mind was inflamed by the intolerance of overzealous churchmen.
95,INTRODUCTION,Wesley was furiously answered; he replied in _A Defence of a Letter_
96,INTRODUCTION,"(1704), and again in _A Reply to Mr. Palmer's Vindication_ (1707). It"
97,INTRODUCTION,is scarcely to Wesley's credit that in this quarrel he stood shoulder to
98,INTRODUCTION,"shoulder with that most hot-headed of all contemporary bigots, Henry"
99,INTRODUCTION,Sacheverell. His prominence in the controversy earned him the ironic
100,INTRODUCTION,"compliments of Defoe, who recalled that our ""Mighty Champion of this very"
101,INTRODUCTION,"High-Church Cause"" had once written a poem to satirize frenzied Tories"
102,INTRODUCTION,"(_Review_, II, no. 87, Sept. 22, 1705). About a week later Defoe,"
103,INTRODUCTION,having got wind of a collection being taken up for Wesley--who in
104,INTRODUCTION,consequence of a series of misfortunes was badly in debt--intimated that
105,INTRODUCTION,High-Church pamphleteering had turned out very profitably for both Lesley
106,INTRODUCTION,"and Wesley (Oct. 2, 1705). But in such snarling and bickering Wesley was"
107,INTRODUCTION,"out of his element, and he seems to have avoided future quarrels."
108,INTRODUCTION,
109,INTRODUCTION,His literary criticism is small in bulk. But though it is neither
110,INTRODUCTION,brilliant nor well written (Wesley apparently composed at a break-neck
111,INTRODUCTION,"clip), it is not without interest. Pope observed in 1730 that he was a"
112,INTRODUCTION,"""learned"" man (letter to Swift, in _Works_, ed. Elwin-Courthope, VII,"
113,INTRODUCTION,"184). The observation was correct, but it should be added that Wesley"
114,INTRODUCTION,"matured at the end of an age famous for its great learning, an age whose"
115,INTRODUCTION,most distinguished poet was so much the scholar that he appeared more the
116,INTRODUCTION,pedant than the gentleman to critics of the succeeding era; Wesley was not
117,INTRODUCTION,singular for erudition among his seventeenth-century contemporaries.
118,INTRODUCTION,
119,INTRODUCTION,"The ""Essay on Heroic Poetry,"" serving as Preface to _The Life of Our"
120,INTRODUCTION,"Blessed Lord and Saviour_, reveals something of its author's erudition."
121,INTRODUCTION,"Among the critics, he was familiar with Aristotle, Horace, Longinus,"
122,INTRODUCTION,"Dionysius of Halicarnasseus, Heinsius, Bochart, Balzac, Rapin, Le Bossu,"
123,INTRODUCTION,and Boileau. But this barely hints at the extent of his learning. In the
124,INTRODUCTION,notes on the poem itself the author displays an interest in classical
125,INTRODUCTION,"scholarship, Biblical commentary, ecclesiastical history, scientific"
126,INTRODUCTION,"inquiry, linguistics and philology, British antiquities, and research into"
127,INTRODUCTION,"the history, customs, architecture, and geography of the Holy Land; he"
128,INTRODUCTION,"shows, an intimate acquaintance with Grotius, Henry Hammond, Joseph Mede,"
129,INTRODUCTION,"Spanheim, Sherlock, Lightfoot, and Gregory, with Philo, Josephus, Fuller,"
130,INTRODUCTION,"Walker, Camden, and Kircher; and he shows an equal readiness to draw upon"
131,INTRODUCTION,Cudworth's _True Intellectual System_ and Boyle's new theories concerning
132,INTRODUCTION,the nature of light. In view of such a breadth of knowledge it is somewhat
133,INTRODUCTION,"surprising to find him quoting as extensively as he does in the ""Essay"""
134,INTRODUCTION,"from Le Bossu and Rapin, and apparently leaning heavily upon them."
135,INTRODUCTION,
136,INTRODUCTION,"The ""Essay"" was composed at a time when the prestige of Rymer and"
137,INTRODUCTION,"neo-Aristotelianism in England was already declining, and though Wesley"
138,INTRODUCTION,"expressed some admiration for Rapin and Le Bossu, he is by no means docile"
139,INTRODUCTION,"under their authority. Whatever the weight of authority, he says, ""I see"
140,INTRODUCTION,"no cause why Poetry should not be brought to the Test [of reason], as well"
141,INTRODUCTION,"as Divinity...."" As to the sacred example of Homer, who based his great"
142,INTRODUCTION,"epic on mythology, Wesley remarks, ""But this [mythology] being now"
143,INTRODUCTION,"antiquated, I cannot think we are oblig'd superstitiously to follow his"
144,INTRODUCTION,"Example, any more than to make Horses speak, as he does that of Achilles."""
145,INTRODUCTION,"To the question of the formidable Boileau, ""What Pleasure can it be to"
146,INTRODUCTION,"hear the howlings of repining Lucifer?"" our critic responds flippantly, ""I"
147,INTRODUCTION,think 'tis easier to answer than to find out what shew of Reason he had
148,INTRODUCTION,"for asking it, or why Lucifer mayn't howl as pleasantly as either"
149,INTRODUCTION,"Cerberus, or Enceladus."" Without hesitation or apology he takes issue with"
150,INTRODUCTION,Rapin's conception of Decorum in the epic. But Wesley is empiricist as
151,INTRODUCTION,"well as rationalist, and the judgment of authority can be upset by appeal"
152,INTRODUCTION,"to the court of experience. To Balzac's suggestion that, to avoid"
153,INTRODUCTION,"difficult and local proper names in poetry, generalized terms be used,"
154,INTRODUCTION,"such as _Ill-luck_ for the _Fates_ and the _Foul Fiend_ for _Lucifer_, our"
155,INTRODUCTION,"critic replies with jaunty irony, ""... and whether this wou'd not sound"
156,INTRODUCTION,"extreamly Heroical, I leave any Man to judge,"" and thus he dismisses the"
157,INTRODUCTION,"matter. Similarly, when Rapin objects to Tasso's mingling of lyric"
158,INTRODUCTION,"softness in the majesty of the epic, Wesley points out sharply that no man"
159,INTRODUCTION,"of taste will part with the fine scenes of tender love in Tasso, Dryden,"
160,INTRODUCTION,"Ovid, Ariosto, and Spenser ""for the sake of a fancied Regularity."" He had"
161,INTRODUCTION,"set out to defend the Biblical epic, the Christian epic, and the propriety"
162,INTRODUCTION,"of Christian machines in epic, and no rules or authority could deter him."
163,INTRODUCTION,As good an example as any of his independence of mind can be seen in a
164,INTRODUCTION,"note on Bk. I, apropos of the poet's use of obsolete words (_Life of Our"
165,INTRODUCTION,"Blessed Lord_, 1697, p. 27): it may be in vicious imitation of Milton and"
166,INTRODUCTION,"Spenser, he says in effect, but I have a fondness for old words, they"
167,INTRODUCTION,"please my ear, and that is all the reason I can give for employing them."
168,INTRODUCTION,
169,INTRODUCTION,Wesley's resistance to a strict application of authority and the rules
170,INTRODUCTION,grew partly out of the rationalistic and empirical temper of Englishmen in
171,INTRODUCTION,"his age, but it also sprang from his learning. From various sources he"
172,INTRODUCTION,drew the theory that Greek and Latin were but corrupted forms of ancient
173,INTRODUCTION,"Phoenician, and that the degeneracy of Greek and Latin in turn had"
174,INTRODUCTION,"produced all, or most, of the present European tongues (_ibid._, p. 354)."
175,INTRODUCTION,"In addition, he believed that the Greeks had derived some of their"
176,INTRODUCTION,"thought from older civilizations, and specifically that Plato had received"
177,INTRODUCTION,"many of his notions from the Jews (_ibid._, p. 230)--an idea which recalls"
178,INTRODUCTION,the argument that Dryden in _Religio Laici_ had employed against the
179,INTRODUCTION,"deists. Furthermore, he had, like many of his learned contemporaries, a"
180,INTRODUCTION,profound respect for Hebrew culture and the sublimity of the Hebrew
181,INTRODUCTION,"scriptures, going so far as to remark in the ""Essay on Heroic Poetry"" that"
182,INTRODUCTION,"""most, even of [the heathen poets'] best Fancies and Images, as well as"
183,INTRODUCTION,"Names, were borrow'd from the Antient Hebrew Poetry and Divinity."" In"
184,INTRODUCTION,"short, however faulty his particular conclusions, he had arrived at an"
185,INTRODUCTION,"historical viewpoint, from which it was no longer possible to regard the"
186,INTRODUCTION,classical standards--much less the standards of French critics--as having
187,INTRODUCTION,the holy sanction of Nature herself.
188,INTRODUCTION,
189,INTRODUCTION,Some light is shed on the literary tastes of his period by Wesley's two
190,INTRODUCTION,"essays here reproduced, which with a few exceptions were in accord with"
191,INTRODUCTION,the prevailing current. _The Life of Our Blessed Lord_ shows strongly
192,INTRODUCTION,the influence of Cowley's _Davideis_. Wesley's great admiration
193,INTRODUCTION,persisted after the tide had turned away from Cowley; and his liking for
194,INTRODUCTION,"the ""divine Herbert"" and for Crashaw represented the tastes of sober and"
195,INTRODUCTION,unfashionable readers. In spite of the fact that he professed unbounded
196,INTRODUCTION,"admiration for Homer as the greatest genius in nature, in practise he"
197,INTRODUCTION,"seemed more inclined to follow the lead of Cowley, Virgil, and Vida."
198,INTRODUCTION,"Although there was much in Ariosto that he enjoyed, he preferred Tasso;"
199,INTRODUCTION,"the irregularities in both, however, he felt bound to deplore. To"
200,INTRODUCTION,Spenser's _Faerie Queene_ he allowed extraordinary merit. If the plan
201,INTRODUCTION,"of it was noble, he thought, and the mark of a comprehensive genius, yet"
202,INTRODUCTION,"the action of the poem seemed confused. Nevertheless, like Prior later,"
203,INTRODUCTION,Wesley was inclined to suspend judgment on this point because the poem had
204,INTRODUCTION,"been left incomplete. To Spenser's ""thoughts"" he paid the highest tribute,"
205,INTRODUCTION,"and to his ""Expressions flowing natural and easie, with such a prodigious"
206,INTRODUCTION,"Poetical Copia as never any other must expect to enjoy."" Like most of the"
207,INTRODUCTION,"Augustans Wesley did not care greatly for _Paradise Regained_, but he"
208,INTRODUCTION,"partly atoned by his praise for _Paradise Lost_, which was an"
209,INTRODUCTION,"""original"" and therefore ""above the common Rules."" Though defective in its"
210,INTRODUCTION,"action, it was resplendent with sublime thoughts perhaps superior to any"
211,INTRODUCTION,"in Virgil or Homer, and full of incomparable and exquisitely moving"
212,INTRODUCTION,"passages. In spite of his belief that Milton's blank verse was a mistake,"
213,INTRODUCTION,"making for looseness and incorrectness, he borrowed lines and images from"
214,INTRODUCTION,"it, and in Bk. IV of _The Life of Our Blessed Lord_ he incorporated a"
215,INTRODUCTION,whole passage of Milton's blank verse in the midst of his heroic couplets.
216,INTRODUCTION,
217,INTRODUCTION,"Wesley's attitude toward Dryden deserves a moment's pause. In the ""Essay"
218,INTRODUCTION,"on Heroic Poetry"" he observed that a speech of Satan's in _Paradise"
219,INTRODUCTION,Lost_ is nearly equalled in Dryden's _State of Innocence_. Later
220,INTRODUCTION,in the same essay he credited a passage in Dryden's _King Arthur_
221,INTRODUCTION,with showing an improvement upon Tasso. There is no doubt as to his vast
222,INTRODUCTION,"respect for the greatest living poet, but his remarks do not indicate that"
223,INTRODUCTION,"he ranked Dryden with Virgil, Tasso, or Milton; for he recognized as well"
224,INTRODUCTION,as we that the power to embellish and to imitate successfully does not
225,INTRODUCTION,constitute the highest excellence in poetry. In the _Epistle to a
226,INTRODUCTION,"Friend_ he affirmed his admiration for Dryden's matchless style, his"
227,INTRODUCTION,"harmony, his lofty strains, his youthful fire, and even his wit--in the"
228,INTRODUCTION,"main, qualities of style and expression. But by 1700 Wesley had absorbed"
229,INTRODUCTION,enough of the new puritanism that was rising in England to qualify his
230,INTRODUCTION,"praise; now he deprecated the looseness and indecency of the poetry, and"
231,INTRODUCTION,called upon the poet to repent. One other point calls for comment.
232,INTRODUCTION,"Wesley's scheme for Christian machinery in the epic, as described in the"
233,INTRODUCTION,"""Essay on Heroic Poetry,"" is remarkably similar to Dryden's. Dryden's had"
234,INTRODUCTION,"appeared in the essay on satire prefaced to his translation of Juvenal,"
235,INTRODUCTION,"published late in October, 1692; Wesley's scheme appeared soon after June,"
236,INTRODUCTION,1693.
237,INTRODUCTION,
238,INTRODUCTION,The _Epistle to a Friend concerning Poetry_ is neither startling nor
239,INTRODUCTION,"contemptible; it has, in fact, much more to say than the rhymed treatises"
240,INTRODUCTION,on verse by Roscommon and Buckinghamshire. Its remarks on Genius are
241,INTRODUCTION,"fresh, though tantalizing in their brevity, and it defends the Moderns"
242,INTRODUCTION,with both neatness and energy. Much of its advice is cautious and
243,INTRODUCTION,commonplace--but such was the tradition of the poetical treatise on verse.
244,INTRODUCTION,"Appearing within two years of Collier's first attack upon the stage, it"
245,INTRODUCTION,"reinforces some of that worthy's contentions, but we are not aware of its"
246,INTRODUCTION,having had much effect.
247,INTRODUCTION,
248,INTRODUCTION,"The _Epistle to a Friend concerning Poetry_ is here reproduced, with"
249,INTRODUCTION,"permission, from the copy at Harvard. The ""Essay on Heroic Poetry"" is"
250,INTRODUCTION,"reproduced, with permission, from a copy of the 1697 edition of _The"
251,INTRODUCTION,"Life of Our Blessed Lord_ owned by the Henry E. Huntington Library, at"
252,INTRODUCTION,"San Marino, California. Our reproduction of the second item was made from"
253,INTRODUCTION,a typescript because the printing of the original lacks the size and
254,INTRODUCTION,clarity which are necessary for satisfactory results In lithoprinting. The
255,INTRODUCTION,typescript follows the original accurately except that italics (crazily
256,INTRODUCTION,"profuse in the 1697 edition) are omitted, the use of quotation marks is"
257,INTRODUCTION,"normalized, and three obvious typographical errors are silently emended."
258,INTRODUCTION,
259,INTRODUCTION,Edward Niles Hooker
260,INTRODUCTION,
261,INTRODUCTION,
262,INTRODUCTION,
263,INTRODUCTION,
264,AN,AN
265,EPISTLE,EPISTLE
266,TO A,TO A
267,FRIEND,FRIEND
268,CONCERNING,CONCERNING
269,POETRY.,POETRY.
270,POETRY.,
271,POETRY.,By SAMUEL WESLEY.
272,POETRY.,
273,POETRY.,_Fungor vice Cotis._
274,POETRY.,
275,_LONDON_,_LONDON_
276,_LONDON_,
277,_LONDON_,"Printed for CHARLES HARPER, at the _Flower de Luce_"
278,_LONDON_,in _Fleetstreet_. MDCC.
279,_LONDON_,_25. Aprill_.
280,_LONDON_,
281,_LONDON_,
282,_LONDON_,
283,_LONDON_,
284,PREFACE.,PREFACE.
285,PREFACE.,
286,PREFACE.,"_I have not much to say of this Poem, before I leave it to the_ Mercy _of"
287,PREFACE.,"the Reader. There's no need of looking far into it, to find out that the"
288,PREFACE.,"direct_ Design _of a great part of it, is to Serve the_ Cause of Religion"
289,PREFACE.,_and_ Virtue; _tho' 'twas necessary for that End to dispose the_ whole _in
290,PREFACE.,"such a manner as might be agreeable to the_ Tast _of the present Age, and"
291,PREFACE.,of those who usually give such sort of Books the_ Reading. _If there be
292,PREFACE.,"any Thoughts in it relating to_ Poetry, _that either are not known to_ all"
293,PREFACE.,"Persons, _or are tolerably_ ranged _and_ expressed, _the Reader is welcome"
294,PREFACE.,"to 'em for_ Over-weight: _If there are too few of these, I yet hope the"
295,PREFACE.,"Pardon of all_ candid Judges, _because I've done the best I cou'd on this_"
296,PREFACE.,Argument. _I can't be angry with any Person for ranking me amongst the_
297,PREFACE.,"Ogylbys; _my Quarrel is with these that rank themselves amongst_ Atheists,"
298,PREFACE.,_and impudently defend and propagate that_ ridiculous _Opinion of the_
299,PREFACE.,"Eternity of the World, _and a fatal_ invincible Chain of Things, _which,"
300,PREFACE.,"it seems, is now most commonly made use of to destroy the_ Faith, _as our_"
301,PREFACE.,"lewd Plays _are to corrupt the_ Morals _of the_ Nation: _An Opinion, big"
302,PREFACE.,"with more_ Absurdities _than_ Transubstantiation _it self, and of far"
303,PREFACE.,"more_ fatal Consequence, _if receiv'd and believ'd: For besides its"
304,PREFACE.,"extremely weakening, if not destroying, the_ Belief _of the_ Being _and_"
305,PREFACE.,"Providence of God, _it utterly takes away any sort of_ Freedom _in_ Humane"
306,PREFACE.,"Actions, _reduces Mankind beneath the_ Brute Creation; _perfectly_ excuses"
307,PREFACE.,"_the greatest_ Villanies _in_ this World, _and entirely vacates all_"
308,PREFACE.,Retribution _hereafter. One wou'd wonder with what Face or Conscience such
309,PREFACE.,"a_ Sett _of Men shou'd hope to be treated by the Rules of_ Civility, _when"
310,PREFACE.,"they themselves break through those of_ Society, _and_ common Humanity:"
311,PREFACE.,_How they can expect any fairer_ Quarter _than_ Wolves _or_ Tygers; _or
312,PREFACE.,what Reason they can give why a_ Price _should not be sett upon their_
313,PREFACE.,"Heads, _as well as on the_ Others; _or at least why they should not be"
314,PREFACE.,"securely_ hamper'd _and_ muzzled, _and led about for a_ Sight, _like"
315,PREFACE.,other_ Monsters. _'Tis the fatal and spreading_ Poyson _of these Mens_
316,PREFACE.,Examples _and_ Principles _which has extorted these_ warm Expressions
317,PREFACE.,_from me; I cannot with_ Patience _see my_ Countrey ruin'd _by the
318,PREFACE.,"prodigious increase of_ Infidelity _and_ Immorality, _nor forbear crying"
319,PREFACE.,"out with some_ Vehemence, _when I am giving Warning to all honest Men to"
320,PREFACE.,"stand up in the_ Defence _of it, when it is in greater and more eminent"
321,PREFACE.,"danger than it wou'd have been formerly, if the_ Spanish Armada _had made"
322,PREFACE.,"a Descent amongst us: I don't speak of these things by distant_ Hear-say,"
323,PREFACE.,"_or only from our publick_ Prints, _but from my own_ Knowledg _and little_"
324,PREFACE.,"Acquaintance _in the World, and therefore others must have observ'd much"
325,PREFACE.,"more, and cannot but fear, that if things go on as they now are, without a"
326,PREFACE.,"greater_ Check, _and more_ severe Laws _against these wide and contagious_"
327,PREFACE.,"Mischiefs, _at least without a more general united_ Endeavour _to put"
328,PREFACE.,"those Laws already made in_ strict Execution, _we are in a fair way to"
329,PREFACE.,become a_ Nation of Atheists. _'Tis now no difficult matter to meet with
330,PREFACE.,those who pretend to be_ lewd _upon_ Principles; _They'll talk very_
331,PREFACE.,"gravely, _look as if they were in earnest, and come_ sobrii ad perdendam"
332,PREFACE.,"Rempublicam: _they wou'd be_ Criticks _too, and_ Philosophers: _They"
333,PREFACE.,attack_ Religion _in_ Form _and batter it from every_ Quarter; _they wou'd
334,PREFACE.,"turn the very_ Scriptures _against themselves, and labour hard to remove"
335,PREFACE.,a_ Supreme Being _out of the World; or if they do vouchsafe him any_ room
336,PREFACE.,"_in it, 'tis only that they may find_ Fault _with his_ Works, _which they"
337,PREFACE.,"think, with that_ Blasphemer _of old, might have been much better order'd,"
338,PREFACE.,had they themselves stood by and directed the_ Architect. _They'll tell
339,PREFACE.,"you the_ Errors _of_ Nature _are every where_ plain _and_ visible, _all_"
340,PREFACE.,"monstrous, _here_ too much _and there_ too little; _or, as_ one of their"
341,PREFACE.,"own Poets,"
342,PREFACE.,
343,PREFACE.,"Here she's _too sparing_, there _profusely_ vain."
344,PREFACE.,
345,PREFACE.,"_What would these Men have, or why can't they be content to sink_ single"
346,PREFACE.,"_into the_ bottomless Gulph, _without dragging so much Company thither"
347,PREFACE.,"with 'em? Can they grapple_ Omnipotence, _or are they sure they can be_"
348,PREFACE.,"too hard _for_ Heaven? _Can they_ Thunder _with a_ Voice like God, _and"
349,PREFACE.,"cast abroad the_ Rage _of their_ Wrath? _Cou'd they_ annihilate _Hell,"
350,PREFACE.,"indeed, or did it only consist of such_ painted Flames _as they'd fain"
351,PREFACE.,"believe it, they might make a shift to be tolerably happy, more quietly"
352,PREFACE.,"rake through the World, and_ sink _into_ Nothing. _There's too great"
353,PREFACE.,"reason to apprehend, that this_ Infection _is spred among Persons of"
354,PREFACE.,almost all_ Ranks _and_ Qualities; _and that tho' some may think it_
355,PREFACE.,"decent _to keep on the_ Masque, _yet if they were search'd to the_ bottom,"
356,PREFACE.,_all_ their Religion _wou'd be found that which they most blasphemously
357,PREFACE.,"assert of_ Religion _in_ general, _only a_ State Engin _to keep the_ World"
358,PREFACE.,in Order. _This is_ Hypocrisie _with a Witness; the_ basest _and_ meanest
359,PREFACE.,_of_ Vices; _and how come Men to fall into these_ damnable Errors _in
360,PREFACE.,"Faith, but by_ Lewdness _of Life? The Cowards wou'd not believe a God"
361,PREFACE.,"because they_ dare _not do it, for Woe be to 'em if there be one, and"
362,PREFACE.,"consequently any_ Future Punishments. _From such as these, I desire no"
363,PREFACE.,"Favour, but that of their_ Ill Word, _as their_ Crimes _must expect_ none"
364,PREFACE.,"_from me, whose_ Character _obliges me to declare an_ eternal War"
365,PREFACE.,"_against_ Vice _and_ Infidelity, _tho' at the same time heartily to_ pity"
366,PREFACE.,_those who are_ infected _with it. If I cou'd be_ ambitious _of a_ Name
367,PREFACE.,"_in the World, it shou'd be that I might_ sacrifice _it in so glorious a_"
368,PREFACE.,Cause _as that of_ Religion _and_ Virtue: _If none but_ Generals _must
369,PREFACE.,"fight in this_ sacred War, _when there are such_ infernal Hosts _on the"
370,PREFACE.,"other side, they cou'd never prevail without one of the_ antient Miracles:"
371,PREFACE.,_If_ little People _can but well discharge the Place of a_ private
372,PREFACE.,"Centinel, _'tis all that's expected from us. I hope I shall never let the_"
373,PREFACE.,"Enemies of God and my Countrey _come on without_ Fireing, _tho' it serve"
374,PREFACE.,"but to give the_ Alarm, _and if I dye without_ quitting _my_ Post, _I"
375,PREFACE.,desire no greater Glory_. _I have endeavour'd to shew that I had no_
376,PREFACE.,Personal Pique _against any whose_ Characters _I may have given in this
377,PREFACE.,"Poem, nor think the worse of them for their_ Thoughts _of me. I hope I"
378,PREFACE.,"have every where done 'em_ Justice, _and as well as I cou'd, have given"
379,PREFACE.,"'em_ Commendation _where they deserve it; which may also, on the other"
380,PREFACE.,"side, acquit me of_ Flattery _with all_ Impartial Judges; _for 'tis not"
381,PREFACE.,only the_ Great _whose_ Characters _I have here attempted. And if what I
382,PREFACE.,"have written may be any ways_ useful, _or_ innocently diverting _to the"
383,PREFACE.,"virtuous and ingenious_ Readers, _he has his End, who is_"
384,PREFACE.,
385,PREFACE.,Their Humble Servant
386,PREFACE.,
387,S. WESLEY.,S. WESLEY.
388,S. WESLEY.,
389,S. WESLEY.,
390,S. WESLEY.,
391,S. WESLEY.,
392,AN,AN
393,EPISTLE,EPISTLE
394,TO A,TO A
395,FRIEND,FRIEND
396,CONCERNING,CONCERNING
397,POETRY.,POETRY.
398,POETRY.,
399,POETRY.,"As Brother _Pryme_ of old from Mount _Orgueil_,"
400,POETRY.,So I to you from _Epworth_ and the _Isle_:
401,POETRY.,"Harsh _Northern_ Fruits from our cold Heav'ns I send,"
402,POETRY.,"Yet, since the _best_ they yield, they'll please a _Friend_."
403,POETRY.,"You ask me, What's the readiest way to _Fame_,"
404,POETRY.,And how to gain a _Poet's_ sacred Name?
405,POETRY.,"For _Saffold_ send, your Choice were full as just,"
406,POETRY.,When burning _Fevers_ fry your Limbs to Dust!
407,POETRY.,"Yet, lest you _angry_ grow at your _Defeat_,      }"
408,POETRY.,And me as ill as that fierce _Spark_ should treat }                 10
409,POETRY.,Who did the Farrier into Doctor _beat_;           }
410,POETRY.,"You to my little _Quantum_, Sir, are free,"
411,POETRY.,Which I from HORACE glean or NORMANDY;
412,POETRY.,"These with some grains of _Common Sense_ unite,"
413,POETRY.,"Then freely _think_, and as I think I write."
414,POETRY.,"First _poize_ your _Genius_, nor presume to write"
415,POETRY.,"If _Phoebus_ smile not, or some _Muse_ invite:"
416,POETRY.,"Nature refuses _Force_, you strive in vain,"
417,POETRY.,"She will not _drag_, but struggling breaks the Chain."
418,POETRY.,How bright a Spark of _Heav'nly Fire_ must warm!                    20
419,POETRY.,What _Blessings_ meet a _Poet's Mind_ to form!
420,POETRY.,"How oft must he for those _Life-Touches_ sit,"
421,POETRY.,"_Genius, Invention, Memory, Judgment, Wit_?"
422,POETRY.,"There's here no _Middle-State_, you must excel;"
423,POETRY.,_Wit_ has no _Half-way-House_ 'twixt _Heav'n_ and _Hell_
424,POETRY.,"_All cannot All things_, lest you mourn too late,"
425,POETRY.,Remember _Phaeton_'s unhappy _Fate_!
426,POETRY.,"Eager to guide the _Coursers_ of the _Day_,       }"
427,POETRY.,"Beneath their _Brazen Hoofs_ he trampled lay,     }"
428,POETRY.,And his bright _Ruines_ mark'd their flaming Way. }                 30
429,POETRY.,[Sidenote: _Genius_.]
430,POETRY.,"You'll ask, What GENIUS is, and Where to find?"
431,POETRY.,'Tis the full _Power_ and _Energy_ of _Mind_:
432,POETRY.,"A _Reach_ of _Thought_ that skims all Nature o'er,"
