,Poem Title,line
64,"MY DEAR LYALL,","criticism, either explicitly stated or tacitly assumed, are often utterly"
65,"MY DEAR LYALL,","ignored, in the notice of some work or other in the self-same number. The"
66,"MY DEAR LYALL,",result can only be to create confusion in the public mind.
67,"MY DEAR LYALL,",
68,"MY DEAR LYALL,","In this volume, consisting of papers written at various times during the"
69,"MY DEAR LYALL,","last thirty years, no such contradiction will, I think, be found. Whether"
70,"MY DEAR LYALL,","they be deemed sound or otherwise, they are at least coherent; the canons"
71,"MY DEAR LYALL,",of criticism underlying them being that no verse which is unmusical or
72,"MY DEAR LYALL,","obscure can be regarded as Poetry, whatever other qualities it may"
73,"MY DEAR LYALL,","possess; that Imagination in Poetry, as distinguished from mere Fancy, is"
74,"MY DEAR LYALL,","the transfiguring of the Real, or actual, into the Ideal, by what Prospero"
75,"MY DEAR LYALL,","calls his ""so potent art""; and, if these conditions are complied with,"
76,"MY DEAR LYALL,",that the greatness of the poem depends on the greatness of the theme.
77,"MY DEAR LYALL,",
78,"MY DEAR LYALL,",To no one so much as to you am I indebted for criticism of the frankest
79,"MY DEAR LYALL,",kind. That alone would lead me to ask you to accept the dedication of
80,"MY DEAR LYALL,","these pages. But I find a yet further and stronger impulse to do so, in"
81,"MY DEAR LYALL,","the long and uninterrupted friendship that has subsisted between us, and"
82,"MY DEAR LYALL,",to which I attach so much value.
83,"MY DEAR LYALL,",
84,"MY DEAR LYALL,","Believe me always,"
85,"MY DEAR LYALL,","Yours most sincerely,"
86,ALFRED AUSTIN.,ALFRED AUSTIN.
87,ALFRED AUSTIN.,
88,"SWINFORD OLD MANOR,","SWINFORD OLD MANOR,"
89,"SWINFORD OLD MANOR,",_January 1910_.
90,"SWINFORD OLD MANOR,",
91,"SWINFORD OLD MANOR,",
92,"SWINFORD OLD MANOR,",
93,"SWINFORD OLD MANOR,",
94,CONTENTS,CONTENTS
95,CONTENTS,
96,CONTENTS,
97,PAGE,PAGE
98,PAGE,
99,THE ESSENTIALS OF GREAT POETRY                               1,THE ESSENTIALS OF GREAT POETRY                               1
100,THE ESSENTIALS OF GREAT POETRY                               1,
101,THE FEMININE NOTE IN ENGLISH POETRY                         28,THE FEMININE NOTE IN ENGLISH POETRY                         28
102,THE FEMININE NOTE IN ENGLISH POETRY                         28,
103,MILTON AND DANTE: A COMPARISON AND A CONTRAST               60,MILTON AND DANTE: A COMPARISON AND A CONTRAST               60
104,MILTON AND DANTE: A COMPARISON AND A CONTRAST               60,
105,BYRON AND WORDSWORTH                                        78,BYRON AND WORDSWORTH                                        78
106,BYRON AND WORDSWORTH                                        78,
107,DANTE'S REALISTIC TREATMENT OF THE IDEAL                   139,DANTE'S REALISTIC TREATMENT OF THE IDEAL                   139
108,DANTE'S REALISTIC TREATMENT OF THE IDEAL                   139,
109,DANTE'S POETIC CONCEPTION OF WOMAN                         156,DANTE'S POETIC CONCEPTION OF WOMAN                         156
110,DANTE'S POETIC CONCEPTION OF WOMAN                         156,
111,POETRY AND PESSIMISM                                       170,POETRY AND PESSIMISM                                       170
112,POETRY AND PESSIMISM                                       170,
113,A VINDICATION OF TENNYSON                                  197,A VINDICATION OF TENNYSON                                  197
114,A VINDICATION OF TENNYSON                                  197,
115,ON THE RELATION OF LITERATURE TO POLITICS                  218,ON THE RELATION OF LITERATURE TO POLITICS                  218
116,ON THE RELATION OF LITERATURE TO POLITICS                  218,
117,A CONVERSATION WITH SHAKESPEARE IN THE ELYSIAN FIELDS      241,A CONVERSATION WITH SHAKESPEARE IN THE ELYSIAN FIELDS      241
118,A CONVERSATION WITH SHAKESPEARE IN THE ELYSIAN FIELDS      241,
119,A CONVERSATION WITH SHAKESPEARE IN THE ELYSIAN FIELDS      241,
120,A CONVERSATION WITH SHAKESPEARE IN THE ELYSIAN FIELDS      241,
121,A CONVERSATION WITH SHAKESPEARE IN THE ELYSIAN FIELDS      241,
122,THE ESSENTIALS OF GREAT POETRY,THE ESSENTIALS OF GREAT POETRY
123,THE ESSENTIALS OF GREAT POETRY,
124,THE ESSENTIALS OF GREAT POETRY,
125,THE ESSENTIALS OF GREAT POETRY,The decay of authority is one of the most marked features of our time.
126,THE ESSENTIALS OF GREAT POETRY,"Religion, politics, art, manners, speech, even morality, considered in its"
127,THE ESSENTIALS OF GREAT POETRY,"widest sense, have all felt the waning of traditional authority, and the"
128,THE ESSENTIALS OF GREAT POETRY,"substitution for it of individual opinion and taste, and of the wavering"
129,THE ESSENTIALS OF GREAT POETRY,and contradictory utterances of publications ostensibly occupied with
130,THE ESSENTIALS OF GREAT POETRY,criticism and supposed to be pronouncing serious judgments. By authority I
131,THE ESSENTIALS OF GREAT POETRY,"do not mean the delivery of dogmatic decisions, analogous to those issued"
132,THE ESSENTIALS OF GREAT POETRY,"by a legal tribunal from which there is no appeal, that have to be"
133,THE ESSENTIALS OF GREAT POETRY,"accepted and obeyed, but the existence of a body of opinion of long"
134,THE ESSENTIALS OF GREAT POETRY,"standing, arrived at after due investigation and experience during many"
135,THE ESSENTIALS OF GREAT POETRY,"generations, and reposing on fixed principles or fundamentals of thought."
136,THE ESSENTIALS OF GREAT POETRY,"This it is that is being dethroned in our day, and is being supplanted by"
137,THE ESSENTIALS OF GREAT POETRY,"a babel of clashing, irreconcilable utterances, often proceeding from the"
138,THE ESSENTIALS OF GREAT POETRY,"same quarters, even the same mouths."
139,THE ESSENTIALS OF GREAT POETRY,
140,THE ESSENTIALS OF GREAT POETRY,In no department of thought has this been more conspicuous than in that of
141,THE ESSENTIALS OF GREAT POETRY,"literature, especially the higher class of literature; and it is most"
142,THE ESSENTIALS OF GREAT POETRY,patent in the prevailing estimate of that branch of literature to which
143,THE ESSENTIALS OF GREAT POETRY,"lip-homage is still paid as the highest of all, viz. poetry. Chaucer,"
144,THE ESSENTIALS OF GREAT POETRY,"Spenser, Shakespeare, Milton, have not been openly dethroned; but it would"
145,THE ESSENTIALS OF GREAT POETRY,require some boldness to deny that even their due recognition has been
146,THE ESSENTIALS OF GREAT POETRY,"indirectly questioned by a considerable amount of neglect, as compared"
147,THE ESSENTIALS OF GREAT POETRY,with the interest shown alike by readers and reviewers in poets and poetry
148,THE ESSENTIALS OF GREAT POETRY,"of lesser stature. Are we to conclude from this that there is no standard,"
149,THE ESSENTIALS OF GREAT POETRY,that there exist no permanent canons by which the relative greatness of
150,THE ESSENTIALS OF GREAT POETRY,poets and poetry can be estimated with reasonable conclusiveness? It is
151,THE ESSENTIALS OF GREAT POETRY,the purpose of this essay to show that such there are.
152,THE ESSENTIALS OF GREAT POETRY,
153,THE ESSENTIALS OF GREAT POETRY,"The expression of individual opinion upon a subject so wide, no matter who"
154,THE ESSENTIALS OF GREAT POETRY,"the individual might be, would obviously be worthless; and I have no wish"
155,THE ESSENTIALS OF GREAT POETRY,"to do what has been done too often in our time, to substitute personal"
156,THE ESSENTIALS OF GREAT POETRY,"taste or bias for canons of criticism that have stood the test of time,"
157,THE ESSENTIALS OF GREAT POETRY,"and whereon the relative position of poets, great, less great, and"
158,THE ESSENTIALS OF GREAT POETRY,"comparatively inferior, has reposed. The inductive method was employed"
159,THE ESSENTIALS OF GREAT POETRY,long before it was explicitly proclaimed as distinct from and more
160,THE ESSENTIALS OF GREAT POETRY,"trustworthy than the merely deductive; and it is such method that will, if"
161,THE ESSENTIALS OF GREAT POETRY,"indirectly, be employed in this paper. Finally, I shall carefully abstain"
162,THE ESSENTIALS OF GREAT POETRY,from the rhetorical enthusiasm or invective that clouds the judgment of
163,THE ESSENTIALS OF GREAT POETRY,"writers and readers alike, and invariably degenerates into personal"
164,THE ESSENTIALS OF GREAT POETRY,"dogmatism, together with intolerance of those who think otherwise. After"
165,THE ESSENTIALS OF GREAT POETRY,"indicating, to the best of my ability, the laws of thought and the canons"
166,THE ESSENTIALS OF GREAT POETRY,"of criticism on which should repose the estimate of the poetic hierarchy,"
167,THE ESSENTIALS OF GREAT POETRY,I will then ask the reader to observe if the conclusions leave the
168,THE ESSENTIALS OF GREAT POETRY,"recognised Masters of Song--Homer, Æschylus, Euripides, Sophocles, Virgil,"
169,THE ESSENTIALS OF GREAT POETRY,"Lucretius, Dante, Chaucer, Spenser, Shakespeare, Milton, Byron--unassailed"
170,THE ESSENTIALS OF GREAT POETRY,and unshaken in their poetic supremacy.
171,THE ESSENTIALS OF GREAT POETRY,
172,THE ESSENTIALS OF GREAT POETRY,"There must perforce be certain qualities common to all poetry, whether the"
173,THE ESSENTIALS OF GREAT POETRY,"greatest, the less great, or the comparatively inferior, and whether"
174,THE ESSENTIALS OF GREAT POETRY,"descriptive, lyrical, idyllic, reflective, epic, or dramatic; and, so long"
175,THE ESSENTIALS OF GREAT POETRY,as there existed any authority or body of generally accepted opinion on
176,THE ESSENTIALS OF GREAT POETRY,"the subject, these were at least two such qualities, viz. melodiousness,"
177,THE ESSENTIALS OF GREAT POETRY,"whether sweet or sonorous, and lucidity or clearness of expression, to be"
178,THE ESSENTIALS OF GREAT POETRY,"apprehended, without laborious investigation, by highly cultured and"
179,THE ESSENTIALS OF GREAT POETRY,"simple readers alike. Melodiousness is a quality so essential to, and so"
180,THE ESSENTIALS OF GREAT POETRY,"inseparable from, all verse that is poetry, that it often, by its mere"
181,THE ESSENTIALS OF GREAT POETRY,"presence, endows with the character of poetry verse of a very rudimentary"
182,THE ESSENTIALS OF GREAT POETRY,"kind, verse that just crosses the border between prosaic and poetic verse,"
183,THE ESSENTIALS OF GREAT POETRY,and would otherwise be denied admission to the territory of the Muses.
184,THE ESSENTIALS OF GREAT POETRY,"Some of the enthusiasts to whom allusion has been made have, I am assured,"
185,THE ESSENTIALS OF GREAT POETRY,"declared of certain compositions of our time, ""This would be poetry, even"
186,THE ESSENTIALS OF GREAT POETRY,"if it meant nothing at all""--a dictum calculated, like others enunciated"
187,THE ESSENTIALS OF GREAT POETRY,"in our days, to harden the plain man in his disdain of poetry altogether."
188,THE ESSENTIALS OF GREAT POETRY,It would not be difficult to quote melodious verse published in our time
189,THE ESSENTIALS OF GREAT POETRY,of which it is no exaggeration to say that the words in it are used rather
190,THE ESSENTIALS OF GREAT POETRY,as musical notes than as words signifying anything. In all likelihood such
191,THE ESSENTIALS OF GREAT POETRY,"compositions, and the widespread liking for them, arise partly from the"
192,THE ESSENTIALS OF GREAT POETRY,"prevailing preference for music over the other arts, and in part from the"
193,THE ESSENTIALS OF GREAT POETRY,mental indolence that usually accompanies emotion in all but the highest
194,THE ESSENTIALS OF GREAT POETRY,"minds. Nevertheless it cannot be too much insisted on that music, or"
195,THE ESSENTIALS OF GREAT POETRY,"melodiousness, either sweet or sonorous, is absolutely indispensable to"
196,THE ESSENTIALS OF GREAT POETRY,"poetry; and where it is absent, poetry is absent, even though thought and"
197,THE ESSENTIALS OF GREAT POETRY,wide speculation be conspicuous in it. As Horace put it long ago in his
198,THE ESSENTIALS OF GREAT POETRY,"_Art of Poetry_,"
199,THE ESSENTIALS OF GREAT POETRY,
200,THE ESSENTIALS OF GREAT POETRY,Non satis est pulchra esse poemata: dulcia sunto.
201,THE ESSENTIALS OF GREAT POETRY,
202,THE ESSENTIALS OF GREAT POETRY,"Almost as essential to poetry, and equally as regards poetry of the"
203,THE ESSENTIALS OF GREAT POETRY,"loftiest and poetry of the lowliest kind, is lucidity, or clearness of"
204,THE ESSENTIALS OF GREAT POETRY,"expression. No poet of much account is ever obscure, unless the text"
205,THE ESSENTIALS OF GREAT POETRY,"happens to be corrupt. When essays and even volumes are issued, since"
206,THE ESSENTIALS OF GREAT POETRY,"deemed indispensable for the understanding of a writer labelled as a poet,"
207,THE ESSENTIALS OF GREAT POETRY,"one may be quite sure that, however deep a thinker, he is not a poet of"
208,THE ESSENTIALS OF GREAT POETRY,"the first order, and not a poet at all in the passages that require such"
209,THE ESSENTIALS OF GREAT POETRY,explanation. When one hears a well-authenticated story to the effect that
210,THE ESSENTIALS OF GREAT POETRY,"a great scholar said of an English paraphrase of a well-known Greek poem,"
211,THE ESSENTIALS OF GREAT POETRY,that he thought he had succeeded in gathering its meaning with the help of
212,THE ESSENTIALS OF GREAT POETRY,"the original, one ought to know what to think of the work. Yet, though"
213,THE ESSENTIALS OF GREAT POETRY,"much of its author's verse is of that non-lucid character, it is"
214,THE ESSENTIALS OF GREAT POETRY,"habitually saluted by many critics as great poetry. With all respect, I"
215,THE ESSENTIALS OF GREAT POETRY,venture to affirm that in such circumstances the designation must be a
216,THE ESSENTIALS OF GREAT POETRY,"misnomer. I remember a poem being read to me, in perfect good faith, by"
217,THE ESSENTIALS OF GREAT POETRY,"its author, a man of great mental distinction and no little imagination,"
218,THE ESSENTIALS OF GREAT POETRY,"of which, though I listened with the closest attention, not only did I not"
219,THE ESSENTIALS OF GREAT POETRY,"understand one word, but I had not the faintest idea, as the colloquial"
220,THE ESSENTIALS OF GREAT POETRY,"phrase is, what it was about. When it was published, I asked three ardent"
221,THE ESSENTIALS OF GREAT POETRY,admirers of the author to explain to me its meaning. They failed entirely
222,THE ESSENTIALS OF GREAT POETRY,"to do so. The saying, concerning the orator, _clarescit urendo_, is even"
223,THE ESSENTIALS OF GREAT POETRY,"yet more applicable to the poet. He brightens as he burns. Yet, of recent"
224,THE ESSENTIALS OF GREAT POETRY,"times, verse fuliginous, clouded, and enshrouded in obscurity, has been"
225,THE ESSENTIALS OF GREAT POETRY,"hailed in many quarters, not only as poetry, but poetry of an"
226,THE ESSENTIALS OF GREAT POETRY,exceptionally superior sort.
227,THE ESSENTIALS OF GREAT POETRY,
228,THE ESSENTIALS OF GREAT POETRY,"If it be urged that Dante, and even Shakespeare, do not always yield up"
229,THE ESSENTIALS OF GREAT POETRY,"their meaning to the reader at once, the allegation must be traversed"
230,THE ESSENTIALS OF GREAT POETRY,absolutely. The immediate apprehension of the meaning of the _Vita Nuova_
231,THE ESSENTIALS OF GREAT POETRY,and the _Divina Commedia_ presupposes an intimate acquaintance with the
232,THE ESSENTIALS OF GREAT POETRY,"various dialects of the Italian language existing in Dante's time, and"
233,THE ESSENTIALS OF GREAT POETRY,"likewise with the erudition he scatters so profusely, if allusively,"
234,THE ESSENTIALS OF GREAT POETRY,"throughout his verse. But to the Italian readers of Dante, even"
235,THE ESSENTIALS OF GREAT POETRY,"superficially acquainted with those dialects, and adequate masters of the"
236,THE ESSENTIALS OF GREAT POETRY,"theology and the astronomy of Dante's time, those poems present no"
237,THE ESSENTIALS OF GREAT POETRY,"difficulty. Of Shakespeare, the greatest of all the poets in our language,"
238,THE ESSENTIALS OF GREAT POETRY,let it be granted that he is not unoften one of the most careless and even
239,THE ESSENTIALS OF GREAT POETRY,"most slovenly; but rarely is he so to the obscuring of his meaning, and"
240,THE ESSENTIALS OF GREAT POETRY,"never save casually, and in some brief passage. Yet let it not be inferred"
241,THE ESSENTIALS OF GREAT POETRY,that I am of opinion that the full meaning of the greatest passages in the
242,THE ESSENTIALS OF GREAT POETRY,"greatest poems is to be seized all at once, or by the average reader at"
243,THE ESSENTIALS OF GREAT POETRY,"all. That is ""deeper than ever plummet sounded,"" though Tennyson's"
244,THE ESSENTIALS OF GREAT POETRY,"""indolent reviewer"" apparently imagines that he at once fathoms the more"
245,THE ESSENTIALS OF GREAT POETRY,"intellectual poetry of his time. There can be but few readers, and"
246,THE ESSENTIALS OF GREAT POETRY,"possibly none but poets themselves, or persons who, to quote Tennyson"
247,THE ESSENTIALS OF GREAT POETRY,"again, ""have the great poetic heart,"" who master the full significance of"
248,THE ESSENTIALS OF GREAT POETRY,_Hamlet_ or of the tersely told story of Francesca da Rimini. But the
249,THE ESSENTIALS OF GREAT POETRY,"whole world at once understood the more obvious tenor of both, and is not"
250,THE ESSENTIALS OF GREAT POETRY,"puzzled by either. There is a sliding scale of understanding, as there is"
251,THE ESSENTIALS OF GREAT POETRY,"a sliding scale of inspiration. ""We needs must love the highest when we"
252,THE ESSENTIALS OF GREAT POETRY,"see it""; but ""when we see it"" is an important qualification in the"
253,THE ESSENTIALS OF GREAT POETRY,statement.
254,THE ESSENTIALS OF GREAT POETRY,
255,THE ESSENTIALS OF GREAT POETRY,"I do not know that there are any qualities save melodiousness, sweet or"
256,THE ESSENTIALS OF GREAT POETRY,"sonorous, and lucidity, that are absolutely essential to whatever is to be"
257,THE ESSENTIALS OF GREAT POETRY,"regarded as poetry. In order to preclude misapprehension, let it be added"
258,THE ESSENTIALS OF GREAT POETRY,"that, while both are essential to poetry, they will not, by themselves, go"
259,THE ESSENTIALS OF GREAT POETRY,far towards endowing verse with the poetic character. As an example of
260,THE ESSENTIALS OF GREAT POETRY,"this, let me cite verse which is not unmelodious, though not specially"
261,THE ESSENTIALS OF GREAT POETRY,"remarkable for melodiousness, and not obscure, yet is not poetry, and"
262,THE ESSENTIALS OF GREAT POETRY,hardly on the border of it:
263,THE ESSENTIALS OF GREAT POETRY,
264,THE ESSENTIALS OF GREAT POETRY,I have a boy of five years old;
265,THE ESSENTIALS OF GREAT POETRY,His face is fair and fresh to see;
266,THE ESSENTIALS OF GREAT POETRY,"His limbs are cast in beauty's mould,"
267,THE ESSENTIALS OF GREAT POETRY,And dearly he loves me.
268,THE ESSENTIALS OF GREAT POETRY,
269,THE ESSENTIALS OF GREAT POETRY,"One morn we strolled on our dry walk,"
270,THE ESSENTIALS OF GREAT POETRY,"Our quiet home all full in view,"
271,THE ESSENTIALS OF GREAT POETRY,And held such intermitted talk
272,THE ESSENTIALS OF GREAT POETRY,As we are wont to do.
273,THE ESSENTIALS OF GREAT POETRY,
274,THE ESSENTIALS OF GREAT POETRY,My thoughts on former pleasures ran;
275,THE ESSENTIALS OF GREAT POETRY,"I thought of Kilve's delightful shore,"
276,THE ESSENTIALS OF GREAT POETRY,"Our pleasant home when spring began,"
277,THE ESSENTIALS OF GREAT POETRY,"A long, long year before."
278,THE ESSENTIALS OF GREAT POETRY,
279,THE ESSENTIALS OF GREAT POETRY,A day it was when I could bear
280,THE ESSENTIALS OF GREAT POETRY,Some fond regrets to entertain;
281,THE ESSENTIALS OF GREAT POETRY,"With so much happiness to spare,"
282,THE ESSENTIALS OF GREAT POETRY,I could not feel a pain.
283,THE ESSENTIALS OF GREAT POETRY,
284,THE ESSENTIALS OF GREAT POETRY,"This blameless, correct, harmonious, and thoroughly lucid verse is by a"
285,THE ESSENTIALS OF GREAT POETRY,"poet who has written poetry of the noblest quality, no less a poet than"
286,THE ESSENTIALS OF GREAT POETRY,Wordsworth. Yet he sorely tries his readers by page after page no more
287,THE ESSENTIALS OF GREAT POETRY,"poetical than the foregoing; and he offered, on the first appearance of"
288,THE ESSENTIALS OF GREAT POETRY,"every volume of his, ample matter for such critics as would rather be"
289,THE ESSENTIALS OF GREAT POETRY,"sweepingly censorious than discriminating, to depreciate and even to"
290,THE ESSENTIALS OF GREAT POETRY,"ridicule him. His reverent admirers, who comprise all true lovers of"
291,THE ESSENTIALS OF GREAT POETRY,"poetry, are acquainted with, and probably possess, a copy of Matthew"
292,THE ESSENTIALS OF GREAT POETRY,"Arnold's Selection, entitled _Poems of Wordsworth_--a small volume which"
293,THE ESSENTIALS OF GREAT POETRY,"that gifted Wordsworthian, who knew and acknowledged with his usual sense"
294,THE ESSENTIALS OF GREAT POETRY,"of humour how many unpoetical ""sermons,"" as he called them, Wordsworth had"
295,THE ESSENTIALS OF GREAT POETRY,"written, deliberately considered to contain all the real poetry he has"
296,THE ESSENTIALS OF GREAT POETRY,"left us. If I may refer for a moment to my own copy of it, this is scored"
297,THE ESSENTIALS OF GREAT POETRY,"with brief observations in pencil, the upshot of which is that the small"
298,THE ESSENTIALS OF GREAT POETRY,"fraction of his work, which Matthew Arnold too liberally wished to be"
299,THE ESSENTIALS OF GREAT POETRY,"regarded as _digna Phoebi_, would have again to be materially reduced by"
300,THE ESSENTIALS OF GREAT POETRY,a dispassionate criticism.
301,THE ESSENTIALS OF GREAT POETRY,
302,THE ESSENTIALS OF GREAT POETRY,"The most generous critic, if he is to be discriminating and just, cannot,"
303,THE ESSENTIALS OF GREAT POETRY,"let me say again, allow that any verse which is profoundly obscure or"
304,THE ESSENTIALS OF GREAT POETRY,"utterly unmusical, no matter how intellectual in substance, deserves the"
305,THE ESSENTIALS OF GREAT POETRY,"appellation of poetry. But on a very thin thread of meaning poetry, or a"
306,THE ESSENTIALS OF GREAT POETRY,"very fair imitation of it, may be hung by the aid of musical sound."
307,THE ESSENTIALS OF GREAT POETRY,"Without going so far as Arnold again, who once wrote to me that Shelley's"
308,THE ESSENTIALS OF GREAT POETRY,"""My soul is an enchanted boat"" seemed to him ""mere musical verbiage,"" that"
309,THE ESSENTIALS OF GREAT POETRY,"poem might serve as an instance of verse which, in spite of tenuity of"
310,THE ESSENTIALS OF GREAT POETRY,"meaning, becomes poetry by sheer magic of exquisite music."
311,THE ESSENTIALS OF GREAT POETRY,
312,THE ESSENTIALS OF GREAT POETRY,"My soul is an enchanted boat,"
313,THE ESSENTIALS OF GREAT POETRY,"Which, like a sleeping swan, doth float"
314,THE ESSENTIALS OF GREAT POETRY,Upon the silver waves of thy sweet singing;
315,THE ESSENTIALS OF GREAT POETRY,And thine doth like an angel sit
316,THE ESSENTIALS OF GREAT POETRY,"Beside a helm conducting it,"
317,THE ESSENTIALS OF GREAT POETRY,Whilst all the winds with melody are ringing
318,THE ESSENTIALS OF GREAT POETRY,"It seems to float ever, for ever,"
319,THE ESSENTIALS OF GREAT POETRY,"Upon that many-winding river,"
320,THE ESSENTIALS OF GREAT POETRY,"Between mountains, woods, abysses."
321,THE ESSENTIALS OF GREAT POETRY,A paradise of wildernesses!
322,THE ESSENTIALS OF GREAT POETRY,"Till, like one in slumber bound,"
323,THE ESSENTIALS OF GREAT POETRY,"Borne to the ocean, I float down, around,"
324,THE ESSENTIALS OF GREAT POETRY,Into a sea profound of ever-spreading sound.
325,THE ESSENTIALS OF GREAT POETRY,
326,THE ESSENTIALS OF GREAT POETRY,There is a magic of sound in the verse so enchanting to a reader that he
327,THE ESSENTIALS OF GREAT POETRY,may be pardoned for failing to observe at once that it is mainly musical
328,THE ESSENTIALS OF GREAT POETRY,fancy. Many may remember a line of Tennyson:
329,THE ESSENTIALS OF GREAT POETRY,
330,THE ESSENTIALS OF GREAT POETRY,"Like a tale of little meaning, though the words are strong."
331,THE ESSENTIALS OF GREAT POETRY,
332,THE ESSENTIALS OF GREAT POETRY,"And are we not compelled to feel, on second thoughts, if we have any"
333,THE ESSENTIALS OF GREAT POETRY,"capacity for discrimination, that here we have poetry of little meaning,"
334,THE ESSENTIALS OF GREAT POETRY,"though the verse is exquisitely melodious? This is, I conclude, what"
335,THE ESSENTIALS OF GREAT POETRY,"Arnold meant when he designated it, with a little exaggeration, ""musical"
336,THE ESSENTIALS OF GREAT POETRY,"verbiage."""
337,THE ESSENTIALS OF GREAT POETRY,
338,THE ESSENTIALS OF GREAT POETRY,I have been obliged to linger somewhat on the threshold of my subject in
339,THE ESSENTIALS OF GREAT POETRY,order to emphasise the essential importance and inseparable quality of
340,THE ESSENTIALS OF GREAT POETRY,"metrical melodiousness and lucidity in poetry, in order that, in whatever"
341,THE ESSENTIALS OF GREAT POETRY,"follows in this paper, these indispensable conditions may not be lost"
342,THE ESSENTIALS OF GREAT POETRY,sight of; and also because of late each of them has been ousted from
343,THE ESSENTIALS OF GREAT POETRY,"consideration by those who have striven, and still strive, to induce"
344,THE ESSENTIALS OF GREAT POETRY,"literary opinion to accept not only as poetry, but as great poetry, what"
345,THE ESSENTIALS OF GREAT POETRY,"is conspicuously lacking in both. That I shall have the assent, however,"
346,THE ESSENTIALS OF GREAT POETRY,"of the weight of authority on this point, and likewise that of the"
347,THE ESSENTIALS OF GREAT POETRY,"ordinary unaffected lover of poetry, I can scarcely doubt; the more so, as"
348,THE ESSENTIALS OF GREAT POETRY,the conclusions thus far reached leave undisturbed upon their seats those
349,THE ESSENTIALS OF GREAT POETRY,"mighty ones, of all tongues and all nations, whose universally recognised"
350,THE ESSENTIALS OF GREAT POETRY,greatness has received the seal and sanction of many generations.
351,THE ESSENTIALS OF GREAT POETRY,
352,THE ESSENTIALS OF GREAT POETRY,What may be called the first principles of poetry having thus been
353,THE ESSENTIALS OF GREAT POETRY,"propounded, without any necessity for reaffirming them in the"
354,THE ESSENTIALS OF GREAT POETRY,"investigation of other conclusions yet to be reached, I may move on to"
355,THE ESSENTIALS OF GREAT POETRY,what I imagine will be less familiar and perhaps more original in the
356,THE ESSENTIALS OF GREAT POETRY,"search for ""The Essentials of Great Poetry."" If we carefully observe the"
357,THE ESSENTIALS OF GREAT POETRY,"gradual development of mental power in human beings, irrespectively of any"
358,THE ESSENTIALS OF GREAT POETRY,"reference to poetry, but as applied to general objects of human interest,"
359,THE ESSENTIALS OF GREAT POETRY,we shall find that the advance from elementary to supreme expansion of
360,THE ESSENTIALS OF GREAT POETRY,"mental power is in the following order of succession, each preceding"
361,THE ESSENTIALS OF GREAT POETRY,element in mental development being retained on the appearance of its
