,Poem Title,line
60,DEDICATION,"of Nice; to Dr. Chepmell, whose visits make it a pleasure to be ill; to"
61,DEDICATION,"Dr. Horace Dobell, so wise in counsel; to Sir Andrew Clark, so unwearied"
62,DEDICATION,"in kindness and to that wise youth, my uncle, Dr. Balfour."
63,DEDICATION,
64,DEDICATION,"I forget as many as I remember; and I ask both to pardon me, these for"
65,DEDICATION,"silence, those for inadequate speech.  But one name I have kept on"
66,DEDICATION,"purpose to the last, because it is a household word with me, and because"
67,DEDICATION,if I had not received favours from so many hands and in so many quarters
68,DEDICATION,"of the world, it should have stood upon this page alone: that of my"
69,DEDICATION,"friend Thomas Bodley Scott of Bournemouth.  Will he accept this, although"
70,DEDICATION,"shared among so many, for a dedication to himself? and when next my"
71,DEDICATION,ill-fortune (which has thus its pleasant side) brings him hurrying to me
72,DEDICATION,"when he would fain sit down to meat or lie down to rest, will he care to"
73,DEDICATION,remember that he takes this trouble for one who is not fool enough to be
74,DEDICATION,ungrateful?
75,DEDICATION,
76,R. L. S.,R. L. S.
77,R. L. S.,
78,"SKERRYVORE,","SKERRYVORE,"
79,BOURNEMOUTH.,BOURNEMOUTH.
80,BOURNEMOUTH.,
81,BOURNEMOUTH.,
82,BOURNEMOUTH.,
83,BOURNEMOUTH.,
84,NOTE,NOTE
85,NOTE,
86,NOTE,
87,NOTE,THE human conscience has fled of late the troublesome domain of conduct
88,NOTE,for what I should have supposed to be the less congenial field of art:
89,NOTE,"there she may now be said to rage, and with special severity in all that"
90,NOTE,touches dialect; so that in every novel the letters of the alphabet are
91,NOTE,"tortured, and the reader wearied, to commemorate shades of"
92,NOTE,mis-pronunciation.  Now spelling is an art of great difficulty in my
93,NOTE,"eyes, and I am inclined to lean upon the printer, even in common"
94,NOTE,"practice, rather than to venture abroad upon new quests.  And the Scots"
95,NOTE,"tongue has an orthography of its own, lacking neither “authority nor"
96,NOTE,author.”  Yet the temptation is great to lend a little guidance to the
97,NOTE,bewildered Englishman.  Some simple phonetic artifice might defend your
98,NOTE,"verses from barbarous mishandling, and yet not injure any vested"
99,NOTE,"interest.  So it seems at first; but there are rocks ahead.  Thus, if I"
100,NOTE,"wish the diphthong _ou_ to have its proper value, I may write _oor_"
101,NOTE,"instead of _our_; many have done so and lived, and the pillars of the"
102,NOTE,"universe remained unshaken.  But if I did so, and came presently to"
103,NOTE,"_doun_, which is the classical Scots spelling of the English _down_, I"
104,NOTE,"should begin to feel uneasy; and if I went on a little farther, and came"
105,NOTE,"to a classical Scots word, like _stour_ or _dour_ or _clour_, I should"
106,NOTE,"know precisely where I was—that is to say, that I was out of sight of"
107,NOTE,land on those high seas of spelling reform in which so many strong
108,NOTE,swimmers have toiled vainly.  To some the situation is exhilarating; as
109,NOTE,"for me, I give one bubbling cry and sink.  The compromise at which I have"
110,NOTE,"arrived is indefensible, and I have no thought of trying to defend it."
111,NOTE,"As I have stuck for the most part to the proper spelling, I append a"
112,NOTE,table of some common vowel sounds which no one need consult; and just to
113,NOTE,"prove that I belong to my age and have in me the stuff of a reformer, I"
114,NOTE,"have used modification marks throughout.  Thus I can tell myself, not"
115,NOTE,"without pride, that I have added a fresh stumbling-block for English"
116,NOTE,"readers, and to a page of print in my native tongue, have lent a new"
117,NOTE,uncouthness.  _Sed non nobis_.
118,NOTE,
119,NOTE,"I note again, that among our new dialecticians, the local habitat of"
120,NOTE,every dialect is given to the square mile.  I could not emulate this
121,NOTE,"nicety if I desired; for I simply wrote my Scots as well as I was able,"
122,NOTE,"not caring if it hailed from Lauderdale or Angus, from the Mearns or"
123,NOTE,"Galloway; if I had ever heard a good word, I used it without shame; and"
124,NOTE,"when Scots was lacking, or the rhyme jibbed, I was glad (like my betters)"
125,NOTE,"to fall back on English.  For all that, I own to a friendly feeling for"
126,NOTE,"the tongue of Fergusson and of Sir Walter, both Edinburgh men; and I"
127,NOTE,confess that Burns has always sounded in my ear like something partly
128,NOTE,foreign.  And indeed I am from the Lothians myself; it is there I heard
129,NOTE,the language spoken about my childhood; and it is in the drawling Lothian
130,NOTE,voice that I repeat it to myself.  Let the precisians call my speech that
131,NOTE,"of the Lothians.  And if it be not pure, alas! what matters it?  The day"
132,NOTE,draws near when this illustrious and malleable tongue shall be quite
133,NOTE,"forgotten; and Burn’s Ayrshire, and Dr. Macdonald’s Aberdeen-awa’, and"
134,NOTE,"Scott’s brave, metropolitan utterance will be all equally the ghosts of"
135,NOTE,"speech.  Till then I would love to have my hour as a native Maker, and be"
136,NOTE,read by my own countryfolk in our own dying language: an ambition surely
137,NOTE,"rather of the heart than of the head, so restricted as it is in prospect"
138,NOTE,"of endurance, so parochial in bounds of space."
139,NOTE,
140,NOTE,
141,NOTE,
142,NOTE,
143,CONTENTS,CONTENTS
144,CONTENTS,
145,CONTENTS,BOOK I.—_In English_
146,PAGE,PAGE
147,PAGE,"I.  ENVOY—Go, little book                                 1"
148,PAGE,II.  A SONG OF THE ROAD—The gauger walked                  2
149,PAGE,III.  THE CANOE SPEAKS—On the great streams                 4
150,PAGE,IV.  It is the season                                      7
151,PAGE,"V.  THE HOUSE BEAUTIFUL—A naked house, a naked            9"
152,PAGE,moor
153,PAGE,VI.  A VISIT FROM THE SEA—Far from the loud sea           12
154,PAGE,beaches
155,PAGE,"VII.  TO A GARDENER—Friend, in my mountain-side            14"
156,PAGE,demesne
157,PAGE,VIII.  TO MINNIE—A picture frame for you to fill            16
158,PAGE,IX.  TO K. DE M.—A lover of the moorland bare             17
159,PAGE,X.  TO N. V. DE G. S.—The unfathomable sea               19
160,PAGE,XI.  TO WILL. H. LOW—Youth now flees                      21
161,PAGE,XII.  TO MRS. WILL. H. LOW—Even in the bluest              24
162,PAGE,noonday of July
163,PAGE,XIII.  TO H. F. BROWN—I sit and wait                        26
164,PAGE,XIV.  TO ANDREW LANG—Dear Andrew                           29
165,PAGE,"XV.  ET TU IN ARCADIA VIXISTI—In ancient tales,           31"
166,PAGE,O friend
167,PAGE,XVI.  TO W. E. HENLEY—The year runs through her            36
168,PAGE,phases
169,PAGE,XVII.  HENRY JAMES—Who comes to-night                       38
170,PAGE,XVIII.  THE MIRROR SPEAKS—Where the bells                    39
171,PAGE,XIX.  KATHARINE—We see you as we see a face                41
172,PAGE,"XX.  TO F. J. S.—I read, dear friend                      42"
173,PAGE,XXI.  REQUIEM—Under the wide and starry sky                43
174,PAGE,XXII.  THE CELESTIAL SURGEON—If I have faltered             44
175,PAGE,XXIII.  OUR LADY OF THE SNOWS—Out of the sun                 45
176,PAGE,"XXIV.  Not yet, my soul                                     50"
177,PAGE,"XXV.  It is not yours, O mother, to complain               53"
178,PAGE,"XXVI.  THE SICK CHILD—O mother, lay your hand on            56"
179,PAGE,my brow
180,PAGE,"XXVII.  IN MEMORIAM F. A. S.—Yet, O stricken heart           58"
181,PAGE,XXVIII.  TO MY FATHER—Peace and her huge invasion             60
182,PAGE,XXIX.  IN THE STATES—With half a heart                      62
183,PAGE,XXX.  A PORTRAIT—I am a kind of farthing dip               63
184,PAGE,"XXXI.  Sing clearlier, Muse                                 65"
185,PAGE,XXXII.  A CAMP—The bed was made                              66
186,PAGE,XXXIII.  THE COUNTRY OF THE CAMISARDS—We travelled            67
187,PAGE,in the print of olden wars
188,PAGE,XXXIV.  SKERRYVORE—For love of lovely words                  68
189,PAGE,XXXV.  SKERRYVORE: THE PARALLEL—Here all is sunny           69
190,PAGE,"XXXVI.  My house, I say                                      70"
191,PAGE,XXXVII.  My body which my dungeon is                          71
192,PAGE,XXXVIII.  Say not of me that weakly I declined                 73
193,PAGE,BOOK II.—_In Scots_
194,PAGE,I.  THE MAKER TO POSTERITY—Far ’yont amang the           77
195,PAGE,years to be
196,PAGE,"II.  ILLE TERRARUM—Frae nirly, nippin’, Eas’lan’          80"
197,PAGE,breeze
198,PAGE,III.  When aince Aprile has fairly come                    85
199,IV.  A MILE AN’ A BITTOCK                                 87,IV.  A MILE AN’ A BITTOCK                                 87
200,IV.  A MILE AN’ A BITTOCK                                 87,V.  A LOWDEN SABBATH MORN—The clinkum-clank o’           89
201,IV.  A MILE AN’ A BITTOCK                                 87,Sabbath bells
202,IV.  A MILE AN’ A BITTOCK                                 87,"VI.  THE SPAEWIFE—O, I wad like to ken                    98"
203,IV.  A MILE AN’ A BITTOCK                                 87,VII.  THE BLAST—1875—It’s rainin’.  Weet’s the            100
204,IV.  A MILE AN’ A BITTOCK                                 87,gairden sod
205,IV.  A MILE AN’ A BITTOCK                                 87,"VIII.  THE COUNTERBLAST—1886—My bonny man, the             103"
206,IV.  A MILE AN’ A BITTOCK                                 87,"warld, it’s true"
207,IV.  A MILE AN’ A BITTOCK                                 87,IX.  THE COUNTERBLAST IRONICAL—It’s strange that         108
208,IV.  A MILE AN’ A BITTOCK                                 87,God should fash to frame
209,X.  THEIR LAUREATE TO AN ACADEMY CLASS DINNER           110,X.  THEIR LAUREATE TO AN ACADEMY CLASS DINNER           110
210,X.  THEIR LAUREATE TO AN ACADEMY CLASS DINNER           110,"CLUB—Dear Thamson class, whaure’er I gang"
211,X.  THEIR LAUREATE TO AN ACADEMY CLASS DINNER           110,XI.  EMBRO HIE KIRK—The Lord Himsel’ in former           114
212,X.  THEIR LAUREATE TO AN ACADEMY CLASS DINNER           110,days
213,X.  THEIR LAUREATE TO AN ACADEMY CLASS DINNER           110,XII.  THE SCOTSMAN’S RETURN FROM ABROAD—In mony a         118
214,X.  THEIR LAUREATE TO AN ACADEMY CLASS DINNER           110,foreign pairt I’ve been
215,X.  THEIR LAUREATE TO AN ACADEMY CLASS DINNER           110,XIII.  Late in the nicht                                   125
216,X.  THEIR LAUREATE TO AN ACADEMY CLASS DINNER           110,XIV.  MY CONSCIENCE!—Of a’ the ills that flesh            130
217,X.  THEIR LAUREATE TO AN ACADEMY CLASS DINNER           110,can fear
218,X.  THEIR LAUREATE TO AN ACADEMY CLASS DINNER           110,"XV.  TO DOCTOR JOHN BROWN—By Lyne and Tyne, by           133"
219,X.  THEIR LAUREATE TO AN ACADEMY CLASS DINNER           110,Thames and Tees
220,X.  THEIR LAUREATE TO AN ACADEMY CLASS DINNER           110,XVI.  It’s an owercome sooth for age an’ youth            138
221,X.  THEIR LAUREATE TO AN ACADEMY CLASS DINNER           110,
222,X.  THEIR LAUREATE TO AN ACADEMY CLASS DINNER           110,BOOK I.—_In English_
223,X.  THEIR LAUREATE TO AN ACADEMY CLASS DINNER           110,
224,X.  THEIR LAUREATE TO AN ACADEMY CLASS DINNER           110,
225,I—ENVOY,I—ENVOY
226,I—ENVOY,
227,I—ENVOY,
228,I—ENVOY,"GO, little book, and wish to all"
229,I—ENVOY,"Flowers in the garden, meat in the hall,"
230,I—ENVOY,"A bin of wine, a spice of wit,"
231,I—ENVOY,"A house with lawns enclosing it,"
232,I—ENVOY,"A living river by the door,"
233,I—ENVOY,A nightingale in the sycamore!
234,I—ENVOY,
235,I—ENVOY,
236,I—ENVOY,
237,II—A SONG OF THE ROAD,II—A SONG OF THE ROAD
238,II—A SONG OF THE ROAD,
239,II—A SONG OF THE ROAD,
240,II—A SONG OF THE ROAD,"THE gauger walked with willing foot,"
241,II—A SONG OF THE ROAD,And aye the gauger played the flute;
242,II—A SONG OF THE ROAD,And what should Master Gauger play
243,II—A SONG OF THE ROAD,But _Over the hills and far away_?
244,II—A SONG OF THE ROAD,
245,II—A SONG OF THE ROAD,Whene’er I buckle on my pack
246,II—A SONG OF THE ROAD,"And foot it gaily in the track,"
247,II—A SONG OF THE ROAD,"O pleasant gauger, long since dead,"
248,II—A SONG OF THE ROAD,I hear you fluting on ahead.
249,II—A SONG OF THE ROAD,
250,II—A SONG OF THE ROAD,You go with me the self-same way—
251,II—A SONG OF THE ROAD,The self-same air for me you play;
252,II—A SONG OF THE ROAD,For I do think and so do you
253,II—A SONG OF THE ROAD,It is the tune to travel to.
254,II—A SONG OF THE ROAD,
255,II—A SONG OF THE ROAD,For who would gravely set his face
256,II—A SONG OF THE ROAD,To go to this or t’other place?
257,II—A SONG OF THE ROAD,There’s nothing under Heav’n so blue
258,II—A SONG OF THE ROAD,That’s fairly worth the travelling to.
259,II—A SONG OF THE ROAD,
260,II—A SONG OF THE ROAD,"On every hand the roads begin,"
261,II—A SONG OF THE ROAD,And people walk with zeal therein;
262,II—A SONG OF THE ROAD,"But wheresoe’er the highways tend,"
263,II—A SONG OF THE ROAD,Be sure there’s nothing at the end.
264,II—A SONG OF THE ROAD,
265,II—A SONG OF THE ROAD,"Then follow you, wherever hie"
266,II—A SONG OF THE ROAD,The travelling mountains of the sky.
267,II—A SONG OF THE ROAD,Or let the streams in civil mode
268,II—A SONG OF THE ROAD,Direct your choice upon a road;
269,II—A SONG OF THE ROAD,
270,II—A SONG OF THE ROAD,"For one and all, or high or low,"
271,II—A SONG OF THE ROAD,Will lead you where you wish to go;
272,II—A SONG OF THE ROAD,And one and all go night and day
273,II—A SONG OF THE ROAD,_Over the hills and far away_!
274,II—A SONG OF THE ROAD,
275,II—A SONG OF THE ROAD,"_Forest of Montargis_, 1878."
276,II—A SONG OF THE ROAD,
277,II—A SONG OF THE ROAD,
278,II—A SONG OF THE ROAD,
279,III—THE CANOE SPEAKS,III—THE CANOE SPEAKS
280,III—THE CANOE SPEAKS,
281,III—THE CANOE SPEAKS,
282,III—THE CANOE SPEAKS,ON the great streams the ships may go
283,III—THE CANOE SPEAKS,About men’s business to and fro.
284,III—THE CANOE SPEAKS,"But I, the egg-shell pinnace, sleep"
285,III—THE CANOE SPEAKS,On crystal waters ankle-deep:
286,III—THE CANOE SPEAKS,"I, whose diminutive design,"
287,III—THE CANOE SPEAKS,"Of sweeter cedar, pithier pine,"
288,III—THE CANOE SPEAKS,"Is fashioned on so frail a mould,"
289,III—THE CANOE SPEAKS,"A hand may launch, a hand withhold:"
290,III—THE CANOE SPEAKS,"I, rather, with the leaping trout"
291,III—THE CANOE SPEAKS,"Wind, among lilies, in and out;"
292,III—THE CANOE SPEAKS,"I, the unnamed, inviolate,"
293,III—THE CANOE SPEAKS,"Green, rustic rivers, navigate;"
294,III—THE CANOE SPEAKS,My dipping paddle scarcely shakes
295,III—THE CANOE SPEAKS,The berry in the bramble-brakes;
296,III—THE CANOE SPEAKS,Still forth on my green way I wend
297,III—THE CANOE SPEAKS,Beside the cottage garden-end;
298,III—THE CANOE SPEAKS,"And by the nested angler fare,"
299,III—THE CANOE SPEAKS,And take the lovers unaware.
300,III—THE CANOE SPEAKS,By willow wood and water-wheel
301,III—THE CANOE SPEAKS,Speedily fleets my touching keel;
302,III—THE CANOE SPEAKS,By all retired and shady spots
303,III—THE CANOE SPEAKS,Where prosper dim forget-me-nots;
304,III—THE CANOE SPEAKS,By meadows where at afternoon
305,III—THE CANOE SPEAKS,The growing maidens troop in June
306,III—THE CANOE SPEAKS,To loose their girdles on the grass.
307,III—THE CANOE SPEAKS,Ah! speedier than before the glass
308,III—THE CANOE SPEAKS,The backward toilet goes; and swift
309,III—THE CANOE SPEAKS,"As swallows quiver, robe and shift"
310,III—THE CANOE SPEAKS,And the rough country stockings lie
311,III—THE CANOE SPEAKS,Around each young divinity.
312,III—THE CANOE SPEAKS,"When, following the recondite brook,"
313,III—THE CANOE SPEAKS,"Sudden upon this scene I look,"
314,III—THE CANOE SPEAKS,And light with unfamiliar face
315,III—THE CANOE SPEAKS,"On chaste Diana’s bathing-place,"
316,III—THE CANOE SPEAKS,Loud ring the hills about and all
317,III—THE CANOE SPEAKS,The shallows are abandoned. . . .
318,III—THE CANOE SPEAKS,
319,III—THE CANOE SPEAKS,
320,III—THE CANOE SPEAKS,
321,IV,IV
322,IV,
323,IV,
324,IV,IT is the season now to go
325,IV,"About the country high and low,"
326,IV,"Among the lilacs hand in hand,"
327,IV,And two by two in fairy land.
328,IV,
329,IV,"The brooding boy, the sighing maid,"
330,IV,"Wholly fain and half afraid,"
331,IV,Now meet along the hazel’d brook
332,IV,"To pass and linger, pause and look."
333,IV,
334,IV,"A year ago, and blithely paired,"
335,IV,Their rough-and-tumble play they shared;
336,IV,"They kissed and quarrelled, laughed and cried,"
337,IV,A year ago at Eastertide.
338,IV,
339,IV,"With bursting heart, with fiery face,"
340,IV,She strove against him in the race;
341,IV,"He unabashed her garter saw,"
342,IV,That now would touch her skirts with awe.
343,IV,
344,IV,"Now by the stile ablaze she stops,"
345,IV,And his demurer eyes he drops;
346,IV,Now they exchange averted sighs
347,IV,Or stand and marry silent eyes.
348,IV,
349,IV,And he to her a hero is
350,IV,And sweeter she than primroses;
351,IV,Their common silence dearer far
352,IV,Than nightingale and mavis are.
353,IV,
354,IV,"Now when they sever wedded hands,"
355,IV,Joy trembles in their bosom-strands
356,IV,And lovely laughter leaps and falls
357,IV,Upon their lips in madrigals.
358,IV,
359,IV,
360,IV,
361,V—THE HOUSE BEAUTIFUL,V—THE HOUSE BEAUTIFUL
362,V—THE HOUSE BEAUTIFUL,
363,V—THE HOUSE BEAUTIFUL,
364,V—THE HOUSE BEAUTIFUL,"_A naked house_, _a naked moor_,"
365,V—THE HOUSE BEAUTIFUL,"_A shivering pool before the door_,"
366,V—THE HOUSE BEAUTIFUL,_A garden bare of flowers and fruit_
367,V—THE HOUSE BEAUTIFUL,_And poplars at the garden foot_:
368,V—THE HOUSE BEAUTIFUL,"_Such is the place that I live in_,"
369,V—THE HOUSE BEAUTIFUL,_Bleak without and bare within_.
370,V—THE HOUSE BEAUTIFUL,
371,V—THE HOUSE BEAUTIFUL,Yet shall your ragged moor receive
372,V—THE HOUSE BEAUTIFUL,"The incomparable pomp of eve,"
373,V—THE HOUSE BEAUTIFUL,And the cold glories of the dawn
374,V—THE HOUSE BEAUTIFUL,Behind your shivering trees be drawn;
375,V—THE HOUSE BEAUTIFUL,And when the wind from place to place
376,V—THE HOUSE BEAUTIFUL,"Doth the unmoored cloud-galleons chase,"
377,V—THE HOUSE BEAUTIFUL,"Your garden gloom and gleam again,"
378,V—THE HOUSE BEAUTIFUL,"With leaping sun, with glancing rain."
379,V—THE HOUSE BEAUTIFUL,Here shall the wizard moon ascend
380,V—THE HOUSE BEAUTIFUL,"The heavens, in the crimson end"
381,V—THE HOUSE BEAUTIFUL,Of day’s declining splendour; here
382,V—THE HOUSE BEAUTIFUL,The army of the stars appear.
383,V—THE HOUSE BEAUTIFUL,"The neighbour hollows dry or wet,"
384,V—THE HOUSE BEAUTIFUL,Spring shall with tender flowers beset;
385,V—THE HOUSE BEAUTIFUL,And oft the morning muser see
386,V—THE HOUSE BEAUTIFUL,"Larks rising from the broomy lea,"
387,V—THE HOUSE BEAUTIFUL,And every fairy wheel and thread
388,V—THE HOUSE BEAUTIFUL,Of cobweb dew-bediamonded.
389,V—THE HOUSE BEAUTIFUL,"When daisies go, shall winter time"
390,V—THE HOUSE BEAUTIFUL,Silver the simple grass with rime;
391,V—THE HOUSE BEAUTIFUL,Autumnal frosts enchant the pool
392,V—THE HOUSE BEAUTIFUL,And make the cart-ruts beautiful;
393,V—THE HOUSE BEAUTIFUL,"And when snow-bright the moor expands,"
394,V—THE HOUSE BEAUTIFUL,How shall your children clap their hands!
395,V—THE HOUSE BEAUTIFUL,"To make this earth our hermitage,"
396,V—THE HOUSE BEAUTIFUL,"A cheerful and a changeful page,"
397,V—THE HOUSE BEAUTIFUL,God’s bright and intricate device
398,V—THE HOUSE BEAUTIFUL,Of days and seasons doth suffice.
399,V—THE HOUSE BEAUTIFUL,
400,V—THE HOUSE BEAUTIFUL,
401,V—THE HOUSE BEAUTIFUL,
402,VI—A VISIT FROM THE SEA,VI—A VISIT FROM THE SEA
403,VI—A VISIT FROM THE SEA,
404,VI—A VISIT FROM THE SEA,
405,VI—A VISIT FROM THE SEA,FAR from the loud sea beaches
406,VI—A VISIT FROM THE SEA,"Where he goes fishing and crying,"
407,VI—A VISIT FROM THE SEA,Here in the inland garden
408,VI—A VISIT FROM THE SEA,Why is the sea-gull flying?
409,VI—A VISIT FROM THE SEA,
410,VI—A VISIT FROM THE SEA,Here are no fish to dive for;
411,VI—A VISIT FROM THE SEA,Here is the corn and lea;
412,VI—A VISIT FROM THE SEA,Here are the green trees rustling.
413,VI—A VISIT FROM THE SEA,Hie away home to sea!
414,VI—A VISIT FROM THE SEA,
415,VI—A VISIT FROM THE SEA,Fresh is the river water
416,VI—A VISIT FROM THE SEA,And quiet among the rushes;
417,VI—A VISIT FROM THE SEA,This is no home for the sea-gull
418,VI—A VISIT FROM THE SEA,But for the rooks and thrushes.
419,VI—A VISIT FROM THE SEA,
420,VI—A VISIT FROM THE SEA,Pity the bird that has wandered!
421,VI—A VISIT FROM THE SEA,Pity the sailor ashore!
422,VI—A VISIT FROM THE SEA,"Hurry him home to the ocean,"
423,VI—A VISIT FROM THE SEA,Let him come here no more!
424,VI—A VISIT FROM THE SEA,
425,VI—A VISIT FROM THE SEA,High on the sea-cliff ledges
426,VI—A VISIT FROM THE SEA,"The white gulls are trooping and crying,"
427,VI—A VISIT FROM THE SEA,"Here among the rooks and roses,"
428,VI—A VISIT FROM THE SEA,Why is the sea-gull flying?
429,VI—A VISIT FROM THE SEA,
430,VI—A VISIT FROM THE SEA,
431,VI—A VISIT FROM THE SEA,
432,VII—TO A GARDENER,VII—TO A GARDENER
433,VII—TO A GARDENER,
434,VII—TO A GARDENER,
435,VII—TO A GARDENER,"FRIEND, in my mountain-side demesne"
436,VII—TO A GARDENER,"My plain-beholding, rosy, green"
437,VII—TO A GARDENER,"And linnet-haunted garden-ground,"
438,VII—TO A GARDENER,Let still the esculents abound.
439,VII—TO A GARDENER,"Let first the onion flourish there,"
440,VII—TO A GARDENER,"Rose among roots, the maiden-fair,"
441,VII—TO A GARDENER,Wine-scented and poetic soul
442,VII—TO A GARDENER,Of the capacious salad bowl.
443,VII—TO A GARDENER,Let thyme the mountaineer (to dress
444,VII—TO A GARDENER,"The tinier birds) and wading cress,"
445,VII—TO A GARDENER,"The lover of the shallow brook,"
446,VII—TO A GARDENER,From all my plots and borders look.
447,VII—TO A GARDENER,
448,VII—TO A GARDENER,"Nor crisp and ruddy radish, nor"
449,VII—TO A GARDENER,Pease-cods for the child’s pinafore
450,VII—TO A GARDENER,Be lacking; nor of salad clan
451,VII—TO A GARDENER,The last and least that ever ran
452,VII—TO A GARDENER,About great nature’s garden-beds.
453,VII—TO A GARDENER,Nor thence be missed the speary heads
454,VII—TO A GARDENER,Of artichoke; nor thence the bean
455,VII—TO A GARDENER,That gathered innocent and green
456,VII—TO A GARDENER,Outsavours the belauded pea.
457,VII—TO A GARDENER,
458,VII—TO A GARDENER,"These tend, I prithee; and for me,"
459,VII—TO A GARDENER,"Thy most long-suffering master, bring"
460,VII—TO A GARDENER,"In April, when the linnets sing"
461,VII—TO A GARDENER,And the days lengthen more and more
462,VII—TO A GARDENER,At sundown to the garden door.
463,VII—TO A GARDENER,"And I, being provided thus."
464,VII—TO A GARDENER,"Shall, with superb asparagus,"
465,VII—TO A GARDENER,"A book, a taper, and a cup"
466,VII—TO A GARDENER,"Of country wine, divinely sup."
467,VII—TO A GARDENER,
468,VII—TO A GARDENER,"_La Solitude_, _Hyères_."
469,VII—TO A GARDENER,
470,VII—TO A GARDENER,
471,VII—TO A GARDENER,
472,VIII—TO MINNIE,VIII—TO MINNIE
473,VIII—TO MINNIE,
474,VIII—TO MINNIE,
475,VIII—TO MINNIE,(With a hand-glass)
476,VIII—TO MINNIE,
477,VIII—TO MINNIE,"A PICTURE-FRAME for you to fill,"
478,VIII—TO MINNIE,"A paltry setting for your face,"
479,VIII—TO MINNIE,A thing that has no worth until
480,VIII—TO MINNIE,You lend it something of your grace
481,VIII—TO MINNIE,
482,VIII—TO MINNIE,I send (unhappy I that sing
483,VIII—TO MINNIE,Laid by awhile upon the shelf)
484,VIII—TO MINNIE,Because I would not send a thing
485,VIII—TO MINNIE,Less charming than you are yourself.
486,VIII—TO MINNIE,
487,VIII—TO MINNIE,"And happier than I, alas!"
488,VIII—TO MINNIE,"(Dumb thing, I envy its delight)"
489,VIII—TO MINNIE,"’Twill wish you well, the looking-glass,"
490,VIII—TO MINNIE,And look you in the face to-night.
491,VIII—TO MINNIE,
492,VIII—TO MINNIE,1869.
493,VIII—TO MINNIE,
494,VIII—TO MINNIE,
495,VIII—TO MINNIE,
496,IX—TO K. DE M.,IX—TO K. DE M.
497,IX—TO K. DE M.,
498,IX—TO K. DE M.,
499,IX—TO K. DE M.,A LOVER of the moorland bare
500,IX—TO K. DE M.,"And honest country winds, you were;"
501,IX—TO K. DE M.,The silver-skimming rain you took;
502,IX—TO K. DE M.,"And loved the floodings of the brook,"
503,IX—TO K. DE M.,"Dew, frost and mountains, fire and seas,"
504,IX—TO K. DE M.,"Tumultuary silences,"
505,IX—TO K. DE M.,"Winds that in darkness fifed a tune,"
506,IX—TO K. DE M.,"And the high-riding, virgin moon."
507,IX—TO K. DE M.,
508,IX—TO K. DE M.,"And as the berry, pale and sharp,"
509,IX—TO K. DE M.,Springs on some ditch’s counterscarp
