,Poem Title,line
66,PREFACE.,rooted beyond all possibility of eradication in the breasts of an
67,PREFACE.,"overwhelming majority of good men, and faithful subjects."
68,PREFACE.,
69,PREFACE.,"At the moment when it was determined to send the following ""VISION"" to"
70,PREFACE.,"the press, a burst of honest exultation has electrified the whole"
71,PREFACE.,"kingdom. With feelings of solemn gratitude to God, and love for my"
72,PREFACE.,"country, I rejoice not only that the QUEEN is thus delivered from the"
73,PREFACE.,"fangs of her enemies; but that THE KING, THE CONSTITUTION, and THE"
74,PREFACE.,"COUNTRY, have been thus, as I do unequivocally believe, rescued from a"
75,PREFACE.,"tremendous explosion, which would at best have been of doubtful issue"
76,PREFACE.,to our liberties.
77,PREFACE.,
78,PREFACE.,"Notwithstanding this most happy, this _providential_ result, I have"
79,PREFACE.,determined still to send out the poem to the public; because it
80,PREFACE.,"expresses in strong, however inadequate language, sentiments which are"
81,PREFACE.,"essential to our character as a free people, and to the preservation"
82,PREFACE.,of our justly balanced monarchy.
83,PREFACE.,
84,PREFACE.,"I have not assumed the FASCIS of satire, without deep conviction that"
85,PREFACE.,its rods were imperatively called into action: but most gladly shall I
86,PREFACE.,"reverse them, after the manner of the ancient LICTORS, over the"
87,PREFACE.,"obsequies of an administration, which must be now in its death-pangs."
88,PREFACE.,"May succeeding cabinets be WARNED, _not guided_, by its example!"
89,PREFACE.,
90,PREFACE.,
91,PREFACE.,
92,PREFACE.,
93,THE GHOST OF CHATHAM;,THE GHOST OF CHATHAM;
94,THE GHOST OF CHATHAM;,
95,_A VISION._,_A VISION._
96,_A VISION._,
97,_A VISION._,
98,_A VISION._,A vision came! It was not in the hour
99,_A VISION._,Of sleep; but when the unresisted power
100,_A VISION._,"Of magic Fancy, threw, with full control,"
101,_A VISION._,Her half prophetic mantle o'er the soul.
102,_A VISION._,"The place was thron'd like Britain's royal halls,"
103,_A VISION._,And her proud navy deck'd the tap'stried walls.
104,_A VISION._,Statesmen and heroes grac'd the pictur'd scene;
105,_A VISION._,Fathers who were what since their sons have been;
106,_A VISION._,"And some whose laurell'd brows might glow with shame,"
107,_A VISION._,Of sons with nought of their's besides the name.
108,_A VISION._,In this august abode the loud debate
109,_A VISION._,"Seem'd hush'd, and prince and peer in silence sate;"
110,_A VISION._,"E'en G--ff--d's brazen descant seem'd to fail,"
111,_A VISION._,And gasping C--pley gazed on L--d--rd--le;
112,_A VISION._,"Panting, they loll'd their contumelious tongues,"
113,_A VISION._,And suck'd _Italian juice_ to clear their lungs.
114,_A VISION._,"Y--k mus'd on _armies_; yet, with doubtful trust,"
115,_A VISION._,"Wish'd he were certain, or the cause were just:"
116,_A VISION._,"The eye of Cl--r--nce fiercely rang'd the floor,"
117,_A VISION._,But soften'd as it fell on D--n--ghm--re;
118,_A VISION._,"While L--v--rp--l, who inly seem'd to fear"
119,_A VISION._,"For place and power, his fellows strove to cheer"
120,_A VISION._,"With sickly smile; and courtier lords obscene,"
121,_A VISION._,"Temper'd new filth, to daub their libell'd QUEEN."
122,_A VISION._,
123,_A VISION._,Sudden amid the peers whom ENGLAND hails
124,_A VISION._,"HER nobles--men who fail but when SHE fails,"
125,_A VISION._,The vision rose. It was a rev'rend form
126,_A VISION._,Of aged dignity: its eye was warm
127,_A VISION._,With kindlings of a spirit that of old
128,_A VISION._,Made those walls tremble through its earthly mould.
129,_A VISION._,"Now a mild glory round its presence play'd,"
130,_A VISION._,And 'spoke from heav'nly courts the awful shade.
131,_A VISION._,Its brow wore high reproof; the lifted arm
132,_A VISION._,Was stretch'd for pleading; and there was a charm
133,_A VISION._,"Of coming eloquence, as firm it stood,"
134,_A VISION._,Like one whose rank was with the great and good;
135,_A VISION._,"And well that rank was own'd, when ERSKINE cried,"
136,_A VISION._,"""'Tis England's CHATHAM!""--""CHATHAM!"" all replied."
137,_A VISION._,
138,_A VISION._,"Like the dead stillness of the summer air,"
139,_A VISION._,"When pregnant clouds of shrouded fire are there,"
140,_A VISION._,They sat:--and like the voice of thunder broke
141,_A VISION._,"The rolling periods, as the vision spoke."
142,_A VISION._,"""Is this,"" he cried, ""the consecrated floor,"
143,_A VISION._,"Where England's peerage stood, as known of yore,"
144,_A VISION._,"Jealous of honour, zealous for the laws;"
145,_A VISION._,"Justice their sword, and England's weal their cause?"
146,_A VISION._,Are these the walls whose echoes then return'd
147,_A VISION._,No words that chasten'd gallantry had spurn'd?
148,_A VISION._,Is this the throne whose last loved tenant view'd
149,_A VISION._,His people's morals as the monarch's good?
150,_A VISION._,"Display'd beneath the sov'reign diadem,"
151,_A VISION._,"DOMESTIC VIRTUE, Britain's dearest gem;"
152,_A VISION._,And bade _Example_ to _his_ court proclaim
153,_A VISION._,"What taught, unpractis'd, is the teacher's shame?"
154,_A VISION._,Ah no! that throne is chang'd; this gew-gaw thing
155,_A VISION._,"Befits a raree-shew, not England's King!"
156,_A VISION._,And can it be that Brunswick's cherish'd heir
157,_A VISION._,Will also change the laws which plac'd him there?
158,_A VISION._,"Forget the STUART'S FATE, the BRUNSWICK'S OATH;"
159,_A VISION._,Yet make his sorrowing subjects dwell on both?
160,_A VISION._,"Forbid it, Heaven! Far other thoughts he knew,"
161,_A VISION._,When yet his talents with his graces grew;
162,_A VISION._,"When Genius, Beauty, in his circle ran,"
163,_A VISION._,"Admired the prince, and half adored the man."
164,_A VISION._,Nor now _thus_ fall'n!--Yet whence this hot cabal
165,_A VISION._,"Of treasury bench, and bench episcopal?"
166,_A VISION._,These monstrous portents that before me rise
167,_A VISION._,"Of mitred pimps, and coronetted spies!"
168,_A VISION._,"This deep, dark plotting, spreading net and snare,"
169,_A VISION._,By hands that used their country's ark to bear?
170,_A VISION._,"This hateful truckling to misguided power,"
171,_A VISION._,"Combined in palace, temple, hall, and bower,"
172,_A VISION._,"To crush an outcast Queen, with evidence"
173,_A VISION._,"By facts refuted, ridiculed by sense?--"
174,_A VISION._,"Tales that would merit but an equal fate,"
175,_A VISION._,Told of the veriest wench in Billingsgate!
176,_A VISION._,FATHERS! and BRITONS! whence this alien band
177,_A VISION._,Of miscreant lechers bribed from sea and land?--
178,_A VISION._,"By England spurn'd, yet plied with England's gold,"
179,_A VISION._,Till every scoundrel's stock of oaths was sold;
180,_A VISION._,"Then hither sent by hirelings vile as they,"
181,_A VISION._,To pass for sterling truth in open day.
182,_A VISION._,Monstrous fatuity! and British peers
183,_A VISION._,Have lent these vermin not unwilling ears;
184,_A VISION._,"For new-born lies have barter'd ancient law,"
185,_A VISION._,"Broke public faith, to patch a private flaw,"
186,_A VISION._,And made a court that freemen never saw.
187,_A VISION._,"ACCUSERS, JURY, JUDGES, _all in ONE_!"
188,_A VISION._,"O England! now be firm, or be undone!"
189,_A VISION._,"Strangle this monster, ere its birth be o'er,"
190,_A VISION._,Or grov'lling lick the dust to rise no more!
191,_A VISION._,Heard I aright? and was it HERE I heard
192,_A VISION._,This crew 'gainst England's CONSORT QUEEN preferred?
193,_A VISION._,Here did their sland'rous breath infest the air?
194,_A VISION._,Hence did malicious tongues the scandal bear?
195,_A VISION._,Gush'd 'neath this sacred dome the prurient flood
196,_A VISION._,"Of filth and venom, from that viper brood,"
197,_A VISION._,"Which o'er the land hath spread its noisome stain,"
198,_A VISION._,"While shudd'ring virtue weeps, but weeps in vain?"
199,_A VISION._,And (O shame's nauseous dregs!) did noble lips
200,_A VISION._,Here taste that stream with epicurean sips?
201,_A VISION._,"And mitred heads, as o'er its scum they bent,"
202,_A VISION._,"Snuff the rank steam, and chuckle at the scent?--"
203,_A VISION._,"My soul is sick!--I turn with sated ear,"
204,_A VISION._,And find a cordial in my brethren here.
205,_A VISION._,Peers who their conscience to no market bring;
206,_A VISION._,"Respect themselves, their country, and their king:"
207,_A VISION._,Nor would round England's smiling hearths diffuse
208,_A VISION._,The breath--the very atmosphere of stews.
209,_A VISION._,"O horrid! yes, I feel the blast impure,"
210,_A VISION._,Air no blessed spirit may unpained endure:
211,_A VISION._,Yet leave I not without a warning voice:
212,_A VISION._,"Hear, and obey, and Britons shall rejoice!"
213,_A VISION._,
214,_A VISION._,"""You cannot, Lords! by votes create a crime,"
215,_A VISION._,Nor make your country's voice with falsehood chime:--
216,_A VISION._,"You cannot quench, with all this flood of LIES,"
217,_A VISION._,A gallant people's glowing sympathies:--
218,_A VISION._,"You cannot hide your idol God from them,"
219,_A VISION._,When prone you kiss its garment's nether hem:--
220,_A VISION._,"You cannot waste their treasure on a cause,"
221,_A VISION._,That boldly violates their guardian laws;
222,_A VISION._,And 'scape the arrows from their quiver hurl'd--
223,_A VISION._,"The keen reproach, and hisses of the world."
224,_A VISION._,You may cry 'GUILTY!' but the umpire land
225,_A VISION._,"Cancels the verdict with indignant hand,"
226,_A VISION._,Reveres the NOBLE MANY who uphold
227,_A VISION._,"The nation's dignity; nor brooks that gold,"
228,_A VISION._,"Wrung hardly from her toiling sons, should pay"
229,_A VISION._,The Judas gang that would her rights betray.
230,_A VISION._,"Scorn meets THE FEW who, bought by pandering power,"
231,_A VISION._,Outvote the nation's voice in hapless hour.
232,_A VISION._,O pause ere yet that fatal hour is seen!--
233,_A VISION._,"Be counsell'd, Lords!--You cannot crush your Queen,"
234,_A VISION._,"But by a blow that must, with blind intent,"
235,_A VISION._,Bruise THRONE and ALTAR in its dire descent!
236,_A VISION._,
237,_A VISION._,"""O where, ye PRELATES! is your light withdrawn?"
238,_A VISION._,Where now the lustral influence of your lawn?[A]
239,_A VISION._,"Where the meek crosier, and the crook of fleece,"
240,_A VISION._,That guard the fold (not reckless of the peace)?
241,_A VISION._,Is there no wolf in all your pastur'd plains?
242,_A VISION._,No murrain rankling in your lambkins' veins?
243,_A VISION._,"No lurking thief, by whom they nightly bleed?"
244,_A VISION._,No arid spots refreshing streams that need?
245,_A VISION._,"O why, forgetful of your solemn call,"
246,_A VISION._,"Sit ye, unmindful where the victims fall,"
247,_A VISION._,"To _hire_ ONE SACRIFICE with cords be bound,"
248,_A VISION._,And your anointed hands inflict the wound?
249,_A VISION._,"O desecrated thus, by off'rings high"
250,_A VISION._,To demon passions!--Foul idolatry!
251,_A VISION._,"If such your rites, no LEVITE here I view,"
252,_A VISION._,But BAAL'S PRIESTS may leap and shout with you.[B]
253,_A VISION._,O whither urge these bodings of my breast?
254,_A VISION._,"Let hope, let charity their flight arrest!"
255,_A VISION._,"In Britain's SARDIS, surely some remain"
256,_A VISION._,Whose courtly robes yet bear no wilful stain!
257,_A VISION._,PRINCES! and PEERS! once more on you I call--
258,_A VISION._,Save! save your tottering glory ere it fall!
259,_A VISION._,"If truth, if virtue, to your hearts be dear;"
260,_A VISION._,If sounds of sweet content you love to hear;
261,_A VISION._,"If generous sons, and daughters chaste, you prize,"
262,_A VISION._,And all a happy home's delightful ties;
263,_A VISION._,If just gradation on the social scale
264,_A VISION._,Be worth your care; if rank can aught avail:
265,_A VISION._,"If rev'rence for the altar and the throne,"
266,_A VISION._,"Be yours, and GEORGE the lawful king, you own:"
267,_A VISION._,"If rights your fathers were combin'd to save,"
268,_A VISION._,"When Britain's sceptre to his race they gave,"
269,_A VISION._,"Be justly claim'd, as justly claim'd they are"
270,_A VISION._,By every son that British mothers bear:
271,_A VISION._,"O save your names from hate, disgrace, and scorn,"
272,_A VISION._,HIST'RY'S bequest to ages yet unborn!
273,_A VISION._,
274,_A VISION._,"""Ah! heard ye not your lion-genius roar,"
275,_A VISION._,And shake with mighty tread his ev'ry shore?
276,_A VISION._,Deem not that roar in vain; for it hath found
277,_A VISION._,"Redoubl'd echoes all the realm around,"
278,_A VISION._,And generous hearts have rous'd them at the sound.
279,_A VISION._,There is a spirit mightier far than yours--
280,_A VISION._,"Magnanimous and mild, it much endures:"
281,_A VISION._,"But urg'd too far, a giant's strength awakes,"
282,_A VISION._,And gyves and bonds at one fierce effort breaks.
283,_A VISION._,"O hear yet more! There is a GOD, whose eye"
284,_A VISION._,Pierces your counsels' darkest mystery;
285,_A VISION._,"Whose blessing England owns for countless years,"
286,_A VISION._,Whose vengeance now she deprecates with tears.
287,_A VISION._,"To HIM your Queen appeals, and at HIS bar,"
288,_A VISION._,Your names must mark the awful calendar;
289,_A VISION._,"There must the witness CONSCIENCE naked plead,"
290,_A VISION._,And guilty kings receive the culprit's meed.
291,_A VISION._,"O think on this! e'en now that witness own,"
292,_A VISION._,"And save YOURSELVES, your COUNTRY, and your THRONE!""--"
293,_A VISION._,
294,_A VISION._,"The vision ceas'd, and in a radiant cloud"
295,_A VISION._,Withdrew--The breathless senate rev'rent bow'd.
296,_A VISION._,"New vigour throbb'd in every patriot breast,"
297,_A VISION._,And nerveless horror sicken'd all the rest.
298,_A VISION._,
299,THE END.,THE END.
300,THE END.,
301,THE END.,
302,FOOTNOTES:,FOOTNOTES:
303,FOOTNOTES:,
304,FOOTNOTES:,[A] See the Earl of Chatham's animated speech against the employment
305,FOOTNOTES:,of Indian warriors to assist in the subjugation of America.
306,FOOTNOTES:,
307,FOOTNOTES:,"[B] In this, as I conceive, seasonable reproof of certain ""_Lords"
308,FOOTNOTES:,"Spiritual_"" I would not be understood to involve the whole of that"
309,FOOTNOTES:,"reverend body. Some of them, I firmly believe, have remained at a"
310,FOOTNOTES:,"distance from the combat, aged and infirm, like ELI, sitting by the"
311,FOOTNOTES:,"wayside of Shiloh, and watching with trembling heart, lest the ark (I"
312,FOOTNOTES:,"will not say of GOD, but of THE CONSTITUTION) should fall in the"
313,FOOTNOTES:,"unhallowed conflict. Others, perhaps, have not cared to meddle in what"
314,FOOTNOTES:,they may have considered a doubtful matter: but it must not be
315,FOOTNOTES:,"concealed, that when TRUTH and JUSTICE are at stake, _neutrality_ is"
316,FOOTNOTES:,no honourable sanctuary for the avowed servants of the TEMPLE. Let the
317,FOOTNOTES:,Bishops beware of discovering their nakedness upon the very steps of
318,FOOTNOTES:,the altar.--The eye of an enlightened people is upon them; and _with
319,FOOTNOTES:,"their character for real consistent PIETY, and fidelity to sound"
320,FOOTNOTES:,"PROTESTANT PRINCIPLES, THE CHURCH OF ENGLAND will stand or fall_."
321,FOOTNOTES:,
322,FOOTNOTES:,
323,FOOTNOTES:,
324,FOOTNOTES:,
325,FOOTNOTES:,"J. M'Creery, Tooks Court,"
326,FOOTNOTES:,"Chancery Lane, London."
327,FOOTNOTES:,
328,FOOTNOTES:,
329,FOOTNOTES:,
330,FOOTNOTES:,
331,"JUST PUBLISHED BY WILLIAM HONE, 45, LUDGATE-HILL.","JUST PUBLISHED BY WILLIAM HONE, 45, LUDGATE-HILL."
332,"JUST PUBLISHED BY WILLIAM HONE, 45, LUDGATE-HILL.",
333,"JUST PUBLISHED BY WILLIAM HONE, 45, LUDGATE-HILL.",
334,"JUST PUBLISHED BY WILLIAM HONE, 45, LUDGATE-HILL.",_Price Two Shillings._
335,"JUST PUBLISHED BY WILLIAM HONE, 45, LUDGATE-HILL.",
336,"JUST PUBLISHED BY WILLIAM HONE, 45, LUDGATE-HILL.",THE PREROGATIVES OF A QUEEN CONSORT OF ENGLAND; particularly of her
337,"JUST PUBLISHED BY WILLIAM HONE, 45, LUDGATE-HILL.","ability to make and receive Gifts, to sue and be sued, and to hold"
338,"JUST PUBLISHED BY WILLIAM HONE, 45, LUDGATE-HILL.",Courts without the King; of its being Treason to plot against her
339,"JUST PUBLISHED BY WILLIAM HONE, 45, LUDGATE-HILL.",Life; of the modes of trying her for Offences; and of her ancient
340,"JUST PUBLISHED BY WILLIAM HONE, 45, LUDGATE-HILL.",Revenue of Queen-Gold.
341,"JUST PUBLISHED BY WILLIAM HONE, 45, LUDGATE-HILL.",
342,"JUST PUBLISHED BY WILLIAM HONE, 45, LUDGATE-HILL.","""The King's wife is participant of many Prerogatives"
343,"JUST PUBLISHED BY WILLIAM HONE, 45, LUDGATE-HILL.","above other Women.""--_Finch._"
344,"JUST PUBLISHED BY WILLIAM HONE, 45, LUDGATE-HILL.",
345,"JUST PUBLISHED BY WILLIAM HONE, 45, LUDGATE-HILL.",*       *       *       *       *
346,"JUST PUBLISHED BY WILLIAM HONE, 45, LUDGATE-HILL.",
347,"JUST PUBLISHED BY WILLIAM HONE, 45, LUDGATE-HILL.","Handsomely engraved, in one Print, from authentic Likenesses obtained"
348,"JUST PUBLISHED BY WILLIAM HONE, 45, LUDGATE-HILL.","by WILLIAM HONE from Spain, for the gratification of the British"
349,"JUST PUBLISHED BY WILLIAM HONE, 45, LUDGATE-HILL.",People.
350,"JUST PUBLISHED BY WILLIAM HONE, 45, LUDGATE-HILL.",
351,"JUST PUBLISHED BY WILLIAM HONE, 45, LUDGATE-HILL.","_Price 1s.--Fine Proofs on India paper, 3s._"
352,"JUST PUBLISHED BY WILLIAM HONE, 45, LUDGATE-HILL.",
353,"JUST PUBLISHED BY WILLIAM HONE, 45, LUDGATE-HILL.","THE PORTRAITS OF QUIROGA, RIEGO, AGUERO, AND BANOS, the Four"
354,"JUST PUBLISHED BY WILLIAM HONE, 45, LUDGATE-HILL.","distinguished FOUNDERS OF THE SPANISH REVOLUTION; which, on the 1st of"
355,"JUST PUBLISHED BY WILLIAM HONE, 45, LUDGATE-HILL.","January, 1820, they courageously commenced in Arms; and, to their"
356,"JUST PUBLISHED BY WILLIAM HONE, 45, LUDGATE-HILL.","immortal glory, secured, without bloodshed, by putting the law above"
357,"JUST PUBLISHED BY WILLIAM HONE, 45, LUDGATE-HILL.",the King.
358,"JUST PUBLISHED BY WILLIAM HONE, 45, LUDGATE-HILL.",
359,"JUST PUBLISHED BY WILLIAM HONE, 45, LUDGATE-HILL.",*       *       *       *       *
360,"JUST PUBLISHED BY WILLIAM HONE, 45, LUDGATE-HILL.",
361,"JUST PUBLISHED BY WILLIAM HONE, 45, LUDGATE-HILL.",BUONAPARTEPHOBIA.--_Ninth Edition--Now first printed as an 8vo.
362,"JUST PUBLISHED BY WILLIAM HONE, 45, LUDGATE-HILL.",pamphlet._
363,"JUST PUBLISHED BY WILLIAM HONE, 45, LUDGATE-HILL.",
364,"JUST PUBLISHED BY WILLIAM HONE, 45, LUDGATE-HILL.","_Price One Shilling.--A Coloured Edition, 1s. 6d._"
365,"JUST PUBLISHED BY WILLIAM HONE, 45, LUDGATE-HILL.",
366,THE ORIGIN OF DR. SLOP'S NAME. BY THE AUTHOR OF THE POLITICAL HOUSE,THE ORIGIN OF DR. SLOP'S NAME. BY THE AUTHOR OF THE POLITICAL HOUSE
367,THAT JACK BUILT.,THAT JACK BUILT.
368,THAT JACK BUILT.,
369,THAT JACK BUILT.,"""I have conferred on him a glorious immortality."
370,THAT JACK BUILT.,"--With his name the mothers still their babes.""--"
371,THAT JACK BUILT.,_King Henry VI._
372,THAT JACK BUILT.,
373,THAT JACK BUILT.,"""By virtue of my public authority, I hereby ratify and confirm his"
374,THAT JACK BUILT.,"right and title to the name of ""SLOP;"" and it is my parodial will and"
375,THAT JACK BUILT.,"pleasure, that he continue to _bear_ it during his natural"
376,THAT JACK BUILT.,"life.""--PREFACE."
377,THAT JACK BUILT.,
378,THAT JACK BUILT.,*       *       *       *       *
379,THAT JACK BUILT.,
380,THAT JACK BUILT.,"_NEW EDITIONS--carefully printed, with fine Impressions of the Cuts._"
381,THAT JACK BUILT.,
382,THAT JACK BUILT.,
383,THAT JACK BUILT.,_One Shilling each._
384,THAT JACK BUILT.,
385,THAT JACK BUILT.,1. THE POLITICAL HOUSE THAT JACK BUILT--Thirteen Cuts.
386,THAT JACK BUILT.,
387,THAT JACK BUILT.,"2. THE MAN IN THE MOON, with the Political Christmas Carol, and the"
388,THAT JACK BUILT.,Parody written by Mr. Canning--Fifteen Cuts.
389,THAT JACK BUILT.,
390,THAT JACK BUILT.,3. THE QUEEN'S MATRIMONIAL LADDER. With Fourteen Step Scenes and
391,THAT JACK BUILT.,Eighteen Cuts.
392,THAT JACK BUILT.,
393,THAT JACK BUILT.,
394,THAT JACK BUILT.,_Sixpence each._
395,THAT JACK BUILT.,
396,THAT JACK BUILT.,"1. NON MI RICORDO, &c. &c. &c.! Cuts."
397,THAT JACK BUILT.,
398,THAT JACK BUILT.,2. THE DROPT CLAUSES OUT OF THE BILL AGAINST THE QUEEN. For the
399,THAT JACK BUILT.,Attorney General to peruse and settle.
400,THAT JACK BUILT.,
401,THAT JACK BUILT.,"N. B.--_Coloured Editions_ of the ""Political House that Jack Built,"""
402,THAT JACK BUILT.,"and the ""Queen's Matrimonial Ladder,"" price _3s._ each. ""The Man in"
403,THAT JACK BUILT.,"the Moon,"" _coloured_, _2s._ ""Non mi Ricordo!"" _coloured_, _1s._"
404,THAT JACK BUILT.,
405,THAT JACK BUILT.,*       *       *       *       *
406,THAT JACK BUILT.,
407,THAT JACK BUILT.,_New Works Preparing--One Shilling each._
408,THAT JACK BUILT.,
409,1. THE RIGHT DIVINE OF KINGS TO GOVERN WRONG.,1. THE RIGHT DIVINE OF KINGS TO GOVERN WRONG.
410,1. THE RIGHT DIVINE OF KINGS TO GOVERN WRONG.,
411,2. THE TRIUMPH OF THE PRESS.,2. THE TRIUMPH OF THE PRESS.
412,2. THE TRIUMPH OF THE PRESS.,
413,3. A SLAP AT SLOP.,3. A SLAP AT SLOP.
414,3. A SLAP AT SLOP.,
415,4. NERO VINDICATED.,4. NERO VINDICATED.
416,4. NERO VINDICATED.,
417,4. NERO VINDICATED.,
418,4. NERO VINDICATED.,
419,4. NERO VINDICATED.,
420,"JUST PUBLISHED BY WILLIAM HONE, 45, LUDGATE-HILL.","JUST PUBLISHED BY WILLIAM HONE, 45, LUDGATE-HILL."
421,"JUST PUBLISHED BY WILLIAM HONE, 45, LUDGATE-HILL.",
422,"JUST PUBLISHED BY WILLIAM HONE, 45, LUDGATE-HILL.",
423,"JUST PUBLISHED BY WILLIAM HONE, 45, LUDGATE-HILL.",_Price Six Shillings in Boards._
424,"JUST PUBLISHED BY WILLIAM HONE, 45, LUDGATE-HILL.",
425,"JUST PUBLISHED BY WILLIAM HONE, 45, LUDGATE-HILL.","THE APOCRYPHAL NEW TESTAMENT, Being all the Gospels, Epistles, and"
426,"JUST PUBLISHED BY WILLIAM HONE, 45, LUDGATE-HILL.","other pieces now extant, attributed in the first four centuries to"
427,"JUST PUBLISHED BY WILLIAM HONE, 45, LUDGATE-HILL.","JESUS CHRIST, his Apostles, and their companions, and not included in"
428,"JUST PUBLISHED BY WILLIAM HONE, 45, LUDGATE-HILL.","the New Testament by its compilers. Translated from the original, and"
429,"JUST PUBLISHED BY WILLIAM HONE, 45, LUDGATE-HILL.","now first collected into One Volume, with a Preface and Tables."
430,"JUST PUBLISHED BY WILLIAM HONE, 45, LUDGATE-HILL.",
431,"JUST PUBLISHED BY WILLIAM HONE, 45, LUDGATE-HILL.","*.* _The Books that exist, of those not included in the Canon, are"
432,"JUST PUBLISHED BY WILLIAM HONE, 45, LUDGATE-HILL.",carefully brought together into the present volume. They naturally
433,"JUST PUBLISHED BY WILLIAM HONE, 45, LUDGATE-HILL.",assume the title of the APOCRYPHAL NEW TESTAMENT; and he who possesses
434,"JUST PUBLISHED BY WILLIAM HONE, 45, LUDGATE-HILL.","this and the New Testament, has, in the two volumes, a collection of"
435,"JUST PUBLISHED BY WILLIAM HONE, 45, LUDGATE-HILL.","all the Historical Records relative to Christ and his Apostles, now in"
436,"JUST PUBLISHED BY WILLIAM HONE, 45, LUDGATE-HILL.","existence, and considered sacred by Christians during the first four"
437,"JUST PUBLISHED BY WILLIAM HONE, 45, LUDGATE-HILL.",centuries after his birth._
438,"JUST PUBLISHED BY WILLIAM HONE, 45, LUDGATE-HILL.",
439,CONTENTS.,CONTENTS.
440,CONTENTS.,
441,CONTENTS.,_Preface._
442,CONTENTS.,
443,CONTENTS.,_Gospel of the birth of Mary._
444,CONTENTS.,
445,CONTENTS.,"_The Protevangelion, or birth of Christ and the Virgin,"
446,CONTENTS.,by James the lesser._
447,CONTENTS.,
448,CONTENTS.,_The first Gospel of the Infancy of Christ._
449,CONTENTS.,
450,CONTENTS.,_Thomas's Gospel of the Infancy._
451,CONTENTS.,
452,CONTENTS.,_Epistles of Christ and Abgarus._
453,CONTENTS.,
454,CONTENTS.,_Gospel of Nicodemus._
455,CONTENTS.,
456,CONTENTS.,_Apostles' Creed._
457,CONTENTS.,
458,CONTENTS.,_Paul's Epistle to the Laodiceans._
459,CONTENTS.,
460,CONTENTS.,_Epistles of Paul and Seneca._
461,CONTENTS.,
462,CONTENTS.,_Acts of Paul and Thecla._
463,CONTENTS.,
464,CONTENTS.,_Clement's Two Epistles to the Corinthians._
465,CONTENTS.,
466,CONTENTS.,_Epistle of Barnabas._
467,CONTENTS.,
468,CONTENTS.,"_The Seven Epistles of Ignatius to the Ephesians,"
469,CONTENTS.,"Magnesians, Trallians, Romans, Philadelphians,"
470,CONTENTS.,"Smyrnæans, and Polycarp._"
471,CONTENTS.,
472,CONTENTS.,_Epistle of Polycarp to the Philippians._
473,CONTENTS.,
474,CONTENTS.,"_The Shepherd of Hermas, in three books._"
475,CONTENTS.,
476,CONTENTS.,Table I. List of all the lost Apocryphal books.
477,CONTENTS.,
