,Poem Title,line
87,"POEMS WITH THE TENTH SATIRE OF JUVENAL ENGLISHED, 1646            1","POEMS WITH THE TENTH SATIRE OF JUVENAL ENGLISHED, 1646            1"
88,"POEMS WITH THE TENTH SATIRE OF JUVENAL ENGLISHED, 1646            1",
89,"POEMS WITH THE TENTH SATIRE OF JUVENAL ENGLISHED, 1646            1",To all Ingenious Lovers of Poesy                               3
90,"POEMS WITH THE TENTH SATIRE OF JUVENAL ENGLISHED, 1646            1",
91,"POEMS WITH THE TENTH SATIRE OF JUVENAL ENGLISHED, 1646            1","To my Ingenuous Friend, R. W.                                  5"
92,"POEMS WITH THE TENTH SATIRE OF JUVENAL ENGLISHED, 1646            1",
93,"POEMS WITH THE TENTH SATIRE OF JUVENAL ENGLISHED, 1646            1",Les Amours                                                     8
94,"POEMS WITH THE TENTH SATIRE OF JUVENAL ENGLISHED, 1646            1",
95,"POEMS WITH THE TENTH SATIRE OF JUVENAL ENGLISHED, 1646            1",To Amoret. The Sigh                                           10
96,"POEMS WITH THE TENTH SATIRE OF JUVENAL ENGLISHED, 1646            1",
97,"POEMS WITH THE TENTH SATIRE OF JUVENAL ENGLISHED, 1646            1","To his Friend, Being in Love                                  11"
98,"POEMS WITH THE TENTH SATIRE OF JUVENAL ENGLISHED, 1646            1",
99,"POEMS WITH THE TENTH SATIRE OF JUVENAL ENGLISHED, 1646            1","Song: [Amyntas go, thou art Undone]                           12"
100,"POEMS WITH THE TENTH SATIRE OF JUVENAL ENGLISHED, 1646            1",
101,"POEMS WITH THE TENTH SATIRE OF JUVENAL ENGLISHED, 1646            1",To Amoret. Walking in a Starry Evening                        13
102,"POEMS WITH THE TENTH SATIRE OF JUVENAL ENGLISHED, 1646            1",
103,"POEMS WITH THE TENTH SATIRE OF JUVENAL ENGLISHED, 1646            1",To Amoret Gone from him                                       15
104,"POEMS WITH THE TENTH SATIRE OF JUVENAL ENGLISHED, 1646            1",
105,"POEMS WITH THE TENTH SATIRE OF JUVENAL ENGLISHED, 1646            1",A Song to Amoret                                              16
106,"POEMS WITH THE TENTH SATIRE OF JUVENAL ENGLISHED, 1646            1",
107,"POEMS WITH THE TENTH SATIRE OF JUVENAL ENGLISHED, 1646            1",An Elegy                                                      17
108,"POEMS WITH THE TENTH SATIRE OF JUVENAL ENGLISHED, 1646            1",
109,"POEMS WITH THE TENTH SATIRE OF JUVENAL ENGLISHED, 1646            1",A Rhapsodis                                                   18
110,"POEMS WITH THE TENTH SATIRE OF JUVENAL ENGLISHED, 1646            1",
111,"POEMS WITH THE TENTH SATIRE OF JUVENAL ENGLISHED, 1646            1","To Amoret, of the Difference 'twixt him and other Lovers,     21"
112,"POEMS WITH THE TENTH SATIRE OF JUVENAL ENGLISHED, 1646            1",and what True Love is
113,"POEMS WITH THE TENTH SATIRE OF JUVENAL ENGLISHED, 1646            1",
114,"POEMS WITH THE TENTH SATIRE OF JUVENAL ENGLISHED, 1646            1",To Amoret Weeping                                             23
115,"POEMS WITH THE TENTH SATIRE OF JUVENAL ENGLISHED, 1646            1",
116,"POEMS WITH THE TENTH SATIRE OF JUVENAL ENGLISHED, 1646            1","Upon the Priory Grove, his Usual Retirement                   26"
117,"POEMS WITH THE TENTH SATIRE OF JUVENAL ENGLISHED, 1646            1",
118,"POEMS WITH THE TENTH SATIRE OF JUVENAL ENGLISHED, 1646            1",Juvenal's Tenth Satire Translated                             28
119,"POEMS WITH THE TENTH SATIRE OF JUVENAL ENGLISHED, 1646            1",
120,"POEMS WITH THE TENTH SATIRE OF JUVENAL ENGLISHED, 1646            1",
121,OLOR ISCANUS. 1651.,OLOR ISCANUS. 1651.
122,OLOR ISCANUS. 1651.,
123,OLOR ISCANUS. 1651.,Ad Posteros                                                   51
124,OLOR ISCANUS. 1651.,
125,OLOR ISCANUS. 1651.,To the ... Lord Kildare Digby                                 53
126,OLOR ISCANUS. 1651.,
127,OLOR ISCANUS. 1651.,The Publisher to the Reader                                   55
128,OLOR ISCANUS. 1651.,
129,OLOR ISCANUS. 1651.,"Upon the Most Ingenious Pair of Twins, Eugenius               57"
130,OLOR ISCANUS. 1651.,"Philalethes and the Author of those Poems [by T. Powell,"
131,OLOR ISCANUS. 1651.,Oxoniensis]
132,OLOR ISCANUS. 1651.,
133,OLOR ISCANUS. 1651.,To my Friend the Author upon these his Poems [by I.           58
134,OLOR ISCANUS. 1651.,"Rowlandson, Oxoniensis]"
135,OLOR ISCANUS. 1651.,
136,OLOR ISCANUS. 1651.,"Upon the following Poems [by Eugenius Philalethes,            59"
137,OLOR ISCANUS. 1651.,Oxoniensis]
138,OLOR ISCANUS. 1651.,
139,OLOR ISCANUS. 1651.,Olor Iscanus. To the River Isca                               61
140,OLOR ISCANUS. 1651.,
141,OLOR ISCANUS. 1651.,The Charnel-House                                             65
142,OLOR ISCANUS. 1651.,
143,OLOR ISCANUS. 1651.,In Amicum Foeneratorem                                        68
144,OLOR ISCANUS. 1651.,
145,OLOR ISCANUS. 1651.,To his Friend ----                                            70
146,OLOR ISCANUS. 1651.,
147,OLOR ISCANUS. 1651.,"To his Retired Friend, An Invitation to Brecknock             73"
148,OLOR ISCANUS. 1651.,
149,OLOR ISCANUS. 1651.,Monsieur Gombauld                                             77
150,OLOR ISCANUS. 1651.,
151,OLOR ISCANUS. 1651.,"An Elegy on the Death of Mr. R. W., Slain in the late         79"
152,OLOR ISCANUS. 1651.,"Unfortunate Differences at Routon Heath, near Chester,"
153,OLOR ISCANUS. 1651.,1645
154,OLOR ISCANUS. 1651.,
155,OLOR ISCANUS. 1651.,Upon a Cloak lent him by Mr. J. Ridsley                       83
156,OLOR ISCANUS. 1651.,
157,OLOR ISCANUS. 1651.,"Upon Mr. Fletcher's Plays, Published 1647                     87"
158,OLOR ISCANUS. 1651.,
159,OLOR ISCANUS. 1651.,Upon the Poems and Plays of the Ever-Memorable Mr. William    90
160,OLOR ISCANUS. 1651.,Cartwright
161,OLOR ISCANUS. 1651.,
162,OLOR ISCANUS. 1651.,To the Best and Most Accomplished Couple ----                 92
163,OLOR ISCANUS. 1651.,
164,OLOR ISCANUS. 1651.,"An Elegy on the Death of Mr. R. Hall, Slain at Pontefract,    94"
165,OLOR ISCANUS. 1651.,1648
166,OLOR ISCANUS. 1651.,
167,OLOR ISCANUS. 1651.,"To my Learned Friend, Mr. T. Powell, upon his Translation     97"
168,OLOR ISCANUS. 1651.,of Malvezzi's Christian Politician
169,OLOR ISCANUS. 1651.,
170,OLOR ISCANUS. 1651.,"To my Worthy Friend, Master T. Lewes                          99"
171,OLOR ISCANUS. 1651.,
172,OLOR ISCANUS. 1651.,To the Most Excellently Accomplished Mrs. K. Philips         100
173,OLOR ISCANUS. 1651.,
174,OLOR ISCANUS. 1651.,"An Epitaph upon the Lady Elizabeth, Second Daughter to his   102"
175,OLOR ISCANUS. 1651.,Late Majesty
176,OLOR ISCANUS. 1651.,
177,OLOR ISCANUS. 1651.,To Sir William Davenant upon his Gondibert                   104
178,OLOR ISCANUS. 1651.,
179,OLOR ISCANUS. 1651.,
180,TRANSLATIONS FROM OVID.,TRANSLATIONS FROM OVID.
181,TRANSLATIONS FROM OVID.,
182,TRANSLATIONS FROM OVID.,"To his Fellow Poets at Rome, upon the Birthday of Bacchus    106"
183,TRANSLATIONS FROM OVID.,
184,TRANSLATIONS FROM OVID.,To his Friends--after his Many Solicitations--Refusing to    109
185,TRANSLATIONS FROM OVID.,Petition Cæsar for his Releasement
186,TRANSLATIONS FROM OVID.,
187,TRANSLATIONS FROM OVID.,"To his Inconstant Friend, Translated for the Use of all      112"
188,TRANSLATIONS FROM OVID.,the Judases of this Touchstone Age
189,TRANSLATIONS FROM OVID.,
190,TRANSLATIONS FROM OVID.,"To his Wife at Rome, when he was Sick                        115"
191,TRANSLATIONS FROM OVID.,
192,TRANSLATIONS FROM OVID.,Ausonii. Idyll vi. Cupido [Cruci Affixus]                    119
193,TRANSLATIONS FROM OVID.,
194,TRANSLATIONS FROM OVID.,[Translations from Boethius]                                 125
195,TRANSLATIONS FROM OVID.,
196,TRANSLATIONS FROM OVID.,[Translations from Casimirus]                                144
197,TRANSLATIONS FROM OVID.,
198,TRANSLATIONS FROM OVID.,The Praise of a Religious Life of Mathias Casimirus. In      152
199,TRANSLATIONS FROM OVID.,"Answer to that Ode of Horace, Beatus Ille Qui Procul"
200,TRANSLATIONS FROM OVID.,Negotiis.
201,TRANSLATIONS FROM OVID.,
202,TRANSLATIONS FROM OVID.,Ad Fluvium Iscam                                             157
203,TRANSLATIONS FROM OVID.,
204,TRANSLATIONS FROM OVID.,"Venerabili Viro, Praeceptori Suo Olim Et Semper              158"
205,TRANSLATIONS FROM OVID.,Colendissimo Magistro Mathaeo Herbert
206,TRANSLATIONS FROM OVID.,
207,TRANSLATIONS FROM OVID.,"Praestantissimo Viro, Thomae Poëllo In Suum De Elementis     159"
208,TRANSLATIONS FROM OVID.,Opticae Libellum
209,TRANSLATIONS FROM OVID.,
210,TRANSLATIONS FROM OVID.,Ad Echum                                                     160
211,TRANSLATIONS FROM OVID.,
212,TRANSLATIONS FROM OVID.,
213,THALIA REDIVIVA. 1678.,THALIA REDIVIVA. 1678.
214,THALIA REDIVIVA. 1678.,
215,THALIA REDIVIVA. 1678.,"To ... Henry Lord Marquis and Earl of Worcester, &c.         163"
216,THALIA REDIVIVA. 1678.,[by J. W.]
217,THALIA REDIVIVA. 1678.,
218,THALIA REDIVIVA. 1678.,To the Reader [by I. W.]                                     167
219,THALIA REDIVIVA. 1678.,
220,THALIA REDIVIVA. 1678.,"To Mr. Henry Vaughan, the Silurist: upon These and his       169"
221,THALIA REDIVIVA. 1678.,Former Poems. [By Orinda]
222,THALIA REDIVIVA. 1678.,
223,THALIA REDIVIVA. 1678.,"Upon the Ingenious Poems of his Learned Friend, Mr. Henry    171"
224,THALIA REDIVIVA. 1678.,"Vaughan, the Silurist. [By Tho. Powell, D.D.]"
225,THALIA REDIVIVA. 1678.,
226,THALIA REDIVIVA. 1678.,"To the Ingenious Author of Thalia Rediviva [By N. W.,        172"
227,THALIA REDIVIVA. 1678.,"Jes. Coll., Oxon.]"
228,THALIA REDIVIVA. 1678.,
229,THALIA REDIVIVA. 1678.,"To my Worthy Friend Mr. Henry Vaughan, the Silurist.         175"
230,THALIA REDIVIVA. 1678.,"[by I. W., A.M., Oxon.]"
231,THALIA REDIVIVA. 1678.,
232,THALIA REDIVIVA. 1678.,
233,CHOICE POEMS ON SEVERAL OCCASIONS.,CHOICE POEMS ON SEVERAL OCCASIONS.
234,CHOICE POEMS ON SEVERAL OCCASIONS.,
235,CHOICE POEMS ON SEVERAL OCCASIONS.,"To his Learned Friend and Loyal Fellow-Prisoner, Thomas      178"
236,CHOICE POEMS ON SEVERAL OCCASIONS.,"Powel of Cant[reff], Doctor of Divinity"
237,CHOICE POEMS ON SEVERAL OCCASIONS.,
238,CHOICE POEMS ON SEVERAL OCCASIONS.,The King Disguised                                           181
239,CHOICE POEMS ON SEVERAL OCCASIONS.,
240,CHOICE POEMS ON SEVERAL OCCASIONS.,The Eagle                                                    184
241,CHOICE POEMS ON SEVERAL OCCASIONS.,
242,CHOICE POEMS ON SEVERAL OCCASIONS.,To Mr. M. L. upon his Reduction of the Psalms into Method    187
243,CHOICE POEMS ON SEVERAL OCCASIONS.,
244,CHOICE POEMS ON SEVERAL OCCASIONS.,"To the Pious Memory of C[harles] W[albeoffe] Esquire, Who    189"
245,CHOICE POEMS ON SEVERAL OCCASIONS.,"Finished his Course Here, and Made his Entrance into"
246,CHOICE POEMS ON SEVERAL OCCASIONS.,"Immortality upon the 13 of September, in the Year of"
247,CHOICE POEMS ON SEVERAL OCCASIONS.,"Redemption, 1653"
248,CHOICE POEMS ON SEVERAL OCCASIONS.,
249,CHOICE POEMS ON SEVERAL OCCASIONS.,In Zodiacum Marcelli Palingenii                              193
250,CHOICE POEMS ON SEVERAL OCCASIONS.,
251,CHOICE POEMS ON SEVERAL OCCASIONS.,"To Lysimachus, the Author Being with him in London           195"
252,CHOICE POEMS ON SEVERAL OCCASIONS.,
253,CHOICE POEMS ON SEVERAL OCCASIONS.,"On Sir Thomas Bodley's Library, the Author Being Then in     197"
254,CHOICE POEMS ON SEVERAL OCCASIONS.,Oxford
255,CHOICE POEMS ON SEVERAL OCCASIONS.,
256,CHOICE POEMS ON SEVERAL OCCASIONS.,"The Importunate Fortune, Written to Dr. Powel, of            200"
257,CHOICE POEMS ON SEVERAL OCCASIONS.,Cant[reff]
258,CHOICE POEMS ON SEVERAL OCCASIONS.,
259,CHOICE POEMS ON SEVERAL OCCASIONS.,"To I. Morgan of Whitehall, Esq., upon his Sudden Journey     204"
260,CHOICE POEMS ON SEVERAL OCCASIONS.,and Succeeding Marriage
261,CHOICE POEMS ON SEVERAL OCCASIONS.,
262,CHOICE POEMS ON SEVERAL OCCASIONS.,"Fida; or, The Country Beauty. To Lysimachus                  206"
263,CHOICE POEMS ON SEVERAL OCCASIONS.,
264,CHOICE POEMS ON SEVERAL OCCASIONS.,Fida Forsaken                                                209
265,CHOICE POEMS ON SEVERAL OCCASIONS.,
266,CHOICE POEMS ON SEVERAL OCCASIONS.,To the Editor of the Matchless Orinda                        211
267,CHOICE POEMS ON SEVERAL OCCASIONS.,
268,CHOICE POEMS ON SEVERAL OCCASIONS.,Upon Sudden News of the Much-Lamented Death of Judge         213
269,CHOICE POEMS ON SEVERAL OCCASIONS.,Trevers
270,CHOICE POEMS ON SEVERAL OCCASIONS.,
271,CHOICE POEMS ON SEVERAL OCCASIONS.,To Etesia (for Timander); The First Sight                    214
272,CHOICE POEMS ON SEVERAL OCCASIONS.,
273,CHOICE POEMS ON SEVERAL OCCASIONS.,"The Character, to Etesia                                     217"
274,CHOICE POEMS ON SEVERAL OCCASIONS.,
275,CHOICE POEMS ON SEVERAL OCCASIONS.,To Etesia Looking from her Casement at the Full Moon         219
276,CHOICE POEMS ON SEVERAL OCCASIONS.,
277,CHOICE POEMS ON SEVERAL OCCASIONS.,"To Etesia Parted from Him, and Looking Back                  220"
278,CHOICE POEMS ON SEVERAL OCCASIONS.,
279,CHOICE POEMS ON SEVERAL OCCASIONS.,In Etesiam Lachrymantem                                      221
280,CHOICE POEMS ON SEVERAL OCCASIONS.,
281,CHOICE POEMS ON SEVERAL OCCASIONS.,To Etesia Going Beyond Sea                                   222
282,CHOICE POEMS ON SEVERAL OCCASIONS.,
283,CHOICE POEMS ON SEVERAL OCCASIONS.,Etesia Absent                                                223
284,CHOICE POEMS ON SEVERAL OCCASIONS.,
285,CHOICE POEMS ON SEVERAL OCCASIONS.,
286,TRANSLATIONS.,TRANSLATIONS.
287,TRANSLATIONS.,
288,TRANSLATIONS.,Some Odes of the Excellent and Knowing [Anicius Manlius]     224
289,TRANSLATIONS.,"Severinus [Boethius], Englished"
290,TRANSLATIONS.,
291,TRANSLATIONS.,"The Old Man of Verona, out of Claudian                       236"
292,TRANSLATIONS.,
293,TRANSLATIONS.,"The Sphere of Archimedes, out of Claudian                    238"
294,TRANSLATIONS.,
295,TRANSLATIONS.,"The Ph[oe]nix, out of Claudian                               239"
296,TRANSLATIONS.,
297,TRANSLATIONS.,
298,PIOUS THOUGHTS AND EJACULATIONS.,PIOUS THOUGHTS AND EJACULATIONS.
299,PIOUS THOUGHTS AND EJACULATIONS.,
300,PIOUS THOUGHTS AND EJACULATIONS.,To his Books                                                 245
301,PIOUS THOUGHTS AND EJACULATIONS.,
302,PIOUS THOUGHTS AND EJACULATIONS.,Looking Back                                                 247
303,PIOUS THOUGHTS AND EJACULATIONS.,
304,PIOUS THOUGHTS AND EJACULATIONS.,The Shower                                                   248
305,PIOUS THOUGHTS AND EJACULATIONS.,
306,PIOUS THOUGHTS AND EJACULATIONS.,Discipline                                                   249
307,PIOUS THOUGHTS AND EJACULATIONS.,
308,PIOUS THOUGHTS AND EJACULATIONS.,The Eclipse                                                  250
309,PIOUS THOUGHTS AND EJACULATIONS.,
310,PIOUS THOUGHTS AND EJACULATIONS.,Affliction                                                   251
311,PIOUS THOUGHTS AND EJACULATIONS.,
312,PIOUS THOUGHTS AND EJACULATIONS.,Retirement                                                   252
313,PIOUS THOUGHTS AND EJACULATIONS.,
314,PIOUS THOUGHTS AND EJACULATIONS.,The Revival                                                  254
315,PIOUS THOUGHTS AND EJACULATIONS.,
316,PIOUS THOUGHTS AND EJACULATIONS.,The Day Spring                                               255
317,PIOUS THOUGHTS AND EJACULATIONS.,
318,PIOUS THOUGHTS AND EJACULATIONS.,The Recovery                                                 257
319,PIOUS THOUGHTS AND EJACULATIONS.,
320,PIOUS THOUGHTS AND EJACULATIONS.,The Nativity                                                 259
321,PIOUS THOUGHTS AND EJACULATIONS.,
322,PIOUS THOUGHTS AND EJACULATIONS.,The True Christmas                                           261
323,PIOUS THOUGHTS AND EJACULATIONS.,
324,PIOUS THOUGHTS AND EJACULATIONS.,The Request                                                  263
325,PIOUS THOUGHTS AND EJACULATIONS.,
326,PIOUS THOUGHTS AND EJACULATIONS.,Jordanis                                                     265
327,PIOUS THOUGHTS AND EJACULATIONS.,
328,PIOUS THOUGHTS AND EJACULATIONS.,"Servilii Fatum, Sive Vindicta Divina                         266"
329,PIOUS THOUGHTS AND EJACULATIONS.,
330,PIOUS THOUGHTS AND EJACULATIONS.,De Salmone                                                   267
331,PIOUS THOUGHTS AND EJACULATIONS.,
332,PIOUS THOUGHTS AND EJACULATIONS.,The World                                                    268
333,PIOUS THOUGHTS AND EJACULATIONS.,
334,PIOUS THOUGHTS AND EJACULATIONS.,The Bee                                                      272
335,PIOUS THOUGHTS AND EJACULATIONS.,
336,PIOUS THOUGHTS AND EJACULATIONS.,To Christian Religion                                        276
337,PIOUS THOUGHTS AND EJACULATIONS.,
338,PIOUS THOUGHTS AND EJACULATIONS.,Daphnis                                                      278
339,PIOUS THOUGHTS AND EJACULATIONS.,
340,PIOUS THOUGHTS AND EJACULATIONS.,
341,FRAGMENTS AND TRANSLATIONS. 1641-1661.,FRAGMENTS AND TRANSLATIONS. 1641-1661.
342,FRAGMENTS AND TRANSLATIONS. 1641-1661.,
343,FRAGMENTS AND TRANSLATIONS. 1641-1661.,From Eucharistica Oxoniensia (1641)                          289
344,FRAGMENTS AND TRANSLATIONS. 1641-1661.,
345,FRAGMENTS AND TRANSLATIONS. 1641-1661.,From Of the Benefit we may get by our Enemies (1651)         291
346,FRAGMENTS AND TRANSLATIONS. 1641-1661.,
347,FRAGMENTS AND TRANSLATIONS. 1641-1661.,From Of the Diseases of the Mind and the Body (1651)         293
348,FRAGMENTS AND TRANSLATIONS. 1641-1661.,
349,FRAGMENTS AND TRANSLATIONS. 1641-1661.,From The Mount of Olives (1652)                              294
350,FRAGMENTS AND TRANSLATIONS. 1641-1661.,
351,FRAGMENTS AND TRANSLATIONS. 1641-1661.,From Man in Glory (1652)                                     298
352,FRAGMENTS AND TRANSLATIONS. 1641-1661.,
353,FRAGMENTS AND TRANSLATIONS. 1641-1661.,From Flores Solitudinis (1654)                               299
354,FRAGMENTS AND TRANSLATIONS. 1641-1661.,
355,FRAGMENTS AND TRANSLATIONS. 1641-1661.,From Of Temperance and Patience (1654)                       300
356,FRAGMENTS AND TRANSLATIONS. 1641-1661.,
357,FRAGMENTS AND TRANSLATIONS. 1641-1661.,From Of Life and Death (1654)                                305
358,FRAGMENTS AND TRANSLATIONS. 1641-1661.,
359,FRAGMENTS AND TRANSLATIONS. 1641-1661.,From Primitive Holiness (1654)                               307
360,FRAGMENTS AND TRANSLATIONS. 1641-1661.,
361,FRAGMENTS AND TRANSLATIONS. 1641-1661.,From Hermetical Physic (1655)                                322
362,FRAGMENTS AND TRANSLATIONS. 1641-1661.,
363,FRAGMENTS AND TRANSLATIONS. 1641-1661.,From Cerbyd Fechydwiaeth (1657)                              323
364,FRAGMENTS AND TRANSLATIONS. 1641-1661.,
365,FRAGMENTS AND TRANSLATIONS. 1641-1661.,From Humane Industry (1661)                                  324
366,FRAGMENTS AND TRANSLATIONS. 1641-1661.,
367,FRAGMENTS AND TRANSLATIONS. 1641-1661.,
368,NOTES TO VOL. II                                                329,NOTES TO VOL. II                                                329
369,NOTES TO VOL. II                                                329,
370,LIST OF FIRST LINES                                             355,LIST OF FIRST LINES                                             355
371,LIST OF FIRST LINES                                             355,
372,LIST OF FIRST LINES                                             355,
373,LIST OF FIRST LINES                                             355,
374,LIST OF FIRST LINES                                             355,
375,BIOGRAPHICAL NOTE.,BIOGRAPHICAL NOTE.
376,BIOGRAPHICAL NOTE.,
377,BIOGRAPHICAL NOTE.,
378,BIOGRAPHICAL NOTE.,Recent inquiries into the life of Henry Vaughan have added but little to
379,BIOGRAPHICAL NOTE.,the information already contained in the memoirs of Mr. Lyte and Dr.
380,BIOGRAPHICAL NOTE.,"Grosart. I have, however, been enabled to put together a few notes on"
381,BIOGRAPHICAL NOTE.,"this somewhat obscure subject, which may be taken as supplementary to"
382,BIOGRAPHICAL NOTE.,Mr. Beeching's _Introduction_ in Vol. I. It will be well to preface them
383,BIOGRAPHICAL NOTE.,"by reprinting the account of Anthony à Wood, our chief original"
384,BIOGRAPHICAL NOTE.,"authority (_Ath. Oxon._, ed. Bliss, 1817, iv. 425):"
385,BIOGRAPHICAL NOTE.,
386,BIOGRAPHICAL NOTE.,"""Henry Vaughan, called the _Silurist_ from that part of Wales whose"
387,BIOGRAPHICAL NOTE.,"inhabitants were in ancient times called Silures, brother twin (but"
388,BIOGRAPHICAL NOTE.,"elder)[1] to Eugenius Philalethes, alias Tho. Vaughan ... was born at"
389,BIOGRAPHICAL NOTE.,"Newton S. Briget, lying on the river Isca, commonly called Uske, in"
390,BIOGRAPHICAL NOTE.,"Brecknockshire, educated in grammar learning in his own country for six"
391,BIOGRAPHICAL NOTE.,"years under one Matthew Herbert, a noted schoolmaster of his time, made"
392,BIOGRAPHICAL NOTE.,"his first entry into Jesus College in Mich. term 1638, aged 17 years;"
393,BIOGRAPHICAL NOTE.,"where spending two years or more in logicals under a noted tutor, was"
394,BIOGRAPHICAL NOTE.,taken thence and designed by his father for the obtaining of some
395,BIOGRAPHICAL NOTE.,knowledge in the municipal laws at London. But soon after the civil war
396,BIOGRAPHICAL NOTE.,"beginning, to the horror of all good men, he was sent for home, followed"
397,BIOGRAPHICAL NOTE.,"the pleasant paths of poetry and philology, became noted for his"
398,BIOGRAPHICAL NOTE.,"ingenuity, and published several specimens thereof, of which his _Olor"
399,BIOGRAPHICAL NOTE.,Iscanus_ was most valued. Afterwards applying his mind to the study of
400,BIOGRAPHICAL NOTE.,"physic, became at length eminent in his own country for the practice"
401,BIOGRAPHICAL NOTE.,"thereof, and was esteemed by scholars an ingenious person, but proud and"
402,BIOGRAPHICAL NOTE.,humorous.... [A list of Vaughan's works follows.] ... He died in the
403,BIOGRAPHICAL NOTE.,latter end of April (about the 29th day) in sixteen hundred ninety and
404,BIOGRAPHICAL NOTE.,"five, and was buried in the parish church of Llansenfreid, about two"
405,BIOGRAPHICAL NOTE.,"miles distant from Brecknock, in Brecknockshire."""
406,BIOGRAPHICAL NOTE.,
407,BIOGRAPHICAL NOTE.,Anthony à Wood seems to have had some personal acquaintance with the
408,BIOGRAPHICAL NOTE.,"poet, for in his account of Thomas Vaughan (_Ath. Oxon._ iii. 725) he"
409,BIOGRAPHICAL NOTE.,"says that ""Olor Iscanus sent me a catalogue of his brother's works."""
410,BIOGRAPHICAL NOTE.,
411,BIOGRAPHICAL NOTE.,
412,BIOGRAPHICAL NOTE.,(a) THE VAUGHAN GENEALOGY.
413,BIOGRAPHICAL NOTE.,
414,BIOGRAPHICAL NOTE.,"Henry Vaughan's descent from the Vaughans of Tretower, County Brecon,"
415,BIOGRAPHICAL NOTE.,has been accurately traced by Dr. Grosart and others. Little has been
416,BIOGRAPHICAL NOTE.,"hitherto known about his immediate family. Theophilus Jones, in his"
417,BIOGRAPHICAL NOTE.,"_History of Brecknockshire_ (1805-9), ii. 544, says: ""Henry Vaughan died"
418,BIOGRAPHICAL NOTE.,"in 1695, aged 75,[2] leaving by his first wife two sons and three"
419,BIOGRAPHICAL NOTE.,"daughters, and by his second a daughter Rachel, who married John"
420,BIOGRAPHICAL NOTE.,"Turberville. His grand-daughter, Denys, or Dyenis, a corruption or"
421,BIOGRAPHICAL NOTE.,"abbreviation of Dyonisia, who was the daughter of Jenkin Jones of"
422,BIOGRAPHICAL NOTE.,"Trebinshwn, by Luce his wife, died single in 1780, aged 92, and is"
423,BIOGRAPHICAL NOTE.,buried in the Priory churchyard.[3] What became of the remainder of his
424,BIOGRAPHICAL NOTE.,"family, or whether they are extinct, I know not."" To this statement Mr."
425,BIOGRAPHICAL NOTE.,"Lyte added nothing but some errors, and Dr. Grosart nothing but the"
426,BIOGRAPHICAL NOTE.,following hypothesis:--
427,BIOGRAPHICAL NOTE.,
428,BIOGRAPHICAL NOTE.,"""I am inclined to think that William Vaughan, censor of the College of"
429,BIOGRAPHICAL NOTE.,"Physicians, physician to William III^d., was one of the sons of our"
