,Poem Title,line
76,SONGS OF LABOR AND OTHER POEMS,
77,SONGS OF LABOR AND OTHER POEMS,
78,SONGS OF LABOR AND OTHER POEMS,
79,SONGS OF LABOR AND OTHER POEMS,In the Factory
80,SONGS OF LABOR AND OTHER POEMS,
81,SONGS OF LABOR AND OTHER POEMS,
82,SONGS OF LABOR AND OTHER POEMS,"Oh, here in the shop the machines roar so wildly,"
83,SONGS OF LABOR AND OTHER POEMS,"That oft, unaware that I am, or have been,"
84,SONGS OF LABOR AND OTHER POEMS,I sink and am lost in the terrible tumult;
85,SONGS OF LABOR AND OTHER POEMS,And void is my soul... I am but a machine.
86,SONGS OF LABOR AND OTHER POEMS,"I work and I work and I work, never ceasing;"
87,SONGS OF LABOR AND OTHER POEMS,Create and create things from morning till e'en;
88,SONGS OF LABOR AND OTHER POEMS,"For what?--and for whom--Oh, I know not! Oh, ask not!"
89,SONGS OF LABOR AND OTHER POEMS,Who ever has heard of a conscious machine?
90,SONGS OF LABOR AND OTHER POEMS,
91,SONGS OF LABOR AND OTHER POEMS,"No, here is no feeling, no thought and no reason;"
92,SONGS OF LABOR AND OTHER POEMS,This life-crushing labor has ever supprest
93,SONGS OF LABOR AND OTHER POEMS,"The noblest and finest, the truest and richest,"
94,SONGS OF LABOR AND OTHER POEMS,"The deepest, the highest and humanly best."
95,SONGS OF LABOR AND OTHER POEMS,"The seconds, the minutes, they pass out forever,"
96,SONGS OF LABOR AND OTHER POEMS,"They vanish, swift fleeting like straws in a gale."
97,SONGS OF LABOR AND OTHER POEMS,"I drive the wheel madly as tho' to o'ertake them,--"
98,SONGS OF LABOR AND OTHER POEMS,"Give chase without wisdom, or wit, or avail."
99,SONGS OF LABOR AND OTHER POEMS,
100,SONGS OF LABOR AND OTHER POEMS,"The clock in the workshop,--it rests not a moment;"
101,SONGS OF LABOR AND OTHER POEMS,"It points on, and ticks on: Eternity--Time;"
102,SONGS OF LABOR AND OTHER POEMS,"And once someone told me the clock had a meaning,--"
103,SONGS OF LABOR AND OTHER POEMS,Its pointing and ticking had reason and rhyme.
104,SONGS OF LABOR AND OTHER POEMS,"And this too he told me,--or had I been dreaming,--"
105,SONGS OF LABOR AND OTHER POEMS,"The clock wakened life in one, forces unseen,"
106,SONGS OF LABOR AND OTHER POEMS,"And something besides;... I forget what; Oh, ask not!"
107,SONGS OF LABOR AND OTHER POEMS,"I know not, I know not, I am a machine."
108,SONGS OF LABOR AND OTHER POEMS,
109,SONGS OF LABOR AND OTHER POEMS,"At times, when I listen, I hear the clock plainly;--"
110,SONGS OF LABOR AND OTHER POEMS,The reason of old--the old meaning--is gone!
111,SONGS OF LABOR AND OTHER POEMS,The maddening pendulum urges me forward
112,SONGS OF LABOR AND OTHER POEMS,To labor and labor and still labor on.
113,SONGS OF LABOR AND OTHER POEMS,The tick of the clock is the Boss in his anger!
114,SONGS OF LABOR AND OTHER POEMS,The face of the clock has the eyes of a foe;
115,SONGS OF LABOR AND OTHER POEMS,"The clock--Oh, I shudder--dost hear how it drives me?"
116,SONGS OF LABOR AND OTHER POEMS,"It calls me ""Machine!"" and it cries to me ""Sew!"""
117,SONGS OF LABOR AND OTHER POEMS,
118,SONGS OF LABOR AND OTHER POEMS,"At noon, when about me the wild tumult ceases,"
119,SONGS OF LABOR AND OTHER POEMS,"And gone is the master, and I sit apart,"
120,SONGS OF LABOR AND OTHER POEMS,"And dawn in my brain is beginning to glimmer,"
121,SONGS OF LABOR AND OTHER POEMS,The wound comes agape at the core of my heart;
122,SONGS OF LABOR AND OTHER POEMS,"And tears, bitter tears flow; ay, tears that are scalding;"
123,SONGS OF LABOR AND OTHER POEMS,They moisten my dinner--my dry crust of bread;
124,SONGS OF LABOR AND OTHER POEMS,"They choke me,--I cannot eat;--no, no, I cannot!"
125,SONGS OF LABOR AND OTHER POEMS,"Oh, horrible toil I born of Need and of Dread."
126,SONGS OF LABOR AND OTHER POEMS,
127,SONGS OF LABOR AND OTHER POEMS,The sweatshop at mid-day--I'll draw you the picture:
128,SONGS OF LABOR AND OTHER POEMS,A battlefield bloody; the conflict at rest;
129,SONGS OF LABOR AND OTHER POEMS,Around and about me the corpses are lying;
130,SONGS OF LABOR AND OTHER POEMS,The blood cries aloud from the earth's gory breast.
131,SONGS OF LABOR AND OTHER POEMS,"A moment... and hark! The loud signal is sounded,"
132,SONGS OF LABOR AND OTHER POEMS,The dead rise again and renewed is the fight...
133,SONGS OF LABOR AND OTHER POEMS,"They struggle, these corpses; for strangers, for strangers!"
134,SONGS OF LABOR AND OTHER POEMS,"They struggle, they fall, and they sink into night."
135,SONGS OF LABOR AND OTHER POEMS,
136,SONGS OF LABOR AND OTHER POEMS,"I gaze on the battle in bitterest anger,"
137,SONGS OF LABOR AND OTHER POEMS,"And pain, hellish pain wakes the rebel in me!"
138,SONGS OF LABOR AND OTHER POEMS,The clock--now I hear it aright!--It is crying:
139,SONGS OF LABOR AND OTHER POEMS,"""An end to this bondage! An end there must be!"""
140,SONGS OF LABOR AND OTHER POEMS,"It quickens my reason, each feeling within me;"
141,SONGS OF LABOR AND OTHER POEMS,It shows me how precious the moments that fly.
142,SONGS OF LABOR AND OTHER POEMS,"Oh, worthless my life if I longer am silent,"
143,SONGS OF LABOR AND OTHER POEMS,And lost to the world if in silence I die.
144,SONGS OF LABOR AND OTHER POEMS,
145,SONGS OF LABOR AND OTHER POEMS,The man in me sleeping begins to awaken;
146,SONGS OF LABOR AND OTHER POEMS,The thing that was slave into slumber has passed:
147,SONGS OF LABOR AND OTHER POEMS,Now; up with the man in me! Up and be doing!
148,SONGS OF LABOR AND OTHER POEMS,No misery more! Here is freedom at last!
149,SONGS OF LABOR AND OTHER POEMS,When sudden: a whistle!--the Boss--an alarum!--
150,SONGS OF LABOR AND OTHER POEMS,I sink in the slime of the stagnant routine;--
151,SONGS OF LABOR AND OTHER POEMS,"There's tumult, they struggle, oh, lost is my ego;--"
152,SONGS OF LABOR AND OTHER POEMS,"I know not, I care not, I am a machine!..."
153,SONGS OF LABOR AND OTHER POEMS,
154,SONGS OF LABOR AND OTHER POEMS,
155,SONGS OF LABOR AND OTHER POEMS,
156,SONGS OF LABOR AND OTHER POEMS,
157,SONGS OF LABOR AND OTHER POEMS,My Boy
158,SONGS OF LABOR AND OTHER POEMS,
159,SONGS OF LABOR AND OTHER POEMS,
160,SONGS OF LABOR AND OTHER POEMS,"I have a little boy at home,"
161,SONGS OF LABOR AND OTHER POEMS,A pretty little son;
162,SONGS OF LABOR AND OTHER POEMS,I think sometimes the world is mine
163,SONGS OF LABOR AND OTHER POEMS,"In him, my only one."
164,SONGS OF LABOR AND OTHER POEMS,
165,SONGS OF LABOR AND OTHER POEMS,"But seldom, seldom do I see"
166,SONGS OF LABOR AND OTHER POEMS,My child in heaven's light;
167,SONGS OF LABOR AND OTHER POEMS,I find him always fast asleep...
168,SONGS OF LABOR AND OTHER POEMS,I see him but at night.
169,SONGS OF LABOR AND OTHER POEMS,
170,SONGS OF LABOR AND OTHER POEMS,Ere dawn my labor drives me forth;
171,SONGS OF LABOR AND OTHER POEMS,'Tis night when I am free;
172,SONGS OF LABOR AND OTHER POEMS,A stranger am I to my child;
173,SONGS OF LABOR AND OTHER POEMS,And strange my child to me.
174,SONGS OF LABOR AND OTHER POEMS,
175,SONGS OF LABOR AND OTHER POEMS,"I come in darkness to my home,"
176,SONGS OF LABOR AND OTHER POEMS,With weariness and--pay;
177,SONGS OF LABOR AND OTHER POEMS,"My pallid wife, she waits to tell"
178,SONGS OF LABOR AND OTHER POEMS,The things he learned to say.
179,SONGS OF LABOR AND OTHER POEMS,
180,SONGS OF LABOR AND OTHER POEMS,How plain and prettily he asked:
181,SONGS OF LABOR AND OTHER POEMS,"""Dear mamma, when's 'Tonight'?"
182,SONGS OF LABOR AND OTHER POEMS,O when will come my dear papa
183,SONGS OF LABOR AND OTHER POEMS,"And bring a penny bright?"""
184,SONGS OF LABOR AND OTHER POEMS,
185,SONGS OF LABOR AND OTHER POEMS,I hear her words--I hasten out--
186,SONGS OF LABOR AND OTHER POEMS,This moment must it be!--
187,SONGS OF LABOR AND OTHER POEMS,The father-love flames in my breast:
188,SONGS OF LABOR AND OTHER POEMS,My child must look at me!
189,SONGS OF LABOR AND OTHER POEMS,
190,SONGS OF LABOR AND OTHER POEMS,"I stand beside the tiny cot,"
191,SONGS OF LABOR AND OTHER POEMS,"And look, and list, and--ah!"
192,SONGS OF LABOR AND OTHER POEMS,A dream-thought moves the baby-lips:
193,SONGS OF LABOR AND OTHER POEMS,"""O, where is my papa!"""
194,SONGS OF LABOR AND OTHER POEMS,
195,SONGS OF LABOR AND OTHER POEMS,I kiss and kiss the shut blue eyes;
196,SONGS OF LABOR AND OTHER POEMS,I kiss them not in vain.
197,SONGS OF LABOR AND OTHER POEMS,"They open,--O they see me then!"
198,SONGS OF LABOR AND OTHER POEMS,And straightway close again.
199,SONGS OF LABOR AND OTHER POEMS,
200,SONGS OF LABOR AND OTHER POEMS,"""Here's your papa, my precious one;--"
201,SONGS OF LABOR AND OTHER POEMS,"A penny for you!""--ah!"
202,SONGS OF LABOR AND OTHER POEMS,A dream still moves the baby-lips:
203,SONGS OF LABOR AND OTHER POEMS,"""O, where is my papa!"""
204,SONGS OF LABOR AND OTHER POEMS,
205,SONGS OF LABOR AND OTHER POEMS,And I--I think in bitterness
206,SONGS OF LABOR AND OTHER POEMS,And disappointment sore;
207,SONGS OF LABOR AND OTHER POEMS,"""Some day you will awake, my child,"
208,SONGS OF LABOR AND OTHER POEMS,"To find me nevermore."""
209,SONGS OF LABOR AND OTHER POEMS,
210,SONGS OF LABOR AND OTHER POEMS,
211,SONGS OF LABOR AND OTHER POEMS,
212,SONGS OF LABOR AND OTHER POEMS,
213,SONGS OF LABOR AND OTHER POEMS,The Nightingale to the Workman
214,SONGS OF LABOR AND OTHER POEMS,
215,SONGS OF LABOR AND OTHER POEMS,
216,SONGS OF LABOR AND OTHER POEMS,"Fair summer is here, glad summer is here!"
217,SONGS OF LABOR AND OTHER POEMS,O hark! 'tis to you I am singing:
218,SONGS OF LABOR AND OTHER POEMS,"The sun is all gold in a heaven of blue,"
219,SONGS OF LABOR AND OTHER POEMS,"The birds in the forest are trilling for you,"
220,SONGS OF LABOR AND OTHER POEMS,The flies 'mid the grasses are winging;
221,SONGS OF LABOR AND OTHER POEMS,The little brook babbles--its secret is sweet.
222,SONGS OF LABOR AND OTHER POEMS,"The loveliest flowers would circle your feet,--"
223,SONGS OF LABOR AND OTHER POEMS,And you to your work ever clinging!...
224,SONGS OF LABOR AND OTHER POEMS,Come forth! Nature loves you. Come forth! Do not fear!
225,SONGS OF LABOR AND OTHER POEMS,"Fair summer is here, glad summer is here,"
226,SONGS OF LABOR AND OTHER POEMS,Full measure of happiness bringing.
227,SONGS OF LABOR AND OTHER POEMS,All creatures drink deep; and they pour wine anew
228,SONGS OF LABOR AND OTHER POEMS,"In the old cup of life, and they wonder at you."
229,SONGS OF LABOR AND OTHER POEMS,Your portion is waiting since summer began;
230,SONGS OF LABOR AND OTHER POEMS,"Then take it, oh, take it, you laboring man!"
231,SONGS OF LABOR AND OTHER POEMS,
232,SONGS OF LABOR AND OTHER POEMS,"'Tis summer today; ay, summer today!"
233,SONGS OF LABOR AND OTHER POEMS,The butterflies light on the flowers.
234,SONGS OF LABOR AND OTHER POEMS,"Delightfully glistens the silvery rain,"
235,SONGS OF LABOR AND OTHER POEMS,"The mountains are covered with greenness again,"
236,SONGS OF LABOR AND OTHER POEMS,And perfumed and cool are the bowers.
237,SONGS OF LABOR AND OTHER POEMS,"The sheep frisk about in the flowery vale,"
238,SONGS OF LABOR AND OTHER POEMS,"The shepherd and shepherdess pause in the dale,"
239,SONGS OF LABOR AND OTHER POEMS,And these are the holiest hours!...
240,SONGS OF LABOR AND OTHER POEMS,"Delay not, delay not, life passes away!"
241,SONGS OF LABOR AND OTHER POEMS,"'Tis summer today, sweet summer today!"
242,SONGS OF LABOR AND OTHER POEMS,"Come, throttle your wheel's grinding power!..."
243,SONGS OF LABOR AND OTHER POEMS,Your worktime is bitter and endless in length;
244,SONGS OF LABOR AND OTHER POEMS,And have you not foolishly lavished your strength?
245,SONGS OF LABOR AND OTHER POEMS,"O think not the world is with bitterness rife,"
246,SONGS OF LABOR AND OTHER POEMS,But drink of the wine from the goblet of life.
247,SONGS OF LABOR AND OTHER POEMS,
248,SONGS OF LABOR AND OTHER POEMS,"O, summer is here, sweet summer is here!"
249,SONGS OF LABOR AND OTHER POEMS,I cannot forever be trilling;
250,SONGS OF LABOR AND OTHER POEMS,"I flee on the morrow. Then, you, have a care!"
251,SONGS OF LABOR AND OTHER POEMS,"The crow, from the perch I am leaving, the air"
252,SONGS OF LABOR AND OTHER POEMS,With ominous cries will be filling.
253,SONGS OF LABOR AND OTHER POEMS,"O, while I am singing to you from my tree"
254,SONGS OF LABOR AND OTHER POEMS,"Of love, and of life, and of joy yet to be,"
255,SONGS OF LABOR AND OTHER POEMS,Arouse you!--O why so unwilling!...
256,SONGS OF LABOR AND OTHER POEMS,The heavens remain not so blue and so clear;--
257,SONGS OF LABOR AND OTHER POEMS,"Now summer is here! Come, summer is here!"
258,SONGS OF LABOR AND OTHER POEMS,Reach out for the joys that are thrilling!
259,SONGS OF LABOR AND OTHER POEMS,"For like you who fade at your wheel, day by day,"
260,SONGS OF LABOR AND OTHER POEMS,Soon all things will fade and be carried away.
261,SONGS OF LABOR AND OTHER POEMS,Our lives are but moments; and sometimes the cost
262,SONGS OF LABOR AND OTHER POEMS,Of a moment o'erlooked is eternity lost.
263,SONGS OF LABOR AND OTHER POEMS,
264,SONGS OF LABOR AND OTHER POEMS,
265,SONGS OF LABOR AND OTHER POEMS,
266,SONGS OF LABOR AND OTHER POEMS,
267,SONGS OF LABOR AND OTHER POEMS,What is the World?
268,SONGS OF LABOR AND OTHER POEMS,
269,SONGS OF LABOR AND OTHER POEMS,
270,SONGS OF LABOR AND OTHER POEMS,"Well, say you the world is a chamber of sleep,"
271,SONGS OF LABOR AND OTHER POEMS,And life but a sleeping and dreaming?
272,SONGS OF LABOR AND OTHER POEMS,Then I too would dream: and would joyously reap
273,SONGS OF LABOR AND OTHER POEMS,The blooms of harmonious seeming;
274,SONGS OF LABOR AND OTHER POEMS,"The dream-flow'rs of hope and of freedom, perchance,"
275,SONGS OF LABOR AND OTHER POEMS,The rich are so merrily reaping;--
276,SONGS OF LABOR AND OTHER POEMS,In Love's eyes I'd fancy the joy of romance;
277,SONGS OF LABOR AND OTHER POEMS,No more would I dream Love is weeping.
278,SONGS OF LABOR AND OTHER POEMS,
279,SONGS OF LABOR AND OTHER POEMS,"Or say you the world is a banquet, a ball,"
280,SONGS OF LABOR AND OTHER POEMS,Where everyone goes who is able?
281,SONGS OF LABOR AND OTHER POEMS,I too wish to sit like a lord in the hall
282,SONGS OF LABOR AND OTHER POEMS,With savory share at the table.
283,SONGS OF LABOR AND OTHER POEMS,"I too can enjoy what is wholesome and good,"
284,SONGS OF LABOR AND OTHER POEMS,A morsel both dainty and healthy;
285,SONGS OF LABOR AND OTHER POEMS,I have in my body the same sort of blood
286,SONGS OF LABOR AND OTHER POEMS,That flows in the veins of the wealthy.
287,SONGS OF LABOR AND OTHER POEMS,
288,SONGS OF LABOR AND OTHER POEMS,"A garden you say is the world, where abound"
289,SONGS OF LABOR AND OTHER POEMS,The sweetest and loveliest roses?
290,SONGS OF LABOR AND OTHER POEMS,"Then would I, no leave asking, saunter around"
291,SONGS OF LABOR AND OTHER POEMS,And gather me handfuls of posies.
292,SONGS OF LABOR AND OTHER POEMS,Of thorns I am sure I would make me no wreath;
293,SONGS OF LABOR AND OTHER POEMS,(Of flowers I am very much fonder).
294,SONGS OF LABOR AND OTHER POEMS,And with my beloved the bowers beneath
295,SONGS OF LABOR AND OTHER POEMS,"I'd wander, and wander, and wander."
296,SONGS OF LABOR AND OTHER POEMS,
297,SONGS OF LABOR AND OTHER POEMS,"But ah! if the world is a battlefield wild,"
298,SONGS OF LABOR AND OTHER POEMS,"Where struggle the weak with the stronger,"
299,SONGS OF LABOR AND OTHER POEMS,Then heed I no storm and no wife and no child!--
300,SONGS OF LABOR AND OTHER POEMS,I stand in abeyance no longer;--
301,SONGS OF LABOR AND OTHER POEMS,"Rush into the fire of the battle nor yield,"
302,SONGS OF LABOR AND OTHER POEMS,And fight for my perishing brother;
303,SONGS OF LABOR AND OTHER POEMS,"Well, if I am struck--I can die on the field;"
304,SONGS OF LABOR AND OTHER POEMS,Die gladly as well as another....
305,SONGS OF LABOR AND OTHER POEMS,
306,SONGS OF LABOR AND OTHER POEMS,
307,SONGS OF LABOR AND OTHER POEMS,
308,SONGS OF LABOR AND OTHER POEMS,
309,SONGS OF LABOR AND OTHER POEMS,Despair
310,SONGS OF LABOR AND OTHER POEMS,
311,SONGS OF LABOR AND OTHER POEMS,
312,SONGS OF LABOR AND OTHER POEMS,No rest--not one day in the seven for me?
313,SONGS OF LABOR AND OTHER POEMS,"Not one, from the maddening yoke to be free?"
314,SONGS OF LABOR AND OTHER POEMS,"Not one to escape from the boss on the prowl,"
315,SONGS OF LABOR AND OTHER POEMS,"His sinister glance and his furious growl,"
316,SONGS OF LABOR AND OTHER POEMS,"The cry of the foreman, the smell of the shop,--"
317,SONGS OF LABOR AND OTHER POEMS,To feel for one moment the manacles drop?
318,SONGS OF LABOR AND OTHER POEMS,"--_'Tis rest then you want, and you fain would forget?"
319,SONGS OF LABOR AND OTHER POEMS,To rest and oblivion they'll carry you yet._
320,SONGS OF LABOR AND OTHER POEMS,
321,SONGS OF LABOR AND OTHER POEMS,"The flow'rs and the trees will have withered ere long,"
322,SONGS OF LABOR AND OTHER POEMS,The last bird already is ending his song;
323,SONGS OF LABOR AND OTHER POEMS,And soon will be leafless and shadeless the bow'rs...
324,SONGS OF LABOR AND OTHER POEMS,"I long, oh I long for the perfume of flow'rs!"
325,SONGS OF LABOR AND OTHER POEMS,"To feel for a moment ere stripped are the trees,"
326,SONGS OF LABOR AND OTHER POEMS,"In meadow lands open, the breath of the breeze."
327,SONGS OF LABOR AND OTHER POEMS,--_You long for the meadow lands breezy and fair?
328,SONGS OF LABOR AND OTHER POEMS,"O, soon enough others will carry you there._"
329,SONGS OF LABOR AND OTHER POEMS,
330,SONGS OF LABOR AND OTHER POEMS,"The rivulet sparkles with heavenly light,"
331,SONGS OF LABOR AND OTHER POEMS,"The wavelets they glisten, with diamonds bedight."
332,SONGS OF LABOR AND OTHER POEMS,"Oh, but for a moment to leap in the stream,"
333,SONGS OF LABOR AND OTHER POEMS,And play in the waters that ripple and gleam!
334,SONGS OF LABOR AND OTHER POEMS,My body is weakened with terrible toil.--
335,SONGS OF LABOR AND OTHER POEMS,"The bath would refresh me, renew me the while."
336,SONGS OF LABOR AND OTHER POEMS,--_You dream of a bath in the shimmering stream?
337,SONGS OF LABOR AND OTHER POEMS,'Twill come--when forever is ended your dream._
338,SONGS OF LABOR AND OTHER POEMS,
339,SONGS OF LABOR AND OTHER POEMS,The sweatshop is smoky and gloomy and mean--
340,SONGS OF LABOR AND OTHER POEMS,"I strive--oh, how vainly I strive to be clean!"
341,SONGS OF LABOR AND OTHER POEMS,All day I am covered with grime and with dirt.
342,SONGS OF LABOR AND OTHER POEMS,"You'd laugh,--but I long for a spotless white shirt!"
343,SONGS OF LABOR AND OTHER POEMS,"For life that is noble, 'tis needful, I ween,"
344,SONGS OF LABOR AND OTHER POEMS,To work as a man should; and still be as clean.
345,SONGS OF LABOR AND OTHER POEMS,--_So now 'tis your wish all in white to be dressed?
346,SONGS OF LABOR AND OTHER POEMS,"In white they will robe you, and lay you to rest._"
347,SONGS OF LABOR AND OTHER POEMS,
348,SONGS OF LABOR AND OTHER POEMS,"The woods they are cool, and the woods they are free;--"
349,SONGS OF LABOR AND OTHER POEMS,"To dream and to wander, how sweet it would be!"
350,SONGS OF LABOR AND OTHER POEMS,The birds their eternal glad holiday keep;
351,SONGS OF LABOR AND OTHER POEMS,With song that enchants you and lulls you to sleep.
352,SONGS OF LABOR AND OTHER POEMS,"'Tis hot here,--and close! and the din will not cease."
353,SONGS OF LABOR AND OTHER POEMS,"I long for the forest, its coolth and its peace."
354,SONGS OF LABOR AND OTHER POEMS,"--_Ay, cool you will soon be; and not only cool,"
355,SONGS OF LABOR AND OTHER POEMS,"But cold as no forest can make you, O Fool!_"
356,SONGS OF LABOR AND OTHER POEMS,
357,SONGS OF LABOR AND OTHER POEMS,"I long for a friend who will comfort and cheer,"
358,SONGS OF LABOR AND OTHER POEMS,And fill me with courage when sorrow is near;
359,SONGS OF LABOR AND OTHER POEMS,"A comrade, of treasures the rarest and best,"
360,SONGS OF LABOR AND OTHER POEMS,Who gives to existence its crown and its crest;
361,SONGS OF LABOR AND OTHER POEMS,And I am an orphan--and I am alone;
362,SONGS OF LABOR AND OTHER POEMS,No friend or companion to call me his own.
363,SONGS OF LABOR AND OTHER POEMS,--_Companions a-plenty--they're numberless too;
364,SONGS OF LABOR AND OTHER POEMS,They're swarming already and waiting for you._
365,SONGS OF LABOR AND OTHER POEMS,
366,SONGS OF LABOR AND OTHER POEMS,
367,SONGS OF LABOR AND OTHER POEMS,
368,SONGS OF LABOR AND OTHER POEMS,
369,SONGS OF LABOR AND OTHER POEMS,Whither?
370,SONGS OF LABOR AND OTHER POEMS,
371,SONGS OF LABOR AND OTHER POEMS,(To a Young Girl)
372,SONGS OF LABOR AND OTHER POEMS,
373,SONGS OF LABOR AND OTHER POEMS,
374,SONGS OF LABOR AND OTHER POEMS,"Say whither, whither, pretty one?"
375,SONGS OF LABOR AND OTHER POEMS,The hour is young at present!
376,SONGS OF LABOR AND OTHER POEMS,How hushed is all the world around!
377,SONGS OF LABOR AND OTHER POEMS,Ere dawn--the streets hold not a sound.
378,SONGS OF LABOR AND OTHER POEMS,"O whither, whither do you run?"
379,SONGS OF LABOR AND OTHER POEMS,Sleep at this hour is pleasant.
380,SONGS OF LABOR AND OTHER POEMS,"The flowers are dreaming, dewy-wet;"
381,SONGS OF LABOR AND OTHER POEMS,The bird-nests they are silent yet.
382,SONGS OF LABOR AND OTHER POEMS,"Where to, before the rising sun"
383,SONGS OF LABOR AND OTHER POEMS,The world her light is giving?
384,SONGS OF LABOR AND OTHER POEMS,
385,SONGS OF LABOR AND OTHER POEMS,"""To earn a living."""
386,SONGS OF LABOR AND OTHER POEMS,
387,SONGS OF LABOR AND OTHER POEMS,"O whither, whither, pretty child,"
388,SONGS OF LABOR AND OTHER POEMS,So late at night a-strolling?
389,SONGS OF LABOR AND OTHER POEMS,Alone--with darkness round you curled?
390,SONGS OF LABOR AND OTHER POEMS,All rests!--and sleeping is the world.
391,SONGS OF LABOR AND OTHER POEMS,Where drives you now the wind so wild?
392,SONGS OF LABOR AND OTHER POEMS,The midnight bells are tolling!
393,SONGS OF LABOR AND OTHER POEMS,Day hath not warmed you with her light;
394,SONGS OF LABOR AND OTHER POEMS,What aid can'st hope then from the night?
395,SONGS OF LABOR AND OTHER POEMS,"Night's deaf and blind!--Oh whither, child,"
396,SONGS OF LABOR AND OTHER POEMS,Light-minded fancies weaving?
397,SONGS OF LABOR AND OTHER POEMS,
398,SONGS OF LABOR AND OTHER POEMS,"""To earn a living."""
399,SONGS OF LABOR AND OTHER POEMS,
400,SONGS OF LABOR AND OTHER POEMS,
401,SONGS OF LABOR AND OTHER POEMS,
402,SONGS OF LABOR AND OTHER POEMS,
403,SONGS OF LABOR AND OTHER POEMS,From Dawn to Dawn
404,SONGS OF LABOR AND OTHER POEMS,
405,SONGS OF LABOR AND OTHER POEMS,
406,SONGS OF LABOR AND OTHER POEMS,I bend o'er the wheel at my sewing;
407,SONGS OF LABOR AND OTHER POEMS,I'm spent; and I'm hungry for rest;
408,SONGS OF LABOR AND OTHER POEMS,"No curse on the master bestowing,--"
409,SONGS OF LABOR AND OTHER POEMS,"No hell-fires within me are glowing,--"
410,SONGS OF LABOR AND OTHER POEMS,Tho' pain flares its fires in my breast.
411,SONGS OF LABOR AND OTHER POEMS,
412,SONGS OF LABOR AND OTHER POEMS,"I mar the new cloth with my weeping,"
413,SONGS OF LABOR AND OTHER POEMS,And struggle to hold back the tears;
414,SONGS OF LABOR AND OTHER POEMS,"A fever comes over me, sweeping"
415,SONGS OF LABOR AND OTHER POEMS,My veins; and all through me goes creeping
416,SONGS OF LABOR AND OTHER POEMS,A host of black terrors and fears.
417,SONGS OF LABOR AND OTHER POEMS,
418,SONGS OF LABOR AND OTHER POEMS,The wounds of the old years ache newly;
419,SONGS OF LABOR AND OTHER POEMS,The gloom of the shop hems me in;
420,SONGS OF LABOR AND OTHER POEMS,But six o'clock signals come duly:
421,SONGS OF LABOR AND OTHER POEMS,"O, freedom seems mine again, truly..."
422,SONGS OF LABOR AND OTHER POEMS,Unhindered I haste from the din.
423,SONGS OF LABOR AND OTHER POEMS,
