,Poem Title,line
66,POETRY,"learned of Pythagoras) inventing his Octave of Sirens, spinning in the"
67,POETRY,whorls of the great planets and intoning as they spin; Chaucer (who
68,POETRY,learned of Dante and makes the spheres nine) in his _Parliament of
69,POETRY,"Foules_ telling, out of Cicero's _Somnium Scipionis_, how the great"
70,POETRY,Scipio Africanus visited his descendant in a dream and--
71,POETRY,
72,POETRY,"_Shewed he him the litel erthe, that heer is,"
73,POETRY,In regard of the hevenes quantité:
74,POETRY,"And after shewed he him the nynè sperés,"
75,POETRY,And after that the melodye herde he
76,POETRY,That cometh of thilke sperés thryés-three
77,POETRY,That welle is of musicke and melodye
78,POETRY,"In this world heer, and cause of armonye._"
79,POETRY,
80,POETRY,While Shakespeare in the last Act of _The Merchant of Venice_ makes all
81,POETRY,"the stars vocal, and not the planets only:"
82,POETRY,
83,POETRY,_There's not the smallest orb which thou beholdest
84,POETRY,"But in his motion like an angel sings,"
85,POETRY,Still quiring to the young-eyed cherubims..._
86,POETRY,
87,POETRY,And Milton in _Arcades_ goes straight back to Plato (save that his
88,POETRY,"spheres are nine, as with Chaucer):"
89,POETRY,
90,POETRY,_then listen I
91,POETRY,To the celestial Sirens' harmony
92,POETRY,That sit upon the nine enfolded spheres
93,POETRY,And sing to those that hold the vital shears
94,POETRY,And turn the adamantine spindle round
95,POETRY,Of which the fate of gods and men is wound.
96,POETRY,Such sweet compulsion doth in music lie
97,POETRY,"To lull the daughters of Necessity,"
98,POETRY,"And keep unsteady Nature to her law,"
99,POETRY,And the low world in measured motion draw
100,POETRY,After the heavenly tune._
101,POETRY,
102,POETRY,"From the greater poets let us turn to a lesser one, whom we shall have"
103,POETRY,occasion to quote again by and by: to the _Orchestra_ of Sir John Davies
104,POETRY,"(1596), who sees this whole Universe treading the harmonious measures of"
105,POETRY,"a dance; and let us select one stanza, of the tides:"
106,POETRY,
107,POETRY,"_For lo, the sea that fleets about the land,"
108,POETRY,"And like a girdle clips her solid waist,"
109,POETRY,Music and Measure both doth understand;
110,POETRY,For his great Crystal Eye is always cast
111,POETRY,"Up to the Moon, and on her fixèd fast;"
112,POETRY,"And as she daunceth in her pallid sphere,"
113,POETRY,So daunceth he about the centre here._
114,POETRY,
115,POETRY,This may be fantastic. As the late Professor Skeat informed the world
116,POETRY,"solemnly in a footnote, ""Modern astronomy has exploded the singular"
117,POETRY,"notion of revolving hollow concentric spheres...."" (The Professor wrote"
118,POETRY,"""singular"" when he meant ""curious.""--The notion was never ""singular."")"
119,POETRY,"""These 'spheres,'"" he adds, ""have disappeared, and their music with"
120,POETRY,"them, except in poetry."" Nevertheless the fable presents a truth, and"
121,POETRY,one of the two most important truths in the world. This Universe is not
122,POETRY,"a Chaos. (If it were, by the way, we should be unable to reason about it"
123,POETRY,at all.) It stands and is continually renewed upon an ascertained
124,POETRY,"harmony: and what Plato called ""Necessity"" is the duty in all things of"
125,POETRY,"obedience to that harmony, the Duty of which Wordsworth sings in his"
126,POETRY,"noble Ode,"
127,POETRY,
128,POETRY,"_Thou dost preserve the stars from wrong,"
129,POETRY,"And his most ancient heavens, through thee, are fresh and strong._"
130,POETRY,
131,POETRY,Now the other and only equally important truth in the world is that this
132,POETRY,"macrocosm of the Universe, with its harmony, cannot be apprehended at"
133,POETRY,"all except as it is focussed upon the eye and intellect of Man, the"
134,POETRY,"microcosm. All ""transcendental"" philosophy,--all discussions of the"
135,POETRY,"""Absolute,"" of mind and matter, of ""subjective"" and ""objective"""
136,POETRY,"knowledge, of ""ideas"" and ""phenomena,"" ""flux"" and ""permanence""--all"
137,POETRY,"""systems"" and ""schools,"" down from the earliest to be found in ""Ritter"
138,POETRY,"and Preller,"" through Plato, Aristotle, Zeno, Epicurus, on to Aquinas,"
139,POETRY,"to Abelard, to the great scholastic disputants between Realism and"
140,POETRY,"Nominalism; again on to Bacon, Spinoza, Locke, Comte, Hegel, and yet"
141,POETRY,"again on to James and Bergson--all inevitably work out to this, that the"
142,POETRY,Universal Harmony is meaningless and nothing to Man save in so far as he
143,POETRY,"apprehends it, and that he can only apprehend it by reference to some"
144,POETRY,"corresponding harmony within himself. Lacking him, the harmony (so far"
145,POETRY,as he knows) would utterly lack the compliment of an audience: by his
146,POETRY,"own faulty instrument he must seek to interpret it, if it is to be"
147,POETRY,"interpreted at all: and so, like the man at the piano, he goes on ""doing"
148,POETRY,"his best."""
149,POETRY,
150,POETRY,*       *       *       *       *
151,POETRY,
152,POETRY,"""God created Man in His image,"" says the Scripture: ""and,"" adds Heine,"
153,POETRY,"""Man made haste to return the compliment."" It sounds wicked, but is one"
154,POETRY,"of the truest things ever said. After all, and without vanity, it is the"
155,POETRY,"best compliment Man can pay, poor fellow!--and he goes on striving to"
156,POETRY,"pay it, though often enough rebuked for his zeal. ""Canst _thou_,"""
157,POETRY,demands the divine Interlocutor in the _Book of Job_--
158,POETRY,
159,POETRY,"_""Canst thou bind the sweet influences of Pleiades, or loose the bands"
160,POETRY,of Orion? Canst thou bring forth Mazaroth in his season? Or canst thou
161,POETRY,"guide Arcturus with his sons?""_"
162,POETRY,
163,POETRY,"To this, fallen and arraigned man, using his best jargon, responds that"
164,POETRY,"""the answer is in the negative. I never pretended to _do_ these things,"
165,POETRY,"only to guess, in my small way, how they are done."""
166,POETRY,
167,POETRY,Nor is there any real irreverence in answering thus: for of course it is
168,POETRY,"not the Almighty who puts the questions, but someone audaciously"
169,POETRY,personating Him. And some of us find this pretension irritating; as
170,POETRY,Douglas Jerrold meeting a pompous stranger on the pavement was moved to
171,POETRY,"accost him with, ""I beg your pardon, Sir, but would you mind informing"
172,POETRY,"me--Are you anybody in particular?"""
173,POETRY,
174,POETRY,"Again, in the sixth chapter of the Second Book of Esdras, someone"
175,POETRY,usurping the voice of the Almighty and using (be it said to his credit)
176,POETRY,"excellent prose, declares:"
177,POETRY,
178,POETRY,"_""In the beginning, when the earth was made, before the waters of"
179,POETRY,"the world stood, or ever the wind blew,"
180,POETRY,
181,POETRY,"Before it thundered or lightened, or ever the foundations of"
182,POETRY,"paradise were laid,"
183,POETRY,
184,POETRY,"Before the fair flowers were seen, or ever_ _the moveable powers"
185,POETRY,were established; before the innumerable multitude of angels were
186,POETRY,"gathered together,"
187,POETRY,
188,POETRY,"Or ever the heights of the air were lifted up, before the measures"
189,POETRY,"of the firmament were named, or ever the chimneys of Zion were hot._"
190,POETRY,
191,POETRY,"Then _did I consider these things, and they all were made through Me"
192,POETRY,"alone, and through none other: by Me also they shall be ended, and"
193,POETRY,"by none other.""_"
194,POETRY,
195,POETRY,It is all very beautiful: but (for aught that appears) no one was
196,POETRY,denying it. It has been shrewdly objected against the arguments of the
197,POETRY,"""affable Archangel"" in the later books of _Paradise Lost_ that argument"
198,POETRY,by its nature admits of being answered: and the fatal fallacy of putting
199,POETRY,"human speech into a divine mouth, as in the above passage, is that it"
200,POETRY,invites retort.
201,POETRY,
202,POETRY,A sensible man does not aspire to bind the sweet influences of Pleiades:
203,POETRY,"but he may, and does, aspire to understand something of the universal"
204,POETRY,"harmony in which he and they bear a part, if only that he may render it"
205,POETRY,"a more perfect obedience. ""Let me know,"" he craves, ""that I may accept"
206,POETRY,"my fate intelligently, even though it prove that under the iron rule of"
207,POETRY,"Necessity I have no more freedom of will than the dead,"
208,POETRY,
209,POETRY,_Roll'd round in earth's diurnal course
210,POETRY,"With rocks, and stones, and trees._"""
211,POETRY,
212,POETRY,The claim (as Man must think) is a just one--for why was he given
213,POETRY,intelligence if not to use it? And even though disallowed as
214,POETRY,"presumptuous, it is an instinctive one. Man is, after all, a part of the"
215,POETRY,"Universe, and just as surely as the Pleiades or Arcturus: and moreover"
216,POETRY,he _feels_ in himself a harmony correspondent with the greater harmony
217,POETRY,of his quest. His heart beats to a rhythm: his blood pulses through
218,POETRY,"steady circuits; like the plants by which he is fed, he comes to birth,"
219,POETRY,"grows, begets his kind, dies, and returns to earth; like the tides, his"
220,POETRY,days of gestation obey the moon and can be reckoned by her; in the sweat
221,POETRY,"of his body he tills the ground, and by the seasons, summer and winter,"
222,POETRY,"seedtime and harvest, his life while it lasts is regulated. But above"
223,POETRY,"all he is the microcosm, the tiny percipient centre upon which the"
224,POETRY,immense cosmic circle focusses itself as the sun upon a
225,POETRY,burning-glass--and he is not shrivelled up by the miracle! Other
226,POETRY,"creatures (he notes) share his sensations; but, so far as he can"
227,POETRY,"discover, not his intelligence--or, if at all, in no degree worth"
228,POETRY,"measuring. So far as he can detect, he is not only an actor in the grand"
229,POETRY,"cosmic pageant, but the sole intelligent spectator. As a poor Welsh"
230,POETRY,"parson, Thomas Traherne, wrote of the small town of his childhood:--"
231,POETRY,
232,POETRY,"_The streets were mine, the temple was mine, the people were mine, their"
233,POETRY,"clothes and gold and silver were mine, as much as their sparkling eyes,"
234,POETRY,"their skins and ruddy faces. The skies were mine, and so were the sun"
235,POETRY,"and moon and stars; and all the world was mine, and I the only spectator"
236,POETRY,and enjoyer of it...._
237,POETRY,
238,POETRY,_But little did the infant dream
239,POETRY,That all the treasures of the world were by;
240,POETRY,And that himself was so the cream
241,POETRY,And crown of all which round about did lie.
242,POETRY,"Yet thus it was: the Gem,"
243,POETRY,"The Diadem,"
244,POETRY,The ring enclosing all
245,POETRY,"That stood upon this earthly ball,"
246,POETRY,"The heavenly Eye,"
247,POETRY,Much wider than the sky
248,POETRY,"Wherein they all included were,"
249,POETRY,"The glorious soul that was the King,"
250,POETRY,"Made to possess them, did appear"
251,POETRY,A small and little thing!_
252,POETRY,
253,POETRY,"We may safely go some way even beyond this, and lay it down for"
254,POETRY,unchallengeable truth that over and above Man's consciousness of being
255,POETRY,"the eye of the Universe and receptacle, however imperfect, of its great"
256,POETRY,"harmony, he has a native impulse to merge himself in that harmony and be"
257,POETRY,"one with it: a spirit in his heart (as the Scripture puts it) ""of"
258,POETRY,"adoption, whereby we cry, _Abba, Father_""--_And because ye are sons, God"
259,POETRY,"hath sent forth the Spirit of His Son into your hearts, crying, Abba,"
260,POETRY,Father._ In his daily life he is for ever seeking after harmony in
261,POETRY,"avoidance of chaos, cultivating personal habits after the clock; in his"
262,POETRY,"civic life forming governments, attempting hierarchies, laws,"
263,POETRY,"constitutions, by which (as he hopes) a system of society will work in"
264,POETRY,"tune, almost automatically. When he fights he has learnt that his"
265,POETRY,"fighting men shall march in rhythm and deploy rhythmically, and they do"
266,POETRY,"so to regimental music. If he haul rope or weigh anchor, setting out to"
267,POETRY,"sea, or haul up his ship on a beach, he has proved by experiment that"
268,POETRY,these operations are performed more than twice as easily when done to a
269,POETRY,"tune. But these are dull, less than half-conscious, imitations of the"
270,POETRY,"great harmony for which, when he starts out to understand and interpret"
271,POETRY,"it consciously, he must use the most godlike of all his gifts. Now the"
272,POETRY,most godlike of all human gifts--the singular gift separating Man from
273,POETRY,the brutes--is speech. If he can harmonise speech he has taught his
274,POETRY,"first and peculiar faculty to obey the great rhythm: ""I will sing and"
275,POETRY,"give praise,"" says the Psalmist, ""with the best member that I have."""
276,POETRY,"Thus by harmonising speech (in a fashion we will discuss by and by), he"
277,POETRY,arrives at _Poetry_.
278,POETRY,
279,POETRY,*       *       *       *       *
280,POETRY,
281,POETRY,"But an objection may be raised. ""_Is_ the tongue, rather than the brain,"
282,POETRY,"the best member that I have?"" or (to put it in another way), ""Surely a"
283,POETRY,man's _thoughts_ about the Universe have more value than his words about
284,POETRY,"it?"""
285,POETRY,
286,POETRY,"The answer is, that we cannot separate them: and Newman has put this so"
287,POETRY,"cogently that I must quote him, making no attempt to water down his"
288,POETRY,"argument with words of my own. ""Thought and speech are inseparable from"
289,POETRY,one another. Matter and expression are parts of one: style is a thinking
290,POETRY,"out into language. This is literature; not _things_, but the verbal"
291,POETRY,"symbols of things; not on the other hand mere _words_, but thoughts"
292,POETRY,expressed in language. Call to mind the meaning of the Greek word which
293,POETRY,expresses this special prerogative of Man over the feeble intelligence
294,POETRY,of the lower animals. It is called Logos. What does Logos mean? It
295,POETRY,"stands both for _reason_ and for _speech_, and it is difficult to say"
296,POETRY,which means more properly. It means both at once: why? Because really
297,POETRY,"they cannot be divided.... When we can separate light and illumination,"
298,POETRY,"life and motion, the convex and the concave of a curve, then will it be"
299,POETRY,possible for thought to tread speech under foot and to hope to do
300,POETRY,without it--then will it be conceivable that the vigorous and fertile
301,POETRY,"intellect should renounce its own double, its instrument of expression"
302,POETRY,"and the channel of its speculations and emotions."" Words, in short, are"
303,POETRY,"the outward and visible signs of thought: that, and something"
304,POETRY,more--since you may prove by experiment that the shortest and simplest
305,POETRY,train of thought cannot be followed unless at every step the mind
306,POETRY,silently casts it into the mould of words.
307,POETRY,
308,POETRY,*       *       *       *       *
309,POETRY,
310,POETRY,As an instrument for reconciling Man's inward harmony with the great
311,POETRY,"outer harmony of the Universe, Poetry is notoriously imperfect. Men have"
312,POETRY,tried others therefore--others that appeared at first sight more
313,POETRY,"promising, such as Music and Mathematics--yet on the whole to their"
314,POETRY,disappointment.
315,POETRY,
316,POETRY,Take Mathematics. Numbers inhere in all harmony. By numbers harmony can
317,POETRY,"be expressed far more severely than by Poetry, and so successfully up to"
318,POETRY,"a point, that poets have borrowed the very word to dignify their poor"
319,POETRY,"efforts. They ""lisp in numbers""--or so they say: and the curious may"
320,POETRY,"turn to the _Parmenides_, to Book vii. of _The Republic_ and others of"
321,POETRY,"the _Dialogues_ and note how Plato, hunting on the trail of many"
322,POETRY,"distinguished predecessors, pursues Mathematics up to the point where,"
323,POETRY,"as a means of interpreting to Man the Universal harmony, Mathematics,"
324,POETRY,"like Philosophy, inevitably breaks down. Mathematics, an abstract"
325,POETRY,"science, breaks down just because it is abstract and in no way personal:"
326,POETRY,because though it may calculate and time and even weigh parts of the
327,POETRY,"greater Universe, it cannot, by defect of its nature, bring its"
328,POETRY,discoveries back to bear on the other harmony of Man. It is impersonal
329,POETRY,and therefore nescient of his need. Though by such a science he gain the
330,POETRY,"whole world, it shall not profit a man who misses from it his own soul."
331,POETRY,
332,POETRY,"Philosophy, too, fails us over this same crux of ""personality""; not by"
333,POETRY,"ignoring it, but by clinging with obstinacy to the wrong end of the"
334,POETRY,stick. The quarrel between Philosophy and Poetry is notorious and
335,POETRY,inveterate: and at ninety-nine points in the hundred Philosophy has the
336,POETRY,better of the dispute; as the Fox in the fable had ninety-nine ways of
337,POETRY,"evading the hounds, against the Cat's solitary one. But the Cat could"
338,POETRY,climb a tree.
339,POETRY,
340,POETRY,"So Philosophy has almost all the say in this matter, until Poetry"
341,POETRY,"interjects the fatal question, ""I beg your pardon, Madam, but do you"
342,POETRY,"happen to be the Almighty, or are you playing Egeria to his Numa? You"
343,POETRY,are constructing admirably comprehensive schemes and systems for _His_
344,POETRY,"guidance, if your hints will but be taken. But if you address yourself"
345,POETRY,"to Man, you will find that his business is not at all to _comprehend_"
346,POETRY,"the Universe; for this, if he could achieve it, would make him equal"
347,POETRY,"with God. What he more humbly aspires to, is to _apprehend_; to pierce"
348,POETRY,"by flashes of insight to some inch or so of the secret, to some star to"
349,POETRY,"which he can hitch his waggon. Now there are,"" Poetry goes on, ""certain"
350,POETRY,"men, granted to dwell among us, of more delicate mental fibre than their"
351,POETRY,fellows; men whose minds have as it were exquisite filaments which they
352,POETRY,"throw out to intercept, _apprehend_ and conduct home to Man stray"
353,POETRY,messages between the outer mystery of the Universe and the inner mystery
354,POETRY,"of his soul; even as modern telegraphy has learnt to search out, snatch"
355,POETRY,and gather home messages wandering astray over waste waters of Ocean.
356,POETRY,"Such men are the poets, my servants."""
357,POETRY,
358,POETRY,"""Moreover,"" Poetry will continue, ""these men do not collect their"
359,POETRY,"messages as your philosophers do, by vigorous striving and learning;"
360,POETRY,"nor, as the priests of Baal did, by cutting themselves and crying; but"
361,POETRY,by schooling their souls to harmony and awaiting the moment of
362,POETRY,apprehension with what one of them has called 'a wise passiveness.' For
363,POETRY,"it is not their method to wrestle with God, like Jacob, or to hold Him"
364,POETRY,up with a 'Stand and deliver.' It is enough for them to be receptacles
365,POETRY,"of His passing breath, as the harps abandoned and hung on willow-trees"
366,POETRY,"by the waters of Babylon may have caught, at evening, and hummed the"
367,POETRY,"wind whispering from Israel. And for this, while they hang and wait,"
368,POETRY,"they will be despised by the commonalty for indolent fellows, as indeed"
369,POETRY,"they are; as when the wind inspires and sets them hymning, they will be"
370,POETRY,"accused of insobriety. Yet always they excel your philosophers, insomuch"
371,POETRY,as they accept the transcendental as really transcendental and do not
372,POETRY,"profess to instruct the Almighty in it; and chiefly, perhaps, they excel"
373,POETRY,"your philosophers by opposing a creativeness, potential at any rate,"
374,POETRY,against a certain and foredoomed barrenness. For the philosophers would
375,POETRY,"get at the secret by reason, contemning emotion; whereas the poet knows"
376,POETRY,"that creation implies fatherhood, and fatherhood implies emotion, even"
377,POETRY,passionate emotion. It is (take it as a cold fact) only on the impulse
378,POETRY,"of yearning, on the cry of Abba, that the creature can leap to any real"
379,POETRY,"understanding of the Creator."""
380,POETRY,
381,POETRY,"Yet the philosopher will go on to the end of time despising the poet,"
382,POETRY,"who grasps at mysteries _per saltum_, neglecting the military road of"
383,POETRY,logic.
384,POETRY,
385,POETRY,"Shall we then, by a violent recoil, abandon Mathematics and Philosophy"
386,POETRY,"and commit our faith to Music? Music is, above all things, harmonious:"
387,POETRY,Music has the emotion in which Mathematics and Philosophy have been
388,POETRY,"found wanting. Music can be ""personal""; Music, since the invention of"
389,POETRY,"counterpoint, is capable of harmonies deeper and more intricate than any"
390,POETRY,"within the range of human speech. In short, against Poetry, Music can"
391,POETRY,set up a very strong claim.
392,POETRY,
393,POETRY,But first we note that--_securus judicat orbis terrarum_--in the
394,POETRY,beginning Poetry and Music did their business together (with the Dance
395,POETRY,"conjoined as third partner); and that, by practice, men have tended to"
396,POETRY,"trust Poetry, for an interpreter, more and more above Music, while"
397,POETRY,"Dancing has dropped out of the competition. The ballad, the sonnet, have"
398,POETRY,"grown to stand on their merits as verse, though their names--_ballata,"
399,POETRY,sonata_--imply that they started in dependence upon dance and
400,POETRY,"orchestra. This supersession of music by verse, whether as ally or"
401,POETRY,"competitor, is a historical fact, if a startling one, which Mr."
402,POETRY,"Watts-Dunton, in his famous article on Poetry in the _Encyclopædia"
403,POETRY,"Britannica_, has been at pains to examine. He starts by admitting a"
404,POETRY,"little more than I should grant. ""There is one great point of"
405,POETRY,"superiority,"" says he, ""that musical art exhibits over metrical art."
406,POETRY,"This consists, not in the capacity for melody, but in the capacity for"
407,POETRY,"harmony in the musician's sense...."" ""Why, of course,"" is my comment"
408,POETRY,"upon this: ""every art can easily claim excellence, if it take that"
409,POETRY,"excellence in its own sense."" Mr. Watts-Dunton proceeds: ""The finest"
410,POETRY,"music of Æschylus, of Pindar, of Shakespeare, of Milton, is after all,"
411,POETRY,"only a succession of melodious notes, and in endeavouring to catch the"
412,POETRY,"harmonic intent of strophe, antistrophe and epode in the Greek chorus"
413,POETRY,"and in the true ode (that of Pindar), we can only succeed by pressing"
414,POETRY,"memory into our service."" But I, for one, should not seek counterpoint"
415,POETRY,in these any more than in the recurrent themes of a sonata. I should
416,POETRY,"seek it rather in the running line which he pronounces (mistakenly, as I"
417,POETRY,"think) to be ""after all, only a succession of melodious notes."" C sharp,"
418,POETRY,"B, A, A, A, E, A are a succession of melodious notes and spell the"
419,POETRY,"opening phrase of ""The Death of Nelson"": as the vowels E, O, U, U, O, O,"
420,POETRY,"E, E, U are a succession of melodious notes, and, if notes alone"
421,POETRY,"counted, would spell a phrase of Milton's great Invocation to Light. But"
422,POETRY,"when we consider the consonantal value, the interplay and the exquisite"
423,POETRY,repetition of--
424,POETRY,
425,POETRY,_Seasons return; but not to me returns
426,POETRY,"Day,..._"
427,POETRY,
428,POETRY,"or note the vowel-peals throughout the passage, now shut and anon opened"
429,POETRY,"by the scheme of consonants; now continuous, anon modulated by delicate"
430,POETRY,pauses; always chiming obediently to the strain of thought; then I hold
431,POETRY,"that if we have not actual counterpoint here, we have something"
432,POETRY,"remarkably like it,--as we certainly have harmony--"
433,POETRY,
434,POETRY,_thoughts that move
435,POETRY,"Harmonious numbers,_"
436,POETRY,
437,POETRY,"or I know not what harmony is. In truth, if counterpoint be (as the"
438,POETRY,"dictionary defines it), ""a blending of related but independent"
439,POETRY,"melodies,"" then Poetry achieves it by mating a process of sound to a"
440,POETRY,process of thought: and Mr. Watts-Dunton disposes of his own first
441,POETRY,"contention for music when he goes on to say (very rightly), ""But if"
442,POETRY,"Poetry falls behind Music in rhythmic scope, it is capable of rendering"
443,POETRY,"emotion after emotion has become disintegrated into thoughts."" Yet I"
444,POETRY,"should still object to the word ""disintegrated"" as applied to thought,"
445,POETRY,unless it be allowed that emotion undergoes the same process at the same
446,POETRY,"time and both meet in one solution. To speak more plainly, Music is"
447,POETRY,"inferior to Poetry because, of any two melodies in its counterpoint,"
448,POETRY,both may be (and in practice are) emotional and vague: while of any two
449,POETRY,melodies in the counterpoint of Poetry one must convey thought and
450,POETRY,"therefore be intelligible. And, to speak summarily, Poetry surpasses"
451,POETRY,"Music because it carries its explanation, whereas the meaning of a"
452,POETRY,_concerto_ has to be interpreted into dull words on a programme.
453,POETRY,
454,POETRY,"We have arrived at this, then; that Poetry's chief function is to"
455,POETRY,"reconcile the inner harmony of Man (his Soul, as we call it) with the"
456,POETRY,"outer harmony of the Universe. With this conception of ""peerless Poesie"""
457,POETRY,"in our minds, we turn to Aristotle's _Poetics_, and it gives us a"
458,POETRY,"sensible shock to read on the first page, that ""Epic Poetry and Tragedy,"
459,POETRY,"Comedy also and dithyrambic Poetry, and the greater part of the music of"
460,POETRY,"the flute and of the lyre are all, generally speaking, modes of"
461,POETRY,"imitation"" ([Greek: _pasai tynchhanoysin ohysai mimhêseis to hynolon_])."
462,POETRY,"""What?"" we say--""Nothing better than _that_?""--for ""imitation"" has a bad"
463,POETRY,"name among men and is apt to suggest the ape. But, first bearing in mind"
464,POETRY,that there are imitations and imitations (the _Imitatio Christi_ among
465,POETRY,"them), let us go on to see what it is that in Aristotle's opinion Poetry"
466,POETRY,"imitates or copies. It is ""the Universal"" ([Greek: _tho chathholoy_]):"
467,POETRY,and as soon as we realise this we know ourselves to be on the same track
468,POETRY,"as Aristotle, after all. ""Imitation,"" as he uses it, is not an apish or"
469,POETRY,a slavish imitation; it is no mere transcribing or copying of phenomena
470,POETRY,"as they pass (he even allows that the poet may ""imitate"" men as ""better"
471,POETRY,"than they are""): it is an expressing, in fiction and harmonious speech,"
472,POETRY,"intelligible to his fellow-men, of what truth, order, harmony, and ""law"""
473,POETRY,the poet's mind has apprehended in the outer Universe. No fair-minded
474,POETRY,"reader of the _Poetics_, as he lays down the treatise, will doubt that"
475,POETRY,"this, or something like this, was Aristotle's meaning, nor is it"
476,POETRY,probable that he will find any essential difference (or any difference
477,POETRY,"that seriously disturbs agreement) between Aristotle's ""Universal"" and"
478,POETRY,"the Platonic ""Idea"" or pattern of things ""laid up somewhere in the"
479,POETRY,"heavens."""
480,POETRY,
481,POETRY,*       *       *       *       *
482,POETRY,
483,POETRY,Now the Poet's way of apprehending the Universal is (as I have
484,POETRY,"indicated) by keeping true to himself, attending to his soul's inner"
485,POETRY,"harmony, and listening, waiting, brooding with a ""wise passiveness"""
486,POETRY,until the moment when his and the larger harmony fall into tune
487,POETRY,"together. The Psalmist describes the process accurately: ""While I was"
488,POETRY,"thus musing the fire kindled, and at the last I spake with my tongue."""
489,POETRY,"""Poetry,"" writes Shelley, ""is not, like reasoning, a power to be exerted"
490,POETRY,"according to the determination of the will. A man cannot say, _I will"
491,POETRY,"compose poetry_. The greatest poet, even, cannot say it: for the mind in"
492,POETRY,"creation is as a fading coal, which some invisible influence, like an"
493,POETRY,"inconstant wind, awakens to transitory brightness."" But the Poet's way"
494,POETRY,"of reporting these apprehensions to his fellows, since he deals with"
495,POETRY,"Universals or ideas, is by ""universalising"" or ""idealising"" his story:"
496,POETRY,"and upon these two terms, which properly mean much the same thing, we"
497,POETRY,must pause for a moment.
498,POETRY,
499,POETRY,"The word ""idealise,"" which is the more commonly used, has unfortunately"
500,POETRY,"two meanings, a true and a false; and, again unfortunately, the false"
501,POETRY,"prevails in vulgar use. To ""idealise"" in the true sense is to disengage"
502,POETRY,"an ""idea"" of all that is trivial or impertinent or transient or"
503,POETRY,"disturbing, and present it to men in its clearest outline, so that its"
504,POETRY,"own proper form shines in on the intelligence, as you would wipe away"
505,POETRY,from a discovered statue all stains or accretions of mud or moss or
506,POETRY,"fungus, to release and reveal its true beauty. False ""idealising,"" on"
507,POETRY,"the other hand, means that, instead of trusting to this naked"
508,POETRY,"manifestation, we add to it some graces of our invention, some touches"
509,POETRY,"by which we think to improve it; that we ""paint the lily,"" in short. But"
510,POETRY,"the true ""idealisation"" and the first business of the poet is a"
511,POETRY,"_denuding_ not an _investing_ of the Goddess, whether her name be"
512,POETRY,"""Life,"" ""Truth,"" ""Beauty,"" or what you will: a revealing, not a"
