,Poem Title,line
959,III.,"His master's child, sweet Coralline; she leaned"
960,III.,"Out over the blank abyss, and smiled."
961,III.,"He climbed the bank, but ere he reached the height,"
962,III.,A shriek rang out above the water's roar;
963,III.,"The babe had fallen, and a quadroon girl"
964,III.,"Lay fainting near, upon the treacherous sward."
965,III.,"The babe had fallen, but with no injury yet."
966,III.,"Karagwe slipped down upon a narrow ledge,"
967,III.,"And reaching out, caught hold the little frock,"
968,III.,"Whose folds were tangled in a bending shrub,"
969,III.,And safely drew the child back to the cliff.
970,III.,"The slave had favors shown him after this,"
971,III.,"Although he spoke not of the perilous deed,"
972,III.,Nor spoke of any merit he had done.
973,III.,
974,IV.,IV.
975,IV.,
976,IV.,"By being always when he could alone,"
977,IV.,"By wandering often in the woods and fields,"
978,IV.,He came at last to live in revery.
979,IV.,"But little thought is there in revery,"
980,IV.,"But little thought, for most is useless dream;"
981,IV.,And whoso dreams may never learn to act.
982,IV.,The dreamer and the thinker are not kin.
983,IV.,Sweet revery is like a little boat
984,IV.,That idly drifts along a listless stream--
985,IV.,"A painted boat, afloat without an oar."
986,IV.,
987,IV.,And nature brought strange meanings to the slave;
988,IV.,"He loved the breeze, and when he heard it pass"
989,IV.,"The agitated pines, he fancied it"
990,IV.,"The silken court-dress of the lady Wind,"
991,IV.,"Bustling among the foliage, as she went"
992,IV.,To waltz the whirlwind on the distant sea.
993,IV.,
994,IV.,The negro preacher with the text had said
995,IV.,"That when men died, the soul lived on and on;"
996,IV.,"If so, of what material was the soul?"
997,IV.,The eye could not behold it; why not then
998,IV.,The viewless air be filled with living souls?
999,IV.,"Not only these, but other shapes and forms"
1000,IV.,Might dwell unseen about us at all times.
1001,IV.,"If air was only matter rarefied,"
1002,IV.,Why could not things still more impalpable
1003,IV.,Have real existence? Whence came our thoughts?
1004,IV.,As angels came to shepherds in Chaldee;
1005,IV.,They were not ours. He fancied that most thoughts
1006,IV.,"Were whispered to the soul, or good, or bad."
1007,IV.,"The bad were like a demon, a vast shape"
1008,IV.,"With measureless black wings, that when it dared,"
1009,IV.,"Placed its clawed foot upon the necks of men,"
1010,IV.,"And with the very shadow of itself,"
1011,IV.,Made their lives darker than a starless night.
1012,IV.,"He did not strive to picture out the good,"
1013,IV.,Or give to them a figure; but he knew
1014,IV.,No glory of the sunset could compare
1015,IV.,With the clear splendor of one noble deed.
1016,IV.,
1017,IV.,He proudly dreamed that to no other mind
1018,IV.,Had these imaginings been uttered.
1019,IV.,"Alas! poor heart, how many have awoke,"
1020,IV.,And found their newest thoughts as old as time--
1021,IV.,Their brightest fancies woven in the threads
1022,IV.,"Of ancient poems, history or romance,"
1023,IV.,And knowledge still elusive and far off.
1024,IV.,
1025,V.,V.
1026,V.,
1027,V.,The days that lengthen into years went on.
1028,V.,The quadroon girl who fainted on the cliff
1029,V.,"Was Ruth; now, blooming into womanhood,"
1030,V.,"She looked on Karagwe, and seeing there"
1031,V.,"Something above the level of the slave,"
1032,V.,Watched him with interest in all his ways.
1033,V.,
1034,V.,At first through pity was she drawn to him.
1035,V.,"While both were sitting on a rustic seat,"
1036,V.,"Near the tall mansion where the planter dwelt,"
1037,V.,"A drunken overseer came straggling past,"
1038,V.,"And seeing in the dusk a female form,"
1039,V.,"Swayed up to her, and caught her by the arm,"
1040,V.,"And with an insult, strove to drag her on."
1041,V.,"Ruth spoke not; but the negro, with one grasp"
1042,V.,"Upon the white man, caused her quick release."
1043,V.,"He turned, and in the face struck Karagwe."
1044,V.,"The patient slave did not return the blow,"
1045,V.,"But the next day they tied him to a post,"
1046,V.,And fifty stripes his naked shoulders flayed.
1047,V.,"Stricken in mind at being deeply wronged,"
1048,V.,"Filled with a noble scorn, that men most learned"
1049,V.,"Would so degrade a brother race of men,"
1050,V.,He wept at heart; no groan fled through his lips.
1051,V.,
1052,V.,Yet in a few days he was forced to go
1053,V.,"And work beneath the intolerable sun,"
1054,V.,"Picking the cotton-boll, and bearing it"
1055,V.,"In a rude basket, on his wounded back,"
1056,V.,Up a steep hill-side to the cotton gin.
1057,V.,
1058,VI.,VI.
1059,VI.,
1060,VI.,"Ruth, as she walked the pebbled garden lanes,"
1061,VI.,"Or daily in her hundred household cares,"
1062,VI.,Thought of the dark face and noble heart
1063,VI.,"Of Karagwe, and truly pitied him."
1064,VI.,
1065,VI.,"He, when the labor of the day was done,"
1066,VI.,"Moved through the dusk, among the dewy leaves,"
1067,VI.,"And, darker than the shadows, scaled the wall,"
1068,VI.,"And waited in the garden, crouching down"
1069,VI.,"Among the foliage of the fragrant trees,"
1070,VI.,Hoping that she again might come that way.
1071,VI.,"He saw her through the window of the house,"
1072,VI.,"Pass and repass, and heard her sweetly sing"
1073,VI.,A tender song of love and pity blent;
1074,VI.,"But would not call to her, nor give a sign"
1075,VI.,That he was there; to see her was enough.
1076,VI.,"Perhaps, if those about her knew he came"
1077,VI.,"To meet her in the garden, they would place"
1078,VI.,"Some punishment upon her, some restraint,"
1079,VI.,"That she, though innocent, might have to bear."
1080,VI.,"So he passed back again to his low cot,"
1081,VI.,"And on his poor straw pallet, dreamed of her,"
1082,VI.,"As loyally perhaps as Chastelard,"
1083,VI.,"Lying asleep upon his palace couch,"
1084,VI.,"Dreamed of Queen Mary, and the love he gave."
1085,VI.,
1086,VII.,VII.
1087,VII.,
1088,VII.,"Ruth was but tinged with shade, and always seemed"
1089,VII.,"Some luscious fruit, with but the slightest hint"
1090,VII.,Of something foreign to the grafted bough
1091,VII.,"Whereon it grew. Her eyes were black, and large,"
1092,VII.,"And passionate, and proved the deathless soul,"
1093,VII.,"That through their portals looked upon the world,"
1094,VII.,Was capable of hatred and revenge.
1095,VII.,"Her long black lashes hung above their depths,"
1096,VII.,Like lotus leaves o'er some Egyptian spring.
1097,VII.,"And they were dreamy, too, at intervals,"
1098,VII.,And glowed with tender beauty when she loved.
1099,VII.,"Her grace made for her such appropriate wear,"
1100,VII.,"That, though her gown was of the coarsest cloth,"
1101,VII.,"And though her duty was the lowest kind,"
1102,VII.,It seemed apparel more desirable
1103,VII.,Than trailing robes of velvet or of silk.
1104,VII.,"Her voice was full, and sweet, and musical,"
1105,VII.,Soft as the low breathings of an instrument
1106,VII.,Touched by the unseen fingers of the breeze.
1107,VII.,
1108,VIII.,VIII.
1109,VIII.,
1110,VIII.,"The large plantation, next to Dalton Earl's,"
1111,VIII.,"Was owned by Richard Wain, a hated man--"
1112,VIII.,Hated among his slaves and in the town.
1113,VIII.,"Uncouth, revengeful, and a drunkard he."
1114,VIII.,Two miles up by the river ran his lands;
1115,VIII.,"And here, within a green-roofed kirk of woods,"
1116,VIII.,The slave found that seclusion he desired.
1117,VIII.,His only treasure was a Testament
1118,VIII.,Hid in the friendly opening of a tree.
1119,VIII.,"Often the book was kept within his cot,"
1120,VIII.,"At times lay next his heart, nor did its beat"
1121,VIII.,Defile the fruity knowledge on the leaves.
1122,VIII.,The words were sweet as wine of Eshcol grapes
1123,VIII.,To his parched lips. He saw the past arise.
1124,VIII.,"Vague were the people, and the pageant moved,"
1125,VIII.,Uncertain as the figures in the dusk;
1126,VIII.,"Yet One there was, who stood in bold relief;"
1127,VIII.,"A lovely, noble face with sweeping beard,"
1128,VIII.,And hair that trailed in beauty round his neck;
1129,VIII.,"A patient man, whose deeds were always good."
1130,VIII.,Whose words were brave for freedom and mankind.
1131,VIII.,
1132,IX.,IX.
1133,IX.,
1134,IX.,"In passing through the grounds of Richard Wain,"
1135,IX.,"Karagwe found, upon a plat of grass,"
1136,IX.,"Some sheets of paper fastened at the ends,"
1137,IX.,"Blown from the house, he thought, or thrown away."
1138,IX.,The sheets were closely written on and sealed.
1139,IX.,Here was a long-sought opportunity
1140,IX.,To learn the older letters of the pen.
1141,IX.,"That night the writings, wrapped about the Book,"
1142,IX.,Were safe within the hollow of the tree.
1143,IX.,
1144,X.,X.
1145,X.,
1146,X.,"All day he dreamed, ""What token shall I give."
1147,X.,"That she will know my thought and understand."""
1148,X.,"He caught at last a velvet honey-bee,"
1149,X.,"Weighed down with its gold treasure in its belt,"
1150,X.,"And killed it; then, when morning came again,"
1151,X.,Bore it to Ruth beneath the fragrant trees.
1152,X.,"""I bring you, Ruth, a dead bee for a sign."
1153,X.,"For if to-day you wear it in your hair,"
1154,X.,"When once again you come to walk the lane,"
1155,X.,"I then shall know that you are truly mine,"
1156,X.,"Willing to be my wife, and share my lot,"
1157,X.,And let me toil with you like any bee;
1158,X.,"But if you do not wear it, then I shall care"
1159,X.,"No more for anything; but waste my life,"
1160,X.,"A bee without a queen."" Then not one word"
1161,X.,"Spoke Ruth; but when the sunset came, and she"
1162,X.,"Went from the house again to walk alone,"
1163,X.,The dead bee glittered gem-like in her hair.
1164,X.,"And him she met for whom the sign was meant,"
1165,X.,"And in his hand she laid her own, and smiled."
1166,X.,
1167,XI.,XI.
1168,XI.,
1169,XI.,"The next day, Richard Wain, when riding past,"
1170,XI.,"Heard Ruth's bird-voice trilling in the lane,"
1171,XI.,"And caught a glimpse of her between the trees,"
1172,XI.,"A picture, for an instant, in a frame."
1173,XI.,"He thought, ""The prize I coveted is near;"
1174,XI.,"She will be mine before the set of sun."""
1175,XI.,"Returning soon, toward the house he went,"
1176,XI.,"Strode to the door, calling for Dalton Earl,"
1177,XI.,And told him for what merchandise he came.
1178,XI.,"The girl was not for sale, the other said."
1179,XI.,"""You talk at random now,"" said Richard Wain,"
1180,XI.,"""You know I hold the deed of all your lands,"
1181,XI.,"And so, unless you let the woman go,"
1182,XI.,"Your whole estate shall have a sheriff's sale."""
1183,XI.,"The planter turned a coward at the threat,"
1184,XI.,And knowing well what blood ran in the veins
1185,XI.,"Of her he sold, reluctant gave consent."
1186,XI.,
1187,XI.,"Above his wine he told Ruth of her fate,"
1188,XI.,"And to the floor she fell, and swooned away."
1189,XI.,"Recovering, she rose upon her knees,"
1190,XI.,"And begged, and prayed, that she might still remain."
1191,XI.,"At this he told her how the lands were held,"
1192,XI.,And if she went not he must starve or beg.
1193,XI.,"""Then let the lands be sold, and sold again;"
1194,XI.,"If his, they are not yours. What good will come"
1195,XI.,If I do go to him? then all is his.
1196,XI.,Last night I gave my hand to Karagwe.
1197,XI.,"O, it will break my heart to go away."""
1198,XI.,Lightly his mustache twirled Dalton Earl.
1199,XI.,
1200,XI.,"At dusk, in tears to Karagwe's low roof,"
1201,XI.,"Ruth passed, and uttered, with wild, angry words,"
1202,XI.,The hard conditions that had been imposed.
1203,XI.,"She wept; he comforted: ""There yet was hope:"
1204,XI.,"There was a Hero, in a Book he read,"
1205,XI.,"Who said that those who suffered would be blessed."""
1206,XI.,"Then for the last, toward the planter's house"
1207,XI.,"They walked, and o'er them saw the spider moon"
1208,XI.,Weaving the storm upon its web of cloud.
1209,XI.,
1210,XII.,XII.
1211,XII.,
1212,XII.,"But Karagwe, when once he turned again,"
1213,XII.,Smote wildly his infuriated breast.
1214,XII.,His fierce eyes flashed; he thirsted for revenge.
1215,XII.,"Then came a calmer mood, and far away"
1216,XII.,Sped the expelled thoughts like shuddering gusts of wind.
1217,XII.,He wept that this injustice should be done;
1218,XII.,"Yet knew that in God's hand the scale was set,"
1219,XII.,"And though His poor, down-trodden, waited long,"
1220,XII.,"They waited surely, for His hour would come."
1221,XII.,
1222,XIII.,XIII.
1223,XIII.,
1224,XIII.,"The night passed, and the troublous morning broke,"
1225,XIII.,And Ruth was sold away from him she loved.
1226,XIII.,
1227,XIII.,"The dark day died, and when the moon arose,"
1228,XIII.,"The foremost torch in day's long funeral train,"
1229,XIII.,"Karagwe went down toward the river's brink,"
1230,XIII.,Thinking of what had been. He turned and saw
1231,XIII.,His enemy walk calmly up the road.
1232,XIII.,Quickly behind him came another form;
1233,XIII.,"And in a jeweled hand, half raised to strike,"
1234,XIII.,"A poniard glistened. Then the negro rose,"
1235,XIII.,"And caught the weapon from the assassin's grasp,"
1236,XIII.,"And stood before the planter, Dalton Earl!"
1237,XIII.,"""Forgive,"" he said, ""Forgiveness is a slave;"
1238,XIII.,"She has no pride, she never does an ill;"
1239,XIII.,"For she is meekly great, and nobly good,"
1240,XIII.,"And patient, though the lash of anger smites."""
1241,XIII.,
1242,XIII.,"Rebuked, the master stood before the slave,"
1243,XIII.,"And Richard Wain passed on, nor knew his life"
1244,XIII.,Was saved by one that he had that day wronged.
1245,XIII.,"Thus Dalton Earl: ""I thank you for this act,"
1246,XIII.,Thwarting a bad intent. Yet I had cause
1247,XIII.,To take the sullied life of Richard Wain.
1248,XIII.,"He drugged the wine he gave me at his house,"
1249,XIII.,And knowing that I had with me the deed
1250,XIII.,"And title of my lands, begged me to play,"
1251,XIII.,"And while I played, stake all upon a card."
1252,XIII.,"He won, and I have hated from that hour."""
1253,XIII.,
1254,XIV.,XIV.
1255,XIV.,
1256,XIV.,"Like some great thought that finds release at last,"
1257,XIV.,The happy Spring in buds expression found.
1258,XIV.,
1259,XIV.,Coralline Earl grew rich in every grace.
1260,XIV.,"Her eyes' blue heavens were serene with soul,"
1261,XIV.,And goodness sunned her face from light within.
1262,XIV.,Her hands were soft with kindness. On her brow
1263,XIV.,"Shone hope, more lovely than a ruby star."
1264,XIV.,
1265,XIV.,As in the ancient days sat Mordecai
1266,XIV.,"At the king's gate, and waited for the hour,"
1267,XIV.,"When, clothed with pomp, he too should take his seat"
1268,XIV.,"Among the mighty nobles of the land,"
1269,XIV.,"So at the gateway of her palace heart,"
1270,XIV.,"Love tarried, that he too might enter in,"
1271,XIV.,And rule the kingdom of another life.
1272,XIV.,
1273,XIV.,Not long the waiting; for when Stanley Thane
1274,XIV.,"Came from his northern home with Dalton Earl,"
1275,XIV.,"And on the terrace steps met Coralline,"
1276,XIV.,Love took the sceptre that his waiting won.
1277,XIV.,
1278,XIV.,Well worthy to be loved was Stanley Thane.
1279,XIV.,"He could not claim a titled ancestor,"
1280,XIV.,Nor boast of any blood but Puritan.
1281,XIV.,"His father was successful on exchange,"
1282,XIV.,"Reaped fortune by a rise in merchandise,"
1283,XIV.,Now sent his partner son with Dalton Earl
1284,XIV.,Toward the claspless girdle of the South.
1285,XIV.,And Stanley Thane was all that makes true men;
1286,XIV.,"High thought, high purpose, loving right the best,"
1287,XIV.,His mind was clear and fresh as air at morn.
1288,XIV.,
1289,XIV.,"He kissed the rosy tips of Coralline's hand,"
1290,XIV.,"And that day galloped with her through the town,"
1291,XIV.,"And wandered with her down magnolia lanes,"
1292,XIV.,"And watched, below the spray-woofed fall, the brook,"
1293,XIV.,"That seemed a maid, who, sitting at a loom,"
1294,XIV.,Wove misty lace to decorate the rocks.
1295,XIV.,
1296,XV.,XV.
1297,XV.,
1298,XV.,Long o'er his writings hidden in the tree
1299,XV.,"Pondered the slave, and found at last their worth."
1300,XV.,Must he return them? To whom did they belong?
1301,XV.,If he should give them back to Dalton Earl
1302,XV.,"Unjustly, Richard Wain might claim them still."
1303,XV.,"He chose to keep there folded round the Book,"
1304,XV.,Hid in the secret hollow of the tree.
1305,XV.,
1306,XV.,"He thought of Ruth as one who was at rest,"
1307,XV.,"And wept for her as though she was no more,"
1308,XV.,"And sometimes gathered flowers, and placed them where"
1309,XV.,"He knew she soon would pass, as tenderly"
1310,XV.,As though he laid them down upon her grave.
1311,XV.,
1312,XVI.,XVI.
1313,XVI.,
1314,XVI.,"Once in the twilight, as the shadows fell,"
1315,XVI.,"A skiff shot from the under-reaching shore,"
1316,XVI.,And Stanley Thane and Coralline sailed down
1317,XVI.,"The languid waters, 'neath the dappled moon."
1318,XVI.,They spoke of giant wars that yet might be
1319,XVI.,To drive the dragon Slavery from the land.
1320,XVI.,Coralline smoothed the evils it had wrought.
1321,XVI.,"Stanley, who could not see a wrong excused,"
1322,XVI.,"Said, ""God is just; he knows nor white nor black."
1323,XVI.,"If war must come, each shackle will be forced,"
1324,XVI.,"To make, at last, the nation wholly free."""
1325,XVI.,
1326,XVI.,"And Karagwe, who pulled a silent oar,"
1327,XVI.,Shut the winged words in cages of his heart;
1328,XVI.,"But Coralline was angry at the speech,"
1329,XVI.,"And rained disdain on noble Stanley's head,"
1330,XVI.,"Scorning his Northern thought and Northern blood,"
1331,XVI.,And sighed that it had been their lot to meet.
1332,XVI.,"""If that is true,"" he said, ""then let us part,"
1333,XVI.,And let us hope we shall not meet again.
1334,XVI.,"Adieu! for I shall see you never more."""
1335,XVI.,
1336,XVI.,"The boat was near the bank; he sprang to it,"
1337,XVI.,And left her sitting in the gilded prow--
1338,XVI.,"Her pride, a raging Hector of the hour,"
1339,XVI.,"Fighting a thousand tears, whose war-cry rose:"
1340,XVI.,Thin patience brings thick damage in the end.
1341,XVI.,
1342,XVII.,XVII.
1343,XVII.,
1344,XVII.,"When Richard Wain found that the deed was lost,"
1345,XVII.,"Which he had won at play with Dalton Earl,"
1346,XVII.,"Chagrin and rage were ready at a beck,"
1347,XVII.,"Like waters in a dam, to pass the race,"
1348,XVII.,And turn the voluble mill-wheel of his tongue.
1349,XVII.,"He half suspected Dalton Earl the thief,"
1350,XVII.,"Yet knew, if this were true, the threat he made"
1351,XVII.,"To gain Ruth from him, would have been in vain."
1352,XVII.,"And so, because he feared to lose his power,"
1353,XVII.,He kept his secret that the deed was lost.
1354,XVII.,
1355,PART SECOND.,PART SECOND.
1356,PART SECOND.,
1357,PART SECOND.,Now through the mighty pulses of the land
1358,PART SECOND.,Throbbed the dark blood of war; and Sumter's guns
1359,PART SECOND.,Were the first heart-beats of a better day.
1360,PART SECOND.,"The avenging angel, with a scourging sword"
1361,PART SECOND.,"Of fire and death, with triumph on his face,"
1362,PART SECOND.,Swept o'er the nation with the cry of War!
1363,PART SECOND.,"Ten thousand boroughs, dreaming peace, awake."
1364,PART SECOND.,"War in the South, with the South! War! War!"
1365,PART SECOND.,The shame we nourished stings us to the death.
1366,PART SECOND.,
1367,PART SECOND.,"O, fair, false wife, South! lo, thy lord, the North,"
1368,PART SECOND.,"Loveth thee still, though thou hast gone astray."
1369,PART SECOND.,"In truth's great court, vain has thy trial been,"
1370,PART SECOND.,For no divorce could there be granted thee.
1371,PART SECOND.,"The child you bore was bitter curse and shame,"
1372,PART SECOND.,"And not the child of thy husband, the North."
1373,PART SECOND.,"It has led thee to miry paths, and raised"
1374,PART SECOND.,The gall of despair to thy famished lips;
1375,PART SECOND.,It were better that such a child should die.
1376,PART SECOND.,
1377,I.,I.
1378,I.,
1379,I.,The first year of the war had passed away
1380,I.,"When Richard Wain, the planter, sprang to arms."
1381,I.,The day for his departure had been set;
1382,I.,"To-morrow it would be, and as the night"
1383,I.,"Fell on the misty hills, and on the vales,"
1384,I.,He sat alone in his accustomed room;
1385,I.,"Thinking, he drowsed; his chin couched on his breast;"
1386,I.,A dim light wrought at shadows on the walls.
1387,I.,Slowly the sash was raised behind him there.
1388,I.,"Perhaps he slept; he did not heed the noise,"
1389,I.,"And Karagwe sprang in, and faced his foe."
1390,I.,"He held a long knife up and brandished it,"
1391,I.,"And said, ""As surely as you call or move,"
1392,I.,Tour life will not be worth a blade of grass;
1393,I.,"But if you do not call, and sign the words,"
1394,I.,"That I have written on a paper here,"
1395,I.,"No harm will come, and I shall go away."""
1396,I.,He drew the paper forth; the planter read:
1397,I.,_I promise if the deed is ever found
1398,I.,"Of Dalton Earl's estate, I in no way"
1399,I.,Shall lay a claim to it to make it mine.
1400,I.,I here surrender all my right to it._
1401,I.,
1402,I.,"""Why, this I shall not sign, of course,"" he said."
1403,I.,"""You might have asked me to give back your Ruth,"
1404,I.,And I would not have minded; but your game
1405,I.,"Lies deeper than a check upon the queen."""
1406,I.,
1407,I.,"""Sign!"" cried the negro; and at Ruth's name,"
1408,I.,"A sudden madness leaped along his nerves,"
1409,I.,Like flame among the dry prairie grass.
1410,I.,"""Sign! for unless you sign this writing now,"
1411,I.,"You shall not live; now promise me to sign!"""
1412,I.,"He caught the planter fiercely by the throat,"
1413,I.,"Starting his quailing eyes, ""Now will you sign or not?"
1414,I.,"You have ten seconds more to make your choice."""
1415,I.,
1416,I.,"""Give me the paper then, and I will sign."""
1417,I.,"The name was written, and the negro went;"
1418,I.,"But not an hour had passed, before the hounds"
1419,I.,"Of Richard Wain and Dalton Earl were slipped,"
1420,I.,And scenting on his track through stream and field.
1421,I.,
1422,II.,II.
1423,II.,
1424,II.,The slave first ran toward the hollow tree;
1425,II.,"There left the paper signed by Richard Wain,"
1426,II.,"Disturbing not the deed; but took the Book,"
1427,II.,"And up the tireless road, tied on and on,"
1428,II.,Until he gained the borders of a marsh.
1429,II.,
1430,II.,"The night was dark, but darker still the clouds"
1431,II.,That loomed along the rim where day had gone.
1432,II.,"The wind blew cold, and hastened quickly past,"
1433,II.,"Escaping, like a slave, the hound-like clouds"
1434,II.,Whose thunder-barkings sounded in its ears.
1435,II.,
1436,II.,"And Karagwe had only reached the marsh,"
1437,II.,When on his track he heard the savage dogs.
1438,II.,"He knew the paths and windings many miles,"
1439,II.,"And even in the darkness found his way,"
1440,II.,"And gained a covert island, where a hut,"
1441,II.,"Built by some poor and friendless fugitive,"
1442,II.,Afforded shelter and secure abode.
1443,II.,He tarried here until along the hills
1444,II.,The red-lipped whisper of the morning ran.
1445,II.,"Then, when he would have ventured from the door,"
1446,II.,"A large black hound arose, and licked his hand."
1447,II.,The dog was Dalton Earl's; he started back.
1448,II.,
1449,II.,The dream of freedom nourished many years
1450,II.,"Seemed withering, and for the moment lost."
1451,II.,"For long the slave had thought of liberty,"
1452,II.,"And worshipped her, as in that elder time"
1453,II.,"A tyrant's subjects worshipped, praying her"
1454,II.,"That she would not delay, but hasten forth,"
1455,II.,"And bridge the hated gulf 'twixt rich and poor,"
1456,II.,"By freeing all the mass from ignorance,"
1457,II.,"By lifting up the worthy of the earth,"
1458,II.,And making knowledge paramount to wealth.
1459,II.,
1460,III.,III.
1461,III.,
1462,III.,"O strange, that in our age, and in a land"
1463,III.,"Where liberty was laid the corner-stone,"
1464,III.,"A slave, perforce, should be obliged to dream,"
1465,III.,"And dote on freedom, like the poor oppressed"
1466,III.,Who lived and hoped two thousand years ago!
1467,III.,
1468,III.,And slavery to this slave was like a fruit--
1469,III.,A bitter and a hateful fruit to taste--
1470,III.,"The fruit of error and of ignorance,"
1471,III.,Made rank with superstition and with crime.
1472,III.,
1473,III.,"Yet though the fruit was bitter to the core,"
1474,III.,Many there were who died for love of it.
1475,III.,"O, many they who listen through long nights"
1476,III.,To hear a footstep that will never come.
1477,III.,"There is not a flower along the border blown,"
1478,III.,"From Lookout Mountain to the Chesapeake,"
1479,III.,But has in it the blood of North and South.
1480,III.,
1481,IV.,IV.
1482,IV.,
1483,IV.,"Karagwe went back, and on a paper wrote,--"
1484,IV.,"""Your dog has harmed me not, and why should you,"
1485,IV.,"That I have never wronged, plot harm to me?"
1486,IV.,"You made me slave, you sold away my bride,"
1487,IV.,"And now you set your hounds upon my track,"
1488,IV.,Because I seek the freedom that is mine.
1489,IV.,"Though you have wronged me, still I do you good,"
1490,IV.,"For in an oak, the largest of the grove,"
1491,IV.,"Upon the cotton-field of Richard Wain,"
1492,IV.,"Hid in a hollow near the second limb,"
1493,IV.,"Is the lost deed that holds your house and lands."""
1494,IV.,"The paper fastened round the hound's strong neck,"
1495,IV.,"The negro bade him go, and forth he went;"
1496,IV.,"And Earl read what the slave had written down,"
1497,IV.,"And that day found the deed hid in the tree,"
1498,IV.,And that day ceased pursuing any more.
1499,IV.,
1500,IV.,For two long weeks the negro in the swamps
1501,IV.,"Wandered toward the North, living at times"
1502,IV.,On berries and on fruit. Above him leaned
1503,IV.,"The tall trees, bower-like 'neath their wrestling arms;"
1504,IV.,"Beneath, the murky waters, black as death,"
1505,IV.,Stirred only to the plunge of venomed things.
1506,IV.,"The long, seared grasses clung to every bough"
1507,IV.,Whose trailing robe hung near the sluggish lymph.
1508,IV.,"And here and there, among the savage moss,"
1509,IV.,"Blossomed alone some snowy gold-spired flower,"
1510,IV.,Like God's own church found in a heathen land.
1511,IV.,"The birds o'erhead, that, plumaged like the morn,"
1512,IV.,"Caroled their sweetness, sang the holy psalms."
1513,IV.,
1514,V.,V.
1515,V.,
1516,V.,But now across his path the negro found
1517,V.,A belt of water falling with the tide.
1518,V.,"Two heavy logs he lashed, and launched them out,"
1519,V.,"Then, with a pole for help in case of need,"
1520,V.,"Sprang on the float, and drifted down the stream."
1521,V.,"Thus for two days he drifted, eating naught"
1522,V.,Except the berries growing near the shore.
1523,V.,"Then on a cool, bright morning, when the wind"
1524,V.,"And tide agreed, he saw again the sea."
1525,V.,"Far off a buoy was tossing on the waves,"
1526,V.,Much like the red heart of the joyful deep--
1527,V.,Much like a heart upon a sea of life;
1528,V.,"And ships were in the offing, sailing on"
1529,V.,Like the vague ships that with our hopes and fears
1530,V.,Put from their harbors to return no more.
1531,V.,
1532,VI.,VI.
1533,VI.,
1534,VI.,The raft went oceanward. The negro raised
1535,VI.,"Upon the pole the coat that he had worn,"
1536,VI.,Hoping for succor from the distant ships;
1537,VI.,"And not in vain; for ere the sun had set,"
1538,VI.,"Half starved, he clambered up a vessel's side,"
1539,VI.,"And found himself with friends, and on his way"
1540,VI.,"To freedom, 'neath the steadfast northern star."
1541,VI.,
1542,VII.,VII.
1543,VII.,
1544,VII.,"Two years of war, two years of many tears,"
1545,VII.,"And Richard Wain, a captain of renown,"
1546,VII.,"In ranks led on by error, fought and fell."
1547,VII.,
1548,VII.,"Within the breast of Coralline, Stanley Thane"
1549,VII.,Possessed acknowledged empire; all her love
1550,VII.,"Was poured out on him, and her heart"
1551,VII.,Stood like an emptied vase. Then from the North
1552,VII.,"Came rumors of his daring, and the war"
1553,VII.,"Gloomed like a night about her,--he its star."
1554,VII.,
1555,VIII.,VIII.
1556,VIII.,
1557,VIII.,"The golden spirit in each lily bloom,"
1558,VIII.,"That, pollen-vestured, laughs at care all day"
1559,VIII.,Had closed the doors and shutters of its house.
1560,VIII.,"Forth in the dewy garden, 'neath the stars,"
1561,VIII.,"Walked Coralline and Ruth, sad and alone;"
1562,VIII.,For Ruth was owned again by Dalton Earl.
1563,VIII.,
1564,VIII.,"""I grieve,"" said Coralline, ""that Stanley Thane"
1565,VIII.,"Left me so rashly, and that he thinks"
1566,VIII.,My hasty words were said with earnest thought.
1567,VIII.,Would that a bird might fly to him and sing--
1568,VIII.,"'She loves you still, Stanley, she loves you still.'"""
1569,VIII.,
1570,VIII.,"Ruth followed quickly, ""Your wish is heard;"
1571,VIII.,"For I will go to him who once was here,"
1572,VIII.,"And say to him the words that you have said."""
1573,VIII.,"Then fell the other on the quadroon's neck,"
1574,VIII.,"And kissed her through her tears, and promised her"
1575,VIII.,"Her freedom, if she went to Stanley Thane."
1576,VIII.,"She did not dream what impulse urged the slave,"
1577,VIII.,Nor that in sending her toward the North
1578,VIII.,"Bearing a message full of trust and love,"
1579,VIII.,She sent a message smeared with blood instead.
1580,VIII.,
1581,VIII.,For Ruth hoped now for vengeance for her past.
1582,VIII.,"Wronged by her father, she would wreak her hate"
1583,VIII.,"Full on her sister, and destroy her peace,"
1584,VIII.,As hers had been destroyed in dark dead days.
1585,VIII.,
1586,IX.,IX.
1587,IX.,
1588,IX.,"That night she stole a knife, and sharpened it,"
1589,IX.,"And while she drew it up and down the stone,"
1590,IX.,Sipped from the poison nectar of revenge.
1591,IX.,"She thought of Stanley Thane, and pitied him"
1592,IX.,That he should be the victim of her hate;
1593,IX.,"But wished that Coralline could see him then,"
1594,IX.,"After the violent knife had done its work,"
1595,IX.,Laid out and ready for his last abode.
1596,IX.,
1597,X.,X.
1598,X.,
1599,X.,"So Ruth arose, and when the wine-lipped Dawn,"
1600,X.,"Gathering his robes about him like a god,"
1601,X.,Went up to the great summits of the world
1602,X.,"From the black valleys of immeasurable space,"
1603,X.,She passed beyond the limit of the vale.
1604,X.,
1605,X.,Those she loved best had all been torn away;
