,Poem Title,line
467,ON HER MELANCHOLY SINGING.,"There, ’midst thy music, doth thy spirit gaze"
468,ON HER MELANCHOLY SINGING.,"As a girl pines for home,"
469,ON HER MELANCHOLY SINGING.,"Looking along the way that she hath come,"
470,ON HER MELANCHOLY SINGING.,"Sick to return, and counts the weary days!"
471,ON HER MELANCHOLY SINGING.,So wouldst thou flee
472,ON HER MELANCHOLY SINGING.,"Back to the multitude whose days are done,"
473,ON HER MELANCHOLY SINGING.,"Wouldst taste the fruit that lured Persephone,"
474,ON HER MELANCHOLY SINGING.,"The sacrament of death; and die, and be"
475,ON HER MELANCHOLY SINGING.,No more in the wind and sun!
476,ON HER MELANCHOLY SINGING.,
477,ON HER MELANCHOLY SINGING.,"Thou hast not dreamed it, but rememberèd"
478,ON HER MELANCHOLY SINGING.,"I know thou hast been there,"
479,ON HER MELANCHOLY SINGING.,Hast seen the stately dwellings of the dead
480,ON HER MELANCHOLY SINGING.,"Rise in the twilight air,"
481,ON HER MELANCHOLY SINGING.,"And crossed the shadowy bridge the spirits tread,"
482,ON HER MELANCHOLY SINGING.,And climbed the golden stair!
483,ON HER MELANCHOLY SINGING.,
484,ON HER MELANCHOLY SINGING.,"Nay, by thy cloudy hair"
485,ON HER MELANCHOLY SINGING.,"And lips that were so fair,"
486,ON HER MELANCHOLY SINGING.,"Sad lips now mindful of some ancient smart,"
487,ON HER MELANCHOLY SINGING.,"And melancholy eyes, the haunt of Care,"
488,ON HER MELANCHOLY SINGING.,I know thee who thou art!
489,ON HER MELANCHOLY SINGING.,"That Rhodocleia, Glory of the Rose,"
490,ON HER MELANCHOLY SINGING.,"Of Hellas, ere her close,"
491,ON HER MELANCHOLY SINGING.,"That Rhodocleia who, when all was done"
492,ON HER MELANCHOLY SINGING.,"The golden time of Greece, and fallen her sun,"
493,ON HER MELANCHOLY SINGING.,Swayed her last poet’s heart.
494,ON HER MELANCHOLY SINGING.,
495,ON HER MELANCHOLY SINGING.,"With roses did he woo thee, and with song,"
496,ON HER MELANCHOLY SINGING.,"With thine own rose, and with the lily sweet,"
497,ON HER MELANCHOLY SINGING.,"The dark-eyed violet,"
498,ON HER MELANCHOLY SINGING.,"Garlands of wind-flowers wet,"
499,ON HER MELANCHOLY SINGING.,And fragrant love-lamps that the whole night long
500,ON HER MELANCHOLY SINGING.,"Burned till the dawn was burning in the skies,"
501,ON HER MELANCHOLY SINGING.,"Praising _thy golden eyes_,"
502,ON HER MELANCHOLY SINGING.,_And feet more silvery than Thetis’ feet_!
503,ON HER MELANCHOLY SINGING.,
504,ON HER MELANCHOLY SINGING.,But thou didst die and flit
505,ON HER MELANCHOLY SINGING.,"Among the tribes outworn,"
506,ON HER MELANCHOLY SINGING.,The unavailing myriads of the past:
507,ON HER MELANCHOLY SINGING.,"Oft he beheld thy face in dreams of morn,"
508,ON HER MELANCHOLY SINGING.,"And, waking, wept for it,"
509,ON HER MELANCHOLY SINGING.,"Till his own time came at last,"
510,ON HER MELANCHOLY SINGING.,And then he sought thee in the dusky land!
511,ON HER MELANCHOLY SINGING.,Wide are the populous places of the dead
512,ON HER MELANCHOLY SINGING.,Where souls on earth once wed
513,ON HER MELANCHOLY SINGING.,"May never meet, nor each take other’s hand,"
514,ON HER MELANCHOLY SINGING.,Each far from the other fled!
515,ON HER MELANCHOLY SINGING.,
516,ON HER MELANCHOLY SINGING.,"So all in vain he sought for thee, but thou"
517,ON HER MELANCHOLY SINGING.,"Didst never taste of the Lethæan stream,"
518,ON HER MELANCHOLY SINGING.,"Nor that forgetful fruit,"
519,ON HER MELANCHOLY SINGING.,The mystic pom’granate;
520,ON HER MELANCHOLY SINGING.,"But from the Mighty Warden fledst; and now,"
521,ON HER MELANCHOLY SINGING.,"The fugitive of Fate,"
522,ON HER MELANCHOLY SINGING.,"Thou farest in our life as in a dream,"
523,ON HER MELANCHOLY SINGING.,"Still wandering with thy lute,"
524,ON HER MELANCHOLY SINGING.,"Like that sweet paynim lady of old song,"
525,ON HER MELANCHOLY SINGING.,"Who sang and wandered long,"
526,ON HER MELANCHOLY SINGING.,"For love of her Aucassin, seeking him!"
527,ON HER MELANCHOLY SINGING.,So with thy minstrelsy
528,ON HER MELANCHOLY SINGING.,"Thou roamest, dreaming of the country dim,"
529,ON HER MELANCHOLY SINGING.,Below the veilèd sky!
530,ON HER MELANCHOLY SINGING.,
531,ON HER MELANCHOLY SINGING.,"There doth thy lover dwell,"
532,ON HER MELANCHOLY SINGING.,"Singing, and seeking still to find thy face"
533,ON HER MELANCHOLY SINGING.,In that forgetful place:
534,ON HER MELANCHOLY SINGING.,"Thou shalt not meet him here,"
535,ON HER MELANCHOLY SINGING.,Not till thy singing clear
536,ON HER MELANCHOLY SINGING.,Through all the murmur of the streams of hell
537,ON HER MELANCHOLY SINGING.,Wins to the Maiden’s ear!
538,ON HER MELANCHOLY SINGING.,"May she, perchance, have pity on thee and call"
539,ON HER MELANCHOLY SINGING.,"Thine eager spirit to sit beside her feet,"
540,ON HER MELANCHOLY SINGING.,Passing throughout the long unechoing hall
541,ON HER MELANCHOLY SINGING.,"Up to the shadowy throne,"
542,ON HER MELANCHOLY SINGING.,Where the lost lovers of the ages meet;
543,ON HER MELANCHOLY SINGING.,Till then thou art alone!
544,ON HER MELANCHOLY SINGING.,
545,ON HER MELANCHOLY SINGING.,
546,ON HER MELANCHOLY SINGING.,
547,ON HER MELANCHOLY SINGING.,
548,AVE.,AVE.
549,AVE.,
550,AVE.,
551,AVE.,‘_Our Faith and Troth_
552,AVE.,_All time and space controules_
553,AVE.,_Above the highest sphere we meet_
554,AVE.,"_Unseen_, _unknowne_, _and greet as Angels greet_.’"
555,AVE.,
556,AVE.,Col. RICHARD LOVELACE.  1649
557,AVE.,
558,AVE.,
559,AVE.,
560,CLEVEDON CHURCH.,CLEVEDON CHURCH.
561,CLEVEDON CHURCH.,
562,CLEVEDON CHURCH.,
563,IN MEMORIAM,IN MEMORIAM
564,H. B.,H. B.
565,H. B.,
566,H. B.,"WESTWARD I watch the low green hills of Wales,"
567,H. B.,"The low sky silver grey,"
568,H. B.,The turbid Channel with the wandering sails
569,H. B.,Moans through the winter day.
570,H. B.,There is no colour but one ashen light
571,H. B.,"On tower and lonely tree,"
572,H. B.,The little church upon the windy height
573,H. B.,Is grey as sky or sea.
574,H. B.,But there hath he that woke the sleepless Love
575,H. B.,"Slept through these fifty years,"
576,H. B.,There is the grave that has been wept above
577,H. B.,With more than mortal tears.
578,H. B.,And far below I hear the Channel sweep
579,H. B.,"And all his waves complain,"
580,H. B.,As Hallam’s dirge through all the years must keep
581,H. B.,Its monotone of pain.
582,H. B.,
583,H. B.,* * * * *
584,H. B.,
585,H. B.,"Grey sky, brown waters, as a bird that flies,"
586,H. B.,My heart flits forth from these
587,H. B.,"Back to the winter rose of northern skies,"
588,H. B.,Back to the northern seas.
589,H. B.,"And lo, the long waves of the ocean beat"
590,H. B.,"Below the minster grey,"
591,H. B.,"Caverns and chapels worn of saintly feet,"
592,H. B.,And knees of them that pray.
593,H. B.,And I remember me how twain were one
594,H. B.,"Beside that ocean dim,"
595,H. B.,I count the years passed over since the sun
596,H. B.,"That lights me looked on him,"
597,H. B.,"And dreaming of the voice that, save in sleep,"
598,H. B.,"Shall greet me not again,"
599,H. B.,"Far, far below I hear the Channel sweep"
600,H. B.,And all his waves complain.
601,H. B.,
602,H. B.,
603,H. B.,
604,TWILIGHT ON TWEED.,TWILIGHT ON TWEED.
605,TWILIGHT ON TWEED.,
606,TWILIGHT ON TWEED.,
607,TWILIGHT ON TWEED.,"THREE crests against the saffron sky,"
608,TWILIGHT ON TWEED.,"Beyond the purple plain,"
609,TWILIGHT ON TWEED.,The kind remembered melody
610,TWILIGHT ON TWEED.,Of Tweed once more again.
611,TWILIGHT ON TWEED.,
612,TWILIGHT ON TWEED.,"Wan water from the border hills,"
613,TWILIGHT ON TWEED.,"Dear voice from the old years,"
614,TWILIGHT ON TWEED.,"Thy distant music lulls and stills,"
615,TWILIGHT ON TWEED.,And moves to quiet tears.
616,TWILIGHT ON TWEED.,
617,TWILIGHT ON TWEED.,Like a loved ghost thy fabled flood
618,TWILIGHT ON TWEED.,Fleets through the dusky land;
619,TWILIGHT ON TWEED.,"Where Scott, come home to die, has stood,"
620,TWILIGHT ON TWEED.,My feet returning stand.
621,TWILIGHT ON TWEED.,
622,TWILIGHT ON TWEED.,"A mist of memory broods and floats,"
623,TWILIGHT ON TWEED.,The Border waters flow;
624,TWILIGHT ON TWEED.,"The air is full of ballad notes,"
625,TWILIGHT ON TWEED.,Borne out of long ago.
626,TWILIGHT ON TWEED.,
627,TWILIGHT ON TWEED.,"Old songs that sung themselves to me,"
628,TWILIGHT ON TWEED.,"Sweet through a boy’s day dream,"
629,TWILIGHT ON TWEED.,While trout below the blossom’d tree
630,TWILIGHT ON TWEED.,Plashed in the golden steam.
631,TWILIGHT ON TWEED.,
632,TWILIGHT ON TWEED.,* * * * *
633,TWILIGHT ON TWEED.,
634,TWILIGHT ON TWEED.,"Twilight, and Tweed, and Eildon Hill,"
635,TWILIGHT ON TWEED.,Fair and too fair you be;
636,TWILIGHT ON TWEED.,You tell me that the voice is still
637,TWILIGHT ON TWEED.,That should have welcomed me.
638,TWILIGHT ON TWEED.,
639,TWILIGHT ON TWEED.,1870.
640,TWILIGHT ON TWEED.,
641,TWILIGHT ON TWEED.,
642,TWILIGHT ON TWEED.,
643,METEMPSYCHOSIS.,METEMPSYCHOSIS.
644,METEMPSYCHOSIS.,
645,METEMPSYCHOSIS.,
646,METEMPSYCHOSIS.,"I SHALL not see thee, nay, but I shall know"
647,METEMPSYCHOSIS.,"Perchance, the grey eyes in another’s eyes,"
648,METEMPSYCHOSIS.,Shall guess thy curls in gracious locks that flow
649,METEMPSYCHOSIS.,"On purest brows, yea, and the swift surmise"
650,METEMPSYCHOSIS.,"Shall follow and track, and find thee in disguise"
651,METEMPSYCHOSIS.,"Of all sad things, and fair, where sunsets glow,"
652,METEMPSYCHOSIS.,"When through the scent of heather, faint and low,"
653,METEMPSYCHOSIS.,The weak wind whispers to the day that dies.
654,METEMPSYCHOSIS.,
655,METEMPSYCHOSIS.,"From all sweet art, and out of all old rhyme,"
656,METEMPSYCHOSIS.,Thine eyes and lips are light and song to me;
657,METEMPSYCHOSIS.,"The shadows of the beauty of all time,"
658,METEMPSYCHOSIS.,In song or story are but shapes of thee;
659,METEMPSYCHOSIS.,"Alas, the shadowy shapes! ah, sweet my dear,"
660,METEMPSYCHOSIS.,Shall life or death bring all thy being near?
661,METEMPSYCHOSIS.,
662,METEMPSYCHOSIS.,
663,METEMPSYCHOSIS.,
664,LOST IN HADES.,LOST IN HADES.
665,LOST IN HADES.,
666,LOST IN HADES.,
667,LOST IN HADES.,"I DREAMED that somewhere in the shadowy place,"
668,LOST IN HADES.,Grief of farewell unspoken was forgot
669,LOST IN HADES.,"In welcome, and regret remembered not;"
670,LOST IN HADES.,And hopeless prayer accomplished turned to praise
671,LOST IN HADES.,On lips that had been songless many days;
672,LOST IN HADES.,"Hope had no more to hope for, and desire"
673,LOST IN HADES.,"And dread were overpast, in white attire"
674,LOST IN HADES.,New born we walked among the new world’s ways.
675,LOST IN HADES.,
676,LOST IN HADES.,Then from the press of shades a spirit threw
677,LOST IN HADES.,Towards me such apples as these gardens bear;
678,LOST IN HADES.,"And turning, I was ’ware of her, and knew"
679,LOST IN HADES.,"And followed her fleet voice and flying hair,—"
680,LOST IN HADES.,"Followed, and found her not, and seeking you"
681,LOST IN HADES.,"I found you never, dearest, anywhere."
682,LOST IN HADES.,
683,LOST IN HADES.,
684,LOST IN HADES.,
685,A STAR IN THE NIGHT.,A STAR IN THE NIGHT.
686,A STAR IN THE NIGHT.,
687,A STAR IN THE NIGHT.,
688,A STAR IN THE NIGHT.,THE perfect piteous beauty of thy face
689,A STAR IN THE NIGHT.,Is like a star the dawning drives away;
690,A STAR IN THE NIGHT.,Mine eyes may never see in the bright day
691,A STAR IN THE NIGHT.,"Thy pallid halo, thy supernal grace;"
692,A STAR IN THE NIGHT.,But in the night from forth the silent place
693,A STAR IN THE NIGHT.,"Thou comest, dim in dreams, as doth a stray"
694,A STAR IN THE NIGHT.,Star of the starry flock that in the grey
695,A STAR IN THE NIGHT.,"Is seen, and lost, and seen a moment’s space."
696,A STAR IN THE NIGHT.,
697,A STAR IN THE NIGHT.,"And as the earth at night turns to a star,"
698,A STAR IN THE NIGHT.,"Loved long ago, and dearer than the sun,"
699,A STAR IN THE NIGHT.,"So in the spiritual place afar,"
700,A STAR IN THE NIGHT.,"At night our souls are mingled and made one,"
701,A STAR IN THE NIGHT.,"And wait till one night fall, and one dawn rise,"
702,A STAR IN THE NIGHT.,That brings no noon too splendid for your eyes.
703,A STAR IN THE NIGHT.,
704,A STAR IN THE NIGHT.,
705,A STAR IN THE NIGHT.,
706,A SUNSET ON YARROW.,A SUNSET ON YARROW.
707,A SUNSET ON YARROW.,
708,A SUNSET ON YARROW.,
709,A SUNSET ON YARROW.,"The wind and the day had lived together,"
710,A SUNSET ON YARROW.,"They died together, and far away"
711,A SUNSET ON YARROW.,"Spoke farewell in the sultry weather,"
712,A SUNSET ON YARROW.,"Out of the sunset, over the heather,"
713,A SUNSET ON YARROW.,The dying wind and the dying day.
714,A SUNSET ON YARROW.,
715,A SUNSET ON YARROW.,"Far in the south, the summer levin"
716,A SUNSET ON YARROW.,"Flushed, a flame in the grey soft air:"
717,A SUNSET ON YARROW.,We seemed to look on the hills of heaven;
718,A SUNSET ON YARROW.,"You saw within, but to me ’twas given"
719,A SUNSET ON YARROW.,"To see your face, as an angel’s, there."
720,A SUNSET ON YARROW.,
721,A SUNSET ON YARROW.,"Never again, ah surely never"
722,A SUNSET ON YARROW.,"Shall we wait and watch, where of old we stood,"
723,A SUNSET ON YARROW.,"The low good-night of the hill and the river,"
724,A SUNSET ON YARROW.,"The faint light fade, and the wan stars quiver,"
725,A SUNSET ON YARROW.,Twain grown one in the solitude.
726,A SUNSET ON YARROW.,
727,A SUNSET ON YARROW.,
728,A SUNSET ON YARROW.,
729,ANOTHER WAY.,ANOTHER WAY.
730,ANOTHER WAY.,
731,ANOTHER WAY.,
732,ANOTHER WAY.,"_COME to me in my dreams_, _and then_,"
733,ANOTHER WAY.,"_One saith_, _I shall be well again_,"
734,ANOTHER WAY.,_For then the night will more than pay_
735,ANOTHER WAY.,_The hopeless longing of the day_.
736,ANOTHER WAY.,
737,ANOTHER WAY.,"Nay, come not _thou_ in dreams, my sweet,"
738,ANOTHER WAY.,"With shadowy robes, and silent feet,"
739,ANOTHER WAY.,"And with the voice, and with the eyes"
740,ANOTHER WAY.,That greet me in a soft surprise.
741,ANOTHER WAY.,
742,ANOTHER WAY.,"Last night, last night, in dreams we met,"
743,ANOTHER WAY.,"And how, to-day, shall I forget,"
744,ANOTHER WAY.,"Or how, remembering, restrain"
745,ANOTHER WAY.,Mine incommunicable pain?
746,ANOTHER WAY.,
747,ANOTHER WAY.,"Nay, where thy land and people are,"
748,ANOTHER WAY.,"Dwell thou remote, apart, afar,"
749,ANOTHER WAY.,Nor mingle with the shapes that sweep
750,ANOTHER WAY.,The melancholy ways of Sleep.
751,ANOTHER WAY.,
752,ANOTHER WAY.,"But if, perchance, the shadows break,"
753,ANOTHER WAY.,"If dreams depart, and men awake,"
754,ANOTHER WAY.,"If face to face at length we see,"
755,ANOTHER WAY.,Be thine the voice to welcome me.
756,ANOTHER WAY.,
757,ANOTHER WAY.,
758,ANOTHER WAY.,
759,ANOTHER WAY.,
760,HESPEROTHEN,HESPEROTHEN
761,HESPEROTHEN,
762,HESPEROTHEN,
763,HESPEROTHEN,"By the example of certain Grecian mariners, who, being safely returned"
764,HESPEROTHEN,"from the war about Troy, leave yet again their old lands and gods,"
765,HESPEROTHEN,"seeking they know not what, and choosing neither to abide in the fair"
766,HESPEROTHEN,"Phæacian island, nor to dwell and die with the Sirens, at length end"
767,HESPEROTHEN,"miserably in a desert country by the sea, is set forth the _Vanity of"
768,HESPEROTHEN,Melancholy_.  And by the land of Phæacia is to be understood the place
769,HESPEROTHEN,"of Art and of fair Pleasures; and by Circe’s Isle, the place of bodily"
770,HESPEROTHEN,"delights, whereof men, falling aweary, attain to Eld, and to the"
771,HESPEROTHEN,"darkness of that age.  Which thing Master Françoys Rabelais feigned,"
772,HESPEROTHEN,under the similitude of the Isle of the Macræones.
773,HESPEROTHEN,
774,HESPEROTHEN,
775,HESPEROTHEN,
776,THE SEEKERS FOR PHÆACIA.,THE SEEKERS FOR PHÆACIA.
777,THE SEEKERS FOR PHÆACIA.,
778,THE SEEKERS FOR PHÆACIA.,
779,THE SEEKERS FOR PHÆACIA.,"THERE is a land in the remotest day,"
780,THE SEEKERS FOR PHÆACIA.,"Where the soft night is born, and sunset dies;"
781,THE SEEKERS FOR PHÆACIA.,"The eastern shore sees faint tides fade away,"
782,THE SEEKERS FOR PHÆACIA.,"That wash the lands where laughter, tears, and sighs"
783,THE SEEKERS FOR PHÆACIA.,"Make life,—the lands below the blue of common skies."
784,THE SEEKERS FOR PHÆACIA.,
785,THE SEEKERS FOR PHÆACIA.,"But in the west is a mysterious sea,"
786,THE SEEKERS FOR PHÆACIA.,"(What sails have seen it, or what shipmen known?)"
787,THE SEEKERS FOR PHÆACIA.,"With coasts enchanted where the Sirens be,"
788,THE SEEKERS FOR PHÆACIA.,"With islands where a Goddess walks alone,"
789,THE SEEKERS FOR PHÆACIA.,And in the cedar trees the magic winds make moan.
790,THE SEEKERS FOR PHÆACIA.,
791,THE SEEKERS FOR PHÆACIA.,"Eastward the human cares of house and home,"
792,THE SEEKERS FOR PHÆACIA.,"Cities, and ships, and unknown gods, and loves;"
793,THE SEEKERS FOR PHÆACIA.,"Westward, strange maidens fairer than the foam,"
794,THE SEEKERS FOR PHÆACIA.,"And lawless lives of men, and haunted groves,"
795,THE SEEKERS FOR PHÆACIA.,"Wherein a god may dwell, and where the Dryad roves."
796,THE SEEKERS FOR PHÆACIA.,
797,THE SEEKERS FOR PHÆACIA.,The gods are careless of the days and death
798,THE SEEKERS FOR PHÆACIA.,"Of toilsome men, beyond the western seas;"
799,THE SEEKERS FOR PHÆACIA.,"The gods are heedless of their painful breath,"
800,THE SEEKERS FOR PHÆACIA.,"And love them not, for they are not as these;"
801,THE SEEKERS FOR PHÆACIA.,But in the golden west they live and lie at ease.
802,THE SEEKERS FOR PHÆACIA.,
803,THE SEEKERS FOR PHÆACIA.,"Yet the Phæacians well they love, who live"
804,THE SEEKERS FOR PHÆACIA.,"At the light’s limit, passing careless hours,"
805,THE SEEKERS FOR PHÆACIA.,"Most like the gods; and they have gifts to give,"
806,THE SEEKERS FOR PHÆACIA.,"Even wine, and fountains musical, and flowers,"
807,THE SEEKERS FOR PHÆACIA.,"And song, and if they will, swift ships, and magic powers."
808,THE SEEKERS FOR PHÆACIA.,
809,THE SEEKERS FOR PHÆACIA.,It is a quiet midland; in the cool
810,THE SEEKERS FOR PHÆACIA.,"Of the twilight comes the god, though no man prayed,"
811,THE SEEKERS FOR PHÆACIA.,To watch the maids and young men beautiful
812,THE SEEKERS FOR PHÆACIA.,"Dance, and they see him, and are not afraid,"
813,THE SEEKERS FOR PHÆACIA.,"For they are neat of kin to gods, and undismayed."
814,THE SEEKERS FOR PHÆACIA.,
815,THE SEEKERS FOR PHÆACIA.,"Ah, would the bright red prows might bring us nigh"
816,THE SEEKERS FOR PHÆACIA.,The dreamy isles that the Immortals keep!
817,THE SEEKERS FOR PHÆACIA.,"But with a mist they hide them wondrously,"
818,THE SEEKERS FOR PHÆACIA.,"And far the path and dim to where they sleep,—"
819,THE SEEKERS FOR PHÆACIA.,"The loved, the shadowy lands, along the shadowy deep."
820,THE SEEKERS FOR PHÆACIA.,
821,THE SEEKERS FOR PHÆACIA.,
822,THE SEEKERS FOR PHÆACIA.,
823,A SONG OF PHÆACIA.,A SONG OF PHÆACIA.
824,A SONG OF PHÆACIA.,
825,A SONG OF PHÆACIA.,
826,A SONG OF PHÆACIA.,"THE languid sunset, mother of roses,"
827,A SONG OF PHÆACIA.,"Lingers, a light on the magic seas,"
828,A SONG OF PHÆACIA.,"The wide fire flames, as a flower uncloses,"
829,A SONG OF PHÆACIA.,"Heavy with odour, and loose to the breeze."
830,A SONG OF PHÆACIA.,
831,A SONG OF PHÆACIA.,"The red rose clouds, without law or leader,"
832,A SONG OF PHÆACIA.,Gather and float in the airy plain;
833,A SONG OF PHÆACIA.,"The nightingale sings to the dewy cedar,"
834,A SONG OF PHÆACIA.,The cedar scatters his scent to the main.
835,A SONG OF PHÆACIA.,
836,A SONG OF PHÆACIA.,"The strange flowers’ perfume turns to singing,"
837,A SONG OF PHÆACIA.,Heard afar over moonlit seas:
838,A SONG OF PHÆACIA.,"The Siren’s song, grown faint in winging,"
839,A SONG OF PHÆACIA.,Falls in scent on the cedar trees.
840,A SONG OF PHÆACIA.,
841,A SONG OF PHÆACIA.,"As waifs blown out of the sunset, flying,"
842,A SONG OF PHÆACIA.,"Purple, and rosy, and grey, the birds"
843,A SONG OF PHÆACIA.,Brighten the air with their wings; their crying
844,A SONG OF PHÆACIA.,Wakens a moment the weary herds.
845,A SONG OF PHÆACIA.,
846,A SONG OF PHÆACIA.,"Butterflies flit from the fairy garden,"
847,A SONG OF PHÆACIA.,Living blossoms of flying flowers;
848,A SONG OF PHÆACIA.,"Never the nights with winter harden,"
849,A SONG OF PHÆACIA.,Nor moons wax keen in this land of ours.
850,A SONG OF PHÆACIA.,
851,A SONG OF PHÆACIA.,"Great fruits, fragrant, green and golden,"
852,A SONG OF PHÆACIA.,"Gleam in the green, and droop and fall;"
853,A SONG OF PHÆACIA.,"Blossom, and bud, and flower unfolden,"
854,A SONG OF PHÆACIA.,"Swing, and cling to the garden wall."
855,A SONG OF PHÆACIA.,
856,A SONG OF PHÆACIA.,"Deep in the woods as twilight darkens,"
857,A SONG OF PHÆACIA.,Glades are red with the scented fire;
858,A SONG OF PHÆACIA.,"Far in the dells the white maid hearkens,"
859,A SONG OF PHÆACIA.,Song and sigh of the heart’s desire.
860,A SONG OF PHÆACIA.,
861,A SONG OF PHÆACIA.,"Ah, and as moonlight fades in morning,"
862,A SONG OF PHÆACIA.,"Maiden’s song in the matin grey,"
863,A SONG OF PHÆACIA.,"Faints as the first bird’s note, a warning,"
864,A SONG OF PHÆACIA.,Wakes and wails to the new-born day.
865,A SONG OF PHÆACIA.,
866,A SONG OF PHÆACIA.,The waking song and the dying measure
867,A SONG OF PHÆACIA.,"Meet, and the waxing and waning light"
868,A SONG OF PHÆACIA.,"Meet, and faint with the hours of pleasure,"
869,A SONG OF PHÆACIA.,The rose of the sea and the sky is white.
870,A SONG OF PHÆACIA.,
871,A SONG OF PHÆACIA.,
872,A SONG OF PHÆACIA.,
873,THE DEPARTURE FROM PHÆACIA.,THE DEPARTURE FROM PHÆACIA.
874,THE DEPARTURE FROM PHÆACIA.,
875,THE DEPARTURE FROM PHÆACIA.,
876,THE PHÆACIANS.,THE PHÆACIANS.
877,THE PHÆACIANS.,
878,THE PHÆACIANS.,"WHY from the dreamy meadows,"
879,THE PHÆACIANS.,"More fair than any dream,"
880,THE PHÆACIANS.,Why seek ye for the shadows
881,THE PHÆACIANS.,Beyond the ocean stream?
882,THE PHÆACIANS.,
883,THE PHÆACIANS.,"Through straits of storm and peril,"
884,THE PHÆACIANS.,"Through firths unsailed before,"
885,THE PHÆACIANS.,"Why make you for the sterile,"
886,THE PHÆACIANS.,The dark Kimmerian shore?
887,THE PHÆACIANS.,
888,THE PHÆACIANS.,"There no bright streams are flowing,"
889,THE PHÆACIANS.,"There day and night are one,"
890,THE PHÆACIANS.,"No harvest time, no sowing,"
891,THE PHÆACIANS.,No sight of any sun;
892,THE PHÆACIANS.,
893,THE PHÆACIANS.,"No sound of song or tabor,"
894,THE PHÆACIANS.,No dance shall greet you there;
895,THE PHÆACIANS.,No noise of mortal labour
896,THE PHÆACIANS.,Breaks on the blind chill air.
897,THE PHÆACIANS.,
898,THE PHÆACIANS.,"Are ours not happy places,"
899,THE PHÆACIANS.,Where gods with mortals trod?
900,THE PHÆACIANS.,Saw not our sires the faces
901,THE PHÆACIANS.,Of many a present god?
902,THE PHÆACIANS.,
903,THE SEEKERS.,THE SEEKERS.
904,THE SEEKERS.,
905,THE SEEKERS.,"Nay, now no god comes hither,"
906,THE SEEKERS.,In shape that men may see;
907,THE SEEKERS.,"They fare we know not whither,"
908,THE SEEKERS.,We know not what they be.
909,THE SEEKERS.,
910,THE SEEKERS.,"Yea, though the sunset lingers"
911,THE SEEKERS.,"Far in your fairy glades,"
912,THE SEEKERS.,"Though yours the sweetest singers,"
913,THE SEEKERS.,"Though yours the kindest maids,"
914,THE SEEKERS.,
915,THE SEEKERS.,"Yet here be the true shadows,"
916,THE SEEKERS.,Here in the doubtful light;
917,THE SEEKERS.,Amid the dreamy meadows
918,THE SEEKERS.,No shadow haunts the night.
919,THE SEEKERS.,
920,THE SEEKERS.,"We seek a city splendid,"
921,THE SEEKERS.,With light beyond the sun;
922,THE SEEKERS.,"Or lands where dreams are ended,"
923,THE SEEKERS.,And works and days are done.
924,THE SEEKERS.,
925,THE SEEKERS.,
926,THE SEEKERS.,
927,A BALLAD OF DEPARTURE. {39},A BALLAD OF DEPARTURE. {39}
928,A BALLAD OF DEPARTURE. {39},
929,A BALLAD OF DEPARTURE. {39},
930,A BALLAD OF DEPARTURE. {39},"FAIR white bird, what song art thou singing"
931,A BALLAD OF DEPARTURE. {39},In wintry weather of lands o’er sea?
932,A BALLAD OF DEPARTURE. {39},"Dear white bird, what way art thou winging,"
933,A BALLAD OF DEPARTURE. {39},"Where no grass grows, and no green tree?"
934,A BALLAD OF DEPARTURE. {39},
935,A BALLAD OF DEPARTURE. {39},"I looked at the far-off fields and grey,"
936,A BALLAD OF DEPARTURE. {39},"There grew no tree but the cypress tree,"
937,A BALLAD OF DEPARTURE. {39},"That bears sad fruits with the flowers of May,"
938,A BALLAD OF DEPARTURE. {39},"And whoso looks on it, woe is he."
939,A BALLAD OF DEPARTURE. {39},
940,A BALLAD OF DEPARTURE. {39},And whoso eats of the fruit thereof
941,A BALLAD OF DEPARTURE. {39},"Has no more sorrow, and no more love;"
942,A BALLAD OF DEPARTURE. {39},"And who sets the same in his garden stead,"
943,A BALLAD OF DEPARTURE. {39},In a little space he is waste and dead.
944,A BALLAD OF DEPARTURE. {39},
945,A BALLAD OF DEPARTURE. {39},
946,A BALLAD OF DEPARTURE. {39},
947,THEY HEAR THE SIRENS FOR THE SECOND TIME.,THEY HEAR THE SIRENS FOR THE SECOND TIME.
948,THEY HEAR THE SIRENS FOR THE SECOND TIME.,
949,THEY HEAR THE SIRENS FOR THE SECOND TIME.,
950,THEY HEAR THE SIRENS FOR THE SECOND TIME.,"THE weary sails a moment slept,"
951,THEY HEAR THE SIRENS FOR THE SECOND TIME.,"The oars were silent for a space,"
952,THEY HEAR THE SIRENS FOR THE SECOND TIME.,"As past Hesperian shores we swept,"
953,THEY HEAR THE SIRENS FOR THE SECOND TIME.,That were as a remembered face
954,THEY HEAR THE SIRENS FOR THE SECOND TIME.,"Seen after lapse of hopeless years,"
955,THEY HEAR THE SIRENS FOR THE SECOND TIME.,"In Hades, when the shadows meet,"
956,THEY HEAR THE SIRENS FOR THE SECOND TIME.,"Dim through the mist of many tears,"
957,THEY HEAR THE SIRENS FOR THE SECOND TIME.,"And strange, and though a shadow, sweet."
958,THEY HEAR THE SIRENS FOR THE SECOND TIME.,
959,THEY HEAR THE SIRENS FOR THE SECOND TIME.,"So seemed the half-remembered shore,"
960,THEY HEAR THE SIRENS FOR THE SECOND TIME.,"That slumbered, mirrored in the blue,"
