,Poem Title,line
754,,Thus my fayre floure / and my swerde and shelde
755,,With eyen ryght meke / full often I behelde
756,,
757,,Than sayd I (well) this is an happy chaunce
758,,I trust now shortly / my lady for to se
759,,O fortune sayd I / whiche brought me on the da[un]ce
760,,Fyrst to beholde her ryght excellent beaute
761,,And so by chaunce / hast hyder conueyde me
762,,Getynge me also / my floure my shelde and swerde
763,,I nought mystrust the / why sholde I be aferde
764,,
765,,O ryght fayre lady / as the bryght daye sterre
766,,Shyneth before the rysynge of the sonne
767,,Castynge her beames / all aboute aferre
768,,Exylynge grete wyndes / and the mystes donne
769,,So ryght fayre lady / where as thou doost wonne
770,,Thy beautefull bryghtnes / thy vertue and thy grace
771,,Dooth clere Illumyne / all thy boure and place
772,,
773,,The gentyll {herte is plonged in} dystresse
774,,Dooth walowe and tomble in somers nyght
775,,Replete with wo / and mortall heuynesse
776,,Tyll that aurora / with her beames bryght
777,,Aboute the fyrmament / castynge her pured lyght
778,,Ageynst the rysynge / of refulgent tytan
779,,Whan that declyneth / the fayre dame dyan
780,,
781,,Than dooth the louer / out of this bedde aryse
782,,With wofull mynde / beholdynge than the ayre
783,,Alas he sayth / what nedeth to deuyse
784,,Ony suche pastyme / here for to repayre
785,,Where is my conforte / where is my lady fayre
786,,Where is my Ioye / where is now all my boote
787,,Where is she nowe / that persed my herte rote
788,,
789,,This maye I saye / vnto my owne dere loue
790,,My goodly lady / fayrest and moost swete
791,,In all my bokes / fayre fortune doth moue
792,,For a place of grace / where that we sholde mete
793,,Also my bokes full pryuely you grete
794,,The effectes therof / dooth well dayly ensue
795,,By meruelous thynges / to proue them to be true
796,,
797,,The more my payne / the more my loue encreaseth
798,,The more my Ieopardy / the truer is my harte
799,,The more I suffre / the lesse the fyre releasheth
800,,The more I complayne the more is my smarte
801,,The more I se her / the sharper is the darte
802,,The more I wryte / the more my teeres dystyll
803,,The more I loue / the hotter is my wyll
804,,
805,,O moost fayre lady / yonge / good / and vertuous
806,,I knewe full well / neuer your countenaunce
807,,Shewed me ony token / to make me amerous
808,,But what for that / your prudent gouernaunce
809,,Hath enrached my herte / for to gyue attendaunce
810,,your excellent beaute / you coude no thynge lette
811,,To cause my herte vpon you to be sette
812,,
813,,My ryght fayre lady / yf at the chesse I drawe
814,,My selfe I knowe not / as a cheke frome a mate
815,,But god aboue the whiche sholde haue in awe
816,,By drede truely euery true estate
817,,He maye take vengeaunce / though he tary late
818,,He knoweth my mynde / he knoweth my remedy
819,,He maye reuenge me / he knoweth my Ieoperdy
820,,
821,,O thou fayre fortune / torne not fro me thy face
822,,Remembre my sorowe / for my goodly lady
823,,My tendre herte / she dooth full oft enbrace
824,,And as of that it is no wonder why
825,,For vpon her is all my desteny
826,,Submyttynge me / vnto her gracyous wyll
827,,Me for to saue or sodaynly to spyll
828,,
829,,O ryght fayre lady of grene flourynge age
830,,you can not do but as your frendes agre
831,,your wyte is grete / you mekenes / dooth not swage
832,,Exyle dysdayne / and be ruled by pety
833,,The frenshe man sayth / that shall be shall be
834,,yf that I dye / louer was neuer none
835,,Deyed in this worlde / for a fayrer persone
836,,
837,,Your beaute causeth all my amyte
838,,Why sholde your beaute / to my dethe condyscende
839,,your vertue and mekenes / dyde so arest me
840,,Why sholde ye than to dame dysdayne intende
841,,your prudence your goodnes / dooth mercy extende
842,,Why sholde ye than enclyne to cruelte
843,,Your grace I trust wyll non extremyte
844,,
845,,A dere herte I maye complayne ryght longe
846,,you here me not / nor se me not arayed
847,,Nor causes my paynes for to be stronge
848,,It was myn eyes / that made me fyrst dysmayde
849,,With stroke of loue / that coude not me delaye
850,,My ryght fayre lady / my herte is colde and faynt
851,,Wolde now to god / that you knewe my complaynte
852,,
853,,Thus as I mourned I herde a lady speke
854,,I loked asyde I sawe my lady gracyous
855,,My herte than fared / as it sholde breke
856,,For perfyte Ioye whiche was solacyous
857,,Before her grace / ryght swete and precyous
858,,I kneled doune / saynge with all mekenesse
859,,Please it your grace / & excellent noblenes
860,,
861,,No dyspleasure to take for my beynge here
862,,For fortune me brought / to this place ryall
863,,Where I haue wonne this floure so vertuous & dere
864,,This swerde and shelde / also not peregall
865,,Towadre hym aduenture to be tryumphall
866,,And now by fortunes desteny and fate
867,,Do here my duety vnto your hygh estate
868,,
869,,Ihesu sayd she than / who hadde wende to fynde
870,,Your selfe walkynge / in this place all alone
871,,Full lytell thought I / ye were not in my mynde
872,,What is the cause / that ye make suche mone
873,,I thynke some thynge / be from you past and gone
874,,But I wonder / how that ye dyde attayne
875,,This floure / this swerde / the shelde also certayne
876,,
877,,For by a lady in the antyquyte
878,,They were made to a meruaylous entente
879,,That none sholde get them / but by auctoryte
880,,Whiche onely by fortune / sholde hyder be sent
881,,Full many knyghtes by entendement
882,,Hath them aduentred / to haue them in dede
883,,But all was vayne / for they myght neuer spede
884,,
885,,Wherfore surely / ye are moche fortunate
886,,Them for to wynne by your aduenture
887,,But it was no thynge to you ordynate
888,,And you dyde well / to put your selfe in vre
889,,To proue the Ieoperdy / whiche hath made you sure
890,,Leue all your mournynge / for there is no wyght
891,,Hath greter cause / for to be gladde and lyght
892,,
893,,I behelde well her demure countenaunce
894,,Vnto her swete wordes / gyuynge good audyence
895,,And than I marked in my remembraunce
896,,Her pleasaunt apparayle / with all my dylygence
897,,Whiche was full ryche of meruaylous excellence
898,,Fyrst alofte her forheed / full properly was dressed
899,,Vnder her orellettes / her golden heere well tressed
900,,
901,,About her necke whyte as ony lyly
902,,A prety chayne of the fynest golde
903,,Some lynkes with grene enameled truely
904,,And some were blacke / the whiche I dyde beholde
905,,The vaynes blewe / in her fayre necke well tolde
906,,With her swete vysage tydynges to my herte
907,,That sodynly my thoughtes were asterte
908,,
909,,Her gowne was golde / of the clothe of tyssewe
910,,With armyns poudred / and wyde sleues pendaunt
911,,Her kyrtell grene of the fyne satyn newe
912,,To bere her longe trayne / was well attendaunt
913,,Gentyll dame dylygence / neuer varyaunt
914,,Than as touchynge her noble stature
915,,I thynke there can be / no goodlyer creature
916,,
917,,As of her aege / so tendre and grene
918,,Fayre / gracyous / prudent / and louynge humylyte
919,,Her vertue shyneth / beynge bryght and shene
920,,In her is nether pryde ne sybtylte
921,,Her gentyll herte / enclyneth to bounte
922,,Thus beaute / godlynesse / vertue / grace / and wytte
923,,With bounte and mekenesse / in this lady is knytte
924,,
925,,[P] Amour.
926,,
927,,Thus whan my eyes hadde beholde her wele
928,,Madame I sayd how may I now be gladde
929,,But sygh and sorowe with herte euery dele
930,,Longe haue I loued / and lytell conforte hadde
931,,Wherfore no wonder though that I be sadde
932,,Your tendre age / full lytell knoweth ywys
933,,To loue vnloued / what wofull payne it is
934,,
935,,[P] Pucell.
936,,
937,,{Tho}ughe that I be yonge / yet I haue perceuera[un]ce
938,,{Th}at ther is no lady / yf that she gentyll be
939,,{And} ye haue with her ony acquayntaunce
940,,And after cast / to her your amyte
941,,Grounded on honoure / without duplycyte
942,,I wolde thynke in mynde / she wolde condescende
943,,To graunt your fauoure / yf ye none yll intende
944,,
945,,[P] Amour.
946,,
947,,A fayre lady I haue vnto her spoken
948,,That I loue best / and she dooth not it knowe
949,,Though vnto her / I haue my mynde broken
950,,Her beaute clere / dooth my herte ouerthrowe
951,,Whan I do se her / my herte booth sobbe I trowe
952,,Wherfore fayre lady / all dysparate of conforte
953,,I speke vnknowen / I must to wo resorte
954,,
955,,[P] Pucell.
956,,
957,,Me thynke ye speke / now vnder parable
958,,Do ye se her here / whiche is cause of your grefe
959,,Yf ye so dyde / that sholde I be able
960,,As in this cause / te be to your relefe
961,,Ryght lothe I were to se your myschefe
962,,For ye knowe well / what case that I am yn
963,,Peryllous it wolde be / or that ye coude me wyne
964,,
965,,[P] Amour.
966,,
967,,Madame sayd I / thoughe myn eyes se her not
968,,Made dymme [with] wepynde / & with grete wo togyder
969,,Yet dooth myn herte / at this tyme I wote
970,,Her excellent beaute / ryght inwardly concyder
971,,Good fortune I trust / hath now brought me hyder
972,,To se your mekenes / whiche doth her rapyre
973,,Whose swete conforte / dooth kepe me fro dyspayre.
974,,
975,,[P] Pucell.
976,,
977,,Of late I sawe aboke of your makynge
978,,Called the pastyme of pleasure / whiche is w[on]d{erous}
979,,For I thynge and you had not ben in louynge
980,,Ye coude neuer haue made it so sentencyo{us}
981,,I redde there all your passage daungerous
982,,Wherfore I wene for the fayre ladyes sake
983,,That ye dyd loue / ye dyde that boke so make
984,,
985,,[P] Amour.
986,,
987,,Forsothe madame / I dyde compyle that boke
988,,As the holy goost / I call vnto wytnes
989,,But ygnorauntly / who so lyst to loke
990,,Many meruelous thynges in it / I do expresse
991,,My lyue and loue / to enserche well doublesse
992,,Many a one doth wryte / I knowe not what in dede
993,,Yet the effecte dooth folowe / the trouthe for to spede
994,,
995,,[P] Pucell.
996,,
997,,I graunt you well / all that whiche you saye
998,,But tell me who it is / that ye loue so sure
999,,I promyse you that I wyll not bewraye
1000,,Her name truely to ony creature
1001,,Pyte it is / you sholde suche wo endure
1002,,I do perceyue / she is not ryght ferre hence
1003,,Whiche that ye loue / withouten neclygence
1004,,
1005,,[P] Amour.
1006,,
1007,,Surely madame / syth it pleaseth your hyghnesse
1008,,And your honour to speke so nobly
1009,,It is your grace / that hath the intresse
1010,,In my true herte / with loue so feruently
1011,,Ryght longe ago / your beaute sodanly
1012,,Entred my mynde / and hath not syth dekayde
1013,,With feruent loue / moost wofully arayde
1014,,
1015,,[P] Pucell.
1016,,
1017,,{A}nd is it I / that is cause of your loue
1018,,{y}f it so be I can not helpe your payne
1019,,It sholde be harde / to gete to your aboue
1020,,Me for to loue / I dyde not you constrayne
1021,,{y}e knowe what I am / I knowe not you certayne
1022,,I am as past your loue to specyfy
1023,,Why wyll ye loue where is no remedy
1024,,
1025,,[P] Amour.
1026,,
1027,,A madame you are cause of my languysshe
1028,,ye maye me helpe / yf that it to you please
1029,,To haue my purpose / my herte dooth not menysshe
1030,,Thoughe I was seke / ye knewe not my dysease
1031,,I am not hole / your mercy maye me ease
1032,,To proue what I am / the holy goost werke styll
1033,,My lyfe and deth / I yelde nowe to your wyll
1034,,
1035,,[P] Pucell.
1036,,
1037,,Fortune me thynke / is meruaylous fauorable
1038,,To you by getynge / of this ryall floure
1039,,Hauynge this swerde / and shelde so profytable
1040,,In mortall daungers / to be your socoure
1041,,But as touchynge your loue and fauoure
1042,,I can not graunt / neyther fyrst ne last
1043,,ye knowe what I am / ye knowe my loue is past
1044,,
1045,,[P] Amour.
1046,,
1047,,Madame the floure / the swerde and shelde also
1048,,Whiche fortune gate me / are not halfe so dere
1049,,As your persone the cause of my wo
1050,,Whose grace and beaute / shyneth so ryght clere
1051,,That in my herte your beaute doth appere
1052,,Nothynge is past / but that fortunes pleasure
1053,,May call it agayne / in the tyme future
1054,,
1055,,[P] Pucell.
1056,,
1057,,I denye not but that your dedes do shewe
1058,,By meruaylous prowes / truely your gentylnesse
1059,,To make you a carter / there were not afewe
1060,,But tho by crafte / whiche thought you to oppresse
1061,,To accombre them selfe applye the besynesse
1062,,yet thynke not you / so soone to se a cradle
1063,,I graunt you loue / whan ye were golden sadle
1064,,
1065,,[P] Amour.
1066,,
1067,,Madame truely / it is oft dayly sene
1068,,Many a one dooth trust / his fortune to take
1069,,From an other man / to make hym blynde I wene
1070,,Whiche blyndeth hym / and dooth his pompe aslake
1071,,Often some hye / do fall alowe and quake
1072,,Ryght so maye they / whiche dyde fyrst prepence
1073,,My wo and payne for all theyr yll scyence
1074,,
1075,,[P] Pucell.
1076,,
1077,,To loue me so / whiche knoweth my persone
1078,,And my frendes eke / me thynke ye are not wyse
1079,,As now of me conforte haue ye none
1080,,Wherefore this answere / maye to you suffyse
1081,,I can not do / but as my frendes deuyse
1082,,I can no thynge do / but as they accorde
1083,,They haue me promest / to a myghty lorde
1084,,
1085,,[P] Amour.
1086,,
1087,,Madame in this worlde ben but thynges twayne
1088,,As loue and hate / ye knowe your selfe the trouthe
1089,,yf I sholde hate you / deth I were worthy playne
1090,,Than had you cause / with me to be wrothe
1091,,To deserue dyspleasure / my herte wolde be lothe
1092,,Wherfore fayre lady / I yelde at this hower
1093,,To your mekenes / my herte my loue and power
1094,,
1095,,[P] Pucell.
1096,,
1097,,{I} thynke you past all chyldy ygnoraunce
1098,,{But} gladde I am / yf prudence be your guyde
1099,,{Gr}ace cometh often after gouernaunce
1100,,{B}eware of foly / beware of inwarde pryde
1101,,Clymbe not to fast / but yet fortune abyde
1102,,For your loue I thanke you / yf trouthe haue it fyxte
1103,,As with yll thought / neuer for to be myxte
1104,,
1105,,[P] Amour.
1106,,
1107,,Surely my mynde / nor yet my purpose
1108,,In ony cause by foly dyde vary
1109,,Neuer doynge thynke open ne close
1110,,That to your honour sholde be contrary
1111,,As yet for grace I am content to tary
1112,,For myn enmyes fraude and subtylnes
1113,,Whiche pryuely begyne theyr owne vnhapynesse
1114,,
1115,,[P] Pucell.
1116,,
1117,,Now of trouthe / I do vnto you tell
1118,,The thynge [that] to your enmyes is moost dyspleasure
1119,,Is for to gouerne you by wysdome ryght well
1120,,That causeth enuy in theyr hertes to endure
1121,,But be ye pacyent and ye shall be sure
1122,,Suche thynges as the ordayne vnto your gref
1123,,Wyll lyght on them to theyr owne myschefe
1124,,
1125,,[P] Amour.
1126,,
1127,,Surely I thynke / I suffred well the phyppe
1128,,The nette also dydde teche me on the waye
1129,,But me to bere I trowe they lost a lyppe
1130,,For the lyfte hande extendyd my Iournaye
1131,,And not to call me for my sporte and playe
1132,,Wherfore by foly yf that they do synne
1133,,The holy goost maye well the batayle wynne
1134,,
1135,,[P] Pucell.
1136,,
1137,,Yf fortune wolde / for the payne ye haue taken
1138,,I wolde gra[un]t you loue / but it may noth[yn]ge a{uayle}
1139,,My loue is past / it can not be forsaken
1140,,Therfore I praye you leue your trauayle
1141,,Full lothe I were / your deth to bewayle
1142,,There is no nette / nor no tempted snare
1143,,But ye them knowe / wherfore ye maye beware
1144,,
1145,,[P] Amour.
1146,,
1147,,The snares and nettes / set in sondrye maner
1148,,Doone in tyme past / made many a byrde a dawe
1149,,The tempted gynnes / were sette so cyrculer
1150,,But euermore it is an olde sayd sawe
1151,,Examples past dooth theche one to withdrawe
1152,,Frome all suche perylles / wherfore than maye I
1153,,By grace of god / beware full parfytly
1154,,
1155,,[P] Pucell.
1156,,
1157,,Ye saye the trouthe / and I do not submytte
1158,,My wyll and thought to the lady Venus
1159,,As she is goddesse / and doth true loue knytte
1160,,Ryght so to determyne / the mater betwene vs
1161,,With assent of fortune / so good gracyous
1162,,Besechynge you now for to holde you styll
1163,,For these two ladyes / maye your mynde fulfyll
1164,,
1165,,[P] Amour.
1166,,
1167,,My ryght dere lady / I do therto consente
1168,,Swete are your wordes they confort my thought
1169,,Of Venus and fortune / I abyde the Iugement
1170,,But ryght dere lady / whome I longe haue sought
1171,,Forgete me not / remembre loue dere bought
1172,,Of my herte / I wolde ye knewe the preuyte
1173,,Than as I thynke ye wolde remembre me
1174,,
1175,,*   *   *   *   *
1176,,[** **] {th}at came ladyes [**] {yght} [** **]
1177,,[** **] {s}he our talkynge / [that] tyme dyde surrendr{e}
1178,,[** **] {ma}dame / ye do well here repayre
1179,,{To that good}ly temple / for to take the ayre
1180,,With that sodaynly / I truely awoke
1181,,Takynge pen and ynke to make this lytell boke
1182,,
1183,,[P] Go lytell treaty se submyte the humbly
1184,,To euery lady / excusynge thy neclygence
1185,,Besechynge them / to remembre truely
1186,,How thou doost purpose to do thy dylygence
1187,,To make suche bokes by true experyence
1188,,From daye to daye theyr pastyme to attende
1189,,Rather to dye / than thau wolde them offende
1190,,
1191,,
1192,,[P] Enprynted
1193,,by me Wynkyn de
1194,,Worde.
1195,,
1196,,[Illustration: publisher's symbol]
1197,,
1198,,
1199,,*       *       *       *       *
1200,,*       *       *       *
1201,,*       *       *       *       *
1202,,
1203,,Errors and Anomalies
1204,,
1205,,"Initial ""y"" was randomly printed as ""Y"" or ""y"". Initial ""W"" is"
1206,,"also small, but distinguishable from ""w"" elsewhere in the line."
1207,,Abbreviations such as [an] or [with] were used only in very long lines
1208,,that would otherwise not have fit on the page.
1209,,
1210,,
1211,,"Original text unchanged, with notes or possible correction in brackets:"
1212,,
1213,,"[As in the main text, bracketed ""with"" is the ""w^t"" abbreviation.]"
1214,,
1215,,Good // wyse / and goodly / an holsome sterre of lyght
1216,,[double lines in original]
1217,,What sholde she do / with suceh a creature  [suche?]
1218,,Vnto no persone / I durst my her to vntwynde  [my herte?]
1219,,Soma had wened for to haue made an ende  [Some?]
1220,,Vaynfull was & is theyr mysse contryuynge  [spacing unchanged]
1221,,Calke not not goddes power / bryef not [the] tens future
1222,,[douplication in original
1223,,It kepeth close / neuet the auoutry  [neuer?]
1224,,Towadre hym aduenture to be tryumphall  [Towarde?]
1225,,Whan I do se her / my herte booth sobbe I trowe  [dooth sobbe?]
1226,,Made dymme [with] wepynde / & with grete wo togyder  [wepynge?]
1227,,For I thynge and you had not ben in louynge [thynke?]
1228,,Rather to dye / than thau wolde them offende  [spelling unchanged]
1229,,
1230,,
1231,,"Changed text, with original in brackets:"
1232,,
1233,,Do touche a trouth / and cloke it subtylly  [clokeit]
1234,,Whan fayre was phebus / [with] his bemes bryght  [phebns]
1235,,Aboue .xx. woulues / dyde me touse and rent  [Aboue.xx.woulues]
1236,,Let the mount with all braunches swete  [mouut]
1237,,Of ryght noble knyghtes / hardy and chyualrous  [knyghees]
1238,,Loue may appetyte / by naturall eleccyon  [natururall]
1239,,To mete togyders / by wonderfull ordynaunce  [wonderull]
1240,,Good be my guyde / and saynt George vnto borowe  [aud]
1241,,Ouer whiche dyde h[an]ge / a floure of golde ryght fyne  [foure]
1242,,Seynge an ymage made full wonderly  [madefull]
1243,,For he there strength / may ryghtfully reuerce [steength]
1244,,Sepe expugnauerunt me a iuuentute mea  [expngnauerunt]
1245,,In a grete dyspyte of the holy goost  [grte]
1246,,Her beaute clere / dooth my herte ouerthrowe [Her beuaet]
1247,,Of late I sawe a boke of your makynge  [aboke]
1248,,Whiche that ye loue / withouten neclygence  [wihtouten]
1249,,May call it agayne / in the tyme future [futrure]
1250,,Doone in tyme past / made many a byrde a dawe  [abyrde]
1251,,
1252,,
1253,,Reconstructions and Missing Text:
1254,,
1255,,Many one {weneth / the future t}ens to {brefe}
1256,,"_""tens"" may be ""sens"", but letter-spacing is wide_"
1257,,I wolde gra[un]t you loue / but it may noth[yn]ge a{uayle}
1258,,"_The end of this line is cut off; the text is very long,"
1259,,necessitating the [un] and [yn] abbreviations._
1260,,
1261,,_Reconstruction of the final stanza is mostly conjectural. The
1262,,"likeliest endings for the first two lines are ""tendre"" and ""fayre""._"
1263,,
1264,,
1265,,
1266,,
1267,,
1268,,
1269,,
