,Poem Title,line
600,WHEN FIRST,And loftier. For infinite
601,WHEN FIRST,"The change, late unperceived, this year,"
602,WHEN FIRST,
603,WHEN FIRST,"The twelfth, suddenly, shows me plain."
604,WHEN FIRST,"Hope now,--not health, nor cheerfulness,"
605,WHEN FIRST,"Since they can come and go again,"
606,WHEN FIRST,"As often one brief hour witnesses,--"
607,WHEN FIRST,
608,WHEN FIRST,Just hope has gone for ever. Perhaps
609,WHEN FIRST,I may love other hills yet more
610,WHEN FIRST,Than this: the future and the maps
611,WHEN FIRST,Hide something I was waiting for.
612,WHEN FIRST,
613,WHEN FIRST,"One thing I know, that love with chance"
614,WHEN FIRST,And use and time and necessity
615,WHEN FIRST,"Will grow, and louder the heart's dance"
616,WHEN FIRST,At parting than at meeting be.
617,WHEN FIRST,
618,WHEN FIRST,
619,HEAD AND BOTTLE,HEAD AND BOTTLE
620,HEAD AND BOTTLE,
621,HEAD AND BOTTLE,"THE downs will lose the sun, white alyssum"
622,HEAD AND BOTTLE,Lose the bees' hum;
623,HEAD AND BOTTLE,But head and bottle tilted back in the cart
624,HEAD AND BOTTLE,Will never part
625,HEAD AND BOTTLE,Till I am cold as midnight and all my hours
626,HEAD AND BOTTLE,Are beeless flowers.
627,HEAD AND BOTTLE,"He neither sees, nor hears, nor smells, nor thinks,"
628,HEAD AND BOTTLE,"But only drinks,"
629,HEAD AND BOTTLE,Quiet in the yard where tree trunks do not lie
630,HEAD AND BOTTLE,More quietly.
631,HEAD AND BOTTLE,
632,HEAD AND BOTTLE,
633,AFTER YOU SPEAK,AFTER YOU SPEAK
634,AFTER YOU SPEAK,
635,AFTER YOU SPEAK,AFTER you speak
636,AFTER YOU SPEAK,And what you meant
637,AFTER YOU SPEAK,"Is plain,"
638,AFTER YOU SPEAK,My eyes
639,AFTER YOU SPEAK,Meet yours that mean--
640,AFTER YOU SPEAK,With your cheeks and hair--
641,AFTER YOU SPEAK,"Something more wise,"
642,AFTER YOU SPEAK,"More dark,"
643,AFTER YOU SPEAK,And far different.
644,AFTER YOU SPEAK,Even so the lark
645,AFTER YOU SPEAK,Loves dust
646,AFTER YOU SPEAK,And nestles in it
647,AFTER YOU SPEAK,The minute
648,AFTER YOU SPEAK,Before he must
649,AFTER YOU SPEAK,Soar in lone flight
650,AFTER YOU SPEAK,"So far,"
651,AFTER YOU SPEAK,Like a black star
652,AFTER YOU SPEAK,He seems--
653,AFTER YOU SPEAK,A mote
654,AFTER YOU SPEAK,Of singing dust
655,AFTER YOU SPEAK,Afloat
656,AFTER YOU SPEAK,"Above,"
657,AFTER YOU SPEAK,That dreams
658,AFTER YOU SPEAK,And sheds no light.
659,AFTER YOU SPEAK,I know your lust
660,AFTER YOU SPEAK,Is love.
661,AFTER YOU SPEAK,
662,AFTER YOU SPEAK,
663,SOWING,SOWING
664,SOWING,
665,SOWING,IT was a perfect day
666,SOWING,For sowing; just
667,SOWING,As sweet and dry was the ground
668,SOWING,As tobacco-dust.
669,SOWING,
670,SOWING,I tasted deep the hour
671,SOWING,Between the far
672,SOWING,Owl's chuckling first soft cry
673,SOWING,And the first star.
674,SOWING,
675,SOWING,A long stretched hour it was;
676,SOWING,Nothing undone
677,SOWING,Remained; the early seeds
678,SOWING,All safely sown.
679,SOWING,
680,SOWING,"And now, hark at the rain,"
681,SOWING,"Windless and light,"
682,SOWING,"Half a kiss, half a tear,"
683,SOWING,Saying good-night.
684,SOWING,
685,SOWING,
686,WHEN WE TWO WALKED,WHEN WE TWO WALKED
687,WHEN WE TWO WALKED,
688,WHEN WE TWO WALKED,WHEN we two walked in Lent
689,WHEN WE TWO WALKED,We imagined that happiness
690,WHEN WE TWO WALKED,Was something different
691,WHEN WE TWO WALKED,And this was something less.
692,WHEN WE TWO WALKED,
693,WHEN WE TWO WALKED,But happy were we to hide
694,WHEN WE TWO WALKED,"Our happiness, not as they were"
695,WHEN WE TWO WALKED,Who acted in their pride
696,WHEN WE TWO WALKED,Juno and Jupiter:
697,WHEN WE TWO WALKED,
698,WHEN WE TWO WALKED,For the Gods in their jealousy
699,WHEN WE TWO WALKED,"Murdered that wife and man,"
700,WHEN WE TWO WALKED,And we that were wise live free
701,WHEN WE TWO WALKED,To recall our happiness then.
702,WHEN WE TWO WALKED,
703,WHEN WE TWO WALKED,
704,WHEN WE TWO WALKED,"IN MEMORIAM (Easter, 1915)"
705,WHEN WE TWO WALKED,
706,WHEN WE TWO WALKED,THE flowers left thick at nightfall in the wood
707,WHEN WE TWO WALKED,"This Eastertide call into mind the men,"
708,WHEN WE TWO WALKED,"Now far from home, who, with their sweethearts, should"
709,WHEN WE TWO WALKED,Have gathered them and will do never again.
710,WHEN WE TWO WALKED,
711,WHEN WE TWO WALKED,
712,FIFTY FAGGOTS,FIFTY FAGGOTS
713,FIFTY FAGGOTS,
714,FIFTY FAGGOTS,"THERE they stand, on their ends, the fifty faggots"
715,FIFTY FAGGOTS,That once were underwood of hazel and ash
716,FIFTY FAGGOTS,"In Jenny Pinks's Copse. Now, by the hedge"
717,FIFTY FAGGOTS,"Close packed, they make a thicket fancy alone"
718,FIFTY FAGGOTS,Can creep through with the mouse and wren. Next
719,FIFTY FAGGOTS,Spring
720,FIFTY FAGGOTS,"A blackbird or a robin will nest there,"
721,FIFTY FAGGOTS,"Accustomed to them, thinking they will remain"
722,FIFTY FAGGOTS,Whatever is for ever to a bird:
723,FIFTY FAGGOTS,This Spring it is too late; the swift has come.
724,FIFTY FAGGOTS,'Twas a hot day for carrying them up:
725,FIFTY FAGGOTS,"Better they will never warm me, though they must"
726,FIFTY FAGGOTS,Light several Winters' fires. Before they are done
727,FIFTY FAGGOTS,"The war will have ended, many other things"
728,FIFTY FAGGOTS,"Have ended, maybe, that I can no more"
729,FIFTY FAGGOTS,Foresee or more control than robin and wren.
730,FIFTY FAGGOTS,
731,FIFTY FAGGOTS,
732,WOMEN HE LIKED,WOMEN HE LIKED
733,WOMEN HE LIKED,
734,WOMEN HE LIKED,"WOMEN he liked, did shovel-bearded Bob,"
735,WOMEN HE LIKED,"Old Farmer Hayward of the Heath, but he"
736,WOMEN HE LIKED,"Loved horses. He himself was like a cob,"
737,WOMEN HE LIKED,And leather-coloured. Also he loved a tree.
738,WOMEN HE LIKED,
739,WOMEN HE LIKED,"For the life in them he loved most living things,"
740,WOMEN HE LIKED,But a tree chiefly. All along the lane
741,WOMEN HE LIKED,He planted elms where now the stormcock sings
742,WOMEN HE LIKED,That travellers hear from the slow-climbing train.
743,WOMEN HE LIKED,
744,WOMEN HE LIKED,Till then the track had never had a name
745,WOMEN HE LIKED,For all its thicket and the nightingales
746,WOMEN HE LIKED,That should have earned it. No one was to blame.
747,WOMEN HE LIKED,To name a thing beloved man sometimes fails.
748,WOMEN HE LIKED,
749,WOMEN HE LIKED,"Many years since, Bob Hayward died, and now"
750,WOMEN HE LIKED,None passes there because the mist and the rain
751,WOMEN HE LIKED,Out of the elms have turned the lane to slough
752,WOMEN HE LIKED,"And gloom, the name alone survives, Bob's Lane."
753,WOMEN HE LIKED,
754,WOMEN HE LIKED,
755,EARLY ONE MORNING,EARLY ONE MORNING
756,EARLY ONE MORNING,
757,EARLY ONE MORNING,"EARLY one morning in May I set out,"
758,EARLY ONE MORNING,And nobody I knew was about.
759,EARLY ONE MORNING,"I'm bound away for ever,"
760,EARLY ONE MORNING,"Away somewhere, away for ever."
761,EARLY ONE MORNING,
762,EARLY ONE MORNING,There was no wind to trouble the weathercocks.
763,EARLY ONE MORNING,I had burnt my letters and darned my socks.
764,EARLY ONE MORNING,
765,EARLY ONE MORNING,"No one knew I was going away,"
766,EARLY ONE MORNING,I thought myself I should come back some day.
767,EARLY ONE MORNING,
768,EARLY ONE MORNING,I heard the brook through the town gardens run.
769,EARLY ONE MORNING,O sweet was the mud turned to dust by the sun.
770,EARLY ONE MORNING,
771,EARLY ONE MORNING,A gate banged in a fence and banged in my head.
772,EARLY ONE MORNING,"""A fine morning, sir."" a shepherd said."
773,EARLY ONE MORNING,
774,EARLY ONE MORNING,"I could not return from my liberty,"
775,EARLY ONE MORNING,To my youth and my love and my misery.
776,EARLY ONE MORNING,
777,EARLY ONE MORNING,"The past is the only dead thing that smells sweet,"
778,EARLY ONE MORNING,The only sweet thing that is not also fleet.
779,EARLY ONE MORNING,"I'm bound away for ever,"
780,EARLY ONE MORNING,"Away somewhere, away for ever."
781,EARLY ONE MORNING,
782,EARLY ONE MORNING,
783,THE CHERRY TREES,THE CHERRY TREES
784,THE CHERRY TREES,
785,THE CHERRY TREES,THE cherry trees bend over and are shedding
786,THE CHERRY TREES,"On the old road where all that passed are dead,"
787,THE CHERRY TREES,"Their petals, strewing the grass as for a wedding"
788,THE CHERRY TREES,This early May morn when there is none to wed.
789,THE CHERRY TREES,
790,THE CHERRY TREES,
791,IT RAINS,IT RAINS
792,IT RAINS,
793,IT RAINS,"IT rains, and nothing stirs within the fence"
794,IT RAINS,"Anywhere through the orchard's untrodden, dense"
795,IT RAINS,Forest of parsley. The great diamonds
796,IT RAINS,"Of rain on the grassblades there is none to break,"
797,IT RAINS,Or the fallen petals further down to shake.
798,IT RAINS,
799,IT RAINS,And I am nearly as happy as possible
800,IT RAINS,"To search the wilderness in vain though well,"
801,IT RAINS,"To think of two walking, kissing there,"
802,IT RAINS,"Drenched, yet forgetting the kisses of the rain:"
803,IT RAINS,"Sad, too, to think that never, never again,"
804,IT RAINS,
805,IT RAINS,"Unless alone, so happy shall I walk"
806,IT RAINS,"In the rain. When I turn away, on its fine stalk"
807,IT RAINS,"Twilight has fined to naught, the parsley flower"
808,IT RAINS,"Figures, suspended still and ghostly white,"
809,IT RAINS,The past hovering as it revisits the light.
810,IT RAINS,
811,IT RAINS,
812,THE HUXTER,THE HUXTER
813,THE HUXTER,
814,THE HUXTER,HE has a hump like an ape on his back;
815,THE HUXTER,He has of money a plentiful lack;
816,THE HUXTER,And but for a gay coat of double his girth
817,THE HUXTER,There is not a plainer thing on the earth
818,THE HUXTER,This fine May morning.
819,THE HUXTER,
820,THE HUXTER,But the huxter has a bottle of beer;
821,THE HUXTER,He drives a cart and his wife sits near
822,THE HUXTER,Who does not heed his lack or his hump;
823,THE HUXTER,And they laugh as down the lane they bump
824,THE HUXTER,This fine May morning.
825,THE HUXTER,
826,THE HUXTER,
827,A GENTLEMAN,A GENTLEMAN
828,A GENTLEMAN,
829,A GENTLEMAN,"""HE has robbed two clubs. The judge at Salisbury"
830,A GENTLEMAN,Can't give him more than he undoubtedly
831,A GENTLEMAN,Deserves. The scoundrel! Look at his photograph!
832,A GENTLEMAN,A lady-killer! Hanging's too good by half
833,A GENTLEMAN,"For such as he."" So said the stranger, one"
834,A GENTLEMAN,With crimes yet undiscovered or undone.
835,A GENTLEMAN,But at the inn the Gipsy dame began:
836,A GENTLEMAN,"""Now he was what I call a gentleman."
837,A GENTLEMAN,"He went along with Carrie, and when she"
838,A GENTLEMAN,Had a baby he paid up so readily
839,A GENTLEMAN,His half a crown. Just like him. A crown'd have
840,A GENTLEMAN,been
841,A GENTLEMAN,More like him. For I never knew him mean.
842,A GENTLEMAN,Oh! but he was such a nice gentleman. Oh!
843,A GENTLEMAN,Last time we met he said if me and Joe
844,A GENTLEMAN,Was anywhere near we must be sure and call.
845,A GENTLEMAN,He put his arms around our Amos all
846,A GENTLEMAN,As if he were his own son. I pray God
847,A GENTLEMAN,"Save him from justice! Nicer man never trod."""
848,A GENTLEMAN,
849,A GENTLEMAN,
850,THE BRIDGE,THE BRIDGE
851,THE BRIDGE,
852,THE BRIDGE,I HAVE come a long way to-day:
853,THE BRIDGE,"On a strange bridge alone,"
854,THE BRIDGE,"Remembering friends, old friends,"
855,THE BRIDGE,"I rest, without smile or moan,"
856,THE BRIDGE,As they remember me without smile or moan.
857,THE BRIDGE,
858,THE BRIDGE,"All are behind, the kind"
859,THE BRIDGE,"And the unkind too, no more"
860,THE BRIDGE,To-night than a dream. The stream
861,THE BRIDGE,"Runs softly yet drowns the Past,"
862,THE BRIDGE,The dark-lit stream has drowned the Future and the
863,THE BRIDGE,Past.
864,THE BRIDGE,
865,THE BRIDGE,No traveller has rest more blest
866,THE BRIDGE,Than this moment brief between
867,THE BRIDGE,"Two lives, when the Night's first lights"
868,THE BRIDGE,"And shades hide what has never been,"
869,THE BRIDGE,"Things goodlier, lovelier, dearer, than will be or have"
870,THE BRIDGE,been.
871,THE BRIDGE,
872,THE BRIDGE,
873,LOB,LOB
874,LOB,
875,LOB,AT hawthorn-time in Wiltshire travelling
876,LOB,"In search of something chance would never bring,"
877,LOB,"An old man's face, by life and weather cut"
878,LOB,"And coloured,--rough, brown, sweet as any nut,--"
879,LOB,"A land face, sea-blue-eyed,--hung in my mind"
880,LOB,When I had left him many a mile behind.
881,LOB,"All he said was: ""Nobody can't stop 'ee. It's"
882,LOB,"A footpath, right enough. You see those bits"
883,LOB,Of mounds--that's where they opened up the barrows
884,LOB,"Sixty years since, while I was scaring sparrows."
885,LOB,"They thought as there was something to find there,"
886,LOB,"But couldn't find it, by digging, anywhere."""
887,LOB,
888,LOB,"To turn back then and seek him, where was the use?"
889,LOB,"There were three Manningfords,--Abbots, Bohun, and"
890,LOB,Bruce:
891,LOB,"And whether Alton, not Manningford, it was,"
892,LOB,"My memory could not decide, because"
893,LOB,There was both Alton Barnes and Alton Priors.
894,LOB,"All had their churches, graveyards, farms, and byres,"
895,LOB,"Lurking to one side up the paths and lanes,"
896,LOB,Seldom well seen except by aeroplanes;
897,LOB,"And when bells rang, or pigs squealed, or cocks crowed,"
898,LOB,Then only heard. Ages ago the road
899,LOB,"Approached. The people stood and looked and turned,"
900,LOB,"Nor asked it to come nearer, nor yet learned"
901,LOB,To move out there and dwell in all men's dust.
902,LOB,"And yet withal they shot the weathercock, just"
903,LOB,"Because 'twas he crowed out of tune, they said:"
904,LOB,So now the copper weathercock is dead.
905,LOB,If they had reaped their dandelions and sold
906,LOB,"Them fairly, they could have afforded gold."
907,LOB,
908,LOB,"Many years passed, and I went back again"
909,LOB,"Among those villages, and looked for men"
910,LOB,Who might have known my ancient. He himself
911,LOB,"Had long been dead or laid upon the shelf,"
912,LOB,I thought. One man I asked about him roared
913,LOB,"At my description: ""'Tis old Bottlesford"
914,LOB,"He means, Bill."" But another said: ""Of course,"
915,LOB,It was Jack Button up at the White Horse.
916,LOB,"He's dead, sir, these three years."" This lasted till"
917,LOB,"A girl proposed Walker of Walker's Hill,"
918,LOB,"""Old Adam Walker. Adam's Point you'll see"
919,LOB,"Marked on the maps."""
920,LOB,
921,LOB,"""That was her roguery,"""
922,LOB,The next man said. He was a squire's son
923,LOB,"Who loved wild bird and beast, and dog and gun"
924,LOB,"For killing them. He had loved them from his birth,"
925,LOB,"One with another, as he loved the earth."
926,LOB,"""The man may be like Button, or Walker, or"
927,LOB,"Like Bottlesford, that you want, but far more"
928,LOB,He sounds like one I saw when I was a child.
929,LOB,I could almost swear to him. The man was wild
930,LOB,And wandered. His home was where he was free.
931,LOB,Everybody has met one such man as he.
932,LOB,Does he keep clear old paths that no one uses
933,LOB,But once a life-time when he loves or muses?
934,LOB,"He is English as this gate, these flowers, this mire."
935,LOB,And when at eight years old Lob-lie-by-the-fire
936,LOB,"Came in my books, this was the man I saw."
937,LOB,"He has been in England as long as dove and daw,"
938,LOB,"Calling the wild cherry tree the merry tree,"
939,LOB,The rose campion Bridget-in-her-bravery;
940,LOB,"And in a tender mood he, as I guess,"
941,LOB,"Christened one flower Love-in-idleness,"
942,LOB,And while he walked from Exeter to Leeds
943,LOB,One April called all cuckoo-flowers Milkmaids.
944,LOB,"From him old herbal Gerard learnt, as a boy,"
945,LOB,To name wild clematis the Traveller's-joy.
946,LOB,Our blackbirds sang no English till his ear
947,LOB,Told him they called his Jan Toy 'Pretty dear.'
948,LOB,"(She was Jan Toy the Lucky, who, having lost"
949,LOB,"A shilling, and found a penny loaf, rejoiced.)"
950,LOB,For reasons of his own to him the wren
951,LOB,Is Jenny Pooter. Before all other men
952,LOB,'Twas he first called the Hog's Back the Hog's Back.
953,LOB,That Mother Dunch's Buttocks should not lack
954,LOB,Their name was his care. He too could explain
955,LOB,Totteridge and Totterdown and Juggler's Lane:
956,LOB,"He knows, if anyone. Why Tumbling Bay,"
957,LOB,"Inland in Kent, is called so, he might say."
958,LOB,
959,LOB,"""But little he says compared with what he does."
960,LOB,If ever a sage troubles him he will buzz
961,LOB,Like a beehive to conclude the tedious fray:
962,LOB,"And the sage, who knows all languages, runs away."
963,LOB,"Yet Lob has thirteen hundred names for a fool,"
964,LOB,And though he never could spare time for school
965,LOB,"To unteach what the fox so well expressed,"
966,LOB,"On biting the cock's head off,--Quietness is best,--"
967,LOB,He can talk quite as well as anyone
968,LOB,After his thinking is forgot and done.
969,LOB,"He first of all told someone else's wife,"
970,LOB,For a farthing she'd skin a flint and spoil a knife
971,LOB,Worth sixpence skinning it. She heard him speak:
972,LOB,'She had a face as long as a wet week'
973,LOB,"Said he, telling the tale in after years."
974,LOB,"With blue smock and with gold rings in his ears,"
975,LOB,"Sometimes he is a pedlar, not too poor"
976,LOB,To keep his wit. This is tall Tom that bore
977,LOB,"The logs in, and with Shakespeare in the hall"
978,LOB,"Once talked, when icicles hung by the wall."
979,LOB,As Herne the Hunter he has known hard times.
980,LOB,On sleepless nights he made up weather rhymes
981,LOB,"Which others spoilt. And, Hob being then his name,"
982,LOB,He kept the hog that thought the butcher came
983,LOB,"To bring his breakfast 'You thought wrong,' said Hob."
984,LOB,"When there were kings in Kent this very Lob,"
985,LOB,"Whose sheep grew fat and he himself grew merry,"
986,LOB,Wedded the king's daughter of Canterbury;
987,LOB,"For he alone, unlike squire, lord, and king,"
988,LOB,Watched a night by her without slumbering;
989,LOB,He kept both waking. When he was but a lad
990,LOB,"He won a rich man's heiress, deaf, dumb, and sad,"
991,LOB,By rousing her to laugh at him. He carried
992,LOB,His donkey on his back. So they were married.
993,LOB,And while he was a little cobbler's boy
994,LOB,He tricked the giant coming to destroy
995,LOB,Shrewsbury by flood. 'And how far is it yet?'
996,LOB,The giant asked in passing. 'I forget;
997,LOB,But see these shoes I've worn out on the road
998,LOB,And we're not there yet.' He emptied out his load
999,LOB,Of shoes for mending. The giant let fall from his spade
1000,LOB,"The earth for damming Severn, and thus made"
1001,LOB,The Wrekin hill; and little Ercall hill
1002,LOB,Rose where the giant scraped his boots. While still
1003,LOB,"So young, our Jack was chief of Gotham's sages."
1004,LOB,"But long before he could have been wise, ages"
1005,LOB,"Earlier than this, while he grew thick and strong"
1006,LOB,"And ate his bacon, or, at times, sang a song"
1007,LOB,"And merely smelt it, as Jack the giant-killer"
1008,LOB,"He made a name. He too ground up the miller,"
1009,LOB,The Yorkshireman who ground men's bones for flour.
1010,LOB,
1011,LOB,"""Do you believe Jack dead before his hour?"
1012,LOB,"Or that his name is Walker, or Bottlesford,"
1013,LOB,"Or Button, a mere clown, or squire, or lord?"
1014,LOB,"The man you saw,--Lob-lie-by-the-fire, Jack Cade,"
1015,LOB,"Jack Smith, Jack Moon, poor Jack of every trade,"
1016,LOB,"Young Jack, or old Jack, or Jack What-d'ye-call,"
1017,LOB,"Jack-in-the-hedge, or Robin-run-by-the-wall,"
1018,LOB,"Robin Hood, Ragged Robin, lazy Bob,"
1019,LOB,"One of the lords of No Man's Land, good Lob,--"
1020,LOB,"Although he was seen dying at Waterloo,"
1021,LOB,"Hastings, Agincourt, and Sedgemoor too,--"
1022,LOB,Lives yet. He never will admit he is dead
1023,LOB,"Till millers cease to grind men's bones for bread,"
1024,LOB,Not till our weathercock crows once again
1025,LOB,And I remove my house out of the lane
1026,LOB,"On to the road."" With this he disappeared"
1027,LOB,In hazel and thorn tangled with old-man's-beard.
1028,LOB,"But one glimpse of his back, as there he stood,"
1029,LOB,"Choosing his way, proved him of old Jack's blood"
1030,LOB,"Young Jack perhaps, and now a Wiltshireman"
1031,LOB,As he has oft been since his days began.
1032,LOB,
1033,LOB,
1034,BRIGHT CLOUDS,BRIGHT CLOUDS
1035,BRIGHT CLOUDS,
1036,BRIGHT CLOUDS,BRIGHT clouds of may
1037,BRIGHT CLOUDS,Shade half the pond.
1038,BRIGHT CLOUDS,"Beyond,"
1039,BRIGHT CLOUDS,All but one bay
1040,BRIGHT CLOUDS,Of emerald
1041,BRIGHT CLOUDS,Tall reeds
1042,BRIGHT CLOUDS,Like criss-cross bayonets
1043,BRIGHT CLOUDS,"Where a bird once called,"
1044,BRIGHT CLOUDS,Lies bright as the sun.
1045,BRIGHT CLOUDS,No one heeds.
1046,BRIGHT CLOUDS,The light wind frets
1047,BRIGHT CLOUDS,And drifts the scum
1048,BRIGHT CLOUDS,Of may-blossom.
1049,BRIGHT CLOUDS,Till the moorhen calls
1050,BRIGHT CLOUDS,Again
1051,BRIGHT CLOUDS,Naught's to be done
1052,BRIGHT CLOUDS,By birds or men.
1053,BRIGHT CLOUDS,Still the may falls.
1054,BRIGHT CLOUDS,
1055,BRIGHT CLOUDS,
1056,THE CLOUDS THAT ARE SO LIGHT,THE CLOUDS THAT ARE SO LIGHT
1057,THE CLOUDS THAT ARE SO LIGHT,
1058,THE CLOUDS THAT ARE SO LIGHT,"THE clouds that are so light,"
1059,THE CLOUDS THAT ARE SO LIGHT,"Beautiful, swift and bright,"
1060,THE CLOUDS THAT ARE SO LIGHT,Cast shadows on field and park
1061,THE CLOUDS THAT ARE SO LIGHT,"Of the earth that is so dark,"
1062,THE CLOUDS THAT ARE SO LIGHT,
1063,THE CLOUDS THAT ARE SO LIGHT,"And even so now, light one!"
1064,THE CLOUDS THAT ARE SO LIGHT,"Beautiful, swift and bright one!"
1065,THE CLOUDS THAT ARE SO LIGHT,"You let fall on a heart that was dark,"
1066,THE CLOUDS THAT ARE SO LIGHT,"Unillumined, a deeper mark."
1067,THE CLOUDS THAT ARE SO LIGHT,
1068,THE CLOUDS THAT ARE SO LIGHT,"But clouds would have, without earth"
1069,THE CLOUDS THAT ARE SO LIGHT,"To shadow, far less worth:"
1070,THE CLOUDS THAT ARE SO LIGHT,Away from your shadow on me
1071,THE CLOUDS THAT ARE SO LIGHT,"Your beauty less would be,"
1072,THE CLOUDS THAT ARE SO LIGHT,
1073,THE CLOUDS THAT ARE SO LIGHT,And if it still be treasured
1074,THE CLOUDS THAT ARE SO LIGHT,"An age hence, it shall be measured"
1075,THE CLOUDS THAT ARE SO LIGHT,By this small dark spot
1076,THE CLOUDS THAT ARE SO LIGHT,Without which it were not.
1077,THE CLOUDS THAT ARE SO LIGHT,
1078,THE CLOUDS THAT ARE SO LIGHT,
1079,SOME EYES CONDEMN,SOME EYES CONDEMN
1080,SOME EYES CONDEMN,
1081,SOME EYES CONDEMN,SOME eyes condemn the earth they gaze upon:
1082,SOME EYES CONDEMN,Some wait patiently till they know far more
1083,SOME EYES CONDEMN,Than earth can tell them: some laugh at the whole
1084,SOME EYES CONDEMN,As folly of another's making: one
1085,SOME EYES CONDEMN,"I knew that laughed because he saw, from core"
1086,SOME EYES CONDEMN,"To rind, not one thing worth the laugh his soul"
1087,SOME EYES CONDEMN,Had ready at waking: some eyes have begun
1088,SOME EYES CONDEMN,With laughing; some stand startled at the door.
1089,SOME EYES CONDEMN,
1090,SOME EYES CONDEMN,"Others, too, I have seen rest, question, roll,"
1091,SOME EYES CONDEMN,"Dance, shoot. And many I have loved watching"
1092,SOME EYES CONDEMN,Some
1093,SOME EYES CONDEMN,I could not take my eyes from till they turned
1094,SOME EYES CONDEMN,And loving died. I had not found my goal.
1095,SOME EYES CONDEMN,"But thinking of your eyes, dear, I become"
1096,SOME EYES CONDEMN,"Dumb: for they flamed, and it was me they burned."
1097,SOME EYES CONDEMN,
1098,SOME EYES CONDEMN,
1099,MAY 23,MAY 23
1100,MAY 23,
1101,MAY 23,"THERE never was a finer day,"
1102,MAY 23,"And never will be while May is May,--"
1103,MAY 23,"The third, and not the last of its kind;"
1104,MAY 23,But though fair and clear the two behind
1105,MAY 23,Seemed pursued by tempests overpast;
1106,MAY 23,And the morrow with fear that it could not last
1107,MAY 23,Was spoiled. To-day ere the stones were warm
1108,MAY 23,Five minutes of thunderstorm
1109,MAY 23,"Dashed it with rain, as if to secure,"
1110,MAY 23,"By one tear, its beauty the luck to endure."
1111,MAY 23,
1112,MAY 23,At mid-day then along the lane
1113,MAY 23,"Old Jack Noman appeared again,"
1114,MAY 23,"Jaunty and old, crooked and tall,"
1115,MAY 23,"And stopped and grinned at me over the wall,"
1116,MAY 23,With a cowslip bunch in his button-hole
1117,MAY 23,And one in his cap. Who could say if his roll
1118,MAY 23,"Came from flints in the road, the weather, or ale?"
1119,MAY 23,He was welcome as the nightingale.
1120,MAY 23,Not an hour of the sun had been wasted on Jack
1121,MAY 23,"""I've got my Indian complexion back"""
1122,MAY 23,"Said he. He was tanned like a harvester,"
1123,MAY 23,"Like his short clay pipe, like the leaf and bur"
1124,MAY 23,"That clung to his coat from last night's bed,"
1125,MAY 23,Like the ploughland crumbling red.
1126,MAY 23,Fairer flowers were none on the earth
1127,MAY 23,"Than his cowslips wet with the dew of their birth,"
1128,MAY 23,Or fresher leaves than the cress in his basket.
1129,MAY 23,"""Where did they come from, Jack?"" ""Don't ask it,"
1130,MAY 23,"And you'll be told no lies."" ""Very well:"
1131,MAY 23,"Then I can't buy."" ""I don't want to sell."
1132,MAY 23,"Take them and these flowers, too, free."
1133,MAY 23,Perhaps you have something to give me?
1134,MAY 23,Wait till next time. The better the day . . .
1135,MAY 23,"The Lord couldn't make a better, I say;"
1136,MAY 23,"If he could, he never has done."""
1137,MAY 23,"So off went Jack with his roll-walk-run,"
1138,MAY 23,Leaving his cresses from Oakshott rill
1139,MAY 23,And his cowslips from Wheatham hill.
1140,MAY 23,
1141,MAY 23,'Twas the first day that the midges bit;
1142,MAY 23,"But though they bit me, I was glad of it:"
1143,MAY 23,"Of the dust in my face, too, I was glad."
1144,MAY 23,Spring could do nothing to make me sad.
1145,MAY 23,Bluebells hid all the ruts in the copse.
1146,MAY 23,"The elm seeds lay in the road like hops,"
1147,MAY 23,"That fine day, May the twenty-third,"
1148,MAY 23,The day Jack Noman disappeared.
1149,MAY 23,
1150,MAY 23,
1151,THE GLORY,THE GLORY
1152,THE GLORY,
1153,THE GLORY,"THE glory of the beauty of the morning,--"
1154,THE GLORY,The cuckoo crying over the untouched dew;
1155,THE GLORY,"The blackbird that has found it, and the dove"
1156,THE GLORY,That tempts me on to something sweeter than love;
1157,THE GLORY,White clouds ranged even and fair as new-mown hay;
1158,THE GLORY,"The heat, the stir, the sublime vacancy"
1159,THE GLORY,Of sky and meadow and forest and my own heart:--
1160,THE GLORY,"The glory invites me, yet it leaves me scorning"
1161,THE GLORY,"All I can ever do, all I can be,"
1162,THE GLORY,"Beside the lovely of motion, shape, and hue,"
1163,THE GLORY,The happiness I fancy fit to dwell
1164,THE GLORY,In beauty's presence. Shall I now this day
1165,THE GLORY,"Begin to seek as far as heaven, as hell,"
1166,THE GLORY,"Wisdom or strength to match this beauty, start"
1167,THE GLORY,"And tread the pale dust pitted with small dark drops,"
1168,THE GLORY,"In hope to find whatever it is I seek,"
1169,THE GLORY,Hearkening to short-lived happy-seeming things
1170,THE GLORY,"That we know naught of, in the hazel copse?"
1171,THE GLORY,Or must I be content with discontent
1172,THE GLORY,As larks and swallows are perhaps with wings?
1173,THE GLORY,And shall I ask at the day's end once more
1174,THE GLORY,"What beauty is, and what I can have meant"
1175,THE GLORY,"By happiness? And shall I let all go,"
1176,THE GLORY,"Glad, weary, or both? Or shall I perhaps know"
1177,THE GLORY,"That I was happy oft and oft before,"
1178,THE GLORY,"Awhile forgetting how I am fast pent,"
1179,THE GLORY,"How dreary-swift, with naught to travel to,"
1180,THE GLORY,Is Time? I cannot bite the day to the core.
1181,THE GLORY,
